
p2pgasvc.dll:     file format pei-i386
p2pgasvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d716237

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006237
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b1f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016470 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00015688 0000008c Import Directory [parts of .idata]
Entry 2 00019000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000018ac Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005818 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000230 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d725688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015688	000158ec ffffffff ffffffff 0001597c 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16368	  807  wcschr	4cf07eb8
	reloc  101 offset  8ed [128ed] HIGHLOW
	reloc  102 offset  8f5 [128f5] HIGHLOW
	reloc  103 offset  90a [1290a] HIGHLOW
	reloc  104 offset  910 [12910] HIGHLOW
	reloc  105 offset  92a [1292a] HIGHLOW
	reloc  106 offset  93d [1293d] HIGHLOW
	reloc  107 offset  943 [12943] HIGHLOW
	reloc  108 offset  960 [12960] HIGHLOW
	reloc  109 offset  96d [1296d] HIGHLOW
	reloc  110 offset  973 [12973] HIGHLOW
	reloc  111 offset  989 [12989] HIGHLOW
	reloc  112 offset  996 [12996] HIGHLOW
	reloc  113 offset  99c [1299c] HIGHLOW
	reloc  114 offset  9c9 [129c9] HIGHLOW
	reloc  115 offset  9e7 [129e7] HIGHLOW
	reloc  116 offset  ac9 [12ac9] HIGHLOW
	reloc  117 offset  b55 [12b55] HIGHLOW
	reloc  118 offset  b68 [12b68] HIGHLOW
	reloc  119 offset  b70 [12b70] HIGHLOW
	reloc  120 offset  b76 [12b76] HIGHLOW
	reloc  121 offset  b96 [12b96] HIGHLOW
	reloc  122 offset  b9f [12b9f] HIGHLOW
	reloc  123 offset  ba7 [12ba7] HIGHLOW
	reloc  124 offset  bad [12bad] HIGHLOW
	reloc  125 offset  c0d [12c0d] HIGHLOW
	reloc  126 offset  c7e [12c7e] HIGHLOW
	reloc  127 offset  ca4 [12ca4] HIGHLOW
	reloc  128 offset  d4a [12d4a] HIGHLOW
	reloc  129 offset  d57 [12d57] HIGHLOW
	reloc  130 offset  d6e [12d6e] HIGHLOW
	reloc  131 offset  d7b [12d7b] HIGHLOW
	reloc  132 offset  d88 [12d88] HIGHLOW
	reloc  133 offset  d99 [12d99] HIGHLOW
	reloc  134 offset  da1 [12da1] HIGHLOW
	reloc  135 offset  da7 [12da7] HIGHLOW
	reloc  136 offset  dc3 [12dc3] HIGHLOW
	reloc  137 offset  e99 [12e99] HIGHLOW
	reloc  138 offset  ea8 [12ea8] HIGHLOW
	reloc  139 offset  eb0 [12eb0] HIGHLOW
	reloc  140 offset  eb6 [12eb6] HIGHLOW
	reloc  141 offset  ef6 [12ef6] HIGHLOW
	reloc  142 offset  f01 [12f01] HIGHLOW
	reloc  143 offset  f09 [12f09] HIGHLOW
	reloc  144 offset  f0f [12f0f] HIGHLOW
	reloc  145 offset  f1c [12f1c] HIGHLOW
	reloc  146 offset  f2b [12f2b] HIGHLOW
	reloc  147 offset  f47 [12f47] HIGHLOW
	reloc  148 offset  fc4 [12fc4] HIGHLOW
	reloc  149 offset  fe7 [12fe7] HIGHLOW
	reloc  150 offset  ff4 [12ff4] HIGHLOW
	reloc  151 offset  ffc [12ffc] HIGHLOW

Virtual Address: 00013000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset    2 [13002] HIGHLOW
	reloc    1 offset   6f [1306f] HIGHLOW
	reloc    2 offset   7c [1307c] HIGHLOW
	reloc    3 offset   84 [13084] HIGHLOW
	reloc    4 offset   8a [1308a] HIGHLOW
	reloc    5 offset   c9 [130c9] HIGHLOW
	reloc    6 offset   d2 [130d2] HIGHLOW
	reloc    7 offset   df [130df] HIGHLOW
	reloc    8 offset   ec [130ec] HIGHLOW
	reloc    9 offset   f4 [130f4] HIGHLOW
	reloc   10 offset   fa [130fa] HIGHLOW
	reloc   11 offset  14b [1314b] HIGHLOW
	reloc   12 offset  154 [13154] HIGHLOW
	reloc   13 offset  15d [1315d] HIGHLOW
	reloc   14 offset  174 [13174] HIGHLOW
	reloc   15 offset  17d [1317d] HIGHLOW
	reloc   16 offset  185 [13185] HIGHLOW
	reloc   17 offset  18b [1318b] HIGHLOW
	reloc   18 offset  1ac [131ac] HIGHLOW
	reloc   19 offset  204 [13204] HIGHLOW
	reloc   20 offset  20d [1320d] HIGHLOW
	reloc   21 offset  215 [13215] HIGHLOW
	reloc   22 offset  21b [1321b] HIGHLOW
	reloc   23 offset  25c [1325c] HIGHLOW
	reloc   24 offset  284 [13284] HIGHLOW
	reloc   25 offset  290 [13290] HIGHLOW
	reloc   26 offset  2c7 [132c7] HIGHLOW
	reloc   27 offset  2d6 [132d6] HIGHLOW
	reloc   28 offset  303 [13303] HIGHLOW
	reloc   29 offset  310 [13310] HIGHLOW
	reloc   30 offset  360 [13360] HIGHLOW
	reloc   31 offset  36d [1336d] HIGHLOW
	reloc   32 offset  3df [133df] HIGHLOW
	reloc   33 offset  3ee [133ee] HIGHLOW
	reloc   34 offset  3f6 [133f6] HIGHLOW
	reloc   35 offset  3fc [133fc] HIGHLOW
	reloc   36 offset  417 [13417] HIGHLOW
	reloc   37 offset  420 [13420] HIGHLOW
	reloc   38 offset  428 [13428] HIGHLOW
	reloc   39 offset  42e [1342e] HIGHLOW
	reloc   40 offset  43d [1343d] HIGHLOW
	reloc   41 offset  446 [13446] HIGHLOW
	reloc   42 offset  44e [1344e] HIGHLOW
	reloc   43 offset  454 [13454] HIGHLOW
	reloc   44 offset  484 [13484] HIGHLOW
	reloc   45 offset  491 [13491] HIGHLOW
	reloc   46 offset  4e4 [134e4] HIGHLOW
	reloc   47 offset  4f0 [134f0] HIGHLOW
	reloc   48 offset  5b4 [135b4] HIGHLOW
	reloc   49 offset  5c0 [135c0] HIGHLOW
	reloc   50 offset  5cc [135cc] HIGHLOW
	reloc   51 offset  5d8 [135d8] HIGHLOW
	reloc   52 offset  5f1 [135f1] HIGHLOW
	reloc   53 offset  5fb [135fb] HIGHLOW
	reloc   54 offset  604 [13604] HIGHLOW
	reloc   55 offset  60a [1360a] HIGHLOW
	reloc   56 offset  612 [13612] HIGHLOW
	reloc   57 offset  618 [13618] HIGHLOW
	reloc   58 offset  642 [13642] HIGHLOW
	reloc   59 offset  6b9 [136b9] HIGHLOW
	reloc   60 offset  6c5 [136c5] HIGHLOW
	reloc   61 offset  6cd [136cd] HIGHLOW
	reloc   62 offset  6d3 [136d3] HIGHLOW
	reloc   63 offset  70b [1370b] HIGHLOW
	reloc   64 offset  714 [13714] HIGHLOW
	reloc   65 offset  71b [1371b] HIGHLOW
	reloc   66 offset  725 [13725] HIGHLOW
	reloc   67 offset  74d [1374d] HIGHLOW
	reloc   68 offset  75a [1375a] HIGHLOW
	reloc   69 offset  787 [13787] HIGHLOW
	reloc   70 offset  792 [13792] HIGHLOW
	reloc   71 offset  79a [1379a] HIGHLOW
	reloc   72 offset  7a0 [137a0] HIGHLOW
	reloc   73 offset  7dd [137dd] HIGHLOW
	reloc   74 offset  7e6 [137e6] HIGHLOW
	reloc   75 offset  809 [13809] HIGHLOW
	reloc   76 offset  813 [13813] HIGHLOW
	reloc   77 offset  835 [13835] HIGHLOW
	reloc   78 offset  83e [1383e] HIGHLOW
	reloc   79 offset  846 [13846] HIGHLOW
	reloc   80 offset  84c [1384c] HIGHLOW
	reloc   81 offset  871 [13871] HIGHLOW
	reloc   82 offset  87c [1387c] HIGHLOW
	reloc   83 offset  898 [13898] HIGHLOW
	reloc   84 offset  8a2 [138a2] HIGHLOW
	reloc   85 offset  8aa [138aa] HIGHLOW
	reloc   86 offset  8b0 [138b0] HIGHLOW
	reloc   87 offset  8d4 [138d4] HIGHLOW
	reloc   88 offset  8df [138df] HIGHLOW
	reloc   89 offset  8fb [138fb] HIGHLOW
	reloc   90 offset  905 [13905] HIGHLOW
	reloc   91 offset  90d [1390d] HIGHLOW
	reloc   92 offset  913 [13913] HIGHLOW
	reloc   93 offset  975 [13975] HIGHLOW
	reloc   94 offset  97f [1397f] HIGHLOW
	reloc   95 offset  985 [13985] HIGHLOW
	reloc   96 offset  990 [13990] HIGHLOW
	reloc   97 offset  998 [13998] HIGHLOW
	reloc   98 offset  99e [1399e] HIGHLOW
	reloc   99 offset  9cc [139cc] HIGHLOW
	reloc  100 offset  9d6 [139d6] HIGHLOW
	reloc  101 offset  9dc [139dc] HIGHLOW
	reloc  102 offset  9e7 [139e7] HIGHLOW
	reloc  103 offset  9f5 [139f5] HIGHLOW
	reloc  104 offset  a0f [13a0f] HIGHLOW
	reloc  105 offset  a1d [13a1d] HIGHLOW
	reloc  106 offset  a26 [13a26] HIGHLOW
	reloc  107 offset  a2e [13a2e] HIGHLOW
	reloc  108 offset  a34 [13a34] HIGHLOW
	reloc  109 offset  a69 [13a69] HIGHLOW
	reloc  110 offset  a6f [13a6f] HIGHLOW
	reloc  111 offset  a7a [13a7a] HIGHLOW
	reloc  112 offset  a82 [13a82] HIGHLOW
	reloc  113 offset  a88 [13a88] HIGHLOW
	reloc  114 offset  ab3 [13ab3] HIGHLOW
	reloc  115 offset  abd [13abd] HIGHLOW
	reloc  116 offset  ac3 [13ac3] HIGHLOW
	reloc  117 offset  acc [13acc] HIGHLOW
	reloc  118 offset  ad4 [13ad4] HIGHLOW
	reloc  119 offset  ada [13ada] HIGHLOW
	reloc  120 offset  af8 [13af8] HIGHLOW
	reloc  121 offset  c26 [13c26] HIGHLOW
	reloc  122 offset  c49 [13c49] HIGHLOW
	reloc  123 offset  c53 [13c53] HIGHLOW
	reloc  124 offset  c64 [13c64] HIGHLOW
	reloc  125 offset  c6c [13c6c] HIGHLOW
	reloc  126 offset  c72 [13c72] HIGHLOW
	reloc  127 offset  c81 [13c81] HIGHLOW
	reloc  128 offset  c9f [13c9f] HIGHLOW
	reloc  129 offset  ca9 [13ca9] HIGHLOW
	reloc  130 offset  ccb [13ccb] HIGHLOW
	reloc  131 offset  cd4 [13cd4] HIGHLOW
	reloc  132 offset  ce4 [13ce4] HIGHLOW
	reloc  133 offset  cee [13cee] HIGHLOW
	reloc  134 offset  d10 [13d10] HIGHLOW
	reloc  135 offset  d19 [13d19] HIGHLOW
	reloc  136 offset  d21 [13d21] HIGHLOW
	reloc  137 offset  d27 [13d27] HIGHLOW
	reloc  138 offset  d47 [13d47] HIGHLOW
	reloc  139 offset  d62 [13d62] HIGHLOW
	reloc  140 offset  d9b [13d9b] HIGHLOW
	reloc  141 offset  dc2 [13dc2] HIGHLOW
	reloc  142 offset  df1 [13df1] HIGHLOW
	reloc  143 offset  dfe [13dfe] HIGHLOW
	reloc  144 offset  e06 [13e06] HIGHLOW
	reloc  145 offset  e0c [13e0c] HIGHLOW
	reloc  146 offset  e34 [13e34] HIGHLOW
	reloc  147 offset  e3e [13e3e] HIGHLOW
	reloc  148 offset  e5c [13e5c] HIGHLOW
	reloc  149 offset  e69 [13e69] HIGHLOW
	reloc  150 offset  e92 [13e92] HIGHLOW
	reloc  151 offset  ea0 [13ea0] HIGHLOW
	reloc  152 offset  ec8 [13ec8] HIGHLOW
	reloc  153 offset  ed5 [13ed5] HIGHLOW
	reloc  154 offset  efa [13efa] HIGHLOW
	reloc  155 offset  f08 [13f08] HIGHLOW
	reloc  156 offset  f2a [13f2a] HIGHLOW
	reloc  157 offset  f33 [13f33] HIGHLOW
	reloc  158 offset  f3b [13f3b] HIGHLOW
	reloc  159 offset  f41 [13f41] HIGHLOW
	reloc  160 offset  f77 [13f77] HIGHLOW
	reloc  161 offset  f99 [13f99] HIGHLOW
	reloc  162 offset  fa2 [13fa2] HIGHLOW
	reloc  163 offset  faa [13faa] HIGHLOW
	reloc  164 offset  fb0 [13fb0] HIGHLOW
	reloc  165 offset  fd6 [13fd6] HIGHLOW
	reloc  166 offset  fdf [13fdf] HIGHLOW
	reloc  167 offset  fe7 [13fe7] HIGHLOW
	reloc  168 offset  fed [13fed] HIGHLOW
	reloc  169 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   27 [14027] HIGHLOW
	reloc    1 offset   31 [14031] HIGHLOW
	reloc    2 offset   3a [1403a] HIGHLOW
	reloc    3 offset   42 [14042] HIGHLOW
	reloc    4 offset   48 [14048] HIGHLOW
	reloc    5 offset   88 [14088] HIGHLOW
	reloc    6 offset   90 [14090] HIGHLOW
	reloc    7 offset   a6 [140a6] HIGHLOW
	reloc    8 offset   ac [140ac] HIGHLOW
	reloc    9 offset   ca [140ca] HIGHLOW
	reloc   10 offset   d4 [140d4] HIGHLOW
	reloc   11 offset  105 [14105] HIGHLOW
	reloc   12 offset  122 [14122] HIGHLOW
	reloc   13 offset  12c [1412c] HIGHLOW
	reloc   14 offset  14e [1414e] HIGHLOW
	reloc   15 offset  15b [1415b] HIGHLOW
	reloc   16 offset  161 [14161] HIGHLOW
	reloc   17 offset  170 [14170] HIGHLOW
	reloc   18 offset  17d [1417d] HIGHLOW
	reloc   19 offset  183 [14183] HIGHLOW
	reloc   20 offset  1ae [141ae] HIGHLOW
	reloc   21 offset  1c9 [141c9] HIGHLOW
	reloc   22 offset  21b [1421b] HIGHLOW
	reloc   23 offset  228 [14228] HIGHLOW
	reloc   24 offset  230 [14230] HIGHLOW
	reloc   25 offset  236 [14236] HIGHLOW
	reloc   26 offset  263 [14263] HIGHLOW
	reloc   27 offset  26c [1426c] HIGHLOW
	reloc   28 offset  27d [1427d] HIGHLOW
	reloc   29 offset  291 [14291] HIGHLOW
	reloc   30 offset  29e [1429e] HIGHLOW
	reloc   31 offset  2a6 [142a6] HIGHLOW
	reloc   32 offset  2ae [142ae] HIGHLOW
	reloc   33 offset  2b4 [142b4] HIGHLOW
	reloc   34 offset  2d3 [142d3] HIGHLOW
	reloc   35 offset  2dd [142dd] HIGHLOW
	reloc   36 offset  2e6 [142e6] HIGHLOW
	reloc   37 offset  2ee [142ee] HIGHLOW
	reloc   38 offset  2f4 [142f4] HIGHLOW
	reloc   39 offset  327 [14327] HIGHLOW
	reloc   40 offset  33b [1433b] HIGHLOW
	reloc   41 offset  375 [14375] HIGHLOW
	reloc   42 offset  455 [14455] HIGHLOW
	reloc   43 offset  461 [14461] HIGHLOW
	reloc   44 offset  46d [1446d] HIGHLOW
	reloc   45 offset  475 [14475] HIGHLOW
	reloc   46 offset  47b [1447b] HIGHLOW
	reloc   47 offset  49d [1449d] HIGHLOW
	reloc   48 offset  4a4 [144a4] HIGHLOW
	reloc   49 offset  4b1 [144b1] HIGHLOW
	reloc   50 offset  4bd [144bd] HIGHLOW
	reloc   51 offset  4c5 [144c5] HIGHLOW
	reloc   52 offset  4cb [144cb] HIGHLOW
	reloc   53 offset  55c [1455c] HIGHLOW
	reloc   54 offset  568 [14568] HIGHLOW
	reloc   55 offset  5b5 [145b5] HIGHLOW
	reloc   56 offset  5e9 [145e9] HIGHLOW
	reloc   57 offset  5f1 [145f1] HIGHLOW
	reloc   58 offset  60a [1460a] HIGHLOW
	reloc   59 offset  612 [14612] HIGHLOW
	reloc   60 offset  61c [1461c] HIGHLOW
	reloc   61 offset  624 [14624] HIGHLOW
	reloc   62 offset  62c [1462c] HIGHLOW
	reloc   63 offset  632 [14632] HIGHLOW
	reloc   64 offset  6ef [146ef] HIGHLOW
	reloc   65 offset  6fb [146fb] HIGHLOW
	reloc   66 offset  703 [14703] HIGHLOW
	reloc   67 offset  709 [14709] HIGHLOW
	reloc   68 offset  950 [14950] HIGHLOW
	reloc   69 offset  a4f [14a4f] HIGHLOW
	reloc   70 offset  acc [14acc] HIGHLOW
	reloc   71 offset  d0f [14d0f] HIGHLOW
	reloc   72 offset  dda [14dda] HIGHLOW
	reloc   73 offset  de7 [14de7] HIGHLOW
	reloc   74 offset  e09 [14e09] HIGHLOW
	reloc   75 offset  e11 [14e11] HIGHLOW
	reloc   76 offset  e17 [14e17] HIGHLOW
	reloc   77 offset  e4c [14e4c] HIGHLOW
	reloc   78 offset  e54 [14e54] HIGHLOW
	reloc   79 offset  e5c [14e5c] HIGHLOW
	reloc   80 offset  e62 [14e62] HIGHLOW
	reloc   81 offset  e7d [14e7d] HIGHLOW
	reloc   82 offset  e88 [14e88] HIGHLOW
	reloc   83 offset  ed7 [14ed7] HIGHLOW
	reloc   84 offset  edf [14edf] HIGHLOW
	reloc   85 offset  ee7 [14ee7] HIGHLOW
	reloc   86 offset  eed [14eed] HIGHLOW
	reloc   87 offset  f11 [14f11] HIGHLOW
	reloc   88 offset  f21 [14f21] HIGHLOW
	reloc   89 offset  f2e [14f2e] HIGHLOW
	reloc   90 offset  f36 [14f36] HIGHLOW
	reloc   91 offset  f3c [14f3c] HIGHLOW
	reloc   92 offset  f74 [14f74] HIGHLOW
	reloc   93 offset  f80 [14f80] HIGHLOW
	reloc   94 offset  fa2 [14fa2] HIGHLOW
	reloc   95 offset  fcb [14fcb] HIGHLOW
	reloc   96 offset  fd3 [14fd3] HIGHLOW
	reloc   97 offset  fdb [14fdb] HIGHLOW
	reloc   98 offset  fe1 [14fe1] HIGHLOW
	reloc   99 offset  ffb [14ffb] HIGHLOW

Virtual Address: 00015000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    3 [15003] HIGHLOW
	reloc    1 offset    b [1500b] HIGHLOW
	reloc    2 offset   11 [15011] HIGHLOW
	reloc    3 offset   4f [1504f] HIGHLOW
	reloc    4 offset   5c [1505c] HIGHLOW
	reloc    5 offset   7e [1507e] HIGHLOW
	reloc    6 offset   94 [15094] HIGHLOW
	reloc    7 offset   9c [1509c] HIGHLOW
	reloc    8 offset   a2 [150a2] HIGHLOW
	reloc    9 offset   df [150df] HIGHLOW
	reloc   10 offset   ed [150ed] HIGHLOW
	reloc   11 offset   f5 [150f5] HIGHLOW
	reloc   12 offset   fd [150fd] HIGHLOW
	reloc   13 offset  103 [15103] HIGHLOW
	reloc   14 offset  135 [15135] HIGHLOW
	reloc   15 offset  140 [15140] HIGHLOW
	reloc   16 offset  15a [1515a] HIGHLOW
	reloc   17 offset  171 [15171] HIGHLOW
	reloc   18 offset  179 [15179] HIGHLOW
	reloc   19 offset  181 [15181] HIGHLOW
	reloc   20 offset  187 [15187] HIGHLOW
	reloc   21 offset  1b0 [151b0] HIGHLOW
	reloc   22 offset  1c1 [151c1] HIGHLOW
	reloc   23 offset  1c9 [151c9] HIGHLOW
	reloc   24 offset  1cf [151cf] HIGHLOW
	reloc   25 offset  1fb [151fb] HIGHLOW
	reloc   26 offset  20b [1520b] HIGHLOW
	reloc   27 offset  23f [1523f] HIGHLOW
	reloc   28 offset  24c [1524c] HIGHLOW
	reloc   29 offset  252 [15252] HIGHLOW
	reloc   30 offset  295 [15295] HIGHLOW
	reloc   31 offset  2b8 [152b8] HIGHLOW
	reloc   32 offset  2c4 [152c4] HIGHLOW
	reloc   33 offset  2ca [152ca] HIGHLOW
	reloc   34 offset  301 [15301] HIGHLOW
	reloc   35 offset  319 [15319] HIGHLOW
	reloc   36 offset  353 [15353] HIGHLOW
	reloc   37 offset  365 [15365] HIGHLOW
	reloc   38 offset  36d [1536d] HIGHLOW
	reloc   39 offset  373 [15373] HIGHLOW
	reloc   40 offset  37d [1537d] HIGHLOW
	reloc   41 offset  38e [1538e] HIGHLOW
	reloc   42 offset  3a0 [153a0] HIGHLOW
	reloc   43 offset  3a6 [153a6] HIGHLOW
	reloc   44 offset  3c6 [153c6] HIGHLOW
	reloc   45 offset  3d2 [153d2] HIGHLOW
	reloc   46 offset  3d8 [153d8] HIGHLOW
	reloc   47 offset  415 [15415] HIGHLOW
	reloc   48 offset  422 [15422] HIGHLOW
	reloc   49 offset  428 [15428] HIGHLOW
	reloc   50 offset  44e [1544e] HIGHLOW
	reloc   51 offset  45a [1545a] HIGHLOW
	reloc   52 offset  460 [15460] HIGHLOW
	reloc   53 offset  4d0 [154d0] HIGHLOW
	reloc   54 offset  4fd [154fd] HIGHLOW
	reloc   55 offset  525 [15525] HIGHLOW
	reloc   56 offset  52d [1552d] HIGHLOW
	reloc   57 offset  539 [15539] HIGHLOW
	reloc   58 offset  53f [1553f] HIGHLOW
	reloc   59 offset  572 [15572] HIGHLOW
	reloc   60 offset  581 [15581] HIGHLOW
	reloc   61 offset  58b [1558b] HIGHLOW
	reloc   62 offset  59c [1559c] HIGHLOW
	reloc   63 offset  5a6 [155a6] HIGHLOW
	reloc   64 offset  5b7 [155b7] HIGHLOW
	reloc   65 offset  5c1 [155c1] HIGHLOW
	reloc   66 offset  5d2 [155d2] HIGHLOW
	reloc   67 offset  5e3 [155e3] HIGHLOW
	reloc   68 offset  5ed [155ed] HIGHLOW
	reloc   69 offset  5fe [155fe] HIGHLOW
	reloc   70 offset  60e [1560e] HIGHLOW
	reloc   71 offset  616 [15616] HIGHLOW
	reloc   72 offset  61c [1561c] HIGHLOW
	reloc   73 offset  628 [15628] HIGHLOW
	reloc   74 offset  630 [15630] HIGHLOW
	reloc   75 offset  636 [15636] HIGHLOW
	reloc   76 offset  641 [15641] HIGHLOW
	reloc   77 offset  651 [15651] HIGHLOW
	reloc   78 offset  659 [15659] HIGHLOW
	reloc   79 offset  65f [1565f] HIGHLOW
	reloc   80 offset  668 [15668] HIGHLOW
	reloc   81 offset  674 [15674] HIGHLOW

Virtual Address: 00017000 Chunk size 760 (0x2f8) Number of fixups 376
	reloc    0 offset    4 [17004] HIGHLOW
	reloc    1 offset    8 [17008] HIGHLOW
	reloc    2 offset    c [1700c] HIGHLOW
	reloc    3 offset   10 [17010] HIGHLOW
	reloc    4 offset   14 [17014] HIGHLOW
	reloc    5 offset   18 [17018] HIGHLOW
	reloc    6 offset   8c [1708c] HIGHLOW
	reloc    7 offset   ac [170ac] HIGHLOW
	reloc    8 offset   b0 [170b0] HIGHLOW
	reloc    9 offset   b4 [170b4] HIGHLOW
	reloc   10 offset   b8 [170b8] HIGHLOW
	reloc   11 offset   bc [170bc] HIGHLOW
	reloc   12 offset   c0 [170c0] HIGHLOW
	reloc   13 offset   c4 [170c4] HIGHLOW
	reloc   14 offset   c8 [170c8] HIGHLOW
	reloc   15 offset   cc [170cc] HIGHLOW
	reloc   16 offset   d0 [170d0] HIGHLOW
	reloc   17 offset   d4 [170d4] HIGHLOW
	reloc   18 offset   e0 [170e0] HIGHLOW
	reloc   19 offset   e8 [170e8] HIGHLOW
	reloc   20 offset  194 [17194] HIGHLOW
	reloc   21 offset  198 [17198] HIGHLOW
	reloc   22 offset  19c [1719c] HIGHLOW
	reloc   23 offset  1a0 [171a0] HIGHLOW
	reloc   24 offset  1a4 [171a4] HIGHLOW
	reloc   25 offset  1a8 [171a8] HIGHLOW
	reloc   26 offset  1ac [171ac] HIGHLOW
	reloc   27 offset  1b0 [171b0] HIGHLOW
	reloc   28 offset  1b4 [171b4] HIGHLOW
	reloc   29 offset  1b8 [171b8] HIGHLOW
	reloc   30 offset  1bc [171bc] HIGHLOW
	reloc   31 offset  21c [1721c] HIGHLOW
	reloc   32 offset  224 [17224] HIGHLOW
	reloc   33 offset  22c [1722c] HIGHLOW
	reloc   34 offset  234 [17234] HIGHLOW
	reloc   35 offset  23c [1723c] HIGHLOW
	reloc   36 offset  244 [17244] HIGHLOW
	reloc   37 offset  24c [1724c] HIGHLOW
	reloc   38 offset  254 [17254] HIGHLOW
	reloc   39 offset  25c [1725c] HIGHLOW
	reloc   40 offset  264 [17264] HIGHLOW
	reloc   41 offset  26c [1726c] HIGHLOW
	reloc   42 offset  274 [17274] HIGHLOW
	reloc   43 offset  27c [1727c] HIGHLOW
	reloc   44 offset  284 [17284] HIGHLOW
	reloc   45 offset  28c [1728c] HIGHLOW
	reloc   46 offset  294 [17294] HIGHLOW
	reloc   47 offset  29c [1729c] HIGHLOW
	reloc   48 offset  2a4 [172a4] HIGHLOW
	reloc   49 offset  2ac [172ac] HIGHLOW
	reloc   50 offset  2b4 [172b4] HIGHLOW
	reloc   51 offset  2bc [172bc] HIGHLOW
	reloc   52 offset  2c4 [172c4] HIGHLOW
	reloc   53 offset  2cc [172cc] HIGHLOW
	reloc   54 offset  2d4 [172d4] HIGHLOW
	reloc   55 offset  2dc [172dc] HIGHLOW
	reloc   56 offset  2e4 [172e4] HIGHLOW
	reloc   57 offset  2ec [172ec] HIGHLOW
	reloc   58 offset  2f4 [172f4] HIGHLOW
	reloc   59 offset  2fc [172fc] HIGHLOW
	reloc   60 offset  304 [17304] HIGHLOW
	reloc   61 offset  30c [1730c] HIGHLOW
	reloc   62 offset  314 [17314] HIGHLOW
	reloc   63 offset  31c [1731c] HIGHLOW
	reloc   64 offset  324 [17324] HIGHLOW
	reloc   65 offset  32c [1732c] HIGHLOW
	reloc   66 offset  334 [17334] HIGHLOW
	reloc   67 offset  33c [1733c] HIGHLOW
	reloc   68 offset  344 [17344] HIGHLOW
	reloc   69 offset  34c [1734c] HIGHLOW
	reloc   70 offset  35c [1735c] HIGHLOW
	reloc   71 offset  364 [17364] HIGHLOW
	reloc   72 offset  36c [1736c] HIGHLOW
	reloc   73 offset  374 [17374] HIGHLOW
	reloc   74 offset  37c [1737c] HIGHLOW
	reloc   75 offset  384 [17384] HIGHLOW
	reloc   76 offset  38c [1738c] HIGHLOW
	reloc   77 offset  394 [17394] HIGHLOW
	reloc   78 offset  39c [1739c] HIGHLOW
	reloc   79 offset  3a4 [173a4] HIGHLOW
	reloc   80 offset  3ac [173ac] HIGHLOW
	reloc   81 offset  3b4 [173b4] HIGHLOW
	reloc   82 offset  3bc [173bc] HIGHLOW
	reloc   83 offset  3c4 [173c4] HIGHLOW
	reloc   84 offset  3cc [173cc] HIGHLOW
	reloc   85 offset  3d4 [173d4] HIGHLOW
	reloc   86 offset  3dc [173dc] HIGHLOW
	reloc   87 offset  3e4 [173e4] HIGHLOW
	reloc   88 offset  3ec [173ec] HIGHLOW
	reloc   89 offset  3f4 [173f4] HIGHLOW
	reloc   90 offset  3fc [173fc] HIGHLOW
	reloc   91 offset  404 [17404] HIGHLOW
	reloc   92 offset  40c [1740c] HIGHLOW
	reloc   93 offset  414 [17414] HIGHLOW
	reloc   94 offset  41c [1741c] HIGHLOW
