
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00428870

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043600
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028870
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		00049dc6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044140 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00042f00 0000008c Import Directory [parts of .idata]
Entry 2 00049000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000032b8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x442f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042f00	000431f4 ffffffff ffffffff 000434b4 00001268

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43456	  808  wcscmp	4cf07ee3
	reloc  106 offset  d13 [ad13] HIGHLOW
	reloc  107 offset  d19 [ad19] HIGHLOW
	reloc  108 offset  d5a [ad5a] HIGHLOW
	reloc  109 offset  d60 [ad60] HIGHLOW
	reloc  110 offset  d66 [ad66] HIGHLOW
	reloc  111 offset  d6c [ad6c] HIGHLOW
	reloc  112 offset  d9a [ad9a] HIGHLOW
	reloc  113 offset  da0 [ada0] HIGHLOW
	reloc  114 offset  da6 [ada6] HIGHLOW
	reloc  115 offset  dac [adac] HIGHLOW
	reloc  116 offset  dda [adda] HIGHLOW
	reloc  117 offset  de0 [ade0] HIGHLOW
	reloc  118 offset  de6 [ade6] HIGHLOW
	reloc  119 offset  dec [adec] HIGHLOW
	reloc  120 offset  e0c [ae0c] HIGHLOW
	reloc  121 offset  e37 [ae37] HIGHLOW
	reloc  122 offset  e3d [ae3d] HIGHLOW
	reloc  123 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset  236 [b236] HIGHLOW
	reloc    1 offset  23c [b23c] HIGHLOW
	reloc    2 offset  27a [b27a] HIGHLOW
	reloc    3 offset  280 [b280] HIGHLOW
	reloc    4 offset  286 [b286] HIGHLOW
	reloc    5 offset  28c [b28c] HIGHLOW
	reloc    6 offset  2ba [b2ba] HIGHLOW
	reloc    7 offset  2c0 [b2c0] HIGHLOW
	reloc    8 offset  2c6 [b2c6] HIGHLOW
	reloc    9 offset  2cc [b2cc] HIGHLOW
	reloc   10 offset  2fa [b2fa] HIGHLOW
	reloc   11 offset  300 [b300] HIGHLOW
	reloc   12 offset  306 [b306] HIGHLOW
	reloc   13 offset  30c [b30c] HIGHLOW
	reloc   14 offset  33a [b33a] HIGHLOW
	reloc   15 offset  340 [b340] HIGHLOW
	reloc   16 offset  346 [b346] HIGHLOW
	reloc   17 offset  34c [b34c] HIGHLOW
	reloc   18 offset  36c [b36c] HIGHLOW
	reloc   19 offset  41e [b41e] HIGHLOW
	reloc   20 offset  430 [b430] HIGHLOW
	reloc   21 offset  436 [b436] HIGHLOW
	reloc   22 offset  445 [b445] HIGHLOW
	reloc   23 offset  44b [b44b] HIGHLOW
	reloc   24 offset  456 [b456] HIGHLOW
	reloc   25 offset  45d [b45d] HIGHLOW
	reloc   26 offset  464 [b464] HIGHLOW
	reloc   27 offset  46a [b46a] HIGHLOW
	reloc   28 offset  502 [b502] HIGHLOW
	reloc   29 offset  513 [b513] HIGHLOW
	reloc   30 offset  52f [b52f] HIGHLOW
	reloc   31 offset  564 [b564] HIGHLOW
	reloc   32 offset  57b [b57b] HIGHLOW
	reloc   33 offset  5b4 [b5b4] HIGHLOW
	reloc   34 offset  6a1 [b6a1] HIGHLOW
	reloc   35 offset  6bd [b6bd] HIGHLOW
	reloc   36 offset  6ea [b6ea] HIGHLOW
	reloc   37 offset  75a [b75a] HIGHLOW
	reloc   38 offset  75f [b75f] HIGHLOW
	reloc   39 offset  78b [b78b] HIGHLOW
	reloc   40 offset  8cc [b8cc] HIGHLOW
	reloc   41 offset  8df [b8df] HIGHLOW
	reloc   42 offset  969 [b969] HIGHLOW
	reloc   43 offset  97c [b97c] HIGHLOW
	reloc   44 offset  a03 [ba03] HIGHLOW
	reloc   45 offset  a7b [ba7b] HIGHLOW
	reloc   46 offset  b19 [bb19] HIGHLOW
	reloc   47 offset  b48 [bb48] HIGHLOW
	reloc   48 offset  bbc [bbbc] HIGHLOW
	reloc   49 offset  be7 [bbe7] HIGHLOW
	reloc   50 offset  bed [bbed] HIGHLOW
	reloc   51 offset  c40 [bc40] HIGHLOW
	reloc   52 offset  c52 [bc52] HIGHLOW
	reloc   53 offset  c57 [bc57] HIGHLOW
	reloc   54 offset  c64 [bc64] HIGHLOW
	reloc   55 offset  c6a [bc6a] HIGHLOW
	reloc   56 offset  c75 [bc75] HIGHLOW
	reloc   57 offset  c7c [bc7c] HIGHLOW
	reloc   58 offset  c83 [bc83] HIGHLOW
	reloc   59 offset  c89 [bc89] HIGHLOW
	reloc   60 offset  e3c [be3c] HIGHLOW
	reloc   61 offset  eac [beac] HIGHLOW
	reloc   62 offset  faf [bfaf] HIGHLOW
	reloc   63 offset  fde [bfde] HIGHLOW

Virtual Address: 0000c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset    8 [c008] HIGHLOW
	reloc    1 offset    e [c00e] HIGHLOW
	reloc    2 offset   4a [c04a] HIGHLOW
	reloc    3 offset   50 [c050] HIGHLOW
	reloc    4 offset   56 [c056] HIGHLOW
	reloc    5 offset   5c [c05c] HIGHLOW
	reloc    6 offset   8a [c08a] HIGHLOW
	reloc    7 offset   90 [c090] HIGHLOW
	reloc    8 offset   96 [c096] HIGHLOW
	reloc    9 offset   9c [c09c] HIGHLOW
	reloc   10 offset   bc [c0bc] HIGHLOW
	reloc   11 offset  112 [c112] HIGHLOW
	reloc   12 offset  118 [c118] HIGHLOW
	reloc   13 offset  4b0 [c4b0] HIGHLOW
	reloc   14 offset  50e [c50e] HIGHLOW
	reloc   15 offset  5af [c5af] HIGHLOW
	reloc   16 offset  6eb [c6eb] HIGHLOW
	reloc   17 offset  70d [c70d] HIGHLOW
	reloc   18 offset  855 [c855] HIGHLOW
	reloc   19 offset  884 [c884] HIGHLOW
	reloc   20 offset  8a1 [c8a1] HIGHLOW
	reloc   21 offset  8a7 [c8a7] HIGHLOW
	reloc   22 offset  8dc [c8dc] HIGHLOW
	reloc   23 offset  917 [c917] HIGHLOW
	reloc   24 offset  939 [c939] HIGHLOW
	reloc   25 offset  a67 [ca67] HIGHLOW
	reloc   26 offset  b14 [cb14] HIGHLOW
	reloc   27 offset  bec [cbec] HIGHLOW
	reloc   28 offset  c7d [cc7d] HIGHLOW
	reloc   29 offset  c92 [cc92] HIGHLOW
	reloc   30 offset  c9f [cc9f] HIGHLOW
	reloc   31 offset  ca7 [cca7] HIGHLOW
	reloc   32 offset  cb4 [ccb4] HIGHLOW
	reloc   33 offset  cbc [ccbc] HIGHLOW
	reloc   34 offset  cc9 [ccc9] HIGHLOW
	reloc   35 offset  d19 [cd19] HIGHLOW
	reloc   36 offset  d2d [cd2d] HIGHLOW
	reloc   37 offset  d41 [cd41] HIGHLOW
	reloc   38 offset  d4e [cd4e] HIGHLOW
	reloc   39 offset  d6e [cd6e] HIGHLOW
	reloc   40 offset  d80 [cd80] HIGHLOW
	reloc   41 offset  d96 [cd96] HIGHLOW
	reloc   42 offset  e24 [ce24] HIGHLOW
	reloc   43 offset  e5e [ce5e] HIGHLOW
	reloc   44 offset  e6b [ce6b] HIGHLOW
	reloc   45 offset  e78 [ce78] HIGHLOW
	reloc   46 offset  e85 [ce85] HIGHLOW
	reloc   47 offset  ea3 [cea3] HIGHLOW
	reloc   48 offset  eb0 [ceb0] HIGHLOW
	reloc   49 offset  edc [cedc] HIGHLOW
	reloc   50 offset  f69 [cf69] HIGHLOW
	reloc   51 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   6c [d06c] HIGHLOW
	reloc    1 offset   7a [d07a] HIGHLOW
	reloc    2 offset   8a [d08a] HIGHLOW
	reloc    3 offset   90 [d090] HIGHLOW
	reloc    4 offset   9f [d09f] HIGHLOW
	reloc    5 offset   a5 [d0a5] HIGHLOW
	reloc    6 offset   b0 [d0b0] HIGHLOW
	reloc    7 offset   b7 [d0b7] HIGHLOW
	reloc    8 offset   be [d0be] HIGHLOW
	reloc    9 offset   c4 [d0c4] HIGHLOW
	reloc   10 offset  13f [d13f] HIGHLOW
	reloc   11 offset  1ec [d1ec] HIGHLOW
	reloc   12 offset  204 [d204] HIGHLOW
	reloc   13 offset  20a [d20a] HIGHLOW
	reloc   14 offset  33f [d33f] HIGHLOW
	reloc   15 offset  345 [d345] HIGHLOW
	reloc   16 offset  38a [d38a] HIGHLOW
	reloc   17 offset  390 [d390] HIGHLOW
	reloc   18 offset  396 [d396] HIGHLOW
	reloc   19 offset  39c [d39c] HIGHLOW
	reloc   20 offset  3ca [d3ca] HIGHLOW
	reloc   21 offset  3d0 [d3d0] HIGHLOW
	reloc   22 offset  3d6 [d3d6] HIGHLOW
	reloc   23 offset  3dc [d3dc] HIGHLOW
	reloc   24 offset  40a [d40a] HIGHLOW
	reloc   25 offset  410 [d410] HIGHLOW
	reloc   26 offset  416 [d416] HIGHLOW
	reloc   27 offset  41c [d41c] HIGHLOW
	reloc   28 offset  443 [d443] HIGHLOW
	reloc   29 offset  453 [d453] HIGHLOW
	reloc   30 offset  459 [d459] HIGHLOW
	reloc   31 offset  468 [d468] HIGHLOW
	reloc   32 offset  46e [d46e] HIGHLOW
	reloc   33 offset  479 [d479] HIGHLOW
	reloc   34 offset  480 [d480] HIGHLOW
	reloc   35 offset  487 [d487] HIGHLOW
	reloc   36 offset  48d [d48d] HIGHLOW
	reloc   37 offset  4ce [d4ce] HIGHLOW
	reloc   38 offset  504 [d504] HIGHLOW
	reloc   39 offset  57c [d57c] HIGHLOW
	reloc   40 offset  582 [d582] HIGHLOW
	reloc   41 offset  5c9 [d5c9] HIGHLOW
	reloc   42 offset  62c [d62c] HIGHLOW
	reloc   43 offset  6ab [d6ab] HIGHLOW
	reloc   44 offset  6c7 [d6c7] HIGHLOW
	reloc   45 offset  781 [d781] HIGHLOW
	reloc   46 offset  7a4 [d7a4] HIGHLOW
	reloc   47 offset  7d2 [d7d2] HIGHLOW
	reloc   48 offset  7e4 [d7e4] HIGHLOW
	reloc   49 offset  7f8 [d7f8] HIGHLOW
	reloc   50 offset  812 [d812] HIGHLOW
	reloc   51 offset  82a [d82a] HIGHLOW
	reloc   52 offset  840 [d840] HIGHLOW
	reloc   53 offset  865 [d865] HIGHLOW
	reloc   54 offset  87d [d87d] HIGHLOW
	reloc   55 offset  8c3 [d8c3] HIGHLOW
	reloc   56 offset  97c [d97c] HIGHLOW
	reloc   57 offset  9ac [d9ac] HIGHLOW
	reloc   58 offset  9e3 [d9e3] HIGHLOW
	reloc   59 offset  9e9 [d9e9] HIGHLOW
	reloc   60 offset  af3 [daf3] HIGHLOW
	reloc   61 offset  b6f [db6f] HIGHLOW
	reloc   62 offset  b75 [db75] HIGHLOW
	reloc   63 offset  ba9 [dba9] HIGHLOW
	reloc   64 offset  bc8 [dbc8] HIGHLOW
	reloc   65 offset  c03 [dc03] HIGHLOW
	reloc   66 offset  c33 [dc33] HIGHLOW
	reloc   67 offset  c50 [dc50] HIGHLOW
	reloc   68 offset  cc9 [dcc9] HIGHLOW
	reloc   69 offset  cfe [dcfe] HIGHLOW
	reloc   70 offset  d07 [dd07] HIGHLOW
	reloc   71 offset  d5c [dd5c] HIGHLOW
	reloc   72 offset  d9b [dd9b] HIGHLOW
	reloc   73 offset  dad [ddad] HIGHLOW
	reloc   74 offset  db3 [ddb3] HIGHLOW
	reloc   75 offset  dc2 [ddc2] HIGHLOW
	reloc   76 offset  dc8 [ddc8] HIGHLOW
	reloc   77 offset  dd3 [ddd3] HIGHLOW
	reloc   78 offset  dda [ddda] HIGHLOW
	reloc   79 offset  de1 [dde1] HIGHLOW
	reloc   80 offset  de7 [dde7] HIGHLOW
	reloc   81 offset  f37 [df37] HIGHLOW
	reloc   82 offset  fd7 [dfd7] HIGHLOW
	reloc   83 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   8c [e08c] HIGHLOW
	reloc    1 offset   a8 [e0a8] HIGHLOW
	reloc    2 offset   db [e0db] HIGHLOW
	reloc    3 offset  110 [e110] HIGHLOW
	reloc    4 offset  143 [e143] HIGHLOW
	reloc    5 offset  148 [e148] HIGHLOW
	reloc    6 offset  15b [e15b] HIGHLOW
	reloc    7 offset  16e [e16e] HIGHLOW
	reloc    8 offset  181 [e181] HIGHLOW
	reloc    9 offset  194 [e194] HIGHLOW
	reloc   10 offset  1a7 [e1a7] HIGHLOW
	reloc   11 offset  1ba [e1ba] HIGHLOW
	reloc   12 offset  1d3 [e1d3] HIGHLOW
	reloc   13 offset  1e4 [e1e4] HIGHLOW
	reloc   14 offset  262 [e262] HIGHLOW
	reloc   15 offset  266 [e266] HIGHLOW
	reloc   16 offset  26a [e26a] HIGHLOW
	reloc   17 offset  26e [e26e] HIGHLOW
	reloc   18 offset  272 [e272] HIGHLOW
	reloc   19 offset  276 [e276] HIGHLOW
	reloc   20 offset  28c [e28c] HIGHLOW
	reloc   21 offset  2a4 [e2a4] HIGHLOW
	reloc   22 offset  2aa [e2aa] HIGHLOW
	reloc   23 offset  2af [e2af] HIGHLOW
	reloc   24 offset  2bf [e2bf] HIGHLOW
	reloc   25 offset  2c5 [e2c5] HIGHLOW
	reloc   26 offset  2d4 [e2d4] HIGHLOW
	reloc   27 offset  2da [e2da] HIGHLOW
	reloc   28 offset  2e5 [e2e5] HIGHLOW
	reloc   29 offset  2ec [e2ec] HIGHLOW
	reloc   30 offset  2f3 [e2f3] HIGHLOW
	reloc   31 offset  2f9 [e2f9] HIGHLOW
	reloc   32 offset  33d [e33d] HIGHLOW
	reloc   33 offset  49e [e49e] HIGHLOW
	reloc   34 offset  4a4 [e4a4] HIGHLOW
	reloc   35 offset  4ea [e4ea] HIGHLOW
	reloc   36 offset  4f0 [e4f0] HIGHLOW
	reloc   37 offset  4f6 [e4f6] HIGHLOW
	reloc   38 offset  4fc [e4fc] HIGHLOW
	reloc   39 offset  52a [e52a] HIGHLOW
	reloc   40 offset  530 [e530] HIGHLOW
	reloc   41 offset  536 [e536] HIGHLOW
	reloc   42 offset  53c [e53c] HIGHLOW
	reloc   43 offset  55c [e55c] HIGHLOW
	reloc   44 offset  5f4 [e5f4] HIGHLOW
	reloc   45 offset  600 [e600] HIGHLOW
	reloc   46 offset  6f6 [e6f6] HIGHLOW
	reloc   47 offset  7de [e7de] HIGHLOW
	reloc   48 offset  7e3 [e7e3] HIGHLOW
	reloc   49 offset  8fb [e8fb] HIGHLOW
	reloc   50 offset  931 [e931] HIGHLOW
	reloc   51 offset  947 [e947] HIGHLOW
	reloc   52 offset  984 [e984] HIGHLOW
	reloc   53 offset  99a [e99a] HIGHLOW
	reloc   54 offset  9b6 [e9b6] HIGHLOW
	reloc   55 offset  9ce [e9ce] HIGHLOW
	reloc   56 offset  ad4 [ead4] HIGHLOW
	reloc   57 offset  cac [ecac] HIGHLOW
	reloc   58 offset  cc4 [ecc4] HIGHLOW
	reloc   59 offset  cca [ecca] HIGHLOW
	reloc   60 offset  ce4 [ece4] HIGHLOW
	reloc   61 offset  d06 [ed06] HIGHLOW
	reloc   62 offset  db2 [edb2] HIGHLOW
	reloc   63 offset  dc2 [edc2] HIGHLOW
	reloc   64 offset  dc8 [edc8] HIGHLOW
	reloc   65 offset  dd7 [edd7] HIGHLOW
	reloc   66 offset  ddd [eddd] HIGHLOW
	reloc   67 offset  de8 [ede8] HIGHLOW
	reloc   68 offset  def [edef] HIGHLOW
	reloc   69 offset  df6 [edf6] HIGHLOW
	reloc   70 offset  dfc [edfc] HIGHLOW
	reloc   71 offset  fc7 [efc7] HIGHLOW

Virtual Address: 0000f000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    6 [f006] HIGHLOW
	reloc    1 offset   1a [f01a] HIGHLOW
	reloc    2 offset   61 [f061] HIGHLOW
	reloc    3 offset   6e [f06e] HIGHLOW
	reloc    4 offset   90 [f090] HIGHLOW
	reloc    5 offset   a7 [f0a7] HIGHLOW
	reloc    6 offset   d2 [f0d2] HIGHLOW
	reloc    7 offset   d7 [f0d7] HIGHLOW
	reloc    8 offset   dd [f0dd] HIGHLOW
	reloc    9 offset  10c [f10c] HIGHLOW
	reloc   10 offset  14c [f14c] HIGHLOW
	reloc   11 offset  152 [f152] HIGHLOW
	reloc   12 offset  175 [f175] HIGHLOW
	reloc   13 offset  3cf [f3cf] HIGHLOW
	reloc   14 offset  3d5 [f3d5] HIGHLOW
	reloc   15 offset  45a [f45a] HIGHLOW
	reloc   16 offset  48a [f48a] HIGHLOW
	reloc   17 offset  490 [f490] HIGHLOW
	reloc   18 offset  496 [f496] HIGHLOW
	reloc   19 offset  49c [f49c] HIGHLOW
	reloc   20 offset  4ca [f4ca] HIGHLOW
	reloc   21 offset  4d0 [f4d0] HIGHLOW
	reloc   22 offset  4d6 [f4d6] HIGHLOW
	reloc   23 offset  4dc [f4dc] HIGHLOW
	reloc   24 offset  5b7 [f5b7] HIGHLOW
	reloc   25 offset  5c5 [f5c5] HIGHLOW
	reloc   26 offset  5da [f5da] HIGHLOW
	reloc   27 offset  64a [f64a] HIGHLOW
	reloc   28 offset  650 [f650] HIGHLOW
	reloc   29 offset  656 [f656] HIGHLOW
	reloc   30 offset  65c [f65c] HIGHLOW
	reloc   31 offset  79d [f79d] HIGHLOW
	reloc   32 offset  7da [f7da] HIGHLOW
	reloc   33 offset  7e0 [f7e0] HIGHLOW
	reloc   34 offset  7e6 [f7e6] HIGHLOW
	reloc   35 offset  7ec [f7ec] HIGHLOW
	reloc   36 offset  8d9 [f8d9] HIGHLOW
	reloc   37 offset  afa [fafa] HIGHLOW
	reloc   38 offset  b00 [fb00] HIGHLOW
	reloc   39 offset  b06 [fb06] HIGHLOW
	reloc   40 offset  b0c [fb0c] HIGHLOW
	reloc   41 offset  b3a [fb3a] HIGHLOW
	reloc   42 offset  b40 [fb40] HIGHLOW
	reloc   43 offset  b46 [fb46] HIGHLOW
	reloc   44 offset  b4c [fb4c] HIGHLOW
	reloc   45 offset  b69 [fb69] HIGHLOW
	reloc   46 offset  d49 [fd49] HIGHLOW
	reloc   47 offset  e5e [fe5e] HIGHLOW
	reloc   48 offset  fc5 [ffc5] HIGHLOW
	reloc   49 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  299 [10299] HIGHLOW
	reloc    1 offset  2aa [102aa] HIGHLOW
	reloc    2 offset  349 [10349] HIGHLOW
	reloc    3 offset  35b [1035b] HIGHLOW
	reloc    4 offset  361 [10361] HIGHLOW
	reloc    5 offset  36c [1036c] HIGHLOW
	reloc    6 offset  374 [10374] HIGHLOW
	reloc    7 offset  379 [10379] HIGHLOW
	reloc    8 offset  384 [10384] HIGHLOW
	reloc    9 offset  38c [1038c] HIGHLOW
	reloc   10 offset  391 [10391] HIGHLOW
	reloc   11 offset  39c [1039c] HIGHLOW
	reloc   12 offset  3a4 [103a4] HIGHLOW
	reloc   13 offset  3a9 [103a9] HIGHLOW
	reloc   14 offset  3b4 [103b4] HIGHLOW
	reloc   15 offset  3bc [103bc] HIGHLOW
	reloc   16 offset  3c1 [103c1] HIGHLOW
	reloc   17 offset  3cc [103cc] HIGHLOW
	reloc   18 offset  3d4 [103d4] HIGHLOW
	reloc   19 offset  3d9 [103d9] HIGHLOW
	reloc   20 offset  3e3 [103e3] HIGHLOW
	reloc   21 offset  3ed [103ed] HIGHLOW
	reloc   22 offset  3f7 [103f7] HIGHLOW
	reloc   23 offset  401 [10401] HIGHLOW
	reloc   24 offset  40b [1040b] HIGHLOW
	reloc   25 offset  500 [10500] HIGHLOW
	reloc   26 offset  59a [1059a] HIGHLOW
	reloc   27 offset  5a0 [105a0] HIGHLOW
	reloc   28 offset  62a [1062a] HIGHLOW
	reloc   29 offset  630 [10630] HIGHLOW
	reloc   30 offset  636 [10636] HIGHLOW
	reloc   31 offset  63c [1063c] HIGHLOW
	reloc   32 offset  65c [1065c] HIGHLOW
	reloc   33 offset  662 [10662] HIGHLOW
	reloc   34 offset  6ca [106ca] HIGHLOW
	reloc   35 offset  6f9 [106f9] HIGHLOW
	reloc   36 offset  6ff [106ff] HIGHLOW
	reloc   37 offset  7ba [107ba] HIGHLOW
	reloc   38 offset  7c0 [107c0] HIGHLOW
	reloc   39 offset  7c6 [107c6] HIGHLOW
	reloc   40 offset  7cc [107cc] HIGHLOW
	reloc   41 offset  7fa [107fa] HIGHLOW
	reloc   42 offset  800 [10800] HIGHLOW
	reloc   43 offset  806 [10806] HIGHLOW
	reloc   44 offset  80c [1080c] HIGHLOW
	reloc   45 offset  83a [1083a] HIGHLOW
	reloc   46 offset  840 [10840] HIGHLOW
	reloc   47 offset  846 [10846] HIGHLOW
	reloc   48 offset  84c [1084c] HIGHLOW
	reloc   49 offset  87a [1087a] HIGHLOW
	reloc   50 offset  880 [10880] HIGHLOW
	reloc   51 offset  886 [10886] HIGHLOW
	reloc   52 offset  88c [1088c] HIGHLOW
	reloc   53 offset  8ba [108ba] HIGHLOW
	reloc   54 offset  8c0 [108c0] HIGHLOW
	reloc   55 offset  8c6 [108c6] HIGHLOW
	reloc   56 offset  8cc [108cc] HIGHLOW
	reloc   57 offset  8fa [108fa] HIGHLOW
	reloc   58 offset  900 [10900] HIGHLOW
	reloc   59 offset  906 [10906] HIGHLOW
	reloc   60 offset  90c [1090c] HIGHLOW
	reloc   61 offset  93a [1093a] HIGHLOW
	reloc   62 offset  940 [10940] HIGHLOW
	reloc   63 offset  946 [10946] HIGHLOW
	reloc   64 offset  94c [1094c] HIGHLOW
	reloc   65 offset  97a [1097a] HIGHLOW
	reloc   66 offset  980 [10980] HIGHLOW
	reloc   67 offset  986 [10986] HIGHLOW
	reloc   68 offset  98c [1098c] HIGHLOW
	reloc   69 offset  9ba [109ba] HIGHLOW
	reloc   70 offset  9c0 [109c0] HIGHLOW
	reloc   71 offset  9c6 [109c6] HIGHLOW
	reloc   72 offset  9cc [109cc] HIGHLOW
	reloc   73 offset  9fa [109fa] HIGHLOW
	reloc   74 offset  a00 [10a00] HIGHLOW
	reloc   75 offset  a06 [10a06] HIGHLOW
	reloc   76 offset  a0c [10a0c] HIGHLOW
	reloc   77 offset  a3a [10a3a] HIGHLOW
	reloc   78 offset  a40 [10a40] HIGHLOW
	reloc   79 offset  a46 [10a46] HIGHLOW
	reloc   80 offset  a4c [10a4c] HIGHLOW
	reloc   81 offset  a70 [10a70] HIGHLOW
	reloc   82 offset  aa7 [10aa7] HIGHLOW
	reloc   83 offset  aaf [10aaf] HIGHLOW
	reloc   84 offset  ab4 [10ab4] HIGHLOW
	reloc   85 offset  abe [10abe] HIGHLOW
	reloc   86 offset  ac3 [10ac3] HIGHLOW
	reloc   87 offset  ad3 [10ad3] HIGHLOW
	reloc   88 offset  adf [10adf] HIGHLOW
	reloc   89 offset  af3 [10af3] HIGHLOW
	reloc   90 offset  af8 [10af8] HIGHLOW
	reloc   91 offset  b93 [10b93] HIGHLOW
	reloc   92 offset  bf3 [10bf3] HIGHLOW
	reloc   93 offset  c00 [10c00] HIGHLOW
	reloc   94 offset  c08 [10c08] HIGHLOW
	reloc   95 offset  c15 [10c15] HIGHLOW
	reloc   96 offset  c49 [10c49] HIGHLOW
	reloc   97 offset  c56 [10c56] HIGHLOW
	reloc   98 offset  c5b [10c5b] HIGHLOW
	reloc   99 offset  c68 [10c68] HIGHLOW
	reloc  100 offset  c9c [10c9c] HIGHLOW
	reloc  101 offset  cbf [10cbf] HIGHLOW
	reloc  102 offset  ecf [10ecf] HIGHLOW
	reloc  103 offset  ede [10ede] HIGHLOW
	reloc  104 offset  ef0 [10ef0] HIGHLOW
	reloc  105 offset  f17 [10f17] HIGHLOW
	reloc  106 offset  f22 [10f22] HIGHLOW
	reloc  107 offset  f2e [10f2e] HIGHLOW
	reloc  108 offset  f3a [10f3a] HIGHLOW
	reloc  109 offset  f46 [10f46] HIGHLOW
	reloc  110 offset  f61 [10f61] HIGHLOW
	reloc  111 offset  f69 [10f69] HIGHLOW
	reloc  112 offset  f76 [10f76] HIGHLOW
	reloc  113 offset  f8d [10f8d] HIGHLOW
	reloc  114 offset  f9d [10f9d] HIGHLOW
	reloc  115 offset  fae [10fae] HIGHLOW
	reloc  116 offset  fc5 [10fc5] HIGHLOW
	reloc  117 offset  fd9 [10fd9] HIGHLOW
	reloc  118 offset  fe3 [10fe3] HIGHLOW
	reloc  119 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   43 [11043] HIGHLOW
	reloc    1 offset   4e [1104e] HIGHLOW
	reloc    2 offset   59 [11059] HIGHLOW
	reloc    3 offset   65 [11065] HIGHLOW
	reloc    4 offset   86 [11086] HIGHLOW
	reloc    5 offset   b8 [110b8] HIGHLOW
	reloc    6 offset   df [110df] HIGHLOW
	reloc    7 offset   f3 [110f3] HIGHLOW
	reloc    8 offset   fd [110fd] HIGHLOW
	reloc    9 offset  15d [1115d] HIGHLOW
	reloc   10 offset  191 [11191] HIGHLOW
	reloc   11 offset  19e [1119e] HIGHLOW
	reloc   12 offset  1ae [111ae] HIGHLOW
	reloc   13 offset  1c4 [111c4] HIGHLOW
	reloc   14 offset  1db [111db] HIGHLOW
	reloc   15 offset  1e8 [111e8] HIGHLOW
	reloc   16 offset  1f5 [111f5] HIGHLOW
	reloc   17 offset  20b [1120b] HIGHLOW
	reloc   18 offset  328 [11328] HIGHLOW
	reloc   19 offset  335 [11335] HIGHLOW
	reloc   20 offset  345 [11345] HIGHLOW
	reloc   21 offset  352 [11352] HIGHLOW
	reloc   22 offset  3b6 [113b6] HIGHLOW
	reloc   23 offset  3e4 [113e4] HIGHLOW
	reloc   24 offset  581 [11581] HIGHLOW
	reloc   25 offset  5a4 [115a4] HIGHLOW
	reloc   26 offset  5c9 [115c9] HIGHLOW
	reloc   27 offset  5ff [115ff] HIGHLOW
	reloc   28 offset  628 [11628] HIGHLOW
	reloc   29 offset  637 [11637] HIGHLOW
