
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73eb180d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000180d
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000400
CheckSum		0004fe35
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002c84 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00030a00 000000c8 Import Directory [parts of .idata]
Entry 2 000cb000 00001384 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cd000 00002024 Base Relocation Directory [.reloc]
Entry 6 000319e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000062d0 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ee0a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030a00	00030b38 ffffffff ffffffff 00030ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30e30	  495  RegQueryValueExW	77d86fef
	reloc    1 offset  20e [1720e] HIGHLOW
	reloc    2 offset  21c [1721c] HIGHLOW
	reloc    3 offset  257 [17257] HIGHLOW
	reloc    4 offset  2a3 [172a3] HIGHLOW
	reloc    5 offset  2df [172df] HIGHLOW
	reloc    6 offset  398 [17398] HIGHLOW
	reloc    7 offset  3ab [173ab] HIGHLOW
	reloc    8 offset  3b6 [173b6] HIGHLOW
	reloc    9 offset  50d [1750d] HIGHLOW
	reloc   10 offset  523 [17523] HIGHLOW
	reloc   11 offset  5ac [175ac] HIGHLOW
	reloc   12 offset  6df [176df] HIGHLOW
	reloc   13 offset  6e5 [176e5] HIGHLOW
	reloc   14 offset  6ee [176ee] HIGHLOW
	reloc   15 offset  6f4 [176f4] HIGHLOW
	reloc   16 offset  744 [17744] HIGHLOW
	reloc   17 offset  74c [1774c] HIGHLOW
	reloc   18 offset  765 [17765] HIGHLOW
	reloc   19 offset  7b8 [177b8] HIGHLOW
	reloc   20 offset  7c6 [177c6] HIGHLOW
	reloc   21 offset  811 [17811] HIGHLOW
	reloc   22 offset  817 [17817] HIGHLOW
	reloc   23 offset  82e [1782e] HIGHLOW
	reloc   24 offset  834 [17834] HIGHLOW
	reloc   25 offset  8d6 [178d6] HIGHLOW
	reloc   26 offset  8e4 [178e4] HIGHLOW
	reloc   27 offset  9c1 [179c1] HIGHLOW
	reloc   28 offset  9cf [179cf] HIGHLOW
	reloc   29 offset  a5d [17a5d] HIGHLOW
	reloc   30 offset  a63 [17a63] HIGHLOW
	reloc   31 offset  a6c [17a6c] HIGHLOW
	reloc   32 offset  a72 [17a72] HIGHLOW
	reloc   33 offset  af9 [17af9] HIGHLOW
	reloc   34 offset  bbd [17bbd] HIGHLOW
	reloc   35 offset  df2 [17df2] HIGHLOW
	reloc   36 offset  e1f [17e1f] HIGHLOW
	reloc   37 offset  e6d [17e6d] HIGHLOW
	reloc   38 offset  f76 [17f76] HIGHLOW
	reloc   39 offset  fa6 [17fa6] HIGHLOW
	reloc   40 offset  fdc [17fdc] HIGHLOW
	reloc   41 offset  fe2 [17fe2] HIGHLOW

Virtual Address: 00018000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   61 [18061] HIGHLOW
	reloc    1 offset  182 [18182] HIGHLOW
	reloc    2 offset  1fa [181fa] HIGHLOW
	reloc    3 offset  21a [1821a] HIGHLOW
	reloc    4 offset  22b [1822b] HIGHLOW
	reloc    5 offset  2c8 [182c8] HIGHLOW
	reloc    6 offset  2ce [182ce] HIGHLOW
	reloc    7 offset  43e [1843e] HIGHLOW
	reloc    8 offset  444 [18444] HIGHLOW
	reloc    9 offset  47e [1847e] HIGHLOW
	reloc   10 offset  48a [1848a] HIGHLOW
	reloc   11 offset  4ab [184ab] HIGHLOW
	reloc   12 offset  54a [1854a] HIGHLOW
	reloc   13 offset  550 [18550] HIGHLOW
	reloc   14 offset  599 [18599] HIGHLOW
	reloc   15 offset  5a4 [185a4] HIGHLOW
	reloc   16 offset  5f9 [185f9] HIGHLOW
	reloc   17 offset  632 [18632] HIGHLOW
	reloc   18 offset  658 [18658] HIGHLOW
	reloc   19 offset  665 [18665] HIGHLOW
	reloc   20 offset  69e [1869e] HIGHLOW
	reloc   21 offset  6bb [186bb] HIGHLOW
	reloc   22 offset  6d5 [186d5] HIGHLOW
	reloc   23 offset  835 [18835] HIGHLOW
	reloc   24 offset  892 [18892] HIGHLOW
	reloc   25 offset  92c [1892c] HIGHLOW
	reloc   26 offset  a13 [18a13] HIGHLOW
	reloc   27 offset  aba [18aba] HIGHLOW
	reloc   28 offset  ad9 [18ad9] HIGHLOW
	reloc   29 offset  bea [18bea] HIGHLOW
	reloc   30 offset  c8d [18c8d] HIGHLOW
	reloc   31 offset  ce5 [18ce5] HIGHLOW
	reloc   32 offset  de9 [18de9] HIGHLOW
	reloc   33 offset  f2a [18f2a] HIGHLOW
	reloc   34 offset  f30 [18f30] HIGHLOW
	reloc   35 offset  f3c [18f3c] HIGHLOW
	reloc   36 offset  f42 [18f42] HIGHLOW
	reloc   37 offset  ffd [18ffd] HIGHLOW

Virtual Address: 00019000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   25 [19025] HIGHLOW
	reloc    1 offset   dd [190dd] HIGHLOW
	reloc    2 offset  23e [1923e] HIGHLOW
	reloc    3 offset  31a [1931a] HIGHLOW
	reloc    4 offset  320 [19320] HIGHLOW
	reloc    5 offset  33a [1933a] HIGHLOW
	reloc    6 offset  3c4 [193c4] HIGHLOW
	reloc    7 offset  45a [1945a] HIGHLOW
	reloc    8 offset  468 [19468] HIGHLOW
	reloc    9 offset  46e [1946e] HIGHLOW
	reloc   10 offset  491 [19491] HIGHLOW
	reloc   11 offset  4db [194db] HIGHLOW
	reloc   12 offset  5bd [195bd] HIGHLOW
	reloc   13 offset  622 [19622] HIGHLOW
	reloc   14 offset  68e [1968e] HIGHLOW
	reloc   15 offset  6aa [196aa] HIGHLOW
	reloc   16 offset  864 [19864] HIGHLOW
	reloc   17 offset  8c7 [198c7] HIGHLOW
	reloc   18 offset  91b [1991b] HIGHLOW
	reloc   19 offset  989 [19989] HIGHLOW
	reloc   20 offset  98f [1998f] HIGHLOW
	reloc   21 offset  9c0 [199c0] HIGHLOW
	reloc   22 offset  a08 [19a08] HIGHLOW
	reloc   23 offset  b09 [19b09] HIGHLOW
	reloc   24 offset  b79 [19b79] HIGHLOW
	reloc   25 offset  b89 [19b89] HIGHLOW
	reloc   26 offset  bab [19bab] HIGHLOW
	reloc   27 offset  bea [19bea] HIGHLOW
	reloc   28 offset  c19 [19c19] HIGHLOW
	reloc   29 offset  c23 [19c23] HIGHLOW
	reloc   30 offset  e2d [19e2d] HIGHLOW
	reloc   31 offset  f1e [19f1e] HIGHLOW
	reloc   32 offset  f97 [19f97] HIGHLOW
	reloc   33 offset  fc4 [19fc4] HIGHLOW

Virtual Address: 0001a000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset  172 [1a172] HIGHLOW
	reloc    1 offset  18c [1a18c] HIGHLOW
	reloc    2 offset  192 [1a192] HIGHLOW
	reloc    3 offset  1bf [1a1bf] HIGHLOW
	reloc    4 offset  1c9 [1a1c9] HIGHLOW
	reloc    5 offset  1d4 [1a1d4] HIGHLOW
	reloc    6 offset  1dc [1a1dc] HIGHLOW
	reloc    7 offset  1e4 [1a1e4] HIGHLOW
	reloc    8 offset  1ec [1a1ec] HIGHLOW
	reloc    9 offset  1f4 [1a1f4] HIGHLOW
	reloc   10 offset  1fc [1a1fc] HIGHLOW
	reloc   11 offset  204 [1a204] HIGHLOW
	reloc   12 offset  20c [1a20c] HIGHLOW
	reloc   13 offset  214 [1a214] HIGHLOW
	reloc   14 offset  21c [1a21c] HIGHLOW
	reloc   15 offset  224 [1a224] HIGHLOW
	reloc   16 offset  22c [1a22c] HIGHLOW
	reloc   17 offset  234 [1a234] HIGHLOW
	reloc   18 offset  23c [1a23c] HIGHLOW
	reloc   19 offset  244 [1a244] HIGHLOW
	reloc   20 offset  24c [1a24c] HIGHLOW
	reloc   21 offset  254 [1a254] HIGHLOW
	reloc   22 offset  25c [1a25c] HIGHLOW
	reloc   23 offset  264 [1a264] HIGHLOW
	reloc   24 offset  2a4 [1a2a4] HIGHLOW
	reloc   25 offset  2a8 [1a2a8] HIGHLOW
	reloc   26 offset  2c2 [1a2c2] HIGHLOW
	reloc   27 offset  32d [1a32d] HIGHLOW
	reloc   28 offset  400 [1a400] HIGHLOW
	reloc   29 offset  487 [1a487] HIGHLOW
	reloc   30 offset  49e [1a49e] HIGHLOW
	reloc   31 offset  4a3 [1a4a3] HIGHLOW
	reloc   32 offset  4ab [1a4ab] HIGHLOW
	reloc   33 offset  4b3 [1a4b3] HIGHLOW
	reloc   34 offset  4bb [1a4bb] HIGHLOW
	reloc   35 offset  4c3 [1a4c3] HIGHLOW
	reloc   36 offset  4cb [1a4cb] HIGHLOW
	reloc   37 offset  4d5 [1a4d5] HIGHLOW
	reloc   38 offset  501 [1a501] HIGHLOW
	reloc   39 offset  509 [1a509] HIGHLOW
	reloc   40 offset  512 [1a512] HIGHLOW
	reloc   41 offset  51b [1a51b] HIGHLOW
	reloc   42 offset  524 [1a524] HIGHLOW
	reloc   43 offset  52d [1a52d] HIGHLOW
	reloc   44 offset  536 [1a536] HIGHLOW
	reloc   45 offset  53f [1a53f] HIGHLOW
	reloc   46 offset  55c [1a55c] HIGHLOW
	reloc   47 offset  5c7 [1a5c7] HIGHLOW
	reloc   48 offset  660 [1a660] HIGHLOW
	reloc   49 offset  66d [1a66d] HIGHLOW
	reloc   50 offset  673 [1a673] HIGHLOW
	reloc   51 offset  694 [1a694] HIGHLOW
	reloc   52 offset  69e [1a69e] HIGHLOW
	reloc   53 offset  6a8 [1a6a8] HIGHLOW
	reloc   54 offset  6ae [1a6ae] HIGHLOW
	reloc   55 offset  6cb [1a6cb] HIGHLOW
	reloc   56 offset  6e5 [1a6e5] HIGHLOW
	reloc   57 offset  6fa [1a6fa] HIGHLOW
	reloc   58 offset  765 [1a765] HIGHLOW
	reloc   59 offset  793 [1a793] HIGHLOW
	reloc   60 offset  799 [1a799] HIGHLOW
	reloc   61 offset  7f6 [1a7f6] HIGHLOW
	reloc   62 offset  82c [1a82c] HIGHLOW
	reloc   63 offset  836 [1a836] HIGHLOW
	reloc   64 offset  84e [1a84e] HIGHLOW
	reloc   65 offset  8dc [1a8dc] HIGHLOW
	reloc   66 offset  8fd [1a8fd] HIGHLOW
	reloc   67 offset  999 [1a999] HIGHLOW
	reloc   68 offset  9c7 [1a9c7] HIGHLOW
	reloc   69 offset  9f1 [1a9f1] HIGHLOW
	reloc   70 offset  a01 [1aa01] HIGHLOW
	reloc   71 offset  a07 [1aa07] HIGHLOW
	reloc   72 offset  a2e [1aa2e] HIGHLOW
	reloc   73 offset  a36 [1aa36] HIGHLOW
	reloc   74 offset  a40 [1aa40] HIGHLOW
	reloc   75 offset  a46 [1aa46] HIGHLOW
	reloc   76 offset  a91 [1aa91] HIGHLOW
	reloc   77 offset  af4 [1aaf4] HIGHLOW
	reloc   78 offset  afa [1aafa] HIGHLOW
	reloc   79 offset  b36 [1ab36] HIGHLOW
	reloc   80 offset  b3c [1ab3c] HIGHLOW
	reloc   81 offset  bc3 [1abc3] HIGHLOW
	reloc   82 offset  bf3 [1abf3] HIGHLOW
	reloc   83 offset  cee [1acee] HIGHLOW
	reloc   84 offset  cf4 [1acf4] HIGHLOW
	reloc   85 offset  f04 [1af04] HIGHLOW
	reloc   86 offset  f0a [1af0a] HIGHLOW
	reloc   87 offset  f6f [1af6f] HIGHLOW
	reloc   88 offset  f75 [1af75] HIGHLOW
	reloc   89 offset  fa1 [1afa1] HIGHLOW
	reloc   90 offset  fbf [1afbf] HIGHLOW
	reloc   91 offset  fd1 [1afd1] HIGHLOW
	reloc   92 offset  fe3 [1afe3] HIGHLOW
	reloc   93 offset  ffc [1affc] HIGHLOW

Virtual Address: 0001b000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   57 [1b057] HIGHLOW
	reloc    1 offset   f8 [1b0f8] HIGHLOW
	reloc    2 offset   fe [1b0fe] HIGHLOW
	reloc    3 offset  19b [1b19b] HIGHLOW
	reloc    4 offset  1a7 [1b1a7] HIGHLOW
	reloc    5 offset  225 [1b225] HIGHLOW
	reloc    6 offset  22b [1b22b] HIGHLOW
	reloc    7 offset  277 [1b277] HIGHLOW
	reloc    8 offset  27d [1b27d] HIGHLOW
	reloc    9 offset  345 [1b345] HIGHLOW
	reloc   10 offset  34e [1b34e] HIGHLOW
	reloc   11 offset  3f1 [1b3f1] HIGHLOW
	reloc   12 offset  3f7 [1b3f7] HIGHLOW
	reloc   13 offset  417 [1b417] HIGHLOW
	reloc   14 offset  4fe [1b4fe] HIGHLOW
	reloc   15 offset  521 [1b521] HIGHLOW
	reloc   16 offset  527 [1b527] HIGHLOW
	reloc   17 offset  5fd [1b5fd] HIGHLOW
	reloc   18 offset  66c [1b66c] HIGHLOW
	reloc   19 offset  67c [1b67c] HIGHLOW
	reloc   20 offset  6dc [1b6dc] HIGHLOW
	reloc   21 offset  6f9 [1b6f9] HIGHLOW
	reloc   22 offset  9a6 [1b9a6] HIGHLOW
	reloc   23 offset  9ac [1b9ac] HIGHLOW
	reloc   24 offset  9c3 [1b9c3] HIGHLOW
	reloc   25 offset  9c9 [1b9c9] HIGHLOW
	reloc   26 offset  9ea [1b9ea] HIGHLOW
	reloc   27 offset  9fd [1b9fd] HIGHLOW
	reloc   28 offset  a4c [1ba4c] HIGHLOW
	reloc   29 offset  a54 [1ba54] HIGHLOW
	reloc   30 offset  a86 [1ba86] HIGHLOW
	reloc   31 offset  a97 [1ba97] HIGHLOW
	reloc   32 offset  ae9 [1bae9] HIGHLOW
	reloc   33 offset  af1 [1baf1] HIGHLOW
	reloc   34 offset  b23 [1bb23] HIGHLOW
	reloc   35 offset  b34 [1bb34] HIGHLOW
	reloc   36 offset  b66 [1bb66] HIGHLOW
	reloc   37 offset  b79 [1bb79] HIGHLOW
	reloc   38 offset  bab [1bbab] HIGHLOW
	reloc   39 offset  bbe [1bbbe] HIGHLOW
	reloc   40 offset  bf0 [1bbf0] HIGHLOW
	reloc   41 offset  bf8 [1bbf8] HIGHLOW
	reloc   42 offset  c2a [1bc2a] HIGHLOW
	reloc   43 offset  c32 [1bc32] HIGHLOW
	reloc   44 offset  c64 [1bc64] HIGHLOW
	reloc   45 offset  c6c [1bc6c] HIGHLOW
	reloc   46 offset  cc7 [1bcc7] HIGHLOW
	reloc   47 offset  ccf [1bccf] HIGHLOW
	reloc   48 offset  d1a [1bd1a] HIGHLOW
	reloc   49 offset  d83 [1bd83] HIGHLOW
	reloc   50 offset  db3 [1bdb3] HIGHLOW
	reloc   51 offset  dca [1bdca] HIGHLOW
	reloc   52 offset  dea [1bdea] HIGHLOW
	reloc   53 offset  f46 [1bf46] HIGHLOW
	reloc   54 offset  f5e [1bf5e] HIGHLOW
	reloc   55 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   59 [1c059] HIGHLOW
	reloc    1 offset   6a [1c06a] HIGHLOW
	reloc    2 offset   f3 [1c0f3] HIGHLOW
	reloc    3 offset  1b5 [1c1b5] HIGHLOW
	reloc    4 offset  230 [1c230] HIGHLOW
	reloc    5 offset  2b6 [1c2b6] HIGHLOW
	reloc    6 offset  2d7 [1c2d7] HIGHLOW
	reloc    7 offset  316 [1c316] HIGHLOW
	reloc    8 offset  551 [1c551] HIGHLOW
	reloc    9 offset  5f7 [1c5f7] HIGHLOW
	reloc   10 offset  614 [1c614] HIGHLOW
	reloc   11 offset  707 [1c707] HIGHLOW
	reloc   12 offset  74b [1c74b] HIGHLOW
	reloc   13 offset  773 [1c773] HIGHLOW
	reloc   14 offset  791 [1c791] HIGHLOW
	reloc   15 offset  917 [1c917] HIGHLOW
	reloc   16 offset  932 [1c932] HIGHLOW
	reloc   17 offset  978 [1c978] HIGHLOW
	reloc   18 offset  a51 [1ca51] HIGHLOW
	reloc   19 offset  a65 [1ca65] HIGHLOW
	reloc   20 offset  a7a [1ca7a] HIGHLOW
	reloc   21 offset  b45 [1cb45] HIGHLOW
	reloc   22 offset  bc8 [1cbc8] HIGHLOW
	reloc   23 offset  c1f [1cc1f] HIGHLOW
	reloc   24 offset  c5d [1cc5d] HIGHLOW
	reloc   25 offset  c8e [1cc8e] HIGHLOW
	reloc   26 offset  db4 [1cdb4] HIGHLOW
	reloc   27 offset  df0 [1cdf0] HIGHLOW
	reloc   28 offset  df6 [1cdf6] HIGHLOW
	reloc   29 offset  e1f [1ce1f] HIGHLOW
	reloc   30 offset  ef4 [1cef4] HIGHLOW
	reloc   31 offset  efa [1cefa] HIGHLOW

Virtual Address: 0001d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    0 [1d000] HIGHLOW
	reloc    1 offset    6 [1d006] HIGHLOW
	reloc    2 offset  1da [1d1da] HIGHLOW
	reloc    3 offset  1e0 [1d1e0] HIGHLOW
	reloc    4 offset  360 [1d360] HIGHLOW
	reloc    5 offset  366 [1d366] HIGHLOW
	reloc    6 offset  45b [1d45b] HIGHLOW
	reloc    7 offset  461 [1d461] HIGHLOW
	reloc    8 offset  481 [1d481] HIGHLOW
	reloc    9 offset  492 [1d492] HIGHLOW
	reloc   10 offset  49a [1d49a] HIGHLOW
	reloc   11 offset  4be [1d4be] HIGHLOW
	reloc   12 offset  510 [1d510] HIGHLOW
	reloc   13 offset  516 [1d516] HIGHLOW
	reloc   14 offset  531 [1d531] HIGHLOW
	reloc   15 offset  74f [1d74f] HIGHLOW
	reloc   16 offset  91b [1d91b] HIGHLOW
	reloc   17 offset  922 [1d922] HIGHLOW
	reloc   18 offset  9c2 [1d9c2] HIGHLOW
	reloc   19 offset  b0a [1db0a] HIGHLOW
	reloc   20 offset  b11 [1db11] HIGHLOW
	reloc   21 offset  c23 [1dc23] HIGHLOW
	reloc   22 offset  c75 [1dc75] HIGHLOW
	reloc   23 offset  d34 [1dd34] HIGHLOW
	reloc   24 offset  d52 [1dd52] HIGHLOW
	reloc   25 offset  d58 [1dd58] HIGHLOW
	reloc   26 offset  fc3 [1dfc3] HIGHLOW
	reloc   27 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   cc [1e0cc] HIGHLOW
	reloc    1 offset   d2 [1e0d2] HIGHLOW
	reloc    2 offset   ed [1e0ed] HIGHLOW
	reloc    3 offset  11a [1e11a] HIGHLOW
	reloc    4 offset  120 [1e120] HIGHLOW
	reloc    5 offset  12a [1e12a] HIGHLOW
	reloc    6 offset  17c [1e17c] HIGHLOW
	reloc    7 offset  227 [1e227] HIGHLOW
	reloc    8 offset  2c6 [1e2c6] HIGHLOW
	reloc    9 offset  31c [1e31c] HIGHLOW
	reloc   10 offset  3cc [1e3cc] HIGHLOW
	reloc   11 offset  3ea [1e3ea] HIGHLOW
	reloc   12 offset  40c [1e40c] HIGHLOW
	reloc   13 offset  42e [1e42e] HIGHLOW
	reloc   14 offset  434 [1e434] HIGHLOW
	reloc   15 offset  43e [1e43e] HIGHLOW
	reloc   16 offset  460 [1e460] HIGHLOW
	reloc   17 offset  477 [1e477] HIGHLOW
	reloc   18 offset  47d [1e47d] HIGHLOW
	reloc   19 offset  5b2 [1e5b2] HIGHLOW
	reloc   20 offset  6a6 [1e6a6] HIGHLOW
	reloc   21 offset  6ae [1e6ae] HIGHLOW
	reloc   22 offset  6bb [1e6bb] HIGHLOW
	reloc   23 offset  6d2 [1e6d2] HIGHLOW
	reloc   24 offset  70b [1e70b] HIGHLOW
	reloc   25 offset  728 [1e728] HIGHLOW
	reloc   26 offset  74a [1e74a] HIGHLOW
	reloc   27 offset  754 [1e754] HIGHLOW
	reloc   28 offset  75a [1e75a] HIGHLOW
	reloc   29 offset  7e9 [1e7e9] HIGHLOW
	reloc   30 offset  7ef [1e7ef] HIGHLOW
	reloc   31 offset  806 [1e806] HIGHLOW
	reloc   32 offset  80c [1e80c] HIGHLOW
	reloc   33 offset  818 [1e818] HIGHLOW
	reloc   34 offset  92d [1e92d] HIGHLOW
	reloc   35 offset  970 [1e970] HIGHLOW
	reloc   36 offset  9a4 [1e9a4] HIGHLOW
	reloc   37 offset  9ca [1e9ca] HIGHLOW
	reloc   38 offset  9f3 [1e9f3] HIGHLOW
	reloc   39 offset  a13 [1ea13] HIGHLOW
	reloc   40 offset  a19 [1ea19] HIGHLOW
	reloc   41 offset  a2d [1ea2d] HIGHLOW
	reloc   42 offset  a33 [1ea33] HIGHLOW
	reloc   43 offset  a39 [1ea39] HIGHLOW
	reloc   44 offset  a41 [1ea41] HIGHLOW
	reloc   45 offset  a6e [1ea6e] HIGHLOW
	reloc   46 offset  a82 [1ea82] HIGHLOW
	reloc   47 offset  c55 [1ec55] HIGHLOW
	reloc   48 offset  c5b [1ec5b] HIGHLOW
	reloc   49 offset  c7a [1ec7a] HIGHLOW
	reloc   50 offset  c80 [1ec80] HIGHLOW
	reloc   51 offset  cd9 [1ecd9] HIGHLOW
	reloc   52 offset  cf8 [1ecf8] HIGHLOW
	reloc   53 offset  d22 [1ed22] HIGHLOW
	reloc   54 offset  d9d [1ed9d] HIGHLOW
	reloc   55 offset  daf [1edaf] HIGHLOW
	reloc   56 offset  ddd [1eddd] HIGHLOW
	reloc   57 offset  df6 [1edf6] HIGHLOW
	reloc   58 offset  dfd [1edfd] HIGHLOW
	reloc   59 offset  e03 [1ee03] HIGHLOW
	reloc   60 offset  e21 [1ee21] HIGHLOW
	reloc   61 offset  e54 [1ee54] HIGHLOW
	reloc   62 offset  e5a [1ee5a] HIGHLOW
	reloc   63 offset  e60 [1ee60] HIGHLOW
	reloc   64 offset  e68 [1ee68] HIGHLOW
	reloc   65 offset  e7f [1ee7f] HIGHLOW
	reloc   66 offset  eba [1eeba] HIGHLOW
	reloc   67 offset  edf [1eedf] HIGHLOW
	reloc   68 offset  ee7 [1eee7] HIGHLOW
	reloc   69 offset  eef [1eeef] HIGHLOW
	reloc   70 offset  f10 [1ef10] HIGHLOW
	reloc   71 offset  f71 [1ef71] HIGHLOW
	reloc   72 offset  f8d [1ef8d] HIGHLOW
	reloc   73 offset  f9f [1ef9f] HIGHLOW
	reloc   74 offset  fce [1efce] HIGHLOW
	reloc   75 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   34 [1f034] HIGHLOW
	reloc    1 offset   65 [1f065] HIGHLOW
	reloc    2 offset   6e [1f06e] HIGHLOW
	reloc    3 offset   82 [1f082] HIGHLOW
	reloc    4 offset   8c [1f08c] HIGHLOW
	reloc    5 offset   a3 [1f0a3] HIGHLOW
	reloc    6 offset   de [1f0de] HIGHLOW
	reloc    7 offset   f4 [1f0f4] HIGHLOW
	reloc    8 offset  118 [1f118] HIGHLOW
	reloc    9 offset  123 [1f123] HIGHLOW
	reloc   10 offset  12e [1f12e] HIGHLOW
	reloc   11 offset  150 [1f150] HIGHLOW
	reloc   12 offset  156 [1f156] HIGHLOW
	reloc   13 offset  2a2 [1f2a2] HIGHLOW
	reloc   14 offset  2a8 [1f2a8] HIGHLOW
	reloc   15 offset  2b1 [1f2b1] HIGHLOW
	reloc   16 offset  2d5 [1f2d5] HIGHLOW
	reloc   17 offset  393 [1f393] HIGHLOW
	reloc   18 offset  3b8 [1f3b8] HIGHLOW
	reloc   19 offset  44e [1f44e] HIGHLOW
	reloc   20 offset  478 [1f478] HIGHLOW
	reloc   21 offset  47d [1f47d] HIGHLOW
	reloc   22 offset  4d3 [1f4d3] HIGHLOW
	reloc   23 offset  510 [1f510] HIGHLOW
	reloc   24 offset  51c [1f51c] HIGHLOW
	reloc   25 offset  6ba [1f6ba] HIGHLOW
	reloc   26 offset  6d7 [1f6d7] HIGHLOW
	reloc   27 offset  6dd [1f6dd] HIGHLOW
	reloc   28 offset  6ff [1f6ff] HIGHLOW
	reloc   29 offset  705 [1f705] HIGHLOW
	reloc   30 offset  711 [1f711] HIGHLOW
	reloc   31 offset  73a [1f73a] HIGHLOW
	reloc   32 offset  754 [1f754] HIGHLOW
	reloc   33 offset  75d [1f75d] HIGHLOW
	reloc   34 offset  847 [1f847] HIGHLOW
	reloc   35 offset  864 [1f864] HIGHLOW
	reloc   36 offset  86a [1f86a] HIGHLOW
	reloc   37 offset  88c [1f88c] HIGHLOW
	reloc   38 offset  892 [1f892] HIGHLOW
	reloc   39 offset  89e [1f89e] HIGHLOW
	reloc   40 offset  8c7 [1f8c7] HIGHLOW
	reloc   41 offset  8e1 [1f8e1] HIGHLOW
	reloc   42 offset  8ea [1f8ea] HIGHLOW
	reloc   43 offset  90e [1f90e] HIGHLOW
	reloc   44 offset  914 [1f914] HIGHLOW
	reloc   45 offset  b2c [1fb2c] HIGHLOW
	reloc   46 offset  b45 [1fb45] HIGHLOW
	reloc   47 offset  b5f [1fb5f] HIGHLOW
	reloc   48 offset  b7b [1fb7b] HIGHLOW
	reloc   49 offset  be7 [1fbe7] HIGHLOW
	reloc   50 offset  c25 [1fc25] HIGHLOW
	reloc   51 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  31c [2031c] HIGHLOW
	reloc    1 offset  34e [2034e] HIGHLOW
	reloc    2 offset  3fe [203fe] HIGHLOW
	reloc    3 offset  44a [2044a] HIGHLOW
	reloc    4 offset  451 [20451] HIGHLOW
	reloc    5 offset  465 [20465] HIGHLOW
	reloc    6 offset  587 [20587] HIGHLOW
	reloc    7 offset  58f [2058f] HIGHLOW
	reloc    8 offset  59c [2059c] HIGHLOW
	reloc    9 offset  5e8 [205e8] HIGHLOW
	reloc   10 offset  624 [20624] HIGHLOW
	reloc   11 offset  6f7 [206f7] HIGHLOW
	reloc   12 offset  840 [20840] HIGHLOW
	reloc   13 offset  847 [20847] HIGHLOW
	reloc   14 offset  84d [2084d] HIGHLOW
	reloc   15 offset  864 [20864] HIGHLOW
	reloc   16 offset  885 [20885] HIGHLOW
	reloc   17 offset  89f [2089f] HIGHLOW
	reloc   18 offset  8ad [208ad] HIGHLOW
	reloc   19 offset  8b3 [208b3] HIGHLOW
	reloc   20 offset  8bd [208bd] HIGHLOW
	reloc   21 offset  8d1 [208d1] HIGHLOW
