
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x655e7192

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e200
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017192
BaseOfCode		00001000
BaseOfData		00040000
ImageBase		655d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00057000
SizeOfHeaders		00000400
CheckSum		000537bb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003ef00 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0003d400 000000dc Import Directory [parts of .idata]
Entry 2 00043000 00010218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00054000 00002164 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047e8 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6560d400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d400	0003d9bc ffffffff ffffffff 0003db5a 000014e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dae0	  776  strncpy	4cf07a90
	reloc   90 offset  bef [ebef] HIGHLOW
	reloc   91 offset  c30 [ec30] HIGHLOW
	reloc   92 offset  c49 [ec49] HIGHLOW
	reloc   93 offset  c54 [ec54] HIGHLOW
	reloc   94 offset  c96 [ec96] HIGHLOW
	reloc   95 offset  cac [ecac] HIGHLOW
	reloc   96 offset  cc6 [ecc6] HIGHLOW
	reloc   97 offset  d6a [ed6a] HIGHLOW
	reloc   98 offset  d85 [ed85] HIGHLOW
	reloc   99 offset  d9d [ed9d] HIGHLOW
	reloc  100 offset  da7 [eda7] HIGHLOW
	reloc  101 offset  dbe [edbe] HIGHLOW
	reloc  102 offset  dc8 [edc8] HIGHLOW
	reloc  103 offset  dd2 [edd2] HIGHLOW
	reloc  104 offset  ddc [eddc] HIGHLOW
	reloc  105 offset  de6 [ede6] HIGHLOW
	reloc  106 offset  df4 [edf4] HIGHLOW
	reloc  107 offset  e13 [ee13] HIGHLOW
	reloc  108 offset  e25 [ee25] HIGHLOW
	reloc  109 offset  e40 [ee40] HIGHLOW
	reloc  110 offset  e4d [ee4d] HIGHLOW
	reloc  111 offset  e60 [ee60] HIGHLOW
	reloc  112 offset  e83 [ee83] HIGHLOW
	reloc  113 offset  e8a [ee8a] HIGHLOW
	reloc  114 offset  e94 [ee94] HIGHLOW
	reloc  115 offset  ea4 [eea4] HIGHLOW
	reloc  116 offset  ecf [eecf] HIGHLOW
	reloc  117 offset  ed9 [eed9] HIGHLOW
	reloc  118 offset  ef8 [eef8] HIGHLOW
	reloc  119 offset  f0e [ef0e] HIGHLOW
	reloc  120 offset  f28 [ef28] HIGHLOW
	reloc  121 offset  f35 [ef35] HIGHLOW
	reloc  122 offset  f49 [ef49] HIGHLOW
	reloc  123 offset  f6c [ef6c] HIGHLOW
	reloc  124 offset  f75 [ef75] HIGHLOW
	reloc  125 offset  f7f [ef7f] HIGHLOW
	reloc  126 offset  fa7 [efa7] HIGHLOW
	reloc  127 offset  fbe [efbe] HIGHLOW
	reloc  128 offset  fd8 [efd8] HIGHLOW
	reloc  129 offset  fee [efee] HIGHLOW

Virtual Address: 0000f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   52 [f052] HIGHLOW
	reloc    1 offset   9b [f09b] HIGHLOW
	reloc    2 offset  151 [f151] HIGHLOW
	reloc    3 offset  18d [f18d] HIGHLOW
	reloc    4 offset  1e4 [f1e4] HIGHLOW
	reloc    5 offset  23b [f23b] HIGHLOW
	reloc    6 offset  246 [f246] HIGHLOW
	reloc    7 offset  2e8 [f2e8] HIGHLOW
	reloc    8 offset  31f [f31f] HIGHLOW
	reloc    9 offset  32c [f32c] HIGHLOW
	reloc   10 offset  360 [f360] HIGHLOW
	reloc   11 offset  384 [f384] HIGHLOW
	reloc   12 offset  39f [f39f] HIGHLOW
	reloc   13 offset  3c1 [f3c1] HIGHLOW
	reloc   14 offset  3e7 [f3e7] HIGHLOW
	reloc   15 offset  40f [f40f] HIGHLOW
	reloc   16 offset  426 [f426] HIGHLOW
	reloc   17 offset  444 [f444] HIGHLOW
	reloc   18 offset  47e [f47e] HIGHLOW
	reloc   19 offset  4bd [f4bd] HIGHLOW
	reloc   20 offset  4f5 [f4f5] HIGHLOW
	reloc   21 offset  548 [f548] HIGHLOW
	reloc   22 offset  59d [f59d] HIGHLOW
	reloc   23 offset  5c4 [f5c4] HIGHLOW
	reloc   24 offset  5cb [f5cb] HIGHLOW
	reloc   25 offset  60a [f60a] HIGHLOW
	reloc   26 offset  63a [f63a] HIGHLOW
	reloc   27 offset  6b0 [f6b0] HIGHLOW
	reloc   28 offset  81f [f81f] HIGHLOW
	reloc   29 offset  834 [f834] HIGHLOW
	reloc   30 offset  84c [f84c] HIGHLOW
	reloc   31 offset  856 [f856] HIGHLOW
	reloc   32 offset  86d [f86d] HIGHLOW
	reloc   33 offset  877 [f877] HIGHLOW
	reloc   34 offset  881 [f881] HIGHLOW
	reloc   35 offset  88b [f88b] HIGHLOW
	reloc   36 offset  895 [f895] HIGHLOW
	reloc   37 offset  8a3 [f8a3] HIGHLOW
	reloc   38 offset  8c2 [f8c2] HIGHLOW
	reloc   39 offset  8d4 [f8d4] HIGHLOW
	reloc   40 offset  8ef [f8ef] HIGHLOW
	reloc   41 offset  92f [f92f] HIGHLOW
	reloc   42 offset  942 [f942] HIGHLOW
	reloc   43 offset  955 [f955] HIGHLOW
	reloc   44 offset  977 [f977] HIGHLOW
	reloc   45 offset  980 [f980] HIGHLOW
	reloc   46 offset  98a [f98a] HIGHLOW
	reloc   47 offset  9d3 [f9d3] HIGHLOW
	reloc   48 offset  9e9 [f9e9] HIGHLOW
	reloc   49 offset  a03 [fa03] HIGHLOW
	reloc   50 offset  a1a [fa1a] HIGHLOW
	reloc   51 offset  a30 [fa30] HIGHLOW
	reloc   52 offset  a51 [fa51] HIGHLOW
	reloc   53 offset  a92 [fa92] HIGHLOW
	reloc   54 offset  aa9 [faa9] HIGHLOW
	reloc   55 offset  ab7 [fab7] HIGHLOW
	reloc   56 offset  ac0 [fac0] HIGHLOW
	reloc   57 offset  ae5 [fae5] HIGHLOW
	reloc   58 offset  b5f [fb5f] HIGHLOW
	reloc   59 offset  b9b [fb9b] HIGHLOW
	reloc   60 offset  bcb [fbcb] HIGHLOW
	reloc   61 offset  c70 [fc70] HIGHLOW
	reloc   62 offset  c77 [fc77] HIGHLOW
	reloc   63 offset  d36 [fd36] HIGHLOW
	reloc   64 offset  d45 [fd45] HIGHLOW
	reloc   65 offset  d5f [fd5f] HIGHLOW
	reloc   66 offset  d7e [fd7e] HIGHLOW
	reloc   67 offset  da2 [fda2] HIGHLOW
	reloc   68 offset  dad [fdad] HIGHLOW
	reloc   69 offset  dca [fdca] HIGHLOW
	reloc   70 offset  e1b [fe1b] HIGHLOW
	reloc   71 offset  e24 [fe24] HIGHLOW
	reloc   72 offset  e32 [fe32] HIGHLOW
	reloc   73 offset  e50 [fe50] HIGHLOW
	reloc   74 offset  e74 [fe74] HIGHLOW
	reloc   75 offset  e93 [fe93] HIGHLOW
	reloc   76 offset  ea0 [fea0] HIGHLOW
	reloc   77 offset  eae [feae] HIGHLOW
	reloc   78 offset  ece [fece] HIGHLOW
	reloc   79 offset  ed5 [fed5] HIGHLOW
	reloc   80 offset  ee1 [fee1] HIGHLOW
	reloc   81 offset  efd [fefd] HIGHLOW
	reloc   82 offset  f1d [ff1d] HIGHLOW
	reloc   83 offset  f32 [ff32] HIGHLOW
	reloc   84 offset  f42 [ff42] HIGHLOW
	reloc   85 offset  f4d [ff4d] HIGHLOW
	reloc   86 offset  f75 [ff75] HIGHLOW
	reloc   87 offset  fe2 [ffe2] HIGHLOW

Virtual Address: 00010000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   30 [10030] HIGHLOW
	reloc    1 offset   9f [1009f] HIGHLOW
	reloc    2 offset   fb [100fb] HIGHLOW
	reloc    3 offset  12a [1012a] HIGHLOW
	reloc    4 offset  192 [10192] HIGHLOW
	reloc    5 offset  1a0 [101a0] HIGHLOW
	reloc    6 offset  1bf [101bf] HIGHLOW
	reloc    7 offset  1e2 [101e2] HIGHLOW
	reloc    8 offset  1f4 [101f4] HIGHLOW
	reloc    9 offset  205 [10205] HIGHLOW
	reloc   10 offset  21a [1021a] HIGHLOW
	reloc   11 offset  22f [1022f] HIGHLOW
	reloc   12 offset  247 [10247] HIGHLOW
	reloc   13 offset  331 [10331] HIGHLOW
	reloc   14 offset  355 [10355] HIGHLOW
	reloc   15 offset  370 [10370] HIGHLOW
	reloc   16 offset  394 [10394] HIGHLOW
	reloc   17 offset  3a0 [103a0] HIGHLOW
	reloc   18 offset  3b8 [103b8] HIGHLOW
	reloc   19 offset  3c8 [103c8] HIGHLOW
	reloc   20 offset  3d3 [103d3] HIGHLOW
	reloc   21 offset  410 [10410] HIGHLOW
	reloc   22 offset  452 [10452] HIGHLOW
	reloc   23 offset  463 [10463] HIGHLOW
	reloc   24 offset  4b4 [104b4] HIGHLOW
	reloc   25 offset  4c5 [104c5] HIGHLOW
	reloc   26 offset  50f [1050f] HIGHLOW
	reloc   27 offset  520 [10520] HIGHLOW
	reloc   28 offset  540 [10540] HIGHLOW
	reloc   29 offset  5bb [105bb] HIGHLOW
	reloc   30 offset  619 [10619] HIGHLOW
	reloc   31 offset  676 [10676] HIGHLOW
	reloc   32 offset  692 [10692] HIGHLOW
	reloc   33 offset  6db [106db] HIGHLOW
	reloc   34 offset  70a [1070a] HIGHLOW
	reloc   35 offset  724 [10724] HIGHLOW
	reloc   36 offset  740 [10740] HIGHLOW
	reloc   37 offset  755 [10755] HIGHLOW
	reloc   38 offset  769 [10769] HIGHLOW
	reloc   39 offset  777 [10777] HIGHLOW
	reloc   40 offset  7a4 [107a4] HIGHLOW
	reloc   41 offset  7c9 [107c9] HIGHLOW
	reloc   42 offset  7f3 [107f3] HIGHLOW
	reloc   43 offset  7fa [107fa] HIGHLOW
	reloc   44 offset  85c [1085c] HIGHLOW
	reloc   45 offset  875 [10875] HIGHLOW
	reloc   46 offset  888 [10888] HIGHLOW
	reloc   47 offset  8dc [108dc] HIGHLOW
	reloc   48 offset  8ff [108ff] HIGHLOW
	reloc   49 offset  912 [10912] HIGHLOW
	reloc   50 offset  974 [10974] HIGHLOW
	reloc   51 offset  985 [10985] HIGHLOW
	reloc   52 offset  99a [1099a] HIGHLOW
	reloc   53 offset  9b0 [109b0] HIGHLOW
	reloc   54 offset  9c5 [109c5] HIGHLOW
	reloc   55 offset  a5d [10a5d] HIGHLOW
	reloc   56 offset  a9a [10a9a] HIGHLOW
	reloc   57 offset  aa6 [10aa6] HIGHLOW
	reloc   58 offset  ac9 [10ac9] HIGHLOW
	reloc   59 offset  b02 [10b02] HIGHLOW
	reloc   60 offset  b11 [10b11] HIGHLOW
	reloc   61 offset  b1d [10b1d] HIGHLOW
	reloc   62 offset  b35 [10b35] HIGHLOW
	reloc   63 offset  b45 [10b45] HIGHLOW
	reloc   64 offset  b50 [10b50] HIGHLOW
	reloc   65 offset  bfa [10bfa] HIGHLOW
	reloc   66 offset  ca6 [10ca6] HIGHLOW
	reloc   67 offset  d26 [10d26] HIGHLOW
	reloc   68 offset  d82 [10d82] HIGHLOW
	reloc   69 offset  e00 [10e00] HIGHLOW
	reloc   70 offset  e28 [10e28] HIGHLOW
	reloc   71 offset  e6f [10e6f] HIGHLOW
	reloc   72 offset  e96 [10e96] HIGHLOW
	reloc   73 offset  eb3 [10eb3] HIGHLOW
	reloc   74 offset  ed6 [10ed6] HIGHLOW
	reloc   75 offset  ee7 [10ee7] HIGHLOW
	reloc   76 offset  f64 [10f64] HIGHLOW
	reloc   77 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset    9 [11009] HIGHLOW
	reloc    1 offset  272 [11272] HIGHLOW
	reloc    2 offset  28b [1128b] HIGHLOW
	reloc    3 offset  355 [11355] HIGHLOW
	reloc    4 offset  370 [11370] HIGHLOW
	reloc    5 offset  463 [11463] HIGHLOW
	reloc    6 offset  4e5 [114e5] HIGHLOW
	reloc    7 offset  504 [11504] HIGHLOW
	reloc    8 offset  536 [11536] HIGHLOW
	reloc    9 offset  548 [11548] HIGHLOW
	reloc   10 offset  563 [11563] HIGHLOW
	reloc   11 offset  577 [11577] HIGHLOW
	reloc   12 offset  5fb [115fb] HIGHLOW
	reloc   13 offset  616 [11616] HIGHLOW
	reloc   14 offset  62c [1162c] HIGHLOW
	reloc   15 offset  649 [11649] HIGHLOW
	reloc   16 offset  6a5 [116a5] HIGHLOW
	reloc   17 offset  6d2 [116d2] HIGHLOW
	reloc   18 offset  6f9 [116f9] HIGHLOW
	reloc   19 offset  716 [11716] HIGHLOW
	reloc   20 offset  720 [11720] HIGHLOW
	reloc   21 offset  73d [1173d] HIGHLOW
	reloc   22 offset  747 [11747] HIGHLOW
	reloc   23 offset  b89 [11b89] HIGHLOW
	reloc   24 offset  bc5 [11bc5] HIGHLOW
	reloc   25 offset  d8e [11d8e] HIGHLOW
	reloc   26 offset  db9 [11db9] HIGHLOW
	reloc   27 offset  dc6 [11dc6] HIGHLOW
	reloc   28 offset  ed3 [11ed3] HIGHLOW
	reloc   29 offset  eda [11eda] HIGHLOW
	reloc   30 offset  ef6 [11ef6] HIGHLOW
	reloc   31 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   e9 [120e9] HIGHLOW
	reloc    1 offset  118 [12118] HIGHLOW
	reloc    2 offset  12c [1212c] HIGHLOW
	reloc    3 offset  1b8 [121b8] HIGHLOW
	reloc    4 offset  244 [12244] HIGHLOW
	reloc    5 offset  256 [12256] HIGHLOW
	reloc    6 offset  2b3 [122b3] HIGHLOW
	reloc    7 offset  2fe [122fe] HIGHLOW
	reloc    8 offset  31c [1231c] HIGHLOW
	reloc    9 offset  323 [12323] HIGHLOW
	reloc   10 offset  334 [12334] HIGHLOW
	reloc   11 offset  352 [12352] HIGHLOW
	reloc   12 offset  381 [12381] HIGHLOW
	reloc   13 offset  3a6 [123a6] HIGHLOW
	reloc   14 offset  3bd [123bd] HIGHLOW
	reloc   15 offset  3cc [123cc] HIGHLOW
	reloc   16 offset  3df [123df] HIGHLOW
	reloc   17 offset  3e6 [123e6] HIGHLOW
	reloc   18 offset  4a0 [124a0] HIGHLOW
	reloc   19 offset  4d0 [124d0] HIGHLOW
	reloc   20 offset  517 [12517] HIGHLOW
	reloc   21 offset  582 [12582] HIGHLOW
	reloc   22 offset  5ef [125ef] HIGHLOW
	reloc   23 offset  62d [1262d] HIGHLOW
	reloc   24 offset  69a [1269a] HIGHLOW
	reloc   25 offset  6f0 [126f0] HIGHLOW
	reloc   26 offset  70f [1270f] HIGHLOW
	reloc   27 offset  731 [12731] HIGHLOW
	reloc   28 offset  757 [12757] HIGHLOW
	reloc   29 offset  764 [12764] HIGHLOW
	reloc   30 offset  776 [12776] HIGHLOW
	reloc   31 offset  795 [12795] HIGHLOW
	reloc   32 offset  7b0 [127b0] HIGHLOW
	reloc   33 offset  7d0 [127d0] HIGHLOW
	reloc   34 offset  7de [127de] HIGHLOW
	reloc   35 offset  7eb [127eb] HIGHLOW
	reloc   36 offset  7f1 [127f1] HIGHLOW
	reloc   37 offset  835 [12835] HIGHLOW
	reloc   38 offset  84d [1284d] HIGHLOW
	reloc   39 offset  869 [12869] HIGHLOW
	reloc   40 offset  883 [12883] HIGHLOW
	reloc   41 offset  891 [12891] HIGHLOW
	reloc   42 offset  8a0 [128a0] HIGHLOW
	reloc   43 offset  923 [12923] HIGHLOW
	reloc   44 offset  97f [1297f] HIGHLOW
	reloc   45 offset  9e0 [129e0] HIGHLOW
	reloc   46 offset  a4b [12a4b] HIGHLOW
	reloc   47 offset  a7d [12a7d] HIGHLOW
	reloc   48 offset  a83 [12a83] HIGHLOW
	reloc   49 offset  a9e [12a9e] HIGHLOW
	reloc   50 offset  aa6 [12aa6] HIGHLOW
	reloc   51 offset  aac [12aac] HIGHLOW
	reloc   52 offset  ad0 [12ad0] HIGHLOW
	reloc   53 offset  aec [12aec] HIGHLOW
	reloc   54 offset  b12 [12b12] HIGHLOW
	reloc   55 offset  b3e [12b3e] HIGHLOW
	reloc   56 offset  b6c [12b6c] HIGHLOW
	reloc   57 offset  b8d [12b8d] HIGHLOW
	reloc   58 offset  bea [12bea] HIGHLOW
	reloc   59 offset  c03 [12c03] HIGHLOW
	reloc   60 offset  c93 [12c93] HIGHLOW
	reloc   61 offset  de7 [12de7] HIGHLOW
	reloc   62 offset  e82 [12e82] HIGHLOW
	reloc   63 offset  ebe [12ebe] HIGHLOW
	reloc   64 offset  ef4 [12ef4] HIGHLOW
	reloc   65 offset  f60 [12f60] HIGHLOW
	reloc   66 offset  f6b [12f6b] HIGHLOW
	reloc   67 offset  fc3 [12fc3] HIGHLOW

Virtual Address: 00013000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   6e [1306e] HIGHLOW
	reloc    1 offset   8e [1308e] HIGHLOW
	reloc    2 offset   e7 [130e7] HIGHLOW
	reloc    3 offset  10c [1310c] HIGHLOW
	reloc    4 offset  17e [1317e] HIGHLOW
	reloc    5 offset  194 [13194] HIGHLOW
	reloc    6 offset  1cd [131cd] HIGHLOW
	reloc    7 offset  1db [131db] HIGHLOW
	reloc    8 offset  1e8 [131e8] HIGHLOW
	reloc    9 offset  219 [13219] HIGHLOW
	reloc   10 offset  28c [1328c] HIGHLOW
	reloc   11 offset  2c2 [132c2] HIGHLOW
	reloc   12 offset  33b [1333b] HIGHLOW
	reloc   13 offset  353 [13353] HIGHLOW
	reloc   14 offset  367 [13367] HIGHLOW
	reloc   15 offset  390 [13390] HIGHLOW
	reloc   16 offset  3a5 [133a5] HIGHLOW
	reloc   17 offset  3bb [133bb] HIGHLOW
	reloc   18 offset  3c9 [133c9] HIGHLOW
	reloc   19 offset  3d9 [133d9] HIGHLOW
	reloc   20 offset  405 [13405] HIGHLOW
	reloc   21 offset  420 [13420] HIGHLOW
	reloc   22 offset  42e [1342e] HIGHLOW
	reloc   23 offset  476 [13476] HIGHLOW
	reloc   24 offset  47d [1347d] HIGHLOW
	reloc   25 offset  48b [1348b] HIGHLOW
	reloc   26 offset  496 [13496] HIGHLOW
	reloc   27 offset  4a5 [134a5] HIGHLOW
	reloc   28 offset  4b4 [134b4] HIGHLOW
	reloc   29 offset  4bf [134bf] HIGHLOW
	reloc   30 offset  4d7 [134d7] HIGHLOW
	reloc   31 offset  4ef [134ef] HIGHLOW
	reloc   32 offset  537 [13537] HIGHLOW
	reloc   33 offset  53d [1353d] HIGHLOW
	reloc   34 offset  560 [13560] HIGHLOW
	reloc   35 offset  5a1 [135a1] HIGHLOW
	reloc   36 offset  7ed [137ed] HIGHLOW
	reloc   37 offset  843 [13843] HIGHLOW
	reloc   38 offset  88d [1388d] HIGHLOW
	reloc   39 offset  8ae [138ae] HIGHLOW
	reloc   40 offset  8de [138de] HIGHLOW
	reloc   41 offset  8e5 [138e5] HIGHLOW
	reloc   42 offset  8ef [138ef] HIGHLOW
	reloc   43 offset  913 [13913] HIGHLOW
	reloc   44 offset  94c [1394c] HIGHLOW
	reloc   45 offset  990 [13990] HIGHLOW
	reloc   46 offset  9db [139db] HIGHLOW
	reloc   47 offset  a23 [13a23] HIGHLOW
	reloc   48 offset  a35 [13a35] HIGHLOW
	reloc   49 offset  a5d [13a5d] HIGHLOW
	reloc   50 offset  a66 [13a66] HIGHLOW
	reloc   51 offset  a7f [13a7f] HIGHLOW
	reloc   52 offset  aab [13aab] HIGHLOW
	reloc   53 offset  aca [13aca] HIGHLOW
	reloc   54 offset  ada [13ada] HIGHLOW
	reloc   55 offset  aec [13aec] HIGHLOW
	reloc   56 offset  b22 [13b22] HIGHLOW
	reloc   57 offset  b34 [13b34] HIGHLOW
	reloc   58 offset  b60 [13b60] HIGHLOW
	reloc   59 offset  bd7 [13bd7] HIGHLOW
	reloc   60 offset  bf7 [13bf7] HIGHLOW
	reloc   61 offset  c04 [13c04] HIGHLOW
	reloc   62 offset  c5d [13c5d] HIGHLOW
	reloc   63 offset  c86 [13c86] HIGHLOW
	reloc   64 offset  cdd [13cdd] HIGHLOW
	reloc   65 offset  d30 [13d30] HIGHLOW
	reloc   66 offset  d52 [13d52] HIGHLOW
	reloc   67 offset  d5d [13d5d] HIGHLOW
	reloc   68 offset  d87 [13d87] HIGHLOW
	reloc   69 offset  db9 [13db9] HIGHLOW
	reloc   70 offset  e3a [13e3a] HIGHLOW
	reloc   71 offset  e5d [13e5d] HIGHLOW
	reloc   72 offset  eb7 [13eb7] HIGHLOW
	reloc   73 offset  ec5 [13ec5] HIGHLOW
	reloc   74 offset  ed1 [13ed1] HIGHLOW
	reloc   75 offset  eed [13eed] HIGHLOW
	reloc   76 offset  ef7 [13ef7] HIGHLOW
	reloc   77 offset  efe [13efe] HIGHLOW
	reloc   78 offset  f32 [13f32] HIGHLOW
	reloc   79 offset  f56 [13f56] HIGHLOW
	reloc   80 offset  fba [13fba] HIGHLOW
	reloc   81 offset  fc3 [13fc3] HIGHLOW
	reloc   82 offset  fcc [13fcc] HIGHLOW
	reloc   83 offset  fdd [13fdd] HIGHLOW

Virtual Address: 00014000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   43 [14043] HIGHLOW
	reloc    1 offset   5a [1405a] HIGHLOW
	reloc    2 offset   81 [14081] HIGHLOW
	reloc    3 offset   8f [1408f] HIGHLOW
	reloc    4 offset   bb [140bb] HIGHLOW
	reloc    5 offset  1da [141da] HIGHLOW
	reloc    6 offset  1e8 [141e8] HIGHLOW
	reloc    7 offset  1fa [141fa] HIGHLOW
	reloc    8 offset  238 [14238] HIGHLOW
	reloc    9 offset  24c [1424c] HIGHLOW
	reloc   10 offset  254 [14254] HIGHLOW
	reloc   11 offset  260 [14260] HIGHLOW
	reloc   12 offset  276 [14276] HIGHLOW
	reloc   13 offset  291 [14291] HIGHLOW
	reloc   14 offset  2ae [142ae] HIGHLOW
	reloc   15 offset  2ba [142ba] HIGHLOW
	reloc   16 offset  2c5 [142c5] HIGHLOW
	reloc   17 offset  2cf [142cf] HIGHLOW
	reloc   18 offset  329 [14329] HIGHLOW
	reloc   19 offset  337 [14337] HIGHLOW
	reloc   20 offset  33d [1433d] HIGHLOW
	reloc   21 offset  346 [14346] HIGHLOW
	reloc   22 offset  353 [14353] HIGHLOW
	reloc   23 offset  37d [1437d] HIGHLOW
	reloc   24 offset  394 [14394] HIGHLOW
	reloc   25 offset  39f [1439f] HIGHLOW
	reloc   26 offset  3ae [143ae] HIGHLOW
	reloc   27 offset  3c1 [143c1] HIGHLOW
	reloc   28 offset  426 [14426] HIGHLOW
	reloc   29 offset  42f [1442f] HIGHLOW
	reloc   30 offset  472 [14472] HIGHLOW
	reloc   31 offset  47e [1447e] HIGHLOW
	reloc   32 offset  48b [1448b] HIGHLOW
	reloc   33 offset  49a [1449a] HIGHLOW
	reloc   34 offset  4a3 [144a3] HIGHLOW
	reloc   35 offset  4b0 [144b0] HIGHLOW
	reloc   36 offset  4c9 [144c9] HIGHLOW
	reloc   37 offset  4fc [144fc] HIGHLOW
	reloc   38 offset  504 [14504] HIGHLOW
	reloc   39 offset  512 [14512] HIGHLOW
	reloc   40 offset  532 [14532] HIGHLOW
	reloc   41 offset  54a [1454a] HIGHLOW
	reloc   42 offset  593 [14593] HIGHLOW
	reloc   43 offset  5d2 [145d2] HIGHLOW
	reloc   44 offset  5dc [145dc] HIGHLOW
	reloc   45 offset  5ef [145ef] HIGHLOW
	reloc   46 offset  623 [14623] HIGHLOW
	reloc   47 offset  660 [14660] HIGHLOW
	reloc   48 offset  671 [14671] HIGHLOW
	reloc   49 offset  6c0 [146c0] HIGHLOW
	reloc   50 offset  705 [14705] HIGHLOW
	reloc   51 offset  70d [1470d] HIGHLOW
	reloc   52 offset  718 [14718] HIGHLOW
	reloc   53 offset  72f [1472f] HIGHLOW
	reloc   54 offset  748 [14748] HIGHLOW
	reloc   55 offset  756 [14756] HIGHLOW
	reloc   56 offset  75e [1475e] HIGHLOW
	reloc   57 offset  764 [14764] HIGHLOW
	reloc   58 offset  772 [14772] HIGHLOW
	reloc   59 offset  789 [14789] HIGHLOW
	reloc   60 offset  79e [1479e] HIGHLOW
	reloc   61 offset  7b0 [147b0] HIGHLOW
	reloc   62 offset  7c3 [147c3] HIGHLOW
	reloc   63 offset  7e7 [147e7] HIGHLOW
	reloc   64 offset  9b0 [149b0] HIGHLOW
	reloc   65 offset  9dc [149dc] HIGHLOW
	reloc   66 offset  9f3 [149f3] HIGHLOW
	reloc   67 offset  a25 [14a25] HIGHLOW
	reloc   68 offset  a2e [14a2e] HIGHLOW
	reloc   69 offset  a4f [14a4f] HIGHLOW
	reloc   70 offset  a60 [14a60] HIGHLOW
	reloc   71 offset  a82 [14a82] HIGHLOW
	reloc   72 offset  aa9 [14aa9] HIGHLOW
	reloc   73 offset  aaf [14aaf] HIGHLOW
	reloc   74 offset  ab5 [14ab5] HIGHLOW
	reloc   75 offset  abe [14abe] HIGHLOW
	reloc   76 offset  b0f [14b0f] HIGHLOW
	reloc   77 offset  b17 [14b17] HIGHLOW
	reloc   78 offset  b2e [14b2e] HIGHLOW
	reloc   79 offset  b4a [14b4a] HIGHLOW
	reloc   80 offset  b50 [14b50] HIGHLOW
	reloc   81 offset  b5a [14b5a] HIGHLOW
	reloc   82 offset  b63 [14b63] HIGHLOW
	reloc   83 offset  b71 [14b71] HIGHLOW
	reloc   84 offset  b86 [14b86] HIGHLOW
	reloc   85 offset  ba6 [14ba6] HIGHLOW
	reloc   86 offset  c34 [14c34] HIGHLOW
	reloc   87 offset  c3a [14c3a] HIGHLOW
	reloc   88 offset  c42 [14c42] HIGHLOW
	reloc   89 offset  c51 [14c51] HIGHLOW
	reloc   90 offset  c5b [14c5b] HIGHLOW
	reloc   91 offset  c65 [14c65] HIGHLOW
	reloc   92 offset  c73 [14c73] HIGHLOW
	reloc   93 offset  c81 [14c81] HIGHLOW
	reloc   94 offset  c8d [14c8d] HIGHLOW
	reloc   95 offset  c9b [14c9b] HIGHLOW
	reloc   96 offset  ca1 [14ca1] HIGHLOW
	reloc   97 offset  caf [14caf] HIGHLOW
	reloc   98 offset  cb5 [14cb5] HIGHLOW
	reloc   99 offset  cbd [14cbd] HIGHLOW
	reloc  100 offset  cef [14cef] HIGHLOW
	reloc  101 offset  d37 [14d37] HIGHLOW
