
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9fd9e7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006f000
SizeOfInitializedData	00019a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d9e7
BaseOfCode		00001000
BaseOfData		00070000
ImageBase		5e9f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		0008d165
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ff40 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0006ece0 000000dc Import Directory [parts of .idata]
Entry 2 00072000 000135c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 000048d8 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 0006eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ea5ece0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006ece0	0006f094 ffffffff ffffffff 0006f1a6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe74	  616  _wsplitpath	4cef6a51
	reloc   87 offset  980 [7980] HIGHLOW
	reloc   88 offset  984 [7984] HIGHLOW
	reloc   89 offset  988 [7988] HIGHLOW
	reloc   90 offset  98c [798c] HIGHLOW
	reloc   91 offset  990 [7990] HIGHLOW
	reloc   92 offset  994 [7994] HIGHLOW
	reloc   93 offset  998 [7998] HIGHLOW
	reloc   94 offset  99c [799c] HIGHLOW
	reloc   95 offset  9a0 [79a0] HIGHLOW
	reloc   96 offset  9a4 [79a4] HIGHLOW
	reloc   97 offset  9a8 [79a8] HIGHLOW
	reloc   98 offset  9ac [79ac] HIGHLOW
	reloc   99 offset  9b0 [79b0] HIGHLOW
	reloc  100 offset  9b4 [79b4] HIGHLOW
	reloc  101 offset  9b8 [79b8] HIGHLOW
	reloc  102 offset  9bc [79bc] HIGHLOW
	reloc  103 offset  9c0 [79c0] HIGHLOW
	reloc  104 offset  9c4 [79c4] HIGHLOW
	reloc  105 offset  9c8 [79c8] HIGHLOW
	reloc  106 offset  9cc [79cc] HIGHLOW
	reloc  107 offset  9d0 [79d0] HIGHLOW
	reloc  108 offset  9d4 [79d4] HIGHLOW
	reloc  109 offset  9d8 [79d8] HIGHLOW
	reloc  110 offset  9dc [79dc] HIGHLOW
	reloc  111 offset  9e0 [79e0] HIGHLOW
	reloc  112 offset  9e4 [79e4] HIGHLOW
	reloc  113 offset  9e8 [79e8] HIGHLOW
	reloc  114 offset  9f0 [79f0] HIGHLOW
	reloc  115 offset  9f4 [79f4] HIGHLOW
	reloc  116 offset  9f8 [79f8] HIGHLOW
	reloc  117 offset  9fc [79fc] HIGHLOW
	reloc  118 offset  a00 [7a00] HIGHLOW
	reloc  119 offset  a04 [7a04] HIGHLOW
	reloc  120 offset  a08 [7a08] HIGHLOW
	reloc  121 offset  a0c [7a0c] HIGHLOW
	reloc  122 offset  a10 [7a10] HIGHLOW
	reloc  123 offset  a14 [7a14] HIGHLOW
	reloc  124 offset  a18 [7a18] HIGHLOW
	reloc  125 offset  a1c [7a1c] HIGHLOW
	reloc  126 offset  a20 [7a20] HIGHLOW
	reloc  127 offset  a24 [7a24] HIGHLOW
	reloc  128 offset  a28 [7a28] HIGHLOW
	reloc  129 offset  a2c [7a2c] HIGHLOW
	reloc  130 offset  a30 [7a30] HIGHLOW
	reloc  131 offset  a34 [7a34] HIGHLOW
	reloc  132 offset  a38 [7a38] HIGHLOW
	reloc  133 offset  a3c [7a3c] HIGHLOW
	reloc  134 offset  a40 [7a40] HIGHLOW
	reloc  135 offset  a44 [7a44] HIGHLOW
	reloc  136 offset  a48 [7a48] HIGHLOW
	reloc  137 offset  a4c [7a4c] HIGHLOW
	reloc  138 offset  a50 [7a50] HIGHLOW
	reloc  139 offset  a54 [7a54] HIGHLOW
	reloc  140 offset  a58 [7a58] HIGHLOW
	reloc  141 offset  a5c [7a5c] HIGHLOW
	reloc  142 offset  a60 [7a60] HIGHLOW
	reloc  143 offset  a64 [7a64] HIGHLOW
	reloc  144 offset  a68 [7a68] HIGHLOW
	reloc  145 offset  a6c [7a6c] HIGHLOW
	reloc  146 offset  a70 [7a70] HIGHLOW
	reloc  147 offset  a74 [7a74] HIGHLOW
	reloc  148 offset  a78 [7a78] HIGHLOW
	reloc  149 offset  a7c [7a7c] HIGHLOW
	reloc  150 offset  a80 [7a80] HIGHLOW
	reloc  151 offset  a84 [7a84] HIGHLOW
	reloc  152 offset  a88 [7a88] HIGHLOW
	reloc  153 offset  a90 [7a90] HIGHLOW
	reloc  154 offset  a94 [7a94] HIGHLOW
	reloc  155 offset  a98 [7a98] HIGHLOW
	reloc  156 offset  a9c [7a9c] HIGHLOW
	reloc  157 offset  aa0 [7aa0] HIGHLOW
	reloc  158 offset  aa4 [7aa4] HIGHLOW
	reloc  159 offset  aa8 [7aa8] HIGHLOW
	reloc  160 offset  aac [7aac] HIGHLOW
	reloc  161 offset  ab0 [7ab0] HIGHLOW
	reloc  162 offset  ab4 [7ab4] HIGHLOW
	reloc  163 offset  ab8 [7ab8] HIGHLOW
	reloc  164 offset  abc [7abc] HIGHLOW
	reloc  165 offset  ac0 [7ac0] HIGHLOW
	reloc  166 offset  ac4 [7ac4] HIGHLOW
	reloc  167 offset  ac8 [7ac8] HIGHLOW
	reloc  168 offset  acc [7acc] HIGHLOW
	reloc  169 offset  ad0 [7ad0] HIGHLOW
	reloc  170 offset  ad8 [7ad8] HIGHLOW
	reloc  171 offset  adc [7adc] HIGHLOW
	reloc  172 offset  ae0 [7ae0] HIGHLOW
	reloc  173 offset  ae4 [7ae4] HIGHLOW
	reloc  174 offset  ae8 [7ae8] HIGHLOW
	reloc  175 offset  aec [7aec] HIGHLOW
	reloc  176 offset  af0 [7af0] HIGHLOW
	reloc  177 offset  af4 [7af4] HIGHLOW
	reloc  178 offset  af8 [7af8] HIGHLOW
	reloc  179 offset  afc [7afc] HIGHLOW
	reloc  180 offset  b00 [7b00] HIGHLOW
	reloc  181 offset  b04 [7b04] HIGHLOW
	reloc  182 offset  b08 [7b08] HIGHLOW
	reloc  183 offset  b0c [7b0c] HIGHLOW
	reloc  184 offset  b10 [7b10] HIGHLOW
	reloc  185 offset  b14 [7b14] HIGHLOW
	reloc  186 offset  b18 [7b18] HIGHLOW
	reloc  187 offset  b1c [7b1c] HIGHLOW
	reloc  188 offset  b20 [7b20] HIGHLOW
	reloc  189 offset  b24 [7b24] HIGHLOW
	reloc  190 offset  b28 [7b28] HIGHLOW
	reloc  191 offset  b2c [7b2c] HIGHLOW
	reloc  192 offset  b30 [7b30] HIGHLOW
	reloc  193 offset  b34 [7b34] HIGHLOW
	reloc  194 offset  b38 [7b38] HIGHLOW
	reloc  195 offset  b3c [7b3c] HIGHLOW
	reloc  196 offset  b40 [7b40] HIGHLOW
	reloc  197 offset  b44 [7b44] HIGHLOW
	reloc  198 offset  b48 [7b48] HIGHLOW
	reloc  199 offset  b4c [7b4c] HIGHLOW
	reloc  200 offset  b50 [7b50] HIGHLOW
	reloc  201 offset  b54 [7b54] HIGHLOW
	reloc  202 offset  b58 [7b58] HIGHLOW
	reloc  203 offset  b5c [7b5c] HIGHLOW
	reloc  204 offset  b60 [7b60] HIGHLOW
	reloc  205 offset  b64 [7b64] HIGHLOW
	reloc  206 offset  b68 [7b68] HIGHLOW
	reloc  207 offset  b6c [7b6c] HIGHLOW
	reloc  208 offset  b70 [7b70] HIGHLOW
	reloc  209 offset  b74 [7b74] HIGHLOW
	reloc  210 offset  b78 [7b78] HIGHLOW
	reloc  211 offset  b7c [7b7c] HIGHLOW
	reloc  212 offset  b80 [7b80] HIGHLOW
	reloc  213 offset  b84 [7b84] HIGHLOW
	reloc  214 offset  b88 [7b88] HIGHLOW
	reloc  215 offset  b8c [7b8c] HIGHLOW
	reloc  216 offset  b90 [7b90] HIGHLOW
	reloc  217 offset  b94 [7b94] HIGHLOW
	reloc  218 offset  b98 [7b98] HIGHLOW
	reloc  219 offset  b9c [7b9c] HIGHLOW
	reloc  220 offset  ba0 [7ba0] HIGHLOW
	reloc  221 offset  ba8 [7ba8] HIGHLOW
	reloc  222 offset  bac [7bac] HIGHLOW
	reloc  223 offset  bb0 [7bb0] HIGHLOW
	reloc  224 offset  bb4 [7bb4] HIGHLOW
	reloc  225 offset  bb8 [7bb8] HIGHLOW
	reloc  226 offset  bbc [7bbc] HIGHLOW
	reloc  227 offset  bc0 [7bc0] HIGHLOW
	reloc  228 offset  bc4 [7bc4] HIGHLOW
	reloc  229 offset  bc8 [7bc8] HIGHLOW
	reloc  230 offset  bcc [7bcc] HIGHLOW
	reloc  231 offset  bd0 [7bd0] HIGHLOW
	reloc  232 offset  bd4 [7bd4] HIGHLOW
	reloc  233 offset  bd8 [7bd8] HIGHLOW
	reloc  234 offset  bdc [7bdc] HIGHLOW
	reloc  235 offset  be0 [7be0] HIGHLOW
	reloc  236 offset  be4 [7be4] HIGHLOW
	reloc  237 offset  be8 [7be8] HIGHLOW
	reloc  238 offset  bec [7bec] HIGHLOW
	reloc  239 offset  bf0 [7bf0] HIGHLOW
	reloc  240 offset  bf4 [7bf4] HIGHLOW
	reloc  241 offset  bf8 [7bf8] HIGHLOW
	reloc  242 offset  bfc [7bfc] HIGHLOW
	reloc  243 offset  c00 [7c00] HIGHLOW
	reloc  244 offset  c04 [7c04] HIGHLOW
	reloc  245 offset  c08 [7c08] HIGHLOW
	reloc  246 offset  c0c [7c0c] HIGHLOW
	reloc  247 offset  c10 [7c10] HIGHLOW
	reloc  248 offset  c14 [7c14] HIGHLOW
	reloc  249 offset  c18 [7c18] HIGHLOW
	reloc  250 offset  c1c [7c1c] HIGHLOW
	reloc  251 offset  c20 [7c20] HIGHLOW
	reloc  252 offset  c24 [7c24] HIGHLOW
	reloc  253 offset  c28 [7c28] HIGHLOW
	reloc  254 offset  c2c [7c2c] HIGHLOW
	reloc  255 offset  c30 [7c30] HIGHLOW
	reloc  256 offset  c34 [7c34] HIGHLOW
	reloc  257 offset  c38 [7c38] HIGHLOW
	reloc  258 offset  c3c [7c3c] HIGHLOW
	reloc  259 offset  c40 [7c40] HIGHLOW
	reloc  260 offset  c44 [7c44] HIGHLOW
	reloc  261 offset  c48 [7c48] HIGHLOW
	reloc  262 offset  c4c [7c4c] HIGHLOW
	reloc  263 offset  c50 [7c50] HIGHLOW
	reloc  264 offset  c54 [7c54] HIGHLOW
	reloc  265 offset  c58 [7c58] HIGHLOW
	reloc  266 offset  c5c [7c5c] HIGHLOW
	reloc  267 offset  c60 [7c60] HIGHLOW
	reloc  268 offset  c64 [7c64] HIGHLOW
	reloc  269 offset  c68 [7c68] HIGHLOW
	reloc  270 offset  c6c [7c6c] HIGHLOW
	reloc  271 offset  c70 [7c70] HIGHLOW
	reloc  272 offset  c74 [7c74] HIGHLOW
	reloc  273 offset  c78 [7c78] HIGHLOW
	reloc  274 offset  c7c [7c7c] HIGHLOW
	reloc  275 offset  c80 [7c80] HIGHLOW
	reloc  276 offset  c84 [7c84] HIGHLOW
	reloc  277 offset  c88 [7c88] HIGHLOW
	reloc  278 offset  c8c [7c8c] HIGHLOW
	reloc  279 offset  c90 [7c90] HIGHLOW
	reloc  280 offset  c94 [7c94] HIGHLOW
	reloc  281 offset  c98 [7c98] HIGHLOW
	reloc  282 offset  c9c [7c9c] HIGHLOW
	reloc  283 offset  ca0 [7ca0] HIGHLOW
	reloc  284 offset  ca4 [7ca4] HIGHLOW
	reloc  285 offset  ca8 [7ca8] HIGHLOW
	reloc  286 offset  cac [7cac] HIGHLOW
	reloc  287 offset  cb0 [7cb0] HIGHLOW
	reloc  288 offset  cb4 [7cb4] HIGHLOW
	reloc  289 offset  cb8 [7cb8] HIGHLOW
	reloc  290 offset  cbc [7cbc] HIGHLOW
	reloc  291 offset  cc0 [7cc0] HIGHLOW
	reloc  292 offset  cc4 [7cc4] HIGHLOW
	reloc  293 offset  cc8 [7cc8] HIGHLOW
	reloc  294 offset  ccc [7ccc] HIGHLOW
	reloc  295 offset  cd0 [7cd0] HIGHLOW
	reloc  296 offset  cd4 [7cd4] HIGHLOW
	reloc  297 offset  cd8 [7cd8] HIGHLOW
	reloc  298 offset  cdc [7cdc] HIGHLOW
	reloc  299 offset  ce0 [7ce0] HIGHLOW
	reloc  300 offset  ce4 [7ce4] HIGHLOW
	reloc  301 offset  ce8 [7ce8] HIGHLOW
	reloc  302 offset  cec [7cec] HIGHLOW
	reloc  303 offset  cf0 [7cf0] HIGHLOW
	reloc  304 offset  cf4 [7cf4] HIGHLOW
	reloc  305 offset  cf8 [7cf8] HIGHLOW
	reloc  306 offset  cfc [7cfc] HIGHLOW
	reloc  307 offset  d00 [7d00] HIGHLOW
	reloc  308 offset  d04 [7d04] HIGHLOW
	reloc  309 offset  d08 [7d08] HIGHLOW
	reloc  310 offset  d0c [7d0c] HIGHLOW
	reloc  311 offset  d10 [7d10] HIGHLOW
	reloc  312 offset  d14 [7d14] HIGHLOW
	reloc  313 offset  d18 [7d18] HIGHLOW
	reloc  314 offset  d1c [7d1c] HIGHLOW
	reloc  315 offset  d20 [7d20] HIGHLOW
	reloc  316 offset  d24 [7d24] HIGHLOW
	reloc  317 offset  d28 [7d28] HIGHLOW
	reloc  318 offset  d2c [7d2c] HIGHLOW
	reloc  319 offset  d30 [7d30] HIGHLOW
	reloc  320 offset  d34 [7d34] HIGHLOW
	reloc  321 offset  d38 [7d38] HIGHLOW
	reloc  322 offset  d3c [7d3c] HIGHLOW
	reloc  323 offset  d40 [7d40] HIGHLOW
	reloc  324 offset  d44 [7d44] HIGHLOW
	reloc  325 offset  d48 [7d48] HIGHLOW
	reloc  326 offset  d4c [7d4c] HIGHLOW
	reloc  327 offset  d50 [7d50] HIGHLOW
	reloc  328 offset  d58 [7d58] HIGHLOW
	reloc  329 offset  d5c [7d5c] HIGHLOW
	reloc  330 offset  d60 [7d60] HIGHLOW
	reloc  331 offset  d64 [7d64] HIGHLOW
	reloc  332 offset  d68 [7d68] HIGHLOW
	reloc  333 offset  d6c [7d6c] HIGHLOW
	reloc  334 offset  d70 [7d70] HIGHLOW
	reloc  335 offset  d74 [7d74] HIGHLOW
	reloc  336 offset  d78 [7d78] HIGHLOW
	reloc  337 offset  d7c [7d7c] HIGHLOW
	reloc  338 offset  d80 [7d80] HIGHLOW
	reloc  339 offset  d84 [7d84] HIGHLOW
	reloc  340 offset  d88 [7d88] HIGHLOW
	reloc  341 offset  d8c [7d8c] HIGHLOW
	reloc  342 offset  d90 [7d90] HIGHLOW
	reloc  343 offset  d94 [7d94] HIGHLOW
	reloc  344 offset  d98 [7d98] HIGHLOW
	reloc  345 offset  d9c [7d9c] HIGHLOW
	reloc  346 offset  da0 [7da0] HIGHLOW
	reloc  347 offset  da4 [7da4] HIGHLOW
	reloc  348 offset  da8 [7da8] HIGHLOW
	reloc  349 offset  dac [7dac] HIGHLOW
	reloc  350 offset  db0 [7db0] HIGHLOW
	reloc  351 offset  db4 [7db4] HIGHLOW
	reloc  352 offset  db8 [7db8] HIGHLOW
	reloc  353 offset  dbc [7dbc] HIGHLOW
	reloc  354 offset  dc0 [7dc0] HIGHLOW
	reloc  355 offset  dc4 [7dc4] HIGHLOW
	reloc  356 offset  dc8 [7dc8] HIGHLOW
	reloc  357 offset  dcc [7dcc] HIGHLOW
	reloc  358 offset  dd0 [7dd0] HIGHLOW
	reloc  359 offset  dd4 [7dd4] HIGHLOW
	reloc  360 offset  dd8 [7dd8] HIGHLOW
	reloc  361 offset  ddc [7ddc] HIGHLOW
	reloc  362 offset  de0 [7de0] HIGHLOW
	reloc  363 offset  de4 [7de4] HIGHLOW
	reloc  364 offset  de8 [7de8] HIGHLOW
	reloc  365 offset  dec [7dec] HIGHLOW
	reloc  366 offset  df0 [7df0] HIGHLOW
	reloc  367 offset  df4 [7df4] HIGHLOW
	reloc  368 offset  df8 [7df8] HIGHLOW
	reloc  369 offset  dfc [7dfc] HIGHLOW
	reloc  370 offset  e00 [7e00] HIGHLOW
	reloc  371 offset  e04 [7e04] HIGHLOW
	reloc  372 offset  e08 [7e08] HIGHLOW
	reloc  373 offset  e0c [7e0c] HIGHLOW
	reloc  374 offset  e10 [7e10] HIGHLOW
	reloc  375 offset  e14 [7e14] HIGHLOW
	reloc  376 offset  e18 [7e18] HIGHLOW
	reloc  377 offset  e1c [7e1c] HIGHLOW
	reloc  378 offset  e20 [7e20] HIGHLOW
	reloc  379 offset  e24 [7e24] HIGHLOW
	reloc  380 offset  e28 [7e28] HIGHLOW
	reloc  381 offset  e2c [7e2c] HIGHLOW
	reloc  382 offset  e30 [7e30] HIGHLOW
	reloc  383 offset  e34 [7e34] HIGHLOW
	reloc  384 offset  e38 [7e38] HIGHLOW
	reloc  385 offset  e3c [7e3c] HIGHLOW
	reloc  386 offset  e40 [7e40] HIGHLOW
	reloc  387 offset  e44 [7e44] HIGHLOW
	reloc  388 offset  e48 [7e48] HIGHLOW
	reloc  389 offset  e4c [7e4c] HIGHLOW
	reloc  390 offset  e50 [7e50] HIGHLOW
	reloc  391 offset  e54 [7e54] HIGHLOW
	reloc  392 offset  e58 [7e58] HIGHLOW
	reloc  393 offset  e5c [7e5c] HIGHLOW
	reloc  394 offset  e60 [7e60] HIGHLOW
	reloc  395 offset  e64 [7e64] HIGHLOW
	reloc  396 offset  e68 [7e68] HIGHLOW
	reloc  397 offset  e6c [7e6c] HIGHLOW
	reloc  398 offset  e70 [7e70] HIGHLOW
	reloc  399 offset  e74 [7e74] HIGHLOW
	reloc  400 offset  e78 [7e78] HIGHLOW
	reloc  401 offset  e7c [7e7c] HIGHLOW
	reloc  402 offset  e80 [7e80] HIGHLOW
	reloc  403 offset  e84 [7e84] HIGHLOW
	reloc  404 offset  e88 [7e88] HIGHLOW
	reloc  405 offset  e8c [7e8c] HIGHLOW
	reloc  406 offset  e90 [7e90] HIGHLOW
	reloc  407 offset  e94 [7e94] HIGHLOW
	reloc  408 offset  e98 [7e98] HIGHLOW
	reloc  409 offset  e9c [7e9c] HIGHLOW
	reloc  410 offset  ea0 [7ea0] HIGHLOW
	reloc  411 offset  ea4 [7ea4] HIGHLOW
	reloc  412 offset  ea8 [7ea8] HIGHLOW
	reloc  413 offset  eac [7eac] HIGHLOW
	reloc  414 offset  eb0 [7eb0] HIGHLOW
	reloc  415 offset  eb4 [7eb4] HIGHLOW
	reloc  416 offset  eb8 [7eb8] HIGHLOW
	reloc  417 offset  ebc [7ebc] HIGHLOW
	reloc  418 offset  ec0 [7ec0] HIGHLOW
	reloc  419 offset  ec4 [7ec4] HIGHLOW
	reloc  420 offset  ec8 [7ec8] HIGHLOW
	reloc  421 offset  ecc [7ecc] HIGHLOW
	reloc  422 offset  ed0 [7ed0] HIGHLOW
	reloc  423 offset  ed4 [7ed4] HIGHLOW
	reloc  424 offset  ed8 [7ed8] HIGHLOW
	reloc  425 offset  edc [7edc] HIGHLOW
	reloc  426 offset  ee0 [7ee0] HIGHLOW
	reloc  427 offset  ee8 [7ee8] HIGHLOW
	reloc  428 offset  eec [7eec] HIGHLOW
	reloc  429 offset  ef0 [7ef0] HIGHLOW
	reloc  430 offset  ef4 [7ef4] HIGHLOW
	reloc  431 offset  ef8 [7ef8] HIGHLOW
	reloc  432 offset  efc [7efc] HIGHLOW
	reloc  433 offset  f00 [7f00] HIGHLOW
	reloc  434 offset  f04 [7f04] HIGHLOW
	reloc  435 offset  f08 [7f08] HIGHLOW
	reloc  436 offset  f0c [7f0c] HIGHLOW
	reloc  437 offset  f10 [7f10] HIGHLOW
	reloc  438 offset  f14 [7f14] HIGHLOW
	reloc  439 offset  f18 [7f18] HIGHLOW
	reloc  440 offset  f1c [7f1c] HIGHLOW
	reloc  441 offset  f20 [7f20] HIGHLOW
	reloc  442 offset  f24 [7f24] HIGHLOW
	reloc  443 offset  f28 [7f28] HIGHLOW
	reloc  444 offset  f2c [7f2c] HIGHLOW
	reloc  445 offset  f30 [7f30] HIGHLOW
	reloc  446 offset  f34 [7f34] HIGHLOW
	reloc  447 offset  f38 [7f38] HIGHLOW
	reloc  448 offset  f3c [7f3c] HIGHLOW
	reloc  449 offset  f40 [7f40] HIGHLOW
	reloc  450 offset  f44 [7f44] HIGHLOW
	reloc  451 offset  f48 [7f48] HIGHLOW
	reloc  452 offset  f4c [7f4c] HIGHLOW
	reloc  453 offset  f50 [7f50] HIGHLOW
	reloc  454 offset  f54 [7f54] HIGHLOW
	reloc  455 offset  f58 [7f58] HIGHLOW
	reloc  456 offset  f5c [7f5c] HIGHLOW
	reloc  457 offset  f60 [7f60] HIGHLOW
	reloc  458 offset  f64 [7f64] HIGHLOW
	reloc  459 offset  f68 [7f68] HIGHLOW
	reloc  460 offset  f6c [7f6c] HIGHLOW
	reloc  461 offset  f70 [7f70] HIGHLOW
	reloc  462 offset  f74 [7f74] HIGHLOW
	reloc  463 offset  f78 [7f78] HIGHLOW
	reloc  464 offset  f7c [7f7c] HIGHLOW
	reloc  465 offset  f80 [7f80] HIGHLOW
	reloc  466 offset  f84 [7f84] HIGHLOW
	reloc  467 offset  f88 [7f88] HIGHLOW
	reloc  468 offset  f90 [7f90] HIGHLOW
	reloc  469 offset  f94 [7f94] HIGHLOW
	reloc  470 offset  f98 [7f98] HIGHLOW
	reloc  471 offset  f9c [7f9c] HIGHLOW
	reloc  472 offset  fa0 [7fa0] HIGHLOW
	reloc  473 offset  fa4 [7fa4] HIGHLOW
	reloc  474 offset  fa8 [7fa8] HIGHLOW
	reloc  475 offset  fac [7fac] HIGHLOW
	reloc  476 offset  fb0 [7fb0] HIGHLOW
	reloc  477 offset  fb4 [7fb4] HIGHLOW
	reloc  478 offset  fb8 [7fb8] HIGHLOW
	reloc  479 offset  fbc [7fbc] HIGHLOW
	reloc  480 offset  fc0 [7fc0] HIGHLOW
	reloc  481 offset  fc4 [7fc4] HIGHLOW
	reloc  482 offset  fc8 [7fc8] HIGHLOW
	reloc  483 offset  fcc [7fcc] HIGHLOW
	reloc  484 offset  fd0 [7fd0] HIGHLOW
	reloc  485 offset  fd4 [7fd4] HIGHLOW
	reloc  486 offset  fd8 [7fd8] HIGHLOW
	reloc  487 offset  fdc [7fdc] HIGHLOW
	reloc  488 offset  fe0 [7fe0] HIGHLOW
	reloc  489 offset  fe4 [7fe4] HIGHLOW
	reloc  490 offset  fe8 [7fe8] HIGHLOW
	reloc  491 offset  fec [7fec] HIGHLOW
	reloc  492 offset  ff0 [7ff0] HIGHLOW
	reloc  493 offset  ff4 [7ff4] HIGHLOW
	reloc  494 offset  ff8 [7ff8] HIGHLOW
	reloc  495 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 564 (0x234) Number of fixups 278
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    4 [8004] HIGHLOW
	reloc    2 offset    8 [8008] HIGHLOW
	reloc    3 offset    c [800c] HIGHLOW
	reloc    4 offset   10 [8010] HIGHLOW
	reloc    5 offset   14 [8014] HIGHLOW
	reloc    6 offset   18 [8018] HIGHLOW
	reloc    7 offset   1c [801c] HIGHLOW
	reloc    8 offset   20 [8020] HIGHLOW
	reloc    9 offset   24 [8024] HIGHLOW
	reloc   10 offset   28 [8028] HIGHLOW
	reloc   11 offset   2c [802c] HIGHLOW
	reloc   12 offset   30 [8030] HIGHLOW
	reloc   13 offset   34 [8034] HIGHLOW
	reloc   14 offset   38 [8038] HIGHLOW
	reloc   15 offset   3c [803c] HIGHLOW
	reloc   16 offset   40 [8040] HIGHLOW
	reloc   17 offset   44 [8044] HIGHLOW
	reloc   18 offset   48 [8048] HIGHLOW
	reloc   19 offset   4c [804c] HIGHLOW
	reloc   20 offset   50 [8050] HIGHLOW
	reloc   21 offset   54 [8054] HIGHLOW
	reloc   22 offset   58 [8058] HIGHLOW
	reloc   23 offset   5c [805c] HIGHLOW
	reloc   24 offset   60 [8060] HIGHLOW
	reloc   25 offset   64 [8064] HIGHLOW
	reloc   26 offset   68 [8068] HIGHLOW
	reloc   27 offset   6c [806c] HIGHLOW
	reloc   28 offset   70 [8070] HIGHLOW
	reloc   29 offset   74 [8074] HIGHLOW
	reloc   30 offset   78 [8078] HIGHLOW
	reloc   31 offset   7c [807c] HIGHLOW
	reloc   32 offset   80 [8080] HIGHLOW
	reloc   33 offset   84 [8084] HIGHLOW
	reloc   34 offset   88 [8088] HIGHLOW
	reloc   35 offset   8c [808c] HIGHLOW
	reloc   36 offset   90 [8090] HIGHLOW
	reloc   37 offset   98 [8098] HIGHLOW
	reloc   38 offset   9c [809c] HIGHLOW
	reloc   39 offset   a0 [80a0] HIGHLOW
	reloc   40 offset   a4 [80a4] HIGHLOW
	reloc   41 offset   a8 [80a8] HIGHLOW
	reloc   42 offset   ac [80ac] HIGHLOW
	reloc   43 offset   b0 [80b0] HIGHLOW
	reloc   44 offset   b4 [80b4] HIGHLOW
	reloc   45 offset   b8 [80b8] HIGHLOW
	reloc   46 offset   bc [80bc] HIGHLOW
	reloc   47 offset   c0 [80c0] HIGHLOW
	reloc   48 offset   c4 [80c4] HIGHLOW
	reloc   49 offset   c8 [80c8] HIGHLOW
	reloc   50 offset   cc [80cc] HIGHLOW
	reloc   51 offset   d0 [80d0] HIGHLOW
	reloc   52 offset   d4 [80d4] HIGHLOW
	reloc   53 offset   d8 [80d8] HIGHLOW
	reloc   54 offset   dc [80dc] HIGHLOW
	reloc   55 offset   e0 [80e0] HIGHLOW
	reloc   56 offset   e4 [80e4] HIGHLOW
	reloc   57 offset   e8 [80e8] HIGHLOW
	reloc   58 offset   ec [80ec] HIGHLOW
	reloc   59 offset   f0 [80f0] HIGHLOW
	reloc   60 offset   f4 [80f4] HIGHLOW
	reloc   61 offset   f8 [80f8] HIGHLOW
	reloc   62 offset   fc [80fc] HIGHLOW
	reloc   63 offset  100 [8100] HIGHLOW
	reloc   64 offset  104 [8104] HIGHLOW
	reloc   65 offset  108 [8108] HIGHLOW
	reloc   66 offset  10c [810c] HIGHLOW
	reloc   67 offset  110 [8110] HIGHLOW
	reloc   68 offset  114 [8114] HIGHLOW
	reloc   69 offset  118 [8118] HIGHLOW
	reloc   70 offset  11c [811c] HIGHLOW
	reloc   71 offset  120 [8120] HIGHLOW
	reloc   72 offset  124 [8124] HIGHLOW
	reloc   73 offset  128 [8128] HIGHLOW
	reloc   74 offset  12c [812c] HIGHLOW
	reloc   75 offset  130 [8130] HIGHLOW
	reloc   76 offset  134 [8134] HIGHLOW
	reloc   77 offset  138 [8138] HIGHLOW
	reloc   78 offset  13c [813c] HIGHLOW
