
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74bc3170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001fa00
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003170
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		74bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002fe2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000048c0 000002cc Export Directory [.edata (or where ever we found it)]
Entry 1 0001f3f4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 000053c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00001db8 Base Relocation Directory [.reloc]
Entry 6 00020748 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74bdf3f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f3f4	0001f52a ffffffff ffffffff 0001f4bc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f8da	  435  _onexit	77be30f6
	reloc   10 offset  2d2 [92d2] HIGHLOW
	reloc   11 offset  2df [92df] HIGHLOW
	reloc   12 offset  2e8 [92e8] HIGHLOW
	reloc   13 offset  2f5 [92f5] HIGHLOW
	reloc   14 offset  303 [9303] HIGHLOW
	reloc   15 offset  30c [930c] HIGHLOW
	reloc   16 offset  325 [9325] HIGHLOW
	reloc   17 offset  339 [9339] HIGHLOW
	reloc   18 offset  34e [934e] HIGHLOW
	reloc   19 offset  358 [9358] HIGHLOW
	reloc   20 offset  46a [946a] HIGHLOW
	reloc   21 offset  473 [9473] HIGHLOW
	reloc   22 offset  489 [9489] HIGHLOW
	reloc   23 offset  496 [9496] HIGHLOW
	reloc   24 offset  4a3 [94a3] HIGHLOW
	reloc   25 offset  4b8 [94b8] HIGHLOW
	reloc   26 offset  4e5 [94e5] HIGHLOW
	reloc   27 offset  4f9 [94f9] HIGHLOW
	reloc   28 offset  50a [950a] HIGHLOW
	reloc   29 offset  512 [9512] HIGHLOW
	reloc   30 offset  51e [951e] HIGHLOW
	reloc   31 offset  52d [952d] HIGHLOW
	reloc   32 offset  566 [9566] HIGHLOW
	reloc   33 offset  592 [9592] HIGHLOW
	reloc   34 offset  611 [9611] HIGHLOW
	reloc   35 offset  61f [961f] HIGHLOW
	reloc   36 offset  631 [9631] HIGHLOW
	reloc   37 offset  63c [963c] HIGHLOW
	reloc   38 offset  64b [964b] HIGHLOW
	reloc   39 offset  663 [9663] HIGHLOW
	reloc   40 offset  670 [9670] HIGHLOW
	reloc   41 offset  687 [9687] HIGHLOW
	reloc   42 offset  69c [969c] HIGHLOW
	reloc   43 offset  7d3 [97d3] HIGHLOW
	reloc   44 offset  834 [9834] HIGHLOW
	reloc   45 offset  86f [986f] HIGHLOW
	reloc   46 offset  875 [9875] HIGHLOW
	reloc   47 offset  87b [987b] HIGHLOW
	reloc   48 offset  88c [988c] HIGHLOW
	reloc   49 offset  8a1 [98a1] HIGHLOW
	reloc   50 offset  8a7 [98a7] HIGHLOW
	reloc   51 offset  8ad [98ad] HIGHLOW
	reloc   52 offset  8b3 [98b3] HIGHLOW
	reloc   53 offset  8c8 [98c8] HIGHLOW
	reloc   54 offset  8ce [98ce] HIGHLOW
	reloc   55 offset  8d4 [98d4] HIGHLOW
	reloc   56 offset  8f5 [98f5] HIGHLOW
	reloc   57 offset  93a [993a] HIGHLOW
	reloc   58 offset  96c [996c] HIGHLOW
	reloc   59 offset  9ad [99ad] HIGHLOW
	reloc   60 offset  9d9 [99d9] HIGHLOW
	reloc   61 offset  9e9 [99e9] HIGHLOW
	reloc   62 offset  a02 [9a02] HIGHLOW
	reloc   63 offset  a1c [9a1c] HIGHLOW
	reloc   64 offset  a50 [9a50] HIGHLOW
	reloc   65 offset  a65 [9a65] HIGHLOW
	reloc   66 offset  acb [9acb] HIGHLOW
	reloc   67 offset  ad9 [9ad9] HIGHLOW
	reloc   68 offset  b01 [9b01] HIGHLOW
	reloc   69 offset  b39 [9b39] HIGHLOW
	reloc   70 offset  b66 [9b66] HIGHLOW
	reloc   71 offset  b9c [9b9c] HIGHLOW
	reloc   72 offset  bbf [9bbf] HIGHLOW
	reloc   73 offset  be3 [9be3] HIGHLOW
	reloc   74 offset  c2b [9c2b] HIGHLOW
	reloc   75 offset  c34 [9c34] HIGHLOW
	reloc   76 offset  c3b [9c3b] HIGHLOW
	reloc   77 offset  c3f [9c3f] HIGHLOW
	reloc   78 offset  c46 [9c46] HIGHLOW
	reloc   79 offset  c4e [9c4e] HIGHLOW
	reloc   80 offset  c52 [9c52] HIGHLOW
	reloc   81 offset  c59 [9c59] HIGHLOW
	reloc   82 offset  c61 [9c61] HIGHLOW
	reloc   83 offset  c65 [9c65] HIGHLOW
	reloc   84 offset  c6c [9c6c] HIGHLOW
	reloc   85 offset  c78 [9c78] HIGHLOW
	reloc   86 offset  c82 [9c82] HIGHLOW
	reloc   87 offset  c9a [9c9a] HIGHLOW
	reloc   88 offset  ce7 [9ce7] HIGHLOW
	reloc   89 offset  cf1 [9cf1] HIGHLOW
	reloc   90 offset  d08 [9d08] HIGHLOW
	reloc   91 offset  d21 [9d21] HIGHLOW
	reloc   92 offset  d63 [9d63] HIGHLOW
	reloc   93 offset  da9 [9da9] HIGHLOW
	reloc   94 offset  e3b [9e3b] HIGHLOW
	reloc   95 offset  e78 [9e78] HIGHLOW
	reloc   96 offset  f1c [9f1c] HIGHLOW
	reloc   97 offset  f36 [9f36] HIGHLOW
	reloc   98 offset  fca [9fca] HIGHLOW
	reloc   99 offset  ff0 [9ff0] HIGHLOW
	reloc  100 offset  ffa [9ffa] HIGHLOW
	reloc  101 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   11 [a011] HIGHLOW
	reloc    1 offset   1d [a01d] HIGHLOW
	reloc    2 offset   2a [a02a] HIGHLOW
	reloc    3 offset   57 [a057] HIGHLOW
	reloc    4 offset   96 [a096] HIGHLOW
	reloc    5 offset   c0 [a0c0] HIGHLOW
	reloc    6 offset  14f [a14f] HIGHLOW
	reloc    7 offset  166 [a166] HIGHLOW
	reloc    8 offset  184 [a184] HIGHLOW
	reloc    9 offset  1d4 [a1d4] HIGHLOW
	reloc   10 offset  230 [a230] HIGHLOW
	reloc   11 offset  26a [a26a] HIGHLOW
	reloc   12 offset  27f [a27f] HIGHLOW
	reloc   13 offset  285 [a285] HIGHLOW
	reloc   14 offset  2b7 [a2b7] HIGHLOW
	reloc   15 offset  2ca [a2ca] HIGHLOW
	reloc   16 offset  2d1 [a2d1] HIGHLOW
	reloc   17 offset  2ee [a2ee] HIGHLOW
	reloc   18 offset  304 [a304] HIGHLOW
	reloc   19 offset  359 [a359] HIGHLOW
	reloc   20 offset  35f [a35f] HIGHLOW
	reloc   21 offset  36c [a36c] HIGHLOW
	reloc   22 offset  376 [a376] HIGHLOW
	reloc   23 offset  401 [a401] HIGHLOW
	reloc   24 offset  449 [a449] HIGHLOW
	reloc   25 offset  48e [a48e] HIGHLOW
	reloc   26 offset  493 [a493] HIGHLOW
	reloc   27 offset  49f [a49f] HIGHLOW
	reloc   28 offset  53a [a53a] HIGHLOW
	reloc   29 offset  541 [a541] HIGHLOW
	reloc   30 offset  560 [a560] HIGHLOW
	reloc   31 offset  567 [a567] HIGHLOW
	reloc   32 offset  60b [a60b] HIGHLOW
	reloc   33 offset  702 [a702] HIGHLOW
	reloc   34 offset  802 [a802] HIGHLOW
	reloc   35 offset  83f [a83f] HIGHLOW
	reloc   36 offset  8d1 [a8d1] HIGHLOW
	reloc   37 offset  8d9 [a8d9] HIGHLOW
	reloc   38 offset  8df [a8df] HIGHLOW
	reloc   39 offset  9a5 [a9a5] HIGHLOW
	reloc   40 offset  9ab [a9ab] HIGHLOW
	reloc   41 offset  9b6 [a9b6] HIGHLOW
	reloc   42 offset  9bd [a9bd] HIGHLOW
	reloc   43 offset  9e2 [a9e2] HIGHLOW
	reloc   44 offset  a05 [aa05] HIGHLOW
	reloc   45 offset  a49 [aa49] HIGHLOW
	reloc   46 offset  a65 [aa65] HIGHLOW
	reloc   47 offset  aa8 [aaa8] HIGHLOW
	reloc   48 offset  ac1 [aac1] HIGHLOW
	reloc   49 offset  adc [aadc] HIGHLOW
	reloc   50 offset  b02 [ab02] HIGHLOW
	reloc   51 offset  b1f [ab1f] HIGHLOW
	reloc   52 offset  b27 [ab27] HIGHLOW
	reloc   53 offset  b2f [ab2f] HIGHLOW
	reloc   54 offset  b7d [ab7d] HIGHLOW
	reloc   55 offset  b9d [ab9d] HIGHLOW
	reloc   56 offset  ba7 [aba7] HIGHLOW
	reloc   57 offset  bad [abad] HIGHLOW
	reloc   58 offset  bbb [abbb] HIGHLOW
	reloc   59 offset  bc1 [abc1] HIGHLOW
	reloc   60 offset  bce [abce] HIGHLOW
	reloc   61 offset  c22 [ac22] HIGHLOW
	reloc   62 offset  c5d [ac5d] HIGHLOW
	reloc   63 offset  d58 [ad58] HIGHLOW
	reloc   64 offset  ee1 [aee1] HIGHLOW
	reloc   65 offset  ef0 [aef0] HIGHLOW
	reloc   66 offset  f21 [af21] HIGHLOW
	reloc   67 offset  f2f [af2f] HIGHLOW
	reloc   68 offset  f3b [af3b] HIGHLOW
	reloc   69 offset  f62 [af62] HIGHLOW
	reloc   70 offset  fa8 [afa8] HIGHLOW
	reloc   71 offset  fdc [afdc] HIGHLOW

Virtual Address: 0000b000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   44 [b044] HIGHLOW
	reloc    1 offset   4d [b04d] HIGHLOW
	reloc    2 offset   62 [b062] HIGHLOW
	reloc    3 offset   6f [b06f] HIGHLOW
	reloc    4 offset   96 [b096] HIGHLOW
	reloc    5 offset   c5 [b0c5] HIGHLOW
	reloc    6 offset   f4 [b0f4] HIGHLOW
	reloc    7 offset  10f [b10f] HIGHLOW
	reloc    8 offset  124 [b124] HIGHLOW
	reloc    9 offset  140 [b140] HIGHLOW
	reloc   10 offset  155 [b155] HIGHLOW
	reloc   11 offset  16a [b16a] HIGHLOW
	reloc   12 offset  17c [b17c] HIGHLOW
	reloc   13 offset  197 [b197] HIGHLOW
	reloc   14 offset  1ac [b1ac] HIGHLOW
	reloc   15 offset  1e1 [b1e1] HIGHLOW
	reloc   16 offset  1ff [b1ff] HIGHLOW
	reloc   17 offset  21b [b21b] HIGHLOW
	reloc   18 offset  272 [b272] HIGHLOW
	reloc   19 offset  279 [b279] HIGHLOW
	reloc   20 offset  297 [b297] HIGHLOW
	reloc   21 offset  2de [b2de] HIGHLOW
	reloc   22 offset  33c [b33c] HIGHLOW
	reloc   23 offset  342 [b342] HIGHLOW
	reloc   24 offset  347 [b347] HIGHLOW
	reloc   25 offset  3b8 [b3b8] HIGHLOW
	reloc   26 offset  3cc [b3cc] HIGHLOW
	reloc   27 offset  41e [b41e] HIGHLOW
	reloc   28 offset  487 [b487] HIGHLOW
	reloc   29 offset  4ac [b4ac] HIGHLOW
	reloc   30 offset  509 [b509] HIGHLOW
	reloc   31 offset  56c [b56c] HIGHLOW
	reloc   32 offset  5fe [b5fe] HIGHLOW
	reloc   33 offset  60c [b60c] HIGHLOW
	reloc   34 offset  617 [b617] HIGHLOW
	reloc   35 offset  691 [b691] HIGHLOW
	reloc   36 offset  697 [b697] HIGHLOW
	reloc   37 offset  69d [b69d] HIGHLOW
	reloc   38 offset  870 [b870] HIGHLOW
	reloc   39 offset  88b [b88b] HIGHLOW
	reloc   40 offset  941 [b941] HIGHLOW
	reloc   41 offset  972 [b972] HIGHLOW
	reloc   42 offset  afc [bafc] HIGHLOW
	reloc   43 offset  b64 [bb64] HIGHLOW
	reloc   44 offset  b9b [bb9b] HIGHLOW
	reloc   45 offset  c14 [bc14] HIGHLOW
	reloc   46 offset  c5e [bc5e] HIGHLOW
	reloc   47 offset  c98 [bc98] HIGHLOW
	reloc   48 offset  cb3 [bcb3] HIGHLOW
	reloc   49 offset  cfc [bcfc] HIGHLOW
	reloc   50 offset  d14 [bd14] HIGHLOW
	reloc   51 offset  d36 [bd36] HIGHLOW
	reloc   52 offset  d87 [bd87] HIGHLOW
	reloc   53 offset  db5 [bdb5] HIGHLOW
	reloc   54 offset  e1a [be1a] HIGHLOW
	reloc   55 offset  e2f [be2f] HIGHLOW
	reloc   56 offset  e4d [be4d] HIGHLOW
	reloc   57 offset  e61 [be61] HIGHLOW
	reloc   58 offset  e66 [be66] HIGHLOW
	reloc   59 offset  e6b [be6b] HIGHLOW
	reloc   60 offset  ec4 [bec4] HIGHLOW
	reloc   61 offset  ed3 [bed3] HIGHLOW
	reloc   62 offset  fa8 [bfa8] HIGHLOW
	reloc   63 offset  ff1 [bff1] HIGHLOW

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1f [c01f] HIGHLOW
	reloc    1 offset   76 [c076] HIGHLOW
	reloc    2 offset   90 [c090] HIGHLOW
	reloc    3 offset   c3 [c0c3] HIGHLOW
	reloc    4 offset  4a9 [c4a9] HIGHLOW
	reloc    5 offset  4d8 [c4d8] HIGHLOW
	reloc    6 offset  4dd [c4dd] HIGHLOW
	reloc    7 offset  56a [c56a] HIGHLOW
	reloc    8 offset  9b9 [c9b9] HIGHLOW
	reloc    9 offset  a97 [ca97] HIGHLOW
	reloc   10 offset  ad8 [cad8] HIGHLOW
	reloc   11 offset  b1d [cb1d] HIGHLOW
	reloc   12 offset  b71 [cb71] HIGHLOW
	reloc   13 offset  bc5 [cbc5] HIGHLOW
	reloc   14 offset  c19 [cc19] HIGHLOW
	reloc   15 offset  c6d [cc6d] HIGHLOW
	reloc   16 offset  cc1 [ccc1] HIGHLOW
	reloc   17 offset  d15 [cd15] HIGHLOW
	reloc   18 offset  d69 [cd69] HIGHLOW
	reloc   19 offset  dbd [cdbd] HIGHLOW
	reloc   20 offset  e11 [ce11] HIGHLOW
	reloc   21 offset  e43 [ce43] HIGHLOW
	reloc   22 offset  e56 [ce56] HIGHLOW
	reloc   23 offset  e5f [ce5f] HIGHLOW
	reloc   24 offset  e64 [ce64] HIGHLOW
	reloc   25 offset  e6c [ce6c] HIGHLOW
	reloc   26 offset  e72 [ce72] HIGHLOW
	reloc   27 offset  e7b [ce7b] HIGHLOW
	reloc   28 offset  ec3 [cec3] HIGHLOW
	reloc   29 offset  f96 [cf96] HIGHLOW

Virtual Address: 0000d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   6b [d06b] HIGHLOW
	reloc    1 offset  119 [d119] HIGHLOW
	reloc    2 offset  1d0 [d1d0] HIGHLOW
	reloc    3 offset  27c [d27c] HIGHLOW
	reloc    4 offset  32b [d32b] HIGHLOW
	reloc    5 offset  3e7 [d3e7] HIGHLOW
	reloc    6 offset  4a7 [d4a7] HIGHLOW
	reloc    7 offset  55a [d55a] HIGHLOW
	reloc    8 offset  60f [d60f] HIGHLOW
	reloc    9 offset  6e8 [d6e8] HIGHLOW
	reloc   10 offset  7c8 [d7c8] HIGHLOW
	reloc   11 offset  892 [d892] HIGHLOW
	reloc   12 offset  957 [d957] HIGHLOW
	reloc   13 offset  a1a [da1a] HIGHLOW
	reloc   14 offset  aea [daea] HIGHLOW
	reloc   15 offset  b8f [db8f] HIGHLOW
	reloc   16 offset  c28 [dc28] HIGHLOW
	reloc   17 offset  c3c [dc3c] HIGHLOW
	reloc   18 offset  c51 [dc51] HIGHLOW
	reloc   19 offset  cd4 [dcd4] HIGHLOW
	reloc   20 offset  ce5 [dce5] HIGHLOW
	reloc   21 offset  cfa [dcfa] HIGHLOW
	reloc   22 offset  d71 [dd71] HIGHLOW
	reloc   23 offset  d85 [dd85] HIGHLOW
	reloc   24 offset  d9a [dd9a] HIGHLOW
	reloc   25 offset  e1b [de1b] HIGHLOW
	reloc   26 offset  e3d [de3d] HIGHLOW
	reloc   27 offset  e52 [de52] HIGHLOW
	reloc   28 offset  ed8 [ded8] HIGHLOW
	reloc   29 offset  eec [deec] HIGHLOW
	reloc   30 offset  f01 [df01] HIGHLOW
	reloc   31 offset  f84 [df84] HIGHLOW
	reloc   32 offset  f98 [df98] HIGHLOW
	reloc   33 offset  fad [dfad] HIGHLOW

Virtual Address: 0000e000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   30 [e030] HIGHLOW
	reloc    1 offset   44 [e044] HIGHLOW
	reloc    2 offset   59 [e059] HIGHLOW
	reloc    3 offset   dc [e0dc] HIGHLOW
	reloc    4 offset  103 [e103] HIGHLOW
	reloc    5 offset  116 [e116] HIGHLOW
	reloc    6 offset  19b [e19b] HIGHLOW
	reloc    7 offset  1af [e1af] HIGHLOW
	reloc    8 offset  1c4 [e1c4] HIGHLOW
	reloc    9 offset  4db [e4db] HIGHLOW
	reloc   10 offset  62f [e62f] HIGHLOW
	reloc   11 offset  63f [e63f] HIGHLOW
	reloc   12 offset  863 [e863] HIGHLOW
	reloc   13 offset  869 [e869] HIGHLOW
	reloc   14 offset  870 [e870] HIGHLOW
	reloc   15 offset  974 [e974] HIGHLOW
	reloc   16 offset  97a [e97a] HIGHLOW
	reloc   17 offset  983 [e983] HIGHLOW
	reloc   18 offset  98d [e98d] HIGHLOW
	reloc   19 offset  a06 [ea06] HIGHLOW
	reloc   20 offset  a0d [ea0d] HIGHLOW
	reloc   21 offset  a23 [ea23] HIGHLOW
	reloc   22 offset  a2c [ea2c] HIGHLOW
	reloc   23 offset  a4a [ea4a] HIGHLOW
	reloc   24 offset  ab9 [eab9] HIGHLOW
	reloc   25 offset  b3e [eb3e] HIGHLOW
	reloc   26 offset  b61 [eb61] HIGHLOW
	reloc   27 offset  ba6 [eba6] HIGHLOW
	reloc   28 offset  bc1 [ebc1] HIGHLOW
	reloc   29 offset  bc8 [ebc8] HIGHLOW
	reloc   30 offset  be0 [ebe0] HIGHLOW
	reloc   31 offset  bff [ebff] HIGHLOW
	reloc   32 offset  c4c [ec4c] HIGHLOW
	reloc   33 offset  c9d [ec9d] HIGHLOW
	reloc   34 offset  cb1 [ecb1] HIGHLOW
	reloc   35 offset  d05 [ed05] HIGHLOW
	reloc   36 offset  d0b [ed0b] HIGHLOW
	reloc   37 offset  d19 [ed19] HIGHLOW
	reloc   38 offset  e09 [ee09] HIGHLOW
	reloc   39 offset  f21 [ef21] HIGHLOW
	reloc   40 offset  f31 [ef31] HIGHLOW
	reloc   41 offset  f90 [ef90] HIGHLOW
	reloc   42 offset  f9c [ef9c] HIGHLOW
	reloc   43 offset  fcd [efcd] HIGHLOW

Virtual Address: 0000f000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   25 [f025] HIGHLOW
	reloc    1 offset   38 [f038] HIGHLOW
	reloc    2 offset   3d [f03d] HIGHLOW
	reloc    3 offset   67 [f067] HIGHLOW
	reloc    4 offset   74 [f074] HIGHLOW
	reloc    5 offset   88 [f088] HIGHLOW
	reloc    6 offset   ab [f0ab] HIGHLOW
	reloc    7 offset   b5 [f0b5] HIGHLOW
	reloc    8 offset  165 [f165] HIGHLOW
	reloc    9 offset  19c [f19c] HIGHLOW
	reloc   10 offset  1a9 [f1a9] HIGHLOW
	reloc   11 offset  22a [f22a] HIGHLOW
	reloc   12 offset  231 [f231] HIGHLOW
	reloc   13 offset  238 [f238] HIGHLOW
	reloc   14 offset  23f [f23f] HIGHLOW
	reloc   15 offset  246 [f246] HIGHLOW
	reloc   16 offset  25c [f25c] HIGHLOW
	reloc   17 offset  2a3 [f2a3] HIGHLOW
	reloc   18 offset  35d [f35d] HIGHLOW
	reloc   19 offset  3ae [f3ae] HIGHLOW
	reloc   20 offset  412 [f412] HIGHLOW
	reloc   21 offset  463 [f463] HIGHLOW
	reloc   22 offset  4aa [f4aa] HIGHLOW
	reloc   23 offset  4d1 [f4d1] HIGHLOW
	reloc   24 offset  4dd [f4dd] HIGHLOW
	reloc   25 offset  509 [f509] HIGHLOW
	reloc   26 offset  517 [f517] HIGHLOW
	reloc   27 offset  549 [f549] HIGHLOW
	reloc   28 offset  555 [f555] HIGHLOW
	reloc   29 offset  56c [f56c] HIGHLOW
	reloc   30 offset  57e [f57e] HIGHLOW
	reloc   31 offset  5cc [f5cc] HIGHLOW
	reloc   32 offset  5d2 [f5d2] HIGHLOW
	reloc   33 offset  5e3 [f5e3] HIGHLOW
	reloc   34 offset  635 [f635] HIGHLOW
	reloc   35 offset  67c [f67c] HIGHLOW
	reloc   36 offset  695 [f695] HIGHLOW
	reloc   37 offset  6b9 [f6b9] HIGHLOW
	reloc   38 offset  6e1 [f6e1] HIGHLOW
	reloc   39 offset  776 [f776] HIGHLOW
	reloc   40 offset  797 [f797] HIGHLOW
	reloc   41 offset  7c0 [f7c0] HIGHLOW
	reloc   42 offset  7ca [f7ca] HIGHLOW
	reloc   43 offset  7f9 [f7f9] HIGHLOW
	reloc   44 offset  82e [f82e] HIGHLOW
	reloc   45 offset  93b [f93b] HIGHLOW
	reloc   46 offset  976 [f976] HIGHLOW
	reloc   47 offset  a79 [fa79] HIGHLOW
	reloc   48 offset  b4c [fb4c] HIGHLOW
	reloc   49 offset  ba3 [fba3] HIGHLOW
	reloc   50 offset  c05 [fc05] HIGHLOW
	reloc   51 offset  c28 [fc28] HIGHLOW
	reloc   52 offset  c7a [fc7a] HIGHLOW
	reloc   53 offset  d72 [fd72] HIGHLOW
	reloc   54 offset  de6 [fde6] HIGHLOW
	reloc   55 offset  e3c [fe3c] HIGHLOW
	reloc   56 offset  f35 [ff35] HIGHLOW
	reloc   57 offset  f63 [ff63] HIGHLOW
	reloc   58 offset  f91 [ff91] HIGHLOW
	reloc   59 offset  fad [ffad] HIGHLOW
	reloc   60 offset  fd2 [ffd2] HIGHLOW
	reloc   61 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   6d [1006d] HIGHLOW
	reloc    1 offset   73 [10073] HIGHLOW
	reloc    2 offset   b3 [100b3] HIGHLOW
	reloc    3 offset  141 [10141] HIGHLOW
	reloc    4 offset  247 [10247] HIGHLOW
	reloc    5 offset  274 [10274] HIGHLOW
	reloc    6 offset  38f [1038f] HIGHLOW
	reloc    7 offset  3db [103db] HIGHLOW
	reloc    8 offset  40a [1040a] HIGHLOW
	reloc    9 offset  4a9 [104a9] HIGHLOW
	reloc   10 offset  4bf [104bf] HIGHLOW
	reloc   11 offset  4db [104db] HIGHLOW
	reloc   12 offset  594 [10594] HIGHLOW
	reloc   13 offset  5b3 [105b3] HIGHLOW
	reloc   14 offset  5fd [105fd] HIGHLOW
	reloc   15 offset  617 [10617] HIGHLOW
	reloc   16 offset  651 [10651] HIGHLOW
	reloc   17 offset  717 [10717] HIGHLOW
	reloc   18 offset  73f [1073f] HIGHLOW
	reloc   19 offset  77c [1077c] HIGHLOW
	reloc   20 offset  7b6 [107b6] HIGHLOW
	reloc   21 offset  7cb [107cb] HIGHLOW
	reloc   22 offset  804 [10804] HIGHLOW
	reloc   23 offset  834 [10834] HIGHLOW
	reloc   24 offset  84f [1084f] HIGHLOW
	reloc   25 offset  a2f [10a2f] HIGHLOW
	reloc   26 offset  a35 [10a35] HIGHLOW
	reloc   27 offset  a3f [10a3f] HIGHLOW
	reloc   28 offset  a49 [10a49] HIGHLOW
	reloc   29 offset  a54 [10a54] HIGHLOW
	reloc   30 offset  a70 [10a70] HIGHLOW
	reloc   31 offset  abe [10abe] HIGHLOW
	reloc   32 offset  b98 [10b98] HIGHLOW
	reloc   33 offset  b9e [10b9e] HIGHLOW
	reloc   34 offset  bc5 [10bc5] HIGHLOW
	reloc   35 offset  bd6 [10bd6] HIGHLOW
	reloc   36 offset  ccf [10ccf] HIGHLOW
	reloc   37 offset  ee4 [10ee4] HIGHLOW
	reloc   38 offset  f58 [10f58] HIGHLOW
	reloc   39 offset  ff4 [10ff4] HIGHLOW

Virtual Address: 00011000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   4e [1104e] HIGHLOW
	reloc    1 offset   6e [1106e] HIGHLOW
	reloc    2 offset   80 [11080] HIGHLOW
	reloc    3 offset   ea [110ea] HIGHLOW
	reloc    4 offset  10a [1110a] HIGHLOW
	reloc    5 offset  11c [1111c] HIGHLOW
	reloc    6 offset  1fa [111fa] HIGHLOW
	reloc    7 offset  218 [11218] HIGHLOW
	reloc    8 offset  2cb [112cb] HIGHLOW
	reloc    9 offset  2e6 [112e6] HIGHLOW
	reloc   10 offset  349 [11349] HIGHLOW
	reloc   11 offset  367 [11367] HIGHLOW
	reloc   12 offset  40a [1140a] HIGHLOW
	reloc   13 offset  435 [11435] HIGHLOW
	reloc   14 offset  43b [1143b] HIGHLOW
	reloc   15 offset  455 [11455] HIGHLOW
	reloc   16 offset  4c5 [114c5] HIGHLOW
	reloc   17 offset  4f1 [114f1] HIGHLOW
	reloc   18 offset  54f [1154f] HIGHLOW
	reloc   19 offset  565 [11565] HIGHLOW
	reloc   20 offset  59c [1159c] HIGHLOW
	reloc   21 offset  60b [1160b] HIGHLOW
	reloc   22 offset  637 [11637] HIGHLOW
	reloc   23 offset  657 [11657] HIGHLOW
	reloc   24 offset  661 [11661] HIGHLOW
	reloc   25 offset  699 [11699] HIGHLOW
	reloc   26 offset  761 [11761] HIGHLOW
	reloc   27 offset  7fe [117fe] HIGHLOW
	reloc   28 offset  832 [11832] HIGHLOW
	reloc   29 offset  86a [1186a] HIGHLOW
	reloc   30 offset  887 [11887] HIGHLOW
	reloc   31 offset  8fc [118fc] HIGHLOW
	reloc   32 offset  912 [11912] HIGHLOW
	reloc   33 offset  92b [1192b] HIGHLOW
	reloc   34 offset  95f [1195f] HIGHLOW
	reloc   35 offset  990 [11990] HIGHLOW
	reloc   36 offset  9e5 [119e5] HIGHLOW
	reloc   37 offset  a16 [11a16] HIGHLOW
	reloc   38 offset  a3e [11a3e] HIGHLOW
	reloc   39 offset  d57 [11d57] HIGHLOW
	reloc   40 offset  d7d [11d7d] HIGHLOW
	reloc   41 offset  e36 [11e36] HIGHLOW
	reloc   42 offset  e65 [11e65] HIGHLOW
	reloc   43 offset  e88 [11e88] HIGHLOW
	reloc   44 offset  edf [11edf] HIGHLOW
	reloc   45 offset  f67 [11f67] HIGHLOW
	reloc   46 offset  f87 [11f87] HIGHLOW
	reloc   47 offset  fc5 [11fc5] HIGHLOW

Virtual Address: 00012000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   95 [12095] HIGHLOW
	reloc    1 offset   b8 [120b8] HIGHLOW
