
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f9bf7e2

Characteristics 0x211e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:36:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00012800
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f7e2
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6f9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00028808
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013640 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012234 000000b4 Import Directory [parts of .idata]
Entry 2 00022000 000051b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 0000139c Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9c2234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012234	000123f0 ffffffff ffffffff 00012698 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	126e4	  237  _except_handler3	77be3eb0
	reloc  238 offset  cdc [11cdc] HIGHLOW
	reloc  239 offset  cec [11cec] HIGHLOW
	reloc  240 offset  cf4 [11cf4] HIGHLOW
	reloc  241 offset  d08 [11d08] HIGHLOW
	reloc  242 offset  d14 [11d14] HIGHLOW
	reloc  243 offset  d1c [11d1c] HIGHLOW
	reloc  244 offset  d3c [11d3c] HIGHLOW
	reloc  245 offset  d44 [11d44] HIGHLOW
	reloc  246 offset  d58 [11d58] HIGHLOW
	reloc  247 offset  d64 [11d64] HIGHLOW
	reloc  248 offset  d6c [11d6c] HIGHLOW
	reloc  249 offset  d7c [11d7c] HIGHLOW
	reloc  250 offset  d88 [11d88] HIGHLOW
	reloc  251 offset  da0 [11da0] HIGHLOW
	reloc  252 offset  dac [11dac] HIGHLOW
	reloc  253 offset  dc4 [11dc4] HIGHLOW
	reloc  254 offset  dd0 [11dd0] HIGHLOW
	reloc  255 offset  df0 [11df0] HIGHLOW
	reloc  256 offset  df8 [11df8] HIGHLOW
	reloc  257 offset  e00 [11e00] HIGHLOW
	reloc  258 offset  e08 [11e08] HIGHLOW
	reloc  259 offset  e18 [11e18] HIGHLOW
	reloc  260 offset  e20 [11e20] HIGHLOW
	reloc  261 offset  e34 [11e34] HIGHLOW
	reloc  262 offset  e40 [11e40] HIGHLOW
	reloc  263 offset  e48 [11e48] HIGHLOW
	reloc  264 offset  e60 [11e60] HIGHLOW
	reloc  265 offset  e68 [11e68] HIGHLOW
	reloc  266 offset  e70 [11e70] HIGHLOW
	reloc  267 offset  e78 [11e78] HIGHLOW
	reloc  268 offset  e80 [11e80] HIGHLOW
	reloc  269 offset  e88 [11e88] HIGHLOW
	reloc  270 offset  e90 [11e90] HIGHLOW
	reloc  271 offset  e98 [11e98] HIGHLOW
	reloc  272 offset  ea8 [11ea8] HIGHLOW
	reloc  273 offset  eb0 [11eb0] HIGHLOW
	reloc  274 offset  ec4 [11ec4] HIGHLOW
	reloc  275 offset  ed0 [11ed0] HIGHLOW
	reloc  276 offset  ed8 [11ed8] HIGHLOW
	reloc  277 offset  ee8 [11ee8] HIGHLOW
	reloc  278 offset  ef4 [11ef4] HIGHLOW
	reloc  279 offset  f0c [11f0c] HIGHLOW
	reloc  280 offset  f14 [11f14] HIGHLOW
	reloc  281 offset  f1c [11f1c] HIGHLOW
	reloc  282 offset  f28 [11f28] HIGHLOW
	reloc  283 offset  f48 [11f48] HIGHLOW
	reloc  284 offset  f50 [11f50] HIGHLOW
	reloc  285 offset  f58 [11f58] HIGHLOW
	reloc  286 offset  f60 [11f60] HIGHLOW
	reloc  287 offset  f68 [11f68] HIGHLOW
	reloc  288 offset  f70 [11f70] HIGHLOW
	reloc  289 offset  f78 [11f78] HIGHLOW
	reloc  290 offset  f80 [11f80] HIGHLOW
	reloc  291 offset  f88 [11f88] HIGHLOW
	reloc  292 offset  f90 [11f90] HIGHLOW
	reloc  293 offset  f98 [11f98] HIGHLOW
	reloc  294 offset  fa0 [11fa0] HIGHLOW
	reloc  295 offset  fa8 [11fa8] HIGHLOW
	reloc  296 offset  fb0 [11fb0] HIGHLOW
	reloc  297 offset  fc0 [11fc0] HIGHLOW
	reloc  298 offset  fc8 [11fc8] HIGHLOW
	reloc  299 offset  fdc [11fdc] HIGHLOW
	reloc  300 offset  fe8 [11fe8] HIGHLOW
	reloc  301 offset  ff0 [11ff0] HIGHLOW

Virtual Address: 00012000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset    8 [12008] HIGHLOW
	reloc    1 offset   10 [12010] HIGHLOW
	reloc    2 offset   18 [12018] HIGHLOW
	reloc    3 offset   28 [12028] HIGHLOW
	reloc    4 offset   30 [12030] HIGHLOW
	reloc    5 offset   44 [12044] HIGHLOW
	reloc    6 offset   50 [12050] HIGHLOW
	reloc    7 offset   58 [12058] HIGHLOW
	reloc    8 offset   70 [12070] HIGHLOW
	reloc    9 offset   78 [12078] HIGHLOW
	reloc   10 offset   88 [12088] HIGHLOW
	reloc   11 offset   90 [12090] HIGHLOW
	reloc   12 offset   a4 [120a4] HIGHLOW
	reloc   13 offset   b0 [120b0] HIGHLOW
	reloc   14 offset   b8 [120b8] HIGHLOW
	reloc   15 offset   c8 [120c8] HIGHLOW
	reloc   16 offset   d4 [120d4] HIGHLOW
	reloc   17 offset   fc [120fc] HIGHLOW
	reloc   18 offset  104 [12104] HIGHLOW
	reloc   19 offset  118 [12118] HIGHLOW
	reloc   20 offset  124 [12124] HIGHLOW
	reloc   21 offset  12c [1212c] HIGHLOW
	reloc   22 offset  144 [12144] HIGHLOW
	reloc   23 offset  14c [1214c] HIGHLOW
	reloc   24 offset  15c [1215c] HIGHLOW
	reloc   25 offset  164 [12164] HIGHLOW
	reloc   26 offset  178 [12178] HIGHLOW
	reloc   27 offset  184 [12184] HIGHLOW
	reloc   28 offset  18c [1218c] HIGHLOW
	reloc   29 offset  19c [1219c] HIGHLOW
	reloc   30 offset  1a4 [121a4] HIGHLOW
	reloc   31 offset  1ac [121ac] HIGHLOW
	reloc   32 offset  1b4 [121b4] HIGHLOW
	reloc   33 offset  1bc [121bc] HIGHLOW
	reloc   34 offset  1c8 [121c8] HIGHLOW
	reloc   35 offset  1e8 [121e8] HIGHLOW
	reloc   36 offset  1f8 [121f8] HIGHLOW
	reloc   37 offset  200 [12200] HIGHLOW
	reloc   38 offset  214 [12214] HIGHLOW
	reloc   39 offset  220 [12220] HIGHLOW
	reloc   40 offset  228 [12228] HIGHLOW
	reloc   41 offset    0 [12000] ABSOLUTE

Virtual Address: 00014000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   20 [14020] HIGHLOW
	reloc    1 offset   30 [14030] HIGHLOW
	reloc    2 offset   48 [14048] HIGHLOW
	reloc    3 offset   60 [14060] HIGHLOW
	reloc    4 offset   78 [14078] HIGHLOW
	reloc    5 offset   90 [14090] HIGHLOW
	reloc    6 offset   a8 [140a8] HIGHLOW
	reloc    7 offset   c0 [140c0] HIGHLOW
	reloc    8 offset   d8 [140d8] HIGHLOW
	reloc    9 offset   f0 [140f0] HIGHLOW
	reloc   10 offset  104 [14104] HIGHLOW
	reloc   11 offset  108 [14108] HIGHLOW
	reloc   12 offset  118 [14118] HIGHLOW
	reloc   13 offset  14c [1414c] HIGHLOW
	reloc   14 offset  150 [14150] HIGHLOW
	reloc   15 offset  160 [14160] HIGHLOW
	reloc   16 offset  164 [14164] HIGHLOW
	reloc   17 offset  178 [14178] HIGHLOW
	reloc   18 offset  190 [14190] HIGHLOW
	reloc   19 offset  1b8 [141b8] HIGHLOW
	reloc   20 offset  1bc [141bc] HIGHLOW
	reloc   21 offset  1cc [141cc] HIGHLOW
	reloc   22 offset  1e4 [141e4] HIGHLOW
	reloc   23 offset  1e8 [141e8] HIGHLOW
	reloc   24 offset  1fc [141fc] HIGHLOW
	reloc   25 offset  200 [14200] HIGHLOW
	reloc   26 offset  214 [14214] HIGHLOW
	reloc   27 offset  218 [14218] HIGHLOW
	reloc   28 offset  22c [1422c] HIGHLOW
	reloc   29 offset  230 [14230] HIGHLOW
	reloc   30 offset  244 [14244] HIGHLOW
	reloc   31 offset  248 [14248] HIGHLOW
	reloc   32 offset  25c [1425c] HIGHLOW
	reloc   33 offset  260 [14260] HIGHLOW
	reloc   34 offset  274 [14274] HIGHLOW
	reloc   35 offset  28c [1428c] HIGHLOW
	reloc   36 offset  290 [14290] HIGHLOW
	reloc   37 offset  2a4 [142a4] HIGHLOW
	reloc   38 offset  2ac [142ac] HIGHLOW
	reloc   39 offset  2bc [142bc] HIGHLOW
	reloc   40 offset  2d4 [142d4] HIGHLOW
	reloc   41 offset  2d8 [142d8] HIGHLOW
	reloc   42 offset  2ec [142ec] HIGHLOW
	reloc   43 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  678 [15678] HIGHLOW
	reloc    1 offset  6a0 [156a0] HIGHLOW
	reloc    2 offset  6a4 [156a4] HIGHLOW
	reloc    3 offset  6a8 [156a8] HIGHLOW
	reloc    4 offset  6ac [156ac] HIGHLOW
	reloc    5 offset  6b0 [156b0] HIGHLOW
	reloc    6 offset  6b4 [156b4] HIGHLOW
	reloc    7 offset  6b8 [156b8] HIGHLOW
	reloc    8 offset  6bc [156bc] HIGHLOW
	reloc    9 offset  6c0 [156c0] HIGHLOW
	reloc   10 offset  6c8 [156c8] HIGHLOW
	reloc   11 offset  6cc [156cc] HIGHLOW
	reloc   12 offset  6d0 [156d0] HIGHLOW
	reloc   13 offset  6d8 [156d8] HIGHLOW
	reloc   14 offset  6e0 [156e0] HIGHLOW
	reloc   15 offset  6e4 [156e4] HIGHLOW
	reloc   16 offset  6e8 [156e8] HIGHLOW
	reloc   17 offset  6ec [156ec] HIGHLOW
	reloc   18 offset  6f0 [156f0] HIGHLOW
	reloc   19 offset  6f4 [156f4] HIGHLOW
	reloc   20 offset  6f8 [156f8] HIGHLOW
	reloc   21 offset  6fc [156fc] HIGHLOW
	reloc   22 offset  718 [15718] HIGHLOW
	reloc   23 offset  71c [1571c] HIGHLOW
	reloc   24 offset  7a0 [157a0] HIGHLOW
	reloc   25 offset  7a4 [157a4] HIGHLOW
	reloc   26 offset  7bc [157bc] HIGHLOW
	reloc   27 offset  7c0 [157c0] HIGHLOW

Virtual Address: 00016000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  510 [16510] HIGHLOW
	reloc    1 offset  518 [16518] HIGHLOW
	reloc    2 offset  51c [1651c] HIGHLOW
	reloc    3 offset  524 [16524] HIGHLOW
	reloc    4 offset  52c [1652c] HIGHLOW
	reloc    5 offset  530 [16530] HIGHLOW
	reloc    6 offset  534 [16534] HIGHLOW
	reloc    7 offset  538 [16538] HIGHLOW
	reloc    8 offset  53c [1653c] HIGHLOW
	reloc    9 offset  550 [16550] HIGHLOW
	reloc   10 offset  748 [16748] HIGHLOW
	reloc   11 offset  940 [16940] HIGHLOW
	reloc   12 offset  b40 [16b40] HIGHLOW
	reloc   13 offset  b44 [16b44] HIGHLOW
	reloc   14 offset  b58 [16b58] HIGHLOW
	reloc   15 offset  b5c [16b5c] HIGHLOW
	reloc   16 offset  b70 [16b70] HIGHLOW
	reloc   17 offset  b74 [16b74] HIGHLOW
	reloc   18 offset  b88 [16b88] HIGHLOW
	reloc   19 offset  b8c [16b8c] HIGHLOW
	reloc   20 offset  ba0 [16ba0] HIGHLOW
	reloc   21 offset  ba4 [16ba4] HIGHLOW
	reloc   22 offset  bb8 [16bb8] HIGHLOW
	reloc   23 offset  bbc [16bbc] HIGHLOW
	reloc   24 offset  bd0 [16bd0] HIGHLOW
	reloc   25 offset  bd4 [16bd4] HIGHLOW
	reloc   26 offset  be8 [16be8] HIGHLOW
	reloc   27 offset  bec [16bec] HIGHLOW
	reloc   28 offset  c00 [16c00] HIGHLOW
	reloc   29 offset  c04 [16c04] HIGHLOW
	reloc   30 offset  c18 [16c18] HIGHLOW
	reloc   31 offset  c1c [16c1c] HIGHLOW
	reloc   32 offset  c30 [16c30] HIGHLOW
	reloc   33 offset  c34 [16c34] HIGHLOW
	reloc   34 offset  c48 [16c48] HIGHLOW
	reloc   35 offset  c4c [16c4c] HIGHLOW
	reloc   36 offset  c60 [16c60] HIGHLOW
	reloc   37 offset  c64 [16c64] HIGHLOW
	reloc   38 offset  c78 [16c78] HIGHLOW
	reloc   39 offset  c7c [16c7c] HIGHLOW
	reloc   40 offset  eb4 [16eb4] HIGHLOW
	reloc   41 offset  eb8 [16eb8] HIGHLOW
	reloc   42 offset  ec8 [16ec8] HIGHLOW
	reloc   43 offset  ecc [16ecc] HIGHLOW
	reloc   44 offset  edc [16edc] HIGHLOW
	reloc   45 offset  ee0 [16ee0] HIGHLOW

There is a debug directory in .text at 0x6f9b12e0

Type                Size     Rva      Offset
  2        CodeView 0000001c 00002a6c 00001e6c
(format NB10 signature 24857d3b age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
058     Entry: ID: 0x000190, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x0004d8
4d8        Leaf: Addr: 0x0226e8, Size: 0x000468, Codepage: 1252
060     Entry: ID: 0x000191, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x0004e8
4e8        Leaf: Addr: 0x022b50, Size: 0x001068, Codepage: 1252
068     Entry: ID: 0x000192, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x0004f8
4f8        Leaf: Addr: 0x023bb8, Size: 0x0001e8, Codepage: 1252
070     Entry: ID: 0x000194, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000508
508        Leaf: Addr: 0x023da0, Size: 0x0000e8, Codepage: 1252
078     Entry: ID: 0x000195, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000518
518        Leaf: Addr: 0x023e88, Size: 0x000268, Codepage: 1252
080     Entry: ID: 0x000196, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000528
528        Leaf: Addr: 0x0240f0, Size: 0x0000e8, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
098     Entry: ID: 0x000001, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x0241d8, Size: 0x000128, Codepage: 1252
0a0     Entry: ID: 0x000002, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x024300, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000a8
0a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
0b8     Entry: ID: 0x000064, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x0245e8, Size: 0x000194, Codepage: 1252
0c0     Entry: ID: 0x000066, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x02477c, Size: 0x0001b8, Codepage: 1252
0c8     Entry: ID: 0x00006a, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x024934, Size: 0x000260, Codepage: 1252
0d0     Entry: ID: 0x00006c, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x000588
588        Leaf: Addr: 0x024b94, Size: 0x0001b0, Codepage: 1252
0d8     Entry: ID: 0x00006e, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x000598
598        Leaf: Addr: 0x024d44, Size: 0x0001e8, Codepage: 1252
0e0     Entry: ID: 0x00012d, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x0005a8
5a8        Leaf: Addr: 0x024f2c, Size: 0x0002fc, Codepage: 1252
0e8     Entry: ID: 0x00012f, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x0005b8
5b8        Leaf: Addr: 0x025228, Size: 0x000164, Codepage: 1252
0f0     Entry: ID: 0x000130, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x0005c8
5c8        Leaf: Addr: 0x02538c, Size: 0x0002a4, Codepage: 1252
0f8     Entry: ID: 0x000131, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x025630, Size: 0x000254, Codepage: 1252
100     Entry: ID: 0x000132, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x025884, Size: 0x0002f4, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000108
108    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
118     Entry: ID: 0x000007, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x025b78, Size: 0x00004c, Codepage: 1252
120     Entry: ID: 0x000020, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000608
608        Leaf: Addr: 0x025bc4, Size: 0x000138, Codepage: 1252
128     Entry: ID: 0x000021, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x025cfc, Size: 0x0001a4, Codepage: 1252
130     Entry: ID: 0x000022, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x025ea0, Size: 0x000378, Codepage: 1252
138     Entry: ID: 0x000023, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x026218, Size: 0x00019c, Codepage: 1252
140     Entry: ID: 0x000024, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000648
648        Leaf: Addr: 0x0263b4, Size: 0x00015c, Codepage: 1252
148     Entry: ID: 0x000026, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000658
658        Leaf: Addr: 0x026510, Size: 0x000094, Codepage: 1252
150     Entry: ID: 0x000027, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000668
668        Leaf: Addr: 0x0265a4, Size: 0x000098, Codepage: 1252
158     Entry: ID: 0x000028, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000678
678        Leaf: Addr: 0x02663c, Size: 0x0000bc, Codepage: 1252
160     Entry: ID: 0x00002c, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000688
688        Leaf: Addr: 0x0266f8, Size: 0x00011c, Codepage: 1252
168     Entry: ID: 0x00002d, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000698
698        Leaf: Addr: 0x026814, Size: 0x0001b8, Codepage: 1252
170     Entry: ID: 0x00002e, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x0006a8
6a8        Leaf: Addr: 0x0269cc, Size: 0x00013c, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000178
178    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188     Entry: ID: 0x000193, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x0006b8
6b8        Leaf: Addr: 0x026b08, Size: 0x000022, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0     Entry: ID: 0x000001, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x0006c8
6c8        Leaf: Addr: 0x026b2c, Size: 0x0003b0, Codepage: 1252
040   Entry: ID: 0x000018, Value: 0x800001a8
1a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8     Entry: ID: 0x000002, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x026edc, Size: 0x0002d4, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
51b1  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
51c1   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x6e8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000126e4  6f9b1000  6f9b1000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000dd2c  6f9c4000  6f9c4000  00012c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00005b58  6f9d2000  6f9d2000  00020a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000166c  6f9d8000  6f9d8000  00026600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


