
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b03c05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c05
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		75b00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001b647
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015a20 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 000147b4 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 00000720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001828 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003620 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b147b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000147b4	000148bc ffffffff ffffffff 0001533a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d9e	  590  LocalFree	7c8099bf
	reloc  472 offset  cb8 [fcb8] HIGHLOW
	reloc  473 offset  cc0 [fcc0] HIGHLOW
	reloc  474 offset  cc4 [fcc4] HIGHLOW
	reloc  475 offset  cc9 [fcc9] HIGHLOW
	reloc  476 offset  ccf [fccf] HIGHLOW
	reloc  477 offset  cd8 [fcd8] HIGHLOW
	reloc  478 offset  ce0 [fce0] HIGHLOW
	reloc  479 offset  ce4 [fce4] HIGHLOW
	reloc  480 offset  ce9 [fce9] HIGHLOW
	reloc  481 offset  cef [fcef] HIGHLOW
	reloc  482 offset  cf8 [fcf8] HIGHLOW
	reloc  483 offset  d00 [fd00] HIGHLOW
	reloc  484 offset  d04 [fd04] HIGHLOW
	reloc  485 offset  d09 [fd09] HIGHLOW
	reloc  486 offset  d0f [fd0f] HIGHLOW
	reloc  487 offset  d18 [fd18] HIGHLOW
	reloc  488 offset  d20 [fd20] HIGHLOW
	reloc  489 offset  d24 [fd24] HIGHLOW
	reloc  490 offset  d29 [fd29] HIGHLOW
	reloc  491 offset  d2f [fd2f] HIGHLOW
	reloc  492 offset  d38 [fd38] HIGHLOW
	reloc  493 offset  d40 [fd40] HIGHLOW
	reloc  494 offset  d44 [fd44] HIGHLOW
	reloc  495 offset  d49 [fd49] HIGHLOW
	reloc  496 offset  d4f [fd4f] HIGHLOW
	reloc  497 offset  d58 [fd58] HIGHLOW
	reloc  498 offset  d60 [fd60] HIGHLOW
	reloc  499 offset  d64 [fd64] HIGHLOW
	reloc  500 offset  d69 [fd69] HIGHLOW
	reloc  501 offset  d6f [fd6f] HIGHLOW
	reloc  502 offset  d78 [fd78] HIGHLOW
	reloc  503 offset  d80 [fd80] HIGHLOW
	reloc  504 offset  d84 [fd84] HIGHLOW
	reloc  505 offset  d89 [fd89] HIGHLOW
	reloc  506 offset  d8f [fd8f] HIGHLOW
	reloc  507 offset  d98 [fd98] HIGHLOW
	reloc  508 offset  da0 [fda0] HIGHLOW
	reloc  509 offset  da4 [fda4] HIGHLOW
	reloc  510 offset  da9 [fda9] HIGHLOW
	reloc  511 offset  daf [fdaf] HIGHLOW
	reloc  512 offset  db8 [fdb8] HIGHLOW
	reloc  513 offset  dc0 [fdc0] HIGHLOW
	reloc  514 offset  dc4 [fdc4] HIGHLOW
	reloc  515 offset  dc9 [fdc9] HIGHLOW
	reloc  516 offset  dcf [fdcf] HIGHLOW
	reloc  517 offset  dd8 [fdd8] HIGHLOW
	reloc  518 offset  de0 [fde0] HIGHLOW
	reloc  519 offset  de4 [fde4] HIGHLOW
	reloc  520 offset  de9 [fde9] HIGHLOW
	reloc  521 offset  def [fdef] HIGHLOW
	reloc  522 offset  df8 [fdf8] HIGHLOW
	reloc  523 offset  e01 [fe01] HIGHLOW
	reloc  524 offset  e05 [fe05] HIGHLOW
	reloc  525 offset  e0c [fe0c] HIGHLOW
	reloc  526 offset  e1f [fe1f] HIGHLOW
	reloc  527 offset  e29 [fe29] HIGHLOW
	reloc  528 offset  e2f [fe2f] HIGHLOW
	reloc  529 offset  e37 [fe37] HIGHLOW
	reloc  530 offset  e3d [fe3d] HIGHLOW
	reloc  531 offset  e44 [fe44] HIGHLOW
	reloc  532 offset  e51 [fe51] HIGHLOW
	reloc  533 offset  e56 [fe56] HIGHLOW
	reloc  534 offset  e60 [fe60] HIGHLOW
	reloc  535 offset  e68 [fe68] HIGHLOW
	reloc  536 offset  e6c [fe6c] HIGHLOW
	reloc  537 offset  e71 [fe71] HIGHLOW
	reloc  538 offset  e77 [fe77] HIGHLOW
	reloc  539 offset  e80 [fe80] HIGHLOW
	reloc  540 offset  e89 [fe89] HIGHLOW
	reloc  541 offset  e8d [fe8d] HIGHLOW
	reloc  542 offset  e94 [fe94] HIGHLOW
	reloc  543 offset  ea7 [fea7] HIGHLOW
	reloc  544 offset  eb1 [feb1] HIGHLOW
	reloc  545 offset  eb7 [feb7] HIGHLOW
	reloc  546 offset  ebf [febf] HIGHLOW
	reloc  547 offset  ec5 [fec5] HIGHLOW
	reloc  548 offset  ecc [fecc] HIGHLOW
	reloc  549 offset  ed9 [fed9] HIGHLOW
	reloc  550 offset  ede [fede] HIGHLOW
	reloc  551 offset  ee8 [fee8] HIGHLOW
	reloc  552 offset  ef0 [fef0] HIGHLOW
	reloc  553 offset  ef4 [fef4] HIGHLOW
	reloc  554 offset  ef9 [fef9] HIGHLOW
	reloc  555 offset  eff [feff] HIGHLOW
	reloc  556 offset  f08 [ff08] HIGHLOW
	reloc  557 offset  f10 [ff10] HIGHLOW
	reloc  558 offset  f14 [ff14] HIGHLOW
	reloc  559 offset  f19 [ff19] HIGHLOW
	reloc  560 offset  f1f [ff1f] HIGHLOW
	reloc  561 offset  f28 [ff28] HIGHLOW
	reloc  562 offset  f31 [ff31] HIGHLOW
	reloc  563 offset  f35 [ff35] HIGHLOW
	reloc  564 offset  f3c [ff3c] HIGHLOW
	reloc  565 offset  f4f [ff4f] HIGHLOW
	reloc  566 offset  f59 [ff59] HIGHLOW
	reloc  567 offset  f5f [ff5f] HIGHLOW
	reloc  568 offset  f67 [ff67] HIGHLOW
	reloc  569 offset  f6d [ff6d] HIGHLOW
	reloc  570 offset  f74 [ff74] HIGHLOW
	reloc  571 offset  f81 [ff81] HIGHLOW
	reloc  572 offset  f86 [ff86] HIGHLOW
	reloc  573 offset  f90 [ff90] HIGHLOW
	reloc  574 offset  f98 [ff98] HIGHLOW
	reloc  575 offset  f9c [ff9c] HIGHLOW
	reloc  576 offset  fa1 [ffa1] HIGHLOW
	reloc  577 offset  fa7 [ffa7] HIGHLOW
	reloc  578 offset  fb0 [ffb0] HIGHLOW
	reloc  579 offset  fb9 [ffb9] HIGHLOW
	reloc  580 offset  fbd [ffbd] HIGHLOW
	reloc  581 offset  fc4 [ffc4] HIGHLOW
	reloc  582 offset  fd7 [ffd7] HIGHLOW
	reloc  583 offset  fe1 [ffe1] HIGHLOW
	reloc  584 offset  fe7 [ffe7] HIGHLOW
	reloc  585 offset  fef [ffef] HIGHLOW
	reloc  586 offset  ff5 [fff5] HIGHLOW
	reloc  587 offset  ffc [fffc] HIGHLOW

Virtual Address: 00010000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset    7 [10007] HIGHLOW
	reloc    1 offset    e [1000e] HIGHLOW
	reloc    2 offset   13 [10013] HIGHLOW
	reloc    3 offset   1a [1001a] HIGHLOW
	reloc    4 offset   2d [1002d] HIGHLOW
	reloc    5 offset   37 [10037] HIGHLOW
	reloc    6 offset   3d [1003d] HIGHLOW
	reloc    7 offset   45 [10045] HIGHLOW
	reloc    8 offset   4b [1004b] HIGHLOW
	reloc    9 offset   52 [10052] HIGHLOW
	reloc   10 offset   5d [1005d] HIGHLOW
	reloc   11 offset   64 [10064] HIGHLOW
	reloc   12 offset   6b [1006b] HIGHLOW
	reloc   13 offset   73 [10073] HIGHLOW
	reloc   14 offset   77 [10077] HIGHLOW
	reloc   15 offset   7e [1007e] HIGHLOW
	reloc   16 offset   91 [10091] HIGHLOW
	reloc   17 offset   9b [1009b] HIGHLOW
	reloc   18 offset   a1 [100a1] HIGHLOW
	reloc   19 offset   a9 [100a9] HIGHLOW
	reloc   20 offset   af [100af] HIGHLOW
	reloc   21 offset   b6 [100b6] HIGHLOW
	reloc   22 offset   c1 [100c1] HIGHLOW
	reloc   23 offset   c8 [100c8] HIGHLOW
	reloc   24 offset   cf [100cf] HIGHLOW
	reloc   25 offset   d7 [100d7] HIGHLOW
	reloc   26 offset   db [100db] HIGHLOW
	reloc   27 offset   e2 [100e2] HIGHLOW
	reloc   28 offset   f5 [100f5] HIGHLOW
	reloc   29 offset   ff [100ff] HIGHLOW
	reloc   30 offset  105 [10105] HIGHLOW
	reloc   31 offset  10d [1010d] HIGHLOW
	reloc   32 offset  113 [10113] HIGHLOW
	reloc   33 offset  11a [1011a] HIGHLOW
	reloc   34 offset  127 [10127] HIGHLOW
	reloc   35 offset  12c [1012c] HIGHLOW
	reloc   36 offset  136 [10136] HIGHLOW
	reloc   37 offset  13e [1013e] HIGHLOW
	reloc   38 offset  142 [10142] HIGHLOW
	reloc   39 offset  147 [10147] HIGHLOW
	reloc   40 offset  14d [1014d] HIGHLOW
	reloc   41 offset  156 [10156] HIGHLOW
	reloc   42 offset  15e [1015e] HIGHLOW
	reloc   43 offset  162 [10162] HIGHLOW
	reloc   44 offset  167 [10167] HIGHLOW
	reloc   45 offset  16d [1016d] HIGHLOW
	reloc   46 offset  176 [10176] HIGHLOW
	reloc   47 offset  17f [1017f] HIGHLOW
	reloc   48 offset  183 [10183] HIGHLOW
	reloc   49 offset  18a [1018a] HIGHLOW
	reloc   50 offset  1a4 [101a4] HIGHLOW
	reloc   51 offset  1d8 [101d8] HIGHLOW
	reloc   52 offset  1fb [101fb] HIGHLOW
	reloc   53 offset  215 [10215] HIGHLOW
	reloc   54 offset  231 [10231] HIGHLOW
	reloc   55 offset  243 [10243] HIGHLOW
	reloc   56 offset  25d [1025d] HIGHLOW
	reloc   57 offset  267 [10267] HIGHLOW
	reloc   58 offset  280 [10280] HIGHLOW
	reloc   59 offset  288 [10288] HIGHLOW
	reloc   60 offset  29b [1029b] HIGHLOW
	reloc   61 offset  2a4 [102a4] HIGHLOW
	reloc   62 offset  2aa [102aa] HIGHLOW
	reloc   63 offset  2b1 [102b1] HIGHLOW
	reloc   64 offset  2ca [102ca] HIGHLOW
	reloc   65 offset  2d2 [102d2] HIGHLOW
	reloc   66 offset  2d6 [102d6] HIGHLOW
	reloc   67 offset  2dd [102dd] HIGHLOW
	reloc   68 offset  2e5 [102e5] HIGHLOW
	reloc   69 offset  2ea [102ea] HIGHLOW
	reloc   70 offset  2f0 [102f0] HIGHLOW
	reloc   71 offset  2f8 [102f8] HIGHLOW
	reloc   72 offset  2fc [102fc] HIGHLOW
	reloc   73 offset  308 [10308] HIGHLOW
	reloc   74 offset  30f [1030f] HIGHLOW
	reloc   75 offset  314 [10314] HIGHLOW
	reloc   76 offset  324 [10324] HIGHLOW
	reloc   77 offset  32e [1032e] HIGHLOW
	reloc   78 offset  336 [10336] HIGHLOW
	reloc   79 offset  33b [1033b] HIGHLOW
	reloc   80 offset  341 [10341] HIGHLOW
	reloc   81 offset  34a [1034a] HIGHLOW
	reloc   82 offset  352 [10352] HIGHLOW
	reloc   83 offset  358 [10358] HIGHLOW
	reloc   84 offset  360 [10360] HIGHLOW
	reloc   85 offset  364 [10364] HIGHLOW
	reloc   86 offset  36a [1036a] HIGHLOW
	reloc   87 offset  373 [10373] HIGHLOW
	reloc   88 offset  377 [10377] HIGHLOW
	reloc   89 offset  37c [1037c] HIGHLOW
	reloc   90 offset  382 [10382] HIGHLOW
	reloc   91 offset  3a2 [103a2] HIGHLOW
	reloc   92 offset  3ac [103ac] HIGHLOW
	reloc   93 offset  3b2 [103b2] HIGHLOW
	reloc   94 offset  3ba [103ba] HIGHLOW
	reloc   95 offset  3c0 [103c0] HIGHLOW
	reloc   96 offset  3c7 [103c7] HIGHLOW
	reloc   97 offset  3d2 [103d2] HIGHLOW
	reloc   98 offset  3d9 [103d9] HIGHLOW
	reloc   99 offset  3e0 [103e0] HIGHLOW
	reloc  100 offset  3e8 [103e8] HIGHLOW
	reloc  101 offset  3ec [103ec] HIGHLOW
	reloc  102 offset  3f3 [103f3] HIGHLOW
	reloc  103 offset  409 [10409] HIGHLOW
	reloc  104 offset  413 [10413] HIGHLOW
	reloc  105 offset  419 [10419] HIGHLOW
	reloc  106 offset  425 [10425] HIGHLOW
	reloc  107 offset  42b [1042b] HIGHLOW
	reloc  108 offset  431 [10431] HIGHLOW
	reloc  109 offset  438 [10438] HIGHLOW
	reloc  110 offset  447 [10447] HIGHLOW
	reloc  111 offset  44c [1044c] HIGHLOW
	reloc  112 offset  456 [10456] HIGHLOW
	reloc  113 offset  45e [1045e] HIGHLOW
	reloc  114 offset  462 [10462] HIGHLOW
	reloc  115 offset  467 [10467] HIGHLOW
	reloc  116 offset  46d [1046d] HIGHLOW
	reloc  117 offset  476 [10476] HIGHLOW
	reloc  118 offset  47e [1047e] HIGHLOW
	reloc  119 offset  482 [10482] HIGHLOW
	reloc  120 offset  487 [10487] HIGHLOW
	reloc  121 offset  48d [1048d] HIGHLOW
	reloc  122 offset  496 [10496] HIGHLOW
	reloc  123 offset  49e [1049e] HIGHLOW
	reloc  124 offset  4a2 [104a2] HIGHLOW
	reloc  125 offset  4a7 [104a7] HIGHLOW
	reloc  126 offset  4ad [104ad] HIGHLOW
	reloc  127 offset  4b6 [104b6] HIGHLOW
	reloc  128 offset  4be [104be] HIGHLOW
	reloc  129 offset  4c2 [104c2] HIGHLOW
	reloc  130 offset  4c9 [104c9] HIGHLOW
	reloc  131 offset  4e3 [104e3] HIGHLOW
	reloc  132 offset  4e8 [104e8] HIGHLOW
	reloc  133 offset  502 [10502] HIGHLOW
	reloc  134 offset  532 [10532] HIGHLOW
	reloc  135 offset  539 [10539] HIGHLOW
	reloc  136 offset  5ad [105ad] HIGHLOW
	reloc  137 offset  823 [10823] HIGHLOW
	reloc  138 offset  834 [10834] HIGHLOW
	reloc  139 offset  89c [1089c] HIGHLOW
	reloc  140 offset  8b9 [108b9] HIGHLOW
	reloc  141 offset  8c8 [108c8] HIGHLOW
	reloc  142 offset  8e3 [108e3] HIGHLOW
	reloc  143 offset  97f [1097f] HIGHLOW
	reloc  144 offset  985 [10985] HIGHLOW
	reloc  145 offset  98e [1098e] HIGHLOW
	reloc  146 offset  995 [10995] HIGHLOW
	reloc  147 offset  9a7 [109a7] HIGHLOW
	reloc  148 offset  9e5 [109e5] HIGHLOW
	reloc  149 offset  9f2 [109f2] HIGHLOW
	reloc  150 offset  9f8 [109f8] HIGHLOW
	reloc  151 offset  a00 [10a00] HIGHLOW
	reloc  152 offset  a09 [10a09] HIGHLOW
	reloc  153 offset  a1d [10a1d] HIGHLOW
	reloc  154 offset  a26 [10a26] HIGHLOW
	reloc  155 offset  a2b [10a2b] HIGHLOW
	reloc  156 offset  a32 [10a32] HIGHLOW
	reloc  157 offset  a37 [10a37] HIGHLOW
	reloc  158 offset  a42 [10a42] HIGHLOW
	reloc  159 offset  a47 [10a47] HIGHLOW
	reloc  160 offset  a65 [10a65] HIGHLOW
	reloc  161 offset  aae [10aae] HIGHLOW
	reloc  162 offset  aba [10aba] HIGHLOW
	reloc  163 offset  ac0 [10ac0] HIGHLOW
	reloc  164 offset  ad1 [10ad1] HIGHLOW
	reloc  165 offset  ad7 [10ad7] HIGHLOW
	reloc  166 offset  adf [10adf] HIGHLOW
	reloc  167 offset  b00 [10b00] HIGHLOW
	reloc  168 offset  b06 [10b06] HIGHLOW
	reloc  169 offset  b19 [10b19] HIGHLOW
	reloc  170 offset  b30 [10b30] HIGHLOW
	reloc  171 offset  b41 [10b41] HIGHLOW
	reloc  172 offset  b4b [10b4b] HIGHLOW
	reloc  173 offset  b64 [10b64] HIGHLOW
	reloc  174 offset  bcd [10bcd] HIGHLOW
	reloc  175 offset  bf5 [10bf5] HIGHLOW
	reloc  176 offset  c59 [10c59] HIGHLOW
	reloc  177 offset  c60 [10c60] HIGHLOW
	reloc  178 offset  c84 [10c84] HIGHLOW
	reloc  179 offset  c8a [10c8a] HIGHLOW
	reloc  180 offset  cb8 [10cb8] HIGHLOW
	reloc  181 offset  cca [10cca] HIGHLOW
	reloc  182 offset  d16 [10d16] HIGHLOW
	reloc  183 offset  d1c [10d1c] HIGHLOW
	reloc  184 offset  d48 [10d48] HIGHLOW
	reloc  185 offset  d4e [10d4e] HIGHLOW
	reloc  186 offset  d6f [10d6f] HIGHLOW
	reloc  187 offset  d89 [10d89] HIGHLOW
	reloc  188 offset  dbb [10dbb] HIGHLOW
	reloc  189 offset  dc2 [10dc2] HIGHLOW
	reloc  190 offset  dd7 [10dd7] HIGHLOW
	reloc  191 offset  e09 [10e09] HIGHLOW
	reloc  192 offset  e13 [10e13] HIGHLOW
	reloc  193 offset  e36 [10e36] HIGHLOW
	reloc  194 offset  e4f [10e4f] HIGHLOW
	reloc  195 offset  e8a [10e8a] HIGHLOW
	reloc  196 offset  eb8 [10eb8] HIGHLOW
	reloc  197 offset  ec6 [10ec6] HIGHLOW
	reloc  198 offset  f18 [10f18] HIGHLOW
	reloc  199 offset  f1e [10f1e] HIGHLOW
	reloc  200 offset  f33 [10f33] HIGHLOW
	reloc  201 offset  f51 [10f51] HIGHLOW
	reloc  202 offset  f73 [10f73] HIGHLOW
	reloc  203 offset  f88 [10f88] HIGHLOW
	reloc  204 offset  f94 [10f94] HIGHLOW
	reloc  205 offset  fd7 [10fd7] HIGHLOW
	reloc  206 offset  fe4 [10fe4] HIGHLOW
	reloc  207 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   28 [11028] HIGHLOW
	reloc    1 offset   33 [11033] HIGHLOW
	reloc    2 offset   3d [1103d] HIGHLOW
	reloc    3 offset   4e [1104e] HIGHLOW
	reloc    4 offset   59 [11059] HIGHLOW
	reloc    5 offset   b3 [110b3] HIGHLOW
	reloc    6 offset  189 [11189] HIGHLOW
	reloc    7 offset  1a2 [111a2] HIGHLOW
	reloc    8 offset  1e9 [111e9] HIGHLOW
	reloc    9 offset  1fa [111fa] HIGHLOW
	reloc   10 offset  202 [11202] HIGHLOW
	reloc   11 offset  209 [11209] HIGHLOW
	reloc   12 offset  20e [1120e] HIGHLOW
	reloc   13 offset  216 [11216] HIGHLOW
	reloc   14 offset  26d [1126d] HIGHLOW
	reloc   15 offset  274 [11274] HIGHLOW
	reloc   16 offset  28d [1128d] HIGHLOW
	reloc   17 offset  295 [11295] HIGHLOW
	reloc   18 offset  2ac [112ac] HIGHLOW
	reloc   19 offset  2b8 [112b8] HIGHLOW
	reloc   20 offset  2c5 [112c5] HIGHLOW
	reloc   21 offset  2cc [112cc] HIGHLOW
	reloc   22 offset  2f8 [112f8] HIGHLOW
	reloc   23 offset  347 [11347] HIGHLOW
	reloc   24 offset  35c [1135c] HIGHLOW
	reloc   25 offset  3a1 [113a1] HIGHLOW
	reloc   26 offset  3b3 [113b3] HIGHLOW
	reloc   27 offset  3bc [113bc] HIGHLOW
	reloc   28 offset  3e7 [113e7] HIGHLOW
	reloc   29 offset  3ee [113ee] HIGHLOW
	reloc   30 offset  3fd [113fd] HIGHLOW
	reloc   31 offset  414 [11414] HIGHLOW
	reloc   32 offset  41a [1141a] HIGHLOW
	reloc   33 offset  434 [11434] HIGHLOW
	reloc   34 offset  441 [11441] HIGHLOW
	reloc   35 offset  449 [11449] HIGHLOW
	reloc   36 offset  452 [11452] HIGHLOW
	reloc   37 offset  459 [11459] HIGHLOW
	reloc   38 offset  480 [11480] HIGHLOW
	reloc   39 offset  491 [11491] HIGHLOW
	reloc   40 offset  49b [1149b] HIGHLOW
	reloc   41 offset  4a3 [114a3] HIGHLOW
	reloc   42 offset  4ac [114ac] HIGHLOW
	reloc   43 offset  4b2 [114b2] HIGHLOW
	reloc   44 offset  4c9 [114c9] HIGHLOW
	reloc   45 offset  4db [114db] HIGHLOW
	reloc   46 offset  4ee [114ee] HIGHLOW
	reloc   47 offset  4ff [114ff] HIGHLOW
	reloc   48 offset  512 [11512] HIGHLOW
	reloc   49 offset  53d [1153d] HIGHLOW
	reloc   50 offset  549 [11549] HIGHLOW
	reloc   51 offset  58e [1158e] HIGHLOW
	reloc   52 offset  5b3 [115b3] HIGHLOW
	reloc   53 offset  5d8 [115d8] HIGHLOW
	reloc   54 offset  61a [1161a] HIGHLOW
	reloc   55 offset  623 [11623] HIGHLOW
	reloc   56 offset  64f [1164f] HIGHLOW
	reloc   57 offset  664 [11664] HIGHLOW
	reloc   58 offset  66e [1166e] HIGHLOW
	reloc   59 offset  68e [1168e] HIGHLOW
	reloc   60 offset  6ab [116ab] HIGHLOW
	reloc   61 offset  6ba [116ba] HIGHLOW
	reloc   62 offset  6cc [116cc] HIGHLOW
	reloc   63 offset  6eb [116eb] HIGHLOW
	reloc   64 offset  6f9 [116f9] HIGHLOW
	reloc   65 offset  702 [11702] HIGHLOW
	reloc   66 offset  735 [11735] HIGHLOW
	reloc   67 offset  747 [11747] HIGHLOW
	reloc   68 offset  74d [1174d] HIGHLOW
	reloc   69 offset  7a2 [117a2] HIGHLOW
	reloc   70 offset  7bc [117bc] HIGHLOW
	reloc   71 offset  7c2 [117c2] HIGHLOW
	reloc   72 offset  7e5 [117e5] HIGHLOW
	reloc   73 offset  7ec [117ec] HIGHLOW
	reloc   74 offset  805 [11805] HIGHLOW
	reloc   75 offset  81e [1181e] HIGHLOW
	reloc   76 offset  824 [11824] HIGHLOW
	reloc   77 offset  83b [1183b] HIGHLOW
	reloc   78 offset  8c1 [118c1] HIGHLOW
	reloc   79 offset  8e1 [118e1] HIGHLOW
	reloc   80 offset  8fe [118fe] HIGHLOW
	reloc   81 offset  91c [1191c] HIGHLOW
	reloc   82 offset  93f [1193f] HIGHLOW
	reloc   83 offset  96c [1196c] HIGHLOW
	reloc   84 offset  98f [1198f] HIGHLOW
	reloc   85 offset  9d0 [119d0] HIGHLOW
	reloc   86 offset  a10 [11a10] HIGHLOW
	reloc   87 offset  a18 [11a18] HIGHLOW
	reloc   88 offset  a1f [11a1f] HIGHLOW
	reloc   89 offset  a2e [11a2e] HIGHLOW
	reloc   90 offset  a3d [11a3d] HIGHLOW
	reloc   91 offset  a4c [11a4c] HIGHLOW
	reloc   92 offset  a5b [11a5b] HIGHLOW
	reloc   93 offset  a72 [11a72] HIGHLOW
	reloc   94 offset  a8c [11a8c] HIGHLOW
	reloc   95 offset  b06 [11b06] HIGHLOW
	reloc   96 offset  b10 [11b10] HIGHLOW
	reloc   97 offset  b15 [11b15] HIGHLOW
	reloc   98 offset  b1a [11b1a] HIGHLOW
	reloc   99 offset  b1f [11b1f] HIGHLOW
	reloc  100 offset  b39 [11b39] HIGHLOW
	reloc  101 offset  b4a [11b4a] HIGHLOW
	reloc  102 offset  b50 [11b50] HIGHLOW
	reloc  103 offset  bbe [11bbe] HIGHLOW
	reloc  104 offset  bca [11bca] HIGHLOW
	reloc  105 offset  be2 [11be2] HIGHLOW
	reloc  106 offset  bf9 [11bf9] HIGHLOW
	reloc  107 offset  c06 [11c06] HIGHLOW
	reloc  108 offset  c21 [11c21] HIGHLOW
	reloc  109 offset  c3e [11c3e] HIGHLOW
	reloc  110 offset  c4c [11c4c] HIGHLOW
	reloc  111 offset  c59 [11c59] HIGHLOW
	reloc  112 offset  c69 [11c69] HIGHLOW
	reloc  113 offset  c83 [11c83] HIGHLOW
	reloc  114 offset  c8f [11c8f] HIGHLOW
	reloc  115 offset  ca1 [11ca1] HIGHLOW
	reloc  116 offset  caf [11caf] HIGHLOW
	reloc  117 offset  cd2 [11cd2] HIGHLOW
	reloc  118 offset  cef [11cef] HIGHLOW
	reloc  119 offset  d07 [11d07] HIGHLOW
	reloc  120 offset  d1e [11d1e] HIGHLOW
	reloc  121 offset  d27 [11d27] HIGHLOW
	reloc  122 offset  d2d [11d2d] HIGHLOW
	reloc  123 offset  d60 [11d60] HIGHLOW
	reloc  124 offset  d72 [11d72] HIGHLOW
	reloc  125 offset  d92 [11d92] HIGHLOW
	reloc  126 offset  d98 [11d98] HIGHLOW
	reloc  127 offset  db9 [11db9] HIGHLOW
	reloc  128 offset  dbf [11dbf] HIGHLOW
	reloc  129 offset  dce [11dce] HIGHLOW
	reloc  130 offset  dd5 [11dd5] HIGHLOW
	reloc  131 offset  ddc [11ddc] HIGHLOW
	reloc  132 offset  de5 [11de5] HIGHLOW
	reloc  133 offset  e02 [11e02] HIGHLOW
	reloc  134 offset  e17 [11e17] HIGHLOW
	reloc  135 offset  e1d [11e1d] HIGHLOW
	reloc  136 offset  e25 [11e25] HIGHLOW
	reloc  137 offset  e2c [11e2c] HIGHLOW
	reloc  138 offset  e37 [11e37] HIGHLOW
	reloc  139 offset  e63 [11e63] HIGHLOW
	reloc  140 offset  e7f [11e7f] HIGHLOW
	reloc  141 offset  e8d [11e8d] HIGHLOW
	reloc  142 offset  e97 [11e97] HIGHLOW
	reloc  143 offset  ea4 [11ea4] HIGHLOW
	reloc  144 offset  eae [11eae] HIGHLOW
	reloc  145 offset  ebb [11ebb] HIGHLOW
	reloc  146 offset  ec4 [11ec4] HIGHLOW
	reloc  147 offset  ecd [11ecd] HIGHLOW
	reloc  148 offset  ed9 [11ed9] HIGHLOW
	reloc  149 offset  f0f [11f0f] HIGHLOW
	reloc  150 offset  f17 [11f17] HIGHLOW
	reloc  151 offset  f1f [11f1f] HIGHLOW
	reloc  152 offset  f34 [11f34] HIGHLOW
	reloc  153 offset  f4e [11f4e] HIGHLOW
	reloc  154 offset  f67 [11f67] HIGHLOW
	reloc  155 offset  f77 [11f77] HIGHLOW
	reloc  156 offset  f83 [11f83] HIGHLOW
	reloc  157 offset  fb7 [11fb7] HIGHLOW
	reloc  158 offset  fc8 [11fc8] HIGHLOW
	reloc  159 offset  fd9 [11fd9] HIGHLOW

Virtual Address: 00012000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset  140 [12140] HIGHLOW
	reloc    1 offset  146 [12146] HIGHLOW
	reloc    2 offset  14d [1214d] HIGHLOW
	reloc    3 offset  15a [1215a] HIGHLOW
	reloc    4 offset  161 [12161] HIGHLOW
	reloc    5 offset  167 [12167] HIGHLOW
	reloc    6 offset  16f [1216f] HIGHLOW
	reloc    7 offset  175 [12175] HIGHLOW
	reloc    8 offset  18b [1218b] HIGHLOW
