
napmontr.dll:     file format pei-i386
napmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1bb965

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001dc00
SizeOfInitializedData	0000e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b965
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5b1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b761
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eac0 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0001de44 000000f0 Import Directory [parts of .idata]
Entry 2 00021000 0000ae98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001b64 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007280 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1cde44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001de44	0001e0f0 ffffffff ffffffff 0001e1c6 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e6c0	  676  fread	4cf011fb
	reloc   31 offset  470 [1b470] HIGHLOW
	reloc   32 offset  481 [1b481] HIGHLOW
	reloc   33 offset  495 [1b495] HIGHLOW
	reloc   34 offset  4aa [1b4aa] HIGHLOW
	reloc   35 offset  4ca [1b4ca] HIGHLOW
	reloc   36 offset  536 [1b536] HIGHLOW
	reloc   37 offset  55e [1b55e] HIGHLOW
	reloc   38 offset  5be [1b5be] HIGHLOW
	reloc   39 offset  5c7 [1b5c7] HIGHLOW
	reloc   40 offset  5db [1b5db] HIGHLOW
	reloc   41 offset  5ec [1b5ec] HIGHLOW
	reloc   42 offset  608 [1b608] HIGHLOW
	reloc   43 offset  615 [1b615] HIGHLOW
	reloc   44 offset  61c [1b61c] HIGHLOW
	reloc   45 offset  627 [1b627] HIGHLOW
	reloc   46 offset  64c [1b64c] HIGHLOW
	reloc   47 offset  67f [1b67f] HIGHLOW
	reloc   48 offset  6bd [1b6bd] HIGHLOW
	reloc   49 offset  6e3 [1b6e3] HIGHLOW
	reloc   50 offset  6ed [1b6ed] HIGHLOW
	reloc   51 offset  708 [1b708] HIGHLOW
	reloc   52 offset  71d [1b71d] HIGHLOW
	reloc   53 offset  76a [1b76a] HIGHLOW
	reloc   54 offset  828 [1b828] HIGHLOW
	reloc   55 offset  868 [1b868] HIGHLOW
	reloc   56 offset  874 [1b874] HIGHLOW
	reloc   57 offset  880 [1b880] HIGHLOW
	reloc   58 offset  88c [1b88c] HIGHLOW
	reloc   59 offset  898 [1b898] HIGHLOW
	reloc   60 offset  8a4 [1b8a4] HIGHLOW
	reloc   61 offset  8b0 [1b8b0] HIGHLOW
	reloc   62 offset  8bc [1b8bc] HIGHLOW
	reloc   63 offset  8c8 [1b8c8] HIGHLOW
	reloc   64 offset  9d7 [1b9d7] HIGHLOW
	reloc   65 offset  a04 [1ba04] HIGHLOW
	reloc   66 offset  a36 [1ba36] HIGHLOW
	reloc   67 offset  a5f [1ba5f] HIGHLOW
	reloc   68 offset  a86 [1ba86] HIGHLOW
	reloc   69 offset  ae0 [1bae0] HIGHLOW
	reloc   70 offset  aea [1baea] HIGHLOW
	reloc   71 offset  b0b [1bb0b] HIGHLOW
	reloc   72 offset  bad [1bbad] HIGHLOW
	reloc   73 offset  bcd [1bbcd] HIGHLOW
	reloc   74 offset  be5 [1bbe5] HIGHLOW
	reloc   75 offset  bfc [1bbfc] HIGHLOW
	reloc   76 offset  c05 [1bc05] HIGHLOW
	reloc   77 offset  c4e [1bc4e] HIGHLOW
	reloc   78 offset  c55 [1bc55] HIGHLOW
	reloc   79 offset  ca2 [1bca2] HIGHLOW
	reloc   80 offset  cb4 [1bcb4] HIGHLOW
	reloc   81 offset  cbb [1bcbb] HIGHLOW
	reloc   82 offset  ccc [1bccc] HIGHLOW
	reloc   83 offset  cf4 [1bcf4] HIGHLOW
	reloc   84 offset  cfe [1bcfe] HIGHLOW
	reloc   85 offset  d42 [1bd42] HIGHLOW
	reloc   86 offset  d5f [1bd5f] HIGHLOW
	reloc   87 offset  d77 [1bd77] HIGHLOW
	reloc   88 offset  d81 [1bd81] HIGHLOW
	reloc   89 offset  db7 [1bdb7] HIGHLOW
	reloc   90 offset  dc1 [1bdc1] HIGHLOW
	reloc   91 offset  dd4 [1bdd4] HIGHLOW
	reloc   92 offset  df6 [1bdf6] HIGHLOW
	reloc   93 offset  e11 [1be11] HIGHLOW
	reloc   94 offset  e29 [1be29] HIGHLOW
	reloc   95 offset  e33 [1be33] HIGHLOW
	reloc   96 offset  e7f [1be7f] HIGHLOW
	reloc   97 offset  e97 [1be97] HIGHLOW
	reloc   98 offset  ea1 [1bea1] HIGHLOW
	reloc   99 offset  ebc [1bebc] HIGHLOW
	reloc  100 offset  ec3 [1bec3] HIGHLOW
	reloc  101 offset  ed7 [1bed7] HIGHLOW
	reloc  102 offset  f02 [1bf02] HIGHLOW
	reloc  103 offset  f44 [1bf44] HIGHLOW
	reloc  104 offset  f51 [1bf51] HIGHLOW
	reloc  105 offset  f5b [1bf5b] HIGHLOW
	reloc  106 offset  fab [1bfab] HIGHLOW
	reloc  107 offset  fc3 [1bfc3] HIGHLOW
	reloc  108 offset  fcd [1bfcd] HIGHLOW
	reloc  109 offset  fe8 [1bfe8] HIGHLOW
	reloc  110 offset  fef [1bfef] HIGHLOW
	reloc  111 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    3 [1c003] HIGHLOW
	reloc    1 offset   2e [1c02e] HIGHLOW
	reloc    2 offset   70 [1c070] HIGHLOW
	reloc    3 offset   7d [1c07d] HIGHLOW
	reloc    4 offset   87 [1c087] HIGHLOW
	reloc    5 offset   b3 [1c0b3] HIGHLOW
	reloc    6 offset   d2 [1c0d2] HIGHLOW
	reloc    7 offset   f9 [1c0f9] HIGHLOW
	reloc    8 offset  118 [1c118] HIGHLOW
	reloc    9 offset  147 [1c147] HIGHLOW
	reloc   10 offset  166 [1c166] HIGHLOW
	reloc   11 offset  19d [1c19d] HIGHLOW
	reloc   12 offset  1dc [1c1dc] HIGHLOW
	reloc   13 offset  1f3 [1c1f3] HIGHLOW
	reloc   14 offset  222 [1c222] HIGHLOW
	reloc   15 offset  271 [1c271] HIGHLOW
	reloc   16 offset  2e8 [1c2e8] HIGHLOW
	reloc   17 offset  317 [1c317] HIGHLOW
	reloc   18 offset  346 [1c346] HIGHLOW
	reloc   19 offset  3cb [1c3cb] HIGHLOW
	reloc   20 offset  3ea [1c3ea] HIGHLOW
	reloc   21 offset  403 [1c403] HIGHLOW
	reloc   22 offset  44a [1c44a] HIGHLOW
	reloc   23 offset  461 [1c461] HIGHLOW
	reloc   24 offset  490 [1c490] HIGHLOW
	reloc   25 offset  4d7 [1c4d7] HIGHLOW
	reloc   26 offset  4ee [1c4ee] HIGHLOW
	reloc   27 offset  505 [1c505] HIGHLOW
	reloc   28 offset  527 [1c527] HIGHLOW
	reloc   29 offset  53e [1c53e] HIGHLOW
	reloc   30 offset  555 [1c555] HIGHLOW
	reloc   31 offset  584 [1c584] HIGHLOW
	reloc   32 offset  5a3 [1c5a3] HIGHLOW
	reloc   33 offset  5d2 [1c5d2] HIGHLOW
	reloc   34 offset  609 [1c609] HIGHLOW
	reloc   35 offset  620 [1c620] HIGHLOW
	reloc   36 offset  658 [1c658] HIGHLOW
	reloc   37 offset  685 [1c685] HIGHLOW
	reloc   38 offset  69e [1c69e] HIGHLOW
	reloc   39 offset  6bd [1c6bd] HIGHLOW
	reloc   40 offset  6ec [1c6ec] HIGHLOW
	reloc   41 offset  70b [1c70b] HIGHLOW
	reloc   42 offset  732 [1c732] HIGHLOW
	reloc   43 offset  749 [1c749] HIGHLOW
	reloc   44 offset  778 [1c778] HIGHLOW
	reloc   45 offset  78f [1c78f] HIGHLOW
	reloc   46 offset  7be [1c7be] HIGHLOW
	reloc   47 offset  7fd [1c7fd] HIGHLOW
	reloc   48 offset  83c [1c83c] HIGHLOW
	reloc   49 offset  89b [1c89b] HIGHLOW
	reloc   50 offset  8da [1c8da] HIGHLOW
	reloc   51 offset  929 [1c929] HIGHLOW
	reloc   52 offset  948 [1c948] HIGHLOW
	reloc   53 offset  98f [1c98f] HIGHLOW
	reloc   54 offset  9dd [1c9dd] HIGHLOW
	reloc   55 offset  9f6 [1c9f6] HIGHLOW
	reloc   56 offset  a0d [1ca0d] HIGHLOW
	reloc   57 offset  a24 [1ca24] HIGHLOW
	reloc   58 offset  a33 [1ca33] HIGHLOW
	reloc   59 offset  a42 [1ca42] HIGHLOW
	reloc   60 offset  a51 [1ca51] HIGHLOW
	reloc   61 offset  a56 [1ca56] HIGHLOW
	reloc   62 offset  a60 [1ca60] HIGHLOW
	reloc   63 offset  a71 [1ca71] HIGHLOW
	reloc   64 offset  a76 [1ca76] HIGHLOW
	reloc   65 offset  a80 [1ca80] HIGHLOW
	reloc   66 offset  a91 [1ca91] HIGHLOW
	reloc   67 offset  a96 [1ca96] HIGHLOW
	reloc   68 offset  aa0 [1caa0] HIGHLOW
	reloc   69 offset  ab1 [1cab1] HIGHLOW
	reloc   70 offset  ab6 [1cab6] HIGHLOW
	reloc   71 offset  ac0 [1cac0] HIGHLOW
	reloc   72 offset  ad1 [1cad1] HIGHLOW
	reloc   73 offset  ad6 [1cad6] HIGHLOW
	reloc   74 offset  ae0 [1cae0] HIGHLOW
	reloc   75 offset  af1 [1caf1] HIGHLOW
	reloc   76 offset  af6 [1caf6] HIGHLOW
	reloc   77 offset  b00 [1cb00] HIGHLOW
	reloc   78 offset  b11 [1cb11] HIGHLOW
	reloc   79 offset  b16 [1cb16] HIGHLOW
	reloc   80 offset  b20 [1cb20] HIGHLOW
	reloc   81 offset  b31 [1cb31] HIGHLOW
	reloc   82 offset  b36 [1cb36] HIGHLOW
	reloc   83 offset  b40 [1cb40] HIGHLOW
	reloc   84 offset  b51 [1cb51] HIGHLOW
	reloc   85 offset  b56 [1cb56] HIGHLOW
	reloc   86 offset  b60 [1cb60] HIGHLOW
	reloc   87 offset  b71 [1cb71] HIGHLOW
	reloc   88 offset  b76 [1cb76] HIGHLOW
	reloc   89 offset  b80 [1cb80] HIGHLOW
	reloc   90 offset  b91 [1cb91] HIGHLOW
	reloc   91 offset  b96 [1cb96] HIGHLOW
	reloc   92 offset  ba0 [1cba0] HIGHLOW
	reloc   93 offset  bb1 [1cbb1] HIGHLOW
	reloc   94 offset  bb6 [1cbb6] HIGHLOW
	reloc   95 offset  bc0 [1cbc0] HIGHLOW
	reloc   96 offset  bd1 [1cbd1] HIGHLOW
	reloc   97 offset  bd6 [1cbd6] HIGHLOW
	reloc   98 offset  be0 [1cbe0] HIGHLOW
	reloc   99 offset  bf1 [1cbf1] HIGHLOW
	reloc  100 offset  bf6 [1cbf6] HIGHLOW
	reloc  101 offset  c00 [1cc00] HIGHLOW
	reloc  102 offset  c11 [1cc11] HIGHLOW
	reloc  103 offset  c16 [1cc16] HIGHLOW
	reloc  104 offset  c20 [1cc20] HIGHLOW
	reloc  105 offset  c31 [1cc31] HIGHLOW
	reloc  106 offset  c36 [1cc36] HIGHLOW
	reloc  107 offset  c40 [1cc40] HIGHLOW
	reloc  108 offset  c51 [1cc51] HIGHLOW
	reloc  109 offset  c56 [1cc56] HIGHLOW
	reloc  110 offset  c60 [1cc60] HIGHLOW
	reloc  111 offset  c71 [1cc71] HIGHLOW
	reloc  112 offset  c76 [1cc76] HIGHLOW
	reloc  113 offset  c80 [1cc80] HIGHLOW
	reloc  114 offset  c91 [1cc91] HIGHLOW
	reloc  115 offset  c96 [1cc96] HIGHLOW
	reloc  116 offset  ca0 [1cca0] HIGHLOW
	reloc  117 offset  cb1 [1ccb1] HIGHLOW
	reloc  118 offset  cb6 [1ccb6] HIGHLOW
	reloc  119 offset  cc0 [1ccc0] HIGHLOW
	reloc  120 offset  cd1 [1ccd1] HIGHLOW
	reloc  121 offset  cd6 [1ccd6] HIGHLOW
	reloc  122 offset  ce0 [1cce0] HIGHLOW
	reloc  123 offset  cf1 [1ccf1] HIGHLOW
	reloc  124 offset  cf6 [1ccf6] HIGHLOW
	reloc  125 offset  d00 [1cd00] HIGHLOW
	reloc  126 offset  d11 [1cd11] HIGHLOW
	reloc  127 offset  d16 [1cd16] HIGHLOW
	reloc  128 offset  d20 [1cd20] HIGHLOW
	reloc  129 offset  d31 [1cd31] HIGHLOW
	reloc  130 offset  d36 [1cd36] HIGHLOW
	reloc  131 offset  d40 [1cd40] HIGHLOW
	reloc  132 offset  d51 [1cd51] HIGHLOW
	reloc  133 offset  d56 [1cd56] HIGHLOW
	reloc  134 offset  d60 [1cd60] HIGHLOW
	reloc  135 offset  d71 [1cd71] HIGHLOW
	reloc  136 offset  d76 [1cd76] HIGHLOW
	reloc  137 offset  d80 [1cd80] HIGHLOW
	reloc  138 offset  d91 [1cd91] HIGHLOW
	reloc  139 offset  d96 [1cd96] HIGHLOW
	reloc  140 offset  da0 [1cda0] HIGHLOW
	reloc  141 offset  db1 [1cdb1] HIGHLOW
	reloc  142 offset  db6 [1cdb6] HIGHLOW
	reloc  143 offset  dc0 [1cdc0] HIGHLOW
	reloc  144 offset  dd5 [1cdd5] HIGHLOW
	reloc  145 offset  dda [1cdda] HIGHLOW
	reloc  146 offset  def [1cdef] HIGHLOW
	reloc  147 offset  df4 [1cdf4] HIGHLOW
	reloc  148 offset  e06 [1ce06] HIGHLOW
	reloc  149 offset  e0b [1ce0b] HIGHLOW
	reloc  150 offset  e15 [1ce15] HIGHLOW
	reloc  151 offset  e26 [1ce26] HIGHLOW
	reloc  152 offset  e2b [1ce2b] HIGHLOW
	reloc  153 offset  e35 [1ce35] HIGHLOW
	reloc  154 offset  e46 [1ce46] HIGHLOW
	reloc  155 offset  e4b [1ce4b] HIGHLOW
	reloc  156 offset  e55 [1ce55] HIGHLOW
	reloc  157 offset  e67 [1ce67] HIGHLOW
	reloc  158 offset  e6c [1ce6c] HIGHLOW
	reloc  159 offset  e76 [1ce76] HIGHLOW
	reloc  160 offset  e87 [1ce87] HIGHLOW
	reloc  161 offset  e91 [1ce91] HIGHLOW
	reloc  162 offset  ea2 [1cea2] HIGHLOW
	reloc  163 offset  eb8 [1ceb8] HIGHLOW
	reloc  164 offset  ec4 [1cec4] HIGHLOW
	reloc  165 offset  eca [1ceca] HIGHLOW
	reloc  166 offset  ed6 [1ced6] HIGHLOW
	reloc  167 offset  edc [1cedc] HIGHLOW
	reloc  168 offset  ee8 [1cee8] HIGHLOW
	reloc  169 offset  eee [1ceee] HIGHLOW
	reloc  170 offset  efa [1cefa] HIGHLOW
	reloc  171 offset  f00 [1cf00] HIGHLOW
	reloc  172 offset  f0c [1cf0c] HIGHLOW
	reloc  173 offset  f12 [1cf12] HIGHLOW
	reloc  174 offset  f1e [1cf1e] HIGHLOW
	reloc  175 offset  f24 [1cf24] HIGHLOW
	reloc  176 offset  f30 [1cf30] HIGHLOW
	reloc  177 offset  f36 [1cf36] HIGHLOW
	reloc  178 offset  f42 [1cf42] HIGHLOW
	reloc  179 offset  f48 [1cf48] HIGHLOW
	reloc  180 offset  f54 [1cf54] HIGHLOW
	reloc  181 offset  f5a [1cf5a] HIGHLOW
	reloc  182 offset  f66 [1cf66] HIGHLOW
	reloc  183 offset  f6c [1cf6c] HIGHLOW
	reloc  184 offset  f78 [1cf78] HIGHLOW
	reloc  185 offset  f7e [1cf7e] HIGHLOW
	reloc  186 offset  f8a [1cf8a] HIGHLOW
	reloc  187 offset  f90 [1cf90] HIGHLOW
	reloc  188 offset  f9c [1cf9c] HIGHLOW
	reloc  189 offset  fa2 [1cfa2] HIGHLOW
	reloc  190 offset  fae [1cfae] HIGHLOW
	reloc  191 offset  fb4 [1cfb4] HIGHLOW
	reloc  192 offset  fc0 [1cfc0] HIGHLOW
	reloc  193 offset  fc6 [1cfc6] HIGHLOW
	reloc  194 offset  fd2 [1cfd2] HIGHLOW
	reloc  195 offset  fd8 [1cfd8] HIGHLOW
	reloc  196 offset  fe4 [1cfe4] HIGHLOW
	reloc  197 offset  fea [1cfea] HIGHLOW
	reloc  198 offset  ff6 [1cff6] HIGHLOW
	reloc  199 offset  ffc [1cffc] HIGHLOW

Virtual Address: 0001d000 Chunk size 604 (0x25c) Number of fixups 298
	reloc    0 offset    8 [1d008] HIGHLOW
	reloc    1 offset    e [1d00e] HIGHLOW
	reloc    2 offset   1a [1d01a] HIGHLOW
	reloc    3 offset   20 [1d020] HIGHLOW
	reloc    4 offset   2c [1d02c] HIGHLOW
	reloc    5 offset   32 [1d032] HIGHLOW
	reloc    6 offset   3e [1d03e] HIGHLOW
	reloc    7 offset   44 [1d044] HIGHLOW
	reloc    8 offset   50 [1d050] HIGHLOW
	reloc    9 offset   56 [1d056] HIGHLOW
	reloc   10 offset   62 [1d062] HIGHLOW
	reloc   11 offset   68 [1d068] HIGHLOW
	reloc   12 offset   74 [1d074] HIGHLOW
	reloc   13 offset   7a [1d07a] HIGHLOW
	reloc   14 offset   86 [1d086] HIGHLOW
	reloc   15 offset   8c [1d08c] HIGHLOW
	reloc   16 offset   98 [1d098] HIGHLOW
	reloc   17 offset   9e [1d09e] HIGHLOW
	reloc   18 offset   aa [1d0aa] HIGHLOW
	reloc   19 offset   b0 [1d0b0] HIGHLOW
	reloc   20 offset   bc [1d0bc] HIGHLOW
	reloc   21 offset   c2 [1d0c2] HIGHLOW
	reloc   22 offset   ce [1d0ce] HIGHLOW
	reloc   23 offset   d4 [1d0d4] HIGHLOW
	reloc   24 offset   e0 [1d0e0] HIGHLOW
	reloc   25 offset   e6 [1d0e6] HIGHLOW
	reloc   26 offset   f2 [1d0f2] HIGHLOW
	reloc   27 offset   f8 [1d0f8] HIGHLOW
	reloc   28 offset  103 [1d103] HIGHLOW
	reloc   29 offset  113 [1d113] HIGHLOW
	reloc   30 offset  121 [1d121] HIGHLOW
	reloc   31 offset  13c [1d13c] HIGHLOW
	reloc   32 offset  158 [1d158] HIGHLOW
	reloc   33 offset  168 [1d168] HIGHLOW
	reloc   34 offset  170 [1d170] HIGHLOW
	reloc   35 offset  17c [1d17c] HIGHLOW
	reloc   36 offset  194 [1d194] HIGHLOW
	reloc   37 offset  19c [1d19c] HIGHLOW
	reloc   38 offset  1a8 [1d1a8] HIGHLOW
	reloc   39 offset  1c0 [1d1c0] HIGHLOW
	reloc   40 offset  1c8 [1d1c8] HIGHLOW
	reloc   41 offset  1d0 [1d1d0] HIGHLOW
	reloc   42 offset  1dc [1d1dc] HIGHLOW
	reloc   43 offset  1f4 [1d1f4] HIGHLOW
	reloc   44 offset  1fc [1d1fc] HIGHLOW
	reloc   45 offset  208 [1d208] HIGHLOW
	reloc   46 offset  220 [1d220] HIGHLOW
	reloc   47 offset  228 [1d228] HIGHLOW
	reloc   48 offset  230 [1d230] HIGHLOW
	reloc   49 offset  238 [1d238] HIGHLOW
	reloc   50 offset  244 [1d244] HIGHLOW
	reloc   51 offset  25c [1d25c] HIGHLOW
	reloc   52 offset  264 [1d264] HIGHLOW
	reloc   53 offset  26c [1d26c] HIGHLOW
	reloc   54 offset  274 [1d274] HIGHLOW
	reloc   55 offset  27c [1d27c] HIGHLOW
	reloc   56 offset  288 [1d288] HIGHLOW
	reloc   57 offset  2a0 [1d2a0] HIGHLOW
	reloc   58 offset  2a8 [1d2a8] HIGHLOW
	reloc   59 offset  2b0 [1d2b0] HIGHLOW
	reloc   60 offset  2b8 [1d2b8] HIGHLOW
	reloc   61 offset  2c0 [1d2c0] HIGHLOW
	reloc   62 offset  2c8 [1d2c8] HIGHLOW
	reloc   63 offset  2d4 [1d2d4] HIGHLOW
	reloc   64 offset  2ec [1d2ec] HIGHLOW
	reloc   65 offset  2f8 [1d2f8] HIGHLOW
	reloc   66 offset  310 [1d310] HIGHLOW
	reloc   67 offset  318 [1d318] HIGHLOW
	reloc   68 offset  320 [1d320] HIGHLOW
	reloc   69 offset  328 [1d328] HIGHLOW
	reloc   70 offset  334 [1d334] HIGHLOW
	reloc   71 offset  34c [1d34c] HIGHLOW
	reloc   72 offset  354 [1d354] HIGHLOW
	reloc   73 offset  35c [1d35c] HIGHLOW
	reloc   74 offset  364 [1d364] HIGHLOW
	reloc   75 offset  36c [1d36c] HIGHLOW
	reloc   76 offset  374 [1d374] HIGHLOW
	reloc   77 offset  37c [1d37c] HIGHLOW
	reloc   78 offset  384 [1d384] HIGHLOW
	reloc   79 offset  390 [1d390] HIGHLOW
	reloc   80 offset  3a8 [1d3a8] HIGHLOW
	reloc   81 offset  3b0 [1d3b0] HIGHLOW
	reloc   82 offset  3b8 [1d3b8] HIGHLOW
	reloc   83 offset  3c0 [1d3c0] HIGHLOW
	reloc   84 offset  3c8 [1d3c8] HIGHLOW
	reloc   85 offset  3d0 [1d3d0] HIGHLOW
	reloc   86 offset  3d8 [1d3d8] HIGHLOW
	reloc   87 offset  3e0 [1d3e0] HIGHLOW
	reloc   88 offset  3e8 [1d3e8] HIGHLOW
	reloc   89 offset  3f0 [1d3f0] HIGHLOW
	reloc   90 offset  3f8 [1d3f8] HIGHLOW
	reloc   91 offset  400 [1d400] HIGHLOW
	reloc   92 offset  408 [1d408] HIGHLOW
	reloc   93 offset  414 [1d414] HIGHLOW
	reloc   94 offset  42c [1d42c] HIGHLOW
	reloc   95 offset  434 [1d434] HIGHLOW
	reloc   96 offset  43c [1d43c] HIGHLOW
	reloc   97 offset  444 [1d444] HIGHLOW
	reloc   98 offset  450 [1d450] HIGHLOW
	reloc   99 offset  468 [1d468] HIGHLOW
	reloc  100 offset  470 [1d470] HIGHLOW
	reloc  101 offset  47c [1d47c] HIGHLOW
	reloc  102 offset  494 [1d494] HIGHLOW
	reloc  103 offset  49c [1d49c] HIGHLOW
	reloc  104 offset  4a4 [1d4a4] HIGHLOW
	reloc  105 offset  4ac [1d4ac] HIGHLOW
	reloc  106 offset  4b8 [1d4b8] HIGHLOW
	reloc  107 offset  4d0 [1d4d0] HIGHLOW
	reloc  108 offset  4d8 [1d4d8] HIGHLOW
	reloc  109 offset  4e0 [1d4e0] HIGHLOW
	reloc  110 offset  4e8 [1d4e8] HIGHLOW
	reloc  111 offset  4f0 [1d4f0] HIGHLOW
	reloc  112 offset  4f8 [1d4f8] HIGHLOW
	reloc  113 offset  500 [1d500] HIGHLOW
	reloc  114 offset  508 [1d508] HIGHLOW
	reloc  115 offset  510 [1d510] HIGHLOW
	reloc  116 offset  518 [1d518] HIGHLOW
	reloc  117 offset  520 [1d520] HIGHLOW
	reloc  118 offset  52c [1d52c] HIGHLOW
	reloc  119 offset  544 [1d544] HIGHLOW
	reloc  120 offset  54c [1d54c] HIGHLOW
	reloc  121 offset  558 [1d558] HIGHLOW
	reloc  122 offset  570 [1d570] HIGHLOW
	reloc  123 offset  57c [1d57c] HIGHLOW
	reloc  124 offset  594 [1d594] HIGHLOW
	reloc  125 offset  59c [1d59c] HIGHLOW
	reloc  126 offset  5a4 [1d5a4] HIGHLOW
	reloc  127 offset  5ac [1d5ac] HIGHLOW
	reloc  128 offset  5b4 [1d5b4] HIGHLOW
	reloc  129 offset  5bc [1d5bc] HIGHLOW
	reloc  130 offset  5c4 [1d5c4] HIGHLOW
	reloc  131 offset  5d0 [1d5d0] HIGHLOW
	reloc  132 offset  5e8 [1d5e8] HIGHLOW
	reloc  133 offset  5f4 [1d5f4] HIGHLOW
	reloc  134 offset  60c [1d60c] HIGHLOW
	reloc  135 offset  614 [1d614] HIGHLOW
	reloc  136 offset  61c [1d61c] HIGHLOW
	reloc  137 offset  624 [1d624] HIGHLOW
	reloc  138 offset  630 [1d630] HIGHLOW
	reloc  139 offset  648 [1d648] HIGHLOW
	reloc  140 offset  650 [1d650] HIGHLOW
	reloc  141 offset  658 [1d658] HIGHLOW
	reloc  142 offset  660 [1d660] HIGHLOW
	reloc  143 offset  668 [1d668] HIGHLOW
	reloc  144 offset  670 [1d670] HIGHLOW
	reloc  145 offset  678 [1d678] HIGHLOW
	reloc  146 offset  684 [1d684] HIGHLOW
	reloc  147 offset  69c [1d69c] HIGHLOW
	reloc  148 offset  6bc [1d6bc] HIGHLOW
	reloc  149 offset  6d0 [1d6d0] HIGHLOW
	reloc  150 offset  6dc [1d6dc] HIGHLOW
	reloc  151 offset  6e4 [1d6e4] HIGHLOW
	reloc  152 offset  6f4 [1d6f4] HIGHLOW
	reloc  153 offset  700 [1d700] HIGHLOW
	reloc  154 offset  718 [1d718] HIGHLOW
	reloc  155 offset  720 [1d720] HIGHLOW
	reloc  156 offset  72c [1d72c] HIGHLOW
	reloc  157 offset  744 [1d744] HIGHLOW
	reloc  158 offset  750 [1d750] HIGHLOW
	reloc  159 offset  768 [1d768] HIGHLOW
	reloc  160 offset  774 [1d774] HIGHLOW
	reloc  161 offset  78c [1d78c] HIGHLOW
	reloc  162 offset  794 [1d794] HIGHLOW
	reloc  163 offset  79c [1d79c] HIGHLOW
	reloc  164 offset  7a4 [1d7a4] HIGHLOW
	reloc  165 offset  7b0 [1d7b0] HIGHLOW
	reloc  166 offset  7c8 [1d7c8] HIGHLOW
	reloc  167 offset  7d0 [1d7d0] HIGHLOW
	reloc  168 offset  7dc [1d7dc] HIGHLOW
	reloc  169 offset  7f4 [1d7f4] HIGHLOW
	reloc  170 offset  7fc [1d7fc] HIGHLOW
	reloc  171 offset  804 [1d804] HIGHLOW
	reloc  172 offset  80c [1d80c] HIGHLOW
	reloc  173 offset  818 [1d818] HIGHLOW
	reloc  174 offset  830 [1d830] HIGHLOW
	reloc  175 offset  838 [1d838] HIGHLOW
	reloc  176 offset  840 [1d840] HIGHLOW
	reloc  177 offset  848 [1d848] HIGHLOW
	reloc  178 offset  850 [1d850] HIGHLOW
	reloc  179 offset  85c [1d85c] HIGHLOW
	reloc  180 offset  874 [1d874] HIGHLOW
	reloc  181 offset  880 [1d880] HIGHLOW
	reloc  182 offset  898 [1d898] HIGHLOW
	reloc  183 offset  8a0 [1d8a0] HIGHLOW
	reloc  184 offset  8a8 [1d8a8] HIGHLOW
	reloc  185 offset  8b0 [1d8b0] HIGHLOW
	reloc  186 offset  8bc [1d8bc] HIGHLOW
	reloc  187 offset  8d4 [1d8d4] HIGHLOW
	reloc  188 offset  8dc [1d8dc] HIGHLOW
	reloc  189 offset  8e4 [1d8e4] HIGHLOW
	reloc  190 offset  8f0 [1d8f0] HIGHLOW
	reloc  191 offset  908 [1d908] HIGHLOW
	reloc  192 offset  914 [1d914] HIGHLOW
	reloc  193 offset  92c [1d92c] HIGHLOW
