
msd3d8.dll:     file format pei-i386
msd3d8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6db68a02

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0010fe00
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028a02
BaseOfCode		00001000
BaseOfData		00111000
ImageBase		6db40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00128000
SizeOfHeaders		00000400
CheckSum		00126260
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00110c50 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0010f7fc 000000a0 Import Directory [parts of .idata]
Entry 2 0011f000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00120000 000064cc Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dc4f7fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0010f7fc	0010fb00 ffffffff ffffffff 0010fff4 00001264

	DLL Name: d3d8thk.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ffd2	   41  OsThunkDdQueryDirectDrawObject	6db31342
	reloc   11 offset  549 [17549] HIGHLOW
	reloc   12 offset  558 [17558] HIGHLOW
	reloc   13 offset  570 [17570] HIGHLOW
	reloc   14 offset  5a2 [175a2] HIGHLOW
	reloc   15 offset  5cf [175cf] HIGHLOW
	reloc   16 offset  68c [1768c] HIGHLOW
	reloc   17 offset  6b8 [176b8] HIGHLOW
	reloc   18 offset  6ec [176ec] HIGHLOW
	reloc   19 offset  70c [1770c] HIGHLOW
	reloc   20 offset  71e [1771e] HIGHLOW
	reloc   21 offset  768 [17768] HIGHLOW
	reloc   22 offset  787 [17787] HIGHLOW
	reloc   23 offset  793 [17793] HIGHLOW
	reloc   24 offset  7b3 [177b3] HIGHLOW
	reloc   25 offset  857 [17857] HIGHLOW
	reloc   26 offset  872 [17872] HIGHLOW
	reloc   27 offset  897 [17897] HIGHLOW
	reloc   28 offset  a6c [17a6c] HIGHLOW
	reloc   29 offset  b9c [17b9c] HIGHLOW
	reloc   30 offset  bc6 [17bc6] HIGHLOW
	reloc   31 offset  bf3 [17bf3] HIGHLOW
	reloc   32 offset  c28 [17c28] HIGHLOW
	reloc   33 offset  c41 [17c41] HIGHLOW
	reloc   34 offset  c55 [17c55] HIGHLOW
	reloc   35 offset  ca4 [17ca4] HIGHLOW
	reloc   36 offset  cb0 [17cb0] HIGHLOW
	reloc   37 offset  d1e [17d1e] HIGHLOW
	reloc   38 offset  d24 [17d24] HIGHLOW
	reloc   39 offset  d29 [17d29] HIGHLOW
	reloc   40 offset  d33 [17d33] HIGHLOW
	reloc   41 offset  d52 [17d52] HIGHLOW
	reloc   42 offset  d57 [17d57] HIGHLOW
	reloc   43 offset  d5f [17d5f] HIGHLOW
	reloc   44 offset  d6a [17d6a] HIGHLOW
	reloc   45 offset  d75 [17d75] HIGHLOW
	reloc   46 offset  d80 [17d80] HIGHLOW
	reloc   47 offset  d8b [17d8b] HIGHLOW
	reloc   48 offset  d96 [17d96] HIGHLOW
	reloc   49 offset  da1 [17da1] HIGHLOW
	reloc   50 offset  dac [17dac] HIGHLOW
	reloc   51 offset  db7 [17db7] HIGHLOW
	reloc   52 offset  dc8 [17dc8] HIGHLOW
	reloc   53 offset  e3f [17e3f] HIGHLOW
	reloc   54 offset  e57 [17e57] HIGHLOW
	reloc   55 offset  e66 [17e66] HIGHLOW
	reloc   56 offset  faf [17faf] HIGHLOW
	reloc   57 offset  fcf [17fcf] HIGHLOW
	reloc   58 offset  fe5 [17fe5] HIGHLOW
	reloc   59 offset  ff6 [17ff6] HIGHLOW
	reloc   60 offset  fff [17fff] HIGHLOW
	reloc   61 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    6 [18006] HIGHLOW
	reloc    1 offset   10 [18010] HIGHLOW
	reloc    2 offset   56 [18056] HIGHLOW
	reloc    3 offset   9b [1809b] HIGHLOW
	reloc    4 offset   ab [180ab] HIGHLOW
	reloc    5 offset   b4 [180b4] HIGHLOW
	reloc    6 offset   bd [180bd] HIGHLOW
	reloc    7 offset  121 [18121] HIGHLOW
	reloc    8 offset  15d [1815d] HIGHLOW
	reloc    9 offset  181 [18181] HIGHLOW
	reloc   10 offset  1a5 [181a5] HIGHLOW
	reloc   11 offset  1e7 [181e7] HIGHLOW
	reloc   12 offset  1f9 [181f9] HIGHLOW
	reloc   13 offset  20d [1820d] HIGHLOW
	reloc   14 offset  24c [1824c] HIGHLOW
	reloc   15 offset  274 [18274] HIGHLOW
	reloc   16 offset  283 [18283] HIGHLOW
	reloc   17 offset  2d5 [182d5] HIGHLOW
	reloc   18 offset  527 [18527] HIGHLOW
	reloc   19 offset  552 [18552] HIGHLOW
	reloc   20 offset  55a [1855a] HIGHLOW
	reloc   21 offset  56e [1856e] HIGHLOW
	reloc   22 offset  581 [18581] HIGHLOW
	reloc   23 offset  590 [18590] HIGHLOW
	reloc   24 offset  5de [185de] HIGHLOW
	reloc   25 offset  603 [18603] HIGHLOW
	reloc   26 offset  63c [1863c] HIGHLOW
	reloc   27 offset  64a [1864a] HIGHLOW
	reloc   28 offset  65f [1865f] HIGHLOW
	reloc   29 offset  677 [18677] HIGHLOW
	reloc   30 offset  67c [1867c] HIGHLOW
	reloc   31 offset  69c [1869c] HIGHLOW
	reloc   32 offset  6dc [186dc] HIGHLOW
	reloc   33 offset  753 [18753] HIGHLOW
	reloc   34 offset  79f [1879f] HIGHLOW
	reloc   35 offset  f2e [18f2e] HIGHLOW
	reloc   36 offset  f35 [18f35] HIGHLOW
	reloc   37 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset    4 [19004] HIGHLOW
	reloc    1 offset   1a [1901a] HIGHLOW
	reloc    2 offset  120 [19120] HIGHLOW
	reloc    3 offset  127 [19127] HIGHLOW
	reloc    4 offset  16d [1916d] HIGHLOW
	reloc    5 offset  183 [19183] HIGHLOW
	reloc    6 offset  199 [19199] HIGHLOW
	reloc    7 offset  1af [191af] HIGHLOW
	reloc    8 offset  1cc [191cc] HIGHLOW
	reloc    9 offset  1d0 [191d0] HIGHLOW
	reloc   10 offset  1d4 [191d4] HIGHLOW
	reloc   11 offset  1d8 [191d8] HIGHLOW
	reloc   12 offset  1dc [191dc] HIGHLOW
	reloc   13 offset  277 [19277] HIGHLOW
	reloc   14 offset  342 [19342] HIGHLOW
	reloc   15 offset  38e [1938e] HIGHLOW
	reloc   16 offset  426 [19426] HIGHLOW
	reloc   17 offset  44e [1944e] HIGHLOW
	reloc   18 offset  4f8 [194f8] HIGHLOW
	reloc   19 offset  514 [19514] HIGHLOW
	reloc   20 offset  5a8 [195a8] HIGHLOW
	reloc   21 offset  5fe [195fe] HIGHLOW
	reloc   22 offset  661 [19661] HIGHLOW
	reloc   23 offset  667 [19667] HIGHLOW
	reloc   24 offset  691 [19691] HIGHLOW
	reloc   25 offset  698 [19698] HIGHLOW
	reloc   26 offset  6a3 [196a3] HIGHLOW
	reloc   27 offset  6a9 [196a9] HIGHLOW
	reloc   28 offset  6ff [196ff] HIGHLOW
	reloc   29 offset  705 [19705] HIGHLOW
	reloc   30 offset  764 [19764] HIGHLOW
	reloc   31 offset  76b [1976b] HIGHLOW
	reloc   32 offset  7c1 [197c1] HIGHLOW
	reloc   33 offset  7db [197db] HIGHLOW
	reloc   34 offset  7f5 [197f5] HIGHLOW
	reloc   35 offset  812 [19812] HIGHLOW
	reloc   36 offset  830 [19830] HIGHLOW
	reloc   37 offset  834 [19834] HIGHLOW
	reloc   38 offset  838 [19838] HIGHLOW
	reloc   39 offset  83c [1983c] HIGHLOW
	reloc   40 offset  840 [19840] HIGHLOW
	reloc   41 offset  844 [19844] HIGHLOW
	reloc   42 offset  848 [19848] HIGHLOW
	reloc   43 offset  8a8 [198a8] HIGHLOW
	reloc   44 offset  8e0 [198e0] HIGHLOW
	reloc   45 offset  933 [19933] HIGHLOW
	reloc   46 offset  9e5 [199e5] HIGHLOW
	reloc   47 offset  a31 [19a31] HIGHLOW
	reloc   48 offset  ab3 [19ab3] HIGHLOW
	reloc   49 offset  aed [19aed] HIGHLOW
	reloc   50 offset  af4 [19af4] HIGHLOW
	reloc   51 offset  b11 [19b11] HIGHLOW
	reloc   52 offset  b2c [19b2c] HIGHLOW
	reloc   53 offset  b30 [19b30] HIGHLOW
	reloc   54 offset  b6f [19b6f] HIGHLOW
	reloc   55 offset  b76 [19b76] HIGHLOW
	reloc   56 offset  b99 [19b99] HIGHLOW
	reloc   57 offset  bbc [19bbc] HIGHLOW
	reloc   58 offset  bc0 [19bc0] HIGHLOW
	reloc   59 offset  c4a [19c4a] HIGHLOW
	reloc   60 offset  c51 [19c51] HIGHLOW
	reloc   61 offset  c7f [19c7f] HIGHLOW
	reloc   62 offset  ca8 [19ca8] HIGHLOW
	reloc   63 offset  cac [19cac] HIGHLOW
	reloc   64 offset  cb0 [19cb0] HIGHLOW
	reloc   65 offset  cb4 [19cb4] HIGHLOW
	reloc   66 offset  cb8 [19cb8] HIGHLOW
	reloc   67 offset  d42 [19d42] HIGHLOW
	reloc   68 offset  d49 [19d49] HIGHLOW
	reloc   69 offset  d50 [19d50] HIGHLOW
	reloc   70 offset  d83 [19d83] HIGHLOW
	reloc   71 offset  dd7 [19dd7] HIGHLOW
	reloc   72 offset  e0a [19e0a] HIGHLOW
	reloc   73 offset  e5f [19e5f] HIGHLOW
	reloc   74 offset  eac [19eac] HIGHLOW
	reloc   75 offset  ed4 [19ed4] HIGHLOW
	reloc   76 offset  f0e [19f0e] HIGHLOW
	reloc   77 offset  f4e [19f4e] HIGHLOW
	reloc   78 offset  f89 [19f89] HIGHLOW
	reloc   79 offset  fcc [19fcc] HIGHLOW
	reloc   80 offset  fd0 [19fd0] HIGHLOW
	reloc   81 offset  fd4 [19fd4] HIGHLOW
	reloc   82 offset  fd8 [19fd8] HIGHLOW
	reloc   83 offset  fdc [19fdc] HIGHLOW

Virtual Address: 0001a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   77 [1a077] HIGHLOW
	reloc    1 offset   88 [1a088] HIGHLOW
	reloc    2 offset   94 [1a094] HIGHLOW
	reloc    3 offset   be [1a0be] HIGHLOW
	reloc    4 offset  1dd [1a1dd] HIGHLOW
	reloc    5 offset  1e4 [1a1e4] HIGHLOW
	reloc    6 offset  207 [1a207] HIGHLOW
	reloc    7 offset  240 [1a240] HIGHLOW
	reloc    8 offset  26c [1a26c] HIGHLOW
	reloc    9 offset  2cc [1a2cc] HIGHLOW
	reloc   10 offset  2d0 [1a2d0] HIGHLOW
	reloc   11 offset  2d4 [1a2d4] HIGHLOW
	reloc   12 offset  2d8 [1a2d8] HIGHLOW
	reloc   13 offset  2dc [1a2dc] HIGHLOW
	reloc   14 offset  322 [1a322] HIGHLOW
	reloc   15 offset  361 [1a361] HIGHLOW
	reloc   16 offset  368 [1a368] HIGHLOW
	reloc   17 offset  402 [1a402] HIGHLOW
	reloc   18 offset  415 [1a415] HIGHLOW
	reloc   19 offset  438 [1a438] HIGHLOW
	reloc   20 offset  45f [1a45f] HIGHLOW
	reloc   21 offset  486 [1a486] HIGHLOW
	reloc   22 offset  5b6 [1a5b6] HIGHLOW
	reloc   23 offset  61d [1a61d] HIGHLOW
	reloc   24 offset  68d [1a68d] HIGHLOW
	reloc   25 offset  6a9 [1a6a9] HIGHLOW
	reloc   26 offset  6e1 [1a6e1] HIGHLOW
	reloc   27 offset  761 [1a761] HIGHLOW
	reloc   28 offset  78c [1a78c] HIGHLOW
	reloc   29 offset  7b7 [1a7b7] HIGHLOW
	reloc   30 offset  7de [1a7de] HIGHLOW
	reloc   31 offset  806 [1a806] HIGHLOW
	reloc   32 offset  828 [1a828] HIGHLOW
	reloc   33 offset  82c [1a82c] HIGHLOW
	reloc   34 offset  830 [1a830] HIGHLOW
	reloc   35 offset  834 [1a834] HIGHLOW
	reloc   36 offset  838 [1a838] HIGHLOW
	reloc   37 offset  867 [1a867] HIGHLOW
	reloc   38 offset  86d [1a86d] HIGHLOW
	reloc   39 offset  874 [1a874] HIGHLOW
	reloc   40 offset  87a [1a87a] HIGHLOW
	reloc   41 offset  88e [1a88e] HIGHLOW
	reloc   42 offset  8b8 [1a8b8] HIGHLOW
	reloc   43 offset  8bf [1a8bf] HIGHLOW
	reloc   44 offset  8c5 [1a8c5] HIGHLOW
	reloc   45 offset  8d4 [1a8d4] HIGHLOW
	reloc   46 offset  8e3 [1a8e3] HIGHLOW
	reloc   47 offset  8f2 [1a8f2] HIGHLOW
	reloc   48 offset  901 [1a901] HIGHLOW
	reloc   49 offset  90c [1a90c] HIGHLOW
	reloc   50 offset  910 [1a910] HIGHLOW
	reloc   51 offset  914 [1a914] HIGHLOW
	reloc   52 offset  918 [1a918] HIGHLOW
	reloc   53 offset  91c [1a91c] HIGHLOW
	reloc   54 offset  920 [1a920] HIGHLOW
	reloc   55 offset  924 [1a924] HIGHLOW
	reloc   56 offset  9c5 [1a9c5] HIGHLOW
	reloc   57 offset  9ca [1a9ca] HIGHLOW
	reloc   58 offset  9f1 [1a9f1] HIGHLOW
	reloc   59 offset  a28 [1aa28] HIGHLOW
	reloc   60 offset  a44 [1aa44] HIGHLOW
	reloc   61 offset  b28 [1ab28] HIGHLOW
	reloc   62 offset  b64 [1ab64] HIGHLOW
	reloc   63 offset  bd0 [1abd0] HIGHLOW
	reloc   64 offset  c1a [1ac1a] HIGHLOW
	reloc   65 offset  ca6 [1aca6] HIGHLOW
	reloc   66 offset  cf3 [1acf3] HIGHLOW
	reloc   67 offset  d03 [1ad03] HIGHLOW
	reloc   68 offset  d79 [1ad79] HIGHLOW
	reloc   69 offset  daa [1adaa] HIGHLOW
	reloc   70 offset  dd6 [1add6] HIGHLOW
	reloc   71 offset  e31 [1ae31] HIGHLOW
	reloc   72 offset  e75 [1ae75] HIGHLOW
	reloc   73 offset  eac [1aeac] HIGHLOW
	reloc   74 offset  f0a [1af0a] HIGHLOW
	reloc   75 offset  f36 [1af36] HIGHLOW
	reloc   76 offset  f5a [1af5a] HIGHLOW
	reloc   77 offset  fb3 [1afb3] HIGHLOW

Virtual Address: 0001b000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset    6 [1b006] HIGHLOW
	reloc    1 offset   29 [1b029] HIGHLOW
	reloc    2 offset   4a [1b04a] HIGHLOW
	reloc    3 offset   9c [1b09c] HIGHLOW
	reloc    4 offset  12a [1b12a] HIGHLOW
	reloc    5 offset  14b [1b14b] HIGHLOW
	reloc    6 offset  16b [1b16b] HIGHLOW
	reloc    7 offset  18b [1b18b] HIGHLOW
	reloc    8 offset  1ab [1b1ab] HIGHLOW
	reloc    9 offset  1cb [1b1cb] HIGHLOW
	reloc   10 offset  1f1 [1b1f1] HIGHLOW
	reloc   11 offset  261 [1b261] HIGHLOW
	reloc   12 offset  2a4 [1b2a4] HIGHLOW
	reloc   13 offset  2a8 [1b2a8] HIGHLOW
	reloc   14 offset  2ac [1b2ac] HIGHLOW
	reloc   15 offset  2b0 [1b2b0] HIGHLOW
	reloc   16 offset  2b4 [1b2b4] HIGHLOW
	reloc   17 offset  2b8 [1b2b8] HIGHLOW
	reloc   18 offset  3b8 [1b3b8] HIGHLOW
	reloc   19 offset  408 [1b408] HIGHLOW
	reloc   20 offset  40f [1b40f] HIGHLOW
	reloc   21 offset  41a [1b41a] HIGHLOW
	reloc   22 offset  420 [1b420] HIGHLOW
	reloc   23 offset  468 [1b468] HIGHLOW
	reloc   24 offset  626 [1b626] HIGHLOW
	reloc   25 offset  65e [1b65e] HIGHLOW
	reloc   26 offset  682 [1b682] HIGHLOW
	reloc   27 offset  6c3 [1b6c3] HIGHLOW
	reloc   28 offset  a5e [1ba5e] HIGHLOW
	reloc   29 offset  ab9 [1bab9] HIGHLOW
	reloc   30 offset  aec [1baec] HIGHLOW
	reloc   31 offset  b01 [1bb01] HIGHLOW
	reloc   32 offset  b13 [1bb13] HIGHLOW
	reloc   33 offset  b3f [1bb3f] HIGHLOW
	reloc   34 offset  b45 [1bb45] HIGHLOW
	reloc   35 offset  cf1 [1bcf1] HIGHLOW
	reloc   36 offset  d48 [1bd48] HIGHLOW
	reloc   37 offset  d4d [1bd4d] HIGHLOW
	reloc   38 offset  dac [1bdac] HIGHLOW
	reloc   39 offset  db2 [1bdb2] HIGHLOW
	reloc   40 offset  dfd [1bdfd] HIGHLOW
	reloc   41 offset  e38 [1be38] HIGHLOW
	reloc   42 offset  e55 [1be55] HIGHLOW
	reloc   43 offset  e8f [1be8f] HIGHLOW
	reloc   44 offset  e95 [1be95] HIGHLOW
	reloc   45 offset  f9d [1bf9d] HIGHLOW

Virtual Address: 0001c000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   78 [1c078] HIGHLOW
	reloc    1 offset   97 [1c097] HIGHLOW
	reloc    2 offset   9c [1c09c] HIGHLOW
	reloc    3 offset   a3 [1c0a3] HIGHLOW
	reloc    4 offset   ae [1c0ae] HIGHLOW
	reloc    5 offset   b9 [1c0b9] HIGHLOW
	reloc    6 offset   c4 [1c0c4] HIGHLOW
	reloc    7 offset   e2 [1c0e2] HIGHLOW
	reloc    8 offset  113 [1c113] HIGHLOW
	reloc    9 offset  119 [1c119] HIGHLOW
	reloc   10 offset  150 [1c150] HIGHLOW
	reloc   11 offset  154 [1c154] HIGHLOW
	reloc   12 offset  158 [1c158] HIGHLOW
	reloc   13 offset  15c [1c15c] HIGHLOW
	reloc   14 offset  17e [1c17e] HIGHLOW
	reloc   15 offset  185 [1c185] HIGHLOW
	reloc   16 offset  18c [1c18c] HIGHLOW
	reloc   17 offset  193 [1c193] HIGHLOW
	reloc   18 offset  19a [1c19a] HIGHLOW
	reloc   19 offset  1a1 [1c1a1] HIGHLOW
	reloc   20 offset  1a8 [1c1a8] HIGHLOW
	reloc   21 offset  1af [1c1af] HIGHLOW
	reloc   22 offset  1b6 [1c1b6] HIGHLOW
	reloc   23 offset  1bd [1c1bd] HIGHLOW
	reloc   24 offset  1c4 [1c1c4] HIGHLOW
	reloc   25 offset  1cb [1c1cb] HIGHLOW
	reloc   26 offset  1d1 [1c1d1] HIGHLOW
	reloc   27 offset  1e5 [1c1e5] HIGHLOW
	reloc   28 offset  1ec [1c1ec] HIGHLOW
	reloc   29 offset  1fc [1c1fc] HIGHLOW
	reloc   30 offset  218 [1c218] HIGHLOW
	reloc   31 offset  24d [1c24d] HIGHLOW
	reloc   32 offset  27a [1c27a] HIGHLOW
	reloc   33 offset  2a8 [1c2a8] HIGHLOW
	reloc   34 offset  2c9 [1c2c9] HIGHLOW
	reloc   35 offset  38c [1c38c] HIGHLOW
	reloc   36 offset  483 [1c483] HIGHLOW
	reloc   37 offset  4a8 [1c4a8] HIGHLOW
	reloc   38 offset  4e0 [1c4e0] HIGHLOW
	reloc   39 offset  550 [1c550] HIGHLOW
	reloc   40 offset  557 [1c557] HIGHLOW
	reloc   41 offset  574 [1c574] HIGHLOW
	reloc   42 offset  578 [1c578] HIGHLOW
	reloc   43 offset  57c [1c57c] HIGHLOW
	reloc   44 offset  5a8 [1c5a8] HIGHLOW
	reloc   45 offset  5d7 [1c5d7] HIGHLOW
	reloc   46 offset  63a [1c63a] HIGHLOW
	reloc   47 offset  670 [1c670] HIGHLOW
	reloc   48 offset  808 [1c808] HIGHLOW
	reloc   49 offset  82e [1c82e] HIGHLOW
	reloc   50 offset  889 [1c889] HIGHLOW
	reloc   51 offset  890 [1c890] HIGHLOW
	reloc   52 offset  8d5 [1c8d5] HIGHLOW
	reloc   53 offset  8f0 [1c8f0] HIGHLOW
	reloc   54 offset  8f4 [1c8f4] HIGHLOW
	reloc   55 offset  941 [1c941] HIGHLOW
	reloc   56 offset  948 [1c948] HIGHLOW
	reloc   57 offset  95e [1c95e] HIGHLOW
	reloc   58 offset  965 [1c965] HIGHLOW
	reloc   59 offset  9b2 [1c9b2] HIGHLOW
	reloc   60 offset  9d8 [1c9d8] HIGHLOW
	reloc   61 offset  9dc [1c9dc] HIGHLOW
	reloc   62 offset  9e0 [1c9e0] HIGHLOW
	reloc   63 offset  9e4 [1c9e4] HIGHLOW
	reloc   64 offset  9e8 [1c9e8] HIGHLOW
	reloc   65 offset  9f8 [1c9f8] HIGHLOW
	reloc   66 offset  9fc [1c9fc] HIGHLOW
	reloc   67 offset  a00 [1ca00] HIGHLOW
	reloc   68 offset  a04 [1ca04] HIGHLOW
	reloc   69 offset  a3b [1ca3b] HIGHLOW
	reloc   70 offset  a41 [1ca41] HIGHLOW
	reloc   71 offset  a49 [1ca49] HIGHLOW
	reloc   72 offset  a77 [1ca77] HIGHLOW
	reloc   73 offset  a7d [1ca7d] HIGHLOW
	reloc   74 offset  a89 [1ca89] HIGHLOW
	reloc   75 offset  aa3 [1caa3] HIGHLOW
	reloc   76 offset  b0b [1cb0b] HIGHLOW
	reloc   77 offset  b11 [1cb11] HIGHLOW
	reloc   78 offset  b17 [1cb17] HIGHLOW
	reloc   79 offset  b1d [1cb1d] HIGHLOW
	reloc   80 offset  bc7 [1cbc7] HIGHLOW
	reloc   81 offset  bed [1cbed] HIGHLOW
	reloc   82 offset  c14 [1cc14] HIGHLOW
	reloc   83 offset  c3e [1cc3e] HIGHLOW
	reloc   84 offset  cc1 [1ccc1] HIGHLOW
	reloc   85 offset  cc6 [1ccc6] HIGHLOW
	reloc   86 offset  ccd [1cccd] HIGHLOW
	reloc   87 offset  cd2 [1ccd2] HIGHLOW
	reloc   88 offset  cd9 [1ccd9] HIGHLOW
	reloc   89 offset  cde [1ccde] HIGHLOW
	reloc   90 offset  cec [1ccec] HIGHLOW
	reloc   91 offset  cf1 [1ccf1] HIGHLOW
	reloc   92 offset  d2e [1cd2e] HIGHLOW
	reloc   93 offset  d3e [1cd3e] HIGHLOW
	reloc   94 offset  d56 [1cd56] HIGHLOW
	reloc   95 offset  d66 [1cd66] HIGHLOW
	reloc   96 offset  d7e [1cd7e] HIGHLOW
	reloc   97 offset  d8e [1cd8e] HIGHLOW
	reloc   98 offset  da6 [1cda6] HIGHLOW
	reloc   99 offset  db6 [1cdb6] HIGHLOW
	reloc  100 offset  dec [1cdec] HIGHLOW
	reloc  101 offset  df8 [1cdf8] HIGHLOW
	reloc  102 offset  e04 [1ce04] HIGHLOW
	reloc  103 offset  e10 [1ce10] HIGHLOW
	reloc  104 offset  e1d [1ce1d] HIGHLOW
	reloc  105 offset  e22 [1ce22] HIGHLOW
	reloc  106 offset  e28 [1ce28] HIGHLOW
	reloc  107 offset  e2e [1ce2e] HIGHLOW
	reloc  108 offset  e3f [1ce3f] HIGHLOW
	reloc  109 offset  e44 [1ce44] HIGHLOW
	reloc  110 offset  e49 [1ce49] HIGHLOW
	reloc  111 offset  e4e [1ce4e] HIGHLOW
	reloc  112 offset  e8a [1ce8a] HIGHLOW
	reloc  113 offset  eb0 [1ceb0] HIGHLOW
	reloc  114 offset  ec8 [1cec8] HIGHLOW
	reloc  115 offset  ed6 [1ced6] HIGHLOW
	reloc  116 offset  edd [1cedd] HIGHLOW
	reloc  117 offset  efe [1cefe] HIGHLOW
	reloc  118 offset  f21 [1cf21] HIGHLOW
	reloc  119 offset  f49 [1cf49] HIGHLOW
	reloc  120 offset  f63 [1cf63] HIGHLOW
	reloc  121 offset  f78 [1cf78] HIGHLOW
	reloc  122 offset  f88 [1cf88] HIGHLOW
	reloc  123 offset  f8f [1cf8f] HIGHLOW
	reloc  124 offset  fa8 [1cfa8] HIGHLOW
	reloc  125 offset  fd4 [1cfd4] HIGHLOW
	reloc  126 offset  fe7 [1cfe7] HIGHLOW
	reloc  127 offset  fee [1cfee] HIGHLOW

Virtual Address: 0001d000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   1f [1d01f] HIGHLOW
	reloc    1 offset   95 [1d095] HIGHLOW
	reloc    2 offset   d1 [1d0d1] HIGHLOW
	reloc    3 offset   e5 [1d0e5] HIGHLOW
	reloc    4 offset   ee [1d0ee] HIGHLOW
	reloc    5 offset  116 [1d116] HIGHLOW
	reloc    6 offset  121 [1d121] HIGHLOW
	reloc    7 offset  145 [1d145] HIGHLOW
	reloc    8 offset  196 [1d196] HIGHLOW
	reloc    9 offset  1a9 [1d1a9] HIGHLOW
	reloc   10 offset  1f5 [1d1f5] HIGHLOW
	reloc   11 offset  1fd [1d1fd] HIGHLOW
	reloc   12 offset  217 [1d217] HIGHLOW
	reloc   13 offset  223 [1d223] HIGHLOW
	reloc   14 offset  231 [1d231] HIGHLOW
	reloc   15 offset  256 [1d256] HIGHLOW
	reloc   16 offset  298 [1d298] HIGHLOW
	reloc   17 offset  2d1 [1d2d1] HIGHLOW
	reloc   18 offset  2ea [1d2ea] HIGHLOW
	reloc   19 offset  303 [1d303] HIGHLOW
	reloc   20 offset  30c [1d30c] HIGHLOW
	reloc   21 offset  348 [1d348] HIGHLOW
	reloc   22 offset  37b [1d37b] HIGHLOW
	reloc   23 offset  3c1 [1d3c1] HIGHLOW
	reloc   24 offset  3fc [1d3fc] HIGHLOW
	reloc   25 offset  40c [1d40c] HIGHLOW
	reloc   26 offset  427 [1d427] HIGHLOW
	reloc   27 offset  432 [1d432] HIGHLOW
	reloc   28 offset  459 [1d459] HIGHLOW
	reloc   29 offset  480 [1d480] HIGHLOW
	reloc   30 offset  4cc [1d4cc] HIGHLOW
	reloc   31 offset  4d6 [1d4d6] HIGHLOW
	reloc   32 offset  4e1 [1d4e1] HIGHLOW
	reloc   33 offset  4ec [1d4ec] HIGHLOW
	reloc   34 offset  4f7 [1d4f7] HIGHLOW
	reloc   35 offset  50f [1d50f] HIGHLOW
	reloc   36 offset  532 [1d532] HIGHLOW
	reloc   37 offset  547 [1d547] HIGHLOW
	reloc   38 offset  56d [1d56d] HIGHLOW
	reloc   39 offset  59b [1d59b] HIGHLOW
	reloc   40 offset  5c6 [1d5c6] HIGHLOW
	reloc   41 offset  5e5 [1d5e5] HIGHLOW
	reloc   42 offset  60a [1d60a] HIGHLOW
	reloc   43 offset  619 [1d619] HIGHLOW
	reloc   44 offset  620 [1d620] HIGHLOW
	reloc   45 offset  67c [1d67c] HIGHLOW
	reloc   46 offset  682 [1d682] HIGHLOW
	reloc   47 offset  689 [1d689] HIGHLOW
	reloc   48 offset  68f [1d68f] HIGHLOW
	reloc   49 offset  6b3 [1d6b3] HIGHLOW
	reloc   50 offset  6ba [1d6ba] HIGHLOW
	reloc   51 offset  72a [1d72a] HIGHLOW
