
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c604

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059a00
SizeOfInitializedData	00034000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c604
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00099779
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00059e64 00000028 Import Directory [parts of .idata]
Entry 2 00061000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001788 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc30 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1059e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059e64	00059e8c ffffffff ffffffff 0005a0c2 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a03c	 1228  _wcsicmp	7c953358
	reloc   10 offset  bbf [46bbf] HIGHLOW
	reloc   11 offset  be1 [46be1] HIGHLOW
	reloc   12 offset  c18 [46c18] HIGHLOW
	reloc   13 offset  c35 [46c35] HIGHLOW
	reloc   14 offset  ca0 [46ca0] HIGHLOW
	reloc   15 offset  d20 [46d20] HIGHLOW
	reloc   16 offset  d65 [46d65] HIGHLOW
	reloc   17 offset  d7e [46d7e] HIGHLOW

Virtual Address: 00047000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset    2 [47002] HIGHLOW
	reloc    1 offset   6a [4706a] HIGHLOW
	reloc    2 offset  218 [47218] HIGHLOW
	reloc    3 offset  8d8 [478d8] HIGHLOW
	reloc    4 offset  a05 [47a05] HIGHLOW
	reloc    5 offset  a33 [47a33] HIGHLOW
	reloc    6 offset  a64 [47a64] HIGHLOW
	reloc    7 offset  a7b [47a7b] HIGHLOW
	reloc    8 offset  c5b [47c5b] HIGHLOW
	reloc    9 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   6c [4806c] HIGHLOW
	reloc    1 offset  2cc [482cc] HIGHLOW
	reloc    2 offset  2e6 [482e6] HIGHLOW
	reloc    3 offset  3e5 [483e5] HIGHLOW
	reloc    4 offset  4ba [484ba] HIGHLOW
	reloc    5 offset  547 [48547] HIGHLOW
	reloc    6 offset  581 [48581] HIGHLOW
	reloc    7 offset  5a7 [485a7] HIGHLOW
	reloc    8 offset  613 [48613] HIGHLOW
	reloc    9 offset  64b [4864b] HIGHLOW
	reloc   10 offset  7b6 [487b6] HIGHLOW
	reloc   11 offset  7e3 [487e3] HIGHLOW
	reloc   12 offset  94f [4894f] HIGHLOW
	reloc   13 offset  9ac [489ac] HIGHLOW
	reloc   14 offset  a26 [48a26] HIGHLOW
	reloc   15 offset  b9f [48b9f] HIGHLOW
	reloc   16 offset  d04 [48d04] HIGHLOW
	reloc   17 offset  d31 [48d31] HIGHLOW
	reloc   18 offset  e9a [48e9a] HIGHLOW
	reloc   19 offset  ef7 [48ef7] HIGHLOW
	reloc   20 offset  f71 [48f71] HIGHLOW
	reloc   21 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   cd [490cd] HIGHLOW
	reloc    1 offset  22e [4922e] HIGHLOW
	reloc    2 offset  25b [4925b] HIGHLOW
	reloc    3 offset  3c8 [493c8] HIGHLOW
	reloc    4 offset  425 [49425] HIGHLOW
	reloc    5 offset  487 [49487] HIGHLOW
	reloc    6 offset  56d [4956d] HIGHLOW
	reloc    7 offset  705 [49705] HIGHLOW
	reloc    8 offset  744 [49744] HIGHLOW
	reloc    9 offset  7e9 [497e9] HIGHLOW
	reloc   10 offset  8b2 [498b2] HIGHLOW
	reloc   11 offset  8d3 [498d3] HIGHLOW
	reloc   12 offset  a3b [49a3b] HIGHLOW
	reloc   13 offset  e42 [49e42] HIGHLOW
	reloc   14 offset  eff [49eff] HIGHLOW
	reloc   15 offset  f2e [49f2e] HIGHLOW
	reloc   16 offset  f41 [49f41] HIGHLOW
	reloc   17 offset  f46 [49f46] HIGHLOW
	reloc   18 offset  f68 [49f68] HIGHLOW
	reloc   19 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   6b [4a06b] HIGHLOW
	reloc    1 offset   71 [4a071] HIGHLOW
	reloc    2 offset   7b [4a07b] HIGHLOW
	reloc    3 offset   81 [4a081] HIGHLOW
	reloc    4 offset   87 [4a087] HIGHLOW
	reloc    5 offset   8d [4a08d] HIGHLOW
	reloc    6 offset  138 [4a138] HIGHLOW
	reloc    7 offset  1f1 [4a1f1] HIGHLOW
	reloc    8 offset  5f7 [4a5f7] HIGHLOW
	reloc    9 offset  67c [4a67c] HIGHLOW
	reloc   10 offset  743 [4a743] HIGHLOW
	reloc   11 offset  b59 [4ab59] HIGHLOW
	reloc   12 offset  c7e [4ac7e] HIGHLOW
	reloc   13 offset  f44 [4af44] HIGHLOW
	reloc   14 offset  fcd [4afcd] HIGHLOW
	reloc   15 offset  fd7 [4afd7] HIGHLOW

Virtual Address: 0004b000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   43 [4b043] HIGHLOW
	reloc    1 offset   49 [4b049] HIGHLOW
	reloc    2 offset   9d [4b09d] HIGHLOW
	reloc    3 offset   a5 [4b0a5] HIGHLOW
	reloc    4 offset  333 [4b333] HIGHLOW
	reloc    5 offset  34d [4b34d] HIGHLOW
	reloc    6 offset  3bd [4b3bd] HIGHLOW
	reloc    7 offset  3e9 [4b3e9] HIGHLOW
	reloc    8 offset  458 [4b458] HIGHLOW
	reloc    9 offset  484 [4b484] HIGHLOW
	reloc   10 offset  68e [4b68e] HIGHLOW
	reloc   11 offset  71d [4b71d] HIGHLOW
	reloc   12 offset  7ef [4b7ef] HIGHLOW
	reloc   13 offset    0 [4b000] ABSOLUTE

Virtual Address: 0004c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  2e7 [4c2e7] HIGHLOW
	reloc    1 offset  422 [4c422] HIGHLOW
	reloc    2 offset  469 [4c469] HIGHLOW
	reloc    3 offset  53f [4c53f] HIGHLOW
	reloc    4 offset  5d8 [4c5d8] HIGHLOW
	reloc    5 offset  68a [4c68a] HIGHLOW
	reloc    6 offset  6a4 [4c6a4] HIGHLOW
	reloc    7 offset  710 [4c710] HIGHLOW
	reloc    8 offset  7cc [4c7cc] HIGHLOW
	reloc    9 offset  848 [4c848] HIGHLOW
	reloc   10 offset  8c4 [4c8c4] HIGHLOW
	reloc   11 offset  9e0 [4c9e0] HIGHLOW
	reloc   12 offset  a57 [4ca57] HIGHLOW
	reloc   13 offset  a8c [4ca8c] HIGHLOW
	reloc   14 offset  d34 [4cd34] HIGHLOW
	reloc   15 offset  d7f [4cd7f] HIGHLOW
	reloc   16 offset  dc8 [4cdc8] HIGHLOW
	reloc   17 offset  dfd [4cdfd] HIGHLOW
	reloc   18 offset  e5d [4ce5d] HIGHLOW
	reloc   19 offset  f1f [4cf1f] HIGHLOW
	reloc   20 offset  f54 [4cf54] HIGHLOW
	reloc   21 offset  f7a [4cf7a] HIGHLOW

Virtual Address: 0004d000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    a [4d00a] HIGHLOW
	reloc    1 offset   49 [4d049] HIGHLOW
	reloc    2 offset   85 [4d085] HIGHLOW
	reloc    3 offset   a3 [4d0a3] HIGHLOW
	reloc    4 offset  117 [4d117] HIGHLOW
	reloc    5 offset  140 [4d140] HIGHLOW
	reloc    6 offset  161 [4d161] HIGHLOW
	reloc    7 offset  181 [4d181] HIGHLOW
	reloc    8 offset  217 [4d217] HIGHLOW
	reloc    9 offset  552 [4d552] HIGHLOW
	reloc   10 offset  5d9 [4d5d9] HIGHLOW
	reloc   11 offset  693 [4d693] HIGHLOW
	reloc   12 offset  716 [4d716] HIGHLOW
	reloc   13 offset  921 [4d921] HIGHLOW
	reloc   14 offset  94f [4d94f] HIGHLOW
	reloc   15 offset  996 [4d996] HIGHLOW
	reloc   16 offset  9e5 [4d9e5] HIGHLOW
	reloc   17 offset  b23 [4db23] HIGHLOW
	reloc   18 offset  b51 [4db51] HIGHLOW
	reloc   19 offset  b98 [4db98] HIGHLOW
	reloc   20 offset  be1 [4dbe1] HIGHLOW
	reloc   21 offset  e70 [4de70] HIGHLOW
	reloc   22 offset  e88 [4de88] HIGHLOW
	reloc   23 offset  fd5 [4dfd5] HIGHLOW

Virtual Address: 0004e000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   e6 [4e0e6] HIGHLOW
	reloc    1 offset  25b [4e25b] HIGHLOW
	reloc    2 offset  3a2 [4e3a2] HIGHLOW
	reloc    3 offset  3ba [4e3ba] HIGHLOW
	reloc    4 offset  3c0 [4e3c0] HIGHLOW
	reloc    5 offset  3c9 [4e3c9] HIGHLOW
	reloc    6 offset  3d0 [4e3d0] HIGHLOW
	reloc    7 offset  3d7 [4e3d7] HIGHLOW
	reloc    8 offset  3f3 [4e3f3] HIGHLOW
	reloc    9 offset  3f9 [4e3f9] HIGHLOW
	reloc   10 offset  403 [4e403] HIGHLOW
	reloc   11 offset  40c [4e40c] HIGHLOW
	reloc   12 offset  413 [4e413] HIGHLOW
	reloc   13 offset  429 [4e429] HIGHLOW
	reloc   14 offset  444 [4e444] HIGHLOW
	reloc   15 offset  49d [4e49d] HIGHLOW
	reloc   16 offset  4b6 [4e4b6] HIGHLOW
	reloc   17 offset  4e7 [4e4e7] HIGHLOW
	reloc   18 offset  6a8 [4e6a8] HIGHLOW
	reloc   19 offset  6c0 [4e6c0] HIGHLOW

Virtual Address: 0004f000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   aa [4f0aa] HIGHLOW
	reloc    1 offset  156 [4f156] HIGHLOW
	reloc    2 offset  1d2 [4f1d2] HIGHLOW
	reloc    3 offset  313 [4f313] HIGHLOW
	reloc    4 offset  397 [4f397] HIGHLOW
	reloc    5 offset  56d [4f56d] HIGHLOW
	reloc    6 offset  6de [4f6de] HIGHLOW
	reloc    7 offset  71c [4f71c] HIGHLOW
	reloc    8 offset  7cd [4f7cd] HIGHLOW
	reloc    9 offset  823 [4f823] HIGHLOW
	reloc   10 offset  864 [4f864] HIGHLOW
	reloc   11 offset  8ec [4f8ec] HIGHLOW
	reloc   12 offset  93d [4f93d] HIGHLOW
	reloc   13 offset  a27 [4fa27] HIGHLOW
	reloc   14 offset  a65 [4fa65] HIGHLOW
	reloc   15 offset  c36 [4fc36] HIGHLOW
	reloc   16 offset  cbd [4fcbd] HIGHLOW
	reloc   17 offset  d02 [4fd02] HIGHLOW
	reloc   18 offset  d27 [4fd27] HIGHLOW
	reloc   19 offset  e82 [4fe82] HIGHLOW
	reloc   20 offset  fa7 [4ffa7] HIGHLOW
	reloc   21 offset    0 [4f000] ABSOLUTE

Virtual Address: 00050000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   71 [50071] HIGHLOW
	reloc    1 offset   af [500af] HIGHLOW
	reloc    2 offset  15d [5015d] HIGHLOW
	reloc    3 offset  193 [50193] HIGHLOW
	reloc    4 offset  1cb [501cb] HIGHLOW
	reloc    5 offset  234 [50234] HIGHLOW
	reloc    6 offset  285 [50285] HIGHLOW
	reloc    7 offset  380 [50380] HIGHLOW
	reloc    8 offset  3c1 [503c1] HIGHLOW
	reloc    9 offset  56d [5056d] HIGHLOW
	reloc   10 offset  5f1 [505f1] HIGHLOW
	reloc   11 offset  62f [5062f] HIGHLOW
	reloc   12 offset  651 [50651] HIGHLOW
	reloc   13 offset  74e [5074e] HIGHLOW
	reloc   14 offset  7f9 [507f9] HIGHLOW
	reloc   15 offset  85c [5085c] HIGHLOW
	reloc   16 offset  a21 [50a21] HIGHLOW
	reloc   17 offset  ae6 [50ae6] HIGHLOW
	reloc   18 offset  b10 [50b10] HIGHLOW
	reloc   19 offset  b3f [50b3f] HIGHLOW
	reloc   20 offset  bdf [50bdf] HIGHLOW
	reloc   21 offset  c0e [50c0e] HIGHLOW
	reloc   22 offset  c6b [50c6b] HIGHLOW
	reloc   23 offset  c92 [50c92] HIGHLOW
	reloc   24 offset  d0a [50d0a] HIGHLOW
	reloc   25 offset  d28 [50d28] HIGHLOW
	reloc   26 offset  f74 [50f74] HIGHLOW
	reloc   27 offset  f99 [50f99] HIGHLOW

Virtual Address: 00051000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   2e [5102e] HIGHLOW
	reloc    1 offset   50 [51050] HIGHLOW
	reloc    2 offset   6e [5106e] HIGHLOW
	reloc    3 offset  12d [5112d] HIGHLOW
	reloc    4 offset  33f [5133f] HIGHLOW
	reloc    5 offset  3c7 [513c7] HIGHLOW
	reloc    6 offset  41d [5141d] HIGHLOW
	reloc    7 offset  465 [51465] HIGHLOW
	reloc    8 offset  494 [51494] HIGHLOW
	reloc    9 offset  4bb [514bb] HIGHLOW
	reloc   10 offset  536 [51536] HIGHLOW
	reloc   11 offset  556 [51556] HIGHLOW
	reloc   12 offset  71d [5171d] HIGHLOW
	reloc   13 offset  73f [5173f] HIGHLOW
	reloc   14 offset  81a [5181a] HIGHLOW
	reloc   15 offset  8c6 [518c6] HIGHLOW
	reloc   16 offset  a10 [51a10] HIGHLOW
	reloc   17 offset  b2d [51b2d] HIGHLOW
	reloc   18 offset  da7 [51da7] HIGHLOW
	reloc   19 offset    0 [51000] ABSOLUTE

Virtual Address: 00052000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  32f [5232f] HIGHLOW
	reloc    1 offset  357 [52357] HIGHLOW
	reloc    2 offset  3a8 [523a8] HIGHLOW
	reloc    3 offset  43b [5243b] HIGHLOW
	reloc    4 offset  4b7 [524b7] HIGHLOW
	reloc    5 offset  4e1 [524e1] HIGHLOW
	reloc    6 offset  527 [52527] HIGHLOW
	reloc    7 offset  543 [52543] HIGHLOW
	reloc    8 offset  5bc [525bc] HIGHLOW
	reloc    9 offset  635 [52635] HIGHLOW
	reloc   10 offset  681 [52681] HIGHLOW
	reloc   11 offset  6a8 [526a8] HIGHLOW
	reloc   12 offset  6de [526de] HIGHLOW
	reloc   13 offset  70b [5270b] HIGHLOW
	reloc   14 offset  741 [52741] HIGHLOW
	reloc   15 offset  753 [52753] HIGHLOW
	reloc   16 offset  75d [5275d] HIGHLOW
	reloc   17 offset  780 [52780] HIGHLOW
	reloc   18 offset  788 [52788] HIGHLOW
	reloc   19 offset  81d [5281d] HIGHLOW
	reloc   20 offset  8ed [528ed] HIGHLOW
	reloc   21 offset  a66 [52a66] HIGHLOW
	reloc   22 offset  b49 [52b49] HIGHLOW
	reloc   23 offset  c18 [52c18] HIGHLOW
	reloc   24 offset  c6c [52c6c] HIGHLOW
	reloc   25 offset  cd1 [52cd1] HIGHLOW
	reloc   26 offset  d6c [52d6c] HIGHLOW
	reloc   27 offset  de6 [52de6] HIGHLOW
	reloc   28 offset  e24 [52e24] HIGHLOW
	reloc   29 offset  f04 [52f04] HIGHLOW
	reloc   30 offset  f7b [52f7b] HIGHLOW
	reloc   31 offset  fd1 [52fd1] HIGHLOW

Virtual Address: 00053000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    9 [53009] HIGHLOW
	reloc    1 offset   86 [53086] HIGHLOW
	reloc    2 offset   d4 [530d4] HIGHLOW
	reloc    3 offset  11c [5311c] HIGHLOW
	reloc    4 offset  199 [53199] HIGHLOW
	reloc    5 offset  1da [531da] HIGHLOW
	reloc    6 offset  3de [533de] HIGHLOW
	reloc    7 offset  4e4 [534e4] HIGHLOW
	reloc    8 offset  53b [5353b] HIGHLOW
	reloc    9 offset  6af [536af] HIGHLOW
	reloc   10 offset  7d3 [537d3] HIGHLOW
	reloc   11 offset  842 [53842] HIGHLOW
	reloc   12 offset  849 [53849] HIGHLOW
	reloc   13 offset  c95 [53c95] HIGHLOW
	reloc   14 offset  e2f [53e2f] HIGHLOW
	reloc   15 offset  e36 [53e36] HIGHLOW

Virtual Address: 00054000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  505 [54505] HIGHLOW
	reloc    1 offset  578 [54578] HIGHLOW
	reloc    2 offset  5c2 [545c2] HIGHLOW
	reloc    3 offset  5d9 [545d9] HIGHLOW
	reloc    4 offset  625 [54625] HIGHLOW
	reloc    5 offset  665 [54665] HIGHLOW
	reloc    6 offset  67c [5467c] HIGHLOW
	reloc    7 offset  6ab [546ab] HIGHLOW
	reloc    8 offset  6ed [546ed] HIGHLOW
	reloc    9 offset  729 [54729] HIGHLOW
	reloc   10 offset  740 [54740] HIGHLOW
	reloc   11 offset  76b [5476b] HIGHLOW
	reloc   12 offset  7a5 [547a5] HIGHLOW
	reloc   13 offset  7bc [547bc] HIGHLOW
	reloc   14 offset  7f3 [547f3] HIGHLOW
	reloc   15 offset  819 [54819] HIGHLOW
	reloc   16 offset  852 [54852] HIGHLOW
	reloc   17 offset  883 [54883] HIGHLOW
	reloc   18 offset  8b9 [548b9] HIGHLOW
	reloc   19 offset  8d0 [548d0] HIGHLOW
	reloc   20 offset  901 [54901] HIGHLOW
	reloc   21 offset  92a [5492a] HIGHLOW
	reloc   22 offset  95e [5495e] HIGHLOW
	reloc   23 offset  995 [54995] HIGHLOW
	reloc   24 offset  9ac [549ac] HIGHLOW
	reloc   25 offset  9db [549db] HIGHLOW
	reloc   26 offset  a85 [54a85] HIGHLOW
	reloc   27 offset  acb [54acb] HIGHLOW
	reloc   28 offset  b01 [54b01] HIGHLOW
	reloc   29 offset  b72 [54b72] HIGHLOW
	reloc   30 offset  be4 [54be4] HIGHLOW
	reloc   31 offset  c51 [54c51] HIGHLOW
	reloc   32 offset  c6f [54c6f] HIGHLOW
	reloc   33 offset  dc1 [54dc1] HIGHLOW
	reloc   34 offset  e24 [54e24] HIGHLOW
	reloc   35 offset  f50 [54f50] HIGHLOW
	reloc   36 offset  fad [54fad] HIGHLOW
	reloc   37 offset    0 [54000] ABSOLUTE

Virtual Address: 00055000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   10 [55010] HIGHLOW
	reloc    1 offset  2b7 [552b7] HIGHLOW
	reloc    2 offset  4e0 [554e0] HIGHLOW
	reloc    3 offset  514 [55514] HIGHLOW
	reloc    4 offset  53f [5553f] HIGHLOW
	reloc    5 offset  570 [55570] HIGHLOW
	reloc    6 offset  597 [55597] HIGHLOW
	reloc    7 offset  5c8 [555c8] HIGHLOW
	reloc    8 offset  5fa [555fa] HIGHLOW
	reloc    9 offset  627 [55627] HIGHLOW
	reloc   10 offset  743 [55743] HIGHLOW
	reloc   11 offset  7b4 [557b4] HIGHLOW
	reloc   12 offset  a1e [55a1e] HIGHLOW
	reloc   13 offset  abb [55abb] HIGHLOW
	reloc   14 offset  be8 [55be8] HIGHLOW
	reloc   15 offset  ca5 [55ca5] HIGHLOW
	reloc   16 offset  d14 [55d14] HIGHLOW
	reloc   17 offset  d2b [55d2b] HIGHLOW
	reloc   18 offset  df8 [55df8] HIGHLOW
	reloc   19 offset  e75 [55e75] HIGHLOW
	reloc   20 offset  f11 [55f11] HIGHLOW
	reloc   21 offset  f3a [55f3a] HIGHLOW

Virtual Address: 00056000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   79 [56079] HIGHLOW
	reloc    1 offset  267 [56267] HIGHLOW
	reloc    2 offset  472 [56472] HIGHLOW
	reloc    3 offset  5a6 [565a6] HIGHLOW
	reloc    4 offset  771 [56771] HIGHLOW
	reloc    5 offset  7a2 [567a2] HIGHLOW
	reloc    6 offset  87f [5687f] HIGHLOW
	reloc    7 offset  927 [56927] HIGHLOW
	reloc    8 offset  958 [56958] HIGHLOW
	reloc    9 offset  bd1 [56bd1] HIGHLOW
	reloc   10 offset  e28 [56e28] HIGHLOW
	reloc   11 offset  f20 [56f20] HIGHLOW
	reloc   12 offset  f9e [56f9e] HIGHLOW
	reloc   13 offset  fc7 [56fc7] HIGHLOW

Virtual Address: 00057000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1a9 [571a9] HIGHLOW
	reloc    1 offset  2e6 [572e6] HIGHLOW
	reloc    2 offset  3b0 [573b0] HIGHLOW
	reloc    3 offset  414 [57414] HIGHLOW
	reloc    4 offset  4f3 [574f3] HIGHLOW
	reloc    5 offset  524 [57524] HIGHLOW
	reloc    6 offset  5ca [575ca] HIGHLOW
	reloc    7 offset  62c [5762c] HIGHLOW
	reloc    8 offset  655 [57655] HIGHLOW
	reloc    9 offset  7fa [577fa] HIGHLOW
	reloc   10 offset  835 [57835] HIGHLOW
	reloc   11 offset  91f [5791f] HIGHLOW
	reloc   12 offset  9b7 [579b7] HIGHLOW
	reloc   13 offset  9f2 [579f2] HIGHLOW
	reloc   14 offset  c7a [57c7a] HIGHLOW
	reloc   15 offset  d42 [57d42] HIGHLOW
	reloc   16 offset  d51 [57d51] HIGHLOW
	reloc   17 offset  ddd [57ddd] HIGHLOW
	reloc   18 offset  ea0 [57ea0] HIGHLOW
	reloc   19 offset    0 [57000] ABSOLUTE

Virtual Address: 00058000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   d8 [580d8] HIGHLOW
	reloc    1 offset  1e1 [581e1] HIGHLOW
	reloc    2 offset  292 [58292] HIGHLOW
	reloc    3 offset  2e6 [582e6] HIGHLOW
	reloc    4 offset  357 [58357] HIGHLOW
	reloc    5 offset  3f4 [583f4] HIGHLOW
	reloc    6 offset  505 [58505] HIGHLOW
	reloc    7 offset  5e1 [585e1] HIGHLOW
	reloc    8 offset  695 [58695] HIGHLOW
	reloc    9 offset  6b2 [586b2] HIGHLOW
	reloc   10 offset  6e7 [586e7] HIGHLOW
	reloc   11 offset  7d1 [587d1] HIGHLOW
	reloc   12 offset  8b5 [588b5] HIGHLOW
	reloc   13 offset  92f [5892f] HIGHLOW
	reloc   14 offset  ac4 [58ac4] HIGHLOW
	reloc   15 offset  ae5 [58ae5] HIGHLOW
	reloc   16 offset  b15 [58b15] HIGHLOW
	reloc   17 offset  bce [58bce] HIGHLOW
	reloc   18 offset  bd8 [58bd8] HIGHLOW
	reloc   19 offset  c09 [58c09] HIGHLOW
	reloc   20 offset  c41 [58c41] HIGHLOW
	reloc   21 offset  cb4 [58cb4] HIGHLOW
	reloc   22 offset  d93 [58d93] HIGHLOW
	reloc   23 offset  edd [58edd] HIGHLOW
	reloc   24 offset  f44 [58f44] HIGHLOW
	reloc   25 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   26 [59026] HIGHLOW
	reloc    1 offset   67 [59067] HIGHLOW
	reloc    2 offset   ac [590ac] HIGHLOW
	reloc    3 offset   b2 [590b2] HIGHLOW
	reloc    4 offset  172 [59172] HIGHLOW
	reloc    5 offset  1bc [591bc] HIGHLOW
	reloc    6 offset  1ee [591ee] HIGHLOW
	reloc    7 offset  215 [59215] HIGHLOW
	reloc    8 offset  309 [59309] HIGHLOW
	reloc    9 offset  3c3 [593c3] HIGHLOW
	reloc   10 offset  3ff [593ff] HIGHLOW
	reloc   11 offset  48f [5948f] HIGHLOW
	reloc   12 offset  4f7 [594f7] HIGHLOW
	reloc   13 offset  501 [59501] HIGHLOW
	reloc   14 offset  512 [59512] HIGHLOW
	reloc   15 offset  518 [59518] HIGHLOW
	reloc   16 offset  538 [59538] HIGHLOW
	reloc   17 offset  53e [5953e] HIGHLOW
	reloc   18 offset  544 [59544] HIGHLOW
	reloc   19 offset  54a [5954a] HIGHLOW
	reloc   20 offset  551 [59551] HIGHLOW
	reloc   21 offset  586 [59586] HIGHLOW
	reloc   22 offset  5c1 [595c1] HIGHLOW
	reloc   23 offset  5e1 [595e1] HIGHLOW
	reloc   24 offset  5e6 [595e6] HIGHLOW
	reloc   25 offset  65c [5965c] HIGHLOW
	reloc   26 offset  8db [598db] HIGHLOW
	reloc   27 offset  904 [59904] HIGHLOW
	reloc   28 offset  924 [59924] HIGHLOW
	reloc   29 offset  93f [5993f] HIGHLOW
	reloc   30 offset  960 [59960] HIGHLOW
	reloc   31 offset  97e [5997e] HIGHLOW
	reloc   32 offset  9c4 [599c4] HIGHLOW
	reloc   33 offset  9ff [599ff] HIGHLOW
	reloc   34 offset  a76 [59a76] HIGHLOW
	reloc   35 offset  aae [59aae] HIGHLOW
	reloc   36 offset  b01 [59b01] HIGHLOW
	reloc   37 offset  b8a [59b8a] HIGHLOW
	reloc   38 offset  bf8 [59bf8] HIGHLOW
	reloc   39 offset  c2c [59c2c] HIGHLOW
	reloc   40 offset  c70 [59c70] HIGHLOW
	reloc   41 offset  c92 [59c92] HIGHLOW
	reloc   42 offset  e08 [59e08] HIGHLOW
	reloc   43 offset  e24 [59e24] HIGHLOW
	reloc   44 offset  e30 [59e30] HIGHLOW
	reloc   45 offset  e3c [59e3c] HIGHLOW
	reloc   46 offset  e48 [59e48] HIGHLOW
	reloc   47 offset  e54 [59e54] HIGHLOW
	reloc   48 offset  e60 [59e60] HIGHLOW
	reloc   49 offset    0 [59000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset    0 [5b000] HIGHLOW
	reloc    1 offset   28 [5b028] HIGHLOW

There is a debug directory in .text at 0x10011b0

Type                Size     Rva      Offset
  2        CodeView 00000024 0000bc78 0000b078
(format RSDS signature 6d86572bccab47898636be0d89e42e4c age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x00000b, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x061440, Size: 0x02c8c0, Codepage: 0
 Resources start at offset: 0x440

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000598fe  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00005200  0105b000  0105b000  00059e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0002cd00  01061000  01061000  0005f000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001dce  0108e000  0108e000  0008be00  2**2
