
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104cbb8

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:42:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004cc00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004cbb8
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000600
CheckSum		0008a0c3
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004cfa8 00000028 Import Directory [parts of .idata]
Entry 2 00060000 0002aa38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 000018d4 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104cfa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004cfa8	0004cfd0 ffffffff ffffffff 0004d99c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4d572	 1070  _chkstk	77f8f73c
	reloc   42 offset  758 [3a758] HIGHLOW
	reloc   43 offset  76e [3a76e] HIGHLOW
	reloc   44 offset  776 [3a776] HIGHLOW
	reloc   45 offset  77d [3a77d] HIGHLOW
	reloc   46 offset  78a [3a78a] HIGHLOW
	reloc   47 offset  794 [3a794] HIGHLOW
	reloc   48 offset  79e [3a79e] HIGHLOW
	reloc   49 offset  7ac [3a7ac] HIGHLOW
	reloc   50 offset  813 [3a813] HIGHLOW
	reloc   51 offset  86e [3a86e] HIGHLOW
	reloc   52 offset  8ba [3a8ba] HIGHLOW
	reloc   53 offset  8d0 [3a8d0] HIGHLOW
	reloc   54 offset  8d8 [3a8d8] HIGHLOW
	reloc   55 offset  8df [3a8df] HIGHLOW
	reloc   56 offset  8ec [3a8ec] HIGHLOW
	reloc   57 offset  8f6 [3a8f6] HIGHLOW
	reloc   58 offset  900 [3a900] HIGHLOW
	reloc   59 offset  90e [3a90e] HIGHLOW
	reloc   60 offset  992 [3a992] HIGHLOW
	reloc   61 offset  9ed [3a9ed] HIGHLOW
	reloc   62 offset  a38 [3aa38] HIGHLOW
	reloc   63 offset  a4e [3aa4e] HIGHLOW
	reloc   64 offset  a56 [3aa56] HIGHLOW
	reloc   65 offset  a5d [3aa5d] HIGHLOW
	reloc   66 offset  a6a [3aa6a] HIGHLOW
	reloc   67 offset  a74 [3aa74] HIGHLOW
	reloc   68 offset  a7e [3aa7e] HIGHLOW
	reloc   69 offset  a8c [3aa8c] HIGHLOW
	reloc   70 offset  af0 [3aaf0] HIGHLOW
	reloc   71 offset  b4b [3ab4b] HIGHLOW
	reloc   72 offset  cb8 [3acb8] HIGHLOW
	reloc   73 offset  d03 [3ad03] HIGHLOW
	reloc   74 offset  d0c [3ad0c] HIGHLOW
	reloc   75 offset  f96 [3af96] HIGHLOW

Virtual Address: 0003b000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   10 [3b010] HIGHLOW
	reloc    1 offset   bb [3b0bb] HIGHLOW
	reloc    2 offset  17a [3b17a] HIGHLOW
	reloc    3 offset  1b5 [3b1b5] HIGHLOW
	reloc    4 offset  1d0 [3b1d0] HIGHLOW
	reloc    5 offset  348 [3b348] HIGHLOW
	reloc    6 offset  35c [3b35c] HIGHLOW
	reloc    7 offset  3f3 [3b3f3] HIGHLOW
	reloc    8 offset  480 [3b480] HIGHLOW
	reloc    9 offset  609 [3b609] HIGHLOW
	reloc   10 offset  646 [3b646] HIGHLOW
	reloc   11 offset  723 [3b723] HIGHLOW
	reloc   12 offset  7a1 [3b7a1] HIGHLOW
	reloc   13 offset  82d [3b82d] HIGHLOW
	reloc   14 offset  867 [3b867] HIGHLOW
	reloc   15 offset  87e [3b87e] HIGHLOW
	reloc   16 offset  8d7 [3b8d7] HIGHLOW
	reloc   17 offset  a70 [3ba70] HIGHLOW
	reloc   18 offset  ac0 [3bac0] HIGHLOW
	reloc   19 offset  bcb [3bbcb] HIGHLOW
	reloc   20 offset  d36 [3bd36] HIGHLOW
	reloc   21 offset  d5f [3bd5f] HIGHLOW
	reloc   22 offset  d7f [3bd7f] HIGHLOW
	reloc   23 offset  da6 [3bda6] HIGHLOW
	reloc   24 offset  df1 [3bdf1] HIGHLOW
	reloc   25 offset  e33 [3be33] HIGHLOW
	reloc   26 offset  e65 [3be65] HIGHLOW
	reloc   27 offset  ea2 [3bea2] HIGHLOW
	reloc   28 offset  f5b [3bf5b] HIGHLOW
	reloc   29 offset  f86 [3bf86] HIGHLOW
	reloc   30 offset  fa6 [3bfa6] HIGHLOW
	reloc   31 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   1e [3c01e] HIGHLOW
	reloc    1 offset   49 [3c049] HIGHLOW
	reloc    2 offset   69 [3c069] HIGHLOW
	reloc    3 offset   90 [3c090] HIGHLOW
	reloc    4 offset  10c [3c10c] HIGHLOW
	reloc    5 offset  271 [3c271] HIGHLOW
	reloc    6 offset  34c [3c34c] HIGHLOW
	reloc    7 offset  368 [3c368] HIGHLOW
	reloc    8 offset  41b [3c41b] HIGHLOW
	reloc    9 offset  482 [3c482] HIGHLOW
	reloc   10 offset  523 [3c523] HIGHLOW
	reloc   11 offset  590 [3c590] HIGHLOW
	reloc   12 offset  5cc [3c5cc] HIGHLOW
	reloc   13 offset  5e6 [3c5e6] HIGHLOW
	reloc   14 offset  73f [3c73f] HIGHLOW
	reloc   15 offset  78f [3c78f] HIGHLOW
	reloc   16 offset  7b4 [3c7b4] HIGHLOW
	reloc   17 offset  7f4 [3c7f4] HIGHLOW
	reloc   18 offset  949 [3c949] HIGHLOW
	reloc   19 offset  96b [3c96b] HIGHLOW
	reloc   20 offset  9aa [3c9aa] HIGHLOW
	reloc   21 offset  9e7 [3c9e7] HIGHLOW
	reloc   22 offset  a2f [3ca2f] HIGHLOW
	reloc   23 offset  bad [3cbad] HIGHLOW
	reloc   24 offset  bf0 [3cbf0] HIGHLOW
	reloc   25 offset  c40 [3cc40] HIGHLOW
	reloc   26 offset  c58 [3cc58] HIGHLOW
	reloc   27 offset  cdc [3ccdc] HIGHLOW
	reloc   28 offset  d79 [3cd79] HIGHLOW
	reloc   29 offset  dec [3cdec] HIGHLOW
	reloc   30 offset  e22 [3ce22] HIGHLOW
	reloc   31 offset  e57 [3ce57] HIGHLOW
	reloc   32 offset  e93 [3ce93] HIGHLOW
	reloc   33 offset  ec0 [3cec0] HIGHLOW
	reloc   34 offset  fb4 [3cfb4] HIGHLOW
	reloc   35 offset    0 [3c000] ABSOLUTE

Virtual Address: 0003d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   5b [3d05b] HIGHLOW
	reloc    1 offset  216 [3d216] HIGHLOW
	reloc    2 offset  2c9 [3d2c9] HIGHLOW
	reloc    3 offset  2d5 [3d2d5] HIGHLOW
	reloc    4 offset  319 [3d319] HIGHLOW
	reloc    5 offset  348 [3d348] HIGHLOW
	reloc    6 offset  396 [3d396] HIGHLOW
	reloc    7 offset  53b [3d53b] HIGHLOW
	reloc    8 offset  540 [3d540] HIGHLOW
	reloc    9 offset  606 [3d606] HIGHLOW
	reloc   10 offset  60b [3d60b] HIGHLOW
	reloc   11 offset  6ce [3d6ce] HIGHLOW
	reloc   12 offset  6d3 [3d6d3] HIGHLOW
	reloc   13 offset  b0b [3db0b] HIGHLOW
	reloc   14 offset  b10 [3db10] HIGHLOW
	reloc   15 offset  b5d [3db5d] HIGHLOW
	reloc   16 offset  b62 [3db62] HIGHLOW
	reloc   17 offset  c99 [3dc99] HIGHLOW
	reloc   18 offset  c9e [3dc9e] HIGHLOW
	reloc   19 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  1c1 [3e1c1] HIGHLOW
	reloc    1 offset  206 [3e206] HIGHLOW
	reloc    2 offset  21c [3e21c] HIGHLOW
	reloc    3 offset  222 [3e222] HIGHLOW
	reloc    4 offset  22b [3e22b] HIGHLOW
	reloc    5 offset  232 [3e232] HIGHLOW
	reloc    6 offset  239 [3e239] HIGHLOW
	reloc    7 offset  248 [3e248] HIGHLOW
	reloc    8 offset  24e [3e24e] HIGHLOW
	reloc    9 offset  258 [3e258] HIGHLOW
	reloc   10 offset  262 [3e262] HIGHLOW
	reloc   11 offset  269 [3e269] HIGHLOW
	reloc   12 offset  27d [3e27d] HIGHLOW
	reloc   13 offset  287 [3e287] HIGHLOW
	reloc   14 offset  346 [3e346] HIGHLOW
	reloc   15 offset  599 [3e599] HIGHLOW
	reloc   16 offset  5b4 [3e5b4] HIGHLOW
	reloc   17 offset  61f [3e61f] HIGHLOW
	reloc   18 offset  635 [3e635] HIGHLOW
	reloc   19 offset  63d [3e63d] HIGHLOW
	reloc   20 offset  675 [3e675] HIGHLOW
	reloc   21 offset  6e3 [3e6e3] HIGHLOW
	reloc   22 offset  704 [3e704] HIGHLOW
	reloc   23 offset  70b [3e70b] HIGHLOW
	reloc   24 offset  711 [3e711] HIGHLOW
	reloc   25 offset  72c [3e72c] HIGHLOW
	reloc   26 offset  870 [3e870] HIGHLOW
	reloc   27 offset  8df [3e8df] HIGHLOW
	reloc   28 offset  987 [3e987] HIGHLOW
	reloc   29 offset  98d [3e98d] HIGHLOW
	reloc   30 offset  9f3 [3e9f3] HIGHLOW
	reloc   31 offset  a0d [3ea0d] HIGHLOW
	reloc   32 offset  e48 [3ee48] HIGHLOW
	reloc   33 offset  e4f [3ee4f] HIGHLOW
	reloc   34 offset  ecd [3eecd] HIGHLOW
	reloc   35 offset  f59 [3ef59] HIGHLOW
	reloc   36 offset  f60 [3ef60] HIGHLOW
	reloc   37 offset  f86 [3ef86] HIGHLOW

Virtual Address: 0003f000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   1e [3f01e] HIGHLOW
	reloc    1 offset   46 [3f046] HIGHLOW
	reloc    2 offset   de [3f0de] HIGHLOW
	reloc    3 offset  106 [3f106] HIGHLOW
	reloc    4 offset  19e [3f19e] HIGHLOW
	reloc    5 offset  1c6 [3f1c6] HIGHLOW
	reloc    6 offset  25d [3f25d] HIGHLOW
	reloc    7 offset  2b7 [3f2b7] HIGHLOW
	reloc    8 offset  349 [3f349] HIGHLOW
	reloc    9 offset  38b [3f38b] HIGHLOW
	reloc   10 offset  3cd [3f3cd] HIGHLOW
	reloc   11 offset  40f [3f40f] HIGHLOW
	reloc   12 offset  475 [3f475] HIGHLOW
	reloc   13 offset  47d [3f47d] HIGHLOW
	reloc   14 offset  490 [3f490] HIGHLOW
	reloc   15 offset  49e [3f49e] HIGHLOW
	reloc   16 offset  529 [3f529] HIGHLOW
	reloc   17 offset  530 [3f530] HIGHLOW
	reloc   18 offset  55f [3f55f] HIGHLOW
	reloc   19 offset  56d [3f56d] HIGHLOW
	reloc   20 offset  574 [3f574] HIGHLOW
	reloc   21 offset  616 [3f616] HIGHLOW
	reloc   22 offset  636 [3f636] HIGHLOW
	reloc   23 offset  6fb [3f6fb] HIGHLOW
	reloc   24 offset  741 [3f741] HIGHLOW
	reloc   25 offset  89b [3f89b] HIGHLOW
	reloc   26 offset  965 [3f965] HIGHLOW
	reloc   27 offset  9f7 [3f9f7] HIGHLOW
	reloc   28 offset  a69 [3fa69] HIGHLOW
	reloc   29 offset  adf [3fadf] HIGHLOW
	reloc   30 offset  b0b [3fb0b] HIGHLOW
	reloc   31 offset  b6a [3fb6a] HIGHLOW
	reloc   32 offset  bd7 [3fbd7] HIGHLOW
	reloc   33 offset  cca [3fcca] HIGHLOW
	reloc   34 offset  d37 [3fd37] HIGHLOW
	reloc   35 offset  ecf [3fecf] HIGHLOW
	reloc   36 offset  fb4 [3ffb4] HIGHLOW
	reloc   37 offset    0 [3f000] ABSOLUTE

Virtual Address: 00040000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   d6 [400d6] HIGHLOW
	reloc    1 offset  186 [40186] HIGHLOW
	reloc    2 offset  277 [40277] HIGHLOW
	reloc    3 offset  341 [40341] HIGHLOW
	reloc    4 offset  3c8 [403c8] HIGHLOW
	reloc    5 offset  5a9 [405a9] HIGHLOW
	reloc    6 offset  5ca [405ca] HIGHLOW
	reloc    7 offset  713 [40713] HIGHLOW
	reloc    8 offset  719 [40719] HIGHLOW
	reloc    9 offset  72e [4072e] HIGHLOW
	reloc   10 offset  734 [40734] HIGHLOW
	reloc   11 offset  75b [4075b] HIGHLOW
	reloc   12 offset  763 [40763] HIGHLOW
	reloc   13 offset  772 [40772] HIGHLOW
	reloc   14 offset  783 [40783] HIGHLOW
	reloc   15 offset  78d [4078d] HIGHLOW
	reloc   16 offset  793 [40793] HIGHLOW
	reloc   17 offset  799 [40799] HIGHLOW
	reloc   18 offset  7a4 [407a4] HIGHLOW
	reloc   19 offset  7e9 [407e9] HIGHLOW
	reloc   20 offset  802 [40802] HIGHLOW
	reloc   21 offset  808 [40808] HIGHLOW
	reloc   22 offset  81a [4081a] HIGHLOW
	reloc   23 offset  822 [40822] HIGHLOW
	reloc   24 offset  834 [40834] HIGHLOW
	reloc   25 offset  83a [4083a] HIGHLOW
	reloc   26 offset  850 [40850] HIGHLOW
	reloc   27 offset  85c [4085c] HIGHLOW
	reloc   28 offset  873 [40873] HIGHLOW
	reloc   29 offset  879 [40879] HIGHLOW
	reloc   30 offset  97c [4097c] HIGHLOW
	reloc   31 offset  995 [40995] HIGHLOW
	reloc   32 offset  9ae [409ae] HIGHLOW
	reloc   33 offset  a26 [40a26] HIGHLOW
	reloc   34 offset  a43 [40a43] HIGHLOW
	reloc   35 offset  a7d [40a7d] HIGHLOW
	reloc   36 offset  e6d [40e6d] HIGHLOW
	reloc   37 offset  f45 [40f45] HIGHLOW
	reloc   38 offset  f9b [40f9b] HIGHLOW
	reloc   39 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   6f [4106f] HIGHLOW
	reloc    1 offset   c7 [410c7] HIGHLOW
	reloc    2 offset  199 [41199] HIGHLOW
	reloc    3 offset  227 [41227] HIGHLOW
	reloc    4 offset  23f [4123f] HIGHLOW
	reloc    5 offset  26b [4126b] HIGHLOW
	reloc    6 offset  2cc [412cc] HIGHLOW
	reloc    7 offset  3ca [413ca] HIGHLOW
	reloc    8 offset  51d [4151d] HIGHLOW
	reloc    9 offset  537 [41537] HIGHLOW
	reloc   10 offset  562 [41562] HIGHLOW
	reloc   11 offset  580 [41580] HIGHLOW
	reloc   12 offset  674 [41674] HIGHLOW
	reloc   13 offset  68e [4168e] HIGHLOW
	reloc   14 offset  717 [41717] HIGHLOW
	reloc   15 offset  7f3 [417f3] HIGHLOW
	reloc   16 offset  8b4 [418b4] HIGHLOW
	reloc   17 offset  9f7 [419f7] HIGHLOW
	reloc   18 offset  a36 [41a36] HIGHLOW
	reloc   19 offset  a49 [41a49] HIGHLOW
	reloc   20 offset  a50 [41a50] HIGHLOW
	reloc   21 offset  a67 [41a67] HIGHLOW
	reloc   22 offset  a6d [41a6d] HIGHLOW
	reloc   23 offset  a86 [41a86] HIGHLOW
	reloc   24 offset  aa1 [41aa1] HIGHLOW
	reloc   25 offset  aab [41aab] HIGHLOW
	reloc   26 offset  c47 [41c47] HIGHLOW
	reloc   27 offset  c63 [41c63] HIGHLOW
	reloc   28 offset  db9 [41db9] HIGHLOW
	reloc   29 offset  dda [41dda] HIGHLOW
	reloc   30 offset  ec9 [41ec9] HIGHLOW
	reloc   31 offset  f75 [41f75] HIGHLOW

Virtual Address: 00042000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  162 [42162] HIGHLOW
	reloc    1 offset  18e [4218e] HIGHLOW
	reloc    2 offset  1aa [421aa] HIGHLOW
	reloc    3 offset  308 [42308] HIGHLOW
	reloc    4 offset  40b [4240b] HIGHLOW
	reloc    5 offset  50f [4250f] HIGHLOW
	reloc    6 offset  542 [42542] HIGHLOW
	reloc    7 offset  632 [42632] HIGHLOW
	reloc    8 offset  676 [42676] HIGHLOW
	reloc    9 offset  8c0 [428c0] HIGHLOW
	reloc   10 offset  963 [42963] HIGHLOW
	reloc   11 offset  a78 [42a78] HIGHLOW
	reloc   12 offset  ae8 [42ae8] HIGHLOW
	reloc   13 offset  bb3 [42bb3] HIGHLOW
	reloc   14 offset  ca3 [42ca3] HIGHLOW
	reloc   15 offset  e5c [42e5c] HIGHLOW
	reloc   16 offset  f24 [42f24] HIGHLOW
	reloc   17 offset  fe1 [42fe1] HIGHLOW

Virtual Address: 00043000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   9c [4309c] HIGHLOW
	reloc    1 offset   bc [430bc] HIGHLOW
	reloc    2 offset   c3 [430c3] HIGHLOW
	reloc    3 offset  315 [43315] HIGHLOW
	reloc    4 offset  3f0 [433f0] HIGHLOW
	reloc    5 offset  4a3 [434a3] HIGHLOW
	reloc    6 offset  6a1 [436a1] HIGHLOW
	reloc    7 offset  6a8 [436a8] HIGHLOW
	reloc    8 offset  77a [4377a] HIGHLOW
	reloc    9 offset  79b [4379b] HIGHLOW
	reloc   10 offset  7ff [437ff] HIGHLOW
	reloc   11 offset  821 [43821] HIGHLOW
	reloc   12 offset  890 [43890] HIGHLOW
	reloc   13 offset  97f [4397f] HIGHLOW
	reloc   14 offset  98f [4398f] HIGHLOW
	reloc   15 offset  b4b [43b4b] HIGHLOW
	reloc   16 offset  b59 [43b59] HIGHLOW
	reloc   17 offset  b6d [43b6d] HIGHLOW
	reloc   18 offset  b91 [43b91] HIGHLOW
	reloc   19 offset  b9e [43b9e] HIGHLOW
	reloc   20 offset  c75 [43c75] HIGHLOW
	reloc   21 offset  c91 [43c91] HIGHLOW
	reloc   22 offset  d69 [43d69] HIGHLOW
	reloc   23 offset  e2c [43e2c] HIGHLOW
	reloc   24 offset  e4e [43e4e] HIGHLOW
	reloc   25 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   3d [4403d] HIGHLOW
	reloc    1 offset  16f [4416f] HIGHLOW
	reloc    2 offset  18b [4418b] HIGHLOW
	reloc    3 offset  20a [4420a] HIGHLOW
	reloc    4 offset  262 [44262] HIGHLOW
	reloc    5 offset  37b [4437b] HIGHLOW
	reloc    6 offset  396 [44396] HIGHLOW
	reloc    7 offset  42f [4442f] HIGHLOW
	reloc    8 offset  48b [4448b] HIGHLOW
	reloc    9 offset  4aa [444aa] HIGHLOW
	reloc   10 offset  64f [4464f] HIGHLOW
	reloc   11 offset  67d [4467d] HIGHLOW
	reloc   12 offset  782 [44782] HIGHLOW
	reloc   13 offset  7a4 [447a4] HIGHLOW
	reloc   14 offset  7fe [447fe] HIGHLOW
	reloc   15 offset  828 [44828] HIGHLOW
	reloc   16 offset  a7b [44a7b] HIGHLOW
	reloc   17 offset  cc2 [44cc2] HIGHLOW
	reloc   18 offset  e7b [44e7b] HIGHLOW
	reloc   19 offset  f15 [44f15] HIGHLOW
	reloc   20 offset  f24 [44f24] HIGHLOW
	reloc   21 offset  f6c [44f6c] HIGHLOW
	reloc   22 offset  f89 [44f89] HIGHLOW
	reloc   23 offset  fc0 [44fc0] HIGHLOW

Virtual Address: 00045000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   e1 [450e1] HIGHLOW
	reloc    1 offset  185 [45185] HIGHLOW
	reloc    2 offset  197 [45197] HIGHLOW
	reloc    3 offset  1bc [451bc] HIGHLOW
	reloc    4 offset  205 [45205] HIGHLOW
	reloc    5 offset  266 [45266] HIGHLOW
	reloc    6 offset  282 [45282] HIGHLOW
	reloc    7 offset  2ae [452ae] HIGHLOW
	reloc    8 offset  2cf [452cf] HIGHLOW
	reloc    9 offset  318 [45318] HIGHLOW
	reloc   10 offset  334 [45334] HIGHLOW
	reloc   11 offset  356 [45356] HIGHLOW
	reloc   12 offset  377 [45377] HIGHLOW
	reloc   13 offset  3a1 [453a1] HIGHLOW
	reloc   14 offset  3e6 [453e6] HIGHLOW
	reloc   15 offset  402 [45402] HIGHLOW
	reloc   16 offset  420 [45420] HIGHLOW
	reloc   17 offset  441 [45441] HIGHLOW
	reloc   18 offset  468 [45468] HIGHLOW
	reloc   19 offset  484 [45484] HIGHLOW
	reloc   20 offset  497 [45497] HIGHLOW
	reloc   21 offset  4c7 [454c7] HIGHLOW
	reloc   22 offset  4e3 [454e3] HIGHLOW
	reloc   23 offset  501 [45501] HIGHLOW
	reloc   24 offset  522 [45522] HIGHLOW
	reloc   25 offset  546 [45546] HIGHLOW
	reloc   26 offset  562 [45562] HIGHLOW
	reloc   27 offset  584 [45584] HIGHLOW
	reloc   28 offset  5a5 [455a5] HIGHLOW
	reloc   29 offset  5da [455da] HIGHLOW
	reloc   30 offset  603 [45603] HIGHLOW
	reloc   31 offset  640 [45640] HIGHLOW
	reloc   32 offset  651 [45651] HIGHLOW
	reloc   33 offset  672 [45672] HIGHLOW
	reloc   34 offset  689 [45689] HIGHLOW
	reloc   35 offset  6c2 [456c2] HIGHLOW
	reloc   36 offset  6e3 [456e3] HIGHLOW
	reloc   37 offset  70d [4570d] HIGHLOW
	reloc   38 offset  7d7 [457d7] HIGHLOW
	reloc   39 offset  806 [45806] HIGHLOW
	reloc   40 offset  872 [45872] HIGHLOW
	reloc   41 offset  8ec [458ec] HIGHLOW
	reloc   42 offset  96e [4596e] HIGHLOW
	reloc   43 offset  9d7 [459d7] HIGHLOW
	reloc   44 offset  9fb [459fb] HIGHLOW
	reloc   45 offset  b13 [45b13] HIGHLOW
	reloc   46 offset  b73 [45b73] HIGHLOW
	reloc   47 offset  be0 [45be0] HIGHLOW
	reloc   48 offset  c57 [45c57] HIGHLOW
	reloc   49 offset  c7f [45c7f] HIGHLOW
	reloc   50 offset  cd4 [45cd4] HIGHLOW
	reloc   51 offset  d33 [45d33] HIGHLOW
	reloc   52 offset  d68 [45d68] HIGHLOW
	reloc   53 offset  dee [45dee] HIGHLOW
	reloc   54 offset  e3d [45e3d] HIGHLOW
	reloc   55 offset  f1f [45f1f] HIGHLOW
	reloc   56 offset  f65 [45f65] HIGHLOW
	reloc   57 offset  f86 [45f86] HIGHLOW
	reloc   58 offset  fab [45fab] HIGHLOW
	reloc   59 offset  fd5 [45fd5] HIGHLOW

Virtual Address: 00046000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   2b [4602b] HIGHLOW
	reloc    1 offset   44 [46044] HIGHLOW
	reloc    2 offset   4a [4604a] HIGHLOW
	reloc    3 offset   7a [4607a] HIGHLOW
	reloc    4 offset   82 [46082] HIGHLOW
	reloc    5 offset  10b [4610b] HIGHLOW
	reloc    6 offset  21a [4621a] HIGHLOW
	reloc    7 offset  26a [4626a] HIGHLOW
	reloc    8 offset  2b6 [462b6] HIGHLOW
	reloc    9 offset  33e [4633e] HIGHLOW
	reloc   10 offset  372 [46372] HIGHLOW
	reloc   11 offset  44a [4644a] HIGHLOW
	reloc   12 offset  473 [46473] HIGHLOW
	reloc   13 offset  4c7 [464c7] HIGHLOW
	reloc   14 offset  6d0 [466d0] HIGHLOW
	reloc   15 offset  85f [4685f] HIGHLOW
	reloc   16 offset  89f [4689f] HIGHLOW
	reloc   17 offset  993 [46993] HIGHLOW
	reloc   18 offset  9eb [469eb] HIGHLOW
	reloc   19 offset  a2b [46a2b] HIGHLOW
	reloc   20 offset  b13 [46b13] HIGHLOW
	reloc   21 offset  b7f [46b7f] HIGHLOW
	reloc   22 offset  caa [46caa] HIGHLOW
	reloc   23 offset  cea [46cea] HIGHLOW
	reloc   24 offset  ef8 [46ef8] HIGHLOW
	reloc   25 offset  f94 [46f94] HIGHLOW
	reloc   26 offset  fe4 [46fe4] HIGHLOW
	reloc   27 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    b [4700b] HIGHLOW
	reloc    1 offset   c7 [470c7] HIGHLOW
	reloc    2 offset   d4 [470d4] HIGHLOW
	reloc    3 offset   e3 [470e3] HIGHLOW
	reloc    4 offset  1c7 [471c7] HIGHLOW
	reloc    5 offset  1ec [471ec] HIGHLOW
	reloc    6 offset  2f2 [472f2] HIGHLOW
	reloc    7 offset  3d9 [473d9] HIGHLOW
	reloc    8 offset  419 [47419] HIGHLOW
	reloc    9 offset  4f7 [474f7] HIGHLOW
	reloc   10 offset  545 [47545] HIGHLOW
	reloc   11 offset  585 [47585] HIGHLOW
	reloc   12 offset  664 [47664] HIGHLOW
	reloc   13 offset  6d0 [476d0] HIGHLOW
	reloc   14 offset  7fb [477fb] HIGHLOW
	reloc   15 offset  83b [4783b] HIGHLOW
	reloc   16 offset  a3f [47a3f] HIGHLOW
	reloc   17 offset  ad2 [47ad2] HIGHLOW
	reloc   18 offset  b17 [47b17] HIGHLOW
	reloc   19 offset  b3e [47b3e] HIGHLOW
	reloc   20 offset  c12 [47c12] HIGHLOW
	reloc   21 offset  c1f [47c1f] HIGHLOW
	reloc   22 offset  c2e [47c2e] HIGHLOW
	reloc   23 offset  d86 [47d86] HIGHLOW
	reloc   24 offset  da8 [47da8] HIGHLOW
	reloc   25 offset  e17 [47e17] HIGHLOW
	reloc   26 offset  f6b [47f6b] HIGHLOW
	reloc   27 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   41 [48041] HIGHLOW
	reloc    1 offset   6b [4806b] HIGHLOW
	reloc    2 offset   9d [4809d] HIGHLOW
	reloc    3 offset  161 [48161] HIGHLOW
	reloc    4 offset  196 [48196] HIGHLOW
	reloc    5 offset  204 [48204] HIGHLOW
	reloc    6 offset  229 [48229] HIGHLOW
	reloc    7 offset  29f [4829f] HIGHLOW
	reloc    8 offset  2bd [482bd] HIGHLOW
	reloc    9 offset  32a [4832a] HIGHLOW
	reloc   10 offset  4ed [484ed] HIGHLOW
	reloc   11 offset  512 [48512] HIGHLOW
	reloc   12 offset  5a7 [485a7] HIGHLOW
	reloc   13 offset  5cc [485cc] HIGHLOW
	reloc   14 offset  5ea [485ea] HIGHLOW
	reloc   15 offset  607 [48607] HIGHLOW
	reloc   16 offset  614 [48614] HIGHLOW
	reloc   17 offset  62e [4862e] HIGHLOW
	reloc   18 offset  68f [4868f] HIGHLOW
	reloc   19 offset  744 [48744] HIGHLOW
	reloc   20 offset  7d3 [487d3] HIGHLOW
	reloc   21 offset  98c [4898c] HIGHLOW
	reloc   22 offset  a27 [48a27] HIGHLOW
