
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104af0a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:44:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004ae00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004af0a
BaseOfCode		00001000
BaseOfData		0004c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008b000
SizeOfHeaders		00000600
CheckSum		00087963
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004b2f8 00000028 Import Directory [parts of .idata]
Entry 2 0005e000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00089000 00001818 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000001c Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104b2f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004b2f8	0004b320 ffffffff ffffffff 0004bcb8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b87c	  373  RtlCopySid	77f8c973
	reloc    8 offset  7b9 [3a7b9] HIGHLOW
	reloc    9 offset  818 [3a818] HIGHLOW
	reloc   10 offset  820 [3a820] HIGHLOW
	reloc   11 offset  aa9 [3aaa9] HIGHLOW
	reloc   12 offset  ad1 [3aad1] HIGHLOW
	reloc   13 offset  b45 [3ab45] HIGHLOW
	reloc   14 offset  b74 [3ab74] HIGHLOW
	reloc   15 offset  be7 [3abe7] HIGHLOW
	reloc   16 offset  c16 [3ac16] HIGHLOW
	reloc   17 offset  f1a [3af1a] HIGHLOW
	reloc   18 offset  f29 [3af29] HIGHLOW
	reloc   19 offset  f8e [3af8e] HIGHLOW

Virtual Address: 0003b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   d9 [3b0d9] HIGHLOW
	reloc    1 offset   e6 [3b0e6] HIGHLOW
	reloc    2 offset  539 [3b539] HIGHLOW
	reloc    3 offset  54e [3b54e] HIGHLOW
	reloc    4 offset  638 [3b638] HIGHLOW
	reloc    5 offset  644 [3b644] HIGHLOW
	reloc    6 offset  7fd [3b7fd] HIGHLOW
	reloc    7 offset  9ad [3b9ad] HIGHLOW
	reloc    8 offset  9b9 [3b9b9] HIGHLOW
	reloc    9 offset  9ff [3b9ff] HIGHLOW
	reloc   10 offset  a06 [3ba06] HIGHLOW
	reloc   11 offset  a0f [3ba0f] HIGHLOW
	reloc   12 offset  a16 [3ba16] HIGHLOW
	reloc   13 offset  a29 [3ba29] HIGHLOW
	reloc   14 offset  a65 [3ba65] HIGHLOW
	reloc   15 offset  aeb [3baeb] HIGHLOW
	reloc   16 offset  c04 [3bc04] HIGHLOW
	reloc   17 offset  ca6 [3bca6] HIGHLOW
	reloc   18 offset  fb4 [3bfb4] HIGHLOW
	reloc   19 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  10f [3c10f] HIGHLOW
	reloc    1 offset  115 [3c115] HIGHLOW
	reloc    2 offset  14c [3c14c] HIGHLOW
	reloc    3 offset  154 [3c154] HIGHLOW
	reloc    4 offset  180 [3c180] HIGHLOW
	reloc    5 offset  18f [3c18f] HIGHLOW
	reloc    6 offset  3dc [3c3dc] HIGHLOW
	reloc    7 offset  4e0 [3c4e0] HIGHLOW
	reloc    8 offset  514 [3c514] HIGHLOW
	reloc    9 offset  546 [3c546] HIGHLOW
	reloc   10 offset  55d [3c55d] HIGHLOW
	reloc   11 offset  5ca [3c5ca] HIGHLOW
	reloc   12 offset  5eb [3c5eb] HIGHLOW
	reloc   13 offset  609 [3c609] HIGHLOW
	reloc   14 offset  648 [3c648] HIGHLOW
	reloc   15 offset  69d [3c69d] HIGHLOW
	reloc   16 offset  6ef [3c6ef] HIGHLOW
	reloc   17 offset  7bd [3c7bd] HIGHLOW
	reloc   18 offset  822 [3c822] HIGHLOW
	reloc   19 offset  93c [3c93c] HIGHLOW
	reloc   20 offset  9c9 [3c9c9] HIGHLOW
	reloc   21 offset  a38 [3ca38] HIGHLOW
	reloc   22 offset  ab2 [3cab2] HIGHLOW
	reloc   23 offset  b32 [3cb32] HIGHLOW
	reloc   24 offset  b5e [3cb5e] HIGHLOW
	reloc   25 offset  b9e [3cb9e] HIGHLOW
	reloc   26 offset  c75 [3cc75] HIGHLOW
	reloc   27 offset  cdc [3ccdc] HIGHLOW
	reloc   28 offset  d44 [3cd44] HIGHLOW
	reloc   29 offset  d64 [3cd64] HIGHLOW
	reloc   30 offset  e3a [3ce3a] HIGHLOW
	reloc   31 offset  e6a [3ce6a] HIGHLOW
	reloc   32 offset  f2c [3cf2c] HIGHLOW
	reloc   33 offset  fee [3cfee] HIGHLOW

Virtual Address: 0003d000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   25 [3d025] HIGHLOW
	reloc    1 offset   8b [3d08b] HIGHLOW
	reloc    2 offset  16e [3d16e] HIGHLOW
	reloc    3 offset  19b [3d19b] HIGHLOW
	reloc    4 offset  242 [3d242] HIGHLOW
	reloc    5 offset  258 [3d258] HIGHLOW
	reloc    6 offset  2a2 [3d2a2] HIGHLOW
	reloc    7 offset  75e [3d75e] HIGHLOW
	reloc    8 offset  780 [3d780] HIGHLOW
	reloc    9 offset  8f6 [3d8f6] HIGHLOW
	reloc   10 offset  b80 [3db80] HIGHLOW
	reloc   11 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   4d [3e04d] HIGHLOW
	reloc    1 offset   b0 [3e0b0] HIGHLOW
	reloc    2 offset  15e [3e15e] HIGHLOW
	reloc    3 offset  179 [3e179] HIGHLOW
	reloc    4 offset  1f3 [3e1f3] HIGHLOW
	reloc    5 offset  364 [3e364] HIGHLOW
	reloc    6 offset  3c3 [3e3c3] HIGHLOW
	reloc    7 offset  71d [3e71d] HIGHLOW
	reloc    8 offset  758 [3e758] HIGHLOW
	reloc    9 offset  796 [3e796] HIGHLOW
	reloc   10 offset  a43 [3ea43] HIGHLOW
	reloc   11 offset  a51 [3ea51] HIGHLOW
	reloc   12 offset  a6c [3ea6c] HIGHLOW
	reloc   13 offset  b80 [3eb80] HIGHLOW
	reloc   14 offset  bc6 [3ebc6] HIGHLOW
	reloc   15 offset  be4 [3ebe4] HIGHLOW
	reloc   16 offset  c7b [3ec7b] HIGHLOW
	reloc   17 offset  cc2 [3ecc2] HIGHLOW
	reloc   18 offset  d47 [3ed47] HIGHLOW
	reloc   19 offset  dea [3edea] HIGHLOW
	reloc   20 offset  e11 [3ee11] HIGHLOW
	reloc   21 offset  e38 [3ee38] HIGHLOW
	reloc   22 offset  e62 [3ee62] HIGHLOW
	reloc   23 offset  e9f [3ee9f] HIGHLOW
	reloc   24 offset  ef4 [3eef4] HIGHLOW
	reloc   25 offset  f18 [3ef18] HIGHLOW
	reloc   26 offset  f3c [3ef3c] HIGHLOW
	reloc   27 offset  f60 [3ef60] HIGHLOW
	reloc   28 offset  f84 [3ef84] HIGHLOW
	reloc   29 offset  fa8 [3efa8] HIGHLOW
	reloc   30 offset  fcc [3efcc] HIGHLOW
	reloc   31 offset  ff0 [3eff0] HIGHLOW

Virtual Address: 0003f000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   14 [3f014] HIGHLOW
	reloc    1 offset   3e [3f03e] HIGHLOW
	reloc    2 offset   65 [3f065] HIGHLOW
	reloc    3 offset   86 [3f086] HIGHLOW
	reloc    4 offset   ad [3f0ad] HIGHLOW
	reloc    5 offset  1d2 [3f1d2] HIGHLOW
	reloc    6 offset  20f [3f20f] HIGHLOW
	reloc    7 offset  2ec [3f2ec] HIGHLOW
	reloc    8 offset  36a [3f36a] HIGHLOW
	reloc    9 offset  3f6 [3f3f6] HIGHLOW
	reloc   10 offset  430 [3f430] HIGHLOW
	reloc   11 offset  447 [3f447] HIGHLOW
	reloc   12 offset  4a0 [3f4a0] HIGHLOW
	reloc   13 offset  639 [3f639] HIGHLOW
	reloc   14 offset  689 [3f689] HIGHLOW
	reloc   15 offset  794 [3f794] HIGHLOW
	reloc   16 offset  8ff [3f8ff] HIGHLOW
	reloc   17 offset  928 [3f928] HIGHLOW
	reloc   18 offset  948 [3f948] HIGHLOW
	reloc   19 offset  96f [3f96f] HIGHLOW
	reloc   20 offset  9ba [3f9ba] HIGHLOW
	reloc   21 offset  9fc [3f9fc] HIGHLOW
	reloc   22 offset  a2e [3fa2e] HIGHLOW
	reloc   23 offset  a6b [3fa6b] HIGHLOW
	reloc   24 offset  b24 [3fb24] HIGHLOW
	reloc   25 offset  b4f [3fb4f] HIGHLOW
	reloc   26 offset  b6f [3fb6f] HIGHLOW
	reloc   27 offset  be7 [3fbe7] HIGHLOW
	reloc   28 offset  c12 [3fc12] HIGHLOW
	reloc   29 offset  c32 [3fc32] HIGHLOW
	reloc   30 offset  c59 [3fc59] HIGHLOW
	reloc   31 offset  cd5 [3fcd5] HIGHLOW
	reloc   32 offset  e3a [3fe3a] HIGHLOW
	reloc   33 offset  f15 [3ff15] HIGHLOW
	reloc   34 offset  f31 [3ff31] HIGHLOW
	reloc   35 offset  fe4 [3ffe4] HIGHLOW

Virtual Address: 00040000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   4b [4004b] HIGHLOW
	reloc    1 offset   ec [400ec] HIGHLOW
	reloc    2 offset  159 [40159] HIGHLOW
	reloc    3 offset  195 [40195] HIGHLOW
	reloc    4 offset  1af [401af] HIGHLOW
	reloc    5 offset  308 [40308] HIGHLOW
	reloc    6 offset  358 [40358] HIGHLOW
	reloc    7 offset  37d [4037d] HIGHLOW
	reloc    8 offset  3bd [403bd] HIGHLOW
	reloc    9 offset  512 [40512] HIGHLOW
	reloc   10 offset  534 [40534] HIGHLOW
	reloc   11 offset  573 [40573] HIGHLOW
	reloc   12 offset  5b0 [405b0] HIGHLOW
	reloc   13 offset  5f8 [405f8] HIGHLOW
	reloc   14 offset  776 [40776] HIGHLOW
	reloc   15 offset  7b9 [407b9] HIGHLOW
	reloc   16 offset  809 [40809] HIGHLOW
	reloc   17 offset  821 [40821] HIGHLOW
	reloc   18 offset  8a5 [408a5] HIGHLOW
	reloc   19 offset  942 [40942] HIGHLOW
	reloc   20 offset  9b5 [409b5] HIGHLOW
	reloc   21 offset  9eb [409eb] HIGHLOW
	reloc   22 offset  a20 [40a20] HIGHLOW
	reloc   23 offset  a5c [40a5c] HIGHLOW
	reloc   24 offset  a89 [40a89] HIGHLOW
	reloc   25 offset  b7d [40b7d] HIGHLOW
	reloc   26 offset  c24 [40c24] HIGHLOW
	reloc   27 offset  dc2 [40dc2] HIGHLOW
	reloc   28 offset  e75 [40e75] HIGHLOW
	reloc   29 offset  e81 [40e81] HIGHLOW
	reloc   30 offset  ec5 [40ec5] HIGHLOW
	reloc   31 offset  ef4 [40ef4] HIGHLOW
	reloc   32 offset  f42 [40f42] HIGHLOW
	reloc   33 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   e7 [410e7] HIGHLOW
	reloc    1 offset   ec [410ec] HIGHLOW
	reloc    2 offset  1b2 [411b2] HIGHLOW
	reloc    3 offset  1b7 [411b7] HIGHLOW
	reloc    4 offset  27a [4127a] HIGHLOW
	reloc    5 offset  27f [4127f] HIGHLOW
	reloc    6 offset  6b7 [416b7] HIGHLOW
	reloc    7 offset  6bc [416bc] HIGHLOW
	reloc    8 offset  709 [41709] HIGHLOW
	reloc    9 offset  70e [4170e] HIGHLOW
	reloc   10 offset  845 [41845] HIGHLOW
	reloc   11 offset  84a [4184a] HIGHLOW
	reloc   12 offset  d6d [41d6d] HIGHLOW
	reloc   13 offset  db2 [41db2] HIGHLOW
	reloc   14 offset  dc8 [41dc8] HIGHLOW
	reloc   15 offset  dce [41dce] HIGHLOW
	reloc   16 offset  dd7 [41dd7] HIGHLOW
	reloc   17 offset  dde [41dde] HIGHLOW
	reloc   18 offset  de5 [41de5] HIGHLOW
	reloc   19 offset  df4 [41df4] HIGHLOW
	reloc   20 offset  dfa [41dfa] HIGHLOW
	reloc   21 offset  e04 [41e04] HIGHLOW
	reloc   22 offset  e0e [41e0e] HIGHLOW
	reloc   23 offset  e15 [41e15] HIGHLOW
	reloc   24 offset  e29 [41e29] HIGHLOW
	reloc   25 offset  e33 [41e33] HIGHLOW
	reloc   26 offset  f90 [41f90] HIGHLOW
	reloc   27 offset  fac [41fac] HIGHLOW

Virtual Address: 00042000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   84 [42084] HIGHLOW
	reloc    1 offset  147 [42147] HIGHLOW
	reloc    2 offset  169 [42169] HIGHLOW
	reloc    3 offset  358 [42358] HIGHLOW
	reloc    4 offset  48a [4248a] HIGHLOW
	reloc    5 offset  4a6 [424a6] HIGHLOW
	reloc    6 offset  525 [42525] HIGHLOW
	reloc    7 offset  57d [4257d] HIGHLOW
	reloc    8 offset  696 [42696] HIGHLOW
	reloc    9 offset  6b1 [426b1] HIGHLOW
	reloc   10 offset  74a [4274a] HIGHLOW
	reloc   11 offset  7a6 [427a6] HIGHLOW
	reloc   12 offset  7c5 [427c5] HIGHLOW
	reloc   13 offset  96a [4296a] HIGHLOW
	reloc   14 offset  998 [42998] HIGHLOW
	reloc   15 offset  a9d [42a9d] HIGHLOW
	reloc   16 offset  abf [42abf] HIGHLOW
	reloc   17 offset  b19 [42b19] HIGHLOW
	reloc   18 offset  b43 [42b43] HIGHLOW
	reloc   19 offset  d96 [42d96] HIGHLOW
	reloc   20 offset  fdd [42fdd] HIGHLOW
	reloc   21 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  196 [43196] HIGHLOW
	reloc    1 offset  230 [43230] HIGHLOW
	reloc    2 offset  23f [4323f] HIGHLOW
	reloc    3 offset  287 [43287] HIGHLOW
	reloc    4 offset  2a4 [432a4] HIGHLOW
	reloc    5 offset  2db [432db] HIGHLOW
	reloc    6 offset  3fc [433fc] HIGHLOW
	reloc    7 offset  4a0 [434a0] HIGHLOW
	reloc    8 offset  4b2 [434b2] HIGHLOW
	reloc    9 offset  4d7 [434d7] HIGHLOW
	reloc   10 offset  520 [43520] HIGHLOW
	reloc   11 offset  581 [43581] HIGHLOW
	reloc   12 offset  59d [4359d] HIGHLOW
	reloc   13 offset  5c9 [435c9] HIGHLOW
	reloc   14 offset  5ea [435ea] HIGHLOW
	reloc   15 offset  633 [43633] HIGHLOW
	reloc   16 offset  64f [4364f] HIGHLOW
	reloc   17 offset  671 [43671] HIGHLOW
	reloc   18 offset  692 [43692] HIGHLOW
	reloc   19 offset  6bc [436bc] HIGHLOW
	reloc   20 offset  701 [43701] HIGHLOW
	reloc   21 offset  71d [4371d] HIGHLOW
	reloc   22 offset  73b [4373b] HIGHLOW
	reloc   23 offset  75c [4375c] HIGHLOW
	reloc   24 offset  783 [43783] HIGHLOW
	reloc   25 offset  79f [4379f] HIGHLOW
	reloc   26 offset  7b2 [437b2] HIGHLOW
	reloc   27 offset  7e2 [437e2] HIGHLOW
	reloc   28 offset  7fe [437fe] HIGHLOW
	reloc   29 offset  81c [4381c] HIGHLOW
	reloc   30 offset  83d [4383d] HIGHLOW
	reloc   31 offset  861 [43861] HIGHLOW
	reloc   32 offset  87d [4387d] HIGHLOW
	reloc   33 offset  89f [4389f] HIGHLOW
	reloc   34 offset  8c0 [438c0] HIGHLOW
	reloc   35 offset  8f5 [438f5] HIGHLOW
	reloc   36 offset  91e [4391e] HIGHLOW
	reloc   37 offset  95b [4395b] HIGHLOW
	reloc   38 offset  96c [4396c] HIGHLOW
	reloc   39 offset  98d [4398d] HIGHLOW
	reloc   40 offset  9a4 [439a4] HIGHLOW
	reloc   41 offset  9dd [439dd] HIGHLOW
	reloc   42 offset  9fe [439fe] HIGHLOW
	reloc   43 offset  a28 [43a28] HIGHLOW
	reloc   44 offset  af2 [43af2] HIGHLOW
	reloc   45 offset  b21 [43b21] HIGHLOW
	reloc   46 offset  b8d [43b8d] HIGHLOW
	reloc   47 offset  c07 [43c07] HIGHLOW
	reloc   48 offset  c89 [43c89] HIGHLOW
	reloc   49 offset  cf2 [43cf2] HIGHLOW
	reloc   50 offset  d16 [43d16] HIGHLOW
	reloc   51 offset  e2e [43e2e] HIGHLOW
	reloc   52 offset  e8e [43e8e] HIGHLOW
	reloc   53 offset  efb [43efb] HIGHLOW
	reloc   54 offset  f72 [43f72] HIGHLOW
	reloc   55 offset  f9a [43f9a] HIGHLOW
	reloc   56 offset  fef [43fef] HIGHLOW
	reloc   57 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   4e [4404e] HIGHLOW
	reloc    1 offset   83 [44083] HIGHLOW
	reloc    2 offset  109 [44109] HIGHLOW
	reloc    3 offset  158 [44158] HIGHLOW
	reloc    4 offset  23a [4423a] HIGHLOW
	reloc    5 offset  280 [44280] HIGHLOW
	reloc    6 offset  2a1 [442a1] HIGHLOW
	reloc    7 offset  2c6 [442c6] HIGHLOW
	reloc    8 offset  2f0 [442f0] HIGHLOW
	reloc    9 offset  346 [44346] HIGHLOW
	reloc   10 offset  35f [4435f] HIGHLOW
	reloc   11 offset  365 [44365] HIGHLOW
	reloc   12 offset  395 [44395] HIGHLOW
	reloc   13 offset  39d [4439d] HIGHLOW
	reloc   14 offset  426 [44426] HIGHLOW
	reloc   15 offset  535 [44535] HIGHLOW
	reloc   16 offset  585 [44585] HIGHLOW
	reloc   17 offset  5d1 [445d1] HIGHLOW
	reloc   18 offset  659 [44659] HIGHLOW
	reloc   19 offset  68d [4468d] HIGHLOW
	reloc   20 offset  765 [44765] HIGHLOW
	reloc   21 offset  78e [4478e] HIGHLOW
	reloc   22 offset  7e2 [447e2] HIGHLOW
	reloc   23 offset  9eb [449eb] HIGHLOW
	reloc   24 offset  b7a [44b7a] HIGHLOW
	reloc   25 offset  bba [44bba] HIGHLOW
	reloc   26 offset  cae [44cae] HIGHLOW
	reloc   27 offset  d06 [44d06] HIGHLOW
	reloc   28 offset  d46 [44d46] HIGHLOW
	reloc   29 offset  e2e [44e2e] HIGHLOW
	reloc   30 offset  e9a [44e9a] HIGHLOW
	reloc   31 offset  fc5 [44fc5] HIGHLOW

Virtual Address: 00045000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    5 [45005] HIGHLOW
	reloc    1 offset  213 [45213] HIGHLOW
	reloc    2 offset  2af [452af] HIGHLOW
	reloc    3 offset  2ff [452ff] HIGHLOW
	reloc    4 offset  326 [45326] HIGHLOW
	reloc    5 offset  3e2 [453e2] HIGHLOW
	reloc    6 offset  3ef [453ef] HIGHLOW
	reloc    7 offset  3fe [453fe] HIGHLOW
	reloc    8 offset  4e2 [454e2] HIGHLOW
	reloc    9 offset  507 [45507] HIGHLOW
	reloc   10 offset  60d [4560d] HIGHLOW
	reloc   11 offset  6f4 [456f4] HIGHLOW
	reloc   12 offset  734 [45734] HIGHLOW
	reloc   13 offset  812 [45812] HIGHLOW
	reloc   14 offset  860 [45860] HIGHLOW
	reloc   15 offset  8a0 [458a0] HIGHLOW
	reloc   16 offset  97f [4597f] HIGHLOW
	reloc   17 offset  9eb [459eb] HIGHLOW
	reloc   18 offset  b16 [45b16] HIGHLOW
	reloc   19 offset  b56 [45b56] HIGHLOW
	reloc   20 offset  d5a [45d5a] HIGHLOW
	reloc   21 offset  ded [45ded] HIGHLOW
	reloc   22 offset  e32 [45e32] HIGHLOW
	reloc   23 offset  e59 [45e59] HIGHLOW
	reloc   24 offset  f2d [45f2d] HIGHLOW
	reloc   25 offset  f3a [45f3a] HIGHLOW
	reloc   26 offset  f49 [45f49] HIGHLOW
	reloc   27 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   a1 [460a1] HIGHLOW
	reloc    1 offset   c3 [460c3] HIGHLOW
	reloc    2 offset  132 [46132] HIGHLOW
	reloc    3 offset  286 [46286] HIGHLOW
	reloc    4 offset  35c [4635c] HIGHLOW
	reloc    5 offset  386 [46386] HIGHLOW
	reloc    6 offset  3b8 [463b8] HIGHLOW
	reloc    7 offset  47c [4647c] HIGHLOW
	reloc    8 offset  4b1 [464b1] HIGHLOW
	reloc    9 offset  51f [4651f] HIGHLOW
	reloc   10 offset  544 [46544] HIGHLOW
	reloc   11 offset  5ba [465ba] HIGHLOW
	reloc   12 offset  5d8 [465d8] HIGHLOW
	reloc   13 offset  645 [46645] HIGHLOW
	reloc   14 offset  808 [46808] HIGHLOW
	reloc   15 offset  82d [4682d] HIGHLOW
	reloc   16 offset  8c2 [468c2] HIGHLOW
	reloc   17 offset  8e7 [468e7] HIGHLOW
	reloc   18 offset  905 [46905] HIGHLOW
	reloc   19 offset  922 [46922] HIGHLOW
	reloc   20 offset  92f [4692f] HIGHLOW
	reloc   21 offset  949 [46949] HIGHLOW
	reloc   22 offset  9aa [469aa] HIGHLOW
	reloc   23 offset  a5f [46a5f] HIGHLOW
	reloc   24 offset  aee [46aee] HIGHLOW
	reloc   25 offset  ca7 [46ca7] HIGHLOW
	reloc   26 offset  d42 [46d42] HIGHLOW
	reloc   27 offset  dbd [46dbd] HIGHLOW
	reloc   28 offset  e17 [46e17] HIGHLOW
	reloc   29 offset  e68 [46e68] HIGHLOW
	reloc   30 offset  e8d [46e8d] HIGHLOW
	reloc   31 offset  f04 [46f04] HIGHLOW
	reloc   32 offset  f22 [46f22] HIGHLOW
	reloc   33 offset  f86 [46f86] HIGHLOW

Virtual Address: 00047000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  120 [47120] HIGHLOW
	reloc    1 offset  145 [47145] HIGHLOW
	reloc    2 offset  19c [4719c] HIGHLOW
	reloc    3 offset  1a8 [471a8] HIGHLOW
	reloc    4 offset  207 [47207] HIGHLOW
	reloc    5 offset  2fb [472fb] HIGHLOW
	reloc    6 offset  42f [4742f] HIGHLOW
	reloc    7 offset  4ee [474ee] HIGHLOW
	reloc    8 offset  4fd [474fd] HIGHLOW
	reloc    9 offset  5b1 [475b1] HIGHLOW
	reloc   10 offset  610 [47610] HIGHLOW
	reloc   11 offset  670 [47670] HIGHLOW
	reloc   12 offset  68d [4768d] HIGHLOW
	reloc   13 offset  954 [47954] HIGHLOW
	reloc   14 offset  b33 [47b33] HIGHLOW
	reloc   15 offset  bda [47bda] HIGHLOW
	reloc   16 offset  beb [47beb] HIGHLOW
	reloc   17 offset  e8d [47e8d] HIGHLOW
	reloc   18 offset  f93 [47f93] HIGHLOW
	reloc   19 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   7b [4807b] HIGHLOW
	reloc    1 offset   92 [48092] HIGHLOW
	reloc    2 offset  2b2 [482b2] HIGHLOW
	reloc    3 offset  2ca [482ca] HIGHLOW
	reloc    4 offset  461 [48461] HIGHLOW
	reloc    5 offset  54e [4854e] HIGHLOW
	reloc    6 offset  5e4 [485e4] HIGHLOW
	reloc    7 offset  630 [48630] HIGHLOW
	reloc    8 offset  69f [4869f] HIGHLOW
	reloc    9 offset  6a6 [486a6] HIGHLOW
	reloc   10 offset  6c3 [486c3] HIGHLOW
	reloc   11 offset  a95 [48a95] HIGHLOW
	reloc   12 offset  aed [48aed] HIGHLOW
	reloc   13 offset  b50 [48b50] HIGHLOW
	reloc   14 offset  cb0 [48cb0] HIGHLOW
	reloc   15 offset  cc9 [48cc9] HIGHLOW
	reloc   16 offset  cd0 [48cd0] HIGHLOW
	reloc   17 offset  ced [48ced] HIGHLOW

Virtual Address: 00049000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  1d4 [491d4] HIGHLOW
	reloc    1 offset  1ee [491ee] HIGHLOW
	reloc    2 offset  200 [49200] HIGHLOW
	reloc    3 offset  34c [4934c] HIGHLOW
	reloc    4 offset  406 [49406] HIGHLOW
	reloc    5 offset  433 [49433] HIGHLOW
	reloc    6 offset  46f [4946f] HIGHLOW
	reloc    7 offset  480 [49480] HIGHLOW
	reloc    8 offset  4aa [494aa] HIGHLOW
	reloc    9 offset  4e6 [494e6] HIGHLOW
	reloc   10 offset  4f7 [494f7] HIGHLOW
	reloc   11 offset  521 [49521] HIGHLOW
	reloc   12 offset  55d [4955d] HIGHLOW
	reloc   13 offset  56b [4956b] HIGHLOW
	reloc   14 offset  595 [49595] HIGHLOW
	reloc   15 offset  5ce [495ce] HIGHLOW
	reloc   16 offset  620 [49620] HIGHLOW
	reloc   17 offset  69d [4969d] HIGHLOW
	reloc   18 offset  6d5 [496d5] HIGHLOW
	reloc   19 offset  739 [49739] HIGHLOW
	reloc   20 offset  753 [49753] HIGHLOW
	reloc   21 offset  832 [49832] HIGHLOW
	reloc   22 offset  97d [4997d] HIGHLOW
	reloc   23 offset  994 [49994] HIGHLOW
	reloc   24 offset  9eb [499eb] HIGHLOW
	reloc   25 offset  aa2 [49aa2] HIGHLOW
	reloc   26 offset  af6 [49af6] HIGHLOW
	reloc   27 offset  b1d [49b1d] HIGHLOW
	reloc   28 offset  be5 [49be5] HIGHLOW
	reloc   29 offset  c26 [49c26] HIGHLOW
	reloc   30 offset  c7d [49c7d] HIGHLOW
	reloc   31 offset  c83 [49c83] HIGHLOW
	reloc   32 offset  e12 [49e12] HIGHLOW
	reloc   33 offset  e4b [49e4b] HIGHLOW
	reloc   34 offset  edb [49edb] HIGHLOW
	reloc   35 offset  f68 [49f68] HIGHLOW
	reloc   36 offset  f6e [49f6e] HIGHLOW
	reloc   37 offset  f94 [49f94] HIGHLOW
	reloc   38 offset  f9a [49f9a] HIGHLOW
	reloc   39 offset  fcb [49fcb] HIGHLOW
	reloc   40 offset  fd1 [49fd1] HIGHLOW
	reloc   41 offset  fd7 [49fd7] HIGHLOW
	reloc   42 offset  fdd [49fdd] HIGHLOW
	reloc   43 offset  fe4 [49fe4] HIGHLOW

Virtual Address: 0004a000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   19 [4a019] HIGHLOW
	reloc    1 offset   4b [4a04b] HIGHLOW
	reloc    2 offset   81 [4a081] HIGHLOW
	reloc    3 offset   87 [4a087] HIGHLOW
	reloc    4 offset  129 [4a129] HIGHLOW
	reloc    5 offset  18f [4a18f] HIGHLOW
	reloc    6 offset  1d9 [4a1d9] HIGHLOW
	reloc    7 offset  32d [4a32d] HIGHLOW
	reloc    8 offset  355 [4a355] HIGHLOW
