
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633c3df7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011200
SizeOfInitializedData	00011e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003df7
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		633c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		000257ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012190 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 00010fd4 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000eb88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001318 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000100 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x633d0fd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010fd4	000113d4 ffffffff ffffffff 00011454 000012fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1143e	  246  NtSetDefaultLocale	77f9a4c4
Virtual Address: 00010000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    9 [10009] HIGHLOW
	reloc    1 offset    e [1000e] HIGHLOW
	reloc    2 offset   21 [10021] HIGHLOW
	reloc    3 offset   5d [1005d] HIGHLOW
	reloc    4 offset   94 [10094] HIGHLOW
	reloc    5 offset   9a [1009a] HIGHLOW
	reloc    6 offset   a5 [100a5] HIGHLOW
	reloc    7 offset   ac [100ac] HIGHLOW
	reloc    8 offset   bd [100bd] HIGHLOW
	reloc    9 offset   cb [100cb] HIGHLOW
	reloc   10 offset   dd [100dd] HIGHLOW
	reloc   11 offset   f0 [100f0] HIGHLOW
	reloc   12 offset   fa [100fa] HIGHLOW
	reloc   13 offset  10f [1010f] HIGHLOW
	reloc   14 offset  120 [10120] HIGHLOW
	reloc   15 offset  125 [10125] HIGHLOW
	reloc   16 offset  158 [10158] HIGHLOW
	reloc   17 offset  16b [1016b] HIGHLOW
	reloc   18 offset  187 [10187] HIGHLOW
	reloc   19 offset  19a [1019a] HIGHLOW
	reloc   20 offset  1a0 [101a0] HIGHLOW
	reloc   21 offset  1b2 [101b2] HIGHLOW
	reloc   22 offset  1bd [101bd] HIGHLOW
	reloc   23 offset  1db [101db] HIGHLOW
	reloc   24 offset  214 [10214] HIGHLOW
	reloc   25 offset  21d [1021d] HIGHLOW
	reloc   26 offset  23a [1023a] HIGHLOW
	reloc   27 offset  2f7 [102f7] HIGHLOW
	reloc   28 offset  3dc [103dc] HIGHLOW
	reloc   29 offset  3e4 [103e4] HIGHLOW
	reloc   30 offset  4e9 [104e9] HIGHLOW
	reloc   31 offset  507 [10507] HIGHLOW
	reloc   32 offset  52f [1052f] HIGHLOW
	reloc   33 offset  536 [10536] HIGHLOW
	reloc   34 offset  565 [10565] HIGHLOW
	reloc   35 offset  579 [10579] HIGHLOW
	reloc   36 offset  58f [1058f] HIGHLOW
	reloc   37 offset  59f [1059f] HIGHLOW
	reloc   38 offset  5d5 [105d5] HIGHLOW
	reloc   39 offset  5e2 [105e2] HIGHLOW
	reloc   40 offset  604 [10604] HIGHLOW
	reloc   41 offset  637 [10637] HIGHLOW
	reloc   42 offset  68c [1068c] HIGHLOW
	reloc   43 offset  692 [10692] HIGHLOW
	reloc   44 offset  6aa [106aa] HIGHLOW
	reloc   45 offset  6b1 [106b1] HIGHLOW
	reloc   46 offset  764 [10764] HIGHLOW
	reloc   47 offset  795 [10795] HIGHLOW
	reloc   48 offset  7ad [107ad] HIGHLOW
	reloc   49 offset  7d3 [107d3] HIGHLOW
	reloc   50 offset  7da [107da] HIGHLOW
	reloc   51 offset  81f [1081f] HIGHLOW
	reloc   52 offset  828 [10828] HIGHLOW
	reloc   53 offset  851 [10851] HIGHLOW
	reloc   54 offset  858 [10858] HIGHLOW
	reloc   55 offset  868 [10868] HIGHLOW
	reloc   56 offset  871 [10871] HIGHLOW
	reloc   57 offset  89a [1089a] HIGHLOW
	reloc   58 offset  8b5 [108b5] HIGHLOW
	reloc   59 offset  8bc [108bc] HIGHLOW
	reloc   60 offset  8d0 [108d0] HIGHLOW
	reloc   61 offset  8d6 [108d6] HIGHLOW
	reloc   62 offset  8e0 [108e0] HIGHLOW
	reloc   63 offset  8f5 [108f5] HIGHLOW
	reloc   64 offset  914 [10914] HIGHLOW
	reloc   65 offset  91b [1091b] HIGHLOW
	reloc   66 offset  92f [1092f] HIGHLOW
	reloc   67 offset  948 [10948] HIGHLOW
	reloc   68 offset  99f [1099f] HIGHLOW
	reloc   69 offset  9e4 [109e4] HIGHLOW
	reloc   70 offset  9e9 [109e9] HIGHLOW
	reloc   71 offset  9ef [109ef] HIGHLOW
	reloc   72 offset  a11 [10a11] HIGHLOW
	reloc   73 offset  a17 [10a17] HIGHLOW
	reloc   74 offset  a1d [10a1d] HIGHLOW
	reloc   75 offset  a42 [10a42] HIGHLOW
	reloc   76 offset  a49 [10a49] HIGHLOW
	reloc   77 offset  a8f [10a8f] HIGHLOW
	reloc   78 offset  aaa [10aaa] HIGHLOW
	reloc   79 offset  acd [10acd] HIGHLOW
	reloc   80 offset  ae8 [10ae8] HIGHLOW
	reloc   81 offset  af1 [10af1] HIGHLOW
	reloc   82 offset  afc [10afc] HIGHLOW
	reloc   83 offset  b47 [10b47] HIGHLOW
	reloc   84 offset  baa [10baa] HIGHLOW
	reloc   85 offset  bf4 [10bf4] HIGHLOW
	reloc   86 offset  bf9 [10bf9] HIGHLOW
	reloc   87 offset  bff [10bff] HIGHLOW
	reloc   88 offset  c1c [10c1c] HIGHLOW
	reloc   89 offset  c26 [10c26] HIGHLOW
	reloc   90 offset  c4a [10c4a] HIGHLOW
	reloc   91 offset  c51 [10c51] HIGHLOW
	reloc   92 offset  c7b [10c7b] HIGHLOW
	reloc   93 offset  c8a [10c8a] HIGHLOW
	reloc   94 offset  ca5 [10ca5] HIGHLOW
	reloc   95 offset  d21 [10d21] HIGHLOW
	reloc   96 offset  d43 [10d43] HIGHLOW
	reloc   97 offset  d5f [10d5f] HIGHLOW
	reloc   98 offset  d66 [10d66] HIGHLOW
	reloc   99 offset  d9d [10d9d] HIGHLOW
	reloc  100 offset  da9 [10da9] HIGHLOW
	reloc  101 offset  db0 [10db0] HIGHLOW
	reloc  102 offset  dc9 [10dc9] HIGHLOW
	reloc  103 offset  e14 [10e14] HIGHLOW
	reloc  104 offset  ed7 [10ed7] HIGHLOW
	reloc  105 offset  ede [10ede] HIGHLOW
	reloc  106 offset  ef6 [10ef6] HIGHLOW
	reloc  107 offset  f07 [10f07] HIGHLOW
	reloc  108 offset  f14 [10f14] HIGHLOW
	reloc  109 offset  f4c [10f4c] HIGHLOW
	reloc  110 offset  f55 [10f55] HIGHLOW
	reloc  111 offset  f8c [10f8c] HIGHLOW
	reloc  112 offset  f9d [10f9d] HIGHLOW
	reloc  113 offset  fac [10fac] HIGHLOW
	reloc  114 offset  fb2 [10fb2] HIGHLOW
	reloc  115 offset  fb8 [10fb8] HIGHLOW
	reloc  116 offset  fbe [10fbe] HIGHLOW
	reloc  117 offset  fc4 [10fc4] HIGHLOW
	reloc  118 offset  fca [10fca] HIGHLOW
	reloc  119 offset  fd0 [10fd0] HIGHLOW

Virtual Address: 00013000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  320 [13320] HIGHLOW
	reloc    1 offset  324 [13324] HIGHLOW
	reloc    2 offset  328 [13328] HIGHLOW
	reloc    3 offset  32c [1332c] HIGHLOW
	reloc    4 offset  330 [13330] HIGHLOW
	reloc    5 offset  338 [13338] HIGHLOW
	reloc    6 offset  33c [1333c] HIGHLOW
	reloc    7 offset  340 [13340] HIGHLOW
	reloc    8 offset  344 [13344] HIGHLOW
	reloc    9 offset  348 [13348] HIGHLOW
	reloc   10 offset  350 [13350] HIGHLOW
	reloc   11 offset  354 [13354] HIGHLOW
	reloc   12 offset  358 [13358] HIGHLOW
	reloc   13 offset  35c [1335c] HIGHLOW
	reloc   14 offset  360 [13360] HIGHLOW
	reloc   15 offset  364 [13364] HIGHLOW
	reloc   16 offset  368 [13368] HIGHLOW
	reloc   17 offset  36c [1336c] HIGHLOW
	reloc   18 offset  370 [13370] HIGHLOW
	reloc   19 offset  374 [13374] HIGHLOW
	reloc   20 offset  378 [13378] HIGHLOW
	reloc   21 offset  37c [1337c] HIGHLOW
	reloc   22 offset  380 [13380] HIGHLOW
	reloc   23 offset  384 [13384] HIGHLOW
	reloc   24 offset  388 [13388] HIGHLOW
	reloc   25 offset  38c [1338c] HIGHLOW
	reloc   26 offset  390 [13390] HIGHLOW
	reloc   27 offset  394 [13394] HIGHLOW
	reloc   28 offset  398 [13398] HIGHLOW
	reloc   29 offset  39c [1339c] HIGHLOW

There is a debug directory in .text at 0x633c1320

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00023600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000003, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
048     Entry: ID: 0x000001, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d8       Entry: ID: 0x000409, Value: 0x0006c8
6c8        Leaf: Addr: 0x016bc8, Size: 0x0002e8, Codepage: 1252
1e0       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x016eb0, Size: 0x0002e8, Codepage: 1252
050     Entry: ID: 0x000002, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1f8       Entry: ID: 0x000409, Value: 0x0006e8
6e8        Leaf: Addr: 0x017198, Size: 0x000128, Codepage: 1252
200       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x0172c0, Size: 0x000128, Codepage: 1252
058     Entry: ID: 0x000003, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
218       Entry: ID: 0x000409, Value: 0x000708
708        Leaf: Addr: 0x0173e8, Size: 0x000668, Codepage: 1252
220       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x017a50, Size: 0x000668, Codepage: 1252
060     Entry: ID: 0x000004, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
238       Entry: ID: 0x000409, Value: 0x000728
728        Leaf: Addr: 0x0180b8, Size: 0x0008a8, Codepage: 1252
240       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x018960, Size: 0x0008a8, Codepage: 1252
068     Entry: ID: 0x000005, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
258       Entry: ID: 0x000409, Value: 0x000748
748        Leaf: Addr: 0x019208, Size: 0x000ea8, Codepage: 1252
260       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x01a0b0, Size: 0x000ea8, Codepage: 1252
070     Entry: ID: 0x000006, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
278       Entry: ID: 0x000409, Value: 0x000768
768        Leaf: Addr: 0x01af58, Size: 0x000568, Codepage: 1252
280       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x01b4c0, Size: 0x000568, Codepage: 1252
078     Entry: ID: 0x000007, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
298       Entry: ID: 0x000409, Value: 0x000788
788        Leaf: Addr: 0x01ba28, Size: 0x000128, Codepage: 1252
2a0       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x01bb50, Size: 0x000128, Codepage: 1252
018   Entry: ID: 0x000005, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
090     Entry: ID: 0x000066, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2b8       Entry: ID: 0x000409, Value: 0x0007a8
7a8        Leaf: Addr: 0x01bc78, Size: 0x000492, Codepage: 1252
2c0       Entry: ID: 0x000411, Value: 0x0007b8
7b8        Leaf: Addr: 0x01c10c, Size: 0x000388, Codepage: 1252
098     Entry: ID: 0x000067, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2d8       Entry: ID: 0x000409, Value: 0x0007c8
7c8        Leaf: Addr: 0x01c494, Size: 0x0005c6, Codepage: 1252
2e0       Entry: ID: 0x000411, Value: 0x0007d8
7d8        Leaf: Addr: 0x01ca5c, Size: 0x000544, Codepage: 1252
0a0     Entry: ID: 0x000068, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
2f8       Entry: ID: 0x000409, Value: 0x0007e8
7e8        Leaf: Addr: 0x01cfa0, Size: 0x0003c6, Codepage: 1252
300       Entry: ID: 0x000411, Value: 0x0007f8
7f8        Leaf: Addr: 0x01d368, Size: 0x000364, Codepage: 1252
0a8     Entry: ID: 0x000069, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
318       Entry: ID: 0x000409, Value: 0x000808
808        Leaf: Addr: 0x01d6cc, Size: 0x00038e, Codepage: 1252
320       Entry: ID: 0x000411, Value: 0x000818
818        Leaf: Addr: 0x01da5c, Size: 0x00034c, Codepage: 1252
0b0     Entry: ID: 0x00006a, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
338       Entry: ID: 0x000409, Value: 0x000828
828        Leaf: Addr: 0x01dda8, Size: 0x000522, Codepage: 1252
340       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x01e2cc, Size: 0x0004d0, Codepage: 1252
0b8     Entry: ID: 0x00006b, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
358       Entry: ID: 0x000409, Value: 0x000848
848        Leaf: Addr: 0x01e79c, Size: 0x000568, Codepage: 1252
360       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x01ed04, Size: 0x00051c, Codepage: 1252
0c0     Entry: ID: 0x00006c, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
378       Entry: ID: 0x000409, Value: 0x000868
868        Leaf: Addr: 0x01f220, Size: 0x0002da, Codepage: 1252
380       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x01f4fc, Size: 0x00022c, Codepage: 1252
0c8     Entry: ID: 0x00006d, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
398       Entry: ID: 0x000409, Value: 0x000888
888        Leaf: Addr: 0x01f728, Size: 0x000136, Codepage: 1252
3a0       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x01f860, Size: 0x000120, Codepage: 1252
0d0     Entry: ID: 0x00006e, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3b8       Entry: ID: 0x000409, Value: 0x0008a8
8a8        Leaf: Addr: 0x01f980, Size: 0x00014e, Codepage: 1252
3c0       Entry: ID: 0x000411, Value: 0x0008b8
8b8        Leaf: Addr: 0x01fad0, Size: 0x00016c, Codepage: 1252
0d8     Entry: ID: 0x00006f, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3d8       Entry: ID: 0x000409, Value: 0x0008c8
8c8        Leaf: Addr: 0x01fc3c, Size: 0x00015a, Codepage: 1252
3e0       Entry: ID: 0x000411, Value: 0x0008d8
8d8        Leaf: Addr: 0x01fd98, Size: 0x000168, Codepage: 1252
0e0     Entry: ID: 0x000070, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
3f8       Entry: ID: 0x000409, Value: 0x0008e8
8e8        Leaf: Addr: 0x01ff00, Size: 0x0001ae, Codepage: 1252
400       Entry: ID: 0x000411, Value: 0x0008f8
8f8        Leaf: Addr: 0x0200b0, Size: 0x0001e0, Codepage: 1252
0e8     Entry: ID: 0x000071, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
418       Entry: ID: 0x000409, Value: 0x000908
908        Leaf: Addr: 0x020290, Size: 0x00020a, Codepage: 1252
420       Entry: ID: 0x000411, Value: 0x000918
918        Leaf: Addr: 0x02049c, Size: 0x000244, Codepage: 1252
0f0     Entry: ID: 0x000072, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
438       Entry: ID: 0x000409, Value: 0x000928
928        Leaf: Addr: 0x0206e0, Size: 0x00020a, Codepage: 1252
440       Entry: ID: 0x000411, Value: 0x000938
938        Leaf: Addr: 0x0208ec, Size: 0x000254, Codepage: 1252
0f8     Entry: ID: 0x000073, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
458       Entry: ID: 0x000409, Value: 0x000948
948        Leaf: Addr: 0x020b40, Size: 0x000202, Codepage: 1252
460       Entry: ID: 0x000411, Value: 0x000958
958        Leaf: Addr: 0x020d44, Size: 0x000250, Codepage: 1252
020   Entry: ID: 0x000006, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 16
110     Entry: ID: 0x000001, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
478       Entry: ID: 0x000409, Value: 0x000968
968        Leaf: Addr: 0x020f94, Size: 0x0005b4, Codepage: 1252
480       Entry: ID: 0x000411, Value: 0x000978
978        Leaf: Addr: 0x021548, Size: 0x000290, Codepage: 1252
118     Entry: ID: 0x000002, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
498       Entry: ID: 0x000409, Value: 0x000988
988        Leaf: Addr: 0x0217d8, Size: 0x0002ca, Codepage: 1252
4a0       Entry: ID: 0x000411, Value: 0x000998
998        Leaf: Addr: 0x021aa4, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000004, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4b8       Entry: ID: 0x000409, Value: 0x0009a8
9a8        Leaf: Addr: 0x021bcc, Size: 0x000030, Codepage: 1252
4c0       Entry: ID: 0x000411, Value: 0x0009b8
9b8        Leaf: Addr: 0x021bfc, Size: 0x000030, Codepage: 1252
128     Entry: ID: 0x000005, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4d8       Entry: ID: 0x000409, Value: 0x0009c8
9c8        Leaf: Addr: 0x021c2c, Size: 0x00044a, Codepage: 1252
4e0       Entry: ID: 0x000411, Value: 0x0009d8
9d8        Leaf: Addr: 0x022078, Size: 0x00020c, Codepage: 1252
130     Entry: ID: 0x000006, Value: 0x800004e8
4e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
4f8       Entry: ID: 0x000409, Value: 0x0009e8
9e8        Leaf: Addr: 0x022284, Size: 0x0008e0, Codepage: 1252
500       Entry: ID: 0x000411, Value: 0x0009f8
9f8        Leaf: Addr: 0x022b64, Size: 0x00044c, Codepage: 1252
138     Entry: ID: 0x000007, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
518       Entry: ID: 0x000409, Value: 0x000a08
a08        Leaf: Addr: 0x022fb0, Size: 0x0002d0, Codepage: 1252
520       Entry: ID: 0x000411, Value: 0x000a18
a18        Leaf: Addr: 0x023280, Size: 0x000158, Codepage: 1252
140     Entry: ID: 0x00000d, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
538       Entry: ID: 0x000409, Value: 0x000a28
a28        Leaf: Addr: 0x0233d8, Size: 0x000032, Codepage: 1252
540       Entry: ID: 0x000411, Value: 0x000a38
a38        Leaf: Addr: 0x02340c, Size: 0x000028, Codepage: 1252
148     Entry: ID: 0x000039, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
558       Entry: ID: 0x000409, Value: 0x000a48
a48        Leaf: Addr: 0x023434, Size: 0x000046, Codepage: 1252
560       Entry: ID: 0x000411, Value: 0x000a58
a58        Leaf: Addr: 0x02347c, Size: 0x00003c, Codepage: 1252
150     Entry: ID: 0x00008a, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
578       Entry: ID: 0x000409, Value: 0x000a68
a68        Leaf: Addr: 0x0234b8, Size: 0x00006c, Codepage: 1252
580       Entry: ID: 0x000411, Value: 0x000a78
a78        Leaf: Addr: 0x023524, Size: 0x000064, Codepage: 1252
158     Entry: ID: 0x00008b, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
598       Entry: ID: 0x000409, Value: 0x000a88
a88        Leaf: Addr: 0x023588, Size: 0x000090, Codepage: 1252
5a0       Entry: ID: 0x000411, Value: 0x000a98
a98        Leaf: Addr: 0x023618, Size: 0x000090, Codepage: 1252
160     Entry: ID: 0x00008c, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5b8       Entry: ID: 0x000409, Value: 0x000aa8
aa8        Leaf: Addr: 0x0236a8, Size: 0x000072, Codepage: 1252
5c0       Entry: ID: 0x000411, Value: 0x000ab8
ab8        Leaf: Addr: 0x02371c, Size: 0x000074, Codepage: 1252
168     Entry: ID: 0x00008d, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5d8       Entry: ID: 0x000409, Value: 0x000ac8
ac8        Leaf: Addr: 0x023790, Size: 0x00004a, Codepage: 1252
5e0       Entry: ID: 0x000411, Value: 0x000ad8
ad8        Leaf: Addr: 0x0237dc, Size: 0x000048, Codepage: 1252
170     Entry: ID: 0x00008e, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
5f8       Entry: ID: 0x000409, Value: 0x000ae8
ae8        Leaf: Addr: 0x023824, Size: 0x00004e, Codepage: 1252
600       Entry: ID: 0x000411, Value: 0x000af8
af8        Leaf: Addr: 0x023874, Size: 0x000048, Codepage: 1252
178     Entry: ID: 0x000090, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
618       Entry: ID: 0x000409, Value: 0x000b08
b08        Leaf: Addr: 0x0238bc, Size: 0x0001ac, Codepage: 1252
620       Entry: ID: 0x000411, Value: 0x000b18
b18        Leaf: Addr: 0x023a68, Size: 0x0000d0, Codepage: 1252
180     Entry: ID: 0x000091, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
638       Entry: ID: 0x000409, Value: 0x000b28
b28        Leaf: Addr: 0x023b38, Size: 0x0004b8, Codepage: 1252
640       Entry: ID: 0x000411, Value: 0x000b38
b38        Leaf: Addr: 0x023ff0, Size: 0x000294, Codepage: 1252
188     Entry: ID: 0x000092, Value: 0x80000648
648      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
658       Entry: ID: 0x000409, Value: 0x000b48
b48        Leaf: Addr: 0x024284, Size: 0x0000ea, Codepage: 1252
660       Entry: ID: 0x000411, Value: 0x000b58
b58        Leaf: Addr: 0x024370, Size: 0x0000a0, Codepage: 1252
028   Entry: ID: 0x00000e, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1a0     Entry: ID: 0x0000c8, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
678       Entry: ID: 0x000409, Value: 0x000b68
b68        Leaf: Addr: 0x024410, Size: 0x00005a, Codepage: 1252
680       Entry: ID: 0x000411, Value: 0x000b78
b78        Leaf: Addr: 0x02446c, Size: 0x00005a, Codepage: 1252
1a8     Entry: ID: 0x0000c9, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
698       Entry: ID: 0x000409, Value: 0x000b88
b88        Leaf: Addr: 0x0244c8, Size: 0x000014, Codepage: 1252
6a0       Entry: ID: 0x000411, Value: 0x000b98
b98        Leaf: Addr: 0x0244dc, Size: 0x000014, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800001b0
1b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c0     Entry: ID: 0x000001, Value: 0x800006a8
6a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
6b8       Entry: ID: 0x000409, Value: 0x000ba8
ba8        Leaf: Addr: 0x0244f0, Size: 0x000348, Codepage: 1252
6c0       Entry: ID: 0x000411, Value: 0x000bb8
bb8        Leaf: Addr: 0x024838, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
eb89  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
eb99   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xbc8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000111d9  633c1000  633c1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001c00  633d3000  633d3000  00011800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000ec00  633d6000  633d6000  00013400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001516  633e5000  633e5000  00022000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


