
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f65e9a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00098000
SizeOfInitializedData	00059000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e9a
BaseOfCode		00001000
BaseOfData		00099000
ImageBase		76f60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001021f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c5200 00006d53 Export Directory [.edata (or where ever we found it)]
Entry 1 000cc000 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ede4 Base Relocation Directory [.reloc]
Entry 6 000cbf80 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 00099000 00000814 Import Address Table Directory
Entry d 0009ac20 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7702c000

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc000	000cc0c0 ffffffff ffffffff 000cc064 00099000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccc4a	  271  _initterm	78001dea
	reloc   37 offset  85f [985f] HIGHLOW
	reloc   38 offset  881 [9881] HIGHLOW
	reloc   39 offset  8f5 [98f5] HIGHLOW
	reloc   40 offset  907 [9907] HIGHLOW
	reloc   41 offset  91a [991a] HIGHLOW
	reloc   42 offset  92c [992c] HIGHLOW
	reloc   43 offset  93e [993e] HIGHLOW
	reloc   44 offset  9ac [99ac] HIGHLOW
	reloc   45 offset  9b5 [99b5] HIGHLOW
	reloc   46 offset  9fa [99fa] HIGHLOW
	reloc   47 offset  a03 [9a03] HIGHLOW
	reloc   48 offset  ac5 [9ac5] HIGHLOW
	reloc   49 offset  b16 [9b16] HIGHLOW
	reloc   50 offset  b20 [9b20] HIGHLOW
	reloc   51 offset  b33 [9b33] HIGHLOW
	reloc   52 offset  b56 [9b56] HIGHLOW
	reloc   53 offset  bab [9bab] HIGHLOW
	reloc   54 offset  bb6 [9bb6] HIGHLOW
	reloc   55 offset  bc4 [9bc4] HIGHLOW
	reloc   56 offset  bd6 [9bd6] HIGHLOW
	reloc   57 offset  c03 [9c03] HIGHLOW
	reloc   58 offset  c1f [9c1f] HIGHLOW
	reloc   59 offset  c27 [9c27] HIGHLOW
	reloc   60 offset  cd6 [9cd6] HIGHLOW
	reloc   61 offset  d3a [9d3a] HIGHLOW
	reloc   62 offset  d44 [9d44] HIGHLOW
	reloc   63 offset  dd2 [9dd2] HIGHLOW
	reloc   64 offset  e04 [9e04] HIGHLOW
	reloc   65 offset  e76 [9e76] HIGHLOW
	reloc   66 offset  e85 [9e85] HIGHLOW
	reloc   67 offset  ee3 [9ee3] HIGHLOW
	reloc   68 offset  f37 [9f37] HIGHLOW
	reloc   69 offset  f3d [9f3d] HIGHLOW
	reloc   70 offset  f4d [9f4d] HIGHLOW
	reloc   71 offset  f5d [9f5d] HIGHLOW
	reloc   72 offset  f6d [9f6d] HIGHLOW
	reloc   73 offset  fa1 [9fa1] HIGHLOW
	reloc   74 offset  fb4 [9fb4] HIGHLOW
	reloc   75 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   6e [a06e] HIGHLOW
	reloc    1 offset   8b [a08b] HIGHLOW
	reloc    2 offset  106 [a106] HIGHLOW
	reloc    3 offset  145 [a145] HIGHLOW
	reloc    4 offset  15e [a15e] HIGHLOW
	reloc    5 offset  18d [a18d] HIGHLOW
	reloc    6 offset  221 [a221] HIGHLOW
	reloc    7 offset  2ae [a2ae] HIGHLOW
	reloc    8 offset  351 [a351] HIGHLOW
	reloc    9 offset  37e [a37e] HIGHLOW
	reloc   10 offset  3c3 [a3c3] HIGHLOW
	reloc   11 offset  3e0 [a3e0] HIGHLOW
	reloc   12 offset  4d7 [a4d7] HIGHLOW
	reloc   13 offset  53b [a53b] HIGHLOW
	reloc   14 offset  541 [a541] HIGHLOW
	reloc   15 offset  55c [a55c] HIGHLOW
	reloc   16 offset  58a [a58a] HIGHLOW
	reloc   17 offset  5a3 [a5a3] HIGHLOW
	reloc   18 offset  5c9 [a5c9] HIGHLOW
	reloc   19 offset  5d2 [a5d2] HIGHLOW
	reloc   20 offset  5e0 [a5e0] HIGHLOW
	reloc   21 offset  5f9 [a5f9] HIGHLOW
	reloc   22 offset  603 [a603] HIGHLOW
	reloc   23 offset  615 [a615] HIGHLOW
	reloc   24 offset  67e [a67e] HIGHLOW
	reloc   25 offset  68e [a68e] HIGHLOW
	reloc   26 offset  6a0 [a6a0] HIGHLOW
	reloc   27 offset  6b2 [a6b2] HIGHLOW
	reloc   28 offset  6d7 [a6d7] HIGHLOW
	reloc   29 offset  6e9 [a6e9] HIGHLOW
	reloc   30 offset  847 [a847] HIGHLOW
	reloc   31 offset  85a [a85a] HIGHLOW
	reloc   32 offset  885 [a885] HIGHLOW
	reloc   33 offset  89d [a89d] HIGHLOW
	reloc   34 offset  8d0 [a8d0] HIGHLOW
	reloc   35 offset  8e7 [a8e7] HIGHLOW
	reloc   36 offset  8f3 [a8f3] HIGHLOW
	reloc   37 offset  906 [a906] HIGHLOW
	reloc   38 offset  920 [a920] HIGHLOW
	reloc   39 offset  969 [a969] HIGHLOW
	reloc   40 offset  98b [a98b] HIGHLOW
	reloc   41 offset  9c0 [a9c0] HIGHLOW
	reloc   42 offset  9dc [a9dc] HIGHLOW
	reloc   43 offset  9ec [a9ec] HIGHLOW
	reloc   44 offset  a35 [aa35] HIGHLOW
	reloc   45 offset  a4c [aa4c] HIGHLOW
	reloc   46 offset  ab7 [aab7] HIGHLOW
	reloc   47 offset  ac9 [aac9] HIGHLOW
	reloc   48 offset  af5 [aaf5] HIGHLOW
	reloc   49 offset  b16 [ab16] HIGHLOW
	reloc   50 offset  b4f [ab4f] HIGHLOW
	reloc   51 offset  b76 [ab76] HIGHLOW
	reloc   52 offset  bf8 [abf8] HIGHLOW
	reloc   53 offset  c01 [ac01] HIGHLOW
	reloc   54 offset  c20 [ac20] HIGHLOW
	reloc   55 offset  c35 [ac35] HIGHLOW
	reloc   56 offset  d2d [ad2d] HIGHLOW
	reloc   57 offset  d40 [ad40] HIGHLOW
	reloc   58 offset  d60 [ad60] HIGHLOW
	reloc   59 offset  d67 [ad67] HIGHLOW
	reloc   60 offset  df3 [adf3] HIGHLOW
	reloc   61 offset  ee4 [aee4] HIGHLOW
	reloc   62 offset  eff [aeff] HIGHLOW
	reloc   63 offset  f3c [af3c] HIGHLOW
	reloc   64 offset  f43 [af43] HIGHLOW
	reloc   65 offset  f5d [af5d] HIGHLOW
	reloc   66 offset  f7a [af7a] HIGHLOW
	reloc   67 offset  ff6 [aff6] HIGHLOW

Virtual Address: 0000b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   11 [b011] HIGHLOW
	reloc    1 offset   41 [b041] HIGHLOW
	reloc    2 offset   4d [b04d] HIGHLOW
	reloc    3 offset   59 [b059] HIGHLOW
	reloc    4 offset   74 [b074] HIGHLOW
	reloc    5 offset  12f [b12f] HIGHLOW
	reloc    6 offset  164 [b164] HIGHLOW
	reloc    7 offset  16a [b16a] HIGHLOW
	reloc    8 offset  182 [b182] HIGHLOW
	reloc    9 offset  18f [b18f] HIGHLOW
	reloc   10 offset  1aa [b1aa] HIGHLOW
	reloc   11 offset  1da [b1da] HIGHLOW
	reloc   12 offset  20c [b20c] HIGHLOW
	reloc   13 offset  243 [b243] HIGHLOW
	reloc   14 offset  25d [b25d] HIGHLOW
	reloc   15 offset  315 [b315] HIGHLOW
	reloc   16 offset  32a [b32a] HIGHLOW
	reloc   17 offset  33a [b33a] HIGHLOW
	reloc   18 offset  3d0 [b3d0] HIGHLOW
	reloc   19 offset  40e [b40e] HIGHLOW
	reloc   20 offset  41a [b41a] HIGHLOW
	reloc   21 offset  429 [b429] HIGHLOW
	reloc   22 offset  44e [b44e] HIGHLOW
	reloc   23 offset  45d [b45d] HIGHLOW
	reloc   24 offset  479 [b479] HIGHLOW
	reloc   25 offset  488 [b488] HIGHLOW
	reloc   26 offset  49d [b49d] HIGHLOW
	reloc   27 offset  4bd [b4bd] HIGHLOW
	reloc   28 offset  4c9 [b4c9] HIGHLOW
	reloc   29 offset  4f7 [b4f7] HIGHLOW
	reloc   30 offset  520 [b520] HIGHLOW
	reloc   31 offset  57a [b57a] HIGHLOW
	reloc   32 offset  59c [b59c] HIGHLOW
	reloc   33 offset  5c2 [b5c2] HIGHLOW
	reloc   34 offset  5d0 [b5d0] HIGHLOW
	reloc   35 offset  5d5 [b5d5] HIGHLOW
	reloc   36 offset  678 [b678] HIGHLOW
	reloc   37 offset  68e [b68e] HIGHLOW
	reloc   38 offset  6aa [b6aa] HIGHLOW
	reloc   39 offset  6bb [b6bb] HIGHLOW
	reloc   40 offset  6d3 [b6d3] HIGHLOW
	reloc   41 offset  6de [b6de] HIGHLOW
	reloc   42 offset  70a [b70a] HIGHLOW
	reloc   43 offset  721 [b721] HIGHLOW
	reloc   44 offset  73e [b73e] HIGHLOW
	reloc   45 offset  787 [b787] HIGHLOW
	reloc   46 offset  84d [b84d] HIGHLOW
	reloc   47 offset  856 [b856] HIGHLOW
	reloc   48 offset  8cc [b8cc] HIGHLOW
	reloc   49 offset  9fb [b9fb] HIGHLOW
	reloc   50 offset  a63 [ba63] HIGHLOW
	reloc   51 offset  a89 [ba89] HIGHLOW
	reloc   52 offset  aec [baec] HIGHLOW
	reloc   53 offset  b01 [bb01] HIGHLOW
	reloc   54 offset  b1c [bb1c] HIGHLOW
	reloc   55 offset  b27 [bb27] HIGHLOW
	reloc   56 offset  b3f [bb3f] HIGHLOW
	reloc   57 offset  b47 [bb47] HIGHLOW
	reloc   58 offset  b4f [bb4f] HIGHLOW
	reloc   59 offset  b54 [bb54] HIGHLOW
	reloc   60 offset  b5e [bb5e] HIGHLOW
	reloc   61 offset  b64 [bb64] HIGHLOW
	reloc   62 offset  b6d [bb6d] HIGHLOW
	reloc   63 offset  b73 [bb73] HIGHLOW
	reloc   64 offset  b7a [bb7a] HIGHLOW
	reloc   65 offset  b80 [bb80] HIGHLOW
	reloc   66 offset  ba7 [bba7] HIGHLOW
	reloc   67 offset  bb2 [bbb2] HIGHLOW
	reloc   68 offset  bcc [bbcc] HIGHLOW
	reloc   69 offset  bdd [bbdd] HIGHLOW
	reloc   70 offset  c0e [bc0e] HIGHLOW
	reloc   71 offset  c58 [bc58] HIGHLOW
	reloc   72 offset  c75 [bc75] HIGHLOW
	reloc   73 offset  d04 [bd04] HIGHLOW
	reloc   74 offset  d7e [bd7e] HIGHLOW
	reloc   75 offset  e0d [be0d] HIGHLOW
	reloc   76 offset  e29 [be29] HIGHLOW
	reloc   77 offset  fa6 [bfa6] HIGHLOW
	reloc   78 offset  fc7 [bfc7] HIGHLOW
	reloc   79 offset  fe7 [bfe7] HIGHLOW

Virtual Address: 0000c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   41 [c041] HIGHLOW
	reloc    1 offset   48 [c048] HIGHLOW
	reloc    2 offset   91 [c091] HIGHLOW
	reloc    3 offset   98 [c098] HIGHLOW
	reloc    4 offset   d2 [c0d2] HIGHLOW
	reloc    5 offset  119 [c119] HIGHLOW
	reloc    6 offset  200 [c200] HIGHLOW
	reloc    7 offset  270 [c270] HIGHLOW
	reloc    8 offset  2c8 [c2c8] HIGHLOW
	reloc    9 offset  2d4 [c2d4] HIGHLOW
	reloc   10 offset  2fd [c2fd] HIGHLOW
	reloc   11 offset  30a [c30a] HIGHLOW
	reloc   12 offset  34d [c34d] HIGHLOW
	reloc   13 offset  42a [c42a] HIGHLOW
	reloc   14 offset  46d [c46d] HIGHLOW
	reloc   15 offset  4b5 [c4b5] HIGHLOW
	reloc   16 offset  4d0 [c4d0] HIGHLOW
	reloc   17 offset  4ed [c4ed] HIGHLOW
	reloc   18 offset  59a [c59a] HIGHLOW
	reloc   19 offset  5b0 [c5b0] HIGHLOW
	reloc   20 offset  5dc [c5dc] HIGHLOW
	reloc   21 offset  655 [c655] HIGHLOW
	reloc   22 offset  664 [c664] HIGHLOW
	reloc   23 offset  66d [c66d] HIGHLOW
	reloc   24 offset  723 [c723] HIGHLOW
	reloc   25 offset  72d [c72d] HIGHLOW
	reloc   26 offset  760 [c760] HIGHLOW
	reloc   27 offset  772 [c772] HIGHLOW
	reloc   28 offset  7c2 [c7c2] HIGHLOW
	reloc   29 offset  7d1 [c7d1] HIGHLOW
	reloc   30 offset  7dc [c7dc] HIGHLOW
	reloc   31 offset  848 [c848] HIGHLOW
	reloc   32 offset  871 [c871] HIGHLOW
	reloc   33 offset  894 [c894] HIGHLOW
	reloc   34 offset  8af [c8af] HIGHLOW
	reloc   35 offset  8c0 [c8c0] HIGHLOW
	reloc   36 offset  8cd [c8cd] HIGHLOW
	reloc   37 offset  8f8 [c8f8] HIGHLOW
	reloc   38 offset  95b [c95b] HIGHLOW
	reloc   39 offset  964 [c964] HIGHLOW
	reloc   40 offset  97c [c97c] HIGHLOW
	reloc   41 offset  98d [c98d] HIGHLOW
	reloc   42 offset  99a [c99a] HIGHLOW
	reloc   43 offset  9b4 [c9b4] HIGHLOW
	reloc   44 offset  9be [c9be] HIGHLOW
	reloc   45 offset  b69 [cb69] HIGHLOW
	reloc   46 offset  b77 [cb77] HIGHLOW
	reloc   47 offset  c1d [cc1d] HIGHLOW
	reloc   48 offset  c3b [cc3b] HIGHLOW
	reloc   49 offset  c67 [cc67] HIGHLOW
	reloc   50 offset  d2d [cd2d] HIGHLOW
	reloc   51 offset  edc [cedc] HIGHLOW
	reloc   52 offset  ee3 [cee3] HIGHLOW
	reloc   53 offset  ef2 [cef2] HIGHLOW
	reloc   54 offset  f62 [cf62] HIGHLOW
	reloc   55 offset  fed [cfed] HIGHLOW

Virtual Address: 0000d000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    6 [d006] HIGHLOW
	reloc    1 offset   1c [d01c] HIGHLOW
	reloc    2 offset   6a [d06a] HIGHLOW
	reloc    3 offset   78 [d078] HIGHLOW
	reloc    4 offset   e3 [d0e3] HIGHLOW
	reloc    5 offset   f1 [d0f1] HIGHLOW
	reloc    6 offset  114 [d114] HIGHLOW
	reloc    7 offset  18b [d18b] HIGHLOW
	reloc    8 offset  299 [d299] HIGHLOW
	reloc    9 offset  2c3 [d2c3] HIGHLOW
	reloc   10 offset  2d6 [d2d6] HIGHLOW
	reloc   11 offset  2e5 [d2e5] HIGHLOW
	reloc   12 offset  2f7 [d2f7] HIGHLOW
	reloc   13 offset  386 [d386] HIGHLOW
	reloc   14 offset  398 [d398] HIGHLOW
	reloc   15 offset  3bd [d3bd] HIGHLOW
	reloc   16 offset  47c [d47c] HIGHLOW
	reloc   17 offset  482 [d482] HIGHLOW
	reloc   18 offset  4a3 [d4a3] HIGHLOW
	reloc   19 offset  4bf [d4bf] HIGHLOW
	reloc   20 offset  4c8 [d4c8] HIGHLOW
	reloc   21 offset  4e7 [d4e7] HIGHLOW
	reloc   22 offset  506 [d506] HIGHLOW
	reloc   23 offset  535 [d535] HIGHLOW
	reloc   24 offset  580 [d580] HIGHLOW
	reloc   25 offset  5ca [d5ca] HIGHLOW
	reloc   26 offset  612 [d612] HIGHLOW
	reloc   27 offset  6af [d6af] HIGHLOW
	reloc   28 offset  6bb [d6bb] HIGHLOW
	reloc   29 offset  6c6 [d6c6] HIGHLOW
	reloc   30 offset  6d2 [d6d2] HIGHLOW
	reloc   31 offset  6e2 [d6e2] HIGHLOW
	reloc   32 offset  6ed [d6ed] HIGHLOW
	reloc   33 offset  703 [d703] HIGHLOW
	reloc   34 offset  723 [d723] HIGHLOW
	reloc   35 offset  736 [d736] HIGHLOW
	reloc   36 offset  741 [d741] HIGHLOW
	reloc   37 offset  755 [d755] HIGHLOW
	reloc   38 offset  75b [d75b] HIGHLOW
	reloc   39 offset  766 [d766] HIGHLOW
	reloc   40 offset  775 [d775] HIGHLOW
	reloc   41 offset  780 [d780] HIGHLOW
	reloc   42 offset  7bf [d7bf] HIGHLOW
	reloc   43 offset  7e0 [d7e0] HIGHLOW
	reloc   44 offset  7ee [d7ee] HIGHLOW
	reloc   45 offset  81c [d81c] HIGHLOW
	reloc   46 offset  832 [d832] HIGHLOW
	reloc   47 offset  856 [d856] HIGHLOW
	reloc   48 offset  89b [d89b] HIGHLOW
	reloc   49 offset  8e7 [d8e7] HIGHLOW
	reloc   50 offset  9b0 [d9b0] HIGHLOW
	reloc   51 offset  9c6 [d9c6] HIGHLOW
	reloc   52 offset  9da [d9da] HIGHLOW
	reloc   53 offset  a2d [da2d] HIGHLOW
	reloc   54 offset  a6e [da6e] HIGHLOW
	reloc   55 offset  a7b [da7b] HIGHLOW
	reloc   56 offset  a82 [da82] HIGHLOW
	reloc   57 offset  a8f [da8f] HIGHLOW
	reloc   58 offset  b23 [db23] HIGHLOW
	reloc   59 offset  b6c [db6c] HIGHLOW
	reloc   60 offset  b8c [db8c] HIGHLOW
	reloc   61 offset  b93 [db93] HIGHLOW
	reloc   62 offset  c28 [dc28] HIGHLOW
	reloc   63 offset  c3b [dc3b] HIGHLOW
	reloc   64 offset  c8d [dc8d] HIGHLOW
	reloc   65 offset  cfc [dcfc] HIGHLOW
	reloc   66 offset  d28 [dd28] HIGHLOW
	reloc   67 offset  fa2 [dfa2] HIGHLOW
	reloc   68 offset  fe2 [dfe2] HIGHLOW
	reloc   69 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   d9 [e0d9] HIGHLOW
	reloc    1 offset  127 [e127] HIGHLOW
	reloc    2 offset  198 [e198] HIGHLOW
	reloc    3 offset  1b2 [e1b2] HIGHLOW
	reloc    4 offset  1b9 [e1b9] HIGHLOW
	reloc    5 offset  29c [e29c] HIGHLOW
	reloc    6 offset  313 [e313] HIGHLOW
	reloc    7 offset  317 [e317] HIGHLOW
	reloc    8 offset  31b [e31b] HIGHLOW
	reloc    9 offset  31f [e31f] HIGHLOW
	reloc   10 offset  323 [e323] HIGHLOW
	reloc   11 offset  327 [e327] HIGHLOW
	reloc   12 offset  32b [e32b] HIGHLOW
	reloc   13 offset  32f [e32f] HIGHLOW
	reloc   14 offset  333 [e333] HIGHLOW
	reloc   15 offset  337 [e337] HIGHLOW
	reloc   16 offset  33b [e33b] HIGHLOW
	reloc   17 offset  33f [e33f] HIGHLOW
	reloc   18 offset  343 [e343] HIGHLOW
	reloc   19 offset  347 [e347] HIGHLOW
	reloc   20 offset  34b [e34b] HIGHLOW
	reloc   21 offset  34f [e34f] HIGHLOW
	reloc   22 offset  353 [e353] HIGHLOW
	reloc   23 offset  357 [e357] HIGHLOW
	reloc   24 offset  35b [e35b] HIGHLOW
	reloc   25 offset  35f [e35f] HIGHLOW
	reloc   26 offset  363 [e363] HIGHLOW
	reloc   27 offset  367 [e367] HIGHLOW
	reloc   28 offset  36b [e36b] HIGHLOW
	reloc   29 offset  36f [e36f] HIGHLOW
	reloc   30 offset  373 [e373] HIGHLOW
	reloc   31 offset  377 [e377] HIGHLOW
	reloc   32 offset  37b [e37b] HIGHLOW
	reloc   33 offset  37f [e37f] HIGHLOW
	reloc   34 offset  383 [e383] HIGHLOW
	reloc   35 offset  387 [e387] HIGHLOW
	reloc   36 offset  38b [e38b] HIGHLOW
	reloc   37 offset  38f [e38f] HIGHLOW
	reloc   38 offset  393 [e393] HIGHLOW
	reloc   39 offset  397 [e397] HIGHLOW
	reloc   40 offset  39b [e39b] HIGHLOW
	reloc   41 offset  39f [e39f] HIGHLOW
	reloc   42 offset  3a3 [e3a3] HIGHLOW
	reloc   43 offset  3a7 [e3a7] HIGHLOW
	reloc   44 offset  3ab [e3ab] HIGHLOW
	reloc   45 offset  3af [e3af] HIGHLOW
	reloc   46 offset  3b3 [e3b3] HIGHLOW
	reloc   47 offset  3b7 [e3b7] HIGHLOW
	reloc   48 offset  3bb [e3bb] HIGHLOW
	reloc   49 offset  3bf [e3bf] HIGHLOW
	reloc   50 offset  3c3 [e3c3] HIGHLOW
	reloc   51 offset  3c7 [e3c7] HIGHLOW
	reloc   52 offset  3cb [e3cb] HIGHLOW
	reloc   53 offset  3cf [e3cf] HIGHLOW
	reloc   54 offset  3d3 [e3d3] HIGHLOW
	reloc   55 offset  3d7 [e3d7] HIGHLOW
	reloc   56 offset  3db [e3db] HIGHLOW
	reloc   57 offset  3df [e3df] HIGHLOW
	reloc   58 offset  3e3 [e3e3] HIGHLOW
	reloc   59 offset  3e7 [e3e7] HIGHLOW
	reloc   60 offset  3eb [e3eb] HIGHLOW
	reloc   61 offset  3ef [e3ef] HIGHLOW
	reloc   62 offset  3f3 [e3f3] HIGHLOW
	reloc   63 offset  42b [e42b] HIGHLOW
	reloc   64 offset  450 [e450] HIGHLOW
	reloc   65 offset  484 [e484] HIGHLOW
	reloc   66 offset  496 [e496] HIGHLOW
	reloc   67 offset  4bc [e4bc] HIGHLOW
	reloc   68 offset  4ce [e4ce] HIGHLOW
	reloc   69 offset  501 [e501] HIGHLOW
	reloc   70 offset  542 [e542] HIGHLOW
	reloc   71 offset  54a [e54a] HIGHLOW
	reloc   72 offset  557 [e557] HIGHLOW
	reloc   73 offset  655 [e655] HIGHLOW
	reloc   74 offset  66f [e66f] HIGHLOW
	reloc   75 offset  678 [e678] HIGHLOW
	reloc   76 offset  6ad [e6ad] HIGHLOW
	reloc   77 offset  6bd [e6bd] HIGHLOW
	reloc   78 offset  6e9 [e6e9] HIGHLOW
	reloc   79 offset  6f5 [e6f5] HIGHLOW
	reloc   80 offset  71c [e71c] HIGHLOW
	reloc   81 offset  89a [e89a] HIGHLOW
	reloc   82 offset  89f [e89f] HIGHLOW
	reloc   83 offset  8cb [e8cb] HIGHLOW
	reloc   84 offset  907 [e907] HIGHLOW
	reloc   85 offset  91a [e91a] HIGHLOW
	reloc   86 offset  930 [e930] HIGHLOW
	reloc   87 offset  96e [e96e] HIGHLOW
	reloc   88 offset  983 [e983] HIGHLOW
	reloc   89 offset  9e7 [e9e7] HIGHLOW
	reloc   90 offset  9f1 [e9f1] HIGHLOW
	reloc   91 offset  a35 [ea35] HIGHLOW
	reloc   92 offset  a6e [ea6e] HIGHLOW
	reloc   93 offset  a8e [ea8e] HIGHLOW
	reloc   94 offset  ad7 [ead7] HIGHLOW
	reloc   95 offset  afe [eafe] HIGHLOW
	reloc   96 offset  b97 [eb97] HIGHLOW
	reloc   97 offset  bd0 [ebd0] HIGHLOW
	reloc   98 offset  bd6 [ebd6] HIGHLOW
	reloc   99 offset  c17 [ec17] HIGHLOW
	reloc  100 offset  c35 [ec35] HIGHLOW
	reloc  101 offset  c8f [ec8f] HIGHLOW
	reloc  102 offset  cf0 [ecf0] HIGHLOW
	reloc  103 offset  cf9 [ecf9] HIGHLOW
	reloc  104 offset  d19 [ed19] HIGHLOW
	reloc  105 offset  d28 [ed28] HIGHLOW
	reloc  106 offset  d2d [ed2d] HIGHLOW
	reloc  107 offset  d87 [ed87] HIGHLOW
	reloc  108 offset  e3d [ee3d] HIGHLOW
	reloc  109 offset  e91 [ee91] HIGHLOW
	reloc  110 offset  ef1 [eef1] HIGHLOW
	reloc  111 offset  f48 [ef48] HIGHLOW
	reloc  112 offset  fa8 [efa8] HIGHLOW
	reloc  113 offset  faf [efaf] HIGHLOW
	reloc  114 offset  fcc [efcc] HIGHLOW
	reloc  115 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   45 [f045] HIGHLOW
	reloc    1 offset   53 [f053] HIGHLOW
	reloc    2 offset   64 [f064] HIGHLOW
	reloc    3 offset   72 [f072] HIGHLOW
	reloc    4 offset   d0 [f0d0] HIGHLOW
	reloc    5 offset  10a [f10a] HIGHLOW
	reloc    6 offset  153 [f153] HIGHLOW
	reloc    7 offset  15b [f15b] HIGHLOW
	reloc    8 offset  165 [f165] HIGHLOW
	reloc    9 offset  1d5 [f1d5] HIGHLOW
	reloc   10 offset  1fb [f1fb] HIGHLOW
	reloc   11 offset  226 [f226] HIGHLOW
	reloc   12 offset  23b [f23b] HIGHLOW
	reloc   13 offset  284 [f284] HIGHLOW
	reloc   14 offset  3c9 [f3c9] HIGHLOW
	reloc   15 offset  3d2 [f3d2] HIGHLOW
	reloc   16 offset  475 [f475] HIGHLOW
	reloc   17 offset  48a [f48a] HIGHLOW
	reloc   18 offset  514 [f514] HIGHLOW
	reloc   19 offset  542 [f542] HIGHLOW
	reloc   20 offset  57a [f57a] HIGHLOW
	reloc   21 offset  589 [f589] HIGHLOW
	reloc   22 offset  592 [f592] HIGHLOW
	reloc   23 offset  5a0 [f5a0] HIGHLOW
	reloc   24 offset  5d2 [f5d2] HIGHLOW
	reloc   25 offset  617 [f617] HIGHLOW
	reloc   26 offset  66a [f66a] HIGHLOW
	reloc   27 offset  6be [f6be] HIGHLOW
	reloc   28 offset  747 [f747] HIGHLOW
	reloc   29 offset  74c [f74c] HIGHLOW
	reloc   30 offset  759 [f759] HIGHLOW
	reloc   31 offset  762 [f762] HIGHLOW
	reloc   32 offset  88c [f88c] HIGHLOW
	reloc   33 offset  8d5 [f8d5] HIGHLOW
	reloc   34 offset  8e9 [f8e9] HIGHLOW
	reloc   35 offset  9d5 [f9d5] HIGHLOW
	reloc   36 offset  9f1 [f9f1] HIGHLOW
	reloc   37 offset  b10 [fb10] HIGHLOW
	reloc   38 offset  b39 [fb39] HIGHLOW
	reloc   39 offset  b62 [fb62] HIGHLOW
	reloc   40 offset  c1d [fc1d] HIGHLOW
	reloc   41 offset  c23 [fc23] HIGHLOW
	reloc   42 offset  c2f [fc2f] HIGHLOW
	reloc   43 offset  c38 [fc38] HIGHLOW
	reloc   44 offset  c4a [fc4a] HIGHLOW
	reloc   45 offset  c59 [fc59] HIGHLOW
	reloc   46 offset  c86 [fc86] HIGHLOW
	reloc   47 offset  cab [fcab] HIGHLOW
	reloc   48 offset  d1f [fd1f] HIGHLOW
	reloc   49 offset  d72 [fd72] HIGHLOW
	reloc   50 offset  d79 [fd79] HIGHLOW
	reloc   51 offset  da3 [fda3] HIGHLOW
	reloc   52 offset  dd7 [fdd7] HIGHLOW
	reloc   53 offset  ddf [fddf] HIGHLOW
	reloc   54 offset  e21 [fe21] HIGHLOW
	reloc   55 offset  e6d [fe6d] HIGHLOW
	reloc   56 offset  ea8 [fea8] HIGHLOW
	reloc   57 offset  ec6 [fec6] HIGHLOW
	reloc   58 offset  ee7 [fee7] HIGHLOW
