
urlmon.dll:     file format pei-i386
urlmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76b41450

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052a00
SizeOfInitializedData	00017c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001450
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006f3fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004ffc0 00000916 Export Directory [.edata (or where ever we found it)]
Entry 1 0005104a 000000f4 Import Directory [parts of .idata]
Entry 2 0005d000 0000be98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00003ba0 Base Relocation Directory [.reloc]
Entry 6 00052670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 000508d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b9104a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005104a	0005113e ffffffff ffffffff 000510ea 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5158e	   85  CoTaskMemFree	77a2309e
	reloc  117 offset  a28 [da28] HIGHLOW
	reloc  118 offset  a2c [da2c] HIGHLOW
	reloc  119 offset  a30 [da30] HIGHLOW
	reloc  120 offset  a34 [da34] HIGHLOW
	reloc  121 offset  a38 [da38] HIGHLOW
	reloc  122 offset  a3c [da3c] HIGHLOW
	reloc  123 offset  a40 [da40] HIGHLOW
	reloc  124 offset  a44 [da44] HIGHLOW
	reloc  125 offset  a7c [da7c] HIGHLOW
	reloc  126 offset  a85 [da85] HIGHLOW
	reloc  127 offset  a8c [da8c] HIGHLOW
	reloc  128 offset  a93 [da93] HIGHLOW
	reloc  129 offset  aa1 [daa1] HIGHLOW
	reloc  130 offset  ade [dade] HIGHLOW
	reloc  131 offset  af7 [daf7] HIGHLOW
	reloc  132 offset  b00 [db00] HIGHLOW
	reloc  133 offset  b10 [db10] HIGHLOW
	reloc  134 offset  b37 [db37] HIGHLOW
	reloc  135 offset  b3e [db3e] HIGHLOW
	reloc  136 offset  b45 [db45] HIGHLOW
	reloc  137 offset  b4c [db4c] HIGHLOW
	reloc  138 offset  b7e [db7e] HIGHLOW
	reloc  139 offset  ba4 [dba4] HIGHLOW
	reloc  140 offset  c80 [dc80] HIGHLOW
	reloc  141 offset  c90 [dc90] HIGHLOW
	reloc  142 offset  cda [dcda] HIGHLOW
	reloc  143 offset  ced [dced] HIGHLOW
	reloc  144 offset  d4f [dd4f] HIGHLOW
	reloc  145 offset  d8f [dd8f] HIGHLOW
	reloc  146 offset  dd0 [ddd0] HIGHLOW
	reloc  147 offset  ded [dded] HIGHLOW
	reloc  148 offset  df8 [ddf8] HIGHLOW
	reloc  149 offset  e08 [de08] HIGHLOW
	reloc  150 offset  e12 [de12] HIGHLOW
	reloc  151 offset  e23 [de23] HIGHLOW
	reloc  152 offset  e3c [de3c] HIGHLOW
	reloc  153 offset  e94 [de94] HIGHLOW
	reloc  154 offset  eab [deab] HIGHLOW
	reloc  155 offset  ece [dece] HIGHLOW
	reloc  156 offset  ed4 [ded4] HIGHLOW
	reloc  157 offset  f9c [df9c] HIGHLOW
	reloc  158 offset  fd6 [dfd6] HIGHLOW
	reloc  159 offset  fe0 [dfe0] HIGHLOW
	reloc  160 offset  ff9 [dff9] HIGHLOW
	reloc  161 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   21 [e021] HIGHLOW
	reloc    1 offset   4a [e04a] HIGHLOW
	reloc    2 offset   70 [e070] HIGHLOW
	reloc    3 offset   74 [e074] HIGHLOW
	reloc    4 offset   78 [e078] HIGHLOW
	reloc    5 offset   7c [e07c] HIGHLOW
	reloc    6 offset   80 [e080] HIGHLOW
	reloc    7 offset   84 [e084] HIGHLOW
	reloc    8 offset   e5 [e0e5] HIGHLOW
	reloc    9 offset   f3 [e0f3] HIGHLOW
	reloc   10 offset  113 [e113] HIGHLOW
	reloc   11 offset  13a [e13a] HIGHLOW
	reloc   12 offset  166 [e166] HIGHLOW
	reloc   13 offset  18f [e18f] HIGHLOW
	reloc   14 offset  1aa [e1aa] HIGHLOW
	reloc   15 offset  1c1 [e1c1] HIGHLOW
	reloc   16 offset  1cf [e1cf] HIGHLOW
	reloc   17 offset  1e5 [e1e5] HIGHLOW
	reloc   18 offset  1ff [e1ff] HIGHLOW
	reloc   19 offset  266 [e266] HIGHLOW
	reloc   20 offset  292 [e292] HIGHLOW
	reloc   21 offset  2bb [e2bb] HIGHLOW
	reloc   22 offset  2dc [e2dc] HIGHLOW
	reloc   23 offset  312 [e312] HIGHLOW
	reloc   24 offset  337 [e337] HIGHLOW
	reloc   25 offset  359 [e359] HIGHLOW
	reloc   26 offset  46c [e46c] HIGHLOW
	reloc   27 offset  4cf [e4cf] HIGHLOW
	reloc   28 offset  4f4 [e4f4] HIGHLOW
	reloc   29 offset  502 [e502] HIGHLOW
	reloc   30 offset  587 [e587] HIGHLOW
	reloc   31 offset  5af [e5af] HIGHLOW
	reloc   32 offset  5e0 [e5e0] HIGHLOW
	reloc   33 offset  5fc [e5fc] HIGHLOW
	reloc   34 offset  649 [e649] HIGHLOW
	reloc   35 offset  661 [e661] HIGHLOW
	reloc   36 offset  673 [e673] HIGHLOW
	reloc   37 offset  6b1 [e6b1] HIGHLOW
	reloc   38 offset  6d8 [e6d8] HIGHLOW
	reloc   39 offset  6ec [e6ec] HIGHLOW
	reloc   40 offset  783 [e783] HIGHLOW
	reloc   41 offset  880 [e880] HIGHLOW
	reloc   42 offset  886 [e886] HIGHLOW
	reloc   43 offset  8a6 [e8a6] HIGHLOW
	reloc   44 offset  8c3 [e8c3] HIGHLOW
	reloc   45 offset  8d3 [e8d3] HIGHLOW
	reloc   46 offset  8e4 [e8e4] HIGHLOW
	reloc   47 offset  8fd [e8fd] HIGHLOW
	reloc   48 offset  91a [e91a] HIGHLOW
	reloc   49 offset  921 [e921] HIGHLOW
	reloc   50 offset  928 [e928] HIGHLOW
	reloc   51 offset  92f [e92f] HIGHLOW
	reloc   52 offset  936 [e936] HIGHLOW
	reloc   53 offset  954 [e954] HIGHLOW
	reloc   54 offset  969 [e969] HIGHLOW
	reloc   55 offset  9c9 [e9c9] HIGHLOW
	reloc   56 offset  9dd [e9dd] HIGHLOW
	reloc   57 offset  9ed [e9ed] HIGHLOW
	reloc   58 offset  9f3 [e9f3] HIGHLOW
	reloc   59 offset  a3e [ea3e] HIGHLOW
	reloc   60 offset  a48 [ea48] HIGHLOW
	reloc   61 offset  a87 [ea87] HIGHLOW
	reloc   62 offset  a99 [ea99] HIGHLOW
	reloc   63 offset  bbf [ebbf] HIGHLOW
	reloc   64 offset  cf2 [ecf2] HIGHLOW
	reloc   65 offset  cff [ecff] HIGHLOW
	reloc   66 offset  d21 [ed21] HIGHLOW
	reloc   67 offset  dc7 [edc7] HIGHLOW
	reloc   68 offset  dd7 [edd7] HIGHLOW
	reloc   69 offset  deb [edeb] HIGHLOW
	reloc   70 offset  df6 [edf6] HIGHLOW
	reloc   71 offset  dfd [edfd] HIGHLOW
	reloc   72 offset  e13 [ee13] HIGHLOW
	reloc   73 offset  e1c [ee1c] HIGHLOW
	reloc   74 offset  e2c [ee2c] HIGHLOW
	reloc   75 offset  e44 [ee44] HIGHLOW
	reloc   76 offset  e49 [ee49] HIGHLOW
	reloc   77 offset  e5e [ee5e] HIGHLOW
	reloc   78 offset  e87 [ee87] HIGHLOW
	reloc   79 offset  e90 [ee90] HIGHLOW
	reloc   80 offset  e99 [ee99] HIGHLOW
	reloc   81 offset  ef0 [eef0] HIGHLOW
	reloc   82 offset  ef6 [eef6] HIGHLOW
	reloc   83 offset  efd [eefd] HIGHLOW
	reloc   84 offset  f4c [ef4c] HIGHLOW
	reloc   85 offset  f58 [ef58] HIGHLOW
	reloc   86 offset  f5d [ef5d] HIGHLOW
	reloc   87 offset  f87 [ef87] HIGHLOW
	reloc   88 offset  fb8 [efb8] HIGHLOW
	reloc   89 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    2 [f002] HIGHLOW
	reloc    1 offset    b [f00b] HIGHLOW
	reloc    2 offset   47 [f047] HIGHLOW
	reloc    3 offset   57 [f057] HIGHLOW
	reloc    4 offset   a9 [f0a9] HIGHLOW
	reloc    5 offset  123 [f123] HIGHLOW
	reloc    6 offset  133 [f133] HIGHLOW
	reloc    7 offset  1a6 [f1a6] HIGHLOW
	reloc    8 offset  1c0 [f1c0] HIGHLOW
	reloc    9 offset  1eb [f1eb] HIGHLOW
	reloc   10 offset  207 [f207] HIGHLOW
	reloc   11 offset  239 [f239] HIGHLOW
	reloc   12 offset  242 [f242] HIGHLOW
	reloc   13 offset  26e [f26e] HIGHLOW
	reloc   14 offset  284 [f284] HIGHLOW
	reloc   15 offset  334 [f334] HIGHLOW
	reloc   16 offset  37c [f37c] HIGHLOW
	reloc   17 offset  387 [f387] HIGHLOW
	reloc   18 offset  39a [f39a] HIGHLOW
	reloc   19 offset  3e6 [f3e6] HIGHLOW
	reloc   20 offset  422 [f422] HIGHLOW
	reloc   21 offset  42d [f42d] HIGHLOW
	reloc   22 offset  434 [f434] HIGHLOW
	reloc   23 offset  448 [f448] HIGHLOW
	reloc   24 offset  454 [f454] HIGHLOW
	reloc   25 offset  477 [f477] HIGHLOW
	reloc   26 offset  48f [f48f] HIGHLOW
	reloc   27 offset  4af [f4af] HIGHLOW
	reloc   28 offset  4be [f4be] HIGHLOW
	reloc   29 offset  5f2 [f5f2] HIGHLOW
	reloc   30 offset  644 [f644] HIGHLOW
	reloc   31 offset  64c [f64c] HIGHLOW
	reloc   32 offset  67e [f67e] HIGHLOW
	reloc   33 offset  6a3 [f6a3] HIGHLOW
	reloc   34 offset  714 [f714] HIGHLOW
	reloc   35 offset  71b [f71b] HIGHLOW
	reloc   36 offset  728 [f728] HIGHLOW
	reloc   37 offset  743 [f743] HIGHLOW
	reloc   38 offset  74f [f74f] HIGHLOW
	reloc   39 offset  998 [f998] HIGHLOW
	reloc   40 offset  9a8 [f9a8] HIGHLOW
	reloc   41 offset  a21 [fa21] HIGHLOW
	reloc   42 offset  a26 [fa26] HIGHLOW
	reloc   43 offset  a6d [fa6d] HIGHLOW
	reloc   44 offset  ae6 [fae6] HIGHLOW
	reloc   45 offset  aed [faed] HIGHLOW
	reloc   46 offset  afd [fafd] HIGHLOW
	reloc   47 offset  b09 [fb09] HIGHLOW
	reloc   48 offset  b61 [fb61] HIGHLOW
	reloc   49 offset  bfb [fbfb] HIGHLOW
	reloc   50 offset  c11 [fc11] HIGHLOW
	reloc   51 offset  c4a [fc4a] HIGHLOW
	reloc   52 offset  cf9 [fcf9] HIGHLOW
	reloc   53 offset  d40 [fd40] HIGHLOW
	reloc   54 offset  edf [fedf] HIGHLOW
	reloc   55 offset  f0c [ff0c] HIGHLOW
	reloc   56 offset  f1e [ff1e] HIGHLOW
	reloc   57 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   ef [100ef] HIGHLOW
	reloc    1 offset   f6 [100f6] HIGHLOW
	reloc    2 offset  115 [10115] HIGHLOW
	reloc    3 offset  123 [10123] HIGHLOW
	reloc    4 offset  152 [10152] HIGHLOW
	reloc    5 offset  161 [10161] HIGHLOW
	reloc    6 offset  1ac [101ac] HIGHLOW
	reloc    7 offset  1b5 [101b5] HIGHLOW
	reloc    8 offset  25c [1025c] HIGHLOW
	reloc    9 offset  2c6 [102c6] HIGHLOW
	reloc   10 offset  2ee [102ee] HIGHLOW
	reloc   11 offset  344 [10344] HIGHLOW
	reloc   12 offset  367 [10367] HIGHLOW
	reloc   13 offset  36d [1036d] HIGHLOW
	reloc   14 offset  3e8 [103e8] HIGHLOW
	reloc   15 offset  3ee [103ee] HIGHLOW
	reloc   16 offset  42d [1042d] HIGHLOW
	reloc   17 offset  43e [1043e] HIGHLOW
	reloc   18 offset  575 [10575] HIGHLOW
	reloc   19 offset  592 [10592] HIGHLOW
	reloc   20 offset  5af [105af] HIGHLOW
	reloc   21 offset  5c1 [105c1] HIGHLOW
	reloc   22 offset  5e8 [105e8] HIGHLOW
	reloc   23 offset  5ec [105ec] HIGHLOW
	reloc   24 offset  5f0 [105f0] HIGHLOW
	reloc   25 offset  5f4 [105f4] HIGHLOW
	reloc   26 offset  5f8 [105f8] HIGHLOW
	reloc   27 offset  5fc [105fc] HIGHLOW
	reloc   28 offset  600 [10600] HIGHLOW
	reloc   29 offset  60c [1060c] HIGHLOW
	reloc   30 offset  650 [10650] HIGHLOW
	reloc   31 offset  6c3 [106c3] HIGHLOW
	reloc   32 offset  6d4 [106d4] HIGHLOW
	reloc   33 offset  769 [10769] HIGHLOW
	reloc   34 offset  76e [1076e] HIGHLOW
	reloc   35 offset  77a [1077a] HIGHLOW
	reloc   36 offset  896 [10896] HIGHLOW
	reloc   37 offset  90b [1090b] HIGHLOW
	reloc   38 offset  913 [10913] HIGHLOW
	reloc   39 offset  94e [1094e] HIGHLOW
	reloc   40 offset  9d5 [109d5] HIGHLOW
	reloc   41 offset  9de [109de] HIGHLOW
	reloc   42 offset  b25 [10b25] HIGHLOW
	reloc   43 offset  b2f [10b2f] HIGHLOW
	reloc   44 offset  b43 [10b43] HIGHLOW
	reloc   45 offset  b57 [10b57] HIGHLOW
	reloc   46 offset  b6b [10b6b] HIGHLOW
	reloc   47 offset  bd3 [10bd3] HIGHLOW
	reloc   48 offset  bfe [10bfe] HIGHLOW
	reloc   49 offset  c30 [10c30] HIGHLOW
	reloc   50 offset  c5f [10c5f] HIGHLOW
	reloc   51 offset  c84 [10c84] HIGHLOW
	reloc   52 offset  caa [10caa] HIGHLOW
	reloc   53 offset  cb0 [10cb0] HIGHLOW
	reloc   54 offset  cb8 [10cb8] HIGHLOW
	reloc   55 offset  cbf [10cbf] HIGHLOW
	reloc   56 offset  cc5 [10cc5] HIGHLOW
	reloc   57 offset  ce7 [10ce7] HIGHLOW
	reloc   58 offset  cf0 [10cf0] HIGHLOW
	reloc   59 offset  cfe [10cfe] HIGHLOW
	reloc   60 offset  d0c [10d0c] HIGHLOW
	reloc   61 offset  d51 [10d51] HIGHLOW
	reloc   62 offset  dc3 [10dc3] HIGHLOW
	reloc   63 offset  def [10def] HIGHLOW
	reloc   64 offset  df6 [10df6] HIGHLOW
	reloc   65 offset  e0a [10e0a] HIGHLOW
	reloc   66 offset  e1c [10e1c] HIGHLOW
	reloc   67 offset  e2e [10e2e] HIGHLOW
	reloc   68 offset  e40 [10e40] HIGHLOW
	reloc   69 offset  e52 [10e52] HIGHLOW
	reloc   70 offset  e64 [10e64] HIGHLOW
	reloc   71 offset  e76 [10e76] HIGHLOW
	reloc   72 offset  e88 [10e88] HIGHLOW
	reloc   73 offset  e9a [10e9a] HIGHLOW
	reloc   74 offset  eac [10eac] HIGHLOW
	reloc   75 offset  ebe [10ebe] HIGHLOW
	reloc   76 offset  ed0 [10ed0] HIGHLOW
	reloc   77 offset  ee2 [10ee2] HIGHLOW
	reloc   78 offset  eef [10eef] HIGHLOW
	reloc   79 offset  efd [10efd] HIGHLOW
	reloc   80 offset  f0a [10f0a] HIGHLOW
	reloc   81 offset  f18 [10f18] HIGHLOW
	reloc   82 offset  f25 [10f25] HIGHLOW
	reloc   83 offset  f33 [10f33] HIGHLOW
	reloc   84 offset  f41 [10f41] HIGHLOW
	reloc   85 offset  f4f [10f4f] HIGHLOW
	reloc   86 offset  f9b [10f9b] HIGHLOW
	reloc   87 offset  fa2 [10fa2] HIGHLOW

Virtual Address: 00011000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   70 [11070] HIGHLOW
	reloc    1 offset   79 [11079] HIGHLOW
	reloc    2 offset   91 [11091] HIGHLOW
	reloc    3 offset   a1 [110a1] HIGHLOW
	reloc    4 offset   c0 [110c0] HIGHLOW
	reloc    5 offset  142 [11142] HIGHLOW
	reloc    6 offset  14b [1114b] HIGHLOW
	reloc    7 offset  159 [11159] HIGHLOW
	reloc    8 offset  160 [11160] HIGHLOW
	reloc    9 offset  174 [11174] HIGHLOW
	reloc   10 offset  188 [11188] HIGHLOW
	reloc   11 offset  23e [1123e] HIGHLOW
	reloc   12 offset  255 [11255] HIGHLOW
	reloc   13 offset  269 [11269] HIGHLOW
	reloc   14 offset  28b [1128b] HIGHLOW
	reloc   15 offset  294 [11294] HIGHLOW
	reloc   16 offset  2a3 [112a3] HIGHLOW
	reloc   17 offset  2c0 [112c0] HIGHLOW
	reloc   18 offset  2e2 [112e2] HIGHLOW
	reloc   19 offset  304 [11304] HIGHLOW
	reloc   20 offset  310 [11310] HIGHLOW
	reloc   21 offset  52b [1152b] HIGHLOW
	reloc   22 offset  53a [1153a] HIGHLOW
	reloc   23 offset  5f4 [115f4] HIGHLOW
	reloc   24 offset  5fd [115fd] HIGHLOW
	reloc   25 offset  65e [1165e] HIGHLOW
	reloc   26 offset  684 [11684] HIGHLOW
	reloc   27 offset  80b [1180b] HIGHLOW
	reloc   28 offset  860 [11860] HIGHLOW
	reloc   29 offset  864 [11864] HIGHLOW
	reloc   30 offset  868 [11868] HIGHLOW
	reloc   31 offset  86c [1186c] HIGHLOW
	reloc   32 offset  870 [11870] HIGHLOW
	reloc   33 offset  878 [11878] HIGHLOW
	reloc   34 offset  87c [1187c] HIGHLOW
	reloc   35 offset  880 [11880] HIGHLOW
	reloc   36 offset  884 [11884] HIGHLOW
	reloc   37 offset  888 [11888] HIGHLOW
	reloc   38 offset  890 [11890] HIGHLOW
	reloc   39 offset  894 [11894] HIGHLOW
	reloc   40 offset  898 [11898] HIGHLOW
	reloc   41 offset  89c [1189c] HIGHLOW
	reloc   42 offset  8a0 [118a0] HIGHLOW
	reloc   43 offset  8a8 [118a8] HIGHLOW
	reloc   44 offset  8ac [118ac] HIGHLOW
	reloc   45 offset  8b0 [118b0] HIGHLOW
	reloc   46 offset  8b4 [118b4] HIGHLOW
	reloc   47 offset  8b8 [118b8] HIGHLOW
	reloc   48 offset  8bc [118bc] HIGHLOW
	reloc   49 offset  8c0 [118c0] HIGHLOW
	reloc   50 offset  8c4 [118c4] HIGHLOW
	reloc   51 offset  8c8 [118c8] HIGHLOW
	reloc   52 offset  8cc [118cc] HIGHLOW
	reloc   53 offset  8d0 [118d0] HIGHLOW
	reloc   54 offset  8d4 [118d4] HIGHLOW
	reloc   55 offset  8d8 [118d8] HIGHLOW
	reloc   56 offset  8dc [118dc] HIGHLOW
	reloc   57 offset  8e0 [118e0] HIGHLOW
	reloc   58 offset  8e4 [118e4] HIGHLOW
	reloc   59 offset  8e8 [118e8] HIGHLOW
	reloc   60 offset  8ec [118ec] HIGHLOW
	reloc   61 offset  8f0 [118f0] HIGHLOW
	reloc   62 offset  8f4 [118f4] HIGHLOW
	reloc   63 offset  8f8 [118f8] HIGHLOW
	reloc   64 offset  8fc [118fc] HIGHLOW
	reloc   65 offset  900 [11900] HIGHLOW
	reloc   66 offset  904 [11904] HIGHLOW
	reloc   67 offset  908 [11908] HIGHLOW
	reloc   68 offset  90c [1190c] HIGHLOW
	reloc   69 offset  910 [11910] HIGHLOW
	reloc   70 offset  914 [11914] HIGHLOW
	reloc   71 offset  918 [11918] HIGHLOW
	reloc   72 offset  91c [1191c] HIGHLOW
	reloc   73 offset  92d [1192d] HIGHLOW
	reloc   74 offset  942 [11942] HIGHLOW
	reloc   75 offset  99b [1199b] HIGHLOW
	reloc   76 offset  9a2 [119a2] HIGHLOW
	reloc   77 offset  9a9 [119a9] HIGHLOW
	reloc   78 offset  9b0 [119b0] HIGHLOW
	reloc   79 offset  a56 [11a56] HIGHLOW
	reloc   80 offset  a79 [11a79] HIGHLOW
	reloc   81 offset  a9e [11a9e] HIGHLOW
	reloc   82 offset  aa5 [11aa5] HIGHLOW
	reloc   83 offset  aac [11aac] HIGHLOW
	reloc   84 offset  ac2 [11ac2] HIGHLOW
	reloc   85 offset  add [11add] HIGHLOW
	reloc   86 offset  ae4 [11ae4] HIGHLOW
	reloc   87 offset  aea [11aea] HIGHLOW
	reloc   88 offset  b18 [11b18] HIGHLOW
	reloc   89 offset  b1f [11b1f] HIGHLOW
	reloc   90 offset  b2a [11b2a] HIGHLOW
	reloc   91 offset  b3b [11b3b] HIGHLOW
	reloc   92 offset  b48 [11b48] HIGHLOW
	reloc   93 offset  b4e [11b4e] HIGHLOW
	reloc   94 offset  b54 [11b54] HIGHLOW
	reloc   95 offset  b64 [11b64] HIGHLOW
	reloc   96 offset  c1a [11c1a] HIGHLOW
	reloc   97 offset  c71 [11c71] HIGHLOW
	reloc   98 offset  c77 [11c77] HIGHLOW
	reloc   99 offset  e04 [11e04] HIGHLOW
	reloc  100 offset  e4e [11e4e] HIGHLOW
	reloc  101 offset  eab [11eab] HIGHLOW
	reloc  102 offset  eb6 [11eb6] HIGHLOW
	reloc  103 offset  ecc [11ecc] HIGHLOW
	reloc  104 offset  ed7 [11ed7] HIGHLOW
	reloc  105 offset  edd [11edd] HIGHLOW
	reloc  106 offset  ef6 [11ef6] HIGHLOW
	reloc  107 offset  f32 [11f32] HIGHLOW
	reloc  108 offset  fdc [11fdc] HIGHLOW
	reloc  109 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   53 [12053] HIGHLOW
	reloc    1 offset   5d [1205d] HIGHLOW
	reloc    2 offset   67 [12067] HIGHLOW
	reloc    3 offset   fe [120fe] HIGHLOW
	reloc    4 offset  13b [1213b] HIGHLOW
	reloc    5 offset  154 [12154] HIGHLOW
	reloc    6 offset  1aa [121aa] HIGHLOW
	reloc    7 offset  240 [12240] HIGHLOW
	reloc    8 offset  2a6 [122a6] HIGHLOW
	reloc    9 offset  2e0 [122e0] HIGHLOW
	reloc   10 offset  3c3 [123c3] HIGHLOW
	reloc   11 offset  524 [12524] HIGHLOW
	reloc   12 offset  598 [12598] HIGHLOW
	reloc   13 offset  59d [1259d] HIGHLOW
	reloc   14 offset  65d [1265d] HIGHLOW
	reloc   15 offset  700 [12700] HIGHLOW
	reloc   16 offset  758 [12758] HIGHLOW
	reloc   17 offset  7ad [127ad] HIGHLOW
	reloc   18 offset  871 [12871] HIGHLOW
	reloc   19 offset  8f0 [128f0] HIGHLOW
	reloc   20 offset  901 [12901] HIGHLOW
	reloc   21 offset  9b5 [129b5] HIGHLOW
	reloc   22 offset  a02 [12a02] HIGHLOW
	reloc   23 offset  aeb [12aeb] HIGHLOW
	reloc   24 offset  b33 [12b33] HIGHLOW
	reloc   25 offset  b70 [12b70] HIGHLOW
	reloc   26 offset  b9a [12b9a] HIGHLOW
	reloc   27 offset  d05 [12d05] HIGHLOW
	reloc   28 offset  d32 [12d32] HIGHLOW
	reloc   29 offset  d3f [12d3f] HIGHLOW
	reloc   30 offset  e4b [12e4b] HIGHLOW
	reloc   31 offset  e86 [12e86] HIGHLOW
	reloc   32 offset  fee [12fee] HIGHLOW
	reloc   33 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   45 [13045] HIGHLOW
	reloc    1 offset   78 [13078] HIGHLOW
	reloc    2 offset   7c [1307c] HIGHLOW
	reloc    3 offset   80 [13080] HIGHLOW
	reloc    4 offset   84 [13084] HIGHLOW
	reloc    5 offset   88 [13088] HIGHLOW
	reloc    6 offset   8c [1308c] HIGHLOW
	reloc    7 offset   90 [13090] HIGHLOW
	reloc    8 offset   94 [13094] HIGHLOW
	reloc    9 offset   98 [13098] HIGHLOW
	reloc   10 offset   9c [1309c] HIGHLOW
	reloc   11 offset   a0 [130a0] HIGHLOW
	reloc   12 offset   a4 [130a4] HIGHLOW
	reloc   13 offset   ff [130ff] HIGHLOW
	reloc   14 offset  121 [13121] HIGHLOW
	reloc   15 offset  138 [13138] HIGHLOW
	reloc   16 offset  1cc [131cc] HIGHLOW
	reloc   17 offset  29c [1329c] HIGHLOW
	reloc   18 offset  2db [132db] HIGHLOW
	reloc   19 offset  2e9 [132e9] HIGHLOW
	reloc   20 offset  3da [133da] HIGHLOW
	reloc   21 offset  3e4 [133e4] HIGHLOW
	reloc   22 offset  46f [1346f] HIGHLOW
	reloc   23 offset  4f1 [134f1] HIGHLOW
	reloc   24 offset  523 [13523] HIGHLOW
	reloc   25 offset  52d [1352d] HIGHLOW
	reloc   26 offset  588 [13588] HIGHLOW
	reloc   27 offset  619 [13619] HIGHLOW
	reloc   28 offset  666 [13666] HIGHLOW
	reloc   29 offset  682 [13682] HIGHLOW
	reloc   30 offset  6e3 [136e3] HIGHLOW
	reloc   31 offset  700 [13700] HIGHLOW
	reloc   32 offset  720 [13720] HIGHLOW
	reloc   33 offset  779 [13779] HIGHLOW
	reloc   34 offset  948 [13948] HIGHLOW
	reloc   35 offset  a1e [13a1e] HIGHLOW
	reloc   36 offset  a2f [13a2f] HIGHLOW
	reloc   37 offset  a5a [13a5a] HIGHLOW
	reloc   38 offset  a6e [13a6e] HIGHLOW
	reloc   39 offset  a84 [13a84] HIGHLOW
	reloc   40 offset  a99 [13a99] HIGHLOW
	reloc   41 offset  aad [13aad] HIGHLOW
	reloc   42 offset  acb [13acb] HIGHLOW
	reloc   43 offset  ad2 [13ad2] HIGHLOW
	reloc   44 offset  ae2 [13ae2] HIGHLOW
	reloc   45 offset  aeb [13aeb] HIGHLOW
	reloc   46 offset  af4 [13af4] HIGHLOW
	reloc   47 offset  afd [13afd] HIGHLOW
	reloc   48 offset  b06 [13b06] HIGHLOW
	reloc   49 offset  b0f [13b0f] HIGHLOW
	reloc   50 offset  b18 [13b18] HIGHLOW
	reloc   51 offset  b3f [13b3f] HIGHLOW
	reloc   52 offset  bcc [13bcc] HIGHLOW
	reloc   53 offset  bd3 [13bd3] HIGHLOW
	reloc   54 offset  bd9 [13bd9] HIGHLOW
	reloc   55 offset  bf8 [13bf8] HIGHLOW
	reloc   56 offset  c0b [13c0b] HIGHLOW
	reloc   57 offset  c22 [13c22] HIGHLOW
	reloc   58 offset  c37 [13c37] HIGHLOW
	reloc   59 offset  c42 [13c42] HIGHLOW
	reloc   60 offset  c56 [13c56] HIGHLOW
	reloc   61 offset  c63 [13c63] HIGHLOW
	reloc   62 offset  c69 [13c69] HIGHLOW
	reloc   63 offset  c74 [13c74] HIGHLOW
	reloc   64 offset  cfd [13cfd] HIGHLOW
	reloc   65 offset  d1f [13d1f] HIGHLOW
	reloc   66 offset  d73 [13d73] HIGHLOW
