
msdtcprx.dll:     file format pei-i386
msdtcprx.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69dd1435

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00063800
SizeOfInitializedData	00037000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001435
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		69dd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000400
CheckSum		000a5903
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062440 00000949 Export Directory [.edata (or where ever we found it)]
Entry 1 00062d89 00000116 Import Directory [parts of .idata]
Entry 2 00068000 00029480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 00005788 Base Relocation Directory [.reloc]
Entry 6 0006453a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 00000434 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e32d89

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062d89	00062e9f ffffffff ffffffff 00062e3d 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	632d4	  243  GetClientRect	77de4d06
	reloc   45 offset  1c4 [101c4] HIGHLOW
	reloc   46 offset  1c8 [101c8] HIGHLOW
	reloc   47 offset  1cc [101cc] HIGHLOW
	reloc   48 offset  250 [10250] HIGHLOW
	reloc   49 offset  254 [10254] HIGHLOW
	reloc   50 offset  258 [10258] HIGHLOW
	reloc   51 offset  25c [1025c] HIGHLOW
	reloc   52 offset  260 [10260] HIGHLOW
	reloc   53 offset  264 [10264] HIGHLOW
	reloc   54 offset  268 [10268] HIGHLOW
	reloc   55 offset  270 [10270] HIGHLOW
	reloc   56 offset  274 [10274] HIGHLOW
	reloc   57 offset  278 [10278] HIGHLOW
	reloc   58 offset  280 [10280] HIGHLOW
	reloc   59 offset  284 [10284] HIGHLOW
	reloc   60 offset  288 [10288] HIGHLOW
	reloc   61 offset  28c [1028c] HIGHLOW
	reloc   62 offset  290 [10290] HIGHLOW
	reloc   63 offset  294 [10294] HIGHLOW
	reloc   64 offset  298 [10298] HIGHLOW
	reloc   65 offset  29c [1029c] HIGHLOW
	reloc   66 offset  2a0 [102a0] HIGHLOW
	reloc   67 offset  2a4 [102a4] HIGHLOW
	reloc   68 offset  2a8 [102a8] HIGHLOW
	reloc   69 offset  2ac [102ac] HIGHLOW
	reloc   70 offset  2b0 [102b0] HIGHLOW
	reloc   71 offset  2b4 [102b4] HIGHLOW
	reloc   72 offset  2b8 [102b8] HIGHLOW
	reloc   73 offset  2bc [102bc] HIGHLOW
	reloc   74 offset  2c0 [102c0] HIGHLOW
	reloc   75 offset  2c4 [102c4] HIGHLOW
	reloc   76 offset  2c8 [102c8] HIGHLOW
	reloc   77 offset  2cc [102cc] HIGHLOW
	reloc   78 offset  2d0 [102d0] HIGHLOW
	reloc   79 offset  2d4 [102d4] HIGHLOW
	reloc   80 offset  2d8 [102d8] HIGHLOW
	reloc   81 offset  2dc [102dc] HIGHLOW
	reloc   82 offset  2e0 [102e0] HIGHLOW
	reloc   83 offset  2e4 [102e4] HIGHLOW
	reloc   84 offset  2e8 [102e8] HIGHLOW
	reloc   85 offset  2ec [102ec] HIGHLOW
	reloc   86 offset  2f0 [102f0] HIGHLOW
	reloc   87 offset  2f4 [102f4] HIGHLOW
	reloc   88 offset  2f8 [102f8] HIGHLOW
	reloc   89 offset  2fc [102fc] HIGHLOW
	reloc   90 offset  300 [10300] HIGHLOW
	reloc   91 offset  308 [10308] HIGHLOW
	reloc   92 offset  30c [1030c] HIGHLOW
	reloc   93 offset  310 [10310] HIGHLOW
	reloc   94 offset  314 [10314] HIGHLOW
	reloc   95 offset  318 [10318] HIGHLOW
	reloc   96 offset  31c [1031c] HIGHLOW
	reloc   97 offset  320 [10320] HIGHLOW
	reloc   98 offset  328 [10328] HIGHLOW
	reloc   99 offset  32c [1032c] HIGHLOW
	reloc  100 offset  330 [10330] HIGHLOW
	reloc  101 offset  334 [10334] HIGHLOW
	reloc  102 offset  338 [10338] HIGHLOW
	reloc  103 offset  33c [1033c] HIGHLOW
	reloc  104 offset  370 [10370] HIGHLOW
	reloc  105 offset  374 [10374] HIGHLOW
	reloc  106 offset  378 [10378] HIGHLOW
	reloc  107 offset  37c [1037c] HIGHLOW
	reloc  108 offset  380 [10380] HIGHLOW
	reloc  109 offset  384 [10384] HIGHLOW
	reloc  110 offset  388 [10388] HIGHLOW
	reloc  111 offset  3a8 [103a8] HIGHLOW
	reloc  112 offset  3ac [103ac] HIGHLOW
	reloc  113 offset  3b0 [103b0] HIGHLOW
	reloc  114 offset  3b8 [103b8] HIGHLOW
	reloc  115 offset  3bc [103bc] HIGHLOW
	reloc  116 offset  3c0 [103c0] HIGHLOW
	reloc  117 offset  3c4 [103c4] HIGHLOW
	reloc  118 offset  3c8 [103c8] HIGHLOW
	reloc  119 offset  3cc [103cc] HIGHLOW
	reloc  120 offset  3d0 [103d0] HIGHLOW
	reloc  121 offset  3d4 [103d4] HIGHLOW
	reloc  122 offset  3d8 [103d8] HIGHLOW
	reloc  123 offset  3dc [103dc] HIGHLOW
	reloc  124 offset  3e0 [103e0] HIGHLOW
	reloc  125 offset  3e4 [103e4] HIGHLOW
	reloc  126 offset  3e8 [103e8] HIGHLOW
	reloc  127 offset  3ec [103ec] HIGHLOW
	reloc  128 offset  3f0 [103f0] HIGHLOW
	reloc  129 offset  3f8 [103f8] HIGHLOW
	reloc  130 offset  3fc [103fc] HIGHLOW
	reloc  131 offset  400 [10400] HIGHLOW
	reloc  132 offset  404 [10404] HIGHLOW
	reloc  133 offset  408 [10408] HIGHLOW
	reloc  134 offset  40c [1040c] HIGHLOW
	reloc  135 offset  410 [10410] HIGHLOW
	reloc  136 offset  414 [10414] HIGHLOW
	reloc  137 offset  418 [10418] HIGHLOW
	reloc  138 offset  41c [1041c] HIGHLOW
	reloc  139 offset  420 [10420] HIGHLOW
	reloc  140 offset  424 [10424] HIGHLOW
	reloc  141 offset  478 [10478] HIGHLOW
	reloc  142 offset  47c [1047c] HIGHLOW
	reloc  143 offset  480 [10480] HIGHLOW
	reloc  144 offset  484 [10484] HIGHLOW
	reloc  145 offset  488 [10488] HIGHLOW
	reloc  146 offset  490 [10490] HIGHLOW
	reloc  147 offset  494 [10494] HIGHLOW
	reloc  148 offset  498 [10498] HIGHLOW
	reloc  149 offset  49c [1049c] HIGHLOW
	reloc  150 offset  4a0 [104a0] HIGHLOW
	reloc  151 offset  4a8 [104a8] HIGHLOW
	reloc  152 offset  4ac [104ac] HIGHLOW
	reloc  153 offset  4b0 [104b0] HIGHLOW
	reloc  154 offset  4b4 [104b4] HIGHLOW
	reloc  155 offset  4b8 [104b8] HIGHLOW
	reloc  156 offset  4bc [104bc] HIGHLOW
	reloc  157 offset  4c0 [104c0] HIGHLOW
	reloc  158 offset  4c4 [104c4] HIGHLOW
	reloc  159 offset  4c8 [104c8] HIGHLOW
	reloc  160 offset  4cc [104cc] HIGHLOW
	reloc  161 offset  4d0 [104d0] HIGHLOW
	reloc  162 offset  4d4 [104d4] HIGHLOW
	reloc  163 offset  4d8 [104d8] HIGHLOW
	reloc  164 offset  4dc [104dc] HIGHLOW
	reloc  165 offset  4e0 [104e0] HIGHLOW
	reloc  166 offset  4e4 [104e4] HIGHLOW
	reloc  167 offset  4e8 [104e8] HIGHLOW
	reloc  168 offset  4ec [104ec] HIGHLOW
	reloc  169 offset  4f0 [104f0] HIGHLOW
	reloc  170 offset  4f4 [104f4] HIGHLOW
	reloc  171 offset  4f8 [104f8] HIGHLOW
	reloc  172 offset  4fc [104fc] HIGHLOW
	reloc  173 offset  500 [10500] HIGHLOW
	reloc  174 offset  504 [10504] HIGHLOW
	reloc  175 offset  508 [10508] HIGHLOW
	reloc  176 offset  50c [1050c] HIGHLOW
	reloc  177 offset  510 [10510] HIGHLOW
	reloc  178 offset  514 [10514] HIGHLOW
	reloc  179 offset  518 [10518] HIGHLOW
	reloc  180 offset  51c [1051c] HIGHLOW
	reloc  181 offset  520 [10520] HIGHLOW
	reloc  182 offset  524 [10524] HIGHLOW
	reloc  183 offset  528 [10528] HIGHLOW
	reloc  184 offset  52c [1052c] HIGHLOW
	reloc  185 offset  530 [10530] HIGHLOW
	reloc  186 offset  534 [10534] HIGHLOW
	reloc  187 offset  538 [10538] HIGHLOW
	reloc  188 offset  540 [10540] HIGHLOW
	reloc  189 offset  544 [10544] HIGHLOW
	reloc  190 offset  548 [10548] HIGHLOW
	reloc  191 offset  54c [1054c] HIGHLOW
	reloc  192 offset  550 [10550] HIGHLOW
	reloc  193 offset  554 [10554] HIGHLOW
	reloc  194 offset  558 [10558] HIGHLOW
	reloc  195 offset  55c [1055c] HIGHLOW
	reloc  196 offset  560 [10560] HIGHLOW
	reloc  197 offset  568 [10568] HIGHLOW
	reloc  198 offset  56c [1056c] HIGHLOW
	reloc  199 offset  570 [10570] HIGHLOW
	reloc  200 offset  574 [10574] HIGHLOW
	reloc  201 offset  578 [10578] HIGHLOW
	reloc  202 offset  580 [10580] HIGHLOW
	reloc  203 offset  584 [10584] HIGHLOW
	reloc  204 offset  588 [10588] HIGHLOW
	reloc  205 offset  58c [1058c] HIGHLOW
	reloc  206 offset  590 [10590] HIGHLOW
	reloc  207 offset  594 [10594] HIGHLOW
	reloc  208 offset  598 [10598] HIGHLOW
	reloc  209 offset  59c [1059c] HIGHLOW
	reloc  210 offset  5a0 [105a0] HIGHLOW
	reloc  211 offset  5a4 [105a4] HIGHLOW
	reloc  212 offset  5a8 [105a8] HIGHLOW
	reloc  213 offset  5ac [105ac] HIGHLOW
	reloc  214 offset  5d0 [105d0] HIGHLOW
	reloc  215 offset  5d4 [105d4] HIGHLOW
	reloc  216 offset  5d8 [105d8] HIGHLOW
	reloc  217 offset  60c [1060c] HIGHLOW
	reloc  218 offset  61c [1061c] HIGHLOW
	reloc  219 offset  628 [10628] HIGHLOW
	reloc  220 offset  62c [1062c] HIGHLOW
	reloc  221 offset  630 [10630] HIGHLOW
	reloc  222 offset  638 [10638] HIGHLOW
	reloc  223 offset  648 [10648] HIGHLOW
	reloc  224 offset  678 [10678] HIGHLOW
	reloc  225 offset  67c [1067c] HIGHLOW
	reloc  226 offset  680 [10680] HIGHLOW
	reloc  227 offset  684 [10684] HIGHLOW
	reloc  228 offset  688 [10688] HIGHLOW
	reloc  229 offset  68c [1068c] HIGHLOW
	reloc  230 offset  690 [10690] HIGHLOW
	reloc  231 offset  694 [10694] HIGHLOW
	reloc  232 offset  6a8 [106a8] HIGHLOW
	reloc  233 offset  6ac [106ac] HIGHLOW
	reloc  234 offset  6b0 [106b0] HIGHLOW
	reloc  235 offset  6b4 [106b4] HIGHLOW
	reloc  236 offset  6c8 [106c8] HIGHLOW
	reloc  237 offset  950 [10950] HIGHLOW
	reloc  238 offset  954 [10954] HIGHLOW
	reloc  239 offset  958 [10958] HIGHLOW
	reloc  240 offset  95c [1095c] HIGHLOW
	reloc  241 offset  960 [10960] HIGHLOW
	reloc  242 offset  964 [10964] HIGHLOW
	reloc  243 offset  968 [10968] HIGHLOW
	reloc  244 offset  970 [10970] HIGHLOW
	reloc  245 offset  974 [10974] HIGHLOW
	reloc  246 offset  978 [10978] HIGHLOW
	reloc  247 offset  97c [1097c] HIGHLOW
	reloc  248 offset  980 [10980] HIGHLOW
	reloc  249 offset  984 [10984] HIGHLOW
	reloc  250 offset  988 [10988] HIGHLOW
	reloc  251 offset  98c [1098c] HIGHLOW
	reloc  252 offset  990 [10990] HIGHLOW
	reloc  253 offset  994 [10994] HIGHLOW
	reloc  254 offset  998 [10998] HIGHLOW
	reloc  255 offset  99c [1099c] HIGHLOW
	reloc  256 offset  9a0 [109a0] HIGHLOW
	reloc  257 offset  9a4 [109a4] HIGHLOW
	reloc  258 offset  9a8 [109a8] HIGHLOW
	reloc  259 offset  9ac [109ac] HIGHLOW
	reloc  260 offset  9b0 [109b0] HIGHLOW
	reloc  261 offset  9b4 [109b4] HIGHLOW
	reloc  262 offset  9b8 [109b8] HIGHLOW
	reloc  263 offset  9bc [109bc] HIGHLOW
	reloc  264 offset  9c0 [109c0] HIGHLOW
	reloc  265 offset  9c4 [109c4] HIGHLOW
	reloc  266 offset  9c8 [109c8] HIGHLOW
	reloc  267 offset  9cc [109cc] HIGHLOW
	reloc  268 offset  9d0 [109d0] HIGHLOW
	reloc  269 offset  9d4 [109d4] HIGHLOW
	reloc  270 offset  9d8 [109d8] HIGHLOW
	reloc  271 offset  9dc [109dc] HIGHLOW
	reloc  272 offset  9e0 [109e0] HIGHLOW
	reloc  273 offset  9e4 [109e4] HIGHLOW
	reloc  274 offset  9e8 [109e8] HIGHLOW
	reloc  275 offset  9ec [109ec] HIGHLOW
	reloc  276 offset  9f0 [109f0] HIGHLOW
	reloc  277 offset  9f4 [109f4] HIGHLOW
	reloc  278 offset  9f8 [109f8] HIGHLOW
	reloc  279 offset  a00 [10a00] HIGHLOW
	reloc  280 offset  a04 [10a04] HIGHLOW
	reloc  281 offset  a08 [10a08] HIGHLOW
	reloc  282 offset  a0c [10a0c] HIGHLOW
	reloc  283 offset  a10 [10a10] HIGHLOW
	reloc  284 offset  a14 [10a14] HIGHLOW
	reloc  285 offset  a18 [10a18] HIGHLOW
	reloc  286 offset  a1c [10a1c] HIGHLOW
	reloc  287 offset  a20 [10a20] HIGHLOW
	reloc  288 offset  a28 [10a28] HIGHLOW
	reloc  289 offset  a2c [10a2c] HIGHLOW
	reloc  290 offset  a3d [10a3d] HIGHLOW
	reloc  291 offset  a42 [10a42] HIGHLOW
	reloc  292 offset  aaa [10aaa] HIGHLOW
	reloc  293 offset  aff [10aff] HIGHLOW
	reloc  294 offset  b31 [10b31] HIGHLOW
	reloc  295 offset  b74 [10b74] HIGHLOW
	reloc  296 offset  b88 [10b88] HIGHLOW
	reloc  297 offset  bb6 [10bb6] HIGHLOW
	reloc  298 offset  bd6 [10bd6] HIGHLOW
	reloc  299 offset  bdb [10bdb] HIGHLOW
	reloc  300 offset  c04 [10c04] HIGHLOW
	reloc  301 offset  c0a [10c0a] HIGHLOW
	reloc  302 offset  c16 [10c16] HIGHLOW
	reloc  303 offset  c40 [10c40] HIGHLOW
	reloc  304 offset  c8c [10c8c] HIGHLOW
	reloc  305 offset  c92 [10c92] HIGHLOW
	reloc  306 offset  ca0 [10ca0] HIGHLOW
	reloc  307 offset  d13 [10d13] HIGHLOW
	reloc  308 offset  e7d [10e7d] HIGHLOW
	reloc  309 offset  e94 [10e94] HIGHLOW
	reloc  310 offset  e9f [10e9f] HIGHLOW
	reloc  311 offset  ed5 [10ed5] HIGHLOW
	reloc  312 offset  ede [10ede] HIGHLOW
	reloc  313 offset  efe [10efe] HIGHLOW
	reloc  314 offset  f1e [10f1e] HIGHLOW
	reloc  315 offset  f37 [10f37] HIGHLOW
	reloc  316 offset  f50 [10f50] HIGHLOW
	reloc  317 offset  f69 [10f69] HIGHLOW
	reloc  318 offset  f8a [10f8a] HIGHLOW
	reloc  319 offset  fa7 [10fa7] HIGHLOW
	reloc  320 offset  fad [10fad] HIGHLOW
	reloc  321 offset  fb4 [10fb4] HIGHLOW
	reloc  322 offset  fc4 [10fc4] HIGHLOW
	reloc  323 offset  fec [10fec] HIGHLOW

Virtual Address: 00011000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    e [1100e] HIGHLOW
	reloc    1 offset   25 [11025] HIGHLOW
	reloc    2 offset   68 [11068] HIGHLOW
	reloc    3 offset   78 [11078] HIGHLOW
	reloc    4 offset   ae [110ae] HIGHLOW
	reloc    5 offset   ca [110ca] HIGHLOW
	reloc    6 offset  100 [11100] HIGHLOW
	reloc    7 offset  107 [11107] HIGHLOW
	reloc    8 offset  124 [11124] HIGHLOW
	reloc    9 offset  136 [11136] HIGHLOW
	reloc   10 offset  148 [11148] HIGHLOW
	reloc   11 offset  155 [11155] HIGHLOW
	reloc   12 offset  17d [1117d] HIGHLOW
	reloc   13 offset  1b3 [111b3] HIGHLOW
	reloc   14 offset  1ca [111ca] HIGHLOW
	reloc   15 offset  1df [111df] HIGHLOW
	reloc   16 offset  1e4 [111e4] HIGHLOW
	reloc   17 offset  228 [11228] HIGHLOW
	reloc   18 offset  22d [1122d] HIGHLOW
	reloc   19 offset  2b8 [112b8] HIGHLOW
	reloc   20 offset  2e9 [112e9] HIGHLOW
	reloc   21 offset  2f7 [112f7] HIGHLOW
	reloc   22 offset  300 [11300] HIGHLOW
	reloc   23 offset  306 [11306] HIGHLOW
	reloc   24 offset  35f [1135f] HIGHLOW
	reloc   25 offset  367 [11367] HIGHLOW
	reloc   26 offset  37f [1137f] HIGHLOW
	reloc   27 offset  3a4 [113a4] HIGHLOW
	reloc   28 offset  3bd [113bd] HIGHLOW
	reloc   29 offset  3d6 [113d6] HIGHLOW
	reloc   30 offset  3ef [113ef] HIGHLOW
	reloc   31 offset  408 [11408] HIGHLOW
	reloc   32 offset  421 [11421] HIGHLOW
	reloc   33 offset  46e [1146e] HIGHLOW
	reloc   34 offset  476 [11476] HIGHLOW
	reloc   35 offset  5e4 [115e4] HIGHLOW
	reloc   36 offset  5ef [115ef] HIGHLOW
	reloc   37 offset  627 [11627] HIGHLOW
	reloc   38 offset  692 [11692] HIGHLOW
	reloc   39 offset  698 [11698] HIGHLOW
	reloc   40 offset  701 [11701] HIGHLOW
	reloc   41 offset  71b [1171b] HIGHLOW
	reloc   42 offset  75f [1175f] HIGHLOW
	reloc   43 offset  765 [11765] HIGHLOW
	reloc   44 offset  79d [1179d] HIGHLOW
	reloc   45 offset  7a3 [117a3] HIGHLOW
	reloc   46 offset  7f2 [117f2] HIGHLOW
	reloc   47 offset  80d [1180d] HIGHLOW
	reloc   48 offset  828 [11828] HIGHLOW
	reloc   49 offset  83b [1183b] HIGHLOW
	reloc   50 offset  8b6 [118b6] HIGHLOW
	reloc   51 offset  a21 [11a21] HIGHLOW
	reloc   52 offset  a26 [11a26] HIGHLOW
	reloc   53 offset  a4e [11a4e] HIGHLOW
	reloc   54 offset  a76 [11a76] HIGHLOW
	reloc   55 offset  ac0 [11ac0] HIGHLOW
	reloc   56 offset  afd [11afd] HIGHLOW
	reloc   57 offset  b03 [11b03] HIGHLOW
	reloc   58 offset  b09 [11b09] HIGHLOW
	reloc   59 offset  b3f [11b3f] HIGHLOW
	reloc   60 offset  b54 [11b54] HIGHLOW
	reloc   61 offset  bac [11bac] HIGHLOW
	reloc   62 offset  bdc [11bdc] HIGHLOW
	reloc   63 offset  c7b [11c7b] HIGHLOW
	reloc   64 offset  c80 [11c80] HIGHLOW
	reloc   65 offset  cb1 [11cb1] HIGHLOW
	reloc   66 offset  cf5 [11cf5] HIGHLOW
	reloc   67 offset  cfb [11cfb] HIGHLOW
	reloc   68 offset  d43 [11d43] HIGHLOW
	reloc   69 offset  dad [11dad] HIGHLOW
	reloc   70 offset  e04 [11e04] HIGHLOW
	reloc   71 offset  e28 [11e28] HIGHLOW
	reloc   72 offset  e32 [11e32] HIGHLOW
	reloc   73 offset  e81 [11e81] HIGHLOW
	reloc   74 offset  e86 [11e86] HIGHLOW
	reloc   75 offset  f3b [11f3b] HIGHLOW
	reloc   76 offset  f4c [11f4c] HIGHLOW
	reloc   77 offset  f52 [11f52] HIGHLOW
	reloc   78 offset  fdd [11fdd] HIGHLOW
	reloc   79 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 492 (0x1ec) Number of fixups 242
	reloc    0 offset    7 [12007] HIGHLOW
	reloc    1 offset   13 [12013] HIGHLOW
	reloc    2 offset   27 [12027] HIGHLOW
	reloc    3 offset   35 [12035] HIGHLOW
	reloc    4 offset   98 [12098] HIGHLOW
	reloc    5 offset   9c [1209c] HIGHLOW
	reloc    6 offset   a0 [120a0] HIGHLOW
	reloc    7 offset   a4 [120a4] HIGHLOW
	reloc    8 offset   a8 [120a8] HIGHLOW
	reloc    9 offset   b8 [120b8] HIGHLOW
	reloc   10 offset   c0 [120c0] HIGHLOW
	reloc   11 offset   c4 [120c4] HIGHLOW
	reloc   12 offset   c8 [120c8] HIGHLOW
	reloc   13 offset   d0 [120d0] HIGHLOW
	reloc   14 offset   d4 [120d4] HIGHLOW
	reloc   15 offset   d8 [120d8] HIGHLOW
	reloc   16 offset   dc [120dc] HIGHLOW
	reloc   17 offset   e0 [120e0] HIGHLOW
	reloc   18 offset   e4 [120e4] HIGHLOW
	reloc   19 offset   e8 [120e8] HIGHLOW
	reloc   20 offset   ec [120ec] HIGHLOW
	reloc   21 offset   f0 [120f0] HIGHLOW
	reloc   22 offset   f4 [120f4] HIGHLOW
	reloc   23 offset   f8 [120f8] HIGHLOW
	reloc   24 offset   fc [120fc] HIGHLOW
	reloc   25 offset  100 [12100] HIGHLOW
	reloc   26 offset  118 [12118] HIGHLOW
	reloc   27 offset  11c [1211c] HIGHLOW
	reloc   28 offset  120 [12120] HIGHLOW
	reloc   29 offset  124 [12124] HIGHLOW
	reloc   30 offset  128 [12128] HIGHLOW
	reloc   31 offset  12c [1212c] HIGHLOW
	reloc   32 offset  130 [12130] HIGHLOW
	reloc   33 offset  134 [12134] HIGHLOW
	reloc   34 offset  138 [12138] HIGHLOW
	reloc   35 offset  140 [12140] HIGHLOW
	reloc   36 offset  144 [12144] HIGHLOW
	reloc   37 offset  148 [12148] HIGHLOW
	reloc   38 offset  14c [1214c] HIGHLOW
	reloc   39 offset  150 [12150] HIGHLOW
	reloc   40 offset  154 [12154] HIGHLOW
	reloc   41 offset  158 [12158] HIGHLOW
	reloc   42 offset  15c [1215c] HIGHLOW
	reloc   43 offset  160 [12160] HIGHLOW
	reloc   44 offset  168 [12168] HIGHLOW
	reloc   45 offset  16c [1216c] HIGHLOW
	reloc   46 offset  170 [12170] HIGHLOW
	reloc   47 offset  174 [12174] HIGHLOW
	reloc   48 offset  178 [12178] HIGHLOW
	reloc   49 offset  180 [12180] HIGHLOW
	reloc   50 offset  184 [12184] HIGHLOW
	reloc   51 offset  188 [12188] HIGHLOW
	reloc   52 offset  18c [1218c] HIGHLOW
	reloc   53 offset  190 [12190] HIGHLOW
	reloc   54 offset  198 [12198] HIGHLOW
	reloc   55 offset  19c [1219c] HIGHLOW
	reloc   56 offset  1a0 [121a0] HIGHLOW
	reloc   57 offset  1a8 [121a8] HIGHLOW
	reloc   58 offset  1ac [121ac] HIGHLOW
	reloc   59 offset  1b0 [121b0] HIGHLOW
	reloc   60 offset  1b4 [121b4] HIGHLOW
	reloc   61 offset  1b8 [121b8] HIGHLOW
	reloc   62 offset  1bc [121bc] HIGHLOW
	reloc   63 offset  1c0 [121c0] HIGHLOW
	reloc   64 offset  1c4 [121c4] HIGHLOW
	reloc   65 offset  1c8 [121c8] HIGHLOW
	reloc   66 offset  1d0 [121d0] HIGHLOW
	reloc   67 offset  1d4 [121d4] HIGHLOW
	reloc   68 offset  1d8 [121d8] HIGHLOW
	reloc   69 offset  1dc [121dc] HIGHLOW
	reloc   70 offset  1e0 [121e0] HIGHLOW
	reloc   71 offset  1e4 [121e4] HIGHLOW
	reloc   72 offset  1e8 [121e8] HIGHLOW
	reloc   73 offset  1ec [121ec] HIGHLOW
	reloc   74 offset  1f0 [121f0] HIGHLOW
	reloc   75 offset  1f4 [121f4] HIGHLOW
	reloc   76 offset  1f8 [121f8] HIGHLOW
	reloc   77 offset  1fc [121fc] HIGHLOW
	reloc   78 offset  200 [12200] HIGHLOW
	reloc   79 offset  204 [12204] HIGHLOW
	reloc   80 offset  208 [12208] HIGHLOW
	reloc   81 offset  210 [12210] HIGHLOW
	reloc   82 offset  214 [12214] HIGHLOW
	reloc   83 offset  218 [12218] HIGHLOW
	reloc   84 offset  21c [1221c] HIGHLOW
	reloc   85 offset  220 [12220] HIGHLOW
	reloc   86 offset  228 [12228] HIGHLOW
	reloc   87 offset  22c [1222c] HIGHLOW
	reloc   88 offset  230 [12230] HIGHLOW
	reloc   89 offset  234 [12234] HIGHLOW
	reloc   90 offset  238 [12238] HIGHLOW
	reloc   91 offset  240 [12240] HIGHLOW
	reloc   92 offset  244 [12244] HIGHLOW
	reloc   93 offset  248 [12248] HIGHLOW
	reloc   94 offset  24c [1224c] HIGHLOW
	reloc   95 offset  250 [12250] HIGHLOW
	reloc   96 offset  254 [12254] HIGHLOW
	reloc   97 offset  258 [12258] HIGHLOW
	reloc   98 offset  25c [1225c] HIGHLOW
	reloc   99 offset  260 [12260] HIGHLOW
	reloc  100 offset  264 [12264] HIGHLOW
	reloc  101 offset  268 [12268] HIGHLOW
	reloc  102 offset  26c [1226c] HIGHLOW
	reloc  103 offset  270 [12270] HIGHLOW
	reloc  104 offset  274 [12274] HIGHLOW
	reloc  105 offset  278 [12278] HIGHLOW
	reloc  106 offset  27c [1227c] HIGHLOW
	reloc  107 offset  280 [12280] HIGHLOW
	reloc  108 offset  284 [12284] HIGHLOW
	reloc  109 offset  288 [12288] HIGHLOW
	reloc  110 offset  28c [1228c] HIGHLOW
	reloc  111 offset  290 [12290] HIGHLOW
	reloc  112 offset  294 [12294] HIGHLOW
	reloc  113 offset  298 [12298] HIGHLOW
	reloc  114 offset  29c [1229c] HIGHLOW
	reloc  115 offset  2a0 [122a0] HIGHLOW
	reloc  116 offset  2a4 [122a4] HIGHLOW
	reloc  117 offset  2a8 [122a8] HIGHLOW
	reloc  118 offset  2ac [122ac] HIGHLOW
	reloc  119 offset  2b0 [122b0] HIGHLOW
	reloc  120 offset  2b4 [122b4] HIGHLOW
	reloc  121 offset  2b8 [122b8] HIGHLOW
	reloc  122 offset  2bc [122bc] HIGHLOW
	reloc  123 offset  2c0 [122c0] HIGHLOW
	reloc  124 offset  2c4 [122c4] HIGHLOW
	reloc  125 offset  2c8 [122c8] HIGHLOW
	reloc  126 offset  2cc [122cc] HIGHLOW
	reloc  127 offset  2d0 [122d0] HIGHLOW
	reloc  128 offset  2d4 [122d4] HIGHLOW
	reloc  129 offset  2d8 [122d8] HIGHLOW
	reloc  130 offset  2e0 [122e0] HIGHLOW
	reloc  131 offset  2e4 [122e4] HIGHLOW
	reloc  132 offset  2e8 [122e8] HIGHLOW
	reloc  133 offset  2ec [122ec] HIGHLOW
	reloc  134 offset  2f0 [122f0] HIGHLOW
	reloc  135 offset  2f4 [122f4] HIGHLOW
	reloc  136 offset  2f8 [122f8] HIGHLOW
	reloc  137 offset  2fc [122fc] HIGHLOW
	reloc  138 offset  300 [12300] HIGHLOW
	reloc  139 offset  304 [12304] HIGHLOW
	reloc  140 offset  308 [12308] HIGHLOW
	reloc  141 offset  30c [1230c] HIGHLOW
	reloc  142 offset  310 [12310] HIGHLOW
