
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x764937ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050200
SizeOfInitializedData	00018a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037ec
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		000782f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004fce0 000002fc Export Directory [.edata (or where ever we found it)]
Entry 1 0004ffdc 00000138 Import Directory [parts of .idata]
Entry 2 0006a000 00002844 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 000095b8 Base Relocation Directory [.reloc]
Entry 6 00050f44 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c4 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764dffdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ffdc	00050114 ffffffff ffffffff 000500a4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	503d8	  588  fflush	780114fa
	reloc  186 offset  9b2 [269b2] HIGHLOW
	reloc  187 offset  9c3 [269c3] HIGHLOW
	reloc  188 offset  9e8 [269e8] HIGHLOW
	reloc  189 offset  9ee [269ee] HIGHLOW
	reloc  190 offset  9f7 [269f7] HIGHLOW
	reloc  191 offset  a00 [26a00] HIGHLOW
	reloc  192 offset  a08 [26a08] HIGHLOW
	reloc  193 offset  a10 [26a10] HIGHLOW
	reloc  194 offset  a16 [26a16] HIGHLOW
	reloc  195 offset  a27 [26a27] HIGHLOW
	reloc  196 offset  a30 [26a30] HIGHLOW
	reloc  197 offset  a54 [26a54] HIGHLOW
	reloc  198 offset  a5a [26a5a] HIGHLOW
	reloc  199 offset  a6b [26a6b] HIGHLOW
	reloc  200 offset  a80 [26a80] HIGHLOW
	reloc  201 offset  a8b [26a8b] HIGHLOW
	reloc  202 offset  a91 [26a91] HIGHLOW
	reloc  203 offset  a9e [26a9e] HIGHLOW
	reloc  204 offset  aab [26aab] HIGHLOW
	reloc  205 offset  ab7 [26ab7] HIGHLOW
	reloc  206 offset  abf [26abf] HIGHLOW
	reloc  207 offset  ac5 [26ac5] HIGHLOW
	reloc  208 offset  ad6 [26ad6] HIGHLOW
	reloc  209 offset  adf [26adf] HIGHLOW
	reloc  210 offset  b03 [26b03] HIGHLOW
	reloc  211 offset  b09 [26b09] HIGHLOW
	reloc  212 offset  b0f [26b0f] HIGHLOW
	reloc  213 offset  b18 [26b18] HIGHLOW
	reloc  214 offset  b1e [26b1e] HIGHLOW
	reloc  215 offset  b24 [26b24] HIGHLOW
	reloc  216 offset  b2c [26b2c] HIGHLOW
	reloc  217 offset  b32 [26b32] HIGHLOW
	reloc  218 offset  b38 [26b38] HIGHLOW
	reloc  219 offset  b3e [26b3e] HIGHLOW
	reloc  220 offset  b49 [26b49] HIGHLOW
	reloc  221 offset  b4f [26b4f] HIGHLOW
	reloc  222 offset  b55 [26b55] HIGHLOW
	reloc  223 offset  bec [26bec] HIGHLOW
	reloc  224 offset  c1a [26c1a] HIGHLOW
	reloc  225 offset  c20 [26c20] HIGHLOW
	reloc  226 offset  c2d [26c2d] HIGHLOW
	reloc  227 offset  c3a [26c3a] HIGHLOW
	reloc  228 offset  c46 [26c46] HIGHLOW
	reloc  229 offset  c4e [26c4e] HIGHLOW
	reloc  230 offset  c54 [26c54] HIGHLOW
	reloc  231 offset  c65 [26c65] HIGHLOW
	reloc  232 offset  c6e [26c6e] HIGHLOW
	reloc  233 offset  c92 [26c92] HIGHLOW
	reloc  234 offset  c98 [26c98] HIGHLOW
	reloc  235 offset  ca2 [26ca2] HIGHLOW
	reloc  236 offset  ca8 [26ca8] HIGHLOW
	reloc  237 offset  cb1 [26cb1] HIGHLOW
	reloc  238 offset  cb7 [26cb7] HIGHLOW
	reloc  239 offset  cbf [26cbf] HIGHLOW
	reloc  240 offset  cca [26cca] HIGHLOW
	reloc  241 offset  cd0 [26cd0] HIGHLOW
	reloc  242 offset  cd6 [26cd6] HIGHLOW
	reloc  243 offset  cde [26cde] HIGHLOW
	reloc  244 offset  d09 [26d09] HIGHLOW
	reloc  245 offset  d13 [26d13] HIGHLOW
	reloc  246 offset  d2a [26d2a] HIGHLOW
	reloc  247 offset  d88 [26d88] HIGHLOW
	reloc  248 offset  dae [26dae] HIGHLOW
	reloc  249 offset  ddc [26ddc] HIGHLOW
	reloc  250 offset  def [26def] HIGHLOW
	reloc  251 offset  e0b [26e0b] HIGHLOW
	reloc  252 offset  e14 [26e14] HIGHLOW
	reloc  253 offset  e2a [26e2a] HIGHLOW
	reloc  254 offset  e33 [26e33] HIGHLOW
	reloc  255 offset  e3a [26e3a] HIGHLOW
	reloc  256 offset  e48 [26e48] HIGHLOW
	reloc  257 offset  e4e [26e4e] HIGHLOW
	reloc  258 offset  e5a [26e5a] HIGHLOW
	reloc  259 offset  e66 [26e66] HIGHLOW
	reloc  260 offset  e73 [26e73] HIGHLOW
	reloc  261 offset  e79 [26e79] HIGHLOW
	reloc  262 offset  e7f [26e7f] HIGHLOW
	reloc  263 offset  e90 [26e90] HIGHLOW
	reloc  264 offset  e98 [26e98] HIGHLOW
	reloc  265 offset  e9f [26e9f] HIGHLOW
	reloc  266 offset  ec2 [26ec2] HIGHLOW
	reloc  267 offset  ec8 [26ec8] HIGHLOW
	reloc  268 offset  ed8 [26ed8] HIGHLOW
	reloc  269 offset  ee1 [26ee1] HIGHLOW
	reloc  270 offset  ee7 [26ee7] HIGHLOW
	reloc  271 offset  eef [26eef] HIGHLOW
	reloc  272 offset  ef9 [26ef9] HIGHLOW
	reloc  273 offset  eff [26eff] HIGHLOW
	reloc  274 offset  f07 [26f07] HIGHLOW
	reloc  275 offset  f26 [26f26] HIGHLOW
	reloc  276 offset  f2e [26f2e] HIGHLOW
	reloc  277 offset  f3a [26f3a] HIGHLOW
	reloc  278 offset  f46 [26f46] HIGHLOW
	reloc  279 offset  f53 [26f53] HIGHLOW
	reloc  280 offset  f59 [26f59] HIGHLOW
	reloc  281 offset  f5f [26f5f] HIGHLOW
	reloc  282 offset  f70 [26f70] HIGHLOW
	reloc  283 offset  f78 [26f78] HIGHLOW
	reloc  284 offset  f7f [26f7f] HIGHLOW
	reloc  285 offset  fa2 [26fa2] HIGHLOW
	reloc  286 offset  fa8 [26fa8] HIGHLOW
	reloc  287 offset  fb3 [26fb3] HIGHLOW
	reloc  288 offset  fb9 [26fb9] HIGHLOW
	reloc  289 offset  fc3 [26fc3] HIGHLOW
	reloc  290 offset  fc9 [26fc9] HIGHLOW
	reloc  291 offset  fd1 [26fd1] HIGHLOW
	reloc  292 offset  fdc [26fdc] HIGHLOW
	reloc  293 offset  fe2 [26fe2] HIGHLOW
	reloc  294 offset  fea [26fea] HIGHLOW
	reloc  295 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 620 (0x26c) Number of fixups 306
	reloc    0 offset   3b [2703b] HIGHLOW
	reloc    1 offset   56 [27056] HIGHLOW
	reloc    2 offset   5c [2705c] HIGHLOW
	reloc    3 offset   62 [27062] HIGHLOW
	reloc    4 offset  13c [2713c] HIGHLOW
	reloc    5 offset  147 [27147] HIGHLOW
	reloc    6 offset  14e [2714e] HIGHLOW
	reloc    7 offset  15b [2715b] HIGHLOW
	reloc    8 offset  161 [27161] HIGHLOW
	reloc    9 offset  16d [2716d] HIGHLOW
	reloc   10 offset  179 [27179] HIGHLOW
	reloc   11 offset  184 [27184] HIGHLOW
	reloc   12 offset  18b [2718b] HIGHLOW
	reloc   13 offset  191 [27191] HIGHLOW
	reloc   14 offset  197 [27197] HIGHLOW
	reloc   15 offset  1a8 [271a8] HIGHLOW
	reloc   16 offset  1b0 [271b0] HIGHLOW
	reloc   17 offset  1b7 [271b7] HIGHLOW
	reloc   18 offset  1d5 [271d5] HIGHLOW
	reloc   19 offset  1db [271db] HIGHLOW
	reloc   20 offset  1ed [271ed] HIGHLOW
	reloc   21 offset  1f6 [271f6] HIGHLOW
	reloc   22 offset  1fc [271fc] HIGHLOW
	reloc   23 offset  204 [27204] HIGHLOW
	reloc   24 offset  20f [2720f] HIGHLOW
	reloc   25 offset  215 [27215] HIGHLOW
	reloc   26 offset  21d [2721d] HIGHLOW
	reloc   27 offset  260 [27260] HIGHLOW
	reloc   28 offset  268 [27268] HIGHLOW
	reloc   29 offset  274 [27274] HIGHLOW
	reloc   30 offset  280 [27280] HIGHLOW
	reloc   31 offset  28b [2728b] HIGHLOW
	reloc   32 offset  292 [27292] HIGHLOW
	reloc   33 offset  298 [27298] HIGHLOW
	reloc   34 offset  29e [2729e] HIGHLOW
	reloc   35 offset  2af [272af] HIGHLOW
	reloc   36 offset  2b7 [272b7] HIGHLOW
	reloc   37 offset  2be [272be] HIGHLOW
	reloc   38 offset  2dc [272dc] HIGHLOW
	reloc   39 offset  2e2 [272e2] HIGHLOW
	reloc   40 offset  2ed [272ed] HIGHLOW
	reloc   41 offset  2f3 [272f3] HIGHLOW
	reloc   42 offset  2fd [272fd] HIGHLOW
	reloc   43 offset  303 [27303] HIGHLOW
	reloc   44 offset  30b [2730b] HIGHLOW
	reloc   45 offset  316 [27316] HIGHLOW
	reloc   46 offset  31c [2731c] HIGHLOW
	reloc   47 offset  324 [27324] HIGHLOW
	reloc   48 offset  33f [2733f] HIGHLOW
	reloc   49 offset  345 [27345] HIGHLOW
	reloc   50 offset  357 [27357] HIGHLOW
	reloc   51 offset  370 [27370] HIGHLOW
	reloc   52 offset  37d [2737d] HIGHLOW
	reloc   53 offset  383 [27383] HIGHLOW
	reloc   54 offset  389 [27389] HIGHLOW
	reloc   55 offset  39a [2739a] HIGHLOW
	reloc   56 offset  3a3 [273a3] HIGHLOW
	reloc   57 offset  3c7 [273c7] HIGHLOW
	reloc   58 offset  3cd [273cd] HIGHLOW
	reloc   59 offset  3d7 [273d7] HIGHLOW
	reloc   60 offset  3dd [273dd] HIGHLOW
	reloc   61 offset  3e6 [273e6] HIGHLOW
	reloc   62 offset  3ec [273ec] HIGHLOW
	reloc   63 offset  3f4 [273f4] HIGHLOW
	reloc   64 offset  3ff [273ff] HIGHLOW
	reloc   65 offset  405 [27405] HIGHLOW
	reloc   66 offset  40d [2740d] HIGHLOW
	reloc   67 offset  418 [27418] HIGHLOW
	reloc   68 offset  423 [27423] HIGHLOW
	reloc   69 offset  42a [2742a] HIGHLOW
	reloc   70 offset  430 [27430] HIGHLOW
	reloc   71 offset  436 [27436] HIGHLOW
	reloc   72 offset  447 [27447] HIGHLOW
	reloc   73 offset  44f [2744f] HIGHLOW
	reloc   74 offset  456 [27456] HIGHLOW
	reloc   75 offset  474 [27474] HIGHLOW
	reloc   76 offset  47a [2747a] HIGHLOW
	reloc   77 offset  48b [2748b] HIGHLOW
	reloc   78 offset  491 [27491] HIGHLOW
	reloc   79 offset  49b [2749b] HIGHLOW
	reloc   80 offset  4a1 [274a1] HIGHLOW
	reloc   81 offset  4a9 [274a9] HIGHLOW
	reloc   82 offset  4b3 [274b3] HIGHLOW
	reloc   83 offset  4b9 [274b9] HIGHLOW
	reloc   84 offset  4c1 [274c1] HIGHLOW
	reloc   85 offset  4f5 [274f5] HIGHLOW
	reloc   86 offset  507 [27507] HIGHLOW
	reloc   87 offset  512 [27512] HIGHLOW
	reloc   88 offset  519 [27519] HIGHLOW
	reloc   89 offset  51f [2751f] HIGHLOW
	reloc   90 offset  525 [27525] HIGHLOW
	reloc   91 offset  536 [27536] HIGHLOW
	reloc   92 offset  53e [2753e] HIGHLOW
	reloc   93 offset  545 [27545] HIGHLOW
	reloc   94 offset  568 [27568] HIGHLOW
	reloc   95 offset  56e [2756e] HIGHLOW
	reloc   96 offset  582 [27582] HIGHLOW
	reloc   97 offset  588 [27588] HIGHLOW
	reloc   98 offset  592 [27592] HIGHLOW
	reloc   99 offset  598 [27598] HIGHLOW
	reloc  100 offset  5a0 [275a0] HIGHLOW
	reloc  101 offset  5ab [275ab] HIGHLOW
	reloc  102 offset  5b1 [275b1] HIGHLOW
	reloc  103 offset  5b9 [275b9] HIGHLOW
	reloc  104 offset  5ce [275ce] HIGHLOW
	reloc  105 offset  5d9 [275d9] HIGHLOW
	reloc  106 offset  5e0 [275e0] HIGHLOW
	reloc  107 offset  5e6 [275e6] HIGHLOW
	reloc  108 offset  5ec [275ec] HIGHLOW
	reloc  109 offset  5fd [275fd] HIGHLOW
	reloc  110 offset  609 [27609] HIGHLOW
	reloc  111 offset  610 [27610] HIGHLOW
	reloc  112 offset  633 [27633] HIGHLOW
	reloc  113 offset  639 [27639] HIGHLOW
	reloc  114 offset  659 [27659] HIGHLOW
	reloc  115 offset  65f [2765f] HIGHLOW
	reloc  116 offset  669 [27669] HIGHLOW
	reloc  117 offset  66f [2766f] HIGHLOW
	reloc  118 offset  677 [27677] HIGHLOW
	reloc  119 offset  681 [27681] HIGHLOW
	reloc  120 offset  687 [27687] HIGHLOW
	reloc  121 offset  68f [2768f] HIGHLOW
	reloc  122 offset  69a [2769a] HIGHLOW
	reloc  123 offset  6a7 [276a7] HIGHLOW
	reloc  124 offset  6ad [276ad] HIGHLOW
	reloc  125 offset  6b3 [276b3] HIGHLOW
	reloc  126 offset  6c4 [276c4] HIGHLOW
	reloc  127 offset  6d1 [276d1] HIGHLOW
	reloc  128 offset  6f5 [276f5] HIGHLOW
	reloc  129 offset  6fb [276fb] HIGHLOW
	reloc  130 offset  71c [2771c] HIGHLOW
	reloc  131 offset  722 [27722] HIGHLOW
	reloc  132 offset  72c [2772c] HIGHLOW
	reloc  133 offset  732 [27732] HIGHLOW
	reloc  134 offset  73a [2773a] HIGHLOW
	reloc  135 offset  745 [27745] HIGHLOW
	reloc  136 offset  74b [2774b] HIGHLOW
	reloc  137 offset  753 [27753] HIGHLOW
	reloc  138 offset  75e [2775e] HIGHLOW
	reloc  139 offset  769 [27769] HIGHLOW
	reloc  140 offset  76f [2776f] HIGHLOW
	reloc  141 offset  775 [27775] HIGHLOW
	reloc  142 offset  77b [2777b] HIGHLOW
	reloc  143 offset  78c [2778c] HIGHLOW
	reloc  144 offset  794 [27794] HIGHLOW
	reloc  145 offset  7b8 [277b8] HIGHLOW
	reloc  146 offset  7be [277be] HIGHLOW
	reloc  147 offset  7cd [277cd] HIGHLOW
	reloc  148 offset  7d3 [277d3] HIGHLOW
	reloc  149 offset  7dd [277dd] HIGHLOW
	reloc  150 offset  7e3 [277e3] HIGHLOW
	reloc  151 offset  7eb [277eb] HIGHLOW
	reloc  152 offset  7f5 [277f5] HIGHLOW
	reloc  153 offset  7fb [277fb] HIGHLOW
	reloc  154 offset  801 [27801] HIGHLOW
	reloc  155 offset  807 [27807] HIGHLOW
	reloc  156 offset  812 [27812] HIGHLOW
	reloc  157 offset  81d [2781d] HIGHLOW
	reloc  158 offset  826 [27826] HIGHLOW
	reloc  159 offset  82c [2782c] HIGHLOW
	reloc  160 offset  83d [2783d] HIGHLOW
	reloc  161 offset  845 [27845] HIGHLOW
	reloc  162 offset  84c [2784c] HIGHLOW
	reloc  163 offset  86a [2786a] HIGHLOW
	reloc  164 offset  870 [27870] HIGHLOW
	reloc  165 offset  881 [27881] HIGHLOW
	reloc  166 offset  887 [27887] HIGHLOW
	reloc  167 offset  891 [27891] HIGHLOW
	reloc  168 offset  897 [27897] HIGHLOW
	reloc  169 offset  89f [2789f] HIGHLOW
	reloc  170 offset  8aa [278aa] HIGHLOW
	reloc  171 offset  8b0 [278b0] HIGHLOW
	reloc  172 offset  8b8 [278b8] HIGHLOW
	reloc  173 offset  8d4 [278d4] HIGHLOW
	reloc  174 offset  8da [278da] HIGHLOW
	reloc  175 offset  8e7 [278e7] HIGHLOW
	reloc  176 offset  8f2 [278f2] HIGHLOW
	reloc  177 offset  8f9 [278f9] HIGHLOW
	reloc  178 offset  8ff [278ff] HIGHLOW
	reloc  179 offset  905 [27905] HIGHLOW
	reloc  180 offset  916 [27916] HIGHLOW
	reloc  181 offset  91e [2791e] HIGHLOW
	reloc  182 offset  942 [27942] HIGHLOW
	reloc  183 offset  948 [27948] HIGHLOW
	reloc  184 offset  957 [27957] HIGHLOW
	reloc  185 offset  95d [2795d] HIGHLOW
	reloc  186 offset  967 [27967] HIGHLOW
	reloc  187 offset  96d [2796d] HIGHLOW
	reloc  188 offset  975 [27975] HIGHLOW
	reloc  189 offset  97f [2797f] HIGHLOW
	reloc  190 offset  985 [27985] HIGHLOW
	reloc  191 offset  98d [2798d] HIGHLOW
	reloc  192 offset  9bb [279bb] HIGHLOW
	reloc  193 offset  9ef [279ef] HIGHLOW
	reloc  194 offset  9f7 [279f7] HIGHLOW
	reloc  195 offset  a03 [27a03] HIGHLOW
	reloc  196 offset  a0f [27a0f] HIGHLOW
	reloc  197 offset  a1a [27a1a] HIGHLOW
	reloc  198 offset  a21 [27a21] HIGHLOW
	reloc  199 offset  a27 [27a27] HIGHLOW
	reloc  200 offset  a2d [27a2d] HIGHLOW
	reloc  201 offset  a3e [27a3e] HIGHLOW
	reloc  202 offset  a46 [27a46] HIGHLOW
	reloc  203 offset  a6a [27a6a] HIGHLOW
	reloc  204 offset  a70 [27a70] HIGHLOW
	reloc  205 offset  a7f [27a7f] HIGHLOW
	reloc  206 offset  a85 [27a85] HIGHLOW
	reloc  207 offset  a8f [27a8f] HIGHLOW
	reloc  208 offset  a95 [27a95] HIGHLOW
	reloc  209 offset  a9d [27a9d] HIGHLOW
	reloc  210 offset  aa7 [27aa7] HIGHLOW
	reloc  211 offset  aad [27aad] HIGHLOW
	reloc  212 offset  ab5 [27ab5] HIGHLOW
	reloc  213 offset  ad0 [27ad0] HIGHLOW
	reloc  214 offset  b02 [27b02] HIGHLOW
	reloc  215 offset  b69 [27b69] HIGHLOW
	reloc  216 offset  b6f [27b6f] HIGHLOW
	reloc  217 offset  b7b [27b7b] HIGHLOW
	reloc  218 offset  b87 [27b87] HIGHLOW
	reloc  219 offset  b92 [27b92] HIGHLOW
	reloc  220 offset  b99 [27b99] HIGHLOW
	reloc  221 offset  b9f [27b9f] HIGHLOW
	reloc  222 offset  ba5 [27ba5] HIGHLOW
	reloc  223 offset  bb6 [27bb6] HIGHLOW
	reloc  224 offset  bbf [27bbf] HIGHLOW
	reloc  225 offset  bc6 [27bc6] HIGHLOW
	reloc  226 offset  be4 [27be4] HIGHLOW
	reloc  227 offset  bea [27bea] HIGHLOW
	reloc  228 offset  bf4 [27bf4] HIGHLOW
	reloc  229 offset  bfa [27bfa] HIGHLOW
	reloc  230 offset  c03 [27c03] HIGHLOW
	reloc  231 offset  c09 [27c09] HIGHLOW
	reloc  232 offset  c11 [27c11] HIGHLOW
	reloc  233 offset  c1c [27c1c] HIGHLOW
	reloc  234 offset  c22 [27c22] HIGHLOW
	reloc  235 offset  c2a [27c2a] HIGHLOW
	reloc  236 offset  c34 [27c34] HIGHLOW
	reloc  237 offset  c4f [27c4f] HIGHLOW
	reloc  238 offset  c6a [27c6a] HIGHLOW
	reloc  239 offset  c71 [27c71] HIGHLOW
	reloc  240 offset  c8d [27c8d] HIGHLOW
	reloc  241 offset  cb5 [27cb5] HIGHLOW
	reloc  242 offset  cc2 [27cc2] HIGHLOW
	reloc  243 offset  cc8 [27cc8] HIGHLOW
	reloc  244 offset  cce [27cce] HIGHLOW
	reloc  245 offset  cdf [27cdf] HIGHLOW
	reloc  246 offset  ce7 [27ce7] HIGHLOW
	reloc  247 offset  d0b [27d0b] HIGHLOW
	reloc  248 offset  d11 [27d11] HIGHLOW
	reloc  249 offset  d20 [27d20] HIGHLOW
	reloc  250 offset  d26 [27d26] HIGHLOW
	reloc  251 offset  d30 [27d30] HIGHLOW
	reloc  252 offset  d36 [27d36] HIGHLOW
	reloc  253 offset  d3e [27d3e] HIGHLOW
	reloc  254 offset  d48 [27d48] HIGHLOW
	reloc  255 offset  d4e [27d4e] HIGHLOW
	reloc  256 offset  d56 [27d56] HIGHLOW
	reloc  257 offset  d61 [27d61] HIGHLOW
	reloc  258 offset  d6c [27d6c] HIGHLOW
	reloc  259 offset  d72 [27d72] HIGHLOW
	reloc  260 offset  d78 [27d78] HIGHLOW
	reloc  261 offset  d7e [27d7e] HIGHLOW
	reloc  262 offset  d8f [27d8f] HIGHLOW
	reloc  263 offset  d9b [27d9b] HIGHLOW
	reloc  264 offset  dbf [27dbf] HIGHLOW
	reloc  265 offset  dc5 [27dc5] HIGHLOW
	reloc  266 offset  ddd [27ddd] HIGHLOW
	reloc  267 offset  de3 [27de3] HIGHLOW
	reloc  268 offset  ded [27ded] HIGHLOW
	reloc  269 offset  df3 [27df3] HIGHLOW
	reloc  270 offset  dfb [27dfb] HIGHLOW
	reloc  271 offset  e06 [27e06] HIGHLOW
	reloc  272 offset  e0c [27e0c] HIGHLOW
	reloc  273 offset  e12 [27e12] HIGHLOW
	reloc  274 offset  e18 [27e18] HIGHLOW
	reloc  275 offset  e4c [27e4c] HIGHLOW
	reloc  276 offset  e54 [27e54] HIGHLOW
	reloc  277 offset  e60 [27e60] HIGHLOW
	reloc  278 offset  e6c [27e6c] HIGHLOW
	reloc  279 offset  e77 [27e77] HIGHLOW
	reloc  280 offset  e7e [27e7e] HIGHLOW
	reloc  281 offset  e84 [27e84] HIGHLOW
	reloc  282 offset  e8a [27e8a] HIGHLOW
	reloc  283 offset  e9b [27e9b] HIGHLOW
	reloc  284 offset  ea3 [27ea3] HIGHLOW
	reloc  285 offset  ec7 [27ec7] HIGHLOW
	reloc  286 offset  ecd [27ecd] HIGHLOW
	reloc  287 offset  ed7 [27ed7] HIGHLOW
	reloc  288 offset  edd [27edd] HIGHLOW
	reloc  289 offset  ee6 [27ee6] HIGHLOW
	reloc  290 offset  eec [27eec] HIGHLOW
	reloc  291 offset  ef4 [27ef4] HIGHLOW
	reloc  292 offset  efe [27efe] HIGHLOW
	reloc  293 offset  f04 [27f04] HIGHLOW
	reloc  294 offset  f0c [27f0c] HIGHLOW
	reloc  295 offset  f3e [27f3e] HIGHLOW
	reloc  296 offset  fa5 [27fa5] HIGHLOW
	reloc  297 offset  fab [27fab] HIGHLOW
	reloc  298 offset  fb8 [27fb8] HIGHLOW
	reloc  299 offset  fc5 [27fc5] HIGHLOW
	reloc  300 offset  fd1 [27fd1] HIGHLOW
	reloc  301 offset  fd8 [27fd8] HIGHLOW
	reloc  302 offset  fde [27fde] HIGHLOW
	reloc  303 offset  fe4 [27fe4] HIGHLOW
	reloc  304 offset  ff5 [27ff5] HIGHLOW
	reloc  305 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 620 (0x26c) Number of fixups 306
	reloc    0 offset    2 [28002] HIGHLOW
	reloc    1 offset   26 [28026] HIGHLOW
	reloc    2 offset   2c [2802c] HIGHLOW
	reloc    3 offset   45 [28045] HIGHLOW
	reloc    4 offset   4b [2804b] HIGHLOW
	reloc    5 offset   55 [28055] HIGHLOW
	reloc    6 offset   5b [2805b] HIGHLOW
	reloc    7 offset   63 [28063] HIGHLOW
	reloc    8 offset   79 [28079] HIGHLOW
	reloc    9 offset   8a [2808a] HIGHLOW
	reloc   10 offset   95 [28095] HIGHLOW
	reloc   11 offset   9b [2809b] HIGHLOW
	reloc   12 offset   a1 [280a1] HIGHLOW
	reloc   13 offset   a7 [280a7] HIGHLOW
	reloc   14 offset   b8 [280b8] HIGHLOW
	reloc   15 offset   c1 [280c1] HIGHLOW
	reloc   16 offset   e5 [280e5] HIGHLOW
	reloc   17 offset   eb [280eb] HIGHLOW
	reloc   18 offset  100 [28100] HIGHLOW
	reloc   19 offset  106 [28106] HIGHLOW
	reloc   20 offset  110 [28110] HIGHLOW
	reloc   21 offset  116 [28116] HIGHLOW
	reloc   22 offset  11e [2811e] HIGHLOW
	reloc   23 offset  129 [28129] HIGHLOW
	reloc   24 offset  12f [2812f] HIGHLOW
	reloc   25 offset  135 [28135] HIGHLOW
	reloc   26 offset  13b [2813b] HIGHLOW
	reloc   27 offset  146 [28146] HIGHLOW
	reloc   28 offset  151 [28151] HIGHLOW
	reloc   29 offset  158 [28158] HIGHLOW
	reloc   30 offset  15e [2815e] HIGHLOW
	reloc   31 offset  164 [28164] HIGHLOW
	reloc   32 offset  175 [28175] HIGHLOW
	reloc   33 offset  17d [2817d] HIGHLOW
	reloc   34 offset  1a1 [281a1] HIGHLOW
	reloc   35 offset  1a7 [281a7] HIGHLOW
	reloc   36 offset  1b8 [281b8] HIGHLOW
	reloc   37 offset  1be [281be] HIGHLOW
	reloc   38 offset  1c8 [281c8] HIGHLOW
	reloc   39 offset  1ce [281ce] HIGHLOW
	reloc   40 offset  1d6 [281d6] HIGHLOW
	reloc   41 offset  1e0 [281e0] HIGHLOW
	reloc   42 offset  1e6 [281e6] HIGHLOW
	reloc   43 offset  1ee [281ee] HIGHLOW
	reloc   44 offset  1f9 [281f9] HIGHLOW
	reloc   45 offset  204 [28204] HIGHLOW
	reloc   46 offset  20b [2820b] HIGHLOW
	reloc   47 offset  211 [28211] HIGHLOW
	reloc   48 offset  217 [28217] HIGHLOW
	reloc   49 offset  228 [28228] HIGHLOW
	reloc   50 offset  230 [28230] HIGHLOW
	reloc   51 offset  254 [28254] HIGHLOW
	reloc   52 offset  25a [2825a] HIGHLOW
	reloc   53 offset  264 [28264] HIGHLOW
	reloc   54 offset  26a [2826a] HIGHLOW
	reloc   55 offset  273 [28273] HIGHLOW
	reloc   56 offset  279 [28279] HIGHLOW
	reloc   57 offset  281 [28281] HIGHLOW
	reloc   58 offset  28b [2828b] HIGHLOW
	reloc   59 offset  291 [28291] HIGHLOW
	reloc   60 offset  299 [28299] HIGHLOW
	reloc   61 offset  2a4 [282a4] HIGHLOW
	reloc   62 offset  2af [282af] HIGHLOW
	reloc   63 offset  2b5 [282b5] HIGHLOW
	reloc   64 offset  2bb [282bb] HIGHLOW
	reloc   65 offset  2c1 [282c1] HIGHLOW
	reloc   66 offset  2d2 [282d2] HIGHLOW
	reloc   67 offset  2da [282da] HIGHLOW
	reloc   68 offset  2fe [282fe] HIGHLOW
	reloc   69 offset  304 [28304] HIGHLOW
	reloc   70 offset  31d [2831d] HIGHLOW
	reloc   71 offset  323 [28323] HIGHLOW
	reloc   72 offset  32d [2832d] HIGHLOW
	reloc   73 offset  333 [28333] HIGHLOW
	reloc   74 offset  33b [2833b] HIGHLOW
	reloc   75 offset  345 [28345] HIGHLOW
	reloc   76 offset  34b [2834b] HIGHLOW
	reloc   77 offset  351 [28351] HIGHLOW
	reloc   78 offset  357 [28357] HIGHLOW
	reloc   79 offset  36b [2836b] HIGHLOW
