
quartz.dll:     file format pei-i386
quartz.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x671d2ee4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000a5000
SizeOfInitializedData	00025600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ee4
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		671d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f6000
SizeOfHeaders		00000400
CheckSum		000d543d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a4350 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 000a4457 00000114 Import Directory [parts of .idata]
Entry 2 000da000 0000df40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000eb000 0000a258 Base Relocation Directory [.reloc]
Entry 6 000a5db6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67274457

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4457	000a456b ffffffff ffffffff 000a450b 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a4a38	  199  _except_handler3	7800f56a
	reloc   97 offset  89f [2e89f] HIGHLOW
	reloc   98 offset  8a5 [2e8a5] HIGHLOW
	reloc   99 offset  8ab [2e8ab] HIGHLOW
	reloc  100 offset  8b2 [2e8b2] HIGHLOW
	reloc  101 offset  8b9 [2e8b9] HIGHLOW
	reloc  102 offset  93d [2e93d] HIGHLOW
	reloc  103 offset  943 [2e943] HIGHLOW
	reloc  104 offset  949 [2e949] HIGHLOW
	reloc  105 offset  950 [2e950] HIGHLOW
	reloc  106 offset  957 [2e957] HIGHLOW
	reloc  107 offset  9e1 [2e9e1] HIGHLOW
	reloc  108 offset  9e7 [2e9e7] HIGHLOW
	reloc  109 offset  9f1 [2e9f1] HIGHLOW
	reloc  110 offset  9fb [2e9fb] HIGHLOW
	reloc  111 offset  a0e [2ea0e] HIGHLOW
	reloc  112 offset  a18 [2ea18] HIGHLOW
	reloc  113 offset  a23 [2ea23] HIGHLOW
	reloc  114 offset  a2a [2ea2a] HIGHLOW
	reloc  115 offset  a50 [2ea50] HIGHLOW
	reloc  116 offset  a5a [2ea5a] HIGHLOW
	reloc  117 offset  a65 [2ea65] HIGHLOW
	reloc  118 offset  a6c [2ea6c] HIGHLOW
	reloc  119 offset  a7d [2ea7d] HIGHLOW
	reloc  120 offset  a91 [2ea91] HIGHLOW
	reloc  121 offset  ab4 [2eab4] HIGHLOW
	reloc  122 offset  ad0 [2ead0] HIGHLOW
	reloc  123 offset  aec [2eaec] HIGHLOW
	reloc  124 offset  af2 [2eaf2] HIGHLOW
	reloc  125 offset  af8 [2eaf8] HIGHLOW
	reloc  126 offset  aff [2eaff] HIGHLOW
	reloc  127 offset  b06 [2eb06] HIGHLOW
	reloc  128 offset  b97 [2eb97] HIGHLOW
	reloc  129 offset  bbf [2ebbf] HIGHLOW
	reloc  130 offset  bc9 [2ebc9] HIGHLOW
	reloc  131 offset  bdd [2ebdd] HIGHLOW
	reloc  132 offset  beb [2ebeb] HIGHLOW
	reloc  133 offset  bf7 [2ebf7] HIGHLOW
	reloc  134 offset  bfd [2ebfd] HIGHLOW
	reloc  135 offset  c09 [2ec09] HIGHLOW
	reloc  136 offset  c10 [2ec10] HIGHLOW
	reloc  137 offset  c16 [2ec16] HIGHLOW
	reloc  138 offset  c1c [2ec1c] HIGHLOW
	reloc  139 offset  c2c [2ec2c] HIGHLOW
	reloc  140 offset  cb9 [2ecb9] HIGHLOW
	reloc  141 offset  cca [2ecca] HIGHLOW
	reloc  142 offset  ce0 [2ece0] HIGHLOW
	reloc  143 offset  d80 [2ed80] HIGHLOW
	reloc  144 offset  dd8 [2edd8] HIGHLOW
	reloc  145 offset  de5 [2ede5] HIGHLOW
	reloc  146 offset  dfa [2edfa] HIGHLOW
	reloc  147 offset  e05 [2ee05] HIGHLOW
	reloc  148 offset  e0e [2ee0e] HIGHLOW
	reloc  149 offset  e13 [2ee13] HIGHLOW
	reloc  150 offset  e18 [2ee18] HIGHLOW
	reloc  151 offset  e1e [2ee1e] HIGHLOW
	reloc  152 offset  e24 [2ee24] HIGHLOW
	reloc  153 offset  e2a [2ee2a] HIGHLOW
	reloc  154 offset  e30 [2ee30] HIGHLOW
	reloc  155 offset  e36 [2ee36] HIGHLOW
	reloc  156 offset  e45 [2ee45] HIGHLOW
	reloc  157 offset  e65 [2ee65] HIGHLOW
	reloc  158 offset  e6b [2ee6b] HIGHLOW
	reloc  159 offset  e75 [2ee75] HIGHLOW
	reloc  160 offset  e98 [2ee98] HIGHLOW
	reloc  161 offset  e9e [2ee9e] HIGHLOW
	reloc  162 offset  ea7 [2eea7] HIGHLOW
	reloc  163 offset  eae [2eeae] HIGHLOW
	reloc  164 offset  eb6 [2eeb6] HIGHLOW
	reloc  165 offset  ede [2eede] HIGHLOW
	reloc  166 offset  f10 [2ef10] HIGHLOW
	reloc  167 offset  f1a [2ef1a] HIGHLOW
	reloc  168 offset  f1f [2ef1f] HIGHLOW
	reloc  169 offset  f24 [2ef24] HIGHLOW
	reloc  170 offset  f7f [2ef7f] HIGHLOW
	reloc  171 offset  f8b [2ef8b] HIGHLOW
	reloc  172 offset  f96 [2ef96] HIGHLOW
	reloc  173 offset  fb2 [2efb2] HIGHLOW
	reloc  174 offset  fb8 [2efb8] HIGHLOW
	reloc  175 offset  fce [2efce] HIGHLOW
	reloc  176 offset  fd6 [2efd6] HIGHLOW
	reloc  177 offset  fe3 [2efe3] HIGHLOW
	reloc  178 offset  fe8 [2efe8] HIGHLOW
	reloc  179 offset  fee [2efee] HIGHLOW
	reloc  180 offset  ff8 [2eff8] HIGHLOW
	reloc  181 offset    0 [2e000] ABSOLUTE

Virtual Address: 0002f000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    3 [2f003] HIGHLOW
	reloc    1 offset    c [2f00c] HIGHLOW
	reloc    2 offset   11 [2f011] HIGHLOW
	reloc    3 offset   16 [2f016] HIGHLOW
	reloc    4 offset   21 [2f021] HIGHLOW
	reloc    5 offset   50 [2f050] HIGHLOW
	reloc    6 offset   5b [2f05b] HIGHLOW
	reloc    7 offset   61 [2f061] HIGHLOW
	reloc    8 offset   67 [2f067] HIGHLOW
	reloc    9 offset   6d [2f06d] HIGHLOW
	reloc   10 offset   73 [2f073] HIGHLOW
	reloc   11 offset   7b [2f07b] HIGHLOW
	reloc   12 offset   94 [2f094] HIGHLOW
	reloc   13 offset   ad [2f0ad] HIGHLOW
	reloc   14 offset   b6 [2f0b6] HIGHLOW
	reloc   15 offset   c5 [2f0c5] HIGHLOW
	reloc   16 offset   de [2f0de] HIGHLOW
	reloc   17 offset   eb [2f0eb] HIGHLOW
	reloc   18 offset   f1 [2f0f1] HIGHLOW
	reloc   19 offset  104 [2f104] HIGHLOW
	reloc   20 offset  10a [2f10a] HIGHLOW
	reloc   21 offset  117 [2f117] HIGHLOW
	reloc   22 offset  12c [2f12c] HIGHLOW
	reloc   23 offset  132 [2f132] HIGHLOW
	reloc   24 offset  13a [2f13a] HIGHLOW
	reloc   25 offset  142 [2f142] HIGHLOW
	reloc   26 offset  14f [2f14f] HIGHLOW
	reloc   27 offset  158 [2f158] HIGHLOW
	reloc   28 offset  15f [2f15f] HIGHLOW
	reloc   29 offset  166 [2f166] HIGHLOW
	reloc   30 offset  16c [2f16c] HIGHLOW
	reloc   31 offset  182 [2f182] HIGHLOW
	reloc   32 offset  19a [2f19a] HIGHLOW
	reloc   33 offset  1b2 [2f1b2] HIGHLOW
	reloc   34 offset  1ba [2f1ba] HIGHLOW
	reloc   35 offset  1c0 [2f1c0] HIGHLOW
	reloc   36 offset  1ca [2f1ca] HIGHLOW
	reloc   37 offset  1d6 [2f1d6] HIGHLOW
	reloc   38 offset  1f3 [2f1f3] HIGHLOW
	reloc   39 offset  1fb [2f1fb] HIGHLOW
	reloc   40 offset  201 [2f201] HIGHLOW
	reloc   41 offset  20b [2f20b] HIGHLOW
	reloc   42 offset  217 [2f217] HIGHLOW
	reloc   43 offset  224 [2f224] HIGHLOW
	reloc   44 offset  22b [2f22b] HIGHLOW
	reloc   45 offset  232 [2f232] HIGHLOW
	reloc   46 offset  238 [2f238] HIGHLOW
	reloc   47 offset  24e [2f24e] HIGHLOW
	reloc   48 offset  267 [2f267] HIGHLOW
	reloc   49 offset  279 [2f279] HIGHLOW
	reloc   50 offset  281 [2f281] HIGHLOW
	reloc   51 offset  287 [2f287] HIGHLOW
	reloc   52 offset  291 [2f291] HIGHLOW
	reloc   53 offset  29d [2f29d] HIGHLOW
	reloc   54 offset  2a6 [2f2a6] HIGHLOW
	reloc   55 offset  2ad [2f2ad] HIGHLOW
	reloc   56 offset  2b4 [2f2b4] HIGHLOW
	reloc   57 offset  2ba [2f2ba] HIGHLOW
	reloc   58 offset  2d0 [2f2d0] HIGHLOW
	reloc   59 offset  2e9 [2f2e9] HIGHLOW
	reloc   60 offset  2f4 [2f2f4] HIGHLOW
	reloc   61 offset  2ff [2f2ff] HIGHLOW
	reloc   62 offset  315 [2f315] HIGHLOW
	reloc   63 offset  31a [2f31a] HIGHLOW
	reloc   64 offset  320 [2f320] HIGHLOW
	reloc   65 offset  325 [2f325] HIGHLOW
	reloc   66 offset  330 [2f330] HIGHLOW
	reloc   67 offset  335 [2f335] HIGHLOW
	reloc   68 offset  342 [2f342] HIGHLOW
	reloc   69 offset  349 [2f349] HIGHLOW
	reloc   70 offset  350 [2f350] HIGHLOW
	reloc   71 offset  357 [2f357] HIGHLOW
	reloc   72 offset  35e [2f35e] HIGHLOW
	reloc   73 offset  367 [2f367] HIGHLOW
	reloc   74 offset  36e [2f36e] HIGHLOW
	reloc   75 offset  377 [2f377] HIGHLOW
	reloc   76 offset  381 [2f381] HIGHLOW
	reloc   77 offset  38b [2f38b] HIGHLOW
	reloc   78 offset  3c2 [2f3c2] HIGHLOW
	reloc   79 offset  3db [2f3db] HIGHLOW
	reloc   80 offset  3fc [2f3fc] HIGHLOW
	reloc   81 offset  406 [2f406] HIGHLOW
	reloc   82 offset  437 [2f437] HIGHLOW
	reloc   83 offset  456 [2f456] HIGHLOW
	reloc   84 offset  474 [2f474] HIGHLOW
	reloc   85 offset  47e [2f47e] HIGHLOW
	reloc   86 offset  4af [2f4af] HIGHLOW
	reloc   87 offset  4ce [2f4ce] HIGHLOW
	reloc   88 offset  4ec [2f4ec] HIGHLOW
	reloc   89 offset  4f6 [2f4f6] HIGHLOW
	reloc   90 offset  554 [2f554] HIGHLOW
	reloc   91 offset  559 [2f559] HIGHLOW
	reloc   92 offset  562 [2f562] HIGHLOW
	reloc   93 offset  568 [2f568] HIGHLOW
	reloc   94 offset  56e [2f56e] HIGHLOW
	reloc   95 offset  582 [2f582] HIGHLOW
	reloc   96 offset  637 [2f637] HIGHLOW
	reloc   97 offset  63d [2f63d] HIGHLOW
	reloc   98 offset  645 [2f645] HIGHLOW
	reloc   99 offset  64a [2f64a] HIGHLOW
	reloc  100 offset  655 [2f655] HIGHLOW
	reloc  101 offset  687 [2f687] HIGHLOW
	reloc  102 offset  690 [2f690] HIGHLOW
	reloc  103 offset  69e [2f69e] HIGHLOW
	reloc  104 offset  6ae [2f6ae] HIGHLOW
	reloc  105 offset  6bb [2f6bb] HIGHLOW
	reloc  106 offset  6c1 [2f6c1] HIGHLOW
	reloc  107 offset  6c9 [2f6c9] HIGHLOW
	reloc  108 offset  6ce [2f6ce] HIGHLOW
	reloc  109 offset  6dd [2f6dd] HIGHLOW
	reloc  110 offset  6e9 [2f6e9] HIGHLOW
	reloc  111 offset  713 [2f713] HIGHLOW
	reloc  112 offset  71f [2f71f] HIGHLOW
	reloc  113 offset  758 [2f758] HIGHLOW
	reloc  114 offset  761 [2f761] HIGHLOW
	reloc  115 offset  76f [2f76f] HIGHLOW
	reloc  116 offset  77b [2f77b] HIGHLOW
	reloc  117 offset  7a5 [2f7a5] HIGHLOW
	reloc  118 offset  7ab [2f7ab] HIGHLOW
	reloc  119 offset  7b1 [2f7b1] HIGHLOW
	reloc  120 offset  7b7 [2f7b7] HIGHLOW
	reloc  121 offset  7c0 [2f7c0] HIGHLOW
	reloc  122 offset  7db [2f7db] HIGHLOW
	reloc  123 offset  7e1 [2f7e1] HIGHLOW
	reloc  124 offset  7f9 [2f7f9] HIGHLOW
	reloc  125 offset  806 [2f806] HIGHLOW
	reloc  126 offset  813 [2f813] HIGHLOW
	reloc  127 offset  819 [2f819] HIGHLOW
	reloc  128 offset  83a [2f83a] HIGHLOW
	reloc  129 offset  848 [2f848] HIGHLOW
	reloc  130 offset  84e [2f84e] HIGHLOW
	reloc  131 offset  854 [2f854] HIGHLOW
	reloc  132 offset  869 [2f869] HIGHLOW
	reloc  133 offset  873 [2f873] HIGHLOW
	reloc  134 offset  882 [2f882] HIGHLOW
	reloc  135 offset  895 [2f895] HIGHLOW
	reloc  136 offset  8a4 [2f8a4] HIGHLOW
	reloc  137 offset  8b3 [2f8b3] HIGHLOW
	reloc  138 offset  8c4 [2f8c4] HIGHLOW
	reloc  139 offset  8ca [2f8ca] HIGHLOW
	reloc  140 offset  8d0 [2f8d0] HIGHLOW
	reloc  141 offset  8e1 [2f8e1] HIGHLOW
	reloc  142 offset  8e7 [2f8e7] HIGHLOW
	reloc  143 offset  8ed [2f8ed] HIGHLOW
	reloc  144 offset  8f3 [2f8f3] HIGHLOW
	reloc  145 offset  8fc [2f8fc] HIGHLOW
	reloc  146 offset  90a [2f90a] HIGHLOW
	reloc  147 offset  914 [2f914] HIGHLOW
	reloc  148 offset  92b [2f92b] HIGHLOW
	reloc  149 offset  957 [2f957] HIGHLOW
	reloc  150 offset  95d [2f95d] HIGHLOW
	reloc  151 offset  967 [2f967] HIGHLOW
	reloc  152 offset  971 [2f971] HIGHLOW
	reloc  153 offset  984 [2f984] HIGHLOW
	reloc  154 offset  98e [2f98e] HIGHLOW
	reloc  155 offset  999 [2f999] HIGHLOW
	reloc  156 offset  9a0 [2f9a0] HIGHLOW
	reloc  157 offset  9c6 [2f9c6] HIGHLOW
	reloc  158 offset  9d0 [2f9d0] HIGHLOW
	reloc  159 offset  9db [2f9db] HIGHLOW
	reloc  160 offset  9e2 [2f9e2] HIGHLOW
	reloc  161 offset  9f3 [2f9f3] HIGHLOW
	reloc  162 offset  a07 [2fa07] HIGHLOW
	reloc  163 offset  a24 [2fa24] HIGHLOW
	reloc  164 offset  a37 [2fa37] HIGHLOW
	reloc  165 offset  a57 [2fa57] HIGHLOW
	reloc  166 offset  a83 [2fa83] HIGHLOW
	reloc  167 offset  a89 [2fa89] HIGHLOW
	reloc  168 offset  a8f [2fa8f] HIGHLOW
	reloc  169 offset  a96 [2fa96] HIGHLOW
	reloc  170 offset  a9d [2fa9d] HIGHLOW
	reloc  171 offset  b2c [2fb2c] HIGHLOW
	reloc  172 offset  b31 [2fb31] HIGHLOW
	reloc  173 offset  b37 [2fb37] HIGHLOW
	reloc  174 offset  b3c [2fb3c] HIGHLOW
	reloc  175 offset  b47 [2fb47] HIGHLOW
	reloc  176 offset  b4c [2fb4c] HIGHLOW
	reloc  177 offset  b59 [2fb59] HIGHLOW
	reloc  178 offset  b60 [2fb60] HIGHLOW
	reloc  179 offset  b67 [2fb67] HIGHLOW
	reloc  180 offset  b6e [2fb6e] HIGHLOW
	reloc  181 offset  b75 [2fb75] HIGHLOW
	reloc  182 offset  b7f [2fb7f] HIGHLOW
	reloc  183 offset  b8e [2fb8e] HIGHLOW
	reloc  184 offset  b95 [2fb95] HIGHLOW
	reloc  185 offset  ba2 [2fba2] HIGHLOW
	reloc  186 offset  ba9 [2fba9] HIGHLOW
	reloc  187 offset  c2b [2fc2b] HIGHLOW
	reloc  188 offset  c36 [2fc36] HIGHLOW
	reloc  189 offset  c47 [2fc47] HIGHLOW
	reloc  190 offset  c6a [2fc6a] HIGHLOW
	reloc  191 offset  cec [2fcec] HIGHLOW
	reloc  192 offset  cf3 [2fcf3] HIGHLOW
	reloc  193 offset  cfe [2fcfe] HIGHLOW
	reloc  194 offset  d2b [2fd2b] HIGHLOW
	reloc  195 offset  da7 [2fda7] HIGHLOW
	reloc  196 offset  db1 [2fdb1] HIGHLOW
	reloc  197 offset  dbc [2fdbc] HIGHLOW
	reloc  198 offset  de9 [2fde9] HIGHLOW
	reloc  199 offset  e8a [2fe8a] HIGHLOW
	reloc  200 offset  e90 [2fe90] HIGHLOW
	reloc  201 offset  e96 [2fe96] HIGHLOW
	reloc  202 offset  e9d [2fe9d] HIGHLOW
	reloc  203 offset  ea4 [2fea4] HIGHLOW
	reloc  204 offset  f28 [2ff28] HIGHLOW
	reloc  205 offset  f2e [2ff2e] HIGHLOW
	reloc  206 offset  f35 [2ff35] HIGHLOW
	reloc  207 offset  f3b [2ff3b] HIGHLOW
	reloc  208 offset  f42 [2ff42] HIGHLOW
	reloc  209 offset  fc0 [2ffc0] HIGHLOW
	reloc  210 offset  fc6 [2ffc6] HIGHLOW
	reloc  211 offset    0 [2f000] ABSOLUTE

Virtual Address: 00030000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   19 [30019] HIGHLOW
	reloc    1 offset   1f [3001f] HIGHLOW
	reloc    2 offset   3e [3003e] HIGHLOW
	reloc    3 offset   44 [30044] HIGHLOW
	reloc    4 offset   4a [3004a] HIGHLOW
	reloc    5 offset   50 [30050] HIGHLOW
	reloc    6 offset   57 [30057] HIGHLOW
	reloc    7 offset   5e [3005e] HIGHLOW
	reloc    8 offset  114 [30114] HIGHLOW
	reloc    9 offset  11b [3011b] HIGHLOW
	reloc   10 offset  120 [30120] HIGHLOW
	reloc   11 offset  134 [30134] HIGHLOW
	reloc   12 offset  14f [3014f] HIGHLOW
	reloc   13 offset  155 [30155] HIGHLOW
	reloc   14 offset  16a [3016a] HIGHLOW
	reloc   15 offset  177 [30177] HIGHLOW
	reloc   16 offset  182 [30182] HIGHLOW
	reloc   17 offset  195 [30195] HIGHLOW
	reloc   18 offset  1a0 [301a0] HIGHLOW
	reloc   19 offset  1a6 [301a6] HIGHLOW
	reloc   20 offset  1ac [301ac] HIGHLOW
	reloc   21 offset  1b0 [301b0] HIGHLOW
	reloc   22 offset  1b6 [301b6] HIGHLOW
	reloc   23 offset  1bc [301bc] HIGHLOW
	reloc   24 offset  1c1 [301c1] HIGHLOW
	reloc   25 offset  1ca [301ca] HIGHLOW
	reloc   26 offset  1d4 [301d4] HIGHLOW
	reloc   27 offset  1e3 [301e3] HIGHLOW
	reloc   28 offset  1f1 [301f1] HIGHLOW
	reloc   29 offset  1f8 [301f8] HIGHLOW
	reloc   30 offset  207 [30207] HIGHLOW
	reloc   31 offset  21b [3021b] HIGHLOW
	reloc   32 offset  221 [30221] HIGHLOW
	reloc   33 offset  227 [30227] HIGHLOW
	reloc   34 offset  22d [3022d] HIGHLOW
	reloc   35 offset  244 [30244] HIGHLOW
	reloc   36 offset  270 [30270] HIGHLOW
	reloc   37 offset  276 [30276] HIGHLOW
	reloc   38 offset  27c [3027c] HIGHLOW
	reloc   39 offset  283 [30283] HIGHLOW
	reloc   40 offset  28a [3028a] HIGHLOW
	reloc   41 offset  363 [30363] HIGHLOW
	reloc   42 offset  38f [3038f] HIGHLOW
	reloc   43 offset  395 [30395] HIGHLOW
	reloc   44 offset  39e [3039e] HIGHLOW
	reloc   45 offset  3a5 [303a5] HIGHLOW
	reloc   46 offset  40a [3040a] HIGHLOW
	reloc   47 offset  421 [30421] HIGHLOW
	reloc   48 offset  42b [3042b] HIGHLOW
	reloc   49 offset  435 [30435] HIGHLOW
	reloc   50 offset  440 [30440] HIGHLOW
	reloc   51 offset  4b2 [304b2] HIGHLOW
	reloc   52 offset  4d1 [304d1] HIGHLOW
	reloc   53 offset  4db [304db] HIGHLOW
	reloc   54 offset  4e6 [304e6] HIGHLOW
	reloc   55 offset  4f1 [304f1] HIGHLOW
	reloc   56 offset  524 [30524] HIGHLOW
	reloc   57 offset  52a [3052a] HIGHLOW
	reloc   58 offset  531 [30531] HIGHLOW
	reloc   59 offset  538 [30538] HIGHLOW
	reloc   60 offset  618 [30618] HIGHLOW
	reloc   61 offset  61e [3061e] HIGHLOW
	reloc   62 offset  624 [30624] HIGHLOW
	reloc   63 offset  62b [3062b] HIGHLOW
	reloc   64 offset  632 [30632] HIGHLOW
	reloc   65 offset  6af [306af] HIGHLOW
	reloc   66 offset  6b5 [306b5] HIGHLOW
	reloc   67 offset  6bf [306bf] HIGHLOW
	reloc   68 offset  6c9 [306c9] HIGHLOW
	reloc   69 offset  6dc [306dc] HIGHLOW
	reloc   70 offset  6e6 [306e6] HIGHLOW
	reloc   71 offset  6f1 [306f1] HIGHLOW
	reloc   72 offset  6f8 [306f8] HIGHLOW
	reloc   73 offset  71e [3071e] HIGHLOW
	reloc   74 offset  728 [30728] HIGHLOW
	reloc   75 offset  733 [30733] HIGHLOW
	reloc   76 offset  73a [3073a] HIGHLOW
	reloc   77 offset  74b [3074b] HIGHLOW
	reloc   78 offset  75f [3075f] HIGHLOW
	reloc   79 offset  77c [3077c] HIGHLOW
	reloc   80 offset  792 [30792] HIGHLOW
	reloc   81 offset  7ae [307ae] HIGHLOW
	reloc   82 offset  7b4 [307b4] HIGHLOW
	reloc   83 offset  7ba [307ba] HIGHLOW
	reloc   84 offset  7c1 [307c1] HIGHLOW
	reloc   85 offset  7c8 [307c8] HIGHLOW
	reloc   86 offset  84c [3084c] HIGHLOW
	reloc   87 offset  852 [30852] HIGHLOW
	reloc   88 offset  858 [30858] HIGHLOW
	reloc   89 offset  85f [3085f] HIGHLOW
	reloc   90 offset  866 [30866] HIGHLOW
	reloc   91 offset  935 [30935] HIGHLOW
	reloc   92 offset  93b [3093b] HIGHLOW
	reloc   93 offset  942 [30942] HIGHLOW
	reloc   94 offset  94b [3094b] HIGHLOW
	reloc   95 offset  9d1 [309d1] HIGHLOW
	reloc   96 offset  9d7 [309d7] HIGHLOW
	reloc   97 offset  9de [309de] HIGHLOW
	reloc   98 offset  9e5 [309e5] HIGHLOW
	reloc   99 offset  9eb [309eb] HIGHLOW
	reloc  100 offset  a4c [30a4c] HIGHLOW
	reloc  101 offset  a63 [30a63] HIGHLOW
	reloc  102 offset  a6d [30a6d] HIGHLOW
	reloc  103 offset  a77 [30a77] HIGHLOW
	reloc  104 offset  a82 [30a82] HIGHLOW
	reloc  105 offset  aee [30aee] HIGHLOW
	reloc  106 offset  b0d [30b0d] HIGHLOW
	reloc  107 offset  b17 [30b17] HIGHLOW
	reloc  108 offset  b22 [30b22] HIGHLOW
	reloc  109 offset  b2d [30b2d] HIGHLOW
	reloc  110 offset  b60 [30b60] HIGHLOW
	reloc  111 offset  b66 [30b66] HIGHLOW
	reloc  112 offset  b6f [30b6f] HIGHLOW
	reloc  113 offset  b76 [30b76] HIGHLOW
	reloc  114 offset  c4b [30c4b] HIGHLOW
	reloc  115 offset  df8 [30df8] HIGHLOW
	reloc  116 offset  dfc [30dfc] HIGHLOW
	reloc  117 offset  e00 [30e00] HIGHLOW
	reloc  118 offset  e04 [30e04] HIGHLOW
	reloc  119 offset  e08 [30e08] HIGHLOW
	reloc  120 offset  e0c [30e0c] HIGHLOW
	reloc  121 offset  e10 [30e10] HIGHLOW
	reloc  122 offset  e14 [30e14] HIGHLOW
	reloc  123 offset  eb0 [30eb0] HIGHLOW
	reloc  124 offset  eb4 [30eb4] HIGHLOW
	reloc  125 offset  eb8 [30eb8] HIGHLOW
	reloc  126 offset  ebc [30ebc] HIGHLOW
	reloc  127 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   a0 [310a0] HIGHLOW
	reloc    1 offset   a4 [310a4] HIGHLOW
	reloc    2 offset   a8 [310a8] HIGHLOW
	reloc    3 offset   ac [310ac] HIGHLOW
	reloc    4 offset   b0 [310b0] HIGHLOW
	reloc    5 offset  130 [31130] HIGHLOW
	reloc    6 offset  134 [31134] HIGHLOW
	reloc    7 offset  138 [31138] HIGHLOW
	reloc    8 offset  13c [3113c] HIGHLOW
	reloc    9 offset  154 [31154] HIGHLOW
	reloc   10 offset  158 [31158] HIGHLOW
	reloc   11 offset  160 [31160] HIGHLOW
	reloc   12 offset  164 [31164] HIGHLOW
	reloc   13 offset  168 [31168] HIGHLOW
	reloc   14 offset  16c [3116c] HIGHLOW
	reloc   15 offset  170 [31170] HIGHLOW
	reloc   16 offset  174 [31174] HIGHLOW
	reloc   17 offset  7d8 [317d8] HIGHLOW
	reloc   18 offset  7dc [317dc] HIGHLOW
	reloc   19 offset  7e0 [317e0] HIGHLOW
	reloc   20 offset  7e4 [317e4] HIGHLOW
	reloc   21 offset  7e8 [317e8] HIGHLOW
	reloc   22 offset  7ec [317ec] HIGHLOW
	reloc   23 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  870 [32870] HIGHLOW
	reloc    1 offset  874 [32874] HIGHLOW
	reloc    2 offset  878 [32878] HIGHLOW
	reloc    3 offset  87c [3287c] HIGHLOW
	reloc    4 offset  880 [32880] HIGHLOW
	reloc    5 offset  884 [32884] HIGHLOW
	reloc    6 offset  888 [32888] HIGHLOW
	reloc    7 offset  88c [3288c] HIGHLOW
	reloc    8 offset  c90 [32c90] HIGHLOW
	reloc    9 offset  c94 [32c94] HIGHLOW
	reloc   10 offset  c98 [32c98] HIGHLOW
	reloc   11 offset  c9c [32c9c] HIGHLOW
	reloc   12 offset  ca0 [32ca0] HIGHLOW
	reloc   13 offset  ca4 [32ca4] HIGHLOW
	reloc   14 offset  d28 [32d28] HIGHLOW
	reloc   15 offset  d2c [32d2c] HIGHLOW
	reloc   16 offset  d30 [32d30] HIGHLOW
	reloc   17 offset  d34 [32d34] HIGHLOW
	reloc   18 offset  d38 [32d38] HIGHLOW
	reloc   19 offset  d3c [32d3c] HIGHLOW
	reloc   20 offset  d40 [32d40] HIGHLOW
	reloc   21 offset  d44 [32d44] HIGHLOW
	reloc   22 offset  d48 [32d48] HIGHLOW
	reloc   23 offset  d4c [32d4c] HIGHLOW
	reloc   24 offset  d50 [32d50] HIGHLOW
	reloc   25 offset  d54 [32d54] HIGHLOW
	reloc   26 offset  d58 [32d58] HIGHLOW
	reloc   27 offset  d5c [32d5c] HIGHLOW
	reloc   28 offset  d60 [32d60] HIGHLOW
	reloc   29 offset  d64 [32d64] HIGHLOW
	reloc   30 offset  d68 [32d68] HIGHLOW
	reloc   31 offset  d6c [32d6c] HIGHLOW
	reloc   32 offset  d70 [32d70] HIGHLOW
	reloc   33 offset  d74 [32d74] HIGHLOW
