
msrd2x40.dll:     file format pei-i386
msrd2x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b21570e

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jun 03 10:41:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003e000
SizeOfInitializedData	00028000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001570e
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		1b200000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00001000
CheckSum		0006b0dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e380 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 0003e500 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 000018f8 Base Relocation Directory [.reloc]
Entry 6 0003e400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b23e500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003e500	0003e580 ffffffff ffffffff 0003e550 00001000

	DLL Name: msjet40.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b1	  177  <none>	1b04c8a4
	reloc   14 offset  b64 [33b64] HIGHLOW
	reloc   15 offset  e95 [33e95] HIGHLOW

Virtual Address: 00034000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   1e [3401e] HIGHLOW
	reloc    1 offset   4a [3404a] HIGHLOW
	reloc    2 offset   53 [34053] HIGHLOW
	reloc    3 offset   58 [34058] HIGHLOW
	reloc    4 offset   5e [3405e] HIGHLOW
	reloc    5 offset   68 [34068] HIGHLOW
	reloc    6 offset   72 [34072] HIGHLOW
	reloc    7 offset   ce [340ce] HIGHLOW
	reloc    8 offset   d5 [340d5] HIGHLOW
	reloc    9 offset   e4 [340e4] HIGHLOW
	reloc   10 offset   f4 [340f4] HIGHLOW
	reloc   11 offset   ff [340ff] HIGHLOW
	reloc   12 offset  110 [34110] HIGHLOW
	reloc   13 offset  12d [3412d] HIGHLOW
	reloc   14 offset  146 [34146] HIGHLOW
	reloc   15 offset  14c [3414c] HIGHLOW
	reloc   16 offset  152 [34152] HIGHLOW
	reloc   17 offset  158 [34158] HIGHLOW
	reloc   18 offset  165 [34165] HIGHLOW
	reloc   19 offset  16b [3416b] HIGHLOW
	reloc   20 offset  17a [3417a] HIGHLOW
	reloc   21 offset  1af [341af] HIGHLOW
	reloc   22 offset  1ea [341ea] HIGHLOW
	reloc   23 offset  1f5 [341f5] HIGHLOW
	reloc   24 offset  201 [34201] HIGHLOW
	reloc   25 offset  22b [3422b] HIGHLOW
	reloc   26 offset  2a6 [342a6] HIGHLOW
	reloc   27 offset  2b8 [342b8] HIGHLOW
	reloc   28 offset  2c7 [342c7] HIGHLOW
	reloc   29 offset  338 [34338] HIGHLOW
	reloc   30 offset  411 [34411] HIGHLOW
	reloc   31 offset  41c [3441c] HIGHLOW
	reloc   32 offset  422 [34422] HIGHLOW
	reloc   33 offset  42e [3442e] HIGHLOW
	reloc   34 offset  434 [34434] HIGHLOW
	reloc   35 offset  43a [3443a] HIGHLOW
	reloc   36 offset  443 [34443] HIGHLOW
	reloc   37 offset  482 [34482] HIGHLOW
	reloc   38 offset  5c7 [345c7] HIGHLOW
	reloc   39 offset  5f6 [345f6] HIGHLOW
	reloc   40 offset  783 [34783] HIGHLOW
	reloc   41 offset  795 [34795] HIGHLOW
	reloc   42 offset  79c [3479c] HIGHLOW
	reloc   43 offset  805 [34805] HIGHLOW
	reloc   44 offset  812 [34812] HIGHLOW
	reloc   45 offset  81f [3481f] HIGHLOW
	reloc   46 offset  847 [34847] HIGHLOW
	reloc   47 offset  90b [3490b] HIGHLOW
	reloc   48 offset  9f6 [349f6] HIGHLOW
	reloc   49 offset  b72 [34b72] HIGHLOW
	reloc   50 offset  b92 [34b92] HIGHLOW
	reloc   51 offset  bb7 [34bb7] HIGHLOW
	reloc   52 offset  bd9 [34bd9] HIGHLOW
	reloc   53 offset  bdf [34bdf] HIGHLOW
	reloc   54 offset  d73 [34d73] HIGHLOW
	reloc   55 offset  db4 [34db4] HIGHLOW
	reloc   56 offset  dd8 [34dd8] HIGHLOW
	reloc   57 offset  f75 [34f75] HIGHLOW

Virtual Address: 00035000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  156 [35156] HIGHLOW
	reloc    1 offset  188 [35188] HIGHLOW
	reloc    2 offset  18c [3518c] HIGHLOW
	reloc    3 offset  190 [35190] HIGHLOW
	reloc    4 offset  194 [35194] HIGHLOW
	reloc    5 offset  198 [35198] HIGHLOW
	reloc    6 offset  19c [3519c] HIGHLOW
	reloc    7 offset  1a0 [351a0] HIGHLOW
	reloc    8 offset  1a4 [351a4] HIGHLOW
	reloc    9 offset  1a8 [351a8] HIGHLOW
	reloc   10 offset  1ac [351ac] HIGHLOW
	reloc   11 offset  1b0 [351b0] HIGHLOW
	reloc   12 offset  1b4 [351b4] HIGHLOW
	reloc   13 offset  1b8 [351b8] HIGHLOW
	reloc   14 offset  1bc [351bc] HIGHLOW
	reloc   15 offset  1d8 [351d8] HIGHLOW
	reloc   16 offset  1de [351de] HIGHLOW
	reloc   17 offset  1e5 [351e5] HIGHLOW
	reloc   18 offset  1eb [351eb] HIGHLOW
	reloc   19 offset  1f1 [351f1] HIGHLOW
	reloc   20 offset  1f8 [351f8] HIGHLOW
	reloc   21 offset  1fd [351fd] HIGHLOW
	reloc   22 offset  287 [35287] HIGHLOW
	reloc   23 offset  2c8 [352c8] HIGHLOW
	reloc   24 offset  45a [3545a] HIGHLOW
	reloc   25 offset  601 [35601] HIGHLOW
	reloc   26 offset  89b [3589b] HIGHLOW
	reloc   27 offset  8ea [358ea] HIGHLOW
	reloc   28 offset  ded [35ded] HIGHLOW
	reloc   29 offset  e47 [35e47] HIGHLOW

Virtual Address: 00036000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   74 [36074] HIGHLOW
	reloc    1 offset   ab [360ab] HIGHLOW
	reloc    2 offset  2d8 [362d8] HIGHLOW
	reloc    3 offset  30f [3630f] HIGHLOW
	reloc    4 offset  336 [36336] HIGHLOW
	reloc    5 offset  3e0 [363e0] HIGHLOW
	reloc    6 offset  404 [36404] HIGHLOW
	reloc    7 offset  420 [36420] HIGHLOW
	reloc    8 offset  450 [36450] HIGHLOW
	reloc    9 offset  455 [36455] HIGHLOW
	reloc   10 offset  578 [36578] HIGHLOW
	reloc   11 offset  5a1 [365a1] HIGHLOW
	reloc   12 offset  6a8 [366a8] HIGHLOW
	reloc   13 offset  6d0 [366d0] HIGHLOW
	reloc   14 offset  722 [36722] HIGHLOW
	reloc   15 offset  76c [3676c] HIGHLOW
	reloc   16 offset  7b2 [367b2] HIGHLOW
	reloc   17 offset  7d9 [367d9] HIGHLOW
	reloc   18 offset  7f9 [367f9] HIGHLOW
	reloc   19 offset  889 [36889] HIGHLOW
	reloc   20 offset  909 [36909] HIGHLOW
	reloc   21 offset  970 [36970] HIGHLOW
	reloc   22 offset  974 [36974] HIGHLOW
	reloc   23 offset  978 [36978] HIGHLOW
	reloc   24 offset  97c [3697c] HIGHLOW
	reloc   25 offset  980 [36980] HIGHLOW
	reloc   26 offset  986 [36986] HIGHLOW
	reloc   27 offset  98b [3698b] HIGHLOW
	reloc   28 offset  9a2 [369a2] HIGHLOW
	reloc   29 offset  9be [369be] HIGHLOW
	reloc   30 offset  9c3 [369c3] HIGHLOW
	reloc   31 offset  9c9 [369c9] HIGHLOW
	reloc   32 offset  9d4 [369d4] HIGHLOW
	reloc   33 offset  9de [369de] HIGHLOW
	reloc   34 offset  9e4 [369e4] HIGHLOW
	reloc   35 offset  9ee [369ee] HIGHLOW
	reloc   36 offset  9f5 [369f5] HIGHLOW
	reloc   37 offset  a0a [36a0a] HIGHLOW
	reloc   38 offset  a14 [36a14] HIGHLOW
	reloc   39 offset  a1a [36a1a] HIGHLOW
	reloc   40 offset  a30 [36a30] HIGHLOW
	reloc   41 offset  a3a [36a3a] HIGHLOW
	reloc   42 offset  a40 [36a40] HIGHLOW
	reloc   43 offset  a4a [36a4a] HIGHLOW
	reloc   44 offset  a51 [36a51] HIGHLOW
	reloc   45 offset  a5b [36a5b] HIGHLOW
	reloc   46 offset  a62 [36a62] HIGHLOW
	reloc   47 offset  a80 [36a80] HIGHLOW
	reloc   48 offset  a84 [36a84] HIGHLOW
	reloc   49 offset  a88 [36a88] HIGHLOW
	reloc   50 offset  a8c [36a8c] HIGHLOW
	reloc   51 offset  a90 [36a90] HIGHLOW
	reloc   52 offset  a98 [36a98] HIGHLOW
	reloc   53 offset  aa0 [36aa0] HIGHLOW
	reloc   54 offset  aa7 [36aa7] HIGHLOW
	reloc   55 offset  aae [36aae] HIGHLOW
	reloc   56 offset  d55 [36d55] HIGHLOW
	reloc   57 offset  eb4 [36eb4] HIGHLOW
	reloc   58 offset  eb8 [36eb8] HIGHLOW
	reloc   59 offset  ebc [36ebc] HIGHLOW
	reloc   60 offset  ec0 [36ec0] HIGHLOW
	reloc   61 offset  ec4 [36ec4] HIGHLOW
	reloc   62 offset  ef6 [36ef6] HIGHLOW
	reloc   63 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  27d [3727d] HIGHLOW
	reloc    1 offset  2b3 [372b3] HIGHLOW
	reloc    2 offset  420 [37420] HIGHLOW
	reloc    3 offset  4cc [374cc] HIGHLOW
	reloc    4 offset  6d3 [376d3] HIGHLOW
	reloc    5 offset  830 [37830] HIGHLOW
	reloc    6 offset  834 [37834] HIGHLOW
	reloc    7 offset  838 [37838] HIGHLOW
	reloc    8 offset  83c [3783c] HIGHLOW
	reloc    9 offset  840 [37840] HIGHLOW
	reloc   10 offset  957 [37957] HIGHLOW
	reloc   11 offset  971 [37971] HIGHLOW
	reloc   12 offset  9ff [379ff] HIGHLOW
	reloc   13 offset  ac1 [37ac1] HIGHLOW
	reloc   14 offset  b9e [37b9e] HIGHLOW
	reloc   15 offset  bd3 [37bd3] HIGHLOW
	reloc   16 offset  c42 [37c42] HIGHLOW
	reloc   17 offset  c59 [37c59] HIGHLOW
	reloc   18 offset  c75 [37c75] HIGHLOW
	reloc   19 offset  c7b [37c7b] HIGHLOW
	reloc   20 offset  c81 [37c81] HIGHLOW
	reloc   21 offset  c87 [37c87] HIGHLOW
	reloc   22 offset  c93 [37c93] HIGHLOW
	reloc   23 offset  c99 [37c99] HIGHLOW
	reloc   24 offset  ca3 [37ca3] HIGHLOW
	reloc   25 offset  cbf [37cbf] HIGHLOW
	reloc   26 offset  ccf [37ccf] HIGHLOW
	reloc   27 offset  cf1 [37cf1] HIGHLOW
	reloc   28 offset  d56 [37d56] HIGHLOW
	reloc   29 offset  dce [37dce] HIGHLOW
	reloc   30 offset  dde [37dde] HIGHLOW
	reloc   31 offset  e1b [37e1b] HIGHLOW
	reloc   32 offset  ec8 [37ec8] HIGHLOW
	reloc   33 offset  f6c [37f6c] HIGHLOW
	reloc   34 offset  f76 [37f76] HIGHLOW
	reloc   35 offset  fde [37fde] HIGHLOW
	reloc   36 offset  fe6 [37fe6] HIGHLOW
	reloc   37 offset  fed [37fed] HIGHLOW

Virtual Address: 00038000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   5c [3805c] HIGHLOW
	reloc    1 offset   90 [38090] HIGHLOW
	reloc    2 offset   96 [38096] HIGHLOW
	reloc    3 offset   a4 [380a4] HIGHLOW
	reloc    4 offset   ec [380ec] HIGHLOW
	reloc    5 offset   fa [380fa] HIGHLOW
	reloc    6 offset  12e [3812e] HIGHLOW
	reloc    7 offset  135 [38135] HIGHLOW
	reloc    8 offset  14c [3814c] HIGHLOW
	reloc    9 offset  153 [38153] HIGHLOW
	reloc   10 offset  19b [3819b] HIGHLOW
	reloc   11 offset  1a2 [381a2] HIGHLOW
	reloc   12 offset  1c4 [381c4] HIGHLOW
	reloc   13 offset  1ca [381ca] HIGHLOW
	reloc   14 offset  29f [3829f] HIGHLOW
	reloc   15 offset  2dc [382dc] HIGHLOW
	reloc   16 offset  37a [3837a] HIGHLOW
	reloc   17 offset  427 [38427] HIGHLOW
	reloc   18 offset  4d6 [384d6] HIGHLOW
	reloc   19 offset  4dc [384dc] HIGHLOW
	reloc   20 offset  4f0 [384f0] HIGHLOW
	reloc   21 offset  4f6 [384f6] HIGHLOW
	reloc   22 offset  4fc [384fc] HIGHLOW
	reloc   23 offset  507 [38507] HIGHLOW
	reloc   24 offset  5cb [385cb] HIGHLOW
	reloc   25 offset  5d0 [385d0] HIGHLOW
	reloc   26 offset  5ee [385ee] HIGHLOW
	reloc   27 offset  6f0 [386f0] HIGHLOW
	reloc   28 offset  71a [3871a] HIGHLOW
	reloc   29 offset  733 [38733] HIGHLOW
	reloc   30 offset  782 [38782] HIGHLOW
	reloc   31 offset  787 [38787] HIGHLOW
	reloc   32 offset  7c9 [387c9] HIGHLOW
	reloc   33 offset  7f3 [387f3] HIGHLOW
	reloc   34 offset  854 [38854] HIGHLOW
	reloc   35 offset  875 [38875] HIGHLOW
	reloc   36 offset  88d [3888d] HIGHLOW
	reloc   37 offset  895 [38895] HIGHLOW
	reloc   38 offset  933 [38933] HIGHLOW
	reloc   39 offset  960 [38960] HIGHLOW
	reloc   40 offset  97d [3897d] HIGHLOW
	reloc   41 offset  a44 [38a44] HIGHLOW
	reloc   42 offset  ac0 [38ac0] HIGHLOW
	reloc   43 offset  ad1 [38ad1] HIGHLOW
	reloc   44 offset  b14 [38b14] HIGHLOW
	reloc   45 offset  b1c [38b1c] HIGHLOW
	reloc   46 offset  b32 [38b32] HIGHLOW
	reloc   47 offset  b38 [38b38] HIGHLOW
	reloc   48 offset  b43 [38b43] HIGHLOW
	reloc   49 offset  b49 [38b49] HIGHLOW
	reloc   50 offset  b4f [38b4f] HIGHLOW
	reloc   51 offset  b8d [38b8d] HIGHLOW
	reloc   52 offset  b92 [38b92] HIGHLOW
	reloc   53 offset  bb8 [38bb8] HIGHLOW
	reloc   54 offset  bda [38bda] HIGHLOW
	reloc   55 offset  be8 [38be8] HIGHLOW
	reloc   56 offset  c26 [38c26] HIGHLOW
	reloc   57 offset  d59 [38d59] HIGHLOW
	reloc   58 offset  d74 [38d74] HIGHLOW
	reloc   59 offset  d9f [38d9f] HIGHLOW
	reloc   60 offset  db2 [38db2] HIGHLOW
	reloc   61 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    a [3900a] HIGHLOW
	reloc    1 offset   7f [3907f] HIGHLOW
	reloc    2 offset   93 [39093] HIGHLOW
	reloc    3 offset  1df [391df] HIGHLOW
	reloc    4 offset  1f7 [391f7] HIGHLOW
	reloc    5 offset  2b1 [392b1] HIGHLOW
	reloc    6 offset  32b [3932b] HIGHLOW
	reloc    7 offset  3e0 [393e0] HIGHLOW
	reloc    8 offset  5d4 [395d4] HIGHLOW
	reloc    9 offset  5e1 [395e1] HIGHLOW
	reloc   10 offset  5ea [395ea] HIGHLOW
	reloc   11 offset  664 [39664] HIGHLOW
	reloc   12 offset  679 [39679] HIGHLOW
	reloc   13 offset  68b [3968b] HIGHLOW
	reloc   14 offset  6ca [396ca] HIGHLOW
	reloc   15 offset  72f [3972f] HIGHLOW
	reloc   16 offset  879 [39879] HIGHLOW
	reloc   17 offset  883 [39883] HIGHLOW
	reloc   18 offset  890 [39890] HIGHLOW
	reloc   19 offset  89a [3989a] HIGHLOW
	reloc   20 offset  9f9 [399f9] HIGHLOW
	reloc   21 offset  a75 [39a75] HIGHLOW
	reloc   22 offset  a99 [39a99] HIGHLOW
	reloc   23 offset  b05 [39b05] HIGHLOW
	reloc   24 offset  b3f [39b3f] HIGHLOW
	reloc   25 offset  b6e [39b6e] HIGHLOW
	reloc   26 offset  b92 [39b92] HIGHLOW
	reloc   27 offset  bc3 [39bc3] HIGHLOW
	reloc   28 offset  bd1 [39bd1] HIGHLOW
	reloc   29 offset  d13 [39d13] HIGHLOW
	reloc   30 offset  d89 [39d89] HIGHLOW
	reloc   31 offset  ddc [39ddc] HIGHLOW
	reloc   32 offset  e29 [39e29] HIGHLOW
	reloc   33 offset  e8e [39e8e] HIGHLOW
	reloc   34 offset  ee7 [39ee7] HIGHLOW
	reloc   35 offset  f33 [39f33] HIGHLOW
	reloc   36 offset  f6e [39f6e] HIGHLOW
	reloc   37 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    4 [3a004] HIGHLOW
	reloc    1 offset   42 [3a042] HIGHLOW
	reloc    2 offset   7d [3a07d] HIGHLOW
	reloc    3 offset   f6 [3a0f6] HIGHLOW
	reloc    4 offset  131 [3a131] HIGHLOW
	reloc    5 offset  24c [3a24c] HIGHLOW
	reloc    6 offset  28d [3a28d] HIGHLOW
	reloc    7 offset  2c2 [3a2c2] HIGHLOW
	reloc    8 offset  2f4 [3a2f4] HIGHLOW
	reloc    9 offset  3a7 [3a3a7] HIGHLOW
	reloc   10 offset  40d [3a40d] HIGHLOW
	reloc   11 offset  473 [3a473] HIGHLOW
	reloc   12 offset  508 [3a508] HIGHLOW
	reloc   13 offset  54c [3a54c] HIGHLOW
	reloc   14 offset  596 [3a596] HIGHLOW
	reloc   15 offset  5f0 [3a5f0] HIGHLOW
	reloc   16 offset  63e [3a63e] HIGHLOW
	reloc   17 offset  6c5 [3a6c5] HIGHLOW
	reloc   18 offset  700 [3a700] HIGHLOW
	reloc   19 offset  771 [3a771] HIGHLOW
	reloc   20 offset  7ac [3a7ac] HIGHLOW
	reloc   21 offset  81d [3a81d] HIGHLOW
	reloc   22 offset  858 [3a858] HIGHLOW
	reloc   23 offset  942 [3a942] HIGHLOW
	reloc   24 offset  9b0 [3a9b0] HIGHLOW
	reloc   25 offset  a0c [3aa0c] HIGHLOW
	reloc   26 offset  ab2 [3aab2] HIGHLOW
	reloc   27 offset  b30 [3ab30] HIGHLOW
	reloc   28 offset  c76 [3ac76] HIGHLOW
	reloc   29 offset  cfb [3acfb] HIGHLOW
	reloc   30 offset  daa [3adaa] HIGHLOW
	reloc   31 offset  dee [3adee] HIGHLOW
	reloc   32 offset  ed3 [3aed3] HIGHLOW
	reloc   33 offset  f88 [3af88] HIGHLOW

Virtual Address: 0003b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   3c [3b03c] HIGHLOW
	reloc    1 offset   6d [3b06d] HIGHLOW
	reloc    2 offset   e7 [3b0e7] HIGHLOW
	reloc    3 offset   f0 [3b0f0] HIGHLOW
	reloc    4 offset   f9 [3b0f9] HIGHLOW
	reloc    5 offset  102 [3b102] HIGHLOW
	reloc    6 offset  132 [3b132] HIGHLOW
	reloc    7 offset  139 [3b139] HIGHLOW
	reloc    8 offset  144 [3b144] HIGHLOW
	reloc    9 offset  14f [3b14f] HIGHLOW
	reloc   10 offset  15a [3b15a] HIGHLOW
	reloc   11 offset  1f3 [3b1f3] HIGHLOW
	reloc   12 offset  291 [3b291] HIGHLOW
	reloc   13 offset  2b0 [3b2b0] HIGHLOW
	reloc   14 offset  2de [3b2de] HIGHLOW
	reloc   15 offset  306 [3b306] HIGHLOW
	reloc   16 offset  3c1 [3b3c1] HIGHLOW
	reloc   17 offset  467 [3b467] HIGHLOW
	reloc   18 offset  476 [3b476] HIGHLOW
	reloc   19 offset  496 [3b496] HIGHLOW
	reloc   20 offset  4d4 [3b4d4] HIGHLOW
	reloc   21 offset  505 [3b505] HIGHLOW
	reloc   22 offset  523 [3b523] HIGHLOW
	reloc   23 offset  53f [3b53f] HIGHLOW
	reloc   24 offset  552 [3b552] HIGHLOW
	reloc   25 offset  5be [3b5be] HIGHLOW
	reloc   26 offset  625 [3b625] HIGHLOW
	reloc   27 offset  63a [3b63a] HIGHLOW
	reloc   28 offset  679 [3b679] HIGHLOW
	reloc   29 offset  682 [3b682] HIGHLOW
	reloc   30 offset  68c [3b68c] HIGHLOW
	reloc   31 offset  69e [3b69e] HIGHLOW
	reloc   32 offset  768 [3b768] HIGHLOW
	reloc   33 offset  77a [3b77a] HIGHLOW
	reloc   34 offset  784 [3b784] HIGHLOW
	reloc   35 offset  7e1 [3b7e1] HIGHLOW
	reloc   36 offset  7f3 [3b7f3] HIGHLOW
	reloc   37 offset  884 [3b884] HIGHLOW
	reloc   38 offset  897 [3b897] HIGHLOW
	reloc   39 offset  8b4 [3b8b4] HIGHLOW
	reloc   40 offset  8c3 [3b8c3] HIGHLOW
	reloc   41 offset  8cc [3b8cc] HIGHLOW
	reloc   42 offset  8d8 [3b8d8] HIGHLOW
	reloc   43 offset  933 [3b933] HIGHLOW
	reloc   44 offset  942 [3b942] HIGHLOW
	reloc   45 offset  959 [3b959] HIGHLOW
	reloc   46 offset  968 [3b968] HIGHLOW
	reloc   47 offset  9fd [3b9fd] HIGHLOW
	reloc   48 offset  a35 [3ba35] HIGHLOW
	reloc   49 offset  a53 [3ba53] HIGHLOW
	reloc   50 offset  a61 [3ba61] HIGHLOW
	reloc   51 offset  a9c [3ba9c] HIGHLOW
	reloc   52 offset  b0c [3bb0c] HIGHLOW
	reloc   53 offset  b21 [3bb21] HIGHLOW
	reloc   54 offset  b91 [3bb91] HIGHLOW
	reloc   55 offset  b98 [3bb98] HIGHLOW
	reloc   56 offset  ba0 [3bba0] HIGHLOW
	reloc   57 offset  bae [3bbae] HIGHLOW
	reloc   58 offset  bc4 [3bbc4] HIGHLOW
	reloc   59 offset  bc8 [3bbc8] HIGHLOW
	reloc   60 offset  bd3 [3bbd3] HIGHLOW
	reloc   61 offset  bd7 [3bbd7] HIGHLOW
	reloc   62 offset  be3 [3bbe3] HIGHLOW
	reloc   63 offset  be9 [3bbe9] HIGHLOW
	reloc   64 offset  bf2 [3bbf2] HIGHLOW
	reloc   65 offset  c0a [3bc0a] HIGHLOW
	reloc   66 offset  c10 [3bc10] HIGHLOW
	reloc   67 offset  c17 [3bc17] HIGHLOW
	reloc   68 offset  c21 [3bc21] HIGHLOW
	reloc   69 offset  c39 [3bc39] HIGHLOW
	reloc   70 offset  c3f [3bc3f] HIGHLOW
	reloc   71 offset  c4a [3bc4a] HIGHLOW
	reloc   72 offset  c50 [3bc50] HIGHLOW
	reloc   73 offset  c69 [3bc69] HIGHLOW
	reloc   74 offset  c70 [3bc70] HIGHLOW
	reloc   75 offset  c78 [3bc78] HIGHLOW
	reloc   76 offset  c88 [3bc88] HIGHLOW
	reloc   77 offset  cbd [3bcbd] HIGHLOW
	reloc   78 offset  ccd [3bccd] HIGHLOW
	reloc   79 offset  cd4 [3bcd4] HIGHLOW
	reloc   80 offset  d38 [3bd38] HIGHLOW
	reloc   81 offset  d50 [3bd50] HIGHLOW
	reloc   82 offset  d59 [3bd59] HIGHLOW
	reloc   83 offset  dcc [3bdcc] HIGHLOW
	reloc   84 offset  ddd [3bddd] HIGHLOW
	reloc   85 offset  df5 [3bdf5] HIGHLOW
	reloc   86 offset  e13 [3be13] HIGHLOW
	reloc   87 offset  e43 [3be43] HIGHLOW
	reloc   88 offset  e9b [3be9b] HIGHLOW
	reloc   89 offset  ef1 [3bef1] HIGHLOW

Virtual Address: 0003c000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   77 [3c077] HIGHLOW
	reloc    1 offset   9d [3c09d] HIGHLOW
	reloc    2 offset   e4 [3c0e4] HIGHLOW
	reloc    3 offset  11d [3c11d] HIGHLOW
	reloc    4 offset  15c [3c15c] HIGHLOW
	reloc    5 offset  186 [3c186] HIGHLOW
	reloc    6 offset  18d [3c18d] HIGHLOW
	reloc    7 offset  198 [3c198] HIGHLOW
	reloc    8 offset  1b1 [3c1b1] HIGHLOW
	reloc    9 offset  1c5 [3c1c5] HIGHLOW
	reloc   10 offset  1cf [3c1cf] HIGHLOW
	reloc   11 offset  215 [3c215] HIGHLOW
	reloc   12 offset  21e [3c21e] HIGHLOW
	reloc   13 offset  239 [3c239] HIGHLOW
	reloc   14 offset  244 [3c244] HIGHLOW
	reloc   15 offset  26f [3c26f] HIGHLOW
	reloc   16 offset  2a1 [3c2a1] HIGHLOW
	reloc   17 offset  2b6 [3c2b6] HIGHLOW
	reloc   18 offset  2dd [3c2dd] HIGHLOW
	reloc   19 offset  324 [3c324] HIGHLOW
	reloc   20 offset  351 [3c351] HIGHLOW
	reloc   21 offset  45f [3c45f] HIGHLOW
	reloc   22 offset  468 [3c468] HIGHLOW
	reloc   23 offset  47f [3c47f] HIGHLOW
	reloc   24 offset  488 [3c488] HIGHLOW
	reloc   25 offset  49e [3c49e] HIGHLOW
	reloc   26 offset  4a4 [3c4a4] HIGHLOW
	reloc   27 offset  4ae [3c4ae] HIGHLOW
	reloc   28 offset  4dd [3c4dd] HIGHLOW
	reloc   29 offset  4ee [3c4ee] HIGHLOW
	reloc   30 offset  512 [3c512] HIGHLOW
	reloc   31 offset  518 [3c518] HIGHLOW
	reloc   32 offset  53a [3c53a] HIGHLOW
	reloc   33 offset  544 [3c544] HIGHLOW
	reloc   34 offset  54f [3c54f] HIGHLOW
	reloc   35 offset  555 [3c555] HIGHLOW
	reloc   36 offset  55a [3c55a] HIGHLOW
	reloc   37 offset  560 [3c560] HIGHLOW
	reloc   38 offset  569 [3c569] HIGHLOW
	reloc   39 offset  572 [3c572] HIGHLOW
	reloc   40 offset  577 [3c577] HIGHLOW
	reloc   41 offset  58c [3c58c] HIGHLOW
	reloc   42 offset  596 [3c596] HIGHLOW
	reloc   43 offset  5a0 [3c5a0] HIGHLOW
	reloc   44 offset  5a6 [3c5a6] HIGHLOW
	reloc   45 offset  5c1 [3c5c1] HIGHLOW
	reloc   46 offset  5c8 [3c5c8] HIGHLOW
	reloc   47 offset  5e8 [3c5e8] HIGHLOW
	reloc   48 offset  5ec [3c5ec] HIGHLOW
	reloc   49 offset  5f0 [3c5f0] HIGHLOW
	reloc   50 offset  5f4 [3c5f4] HIGHLOW
	reloc   51 offset  5f8 [3c5f8] HIGHLOW
	reloc   52 offset  618 [3c618] HIGHLOW
	reloc   53 offset  623 [3c623] HIGHLOW
	reloc   54 offset  628 [3c628] HIGHLOW
	reloc   55 offset  62d [3c62d] HIGHLOW
	reloc   56 offset  632 [3c632] HIGHLOW
	reloc   57 offset  637 [3c637] HIGHLOW
	reloc   58 offset  63c [3c63c] HIGHLOW
	reloc   59 offset  68c [3c68c] HIGHLOW
	reloc   60 offset  694 [3c694] HIGHLOW
	reloc   61 offset  69f [3c69f] HIGHLOW
	reloc   62 offset  6bf [3c6bf] HIGHLOW
	reloc   63 offset  6c8 [3c6c8] HIGHLOW
