
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7556fb70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043400
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fb70
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		00054e12
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000440f0 00000136 Export Directory [.edata (or where ever we found it)]
Entry 1 00043500 000000a0 Import Directory [parts of .idata]
Entry 2 00048000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c9c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75573500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043500	000436e4 ffffffff ffffffff 00043838 00001144

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	4380a	  603  free	780010ed
	reloc  548 offset  be8 [4be8] HIGHLOW
	reloc  549 offset  bec [4bec] HIGHLOW
	reloc  550 offset  bf0 [4bf0] HIGHLOW
	reloc  551 offset  bf4 [4bf4] HIGHLOW
	reloc  552 offset  bf8 [4bf8] HIGHLOW
	reloc  553 offset  c00 [4c00] HIGHLOW
	reloc  554 offset  c04 [4c04] HIGHLOW
	reloc  555 offset  c08 [4c08] HIGHLOW
	reloc  556 offset  c0c [4c0c] HIGHLOW
	reloc  557 offset  c10 [4c10] HIGHLOW
	reloc  558 offset  c14 [4c14] HIGHLOW
	reloc  559 offset  c18 [4c18] HIGHLOW
	reloc  560 offset  c1c [4c1c] HIGHLOW
	reloc  561 offset  c20 [4c20] HIGHLOW
	reloc  562 offset  c24 [4c24] HIGHLOW
	reloc  563 offset  c28 [4c28] HIGHLOW
	reloc  564 offset  c2c [4c2c] HIGHLOW
	reloc  565 offset  c58 [4c58] HIGHLOW
	reloc  566 offset  c5c [4c5c] HIGHLOW
	reloc  567 offset  c60 [4c60] HIGHLOW
	reloc  568 offset  c64 [4c64] HIGHLOW
	reloc  569 offset  c68 [4c68] HIGHLOW
	reloc  570 offset  c6c [4c6c] HIGHLOW
	reloc  571 offset  c70 [4c70] HIGHLOW
	reloc  572 offset  c74 [4c74] HIGHLOW
	reloc  573 offset  c78 [4c78] HIGHLOW
	reloc  574 offset  c7c [4c7c] HIGHLOW
	reloc  575 offset  c80 [4c80] HIGHLOW
	reloc  576 offset  c84 [4c84] HIGHLOW
	reloc  577 offset  c88 [4c88] HIGHLOW
	reloc  578 offset  c8c [4c8c] HIGHLOW
	reloc  579 offset  c90 [4c90] HIGHLOW
	reloc  580 offset  c94 [4c94] HIGHLOW
	reloc  581 offset  c98 [4c98] HIGHLOW
	reloc  582 offset  c9c [4c9c] HIGHLOW
	reloc  583 offset  ca0 [4ca0] HIGHLOW
	reloc  584 offset  ca4 [4ca4] HIGHLOW
	reloc  585 offset  ca8 [4ca8] HIGHLOW
	reloc  586 offset  cac [4cac] HIGHLOW
	reloc  587 offset  cb0 [4cb0] HIGHLOW
	reloc  588 offset  cb4 [4cb4] HIGHLOW
	reloc  589 offset  cb8 [4cb8] HIGHLOW
	reloc  590 offset  cbc [4cbc] HIGHLOW
	reloc  591 offset  cc0 [4cc0] HIGHLOW
	reloc  592 offset  cc4 [4cc4] HIGHLOW
	reloc  593 offset  cc8 [4cc8] HIGHLOW
	reloc  594 offset  ccc [4ccc] HIGHLOW
	reloc  595 offset  cd0 [4cd0] HIGHLOW
	reloc  596 offset  cd4 [4cd4] HIGHLOW
	reloc  597 offset  cd8 [4cd8] HIGHLOW
	reloc  598 offset  cdc [4cdc] HIGHLOW
	reloc  599 offset  ce0 [4ce0] HIGHLOW
	reloc  600 offset  ce8 [4ce8] HIGHLOW
	reloc  601 offset  cec [4cec] HIGHLOW
	reloc  602 offset  cf0 [4cf0] HIGHLOW
	reloc  603 offset  cf4 [4cf4] HIGHLOW
	reloc  604 offset  cf8 [4cf8] HIGHLOW
	reloc  605 offset  cfc [4cfc] HIGHLOW
	reloc  606 offset  d00 [4d00] HIGHLOW
	reloc  607 offset  d04 [4d04] HIGHLOW
	reloc  608 offset  d08 [4d08] HIGHLOW
	reloc  609 offset  d0c [4d0c] HIGHLOW
	reloc  610 offset  d10 [4d10] HIGHLOW
	reloc  611 offset  d14 [4d14] HIGHLOW
	reloc  612 offset  d18 [4d18] HIGHLOW
	reloc  613 offset  d1c [4d1c] HIGHLOW
	reloc  614 offset  d20 [4d20] HIGHLOW
	reloc  615 offset  d24 [4d24] HIGHLOW
	reloc  616 offset  d28 [4d28] HIGHLOW
	reloc  617 offset  d2c [4d2c] HIGHLOW
	reloc  618 offset  d30 [4d30] HIGHLOW
	reloc  619 offset  d34 [4d34] HIGHLOW
	reloc  620 offset  d38 [4d38] HIGHLOW
	reloc  621 offset  d3c [4d3c] HIGHLOW
	reloc  622 offset  d40 [4d40] HIGHLOW
	reloc  623 offset  d44 [4d44] HIGHLOW
	reloc  624 offset  d48 [4d48] HIGHLOW
	reloc  625 offset  d60 [4d60] HIGHLOW
	reloc  626 offset  d64 [4d64] HIGHLOW
	reloc  627 offset  d68 [4d68] HIGHLOW
	reloc  628 offset  d6c [4d6c] HIGHLOW
	reloc  629 offset  d70 [4d70] HIGHLOW
	reloc  630 offset  d74 [4d74] HIGHLOW
	reloc  631 offset  d78 [4d78] HIGHLOW
	reloc  632 offset  d7c [4d7c] HIGHLOW
	reloc  633 offset  d80 [4d80] HIGHLOW
	reloc  634 offset  d84 [4d84] HIGHLOW
	reloc  635 offset  d88 [4d88] HIGHLOW
	reloc  636 offset  d8c [4d8c] HIGHLOW
	reloc  637 offset  e00 [4e00] HIGHLOW
	reloc  638 offset  e04 [4e04] HIGHLOW
	reloc  639 offset  e08 [4e08] HIGHLOW
	reloc  640 offset  e0c [4e0c] HIGHLOW
	reloc  641 offset  e10 [4e10] HIGHLOW
	reloc  642 offset  e14 [4e14] HIGHLOW
	reloc  643 offset  e18 [4e18] HIGHLOW
	reloc  644 offset  e1c [4e1c] HIGHLOW
	reloc  645 offset  e20 [4e20] HIGHLOW
	reloc  646 offset  e24 [4e24] HIGHLOW
	reloc  647 offset  e28 [4e28] HIGHLOW
	reloc  648 offset  e2c [4e2c] HIGHLOW
	reloc  649 offset  e30 [4e30] HIGHLOW
	reloc  650 offset  e34 [4e34] HIGHLOW
	reloc  651 offset  e38 [4e38] HIGHLOW
	reloc  652 offset  e3c [4e3c] HIGHLOW
	reloc  653 offset  e40 [4e40] HIGHLOW
	reloc  654 offset  e44 [4e44] HIGHLOW
	reloc  655 offset  e48 [4e48] HIGHLOW
	reloc  656 offset  e4c [4e4c] HIGHLOW
	reloc  657 offset  e50 [4e50] HIGHLOW
	reloc  658 offset  e54 [4e54] HIGHLOW
	reloc  659 offset  e58 [4e58] HIGHLOW
	reloc  660 offset  e5c [4e5c] HIGHLOW
	reloc  661 offset  e60 [4e60] HIGHLOW
	reloc  662 offset  e64 [4e64] HIGHLOW
	reloc  663 offset  e68 [4e68] HIGHLOW
	reloc  664 offset  e6c [4e6c] HIGHLOW
	reloc  665 offset  e70 [4e70] HIGHLOW
	reloc  666 offset  e74 [4e74] HIGHLOW
	reloc  667 offset  e78 [4e78] HIGHLOW
	reloc  668 offset  e7c [4e7c] HIGHLOW
	reloc  669 offset  e80 [4e80] HIGHLOW
	reloc  670 offset  e84 [4e84] HIGHLOW
	reloc  671 offset  e88 [4e88] HIGHLOW
	reloc  672 offset  e8c [4e8c] HIGHLOW
	reloc  673 offset  e90 [4e90] HIGHLOW
	reloc  674 offset  e94 [4e94] HIGHLOW
	reloc  675 offset  e98 [4e98] HIGHLOW
	reloc  676 offset  e9c [4e9c] HIGHLOW
	reloc  677 offset  ea0 [4ea0] HIGHLOW
	reloc  678 offset  ea8 [4ea8] HIGHLOW
	reloc  679 offset  eac [4eac] HIGHLOW
	reloc  680 offset  eb0 [4eb0] HIGHLOW
	reloc  681 offset  eb4 [4eb4] HIGHLOW
	reloc  682 offset  eb8 [4eb8] HIGHLOW
	reloc  683 offset  ebc [4ebc] HIGHLOW
	reloc  684 offset  ec0 [4ec0] HIGHLOW
	reloc  685 offset  ec4 [4ec4] HIGHLOW
	reloc  686 offset  ec8 [4ec8] HIGHLOW
	reloc  687 offset  ecc [4ecc] HIGHLOW
	reloc  688 offset  ed0 [4ed0] HIGHLOW
	reloc  689 offset  ed4 [4ed4] HIGHLOW
	reloc  690 offset  ed8 [4ed8] HIGHLOW
	reloc  691 offset  edc [4edc] HIGHLOW
	reloc  692 offset  ee0 [4ee0] HIGHLOW
	reloc  693 offset  ee4 [4ee4] HIGHLOW
	reloc  694 offset  ee8 [4ee8] HIGHLOW
	reloc  695 offset  eec [4eec] HIGHLOW
	reloc  696 offset  ef0 [4ef0] HIGHLOW
	reloc  697 offset  ef4 [4ef4] HIGHLOW
	reloc  698 offset  ef8 [4ef8] HIGHLOW
	reloc  699 offset  efc [4efc] HIGHLOW
	reloc  700 offset  f00 [4f00] HIGHLOW
	reloc  701 offset  f04 [4f04] HIGHLOW
	reloc  702 offset  f08 [4f08] HIGHLOW
	reloc  703 offset  f0c [4f0c] HIGHLOW
	reloc  704 offset  f10 [4f10] HIGHLOW
	reloc  705 offset  f14 [4f14] HIGHLOW
	reloc  706 offset  f18 [4f18] HIGHLOW
	reloc  707 offset  f1c [4f1c] HIGHLOW
	reloc  708 offset  f20 [4f20] HIGHLOW
	reloc  709 offset  f24 [4f24] HIGHLOW
	reloc  710 offset  f28 [4f28] HIGHLOW
	reloc  711 offset  f2c [4f2c] HIGHLOW
	reloc  712 offset  f30 [4f30] HIGHLOW
	reloc  713 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset   68 [5068] HIGHLOW
	reloc    1 offset   6c [506c] HIGHLOW
	reloc    2 offset   70 [5070] HIGHLOW
	reloc    3 offset   74 [5074] HIGHLOW
	reloc    4 offset   78 [5078] HIGHLOW
	reloc    5 offset   7c [507c] HIGHLOW
	reloc    6 offset   80 [5080] HIGHLOW
	reloc    7 offset   84 [5084] HIGHLOW
	reloc    8 offset   88 [5088] HIGHLOW
	reloc    9 offset   8c [508c] HIGHLOW
	reloc   10 offset   90 [5090] HIGHLOW
	reloc   11 offset   94 [5094] HIGHLOW
	reloc   12 offset   98 [5098] HIGHLOW
	reloc   13 offset   9c [509c] HIGHLOW
	reloc   14 offset   a0 [50a0] HIGHLOW
	reloc   15 offset   a4 [50a4] HIGHLOW
	reloc   16 offset   a8 [50a8] HIGHLOW
	reloc   17 offset   ac [50ac] HIGHLOW
	reloc   18 offset   b0 [50b0] HIGHLOW
	reloc   19 offset   b4 [50b4] HIGHLOW
	reloc   20 offset   e0 [50e0] HIGHLOW
	reloc   21 offset   e4 [50e4] HIGHLOW
	reloc   22 offset   e8 [50e8] HIGHLOW
	reloc   23 offset   ec [50ec] HIGHLOW
	reloc   24 offset   f0 [50f0] HIGHLOW
	reloc   25 offset   f4 [50f4] HIGHLOW
	reloc   26 offset   f8 [50f8] HIGHLOW
	reloc   27 offset   fc [50fc] HIGHLOW
	reloc   28 offset  100 [5100] HIGHLOW
	reloc   29 offset  104 [5104] HIGHLOW
	reloc   30 offset  108 [5108] HIGHLOW
	reloc   31 offset  10c [510c] HIGHLOW
	reloc   32 offset  110 [5110] HIGHLOW
	reloc   33 offset  114 [5114] HIGHLOW
	reloc   34 offset  118 [5118] HIGHLOW
	reloc   35 offset  11c [511c] HIGHLOW
	reloc   36 offset  120 [5120] HIGHLOW
	reloc   37 offset  124 [5124] HIGHLOW
	reloc   38 offset  128 [5128] HIGHLOW
	reloc   39 offset  12c [512c] HIGHLOW
	reloc   40 offset  130 [5130] HIGHLOW
	reloc   41 offset  134 [5134] HIGHLOW
	reloc   42 offset  138 [5138] HIGHLOW
	reloc   43 offset  140 [5140] HIGHLOW
	reloc   44 offset  144 [5144] HIGHLOW
	reloc   45 offset  148 [5148] HIGHLOW
	reloc   46 offset  14c [514c] HIGHLOW
	reloc   47 offset  150 [5150] HIGHLOW
	reloc   48 offset  154 [5154] HIGHLOW
	reloc   49 offset  158 [5158] HIGHLOW
	reloc   50 offset  15c [515c] HIGHLOW
	reloc   51 offset  160 [5160] HIGHLOW
	reloc   52 offset  164 [5164] HIGHLOW
	reloc   53 offset  168 [5168] HIGHLOW
	reloc   54 offset  16c [516c] HIGHLOW
	reloc   55 offset  170 [5170] HIGHLOW
	reloc   56 offset  174 [5174] HIGHLOW
	reloc   57 offset  178 [5178] HIGHLOW
	reloc   58 offset  17c [517c] HIGHLOW
	reloc   59 offset  180 [5180] HIGHLOW
	reloc   60 offset  184 [5184] HIGHLOW
	reloc   61 offset  188 [5188] HIGHLOW
	reloc   62 offset  18c [518c] HIGHLOW
	reloc   63 offset  190 [5190] HIGHLOW
	reloc   64 offset  194 [5194] HIGHLOW
	reloc   65 offset  198 [5198] HIGHLOW
	reloc   66 offset  19c [519c] HIGHLOW
	reloc   67 offset  220 [5220] HIGHLOW
	reloc   68 offset  224 [5224] HIGHLOW
	reloc   69 offset  228 [5228] HIGHLOW
	reloc   70 offset  22c [522c] HIGHLOW
	reloc   71 offset  230 [5230] HIGHLOW
	reloc   72 offset  234 [5234] HIGHLOW
	reloc   73 offset  238 [5238] HIGHLOW
	reloc   74 offset  23c [523c] HIGHLOW
	reloc   75 offset  240 [5240] HIGHLOW
	reloc   76 offset  244 [5244] HIGHLOW
	reloc   77 offset  248 [5248] HIGHLOW
	reloc   78 offset  24c [524c] HIGHLOW
	reloc   79 offset  250 [5250] HIGHLOW
	reloc   80 offset  254 [5254] HIGHLOW
	reloc   81 offset  258 [5258] HIGHLOW
	reloc   82 offset  260 [5260] HIGHLOW
	reloc   83 offset  264 [5264] HIGHLOW
	reloc   84 offset  268 [5268] HIGHLOW
	reloc   85 offset  26c [526c] HIGHLOW
	reloc   86 offset  270 [5270] HIGHLOW
	reloc   87 offset  274 [5274] HIGHLOW
	reloc   88 offset  278 [5278] HIGHLOW
	reloc   89 offset  27c [527c] HIGHLOW
	reloc   90 offset  280 [5280] HIGHLOW
	reloc   91 offset  284 [5284] HIGHLOW
	reloc   92 offset  288 [5288] HIGHLOW
	reloc   93 offset  28c [528c] HIGHLOW
	reloc   94 offset  290 [5290] HIGHLOW
	reloc   95 offset  294 [5294] HIGHLOW
	reloc   96 offset  298 [5298] HIGHLOW
	reloc   97 offset  29c [529c] HIGHLOW
	reloc   98 offset  2a0 [52a0] HIGHLOW
	reloc   99 offset  2a4 [52a4] HIGHLOW
	reloc  100 offset  2a8 [52a8] HIGHLOW
	reloc  101 offset  2ac [52ac] HIGHLOW
	reloc  102 offset  2b0 [52b0] HIGHLOW
	reloc  103 offset  2b4 [52b4] HIGHLOW
	reloc  104 offset  2b8 [52b8] HIGHLOW
	reloc  105 offset  2bc [52bc] HIGHLOW
	reloc  106 offset  2c0 [52c0] HIGHLOW
	reloc  107 offset  2c4 [52c4] HIGHLOW
	reloc  108 offset  2c8 [52c8] HIGHLOW
	reloc  109 offset  2cc [52cc] HIGHLOW
	reloc  110 offset  2d0 [52d0] HIGHLOW
	reloc  111 offset  2d4 [52d4] HIGHLOW
	reloc  112 offset  2d8 [52d8] HIGHLOW
	reloc  113 offset  2dc [52dc] HIGHLOW
	reloc  114 offset  2e0 [52e0] HIGHLOW
	reloc  115 offset  2e4 [52e4] HIGHLOW
	reloc  116 offset  2e8 [52e8] HIGHLOW
	reloc  117 offset  2ec [52ec] HIGHLOW
	reloc  118 offset  2f0 [52f0] HIGHLOW
	reloc  119 offset  2f4 [52f4] HIGHLOW
	reloc  120 offset  2f8 [52f8] HIGHLOW
	reloc  121 offset  2fc [52fc] HIGHLOW
	reloc  122 offset  300 [5300] HIGHLOW
	reloc  123 offset  304 [5304] HIGHLOW
	reloc  124 offset  308 [5308] HIGHLOW
	reloc  125 offset  30c [530c] HIGHLOW
	reloc  126 offset  310 [5310] HIGHLOW
	reloc  127 offset  314 [5314] HIGHLOW
	reloc  128 offset  318 [5318] HIGHLOW
	reloc  129 offset  31c [531c] HIGHLOW
	reloc  130 offset  320 [5320] HIGHLOW
	reloc  131 offset  324 [5324] HIGHLOW
	reloc  132 offset  328 [5328] HIGHLOW
	reloc  133 offset  32c [532c] HIGHLOW
	reloc  134 offset  330 [5330] HIGHLOW
	reloc  135 offset  334 [5334] HIGHLOW
	reloc  136 offset  338 [5338] HIGHLOW
	reloc  137 offset  33c [533c] HIGHLOW
	reloc  138 offset  340 [5340] HIGHLOW
	reloc  139 offset  344 [5344] HIGHLOW
	reloc  140 offset  348 [5348] HIGHLOW
	reloc  141 offset  34c [534c] HIGHLOW
	reloc  142 offset  350 [5350] HIGHLOW
	reloc  143 offset  354 [5354] HIGHLOW
	reloc  144 offset  358 [5358] HIGHLOW
	reloc  145 offset  35c [535c] HIGHLOW
	reloc  146 offset  360 [5360] HIGHLOW
	reloc  147 offset  364 [5364] HIGHLOW
	reloc  148 offset  368 [5368] HIGHLOW
	reloc  149 offset  370 [5370] HIGHLOW
	reloc  150 offset  374 [5374] HIGHLOW
	reloc  151 offset  378 [5378] HIGHLOW
	reloc  152 offset  37c [537c] HIGHLOW
	reloc  153 offset  380 [5380] HIGHLOW
	reloc  154 offset  384 [5384] HIGHLOW
	reloc  155 offset  388 [5388] HIGHLOW
	reloc  156 offset  38c [538c] HIGHLOW
	reloc  157 offset  390 [5390] HIGHLOW
	reloc  158 offset  394 [5394] HIGHLOW
	reloc  159 offset  398 [5398] HIGHLOW
	reloc  160 offset  39c [539c] HIGHLOW
	reloc  161 offset  3a0 [53a0] HIGHLOW
	reloc  162 offset  3a4 [53a4] HIGHLOW
	reloc  163 offset  3a8 [53a8] HIGHLOW
	reloc  164 offset  3ac [53ac] HIGHLOW
	reloc  165 offset  3b0 [53b0] HIGHLOW
	reloc  166 offset  3b4 [53b4] HIGHLOW
	reloc  167 offset  3b8 [53b8] HIGHLOW
	reloc  168 offset  3bc [53bc] HIGHLOW
	reloc  169 offset  3c0 [53c0] HIGHLOW
	reloc  170 offset  3c4 [53c4] HIGHLOW
	reloc  171 offset  3c8 [53c8] HIGHLOW
	reloc  172 offset  3cc [53cc] HIGHLOW
	reloc  173 offset  3d0 [53d0] HIGHLOW
	reloc  174 offset  3d4 [53d4] HIGHLOW
	reloc  175 offset  3d8 [53d8] HIGHLOW
	reloc  176 offset  3dc [53dc] HIGHLOW
	reloc  177 offset  3e0 [53e0] HIGHLOW
	reloc  178 offset  3e4 [53e4] HIGHLOW
	reloc  179 offset  3e8 [53e8] HIGHLOW
	reloc  180 offset  3ec [53ec] HIGHLOW
	reloc  181 offset  3f0 [53f0] HIGHLOW
	reloc  182 offset  3f4 [53f4] HIGHLOW
	reloc  183 offset  3f8 [53f8] HIGHLOW
	reloc  184 offset  3fc [53fc] HIGHLOW
	reloc  185 offset  400 [5400] HIGHLOW
	reloc  186 offset  404 [5404] HIGHLOW
	reloc  187 offset  408 [5408] HIGHLOW
	reloc  188 offset  40c [540c] HIGHLOW
	reloc  189 offset  410 [5410] HIGHLOW
	reloc  190 offset  414 [5414] HIGHLOW
	reloc  191 offset  418 [5418] HIGHLOW
	reloc  192 offset  41c [541c] HIGHLOW
	reloc  193 offset  420 [5420] HIGHLOW
	reloc  194 offset  424 [5424] HIGHLOW
	reloc  195 offset  428 [5428] HIGHLOW
	reloc  196 offset  42c [542c] HIGHLOW
	reloc  197 offset  430 [5430] HIGHLOW
	reloc  198 offset  434 [5434] HIGHLOW
	reloc  199 offset  438 [5438] HIGHLOW
	reloc  200 offset  43c [543c] HIGHLOW
	reloc  201 offset  440 [5440] HIGHLOW
	reloc  202 offset  444 [5444] HIGHLOW
	reloc  203 offset  448 [5448] HIGHLOW
	reloc  204 offset  44c [544c] HIGHLOW
	reloc  205 offset  450 [5450] HIGHLOW
	reloc  206 offset  454 [5454] HIGHLOW
	reloc  207 offset  458 [5458] HIGHLOW
	reloc  208 offset  45c [545c] HIGHLOW
	reloc  209 offset  460 [5460] HIGHLOW
	reloc  210 offset  464 [5464] HIGHLOW
	reloc  211 offset    0 [5000] ABSOLUTE

Virtual Address: 00018000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  bf6 [18bf6] HIGHLOW
	reloc    1 offset  c11 [18c11] HIGHLOW
	reloc    2 offset  c25 [18c25] HIGHLOW
	reloc    3 offset  c2f [18c2f] HIGHLOW
	reloc    4 offset  c39 [18c39] HIGHLOW
	reloc    5 offset  c40 [18c40] HIGHLOW
	reloc    6 offset  c72 [18c72] HIGHLOW
	reloc    7 offset  c80 [18c80] HIGHLOW
	reloc    8 offset  c86 [18c86] HIGHLOW
	reloc    9 offset  c94 [18c94] HIGHLOW
	reloc   10 offset  c9a [18c9a] HIGHLOW
	reloc   11 offset  caa [18caa] HIGHLOW
	reloc   12 offset  cb7 [18cb7] HIGHLOW
	reloc   13 offset  cc4 [18cc4] HIGHLOW
	reloc   14 offset  cd8 [18cd8] HIGHLOW
	reloc   15 offset  ce7 [18ce7] HIGHLOW
	reloc   16 offset  ced [18ced] HIGHLOW
	reloc   17 offset  cfc [18cfc] HIGHLOW
	reloc   18 offset  d02 [18d02] HIGHLOW
	reloc   19 offset  d15 [18d15] HIGHLOW
	reloc   20 offset  d1b [18d1b] HIGHLOW
	reloc   21 offset  d28 [18d28] HIGHLOW
	reloc   22 offset  d2e [18d2e] HIGHLOW
	reloc   23 offset  d35 [18d35] HIGHLOW
	reloc   24 offset  d46 [18d46] HIGHLOW
	reloc   25 offset  d55 [18d55] HIGHLOW
	reloc   26 offset  d5e [18d5e] HIGHLOW
	reloc   27 offset  d92 [18d92] HIGHLOW
	reloc   28 offset  da8 [18da8] HIGHLOW
	reloc   29 offset  db5 [18db5] HIGHLOW
	reloc   30 offset  de6 [18de6] HIGHLOW
	reloc   31 offset  ded [18ded] HIGHLOW
	reloc   32 offset  e09 [18e09] HIGHLOW
	reloc   33 offset  e53 [18e53] HIGHLOW
	reloc   34 offset  e69 [18e69] HIGHLOW
	reloc   35 offset  eb1 [18eb1] HIGHLOW
	reloc   36 offset  f05 [18f05] HIGHLOW
	reloc   37 offset  f24 [18f24] HIGHLOW
	reloc   38 offset  f2d [18f2d] HIGHLOW
	reloc   39 offset  f39 [18f39] HIGHLOW
	reloc   40 offset  f4d [18f4d] HIGHLOW
	reloc   41 offset  f69 [18f69] HIGHLOW
	reloc   42 offset  f8c [18f8c] HIGHLOW
	reloc   43 offset  fe0 [18fe0] HIGHLOW

Virtual Address: 00019000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   9d [1909d] HIGHLOW
	reloc    1 offset   a4 [190a4] HIGHLOW
	reloc    2 offset   b7 [190b7] HIGHLOW
	reloc    3 offset   c7 [190c7] HIGHLOW
	reloc    4 offset   cd [190cd] HIGHLOW
	reloc    5 offset   f1 [190f1] HIGHLOW
	reloc    6 offset   f7 [190f7] HIGHLOW
	reloc    7 offset  115 [19115] HIGHLOW
	reloc    8 offset  11b [1911b] HIGHLOW
	reloc    9 offset  257 [19257] HIGHLOW
	reloc   10 offset  2af [192af] HIGHLOW
	reloc   11 offset  3be [193be] HIGHLOW
	reloc   12 offset  3c5 [193c5] HIGHLOW
	reloc   13 offset  3cc [193cc] HIGHLOW
	reloc   14 offset  5b8 [195b8] HIGHLOW
	reloc   15 offset  5d2 [195d2] HIGHLOW
	reloc   16 offset  607 [19607] HIGHLOW
	reloc   17 offset  60e [1960e] HIGHLOW
	reloc   18 offset  615 [19615] HIGHLOW
	reloc   19 offset  61c [1961c] HIGHLOW
	reloc   20 offset  623 [19623] HIGHLOW
	reloc   21 offset  6e9 [196e9] HIGHLOW
	reloc   22 offset  714 [19714] HIGHLOW
	reloc   23 offset  75c [1975c] HIGHLOW
	reloc   24 offset  7ad [197ad] HIGHLOW
	reloc   25 offset  7e3 [197e3] HIGHLOW
	reloc   26 offset  84c [1984c] HIGHLOW
	reloc   27 offset  ab4 [19ab4] HIGHLOW
	reloc   28 offset  abf [19abf] HIGHLOW
	reloc   29 offset  aca [19aca] HIGHLOW
	reloc   30 offset  ae2 [19ae2] HIGHLOW
	reloc   31 offset  af0 [19af0] HIGHLOW
	reloc   32 offset  afe [19afe] HIGHLOW
	reloc   33 offset  b1d [19b1d] HIGHLOW
	reloc   34 offset  b43 [19b43] HIGHLOW
	reloc   35 offset  ba0 [19ba0] HIGHLOW
	reloc   36 offset  bb3 [19bb3] HIGHLOW
	reloc   37 offset  bc7 [19bc7] HIGHLOW
	reloc   38 offset  c09 [19c09] HIGHLOW
	reloc   39 offset  c2c [19c2c] HIGHLOW
	reloc   40 offset  c52 [19c52] HIGHLOW
	reloc   41 offset  caf [19caf] HIGHLOW
	reloc   42 offset  cc2 [19cc2] HIGHLOW
	reloc   43 offset  cd6 [19cd6] HIGHLOW
	reloc   44 offset  d18 [19d18] HIGHLOW
	reloc   45 offset  d3b [19d3b] HIGHLOW
	reloc   46 offset  d44 [19d44] HIGHLOW
	reloc   47 offset  d54 [19d54] HIGHLOW
	reloc   48 offset  d60 [19d60] HIGHLOW
	reloc   49 offset  d66 [19d66] HIGHLOW
	reloc   50 offset  d76 [19d76] HIGHLOW
	reloc   51 offset  ddc [19ddc] HIGHLOW
	reloc   52 offset  e3b [19e3b] HIGHLOW
	reloc   53 offset  f58 [19f58] HIGHLOW
	reloc   54 offset  f8f [19f8f] HIGHLOW
	reloc   55 offset  f98 [19f98] HIGHLOW
	reloc   56 offset  fc7 [19fc7] HIGHLOW
	reloc   57 offset  ff7 [19ff7] HIGHLOW

Virtual Address: 0001a000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   21 [1a021] HIGHLOW
	reloc    1 offset   2a [1a02a] HIGHLOW
	reloc    2 offset   f8 [1a0f8] HIGHLOW
	reloc    3 offset  116 [1a116] HIGHLOW
	reloc    4 offset  13b [1a13b] HIGHLOW
	reloc    5 offset  14c [1a14c] HIGHLOW
	reloc    6 offset  4fa [1a4fa] HIGHLOW
	reloc    7 offset  6f7 [1a6f7] HIGHLOW
	reloc    8 offset  7a3 [1a7a3] HIGHLOW
	reloc    9 offset  7f1 [1a7f1] HIGHLOW
	reloc   10 offset  800 [1a800] HIGHLOW
	reloc   11 offset  81f [1a81f] HIGHLOW
	reloc   12 offset  82a [1a82a] HIGHLOW
	reloc   13 offset  83e [1a83e] HIGHLOW
	reloc   14 offset  85d [1a85d] HIGHLOW
