
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77becece

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004de00
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cece
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000400
CheckSum		00060f45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d320 000004b2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d7d2 000000b6 Import Directory [parts of .idata]
Entry 2 00051000 00004c88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 000034d0 Base Relocation Directory [.reloc]
Entry 6 0004ebba 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2d7d2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d7d2	0004d888 ffffffff ffffffff 0004d84a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4dc08	  708  strtok	78028cee
	reloc  151 offset  789 [36789] HIGHLOW
	reloc  152 offset  79d [3679d] HIGHLOW
	reloc  153 offset  7a3 [367a3] HIGHLOW
	reloc  154 offset  7ac [367ac] HIGHLOW
	reloc  155 offset  7c2 [367c2] HIGHLOW
	reloc  156 offset  7d8 [367d8] HIGHLOW
	reloc  157 offset  7e5 [367e5] HIGHLOW
	reloc  158 offset  7f2 [367f2] HIGHLOW
	reloc  159 offset  7fe [367fe] HIGHLOW
	reloc  160 offset  81d [3681d] HIGHLOW
	reloc  161 offset  825 [36825] HIGHLOW
	reloc  162 offset  837 [36837] HIGHLOW
	reloc  163 offset  845 [36845] HIGHLOW
	reloc  164 offset  855 [36855] HIGHLOW
	reloc  165 offset  85c [3685c] HIGHLOW
	reloc  166 offset  870 [36870] HIGHLOW
	reloc  167 offset  87c [3687c] HIGHLOW
	reloc  168 offset  884 [36884] HIGHLOW
	reloc  169 offset  8a4 [368a4] HIGHLOW
	reloc  170 offset  8b0 [368b0] HIGHLOW
	reloc  171 offset  8b8 [368b8] HIGHLOW
	reloc  172 offset  8da [368da] HIGHLOW
	reloc  173 offset  8ec [368ec] HIGHLOW
	reloc  174 offset  8f8 [368f8] HIGHLOW
	reloc  175 offset  8fe [368fe] HIGHLOW
	reloc  176 offset  912 [36912] HIGHLOW
	reloc  177 offset  920 [36920] HIGHLOW
	reloc  178 offset  928 [36928] HIGHLOW
	reloc  179 offset  934 [36934] HIGHLOW
	reloc  180 offset  93a [3693a] HIGHLOW
	reloc  181 offset  944 [36944] HIGHLOW
	reloc  182 offset  94c [3694c] HIGHLOW
	reloc  183 offset  952 [36952] HIGHLOW
	reloc  184 offset  964 [36964] HIGHLOW
	reloc  185 offset  977 [36977] HIGHLOW
	reloc  186 offset  983 [36983] HIGHLOW
	reloc  187 offset  993 [36993] HIGHLOW
	reloc  188 offset  99a [3699a] HIGHLOW
	reloc  189 offset  9af [369af] HIGHLOW
	reloc  190 offset  9b6 [369b6] HIGHLOW
	reloc  191 offset  9c0 [369c0] HIGHLOW
	reloc  192 offset  9c7 [369c7] HIGHLOW
	reloc  193 offset  9cf [369cf] HIGHLOW
	reloc  194 offset  9d6 [369d6] HIGHLOW
	reloc  195 offset  9de [369de] HIGHLOW
	reloc  196 offset  9e5 [369e5] HIGHLOW
	reloc  197 offset  9ed [369ed] HIGHLOW
	reloc  198 offset  9f9 [369f9] HIGHLOW
	reloc  199 offset  9ff [369ff] HIGHLOW
	reloc  200 offset  a13 [36a13] HIGHLOW
	reloc  201 offset  a3f [36a3f] HIGHLOW
	reloc  202 offset  a46 [36a46] HIGHLOW
	reloc  203 offset  a6a [36a6a] HIGHLOW
	reloc  204 offset  a7e [36a7e] HIGHLOW
	reloc  205 offset  a93 [36a93] HIGHLOW
	reloc  206 offset  aa3 [36aa3] HIGHLOW
	reloc  207 offset  ab8 [36ab8] HIGHLOW
	reloc  208 offset  ace [36ace] HIGHLOW
	reloc  209 offset  ad7 [36ad7] HIGHLOW
	reloc  210 offset  aee [36aee] HIGHLOW
	reloc  211 offset  af5 [36af5] HIGHLOW
	reloc  212 offset  b13 [36b13] HIGHLOW
	reloc  213 offset  b28 [36b28] HIGHLOW
	reloc  214 offset  b44 [36b44] HIGHLOW
	reloc  215 offset  b53 [36b53] HIGHLOW
	reloc  216 offset  b63 [36b63] HIGHLOW
	reloc  217 offset  b6a [36b6a] HIGHLOW
	reloc  218 offset  b73 [36b73] HIGHLOW
	reloc  219 offset  b7a [36b7a] HIGHLOW
	reloc  220 offset  b8a [36b8a] HIGHLOW
	reloc  221 offset  b9e [36b9e] HIGHLOW
	reloc  222 offset  bab [36bab] HIGHLOW
	reloc  223 offset  bb5 [36bb5] HIGHLOW
	reloc  224 offset  bd5 [36bd5] HIGHLOW
	reloc  225 offset  c23 [36c23] HIGHLOW
	reloc  226 offset  c29 [36c29] HIGHLOW
	reloc  227 offset  c59 [36c59] HIGHLOW
	reloc  228 offset  c64 [36c64] HIGHLOW
	reloc  229 offset  c81 [36c81] HIGHLOW
	reloc  230 offset  c9a [36c9a] HIGHLOW
	reloc  231 offset  cbd [36cbd] HIGHLOW
	reloc  232 offset  ccb [36ccb] HIGHLOW
	reloc  233 offset  d0b [36d0b] HIGHLOW
	reloc  234 offset  d13 [36d13] HIGHLOW
	reloc  235 offset  d19 [36d19] HIGHLOW
	reloc  236 offset  d31 [36d31] HIGHLOW
	reloc  237 offset  d3e [36d3e] HIGHLOW
	reloc  238 offset  d5d [36d5d] HIGHLOW
	reloc  239 offset  d66 [36d66] HIGHLOW
	reloc  240 offset  d77 [36d77] HIGHLOW
	reloc  241 offset  d82 [36d82] HIGHLOW
	reloc  242 offset  da9 [36da9] HIGHLOW
	reloc  243 offset  dc2 [36dc2] HIGHLOW
	reloc  244 offset  de9 [36de9] HIGHLOW
	reloc  245 offset  e02 [36e02] HIGHLOW
	reloc  246 offset  e12 [36e12] HIGHLOW
	reloc  247 offset  e2c [36e2c] HIGHLOW
	reloc  248 offset  e39 [36e39] HIGHLOW
	reloc  249 offset  e43 [36e43] HIGHLOW
	reloc  250 offset  e4b [36e4b] HIGHLOW
	reloc  251 offset  e51 [36e51] HIGHLOW
	reloc  252 offset  e6e [36e6e] HIGHLOW
	reloc  253 offset  eb1 [36eb1] HIGHLOW
	reloc  254 offset  ee3 [36ee3] HIGHLOW
	reloc  255 offset  eed [36eed] HIGHLOW
	reloc  256 offset  ef5 [36ef5] HIGHLOW
	reloc  257 offset  efc [36efc] HIGHLOW
	reloc  258 offset  f08 [36f08] HIGHLOW
	reloc  259 offset  f11 [36f11] HIGHLOW
	reloc  260 offset  f17 [36f17] HIGHLOW
	reloc  261 offset  f3a [36f3a] HIGHLOW
	reloc  262 offset  f4e [36f4e] HIGHLOW
	reloc  263 offset  f55 [36f55] HIGHLOW
	reloc  264 offset  f77 [36f77] HIGHLOW
	reloc  265 offset  f7e [36f7e] HIGHLOW
	reloc  266 offset  f8d [36f8d] HIGHLOW
	reloc  267 offset  f94 [36f94] HIGHLOW
	reloc  268 offset  fac [36fac] HIGHLOW
	reloc  269 offset  fb6 [36fb6] HIGHLOW
	reloc  270 offset  fbd [36fbd] HIGHLOW
	reloc  271 offset  fdf [36fdf] HIGHLOW
	reloc  272 offset  fe5 [36fe5] HIGHLOW
	reloc  273 offset  fef [36fef] HIGHLOW
	reloc  274 offset  ffb [36ffb] HIGHLOW
	reloc  275 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset    1 [37001] HIGHLOW
	reloc    1 offset   1a [3701a] HIGHLOW
	reloc    2 offset   21 [37021] HIGHLOW
	reloc    3 offset   2e [3702e] HIGHLOW
	reloc    4 offset   3a [3703a] HIGHLOW
	reloc    5 offset   46 [37046] HIGHLOW
	reloc    6 offset   4c [3704c] HIGHLOW
	reloc    7 offset   60 [37060] HIGHLOW
	reloc    8 offset   85 [37085] HIGHLOW
	reloc    9 offset   8b [3708b] HIGHLOW
	reloc   10 offset   95 [37095] HIGHLOW
	reloc   11 offset   9d [3709d] HIGHLOW
	reloc   12 offset   a3 [370a3] HIGHLOW
	reloc   13 offset   b3 [370b3] HIGHLOW
	reloc   14 offset   cb [370cb] HIGHLOW
	reloc   15 offset   d1 [370d1] HIGHLOW
	reloc   16 offset   f8 [370f8] HIGHLOW
	reloc   17 offset   fe [370fe] HIGHLOW
	reloc   18 offset  108 [37108] HIGHLOW
	reloc   19 offset  110 [37110] HIGHLOW
	reloc   20 offset  116 [37116] HIGHLOW
	reloc   21 offset  135 [37135] HIGHLOW
	reloc   22 offset  144 [37144] HIGHLOW
	reloc   23 offset  14c [3714c] HIGHLOW
	reloc   24 offset  152 [37152] HIGHLOW
	reloc   25 offset  167 [37167] HIGHLOW
	reloc   26 offset  182 [37182] HIGHLOW
	reloc   27 offset  18c [3718c] HIGHLOW
	reloc   28 offset  1b4 [371b4] HIGHLOW
	reloc   29 offset  1bd [371bd] HIGHLOW
	reloc   30 offset  1c6 [371c6] HIGHLOW
	reloc   31 offset  1d2 [371d2] HIGHLOW
	reloc   32 offset  1f3 [371f3] HIGHLOW
	reloc   33 offset  1fc [371fc] HIGHLOW
	reloc   34 offset  205 [37205] HIGHLOW
	reloc   35 offset  21a [3721a] HIGHLOW
	reloc   36 offset  227 [37227] HIGHLOW
	reloc   37 offset  22d [3722d] HIGHLOW
	reloc   38 offset  245 [37245] HIGHLOW
	reloc   39 offset  26f [3726f] HIGHLOW
	reloc   40 offset  278 [37278] HIGHLOW
	reloc   41 offset  27e [3727e] HIGHLOW
	reloc   42 offset  286 [37286] HIGHLOW
	reloc   43 offset  28d [3728d] HIGHLOW
	reloc   44 offset  2a2 [372a2] HIGHLOW
	reloc   45 offset  2bc [372bc] HIGHLOW
	reloc   46 offset  2d3 [372d3] HIGHLOW
	reloc   47 offset  2de [372de] HIGHLOW
	reloc   48 offset  2f7 [372f7] HIGHLOW
	reloc   49 offset  2fd [372fd] HIGHLOW
	reloc   50 offset  30f [3730f] HIGHLOW
	reloc   51 offset  33a [3733a] HIGHLOW
	reloc   52 offset  351 [37351] HIGHLOW
	reloc   53 offset  365 [37365] HIGHLOW
	reloc   54 offset  370 [37370] HIGHLOW
	reloc   55 offset  377 [37377] HIGHLOW
	reloc   56 offset  396 [37396] HIGHLOW
	reloc   57 offset  3c1 [373c1] HIGHLOW
	reloc   58 offset  3cc [373cc] HIGHLOW
	reloc   59 offset  3f2 [373f2] HIGHLOW
	reloc   60 offset  409 [37409] HIGHLOW
	reloc   61 offset  40f [3740f] HIGHLOW
	reloc   62 offset  429 [37429] HIGHLOW
	reloc   63 offset  434 [37434] HIGHLOW
	reloc   64 offset  44d [3744d] HIGHLOW
	reloc   65 offset  45a [3745a] HIGHLOW
	reloc   66 offset  465 [37465] HIGHLOW
	reloc   67 offset  479 [37479] HIGHLOW
	reloc   68 offset  485 [37485] HIGHLOW
	reloc   69 offset  48b [3748b] HIGHLOW
	reloc   70 offset  4a0 [374a0] HIGHLOW
	reloc   71 offset  4ae [374ae] HIGHLOW
	reloc   72 offset  4d0 [374d0] HIGHLOW
	reloc   73 offset  4e3 [374e3] HIGHLOW
	reloc   74 offset  4fe [374fe] HIGHLOW
	reloc   75 offset  516 [37516] HIGHLOW
	reloc   76 offset  529 [37529] HIGHLOW
	reloc   77 offset  534 [37534] HIGHLOW
	reloc   78 offset  549 [37549] HIGHLOW
	reloc   79 offset  555 [37555] HIGHLOW
	reloc   80 offset  569 [37569] HIGHLOW
	reloc   81 offset  575 [37575] HIGHLOW
	reloc   82 offset  57f [3757f] HIGHLOW
	reloc   83 offset  58c [3758c] HIGHLOW
	reloc   84 offset  59d [3759d] HIGHLOW
	reloc   85 offset  5aa [375aa] HIGHLOW
	reloc   86 offset  5b9 [375b9] HIGHLOW
	reloc   87 offset  5c8 [375c8] HIGHLOW
	reloc   88 offset  5d0 [375d0] HIGHLOW
	reloc   89 offset  5d5 [375d5] HIGHLOW
	reloc   90 offset  5ed [375ed] HIGHLOW
	reloc   91 offset  5f3 [375f3] HIGHLOW
	reloc   92 offset  5f9 [375f9] HIGHLOW
	reloc   93 offset  606 [37606] HIGHLOW
	reloc   94 offset  60c [3760c] HIGHLOW
	reloc   95 offset  637 [37637] HIGHLOW
	reloc   96 offset  63f [3763f] HIGHLOW
	reloc   97 offset  645 [37645] HIGHLOW
	reloc   98 offset  65d [3765d] HIGHLOW
	reloc   99 offset  668 [37668] HIGHLOW
	reloc  100 offset  674 [37674] HIGHLOW
	reloc  101 offset  67a [3767a] HIGHLOW
	reloc  102 offset  68e [3768e] HIGHLOW
	reloc  103 offset  69a [3769a] HIGHLOW
	reloc  104 offset  6a0 [376a0] HIGHLOW
	reloc  105 offset  6aa [376aa] HIGHLOW
	reloc  106 offset  6b5 [376b5] HIGHLOW
	reloc  107 offset  6ba [376ba] HIGHLOW
	reloc  108 offset  6da [376da] HIGHLOW
	reloc  109 offset  6e1 [376e1] HIGHLOW
	reloc  110 offset  6eb [376eb] HIGHLOW
	reloc  111 offset  6fe [376fe] HIGHLOW
	reloc  112 offset  705 [37705] HIGHLOW
	reloc  113 offset  730 [37730] HIGHLOW
	reloc  114 offset  738 [37738] HIGHLOW
	reloc  115 offset  754 [37754] HIGHLOW
	reloc  116 offset  75b [3775b] HIGHLOW
	reloc  117 offset  761 [37761] HIGHLOW
	reloc  118 offset  76e [3776e] HIGHLOW
	reloc  119 offset  773 [37773] HIGHLOW
	reloc  120 offset  780 [37780] HIGHLOW
	reloc  121 offset  786 [37786] HIGHLOW
	reloc  122 offset  78e [3778e] HIGHLOW
	reloc  123 offset  7a4 [377a4] HIGHLOW
	reloc  124 offset  7b4 [377b4] HIGHLOW
	reloc  125 offset  7ba [377ba] HIGHLOW
	reloc  126 offset  7c4 [377c4] HIGHLOW
	reloc  127 offset  7e1 [377e1] HIGHLOW
	reloc  128 offset  7e8 [377e8] HIGHLOW
	reloc  129 offset  7f8 [377f8] HIGHLOW
	reloc  130 offset  803 [37803] HIGHLOW
	reloc  131 offset  809 [37809] HIGHLOW
	reloc  132 offset  811 [37811] HIGHLOW
	reloc  133 offset  820 [37820] HIGHLOW
	reloc  134 offset  845 [37845] HIGHLOW
	reloc  135 offset  84c [3784c] HIGHLOW
	reloc  136 offset  852 [37852] HIGHLOW
	reloc  137 offset  865 [37865] HIGHLOW
	reloc  138 offset  871 [37871] HIGHLOW
	reloc  139 offset  877 [37877] HIGHLOW
	reloc  140 offset  889 [37889] HIGHLOW
	reloc  141 offset  890 [37890] HIGHLOW
	reloc  142 offset  8ab [378ab] HIGHLOW
	reloc  143 offset  8b6 [378b6] HIGHLOW
	reloc  144 offset  8bc [378bc] HIGHLOW
	reloc  145 offset  8e3 [378e3] HIGHLOW
	reloc  146 offset  8f2 [378f2] HIGHLOW
	reloc  147 offset  917 [37917] HIGHLOW
	reloc  148 offset  93d [3793d] HIGHLOW
	reloc  149 offset  955 [37955] HIGHLOW
	reloc  150 offset  97d [3797d] HIGHLOW
	reloc  151 offset  988 [37988] HIGHLOW
	reloc  152 offset  9a5 [379a5] HIGHLOW
	reloc  153 offset  9ae [379ae] HIGHLOW
	reloc  154 offset  9b7 [379b7] HIGHLOW
	reloc  155 offset  9d8 [379d8] HIGHLOW
	reloc  156 offset  9e6 [379e6] HIGHLOW
	reloc  157 offset  9ec [379ec] HIGHLOW
	reloc  158 offset  9f6 [379f6] HIGHLOW
	reloc  159 offset  a07 [37a07] HIGHLOW
	reloc  160 offset  a24 [37a24] HIGHLOW
	reloc  161 offset  a32 [37a32] HIGHLOW
	reloc  162 offset  a40 [37a40] HIGHLOW
	reloc  163 offset  a45 [37a45] HIGHLOW
	reloc  164 offset  a4c [37a4c] HIGHLOW
	reloc  165 offset  a5a [37a5a] HIGHLOW
	reloc  166 offset  a65 [37a65] HIGHLOW
	reloc  167 offset  a6b [37a6b] HIGHLOW
	reloc  168 offset  a72 [37a72] HIGHLOW
	reloc  169 offset  a86 [37a86] HIGHLOW
	reloc  170 offset  a90 [37a90] HIGHLOW
	reloc  171 offset  a9f [37a9f] HIGHLOW
	reloc  172 offset  aa5 [37aa5] HIGHLOW
	reloc  173 offset  aaf [37aaf] HIGHLOW
	reloc  174 offset  ac0 [37ac0] HIGHLOW
	reloc  175 offset  acb [37acb] HIGHLOW
	reloc  176 offset  ad1 [37ad1] HIGHLOW
	reloc  177 offset  ae1 [37ae1] HIGHLOW
	reloc  178 offset  aec [37aec] HIGHLOW
	reloc  179 offset  af2 [37af2] HIGHLOW
	reloc  180 offset  b01 [37b01] HIGHLOW
	reloc  181 offset  b12 [37b12] HIGHLOW
	reloc  182 offset  b2a [37b2a] HIGHLOW
	reloc  183 offset  b35 [37b35] HIGHLOW
	reloc  184 offset  b66 [37b66] HIGHLOW
	reloc  185 offset  b6e [37b6e] HIGHLOW
	reloc  186 offset  b74 [37b74] HIGHLOW
	reloc  187 offset  b83 [37b83] HIGHLOW
	reloc  188 offset  b9e [37b9e] HIGHLOW
	reloc  189 offset  ba9 [37ba9] HIGHLOW
	reloc  190 offset  bbc [37bbc] HIGHLOW
	reloc  191 offset  bc4 [37bc4] HIGHLOW
	reloc  192 offset  bca [37bca] HIGHLOW
	reloc  193 offset  bd9 [37bd9] HIGHLOW
	reloc  194 offset  be7 [37be7] HIGHLOW
	reloc  195 offset  bee [37bee] HIGHLOW
	reloc  196 offset  c37 [37c37] HIGHLOW
	reloc  197 offset  c3d [37c3d] HIGHLOW
	reloc  198 offset  c49 [37c49] HIGHLOW
	reloc  199 offset  c67 [37c67] HIGHLOW
	reloc  200 offset  c6f [37c6f] HIGHLOW
	reloc  201 offset  c89 [37c89] HIGHLOW
	reloc  202 offset  c97 [37c97] HIGHLOW
	reloc  203 offset  cc0 [37cc0] HIGHLOW
	reloc  204 offset  ccb [37ccb] HIGHLOW
	reloc  205 offset  cdf [37cdf] HIGHLOW
	reloc  206 offset  cea [37cea] HIGHLOW
	reloc  207 offset  cfd [37cfd] HIGHLOW
	reloc  208 offset  d05 [37d05] HIGHLOW
	reloc  209 offset  d0d [37d0d] HIGHLOW
	reloc  210 offset  d5f [37d5f] HIGHLOW
	reloc  211 offset  d66 [37d66] HIGHLOW
	reloc  212 offset  d83 [37d83] HIGHLOW
	reloc  213 offset  d8a [37d8a] HIGHLOW
	reloc  214 offset  dbb [37dbb] HIGHLOW
	reloc  215 offset  dc2 [37dc2] HIGHLOW
	reloc  216 offset  de6 [37de6] HIGHLOW
	reloc  217 offset  df1 [37df1] HIGHLOW
	reloc  218 offset  dfc [37dfc] HIGHLOW
	reloc  219 offset  e03 [37e03] HIGHLOW
	reloc  220 offset  e11 [37e11] HIGHLOW
	reloc  221 offset  e22 [37e22] HIGHLOW
	reloc  222 offset  e2d [37e2d] HIGHLOW
	reloc  223 offset  e38 [37e38] HIGHLOW
	reloc  224 offset  e3f [37e3f] HIGHLOW
	reloc  225 offset  e6c [37e6c] HIGHLOW
	reloc  226 offset  e73 [37e73] HIGHLOW
	reloc  227 offset  e93 [37e93] HIGHLOW
	reloc  228 offset  e9b [37e9b] HIGHLOW
	reloc  229 offset  eee [37eee] HIGHLOW
	reloc  230 offset  ef5 [37ef5] HIGHLOW
	reloc  231 offset  f20 [37f20] HIGHLOW
	reloc  232 offset  f2b [37f2b] HIGHLOW
	reloc  233 offset  f33 [37f33] HIGHLOW
	reloc  234 offset  f39 [37f39] HIGHLOW
	reloc  235 offset  f48 [37f48] HIGHLOW
	reloc  236 offset  f65 [37f65] HIGHLOW
	reloc  237 offset  f6c [37f6c] HIGHLOW
	reloc  238 offset  fae [37fae] HIGHLOW
	reloc  239 offset  fb8 [37fb8] HIGHLOW

Virtual Address: 00038000 Chunk size 440 (0x1b8) Number of fixups 216
	reloc    0 offset   23 [38023] HIGHLOW
	reloc    1 offset   2a [3802a] HIGHLOW
	reloc    2 offset   61 [38061] HIGHLOW
	reloc    3 offset   78 [38078] HIGHLOW
	reloc    4 offset   7f [3807f] HIGHLOW
	reloc    5 offset   95 [38095] HIGHLOW
	reloc    6 offset   9c [3809c] HIGHLOW
	reloc    7 offset   ad [380ad] HIGHLOW
	reloc    8 offset   b4 [380b4] HIGHLOW
	reloc    9 offset   d0 [380d0] HIGHLOW
	reloc   10 offset   d8 [380d8] HIGHLOW
	reloc   11 offset   de [380de] HIGHLOW
	reloc   12 offset   ed [380ed] HIGHLOW
	reloc   13 offset  10e [3810e] HIGHLOW
	reloc   14 offset  115 [38115] HIGHLOW
	reloc   15 offset  136 [38136] HIGHLOW
	reloc   16 offset  13e [3813e] HIGHLOW
	reloc   17 offset  144 [38144] HIGHLOW
	reloc   18 offset  153 [38153] HIGHLOW
	reloc   19 offset  170 [38170] HIGHLOW
	reloc   20 offset  17b [3817b] HIGHLOW
	reloc   21 offset  18e [3818e] HIGHLOW
	reloc   22 offset  195 [38195] HIGHLOW
	reloc   23 offset  1ad [381ad] HIGHLOW
	reloc   24 offset  1b9 [381b9] HIGHLOW
	reloc   25 offset  1bf [381bf] HIGHLOW
	reloc   26 offset  1cb [381cb] HIGHLOW
	reloc   27 offset  1d7 [381d7] HIGHLOW
	reloc   28 offset  1e2 [381e2] HIGHLOW
	reloc   29 offset  1e9 [381e9] HIGHLOW
	reloc   30 offset  20e [3820e] HIGHLOW
	reloc   31 offset  224 [38224] HIGHLOW
	reloc   32 offset  22c [3822c] HIGHLOW
	reloc   33 offset  232 [38232] HIGHLOW
	reloc   34 offset  284 [38284] HIGHLOW
	reloc   35 offset  28d [3828d] HIGHLOW
	reloc   36 offset  2a5 [382a5] HIGHLOW
	reloc   37 offset  2b0 [382b0] HIGHLOW
	reloc   38 offset  316 [38316] HIGHLOW
	reloc   39 offset  31c [3831c] HIGHLOW
	reloc   40 offset  32e [3832e] HIGHLOW
	reloc   41 offset  37f [3837f] HIGHLOW
	reloc   42 offset  38c [3838c] HIGHLOW
	reloc   43 offset  3a1 [383a1] HIGHLOW
	reloc   44 offset  3ab [383ab] HIGHLOW
	reloc   45 offset  3f3 [383f3] HIGHLOW
	reloc   46 offset  400 [38400] HIGHLOW
	reloc   47 offset  425 [38425] HIGHLOW
	reloc   48 offset  433 [38433] HIGHLOW
	reloc   49 offset  49d [3849d] HIGHLOW
	reloc   50 offset  4a8 [384a8] HIGHLOW
	reloc   51 offset  4c2 [384c2] HIGHLOW
	reloc   52 offset  4cd [384cd] HIGHLOW
	reloc   53 offset  4e7 [384e7] HIGHLOW
	reloc   54 offset  4ee [384ee] HIGHLOW
	reloc   55 offset  501 [38501] HIGHLOW
	reloc   56 offset  515 [38515] HIGHLOW
	reloc   57 offset  51c [3851c] HIGHLOW
	reloc   58 offset  53a [3853a] HIGHLOW
	reloc   59 offset  54d [3854d] HIGHLOW
	reloc   60 offset  566 [38566] HIGHLOW
	reloc   61 offset  585 [38585] HIGHLOW
	reloc   62 offset  58c [3858c] HIGHLOW
	reloc   63 offset  59d [3859d] HIGHLOW
	reloc   64 offset  5c4 [385c4] HIGHLOW
	reloc   65 offset  5e3 [385e3] HIGHLOW
	reloc   66 offset  5ea [385ea] HIGHLOW
	reloc   67 offset  60f [3860f] HIGHLOW
	reloc   68 offset  627 [38627] HIGHLOW
	reloc   69 offset  631 [38631] HIGHLOW
	reloc   70 offset  63b [3863b] HIGHLOW
	reloc   71 offset  641 [38641] HIGHLOW
	reloc   72 offset  648 [38648] HIGHLOW
	reloc   73 offset  667 [38667] HIGHLOW
	reloc   74 offset  673 [38673] HIGHLOW
	reloc   75 offset  68f [3868f] HIGHLOW
	reloc   76 offset  69b [3869b] HIGHLOW
	reloc   77 offset  6af [386af] HIGHLOW
	reloc   78 offset  6b6 [386b6] HIGHLOW
	reloc   79 offset  6d6 [386d6] HIGHLOW
	reloc   80 offset  6dd [386dd] HIGHLOW
	reloc   81 offset  70c [3870c] HIGHLOW
	reloc   82 offset  713 [38713] HIGHLOW
	reloc   83 offset  757 [38757] HIGHLOW
	reloc   84 offset  75e [3875e] HIGHLOW
	reloc   85 offset  767 [38767] HIGHLOW
	reloc   86 offset  76f [3876f] HIGHLOW
	reloc   87 offset  777 [38777] HIGHLOW
	reloc   88 offset  78d [3878d] HIGHLOW
	reloc   89 offset  799 [38799] HIGHLOW
	reloc   90 offset  7ad [387ad] HIGHLOW
	reloc   91 offset  7b9 [387b9] HIGHLOW
	reloc   92 offset  7cd [387cd] HIGHLOW
	reloc   93 offset  7d5 [387d5] HIGHLOW
	reloc   94 offset  7f6 [387f6] HIGHLOW
	reloc   95 offset  7fe [387fe] HIGHLOW
	reloc   96 offset  81a [3881a] HIGHLOW
	reloc   97 offset  826 [38826] HIGHLOW
	reloc   98 offset  83a [3883a] HIGHLOW
	reloc   99 offset  846 [38846] HIGHLOW
	reloc  100 offset  85a [3885a] HIGHLOW
	reloc  101 offset  86a [3886a] HIGHLOW
	reloc  102 offset  87e [3887e] HIGHLOW
	reloc  103 offset  88a [3888a] HIGHLOW
	reloc  104 offset  89e [3889e] HIGHLOW
	reloc  105 offset  8aa [388aa] HIGHLOW
	reloc  106 offset  8b0 [388b0] HIGHLOW
	reloc  107 offset  8b8 [388b8] HIGHLOW
	reloc  108 offset  8c4 [388c4] HIGHLOW
	reloc  109 offset  8cc [388cc] HIGHLOW
	reloc  110 offset  8d8 [388d8] HIGHLOW
	reloc  111 offset  8e0 [388e0] HIGHLOW
	reloc  112 offset  8ec [388ec] HIGHLOW
	reloc  113 offset  8f4 [388f4] HIGHLOW
	reloc  114 offset  900 [38900] HIGHLOW
	reloc  115 offset  908 [38908] HIGHLOW
	reloc  116 offset  913 [38913] HIGHLOW
	reloc  117 offset  95b [3895b] HIGHLOW
	reloc  118 offset  988 [38988] HIGHLOW
	reloc  119 offset  993 [38993] HIGHLOW
	reloc  120 offset  9af [389af] HIGHLOW
	reloc  121 offset  9ba [389ba] HIGHLOW
	reloc  122 offset  9d0 [389d0] HIGHLOW
	reloc  123 offset  9db [389db] HIGHLOW
	reloc  124 offset  9e7 [389e7] HIGHLOW
	reloc  125 offset  9fb [389fb] HIGHLOW
	reloc  126 offset  a08 [38a08] HIGHLOW
	reloc  127 offset  a12 [38a12] HIGHLOW
	reloc  128 offset  a1f [38a1f] HIGHLOW
	reloc  129 offset  a27 [38a27] HIGHLOW
	reloc  130 offset  a34 [38a34] HIGHLOW
	reloc  131 offset  a3c [38a3c] HIGHLOW
	reloc  132 offset  a49 [38a49] HIGHLOW
	reloc  133 offset  a51 [38a51] HIGHLOW
