
localsec.dll:     file format pei-i386
localsec.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b2d7410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017410
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		6b2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000600
CheckSum		00038ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a180 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 000282d8 00000118 Import Directory [parts of .idata]
Entry 2 0002d000 0000881c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 0000367c Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b2e82d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000282d8	00028614 ffffffff ffffffff 00028872 00001224

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29db0	   65  _CxxThrowException	7800adbb
	reloc   35 offset  a28 [ca28] HIGHLOW
	reloc   36 offset  a2d [ca2d] HIGHLOW
	reloc   37 offset  a3a [ca3a] HIGHLOW
	reloc   38 offset  a54 [ca54] HIGHLOW
	reloc   39 offset  a5b [ca5b] HIGHLOW
	reloc   40 offset  a67 [ca67] HIGHLOW
	reloc   41 offset  a6c [ca6c] HIGHLOW
	reloc   42 offset  a74 [ca74] HIGHLOW
	reloc   43 offset  a7b [ca7b] HIGHLOW
	reloc   44 offset  a82 [ca82] HIGHLOW
	reloc   45 offset  a8e [ca8e] HIGHLOW
	reloc   46 offset  a93 [ca93] HIGHLOW
	reloc   47 offset  a9b [ca9b] HIGHLOW
	reloc   48 offset  aa4 [caa4] HIGHLOW
	reloc   49 offset  ab5 [cab5] HIGHLOW
	reloc   50 offset  aba [caba] HIGHLOW
	reloc   51 offset  ac9 [cac9] HIGHLOW
	reloc   52 offset  ad9 [cad9] HIGHLOW
	reloc   53 offset  af1 [caf1] HIGHLOW
	reloc   54 offset  b17 [cb17] HIGHLOW
	reloc   55 offset  b1c [cb1c] HIGHLOW
	reloc   56 offset  b29 [cb29] HIGHLOW
	reloc   57 offset  b47 [cb47] HIGHLOW
	reloc   58 offset  b54 [cb54] HIGHLOW
	reloc   59 offset  b65 [cb65] HIGHLOW
	reloc   60 offset  b6a [cb6a] HIGHLOW
	reloc   61 offset  b79 [cb79] HIGHLOW
	reloc   62 offset  b8c [cb8c] HIGHLOW
	reloc   63 offset  ba4 [cba4] HIGHLOW
	reloc   64 offset  bc5 [cbc5] HIGHLOW
	reloc   65 offset  c53 [cc53] HIGHLOW
	reloc   66 offset  c7b [cc7b] HIGHLOW
	reloc   67 offset  c90 [cc90] HIGHLOW
	reloc   68 offset  cbb [ccbb] HIGHLOW
	reloc   69 offset  cf7 [ccf7] HIGHLOW
	reloc   70 offset  d1f [cd1f] HIGHLOW
	reloc   71 offset  d34 [cd34] HIGHLOW
	reloc   72 offset  d58 [cd58] HIGHLOW
	reloc   73 offset  d7d [cd7d] HIGHLOW
	reloc   74 offset  de6 [cde6] HIGHLOW
	reloc   75 offset  e11 [ce11] HIGHLOW
	reloc   76 offset  e18 [ce18] HIGHLOW
	reloc   77 offset  e3b [ce3b] HIGHLOW
	reloc   78 offset  e52 [ce52] HIGHLOW
	reloc   79 offset  f0f [cf0f] HIGHLOW
	reloc   80 offset  f18 [cf18] HIGHLOW
	reloc   81 offset  f26 [cf26] HIGHLOW
	reloc   82 offset  f59 [cf59] HIGHLOW
	reloc   83 offset  f68 [cf68] HIGHLOW
	reloc   84 offset  f8e [cf8e] HIGHLOW
	reloc   85 offset  fd2 [cfd2] HIGHLOW

Virtual Address: 0000d000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset   14 [d014] HIGHLOW
	reloc    1 offset   3c [d03c] HIGHLOW
	reloc    2 offset   55 [d055] HIGHLOW
	reloc    3 offset   73 [d073] HIGHLOW
	reloc    4 offset   82 [d082] HIGHLOW
	reloc    5 offset   91 [d091] HIGHLOW
	reloc    6 offset  184 [d184] HIGHLOW
	reloc    7 offset  1a2 [d1a2] HIGHLOW
	reloc    8 offset  1b1 [d1b1] HIGHLOW
	reloc    9 offset  1c0 [d1c0] HIGHLOW
	reloc   10 offset  1cf [d1cf] HIGHLOW
	reloc   11 offset  21e [d21e] HIGHLOW
	reloc   12 offset  228 [d228] HIGHLOW
	reloc   13 offset  234 [d234] HIGHLOW
	reloc   14 offset  2b2 [d2b2] HIGHLOW
	reloc   15 offset  2bb [d2bb] HIGHLOW
	reloc   16 offset  2d6 [d2d6] HIGHLOW
	reloc   17 offset  2fc [d2fc] HIGHLOW
	reloc   18 offset  301 [d301] HIGHLOW
	reloc   19 offset  311 [d311] HIGHLOW
	reloc   20 offset  323 [d323] HIGHLOW
	reloc   21 offset  328 [d328] HIGHLOW
	reloc   22 offset  338 [d338] HIGHLOW
	reloc   23 offset  34b [d34b] HIGHLOW
	reloc   24 offset  350 [d350] HIGHLOW
	reloc   25 offset  360 [d360] HIGHLOW
	reloc   26 offset  37a [d37a] HIGHLOW
	reloc   27 offset  37f [d37f] HIGHLOW
	reloc   28 offset  38d [d38d] HIGHLOW
	reloc   29 offset  3a5 [d3a5] HIGHLOW
	reloc   30 offset  3be [d3be] HIGHLOW
	reloc   31 offset  3de [d3de] HIGHLOW
	reloc   32 offset  3e3 [d3e3] HIGHLOW
	reloc   33 offset  3f0 [d3f0] HIGHLOW
	reloc   34 offset  3f9 [d3f9] HIGHLOW
	reloc   35 offset  42d [d42d] HIGHLOW
	reloc   36 offset  43b [d43b] HIGHLOW
	reloc   37 offset  44a [d44a] HIGHLOW
	reloc   38 offset  489 [d489] HIGHLOW
	reloc   39 offset  4a1 [d4a1] HIGHLOW
	reloc   40 offset  4a6 [d4a6] HIGHLOW
	reloc   41 offset  4b2 [d4b2] HIGHLOW
	reloc   42 offset  4d1 [d4d1] HIGHLOW
	reloc   43 offset  532 [d532] HIGHLOW
	reloc   44 offset  5b1 [d5b1] HIGHLOW
	reloc   45 offset  5d8 [d5d8] HIGHLOW
	reloc   46 offset  60d [d60d] HIGHLOW
	reloc   47 offset  676 [d676] HIGHLOW
	reloc   48 offset  6ac [d6ac] HIGHLOW
	reloc   49 offset  6d5 [d6d5] HIGHLOW
	reloc   50 offset  6e4 [d6e4] HIGHLOW
	reloc   51 offset  6f3 [d6f3] HIGHLOW
	reloc   52 offset  710 [d710] HIGHLOW
	reloc   53 offset  743 [d743] HIGHLOW
	reloc   54 offset  74e [d74e] HIGHLOW
	reloc   55 offset  797 [d797] HIGHLOW
	reloc   56 offset  7cd [d7cd] HIGHLOW
	reloc   57 offset  805 [d805] HIGHLOW
	reloc   58 offset  822 [d822] HIGHLOW
	reloc   59 offset  831 [d831] HIGHLOW
	reloc   60 offset  857 [d857] HIGHLOW
	reloc   61 offset  867 [d867] HIGHLOW
	reloc   62 offset  8c5 [d8c5] HIGHLOW
	reloc   63 offset  8d4 [d8d4] HIGHLOW
	reloc   64 offset  8f7 [d8f7] HIGHLOW
	reloc   65 offset  8fc [d8fc] HIGHLOW
	reloc   66 offset  923 [d923] HIGHLOW
	reloc   67 offset  95b [d95b] HIGHLOW
	reloc   68 offset  9c4 [d9c4] HIGHLOW
	reloc   69 offset  9ef [d9ef] HIGHLOW
	reloc   70 offset  ae5 [dae5] HIGHLOW
	reloc   71 offset  b0e [db0e] HIGHLOW
	reloc   72 offset  b1d [db1d] HIGHLOW
	reloc   73 offset  b56 [db56] HIGHLOW
	reloc   74 offset  b60 [db60] HIGHLOW
	reloc   75 offset  b6c [db6c] HIGHLOW
	reloc   76 offset  b76 [db76] HIGHLOW
	reloc   77 offset  bb6 [dbb6] HIGHLOW
	reloc   78 offset  be9 [dbe9] HIGHLOW
	reloc   79 offset  c14 [dc14] HIGHLOW
	reloc   80 offset  c23 [dc23] HIGHLOW
	reloc   81 offset  c3a [dc3a] HIGHLOW
	reloc   82 offset  c49 [dc49] HIGHLOW
	reloc   83 offset  ca3 [dca3] HIGHLOW
	reloc   84 offset  cad [dcad] HIGHLOW
	reloc   85 offset  cb9 [dcb9] HIGHLOW
	reloc   86 offset  cc3 [dcc3] HIGHLOW
	reloc   87 offset  cd7 [dcd7] HIGHLOW
	reloc   88 offset  cfd [dcfd] HIGHLOW
	reloc   89 offset  d02 [dd02] HIGHLOW
	reloc   90 offset  d0c [dd0c] HIGHLOW
	reloc   91 offset  d11 [dd11] HIGHLOW
	reloc   92 offset  d1e [dd1e] HIGHLOW
	reloc   93 offset  e38 [de38] HIGHLOW
	reloc   94 offset  e5e [de5e] HIGHLOW
	reloc   95 offset  e79 [de79] HIGHLOW
	reloc   96 offset  e9c [de9c] HIGHLOW
	reloc   97 offset  ea3 [dea3] HIGHLOW
	reloc   98 offset  eaf [deaf] HIGHLOW
	reloc   99 offset  ece [dece] HIGHLOW
	reloc  100 offset  f4a [df4a] HIGHLOW
	reloc  101 offset  f80 [df80] HIGHLOW
	reloc  102 offset  fac [dfac] HIGHLOW
	reloc  103 offset  fbd [dfbd] HIGHLOW
	reloc  104 offset  fcb [dfcb] HIGHLOW
	reloc  105 offset  fe9 [dfe9] HIGHLOW

Virtual Address: 0000e000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    e [e00e] HIGHLOW
	reloc    1 offset   91 [e091] HIGHLOW
	reloc    2 offset   a9 [e0a9] HIGHLOW
	reloc    3 offset   ba [e0ba] HIGHLOW
	reloc    4 offset   c8 [e0c8] HIGHLOW
	reloc    5 offset   d6 [e0d6] HIGHLOW
	reloc    6 offset  10e [e10e] HIGHLOW
	reloc    7 offset  139 [e139] HIGHLOW
	reloc    8 offset  14a [e14a] HIGHLOW
	reloc    9 offset  158 [e158] HIGHLOW
	reloc   10 offset  166 [e166] HIGHLOW
	reloc   11 offset  16e [e16e] HIGHLOW
	reloc   12 offset  1ac [e1ac] HIGHLOW
	reloc   13 offset  1b9 [e1b9] HIGHLOW
	reloc   14 offset  1e5 [e1e5] HIGHLOW
	reloc   15 offset  1ef [e1ef] HIGHLOW
	reloc   16 offset  1fb [e1fb] HIGHLOW
	reloc   17 offset  205 [e205] HIGHLOW
	reloc   18 offset  218 [e218] HIGHLOW
	reloc   19 offset  25d [e25d] HIGHLOW
	reloc   20 offset  296 [e296] HIGHLOW
	reloc   21 offset  2b8 [e2b8] HIGHLOW
	reloc   22 offset  2f7 [e2f7] HIGHLOW
	reloc   23 offset  305 [e305] HIGHLOW
	reloc   24 offset  374 [e374] HIGHLOW
	reloc   25 offset  398 [e398] HIGHLOW
	reloc   26 offset  427 [e427] HIGHLOW
	reloc   27 offset  43f [e43f] HIGHLOW
	reloc   28 offset  4e8 [e4e8] HIGHLOW
	reloc   29 offset  579 [e579] HIGHLOW
	reloc   30 offset  5a6 [e5a6] HIGHLOW
	reloc   31 offset  5d8 [e5d8] HIGHLOW
	reloc   32 offset  5f2 [e5f2] HIGHLOW
	reloc   33 offset  618 [e618] HIGHLOW
	reloc   34 offset  629 [e629] HIGHLOW
	reloc   35 offset  638 [e638] HIGHLOW
	reloc   36 offset  655 [e655] HIGHLOW
	reloc   37 offset  666 [e666] HIGHLOW
	reloc   38 offset  683 [e683] HIGHLOW
	reloc   39 offset  694 [e694] HIGHLOW
	reloc   40 offset  6a2 [e6a2] HIGHLOW
	reloc   41 offset  6c1 [e6c1] HIGHLOW
	reloc   42 offset  6f2 [e6f2] HIGHLOW
	reloc   43 offset  708 [e708] HIGHLOW
	reloc   44 offset  977 [e977] HIGHLOW
	reloc   45 offset  982 [e982] HIGHLOW
	reloc   46 offset  9d6 [e9d6] HIGHLOW
	reloc   47 offset  9e3 [e9e3] HIGHLOW
	reloc   48 offset  a01 [ea01] HIGHLOW
	reloc   49 offset  a38 [ea38] HIGHLOW
	reloc   50 offset  a94 [ea94] HIGHLOW
	reloc   51 offset  aa8 [eaa8] HIGHLOW
	reloc   52 offset  abd [eabd] HIGHLOW
	reloc   53 offset  ad4 [ead4] HIGHLOW
	reloc   54 offset  b05 [eb05] HIGHLOW
	reloc   55 offset  b15 [eb15] HIGHLOW
	reloc   56 offset  b26 [eb26] HIGHLOW
	reloc   57 offset  b37 [eb37] HIGHLOW
	reloc   58 offset  b63 [eb63] HIGHLOW
	reloc   59 offset  b68 [eb68] HIGHLOW
	reloc   60 offset  b7f [eb7f] HIGHLOW
	reloc   61 offset  b91 [eb91] HIGHLOW
	reloc   62 offset  ba3 [eba3] HIGHLOW
	reloc   63 offset  ba8 [eba8] HIGHLOW
	reloc   64 offset  bbf [ebbf] HIGHLOW
	reloc   65 offset  bd1 [ebd1] HIGHLOW
	reloc   66 offset  be4 [ebe4] HIGHLOW
	reloc   67 offset  be9 [ebe9] HIGHLOW
	reloc   68 offset  c00 [ec00] HIGHLOW
	reloc   69 offset  c12 [ec12] HIGHLOW
	reloc   70 offset  c25 [ec25] HIGHLOW
	reloc   71 offset  c2a [ec2a] HIGHLOW
	reloc   72 offset  c41 [ec41] HIGHLOW
	reloc   73 offset  c53 [ec53] HIGHLOW
	reloc   74 offset  c5d [ec5d] HIGHLOW
	reloc   75 offset  c66 [ec66] HIGHLOW
	reloc   76 offset  c83 [ec83] HIGHLOW
	reloc   77 offset  c88 [ec88] HIGHLOW
	reloc   78 offset  c9f [ec9f] HIGHLOW
	reloc   79 offset  cb1 [ecb1] HIGHLOW
	reloc   80 offset  cc3 [ecc3] HIGHLOW
	reloc   81 offset  cc8 [ecc8] HIGHLOW
	reloc   82 offset  cdf [ecdf] HIGHLOW
	reloc   83 offset  cf1 [ecf1] HIGHLOW
	reloc   84 offset  d04 [ed04] HIGHLOW
	reloc   85 offset  d09 [ed09] HIGHLOW
	reloc   86 offset  d20 [ed20] HIGHLOW
	reloc   87 offset  d32 [ed32] HIGHLOW
	reloc   88 offset  d37 [ed37] HIGHLOW
	reloc   89 offset  d43 [ed43] HIGHLOW
	reloc   90 offset  dad [edad] HIGHLOW
	reloc   91 offset  dc1 [edc1] HIGHLOW
	reloc   92 offset  dc6 [edc6] HIGHLOW
	reloc   93 offset  dd6 [edd6] HIGHLOW
	reloc   94 offset  ddb [eddb] HIGHLOW
	reloc   95 offset  deb [edeb] HIGHLOW
	reloc   96 offset  e03 [ee03] HIGHLOW
	reloc   97 offset  e10 [ee10] HIGHLOW
	reloc   98 offset  e37 [ee37] HIGHLOW
	reloc   99 offset  e78 [ee78] HIGHLOW
	reloc  100 offset  ea3 [eea3] HIGHLOW
	reloc  101 offset  eb2 [eeb2] HIGHLOW
	reloc  102 offset  ec0 [eec0] HIGHLOW
	reloc  103 offset  ecf [eecf] HIGHLOW
	reloc  104 offset  ef6 [eef6] HIGHLOW
	reloc  105 offset  f15 [ef15] HIGHLOW
	reloc  106 offset  f27 [ef27] HIGHLOW
	reloc  107 offset  f3a [ef3a] HIGHLOW
	reloc  108 offset  f4d [ef4d] HIGHLOW
	reloc  109 offset  f73 [ef73] HIGHLOW
	reloc  110 offset  f79 [ef79] HIGHLOW
	reloc  111 offset  f8f [ef8f] HIGHLOW
	reloc  112 offset  fa6 [efa6] HIGHLOW
	reloc  113 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   67 [f067] HIGHLOW
	reloc    1 offset   71 [f071] HIGHLOW
	reloc    2 offset   7d [f07d] HIGHLOW
	reloc    3 offset   87 [f087] HIGHLOW
	reloc    4 offset   a9 [f0a9] HIGHLOW
	reloc    5 offset   bc [f0bc] HIGHLOW
	reloc    6 offset   c1 [f0c1] HIGHLOW
	reloc    7 offset   cf [f0cf] HIGHLOW
	reloc    8 offset   e5 [f0e5] HIGHLOW
	reloc    9 offset   ea [f0ea] HIGHLOW
	reloc   10 offset   f8 [f0f8] HIGHLOW
	reloc   11 offset  101 [f101] HIGHLOW
	reloc   12 offset  116 [f116] HIGHLOW
	reloc   13 offset  160 [f160] HIGHLOW
	reloc   14 offset  165 [f165] HIGHLOW
	reloc   15 offset  179 [f179] HIGHLOW
	reloc   16 offset  187 [f187] HIGHLOW
	reloc   17 offset  1b1 [f1b1] HIGHLOW
	reloc   18 offset  1b6 [f1b6] HIGHLOW
	reloc   19 offset  1ca [f1ca] HIGHLOW
	reloc   20 offset  1d8 [f1d8] HIGHLOW
	reloc   21 offset  1e1 [f1e1] HIGHLOW
	reloc   22 offset  20b [f20b] HIGHLOW
	reloc   23 offset  218 [f218] HIGHLOW
	reloc   24 offset  21d [f21d] HIGHLOW
	reloc   25 offset  236 [f236] HIGHLOW
	reloc   26 offset  23b [f23b] HIGHLOW
	reloc   27 offset  248 [f248] HIGHLOW
	reloc   28 offset  24f [f24f] HIGHLOW
	reloc   29 offset  273 [f273] HIGHLOW
	reloc   30 offset  291 [f291] HIGHLOW
	reloc   31 offset  2d8 [f2d8] HIGHLOW
	reloc   32 offset  2f0 [f2f0] HIGHLOW
	reloc   33 offset  31d [f31d] HIGHLOW
	reloc   34 offset  334 [f334] HIGHLOW
	reloc   35 offset  355 [f355] HIGHLOW
	reloc   36 offset  35e [f35e] HIGHLOW
	reloc   37 offset  37e [f37e] HIGHLOW
	reloc   38 offset  388 [f388] HIGHLOW
	reloc   39 offset  394 [f394] HIGHLOW
	reloc   40 offset  419 [f419] HIGHLOW
	reloc   41 offset  443 [f443] HIGHLOW
	reloc   42 offset  456 [f456] HIGHLOW
	reloc   43 offset  4a9 [f4a9] HIGHLOW
	reloc   44 offset  4b3 [f4b3] HIGHLOW
	reloc   45 offset  4bf [f4bf] HIGHLOW
	reloc   46 offset  4c9 [f4c9] HIGHLOW
	reloc   47 offset  4d9 [f4d9] HIGHLOW
	reloc   48 offset  4fe [f4fe] HIGHLOW
	reloc   49 offset  503 [f503] HIGHLOW
	reloc   50 offset  511 [f511] HIGHLOW
	reloc   51 offset  520 [f520] HIGHLOW
	reloc   52 offset  554 [f554] HIGHLOW
	reloc   53 offset  562 [f562] HIGHLOW
	reloc   54 offset  571 [f571] HIGHLOW
	reloc   55 offset  5ae [f5ae] HIGHLOW
	reloc   56 offset  5bc [f5bc] HIGHLOW
	reloc   57 offset  5c2 [f5c2] HIGHLOW
	reloc   58 offset  5cc [f5cc] HIGHLOW
	reloc   59 offset  5d7 [f5d7] HIGHLOW
	reloc   60 offset  649 [f649] HIGHLOW
	reloc   61 offset  668 [f668] HIGHLOW
	reloc   62 offset  672 [f672] HIGHLOW
	reloc   63 offset  7bf [f7bf] HIGHLOW
	reloc   64 offset  8b3 [f8b3] HIGHLOW
	reloc   65 offset  8c1 [f8c1] HIGHLOW
	reloc   66 offset  8e8 [f8e8] HIGHLOW
	reloc   67 offset  97f [f97f] HIGHLOW
	reloc   68 offset  9a6 [f9a6] HIGHLOW
	reloc   69 offset  9c4 [f9c4] HIGHLOW
	reloc   70 offset  9e7 [f9e7] HIGHLOW
	reloc   71 offset  9f5 [f9f5] HIGHLOW
	reloc   72 offset  a28 [fa28] HIGHLOW
	reloc   73 offset  a36 [fa36] HIGHLOW
	reloc   74 offset  a58 [fa58] HIGHLOW
	reloc   75 offset  aa5 [faa5] HIGHLOW
	reloc   76 offset  ab6 [fab6] HIGHLOW
	reloc   77 offset  abf [fabf] HIGHLOW
	reloc   78 offset  acf [facf] HIGHLOW
	reloc   79 offset  b2a [fb2a] HIGHLOW
	reloc   80 offset  c01 [fc01] HIGHLOW
	reloc   81 offset  c0b [fc0b] HIGHLOW
	reloc   82 offset  c17 [fc17] HIGHLOW
	reloc   83 offset  c2e [fc2e] HIGHLOW
	reloc   84 offset  c38 [fc38] HIGHLOW
	reloc   85 offset  c59 [fc59] HIGHLOW
	reloc   86 offset  c5f [fc5f] HIGHLOW
	reloc   87 offset  c6a [fc6a] HIGHLOW
	reloc   88 offset  c77 [fc77] HIGHLOW
	reloc   89 offset  c9d [fc9d] HIGHLOW
	reloc   90 offset  cbf [fcbf] HIGHLOW
	reloc   91 offset  cf3 [fcf3] HIGHLOW
	reloc   92 offset  d03 [fd03] HIGHLOW
	reloc   93 offset  d28 [fd28] HIGHLOW
	reloc   94 offset  d2d [fd2d] HIGHLOW
	reloc   95 offset  d3a [fd3a] HIGHLOW
	reloc   96 offset  d47 [fd47] HIGHLOW
	reloc   97 offset  d7b [fd7b] HIGHLOW
	reloc   98 offset  d89 [fd89] HIGHLOW
	reloc   99 offset  d98 [fd98] HIGHLOW
	reloc  100 offset  e2f [fe2f] HIGHLOW
	reloc  101 offset  e4c [fe4c] HIGHLOW
	reloc  102 offset  ef1 [fef1] HIGHLOW
	reloc  103 offset  f34 [ff34] HIGHLOW

Virtual Address: 00010000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   29 [10029] HIGHLOW
	reloc    1 offset   36 [10036] HIGHLOW
	reloc    2 offset   45 [10045] HIGHLOW
	reloc    3 offset   93 [10093] HIGHLOW
	reloc    4 offset   c1 [100c1] HIGHLOW
	reloc    5 offset   d8 [100d8] HIGHLOW
	reloc    6 offset  1c8 [101c8] HIGHLOW
	reloc    7 offset  1cf [101cf] HIGHLOW
	reloc    8 offset  1f5 [101f5] HIGHLOW
	reloc    9 offset  216 [10216] HIGHLOW
	reloc   10 offset  230 [10230] HIGHLOW
	reloc   11 offset  249 [10249] HIGHLOW
	reloc   12 offset  26c [1026c] HIGHLOW
	reloc   13 offset  27c [1027c] HIGHLOW
	reloc   14 offset  29f [1029f] HIGHLOW
	reloc   15 offset  2a8 [102a8] HIGHLOW
	reloc   16 offset  2cf [102cf] HIGHLOW
	reloc   17 offset  2ec [102ec] HIGHLOW
	reloc   18 offset  305 [10305] HIGHLOW
	reloc   19 offset  3e1 [103e1] HIGHLOW
	reloc   20 offset  3ef [103ef] HIGHLOW
	reloc   21 offset  3fd [103fd] HIGHLOW
	reloc   22 offset  424 [10424] HIGHLOW
	reloc   23 offset  441 [10441] HIGHLOW
	reloc   24 offset  46d [1046d] HIGHLOW
	reloc   25 offset  4a2 [104a2] HIGHLOW
	reloc   26 offset  4ab [104ab] HIGHLOW
	reloc   27 offset  4b9 [104b9] HIGHLOW
	reloc   28 offset  4c6 [104c6] HIGHLOW
	reloc   29 offset  508 [10508] HIGHLOW
	reloc   30 offset  539 [10539] HIGHLOW
	reloc   31 offset  552 [10552] HIGHLOW
	reloc   32 offset  574 [10574] HIGHLOW
	reloc   33 offset  585 [10585] HIGHLOW
	reloc   34 offset  596 [10596] HIGHLOW
	reloc   35 offset  5a7 [105a7] HIGHLOW
	reloc   36 offset  5b8 [105b8] HIGHLOW
	reloc   37 offset  5c9 [105c9] HIGHLOW
	reloc   38 offset  5de [105de] HIGHLOW
	reloc   39 offset  5fc [105fc] HIGHLOW
	reloc   40 offset  63b [1063b] HIGHLOW
	reloc   41 offset  642 [10642] HIGHLOW
	reloc   42 offset  665 [10665] HIGHLOW
	reloc   43 offset  687 [10687] HIGHLOW
	reloc   44 offset  6a9 [106a9] HIGHLOW
	reloc   45 offset  6c6 [106c6] HIGHLOW
	reloc   46 offset  6d3 [106d3] HIGHLOW
	reloc   47 offset  6fd [106fd] HIGHLOW
	reloc   48 offset  71d [1071d] HIGHLOW
	reloc   49 offset  72b [1072b] HIGHLOW
	reloc   50 offset  74c [1074c] HIGHLOW
	reloc   51 offset  764 [10764] HIGHLOW
	reloc   52 offset  7bb [107bb] HIGHLOW
	reloc   53 offset  7c5 [107c5] HIGHLOW
	reloc   54 offset  7d1 [107d1] HIGHLOW
	reloc   55 offset  7db [107db] HIGHLOW
	reloc   56 offset  7fc [107fc] HIGHLOW
	reloc   57 offset  802 [10802] HIGHLOW
	reloc   58 offset  80d [1080d] HIGHLOW
	reloc   59 offset  81a [1081a] HIGHLOW
	reloc   60 offset  840 [10840] HIGHLOW
	reloc   61 offset  862 [10862] HIGHLOW
	reloc   62 offset  8a0 [108a0] HIGHLOW
	reloc   63 offset  8a5 [108a5] HIGHLOW
	reloc   64 offset  8b0 [108b0] HIGHLOW
	reloc   65 offset  8bd [108bd] HIGHLOW
	reloc   66 offset  8c6 [108c6] HIGHLOW
	reloc   67 offset  8cc [108cc] HIGHLOW
	reloc   68 offset  8d7 [108d7] HIGHLOW
	reloc   69 offset  908 [10908] HIGHLOW
	reloc   70 offset  910 [10910] HIGHLOW
	reloc   71 offset  921 [10921] HIGHLOW
	reloc   72 offset  954 [10954] HIGHLOW
	reloc   73 offset  962 [10962] HIGHLOW
	reloc   74 offset  96b [1096b] HIGHLOW
	reloc   75 offset  971 [10971] HIGHLOW
	reloc   76 offset  9ec [109ec] HIGHLOW
	reloc   77 offset  9fd [109fd] HIGHLOW
	reloc   78 offset  a2a [10a2a] HIGHLOW
	reloc   79 offset  a44 [10a44] HIGHLOW
	reloc   80 offset  a49 [10a49] HIGHLOW
	reloc   81 offset  a50 [10a50] HIGHLOW
	reloc   82 offset  a5c [10a5c] HIGHLOW
	reloc   83 offset  a7a [10a7a] HIGHLOW
	reloc   84 offset  a80 [10a80] HIGHLOW
	reloc   85 offset  a97 [10a97] HIGHLOW
	reloc   86 offset  ab1 [10ab1] HIGHLOW
	reloc   87 offset  ab6 [10ab6] HIGHLOW
	reloc   88 offset  abd [10abd] HIGHLOW
	reloc   89 offset  ac9 [10ac9] HIGHLOW
	reloc   90 offset  ae7 [10ae7] HIGHLOW
	reloc   91 offset  aed [10aed] HIGHLOW
	reloc   92 offset  b04 [10b04] HIGHLOW
	reloc   93 offset  b1e [10b1e] HIGHLOW
	reloc   94 offset  b23 [10b23] HIGHLOW
	reloc   95 offset  b2a [10b2a] HIGHLOW
	reloc   96 offset  b36 [10b36] HIGHLOW
	reloc   97 offset  b54 [10b54] HIGHLOW
	reloc   98 offset  b5a [10b5a] HIGHLOW
	reloc   99 offset  b71 [10b71] HIGHLOW
	reloc  100 offset  b8b [10b8b] HIGHLOW
	reloc  101 offset  b90 [10b90] HIGHLOW
	reloc  102 offset  b97 [10b97] HIGHLOW
	reloc  103 offset  ba3 [10ba3] HIGHLOW
	reloc  104 offset  bc1 [10bc1] HIGHLOW
	reloc  105 offset  bc7 [10bc7] HIGHLOW
	reloc  106 offset  bde [10bde] HIGHLOW
	reloc  107 offset  bf8 [10bf8] HIGHLOW
	reloc  108 offset  bfd [10bfd] HIGHLOW
	reloc  109 offset  c04 [10c04] HIGHLOW
	reloc  110 offset  c10 [10c10] HIGHLOW
	reloc  111 offset  c2e [10c2e] HIGHLOW
	reloc  112 offset  c34 [10c34] HIGHLOW
	reloc  113 offset  c4b [10c4b] HIGHLOW
