
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68b75710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006b800
SizeOfInitializedData	00019800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035710
BaseOfCode		00001000
BaseOfData		0006d000
ImageBase		68b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00089000
SizeOfHeaders		00000600
CheckSum		0008e4e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006c5b0 0000023e Export Directory [.edata (or where ever we found it)]
Entry 1 0006b0b0 000000f0 Import Directory [parts of .idata]
Entry 2 0006f000 00010190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00083000 00004d7c Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00069d50 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68bab0b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b0b0	0006b388 ffffffff ffffffff 0006b6f4 000011e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b5ac	  742  wcsncpy	78012737
	reloc   93 offset  be8 [dbe8] HIGHLOW
	reloc   94 offset  cb4 [dcb4] HIGHLOW
	reloc   95 offset  cb8 [dcb8] HIGHLOW
	reloc   96 offset  cc0 [dcc0] HIGHLOW
	reloc   97 offset  fe0 [dfe0] HIGHLOW
	reloc   98 offset  fe8 [dfe8] HIGHLOW
	reloc   99 offset    0 [d000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset  358 [f358] HIGHLOW
	reloc    1 offset  370 [f370] HIGHLOW
	reloc    2 offset  374 [f374] HIGHLOW
	reloc    3 offset  378 [f378] HIGHLOW
	reloc    4 offset  37c [f37c] HIGHLOW
	reloc    5 offset  380 [f380] HIGHLOW
	reloc    6 offset  384 [f384] HIGHLOW
	reloc    7 offset  388 [f388] HIGHLOW
	reloc    8 offset  38c [f38c] HIGHLOW
	reloc    9 offset  390 [f390] HIGHLOW
	reloc   10 offset  394 [f394] HIGHLOW
	reloc   11 offset  398 [f398] HIGHLOW
	reloc   12 offset  39c [f39c] HIGHLOW
	reloc   13 offset  3a0 [f3a0] HIGHLOW
	reloc   14 offset  3a4 [f3a4] HIGHLOW
	reloc   15 offset  3a8 [f3a8] HIGHLOW
	reloc   16 offset  3ac [f3ac] HIGHLOW
	reloc   17 offset  3b0 [f3b0] HIGHLOW
	reloc   18 offset  3b4 [f3b4] HIGHLOW
	reloc   19 offset  3b8 [f3b8] HIGHLOW
	reloc   20 offset  3bc [f3bc] HIGHLOW
	reloc   21 offset  3c0 [f3c0] HIGHLOW
	reloc   22 offset  3c4 [f3c4] HIGHLOW
	reloc   23 offset  3c8 [f3c8] HIGHLOW
	reloc   24 offset  3cc [f3cc] HIGHLOW
	reloc   25 offset  3d0 [f3d0] HIGHLOW
	reloc   26 offset  3d4 [f3d4] HIGHLOW
	reloc   27 offset  3d8 [f3d8] HIGHLOW
	reloc   28 offset  3dc [f3dc] HIGHLOW
	reloc   29 offset  3e0 [f3e0] HIGHLOW
	reloc   30 offset  3e4 [f3e4] HIGHLOW
	reloc   31 offset  3e8 [f3e8] HIGHLOW
	reloc   32 offset  3ec [f3ec] HIGHLOW
	reloc   33 offset  3f0 [f3f0] HIGHLOW
	reloc   34 offset  3f4 [f3f4] HIGHLOW
	reloc   35 offset  3f8 [f3f8] HIGHLOW
	reloc   36 offset  3fc [f3fc] HIGHLOW
	reloc   37 offset  400 [f400] HIGHLOW
	reloc   38 offset  404 [f404] HIGHLOW
	reloc   39 offset  408 [f408] HIGHLOW
	reloc   40 offset  40c [f40c] HIGHLOW
	reloc   41 offset  410 [f410] HIGHLOW
	reloc   42 offset  414 [f414] HIGHLOW
	reloc   43 offset  418 [f418] HIGHLOW
	reloc   44 offset  41c [f41c] HIGHLOW
	reloc   45 offset  420 [f420] HIGHLOW
	reloc   46 offset  424 [f424] HIGHLOW
	reloc   47 offset  448 [f448] HIGHLOW
	reloc   48 offset  44c [f44c] HIGHLOW
	reloc   49 offset  450 [f450] HIGHLOW
	reloc   50 offset  454 [f454] HIGHLOW
	reloc   51 offset  458 [f458] HIGHLOW
	reloc   52 offset  45c [f45c] HIGHLOW
	reloc   53 offset  460 [f460] HIGHLOW
	reloc   54 offset  464 [f464] HIGHLOW
	reloc   55 offset  468 [f468] HIGHLOW
	reloc   56 offset  46c [f46c] HIGHLOW
	reloc   57 offset  470 [f470] HIGHLOW
	reloc   58 offset  474 [f474] HIGHLOW
	reloc   59 offset  478 [f478] HIGHLOW
	reloc   60 offset  47c [f47c] HIGHLOW
	reloc   61 offset  480 [f480] HIGHLOW
	reloc   62 offset  484 [f484] HIGHLOW
	reloc   63 offset  488 [f488] HIGHLOW
	reloc   64 offset  48c [f48c] HIGHLOW
	reloc   65 offset  490 [f490] HIGHLOW
	reloc   66 offset  494 [f494] HIGHLOW
	reloc   67 offset  498 [f498] HIGHLOW
	reloc   68 offset  49c [f49c] HIGHLOW
	reloc   69 offset  4a0 [f4a0] HIGHLOW
	reloc   70 offset  4a4 [f4a4] HIGHLOW
	reloc   71 offset  4a8 [f4a8] HIGHLOW
	reloc   72 offset  4ac [f4ac] HIGHLOW
	reloc   73 offset  4b0 [f4b0] HIGHLOW
	reloc   74 offset  4b8 [f4b8] HIGHLOW
	reloc   75 offset  4bc [f4bc] HIGHLOW
	reloc   76 offset  4c0 [f4c0] HIGHLOW
	reloc   77 offset  4c4 [f4c4] HIGHLOW
	reloc   78 offset  4c8 [f4c8] HIGHLOW
	reloc   79 offset  4cc [f4cc] HIGHLOW
	reloc   80 offset  4d0 [f4d0] HIGHLOW
	reloc   81 offset  4d4 [f4d4] HIGHLOW
	reloc   82 offset  4d8 [f4d8] HIGHLOW
	reloc   83 offset  4dc [f4dc] HIGHLOW
	reloc   84 offset  4e0 [f4e0] HIGHLOW
	reloc   85 offset  4e4 [f4e4] HIGHLOW
	reloc   86 offset  4e8 [f4e8] HIGHLOW
	reloc   87 offset  4ec [f4ec] HIGHLOW
	reloc   88 offset  4f0 [f4f0] HIGHLOW
	reloc   89 offset  4f4 [f4f4] HIGHLOW
	reloc   90 offset  4f8 [f4f8] HIGHLOW
	reloc   91 offset  4fc [f4fc] HIGHLOW
	reloc   92 offset  500 [f500] HIGHLOW
	reloc   93 offset  558 [f558] HIGHLOW
	reloc   94 offset  55c [f55c] HIGHLOW
	reloc   95 offset  5bc [f5bc] HIGHLOW
	reloc   96 offset  5d4 [f5d4] HIGHLOW
	reloc   97 offset  5ec [f5ec] HIGHLOW
	reloc   98 offset  604 [f604] HIGHLOW
	reloc   99 offset  61c [f61c] HIGHLOW
	reloc  100 offset  634 [f634] HIGHLOW
	reloc  101 offset  64c [f64c] HIGHLOW
	reloc  102 offset  664 [f664] HIGHLOW
	reloc  103 offset  67c [f67c] HIGHLOW
	reloc  104 offset  694 [f694] HIGHLOW
	reloc  105 offset  6ac [f6ac] HIGHLOW
	reloc  106 offset  6c4 [f6c4] HIGHLOW
	reloc  107 offset  6dc [f6dc] HIGHLOW
	reloc  108 offset  6f4 [f6f4] HIGHLOW
	reloc  109 offset  70c [f70c] HIGHLOW
	reloc  110 offset  724 [f724] HIGHLOW
	reloc  111 offset  73c [f73c] HIGHLOW
	reloc  112 offset  754 [f754] HIGHLOW
	reloc  113 offset  76c [f76c] HIGHLOW
	reloc  114 offset  784 [f784] HIGHLOW
	reloc  115 offset  79c [f79c] HIGHLOW
	reloc  116 offset  7bb [f7bb] HIGHLOW
	reloc  117 offset  7ca [f7ca] HIGHLOW
	reloc  118 offset  7d1 [f7d1] HIGHLOW
	reloc  119 offset  7da [f7da] HIGHLOW
	reloc  120 offset  7df [f7df] HIGHLOW
	reloc  121 offset  7f2 [f7f2] HIGHLOW
	reloc  122 offset  807 [f807] HIGHLOW
	reloc  123 offset  822 [f822] HIGHLOW
	reloc  124 offset  839 [f839] HIGHLOW
	reloc  125 offset  854 [f854] HIGHLOW
	reloc  126 offset  865 [f865] HIGHLOW
	reloc  127 offset  89f [f89f] HIGHLOW
	reloc  128 offset  8b1 [f8b1] HIGHLOW
	reloc  129 offset  8b6 [f8b6] HIGHLOW
	reloc  130 offset  941 [f941] HIGHLOW
	reloc  131 offset  946 [f946] HIGHLOW
	reloc  132 offset  a10 [fa10] HIGHLOW
	reloc  133 offset  a93 [fa93] HIGHLOW
	reloc  134 offset  a99 [fa99] HIGHLOW
	reloc  135 offset  dcd [fdcd] HIGHLOW
	reloc  136 offset  de1 [fde1] HIGHLOW
	reloc  137 offset  e05 [fe05] HIGHLOW
	reloc  138 offset  e2c [fe2c] HIGHLOW
	reloc  139 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   d9 [100d9] HIGHLOW
	reloc    1 offset   df [100df] HIGHLOW
	reloc    2 offset   e6 [100e6] HIGHLOW
	reloc    3 offset   ec [100ec] HIGHLOW
	reloc    4 offset  192 [10192] HIGHLOW
	reloc    5 offset  198 [10198] HIGHLOW
	reloc    6 offset  19f [1019f] HIGHLOW
	reloc    7 offset  1a5 [101a5] HIGHLOW
	reloc    8 offset  2ef [102ef] HIGHLOW
	reloc    9 offset  2f5 [102f5] HIGHLOW
	reloc   10 offset  2fc [102fc] HIGHLOW
	reloc   11 offset  302 [10302] HIGHLOW
	reloc   12 offset  3a6 [103a6] HIGHLOW
	reloc   13 offset  3ac [103ac] HIGHLOW
	reloc   14 offset  3b3 [103b3] HIGHLOW
	reloc   15 offset  3ba [103ba] HIGHLOW
	reloc   16 offset  3c0 [103c0] HIGHLOW
	reloc   17 offset  461 [10461] HIGHLOW
	reloc   18 offset  467 [10467] HIGHLOW
	reloc   19 offset  46e [1046e] HIGHLOW
	reloc   20 offset  475 [10475] HIGHLOW
	reloc   21 offset  47b [1047b] HIGHLOW
	reloc   22 offset  65c [1065c] HIGHLOW
	reloc   23 offset  662 [10662] HIGHLOW
	reloc   24 offset  669 [10669] HIGHLOW
	reloc   25 offset  670 [10670] HIGHLOW
	reloc   26 offset  676 [10676] HIGHLOW
	reloc   27 offset  717 [10717] HIGHLOW
	reloc   28 offset  71d [1071d] HIGHLOW
	reloc   29 offset  724 [10724] HIGHLOW
	reloc   30 offset  72a [1072a] HIGHLOW
	reloc   31 offset  7cb [107cb] HIGHLOW
	reloc   32 offset  7d1 [107d1] HIGHLOW
	reloc   33 offset  7d8 [107d8] HIGHLOW
	reloc   34 offset  7de [107de] HIGHLOW
	reloc   35 offset  882 [10882] HIGHLOW
	reloc   36 offset  888 [10888] HIGHLOW
	reloc   37 offset  88f [1088f] HIGHLOW
	reloc   38 offset  895 [10895] HIGHLOW
	reloc   39 offset  939 [10939] HIGHLOW
	reloc   40 offset  93f [1093f] HIGHLOW
	reloc   41 offset  946 [10946] HIGHLOW
	reloc   42 offset  94c [1094c] HIGHLOW
	reloc   43 offset  9ed [109ed] HIGHLOW
	reloc   44 offset  9f3 [109f3] HIGHLOW
	reloc   45 offset  9fa [109fa] HIGHLOW
	reloc   46 offset  a01 [10a01] HIGHLOW
	reloc   47 offset  a07 [10a07] HIGHLOW
	reloc   48 offset  aab [10aab] HIGHLOW
	reloc   49 offset  ab1 [10ab1] HIGHLOW
	reloc   50 offset  ab8 [10ab8] HIGHLOW
	reloc   51 offset  abf [10abf] HIGHLOW
	reloc   52 offset  ac5 [10ac5] HIGHLOW
	reloc   53 offset  c9e [10c9e] HIGHLOW
	reloc   54 offset  ca4 [10ca4] HIGHLOW
	reloc   55 offset  cab [10cab] HIGHLOW
	reloc   56 offset  cb2 [10cb2] HIGHLOW
	reloc   57 offset  cb9 [10cb9] HIGHLOW
	reloc   58 offset  cbf [10cbf] HIGHLOW
	reloc   59 offset  cd2 [10cd2] HIGHLOW
	reloc   60 offset  cd8 [10cd8] HIGHLOW
	reloc   61 offset  cdf [10cdf] HIGHLOW
	reloc   62 offset  ce6 [10ce6] HIGHLOW
	reloc   63 offset  ced [10ced] HIGHLOW
	reloc   64 offset  cfa [10cfa] HIGHLOW
	reloc   65 offset  d13 [10d13] HIGHLOW
	reloc   66 offset  d3f [10d3f] HIGHLOW
	reloc   67 offset  d67 [10d67] HIGHLOW
	reloc   68 offset  d6e [10d6e] HIGHLOW
	reloc   69 offset  d75 [10d75] HIGHLOW
	reloc   70 offset  d7c [10d7c] HIGHLOW
	reloc   71 offset  d84 [10d84] HIGHLOW
	reloc   72 offset  d8a [10d8a] HIGHLOW
	reloc   73 offset  d90 [10d90] HIGHLOW
	reloc   74 offset  d9f [10d9f] HIGHLOW
	reloc   75 offset  da5 [10da5] HIGHLOW
	reloc   76 offset  db2 [10db2] HIGHLOW
	reloc   77 offset  dcc [10dcc] HIGHLOW
	reloc   78 offset  e39 [10e39] HIGHLOW
	reloc   79 offset  e75 [10e75] HIGHLOW
	reloc   80 offset  e7b [10e7b] HIGHLOW
	reloc   81 offset  e82 [10e82] HIGHLOW
	reloc   82 offset  e89 [10e89] HIGHLOW
	reloc   83 offset  e90 [10e90] HIGHLOW
	reloc   84 offset  e96 [10e96] HIGHLOW
	reloc   85 offset  ea4 [10ea4] HIGHLOW
	reloc   86 offset  eaa [10eaa] HIGHLOW
	reloc   87 offset  eb1 [10eb1] HIGHLOW
	reloc   88 offset  eb8 [10eb8] HIGHLOW
	reloc   89 offset  ebf [10ebf] HIGHLOW
	reloc   90 offset  ecc [10ecc] HIGHLOW
	reloc   91 offset  ee5 [10ee5] HIGHLOW
	reloc   92 offset  f11 [10f11] HIGHLOW
	reloc   93 offset  f39 [10f39] HIGHLOW
	reloc   94 offset  f40 [10f40] HIGHLOW
	reloc   95 offset  f47 [10f47] HIGHLOW
	reloc   96 offset  f4e [10f4e] HIGHLOW
	reloc   97 offset  f56 [10f56] HIGHLOW
	reloc   98 offset  f5c [10f5c] HIGHLOW
	reloc   99 offset  f62 [10f62] HIGHLOW
	reloc  100 offset  f71 [10f71] HIGHLOW
	reloc  101 offset  f77 [10f77] HIGHLOW
	reloc  102 offset  f84 [10f84] HIGHLOW
	reloc  103 offset  f9e [10f9e] HIGHLOW

Virtual Address: 00011000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    b [1100b] HIGHLOW
	reloc    1 offset   27 [11027] HIGHLOW
	reloc    2 offset   2d [1102d] HIGHLOW
	reloc    3 offset   34 [11034] HIGHLOW
	reloc    4 offset   3b [1103b] HIGHLOW
	reloc    5 offset   42 [11042] HIGHLOW
	reloc    6 offset   48 [11048] HIGHLOW
	reloc    7 offset   56 [11056] HIGHLOW
	reloc    8 offset   5c [1105c] HIGHLOW
	reloc    9 offset   63 [11063] HIGHLOW
	reloc   10 offset   6a [1106a] HIGHLOW
	reloc   11 offset   71 [11071] HIGHLOW
	reloc   12 offset   7e [1107e] HIGHLOW
	reloc   13 offset   97 [11097] HIGHLOW
	reloc   14 offset   c3 [110c3] HIGHLOW
	reloc   15 offset   eb [110eb] HIGHLOW
	reloc   16 offset   f2 [110f2] HIGHLOW
	reloc   17 offset   f9 [110f9] HIGHLOW
	reloc   18 offset  100 [11100] HIGHLOW
	reloc   19 offset  108 [11108] HIGHLOW
	reloc   20 offset  10e [1110e] HIGHLOW
	reloc   21 offset  114 [11114] HIGHLOW
	reloc   22 offset  123 [11123] HIGHLOW
	reloc   23 offset  129 [11129] HIGHLOW
	reloc   24 offset  136 [11136] HIGHLOW
	reloc   25 offset  150 [11150] HIGHLOW
	reloc   26 offset  1bd [111bd] HIGHLOW
	reloc   27 offset  1f0 [111f0] HIGHLOW
	reloc   28 offset  1f6 [111f6] HIGHLOW
	reloc   29 offset  1fd [111fd] HIGHLOW
	reloc   30 offset  204 [11204] HIGHLOW
	reloc   31 offset  20b [1120b] HIGHLOW
	reloc   32 offset  211 [11211] HIGHLOW
	reloc   33 offset  21f [1121f] HIGHLOW
	reloc   34 offset  225 [11225] HIGHLOW
	reloc   35 offset  22c [1122c] HIGHLOW
	reloc   36 offset  233 [11233] HIGHLOW
	reloc   37 offset  23a [1123a] HIGHLOW
	reloc   38 offset  247 [11247] HIGHLOW
	reloc   39 offset  260 [11260] HIGHLOW
	reloc   40 offset  28c [1128c] HIGHLOW
	reloc   41 offset  2b4 [112b4] HIGHLOW
	reloc   42 offset  2bb [112bb] HIGHLOW
	reloc   43 offset  2c2 [112c2] HIGHLOW
	reloc   44 offset  2c9 [112c9] HIGHLOW
	reloc   45 offset  2d1 [112d1] HIGHLOW
	reloc   46 offset  2d7 [112d7] HIGHLOW
	reloc   47 offset  2dd [112dd] HIGHLOW
	reloc   48 offset  2ec [112ec] HIGHLOW
	reloc   49 offset  2f2 [112f2] HIGHLOW
	reloc   50 offset  2ff [112ff] HIGHLOW
	reloc   51 offset  319 [11319] HIGHLOW
	reloc   52 offset  386 [11386] HIGHLOW
	reloc   53 offset  39d [1139d] HIGHLOW
	reloc   54 offset  3a3 [113a3] HIGHLOW
	reloc   55 offset  3aa [113aa] HIGHLOW
	reloc   56 offset  3b7 [113b7] HIGHLOW
	reloc   57 offset  3d0 [113d0] HIGHLOW
	reloc   58 offset  3fc [113fc] HIGHLOW
	reloc   59 offset  424 [11424] HIGHLOW
	reloc   60 offset  42b [1142b] HIGHLOW
	reloc   61 offset  433 [11433] HIGHLOW
	reloc   62 offset  439 [11439] HIGHLOW
	reloc   63 offset  43f [1143f] HIGHLOW
	reloc   64 offset  44e [1144e] HIGHLOW
	reloc   65 offset  454 [11454] HIGHLOW
	reloc   66 offset  461 [11461] HIGHLOW
	reloc   67 offset  47b [1147b] HIGHLOW
	reloc   68 offset  4e8 [114e8] HIGHLOW
	reloc   69 offset  526 [11526] HIGHLOW
	reloc   70 offset  52c [1152c] HIGHLOW
	reloc   71 offset  533 [11533] HIGHLOW
	reloc   72 offset  540 [11540] HIGHLOW
	reloc   73 offset  559 [11559] HIGHLOW
	reloc   74 offset  585 [11585] HIGHLOW
	reloc   75 offset  5ad [115ad] HIGHLOW
	reloc   76 offset  5b4 [115b4] HIGHLOW
	reloc   77 offset  5bc [115bc] HIGHLOW
	reloc   78 offset  5c2 [115c2] HIGHLOW
	reloc   79 offset  5c8 [115c8] HIGHLOW
	reloc   80 offset  5d7 [115d7] HIGHLOW
	reloc   81 offset  5dd [115dd] HIGHLOW
	reloc   82 offset  5ea [115ea] HIGHLOW
	reloc   83 offset  604 [11604] HIGHLOW
	reloc   84 offset  671 [11671] HIGHLOW
	reloc   85 offset  6a4 [116a4] HIGHLOW
	reloc   86 offset  6aa [116aa] HIGHLOW
	reloc   87 offset  6b1 [116b1] HIGHLOW
	reloc   88 offset  6b8 [116b8] HIGHLOW
	reloc   89 offset  6bf [116bf] HIGHLOW
	reloc   90 offset  6c5 [116c5] HIGHLOW
	reloc   91 offset  6d3 [116d3] HIGHLOW
	reloc   92 offset  6d9 [116d9] HIGHLOW
	reloc   93 offset  6e0 [116e0] HIGHLOW
	reloc   94 offset  6e7 [116e7] HIGHLOW
	reloc   95 offset  6ee [116ee] HIGHLOW
	reloc   96 offset  6fb [116fb] HIGHLOW
	reloc   97 offset  714 [11714] HIGHLOW
	reloc   98 offset  740 [11740] HIGHLOW
	reloc   99 offset  768 [11768] HIGHLOW
	reloc  100 offset  76f [1176f] HIGHLOW
	reloc  101 offset  776 [11776] HIGHLOW
	reloc  102 offset  77d [1177d] HIGHLOW
	reloc  103 offset  785 [11785] HIGHLOW
	reloc  104 offset  78b [1178b] HIGHLOW
	reloc  105 offset  791 [11791] HIGHLOW
	reloc  106 offset  7a0 [117a0] HIGHLOW
	reloc  107 offset  7a6 [117a6] HIGHLOW
	reloc  108 offset  7b3 [117b3] HIGHLOW
	reloc  109 offset  7cd [117cd] HIGHLOW
	reloc  110 offset  83a [1183a] HIGHLOW
	reloc  111 offset  851 [11851] HIGHLOW
	reloc  112 offset  857 [11857] HIGHLOW
	reloc  113 offset  85e [1185e] HIGHLOW
	reloc  114 offset  86b [1186b] HIGHLOW
	reloc  115 offset  884 [11884] HIGHLOW
	reloc  116 offset  8b0 [118b0] HIGHLOW
	reloc  117 offset  8d8 [118d8] HIGHLOW
	reloc  118 offset  8df [118df] HIGHLOW
	reloc  119 offset  8e7 [118e7] HIGHLOW
	reloc  120 offset  8ed [118ed] HIGHLOW
	reloc  121 offset  8f3 [118f3] HIGHLOW
	reloc  122 offset  902 [11902] HIGHLOW
	reloc  123 offset  908 [11908] HIGHLOW
	reloc  124 offset  915 [11915] HIGHLOW
	reloc  125 offset  92f [1192f] HIGHLOW
	reloc  126 offset  99c [1199c] HIGHLOW
	reloc  127 offset  9b3 [119b3] HIGHLOW
	reloc  128 offset  9b9 [119b9] HIGHLOW
	reloc  129 offset  9c0 [119c0] HIGHLOW
	reloc  130 offset  9c7 [119c7] HIGHLOW
	reloc  131 offset  9d4 [119d4] HIGHLOW
	reloc  132 offset  9eb [119eb] HIGHLOW
	reloc  133 offset  9fe [119fe] HIGHLOW
	reloc  134 offset  a2a [11a2a] HIGHLOW
	reloc  135 offset  a52 [11a52] HIGHLOW
	reloc  136 offset  a59 [11a59] HIGHLOW
	reloc  137 offset  a60 [11a60] HIGHLOW
	reloc  138 offset  a68 [11a68] HIGHLOW
	reloc  139 offset  a6e [11a6e] HIGHLOW
	reloc  140 offset  a74 [11a74] HIGHLOW
	reloc  141 offset  a83 [11a83] HIGHLOW
	reloc  142 offset  a89 [11a89] HIGHLOW
	reloc  143 offset  a96 [11a96] HIGHLOW
	reloc  144 offset  ab0 [11ab0] HIGHLOW
	reloc  145 offset  b1d [11b1d] HIGHLOW
	reloc  146 offset  b34 [11b34] HIGHLOW
	reloc  147 offset  b3a [11b3a] HIGHLOW
	reloc  148 offset  b41 [11b41] HIGHLOW
	reloc  149 offset  b48 [11b48] HIGHLOW
	reloc  150 offset  b55 [11b55] HIGHLOW
	reloc  151 offset  b6c [11b6c] HIGHLOW
	reloc  152 offset  b7f [11b7f] HIGHLOW
	reloc  153 offset  bab [11bab] HIGHLOW
	reloc  154 offset  bd3 [11bd3] HIGHLOW
	reloc  155 offset  bda [11bda] HIGHLOW
	reloc  156 offset  be1 [11be1] HIGHLOW
	reloc  157 offset  be9 [11be9] HIGHLOW
	reloc  158 offset  bef [11bef] HIGHLOW
	reloc  159 offset  bf5 [11bf5] HIGHLOW
	reloc  160 offset  c04 [11c04] HIGHLOW
	reloc  161 offset  c0a [11c0a] HIGHLOW
	reloc  162 offset  c17 [11c17] HIGHLOW
	reloc  163 offset  c31 [11c31] HIGHLOW
	reloc  164 offset  c9e [11c9e] HIGHLOW
	reloc  165 offset  ce1 [11ce1] HIGHLOW
	reloc  166 offset  ce7 [11ce7] HIGHLOW
	reloc  167 offset  cee [11cee] HIGHLOW
	reloc  168 offset  cf5 [11cf5] HIGHLOW
	reloc  169 offset  cfc [11cfc] HIGHLOW
	reloc  170 offset  d03 [11d03] HIGHLOW
	reloc  171 offset  d09 [11d09] HIGHLOW
	reloc  172 offset  d23 [11d23] HIGHLOW
	reloc  173 offset  d4e [11d4e] HIGHLOW
	reloc  174 offset  d55 [11d55] HIGHLOW
	reloc  175 offset  d5c [11d5c] HIGHLOW
	reloc  176 offset  d63 [11d63] HIGHLOW
	reloc  177 offset  d6a [11d6a] HIGHLOW
	reloc  178 offset  d7b [11d7b] HIGHLOW
	reloc  179 offset  d81 [11d81] HIGHLOW
	reloc  180 offset  db2 [11db2] HIGHLOW
	reloc  181 offset  dde [11dde] HIGHLOW
	reloc  182 offset  e02 [11e02] HIGHLOW
	reloc  183 offset  e08 [11e08] HIGHLOW
	reloc  184 offset  e0e [11e0e] HIGHLOW
	reloc  185 offset  e1e [11e1e] HIGHLOW
	reloc  186 offset  e31 [11e31] HIGHLOW
	reloc  187 offset  e37 [11e37] HIGHLOW
	reloc  188 offset  e50 [11e50] HIGHLOW
	reloc  189 offset  ebd [11ebd] HIGHLOW
	reloc  190 offset  ed9 [11ed9] HIGHLOW
	reloc  191 offset  edf [11edf] HIGHLOW
	reloc  192 offset  ee6 [11ee6] HIGHLOW
	reloc  193 offset  eed [11eed] HIGHLOW
	reloc  194 offset  ef4 [11ef4] HIGHLOW
	reloc  195 offset  efb [11efb] HIGHLOW
	reloc  196 offset  f01 [11f01] HIGHLOW
	reloc  197 offset  f0f [11f0f] HIGHLOW
	reloc  198 offset  f15 [11f15] HIGHLOW
	reloc  199 offset  f1c [11f1c] HIGHLOW
	reloc  200 offset  f23 [11f23] HIGHLOW
	reloc  201 offset  f2a [11f2a] HIGHLOW
	reloc  202 offset  f31 [11f31] HIGHLOW
	reloc  203 offset  f3e [11f3e] HIGHLOW
	reloc  204 offset  f55 [11f55] HIGHLOW
	reloc  205 offset  f68 [11f68] HIGHLOW
	reloc  206 offset  f94 [11f94] HIGHLOW
	reloc  207 offset  fb8 [11fb8] HIGHLOW
	reloc  208 offset  fbe [11fbe] HIGHLOW
	reloc  209 offset  fc4 [11fc4] HIGHLOW
	reloc  210 offset  fd2 [11fd2] HIGHLOW
	reloc  211 offset  fd8 [11fd8] HIGHLOW
	reloc  212 offset  fe5 [11fe5] HIGHLOW
	reloc  213 offset  fff [11fff] HIGHLOW

Virtual Address: 00012000 Chunk size 384 (0x180) Number of fixups 188
	reloc    0 offset   6c [1206c] HIGHLOW
	reloc    1 offset   83 [12083] HIGHLOW
	reloc    2 offset   89 [12089] HIGHLOW
	reloc    3 offset   90 [12090] HIGHLOW
	reloc    4 offset   97 [12097] HIGHLOW
	reloc    5 offset   a4 [120a4] HIGHLOW
	reloc    6 offset   bd [120bd] HIGHLOW
	reloc    7 offset   e9 [120e9] HIGHLOW
	reloc    8 offset  111 [12111] HIGHLOW
	reloc    9 offset  118 [12118] HIGHLOW
	reloc   10 offset  11f [1211f] HIGHLOW
	reloc   11 offset  127 [12127] HIGHLOW
	reloc   12 offset  12d [1212d] HIGHLOW
	reloc   13 offset  133 [12133] HIGHLOW
	reloc   14 offset  142 [12142] HIGHLOW
	reloc   15 offset  148 [12148] HIGHLOW
	reloc   16 offset  155 [12155] HIGHLOW
	reloc   17 offset  16f [1216f] HIGHLOW
	reloc   18 offset  1dc [121dc] HIGHLOW
	reloc   19 offset  1f3 [121f3] HIGHLOW
	reloc   20 offset  1f9 [121f9] HIGHLOW
	reloc   21 offset  200 [12200] HIGHLOW
	reloc   22 offset  20d [1220d] HIGHLOW
	reloc   23 offset  226 [12226] HIGHLOW
	reloc   24 offset  252 [12252] HIGHLOW
	reloc   25 offset  27a [1227a] HIGHLOW
	reloc   26 offset  281 [12281] HIGHLOW
