
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73affaa0

Characteristics 0x231e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012c00
SizeOfInitializedData	00013200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000faa0
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000600
CheckSum		0002d786
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000126b0 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00004e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001438 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000280 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b026b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000126b0	000127e8 ffffffff ffffffff 00012b36 00001070

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	12a1a	  399  _purecall	7800f47d
	reloc  232 offset  dd4 [11dd4] HIGHLOW
	reloc  233 offset  ddc [11ddc] HIGHLOW
	reloc  234 offset  de8 [11de8] HIGHLOW
	reloc  235 offset  e04 [11e04] HIGHLOW
	reloc  236 offset  e0c [11e0c] HIGHLOW
	reloc  237 offset  e14 [11e14] HIGHLOW
	reloc  238 offset  e20 [11e20] HIGHLOW
	reloc  239 offset  e3c [11e3c] HIGHLOW
	reloc  240 offset  e44 [11e44] HIGHLOW
	reloc  241 offset  e4c [11e4c] HIGHLOW
	reloc  242 offset  e54 [11e54] HIGHLOW
	reloc  243 offset  e5c [11e5c] HIGHLOW
	reloc  244 offset  e64 [11e64] HIGHLOW
	reloc  245 offset  e6c [11e6c] HIGHLOW
	reloc  246 offset  e74 [11e74] HIGHLOW
	reloc  247 offset  e80 [11e80] HIGHLOW
	reloc  248 offset  e9c [11e9c] HIGHLOW
	reloc  249 offset  ea4 [11ea4] HIGHLOW
	reloc  250 offset  eac [11eac] HIGHLOW
	reloc  251 offset  eb8 [11eb8] HIGHLOW
	reloc  252 offset  ec0 [11ec0] HIGHLOW
	reloc  253 offset  ef0 [11ef0] HIGHLOW
	reloc  254 offset  efc [11efc] HIGHLOW
	reloc  255 offset  f04 [11f04] HIGHLOW
	reloc  256 offset  f10 [11f10] HIGHLOW
	reloc  257 offset  f18 [11f18] HIGHLOW
	reloc  258 offset  f34 [11f34] HIGHLOW
	reloc  259 offset  f3c [11f3c] HIGHLOW
	reloc  260 offset  f44 [11f44] HIGHLOW
	reloc  261 offset  f60 [11f60] HIGHLOW
	reloc  262 offset  f6c [11f6c] HIGHLOW
	reloc  263 offset  f74 [11f74] HIGHLOW
	reloc  264 offset  f80 [11f80] HIGHLOW
	reloc  265 offset  f88 [11f88] HIGHLOW
	reloc  266 offset  fb8 [11fb8] HIGHLOW
	reloc  267 offset  fc4 [11fc4] HIGHLOW
	reloc  268 offset  fcc [11fcc] HIGHLOW
	reloc  269 offset  fd8 [11fd8] HIGHLOW
	reloc  270 offset  ff4 [11ff4] HIGHLOW
	reloc  271 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    8 [12008] HIGHLOW
	reloc    2 offset   38 [12038] HIGHLOW
	reloc    3 offset   44 [12044] HIGHLOW
	reloc    4 offset   4c [1204c] HIGHLOW
	reloc    5 offset   58 [12058] HIGHLOW
	reloc    6 offset   60 [12060] HIGHLOW
	reloc    7 offset   7c [1207c] HIGHLOW
	reloc    8 offset   98 [12098] HIGHLOW
	reloc    9 offset   a4 [120a4] HIGHLOW
	reloc   10 offset   ac [120ac] HIGHLOW
	reloc   11 offset   b8 [120b8] HIGHLOW
	reloc   12 offset   c0 [120c0] HIGHLOW
	reloc   13 offset   f0 [120f0] HIGHLOW
	reloc   14 offset   fc [120fc] HIGHLOW
	reloc   15 offset  104 [12104] HIGHLOW
	reloc   16 offset  110 [12110] HIGHLOW
	reloc   17 offset  118 [12118] HIGHLOW
	reloc   18 offset  134 [12134] HIGHLOW
	reloc   19 offset  150 [12150] HIGHLOW
	reloc   20 offset  15c [1215c] HIGHLOW
	reloc   21 offset  164 [12164] HIGHLOW
	reloc   22 offset  170 [12170] HIGHLOW
	reloc   23 offset  178 [12178] HIGHLOW
	reloc   24 offset  1a8 [121a8] HIGHLOW
	reloc   25 offset  1b4 [121b4] HIGHLOW
	reloc   26 offset  1bc [121bc] HIGHLOW
	reloc   27 offset  1c8 [121c8] HIGHLOW
	reloc   28 offset  1d0 [121d0] HIGHLOW
	reloc   29 offset  1ec [121ec] HIGHLOW
	reloc   30 offset  1f4 [121f4] HIGHLOW
	reloc   31 offset  1fc [121fc] HIGHLOW
	reloc   32 offset  204 [12204] HIGHLOW
	reloc   33 offset  220 [12220] HIGHLOW
	reloc   34 offset  22c [1222c] HIGHLOW
	reloc   35 offset  234 [12234] HIGHLOW
	reloc   36 offset  240 [12240] HIGHLOW
	reloc   37 offset  248 [12248] HIGHLOW
	reloc   38 offset  264 [12264] HIGHLOW
	reloc   39 offset  26c [1226c] HIGHLOW
	reloc   40 offset  274 [12274] HIGHLOW
	reloc   41 offset  27c [1227c] HIGHLOW
	reloc   42 offset  284 [12284] HIGHLOW
	reloc   43 offset  28c [1228c] HIGHLOW
	reloc   44 offset  294 [12294] HIGHLOW
	reloc   45 offset  29c [1229c] HIGHLOW
	reloc   46 offset  2b8 [122b8] HIGHLOW
	reloc   47 offset  2c4 [122c4] HIGHLOW
	reloc   48 offset  2cc [122cc] HIGHLOW
	reloc   49 offset  2d8 [122d8] HIGHLOW
	reloc   50 offset  2f4 [122f4] HIGHLOW
	reloc   51 offset  300 [12300] HIGHLOW
	reloc   52 offset  31c [1231c] HIGHLOW
	reloc   53 offset  324 [12324] HIGHLOW
	reloc   54 offset  32c [1232c] HIGHLOW
	reloc   55 offset  334 [12334] HIGHLOW
	reloc   56 offset  340 [12340] HIGHLOW
	reloc   57 offset  35c [1235c] HIGHLOW
	reloc   58 offset  364 [12364] HIGHLOW
	reloc   59 offset  36c [1236c] HIGHLOW
	reloc   60 offset  374 [12374] HIGHLOW
	reloc   61 offset  380 [12380] HIGHLOW
	reloc   62 offset  388 [12388] HIGHLOW
	reloc   63 offset  3a4 [123a4] HIGHLOW
	reloc   64 offset  3ac [123ac] HIGHLOW
	reloc   65 offset  3c8 [123c8] HIGHLOW
	reloc   66 offset  3d4 [123d4] HIGHLOW
	reloc   67 offset  3dc [123dc] HIGHLOW
	reloc   68 offset  3e8 [123e8] HIGHLOW
	reloc   69 offset  3f0 [123f0] HIGHLOW
	reloc   70 offset  40c [1240c] HIGHLOW
	reloc   71 offset  414 [12414] HIGHLOW
	reloc   72 offset  41c [1241c] HIGHLOW
	reloc   73 offset  424 [12424] HIGHLOW
	reloc   74 offset  42c [1242c] HIGHLOW
	reloc   75 offset  434 [12434] HIGHLOW
	reloc   76 offset  43c [1243c] HIGHLOW
	reloc   77 offset  444 [12444] HIGHLOW
	reloc   78 offset  44c [1244c] HIGHLOW
	reloc   79 offset  454 [12454] HIGHLOW
	reloc   80 offset  45c [1245c] HIGHLOW
	reloc   81 offset  464 [12464] HIGHLOW
	reloc   82 offset  46c [1246c] HIGHLOW
	reloc   83 offset  474 [12474] HIGHLOW
	reloc   84 offset  490 [12490] HIGHLOW
	reloc   85 offset  49c [1249c] HIGHLOW
	reloc   86 offset  4a4 [124a4] HIGHLOW
	reloc   87 offset  4b0 [124b0] HIGHLOW
	reloc   88 offset  4b8 [124b8] HIGHLOW
	reloc   89 offset  4d4 [124d4] HIGHLOW
	reloc   90 offset  4dc [124dc] HIGHLOW
	reloc   91 offset  4e4 [124e4] HIGHLOW
	reloc   92 offset  500 [12500] HIGHLOW
	reloc   93 offset  50c [1250c] HIGHLOW
	reloc   94 offset  514 [12514] HIGHLOW
	reloc   95 offset  520 [12520] HIGHLOW
	reloc   96 offset  528 [12528] HIGHLOW
	reloc   97 offset  544 [12544] HIGHLOW
	reloc   98 offset  54c [1254c] HIGHLOW
	reloc   99 offset  568 [12568] HIGHLOW
	reloc  100 offset  574 [12574] HIGHLOW
	reloc  101 offset  57c [1257c] HIGHLOW
	reloc  102 offset  588 [12588] HIGHLOW
	reloc  103 offset  5a4 [125a4] HIGHLOW
	reloc  104 offset  5ac [125ac] HIGHLOW
	reloc  105 offset  5b4 [125b4] HIGHLOW
	reloc  106 offset  5bc [125bc] HIGHLOW
	reloc  107 offset  5c4 [125c4] HIGHLOW
	reloc  108 offset  5d0 [125d0] HIGHLOW
	reloc  109 offset  5ec [125ec] HIGHLOW
	reloc  110 offset  5f4 [125f4] HIGHLOW
	reloc  111 offset  5fc [125fc] HIGHLOW
	reloc  112 offset  604 [12604] HIGHLOW
	reloc  113 offset  60c [1260c] HIGHLOW
	reloc  114 offset  618 [12618] HIGHLOW
	reloc  115 offset  634 [12634] HIGHLOW
	reloc  116 offset  640 [12640] HIGHLOW
	reloc  117 offset  65c [1265c] HIGHLOW
	reloc  118 offset  668 [12668] HIGHLOW
	reloc  119 offset  684 [12684] HIGHLOW
	reloc  120 offset  690 [12690] HIGHLOW
	reloc  121 offset  6ac [126ac] HIGHLOW

Virtual Address: 00014000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    4 [14004] HIGHLOW
	reloc    1 offset    8 [14008] HIGHLOW
	reloc    2 offset    c [1400c] HIGHLOW
	reloc    3 offset   10 [14010] HIGHLOW
	reloc    4 offset   14 [14014] HIGHLOW
	reloc    5 offset   18 [14018] HIGHLOW
	reloc    6 offset   1c [1401c] HIGHLOW
	reloc    7 offset   20 [14020] HIGHLOW
	reloc    8 offset   24 [14024] HIGHLOW
	reloc    9 offset   28 [14028] HIGHLOW
	reloc   10 offset   2c [1402c] HIGHLOW
	reloc   11 offset   68 [14068] HIGHLOW
	reloc   12 offset   7c [1407c] HIGHLOW
	reloc   13 offset   94 [14094] HIGHLOW
	reloc   14 offset   ac [140ac] HIGHLOW
	reloc   15 offset   c4 [140c4] HIGHLOW
	reloc   16 offset   dc [140dc] HIGHLOW
	reloc   17 offset   f4 [140f4] HIGHLOW
	reloc   18 offset  10c [1410c] HIGHLOW
	reloc   19 offset  124 [14124] HIGHLOW
	reloc   20 offset  13c [1413c] HIGHLOW
	reloc   21 offset  150 [14150] HIGHLOW
	reloc   22 offset  154 [14154] HIGHLOW
	reloc   23 offset  164 [14164] HIGHLOW
	reloc   24 offset  198 [14198] HIGHLOW
	reloc   25 offset  19c [1419c] HIGHLOW
	reloc   26 offset  1ac [141ac] HIGHLOW
	reloc   27 offset  1b0 [141b0] HIGHLOW
	reloc   28 offset  1c4 [141c4] HIGHLOW
	reloc   29 offset  1dc [141dc] HIGHLOW
	reloc   30 offset  208 [14208] HIGHLOW
	reloc   31 offset  20c [1420c] HIGHLOW
	reloc   32 offset  21c [1421c] HIGHLOW
	reloc   33 offset  220 [14220] HIGHLOW
	reloc   34 offset  234 [14234] HIGHLOW
	reloc   35 offset  24c [1424c] HIGHLOW
	reloc   36 offset  250 [14250] HIGHLOW
	reloc   37 offset  264 [14264] HIGHLOW
	reloc   38 offset  268 [14268] HIGHLOW
	reloc   39 offset  27c [1427c] HIGHLOW
	reloc   40 offset  280 [14280] HIGHLOW
	reloc   41 offset  294 [14294] HIGHLOW
	reloc   42 offset  298 [14298] HIGHLOW
	reloc   43 offset  2ac [142ac] HIGHLOW
	reloc   44 offset  2b0 [142b0] HIGHLOW
	reloc   45 offset  2c4 [142c4] HIGHLOW
	reloc   46 offset  2c8 [142c8] HIGHLOW
	reloc   47 offset  2dc [142dc] HIGHLOW
	reloc   48 offset  2f4 [142f4] HIGHLOW
	reloc   49 offset  2f8 [142f8] HIGHLOW
	reloc   50 offset  30c [1430c] HIGHLOW
	reloc   51 offset  314 [14314] HIGHLOW
	reloc   52 offset  324 [14324] HIGHLOW
	reloc   53 offset  33c [1433c] HIGHLOW
	reloc   54 offset  4c0 [144c0] HIGHLOW
	reloc   55 offset  4f8 [144f8] HIGHLOW
	reloc   56 offset  4fc [144fc] HIGHLOW
	reloc   57 offset  500 [14500] HIGHLOW
	reloc   58 offset  504 [14504] HIGHLOW
	reloc   59 offset  508 [14508] HIGHLOW
	reloc   60 offset  50c [1450c] HIGHLOW
	reloc   61 offset  510 [14510] HIGHLOW
	reloc   62 offset  514 [14514] HIGHLOW
	reloc   63 offset  518 [14518] HIGHLOW
	reloc   64 offset  520 [14520] HIGHLOW
	reloc   65 offset  524 [14524] HIGHLOW
	reloc   66 offset  528 [14528] HIGHLOW
	reloc   67 offset  538 [14538] HIGHLOW
	reloc   68 offset  53c [1453c] HIGHLOW
	reloc   69 offset  540 [14540] HIGHLOW
	reloc   70 offset  544 [14544] HIGHLOW
	reloc   71 offset  548 [14548] HIGHLOW
	reloc   72 offset  54c [1454c] HIGHLOW
	reloc   73 offset  550 [14550] HIGHLOW
	reloc   74 offset  554 [14554] HIGHLOW
	reloc   75 offset  570 [14570] HIGHLOW
	reloc   76 offset  574 [14574] HIGHLOW
	reloc   77 offset  5f8 [145f8] HIGHLOW
	reloc   78 offset  5fc [145fc] HIGHLOW
	reloc   79 offset  614 [14614] HIGHLOW
	reloc   80 offset  618 [14618] HIGHLOW
	reloc   81 offset  780 [14780] HIGHLOW
	reloc   82 offset  788 [14788] HIGHLOW
	reloc   83 offset  78c [1478c] HIGHLOW
	reloc   84 offset  794 [14794] HIGHLOW
	reloc   85 offset  79c [1479c] HIGHLOW
	reloc   86 offset  7a0 [147a0] HIGHLOW
	reloc   87 offset  7a8 [147a8] HIGHLOW
	reloc   88 offset  7ac [147ac] HIGHLOW
	reloc   89 offset  7b0 [147b0] HIGHLOW
	reloc   90 offset  7c8 [147c8] HIGHLOW
	reloc   91 offset  9c0 [149c0] HIGHLOW
	reloc   92 offset  bb8 [14bb8] HIGHLOW
	reloc   93 offset  dc0 [14dc0] HIGHLOW
	reloc   94 offset  dc4 [14dc4] HIGHLOW
	reloc   95 offset  dd8 [14dd8] HIGHLOW
	reloc   96 offset  ddc [14ddc] HIGHLOW
	reloc   97 offset  df0 [14df0] HIGHLOW
	reloc   98 offset  df4 [14df4] HIGHLOW
	reloc   99 offset  e08 [14e08] HIGHLOW
	reloc  100 offset  e0c [14e0c] HIGHLOW
	reloc  101 offset  e20 [14e20] HIGHLOW
	reloc  102 offset  e24 [14e24] HIGHLOW
	reloc  103 offset  e38 [14e38] HIGHLOW
	reloc  104 offset  e3c [14e3c] HIGHLOW
	reloc  105 offset  e50 [14e50] HIGHLOW
	reloc  106 offset  e54 [14e54] HIGHLOW
	reloc  107 offset  e68 [14e68] HIGHLOW
	reloc  108 offset  e6c [14e6c] HIGHLOW
	reloc  109 offset  e80 [14e80] HIGHLOW
	reloc  110 offset  e84 [14e84] HIGHLOW
	reloc  111 offset  e98 [14e98] HIGHLOW
	reloc  112 offset  e9c [14e9c] HIGHLOW
	reloc  113 offset  eb0 [14eb0] HIGHLOW
	reloc  114 offset  eb4 [14eb4] HIGHLOW
	reloc  115 offset  ec8 [14ec8] HIGHLOW
	reloc  116 offset  ecc [14ecc] HIGHLOW
	reloc  117 offset  ee0 [14ee0] HIGHLOW
	reloc  118 offset  ee4 [14ee4] HIGHLOW
	reloc  119 offset  ef8 [14ef8] HIGHLOW
	reloc  120 offset  efc [14efc] HIGHLOW
	reloc  121 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  134 [15134] HIGHLOW
	reloc    1 offset  138 [15138] HIGHLOW
	reloc    2 offset  148 [15148] HIGHLOW
	reloc    3 offset  14c [1514c] HIGHLOW
	reloc    4 offset  15c [1515c] HIGHLOW
	reloc    5 offset  160 [15160] HIGHLOW

Virtual Address: 0001f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  eb0 [1feb0] HIGHLOW
	reloc    1 offset    0 [1f000] ABSOLUTE

There is a debug directory in .text at 0x73af1280

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00026400

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
050     Entry: ID: 0x000190, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x0004a0
4a0        Leaf: Addr: 0x0226a0, Size: 0x000468, Codepage: 1252
058     Entry: ID: 0x000191, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x0004b0
4b0        Leaf: Addr: 0x022b08, Size: 0x001068, Codepage: 1252
060     Entry: ID: 0x000192, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x0004c0
4c0        Leaf: Addr: 0x023b70, Size: 0x0001e8, Codepage: 1252
068     Entry: ID: 0x000194, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x0004d0
4d0        Leaf: Addr: 0x023d58, Size: 0x0000e8, Codepage: 1252
070     Entry: ID: 0x000195, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0004e0
4e0        Leaf: Addr: 0x023e40, Size: 0x000268, Codepage: 1252
078     Entry: ID: 0x000196, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0004f0
4f0        Leaf: Addr: 0x0240a8, Size: 0x0000e8, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
090     Entry: ID: 0x000001, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x000500
500        Leaf: Addr: 0x024190, Size: 0x000128, Codepage: 1252
098     Entry: ID: 0x000002, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x000510
510        Leaf: Addr: 0x0242b8, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
0b0     Entry: ID: 0x000064, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x0245a0, Size: 0x000194, Codepage: 1252
0b8     Entry: ID: 0x000066, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x024734, Size: 0x0001b8, Codepage: 1252
0c0     Entry: ID: 0x00006a, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x0248ec, Size: 0x000260, Codepage: 1252
0c8     Entry: ID: 0x00006c, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x024b4c, Size: 0x0001b0, Codepage: 1252
0d0     Entry: ID: 0x00006e, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x024cfc, Size: 0x0001e8, Codepage: 1252
0d8     Entry: ID: 0x00012d, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x024ee4, Size: 0x0002fc, Codepage: 1252
0e0     Entry: ID: 0x00012f, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x0251e0, Size: 0x000164, Codepage: 1252
0e8     Entry: ID: 0x000130, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x025344, Size: 0x0002a4, Codepage: 1252
0f0     Entry: ID: 0x000131, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x0255e8, Size: 0x000254, Codepage: 1252
0f8     Entry: ID: 0x000132, Value: 0x80000338
338      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
348       Entry: ID: 0x000411, Value: 0x0005b0
5b0        Leaf: Addr: 0x02583c, Size: 0x0002f4, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 12
110     Entry: ID: 0x000007, Value: 0x80000350
350      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
360       Entry: ID: 0x000411, Value: 0x0005c0
5c0        Leaf: Addr: 0x025b30, Size: 0x00004c, Codepage: 1252
118     Entry: ID: 0x000020, Value: 0x80000368
368      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
378       Entry: ID: 0x000411, Value: 0x0005d0
5d0        Leaf: Addr: 0x025b7c, Size: 0x000138, Codepage: 1252
120     Entry: ID: 0x000021, Value: 0x80000380
380      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
390       Entry: ID: 0x000411, Value: 0x0005e0
5e0        Leaf: Addr: 0x025cb4, Size: 0x0001a4, Codepage: 1252
128     Entry: ID: 0x000022, Value: 0x80000398
398      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a8       Entry: ID: 0x000411, Value: 0x0005f0
5f0        Leaf: Addr: 0x025e58, Size: 0x000378, Codepage: 1252
130     Entry: ID: 0x000023, Value: 0x800003b0
3b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c0       Entry: ID: 0x000411, Value: 0x000600
600        Leaf: Addr: 0x0261d0, Size: 0x00019c, Codepage: 1252
138     Entry: ID: 0x000024, Value: 0x800003c8
3c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d8       Entry: ID: 0x000411, Value: 0x000610
610        Leaf: Addr: 0x02636c, Size: 0x00015c, Codepage: 1252
140     Entry: ID: 0x000026, Value: 0x800003e0
3e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f0       Entry: ID: 0x000411, Value: 0x000620
620        Leaf: Addr: 0x0264c8, Size: 0x000094, Codepage: 1252
148     Entry: ID: 0x000027, Value: 0x800003f8
3f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
408       Entry: ID: 0x000411, Value: 0x000630
630        Leaf: Addr: 0x02655c, Size: 0x000098, Codepage: 1252
150     Entry: ID: 0x000028, Value: 0x80000410
410      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
420       Entry: ID: 0x000411, Value: 0x000640
640        Leaf: Addr: 0x0265f4, Size: 0x0000bc, Codepage: 1252
158     Entry: ID: 0x00002c, Value: 0x80000428
428      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
438       Entry: ID: 0x000411, Value: 0x000650
650        Leaf: Addr: 0x0266b0, Size: 0x00011c, Codepage: 1252
160     Entry: ID: 0x00002d, Value: 0x80000440
440      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
450       Entry: ID: 0x000411, Value: 0x000660
660        Leaf: Addr: 0x0267cc, Size: 0x0001b8, Codepage: 1252
168     Entry: ID: 0x00002e, Value: 0x80000458
458      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
468       Entry: ID: 0x000411, Value: 0x000670
670        Leaf: Addr: 0x026984, Size: 0x00013c, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000170
170    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180     Entry: ID: 0x000193, Value: 0x80000470
470      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
480       Entry: ID: 0x000411, Value: 0x000680
680        Leaf: Addr: 0x026ac0, Size: 0x000022, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000188
188    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198     Entry: ID: 0x000001, Value: 0x80000488
488      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
498       Entry: ID: 0x000411, Value: 0x000690
690        Leaf: Addr: 0x026ae4, Size: 0x000390, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
4e75  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
4e85   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x6a0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00012ae4  73af1000  73af1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000c000  73b04000  73b04000  00013200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00005808  73b12000  73b12000  0001f200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000016ca  73b18000  73b18000  00024c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


