
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104fb9a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:05 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004fb9a
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		0008ba80
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff88 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001950 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104ff88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff88	0004ffb0 ffffffff ffffffff 0005097a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5052c	 1166  wcscpy	77f94653
	reloc   25 offset  e9f [3ae9f] HIGHLOW
	reloc   26 offset  f04 [3af04] HIGHLOW
	reloc   27 offset  fd5 [3afd5] HIGHLOW

Virtual Address: 0003b000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   35 [3b035] HIGHLOW
	reloc    1 offset   9f [3b09f] HIGHLOW
	reloc    2 offset  181 [3b181] HIGHLOW
	reloc    3 offset  1f4 [3b1f4] HIGHLOW
	reloc    4 offset  23e [3b23e] HIGHLOW
	reloc    5 offset  340 [3b340] HIGHLOW
	reloc    6 offset  368 [3b368] HIGHLOW
	reloc    7 offset  394 [3b394] HIGHLOW
	reloc    8 offset  3d8 [3b3d8] HIGHLOW
	reloc    9 offset  4a6 [3b4a6] HIGHLOW
	reloc   10 offset  506 [3b506] HIGHLOW
	reloc   11 offset  517 [3b517] HIGHLOW
	reloc   12 offset  57b [3b57b] HIGHLOW
	reloc   13 offset  63d [3b63d] HIGHLOW
	reloc   14 offset  644 [3b644] HIGHLOW
	reloc   15 offset  798 [3b798] HIGHLOW
	reloc   16 offset  7bf [3b7bf] HIGHLOW
	reloc   17 offset  805 [3b805] HIGHLOW
	reloc   18 offset  877 [3b877] HIGHLOW
	reloc   19 offset  916 [3b916] HIGHLOW
	reloc   20 offset  942 [3b942] HIGHLOW
	reloc   21 offset  95d [3b95d] HIGHLOW
	reloc   22 offset  989 [3b989] HIGHLOW
	reloc   23 offset  9eb [3b9eb] HIGHLOW
	reloc   24 offset  a22 [3ba22] HIGHLOW
	reloc   25 offset  aa8 [3baa8] HIGHLOW
	reloc   26 offset  b66 [3bb66] HIGHLOW
	reloc   27 offset  cd9 [3bcd9] HIGHLOW
	reloc   28 offset  dcf [3bdcf] HIGHLOW
	reloc   29 offset  ec4 [3bec4] HIGHLOW
	reloc   30 offset  f68 [3bf68] HIGHLOW
	reloc   31 offset  f8e [3bf8e] HIGHLOW
	reloc   32 offset  fab [3bfab] HIGHLOW
	reloc   33 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   2c [3c02c] HIGHLOW
	reloc    1 offset   4f [3c04f] HIGHLOW
	reloc    2 offset   95 [3c095] HIGHLOW
	reloc    3 offset  15b [3c15b] HIGHLOW
	reloc    4 offset  1b6 [3c1b6] HIGHLOW
	reloc    5 offset  1e9 [3c1e9] HIGHLOW
	reloc    6 offset  222 [3c222] HIGHLOW
	reloc    7 offset  25e [3c25e] HIGHLOW
	reloc    8 offset  2ab [3c2ab] HIGHLOW
	reloc    9 offset  2dd [3c2dd] HIGHLOW
	reloc   10 offset  33d [3c33d] HIGHLOW
	reloc   11 offset  36b [3c36b] HIGHLOW
	reloc   12 offset  4b2 [3c4b2] HIGHLOW
	reloc   13 offset  4ca [3c4ca] HIGHLOW
	reloc   14 offset  5d8 [3c5d8] HIGHLOW
	reloc   15 offset  661 [3c661] HIGHLOW
	reloc   16 offset  6a7 [3c6a7] HIGHLOW
	reloc   17 offset  80d [3c80d] HIGHLOW
	reloc   18 offset  875 [3c875] HIGHLOW
	reloc   19 offset  8cd [3c8cd] HIGHLOW
	reloc   20 offset  96c [3c96c] HIGHLOW
	reloc   21 offset  9c5 [3c9c5] HIGHLOW
	reloc   22 offset  a0c [3ca0c] HIGHLOW
	reloc   23 offset  ace [3cace] HIGHLOW
	reloc   24 offset  be6 [3cbe6] HIGHLOW
	reloc   25 offset  cc1 [3ccc1] HIGHLOW
	reloc   26 offset  d8d [3cd8d] HIGHLOW
	reloc   27 offset  e49 [3ce49] HIGHLOW
	reloc   28 offset  e84 [3ce84] HIGHLOW
	reloc   29 offset  ebf [3cebf] HIGHLOW
	reloc   30 offset  efe [3cefe] HIGHLOW
	reloc   31 offset  f94 [3cf94] HIGHLOW

Virtual Address: 0003d000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   58 [3d058] HIGHLOW
	reloc    1 offset  2de [3d2de] HIGHLOW
	reloc    2 offset  336 [3d336] HIGHLOW
	reloc    3 offset  366 [3d366] HIGHLOW
	reloc    4 offset  3b5 [3d3b5] HIGHLOW
	reloc    5 offset  3f4 [3d3f4] HIGHLOW
	reloc    6 offset  512 [3d512] HIGHLOW
	reloc    7 offset  546 [3d546] HIGHLOW
	reloc    8 offset  568 [3d568] HIGHLOW
	reloc    9 offset  597 [3d597] HIGHLOW
	reloc   10 offset  5c3 [3d5c3] HIGHLOW
	reloc   11 offset  5f8 [3d5f8] HIGHLOW
	reloc   12 offset  62a [3d62a] HIGHLOW
	reloc   13 offset  6d1 [3d6d1] HIGHLOW
	reloc   14 offset  9d1 [3d9d1] HIGHLOW
	reloc   15 offset  a02 [3da02] HIGHLOW
	reloc   16 offset  a1b [3da1b] HIGHLOW
	reloc   17 offset  a3f [3da3f] HIGHLOW
	reloc   18 offset  b41 [3db41] HIGHLOW
	reloc   19 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  206 [3e206] HIGHLOW
	reloc    1 offset  218 [3e218] HIGHLOW
	reloc    2 offset  232 [3e232] HIGHLOW
	reloc    3 offset  25e [3e25e] HIGHLOW
	reloc    4 offset  2a3 [3e2a3] HIGHLOW
	reloc    5 offset  2e3 [3e2e3] HIGHLOW
	reloc    6 offset  320 [3e320] HIGHLOW
	reloc    7 offset  340 [3e340] HIGHLOW
	reloc    8 offset  36f [3e36f] HIGHLOW
	reloc    9 offset  382 [3e382] HIGHLOW
	reloc   10 offset  387 [3e387] HIGHLOW
	reloc   11 offset  3a3 [3e3a3] HIGHLOW
	reloc   12 offset  3ca [3e3ca] HIGHLOW
	reloc   13 offset  3e5 [3e3e5] HIGHLOW
	reloc   14 offset  400 [3e400] HIGHLOW
	reloc   15 offset  413 [3e413] HIGHLOW
	reloc   16 offset  461 [3e461] HIGHLOW
	reloc   17 offset  48c [3e48c] HIGHLOW
	reloc   18 offset  4ac [3e4ac] HIGHLOW
	reloc   19 offset  4bd [3e4bd] HIGHLOW
	reloc   20 offset  4e7 [3e4e7] HIGHLOW
	reloc   21 offset  4f0 [3e4f0] HIGHLOW
	reloc   22 offset  4fa [3e4fa] HIGHLOW
	reloc   23 offset  500 [3e500] HIGHLOW
	reloc   24 offset  506 [3e506] HIGHLOW
	reloc   25 offset  50c [3e50c] HIGHLOW
	reloc   26 offset  5c9 [3e5c9] HIGHLOW
	reloc   27 offset  5e2 [3e5e2] HIGHLOW
	reloc   28 offset  a3c [3ea3c] HIGHLOW
	reloc   29 offset  adc [3eadc] HIGHLOW
	reloc   30 offset  b9b [3eb9b] HIGHLOW
	reloc   31 offset  d5d [3ed5d] HIGHLOW
	reloc   32 offset  f10 [3ef10] HIGHLOW
	reloc   33 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   1d [3f01d] HIGHLOW
	reloc    1 offset   60 [3f060] HIGHLOW
	reloc    2 offset  353 [3f353] HIGHLOW
	reloc    3 offset  3e6 [3f3e6] HIGHLOW
	reloc    4 offset  3ec [3f3ec] HIGHLOW
	reloc    5 offset  45b [3f45b] HIGHLOW
	reloc    6 offset  461 [3f461] HIGHLOW
	reloc    7 offset  4c0 [3f4c0] HIGHLOW
	reloc    8 offset  4c8 [3f4c8] HIGHLOW
	reloc    9 offset  751 [3f751] HIGHLOW
	reloc   10 offset  779 [3f779] HIGHLOW
	reloc   11 offset  7ed [3f7ed] HIGHLOW
	reloc   12 offset  81c [3f81c] HIGHLOW
	reloc   13 offset  88f [3f88f] HIGHLOW
	reloc   14 offset  8be [3f8be] HIGHLOW
	reloc   15 offset  bc2 [3fbc2] HIGHLOW
	reloc   16 offset  bd1 [3fbd1] HIGHLOW
	reloc   17 offset  c36 [3fc36] HIGHLOW
	reloc   18 offset  d81 [3fd81] HIGHLOW
	reloc   19 offset  d8e [3fd8e] HIGHLOW

Virtual Address: 00040000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1e1 [401e1] HIGHLOW
	reloc    1 offset  1f6 [401f6] HIGHLOW
	reloc    2 offset  2e0 [402e0] HIGHLOW
	reloc    3 offset  2ec [402ec] HIGHLOW
	reloc    4 offset  4a5 [404a5] HIGHLOW
	reloc    5 offset  655 [40655] HIGHLOW
	reloc    6 offset  661 [40661] HIGHLOW
	reloc    7 offset  6a7 [406a7] HIGHLOW
	reloc    8 offset  6ae [406ae] HIGHLOW
	reloc    9 offset  6b7 [406b7] HIGHLOW
	reloc   10 offset  6be [406be] HIGHLOW
	reloc   11 offset  6d1 [406d1] HIGHLOW
	reloc   12 offset  70d [4070d] HIGHLOW
	reloc   13 offset  793 [40793] HIGHLOW
	reloc   14 offset  8ac [408ac] HIGHLOW
	reloc   15 offset  94e [4094e] HIGHLOW
	reloc   16 offset  c5c [40c5c] HIGHLOW
	reloc   17 offset  db7 [40db7] HIGHLOW
	reloc   18 offset  dbd [40dbd] HIGHLOW
	reloc   19 offset  df4 [40df4] HIGHLOW
	reloc   20 offset  dfc [40dfc] HIGHLOW
	reloc   21 offset  e28 [40e28] HIGHLOW
	reloc   22 offset  e37 [40e37] HIGHLOW
	reloc   23 offset    0 [40000] ABSOLUTE

Virtual Address: 00041000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset   84 [41084] HIGHLOW
	reloc    1 offset  188 [41188] HIGHLOW
	reloc    2 offset  1bc [411bc] HIGHLOW
	reloc    3 offset  1ee [411ee] HIGHLOW
	reloc    4 offset  205 [41205] HIGHLOW
	reloc    5 offset  272 [41272] HIGHLOW
	reloc    6 offset  293 [41293] HIGHLOW
	reloc    7 offset  2b1 [412b1] HIGHLOW
	reloc    8 offset  2f0 [412f0] HIGHLOW
	reloc    9 offset  345 [41345] HIGHLOW
	reloc   10 offset  397 [41397] HIGHLOW
	reloc   11 offset  465 [41465] HIGHLOW
	reloc   12 offset  4ca [414ca] HIGHLOW
	reloc   13 offset  5e4 [415e4] HIGHLOW
	reloc   14 offset  671 [41671] HIGHLOW
	reloc   15 offset  6e0 [416e0] HIGHLOW
	reloc   16 offset  75a [4175a] HIGHLOW
	reloc   17 offset  7da [417da] HIGHLOW
	reloc   18 offset  806 [41806] HIGHLOW
	reloc   19 offset  846 [41846] HIGHLOW
	reloc   20 offset  91d [4191d] HIGHLOW
	reloc   21 offset  984 [41984] HIGHLOW
	reloc   22 offset  9ec [419ec] HIGHLOW
	reloc   23 offset  a0c [41a0c] HIGHLOW
	reloc   24 offset  ae2 [41ae2] HIGHLOW
	reloc   25 offset  b12 [41b12] HIGHLOW
	reloc   26 offset  bd4 [41bd4] HIGHLOW
	reloc   27 offset  c96 [41c96] HIGHLOW
	reloc   28 offset  ccd [41ccd] HIGHLOW
	reloc   29 offset  d33 [41d33] HIGHLOW
	reloc   30 offset  e16 [41e16] HIGHLOW
	reloc   31 offset  e43 [41e43] HIGHLOW
	reloc   32 offset  eea [41eea] HIGHLOW
	reloc   33 offset  f00 [41f00] HIGHLOW
	reloc   34 offset  f4a [41f4a] HIGHLOW
	reloc   35 offset    0 [41000] ABSOLUTE

Virtual Address: 00042000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  406 [42406] HIGHLOW
	reloc    1 offset  428 [42428] HIGHLOW
	reloc    2 offset  59e [4259e] HIGHLOW
	reloc    3 offset  828 [42828] HIGHLOW
	reloc    4 offset  cf5 [42cf5] HIGHLOW
	reloc    5 offset  d58 [42d58] HIGHLOW
	reloc    6 offset  e06 [42e06] HIGHLOW
	reloc    7 offset  e21 [42e21] HIGHLOW
	reloc    8 offset  e9b [42e9b] HIGHLOW
	reloc    9 offset    0 [42000] ABSOLUTE

Virtual Address: 00043000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset    c [4300c] HIGHLOW
	reloc    1 offset   6b [4306b] HIGHLOW
	reloc    2 offset  3c5 [433c5] HIGHLOW
	reloc    3 offset  400 [43400] HIGHLOW
	reloc    4 offset  43e [4343e] HIGHLOW
	reloc    5 offset  6eb [436eb] HIGHLOW
	reloc    6 offset  6f9 [436f9] HIGHLOW
	reloc    7 offset  714 [43714] HIGHLOW
	reloc    8 offset  828 [43828] HIGHLOW
	reloc    9 offset  86e [4386e] HIGHLOW
	reloc   10 offset  88c [4388c] HIGHLOW
	reloc   11 offset  923 [43923] HIGHLOW
	reloc   12 offset  96a [4396a] HIGHLOW
	reloc   13 offset  9ef [439ef] HIGHLOW
	reloc   14 offset  a92 [43a92] HIGHLOW
	reloc   15 offset  ab9 [43ab9] HIGHLOW
	reloc   16 offset  ae0 [43ae0] HIGHLOW
	reloc   17 offset  b0a [43b0a] HIGHLOW
	reloc   18 offset  b47 [43b47] HIGHLOW
	reloc   19 offset  b9c [43b9c] HIGHLOW
	reloc   20 offset  bc0 [43bc0] HIGHLOW
	reloc   21 offset  be4 [43be4] HIGHLOW
	reloc   22 offset  c08 [43c08] HIGHLOW
	reloc   23 offset  c2c [43c2c] HIGHLOW
	reloc   24 offset  c50 [43c50] HIGHLOW
	reloc   25 offset  c74 [43c74] HIGHLOW
	reloc   26 offset  c98 [43c98] HIGHLOW
	reloc   27 offset  cbc [43cbc] HIGHLOW
	reloc   28 offset  ce6 [43ce6] HIGHLOW
	reloc   29 offset  d0d [43d0d] HIGHLOW
	reloc   30 offset  d2e [43d2e] HIGHLOW
	reloc   31 offset  d55 [43d55] HIGHLOW
	reloc   32 offset  e7a [43e7a] HIGHLOW
	reloc   33 offset  eb7 [43eb7] HIGHLOW
	reloc   34 offset  f94 [43f94] HIGHLOW
	reloc   35 offset    0 [43000] ABSOLUTE

Virtual Address: 00044000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   12 [44012] HIGHLOW
	reloc    1 offset   9e [4409e] HIGHLOW
	reloc    2 offset   d8 [440d8] HIGHLOW
	reloc    3 offset   ef [440ef] HIGHLOW
	reloc    4 offset  148 [44148] HIGHLOW
	reloc    5 offset  2e1 [442e1] HIGHLOW
	reloc    6 offset  331 [44331] HIGHLOW
	reloc    7 offset  43c [4443c] HIGHLOW
	reloc    8 offset  5a7 [445a7] HIGHLOW
	reloc    9 offset  5d0 [445d0] HIGHLOW
	reloc   10 offset  5f0 [445f0] HIGHLOW
	reloc   11 offset  617 [44617] HIGHLOW
	reloc   12 offset  662 [44662] HIGHLOW
	reloc   13 offset  6a4 [446a4] HIGHLOW
	reloc   14 offset  6d6 [446d6] HIGHLOW
	reloc   15 offset  713 [44713] HIGHLOW
	reloc   16 offset  7cc [447cc] HIGHLOW
	reloc   17 offset  7f7 [447f7] HIGHLOW
	reloc   18 offset  817 [44817] HIGHLOW
	reloc   19 offset  88f [4488f] HIGHLOW
	reloc   20 offset  8ba [448ba] HIGHLOW
	reloc   21 offset  8da [448da] HIGHLOW
	reloc   22 offset  901 [44901] HIGHLOW
	reloc   23 offset  97d [4497d] HIGHLOW
	reloc   24 offset  ae2 [44ae2] HIGHLOW
	reloc   25 offset  bbd [44bbd] HIGHLOW
	reloc   26 offset  bd9 [44bd9] HIGHLOW
	reloc   27 offset  c8c [44c8c] HIGHLOW
	reloc   28 offset  cf3 [44cf3] HIGHLOW
	reloc   29 offset  d94 [44d94] HIGHLOW
	reloc   30 offset  e01 [44e01] HIGHLOW
	reloc   31 offset  e3d [44e3d] HIGHLOW
	reloc   32 offset  e57 [44e57] HIGHLOW
	reloc   33 offset  fb0 [44fb0] HIGHLOW

Virtual Address: 00045000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset    0 [45000] HIGHLOW
	reloc    1 offset   25 [45025] HIGHLOW
	reloc    2 offset   65 [45065] HIGHLOW
	reloc    3 offset  1ba [451ba] HIGHLOW
	reloc    4 offset  1dc [451dc] HIGHLOW
	reloc    5 offset  21b [4521b] HIGHLOW
	reloc    6 offset  258 [45258] HIGHLOW
	reloc    7 offset  2a0 [452a0] HIGHLOW
	reloc    8 offset  41e [4541e] HIGHLOW
	reloc    9 offset  461 [45461] HIGHLOW
	reloc   10 offset  4b1 [454b1] HIGHLOW
	reloc   11 offset  4c9 [454c9] HIGHLOW
	reloc   12 offset  54d [4554d] HIGHLOW
	reloc   13 offset  5ea [455ea] HIGHLOW
	reloc   14 offset  65d [4565d] HIGHLOW
	reloc   15 offset  693 [45693] HIGHLOW
	reloc   16 offset  6c8 [456c8] HIGHLOW
	reloc   17 offset  704 [45704] HIGHLOW
	reloc   18 offset  731 [45731] HIGHLOW
	reloc   19 offset  825 [45825] HIGHLOW
	reloc   20 offset  8cc [458cc] HIGHLOW
	reloc   21 offset  a6a [45a6a] HIGHLOW
	reloc   22 offset  b1d [45b1d] HIGHLOW
	reloc   23 offset  b29 [45b29] HIGHLOW
	reloc   24 offset  b6d [45b6d] HIGHLOW
	reloc   25 offset  b9c [45b9c] HIGHLOW
	reloc   26 offset  bea [45bea] HIGHLOW
	reloc   27 offset  d8f [45d8f] HIGHLOW
	reloc   28 offset  d94 [45d94] HIGHLOW
	reloc   29 offset  e5a [45e5a] HIGHLOW
	reloc   30 offset  e5f [45e5f] HIGHLOW
	reloc   31 offset  f22 [45f22] HIGHLOW
	reloc   32 offset  f27 [45f27] HIGHLOW
	reloc   33 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  35f [4635f] HIGHLOW
	reloc    1 offset  364 [46364] HIGHLOW
	reloc    2 offset  3b1 [463b1] HIGHLOW
	reloc    3 offset  3b6 [463b6] HIGHLOW
	reloc    4 offset  4ed [464ed] HIGHLOW
	reloc    5 offset  4f2 [464f2] HIGHLOW
	reloc    6 offset  a15 [46a15] HIGHLOW
	reloc    7 offset  a5a [46a5a] HIGHLOW
	reloc    8 offset  a70 [46a70] HIGHLOW
	reloc    9 offset  a76 [46a76] HIGHLOW
	reloc   10 offset  a7f [46a7f] HIGHLOW
	reloc   11 offset  a86 [46a86] HIGHLOW
	reloc   12 offset  a8d [46a8d] HIGHLOW
	reloc   13 offset  a9c [46a9c] HIGHLOW
	reloc   14 offset  aa2 [46aa2] HIGHLOW
	reloc   15 offset  aac [46aac] HIGHLOW
	reloc   16 offset  ab6 [46ab6] HIGHLOW
	reloc   17 offset  abd [46abd] HIGHLOW
	reloc   18 offset  ad1 [46ad1] HIGHLOW
	reloc   19 offset  adb [46adb] HIGHLOW
	reloc   20 offset  c38 [46c38] HIGHLOW
	reloc   21 offset  c54 [46c54] HIGHLOW
	reloc   22 offset  d2c [46d2c] HIGHLOW
	reloc   23 offset  def [46def] HIGHLOW
	reloc   24 offset  e11 [46e11] HIGHLOW
	reloc   25 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset    0 [47000] HIGHLOW
	reloc    1 offset  132 [47132] HIGHLOW
	reloc    2 offset  14e [4714e] HIGHLOW
	reloc    3 offset  1cd [471cd] HIGHLOW
	reloc    4 offset  225 [47225] HIGHLOW
	reloc    5 offset  33e [4733e] HIGHLOW
	reloc    6 offset  359 [47359] HIGHLOW
	reloc    7 offset  3f2 [473f2] HIGHLOW
	reloc    8 offset  44e [4744e] HIGHLOW
	reloc    9 offset  46d [4746d] HIGHLOW
	reloc   10 offset  612 [47612] HIGHLOW
	reloc   11 offset  640 [47640] HIGHLOW
	reloc   12 offset  745 [47745] HIGHLOW
	reloc   13 offset  767 [47767] HIGHLOW
	reloc   14 offset  7c1 [477c1] HIGHLOW
	reloc   15 offset  7eb [477eb] HIGHLOW
	reloc   16 offset  a3e [47a3e] HIGHLOW
	reloc   17 offset  c85 [47c85] HIGHLOW
	reloc   18 offset  e3e [47e3e] HIGHLOW
	reloc   19 offset  ed8 [47ed8] HIGHLOW
	reloc   20 offset  ee7 [47ee7] HIGHLOW
	reloc   21 offset  f2f [47f2f] HIGHLOW
	reloc   22 offset  f4c [47f4c] HIGHLOW
	reloc   23 offset  f83 [47f83] HIGHLOW

Virtual Address: 00048000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   a4 [480a4] HIGHLOW
	reloc    1 offset  148 [48148] HIGHLOW
	reloc    2 offset  15a [4815a] HIGHLOW
	reloc    3 offset  17f [4817f] HIGHLOW
	reloc    4 offset  1c8 [481c8] HIGHLOW
	reloc    5 offset  229 [48229] HIGHLOW
	reloc    6 offset  245 [48245] HIGHLOW
	reloc    7 offset  271 [48271] HIGHLOW
	reloc    8 offset  292 [48292] HIGHLOW
	reloc    9 offset  2db [482db] HIGHLOW
	reloc   10 offset  2f7 [482f7] HIGHLOW
	reloc   11 offset  319 [48319] HIGHLOW
	reloc   12 offset  33a [4833a] HIGHLOW
	reloc   13 offset  364 [48364] HIGHLOW
	reloc   14 offset  3a9 [483a9] HIGHLOW
	reloc   15 offset  3c5 [483c5] HIGHLOW
	reloc   16 offset  3e3 [483e3] HIGHLOW
	reloc   17 offset  404 [48404] HIGHLOW
	reloc   18 offset  42b [4842b] HIGHLOW
	reloc   19 offset  447 [48447] HIGHLOW
	reloc   20 offset  45a [4845a] HIGHLOW
	reloc   21 offset  48a [4848a] HIGHLOW
	reloc   22 offset  4a6 [484a6] HIGHLOW
	reloc   23 offset  4c4 [484c4] HIGHLOW
	reloc   24 offset  4e5 [484e5] HIGHLOW
	reloc   25 offset  509 [48509] HIGHLOW
	reloc   26 offset  525 [48525] HIGHLOW
	reloc   27 offset  547 [48547] HIGHLOW
	reloc   28 offset  568 [48568] HIGHLOW
	reloc   29 offset  59d [4859d] HIGHLOW
	reloc   30 offset  5c6 [485c6] HIGHLOW
	reloc   31 offset  603 [48603] HIGHLOW
	reloc   32 offset  614 [48614] HIGHLOW
	reloc   33 offset  635 [48635] HIGHLOW
	reloc   34 offset  64c [4864c] HIGHLOW
	reloc   35 offset  685 [48685] HIGHLOW
	reloc   36 offset  6a6 [486a6] HIGHLOW
	reloc   37 offset  6d0 [486d0] HIGHLOW
	reloc   38 offset  79a [4879a] HIGHLOW
	reloc   39 offset  7c9 [487c9] HIGHLOW
	reloc   40 offset  835 [48835] HIGHLOW
	reloc   41 offset  8af [488af] HIGHLOW
	reloc   42 offset  931 [48931] HIGHLOW
	reloc   43 offset  99a [4899a] HIGHLOW
	reloc   44 offset  9be [489be] HIGHLOW
	reloc   45 offset  ad6 [48ad6] HIGHLOW
	reloc   46 offset  b36 [48b36] HIGHLOW
	reloc   47 offset  ba3 [48ba3] HIGHLOW
	reloc   48 offset  c1a [48c1a] HIGHLOW
	reloc   49 offset  c42 [48c42] HIGHLOW
	reloc   50 offset  c97 [48c97] HIGHLOW
	reloc   51 offset  cf6 [48cf6] HIGHLOW
	reloc   52 offset  d2b [48d2b] HIGHLOW
	reloc   53 offset  db1 [48db1] HIGHLOW
	reloc   54 offset  e00 [48e00] HIGHLOW
	reloc   55 offset  ee2 [48ee2] HIGHLOW
	reloc   56 offset  f28 [48f28] HIGHLOW
	reloc   57 offset  f49 [48f49] HIGHLOW
	reloc   58 offset  f6e [48f6e] HIGHLOW
	reloc   59 offset  f98 [48f98] HIGHLOW
	reloc   60 offset  fee [48fee] HIGHLOW
	reloc   61 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    7 [49007] HIGHLOW
	reloc    1 offset    d [4900d] HIGHLOW
	reloc    2 offset   3d [4903d] HIGHLOW
	reloc    3 offset   45 [49045] HIGHLOW
	reloc    4 offset   ce [490ce] HIGHLOW
	reloc    5 offset  1dd [491dd] HIGHLOW
	reloc    6 offset  22d [4922d] HIGHLOW
	reloc    7 offset  279 [49279] HIGHLOW
	reloc    8 offset  301 [49301] HIGHLOW
	reloc    9 offset  335 [49335] HIGHLOW
	reloc   10 offset  40d [4940d] HIGHLOW
	reloc   11 offset  436 [49436] HIGHLOW
	reloc   12 offset  48a [4948a] HIGHLOW
	reloc   13 offset  693 [49693] HIGHLOW
	reloc   14 offset  822 [49822] HIGHLOW
	reloc   15 offset  862 [49862] HIGHLOW
	reloc   16 offset  956 [49956] HIGHLOW
	reloc   17 offset  9ae [499ae] HIGHLOW
	reloc   18 offset  9ee [499ee] HIGHLOW
	reloc   19 offset  ad6 [49ad6] HIGHLOW
	reloc   20 offset  b42 [49b42] HIGHLOW
	reloc   21 offset  c6d [49c6d] HIGHLOW
	reloc   22 offset  cad [49cad] HIGHLOW
	reloc   23 offset  ebb [49ebb] HIGHLOW
	reloc   24 offset  f57 [49f57] HIGHLOW
	reloc   25 offset  fa7 [49fa7] HIGHLOW
	reloc   26 offset  fce [49fce] HIGHLOW
	reloc   27 offset    0 [49000] ABSOLUTE

Virtual Address: 0004a000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   8a [4a08a] HIGHLOW
	reloc    1 offset   97 [4a097] HIGHLOW
	reloc    2 offset   a6 [4a0a6] HIGHLOW
	reloc    3 offset  18a [4a18a] HIGHLOW
	reloc    4 offset  1af [4a1af] HIGHLOW
	reloc    5 offset  2b5 [4a2b5] HIGHLOW
	reloc    6 offset  39c [4a39c] HIGHLOW
	reloc    7 offset  3dc [4a3dc] HIGHLOW
	reloc    8 offset  4ba [4a4ba] HIGHLOW
	reloc    9 offset  508 [4a508] HIGHLOW
	reloc   10 offset  548 [4a548] HIGHLOW
	reloc   11 offset  627 [4a627] HIGHLOW
	reloc   12 offset  693 [4a693] HIGHLOW
	reloc   13 offset  7be [4a7be] HIGHLOW
	reloc   14 offset  7fe [4a7fe] HIGHLOW
