
msjava.dll:     file format pei-i386
msjava.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x697bd5f2

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		000d9000
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d5f2
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		697b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e8000
SizeOfHeaders		00000400
CheckSum		000e5a67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d2360 00006574 Export Directory [.edata (or where ever we found it)]
Entry 1 000d8a00 000000d6 Import Directory [parts of .idata]
Entry 2 000dd000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000de000 00009910 Base Relocation Directory [.reloc]
Entry 6 000d8900 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000090 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69888a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d8a00	000d8b00 ffffffff ffffffff 000d8a8c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d92b8	  137  FindResourceA	77e5805c
	reloc   16 offset  58f [b58f] HIGHLOW
	reloc   17 offset  5a4 [b5a4] HIGHLOW
	reloc   18 offset  62a [b62a] HIGHLOW
	reloc   19 offset  636 [b636] HIGHLOW
	reloc   20 offset  642 [b642] HIGHLOW
	reloc   21 offset  64e [b64e] HIGHLOW
	reloc   22 offset  65a [b65a] HIGHLOW
	reloc   23 offset  666 [b666] HIGHLOW
	reloc   24 offset  693 [b693] HIGHLOW
	reloc   25 offset  6b3 [b6b3] HIGHLOW
	reloc   26 offset  6fd [b6fd] HIGHLOW
	reloc   27 offset  83c [b83c] HIGHLOW
	reloc   28 offset  848 [b848] HIGHLOW
	reloc   29 offset  85e [b85e] HIGHLOW
	reloc   30 offset  86a [b86a] HIGHLOW
	reloc   31 offset  95e [b95e] HIGHLOW
	reloc   32 offset  a49 [ba49] HIGHLOW
	reloc   33 offset  a59 [ba59] HIGHLOW
	reloc   34 offset  af9 [baf9] HIGHLOW
	reloc   35 offset  b01 [bb01] HIGHLOW
	reloc   36 offset  b64 [bb64] HIGHLOW
	reloc   37 offset  b68 [bb68] HIGHLOW
	reloc   38 offset  b78 [bb78] HIGHLOW
	reloc   39 offset  b84 [bb84] HIGHLOW
	reloc   40 offset  b88 [bb88] HIGHLOW
	reloc   41 offset  b92 [bb92] HIGHLOW
	reloc   42 offset  b98 [bb98] HIGHLOW
	reloc   43 offset  ba1 [bba1] HIGHLOW
	reloc   44 offset  ba9 [bba9] HIGHLOW
	reloc   45 offset  bbb [bbbb] HIGHLOW
	reloc   46 offset  bc6 [bbc6] HIGHLOW
	reloc   47 offset  bcc [bbcc] HIGHLOW
	reloc   48 offset  bf4 [bbf4] HIGHLOW
	reloc   49 offset  bfc [bbfc] HIGHLOW
	reloc   50 offset  c0a [bc0a] HIGHLOW
	reloc   51 offset  c10 [bc10] HIGHLOW
	reloc   52 offset  c80 [bc80] HIGHLOW
	reloc   53 offset  cb0 [bcb0] HIGHLOW
	reloc   54 offset  ce9 [bce9] HIGHLOW
	reloc   55 offset  d56 [bd56] HIGHLOW
	reloc   56 offset  d67 [bd67] HIGHLOW
	reloc   57 offset  d76 [bd76] HIGHLOW
	reloc   58 offset  d88 [bd88] HIGHLOW
	reloc   59 offset  d9f [bd9f] HIGHLOW
	reloc   60 offset  dac [bdac] HIGHLOW
	reloc   61 offset  dbb [bdbb] HIGHLOW
	reloc   62 offset  de7 [bde7] HIGHLOW
	reloc   63 offset  df2 [bdf2] HIGHLOW
	reloc   64 offset  dff [bdff] HIGHLOW
	reloc   65 offset  e1b [be1b] HIGHLOW
	reloc   66 offset  e2a [be2a] HIGHLOW
	reloc   67 offset  e49 [be49] HIGHLOW
	reloc   68 offset  e6d [be6d] HIGHLOW
	reloc   69 offset  e87 [be87] HIGHLOW
	reloc   70 offset  ea5 [bea5] HIGHLOW
	reloc   71 offset  ef4 [bef4] HIGHLOW
	reloc   72 offset  f1f [bf1f] HIGHLOW
	reloc   73 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   2d [c02d] HIGHLOW
	reloc    1 offset   3a [c03a] HIGHLOW
	reloc    2 offset  138 [c138] HIGHLOW
	reloc    3 offset  150 [c150] HIGHLOW
	reloc    4 offset  157 [c157] HIGHLOW
	reloc    5 offset  15e [c15e] HIGHLOW
	reloc    6 offset  187 [c187] HIGHLOW
	reloc    7 offset  1aa [c1aa] HIGHLOW
	reloc    8 offset  1c3 [c1c3] HIGHLOW
	reloc    9 offset  20d [c20d] HIGHLOW
	reloc   10 offset  273 [c273] HIGHLOW
	reloc   11 offset  28d [c28d] HIGHLOW
	reloc   12 offset  2ae [c2ae] HIGHLOW
	reloc   13 offset  2d9 [c2d9] HIGHLOW
	reloc   14 offset  30a [c30a] HIGHLOW
	reloc   15 offset  350 [c350] HIGHLOW
	reloc   16 offset  354 [c354] HIGHLOW
	reloc   17 offset  358 [c358] HIGHLOW
	reloc   18 offset  35c [c35c] HIGHLOW
	reloc   19 offset  360 [c360] HIGHLOW
	reloc   20 offset  364 [c364] HIGHLOW
	reloc   21 offset  368 [c368] HIGHLOW
	reloc   22 offset  36c [c36c] HIGHLOW
	reloc   23 offset  370 [c370] HIGHLOW
	reloc   24 offset  374 [c374] HIGHLOW
	reloc   25 offset  378 [c378] HIGHLOW
	reloc   26 offset  37c [c37c] HIGHLOW
	reloc   27 offset  380 [c380] HIGHLOW
	reloc   28 offset  384 [c384] HIGHLOW
	reloc   29 offset  388 [c388] HIGHLOW
	reloc   30 offset  390 [c390] HIGHLOW
	reloc   31 offset  394 [c394] HIGHLOW
	reloc   32 offset  398 [c398] HIGHLOW
	reloc   33 offset  39c [c39c] HIGHLOW
	reloc   34 offset  3a0 [c3a0] HIGHLOW
	reloc   35 offset  3a4 [c3a4] HIGHLOW
	reloc   36 offset  3a8 [c3a8] HIGHLOW
	reloc   37 offset  3b0 [c3b0] HIGHLOW
	reloc   38 offset  3b4 [c3b4] HIGHLOW
	reloc   39 offset  3b8 [c3b8] HIGHLOW
	reloc   40 offset  3bc [c3bc] HIGHLOW
	reloc   41 offset  3e2 [c3e2] HIGHLOW
	reloc   42 offset  3eb [c3eb] HIGHLOW
	reloc   43 offset  3f6 [c3f6] HIGHLOW
	reloc   44 offset  402 [c402] HIGHLOW
	reloc   45 offset  419 [c419] HIGHLOW
	reloc   46 offset  43b [c43b] HIGHLOW
	reloc   47 offset  445 [c445] HIGHLOW
	reloc   48 offset  44c [c44c] HIGHLOW
	reloc   49 offset  45b [c45b] HIGHLOW
	reloc   50 offset  472 [c472] HIGHLOW
	reloc   51 offset  4ac [c4ac] HIGHLOW
	reloc   52 offset  4c8 [c4c8] HIGHLOW
	reloc   53 offset  4d8 [c4d8] HIGHLOW
	reloc   54 offset  85e [c85e] HIGHLOW
	reloc   55 offset  864 [c864] HIGHLOW
	reloc   56 offset  873 [c873] HIGHLOW
	reloc   57 offset  87d [c87d] HIGHLOW
	reloc   58 offset  885 [c885] HIGHLOW
	reloc   59 offset  896 [c896] HIGHLOW
	reloc   60 offset  907 [c907] HIGHLOW
	reloc   61 offset  98e [c98e] HIGHLOW
	reloc   62 offset  9a8 [c9a8] HIGHLOW
	reloc   63 offset  9d5 [c9d5] HIGHLOW
	reloc   64 offset  9ef [c9ef] HIGHLOW
	reloc   65 offset  a76 [ca76] HIGHLOW
	reloc   66 offset  a91 [ca91] HIGHLOW
	reloc   67 offset  aa8 [caa8] HIGHLOW
	reloc   68 offset  aae [caae] HIGHLOW
	reloc   69 offset  ab8 [cab8] HIGHLOW
	reloc   70 offset  abc [cabc] HIGHLOW
	reloc   71 offset  ac0 [cac0] HIGHLOW
	reloc   72 offset  ac4 [cac4] HIGHLOW
	reloc   73 offset  b8e [cb8e] HIGHLOW
	reloc   74 offset  ba1 [cba1] HIGHLOW
	reloc   75 offset  bbf [cbbf] HIGHLOW
	reloc   76 offset  cdf [ccdf] HIGHLOW
	reloc   77 offset  ee3 [cee3] HIGHLOW
	reloc   78 offset  efd [cefd] HIGHLOW
	reloc   79 offset  f39 [cf39] HIGHLOW
	reloc   80 offset  f3e [cf3e] HIGHLOW
	reloc   81 offset  f7d [cf7d] HIGHLOW

Virtual Address: 0000d000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  1d4 [d1d4] HIGHLOW
	reloc    1 offset  1d8 [d1d8] HIGHLOW
	reloc    2 offset  1dd [d1dd] HIGHLOW
	reloc    3 offset  20d [d20d] HIGHLOW
	reloc    4 offset  212 [d212] HIGHLOW
	reloc    5 offset  22f [d22f] HIGHLOW
	reloc    6 offset  284 [d284] HIGHLOW
	reloc    7 offset  288 [d288] HIGHLOW
	reloc    8 offset  49c [d49c] HIGHLOW
	reloc    9 offset  506 [d506] HIGHLOW
	reloc   10 offset  608 [d608] HIGHLOW
	reloc   11 offset  60e [d60e] HIGHLOW
	reloc   12 offset  62c [d62c] HIGHLOW
	reloc   13 offset  632 [d632] HIGHLOW
	reloc   14 offset  63e [d63e] HIGHLOW
	reloc   15 offset  643 [d643] HIGHLOW
	reloc   16 offset  685 [d685] HIGHLOW
	reloc   17 offset  6b0 [d6b0] HIGHLOW
	reloc   18 offset  6b4 [d6b4] HIGHLOW
	reloc   19 offset  6b8 [d6b8] HIGHLOW
	reloc   20 offset  6bc [d6bc] HIGHLOW
	reloc   21 offset  6c1 [d6c1] HIGHLOW
	reloc   22 offset  6cb [d6cb] HIGHLOW
	reloc   23 offset  6d1 [d6d1] HIGHLOW
	reloc   24 offset  6de [d6de] HIGHLOW
	reloc   25 offset  700 [d700] HIGHLOW
	reloc   26 offset  713 [d713] HIGHLOW
	reloc   27 offset  741 [d741] HIGHLOW
	reloc   28 offset  750 [d750] HIGHLOW
	reloc   29 offset  a1d [da1d] HIGHLOW
	reloc   30 offset  c26 [dc26] HIGHLOW
	reloc   31 offset  d39 [dd39] HIGHLOW
	reloc   32 offset  df3 [ddf3] HIGHLOW
	reloc   33 offset  df8 [ddf8] HIGHLOW
	reloc   34 offset  e1b [de1b] HIGHLOW
	reloc   35 offset  e2a [de2a] HIGHLOW
	reloc   36 offset  e40 [de40] HIGHLOW
	reloc   37 offset  e49 [de49] HIGHLOW
	reloc   38 offset  e74 [de74] HIGHLOW
	reloc   39 offset  e7a [de7a] HIGHLOW

Virtual Address: 0000e000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   ea [e0ea] HIGHLOW
	reloc    1 offset  10c [e10c] HIGHLOW
	reloc    2 offset  121 [e121] HIGHLOW
	reloc    3 offset  128 [e128] HIGHLOW
	reloc    4 offset  138 [e138] HIGHLOW
	reloc    5 offset  140 [e140] HIGHLOW
	reloc    6 offset  14e [e14e] HIGHLOW
	reloc    7 offset  159 [e159] HIGHLOW
	reloc    8 offset  15f [e15f] HIGHLOW
	reloc    9 offset  17f [e17f] HIGHLOW
	reloc   10 offset  187 [e187] HIGHLOW
	reloc   11 offset  195 [e195] HIGHLOW
	reloc   12 offset  19b [e19b] HIGHLOW
	reloc   13 offset  35c [e35c] HIGHLOW
	reloc   14 offset  3f1 [e3f1] HIGHLOW
	reloc   15 offset  3f8 [e3f8] HIGHLOW
	reloc   16 offset  420 [e420] HIGHLOW
	reloc   17 offset  424 [e424] HIGHLOW
	reloc   18 offset  428 [e428] HIGHLOW
	reloc   19 offset  42c [e42c] HIGHLOW
	reloc   20 offset  430 [e430] HIGHLOW
	reloc   21 offset  434 [e434] HIGHLOW
	reloc   22 offset  438 [e438] HIGHLOW
	reloc   23 offset  43c [e43c] HIGHLOW
	reloc   24 offset  440 [e440] HIGHLOW
	reloc   25 offset  444 [e444] HIGHLOW
	reloc   26 offset  47d [e47d] HIGHLOW
	reloc   27 offset  4bb [e4bb] HIGHLOW
	reloc   28 offset  57a [e57a] HIGHLOW
	reloc   29 offset  596 [e596] HIGHLOW
	reloc   30 offset  5be [e5be] HIGHLOW
	reloc   31 offset  5da [e5da] HIGHLOW
	reloc   32 offset  61f [e61f] HIGHLOW
	reloc   33 offset  64c [e64c] HIGHLOW
	reloc   34 offset  658 [e658] HIGHLOW
	reloc   35 offset  66b [e66b] HIGHLOW
	reloc   36 offset  67f [e67f] HIGHLOW
	reloc   37 offset  69f [e69f] HIGHLOW
	reloc   38 offset  6a4 [e6a4] HIGHLOW
	reloc   39 offset  6ae [e6ae] HIGHLOW
	reloc   40 offset  80e [e80e] HIGHLOW
	reloc   41 offset  818 [e818] HIGHLOW
	reloc   42 offset  81e [e81e] HIGHLOW
	reloc   43 offset  828 [e828] HIGHLOW
	reloc   44 offset  82e [e82e] HIGHLOW
	reloc   45 offset  839 [e839] HIGHLOW
	reloc   46 offset  83e [e83e] HIGHLOW
	reloc   47 offset  847 [e847] HIGHLOW
	reloc   48 offset  84d [e84d] HIGHLOW
	reloc   49 offset  a68 [ea68] HIGHLOW
	reloc   50 offset  aeb [eaeb] HIGHLOW
	reloc   51 offset  d5c [ed5c] HIGHLOW
	reloc   52 offset  d62 [ed62] HIGHLOW
	reloc   53 offset  d68 [ed68] HIGHLOW
	reloc   54 offset  d71 [ed71] HIGHLOW
	reloc   55 offset  d77 [ed77] HIGHLOW
	reloc   56 offset  d82 [ed82] HIGHLOW
	reloc   57 offset  d87 [ed87] HIGHLOW
	reloc   58 offset  d90 [ed90] HIGHLOW
	reloc   59 offset  d96 [ed96] HIGHLOW
	reloc   60 offset  dd2 [edd2] HIGHLOW
	reloc   61 offset  e22 [ee22] HIGHLOW
	reloc   62 offset  e39 [ee39] HIGHLOW
	reloc   63 offset  f17 [ef17] HIGHLOW
	reloc   64 offset  f1c [ef1c] HIGHLOW
	reloc   65 offset  f63 [ef63] HIGHLOW
	reloc   66 offset  f87 [ef87] HIGHLOW
	reloc   67 offset  fad [efad] HIGHLOW
	reloc   68 offset  fc8 [efc8] HIGHLOW
	reloc   69 offset  fdc [efdc] HIGHLOW
	reloc   70 offset  fe2 [efe2] HIGHLOW
	reloc   71 offset  fe8 [efe8] HIGHLOW
	reloc   72 offset  ff1 [eff1] HIGHLOW
	reloc   73 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    1 [f001] HIGHLOW
	reloc    1 offset    6 [f006] HIGHLOW
	reloc    2 offset    c [f00c] HIGHLOW
	reloc    3 offset   1a [f01a] HIGHLOW
	reloc    4 offset   53 [f053] HIGHLOW
	reloc    5 offset   59 [f059] HIGHLOW
	reloc    6 offset   5f [f05f] HIGHLOW
	reloc    7 offset   68 [f068] HIGHLOW
	reloc    8 offset   7c [f07c] HIGHLOW
	reloc    9 offset   80 [f080] HIGHLOW
	reloc   10 offset   b9 [f0b9] HIGHLOW
	reloc   11 offset  11c [f11c] HIGHLOW
	reloc   12 offset  18c [f18c] HIGHLOW
	reloc   13 offset  190 [f190] HIGHLOW
	reloc   14 offset  194 [f194] HIGHLOW
	reloc   15 offset  198 [f198] HIGHLOW
	reloc   16 offset  19c [f19c] HIGHLOW
	reloc   17 offset  207 [f207] HIGHLOW
	reloc   18 offset  20c [f20c] HIGHLOW
	reloc   19 offset  252 [f252] HIGHLOW
	reloc   20 offset  26b [f26b] HIGHLOW
	reloc   21 offset  281 [f281] HIGHLOW
	reloc   22 offset  293 [f293] HIGHLOW
	reloc   23 offset  2a9 [f2a9] HIGHLOW
	reloc   24 offset  36f [f36f] HIGHLOW
	reloc   25 offset  38d [f38d] HIGHLOW
	reloc   26 offset  3bc [f3bc] HIGHLOW
	reloc   27 offset  3dd [f3dd] HIGHLOW
	reloc   28 offset  421 [f421] HIGHLOW
	reloc   29 offset  43c [f43c] HIGHLOW
	reloc   30 offset  440 [f440] HIGHLOW
	reloc   31 offset  4d4 [f4d4] HIGHLOW
	reloc   32 offset  50a [f50a] HIGHLOW
	reloc   33 offset  5ac [f5ac] HIGHLOW
	reloc   34 offset  5bc [f5bc] HIGHLOW
	reloc   35 offset  5c2 [f5c2] HIGHLOW
	reloc   36 offset  65b [f65b] HIGHLOW
	reloc   37 offset  6e4 [f6e4] HIGHLOW
	reloc   38 offset  72f [f72f] HIGHLOW
	reloc   39 offset  78b [f78b] HIGHLOW
	reloc   40 offset  791 [f791] HIGHLOW
	reloc   41 offset  7f1 [f7f1] HIGHLOW
	reloc   42 offset  7f6 [f7f6] HIGHLOW
	reloc   43 offset  813 [f813] HIGHLOW
	reloc   44 offset  864 [f864] HIGHLOW
	reloc   45 offset  868 [f868] HIGHLOW
	reloc   46 offset  a92 [fa92] HIGHLOW
	reloc   47 offset  aa8 [faa8] HIGHLOW
	reloc   48 offset  b17 [fb17] HIGHLOW
	reloc   49 offset  b2f [fb2f] HIGHLOW
	reloc   50 offset  b79 [fb79] HIGHLOW
	reloc   51 offset  c08 [fc08] HIGHLOW
	reloc   52 offset  c45 [fc45] HIGHLOW
	reloc   53 offset  cd8 [fcd8] HIGHLOW
	reloc   54 offset  cdd [fcdd] HIGHLOW
	reloc   55 offset  cfa [fcfa] HIGHLOW
	reloc   56 offset  d48 [fd48] HIGHLOW
	reloc   57 offset  d51 [fd51] HIGHLOW
	reloc   58 offset  dec [fdec] HIGHLOW
	reloc   59 offset  df0 [fdf0] HIGHLOW
	reloc   60 offset  f7e [ff7e] HIGHLOW
	reloc   61 offset  f84 [ff84] HIGHLOW
	reloc   62 offset  f89 [ff89] HIGHLOW
	reloc   63 offset  f8f [ff8f] HIGHLOW
	reloc   64 offset  f95 [ff95] HIGHLOW
	reloc   65 offset  fa7 [ffa7] HIGHLOW
	reloc   66 offset  fac [ffac] HIGHLOW
	reloc   67 offset  fb5 [ffb5] HIGHLOW
	reloc   68 offset  fbb [ffbb] HIGHLOW
	reloc   69 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   d2 [100d2] HIGHLOW
	reloc    1 offset   fb [100fb] HIGHLOW
	reloc    2 offset  142 [10142] HIGHLOW
	reloc    3 offset  172 [10172] HIGHLOW
	reloc    4 offset  189 [10189] HIGHLOW
	reloc    5 offset  190 [10190] HIGHLOW
	reloc    6 offset  1da [101da] HIGHLOW
	reloc    7 offset  214 [10214] HIGHLOW
	reloc    8 offset  256 [10256] HIGHLOW
	reloc    9 offset  290 [10290] HIGHLOW
	reloc   10 offset  294 [10294] HIGHLOW
	reloc   11 offset  298 [10298] HIGHLOW
	reloc   12 offset  29c [1029c] HIGHLOW
	reloc   13 offset  2a0 [102a0] HIGHLOW
	reloc   14 offset  2a4 [102a4] HIGHLOW
	reloc   15 offset  2a8 [102a8] HIGHLOW
	reloc   16 offset  2ac [102ac] HIGHLOW
	reloc   17 offset  2b0 [102b0] HIGHLOW
	reloc   18 offset  2b4 [102b4] HIGHLOW
	reloc   19 offset  2b8 [102b8] HIGHLOW
	reloc   20 offset  2bc [102bc] HIGHLOW
	reloc   21 offset  2c0 [102c0] HIGHLOW
	reloc   22 offset  2c4 [102c4] HIGHLOW
	reloc   23 offset  2c8 [102c8] HIGHLOW
	reloc   24 offset  2cc [102cc] HIGHLOW
	reloc   25 offset  2d0 [102d0] HIGHLOW
	reloc   26 offset  2d4 [102d4] HIGHLOW
	reloc   27 offset  2d8 [102d8] HIGHLOW
	reloc   28 offset  2dc [102dc] HIGHLOW
	reloc   29 offset  2e0 [102e0] HIGHLOW
	reloc   30 offset  2e4 [102e4] HIGHLOW
	reloc   31 offset  2e8 [102e8] HIGHLOW
	reloc   32 offset  2ec [102ec] HIGHLOW
	reloc   33 offset  312 [10312] HIGHLOW
	reloc   34 offset  334 [10334] HIGHLOW
	reloc   35 offset  358 [10358] HIGHLOW
	reloc   36 offset  376 [10376] HIGHLOW
	reloc   37 offset  3a1 [103a1] HIGHLOW
	reloc   38 offset  404 [10404] HIGHLOW
	reloc   39 offset  5ac [105ac] HIGHLOW
	reloc   40 offset  5b5 [105b5] HIGHLOW
	reloc   41 offset  760 [10760] HIGHLOW
	reloc   42 offset  767 [10767] HIGHLOW
	reloc   43 offset  79b [1079b] HIGHLOW
	reloc   44 offset  820 [10820] HIGHLOW
	reloc   45 offset  88a [1088a] HIGHLOW
	reloc   46 offset  8af [108af] HIGHLOW
	reloc   47 offset  8e7 [108e7] HIGHLOW
	reloc   48 offset  936 [10936] HIGHLOW
	reloc   49 offset  93b [1093b] HIGHLOW
	reloc   50 offset  95f [1095f] HIGHLOW
	reloc   51 offset  972 [10972] HIGHLOW
	reloc   52 offset  97b [1097b] HIGHLOW
	reloc   53 offset  991 [10991] HIGHLOW
	reloc   54 offset  9a4 [109a4] HIGHLOW
	reloc   55 offset  a53 [10a53] HIGHLOW
	reloc   56 offset  a67 [10a67] HIGHLOW
	reloc   57 offset  aa7 [10aa7] HIGHLOW
	reloc   58 offset  aae [10aae] HIGHLOW
	reloc   59 offset  ac2 [10ac2] HIGHLOW
	reloc   60 offset  b5a [10b5a] HIGHLOW
	reloc   61 offset  bce [10bce] HIGHLOW
	reloc   62 offset  c43 [10c43] HIGHLOW
	reloc   63 offset  c6e [10c6e] HIGHLOW
	reloc   64 offset  c83 [10c83] HIGHLOW
	reloc   65 offset  cb4 [10cb4] HIGHLOW
	reloc   66 offset  cb8 [10cb8] HIGHLOW
	reloc   67 offset  cbc [10cbc] HIGHLOW
	reloc   68 offset  cc0 [10cc0] HIGHLOW
	reloc   69 offset  cc4 [10cc4] HIGHLOW
	reloc   70 offset  cc8 [10cc8] HIGHLOW
	reloc   71 offset  ccc [10ccc] HIGHLOW
	reloc   72 offset  cd0 [10cd0] HIGHLOW
	reloc   73 offset  cd4 [10cd4] HIGHLOW
	reloc   74 offset  cec [10cec] HIGHLOW
	reloc   75 offset  cf0 [10cf0] HIGHLOW
	reloc   76 offset  cf4 [10cf4] HIGHLOW
	reloc   77 offset  cf8 [10cf8] HIGHLOW
	reloc   78 offset  cfc [10cfc] HIGHLOW
	reloc   79 offset  d00 [10d00] HIGHLOW
	reloc   80 offset  d04 [10d04] HIGHLOW
	reloc   81 offset  d08 [10d08] HIGHLOW
	reloc   82 offset  d0c [10d0c] HIGHLOW
	reloc   83 offset  d10 [10d10] HIGHLOW
	reloc   84 offset  d14 [10d14] HIGHLOW
	reloc   85 offset  d1a [10d1a] HIGHLOW
	reloc   86 offset  d4a [10d4a] HIGHLOW
	reloc   87 offset  e93 [10e93] HIGHLOW
	reloc   88 offset  eb5 [10eb5] HIGHLOW
	reloc   89 offset  ebb [10ebb] HIGHLOW
	reloc   90 offset  f43 [10f43] HIGHLOW
	reloc   91 offset  f6d [10f6d] HIGHLOW
	reloc   92 offset  f86 [10f86] HIGHLOW
	reloc   93 offset  f9c [10f9c] HIGHLOW
	reloc   94 offset  fab [10fab] HIGHLOW
	reloc   95 offset  fe7 [10fe7] HIGHLOW

Virtual Address: 00011000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset    3 [11003] HIGHLOW
	reloc    1 offset   57 [11057] HIGHLOW
	reloc    2 offset   87 [11087] HIGHLOW
	reloc    3 offset   8c [1108c] HIGHLOW
	reloc    4 offset   ae [110ae] HIGHLOW
	reloc    5 offset   bc [110bc] HIGHLOW
	reloc    6 offset   cb [110cb] HIGHLOW
	reloc    7 offset   da [110da] HIGHLOW
	reloc    8 offset  129 [11129] HIGHLOW
	reloc    9 offset  146 [11146] HIGHLOW
	reloc   10 offset  566 [11566] HIGHLOW
	reloc   11 offset  581 [11581] HIGHLOW
	reloc   12 offset  5a9 [115a9] HIGHLOW
	reloc   13 offset  687 [11687] HIGHLOW
	reloc   14 offset  6a6 [116a6] HIGHLOW
	reloc   15 offset  6cd [116cd] HIGHLOW
	reloc   16 offset  6f3 [116f3] HIGHLOW
	reloc   17 offset  722 [11722] HIGHLOW
	reloc   18 offset  74f [1174f] HIGHLOW
	reloc   19 offset  771 [11771] HIGHLOW
	reloc   20 offset  77d [1177d] HIGHLOW
	reloc   21 offset  7a0 [117a0] HIGHLOW
	reloc   22 offset  7a9 [117a9] HIGHLOW
	reloc   23 offset  7c5 [117c5] HIGHLOW
	reloc   24 offset  81a [1181a] HIGHLOW
	reloc   25 offset  81f [1181f] HIGHLOW
	reloc   26 offset  888 [11888] HIGHLOW
	reloc   27 offset  8c5 [118c5] HIGHLOW
	reloc   28 offset  8e1 [118e1] HIGHLOW
	reloc   29 offset  8fe [118fe] HIGHLOW
	reloc   30 offset  9bb [119bb] HIGHLOW
	reloc   31 offset  9fe [119fe] HIGHLOW
	reloc   32 offset  a0b [11a0b] HIGHLOW
	reloc   33 offset  a12 [11a12] HIGHLOW
	reloc   34 offset  a61 [11a61] HIGHLOW
	reloc   35 offset  a67 [11a67] HIGHLOW
	reloc   36 offset  a6d [11a6d] HIGHLOW
	reloc   37 offset  a8e [11a8e] HIGHLOW
	reloc   38 offset  ace [11ace] HIGHLOW
	reloc   39 offset  ad3 [11ad3] HIGHLOW
	reloc   40 offset  ada [11ada] HIGHLOW
	reloc   41 offset  ae0 [11ae0] HIGHLOW
	reloc   42 offset  af5 [11af5] HIGHLOW
	reloc   43 offset  b04 [11b04] HIGHLOW
	reloc   44 offset  b15 [11b15] HIGHLOW
	reloc   45 offset  bfa [11bfa] HIGHLOW
	reloc   46 offset  cb6 [11cb6] HIGHLOW
	reloc   47 offset  cd5 [11cd5] HIGHLOW
	reloc   48 offset  d13 [11d13] HIGHLOW
	reloc   49 offset  d2c [11d2c] HIGHLOW
	reloc   50 offset  d4e [11d4e] HIGHLOW
	reloc   51 offset  d59 [11d59] HIGHLOW
	reloc   52 offset  de6 [11de6] HIGHLOW
	reloc   53 offset  e17 [11e17] HIGHLOW
	reloc   54 offset  e72 [11e72] HIGHLOW
	reloc   55 offset  e7c [11e7c] HIGHLOW
	reloc   56 offset  e86 [11e86] HIGHLOW
	reloc   57 offset  ec9 [11ec9] HIGHLOW
	reloc   58 offset  ed5 [11ed5] HIGHLOW
	reloc   59 offset  ee0 [11ee0] HIGHLOW
	reloc   60 offset  f40 [11f40] HIGHLOW
	reloc   61 offset  fae [11fae] HIGHLOW
	reloc   62 offset  fc5 [11fc5] HIGHLOW
	reloc   63 offset  ff0 [11ff0] HIGHLOW

Virtual Address: 00012000 Chunk size 472 (0x1d8) Number of fixups 232
	reloc    0 offset   16 [12016] HIGHLOW
	reloc    1 offset   3c [1203c] HIGHLOW
	reloc    2 offset   6b [1206b] HIGHLOW
	reloc    3 offset   91 [12091] HIGHLOW
	reloc    4 offset   c0 [120c0] HIGHLOW
