
es.dll:     file format pei-i386
es.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x7622399c

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000399c
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		76220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ec6b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ed40 00000170 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eeb0 00000118 Import Directory [parts of .idata]
Entry 2 00033000 00005ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000026f8 Base Relocation Directory [.reloc]
Entry 6 000300e6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7624eeb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eeb0	0002efc8 ffffffff ffffffff 0002ef64 00001000

	DLL Name: TXFAUX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f318	   46  CoGetInterceptorFromTypeInfo	760bb120
	reloc  204 offset  d50 [cd50] HIGHLOW
	reloc  205 offset  d54 [cd54] HIGHLOW
	reloc  206 offset  d58 [cd58] HIGHLOW
	reloc  207 offset  d5c [cd5c] HIGHLOW
	reloc  208 offset  d60 [cd60] HIGHLOW
	reloc  209 offset  d64 [cd64] HIGHLOW
	reloc  210 offset  d68 [cd68] HIGHLOW
	reloc  211 offset  d6c [cd6c] HIGHLOW
	reloc  212 offset  d70 [cd70] HIGHLOW
	reloc  213 offset  d74 [cd74] HIGHLOW
	reloc  214 offset  d78 [cd78] HIGHLOW
	reloc  215 offset  d7c [cd7c] HIGHLOW
	reloc  216 offset  d80 [cd80] HIGHLOW
	reloc  217 offset  d84 [cd84] HIGHLOW
	reloc  218 offset  d88 [cd88] HIGHLOW
	reloc  219 offset  d8c [cd8c] HIGHLOW
	reloc  220 offset  d90 [cd90] HIGHLOW
	reloc  221 offset  d94 [cd94] HIGHLOW
	reloc  222 offset  d98 [cd98] HIGHLOW
	reloc  223 offset  d9c [cd9c] HIGHLOW
	reloc  224 offset  da0 [cda0] HIGHLOW
	reloc  225 offset  da4 [cda4] HIGHLOW
	reloc  226 offset  da8 [cda8] HIGHLOW
	reloc  227 offset  dac [cdac] HIGHLOW
	reloc  228 offset  db0 [cdb0] HIGHLOW
	reloc  229 offset  db8 [cdb8] HIGHLOW
	reloc  230 offset  dbc [cdbc] HIGHLOW
	reloc  231 offset  dc0 [cdc0] HIGHLOW
	reloc  232 offset  dc4 [cdc4] HIGHLOW
	reloc  233 offset  dc8 [cdc8] HIGHLOW
	reloc  234 offset  dcc [cdcc] HIGHLOW
	reloc  235 offset  dd0 [cdd0] HIGHLOW
	reloc  236 offset  dd4 [cdd4] HIGHLOW
	reloc  237 offset  e28 [ce28] HIGHLOW
	reloc  238 offset  e2c [ce2c] HIGHLOW
	reloc  239 offset  e30 [ce30] HIGHLOW
	reloc  240 offset  e34 [ce34] HIGHLOW
	reloc  241 offset  e38 [ce38] HIGHLOW
	reloc  242 offset  e3c [ce3c] HIGHLOW
	reloc  243 offset  e40 [ce40] HIGHLOW
	reloc  244 offset  e5c [ce5c] HIGHLOW
	reloc  245 offset  e60 [ce60] HIGHLOW
	reloc  246 offset  e6c [ce6c] HIGHLOW
	reloc  247 offset  e70 [ce70] HIGHLOW
	reloc  248 offset  e7c [ce7c] HIGHLOW
	reloc  249 offset  e80 [ce80] HIGHLOW
	reloc  250 offset  e88 [ce88] HIGHLOW
	reloc  251 offset  e8c [ce8c] HIGHLOW
	reloc  252 offset  e90 [ce90] HIGHLOW
	reloc  253 offset  e94 [ce94] HIGHLOW
	reloc  254 offset  ea0 [cea0] HIGHLOW
	reloc  255 offset  eac [ceac] HIGHLOW
	reloc  256 offset  eb0 [ceb0] HIGHLOW
	reloc  257 offset  eca [ceca] HIGHLOW
	reloc  258 offset  ecf [cecf] HIGHLOW
	reloc  259 offset  ef3 [cef3] HIGHLOW
	reloc  260 offset  f2e [cf2e] HIGHLOW
	reloc  261 offset  f52 [cf52] HIGHLOW
	reloc  262 offset  fcd [cfcd] HIGHLOW
	reloc  263 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    d [d00d] HIGHLOW
	reloc    1 offset   38 [d038] HIGHLOW
	reloc    2 offset   3d [d03d] HIGHLOW
	reloc    3 offset   61 [d061] HIGHLOW
	reloc    4 offset   84 [d084] HIGHLOW
	reloc    5 offset   89 [d089] HIGHLOW
	reloc    6 offset   ab [d0ab] HIGHLOW
	reloc    7 offset   b2 [d0b2] HIGHLOW
	reloc    8 offset   c9 [d0c9] HIGHLOW
	reloc    9 offset   e3 [d0e3] HIGHLOW
	reloc   10 offset   e9 [d0e9] HIGHLOW
	reloc   11 offset  169 [d169] HIGHLOW
	reloc   12 offset  183 [d183] HIGHLOW
	reloc   13 offset  191 [d191] HIGHLOW
	reloc   14 offset  1b7 [d1b7] HIGHLOW
	reloc   15 offset  20c [d20c] HIGHLOW
	reloc   16 offset  222 [d222] HIGHLOW
	reloc   17 offset  238 [d238] HIGHLOW
	reloc   18 offset  23c [d23c] HIGHLOW
	reloc   19 offset  240 [d240] HIGHLOW
	reloc   20 offset  244 [d244] HIGHLOW
	reloc   21 offset  248 [d248] HIGHLOW
	reloc   22 offset  24c [d24c] HIGHLOW
	reloc   23 offset  250 [d250] HIGHLOW
	reloc   24 offset  254 [d254] HIGHLOW
	reloc   25 offset  258 [d258] HIGHLOW
	reloc   26 offset  25c [d25c] HIGHLOW
	reloc   27 offset  260 [d260] HIGHLOW
	reloc   28 offset  264 [d264] HIGHLOW
	reloc   29 offset  268 [d268] HIGHLOW
	reloc   30 offset  26c [d26c] HIGHLOW
	reloc   31 offset  270 [d270] HIGHLOW
	reloc   32 offset  274 [d274] HIGHLOW
	reloc   33 offset  278 [d278] HIGHLOW
	reloc   34 offset  27c [d27c] HIGHLOW
	reloc   35 offset  280 [d280] HIGHLOW
	reloc   36 offset  284 [d284] HIGHLOW
	reloc   37 offset  288 [d288] HIGHLOW
	reloc   38 offset  28c [d28c] HIGHLOW
	reloc   39 offset  290 [d290] HIGHLOW
	reloc   40 offset  294 [d294] HIGHLOW
	reloc   41 offset  298 [d298] HIGHLOW
	reloc   42 offset  29c [d29c] HIGHLOW
	reloc   43 offset  2a0 [d2a0] HIGHLOW
	reloc   44 offset  2a4 [d2a4] HIGHLOW
	reloc   45 offset  2a8 [d2a8] HIGHLOW
	reloc   46 offset  2ac [d2ac] HIGHLOW
	reloc   47 offset  2b0 [d2b0] HIGHLOW
	reloc   48 offset  2b8 [d2b8] HIGHLOW
	reloc   49 offset  2bc [d2bc] HIGHLOW
	reloc   50 offset  2c0 [d2c0] HIGHLOW
	reloc   51 offset  2c4 [d2c4] HIGHLOW
	reloc   52 offset  2cc [d2cc] HIGHLOW
	reloc   53 offset  2d0 [d2d0] HIGHLOW
	reloc   54 offset  2d4 [d2d4] HIGHLOW
	reloc   55 offset  2d8 [d2d8] HIGHLOW
	reloc   56 offset  2dc [d2dc] HIGHLOW
	reloc   57 offset  2e0 [d2e0] HIGHLOW
	reloc   58 offset  2e4 [d2e4] HIGHLOW
	reloc   59 offset  2e8 [d2e8] HIGHLOW
	reloc   60 offset  2ec [d2ec] HIGHLOW
	reloc   61 offset  2f0 [d2f0] HIGHLOW
	reloc   62 offset  2f4 [d2f4] HIGHLOW
	reloc   63 offset  2f8 [d2f8] HIGHLOW
	reloc   64 offset  2fc [d2fc] HIGHLOW
	reloc   65 offset  300 [d300] HIGHLOW
	reloc   66 offset  304 [d304] HIGHLOW
	reloc   67 offset  308 [d308] HIGHLOW
	reloc   68 offset  30c [d30c] HIGHLOW
	reloc   69 offset  310 [d310] HIGHLOW
	reloc   70 offset  314 [d314] HIGHLOW
	reloc   71 offset  318 [d318] HIGHLOW
	reloc   72 offset  31c [d31c] HIGHLOW
	reloc   73 offset  320 [d320] HIGHLOW
	reloc   74 offset  324 [d324] HIGHLOW
	reloc   75 offset  328 [d328] HIGHLOW
	reloc   76 offset  32c [d32c] HIGHLOW
	reloc   77 offset  330 [d330] HIGHLOW
	reloc   78 offset  334 [d334] HIGHLOW
	reloc   79 offset  338 [d338] HIGHLOW
	reloc   80 offset  33c [d33c] HIGHLOW
	reloc   81 offset  340 [d340] HIGHLOW
	reloc   82 offset  344 [d344] HIGHLOW
	reloc   83 offset  348 [d348] HIGHLOW
	reloc   84 offset  34c [d34c] HIGHLOW
	reloc   85 offset  350 [d350] HIGHLOW
	reloc   86 offset  354 [d354] HIGHLOW
	reloc   87 offset  358 [d358] HIGHLOW
	reloc   88 offset  35c [d35c] HIGHLOW
	reloc   89 offset  360 [d360] HIGHLOW
	reloc   90 offset  364 [d364] HIGHLOW
	reloc   91 offset  368 [d368] HIGHLOW
	reloc   92 offset  36c [d36c] HIGHLOW
	reloc   93 offset  370 [d370] HIGHLOW
	reloc   94 offset  374 [d374] HIGHLOW
	reloc   95 offset  378 [d378] HIGHLOW
	reloc   96 offset  37c [d37c] HIGHLOW
	reloc   97 offset  380 [d380] HIGHLOW
	reloc   98 offset  384 [d384] HIGHLOW
	reloc   99 offset  388 [d388] HIGHLOW
	reloc  100 offset  38c [d38c] HIGHLOW
	reloc  101 offset  390 [d390] HIGHLOW
	reloc  102 offset  394 [d394] HIGHLOW
	reloc  103 offset  398 [d398] HIGHLOW
	reloc  104 offset  39c [d39c] HIGHLOW
	reloc  105 offset  3a0 [d3a0] HIGHLOW
	reloc  106 offset  3a8 [d3a8] HIGHLOW
	reloc  107 offset  3ac [d3ac] HIGHLOW
	reloc  108 offset  3b0 [d3b0] HIGHLOW
	reloc  109 offset  3b4 [d3b4] HIGHLOW
	reloc  110 offset  3b8 [d3b8] HIGHLOW
	reloc  111 offset  3bc [d3bc] HIGHLOW
	reloc  112 offset  3c0 [d3c0] HIGHLOW
	reloc  113 offset  3c4 [d3c4] HIGHLOW
	reloc  114 offset  3c8 [d3c8] HIGHLOW
	reloc  115 offset  3cc [d3cc] HIGHLOW
	reloc  116 offset  3d0 [d3d0] HIGHLOW
	reloc  117 offset  3d4 [d3d4] HIGHLOW
	reloc  118 offset  3d8 [d3d8] HIGHLOW
	reloc  119 offset  3dc [d3dc] HIGHLOW
	reloc  120 offset  3e4 [d3e4] HIGHLOW
	reloc  121 offset  3e8 [d3e8] HIGHLOW
	reloc  122 offset  3f4 [d3f4] HIGHLOW
	reloc  123 offset  3f8 [d3f8] HIGHLOW
	reloc  124 offset  400 [d400] HIGHLOW
	reloc  125 offset  404 [d404] HIGHLOW
	reloc  126 offset  408 [d408] HIGHLOW
	reloc  127 offset  40c [d40c] HIGHLOW
	reloc  128 offset  410 [d410] HIGHLOW
	reloc  129 offset  414 [d414] HIGHLOW
	reloc  130 offset  418 [d418] HIGHLOW
	reloc  131 offset  41c [d41c] HIGHLOW
	reloc  132 offset  420 [d420] HIGHLOW
	reloc  133 offset  424 [d424] HIGHLOW
	reloc  134 offset  428 [d428] HIGHLOW
	reloc  135 offset  43d [d43d] HIGHLOW
	reloc  136 offset  452 [d452] HIGHLOW
	reloc  137 offset  457 [d457] HIGHLOW
	reloc  138 offset  45c [d45c] HIGHLOW
	reloc  139 offset  471 [d471] HIGHLOW
	reloc  140 offset  479 [d479] HIGHLOW
	reloc  141 offset  47e [d47e] HIGHLOW
	reloc  142 offset  489 [d489] HIGHLOW
	reloc  143 offset  48e [d48e] HIGHLOW
	reloc  144 offset  499 [d499] HIGHLOW
	reloc  145 offset  49e [d49e] HIGHLOW
	reloc  146 offset  4ae [d4ae] HIGHLOW
	reloc  147 offset  4be [d4be] HIGHLOW
	reloc  148 offset  4c9 [d4c9] HIGHLOW
	reloc  149 offset  4e9 [d4e9] HIGHLOW
	reloc  150 offset  4f9 [d4f9] HIGHLOW
	reloc  151 offset  4fe [d4fe] HIGHLOW
	reloc  152 offset  50e [d50e] HIGHLOW
	reloc  153 offset  518 [d518] HIGHLOW
	reloc  154 offset  526 [d526] HIGHLOW
	reloc  155 offset  53d [d53d] HIGHLOW
	reloc  156 offset  543 [d543] HIGHLOW
	reloc  157 offset  54d [d54d] HIGHLOW
	reloc  158 offset  560 [d560] HIGHLOW
	reloc  159 offset  56e [d56e] HIGHLOW
	reloc  160 offset  588 [d588] HIGHLOW
	reloc  161 offset  58e [d58e] HIGHLOW
	reloc  162 offset  598 [d598] HIGHLOW
	reloc  163 offset  5ab [d5ab] HIGHLOW
	reloc  164 offset  5bc [d5bc] HIGHLOW
	reloc  165 offset  5c0 [d5c0] HIGHLOW
	reloc  166 offset  5c5 [d5c5] HIGHLOW
	reloc  167 offset  5ca [d5ca] HIGHLOW
	reloc  168 offset  5cf [d5cf] HIGHLOW
	reloc  169 offset  5d4 [d5d4] HIGHLOW
	reloc  170 offset  5d9 [d5d9] HIGHLOW
	reloc  171 offset  5df [d5df] HIGHLOW
	reloc  172 offset  5ee [d5ee] HIGHLOW
	reloc  173 offset  5fe [d5fe] HIGHLOW
	reloc  174 offset  609 [d609] HIGHLOW
	reloc  175 offset  611 [d611] HIGHLOW
	reloc  176 offset  61a [d61a] HIGHLOW
	reloc  177 offset  62d [d62d] HIGHLOW
	reloc  178 offset  635 [d635] HIGHLOW
	reloc  179 offset  647 [d647] HIGHLOW
	reloc  180 offset  655 [d655] HIGHLOW
	reloc  181 offset  65a [d65a] HIGHLOW
	reloc  182 offset  660 [d660] HIGHLOW
	reloc  183 offset  679 [d679] HIGHLOW
	reloc  184 offset  67f [d67f] HIGHLOW
	reloc  185 offset  697 [d697] HIGHLOW
	reloc  186 offset  69d [d69d] HIGHLOW
	reloc  187 offset  6a4 [d6a4] HIGHLOW
	reloc  188 offset  6b6 [d6b6] HIGHLOW
	reloc  189 offset  6bc [d6bc] HIGHLOW
	reloc  190 offset  6c6 [d6c6] HIGHLOW
	reloc  191 offset  6cb [d6cb] HIGHLOW
	reloc  192 offset  6d2 [d6d2] HIGHLOW
	reloc  193 offset  6d6 [d6d6] HIGHLOW
	reloc  194 offset  6e8 [d6e8] HIGHLOW
	reloc  195 offset  6fe [d6fe] HIGHLOW
	reloc  196 offset  714 [d714] HIGHLOW
	reloc  197 offset  729 [d729] HIGHLOW
	reloc  198 offset  741 [d741] HIGHLOW
	reloc  199 offset  758 [d758] HIGHLOW
	reloc  200 offset  75c [d75c] HIGHLOW
	reloc  201 offset  760 [d760] HIGHLOW
	reloc  202 offset  764 [d764] HIGHLOW
	reloc  203 offset  768 [d768] HIGHLOW
	reloc  204 offset  76e [d76e] HIGHLOW
	reloc  205 offset  777 [d777] HIGHLOW
	reloc  206 offset  79e [d79e] HIGHLOW
	reloc  207 offset  7a4 [d7a4] HIGHLOW
	reloc  208 offset  7cd [d7cd] HIGHLOW
	reloc  209 offset  7f0 [d7f0] HIGHLOW
	reloc  210 offset  806 [d806] HIGHLOW
	reloc  211 offset  843 [d843] HIGHLOW
	reloc  212 offset  852 [d852] HIGHLOW
	reloc  213 offset  85b [d85b] HIGHLOW
	reloc  214 offset  883 [d883] HIGHLOW
	reloc  215 offset  897 [d897] HIGHLOW
	reloc  216 offset  89e [d89e] HIGHLOW
	reloc  217 offset  8e4 [d8e4] HIGHLOW
	reloc  218 offset  8eb [d8eb] HIGHLOW
	reloc  219 offset  90c [d90c] HIGHLOW
	reloc  220 offset  917 [d917] HIGHLOW
	reloc  221 offset  93b [d93b] HIGHLOW
	reloc  222 offset  9af [d9af] HIGHLOW
	reloc  223 offset  9db [d9db] HIGHLOW
	reloc  224 offset  a0a [da0a] HIGHLOW
	reloc  225 offset  a45 [da45] HIGHLOW
	reloc  226 offset  a75 [da75] HIGHLOW
	reloc  227 offset  aa5 [daa5] HIGHLOW
	reloc  228 offset  aaa [daaa] HIGHLOW
	reloc  229 offset  b00 [db00] HIGHLOW
	reloc  230 offset  b07 [db07] HIGHLOW
	reloc  231 offset  b0e [db0e] HIGHLOW
	reloc  232 offset  b59 [db59] HIGHLOW
	reloc  233 offset  bff [dbff] HIGHLOW
	reloc  234 offset  c24 [dc24] HIGHLOW
	reloc  235 offset  c29 [dc29] HIGHLOW
	reloc  236 offset  c43 [dc43] HIGHLOW
	reloc  237 offset  cb1 [dcb1] HIGHLOW
	reloc  238 offset  cb8 [dcb8] HIGHLOW
	reloc  239 offset  ccf [dccf] HIGHLOW
	reloc  240 offset  cd6 [dcd6] HIGHLOW
	reloc  241 offset  cde [dcde] HIGHLOW
	reloc  242 offset  cf4 [dcf4] HIGHLOW
	reloc  243 offset  d4a [dd4a] HIGHLOW
	reloc  244 offset  d72 [dd72] HIGHLOW
	reloc  245 offset  d78 [dd78] HIGHLOW
	reloc  246 offset  d9b [dd9b] HIGHLOW
	reloc  247 offset  daf [ddaf] HIGHLOW
	reloc  248 offset  de3 [dde3] HIGHLOW
	reloc  249 offset  e08 [de08] HIGHLOW
	reloc  250 offset  e1f [de1f] HIGHLOW
	reloc  251 offset  e4b [de4b] HIGHLOW
	reloc  252 offset  e92 [de92] HIGHLOW
	reloc  253 offset  e99 [de99] HIGHLOW
	reloc  254 offset  ea0 [dea0] HIGHLOW
	reloc  255 offset  ea6 [dea6] HIGHLOW
	reloc  256 offset  eb5 [deb5] HIGHLOW
	reloc  257 offset  eba [deba] HIGHLOW
	reloc  258 offset  eec [deec] HIGHLOW
	reloc  259 offset  f01 [df01] HIGHLOW
	reloc  260 offset  f13 [df13] HIGHLOW
	reloc  261 offset  f65 [df65] HIGHLOW
	reloc  262 offset  f72 [df72] HIGHLOW
	reloc  263 offset  f77 [df77] HIGHLOW

Virtual Address: 0000e000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   2a [e02a] HIGHLOW
	reloc    1 offset   2f [e02f] HIGHLOW
	reloc    2 offset   53 [e053] HIGHLOW
	reloc    3 offset   8e [e08e] HIGHLOW
	reloc    4 offset   b6 [e0b6] HIGHLOW
	reloc    5 offset   d2 [e0d2] HIGHLOW
	reloc    6 offset   d8 [e0d8] HIGHLOW
	reloc    7 offset   f8 [e0f8] HIGHLOW
	reloc    8 offset  10e [e10e] HIGHLOW
	reloc    9 offset  113 [e113] HIGHLOW
	reloc   10 offset  1b8 [e1b8] HIGHLOW
	reloc   11 offset  232 [e232] HIGHLOW
	reloc   12 offset  269 [e269] HIGHLOW
	reloc   13 offset  285 [e285] HIGHLOW
	reloc   14 offset  28a [e28a] HIGHLOW
	reloc   15 offset  290 [e290] HIGHLOW
	reloc   16 offset  297 [e297] HIGHLOW
	reloc   17 offset  29d [e29d] HIGHLOW
	reloc   18 offset  3a7 [e3a7] HIGHLOW
	reloc   19 offset  3db [e3db] HIGHLOW
	reloc   20 offset  3f6 [e3f6] HIGHLOW
	reloc   21 offset  45d [e45d] HIGHLOW
	reloc   22 offset  486 [e486] HIGHLOW
	reloc   23 offset  4d9 [e4d9] HIGHLOW
	reloc   24 offset  578 [e578] HIGHLOW
	reloc   25 offset  57d [e57d] HIGHLOW
	reloc   26 offset  5f6 [e5f6] HIGHLOW
	reloc   27 offset  613 [e613] HIGHLOW
	reloc   28 offset  618 [e618] HIGHLOW
	reloc   29 offset  6af [e6af] HIGHLOW
	reloc   30 offset  6b4 [e6b4] HIGHLOW
	reloc   31 offset  745 [e745] HIGHLOW
	reloc   32 offset  74a [e74a] HIGHLOW
	reloc   33 offset  7d4 [e7d4] HIGHLOW
	reloc   34 offset  7d9 [e7d9] HIGHLOW
	reloc   35 offset  861 [e861] HIGHLOW
	reloc   36 offset  866 [e866] HIGHLOW
	reloc   37 offset  8b1 [e8b1] HIGHLOW
	reloc   38 offset  8b6 [e8b6] HIGHLOW
	reloc   39 offset  93e [e93e] HIGHLOW
	reloc   40 offset  943 [e943] HIGHLOW
	reloc   41 offset  9d4 [e9d4] HIGHLOW
	reloc   42 offset  a00 [ea00] HIGHLOW
	reloc   43 offset  a13 [ea13] HIGHLOW
	reloc   44 offset  b92 [eb92] HIGHLOW
	reloc   45 offset  ba8 [eba8] HIGHLOW
	reloc   46 offset  bf3 [ebf3] HIGHLOW
	reloc   47 offset  c00 [ec00] HIGHLOW
	reloc   48 offset  c34 [ec34] HIGHLOW
	reloc   49 offset  c3a [ec3a] HIGHLOW
	reloc   50 offset  c53 [ec53] HIGHLOW
	reloc   51 offset  c69 [ec69] HIGHLOW
	reloc   52 offset  ca2 [eca2] HIGHLOW
	reloc   53 offset  da5 [eda5] HIGHLOW
	reloc   54 offset  e20 [ee20] HIGHLOW
	reloc   55 offset  e42 [ee42] HIGHLOW
	reloc   56 offset  e71 [ee71] HIGHLOW
	reloc   57 offset  e97 [ee97] HIGHLOW
	reloc   58 offset  f5a [ef5a] HIGHLOW
	reloc   59 offset  f72 [ef72] HIGHLOW

Virtual Address: 0000f000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   88 [f088] HIGHLOW
	reloc    1 offset   9c [f09c] HIGHLOW
	reloc    2 offset   b2 [f0b2] HIGHLOW
	reloc    3 offset  20b [f20b] HIGHLOW
	reloc    4 offset  26a [f26a] HIGHLOW
	reloc    5 offset  275 [f275] HIGHLOW
	reloc    6 offset  2c7 [f2c7] HIGHLOW
	reloc    7 offset  3bb [f3bb] HIGHLOW
	reloc    8 offset  3c2 [f3c2] HIGHLOW
	reloc    9 offset  3d0 [f3d0] HIGHLOW
	reloc   10 offset  3e5 [f3e5] HIGHLOW
	reloc   11 offset  3ea [f3ea] HIGHLOW
	reloc   12 offset  427 [f427] HIGHLOW
	reloc   13 offset  440 [f440] HIGHLOW
	reloc   14 offset  456 [f456] HIGHLOW
	reloc   15 offset  532 [f532] HIGHLOW
	reloc   16 offset  54c [f54c] HIGHLOW
	reloc   17 offset  55f [f55f] HIGHLOW
	reloc   18 offset  57a [f57a] HIGHLOW
	reloc   19 offset  57f [f57f] HIGHLOW
	reloc   20 offset  5a3 [f5a3] HIGHLOW
	reloc   21 offset  5cd [f5cd] HIGHLOW
	reloc   22 offset  5f5 [f5f5] HIGHLOW
	reloc   23 offset  5fe [f5fe] HIGHLOW
	reloc   24 offset  610 [f610] HIGHLOW
	reloc   25 offset  620 [f620] HIGHLOW
	reloc   26 offset  626 [f626] HIGHLOW
	reloc   27 offset  64c [f64c] HIGHLOW
	reloc   28 offset  651 [f651] HIGHLOW
	reloc   29 offset  725 [f725] HIGHLOW
	reloc   30 offset  76d [f76d] HIGHLOW
	reloc   31 offset  7b3 [f7b3] HIGHLOW
	reloc   32 offset  806 [f806] HIGHLOW
	reloc   33 offset  80b [f80b] HIGHLOW
	reloc   34 offset  974 [f974] HIGHLOW
	reloc   35 offset  9af [f9af] HIGHLOW
	reloc   36 offset  9b6 [f9b6] HIGHLOW
	reloc   37 offset  9c4 [f9c4] HIGHLOW
	reloc   38 offset  9d2 [f9d2] HIGHLOW
	reloc   39 offset  9fb [f9fb] HIGHLOW
	reloc   40 offset  a0b [fa0b] HIGHLOW
	reloc   41 offset  a37 [fa37] HIGHLOW
	reloc   42 offset  a49 [fa49] HIGHLOW
	reloc   43 offset  a58 [fa58] HIGHLOW
	reloc   44 offset  a65 [fa65] HIGHLOW
	reloc   45 offset  a8e [fa8e] HIGHLOW
	reloc   46 offset  ab0 [fab0] HIGHLOW
	reloc   47 offset  abf [fabf] HIGHLOW
	reloc   48 offset  acb [facb] HIGHLOW
	reloc   49 offset  ad5 [fad5] HIGHLOW
	reloc   50 offset  c97 [fc97] HIGHLOW
	reloc   51 offset  e54 [fe54] HIGHLOW
	reloc   52 offset  e61 [fe61] HIGHLOW
	reloc   53 offset  e6a [fe6a] HIGHLOW
	reloc   54 offset  e79 [fe79] HIGHLOW
	reloc   55 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  3e2 [103e2] HIGHLOW
	reloc    1 offset  41e [1041e] HIGHLOW
	reloc    2 offset  457 [10457] HIGHLOW
	reloc    3 offset  45c [1045c] HIGHLOW
	reloc    4 offset  51c [1051c] HIGHLOW
	reloc    5 offset  60c [1060c] HIGHLOW
	reloc    6 offset  660 [10660] HIGHLOW
	reloc    7 offset  674 [10674] HIGHLOW
	reloc    8 offset  69f [1069f] HIGHLOW
	reloc    9 offset  6d8 [106d8] HIGHLOW
	reloc   10 offset  7d3 [107d3] HIGHLOW
	reloc   11 offset  808 [10808] HIGHLOW
	reloc   12 offset  815 [10815] HIGHLOW
	reloc   13 offset  81a [1081a] HIGHLOW
	reloc   14 offset  848 [10848] HIGHLOW
	reloc   15 offset  85a [1085a] HIGHLOW
	reloc   16 offset  886 [10886] HIGHLOW
	reloc   17 offset  8c4 [108c4] HIGHLOW
	reloc   18 offset  8f1 [108f1] HIGHLOW
	reloc   19 offset  917 [10917] HIGHLOW
	reloc   20 offset  91c [1091c] HIGHLOW
	reloc   21 offset  979 [10979] HIGHLOW
	reloc   22 offset  9b4 [109b4] HIGHLOW
	reloc   23 offset  a37 [10a37] HIGHLOW
	reloc   24 offset  a4f [10a4f] HIGHLOW
	reloc   25 offset  a6c [10a6c] HIGHLOW
	reloc   26 offset  a71 [10a71] HIGHLOW
	reloc   27 offset  abc [10abc] HIGHLOW
	reloc   28 offset  ac1 [10ac1] HIGHLOW
	reloc   29 offset  ae5 [10ae5] HIGHLOW
	reloc   30 offset  b68 [10b68] HIGHLOW
	reloc   31 offset  b74 [10b74] HIGHLOW
	reloc   32 offset  b7a [10b7a] HIGHLOW
	reloc   33 offset  eb3 [10eb3] HIGHLOW
	reloc   34 offset  f06 [10f06] HIGHLOW
	reloc   35 offset  f2e [10f2e] HIGHLOW
	reloc   36 offset  f34 [10f34] HIGHLOW
	reloc   37 offset  f57 [10f57] HIGHLOW
	reloc   38 offset  f6b [10f6b] HIGHLOW
	reloc   39 offset  fe1 [10fe1] HIGHLOW
	reloc   40 offset  fe6 [10fe6] HIGHLOW
	reloc   41 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    8 [11008] HIGHLOW
	reloc    1 offset   34 [11034] HIGHLOW
	reloc    2 offset   53 [11053] HIGHLOW
	reloc    3 offset   76 [11076] HIGHLOW
	reloc    4 offset  105 [11105] HIGHLOW
	reloc    5 offset  18f [1118f] HIGHLOW
	reloc    6 offset  197 [11197] HIGHLOW
	reloc    7 offset  19d [1119d] HIGHLOW
	reloc    8 offset  1b8 [111b8] HIGHLOW
	reloc    9 offset  223 [11223] HIGHLOW
