
dxtmsft3.dll:     file format pei-i386
dxtmsft3.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x711826b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0000d400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000226b0
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		71160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000600
CheckSum		0005e88d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050930 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff48 000000c8 Import Directory [parts of .idata]
Entry 2 00053000 00006500 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005a000 000041cc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x711aff48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff48	000500dc ffffffff ffffffff 0005035c 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5071e	  662  memset	78001098
	reloc   87 offset  3e0 [43e0] HIGHLOW
	reloc   88 offset  3e8 [43e8] HIGHLOW
	reloc   89 offset  3f0 [43f0] HIGHLOW
	reloc   90 offset  3f8 [43f8] HIGHLOW
	reloc   91 offset  400 [4400] HIGHLOW
	reloc   92 offset  408 [4408] HIGHLOW
	reloc   93 offset  410 [4410] HIGHLOW
	reloc   94 offset  418 [4418] HIGHLOW
	reloc   95 offset  420 [4420] HIGHLOW
	reloc   96 offset  428 [4428] HIGHLOW
	reloc   97 offset  430 [4430] HIGHLOW
	reloc   98 offset  438 [4438] HIGHLOW
	reloc   99 offset  440 [4440] HIGHLOW
	reloc  100 offset  448 [4448] HIGHLOW
	reloc  101 offset  450 [4450] HIGHLOW
	reloc  102 offset  458 [4458] HIGHLOW
	reloc  103 offset  460 [4460] HIGHLOW
	reloc  104 offset  468 [4468] HIGHLOW
	reloc  105 offset  470 [4470] HIGHLOW
	reloc  106 offset  478 [4478] HIGHLOW
	reloc  107 offset  480 [4480] HIGHLOW
	reloc  108 offset  488 [4488] HIGHLOW
	reloc  109 offset  490 [4490] HIGHLOW
	reloc  110 offset  498 [4498] HIGHLOW
	reloc  111 offset  4a0 [44a0] HIGHLOW
	reloc  112 offset  4a8 [44a8] HIGHLOW
	reloc  113 offset  4b0 [44b0] HIGHLOW
	reloc  114 offset  4b8 [44b8] HIGHLOW
	reloc  115 offset  4c0 [44c0] HIGHLOW
	reloc  116 offset  4c8 [44c8] HIGHLOW
	reloc  117 offset  4d0 [44d0] HIGHLOW
	reloc  118 offset  4d8 [44d8] HIGHLOW
	reloc  119 offset  4e0 [44e0] HIGHLOW
	reloc  120 offset  4e8 [44e8] HIGHLOW
	reloc  121 offset  4f0 [44f0] HIGHLOW
	reloc  122 offset  4f8 [44f8] HIGHLOW
	reloc  123 offset  500 [4500] HIGHLOW
	reloc  124 offset  508 [4508] HIGHLOW
	reloc  125 offset  510 [4510] HIGHLOW
	reloc  126 offset  518 [4518] HIGHLOW
	reloc  127 offset  520 [4520] HIGHLOW
	reloc  128 offset  528 [4528] HIGHLOW
	reloc  129 offset  530 [4530] HIGHLOW
	reloc  130 offset  538 [4538] HIGHLOW
	reloc  131 offset  540 [4540] HIGHLOW
	reloc  132 offset  548 [4548] HIGHLOW
	reloc  133 offset  550 [4550] HIGHLOW
	reloc  134 offset  558 [4558] HIGHLOW
	reloc  135 offset  560 [4560] HIGHLOW
	reloc  136 offset  568 [4568] HIGHLOW
	reloc  137 offset  570 [4570] HIGHLOW
	reloc  138 offset  578 [4578] HIGHLOW
	reloc  139 offset  580 [4580] HIGHLOW
	reloc  140 offset  e28 [4e28] HIGHLOW
	reloc  141 offset  e30 [4e30] HIGHLOW
	reloc  142 offset  e38 [4e38] HIGHLOW
	reloc  143 offset  e40 [4e40] HIGHLOW
	reloc  144 offset  e48 [4e48] HIGHLOW
	reloc  145 offset  e50 [4e50] HIGHLOW
	reloc  146 offset  e58 [4e58] HIGHLOW
	reloc  147 offset  e60 [4e60] HIGHLOW
	reloc  148 offset  e68 [4e68] HIGHLOW
	reloc  149 offset  e70 [4e70] HIGHLOW
	reloc  150 offset  e78 [4e78] HIGHLOW
	reloc  151 offset  e80 [4e80] HIGHLOW
	reloc  152 offset  e88 [4e88] HIGHLOW
	reloc  153 offset  e90 [4e90] HIGHLOW
	reloc  154 offset  e98 [4e98] HIGHLOW
	reloc  155 offset  ea0 [4ea0] HIGHLOW
	reloc  156 offset  ea8 [4ea8] HIGHLOW
	reloc  157 offset  eb0 [4eb0] HIGHLOW
	reloc  158 offset  eb8 [4eb8] HIGHLOW
	reloc  159 offset  ec0 [4ec0] HIGHLOW
	reloc  160 offset  ec8 [4ec8] HIGHLOW
	reloc  161 offset  ed0 [4ed0] HIGHLOW
	reloc  162 offset  ed8 [4ed8] HIGHLOW
	reloc  163 offset  ee0 [4ee0] HIGHLOW
	reloc  164 offset  ee8 [4ee8] HIGHLOW
	reloc  165 offset  ef0 [4ef0] HIGHLOW
	reloc  166 offset  ef8 [4ef8] HIGHLOW
	reloc  167 offset  f00 [4f00] HIGHLOW
	reloc  168 offset  f08 [4f08] HIGHLOW
	reloc  169 offset  f10 [4f10] HIGHLOW
	reloc  170 offset  f18 [4f18] HIGHLOW
	reloc  171 offset  f20 [4f20] HIGHLOW
	reloc  172 offset  f28 [4f28] HIGHLOW
	reloc  173 offset  f30 [4f30] HIGHLOW
	reloc  174 offset  f38 [4f38] HIGHLOW
	reloc  175 offset  f40 [4f40] HIGHLOW
	reloc  176 offset  f48 [4f48] HIGHLOW
	reloc  177 offset  f50 [4f50] HIGHLOW
	reloc  178 offset  f58 [4f58] HIGHLOW
	reloc  179 offset  f60 [4f60] HIGHLOW
	reloc  180 offset  f68 [4f68] HIGHLOW
	reloc  181 offset  f70 [4f70] HIGHLOW
	reloc  182 offset  f78 [4f78] HIGHLOW
	reloc  183 offset  f80 [4f80] HIGHLOW
	reloc  184 offset  f88 [4f88] HIGHLOW
	reloc  185 offset  f90 [4f90] HIGHLOW
	reloc  186 offset  f98 [4f98] HIGHLOW
	reloc  187 offset  fa0 [4fa0] HIGHLOW
	reloc  188 offset  fa8 [4fa8] HIGHLOW
	reloc  189 offset  fb0 [4fb0] HIGHLOW
	reloc  190 offset  fb8 [4fb8] HIGHLOW
	reloc  191 offset  fc0 [4fc0] HIGHLOW
	reloc  192 offset  fc8 [4fc8] HIGHLOW
	reloc  193 offset  fd0 [4fd0] HIGHLOW
	reloc  194 offset  fd8 [4fd8] HIGHLOW
	reloc  195 offset  fe0 [4fe0] HIGHLOW
	reloc  196 offset  fe8 [4fe8] HIGHLOW
	reloc  197 offset  ff0 [4ff0] HIGHLOW
	reloc  198 offset  ff8 [4ff8] HIGHLOW
	reloc  199 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 720 (0x2d0) Number of fixups 356
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    8 [5008] HIGHLOW
	reloc    2 offset   10 [5010] HIGHLOW
	reloc    3 offset   18 [5018] HIGHLOW
	reloc    4 offset   20 [5020] HIGHLOW
	reloc    5 offset   28 [5028] HIGHLOW
	reloc    6 offset   30 [5030] HIGHLOW
	reloc    7 offset   38 [5038] HIGHLOW
	reloc    8 offset   40 [5040] HIGHLOW
	reloc    9 offset   48 [5048] HIGHLOW
	reloc   10 offset   50 [5050] HIGHLOW
	reloc   11 offset   58 [5058] HIGHLOW
	reloc   12 offset   60 [5060] HIGHLOW
	reloc   13 offset   68 [5068] HIGHLOW
	reloc   14 offset   70 [5070] HIGHLOW
	reloc   15 offset   78 [5078] HIGHLOW
	reloc   16 offset   80 [5080] HIGHLOW
	reloc   17 offset   88 [5088] HIGHLOW
	reloc   18 offset   90 [5090] HIGHLOW
	reloc   19 offset   98 [5098] HIGHLOW
	reloc   20 offset   a0 [50a0] HIGHLOW
	reloc   21 offset   a8 [50a8] HIGHLOW
	reloc   22 offset   b0 [50b0] HIGHLOW
	reloc   23 offset   b8 [50b8] HIGHLOW
	reloc   24 offset   c0 [50c0] HIGHLOW
	reloc   25 offset   c8 [50c8] HIGHLOW
	reloc   26 offset   d0 [50d0] HIGHLOW
	reloc   27 offset   d8 [50d8] HIGHLOW
	reloc   28 offset   e0 [50e0] HIGHLOW
	reloc   29 offset   e8 [50e8] HIGHLOW
	reloc   30 offset   f0 [50f0] HIGHLOW
	reloc   31 offset   f8 [50f8] HIGHLOW
	reloc   32 offset  100 [5100] HIGHLOW
	reloc   33 offset  108 [5108] HIGHLOW
	reloc   34 offset  110 [5110] HIGHLOW
	reloc   35 offset  118 [5118] HIGHLOW
	reloc   36 offset  120 [5120] HIGHLOW
	reloc   37 offset  128 [5128] HIGHLOW
	reloc   38 offset  130 [5130] HIGHLOW
	reloc   39 offset  138 [5138] HIGHLOW
	reloc   40 offset  140 [5140] HIGHLOW
	reloc   41 offset  148 [5148] HIGHLOW
	reloc   42 offset  150 [5150] HIGHLOW
	reloc   43 offset  158 [5158] HIGHLOW
	reloc   44 offset  160 [5160] HIGHLOW
	reloc   45 offset  168 [5168] HIGHLOW
	reloc   46 offset  170 [5170] HIGHLOW
	reloc   47 offset  178 [5178] HIGHLOW
	reloc   48 offset  180 [5180] HIGHLOW
	reloc   49 offset  188 [5188] HIGHLOW
	reloc   50 offset  190 [5190] HIGHLOW
	reloc   51 offset  198 [5198] HIGHLOW
	reloc   52 offset  1a0 [51a0] HIGHLOW
	reloc   53 offset  1a8 [51a8] HIGHLOW
	reloc   54 offset  1b0 [51b0] HIGHLOW
	reloc   55 offset  1b8 [51b8] HIGHLOW
	reloc   56 offset  1c0 [51c0] HIGHLOW
	reloc   57 offset  1c8 [51c8] HIGHLOW
	reloc   58 offset  1d0 [51d0] HIGHLOW
	reloc   59 offset  1d8 [51d8] HIGHLOW
	reloc   60 offset  1e0 [51e0] HIGHLOW
	reloc   61 offset  1e8 [51e8] HIGHLOW
	reloc   62 offset  1f0 [51f0] HIGHLOW
	reloc   63 offset  1f8 [51f8] HIGHLOW
	reloc   64 offset  200 [5200] HIGHLOW
	reloc   65 offset  208 [5208] HIGHLOW
	reloc   66 offset  210 [5210] HIGHLOW
	reloc   67 offset  218 [5218] HIGHLOW
	reloc   68 offset  220 [5220] HIGHLOW
	reloc   69 offset  228 [5228] HIGHLOW
	reloc   70 offset  230 [5230] HIGHLOW
	reloc   71 offset  238 [5238] HIGHLOW
	reloc   72 offset  240 [5240] HIGHLOW
	reloc   73 offset  248 [5248] HIGHLOW
	reloc   74 offset  250 [5250] HIGHLOW
	reloc   75 offset  258 [5258] HIGHLOW
	reloc   76 offset  260 [5260] HIGHLOW
	reloc   77 offset  268 [5268] HIGHLOW
	reloc   78 offset  270 [5270] HIGHLOW
	reloc   79 offset  278 [5278] HIGHLOW
	reloc   80 offset  280 [5280] HIGHLOW
	reloc   81 offset  318 [5318] HIGHLOW
	reloc   82 offset  324 [5324] HIGHLOW
	reloc   83 offset  328 [5328] HIGHLOW
	reloc   84 offset  338 [5338] HIGHLOW
	reloc   85 offset  340 [5340] HIGHLOW
	reloc   86 offset  344 [5344] HIGHLOW
	reloc   87 offset  4a0 [54a0] HIGHLOW
	reloc   88 offset  4a4 [54a4] HIGHLOW
	reloc   89 offset  4a8 [54a8] HIGHLOW
	reloc   90 offset  4ac [54ac] HIGHLOW
	reloc   91 offset  518 [5518] HIGHLOW
	reloc   92 offset  51c [551c] HIGHLOW
	reloc   93 offset  520 [5520] HIGHLOW
	reloc   94 offset  524 [5524] HIGHLOW
	reloc   95 offset  528 [5528] HIGHLOW
	reloc   96 offset  52c [552c] HIGHLOW
	reloc   97 offset  530 [5530] HIGHLOW
	reloc   98 offset  534 [5534] HIGHLOW
	reloc   99 offset  538 [5538] HIGHLOW
	reloc  100 offset  53c [553c] HIGHLOW
	reloc  101 offset  540 [5540] HIGHLOW
	reloc  102 offset  544 [5544] HIGHLOW
	reloc  103 offset  548 [5548] HIGHLOW
	reloc  104 offset  54c [554c] HIGHLOW
	reloc  105 offset  550 [5550] HIGHLOW
	reloc  106 offset  554 [5554] HIGHLOW
	reloc  107 offset  558 [5558] HIGHLOW
	reloc  108 offset  55c [555c] HIGHLOW
	reloc  109 offset  560 [5560] HIGHLOW
	reloc  110 offset  564 [5564] HIGHLOW
	reloc  111 offset  568 [5568] HIGHLOW
	reloc  112 offset  56c [556c] HIGHLOW
	reloc  113 offset  570 [5570] HIGHLOW
	reloc  114 offset  574 [5574] HIGHLOW
	reloc  115 offset  578 [5578] HIGHLOW
	reloc  116 offset  57c [557c] HIGHLOW
	reloc  117 offset  580 [5580] HIGHLOW
	reloc  118 offset  584 [5584] HIGHLOW
	reloc  119 offset  588 [5588] HIGHLOW
	reloc  120 offset  58c [558c] HIGHLOW
	reloc  121 offset  590 [5590] HIGHLOW
	reloc  122 offset  598 [5598] HIGHLOW
	reloc  123 offset  59c [559c] HIGHLOW
	reloc  124 offset  5a0 [55a0] HIGHLOW
	reloc  125 offset  5a8 [55a8] HIGHLOW
	reloc  126 offset  5ac [55ac] HIGHLOW
	reloc  127 offset  5b0 [55b0] HIGHLOW
	reloc  128 offset  5e0 [55e0] HIGHLOW
	reloc  129 offset  5e4 [55e4] HIGHLOW
	reloc  130 offset  5e8 [55e8] HIGHLOW
	reloc  131 offset  6b8 [56b8] HIGHLOW
	reloc  132 offset  6bc [56bc] HIGHLOW
	reloc  133 offset  6c0 [56c0] HIGHLOW
	reloc  134 offset  6c4 [56c4] HIGHLOW
	reloc  135 offset  6c8 [56c8] HIGHLOW
	reloc  136 offset  6f0 [56f0] HIGHLOW
	reloc  137 offset  6f4 [56f4] HIGHLOW
	reloc  138 offset  6f8 [56f8] HIGHLOW
	reloc  139 offset  6fc [56fc] HIGHLOW
	reloc  140 offset  700 [5700] HIGHLOW
	reloc  141 offset  948 [5948] HIGHLOW
	reloc  142 offset  94c [594c] HIGHLOW
	reloc  143 offset  950 [5950] HIGHLOW
	reloc  144 offset  954 [5954] HIGHLOW
	reloc  145 offset  958 [5958] HIGHLOW
	reloc  146 offset  980 [5980] HIGHLOW
	reloc  147 offset  984 [5984] HIGHLOW
	reloc  148 offset  988 [5988] HIGHLOW
	reloc  149 offset  a58 [5a58] HIGHLOW
	reloc  150 offset  a5c [5a5c] HIGHLOW
	reloc  151 offset  a60 [5a60] HIGHLOW
	reloc  152 offset  a80 [5a80] HIGHLOW
	reloc  153 offset  a84 [5a84] HIGHLOW
	reloc  154 offset  a88 [5a88] HIGHLOW
	reloc  155 offset  a90 [5a90] HIGHLOW
	reloc  156 offset  a94 [5a94] HIGHLOW
	reloc  157 offset  a98 [5a98] HIGHLOW
	reloc  158 offset  a9c [5a9c] HIGHLOW
	reloc  159 offset  aa0 [5aa0] HIGHLOW
	reloc  160 offset  aa4 [5aa4] HIGHLOW
	reloc  161 offset  ab8 [5ab8] HIGHLOW
	reloc  162 offset  abc [5abc] HIGHLOW
	reloc  163 offset  ac0 [5ac0] HIGHLOW
	reloc  164 offset  ac8 [5ac8] HIGHLOW
	reloc  165 offset  acc [5acc] HIGHLOW
	reloc  166 offset  ad0 [5ad0] HIGHLOW
	reloc  167 offset  ad4 [5ad4] HIGHLOW
	reloc  168 offset  ad8 [5ad8] HIGHLOW
	reloc  169 offset  adc [5adc] HIGHLOW
	reloc  170 offset  ae0 [5ae0] HIGHLOW
	reloc  171 offset  ae4 [5ae4] HIGHLOW
	reloc  172 offset  ae8 [5ae8] HIGHLOW
	reloc  173 offset  af0 [5af0] HIGHLOW
	reloc  174 offset  af4 [5af4] HIGHLOW
	reloc  175 offset  af8 [5af8] HIGHLOW
	reloc  176 offset  afc [5afc] HIGHLOW
	reloc  177 offset  b00 [5b00] HIGHLOW
	reloc  178 offset  b04 [5b04] HIGHLOW
	reloc  179 offset  b50 [5b50] HIGHLOW
	reloc  180 offset  b54 [5b54] HIGHLOW
	reloc  181 offset  b58 [5b58] HIGHLOW
	reloc  182 offset  b60 [5b60] HIGHLOW
	reloc  183 offset  b64 [5b64] HIGHLOW
	reloc  184 offset  b68 [5b68] HIGHLOW
	reloc  185 offset  b6c [5b6c] HIGHLOW
	reloc  186 offset  b70 [5b70] HIGHLOW
	reloc  187 offset  b74 [5b74] HIGHLOW
	reloc  188 offset  b78 [5b78] HIGHLOW
	reloc  189 offset  b7c [5b7c] HIGHLOW
	reloc  190 offset  b80 [5b80] HIGHLOW
	reloc  191 offset  b88 [5b88] HIGHLOW
	reloc  192 offset  b8c [5b8c] HIGHLOW
	reloc  193 offset  b90 [5b90] HIGHLOW
	reloc  194 offset  b94 [5b94] HIGHLOW
	reloc  195 offset  b98 [5b98] HIGHLOW
	reloc  196 offset  b9c [5b9c] HIGHLOW
	reloc  197 offset  bc0 [5bc0] HIGHLOW
	reloc  198 offset  bc4 [5bc4] HIGHLOW
	reloc  199 offset  bc8 [5bc8] HIGHLOW
	reloc  200 offset  bcc [5bcc] HIGHLOW
	reloc  201 offset  c08 [5c08] HIGHLOW
	reloc  202 offset  c0c [5c0c] HIGHLOW
	reloc  203 offset  c10 [5c10] HIGHLOW
	reloc  204 offset  c14 [5c14] HIGHLOW
	reloc  205 offset  c18 [5c18] HIGHLOW
	reloc  206 offset  c1c [5c1c] HIGHLOW
	reloc  207 offset  c20 [5c20] HIGHLOW
	reloc  208 offset  c24 [5c24] HIGHLOW
	reloc  209 offset  c28 [5c28] HIGHLOW
	reloc  210 offset  c70 [5c70] HIGHLOW
	reloc  211 offset  c74 [5c74] HIGHLOW
	reloc  212 offset  c78 [5c78] HIGHLOW
	reloc  213 offset  c80 [5c80] HIGHLOW
	reloc  214 offset  c84 [5c84] HIGHLOW
	reloc  215 offset  c88 [5c88] HIGHLOW
	reloc  216 offset  c8c [5c8c] HIGHLOW
	reloc  217 offset  c90 [5c90] HIGHLOW
	reloc  218 offset  c94 [5c94] HIGHLOW
	reloc  219 offset  c98 [5c98] HIGHLOW
	reloc  220 offset  c9c [5c9c] HIGHLOW
	reloc  221 offset  ca0 [5ca0] HIGHLOW
	reloc  222 offset  ca4 [5ca4] HIGHLOW
	reloc  223 offset  ca8 [5ca8] HIGHLOW
	reloc  224 offset  cac [5cac] HIGHLOW
	reloc  225 offset  cb0 [5cb0] HIGHLOW
	reloc  226 offset  cb8 [5cb8] HIGHLOW
	reloc  227 offset  cbc [5cbc] HIGHLOW
	reloc  228 offset  cc0 [5cc0] HIGHLOW
	reloc  229 offset  cc8 [5cc8] HIGHLOW
	reloc  230 offset  ccc [5ccc] HIGHLOW
	reloc  231 offset  cd0 [5cd0] HIGHLOW
	reloc  232 offset  cd4 [5cd4] HIGHLOW
	reloc  233 offset  cd8 [5cd8] HIGHLOW
	reloc  234 offset  cdc [5cdc] HIGHLOW
	reloc  235 offset  ce0 [5ce0] HIGHLOW
	reloc  236 offset  ce4 [5ce4] HIGHLOW
	reloc  237 offset  ce8 [5ce8] HIGHLOW
	reloc  238 offset  cec [5cec] HIGHLOW
	reloc  239 offset  cf0 [5cf0] HIGHLOW
	reloc  240 offset  cf8 [5cf8] HIGHLOW
	reloc  241 offset  cfc [5cfc] HIGHLOW
	reloc  242 offset  d00 [5d00] HIGHLOW
	reloc  243 offset  d04 [5d04] HIGHLOW
	reloc  244 offset  d08 [5d08] HIGHLOW
	reloc  245 offset  d0c [5d0c] HIGHLOW
	reloc  246 offset  d10 [5d10] HIGHLOW
	reloc  247 offset  d14 [5d14] HIGHLOW
	reloc  248 offset  d18 [5d18] HIGHLOW
	reloc  249 offset  d1c [5d1c] HIGHLOW
	reloc  250 offset  d20 [5d20] HIGHLOW
	reloc  251 offset  d24 [5d24] HIGHLOW
	reloc  252 offset  d28 [5d28] HIGHLOW
	reloc  253 offset  d2c [5d2c] HIGHLOW
	reloc  254 offset  d30 [5d30] HIGHLOW
	reloc  255 offset  d34 [5d34] HIGHLOW
	reloc  256 offset  d38 [5d38] HIGHLOW
	reloc  257 offset  d3c [5d3c] HIGHLOW
	reloc  258 offset  d40 [5d40] HIGHLOW
	reloc  259 offset  d44 [5d44] HIGHLOW
	reloc  260 offset  d88 [5d88] HIGHLOW
	reloc  261 offset  d8c [5d8c] HIGHLOW
	reloc  262 offset  db8 [5db8] HIGHLOW
	reloc  263 offset  dbc [5dbc] HIGHLOW
	reloc  264 offset  dc0 [5dc0] HIGHLOW
	reloc  265 offset  dc4 [5dc4] HIGHLOW
	reloc  266 offset  dc8 [5dc8] HIGHLOW
	reloc  267 offset  dd0 [5dd0] HIGHLOW
	reloc  268 offset  dd4 [5dd4] HIGHLOW
	reloc  269 offset  dd8 [5dd8] HIGHLOW
	reloc  270 offset  ddc [5ddc] HIGHLOW
	reloc  271 offset  de0 [5de0] HIGHLOW
	reloc  272 offset  de4 [5de4] HIGHLOW
	reloc  273 offset  de8 [5de8] HIGHLOW
	reloc  274 offset  dec [5dec] HIGHLOW
	reloc  275 offset  df0 [5df0] HIGHLOW
	reloc  276 offset  df4 [5df4] HIGHLOW
	reloc  277 offset  df8 [5df8] HIGHLOW
	reloc  278 offset  e00 [5e00] HIGHLOW
	reloc  279 offset  e04 [5e04] HIGHLOW
	reloc  280 offset  e08 [5e08] HIGHLOW
	reloc  281 offset  e0c [5e0c] HIGHLOW
	reloc  282 offset  e10 [5e10] HIGHLOW
	reloc  283 offset  e18 [5e18] HIGHLOW
	reloc  284 offset  e1c [5e1c] HIGHLOW
	reloc  285 offset  e20 [5e20] HIGHLOW
	reloc  286 offset  e24 [5e24] HIGHLOW
	reloc  287 offset  e28 [5e28] HIGHLOW
	reloc  288 offset  e2c [5e2c] HIGHLOW
	reloc  289 offset  e30 [5e30] HIGHLOW
	reloc  290 offset  e34 [5e34] HIGHLOW
	reloc  291 offset  e38 [5e38] HIGHLOW
	reloc  292 offset  e3c [5e3c] HIGHLOW
	reloc  293 offset  e40 [5e40] HIGHLOW
	reloc  294 offset  e88 [5e88] HIGHLOW
	reloc  295 offset  e8c [5e8c] HIGHLOW
	reloc  296 offset  e90 [5e90] HIGHLOW
	reloc  297 offset  e98 [5e98] HIGHLOW
	reloc  298 offset  e9c [5e9c] HIGHLOW
	reloc  299 offset  ea0 [5ea0] HIGHLOW
	reloc  300 offset  ea4 [5ea4] HIGHLOW
	reloc  301 offset  ea8 [5ea8] HIGHLOW
	reloc  302 offset  eac [5eac] HIGHLOW
	reloc  303 offset  eb0 [5eb0] HIGHLOW
	reloc  304 offset  eb4 [5eb4] HIGHLOW
	reloc  305 offset  eb8 [5eb8] HIGHLOW
	reloc  306 offset  ec0 [5ec0] HIGHLOW
	reloc  307 offset  ec4 [5ec4] HIGHLOW
	reloc  308 offset  ec8 [5ec8] HIGHLOW
	reloc  309 offset  ed0 [5ed0] HIGHLOW
	reloc  310 offset  ed4 [5ed4] HIGHLOW
	reloc  311 offset  ed8 [5ed8] HIGHLOW
	reloc  312 offset  edc [5edc] HIGHLOW
	reloc  313 offset  ee0 [5ee0] HIGHLOW
	reloc  314 offset  ee4 [5ee4] HIGHLOW
	reloc  315 offset  ee8 [5ee8] HIGHLOW
	reloc  316 offset  eec [5eec] HIGHLOW
	reloc  317 offset  f10 [5f10] HIGHLOW
	reloc  318 offset  f14 [5f14] HIGHLOW
	reloc  319 offset  f18 [5f18] HIGHLOW
	reloc  320 offset  f1c [5f1c] HIGHLOW
	reloc  321 offset  f48 [5f48] HIGHLOW
	reloc  322 offset  f4c [5f4c] HIGHLOW
	reloc  323 offset  f50 [5f50] HIGHLOW
	reloc  324 offset  f58 [5f58] HIGHLOW
	reloc  325 offset  f5c [5f5c] HIGHLOW
	reloc  326 offset  f60 [5f60] HIGHLOW
	reloc  327 offset  f64 [5f64] HIGHLOW
	reloc  328 offset  f68 [5f68] HIGHLOW
	reloc  329 offset  f6c [5f6c] HIGHLOW
	reloc  330 offset  f70 [5f70] HIGHLOW
	reloc  331 offset  f74 [5f74] HIGHLOW
	reloc  332 offset  f78 [5f78] HIGHLOW
	reloc  333 offset  f80 [5f80] HIGHLOW
	reloc  334 offset  f84 [5f84] HIGHLOW
	reloc  335 offset  f88 [5f88] HIGHLOW
	reloc  336 offset  f90 [5f90] HIGHLOW
	reloc  337 offset  f94 [5f94] HIGHLOW
	reloc  338 offset  f98 [5f98] HIGHLOW
	reloc  339 offset  f9c [5f9c] HIGHLOW
	reloc  340 offset  fa0 [5fa0] HIGHLOW
	reloc  341 offset  fa4 [5fa4] HIGHLOW
	reloc  342 offset  fa8 [5fa8] HIGHLOW
	reloc  343 offset  fac [5fac] HIGHLOW
	reloc  344 offset  fb0 [5fb0] HIGHLOW
	reloc  345 offset  fd8 [5fd8] HIGHLOW
	reloc  346 offset  fdc [5fdc] HIGHLOW
	reloc  347 offset  fe0 [5fe0] HIGHLOW
	reloc  348 offset  fe4 [5fe4] HIGHLOW
	reloc  349 offset  fe8 [5fe8] HIGHLOW
	reloc  350 offset  fec [5fec] HIGHLOW
	reloc  351 offset  ff0 [5ff0] HIGHLOW
	reloc  352 offset  ff4 [5ff4] HIGHLOW
	reloc  353 offset  ff8 [5ff8] HIGHLOW
	reloc  354 offset  ffc [5ffc] HIGHLOW
	reloc  355 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 636 (0x27c) Number of fixups 314
	reloc    0 offset    0 [6000] HIGHLOW
	reloc    1 offset    4 [6004] HIGHLOW
	reloc    2 offset   28 [6028] HIGHLOW
	reloc    3 offset   2c [602c] HIGHLOW
	reloc    4 offset   30 [6030] HIGHLOW
	reloc    5 offset   38 [6038] HIGHLOW
	reloc    6 offset   3c [603c] HIGHLOW
	reloc    7 offset   40 [6040] HIGHLOW
	reloc    8 offset   48 [6048] HIGHLOW
	reloc    9 offset   4c [604c] HIGHLOW
	reloc   10 offset   50 [6050] HIGHLOW
	reloc   11 offset   58 [6058] HIGHLOW
	reloc   12 offset   5c [605c] HIGHLOW
	reloc   13 offset   60 [6060] HIGHLOW
	reloc   14 offset   68 [6068] HIGHLOW
	reloc   15 offset   6c [606c] HIGHLOW
	reloc   16 offset   70 [6070] HIGHLOW
	reloc   17 offset   78 [6078] HIGHLOW
	reloc   18 offset   7c [607c] HIGHLOW
	reloc   19 offset   80 [6080] HIGHLOW
	reloc   20 offset   88 [6088] HIGHLOW
	reloc   21 offset   8c [608c] HIGHLOW
	reloc   22 offset   90 [6090] HIGHLOW
	reloc   23 offset  1f8 [61f8] HIGHLOW
	reloc   24 offset  1fc [61fc] HIGHLOW
	reloc   25 offset  200 [6200] HIGHLOW
