
netui2.dll:     file format pei-i386
netui2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75093ec0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003ae00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023ec0
BaseOfCode		00001000
BaseOfData		0003c000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000600
CheckSum		0004ae96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027de0 00013ff4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024564 000000dc Import Directory [parts of .idata]
Entry 2 0003d000 00006c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00001fa0 Base Relocation Directory [.reloc]
Entry 6 00001770 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000770 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75094564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024564	000247a0 ffffffff ffffffff 00024e3a 00001160

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e0c	  603  free	780010ed
	[ 532] ?Close@WIN32_HANDLE@@QAEJXZ
	[ 533] ?CloseFile@OPEN_DIALOG_BASE@@IAEXPAVOPEN_LBI_BASE@@@Z
	[ 534] ?CmpUniStrs@USER_LBI_CACHE@@KGHPBU_UNICODE_STRING@@0@Z
	[ 535] ?CollapseDomain@LM_OLLB@@QAEJH@Z
	[ 536] ?CollapseItem@HIER_LISTBOX@@QAEXHH@Z
	[ 537] ?CollapseItem@HIER_LISTBOX@@QAEXPAVHIER_LBI@@H@Z
	[ 538] ?CommDlgHookProc@@YGHPAUHWND__@@GIJ@Z
	[ 539] ?Command@WINDOW@@QBEKIIJ@Z
	[ 540] ?Compare@BROWSER_DOMAIN_LBI@@UBEHPBVLBI@@@Z
	[ 541] ?Compare@BROWSER_DOMAIN_LBI_PB@@UBEHPBVLBI@@@Z
	[ 542] ?Compare@LBI@@UBEHPBV1@@Z
	[ 543] ?Compare@OLLB_ENTRY@@UBEHPBVLBI@@@Z
	[ 544] ?Compare@STLBITEM@@MBEHPBVLBI@@@Z
	[ 545] ?Compare@USER_BROWSER_LBI@@UBEHPBVLBI@@@Z
	[ 546] ?Compare@USER_BROWSER_LBI_CACHE@@MBEHPBVLBI@@0@Z
	[ 547] ?Compare@USER_BROWSER_LBI_CACHE@@MBEHPBVLBI@@PBU_DOMAIN_DISPLAY_USER@@@Z
	[ 548] ?CompareAux@USER_BROWSER_LBI@@QBEHPBVLBI@@@Z
	[ 549] ?CompareCacheLBIs@USER_BROWSER_LBI_CACHE@@KAHPBU_ULC_ENTRY_BASE@@0@Z
	[ 550] ?CompareLogonNames@USER_LBI_CACHE@@KAHPBX0@Z
	[ 551] ?Compare_HAWforHawaii@LBI@@UBEHABVNLS_STR@@@Z
	[ 552] ?Compare_HAWforHawaii@USER_BROWSER_LBI@@UBEHABVNLS_STR@@@Z
	[ 553] ?ComparepLBIs@@YAHPBQAVUSER_BROWSER_LBI@@0@Z
	[ 554] ?Connect@PROMPT_AND_CONNECT@@QAEJXZ
	[ 555] ?ContainsXY@XYRECT@@QBEHVXYPOINT@@@Z
	[ 556] ?ConvertAndSetStr@SLT_ELLIPSIS@@IAEJXZ
	[ 557] ?ConvertClientToScreen@XYRECT@@QAEXPAUHWND__@@@Z
	[ 558] ?ConvertScreenToClient@XYRECT@@QAEXPAUHWND__@@@Z
	[ 559] ?CreateLBI@USER_BROWSER_LBI_CACHE@@MAEPAVLBI@@PBU_DOMAIN_DISPLAY_USER@@@Z
	[ 560] ?CreateLBIListFromNames@ACCOUNT_NAMES_MLE@@QAEJPBG0PAVSLIST_OF_USER_BROWSER_LBI@@1PAJPAVNLS_STR@@@Z
	[ 561] ?CreateLBIsFromSids@@YGJPBQAXKQAXPAVLSA_POLICY@@PBGPAVUSER_BROWSER_LB@@PAVSLIST_OF_USER_BROWSER_LBI@@@Z
	[ 562] ?CtAux@GRAPHICAL_BUTTON@@AAEXPBG00@Z
	[ 563] ?CtAux@H_SPLITTER_BAR@@AAEXXZ
	[ 564] ?CtAux@POPUP_MENU@@AAEJPAUHMENU__@@@Z
	[ 565] ?CtAux@PROGRESS_CONTROL@@AAEXXZ
	[ 566] ?Delete@MENU_BASE@@QBEJII@Z
	[ 567] ?DeleteAllItems@LIST_CONTROL@@QAEXXZ
	[ 568] ?DeleteAndExit@WIN32_THREAD@@IAEXI@Z
	[ 569] ?DeleteChildren@HIER_LISTBOX@@QAEXPAVHIER_LBI@@@Z
	[ 570] ?DeleteCurrentDeviceName@DEVICE_COMBO@@QAEXXZ
	[ 571] ?DeleteItem@HIER_LISTBOX@@QAEHHH@Z
	[ 572] ?DeleteItem@LIST_CONTROL@@QAEHH@Z
	[ 573] ?DeregisterHelpFile@BLT@@SGXPAUHINSTANCE__@@K@Z
	[ 574] ?Destroy@POPUP_MENU@@QAEJXZ
	[ 575] ?Dismiss@DIALOG_WINDOW@@IAEXI@Z
	[ 576] ?DismissMsg@DIALOG_WINDOW@@IAEXJI@Z
	[ 577] ?Dispatch@DISPATCHER@@MAEHABVEVENT@@PAK@Z
	[ 578] ?Dispatch@H_SPLITTER_BAR@@MAEHABVEVENT@@PAK@Z
	[ 579] ?Dispatch@LB_COLUMN_HEADER@@MAEHABVEVENT@@PAK@Z
	[ 580] ?DispatchMessageW@APP_WINDOW@@MAEJABVEVENT@@@Z
	[ 581] ?DispatchMessageW@CLIENT_WINDOW@@MAEJABVEVENT@@@Z
	[ 582] ?DispatchTimer@PROC_TIMER@@MAEXXZ
	[ 583] ?DispatchTimer@TIMER@@MAEXXZ
	[ 584] ?DispatchTimer@TIMER_BASE@@MAEXXZ
	[ 585] ?DispatchTimer@WINDOW_TIMER@@MAEXXZ
	[ 586] ?DisplayCtError@APPLICATION@@AAEXJ@Z
	[ 587] ?DisplayErrorMsg@SPIN_SLE_NUM_VALID@@MAEXXZ
	[ 588] ?DisplayGenericError@@YGIABVOWNINGWND@@JJPBG1W4MSG_SEVERITY@@@Z
	[ 589] ?DisplayGenericError@@YGIABVOWNINGWND@@JJPBGW4MSG_SEVERITY@@@Z
	[ 590] ?DisplayNum@SPIN_SLE_NUM@@AAEXK@Z
	[ 591] ?DlgProc@DIALOG_WINDOW@@SGHPAUHWND__@@IIJ@Z
	[ 592] ?DoAdd@SET_CONTROL@@UAEJXZ
	[ 593] ?DoAddOrRemove@SET_CONTROL@@AAEJPAVLISTBOX@@0@Z
	[ 594] ?DoArrowCommand@SPIN_GROUP@@QAEHIG@Z
	[ 595] ?DoBanButton@LOGON_HOURS_CONTROL@@QAEXXZ
	[ 596] ?DoButtonClick@LOGON_HOURS_CONTROL@@AAEXH@Z
	[ 597] ?DoButtonDownVisuals@LOGON_HOURS_CONTROL@@AAEXXZ
	[ 598] ?DoButtonUpVisuals@LOGON_HOURS_CONTROL@@AAEXH@Z
	[ 599] ?DoChar@DISPATCHER@@QAEHABVCHAR_EVENT@@@Z
	[ 600] ?DoChar@SPIN_GROUP@@QAEHABVCHAR_EVENT@@@Z
	[ 601] ?DoNewFocus@SPIN_GROUP@@QAEHPAVSPIN_ITEM@@@Z
	[ 602] ?DoOneItem@CANCEL_TASK_DIALOG@@MAEJKPAH0PAJ@Z
	[ 603] ?DoPermitButton@LOGON_HOURS_CONTROL@@QAEXXZ
	[ 604] ?DoRemove@SET_CONTROL@@UAEJXZ
	[ 605] ?DoSearch@NT_FIND_ACCOUNT_DIALOG@@IAEJXZ
	[ 606] ?DoUserMessage@DISPATCHER@@QAEHABVEVENT@@@Z
	[ 607] ?DrawAllButtons@LOGON_HOURS_CONTROL@@ABEHAAVPAINT_DISPLAY_CONTEXT@@@Z
	[ 608] ?DrawBackground@LOGON_HOURS_CONTROL@@ABEHAAVPAINT_DISPLAY_CONTEXT@@@Z
	[ 609] ?DrawCurrentSelection@LOGON_HOURS_CONTROL@@ABEXABVDISPLAY_CONTEXT@@@Z
	[ 610] ?DrawFocusOnCell@LOGON_HOURS_CONTROL@@ABEXABVDISPLAY_CONTEXT@@H@Z
	[ 611] ?DrawFocusOnCornerButton@LOGON_HOURS_CONTROL@@ABEXABVDISPLAY_CONTEXT@@@Z
	[ 612] ?DrawFocusOnDayButton@LOGON_HOURS_CONTROL@@ABEXABVDISPLAY_CONTEXT@@H@Z
	[ 613] ?DrawFocusOnHourButton@LOGON_HOURS_CONTROL@@ABEXABVDISPLAY_CONTEXT@@H@Z
	[ 614] ?DrawFocusRect@DEVICE_CONTEXT@@QBEXPBUtagRECT@@@Z
	[ 615] ?DrawFocusRect@FOCUS_CHECKBOX@@IAEXPAVDEVICE_CONTEXT@@PAUtagRECT@@H@Z
	[ 616] ?DrawFocusSomewhere@LOGON_HOURS_CONTROL@@ABEXABVDISPLAY_CONTEXT@@H@Z
	[ 617] ?DrawGridSetting@LOGON_HOURS_CONTROL@@ABEHAAVPAINT_DISPLAY_CONTEXT@@@Z
	[ 618] ?DrawGridWires@LOGON_HOURS_CONTROL@@ABEHAAVPAINT_DISPLAY_CONTEXT@@@Z
	[ 619] ?DrawIcon@APP_WINDOW@@AAEHXZ
	[ 620] ?DrawMenuBar@APP_WINDOW@@QBEJXZ
	[ 621] ?DrawOneCornerButton@LOGON_HOURS_CONTROL@@ABEXAAVPAINT_DISPLAY_CONTEXT@@ABVXYRECT@@HPAUHBRUSH__@@PAUHPEN__@@3@Z
	[ 622] ?DrawOneDayBar@LOGON_HOURS_CONTROL@@ABEHAAVPAINT_DISPLAY_CONTEXT@@HHHPAUHBRUSH__@@@Z
	[ 623] ?DrawOneFlatButton@LOGON_HOURS_CONTROL@@ABEXAAVPAINT_DISPLAY_CONTEXT@@ABVXYRECT@@HPAUHBRUSH__@@PAUHPEN__@@3@Z
	[ 624] ?DrawRect@DEVICE_CONTEXT@@QBEXPBUtagRECT@@@Z
	[ 625] ?DrawSelectionOnCell@LOGON_HOURS_CONTROL@@ABEXABVDISPLAY_CONTEXT@@H@Z
	[ 626] ?DrawSelectionOnCells@LOGON_HOURS_CONTROL@@ABEXABVDISPLAY_CONTEXT@@HH@Z
	[ 627] ?Emergency@POPUP@@ABEHXZ
	[ 628] ?Enable@AUDIT_CHECKBOXES@@QAEXHH@Z
	[ 629] ?Enable@MAGIC_GROUP@@QAEXH@Z
	[ 630] ?Enable@MENUITEM@@QAEXH@Z
	[ 631] ?Enable@RADIO_GROUP@@QAEXH@Z
	[ 632] ?Enable@SET_OF_AUDIT_CATEGORIES@@QAEXHH@Z
	[ 633] ?Enable@TIMER_BASE@@QAEXH@Z
	[ 634] ?Enable@WINDOW@@QAEXH@Z
	[ 635] ?EnableBrowsing@NT_USER_BROWSER_DIALOG@@IAEXH@Z
	[ 636] ?EnableButtons@SET_CONTROL@@IAEXXZ
	[ 637] ?EnableItem@MENU_BASE@@QBEIIHI@Z
	[ 638] ?EnableMoves@SET_CONTROL@@QAEXH@Z
	[ 639] ?EnableThirdState@TRISTATE@@QAEXH@Z
	[ 640] ?EnterBLTCritSect@BLTIMP@@SGJXZ
	[ 641] ?EnterResourceCritSect@BLTIMP@@SGJXZ
	[ 642] ?EnumBits@MASK_MAP@@QAEJPAVBITFIELD@@PAH1H@Z
	[ 643] ?EnumStrings@MASK_MAP@@QAEJPAVNLS_STR@@PAH1H@Z
	[ 644] ?EraseSelection@LOGON_HOURS_CONTROL@@AAEXABVDISPLAY_CONTEXT@@@Z
	[ 645] ?Exit@WIN32_THREAD@@IAEXI@Z
	[ 646] ?ExitThread@DOMAIN_FILL_THREAD@@QAEJXZ
	[ 647] ?ExpandChildren@HIER_LISTBOX@@AAEHHPAVHIER_LBI@@@Z
	[ 648] ?ExpandDomain@LM_OLLB@@QAEJH@Z
	[ 649] ?ExpandItem@HIER_LISTBOX@@QAEJH@Z
	[ 650] ?ExpandItem@HIER_LISTBOX@@QAEJPAVHIER_LBI@@@Z
	[ 651] ?ExtTextOutW@DEVICE_CONTEXT@@QAEHHHIPBUtagRECT@@PBGHPAH@Z
	[ 652] ?Fill@NT_GROUP_BROWSER_LB@@QAEJPBQAXKPBVSAM_DOMAIN@@PAVLSA_POLICY@@PBG@Z
	[ 653] ?Fill@OPEN_LBOX_BASE@@QAEJXZ
	[ 654] ?Fill@USER_BROWSER_LBI_CACHE@@QAEJPAVADMIN_AUTHORITY@@PBGKHHPAH@Z
	[ 655] ?FillAllInfo@LM_OLLB@@QAEXPAVBROWSE_DOMAIN_ENUM@@PAVSERVER1_ENUM@@PBG@Z
	[ 656] ?FillButtonArray@MSGPOPUP_DIALOG@@AAEXIPAH0@Z
	[ 657] ?FillDevices@DEVICE_COMBO@@AAEJXZ
	[ 658] ?FillDomains@LM_OLLB@@AAEJKPBG@Z
	[ 659] ?FillGlobalGroupMembers@NT_GROUP_BROWSER_LB@@QAEJPBVOS_SID@@PBVSAM_DOMAIN@@1PAVLSA_POLICY@@PBG@Z
	[ 660] ?FillList@MRU_COMBO@@AAEXXZ
	[ 661] ?FillLocalGroupMembers@NT_GROUP_BROWSER_LB@@QAEJPBVOS_SID@@PBVSAM_DOMAIN@@1PAVLSA_POLICY@@PBG@Z
	[ 662] ?FillServers@LM_OLLB@@AAEJPBGPAI@Z
	[ 663] ?FilterMessage@DIALOG_WINDOW@@MAEHPAUtagMSG@@@Z
	[ 664] ?FilterMessage@HAS_MESSAGE_PUMP@@MAEHPAUtagMSG@@@Z
	[ 665] ?Find@ARRAY_LIST_CONTROLVAL_CID_PAIR@@QBEHABVCONTROLVAL_CID_PAIR@@@Z
	[ 666] ?Find@HWND_DLGPTR_CACHE@@SGPAVDIALOG_WINDOW@@PAUHWND__@@@Z
	[ 667] ?FindAssocRadioButton@MAGIC_GROUP@@AAEIPAVCONTROL_VALUE@@@Z
	[ 668] ?FindDomain@NT_USER_BROWSER_DIALOG@@QAEPAVBROWSER_DOMAIN@@PBVOS_SID@@@Z
	[ 669] ?FindExtensionByDelta@UI_EXT_MGR@@QAEPAVUI_EXT@@K@Z
	[ 670] ?FindExtensionByName@UI_EXT_MGR@@QAEPAVUI_EXT@@PBG@Z
	[ 671] ?FindItem@BLT_LISTBOX@@QBEHABVLBI@@@Z
	[ 672] ?FindItem@OUTLINE_LISTBOX@@QBEHPBG0@Z
	[ 673] ?FindItem@STRING_LIST_CONTROL@@QBEHPBG@Z
	[ 674] ?FindItem@STRING_LIST_CONTROL@@QBEHPBGH@Z
	[ 675] ?FindItemExact@STRING_LIST_CONTROL@@QBEHPBG@Z
	[ 676] ?FindItemExact@STRING_LIST_CONTROL@@QBEHPBGH@Z
	[ 677] ?FrameRect@DEVICE_CONTEXT@@QBEXPBUtagRECT@@PAUHBRUSH__@@@Z
	[ 678] ?GetAccKey@SPIN_SLE_STR@@EAEJPAVNLS_STR@@@Z
	[ 679] ?GetAccKey@SPIN_SLT_SEPARATOR@@MAEJPAVNLS_STR@@@Z
	[ 680] ?GetAndSendText@MSG_DIALOG_BASE@@AAEJXZ
	[ 681] ?GetDomainInfo@BROWSER_DOMAIN@@QAEJPAVNT_USER_BROWSER_DIALOG@@PBVADMIN_AUTHORITY@@@Z
	[ 682] ?GetInfo@UI_DOMAIN@@QAEJXZ
	[ 683] ?GetPlacement@APP_WINDOW@@QBEJPAUtagWINDOWPLACEMENT@@@Z
	[ 684] ?GetQualifiedDomainName@BROWSER_DOMAIN@@QAEJPAVNLS_STR@@@Z
	[ 685] ?GetTransColorIndex@DISPLAY_MAP@@ABEHPAKH@Z
	[ 686] ?GetTrustedDomainList@NT_USER_BROWSER_DIALOG@@IAEJPBGPAPAVBROWSER_DOMAIN@@PAVBROWSER_DOMAIN_CB@@PBVADMIN_AUTHORITY@@@Z
	[ 687] ?HandleOnLMouseButtonDown@SET_CONTROL@@QAEHPAVLISTBOX@@PAVCUSTOM_CONTROL@@ABVMOUSE_EVENT@@@Z
	[ 688] ?HandleOnLMouseButtonUp@SET_CONTROL@@QAEHPAVLISTBOX@@PAVCUSTOM_CONTROL@@ABVMOUSE_EVENT@@@Z
	[ 689] ?HandleOnMouseMove@SET_CONTROL@@QAEHPAVLISTBOX@@ABVMOUSE_EVENT@@@Z
	[ 690] ?HasFocus@WINDOW@@QBEHXZ
	[ 691] ?HwndToPwnd@DIALOG_WINDOW@@CGPAV1@PAUHWND__@@@Z
	[ 692] ?HwndToThis@ASSOCHWNDTHIS@@SGPAXPAUHWND__@@@Z
	[ 693] ?InRect@XYPOINT@@QBEHABVXYRECT@@@Z
	[ 694] ?IndicateError@CONTROL_WINDOW@@UAEXJ@Z
	[ 695] ?IndicateError@SLE@@UAEXJ@Z
	[ 696] ?Inflate@XYRECT@@QAEAAV1@HH@Z
	[ 697] ?Inflate@XYRECT@@QAEAAV1@VXYDIMENSION@@@Z
	[ 698] ?Init@BASE_ELLIPSIS@@SGJXZ
	[ 699] ?Init@BLT@@SGJPAUHINSTANCE__@@IIII@Z
	[ 700] ?Init@BLTIMP@@SGJXZ
	[ 701] ?Init@BLT_MASTER_TIMER@@SGJXZ
	[ 702] ?Init@CLIENT_WINDOW@@SGJXZ
	[ 703] ?Init@POPUP@@SGJXZ
	[ 704] ?Init@SLE_STRLB_GROUP@@QAEJPAVSTRLIST@@@Z
	[ 705] ?InitCHOOSEFONT@WIN32_FONT_PICKER@@SGXPAUtagCHOOSEFONTW@@PAUtagLOGFONTW@@PAUHWND__@@@Z
	[ 706] ?InitDLL@BLT@@SGJXZ
	[ 707] ?InitialOFN@GET_FNAME_BASE_DLG@@IAEXXZ
	[ 708] ?Initialize@SPIN_SLE_STR@@AAEJJPAVOWNER_WINDOW@@I@Z
	[ 709] ?Initialize@SPIN_SLE_STR@@AAEJQAPBGPAVOWNER_WINDOW@@I@Z
	[ 710] ?Initialize@SPIN_SLT_SEPARATOR@@AAEJXZ
	[ 711] ?Insert@MENU_BASE@@QBEJPBGIII@Z
	[ 712] ?Insert@MENU_BASE@@QBEJPBGIPAUHMENU__@@I@Z
	[ 713] ?InsertItem@BLT_LISTBOX@@QAEHHPAVLBI@@@Z
	[ 714] ?InsertItem@STRING_LIST_CONTROL@@QAEHHPBG@Z
	[ 715] ?InsertItemData@LIST_CONTROL@@IAEHHPAX@Z
	[ 716] ?InsertSeparator@MENU_BASE@@QBEJII@Z
	[ 717] ?InsertTimer@BLT_MASTER_TIMER@@QAEJPAVTIMER_BASE@@@Z
	[ 718] ?Invalidate@WINDOW@@QAEXABVXYRECT@@@Z
	[ 719] ?Invalidate@WINDOW@@QAEXH@Z
	[ 720] ?InvalidateButton@LOGON_HOURS_CONTROL@@AAEXH@Z
	[ 721] ?InvalidateItem@LISTBOX@@QAEXHH@Z
	[ 722] ?InvertDragBar@H_SPLITTER_BAR@@AAEXABVXYPOINT@@@Z
	[ 723] ?InvertRect@DEVICE_CONTEXT@@QBEXPBUtagRECT@@@Z
	[ 724] ?IsChecked@MENUITEM@@QBEHXZ
	[ 725] ?IsChild@WINDOW@@QBEHXZ
	[ 726] ?IsClientGeneratedMessage@WINDOW@@SGHXZ
	[ 727] ?IsConstructionFail@BLT_DATE_SPIN_GROUP@@AAEHPAVCONTROL_WINDOW@@@Z
	[ 728] ?IsConstructionFail@BLT_TIME_SPIN_GROUP@@AAEHPAVCONTROL_WINDOW@@@Z
	[ 729] ?IsDestroyable@HIER_LBI@@EAEHXZ
	[ 730] ?IsDestroyable@LBI@@MAEHXZ
	[ 731] ?IsDropDown@COMBOBOX@@QBEHXZ
	[ 732] ?IsDropDownList@COMBOBOX@@QBEHXZ
	[ 733] ?IsDropped@BLT_COMBOBOX@@QBEHXZ
	[ 734] ?IsEmpty@XYRECT@@QBEHXZ
	[ 735] ?IsEnabled@MENUITEM@@QBEHXZ
	[ 736] ?IsEnabled@WINDOW@@QBEHXZ
	[ 737] ?IsExpanded@BASE_SET_FOCUS_DLG@@IBEHXZ
	[ 738] ?IsItemAvailable@USER_LBI_CACHE@@UAEHH@Z
	[ 739] ?IsItemSelected@LIST_CONTROL@@QBEHI@Z
	[ 740] ?IsMember@RADIO_GROUP@@QAEHI@Z
	[ 741] ?IsModified@SPIN_GROUP@@QBEHXZ
	[ 742] ?IsMultSel@LIST_CONTROL@@QBEHXZ
	[ 743] ?IsOldUNC@MRU_COMBO@@AAEHABVNLS_STR@@@Z
	[ 744] ?IsOnDragStart@SET_CONTROL@@ABEHPAVLISTBOX@@0ABVXYPOINT@@@Z
	[ 745] ?IsOnSelectedItem@SET_CONTROL@@ABEHPAVLISTBOX@@0ABVXYPOINT@@@Z
	[ 746] ?IsOverTarget@SET_CONTROL@@ABEHPAVLISTBOX@@0ABVXYPOINT@@@Z
	[ 747] ?IsParent@HIER_LBI@@AAEHPAV1@@Z
	[ 748] ?IsPopup@MENU_BASE@@QBEHH@Z
	[ 749] ?IsPresent@MASK_MAP@@QAEHPAVBITFIELD@@@Z
	[ 750] ?IsPumpFinished@DIALOG_WINDOW@@MAEHXZ
	[ 751] ?IsPumpFinished@HAS_MESSAGE_PUMP@@MAEHXZ
	[ 752] ?IsRunnable@WIN32_THREAD@@QBEHXZ
	[ 753] ?IsSelectionExpandableGroup@USER_BROWSER_LB@@IBEHPBVUSER_BROWSER_LBI@@H@Z
	[ 754] ?IsSelectionExpandableGroup@USER_BROWSER_LB@@QBEHXZ
	[ 755] ?IsSeparator@MENU_BASE@@QBEHH@Z
	[ 756] ?IsShowUsersButtonUsed@NT_USER_BROWSER_DIALOG@@IBEHXZ
	[ 757] ?IsSimple@COMBOBOX@@QBEHXZ
	[ 758] ?IsStatic@CHANGEABLE_SPIN_ITEM@@UBEHXZ
	[ 759] ?IsStatic@STATIC_SPIN_ITEM@@UBEHXZ
	[ 760] ?IsSystemInitialized@APPLICATION@@SGHXZ
	[ 761] ?IsUserEdittable@COMBOBOX@@QBEHXZ
	[ 762] ?IsValid@BLT_DATE_SPIN_GROUP@@QAEHXZ
	[ 763] ?IsValid@BLT_TIME_SPIN_GROUP@@QAEHXZ
	[ 764] ?IsValid@DIALOG_WINDOW@@MAEHXZ
	[ 765] ?IsValid@SPIN_SLE_NUM_VALID@@MAEHXZ
	[ 766] ?IsValidField@SPIN_GROUP@@IAEHXZ
	[ 767] ?IsValidStyle@BASE_ELLIPSIS@@IBEHW4ELLIPSIS_STYLE@@@Z
	[ 768] ?IsWellKnownAccount@ACCOUNT_NAMES_MLE@@IAEHABVNLS_STR@@@Z
	[ 769] ?IsWithinHitZone@H_SPLITTER_BAR@@IAEHABVXYPOINT@@@Z
	[ 770] ?IsWithinHitZone@SET_CONTROL@@ABEHPAVLISTBOX@@0ABVXYPOINT@@@Z
	[ 771] ?ItemExists@MENUITEM@@SGHPAUHMENU__@@I@Z
	[ 772] ?ItemExists@MENUITEM@@SGHPAVAPP_WINDOW@@I@Z
	[ 773] ?JumpNextField@SPIN_GROUP@@QAEHXZ
	[ 774] ?JumpPrevField@SPIN_GROUP@@QAEHXZ
	[ 775] ?LaunchHelp@DIALOG_WINDOW@@AAEXXZ
	[ 776] ?LeaveBLTCritSect@BLTIMP@@SGXXZ
	[ 777] ?LeaveResourceCritSect@BLTIMP@@SGXXZ
	[ 778] ?Load@CURSOR@@SGPAUHICON__@@ABVIDRESOURCE@@@Z
	[ 779] ?Load@NLS_STR@@QAEJJ@Z
	[ 780] ?LoadExtensions@UI_EXT_MGR@@UAEIXZ
	[ 781] ?LoadLabels@LOGON_HOURS_CONTROL@@AAEJJ@Z
	[ 782] ?LoadMessage@POPUP@@AAEPAVNLS_STR@@JH@Z
	[ 783] ?LoadSystem@CURSOR@@SGPAUHICON__@@ABVIDRESOURCE@@@Z
	[ 784] ?LoadSystem@NLS_STR@@QAEJJ@Z
	[ 785] ?LockCache@USER_LBI_CACHE@@MAEXXZ
	[ 786] ?MLTextPaint@@YGXPAUHDC__@@PBGPBUtagRECT@@@Z
	[ 787] ?Main@DOMAIN_FILL_THREAD@@MAEJXZ
	[ 788] ?Main@FOCUSDLG_DATA_THREAD@@MAEJXZ
	[ 789] ?Main@WIN32_THREAD@@MAEJXZ
	[ 790] ?MakeDefault@PUSH_BUTTON@@QAEXXZ
	[ 791] ?MapButton@POPUP@@CGHI@Z
	[ 792] ?MapLastError@BLT@@SGJJ@Z
	[ 793] ?MapMessage@POPUP@@SGJJ@Z
	[ 794] ?MayRestore@APP_WINDOW@@MAEHXZ
	[ 795] ?MayRun@CANCEL_TASK_DIALOG@@MAEHXZ
	[ 796] ?MayRun@DIALOG_WINDOW@@MAEHXZ
	[ 797] ?MayShutdown@APP_WINDOW@@MAEHXZ
	[ 798] ?MenuInitExtensions@UI_MENU_EXT_MGR@@UAEXXZ
	[ 799] ?Modify@MENU_BASE@@QBEJPBGIII@Z
	[ 800] ?Modify@MENU_BASE@@QBEJPBGIPAUHMENU__@@I@Z
	[ 801] ?MoveFocusDown@LOGON_HOURS_CONTROL@@AAEXXZ
	[ 802] ?MoveFocusLeft@LOGON_HOURS_CONTROL@@AAEXXZ
	[ 803] ?MoveFocusRight@LOGON_HOURS_CONTROL@@AAEXXZ
	[ 804] ?MoveFocusTo@LOGON_HOURS_CONTROL@@AAEXH@Z
	[ 805] ?MoveFocusUp@LOGON_HOURS_CONTROL@@AAEXXZ
	[ 806] ?MoveItems@BLT_SET_CONTROL@@MAEJPAVLISTBOX@@0@Z
	[ 807] ?Msg2HC@MSGPOPUP_DIALOG@@CGHJPAK@Z
	[ 808] ?MsgPopup@@YGHABVOWNINGWND@@JJW4MSG_SEVERITY@@KIQAPAVNLS_STR@@I@Z
	[ 809] ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@@Z
	[ 810] ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@II@Z
	[ 811] ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@IPBG2I@Z
	[ 812] ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@IPBGI@Z
	[ 813] ?MsgPopup@@YGHABVOWNINGWND@@JW4MSG_SEVERITY@@KIQAPAVNLS_STR@@I@Z
	[ 814] ?Next@BROWSER_SUBJECT_ITER@@QAEJPAPAVBROWSER_SUBJECT@@@Z
	[ 815] ?Next@ITER_CTRL@@QAEPAVCONTROL_WINDOW@@XZ
	[ 816] ?NextTimer@BLT_MASTER_TIMER@@QAEPAVTIMER_BASE@@XZ
	[ 817] ?NotifyGroups@CONTROL_WINDOW@@QAEJABVCONTROL_EVENT@@@Z
	[ 818] ?Offset@XYRECT@@QAEAAV1@HH@Z
	[ 819] ?Offset@XYRECT@@QAEAAV1@VXYDIMENSION@@@Z
