
msgina.dll:     file format pei-i386
msgina.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769482fc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013c00
SizeOfInitializedData	00039600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000082fc
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		76940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		00051de8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d10 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0001303a 00000198 Import Directory [parts of .idata]
Entry 2 00016000 00034708 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 0000110c Base Relocation Directory [.reloc]
Entry 6 00014ac4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 000004a4 Import Address Table Directory
Entry d 00012f54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7695303a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001303a	000131d2 ffffffff ffffffff 0001313e 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13676	  746  wcsstr	78028f97
	reloc   10 offset  6a4 [156a4] HIGHLOW
	reloc   11 offset  6a8 [156a8] HIGHLOW

There is a debug directory in .text at 0x76954ac4

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0004d600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 7
010   Entry: name: [val: 80001000 len 3]: AVI, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x00096d, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000af0
af0        Leaf: Addr: 0x017008, Size: 0x004600, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 15
078     Entry: ID: 0x000065, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000b00
b00        Leaf: Addr: 0x01b608, Size: 0x007928, Codepage: 1252
080     Entry: ID: 0x000066, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000b10
b10        Leaf: Addr: 0x022f30, Size: 0x001680, Codepage: 1252
088     Entry: ID: 0x000067, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000b20
b20        Leaf: Addr: 0x0245b0, Size: 0x000952, Codepage: 1252
090     Entry: ID: 0x00006b, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000b30
b30        Leaf: Addr: 0x024f04, Size: 0x009328, Codepage: 1252
098     Entry: ID: 0x00006f, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000b40
b40        Leaf: Addr: 0x02e22c, Size: 0x00180e, Codepage: 1252
0a0     Entry: ID: 0x000070, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000b50
b50        Leaf: Addr: 0x02fa3c, Size: 0x0015dc, Codepage: 1252
0a8     Entry: ID: 0x000071, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x000b60
b60        Leaf: Addr: 0x031018, Size: 0x001794, Codepage: 1252
0b0     Entry: ID: 0x000072, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x000b70
b70        Leaf: Addr: 0x0327ac, Size: 0x001558, Codepage: 1252
0b8     Entry: ID: 0x000075, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x000b80
b80        Leaf: Addr: 0x033d04, Size: 0x0003ce, Codepage: 1252
0c0     Entry: ID: 0x000076, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x000b90
b90        Leaf: Addr: 0x0340d4, Size: 0x001900, Codepage: 1252
0c8     Entry: ID: 0x000077, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x000ba0
ba0        Leaf: Addr: 0x0359d4, Size: 0x001980, Codepage: 1252
0d0     Entry: ID: 0x000078, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x000bb0
bb0        Leaf: Addr: 0x037354, Size: 0x001974, Codepage: 1252
0d8     Entry: ID: 0x000079, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000bc0
bc0        Leaf: Addr: 0x038cc8, Size: 0x0018f2, Codepage: 1252
0e0     Entry: ID: 0x00007a, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000bd0
bd0        Leaf: Addr: 0x03a5bc, Size: 0x001972, Codepage: 1252
0e8     Entry: ID: 0x00007b, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000be0
be0        Leaf: Addr: 0x03bf30, Size: 0x00191c, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x800000f0
0f0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 21
100     Entry: ID: 0x000001, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000bf0
bf0        Leaf: Addr: 0x03d84c, Size: 0x000130, Codepage: 1252
108     Entry: ID: 0x000002, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000c00
c00        Leaf: Addr: 0x03d97c, Size: 0x0002e8, Codepage: 1252
110     Entry: ID: 0x000003, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000c10
c10        Leaf: Addr: 0x03dc64, Size: 0x000128, Codepage: 1252
118     Entry: ID: 0x000004, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000c20
c20        Leaf: Addr: 0x03dd8c, Size: 0x000668, Codepage: 1252
120     Entry: ID: 0x000005, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000411, Value: 0x000c30
c30        Leaf: Addr: 0x03e3f4, Size: 0x0008a8, Codepage: 1252
128     Entry: ID: 0x000006, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000411, Value: 0x000c40
c40        Leaf: Addr: 0x03ec9c, Size: 0x000ea8, Codepage: 1252
130     Entry: ID: 0x000007, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000411, Value: 0x000c50
c50        Leaf: Addr: 0x03fb44, Size: 0x000568, Codepage: 1252
138     Entry: ID: 0x000008, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000411, Value: 0x000c60
c60        Leaf: Addr: 0x0400ac, Size: 0x0002e8, Codepage: 1252
140     Entry: ID: 0x000009, Value: 0x80000598
598      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a8       Entry: ID: 0x000411, Value: 0x000c70
c70        Leaf: Addr: 0x040394, Size: 0x000128, Codepage: 1252
148     Entry: ID: 0x00000a, Value: 0x800005b0
5b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c0       Entry: ID: 0x000411, Value: 0x000c80
c80        Leaf: Addr: 0x0404bc, Size: 0x0008a8, Codepage: 1252
150     Entry: ID: 0x00000b, Value: 0x800005c8
5c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d8       Entry: ID: 0x000411, Value: 0x000c90
c90        Leaf: Addr: 0x040d64, Size: 0x000568, Codepage: 1252
158     Entry: ID: 0x00000c, Value: 0x800005e0
5e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f0       Entry: ID: 0x000411, Value: 0x000ca0
ca0        Leaf: Addr: 0x0412cc, Size: 0x0002e8, Codepage: 1252
160     Entry: ID: 0x00000d, Value: 0x800005f8
5f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
608       Entry: ID: 0x000411, Value: 0x000cb0
cb0        Leaf: Addr: 0x0415b4, Size: 0x000a68, Codepage: 1252
168     Entry: ID: 0x00000e, Value: 0x80000610
610      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
620       Entry: ID: 0x000411, Value: 0x000cc0
cc0        Leaf: Addr: 0x04201c, Size: 0x0002e8, Codepage: 1252
170     Entry: ID: 0x00000f, Value: 0x80000628
628      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
638       Entry: ID: 0x000411, Value: 0x000cd0
cd0        Leaf: Addr: 0x042304, Size: 0x000128, Codepage: 1252
178     Entry: ID: 0x000010, Value: 0x80000640
640      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
650       Entry: ID: 0x000411, Value: 0x000ce0
ce0        Leaf: Addr: 0x04242c, Size: 0x000668, Codepage: 1252
180     Entry: ID: 0x000011, Value: 0x80000658
658      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
668       Entry: ID: 0x000411, Value: 0x000cf0
cf0        Leaf: Addr: 0x042a94, Size: 0x0008a8, Codepage: 1252
188     Entry: ID: 0x000012, Value: 0x80000670
670      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
680       Entry: ID: 0x000411, Value: 0x000d00
d00        Leaf: Addr: 0x04333c, Size: 0x000ea8, Codepage: 1252
190     Entry: ID: 0x000013, Value: 0x80000688
688      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
698       Entry: ID: 0x000411, Value: 0x000d10
d10        Leaf: Addr: 0x0441e4, Size: 0x000568, Codepage: 1252
198     Entry: ID: 0x000014, Value: 0x800006a0
6a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6b0       Entry: ID: 0x000411, Value: 0x000d20
d20        Leaf: Addr: 0x04474c, Size: 0x0002e8, Codepage: 1252
1a0     Entry: ID: 0x000015, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000d30
d30        Leaf: Addr: 0x044a34, Size: 0x000128, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800001a8
1a8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 14
1b8     Entry: ID: 0x000068, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000d40
d40        Leaf: Addr: 0x044b5c, Size: 0x000098, Codepage: 1252
1c0     Entry: ID: 0x00006d, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000d50
d50        Leaf: Addr: 0x044bf4, Size: 0x000194, Codepage: 1252
1c8     Entry: ID: 0x000578, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000d60
d60        Leaf: Addr: 0x044d88, Size: 0x0001e4, Codepage: 1252
1d0     Entry: ID: 0x0005dc, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000d70
d70        Leaf: Addr: 0x044f6c, Size: 0x0002dc, Codepage: 1252
1d8     Entry: ID: 0x000640, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000d80
d80        Leaf: Addr: 0x045248, Size: 0x0001e4, Codepage: 1252
1e0     Entry: ID: 0x0006a4, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000d90
d90        Leaf: Addr: 0x04542c, Size: 0x000284, Codepage: 1252
1e8     Entry: ID: 0x000708, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000da0
da0        Leaf: Addr: 0x0456b0, Size: 0x0002d4, Codepage: 1252
1f0     Entry: ID: 0x00076c, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000db0
db0        Leaf: Addr: 0x045984, Size: 0x00015c, Codepage: 1252
1f8     Entry: ID: 0x00079e, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000dc0
dc0        Leaf: Addr: 0x045ae0, Size: 0x0002a0, Codepage: 1252
200     Entry: ID: 0x000898, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000dd0
dd0        Leaf: Addr: 0x045d80, Size: 0x000220, Codepage: 1252
208     Entry: ID: 0x00089b, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000de0
de0        Leaf: Addr: 0x045fa0, Size: 0x0001f8, Codepage: 1252
210     Entry: ID: 0x0008ca, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000df0
df0        Leaf: Addr: 0x046198, Size: 0x000110, Codepage: 1252
218     Entry: ID: 0x000992, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x000e00
e00        Leaf: Addr: 0x0462a8, Size: 0x000074, Codepage: 1252
220     Entry: ID: 0x0009c4, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x000e10
e10        Leaf: Addr: 0x04631c, Size: 0x000084, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000228
228    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 22
238     Entry: ID: 0x00005e, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x000e20
e20        Leaf: Addr: 0x0463a0, Size: 0x00018c, Codepage: 1252
240     Entry: ID: 0x00005f, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x000e30
e30        Leaf: Addr: 0x04652c, Size: 0x0004d4, Codepage: 1252
248     Entry: ID: 0x000060, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x000e40
e40        Leaf: Addr: 0x046a00, Size: 0x0004fc, Codepage: 1252
250     Entry: ID: 0x000061, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x000e50
e50        Leaf: Addr: 0x046efc, Size: 0x00033c, Codepage: 1252
258     Entry: ID: 0x000062, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x000e60
e60        Leaf: Addr: 0x047238, Size: 0x000278, Codepage: 1252
260     Entry: ID: 0x000063, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x000e70
e70        Leaf: Addr: 0x0474b0, Size: 0x000284, Codepage: 1252
268     Entry: ID: 0x000064, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x000e80
e80        Leaf: Addr: 0x047734, Size: 0x000648, Codepage: 1252
270     Entry: ID: 0x000065, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x000e90
e90        Leaf: Addr: 0x047d7c, Size: 0x0004ec, Codepage: 1252
278     Entry: ID: 0x00006b, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x000ea0
ea0        Leaf: Addr: 0x048268, Size: 0x0000a4, Codepage: 1252
280     Entry: ID: 0x000071, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x000eb0
eb0        Leaf: Addr: 0x04830c, Size: 0x000070, Codepage: 1252
288     Entry: ID: 0x000072, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000411, Value: 0x000ec0
ec0        Leaf: Addr: 0x04837c, Size: 0x000154, Codepage: 1252
290     Entry: ID: 0x000073, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000411, Value: 0x000ed0
ed0        Leaf: Addr: 0x0484d0, Size: 0x000108, Codepage: 1252
298     Entry: ID: 0x000074, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000411, Value: 0x000ee0
ee0        Leaf: Addr: 0x0485d8, Size: 0x0000b4, Codepage: 1252
2a0     Entry: ID: 0x000075, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000411, Value: 0x000ef0
ef0        Leaf: Addr: 0x04868c, Size: 0x000040, Codepage: 1252
2a8     Entry: ID: 0x00007e, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000411, Value: 0x000f00
f00        Leaf: Addr: 0x0486cc, Size: 0x00030c, Codepage: 1252
2b0     Entry: ID: 0x00007f, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000411, Value: 0x000f10
f10        Leaf: Addr: 0x0489d8, Size: 0x000064, Codepage: 1252
2b8     Entry: ID: 0x00008a, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000411, Value: 0x000f20
f20        Leaf: Addr: 0x048a3c, Size: 0x00007c, Codepage: 1252
2c0     Entry: ID: 0x00008b, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000411, Value: 0x000f30
f30        Leaf: Addr: 0x048ab8, Size: 0x0001b0, Codepage: 1252
2c8     Entry: ID: 0x0001f5, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000411, Value: 0x000f40
f40        Leaf: Addr: 0x048c68, Size: 0x00034c, Codepage: 1252
2d0     Entry: ID: 0x0001fb, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000411, Value: 0x000f50
f50        Leaf: Addr: 0x048fb4, Size: 0x000078, Codepage: 1252
2d8     Entry: ID: 0x000201, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000411, Value: 0x000f60
f60        Leaf: Addr: 0x04902c, Size: 0x0007bc, Codepage: 1252
2e0     Entry: ID: 0x000202, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000411, Value: 0x000f70
f70        Leaf: Addr: 0x0497e8, Size: 0x0000c8, Codepage: 1252
038   Entry: ID: 0x00000b, Value: 0x800002e8
2e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8     Entry: ID: 0x000001, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000411, Value: 0x000f80
f80        Leaf: Addr: 0x0498b0, Size: 0x000998, Codepage: 1252
040   Entry: ID: 0x00000e, Value: 0x80000300
300    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
310     Entry: ID: 0x00000d, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000411, Value: 0x000f90
f90        Leaf: Addr: 0x04a248, Size: 0x000014, Codepage: 1252
318     Entry: ID: 0x000015, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000411, Value: 0x000fa0
fa0        Leaf: Addr: 0x04a25c, Size: 0x00005a, Codepage: 1252
320     Entry: ID: 0x000016, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000411, Value: 0x000fb0
fb0        Leaf: Addr: 0x04a2b8, Size: 0x000022, Codepage: 1252
328     Entry: ID: 0x00006d, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000411, Value: 0x000fc0
fc0        Leaf: Addr: 0x04a2dc, Size: 0x000068, Codepage: 1252
330     Entry: ID: 0x00006e, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000411, Value: 0x000fd0
fd0        Leaf: Addr: 0x04a344, Size: 0x00003e, Codepage: 1252
338     Entry: ID: 0x000073, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000411, Value: 0x000fe0
fe0        Leaf: Addr: 0x04a384, Size: 0x000014, Codepage: 1252
048   Entry: ID: 0x000010, Value: 0x80000340
340    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350     Entry: ID: 0x000001, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000411, Value: 0x000ff0
ff0        Leaf: Addr: 0x04a398, Size: 0x000370, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
34709  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
34719   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x1000
 Resources start at offset: 0x1008

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00013b88  76941000  76941000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000006b0  76955000  76955000  00014000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00037b68  76956000  76956000  00014800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        0000110c  7698e000  7698e000  0004c400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


