
javaprxy.dll:     file format pei-i386
javaprxy.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdb8830

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008830
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6bdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001261b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d620 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ced8 00000078 Import Directory [parts of .idata]
Entry 2 0000f000 00000560 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00001a24 Base Relocation Directory [.reloc]
Entry 6 00002b30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 0000007c Bound Import Directory
Entry c 00001000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bdbced8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ced8	0000cf70 ffffffff ffffffff 0000d34a 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0ee	   88  EnterCriticalSection	77f8aa4c
	reloc   46 offset  868 [6868] HIGHLOW
	reloc   47 offset  86c [686c] HIGHLOW
	reloc   48 offset  870 [6870] HIGHLOW
	reloc   49 offset  874 [6874] HIGHLOW
	reloc   50 offset  878 [6878] HIGHLOW
	reloc   51 offset  87c [687c] HIGHLOW
	reloc   52 offset  880 [6880] HIGHLOW
	reloc   53 offset  884 [6884] HIGHLOW
	reloc   54 offset  888 [6888] HIGHLOW
	reloc   55 offset  88c [688c] HIGHLOW
	reloc   56 offset  890 [6890] HIGHLOW
	reloc   57 offset  894 [6894] HIGHLOW
	reloc   58 offset  898 [6898] HIGHLOW
	reloc   59 offset  89c [689c] HIGHLOW
	reloc   60 offset  8a0 [68a0] HIGHLOW
	reloc   61 offset  8a4 [68a4] HIGHLOW
	reloc   62 offset  8a8 [68a8] HIGHLOW
	reloc   63 offset  8ac [68ac] HIGHLOW
	reloc   64 offset  8b0 [68b0] HIGHLOW
	reloc   65 offset  8b4 [68b4] HIGHLOW
	reloc   66 offset  8b8 [68b8] HIGHLOW
	reloc   67 offset  8bc [68bc] HIGHLOW
	reloc   68 offset  8c0 [68c0] HIGHLOW
	reloc   69 offset  8c4 [68c4] HIGHLOW
	reloc   70 offset  8c8 [68c8] HIGHLOW
	reloc   71 offset  8cc [68cc] HIGHLOW
	reloc   72 offset  8d0 [68d0] HIGHLOW
	reloc   73 offset  8d4 [68d4] HIGHLOW
	reloc   74 offset  8d8 [68d8] HIGHLOW
	reloc   75 offset  8e0 [68e0] HIGHLOW
	reloc   76 offset  8e4 [68e4] HIGHLOW
	reloc   77 offset  8e8 [68e8] HIGHLOW
	reloc   78 offset  8f0 [68f0] HIGHLOW
	reloc   79 offset  f90 [6f90] HIGHLOW
	reloc   80 offset  f94 [6f94] HIGHLOW
	reloc   81 offset  f98 [6f98] HIGHLOW
	reloc   82 offset  f9c [6f9c] HIGHLOW
	reloc   83 offset  fa0 [6fa0] HIGHLOW
	reloc   84 offset  fa4 [6fa4] HIGHLOW
	reloc   85 offset  fa8 [6fa8] HIGHLOW
	reloc   86 offset  fac [6fac] HIGHLOW
	reloc   87 offset  fb0 [6fb0] HIGHLOW
	reloc   88 offset  fb4 [6fb4] HIGHLOW
	reloc   89 offset  fb8 [6fb8] HIGHLOW
	reloc   90 offset  fbc [6fbc] HIGHLOW
	reloc   91 offset  fc0 [6fc0] HIGHLOW
	reloc   92 offset  fc4 [6fc4] HIGHLOW
	reloc   93 offset  fc8 [6fc8] HIGHLOW
	reloc   94 offset  fcc [6fcc] HIGHLOW
	reloc   95 offset  fd0 [6fd0] HIGHLOW
	reloc   96 offset  fd4 [6fd4] HIGHLOW
	reloc   97 offset  fd8 [6fd8] HIGHLOW
	reloc   98 offset  fdc [6fdc] HIGHLOW
	reloc   99 offset  fe0 [6fe0] HIGHLOW
	reloc  100 offset  fe4 [6fe4] HIGHLOW
	reloc  101 offset  fe8 [6fe8] HIGHLOW
	reloc  102 offset  fec [6fec] HIGHLOW
	reloc  103 offset  ff0 [6ff0] HIGHLOW
	reloc  104 offset  ff4 [6ff4] HIGHLOW
	reloc  105 offset  ff8 [6ff8] HIGHLOW
	reloc  106 offset  ffc [6ffc] HIGHLOW
	reloc  107 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    4 [7004] HIGHLOW
	reloc    2 offset    8 [7008] HIGHLOW
	reloc    3 offset    c [700c] HIGHLOW
	reloc    4 offset   10 [7010] HIGHLOW
	reloc    5 offset   14 [7014] HIGHLOW
	reloc    6 offset   18 [7018] HIGHLOW
	reloc    7 offset   1c [701c] HIGHLOW
	reloc    8 offset   20 [7020] HIGHLOW
	reloc    9 offset   24 [7024] HIGHLOW
	reloc   10 offset   28 [7028] HIGHLOW
	reloc   11 offset   2c [702c] HIGHLOW
	reloc   12 offset   30 [7030] HIGHLOW
	reloc   13 offset   34 [7034] HIGHLOW
	reloc   14 offset   38 [7038] HIGHLOW
	reloc   15 offset   3c [703c] HIGHLOW
	reloc   16 offset   40 [7040] HIGHLOW
	reloc   17 offset   44 [7044] HIGHLOW
	reloc   18 offset   48 [7048] HIGHLOW
	reloc   19 offset   4c [704c] HIGHLOW
	reloc   20 offset   50 [7050] HIGHLOW
	reloc   21 offset   54 [7054] HIGHLOW
	reloc   22 offset   58 [7058] HIGHLOW
	reloc   23 offset   5c [705c] HIGHLOW
	reloc   24 offset   60 [7060] HIGHLOW
	reloc   25 offset   64 [7064] HIGHLOW
	reloc   26 offset   68 [7068] HIGHLOW
	reloc   27 offset   6c [706c] HIGHLOW
	reloc   28 offset   70 [7070] HIGHLOW
	reloc   29 offset   74 [7074] HIGHLOW
	reloc   30 offset   78 [7078] HIGHLOW
	reloc   31 offset   7c [707c] HIGHLOW
	reloc   32 offset   80 [7080] HIGHLOW
	reloc   33 offset   84 [7084] HIGHLOW
	reloc   34 offset   88 [7088] HIGHLOW
	reloc   35 offset   8c [708c] HIGHLOW
	reloc   36 offset   90 [7090] HIGHLOW
	reloc   37 offset   94 [7094] HIGHLOW
	reloc   38 offset   98 [7098] HIGHLOW
	reloc   39 offset   9c [709c] HIGHLOW
	reloc   40 offset   a0 [70a0] HIGHLOW
	reloc   41 offset   a4 [70a4] HIGHLOW
	reloc   42 offset   a8 [70a8] HIGHLOW
	reloc   43 offset   ac [70ac] HIGHLOW
	reloc   44 offset   b0 [70b0] HIGHLOW
	reloc   45 offset   b4 [70b4] HIGHLOW
	reloc   46 offset   b8 [70b8] HIGHLOW
	reloc   47 offset   c0 [70c0] HIGHLOW
	reloc   48 offset   c4 [70c4] HIGHLOW
	reloc   49 offset   c8 [70c8] HIGHLOW
	reloc   50 offset   cc [70cc] HIGHLOW
	reloc   51 offset   d0 [70d0] HIGHLOW
	reloc   52 offset   d4 [70d4] HIGHLOW
	reloc   53 offset   d8 [70d8] HIGHLOW
	reloc   54 offset   dc [70dc] HIGHLOW
	reloc   55 offset   e0 [70e0] HIGHLOW
	reloc   56 offset   e4 [70e4] HIGHLOW
	reloc   57 offset   e8 [70e8] HIGHLOW
	reloc   58 offset   ec [70ec] HIGHLOW
	reloc   59 offset   f0 [70f0] HIGHLOW
	reloc   60 offset   f4 [70f4] HIGHLOW
	reloc   61 offset   f8 [70f8] HIGHLOW
	reloc   62 offset   fc [70fc] HIGHLOW
	reloc   63 offset  100 [7100] HIGHLOW
	reloc   64 offset  104 [7104] HIGHLOW
	reloc   65 offset  108 [7108] HIGHLOW
	reloc   66 offset  10c [710c] HIGHLOW
	reloc   67 offset  110 [7110] HIGHLOW
	reloc   68 offset  114 [7114] HIGHLOW
	reloc   69 offset  118 [7118] HIGHLOW
	reloc   70 offset  11c [711c] HIGHLOW
	reloc   71 offset  120 [7120] HIGHLOW
	reloc   72 offset  124 [7124] HIGHLOW
	reloc   73 offset  128 [7128] HIGHLOW
	reloc   74 offset  12c [712c] HIGHLOW
	reloc   75 offset  130 [7130] HIGHLOW
	reloc   76 offset  134 [7134] HIGHLOW
	reloc   77 offset  138 [7138] HIGHLOW
	reloc   78 offset  13c [713c] HIGHLOW
	reloc   79 offset  140 [7140] HIGHLOW
	reloc   80 offset  144 [7144] HIGHLOW
	reloc   81 offset  148 [7148] HIGHLOW
	reloc   82 offset  14c [714c] HIGHLOW
	reloc   83 offset  150 [7150] HIGHLOW
	reloc   84 offset  154 [7154] HIGHLOW
	reloc   85 offset  158 [7158] HIGHLOW
	reloc   86 offset  15c [715c] HIGHLOW
	reloc   87 offset  160 [7160] HIGHLOW
	reloc   88 offset  164 [7164] HIGHLOW
	reloc   89 offset  168 [7168] HIGHLOW
	reloc   90 offset  16c [716c] HIGHLOW
	reloc   91 offset  170 [7170] HIGHLOW
	reloc   92 offset  174 [7174] HIGHLOW
	reloc   93 offset  178 [7178] HIGHLOW
	reloc   94 offset  17c [717c] HIGHLOW
	reloc   95 offset  180 [7180] HIGHLOW
	reloc   96 offset  184 [7184] HIGHLOW
	reloc   97 offset  188 [7188] HIGHLOW
	reloc   98 offset  18c [718c] HIGHLOW
	reloc   99 offset  190 [7190] HIGHLOW
	reloc  100 offset  194 [7194] HIGHLOW
	reloc  101 offset  198 [7198] HIGHLOW
	reloc  102 offset  19c [719c] HIGHLOW
	reloc  103 offset  1a0 [71a0] HIGHLOW
	reloc  104 offset  1a4 [71a4] HIGHLOW
	reloc  105 offset  1a8 [71a8] HIGHLOW
	reloc  106 offset  1ac [71ac] HIGHLOW
	reloc  107 offset  1b0 [71b0] HIGHLOW
	reloc  108 offset  1b4 [71b4] HIGHLOW
	reloc  109 offset  1b8 [71b8] HIGHLOW
	reloc  110 offset  1bc [71bc] HIGHLOW
	reloc  111 offset  1c0 [71c0] HIGHLOW
	reloc  112 offset  1c4 [71c4] HIGHLOW
	reloc  113 offset  1c8 [71c8] HIGHLOW
	reloc  114 offset  1cc [71cc] HIGHLOW
	reloc  115 offset  1d0 [71d0] HIGHLOW
	reloc  116 offset  1d4 [71d4] HIGHLOW
	reloc  117 offset  1d8 [71d8] HIGHLOW
	reloc  118 offset  1dc [71dc] HIGHLOW
	reloc  119 offset  1e0 [71e0] HIGHLOW
	reloc  120 offset  1e4 [71e4] HIGHLOW
	reloc  121 offset  1e8 [71e8] HIGHLOW
	reloc  122 offset  2d8 [72d8] HIGHLOW
	reloc  123 offset  2e0 [72e0] HIGHLOW
	reloc  124 offset  2e4 [72e4] HIGHLOW
	reloc  125 offset  2e8 [72e8] HIGHLOW
	reloc  126 offset  350 [7350] HIGHLOW
	reloc  127 offset  354 [7354] HIGHLOW
	reloc  128 offset  358 [7358] HIGHLOW
	reloc  129 offset  35c [735c] HIGHLOW
	reloc  130 offset  360 [7360] HIGHLOW
	reloc  131 offset  364 [7364] HIGHLOW
	reloc  132 offset  368 [7368] HIGHLOW
	reloc  133 offset  36c [736c] HIGHLOW
	reloc  134 offset  370 [7370] HIGHLOW
	reloc  135 offset  374 [7374] HIGHLOW
	reloc  136 offset  378 [7378] HIGHLOW
	reloc  137 offset  37c [737c] HIGHLOW
	reloc  138 offset  380 [7380] HIGHLOW
	reloc  139 offset  384 [7384] HIGHLOW
	reloc  140 offset  388 [7388] HIGHLOW
	reloc  141 offset  38c [738c] HIGHLOW
	reloc  142 offset  390 [7390] HIGHLOW
	reloc  143 offset  394 [7394] HIGHLOW
	reloc  144 offset  398 [7398] HIGHLOW
	reloc  145 offset  39c [739c] HIGHLOW
	reloc  146 offset  3a0 [73a0] HIGHLOW
	reloc  147 offset  3a4 [73a4] HIGHLOW
	reloc  148 offset  3a8 [73a8] HIGHLOW
	reloc  149 offset  3ac [73ac] HIGHLOW
	reloc  150 offset  3b0 [73b0] HIGHLOW
	reloc  151 offset  3b4 [73b4] HIGHLOW
	reloc  152 offset  3b8 [73b8] HIGHLOW
	reloc  153 offset  3bc [73bc] HIGHLOW
	reloc  154 offset  3c0 [73c0] HIGHLOW
	reloc  155 offset  3c4 [73c4] HIGHLOW
	reloc  156 offset  3c8 [73c8] HIGHLOW
	reloc  157 offset  3cc [73cc] HIGHLOW
	reloc  158 offset  3d0 [73d0] HIGHLOW
	reloc  159 offset  3d4 [73d4] HIGHLOW
	reloc  160 offset  3d8 [73d8] HIGHLOW
	reloc  161 offset  3dc [73dc] HIGHLOW
	reloc  162 offset  3e0 [73e0] HIGHLOW
	reloc  163 offset  3e4 [73e4] HIGHLOW
	reloc  164 offset  3e8 [73e8] HIGHLOW
	reloc  165 offset  3ec [73ec] HIGHLOW
	reloc  166 offset  3f0 [73f0] HIGHLOW
	reloc  167 offset  3f4 [73f4] HIGHLOW
	reloc  168 offset  3f8 [73f8] HIGHLOW
	reloc  169 offset  3fc [73fc] HIGHLOW
	reloc  170 offset  400 [7400] HIGHLOW
	reloc  171 offset  404 [7404] HIGHLOW
	reloc  172 offset  408 [7408] HIGHLOW
	reloc  173 offset  40c [740c] HIGHLOW
	reloc  174 offset  410 [7410] HIGHLOW
	reloc  175 offset  414 [7414] HIGHLOW
	reloc  176 offset  440 [7440] HIGHLOW
	reloc  177 offset  444 [7444] HIGHLOW
	reloc  178 offset  448 [7448] HIGHLOW
	reloc  179 offset  44c [744c] HIGHLOW
	reloc  180 offset  450 [7450] HIGHLOW
	reloc  181 offset  49d [749d] HIGHLOW
	reloc  182 offset  4a2 [74a2] HIGHLOW
	reloc  183 offset  4a7 [74a7] HIGHLOW
	reloc  184 offset  4c1 [74c1] HIGHLOW
	reloc  185 offset  4d5 [74d5] HIGHLOW
	reloc  186 offset  501 [7501] HIGHLOW
	reloc  187 offset  506 [7506] HIGHLOW
	reloc  188 offset  50b [750b] HIGHLOW
	reloc  189 offset  521 [7521] HIGHLOW
	reloc  190 offset  526 [7526] HIGHLOW
	reloc  191 offset  52b [752b] HIGHLOW
	reloc  192 offset  5a5 [75a5] HIGHLOW
	reloc  193 offset  5af [75af] HIGHLOW
	reloc  194 offset  5ba [75ba] HIGHLOW
	reloc  195 offset  5df [75df] HIGHLOW
	reloc  196 offset  5ff [75ff] HIGHLOW
	reloc  197 offset  666 [7666] HIGHLOW
	reloc  198 offset  678 [7678] HIGHLOW
	reloc  199 offset  697 [7697] HIGHLOW
	reloc  200 offset  734 [7734] HIGHLOW
	reloc  201 offset  751 [7751] HIGHLOW
	reloc  202 offset  7fd [77fd] HIGHLOW
	reloc  203 offset  80f [780f] HIGHLOW
	reloc  204 offset  829 [7829] HIGHLOW
	reloc  205 offset  97a [797a] HIGHLOW
	reloc  206 offset  99c [799c] HIGHLOW
	reloc  207 offset  9b5 [79b5] HIGHLOW
	reloc  208 offset  9c1 [79c1] HIGHLOW
	reloc  209 offset  a51 [7a51] HIGHLOW
	reloc  210 offset  a69 [7a69] HIGHLOW
	reloc  211 offset  a73 [7a73] HIGHLOW
	reloc  212 offset  a83 [7a83] HIGHLOW
	reloc  213 offset  a90 [7a90] HIGHLOW
	reloc  214 offset  aa0 [7aa0] HIGHLOW
	reloc  215 offset  aae [7aae] HIGHLOW
	reloc  216 offset  abc [7abc] HIGHLOW
	reloc  217 offset  acd [7acd] HIGHLOW
	reloc  218 offset  add [7add] HIGHLOW
	reloc  219 offset  aed [7aed] HIGHLOW
	reloc  220 offset  afb [7afb] HIGHLOW
	reloc  221 offset  b09 [7b09] HIGHLOW
	reloc  222 offset  b17 [7b17] HIGHLOW
	reloc  223 offset  b25 [7b25] HIGHLOW
	reloc  224 offset  b38 [7b38] HIGHLOW
	reloc  225 offset  b44 [7b44] HIGHLOW
	reloc  226 offset  b50 [7b50] HIGHLOW
	reloc  227 offset  b63 [7b63] HIGHLOW
	reloc  228 offset  b6f [7b6f] HIGHLOW
	reloc  229 offset  b7f [7b7f] HIGHLOW
	reloc  230 offset  b8d [7b8d] HIGHLOW
	reloc  231 offset  b9b [7b9b] HIGHLOW
	reloc  232 offset  bac [7bac] HIGHLOW
	reloc  233 offset  bbc [7bbc] HIGHLOW
	reloc  234 offset  bca [7bca] HIGHLOW
	reloc  235 offset  bd8 [7bd8] HIGHLOW
	reloc  236 offset  be6 [7be6] HIGHLOW
	reloc  237 offset  bf4 [7bf4] HIGHLOW
	reloc  238 offset  c07 [7c07] HIGHLOW
	reloc  239 offset  c24 [7c24] HIGHLOW
	reloc  240 offset  cbe [7cbe] HIGHLOW
	reloc  241 offset  cf3 [7cf3] HIGHLOW
	reloc  242 offset  d27 [7d27] HIGHLOW
	reloc  243 offset  d41 [7d41] HIGHLOW
	reloc  244 offset  e37 [7e37] HIGHLOW
	reloc  245 offset  e6b [7e6b] HIGHLOW
	reloc  246 offset  e98 [7e98] HIGHLOW
	reloc  247 offset  f09 [7f09] HIGHLOW
	reloc  248 offset  f29 [7f29] HIGHLOW
	reloc  249 offset  f4e [7f4e] HIGHLOW
	reloc  250 offset  f72 [7f72] HIGHLOW
	reloc  251 offset  f7f [7f7f] HIGHLOW
	reloc  252 offset  f93 [7f93] HIGHLOW
	reloc  253 offset  fd1 [7fd1] HIGHLOW
	reloc  254 offset  ff1 [7ff1] HIGHLOW
	reloc  255 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    4 [8004] HIGHLOW
	reloc    1 offset   40 [8040] HIGHLOW
	reloc    2 offset   70 [8070] HIGHLOW
	reloc    3 offset   7d [807d] HIGHLOW
	reloc    4 offset   99 [8099] HIGHLOW
	reloc    5 offset   a6 [80a6] HIGHLOW
	reloc    6 offset  132 [8132] HIGHLOW
	reloc    7 offset  139 [8139] HIGHLOW
	reloc    8 offset  15e [815e] HIGHLOW
	reloc    9 offset  17a [817a] HIGHLOW
	reloc   10 offset  196 [8196] HIGHLOW
	reloc   11 offset  1c9 [81c9] HIGHLOW
	reloc   12 offset  1d0 [81d0] HIGHLOW
	reloc   13 offset  1df [81df] HIGHLOW
	reloc   14 offset  230 [8230] HIGHLOW
	reloc   15 offset  26f [826f] HIGHLOW
	reloc   16 offset  280 [8280] HIGHLOW
	reloc   17 offset  287 [8287] HIGHLOW
	reloc   18 offset  2e3 [82e3] HIGHLOW
	reloc   19 offset  32d [832d] HIGHLOW
	reloc   20 offset  347 [8347] HIGHLOW
	reloc   21 offset  360 [8360] HIGHLOW
	reloc   22 offset  374 [8374] HIGHLOW
	reloc   23 offset  378 [8378] HIGHLOW
	reloc   24 offset  37c [837c] HIGHLOW
	reloc   25 offset  380 [8380] HIGHLOW
	reloc   26 offset  384 [8384] HIGHLOW
	reloc   27 offset  388 [8388] HIGHLOW
	reloc   28 offset  38c [838c] HIGHLOW
	reloc   29 offset  390 [8390] HIGHLOW
	reloc   30 offset  394 [8394] HIGHLOW
	reloc   31 offset  398 [8398] HIGHLOW
	reloc   32 offset  39c [839c] HIGHLOW
	reloc   33 offset  4af [84af] HIGHLOW
	reloc   34 offset  4ce [84ce] HIGHLOW
	reloc   35 offset  50f [850f] HIGHLOW
	reloc   36 offset  55b [855b] HIGHLOW
	reloc   37 offset  56f [856f] HIGHLOW
	reloc   38 offset  5b6 [85b6] HIGHLOW
	reloc   39 offset  5c5 [85c5] HIGHLOW
	reloc   40 offset  61c [861c] HIGHLOW
	reloc   41 offset  621 [8621] HIGHLOW
	reloc   42 offset  671 [8671] HIGHLOW
	reloc   43 offset  6c5 [86c5] HIGHLOW
	reloc   44 offset  6ca [86ca] HIGHLOW
	reloc   45 offset  6d1 [86d1] HIGHLOW
	reloc   46 offset  6d8 [86d8] HIGHLOW
	reloc   47 offset  6df [86df] HIGHLOW
	reloc   48 offset  6e6 [86e6] HIGHLOW
	reloc   49 offset  6ed [86ed] HIGHLOW
	reloc   50 offset  705 [8705] HIGHLOW
	reloc   51 offset  722 [8722] HIGHLOW
	reloc   52 offset  744 [8744] HIGHLOW
	reloc   53 offset  754 [8754] HIGHLOW
	reloc   54 offset  758 [8758] HIGHLOW
	reloc   55 offset  75c [875c] HIGHLOW
	reloc   56 offset  760 [8760] HIGHLOW
	reloc   57 offset  764 [8764] HIGHLOW
	reloc   58 offset  771 [8771] HIGHLOW
	reloc   59 offset  789 [8789] HIGHLOW
	reloc   60 offset  7a4 [87a4] HIGHLOW
	reloc   61 offset  7ec [87ec] HIGHLOW
	reloc   62 offset  80d [880d] HIGHLOW
	reloc   63 offset  842 [8842] HIGHLOW
	reloc   64 offset  847 [8847] HIGHLOW
	reloc   65 offset  84d [884d] HIGHLOW
	reloc   66 offset  85b [885b] HIGHLOW
	reloc   67 offset  89f [889f] HIGHLOW
	reloc   68 offset  8ca [88ca] HIGHLOW
	reloc   69 offset  8d9 [88d9] HIGHLOW
	reloc   70 offset  8f4 [88f4] HIGHLOW
	reloc   71 offset  8fc [88fc] HIGHLOW
	reloc   72 offset  922 [8922] HIGHLOW
	reloc   73 offset  940 [8940] HIGHLOW
	reloc   74 offset  94b [894b] HIGHLOW
	reloc   75 offset  957 [8957] HIGHLOW
	reloc   76 offset  a2e [8a2e] HIGHLOW
	reloc   77 offset  a67 [8a67] HIGHLOW
	reloc   78 offset  a8d [8a8d] HIGHLOW
	reloc   79 offset  ab3 [8ab3] HIGHLOW
	reloc   80 offset  b1a [8b1a] HIGHLOW
	reloc   81 offset  b27 [8b27] HIGHLOW
	reloc   82 offset  b82 [8b82] HIGHLOW
	reloc   83 offset  b8c [8b8c] HIGHLOW
	reloc   84 offset  ba2 [8ba2] HIGHLOW
	reloc   85 offset  bac [8bac] HIGHLOW
	reloc   86 offset  c22 [8c22] HIGHLOW
	reloc   87 offset  c53 [8c53] HIGHLOW
	reloc   88 offset  c64 [8c64] HIGHLOW
	reloc   89 offset  c9b [8c9b] HIGHLOW
	reloc   90 offset  ca2 [8ca2] HIGHLOW
	reloc   91 offset  ca9 [8ca9] HIGHLOW
	reloc   92 offset  d93 [8d93] HIGHLOW
	reloc   93 offset  d99 [8d99] HIGHLOW
	reloc   94 offset  dc7 [8dc7] HIGHLOW
	reloc   95 offset  dd7 [8dd7] HIGHLOW
	reloc   96 offset  de6 [8de6] HIGHLOW
	reloc   97 offset  df9 [8df9] HIGHLOW
	reloc   98 offset  f47 [8f47] HIGHLOW
	reloc   99 offset  f7b [8f7b] HIGHLOW
	reloc  100 offset  f8b [8f8b] HIGHLOW
	reloc  101 offset  fc4 [8fc4] HIGHLOW
	reloc  102 offset  fce [8fce] HIGHLOW
	reloc  103 offset  fde [8fde] HIGHLOW
	reloc  104 offset  fef [8fef] HIGHLOW
	reloc  105 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    c [900c] HIGHLOW
	reloc    1 offset   20 [9020] HIGHLOW
	reloc    2 offset   6a [906a] HIGHLOW
	reloc    3 offset   8a [908a] HIGHLOW
	reloc    4 offset   bd [90bd] HIGHLOW
	reloc    5 offset   d1 [90d1] HIGHLOW
	reloc    6 offset   ef [90ef] HIGHLOW
	reloc    7 offset  118 [9118] HIGHLOW
	reloc    8 offset  11e [911e] HIGHLOW
	reloc    9 offset  133 [9133] HIGHLOW
	reloc   10 offset  196 [9196] HIGHLOW
	reloc   11 offset  1b5 [91b5] HIGHLOW
	reloc   12 offset  1fa [91fa] HIGHLOW
	reloc   13 offset  24b [924b] HIGHLOW
	reloc   14 offset  27b [927b] HIGHLOW
	reloc   15 offset  290 [9290] HIGHLOW
	reloc   16 offset  2a7 [92a7] HIGHLOW
	reloc   17 offset  2c9 [92c9] HIGHLOW
	reloc   18 offset  2da [92da] HIGHLOW
	reloc   19 offset  2f2 [92f2] HIGHLOW
	reloc   20 offset  2ff [92ff] HIGHLOW
	reloc   21 offset  314 [9314] HIGHLOW
	reloc   22 offset  328 [9328] HIGHLOW
	reloc   23 offset  32c [932c] HIGHLOW
	reloc   24 offset  330 [9330] HIGHLOW
	reloc   25 offset  334 [9334] HIGHLOW
	reloc   26 offset  338 [9338] HIGHLOW
	reloc   27 offset  33c [933c] HIGHLOW
	reloc   28 offset  340 [9340] HIGHLOW
	reloc   29 offset  344 [9344] HIGHLOW
	reloc   30 offset  348 [9348] HIGHLOW
	reloc   31 offset  34c [934c] HIGHLOW
	reloc   32 offset  350 [9350] HIGHLOW
	reloc   33 offset  354 [9354] HIGHLOW
	reloc   34 offset  358 [9358] HIGHLOW
	reloc   35 offset  35c [935c] HIGHLOW
	reloc   36 offset  360 [9360] HIGHLOW
	reloc   37 offset  364 [9364] HIGHLOW
	reloc   38 offset  371 [9371] HIGHLOW
	reloc   39 offset  38c [938c] HIGHLOW
	reloc   40 offset  3dd [93dd] HIGHLOW
	reloc   41 offset  47c [947c] HIGHLOW
	reloc   42 offset  49c [949c] HIGHLOW
	reloc   43 offset  4c1 [94c1] HIGHLOW
	reloc   44 offset  578 [9578] HIGHLOW
	reloc   45 offset  5b2 [95b2] HIGHLOW
	reloc   46 offset  5ea [95ea] HIGHLOW
	reloc   47 offset  605 [9605] HIGHLOW
	reloc   48 offset  619 [9619] HIGHLOW
	reloc   49 offset  629 [9629] HIGHLOW
	reloc   50 offset  641 [9641] HIGHLOW
	reloc   51 offset  692 [9692] HIGHLOW
	reloc   52 offset  6b2 [96b2] HIGHLOW
	reloc   53 offset  6d7 [96d7] HIGHLOW
	reloc   54 offset  7cf [97cf] HIGHLOW
	reloc   55 offset  7e9 [97e9] HIGHLOW
	reloc   56 offset  80c [980c] HIGHLOW
	reloc   57 offset  82f [982f] HIGHLOW
	reloc   58 offset  84e [984e] HIGHLOW
	reloc   59 offset  88d [988d] HIGHLOW
	reloc   60 offset  89a [989a] HIGHLOW
	reloc   61 offset  8d4 [98d4] HIGHLOW
	reloc   62 offset  8e7 [98e7] HIGHLOW
	reloc   63 offset  92f [992f] HIGHLOW
	reloc   64 offset  99b [999b] HIGHLOW
	reloc   65 offset  9af [99af] HIGHLOW
	reloc   66 offset  9cc [99cc] HIGHLOW
	reloc   67 offset  9d6 [99d6] HIGHLOW
	reloc   68 offset  9df [99df] HIGHLOW
	reloc   69 offset  9e9 [99e9] HIGHLOW
	reloc   70 offset  9f9 [99f9] HIGHLOW
	reloc   71 offset  a06 [9a06] HIGHLOW
	reloc   72 offset  a14 [9a14] HIGHLOW
	reloc   73 offset  a1e [9a1e] HIGHLOW
	reloc   74 offset  a2a [9a2a] HIGHLOW
	reloc   75 offset  a35 [9a35] HIGHLOW
	reloc   76 offset  a57 [9a57] HIGHLOW
	reloc   77 offset  a6c [9a6c] HIGHLOW
	reloc   78 offset  a7d [9a7d] HIGHLOW
