
docprop2.dll:     file format pei-i386
docprop2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71b917e7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002fa00
SizeOfInitializedData	0001a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017e7
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		71b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0004ed7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eee5 000001f6 Import Directory [parts of .idata]
Entry 2 00036000 00011d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00002944 Base Relocation Directory [.reloc]
Entry 6 00030870 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bbeee5

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eee5	0002f0db ffffffff ffffffff 0002f025 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f618	  656  RtlUnwind	77f86118
	reloc  318 offset  f24 [6f24] HIGHLOW
	reloc  319 offset  f38 [6f38] HIGHLOW
	reloc  320 offset  f58 [6f58] HIGHLOW
	reloc  321 offset  f5c [6f5c] HIGHLOW
	reloc  322 offset  f70 [6f70] HIGHLOW
	reloc  323 offset  f90 [6f90] HIGHLOW
	reloc  324 offset  f94 [6f94] HIGHLOW
	reloc  325 offset  fa8 [6fa8] HIGHLOW
	reloc  326 offset  fc8 [6fc8] HIGHLOW
	reloc  327 offset  fcc [6fcc] HIGHLOW
	reloc  328 offset  fe0 [6fe0] HIGHLOW
	reloc  329 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset    0 [7000] HIGHLOW
	reloc    1 offset    4 [7004] HIGHLOW
	reloc    2 offset   18 [7018] HIGHLOW
	reloc    3 offset   38 [7038] HIGHLOW
	reloc    4 offset   3c [703c] HIGHLOW
	reloc    5 offset   50 [7050] HIGHLOW
	reloc    6 offset   70 [7070] HIGHLOW
	reloc    7 offset   74 [7074] HIGHLOW
	reloc    8 offset   88 [7088] HIGHLOW
	reloc    9 offset   a8 [70a8] HIGHLOW
	reloc   10 offset   ac [70ac] HIGHLOW
	reloc   11 offset   c0 [70c0] HIGHLOW
	reloc   12 offset   e0 [70e0] HIGHLOW
	reloc   13 offset   e4 [70e4] HIGHLOW
	reloc   14 offset   f8 [70f8] HIGHLOW
	reloc   15 offset  118 [7118] HIGHLOW
	reloc   16 offset  11c [711c] HIGHLOW
	reloc   17 offset  130 [7130] HIGHLOW
	reloc   18 offset  150 [7150] HIGHLOW
	reloc   19 offset  154 [7154] HIGHLOW
	reloc   20 offset  168 [7168] HIGHLOW
	reloc   21 offset  188 [7188] HIGHLOW
	reloc   22 offset  18c [718c] HIGHLOW
	reloc   23 offset  1a0 [71a0] HIGHLOW
	reloc   24 offset  1c0 [71c0] HIGHLOW
	reloc   25 offset  1c4 [71c4] HIGHLOW
	reloc   26 offset  1d8 [71d8] HIGHLOW
	reloc   27 offset  1f8 [71f8] HIGHLOW
	reloc   28 offset  1fc [71fc] HIGHLOW
	reloc   29 offset  210 [7210] HIGHLOW
	reloc   30 offset  230 [7230] HIGHLOW
	reloc   31 offset  234 [7234] HIGHLOW
	reloc   32 offset  248 [7248] HIGHLOW
	reloc   33 offset  268 [7268] HIGHLOW
	reloc   34 offset  26c [726c] HIGHLOW
	reloc   35 offset  280 [7280] HIGHLOW
	reloc   36 offset  2a0 [72a0] HIGHLOW
	reloc   37 offset  2a4 [72a4] HIGHLOW
	reloc   38 offset  2b8 [72b8] HIGHLOW
	reloc   39 offset  2d8 [72d8] HIGHLOW
	reloc   40 offset  2dc [72dc] HIGHLOW
	reloc   41 offset  2f0 [72f0] HIGHLOW
	reloc   42 offset  30c [730c] HIGHLOW
	reloc   43 offset  310 [7310] HIGHLOW
	reloc   44 offset  314 [7314] HIGHLOW
	reloc   45 offset  328 [7328] HIGHLOW
	reloc   46 offset  348 [7348] HIGHLOW
	reloc   47 offset  34c [734c] HIGHLOW
	reloc   48 offset  360 [7360] HIGHLOW
	reloc   49 offset  380 [7380] HIGHLOW
	reloc   50 offset  384 [7384] HIGHLOW
	reloc   51 offset  398 [7398] HIGHLOW
	reloc   52 offset  3b8 [73b8] HIGHLOW
	reloc   53 offset  3bc [73bc] HIGHLOW
	reloc   54 offset  3d0 [73d0] HIGHLOW
	reloc   55 offset  3f0 [73f0] HIGHLOW
	reloc   56 offset  3f4 [73f4] HIGHLOW
	reloc   57 offset  408 [7408] HIGHLOW
	reloc   58 offset  428 [7428] HIGHLOW
	reloc   59 offset  42c [742c] HIGHLOW
	reloc   60 offset  440 [7440] HIGHLOW
	reloc   61 offset  460 [7460] HIGHLOW
	reloc   62 offset  464 [7464] HIGHLOW
	reloc   63 offset  478 [7478] HIGHLOW
	reloc   64 offset  498 [7498] HIGHLOW
	reloc   65 offset  49c [749c] HIGHLOW
	reloc   66 offset  4b0 [74b0] HIGHLOW
	reloc   67 offset  4d0 [74d0] HIGHLOW
	reloc   68 offset  4d4 [74d4] HIGHLOW
	reloc   69 offset  4e8 [74e8] HIGHLOW
	reloc   70 offset  508 [7508] HIGHLOW
	reloc   71 offset  50c [750c] HIGHLOW
	reloc   72 offset  520 [7520] HIGHLOW
	reloc   73 offset  540 [7540] HIGHLOW
	reloc   74 offset  544 [7544] HIGHLOW
	reloc   75 offset  558 [7558] HIGHLOW
	reloc   76 offset  578 [7578] HIGHLOW
	reloc   77 offset  57c [757c] HIGHLOW
	reloc   78 offset  590 [7590] HIGHLOW
	reloc   79 offset  a5c [7a5c] HIGHLOW
	reloc   80 offset  a78 [7a78] HIGHLOW
	reloc   81 offset  a80 [7a80] HIGHLOW
	reloc   82 offset  a98 [7a98] HIGHLOW
	reloc   83 offset  aa0 [7aa0] HIGHLOW
	reloc   84 offset  ab8 [7ab8] HIGHLOW
	reloc   85 offset  ac0 [7ac0] HIGHLOW
	reloc   86 offset  ad8 [7ad8] HIGHLOW
	reloc   87 offset  b28 [7b28] HIGHLOW
	reloc   88 offset  b2c [7b2c] HIGHLOW
	reloc   89 offset  b30 [7b30] HIGHLOW
	reloc   90 offset  b34 [7b34] HIGHLOW
	reloc   91 offset  b38 [7b38] HIGHLOW
	reloc   92 offset  b3c [7b3c] HIGHLOW
	reloc   93 offset  b40 [7b40] HIGHLOW
	reloc   94 offset  b44 [7b44] HIGHLOW
	reloc   95 offset  b48 [7b48] HIGHLOW
	reloc   96 offset  b4c [7b4c] HIGHLOW
	reloc   97 offset  b50 [7b50] HIGHLOW
	reloc   98 offset  b54 [7b54] HIGHLOW
	reloc   99 offset  b58 [7b58] HIGHLOW
	reloc  100 offset  b5c [7b5c] HIGHLOW
	reloc  101 offset  b60 [7b60] HIGHLOW
	reloc  102 offset  b64 [7b64] HIGHLOW
	reloc  103 offset  b68 [7b68] HIGHLOW
	reloc  104 offset  b6c [7b6c] HIGHLOW
	reloc  105 offset  b70 [7b70] HIGHLOW
	reloc  106 offset  b74 [7b74] HIGHLOW
	reloc  107 offset  b78 [7b78] HIGHLOW
	reloc  108 offset  b7c [7b7c] HIGHLOW
	reloc  109 offset  b80 [7b80] HIGHLOW
	reloc  110 offset  b84 [7b84] HIGHLOW
	reloc  111 offset  b88 [7b88] HIGHLOW
	reloc  112 offset  b8c [7b8c] HIGHLOW
	reloc  113 offset  b90 [7b90] HIGHLOW
	reloc  114 offset  b94 [7b94] HIGHLOW
	reloc  115 offset  b98 [7b98] HIGHLOW
	reloc  116 offset  b9c [7b9c] HIGHLOW
	reloc  117 offset  ba0 [7ba0] HIGHLOW
	reloc  118 offset  ba4 [7ba4] HIGHLOW
	reloc  119 offset  ba8 [7ba8] HIGHLOW
	reloc  120 offset  bac [7bac] HIGHLOW
	reloc  121 offset  bb0 [7bb0] HIGHLOW
	reloc  122 offset  bb4 [7bb4] HIGHLOW
	reloc  123 offset  bb8 [7bb8] HIGHLOW
	reloc  124 offset  bbc [7bbc] HIGHLOW
	reloc  125 offset  bc0 [7bc0] HIGHLOW
	reloc  126 offset  bc4 [7bc4] HIGHLOW
	reloc  127 offset  c41 [7c41] HIGHLOW
	reloc  128 offset  c56 [7c56] HIGHLOW
	reloc  129 offset  c6b [7c6b] HIGHLOW
	reloc  130 offset  c80 [7c80] HIGHLOW
	reloc  131 offset  c95 [7c95] HIGHLOW
	reloc  132 offset  caa [7caa] HIGHLOW
	reloc  133 offset  cbc [7cbc] HIGHLOW
	reloc  134 offset  cd7 [7cd7] HIGHLOW
	reloc  135 offset  d9e [7d9e] HIGHLOW
	reloc  136 offset  dcf [7dcf] HIGHLOW
	reloc  137 offset  dd9 [7dd9] HIGHLOW
	reloc  138 offset  de0 [7de0] HIGHLOW
	reloc  139 offset  de6 [7de6] HIGHLOW
	reloc  140 offset  e23 [7e23] HIGHLOW
	reloc  141 offset  e94 [7e94] HIGHLOW
	reloc  142 offset  f16 [7f16] HIGHLOW
	reloc  143 offset  f95 [7f95] HIGHLOW
	reloc  144 offset  ffe [7ffe] HIGHLOW
	reloc  145 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   4c [804c] HIGHLOW
	reloc    1 offset   54 [8054] HIGHLOW
	reloc    2 offset   60 [8060] HIGHLOW
	reloc    3 offset   9b [809b] HIGHLOW
	reloc    4 offset   c6 [80c6] HIGHLOW
	reloc    5 offset   d0 [80d0] HIGHLOW
	reloc    6 offset   d6 [80d6] HIGHLOW
	reloc    7 offset  12e [812e] HIGHLOW
	reloc    8 offset  14e [814e] HIGHLOW
	reloc    9 offset  172 [8172] HIGHLOW
	reloc   10 offset  179 [8179] HIGHLOW
	reloc   11 offset  185 [8185] HIGHLOW
	reloc   12 offset  18b [818b] HIGHLOW
	reloc   13 offset  191 [8191] HIGHLOW
	reloc   14 offset  1a8 [81a8] HIGHLOW
	reloc   15 offset  1b8 [81b8] HIGHLOW
	reloc   16 offset  1d2 [81d2] HIGHLOW
	reloc   17 offset  1d8 [81d8] HIGHLOW
	reloc   18 offset  26c [826c] HIGHLOW
	reloc   19 offset  27b [827b] HIGHLOW
	reloc   20 offset  295 [8295] HIGHLOW
	reloc   21 offset  29b [829b] HIGHLOW
	reloc   22 offset  2a2 [82a2] HIGHLOW
	reloc   23 offset  2a9 [82a9] HIGHLOW
	reloc   24 offset  2b0 [82b0] HIGHLOW
	reloc   25 offset  2b7 [82b7] HIGHLOW
	reloc   26 offset  2be [82be] HIGHLOW
	reloc   27 offset  2c5 [82c5] HIGHLOW
	reloc   28 offset  2cc [82cc] HIGHLOW
	reloc   29 offset  2d3 [82d3] HIGHLOW
	reloc   30 offset  2da [82da] HIGHLOW
	reloc   31 offset  2e4 [82e4] HIGHLOW
	reloc   32 offset  2ee [82ee] HIGHLOW
	reloc   33 offset  2f8 [82f8] HIGHLOW
	reloc   34 offset  302 [8302] HIGHLOW
	reloc   35 offset  30c [830c] HIGHLOW
	reloc   36 offset  316 [8316] HIGHLOW
	reloc   37 offset  320 [8320] HIGHLOW
	reloc   38 offset  326 [8326] HIGHLOW
	reloc   39 offset  ca6 [8ca6] HIGHLOW
	reloc   40 offset  cc6 [8cc6] HIGHLOW
	reloc   41 offset  d11 [8d11] HIGHLOW
	reloc   42 offset  dc6 [8dc6] HIGHLOW
	reloc   43 offset  de1 [8de1] HIGHLOW
	reloc   44 offset  e01 [8e01] HIGHLOW
	reloc   45 offset  e2b [8e2b] HIGHLOW
	reloc   46 offset  e57 [8e57] HIGHLOW
	reloc   47 offset  e6a [8e6a] HIGHLOW
	reloc   48 offset  e80 [8e80] HIGHLOW
	reloc   49 offset  eb1 [8eb1] HIGHLOW
	reloc   50 offset  ecf [8ecf] HIGHLOW
	reloc   51 offset  f06 [8f06] HIGHLOW
	reloc   52 offset  f5b [8f5b] HIGHLOW
	reloc   53 offset  fb0 [8fb0] HIGHLOW
	reloc   54 offset  fec [8fec] HIGHLOW
	reloc   55 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   3b [903b] HIGHLOW
	reloc    1 offset   7f [907f] HIGHLOW
	reloc    2 offset  1e3 [91e3] HIGHLOW
	reloc    3 offset  246 [9246] HIGHLOW
	reloc    4 offset  24a [924a] HIGHLOW
	reloc    5 offset  24e [924e] HIGHLOW
	reloc    6 offset  252 [9252] HIGHLOW
	reloc    7 offset  256 [9256] HIGHLOW
	reloc    8 offset  25a [925a] HIGHLOW
	reloc    9 offset  25e [925e] HIGHLOW
	reloc   10 offset  262 [9262] HIGHLOW
	reloc   11 offset  27a [927a] HIGHLOW
	reloc   12 offset  280 [9280] HIGHLOW
	reloc   13 offset  29a [929a] HIGHLOW
	reloc   14 offset  2b0 [92b0] HIGHLOW
	reloc   15 offset  2b6 [92b6] HIGHLOW
	reloc   16 offset  386 [9386] HIGHLOW
	reloc   17 offset  38c [938c] HIGHLOW
	reloc   18 offset  49c [949c] HIGHLOW
	reloc   19 offset  4d1 [94d1] HIGHLOW
	reloc   20 offset  61f [961f] HIGHLOW
	reloc   21 offset  697 [9697] HIGHLOW
	reloc   22 offset  750 [9750] HIGHLOW
	reloc   23 offset  777 [9777] HIGHLOW
	reloc   24 offset  77f [977f] HIGHLOW
	reloc   25 offset  785 [9785] HIGHLOW
	reloc   26 offset  78c [978c] HIGHLOW
	reloc   27 offset  79f [979f] HIGHLOW
	reloc   28 offset  842 [9842] HIGHLOW
	reloc   29 offset  84d [984d] HIGHLOW
	reloc   30 offset  858 [9858] HIGHLOW
	reloc   31 offset  863 [9863] HIGHLOW
	reloc   32 offset  86b [986b] HIGHLOW
	reloc   33 offset  876 [9876] HIGHLOW
	reloc   34 offset  881 [9881] HIGHLOW
	reloc   35 offset  88c [988c] HIGHLOW
	reloc   36 offset  8bd [98bd] HIGHLOW
	reloc   37 offset  907 [9907] HIGHLOW
	reloc   38 offset  924 [9924] HIGHLOW
	reloc   39 offset  945 [9945] HIGHLOW
	reloc   40 offset  999 [9999] HIGHLOW
	reloc   41 offset  9ef [99ef] HIGHLOW
	reloc   42 offset  9fa [99fa] HIGHLOW
	reloc   43 offset  a1f [9a1f] HIGHLOW
	reloc   44 offset  a28 [9a28] HIGHLOW
	reloc   45 offset  a2e [9a2e] HIGHLOW
	reloc   46 offset  aad [9aad] HIGHLOW
	reloc   47 offset  acd [9acd] HIGHLOW
	reloc   48 offset  adf [9adf] HIGHLOW
	reloc   49 offset  ae8 [9ae8] HIGHLOW
	reloc   50 offset  af5 [9af5] HIGHLOW
	reloc   51 offset  b12 [9b12] HIGHLOW
	reloc   52 offset  b24 [9b24] HIGHLOW
	reloc   53 offset  b2b [9b2b] HIGHLOW
	reloc   54 offset  b32 [9b32] HIGHLOW
	reloc   55 offset  b39 [9b39] HIGHLOW
	reloc   56 offset  b40 [9b40] HIGHLOW
	reloc   57 offset  b47 [9b47] HIGHLOW
	reloc   58 offset  b4e [9b4e] HIGHLOW
	reloc   59 offset  b55 [9b55] HIGHLOW
	reloc   60 offset  b5c [9b5c] HIGHLOW
	reloc   61 offset  b63 [9b63] HIGHLOW
	reloc   62 offset  b6d [9b6d] HIGHLOW
	reloc   63 offset  b77 [9b77] HIGHLOW
	reloc   64 offset  b81 [9b81] HIGHLOW
	reloc   65 offset  b8b [9b8b] HIGHLOW
	reloc   66 offset  b95 [9b95] HIGHLOW
	reloc   67 offset  b9f [9b9f] HIGHLOW
	reloc   68 offset  ba9 [9ba9] HIGHLOW
	reloc   69 offset  bc1 [9bc1] HIGHLOW
	reloc   70 offset  bc7 [9bc7] HIGHLOW
	reloc   71 offset  be4 [9be4] HIGHLOW
	reloc   72 offset  c08 [9c08] HIGHLOW
	reloc   73 offset  c0e [9c0e] HIGHLOW
	reloc   74 offset  c14 [9c14] HIGHLOW
	reloc   75 offset  c2a [9c2a] HIGHLOW
	reloc   76 offset  c3a [9c3a] HIGHLOW
	reloc   77 offset  c54 [9c54] HIGHLOW
	reloc   78 offset  c5a [9c5a] HIGHLOW
	reloc   79 offset  cfb [9cfb] HIGHLOW
	reloc   80 offset  d0a [9d0a] HIGHLOW
	reloc   81 offset  d23 [9d23] HIGHLOW
	reloc   82 offset  d29 [9d29] HIGHLOW
	reloc   83 offset  d30 [9d30] HIGHLOW
	reloc   84 offset  d37 [9d37] HIGHLOW
	reloc   85 offset  d3e [9d3e] HIGHLOW
	reloc   86 offset  d44 [9d44] HIGHLOW
	reloc   87 offset  d5a [9d5a] HIGHLOW
	reloc   88 offset  d62 [9d62] HIGHLOW
	reloc   89 offset  d80 [9d80] HIGHLOW
	reloc   90 offset  d87 [9d87] HIGHLOW
	reloc   91 offset  d8e [9d8e] HIGHLOW
	reloc   92 offset  d95 [9d95] HIGHLOW
	reloc   93 offset  d9d [9d9d] HIGHLOW
	reloc   94 offset  da6 [9da6] HIGHLOW
	reloc   95 offset  dac [9dac] HIGHLOW
	reloc   96 offset  deb [9deb] HIGHLOW
	reloc   97 offset  dfa [9dfa] HIGHLOW
	reloc   98 offset  e03 [9e03] HIGHLOW
	reloc   99 offset  e10 [9e10] HIGHLOW
	reloc  100 offset  e6f [9e6f] HIGHLOW
	reloc  101 offset  e8d [9e8d] HIGHLOW
	reloc  102 offset  ec5 [9ec5] HIGHLOW
	reloc  103 offset  ef2 [9ef2] HIGHLOW
	reloc  104 offset  f04 [9f04] HIGHLOW
	reloc  105 offset  f0b [9f0b] HIGHLOW
	reloc  106 offset  f20 [9f20] HIGHLOW
	reloc  107 offset  f26 [9f26] HIGHLOW
	reloc  108 offset  f43 [9f43] HIGHLOW
	reloc  109 offset  f67 [9f67] HIGHLOW
	reloc  110 offset  f76 [9f76] HIGHLOW
	reloc  111 offset  f8b [9f8b] HIGHLOW
	reloc  112 offset  fae [9fae] HIGHLOW
	reloc  113 offset  fbd [9fbd] HIGHLOW
	reloc  114 offset  fd1 [9fd1] HIGHLOW
	reloc  115 offset  fee [9fee] HIGHLOW

Virtual Address: 0000a000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   15 [a015] HIGHLOW
	reloc    1 offset   27 [a027] HIGHLOW
	reloc    2 offset   67 [a067] HIGHLOW
	reloc    3 offset   76 [a076] HIGHLOW
	reloc    4 offset   7d [a07d] HIGHLOW
	reloc    5 offset   84 [a084] HIGHLOW
	reloc    6 offset   8b [a08b] HIGHLOW
	reloc    7 offset   94 [a094] HIGHLOW
	reloc    8 offset   a1 [a0a1] HIGHLOW
	reloc    9 offset   ce [a0ce] HIGHLOW
	reloc   10 offset   dd [a0dd] HIGHLOW
	reloc   11 offset   e6 [a0e6] HIGHLOW
	reloc   12 offset   f3 [a0f3] HIGHLOW
	reloc   13 offset  104 [a104] HIGHLOW
	reloc   14 offset  127 [a127] HIGHLOW
	reloc   15 offset  19f [a19f] HIGHLOW
	reloc   16 offset  1f5 [a1f5] HIGHLOW
	reloc   17 offset  202 [a202] HIGHLOW
	reloc   18 offset  209 [a209] HIGHLOW
	reloc   19 offset  210 [a210] HIGHLOW
	reloc   20 offset  217 [a217] HIGHLOW
	reloc   21 offset  21e [a21e] HIGHLOW
	reloc   22 offset  225 [a225] HIGHLOW
	reloc   23 offset  22c [a22c] HIGHLOW
	reloc   24 offset  233 [a233] HIGHLOW
	reloc   25 offset  23a [a23a] HIGHLOW
	reloc   26 offset  244 [a244] HIGHLOW
	reloc   27 offset  24e [a24e] HIGHLOW
	reloc   28 offset  258 [a258] HIGHLOW
	reloc   29 offset  262 [a262] HIGHLOW
	reloc   30 offset  26c [a26c] HIGHLOW
	reloc   31 offset  276 [a276] HIGHLOW
	reloc   32 offset  280 [a280] HIGHLOW
	reloc   33 offset  2c7 [a2c7] HIGHLOW
	reloc   34 offset  2e1 [a2e1] HIGHLOW
	reloc   35 offset  2f4 [a2f4] HIGHLOW
	reloc   36 offset  3fe [a3fe] HIGHLOW
	reloc   37 offset  44b [a44b] HIGHLOW
	reloc   38 offset  455 [a455] HIGHLOW
	reloc   39 offset  45b [a45b] HIGHLOW
	reloc   40 offset  528 [a528] HIGHLOW
	reloc   41 offset  52d [a52d] HIGHLOW
	reloc   42 offset  648 [a648] HIGHLOW
	reloc   43 offset  6d4 [a6d4] HIGHLOW
	reloc   44 offset  6d9 [a6d9] HIGHLOW
	reloc   45 offset  789 [a789] HIGHLOW
	reloc   46 offset  798 [a798] HIGHLOW
	reloc   47 offset  7b5 [a7b5] HIGHLOW
	reloc   48 offset  7c4 [a7c4] HIGHLOW
	reloc   49 offset  7e1 [a7e1] HIGHLOW
	reloc   50 offset  7f0 [a7f0] HIGHLOW
	reloc   51 offset  809 [a809] HIGHLOW
	reloc   52 offset  81b [a81b] HIGHLOW
	reloc   53 offset  824 [a824] HIGHLOW
	reloc   54 offset  831 [a831] HIGHLOW
	reloc   55 offset  87f [a87f] HIGHLOW
	reloc   56 offset  ac8 [aac8] HIGHLOW
	reloc   57 offset  b54 [ab54] HIGHLOW
	reloc   58 offset  b59 [ab59] HIGHLOW
	reloc   59 offset  b7a [ab7a] HIGHLOW
	reloc   60 offset  b9f [ab9f] HIGHLOW
	reloc   61 offset  ba8 [aba8] HIGHLOW
	reloc   62 offset  bae [abae] HIGHLOW
	reloc   63 offset  f8f [af8f] HIGHLOW

Virtual Address: 0000b000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   33 [b033] HIGHLOW
	reloc    1 offset  283 [b283] HIGHLOW
	reloc    2 offset  30c [b30c] HIGHLOW
	reloc    3 offset  321 [b321] HIGHLOW
	reloc    4 offset  32c [b32c] HIGHLOW
	reloc    5 offset  335 [b335] HIGHLOW
	reloc    6 offset  35f [b35f] HIGHLOW
	reloc    7 offset  38b [b38b] HIGHLOW
	reloc    8 offset  395 [b395] HIGHLOW
	reloc    9 offset  3f3 [b3f3] HIGHLOW
	reloc   10 offset  41f [b41f] HIGHLOW
	reloc   11 offset  4ba [b4ba] HIGHLOW
	reloc   12 offset  529 [b529] HIGHLOW
	reloc   13 offset  587 [b587] HIGHLOW
	reloc   14 offset  647 [b647] HIGHLOW
	reloc   15 offset  654 [b654] HIGHLOW
	reloc   16 offset  6bc [b6bc] HIGHLOW
	reloc   17 offset  70c [b70c] HIGHLOW
	reloc   18 offset  72c [b72c] HIGHLOW
	reloc   19 offset  733 [b733] HIGHLOW
	reloc   20 offset  7bb [b7bb] HIGHLOW
	reloc   21 offset  7f6 [b7f6] HIGHLOW
	reloc   22 offset  839 [b839] HIGHLOW
	reloc   23 offset  858 [b858] HIGHLOW
	reloc   24 offset  88b [b88b] HIGHLOW
	reloc   25 offset  8fa [b8fa] HIGHLOW
	reloc   26 offset  93b [b93b] HIGHLOW
	reloc   27 offset  98e [b98e] HIGHLOW
	reloc   28 offset  993 [b993] HIGHLOW
	reloc   29 offset  a60 [ba60] HIGHLOW
	reloc   30 offset  bbc [bbbc] HIGHLOW
	reloc   31 offset  bdb [bbdb] HIGHLOW
	reloc   32 offset  bf3 [bbf3] HIGHLOW
	reloc   33 offset  c14 [bc14] HIGHLOW
	reloc   34 offset  c20 [bc20] HIGHLOW
	reloc   35 offset  c2d [bc2d] HIGHLOW
	reloc   36 offset  c4d [bc4d] HIGHLOW
	reloc   37 offset  c93 [bc93] HIGHLOW
	reloc   38 offset  c9d [bc9d] HIGHLOW
	reloc   39 offset  caa [bcaa] HIGHLOW
	reloc   40 offset  cc1 [bcc1] HIGHLOW
	reloc   41 offset  cc8 [bcc8] HIGHLOW
	reloc   42 offset  cda [bcda] HIGHLOW
	reloc   43 offset  cf7 [bcf7] HIGHLOW
	reloc   44 offset  d1f [bd1f] HIGHLOW
	reloc   45 offset  d28 [bd28] HIGHLOW
	reloc   46 offset  d37 [bd37] HIGHLOW
	reloc   47 offset  d5a [bd5a] HIGHLOW
	reloc   48 offset  d6b [bd6b] HIGHLOW
	reloc   49 offset  d75 [bd75] HIGHLOW
	reloc   50 offset  d84 [bd84] HIGHLOW
	reloc   51 offset  db7 [bdb7] HIGHLOW
	reloc   52 offset  dc8 [bdc8] HIGHLOW
	reloc   53 offset  dd6 [bdd6] HIGHLOW
	reloc   54 offset  de4 [bde4] HIGHLOW
	reloc   55 offset  df5 [bdf5] HIGHLOW
	reloc   56 offset  e1b [be1b] HIGHLOW
	reloc   57 offset  e4e [be4e] HIGHLOW
	reloc   58 offset  e8d [be8d] HIGHLOW
	reloc   59 offset  e97 [be97] HIGHLOW
	reloc   60 offset  ea6 [bea6] HIGHLOW
	reloc   61 offset  ebe [bebe] HIGHLOW
	reloc   62 offset  f22 [bf22] HIGHLOW
	reloc   63 offset  f3f [bf3f] HIGHLOW
	reloc   64 offset  fd6 [bfd6] HIGHLOW
	reloc   65 offset  fe9 [bfe9] HIGHLOW
	reloc   66 offset  ff1 [bff1] HIGHLOW
	reloc   67 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1b [c01b] HIGHLOW
	reloc    1 offset   46 [c046] HIGHLOW
	reloc    2 offset   52 [c052] HIGHLOW
	reloc    3 offset   a3 [c0a3] HIGHLOW
	reloc    4 offset   b0 [c0b0] HIGHLOW
	reloc    5 offset  213 [c213] HIGHLOW
	reloc    6 offset  222 [c222] HIGHLOW
	reloc    7 offset  2fe [c2fe] HIGHLOW
	reloc    8 offset  315 [c315] HIGHLOW
	reloc    9 offset  31c [c31c] HIGHLOW
	reloc   10 offset  323 [c323] HIGHLOW
	reloc   11 offset  32d [c32d] HIGHLOW
	reloc   12 offset  339 [c339] HIGHLOW
	reloc   13 offset  4a2 [c4a2] HIGHLOW
	reloc   14 offset  4b8 [c4b8] HIGHLOW
	reloc   15 offset  4c2 [c4c2] HIGHLOW
	reloc   16 offset  4f0 [c4f0] HIGHLOW
	reloc   17 offset  517 [c517] HIGHLOW
	reloc   18 offset  529 [c529] HIGHLOW
	reloc   19 offset  542 [c542] HIGHLOW
	reloc   20 offset  55e [c55e] HIGHLOW
	reloc   21 offset  56d [c56d] HIGHLOW
	reloc   22 offset  576 [c576] HIGHLOW
	reloc   23 offset  580 [c580] HIGHLOW
	reloc   24 offset  58f [c58f] HIGHLOW
	reloc   25 offset  59c [c59c] HIGHLOW
	reloc   26 offset  5b0 [c5b0] HIGHLOW
	reloc   27 offset  5be [c5be] HIGHLOW
	reloc   28 offset  5c9 [c5c9] HIGHLOW
	reloc   29 offset  5cf [c5cf] HIGHLOW
