
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65308a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003cc00
SizeOfInitializedData	00071000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038a00
BaseOfCode		00001000
BaseOfData		0003e000
ImageBase		652d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b4000
SizeOfHeaders		00000600
CheckSum		000b0059
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003d5e0 0000055e Export Directory [.edata (or where ever we found it)]
Entry 1 0003aec0 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 0006b7a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000af000 00003a14 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 0003a0f8 00000180 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6530aec0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003aec0	0003b2c8 ffffffff ffffffff 0003c268 00001318

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b746	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	reloc  137 offset  e30 [20e30] HIGHLOW
	reloc  138 offset  e3a [20e3a] HIGHLOW
	reloc  139 offset  e3f [20e3f] HIGHLOW
	reloc  140 offset  e45 [20e45] HIGHLOW
	reloc  141 offset  e4d [20e4d] HIGHLOW
	reloc  142 offset  e61 [20e61] HIGHLOW
	reloc  143 offset  e67 [20e67] HIGHLOW
	reloc  144 offset  e6e [20e6e] HIGHLOW
	reloc  145 offset  e7e [20e7e] HIGHLOW
	reloc  146 offset  e85 [20e85] HIGHLOW
	reloc  147 offset  e93 [20e93] HIGHLOW
	reloc  148 offset  e99 [20e99] HIGHLOW
	reloc  149 offset  ebe [20ebe] HIGHLOW
	reloc  150 offset  ed0 [20ed0] HIGHLOW
	reloc  151 offset  eef [20eef] HIGHLOW
	reloc  152 offset  f20 [20f20] HIGHLOW
	reloc  153 offset  f28 [20f28] HIGHLOW
	reloc  154 offset  f34 [20f34] HIGHLOW
	reloc  155 offset  f3c [20f3c] HIGHLOW
	reloc  156 offset  f56 [20f56] HIGHLOW
	reloc  157 offset  f5b [20f5b] HIGHLOW
	reloc  158 offset  f64 [20f64] HIGHLOW
	reloc  159 offset  f85 [20f85] HIGHLOW
	reloc  160 offset  fee [20fee] HIGHLOW
	reloc  161 offset  ff9 [20ff9] HIGHLOW

Virtual Address: 00021000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset    8 [21008] HIGHLOW
	reloc    1 offset   5b [2105b] HIGHLOW
	reloc    2 offset   7d [2107d] HIGHLOW
	reloc    3 offset   9d [2109d] HIGHLOW
	reloc    4 offset   ae [210ae] HIGHLOW
	reloc    5 offset   c7 [210c7] HIGHLOW
	reloc    6 offset   e0 [210e0] HIGHLOW
	reloc    7 offset   e6 [210e6] HIGHLOW
	reloc    8 offset   f5 [210f5] HIGHLOW
	reloc    9 offset  105 [21105] HIGHLOW
	reloc   10 offset  10e [2110e] HIGHLOW
	reloc   11 offset  118 [21118] HIGHLOW
	reloc   12 offset  12f [2112f] HIGHLOW
	reloc   13 offset  136 [21136] HIGHLOW
	reloc   14 offset  13f [2113f] HIGHLOW
	reloc   15 offset  14f [2114f] HIGHLOW
	reloc   16 offset  17c [2117c] HIGHLOW
	reloc   17 offset  186 [21186] HIGHLOW
	reloc   18 offset  199 [21199] HIGHLOW
	reloc   19 offset  19e [2119e] HIGHLOW
	reloc   20 offset  1ce [211ce] HIGHLOW
	reloc   21 offset  1e0 [211e0] HIGHLOW
	reloc   22 offset  1eb [211eb] HIGHLOW
	reloc   23 offset  1fd [211fd] HIGHLOW
	reloc   24 offset  209 [21209] HIGHLOW
	reloc   25 offset  212 [21212] HIGHLOW
	reloc   26 offset  223 [21223] HIGHLOW
	reloc   27 offset  22c [2122c] HIGHLOW
	reloc   28 offset  235 [21235] HIGHLOW
	reloc   29 offset  271 [21271] HIGHLOW
	reloc   30 offset  283 [21283] HIGHLOW
	reloc   31 offset  28e [2128e] HIGHLOW
	reloc   32 offset  298 [21298] HIGHLOW
	reloc   33 offset  2b1 [212b1] HIGHLOW
	reloc   34 offset  2b8 [212b8] HIGHLOW
	reloc   35 offset  2c2 [212c2] HIGHLOW
	reloc   36 offset  2d3 [212d3] HIGHLOW
	reloc   37 offset  2f1 [212f1] HIGHLOW
	reloc   38 offset  2f7 [212f7] HIGHLOW
	reloc   39 offset  304 [21304] HIGHLOW
	reloc   40 offset  314 [21314] HIGHLOW
	reloc   41 offset  31d [2131d] HIGHLOW
	reloc   42 offset  327 [21327] HIGHLOW
	reloc   43 offset  335 [21335] HIGHLOW
	reloc   44 offset  348 [21348] HIGHLOW
	reloc   45 offset  353 [21353] HIGHLOW
	reloc   46 offset  372 [21372] HIGHLOW
	reloc   47 offset  37b [2137b] HIGHLOW
	reloc   48 offset  386 [21386] HIGHLOW
	reloc   49 offset  3a1 [213a1] HIGHLOW
	reloc   50 offset  3b2 [213b2] HIGHLOW
	reloc   51 offset  3c5 [213c5] HIGHLOW
	reloc   52 offset  3ce [213ce] HIGHLOW
	reloc   53 offset  3e5 [213e5] HIGHLOW
	reloc   54 offset  402 [21402] HIGHLOW
	reloc   55 offset  40e [2140e] HIGHLOW
	reloc   56 offset  455 [21455] HIGHLOW
	reloc   57 offset  46e [2146e] HIGHLOW
	reloc   58 offset  475 [21475] HIGHLOW
	reloc   59 offset  482 [21482] HIGHLOW
	reloc   60 offset  4ab [214ab] HIGHLOW
	reloc   61 offset  4bf [214bf] HIGHLOW
	reloc   62 offset  4cb [214cb] HIGHLOW
	reloc   63 offset  4e7 [214e7] HIGHLOW
	reloc   64 offset  500 [21500] HIGHLOW
	reloc   65 offset  507 [21507] HIGHLOW
	reloc   66 offset  51a [2151a] HIGHLOW
	reloc   67 offset  530 [21530] HIGHLOW
	reloc   68 offset  549 [21549] HIGHLOW
	reloc   69 offset  555 [21555] HIGHLOW
	reloc   70 offset  571 [21571] HIGHLOW
	reloc   71 offset  57a [2157a] HIGHLOW
	reloc   72 offset  581 [21581] HIGHLOW
	reloc   73 offset  58b [2158b] HIGHLOW
	reloc   74 offset  5c4 [215c4] HIGHLOW
	reloc   75 offset  5d8 [215d8] HIGHLOW
	reloc   76 offset  5e1 [215e1] HIGHLOW
	reloc   77 offset  5ef [215ef] HIGHLOW
	reloc   78 offset  5f8 [215f8] HIGHLOW
	reloc   79 offset  60e [2160e] HIGHLOW
	reloc   80 offset  629 [21629] HIGHLOW
	reloc   81 offset  62f [2162f] HIGHLOW
	reloc   82 offset  650 [21650] HIGHLOW
	reloc   83 offset  65b [2165b] HIGHLOW
	reloc   84 offset  662 [21662] HIGHLOW
	reloc   85 offset  66f [2166f] HIGHLOW
	reloc   86 offset  68f [2168f] HIGHLOW
	reloc   87 offset  698 [21698] HIGHLOW
	reloc   88 offset  6b3 [216b3] HIGHLOW
	reloc   89 offset  6d3 [216d3] HIGHLOW
	reloc   90 offset  6e1 [216e1] HIGHLOW
	reloc   91 offset  6ec [216ec] HIGHLOW
	reloc   92 offset  709 [21709] HIGHLOW
	reloc   93 offset  710 [21710] HIGHLOW
	reloc   94 offset  731 [21731] HIGHLOW
	reloc   95 offset  74f [2174f] HIGHLOW
	reloc   96 offset  75d [2175d] HIGHLOW
	reloc   97 offset  76b [2176b] HIGHLOW
	reloc   98 offset  777 [21777] HIGHLOW
	reloc   99 offset  786 [21786] HIGHLOW
	reloc  100 offset  790 [21790] HIGHLOW
	reloc  101 offset  7a8 [217a8] HIGHLOW
	reloc  102 offset  7b7 [217b7] HIGHLOW
	reloc  103 offset  7ca [217ca] HIGHLOW
	reloc  104 offset  7d3 [217d3] HIGHLOW
	reloc  105 offset  7da [217da] HIGHLOW
	reloc  106 offset  823 [21823] HIGHLOW
	reloc  107 offset  82f [2182f] HIGHLOW
	reloc  108 offset  835 [21835] HIGHLOW
	reloc  109 offset  854 [21854] HIGHLOW
	reloc  110 offset  85d [2185d] HIGHLOW
	reloc  111 offset  87b [2187b] HIGHLOW
	reloc  112 offset  884 [21884] HIGHLOW
	reloc  113 offset  88a [2188a] HIGHLOW
	reloc  114 offset  8ba [218ba] HIGHLOW
	reloc  115 offset  8c1 [218c1] HIGHLOW
	reloc  116 offset  8d1 [218d1] HIGHLOW
	reloc  117 offset  8da [218da] HIGHLOW
	reloc  118 offset  909 [21909] HIGHLOW
	reloc  119 offset  90f [2190f] HIGHLOW
	reloc  120 offset  929 [21929] HIGHLOW
	reloc  121 offset  940 [21940] HIGHLOW
	reloc  122 offset  968 [21968] HIGHLOW
	reloc  123 offset  9b6 [219b6] HIGHLOW
	reloc  124 offset  9cb [219cb] HIGHLOW
	reloc  125 offset  9d5 [219d5] HIGHLOW
	reloc  126 offset  9f3 [219f3] HIGHLOW
	reloc  127 offset  9fd [219fd] HIGHLOW
	reloc  128 offset  a1e [21a1e] HIGHLOW
	reloc  129 offset  a30 [21a30] HIGHLOW
	reloc  130 offset  a39 [21a39] HIGHLOW
	reloc  131 offset  a4b [21a4b] HIGHLOW
	reloc  132 offset  a58 [21a58] HIGHLOW
	reloc  133 offset  a65 [21a65] HIGHLOW
	reloc  134 offset  a6f [21a6f] HIGHLOW
	reloc  135 offset  a8e [21a8e] HIGHLOW
	reloc  136 offset  a97 [21a97] HIGHLOW
	reloc  137 offset  a9e [21a9e] HIGHLOW
	reloc  138 offset  abf [21abf] HIGHLOW
	reloc  139 offset  ad8 [21ad8] HIGHLOW
	reloc  140 offset  aef [21aef] HIGHLOW
	reloc  141 offset  b07 [21b07] HIGHLOW
	reloc  142 offset  b37 [21b37] HIGHLOW
	reloc  143 offset  b4c [21b4c] HIGHLOW
	reloc  144 offset  b56 [21b56] HIGHLOW
	reloc  145 offset  b60 [21b60] HIGHLOW
	reloc  146 offset  b80 [21b80] HIGHLOW
	reloc  147 offset  b92 [21b92] HIGHLOW
	reloc  148 offset  b99 [21b99] HIGHLOW
	reloc  149 offset  bab [21bab] HIGHLOW
	reloc  150 offset  c08 [21c08] HIGHLOW
	reloc  151 offset  c0f [21c0f] HIGHLOW
	reloc  152 offset  c43 [21c43] HIGHLOW
	reloc  153 offset  c58 [21c58] HIGHLOW
	reloc  154 offset  c64 [21c64] HIGHLOW
	reloc  155 offset  c74 [21c74] HIGHLOW
	reloc  156 offset  c8a [21c8a] HIGHLOW
	reloc  157 offset  c91 [21c91] HIGHLOW
	reloc  158 offset  ca1 [21ca1] HIGHLOW
	reloc  159 offset  ca6 [21ca6] HIGHLOW
	reloc  160 offset  d2c [21d2c] HIGHLOW
	reloc  161 offset  d33 [21d33] HIGHLOW
	reloc  162 offset  d39 [21d39] HIGHLOW
	reloc  163 offset  d3e [21d3e] HIGHLOW
	reloc  164 offset  d44 [21d44] HIGHLOW
	reloc  165 offset  d56 [21d56] HIGHLOW
	reloc  166 offset  d5c [21d5c] HIGHLOW
	reloc  167 offset  d7d [21d7d] HIGHLOW
	reloc  168 offset  dae [21dae] HIGHLOW
	reloc  169 offset  db4 [21db4] HIGHLOW
	reloc  170 offset  dcd [21dcd] HIGHLOW
	reloc  171 offset  dd3 [21dd3] HIGHLOW
	reloc  172 offset  de7 [21de7] HIGHLOW
	reloc  173 offset  dfa [21dfa] HIGHLOW
	reloc  174 offset  e05 [21e05] HIGHLOW
	reloc  175 offset  e24 [21e24] HIGHLOW
	reloc  176 offset  e2d [21e2d] HIGHLOW
	reloc  177 offset  e38 [21e38] HIGHLOW
	reloc  178 offset  e53 [21e53] HIGHLOW
	reloc  179 offset  e59 [21e59] HIGHLOW
	reloc  180 offset  e6a [21e6a] HIGHLOW
	reloc  181 offset  e7d [21e7d] HIGHLOW
	reloc  182 offset  e9d [21e9d] HIGHLOW
	reloc  183 offset  eb8 [21eb8] HIGHLOW
	reloc  184 offset  ebe [21ebe] HIGHLOW
	reloc  185 offset  ecb [21ecb] HIGHLOW
	reloc  186 offset  ed6 [21ed6] HIGHLOW
	reloc  187 offset  ef9 [21ef9] HIGHLOW
	reloc  188 offset  f02 [21f02] HIGHLOW
	reloc  189 offset  f0d [21f0d] HIGHLOW
	reloc  190 offset  f33 [21f33] HIGHLOW
	reloc  191 offset  f46 [21f46] HIGHLOW
	reloc  192 offset  f66 [21f66] HIGHLOW
	reloc  193 offset  f81 [21f81] HIGHLOW
	reloc  194 offset  f87 [21f87] HIGHLOW
	reloc  195 offset  f90 [21f90] HIGHLOW
	reloc  196 offset  fba [21fba] HIGHLOW
	reloc  197 offset  fc0 [21fc0] HIGHLOW
	reloc  198 offset  fe4 [21fe4] HIGHLOW
	reloc  199 offset  ff9 [21ff9] HIGHLOW

Virtual Address: 00022000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    f [2200f] HIGHLOW
	reloc    1 offset   23 [22023] HIGHLOW
	reloc    2 offset   4e [2204e] HIGHLOW
	reloc    3 offset   53 [22053] HIGHLOW
	reloc    4 offset   7d [2207d] HIGHLOW
	reloc    5 offset   8b [2208b] HIGHLOW
	reloc    6 offset   98 [22098] HIGHLOW
	reloc    7 offset   d5 [220d5] HIGHLOW
	reloc    8 offset   de [220de] HIGHLOW
	reloc    9 offset   ed [220ed] HIGHLOW
	reloc   10 offset   f4 [220f4] HIGHLOW
	reloc   11 offset  131 [22131] HIGHLOW
	reloc   12 offset  153 [22153] HIGHLOW
	reloc   13 offset  15d [2215d] HIGHLOW
	reloc   14 offset  173 [22173] HIGHLOW
	reloc   15 offset  193 [22193] HIGHLOW
	reloc   16 offset  1b0 [221b0] HIGHLOW
	reloc   17 offset  1c8 [221c8] HIGHLOW
	reloc   18 offset  1ec [221ec] HIGHLOW
	reloc   19 offset  217 [22217] HIGHLOW
	reloc   20 offset  224 [22224] HIGHLOW
	reloc   21 offset  23f [2223f] HIGHLOW
	reloc   22 offset  267 [22267] HIGHLOW
	reloc   23 offset  273 [22273] HIGHLOW
	reloc   24 offset  27e [2227e] HIGHLOW
	reloc   25 offset  2a8 [222a8] HIGHLOW
	reloc   26 offset  2b4 [222b4] HIGHLOW
	reloc   27 offset  2c3 [222c3] HIGHLOW
	reloc   28 offset  2d2 [222d2] HIGHLOW
	reloc   29 offset  2da [222da] HIGHLOW
	reloc   30 offset  2e2 [222e2] HIGHLOW
	reloc   31 offset  2e9 [222e9] HIGHLOW
	reloc   32 offset  2f0 [222f0] HIGHLOW
	reloc   33 offset  2f7 [222f7] HIGHLOW
	reloc   34 offset  2fe [222fe] HIGHLOW
	reloc   35 offset  305 [22305] HIGHLOW
	reloc   36 offset  30e [2230e] HIGHLOW
	reloc   37 offset  35e [2235e] HIGHLOW
	reloc   38 offset  39c [2239c] HIGHLOW
	reloc   39 offset  3a6 [223a6] HIGHLOW
	reloc   40 offset  447 [22447] HIGHLOW
	reloc   41 offset  46b [2246b] HIGHLOW
	reloc   42 offset  470 [22470] HIGHLOW
	reloc   43 offset  477 [22477] HIGHLOW
	reloc   44 offset  49a [2249a] HIGHLOW
	reloc   45 offset  49f [2249f] HIGHLOW
	reloc   46 offset  4a6 [224a6] HIGHLOW
	reloc   47 offset  4bd [224bd] HIGHLOW
	reloc   48 offset  4ce [224ce] HIGHLOW
	reloc   49 offset  4e9 [224e9] HIGHLOW
	reloc   50 offset  546 [22546] HIGHLOW
	reloc   51 offset  5c8 [225c8] HIGHLOW
	reloc   52 offset  63a [2263a] HIGHLOW
	reloc   53 offset  647 [22647] HIGHLOW
	reloc   54 offset  660 [22660] HIGHLOW
	reloc   55 offset  66c [2266c] HIGHLOW
	reloc   56 offset  6bb [226bb] HIGHLOW
	reloc   57 offset  6c1 [226c1] HIGHLOW
	reloc   58 offset  6ec [226ec] HIGHLOW
	reloc   59 offset  700 [22700] HIGHLOW
	reloc   60 offset  70c [2270c] HIGHLOW
	reloc   61 offset  735 [22735] HIGHLOW
	reloc   62 offset  749 [22749] HIGHLOW
	reloc   63 offset  779 [22779] HIGHLOW
	reloc   64 offset  786 [22786] HIGHLOW
	reloc   65 offset  79e [2279e] HIGHLOW
	reloc   66 offset  7fa [227fa] HIGHLOW
	reloc   67 offset  800 [22800] HIGHLOW
	reloc   68 offset  813 [22813] HIGHLOW
	reloc   69 offset  81e [2281e] HIGHLOW
	reloc   70 offset  824 [22824] HIGHLOW
	reloc   71 offset  82d [2282d] HIGHLOW
	reloc   72 offset  85c [2285c] HIGHLOW
	reloc   73 offset  86c [2286c] HIGHLOW
	reloc   74 offset  874 [22874] HIGHLOW
	reloc   75 offset  87a [2287a] HIGHLOW
	reloc   76 offset  885 [22885] HIGHLOW
	reloc   77 offset  88b [2288b] HIGHLOW
	reloc   78 offset  895 [22895] HIGHLOW
	reloc   79 offset  89c [2289c] HIGHLOW
	reloc   80 offset  8a3 [228a3] HIGHLOW
	reloc   81 offset  8a9 [228a9] HIGHLOW
	reloc   82 offset  8af [228af] HIGHLOW
	reloc   83 offset  8c6 [228c6] HIGHLOW
	reloc   84 offset  8ce [228ce] HIGHLOW
	reloc   85 offset  8de [228de] HIGHLOW
	reloc   86 offset  8f2 [228f2] HIGHLOW
	reloc   87 offset  8fc [228fc] HIGHLOW
	reloc   88 offset  935 [22935] HIGHLOW
	reloc   89 offset  93c [2293c] HIGHLOW
	reloc   90 offset  942 [22942] HIGHLOW
	reloc   91 offset  962 [22962] HIGHLOW
	reloc   92 offset  96c [2296c] HIGHLOW
	reloc   93 offset  980 [22980] HIGHLOW
	reloc   94 offset  9c7 [229c7] HIGHLOW
	reloc   95 offset  9f3 [229f3] HIGHLOW
	reloc   96 offset  a05 [22a05] HIGHLOW
	reloc   97 offset  a0f [22a0f] HIGHLOW
	reloc   98 offset  a43 [22a43] HIGHLOW
	reloc   99 offset  a54 [22a54] HIGHLOW
	reloc  100 offset  a5b [22a5b] HIGHLOW
	reloc  101 offset  a69 [22a69] HIGHLOW
	reloc  102 offset  a7b [22a7b] HIGHLOW
	reloc  103 offset  a83 [22a83] HIGHLOW
	reloc  104 offset  a8f [22a8f] HIGHLOW
	reloc  105 offset  a99 [22a99] HIGHLOW
	reloc  106 offset  ab9 [22ab9] HIGHLOW
	reloc  107 offset  ac9 [22ac9] HIGHLOW
	reloc  108 offset  ad3 [22ad3] HIGHLOW
	reloc  109 offset  b27 [22b27] HIGHLOW
	reloc  110 offset  b3b [22b3b] HIGHLOW
	reloc  111 offset  b46 [22b46] HIGHLOW
	reloc  112 offset  b4c [22b4c] HIGHLOW
	reloc  113 offset  b84 [22b84] HIGHLOW
	reloc  114 offset  ba4 [22ba4] HIGHLOW
	reloc  115 offset  baf [22baf] HIGHLOW
	reloc  116 offset  bb6 [22bb6] HIGHLOW
	reloc  117 offset  bca [22bca] HIGHLOW
	reloc  118 offset  bd5 [22bd5] HIGHLOW
	reloc  119 offset  bf5 [22bf5] HIGHLOW
	reloc  120 offset  c2f [22c2f] HIGHLOW
	reloc  121 offset  c3c [22c3c] HIGHLOW
	reloc  122 offset  c44 [22c44] HIGHLOW
	reloc  123 offset  c54 [22c54] HIGHLOW
	reloc  124 offset  c5f [22c5f] HIGHLOW
	reloc  125 offset  c6f [22c6f] HIGHLOW
	reloc  126 offset  c79 [22c79] HIGHLOW
	reloc  127 offset  ccc [22ccc] HIGHLOW
	reloc  128 offset  cf2 [22cf2] HIGHLOW
	reloc  129 offset  d0e [22d0e] HIGHLOW
	reloc  130 offset  d19 [22d19] HIGHLOW
	reloc  131 offset  d2a [22d2a] HIGHLOW
	reloc  132 offset  d35 [22d35] HIGHLOW
	reloc  133 offset  d42 [22d42] HIGHLOW
	reloc  134 offset  d5b [22d5b] HIGHLOW
	reloc  135 offset  d60 [22d60] HIGHLOW
	reloc  136 offset  d77 [22d77] HIGHLOW
	reloc  137 offset  d84 [22d84] HIGHLOW
	reloc  138 offset  d8d [22d8d] HIGHLOW
	reloc  139 offset  d93 [22d93] HIGHLOW
	reloc  140 offset  d99 [22d99] HIGHLOW
	reloc  141 offset  db4 [22db4] HIGHLOW
	reloc  142 offset  dca [22dca] HIGHLOW
	reloc  143 offset  ded [22ded] HIGHLOW
	reloc  144 offset  e2a [22e2a] HIGHLOW
	reloc  145 offset  e3d [22e3d] HIGHLOW
	reloc  146 offset  e52 [22e52] HIGHLOW
	reloc  147 offset  e76 [22e76] HIGHLOW
	reloc  148 offset  ea0 [22ea0] HIGHLOW
	reloc  149 offset  eb4 [22eb4] HIGHLOW
	reloc  150 offset  ec5 [22ec5] HIGHLOW
	reloc  151 offset  ed0 [22ed0] HIGHLOW
	reloc  152 offset  efa [22efa] HIGHLOW
	reloc  153 offset  f08 [22f08] HIGHLOW
	reloc  154 offset  f29 [22f29] HIGHLOW
	reloc  155 offset  f42 [22f42] HIGHLOW
	reloc  156 offset  f5c [22f5c] HIGHLOW
	reloc  157 offset  f67 [22f67] HIGHLOW
	reloc  158 offset  f75 [22f75] HIGHLOW
	reloc  159 offset  f9f [22f9f] HIGHLOW
	reloc  160 offset  fb7 [22fb7] HIGHLOW
	reloc  161 offset  fc6 [22fc6] HIGHLOW
	reloc  162 offset  fdf [22fdf] HIGHLOW
	reloc  163 offset  fe8 [22fe8] HIGHLOW
	reloc  164 offset  ffa [22ffa] HIGHLOW
	reloc  165 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset    6 [23006] HIGHLOW
	reloc    1 offset   13 [23013] HIGHLOW
	reloc    2 offset   3c [2303c] HIGHLOW
	reloc    3 offset   64 [23064] HIGHLOW
	reloc    4 offset   71 [23071] HIGHLOW
	reloc    5 offset   94 [23094] HIGHLOW
	reloc    6 offset   ac [230ac] HIGHLOW
	reloc    7 offset   bf [230bf] HIGHLOW
	reloc    8 offset   ce [230ce] HIGHLOW
	reloc    9 offset   d9 [230d9] HIGHLOW
	reloc   10 offset   e1 [230e1] HIGHLOW
	reloc   11 offset   f1 [230f1] HIGHLOW
	reloc   12 offset  10a [2310a] HIGHLOW
	reloc   13 offset  110 [23110] HIGHLOW
	reloc   14 offset  116 [23116] HIGHLOW
	reloc   15 offset  11d [2311d] HIGHLOW
	reloc   16 offset  13c [2313c] HIGHLOW
	reloc   17 offset  143 [23143] HIGHLOW
	reloc   18 offset  152 [23152] HIGHLOW
	reloc   19 offset  159 [23159] HIGHLOW
	reloc   20 offset  169 [23169] HIGHLOW
	reloc   21 offset  17f [2317f] HIGHLOW
	reloc   22 offset  185 [23185] HIGHLOW
	reloc   23 offset  1a1 [231a1] HIGHLOW
	reloc   24 offset  1c7 [231c7] HIGHLOW
	reloc   25 offset  1cd [231cd] HIGHLOW
	reloc   26 offset  1d5 [231d5] HIGHLOW
	reloc   27 offset  1e0 [231e0] HIGHLOW
	reloc   28 offset  1eb [231eb] HIGHLOW
	reloc   29 offset  1fb [231fb] HIGHLOW
	reloc   30 offset  216 [23216] HIGHLOW
	reloc   31 offset  22f [2322f] HIGHLOW
	reloc   32 offset  235 [23235] HIGHLOW
	reloc   33 offset  23c [2323c] HIGHLOW
	reloc   34 offset  246 [23246] HIGHLOW
	reloc   35 offset  250 [23250] HIGHLOW
	reloc   36 offset  259 [23259] HIGHLOW
	reloc   37 offset  281 [23281] HIGHLOW
	reloc   38 offset  28b [2328b] HIGHLOW
	reloc   39 offset  291 [23291] HIGHLOW
	reloc   40 offset  298 [23298] HIGHLOW
	reloc   41 offset  2d3 [232d3] HIGHLOW
	reloc   42 offset  2da [232da] HIGHLOW
	reloc   43 offset  2e9 [232e9] HIGHLOW
	reloc   44 offset  2fa [232fa] HIGHLOW
	reloc   45 offset  30e [2330e] HIGHLOW
	reloc   46 offset  316 [23316] HIGHLOW
	reloc   47 offset  321 [23321] HIGHLOW
	reloc   48 offset  338 [23338] HIGHLOW
	reloc   49 offset  35b [2335b] HIGHLOW
	reloc   50 offset  37b [2337b] HIGHLOW
	reloc   51 offset  38f [2338f] HIGHLOW
	reloc   52 offset  3a5 [233a5] HIGHLOW
	reloc   53 offset  3cd [233cd] HIGHLOW
	reloc   54 offset  3f0 [233f0] HIGHLOW
	reloc   55 offset  3f9 [233f9] HIGHLOW
	reloc   56 offset  40e [2340e] HIGHLOW
	reloc   57 offset  42a [2342a] HIGHLOW
	reloc   58 offset  463 [23463] HIGHLOW
	reloc   59 offset  476 [23476] HIGHLOW
	reloc   60 offset  47b [2347b] HIGHLOW
	reloc   61 offset  4a6 [234a6] HIGHLOW
	reloc   62 offset  4ee [234ee] HIGHLOW
	reloc   63 offset  565 [23565] HIGHLOW
	reloc   64 offset  576 [23576] HIGHLOW
	reloc   65 offset  59d [2359d] HIGHLOW
	reloc   66 offset  5a9 [235a9] HIGHLOW
	reloc   67 offset  5b3 [235b3] HIGHLOW
	reloc   68 offset  5f4 [235f4] HIGHLOW
	reloc   69 offset  60d [2360d] HIGHLOW
	reloc   70 offset  61d [2361d] HIGHLOW
	reloc   71 offset  77a [2377a] HIGHLOW
	reloc   72 offset  77e [2377e] HIGHLOW
	reloc   73 offset  782 [23782] HIGHLOW
	reloc   74 offset  786 [23786] HIGHLOW
	reloc   75 offset  78a [2378a] HIGHLOW
	reloc   76 offset  78e [2378e] HIGHLOW
	reloc   77 offset  792 [23792] HIGHLOW
	reloc   78 offset  796 [23796] HIGHLOW
	reloc   79 offset  79a [2379a] HIGHLOW
	reloc   80 offset  79e [2379e] HIGHLOW
	reloc   81 offset  7a2 [237a2] HIGHLOW
	reloc   82 offset  7a6 [237a6] HIGHLOW
	reloc   83 offset  7aa [237aa] HIGHLOW
	reloc   84 offset  7ae [237ae] HIGHLOW
	reloc   85 offset  7d9 [237d9] HIGHLOW
	reloc   86 offset  7e4 [237e4] HIGHLOW
	reloc   87 offset  862 [23862] HIGHLOW
	reloc   88 offset  872 [23872] HIGHLOW
	reloc   89 offset  879 [23879] HIGHLOW
	reloc   90 offset  88b [2388b] HIGHLOW
	reloc   91 offset  8aa [238aa] HIGHLOW
	reloc   92 offset  8ba [238ba] HIGHLOW
	reloc   93 offset  8f3 [238f3] HIGHLOW
	reloc   94 offset  905 [23905] HIGHLOW
	reloc   95 offset  913 [23913] HIGHLOW
	reloc   96 offset  940 [23940] HIGHLOW
	reloc   97 offset  953 [23953] HIGHLOW
	reloc   98 offset  95d [2395d] HIGHLOW
	reloc   99 offset  96d [2396d] HIGHLOW
	reloc  100 offset  977 [23977] HIGHLOW
	reloc  101 offset  9d6 [239d6] HIGHLOW
	reloc  102 offset  9f6 [239f6] HIGHLOW
	reloc  103 offset  a04 [23a04] HIGHLOW
	reloc  104 offset  a0e [23a0e] HIGHLOW
	reloc  105 offset  a44 [23a44] HIGHLOW
