
odbccu32.dll:     file format pei-i386
odbccu32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f88e480

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e480
BaseOfCode		00002000
BaseOfData		00027000
ImageBase		1f880000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00002000
CheckSum		0003f665
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025df0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024590 000000c8 Import Directory [parts of .idata]
Entry 2 0002f000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000022a4 Base Relocation Directory [.reloc]
Entry 6 00002510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 00000504 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f8a4590

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024590	00024670 ffffffff ffffffff 00024b70 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b5c	   35  ImageList_Destroy	77b263de
	reloc   32 offset  e7b [ce7b] HIGHLOW
	reloc   33 offset  e7f [ce7f] HIGHLOW
	reloc   34 offset  e83 [ce83] HIGHLOW
	reloc   35 offset  e87 [ce87] HIGHLOW
	reloc   36 offset  e8b [ce8b] HIGHLOW
	reloc   37 offset  e8f [ce8f] HIGHLOW
	reloc   38 offset  e93 [ce93] HIGHLOW
	reloc   39 offset  e97 [ce97] HIGHLOW
	reloc   40 offset  e9b [ce9b] HIGHLOW
	reloc   41 offset  e9f [ce9f] HIGHLOW
	reloc   42 offset  ea3 [cea3] HIGHLOW
	reloc   43 offset  ea7 [cea7] HIGHLOW
	reloc   44 offset  eab [ceab] HIGHLOW
	reloc   45 offset  eaf [ceaf] HIGHLOW
	reloc   46 offset  eb3 [ceb3] HIGHLOW
	reloc   47 offset  eb7 [ceb7] HIGHLOW
	reloc   48 offset  ebb [cebb] HIGHLOW
	reloc   49 offset  ebf [cebf] HIGHLOW
	reloc   50 offset  ec3 [cec3] HIGHLOW
	reloc   51 offset  ec7 [cec7] HIGHLOW
	reloc   52 offset  ecb [cecb] HIGHLOW
	reloc   53 offset  ecf [cecf] HIGHLOW
	reloc   54 offset  ed3 [ced3] HIGHLOW
	reloc   55 offset  ed7 [ced7] HIGHLOW
	reloc   56 offset  edb [cedb] HIGHLOW
	reloc   57 offset  edf [cedf] HIGHLOW
	reloc   58 offset  ee3 [cee3] HIGHLOW
	reloc   59 offset  ee7 [cee7] HIGHLOW
	reloc   60 offset  eeb [ceeb] HIGHLOW
	reloc   61 offset  eef [ceef] HIGHLOW
	reloc   62 offset  f9d [cf9d] HIGHLOW
	reloc   63 offset  fb6 [cfb6] HIGHLOW
	reloc   64 offset  fde [cfde] HIGHLOW
	reloc   65 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  884 [d884] HIGHLOW
	reloc    1 offset  96d [d96d] HIGHLOW
	reloc    2 offset  971 [d971] HIGHLOW
	reloc    3 offset  975 [d975] HIGHLOW
	reloc    4 offset  979 [d979] HIGHLOW
	reloc    5 offset  97d [d97d] HIGHLOW
	reloc    6 offset  981 [d981] HIGHLOW
	reloc    7 offset  985 [d985] HIGHLOW
	reloc    8 offset  989 [d989] HIGHLOW
	reloc    9 offset  98d [d98d] HIGHLOW
	reloc   10 offset  991 [d991] HIGHLOW
	reloc   11 offset  995 [d995] HIGHLOW
	reloc   12 offset  a69 [da69] HIGHLOW
	reloc   13 offset  b45 [db45] HIGHLOW
	reloc   14 offset  b4f [db4f] HIGHLOW
	reloc   15 offset  b5b [db5b] HIGHLOW
	reloc   16 offset  b65 [db65] HIGHLOW
	reloc   17 offset  bd4 [dbd4] HIGHLOW
	reloc   18 offset  bfe [dbfe] HIGHLOW
	reloc   19 offset  c25 [dc25] HIGHLOW
	reloc   20 offset  c33 [dc33] HIGHLOW
	reloc   21 offset  c4a [dc4a] HIGHLOW
	reloc   22 offset  c69 [dc69] HIGHLOW
	reloc   23 offset  c78 [dc78] HIGHLOW
	reloc   24 offset  c8b [dc8b] HIGHLOW
	reloc   25 offset  ce4 [dce4] HIGHLOW
	reloc   26 offset  d14 [dd14] HIGHLOW
	reloc   27 offset  d38 [dd38] HIGHLOW
	reloc   28 offset  d98 [dd98] HIGHLOW
	reloc   29 offset  dc2 [ddc2] HIGHLOW
	reloc   30 offset  de9 [dde9] HIGHLOW
	reloc   31 offset  dfb [ddfb] HIGHLOW
	reloc   32 offset  e0d [de0d] HIGHLOW
	reloc   33 offset  e28 [de28] HIGHLOW
	reloc   34 offset  e38 [de38] HIGHLOW
	reloc   35 offset  e54 [de54] HIGHLOW
	reloc   36 offset  e78 [de78] HIGHLOW
	reloc   37 offset  e9d [de9d] HIGHLOW
	reloc   38 offset  ecd [decd] HIGHLOW
	reloc   39 offset  efc [defc] HIGHLOW
	reloc   40 offset  f19 [df19] HIGHLOW
	reloc   41 offset  f21 [df21] HIGHLOW
	reloc   42 offset  f5d [df5d] HIGHLOW
	reloc   43 offset  f6f [df6f] HIGHLOW
	reloc   44 offset  f7b [df7b] HIGHLOW
	reloc   45 offset  fac [dfac] HIGHLOW
	reloc   46 offset  fbc [dfbc] HIGHLOW
	reloc   47 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   1a [e01a] HIGHLOW
	reloc    1 offset   6d [e06d] HIGHLOW
	reloc    2 offset   ab [e0ab] HIGHLOW
	reloc    3 offset   cd [e0cd] HIGHLOW
	reloc    4 offset   df [e0df] HIGHLOW
	reloc    5 offset   f1 [e0f1] HIGHLOW
	reloc    6 offset  12a [e12a] HIGHLOW
	reloc    7 offset  149 [e149] HIGHLOW
	reloc    8 offset  16e [e16e] HIGHLOW
	reloc    9 offset  1aa [e1aa] HIGHLOW
	reloc   10 offset  1fc [e1fc] HIGHLOW
	reloc   11 offset  20e [e20e] HIGHLOW
	reloc   12 offset  220 [e220] HIGHLOW
	reloc   13 offset  2ca [e2ca] HIGHLOW
	reloc   14 offset  2ed [e2ed] HIGHLOW
	reloc   15 offset  2fa [e2fa] HIGHLOW
	reloc   16 offset  31b [e31b] HIGHLOW
	reloc   17 offset  334 [e334] HIGHLOW
	reloc   18 offset  36f [e36f] HIGHLOW
	reloc   19 offset  374 [e374] HIGHLOW
	reloc   20 offset  386 [e386] HIGHLOW
	reloc   21 offset  397 [e397] HIGHLOW
	reloc   22 offset  39c [e39c] HIGHLOW
	reloc   23 offset  3a9 [e3a9] HIGHLOW
	reloc   24 offset  3af [e3af] HIGHLOW
	reloc   25 offset  3c8 [e3c8] HIGHLOW
	reloc   26 offset  3cd [e3cd] HIGHLOW
	reloc   27 offset  3d8 [e3d8] HIGHLOW
	reloc   28 offset  3dd [e3dd] HIGHLOW
	reloc   29 offset  403 [e403] HIGHLOW
	reloc   30 offset  409 [e409] HIGHLOW
	reloc   31 offset  429 [e429] HIGHLOW
	reloc   32 offset  434 [e434] HIGHLOW
	reloc   33 offset  43d [e43d] HIGHLOW
	reloc   34 offset  493 [e493] HIGHLOW
	reloc   35 offset  4b8 [e4b8] HIGHLOW
	reloc   36 offset  515 [e515] HIGHLOW
	reloc   37 offset  531 [e531] HIGHLOW
	reloc   38 offset  540 [e540] HIGHLOW
	reloc   39 offset  560 [e560] HIGHLOW
	reloc   40 offset  577 [e577] HIGHLOW
	reloc   41 offset  625 [e625] HIGHLOW
	reloc   42 offset  6ca [e6ca] HIGHLOW
	reloc   43 offset  753 [e753] HIGHLOW
	reloc   44 offset  78e [e78e] HIGHLOW
	reloc   45 offset  92c [e92c] HIGHLOW
	reloc   46 offset  96d [e96d] HIGHLOW
	reloc   47 offset  9d6 [e9d6] HIGHLOW
	reloc   48 offset  9f0 [e9f0] HIGHLOW
	reloc   49 offset  9f9 [e9f9] HIGHLOW
	reloc   50 offset  a3f [ea3f] HIGHLOW
	reloc   51 offset  a6b [ea6b] HIGHLOW
	reloc   52 offset  b57 [eb57] HIGHLOW
	reloc   53 offset  b63 [eb63] HIGHLOW
	reloc   54 offset  b69 [eb69] HIGHLOW
	reloc   55 offset  b83 [eb83] HIGHLOW
	reloc   56 offset  ba6 [eba6] HIGHLOW
	reloc   57 offset  bac [ebac] HIGHLOW
	reloc   58 offset  bb3 [ebb3] HIGHLOW
	reloc   59 offset  bbf [ebbf] HIGHLOW
	reloc   60 offset  bca [ebca] HIGHLOW
	reloc   61 offset  bd2 [ebd2] HIGHLOW
	reloc   62 offset  c0e [ec0e] HIGHLOW
	reloc   63 offset  c1e [ec1e] HIGHLOW
	reloc   64 offset  c2c [ec2c] HIGHLOW
	reloc   65 offset  c31 [ec31] HIGHLOW
	reloc   66 offset  c50 [ec50] HIGHLOW
	reloc   67 offset  cb1 [ecb1] HIGHLOW
	reloc   68 offset  cb7 [ecb7] HIGHLOW
	reloc   69 offset  cbc [ecbc] HIGHLOW
	reloc   70 offset  cc5 [ecc5] HIGHLOW
	reloc   71 offset  ccb [eccb] HIGHLOW
	reloc   72 offset  d40 [ed40] HIGHLOW
	reloc   73 offset  d46 [ed46] HIGHLOW
	reloc   74 offset  d62 [ed62] HIGHLOW
	reloc   75 offset  db4 [edb4] HIGHLOW
	reloc   76 offset  dba [edba] HIGHLOW
	reloc   77 offset  dbf [edbf] HIGHLOW
	reloc   78 offset  dc8 [edc8] HIGHLOW
	reloc   79 offset  dce [edce] HIGHLOW
	reloc   80 offset  e38 [ee38] HIGHLOW
	reloc   81 offset  e3e [ee3e] HIGHLOW
	reloc   82 offset  e61 [ee61] HIGHLOW
	reloc   83 offset  eda [eeda] HIGHLOW
	reloc   84 offset  f14 [ef14] HIGHLOW
	reloc   85 offset  f1e [ef1e] HIGHLOW
	reloc   86 offset  f84 [ef84] HIGHLOW
	reloc   87 offset  f91 [ef91] HIGHLOW

Virtual Address: 0000f000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   41 [f041] HIGHLOW
	reloc    1 offset   4c [f04c] HIGHLOW
	reloc    2 offset   51 [f051] HIGHLOW
	reloc    3 offset   5e [f05e] HIGHLOW
	reloc    4 offset   63 [f063] HIGHLOW
	reloc    5 offset   a9 [f0a9] HIGHLOW
	reloc    6 offset   b9 [f0b9] HIGHLOW
	reloc    7 offset   c0 [f0c0] HIGHLOW
	reloc    8 offset   d0 [f0d0] HIGHLOW
	reloc    9 offset   da [f0da] HIGHLOW
	reloc   10 offset   e2 [f0e2] HIGHLOW
	reloc   11 offset   ec [f0ec] HIGHLOW
	reloc   12 offset  101 [f101] HIGHLOW
	reloc   13 offset  10d [f10d] HIGHLOW
	reloc   14 offset  112 [f112] HIGHLOW
	reloc   15 offset  11f [f11f] HIGHLOW
	reloc   16 offset  124 [f124] HIGHLOW
	reloc   17 offset  140 [f140] HIGHLOW
	reloc   18 offset  14a [f14a] HIGHLOW
	reloc   19 offset  2cb [f2cb] HIGHLOW
	reloc   20 offset  2d8 [f2d8] HIGHLOW
	reloc   21 offset  398 [f398] HIGHLOW
	reloc   22 offset  3b0 [f3b0] HIGHLOW
	reloc   23 offset  3b7 [f3b7] HIGHLOW
	reloc   24 offset  3bf [f3bf] HIGHLOW
	reloc   25 offset  3c4 [f3c4] HIGHLOW
	reloc   26 offset  3c8 [f3c8] HIGHLOW
	reloc   27 offset  3cc [f3cc] HIGHLOW
	reloc   28 offset  3f5 [f3f5] HIGHLOW
	reloc   29 offset  41b [f41b] HIGHLOW
	reloc   30 offset  435 [f435] HIGHLOW
	reloc   31 offset  43c [f43c] HIGHLOW
	reloc   32 offset  440 [f440] HIGHLOW
	reloc   33 offset  444 [f444] HIGHLOW
	reloc   34 offset  448 [f448] HIGHLOW
	reloc   35 offset  44c [f44c] HIGHLOW
	reloc   36 offset  450 [f450] HIGHLOW
	reloc   37 offset  454 [f454] HIGHLOW
	reloc   38 offset  458 [f458] HIGHLOW
	reloc   39 offset  4a2 [f4a2] HIGHLOW
	reloc   40 offset  4a8 [f4a8] HIGHLOW
	reloc   41 offset  4ac [f4ac] HIGHLOW
	reloc   42 offset  4b0 [f4b0] HIGHLOW
	reloc   43 offset  4b4 [f4b4] HIGHLOW
	reloc   44 offset  51a [f51a] HIGHLOW
	reloc   45 offset  525 [f525] HIGHLOW
	reloc   46 offset  540 [f540] HIGHLOW
	reloc   47 offset  547 [f547] HIGHLOW
	reloc   48 offset  54c [f54c] HIGHLOW
	reloc   49 offset  550 [f550] HIGHLOW
	reloc   50 offset  554 [f554] HIGHLOW
	reloc   51 offset  571 [f571] HIGHLOW
	reloc   52 offset  59b [f59b] HIGHLOW
	reloc   53 offset  5cd [f5cd] HIGHLOW
	reloc   54 offset  5d4 [f5d4] HIGHLOW
	reloc   55 offset  5d8 [f5d8] HIGHLOW
	reloc   56 offset  5dc [f5dc] HIGHLOW
	reloc   57 offset  5e0 [f5e0] HIGHLOW
	reloc   58 offset  5e4 [f5e4] HIGHLOW
	reloc   59 offset  5e8 [f5e8] HIGHLOW
	reloc   60 offset  5ec [f5ec] HIGHLOW
	reloc   61 offset  5f0 [f5f0] HIGHLOW
	reloc   62 offset  63a [f63a] HIGHLOW
	reloc   63 offset  640 [f640] HIGHLOW
	reloc   64 offset  644 [f644] HIGHLOW
	reloc   65 offset  648 [f648] HIGHLOW
	reloc   66 offset  64c [f64c] HIGHLOW
	reloc   67 offset  6af [f6af] HIGHLOW
	reloc   68 offset  6bc [f6bc] HIGHLOW
	reloc   69 offset  70b [f70b] HIGHLOW
	reloc   70 offset  78c [f78c] HIGHLOW
	reloc   71 offset  7cd [f7cd] HIGHLOW
	reloc   72 offset  7db [f7db] HIGHLOW
	reloc   73 offset  872 [f872] HIGHLOW
	reloc   74 offset  9b6 [f9b6] HIGHLOW
	reloc   75 offset  9e7 [f9e7] HIGHLOW
	reloc   76 offset  a76 [fa76] HIGHLOW
	reloc   77 offset  b05 [fb05] HIGHLOW
	reloc   78 offset  b0c [fb0c] HIGHLOW
	reloc   79 offset  bd5 [fbd5] HIGHLOW
	reloc   80 offset  bea [fbea] HIGHLOW
	reloc   81 offset  c0c [fc0c] HIGHLOW
	reloc   82 offset  c4e [fc4e] HIGHLOW
	reloc   83 offset  c54 [fc54] HIGHLOW
	reloc   84 offset  fd8 [ffd8] HIGHLOW
	reloc   85 offset  ff0 [fff0] HIGHLOW
	reloc   86 offset  ff7 [fff7] HIGHLOW
	reloc   87 offset  fff [ffff] HIGHLOW

Virtual Address: 00010000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset    8 [10008] HIGHLOW
	reloc    2 offset    c [1000c] HIGHLOW
	reloc    3 offset   35 [10035] HIGHLOW
	reloc    4 offset   5b [1005b] HIGHLOW
	reloc    5 offset   75 [10075] HIGHLOW
	reloc    6 offset   7c [1007c] HIGHLOW
	reloc    7 offset   80 [10080] HIGHLOW
	reloc    8 offset   84 [10084] HIGHLOW
	reloc    9 offset   88 [10088] HIGHLOW
	reloc   10 offset   8c [1008c] HIGHLOW
	reloc   11 offset   90 [10090] HIGHLOW
	reloc   12 offset   94 [10094] HIGHLOW
	reloc   13 offset   98 [10098] HIGHLOW
	reloc   14 offset   e2 [100e2] HIGHLOW
	reloc   15 offset   e8 [100e8] HIGHLOW
	reloc   16 offset   ec [100ec] HIGHLOW
	reloc   17 offset   f0 [100f0] HIGHLOW
	reloc   18 offset   f4 [100f4] HIGHLOW
	reloc   19 offset  15a [1015a] HIGHLOW
	reloc   20 offset  165 [10165] HIGHLOW
	reloc   21 offset  180 [10180] HIGHLOW
	reloc   22 offset  187 [10187] HIGHLOW
	reloc   23 offset  18c [1018c] HIGHLOW
	reloc   24 offset  190 [10190] HIGHLOW
	reloc   25 offset  194 [10194] HIGHLOW
	reloc   26 offset  1b1 [101b1] HIGHLOW
	reloc   27 offset  1db [101db] HIGHLOW
	reloc   28 offset  20d [1020d] HIGHLOW
	reloc   29 offset  214 [10214] HIGHLOW
	reloc   30 offset  218 [10218] HIGHLOW
	reloc   31 offset  21c [1021c] HIGHLOW
	reloc   32 offset  220 [10220] HIGHLOW
	reloc   33 offset  224 [10224] HIGHLOW
	reloc   34 offset  228 [10228] HIGHLOW
	reloc   35 offset  22c [1022c] HIGHLOW
	reloc   36 offset  230 [10230] HIGHLOW
	reloc   37 offset  27a [1027a] HIGHLOW
	reloc   38 offset  280 [10280] HIGHLOW
	reloc   39 offset  284 [10284] HIGHLOW
	reloc   40 offset  288 [10288] HIGHLOW
	reloc   41 offset  28c [1028c] HIGHLOW
	reloc   42 offset  308 [10308] HIGHLOW
	reloc   43 offset  310 [10310] HIGHLOW
	reloc   44 offset  329 [10329] HIGHLOW
	reloc   45 offset  331 [10331] HIGHLOW
	reloc   46 offset  344 [10344] HIGHLOW
	reloc   47 offset  366 [10366] HIGHLOW
	reloc   48 offset  372 [10372] HIGHLOW
	reloc   49 offset  378 [10378] HIGHLOW
	reloc   50 offset  397 [10397] HIGHLOW
	reloc   51 offset  3b4 [103b4] HIGHLOW
	reloc   52 offset  3bb [103bb] HIGHLOW
	reloc   53 offset  3c2 [103c2] HIGHLOW
	reloc   54 offset  3e0 [103e0] HIGHLOW
	reloc   55 offset  3e8 [103e8] HIGHLOW
	reloc   56 offset  3fb [103fb] HIGHLOW
	reloc   57 offset  40b [1040b] HIGHLOW
	reloc   58 offset  421 [10421] HIGHLOW
	reloc   59 offset  431 [10431] HIGHLOW
	reloc   60 offset  44a [1044a] HIGHLOW
	reloc   61 offset  4b8 [104b8] HIGHLOW
	reloc   62 offset  4d1 [104d1] HIGHLOW
	reloc   63 offset  4da [104da] HIGHLOW
	reloc   64 offset  50e [1050e] HIGHLOW
	reloc   65 offset  516 [10516] HIGHLOW
	reloc   66 offset  534 [10534] HIGHLOW
	reloc   67 offset  54c [1054c] HIGHLOW
	reloc   68 offset  589 [10589] HIGHLOW
	reloc   69 offset  592 [10592] HIGHLOW
	reloc   70 offset  5ab [105ab] HIGHLOW
	reloc   71 offset  5b6 [105b6] HIGHLOW
	reloc   72 offset  5e4 [105e4] HIGHLOW
	reloc   73 offset  5f7 [105f7] HIGHLOW
	reloc   74 offset  622 [10622] HIGHLOW
	reloc   75 offset  63a [1063a] HIGHLOW
	reloc   76 offset  65a [1065a] HIGHLOW
	reloc   77 offset  662 [10662] HIGHLOW
	reloc   78 offset  69b [1069b] HIGHLOW
	reloc   79 offset  6d9 [106d9] HIGHLOW
	reloc   80 offset  6e0 [106e0] HIGHLOW
	reloc   81 offset  6f4 [106f4] HIGHLOW
	reloc   82 offset  6fb [106fb] HIGHLOW
	reloc   83 offset  744 [10744] HIGHLOW
	reloc   84 offset  753 [10753] HIGHLOW
	reloc   85 offset  79a [1079a] HIGHLOW
	reloc   86 offset  7ac [107ac] HIGHLOW
	reloc   87 offset  81b [1081b] HIGHLOW
	reloc   88 offset  82a [1082a] HIGHLOW
	reloc   89 offset  84b [1084b] HIGHLOW
	reloc   90 offset  853 [10853] HIGHLOW
	reloc   91 offset  859 [10859] HIGHLOW
	reloc   92 offset  85f [1085f] HIGHLOW
	reloc   93 offset  863 [10863] HIGHLOW
	reloc   94 offset  86d [1086d] HIGHLOW
	reloc   95 offset  8cf [108cf] HIGHLOW
	reloc   96 offset  8d5 [108d5] HIGHLOW
	reloc   97 offset  930 [10930] HIGHLOW
	reloc   98 offset  992 [10992] HIGHLOW
	reloc   99 offset  a7e [10a7e] HIGHLOW
	reloc  100 offset  aa6 [10aa6] HIGHLOW
	reloc  101 offset  b0e [10b0e] HIGHLOW
	reloc  102 offset  b56 [10b56] HIGHLOW
	reloc  103 offset  b67 [10b67] HIGHLOW
	reloc  104 offset  b75 [10b75] HIGHLOW
	reloc  105 offset  b8e [10b8e] HIGHLOW
	reloc  106 offset  ba3 [10ba3] HIGHLOW
	reloc  107 offset  ba8 [10ba8] HIGHLOW
	reloc  108 offset  bd1 [10bd1] HIGHLOW
	reloc  109 offset  bda [10bda] HIGHLOW
	reloc  110 offset  bf1 [10bf1] HIGHLOW
	reloc  111 offset  bfa [10bfa] HIGHLOW
	reloc  112 offset  c10 [10c10] HIGHLOW
	reloc  113 offset  c16 [10c16] HIGHLOW
	reloc  114 offset  c1d [10c1d] HIGHLOW
	reloc  115 offset  c24 [10c24] HIGHLOW
	reloc  116 offset  c29 [10c29] HIGHLOW
	reloc  117 offset  c2e [10c2e] HIGHLOW
	reloc  118 offset  c35 [10c35] HIGHLOW
	reloc  119 offset  c78 [10c78] HIGHLOW
	reloc  120 offset  c89 [10c89] HIGHLOW
	reloc  121 offset  cad [10cad] HIGHLOW
	reloc  122 offset  cb3 [10cb3] HIGHLOW
	reloc  123 offset  cd5 [10cd5] HIGHLOW
	reloc  124 offset  cdf [10cdf] HIGHLOW
	reloc  125 offset  cea [10cea] HIGHLOW
	reloc  126 offset  cf0 [10cf0] HIGHLOW
	reloc  127 offset  cf5 [10cf5] HIGHLOW
	reloc  128 offset  cfb [10cfb] HIGHLOW
	reloc  129 offset  d04 [10d04] HIGHLOW
	reloc  130 offset  d0d [10d0d] HIGHLOW
	reloc  131 offset  d12 [10d12] HIGHLOW
	reloc  132 offset  d26 [10d26] HIGHLOW
	reloc  133 offset  d35 [10d35] HIGHLOW
	reloc  134 offset  d3f [10d3f] HIGHLOW
	reloc  135 offset  d4a [10d4a] HIGHLOW
	reloc  136 offset  d54 [10d54] HIGHLOW
	reloc  137 offset  d5e [10d5e] HIGHLOW
	reloc  138 offset  d64 [10d64] HIGHLOW
	reloc  139 offset  d82 [10d82] HIGHLOW
	reloc  140 offset  d89 [10d89] HIGHLOW
	reloc  141 offset  da8 [10da8] HIGHLOW
	reloc  142 offset  dac [10dac] HIGHLOW
	reloc  143 offset  db0 [10db0] HIGHLOW
	reloc  144 offset  db4 [10db4] HIGHLOW
	reloc  145 offset  db8 [10db8] HIGHLOW
	reloc  146 offset  dd9 [10dd9] HIGHLOW
	reloc  147 offset  de4 [10de4] HIGHLOW
	reloc  148 offset  de9 [10de9] HIGHLOW
	reloc  149 offset  dee [10dee] HIGHLOW
	reloc  150 offset  df3 [10df3] HIGHLOW
	reloc  151 offset  df8 [10df8] HIGHLOW
	reloc  152 offset  dfd [10dfd] HIGHLOW
	reloc  153 offset  e12 [10e12] HIGHLOW
	reloc  154 offset  e25 [10e25] HIGHLOW
	reloc  155 offset  e86 [10e86] HIGHLOW
	reloc  156 offset  e8b [10e8b] HIGHLOW
	reloc  157 offset  ead [10ead] HIGHLOW
	reloc  158 offset  ec3 [10ec3] HIGHLOW
	reloc  159 offset  ee0 [10ee0] HIGHLOW
	reloc  160 offset  ef7 [10ef7] HIGHLOW
	reloc  161 offset  f2a [10f2a] HIGHLOW
	reloc  162 offset  f32 [10f32] HIGHLOW
	reloc  163 offset  f3f [10f3f] HIGHLOW
	reloc  164 offset  f4c [10f4c] HIGHLOW
	reloc  165 offset  f55 [10f55] HIGHLOW
	reloc  166 offset  f62 [10f62] HIGHLOW
	reloc  167 offset  f6a [10f6a] HIGHLOW
	reloc  168 offset  f94 [10f94] HIGHLOW
	reloc  169 offset  f9c [10f9c] HIGHLOW
	reloc  170 offset  fa7 [10fa7] HIGHLOW
	reloc  171 offset  fb9 [10fb9] HIGHLOW
	reloc  172 offset  fc2 [10fc2] HIGHLOW
	reloc  173 offset  fcd [10fcd] HIGHLOW
	reloc  174 offset  fd5 [10fd5] HIGHLOW
	reloc  175 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    1 [11001] HIGHLOW
	reloc    1 offset    9 [11009] HIGHLOW
	reloc    2 offset   15 [11015] HIGHLOW
	reloc    3 offset   3e [1103e] HIGHLOW
	reloc    4 offset   8c [1108c] HIGHLOW
	reloc    5 offset   b3 [110b3] HIGHLOW
	reloc    6 offset   c9 [110c9] HIGHLOW
	reloc    7 offset   d7 [110d7] HIGHLOW
	reloc    8 offset  122 [11122] HIGHLOW
	reloc    9 offset  144 [11144] HIGHLOW
	reloc   10 offset  16b [1116b] HIGHLOW
	reloc   11 offset  172 [11172] HIGHLOW
	reloc   12 offset  183 [11183] HIGHLOW
	reloc   13 offset  18a [1118a] HIGHLOW
	reloc   14 offset  1a4 [111a4] HIGHLOW
	reloc   15 offset  1a9 [111a9] HIGHLOW
	reloc   16 offset  1c2 [111c2] HIGHLOW
	reloc   17 offset  1c9 [111c9] HIGHLOW
	reloc   18 offset  1d0 [111d0] HIGHLOW
	reloc   19 offset  1e1 [111e1] HIGHLOW
	reloc   20 offset  1f0 [111f0] HIGHLOW
	reloc   21 offset  202 [11202] HIGHLOW
	reloc   22 offset  22b [1122b] HIGHLOW
	reloc   23 offset  23e [1123e] HIGHLOW
	reloc   24 offset  247 [11247] HIGHLOW
	reloc   25 offset  252 [11252] HIGHLOW
	reloc   26 offset  265 [11265] HIGHLOW
	reloc   27 offset  28d [1128d] HIGHLOW
	reloc   28 offset  29b [1129b] HIGHLOW
	reloc   29 offset  2e5 [112e5] HIGHLOW
	reloc   30 offset  2fa [112fa] HIGHLOW
	reloc   31 offset  33b [1133b] HIGHLOW
	reloc   32 offset  349 [11349] HIGHLOW
	reloc   33 offset  36e [1136e] HIGHLOW
	reloc   34 offset  3ae [113ae] HIGHLOW
	reloc   35 offset  3c2 [113c2] HIGHLOW
	reloc   36 offset  3cb [113cb] HIGHLOW
	reloc   37 offset  3e7 [113e7] HIGHLOW
	reloc   38 offset  401 [11401] HIGHLOW
	reloc   39 offset  408 [11408] HIGHLOW
	reloc   40 offset  411 [11411] HIGHLOW
	reloc   41 offset  41a [1141a] HIGHLOW
	reloc   42 offset  422 [11422] HIGHLOW
	reloc   43 offset  434 [11434] HIGHLOW
	reloc   44 offset  439 [11439] HIGHLOW
	reloc   45 offset  445 [11445] HIGHLOW
	reloc   46 offset  44d [1144d] HIGHLOW
	reloc   47 offset  455 [11455] HIGHLOW
	reloc   48 offset  45d [1145d] HIGHLOW
	reloc   49 offset  476 [11476] HIGHLOW
	reloc   50 offset  47e [1147e] HIGHLOW
	reloc   51 offset  487 [11487] HIGHLOW
	reloc   52 offset  48f [1148f] HIGHLOW
	reloc   53 offset  498 [11498] HIGHLOW
	reloc   54 offset  4ba [114ba] HIGHLOW
	reloc   55 offset  4e7 [114e7] HIGHLOW
	reloc   56 offset  4f5 [114f5] HIGHLOW
	reloc   57 offset  4fc [114fc] HIGHLOW
	reloc   58 offset  518 [11518] HIGHLOW
