
msoeacct.dll:     file format pei-i386
msoeacct.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x695e5490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015490
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		695d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		00041a45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bce0 00000143 Export Directory [.edata (or where ever we found it)]
Entry 1 0002aad4 000000c8 Import Directory [parts of .idata]
Entry 2 0002d000 000027d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000026fc Base Relocation Directory [.reloc]
Entry 6 00001340 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x695faad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002aad4	0002ad10 ffffffff ffffffff 0002b11c 00001174

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0de	  106  PVGetCertificateParam	694d6482
	reloc   73 offset  bb9 [20bb9] HIGHLOW
	reloc   74 offset  bea [20bea] HIGHLOW
	reloc   75 offset  c28 [20c28] HIGHLOW
	reloc   76 offset  c56 [20c56] HIGHLOW
	reloc   77 offset  c89 [20c89] HIGHLOW
	reloc   78 offset  c95 [20c95] HIGHLOW
	reloc   79 offset  c9f [20c9f] HIGHLOW
	reloc   80 offset  cb0 [20cb0] HIGHLOW
	reloc   81 offset  cc4 [20cc4] HIGHLOW
	reloc   82 offset  cd3 [20cd3] HIGHLOW
	reloc   83 offset  d03 [20d03] HIGHLOW
	reloc   84 offset  d0a [20d0a] HIGHLOW
	reloc   85 offset  d10 [20d10] HIGHLOW
	reloc   86 offset  d25 [20d25] HIGHLOW
	reloc   87 offset  d43 [20d43] HIGHLOW
	reloc   88 offset  d6e [20d6e] HIGHLOW
	reloc   89 offset  da9 [20da9] HIGHLOW
	reloc   90 offset  dfb [20dfb] HIGHLOW
	reloc   91 offset  e0b [20e0b] HIGHLOW
	reloc   92 offset  e1c [20e1c] HIGHLOW
	reloc   93 offset  e4b [20e4b] HIGHLOW
	reloc   94 offset  e7b [20e7b] HIGHLOW
	reloc   95 offset  ed1 [20ed1] HIGHLOW
	reloc   96 offset  edc [20edc] HIGHLOW
	reloc   97 offset  f05 [20f05] HIGHLOW
	reloc   98 offset  f2a [20f2a] HIGHLOW
	reloc   99 offset  f45 [20f45] HIGHLOW
	reloc  100 offset  f7d [20f7d] HIGHLOW
	reloc  101 offset  fa9 [20fa9] HIGHLOW
	reloc  102 offset  fc3 [20fc3] HIGHLOW
	reloc  103 offset  fdf [20fdf] HIGHLOW

Virtual Address: 00021000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   2b [2102b] HIGHLOW
	reloc    1 offset   38 [21038] HIGHLOW
	reloc    2 offset   51 [21051] HIGHLOW
	reloc    3 offset   9f [2109f] HIGHLOW
	reloc    4 offset   b1 [210b1] HIGHLOW
	reloc    5 offset   db [210db] HIGHLOW
	reloc    6 offset  113 [21113] HIGHLOW
	reloc    7 offset  11a [2111a] HIGHLOW
	reloc    8 offset  156 [21156] HIGHLOW
	reloc    9 offset  168 [21168] HIGHLOW
	reloc   10 offset  19d [2119d] HIGHLOW
	reloc   11 offset  1a3 [211a3] HIGHLOW
	reloc   12 offset  1b4 [211b4] HIGHLOW
	reloc   13 offset  1c7 [211c7] HIGHLOW
	reloc   14 offset  1dc [211dc] HIGHLOW
	reloc   15 offset  201 [21201] HIGHLOW
	reloc   16 offset  212 [21212] HIGHLOW
	reloc   17 offset  23a [2123a] HIGHLOW
	reloc   18 offset  24d [2124d] HIGHLOW
	reloc   19 offset  25b [2125b] HIGHLOW
	reloc   20 offset  269 [21269] HIGHLOW
	reloc   21 offset  27c [2127c] HIGHLOW
	reloc   22 offset  2cb [212cb] HIGHLOW
	reloc   23 offset  2e5 [212e5] HIGHLOW
	reloc   24 offset  2f6 [212f6] HIGHLOW
	reloc   25 offset  307 [21307] HIGHLOW
	reloc   26 offset  318 [21318] HIGHLOW
	reloc   27 offset  389 [21389] HIGHLOW
	reloc   28 offset  3a3 [213a3] HIGHLOW
	reloc   29 offset  3b5 [213b5] HIGHLOW
	reloc   30 offset  3cb [213cb] HIGHLOW
	reloc   31 offset  3e0 [213e0] HIGHLOW
	reloc   32 offset  3fb [213fb] HIGHLOW
	reloc   33 offset  432 [21432] HIGHLOW
	reloc   34 offset  44d [2144d] HIGHLOW
	reloc   35 offset  472 [21472] HIGHLOW
	reloc   36 offset  493 [21493] HIGHLOW
	reloc   37 offset  4e4 [214e4] HIGHLOW
	reloc   38 offset  55e [2155e] HIGHLOW
	reloc   39 offset  56f [2156f] HIGHLOW
	reloc   40 offset  59e [2159e] HIGHLOW
	reloc   41 offset  5ab [215ab] HIGHLOW
	reloc   42 offset  5cc [215cc] HIGHLOW
	reloc   43 offset  5dd [215dd] HIGHLOW
	reloc   44 offset  624 [21624] HIGHLOW
	reloc   45 offset  63c [2163c] HIGHLOW
	reloc   46 offset  65d [2165d] HIGHLOW
	reloc   47 offset  665 [21665] HIGHLOW
	reloc   48 offset  67d [2167d] HIGHLOW
	reloc   49 offset  6aa [216aa] HIGHLOW
	reloc   50 offset  6c1 [216c1] HIGHLOW
	reloc   51 offset  6d5 [216d5] HIGHLOW
	reloc   52 offset  717 [21717] HIGHLOW
	reloc   53 offset  72b [2172b] HIGHLOW
	reloc   54 offset  752 [21752] HIGHLOW
	reloc   55 offset  811 [21811] HIGHLOW
	reloc   56 offset  82f [2182f] HIGHLOW
	reloc   57 offset  844 [21844] HIGHLOW
	reloc   58 offset  84a [2184a] HIGHLOW
	reloc   59 offset  858 [21858] HIGHLOW
	reloc   60 offset  89d [2189d] HIGHLOW
	reloc   61 offset  8aa [218aa] HIGHLOW
	reloc   62 offset  8b0 [218b0] HIGHLOW
	reloc   63 offset  8c2 [218c2] HIGHLOW
	reloc   64 offset  8f1 [218f1] HIGHLOW
	reloc   65 offset  8fe [218fe] HIGHLOW
	reloc   66 offset  90c [2190c] HIGHLOW
	reloc   67 offset  91d [2191d] HIGHLOW
	reloc   68 offset  92b [2192b] HIGHLOW
	reloc   69 offset  959 [21959] HIGHLOW
	reloc   70 offset  974 [21974] HIGHLOW
	reloc   71 offset  97e [2197e] HIGHLOW
	reloc   72 offset  9f8 [219f8] HIGHLOW
	reloc   73 offset  9ff [219ff] HIGHLOW
	reloc   74 offset  a2e [21a2e] HIGHLOW
	reloc   75 offset  a97 [21a97] HIGHLOW
	reloc   76 offset  afa [21afa] HIGHLOW
	reloc   77 offset  b4d [21b4d] HIGHLOW
	reloc   78 offset  b64 [21b64] HIGHLOW
	reloc   79 offset  ba3 [21ba3] HIGHLOW
	reloc   80 offset  baa [21baa] HIGHLOW
	reloc   81 offset  bcc [21bcc] HIGHLOW
	reloc   82 offset  c1b [21c1b] HIGHLOW
	reloc   83 offset  c32 [21c32] HIGHLOW
	reloc   84 offset  c7b [21c7b] HIGHLOW
	reloc   85 offset  ca6 [21ca6] HIGHLOW
	reloc   86 offset  cb0 [21cb0] HIGHLOW
	reloc   87 offset  cb6 [21cb6] HIGHLOW
	reloc   88 offset  cd0 [21cd0] HIGHLOW
	reloc   89 offset  ce6 [21ce6] HIGHLOW
	reloc   90 offset  d17 [21d17] HIGHLOW
	reloc   91 offset  d40 [21d40] HIGHLOW
	reloc   92 offset  d47 [21d47] HIGHLOW
	reloc   93 offset  d5f [21d5f] HIGHLOW
	reloc   94 offset  d85 [21d85] HIGHLOW
	reloc   95 offset  d8f [21d8f] HIGHLOW
	reloc   96 offset  da7 [21da7] HIGHLOW
	reloc   97 offset  de3 [21de3] HIGHLOW
	reloc   98 offset  e16 [21e16] HIGHLOW
	reloc   99 offset  e5c [21e5c] HIGHLOW
	reloc  100 offset  e63 [21e63] HIGHLOW
	reloc  101 offset  e76 [21e76] HIGHLOW
	reloc  102 offset  ebb [21ebb] HIGHLOW
	reloc  103 offset  ecc [21ecc] HIGHLOW
	reloc  104 offset  efb [21efb] HIGHLOW
	reloc  105 offset  f11 [21f11] HIGHLOW
	reloc  106 offset  f22 [21f22] HIGHLOW
	reloc  107 offset  f35 [21f35] HIGHLOW
	reloc  108 offset  f3e [21f3e] HIGHLOW
	reloc  109 offset  f7f [21f7f] HIGHLOW
	reloc  110 offset  f8e [21f8e] HIGHLOW
	reloc  111 offset  fa8 [21fa8] HIGHLOW
	reloc  112 offset  fb0 [21fb0] HIGHLOW
	reloc  113 offset  fed [21fed] HIGHLOW
	reloc  114 offset  ff3 [21ff3] HIGHLOW
	reloc  115 offset  ff9 [21ff9] HIGHLOW

Virtual Address: 00022000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   14 [22014] HIGHLOW
	reloc    1 offset   1a [2201a] HIGHLOW
	reloc    2 offset   4f [2204f] HIGHLOW
	reloc    3 offset   55 [22055] HIGHLOW
	reloc    4 offset   69 [22069] HIGHLOW
	reloc    5 offset  11b [2211b] HIGHLOW
	reloc    6 offset  121 [22121] HIGHLOW
	reloc    7 offset  132 [22132] HIGHLOW
	reloc    8 offset  15d [2215d] HIGHLOW
	reloc    9 offset  18a [2218a] HIGHLOW
	reloc   10 offset  19b [2219b] HIGHLOW
	reloc   11 offset  23c [2223c] HIGHLOW
	reloc   12 offset  243 [22243] HIGHLOW
	reloc   13 offset  25f [2225f] HIGHLOW
	reloc   14 offset  2ab [222ab] HIGHLOW
	reloc   15 offset  2b8 [222b8] HIGHLOW
	reloc   16 offset  2d8 [222d8] HIGHLOW
	reloc   17 offset  2df [222df] HIGHLOW
	reloc   18 offset  37c [2237c] HIGHLOW
	reloc   19 offset  395 [22395] HIGHLOW
	reloc   20 offset  3da [223da] HIGHLOW
	reloc   21 offset  405 [22405] HIGHLOW
	reloc   22 offset  40b [2240b] HIGHLOW
	reloc   23 offset  41d [2241d] HIGHLOW
	reloc   24 offset  44b [2244b] HIGHLOW
	reloc   25 offset  451 [22451] HIGHLOW
	reloc   26 offset  488 [22488] HIGHLOW
	reloc   27 offset  48f [2248f] HIGHLOW
	reloc   28 offset  4db [224db] HIGHLOW
	reloc   29 offset  524 [22524] HIGHLOW
	reloc   30 offset  557 [22557] HIGHLOW
	reloc   31 offset  5a3 [225a3] HIGHLOW
	reloc   32 offset  5e0 [225e0] HIGHLOW
	reloc   33 offset  5fa [225fa] HIGHLOW
	reloc   34 offset  60b [2260b] HIGHLOW
	reloc   35 offset  61c [2261c] HIGHLOW
	reloc   36 offset  62d [2262d] HIGHLOW
	reloc   37 offset  691 [22691] HIGHLOW
	reloc   38 offset  6b7 [226b7] HIGHLOW
	reloc   39 offset  6d7 [226d7] HIGHLOW
	reloc   40 offset  6e8 [226e8] HIGHLOW
	reloc   41 offset  6f9 [226f9] HIGHLOW
	reloc   42 offset  70a [2270a] HIGHLOW
	reloc   43 offset  71b [2271b] HIGHLOW
	reloc   44 offset  76e [2276e] HIGHLOW
	reloc   45 offset  783 [22783] HIGHLOW
	reloc   46 offset  79e [2279e] HIGHLOW
	reloc   47 offset  7d7 [227d7] HIGHLOW
	reloc   48 offset  7de [227de] HIGHLOW
	reloc   49 offset  7ea [227ea] HIGHLOW
	reloc   50 offset  845 [22845] HIGHLOW
	reloc   51 offset  871 [22871] HIGHLOW
	reloc   52 offset  890 [22890] HIGHLOW
	reloc   53 offset  8be [228be] HIGHLOW
	reloc   54 offset  8df [228df] HIGHLOW
	reloc   55 offset  9f2 [229f2] HIGHLOW
	reloc   56 offset  a6a [22a6a] HIGHLOW
	reloc   57 offset  a7b [22a7b] HIGHLOW
	reloc   58 offset  aaa [22aaa] HIGHLOW
	reloc   59 offset  ac2 [22ac2] HIGHLOW
	reloc   60 offset  ae1 [22ae1] HIGHLOW
	reloc   61 offset  ae7 [22ae7] HIGHLOW
	reloc   62 offset  b10 [22b10] HIGHLOW
	reloc   63 offset  b3a [22b3a] HIGHLOW
	reloc   64 offset  b7e [22b7e] HIGHLOW
	reloc   65 offset  bbc [22bbc] HIGHLOW
	reloc   66 offset  c25 [22c25] HIGHLOW
	reloc   67 offset  c2b [22c2b] HIGHLOW
	reloc   68 offset  c3d [22c3d] HIGHLOW
	reloc   69 offset  c7b [22c7b] HIGHLOW
	reloc   70 offset  c81 [22c81] HIGHLOW
	reloc   71 offset  cc9 [22cc9] HIGHLOW
	reloc   72 offset  d2d [22d2d] HIGHLOW
	reloc   73 offset  d3e [22d3e] HIGHLOW
	reloc   74 offset  d5b [22d5b] HIGHLOW
	reloc   75 offset  db2 [22db2] HIGHLOW
	reloc   76 offset  dca [22dca] HIGHLOW
	reloc   77 offset  de5 [22de5] HIGHLOW
	reloc   78 offset  e15 [22e15] HIGHLOW
	reloc   79 offset  e37 [22e37] HIGHLOW
	reloc   80 offset  e4c [22e4c] HIGHLOW
	reloc   81 offset  e69 [22e69] HIGHLOW
	reloc   82 offset  e7a [22e7a] HIGHLOW
	reloc   83 offset  ed7 [22ed7] HIGHLOW
	reloc   84 offset  ef2 [22ef2] HIGHLOW
	reloc   85 offset  f1d [22f1d] HIGHLOW
	reloc   86 offset  f23 [22f23] HIGHLOW
	reloc   87 offset  f46 [22f46] HIGHLOW
	reloc   88 offset  f5e [22f5e] HIGHLOW
	reloc   89 offset  f85 [22f85] HIGHLOW
	reloc   90 offset  fbd [22fbd] HIGHLOW
	reloc   91 offset  fd8 [22fd8] HIGHLOW

Virtual Address: 00023000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   49 [23049] HIGHLOW
	reloc    1 offset   68 [23068] HIGHLOW
	reloc    2 offset   9c [2309c] HIGHLOW
	reloc    3 offset   dd [230dd] HIGHLOW
	reloc    4 offset   fc [230fc] HIGHLOW
	reloc    5 offset  130 [23130] HIGHLOW
	reloc    6 offset  162 [23162] HIGHLOW
	reloc    7 offset  19c [2319c] HIGHLOW
	reloc    8 offset  1e9 [231e9] HIGHLOW
	reloc    9 offset  297 [23297] HIGHLOW
	reloc   10 offset  2be [232be] HIGHLOW
	reloc   11 offset  2f3 [232f3] HIGHLOW
	reloc   12 offset  30b [2330b] HIGHLOW
	reloc   13 offset  324 [23324] HIGHLOW
	reloc   14 offset  35a [2335a] HIGHLOW
	reloc   15 offset  388 [23388] HIGHLOW
	reloc   16 offset  3b6 [233b6] HIGHLOW
	reloc   17 offset  3ca [233ca] HIGHLOW
	reloc   18 offset  3e0 [233e0] HIGHLOW
	reloc   19 offset  3ea [233ea] HIGHLOW
	reloc   20 offset  3fb [233fb] HIGHLOW
	reloc   21 offset  40f [2340f] HIGHLOW
	reloc   22 offset  437 [23437] HIGHLOW
	reloc   23 offset  45e [2345e] HIGHLOW
	reloc   24 offset  465 [23465] HIGHLOW
	reloc   25 offset  47b [2347b] HIGHLOW
	reloc   26 offset  482 [23482] HIGHLOW
	reloc   27 offset  48c [2348c] HIGHLOW
	reloc   28 offset  4b7 [234b7] HIGHLOW
	reloc   29 offset  508 [23508] HIGHLOW
	reloc   30 offset  5a8 [235a8] HIGHLOW
	reloc   31 offset  5b9 [235b9] HIGHLOW
	reloc   32 offset  5e8 [235e8] HIGHLOW
	reloc   33 offset  5f7 [235f7] HIGHLOW
	reloc   34 offset  61f [2361f] HIGHLOW
	reloc   35 offset  66b [2366b] HIGHLOW
	reloc   36 offset  678 [23678] HIGHLOW
	reloc   37 offset  68c [2368c] HIGHLOW
	reloc   38 offset  6fb [236fb] HIGHLOW
	reloc   39 offset  735 [23735] HIGHLOW
	reloc   40 offset  73c [2373c] HIGHLOW
	reloc   41 offset  75f [2375f] HIGHLOW
	reloc   42 offset  765 [23765] HIGHLOW
	reloc   43 offset  776 [23776] HIGHLOW
	reloc   44 offset  789 [23789] HIGHLOW
	reloc   45 offset  7b6 [237b6] HIGHLOW
	reloc   46 offset  7db [237db] HIGHLOW
	reloc   47 offset  7ec [237ec] HIGHLOW
	reloc   48 offset  813 [23813] HIGHLOW
	reloc   49 offset  83b [2383b] HIGHLOW
	reloc   50 offset  84e [2384e] HIGHLOW
	reloc   51 offset  85c [2385c] HIGHLOW
	reloc   52 offset  86d [2386d] HIGHLOW
	reloc   53 offset  880 [23880] HIGHLOW
	reloc   54 offset  917 [23917] HIGHLOW
	reloc   55 offset  92c [2392c] HIGHLOW
	reloc   56 offset  947 [23947] HIGHLOW
	reloc   57 offset  97e [2397e] HIGHLOW
	reloc   58 offset  9a6 [239a6] HIGHLOW
	reloc   59 offset  9e9 [239e9] HIGHLOW
	reloc   60 offset  a1d [23a1d] HIGHLOW
	reloc   61 offset  a55 [23a55] HIGHLOW
	reloc   62 offset  a6d [23a6d] HIGHLOW
	reloc   63 offset  a99 [23a99] HIGHLOW
	reloc   64 offset  aa9 [23aa9] HIGHLOW
	reloc   65 offset  ad8 [23ad8] HIGHLOW
	reloc   66 offset  ae5 [23ae5] HIGHLOW
	reloc   67 offset  af6 [23af6] HIGHLOW
	reloc   68 offset  b25 [23b25] HIGHLOW
	reloc   69 offset  b99 [23b99] HIGHLOW
	reloc   70 offset  bb8 [23bb8] HIGHLOW
	reloc   71 offset  bc2 [23bc2] HIGHLOW
	reloc   72 offset  c1c [23c1c] HIGHLOW
	reloc   73 offset  c25 [23c25] HIGHLOW
	reloc   74 offset  c72 [23c72] HIGHLOW
	reloc   75 offset  c7f [23c7f] HIGHLOW
	reloc   76 offset  c86 [23c86] HIGHLOW
	reloc   77 offset  c95 [23c95] HIGHLOW
	reloc   78 offset  cbc [23cbc] HIGHLOW
	reloc   79 offset  cda [23cda] HIGHLOW
	reloc   80 offset  ce5 [23ce5] HIGHLOW
	reloc   81 offset  cfd [23cfd] HIGHLOW
	reloc   82 offset  d20 [23d20] HIGHLOW
	reloc   83 offset  d27 [23d27] HIGHLOW
	reloc   84 offset  d59 [23d59] HIGHLOW
	reloc   85 offset  d7c [23d7c] HIGHLOW
	reloc   86 offset  d9d [23d9d] HIGHLOW
	reloc   87 offset  db7 [23db7] HIGHLOW
	reloc   88 offset  de5 [23de5] HIGHLOW
	reloc   89 offset  e04 [23e04] HIGHLOW
	reloc   90 offset  e2d [23e2d] HIGHLOW
	reloc   91 offset  e33 [23e33] HIGHLOW
	reloc   92 offset  e43 [23e43] HIGHLOW
	reloc   93 offset  e9b [23e9b] HIGHLOW
	reloc   94 offset  ea1 [23ea1] HIGHLOW
	reloc   95 offset  ed1 [23ed1] HIGHLOW
	reloc   96 offset  ed8 [23ed8] HIGHLOW
	reloc   97 offset  ef0 [23ef0] HIGHLOW
	reloc   98 offset  efa [23efa] HIGHLOW
	reloc   99 offset  f03 [23f03] HIGHLOW
	reloc  100 offset  f97 [23f97] HIGHLOW
	reloc  101 offset  fbc [23fbc] HIGHLOW
	reloc  102 offset  feb [23feb] HIGHLOW
	reloc  103 offset  ff1 [23ff1] HIGHLOW

Virtual Address: 00024000 Chunk size 324 (0x144) Number of fixups 158
	reloc    0 offset   13 [24013] HIGHLOW
	reloc    1 offset   41 [24041] HIGHLOW
	reloc    2 offset   46 [24046] HIGHLOW
	reloc    3 offset   4e [2404e] HIGHLOW
	reloc    4 offset  14a [2414a] HIGHLOW
	reloc    5 offset  156 [24156] HIGHLOW
	reloc    6 offset  190 [24190] HIGHLOW
	reloc    7 offset  19a [2419a] HIGHLOW
	reloc    8 offset  1a4 [241a4] HIGHLOW
	reloc    9 offset  1d3 [241d3] HIGHLOW
	reloc   10 offset  1e4 [241e4] HIGHLOW
	reloc   11 offset  20c [2420c] HIGHLOW
	reloc   12 offset  214 [24214] HIGHLOW
	reloc   13 offset  21a [2421a] HIGHLOW
	reloc   14 offset  238 [24238] HIGHLOW
	reloc   15 offset  246 [24246] HIGHLOW
	reloc   16 offset  250 [24250] HIGHLOW
	reloc   17 offset  27e [2427e] HIGHLOW
	reloc   18 offset  283 [24283] HIGHLOW
	reloc   19 offset  297 [24297] HIGHLOW
	reloc   20 offset  2c5 [242c5] HIGHLOW
	reloc   21 offset  2cb [242cb] HIGHLOW
	reloc   22 offset  30a [2430a] HIGHLOW
	reloc   23 offset  324 [24324] HIGHLOW
	reloc   24 offset  335 [24335] HIGHLOW
	reloc   25 offset  33c [2433c] HIGHLOW
	reloc   26 offset  3d6 [243d6] HIGHLOW
	reloc   27 offset  3db [243db] HIGHLOW
	reloc   28 offset  3e0 [243e0] HIGHLOW
	reloc   29 offset  47e [2447e] HIGHLOW
	reloc   30 offset  48f [2448f] HIGHLOW
	reloc   31 offset  4ab [244ab] HIGHLOW
	reloc   32 offset  4bf [244bf] HIGHLOW
	reloc   33 offset  4d0 [244d0] HIGHLOW
	reloc   34 offset  4df [244df] HIGHLOW
	reloc   35 offset  4f0 [244f0] HIGHLOW
	reloc   36 offset  4ff [244ff] HIGHLOW
	reloc   37 offset  50f [2450f] HIGHLOW
	reloc   38 offset  516 [24516] HIGHLOW
	reloc   39 offset  526 [24526] HIGHLOW
	reloc   40 offset  52f [2452f] HIGHLOW
	reloc   41 offset  591 [24591] HIGHLOW
	reloc   42 offset  5be [245be] HIGHLOW
	reloc   43 offset  5d6 [245d6] HIGHLOW
	reloc   44 offset  604 [24604] HIGHLOW
	reloc   45 offset  60f [2460f] HIGHLOW
	reloc   46 offset  616 [24616] HIGHLOW
	reloc   47 offset  626 [24626] HIGHLOW
	reloc   48 offset  62e [2462e] HIGHLOW
	reloc   49 offset  647 [24647] HIGHLOW
	reloc   50 offset  64c [2464c] HIGHLOW
	reloc   51 offset  653 [24653] HIGHLOW
	reloc   52 offset  665 [24665] HIGHLOW
	reloc   53 offset  66c [2466c] HIGHLOW
	reloc   54 offset  67b [2467b] HIGHLOW
	reloc   55 offset  682 [24682] HIGHLOW
	reloc   56 offset  69e [2469e] HIGHLOW
	reloc   57 offset  6a7 [246a7] HIGHLOW
	reloc   58 offset  6b0 [246b0] HIGHLOW
	reloc   59 offset  6c6 [246c6] HIGHLOW
	reloc   60 offset  6d1 [246d1] HIGHLOW
	reloc   61 offset  6da [246da] HIGHLOW
	reloc   62 offset  6e2 [246e2] HIGHLOW
	reloc   63 offset  6f0 [246f0] HIGHLOW
	reloc   64 offset  6f8 [246f8] HIGHLOW
	reloc   65 offset  70a [2470a] HIGHLOW
	reloc   66 offset  71a [2471a] HIGHLOW
	reloc   67 offset  71f [2471f] HIGHLOW
	reloc   68 offset  726 [24726] HIGHLOW
	reloc   69 offset  74f [2474f] HIGHLOW
	reloc   70 offset  767 [24767] HIGHLOW
	reloc   71 offset  773 [24773] HIGHLOW
	reloc   72 offset  77e [2477e] HIGHLOW
	reloc   73 offset  785 [24785] HIGHLOW
	reloc   74 offset  7ab [247ab] HIGHLOW
	reloc   75 offset  7c3 [247c3] HIGHLOW
	reloc   76 offset  7cc [247cc] HIGHLOW
	reloc   77 offset  7dc [247dc] HIGHLOW
	reloc   78 offset  7e1 [247e1] HIGHLOW
	reloc   79 offset  7e8 [247e8] HIGHLOW
	reloc   80 offset  800 [24800] HIGHLOW
	reloc   81 offset  809 [24809] HIGHLOW
	reloc   82 offset  80e [2480e] HIGHLOW
	reloc   83 offset  816 [24816] HIGHLOW
	reloc   84 offset  828 [24828] HIGHLOW
	reloc   85 offset  8a3 [248a3] HIGHLOW
	reloc   86 offset  8a9 [248a9] HIGHLOW
	reloc   87 offset  931 [24931] HIGHLOW
	reloc   88 offset  964 [24964] HIGHLOW
	reloc   89 offset  970 [24970] HIGHLOW
	reloc   90 offset  97b [2497b] HIGHLOW
	reloc   91 offset  986 [24986] HIGHLOW
	reloc   92 offset  998 [24998] HIGHLOW
	reloc   93 offset  9d6 [249d6] HIGHLOW
	reloc   94 offset  9e2 [249e2] HIGHLOW
	reloc   95 offset  9ec [249ec] HIGHLOW
	reloc   96 offset  9f7 [249f7] HIGHLOW
	reloc   97 offset  a09 [24a09] HIGHLOW
	reloc   98 offset  a30 [24a30] HIGHLOW
	reloc   99 offset  a3c [24a3c] HIGHLOW
	reloc  100 offset  a4a [24a4a] HIGHLOW
	reloc  101 offset  a52 [24a52] HIGHLOW
	reloc  102 offset  a61 [24a61] HIGHLOW
	reloc  103 offset  a8b [24a8b] HIGHLOW
	reloc  104 offset  aa4 [24aa4] HIGHLOW
	reloc  105 offset  ac2 [24ac2] HIGHLOW
	reloc  106 offset  ae5 [24ae5] HIGHLOW
	reloc  107 offset  b0a [24b0a] HIGHLOW
	reloc  108 offset  b0f [24b0f] HIGHLOW
	reloc  109 offset  b16 [24b16] HIGHLOW
	reloc  110 offset  b2c [24b2c] HIGHLOW
	reloc  111 offset  b33 [24b33] HIGHLOW
	reloc  112 offset  b7f [24b7f] HIGHLOW
	reloc  113 offset  b93 [24b93] HIGHLOW
	reloc  114 offset  ba7 [24ba7] HIGHLOW
	reloc  115 offset  bbb [24bbb] HIGHLOW
	reloc  116 offset  bc7 [24bc7] HIGHLOW
	reloc  117 offset  bf0 [24bf0] HIGHLOW
	reloc  118 offset  c07 [24c07] HIGHLOW
	reloc  119 offset  c24 [24c24] HIGHLOW
	reloc  120 offset  c38 [24c38] HIGHLOW
	reloc  121 offset  c4f [24c4f] HIGHLOW
	reloc  122 offset  c66 [24c66] HIGHLOW
	reloc  123 offset  c7d [24c7d] HIGHLOW
	reloc  124 offset  c91 [24c91] HIGHLOW
	reloc  125 offset  c9d [24c9d] HIGHLOW
	reloc  126 offset  cc6 [24cc6] HIGHLOW
	reloc  127 offset  cdd [24cdd] HIGHLOW
	reloc  128 offset  ceb [24ceb] HIGHLOW
	reloc  129 offset  d14 [24d14] HIGHLOW
	reloc  130 offset  d2b [24d2b] HIGHLOW
	reloc  131 offset  d3f [24d3f] HIGHLOW
	reloc  132 offset  d44 [24d44] HIGHLOW
	reloc  133 offset  d57 [24d57] HIGHLOW
	reloc  134 offset  d71 [24d71] HIGHLOW
	reloc  135 offset  d8b [24d8b] HIGHLOW
	reloc  136 offset  da2 [24da2] HIGHLOW
	reloc  137 offset  dc6 [24dc6] HIGHLOW
	reloc  138 offset  dda [24dda] HIGHLOW
	reloc  139 offset  dee [24dee] HIGHLOW
	reloc  140 offset  e06 [24e06] HIGHLOW
	reloc  141 offset  e0b [24e0b] HIGHLOW
	reloc  142 offset  e12 [24e12] HIGHLOW
	reloc  143 offset  e25 [24e25] HIGHLOW
	reloc  144 offset  e2c [24e2c] HIGHLOW
	reloc  145 offset  e3b [24e3b] HIGHLOW
	reloc  146 offset  e42 [24e42] HIGHLOW
	reloc  147 offset  e7b [24e7b] HIGHLOW
	reloc  148 offset  eaa [24eaa] HIGHLOW
