
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x774e2e60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002e60
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		774e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00022393
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a810 00001e16 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c626 00000118 Import Directory [parts of .idata]
Entry 2 0001f000 00000458 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 0000129c Base Relocation Directory [.reloc]
Entry 6 0001d7b8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774fc626

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c626	0001c73e ffffffff ffffffff 0001c6da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1ca92	  654  malloc	78001000
	reloc   35 offset  687 [17687] HIGHLOW
	reloc   36 offset  696 [17696] HIGHLOW
	reloc   37 offset  6a7 [176a7] HIGHLOW
	reloc   38 offset  6ac [176ac] HIGHLOW
	reloc   39 offset  6cf [176cf] HIGHLOW
	reloc   40 offset  6f1 [176f1] HIGHLOW
	reloc   41 offset  740 [17740] HIGHLOW
	reloc   42 offset  772 [17772] HIGHLOW
	reloc   43 offset  79f [1779f] HIGHLOW
	reloc   44 offset  877 [17877] HIGHLOW
	reloc   45 offset  894 [17894] HIGHLOW
	reloc   46 offset  8a2 [178a2] HIGHLOW
	reloc   47 offset  8c1 [178c1] HIGHLOW
	reloc   48 offset  8ed [178ed] HIGHLOW
	reloc   49 offset  900 [17900] HIGHLOW
	reloc   50 offset  915 [17915] HIGHLOW
	reloc   51 offset  928 [17928] HIGHLOW
	reloc   52 offset  92f [1792f] HIGHLOW
	reloc   53 offset  93b [1793b] HIGHLOW
	reloc   54 offset  940 [17940] HIGHLOW
	reloc   55 offset  94d [1794d] HIGHLOW
	reloc   56 offset  954 [17954] HIGHLOW
	reloc   57 offset  9b5 [179b5] HIGHLOW
	reloc   58 offset  9d6 [179d6] HIGHLOW
	reloc   59 offset  9dd [179dd] HIGHLOW
	reloc   60 offset  9e4 [179e4] HIGHLOW
	reloc   61 offset  9f9 [179f9] HIGHLOW
	reloc   62 offset  a09 [17a09] HIGHLOW
	reloc   63 offset  a24 [17a24] HIGHLOW
	reloc   64 offset  a45 [17a45] HIGHLOW
	reloc   65 offset  a57 [17a57] HIGHLOW
	reloc   66 offset  a6a [17a6a] HIGHLOW
	reloc   67 offset  a7c [17a7c] HIGHLOW
	reloc   68 offset  aa2 [17aa2] HIGHLOW
	reloc   69 offset  ab7 [17ab7] HIGHLOW
	reloc   70 offset  acb [17acb] HIGHLOW
	reloc   71 offset  ae1 [17ae1] HIGHLOW
	reloc   72 offset  ae7 [17ae7] HIGHLOW
	reloc   73 offset  baa [17baa] HIGHLOW
	reloc   74 offset  bb6 [17bb6] HIGHLOW
	reloc   75 offset  be2 [17be2] HIGHLOW
	reloc   76 offset  bec [17bec] HIGHLOW
	reloc   77 offset  c0c [17c0c] HIGHLOW
	reloc   78 offset  c1d [17c1d] HIGHLOW
	reloc   79 offset  c28 [17c28] HIGHLOW
	reloc   80 offset  c47 [17c47] HIGHLOW
	reloc   81 offset  c4d [17c4d] HIGHLOW
	reloc   82 offset  c5c [17c5c] HIGHLOW
	reloc   83 offset  d33 [17d33] HIGHLOW
	reloc   84 offset  d41 [17d41] HIGHLOW
	reloc   85 offset  d4f [17d4f] HIGHLOW
	reloc   86 offset  d75 [17d75] HIGHLOW
	reloc   87 offset  d8c [17d8c] HIGHLOW
	reloc   88 offset  de1 [17de1] HIGHLOW
	reloc   89 offset  dfb [17dfb] HIGHLOW
	reloc   90 offset  e10 [17e10] HIGHLOW
	reloc   91 offset  e4d [17e4d] HIGHLOW
	reloc   92 offset  e5b [17e5b] HIGHLOW
	reloc   93 offset  e73 [17e73] HIGHLOW
	reloc   94 offset  e7a [17e7a] HIGHLOW
	reloc   95 offset  e82 [17e82] HIGHLOW
	reloc   96 offset  e8b [17e8b] HIGHLOW
	reloc   97 offset  e96 [17e96] HIGHLOW
	reloc   98 offset  e9d [17e9d] HIGHLOW
	reloc   99 offset  ea8 [17ea8] HIGHLOW
	reloc  100 offset  ed1 [17ed1] HIGHLOW
	reloc  101 offset  eda [17eda] HIGHLOW
	reloc  102 offset  eff [17eff] HIGHLOW
	reloc  103 offset  f60 [17f60] HIGHLOW
	reloc  104 offset  f67 [17f67] HIGHLOW
	reloc  105 offset  f96 [17f96] HIGHLOW
	reloc  106 offset  f9c [17f9c] HIGHLOW
	reloc  107 offset  fd6 [17fd6] HIGHLOW
	reloc  108 offset  fe9 [17fe9] HIGHLOW
	reloc  109 offset  ffb [17ffb] HIGHLOW

Virtual Address: 00018000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   12 [18012] HIGHLOW
	reloc    1 offset   5a [1805a] HIGHLOW
	reloc    2 offset   61 [18061] HIGHLOW
	reloc    3 offset   79 [18079] HIGHLOW
	reloc    4 offset   87 [18087] HIGHLOW
	reloc    5 offset   9b [1809b] HIGHLOW
	reloc    6 offset   a2 [180a2] HIGHLOW
	reloc    7 offset   ab [180ab] HIGHLOW
	reloc    8 offset   b5 [180b5] HIGHLOW
	reloc    9 offset   bc [180bc] HIGHLOW
	reloc   10 offset   d1 [180d1] HIGHLOW
	reloc   11 offset   e8 [180e8] HIGHLOW
	reloc   12 offset  105 [18105] HIGHLOW
	reloc   13 offset  11a [1811a] HIGHLOW
	reloc   14 offset  172 [18172] HIGHLOW
	reloc   15 offset  18f [1818f] HIGHLOW
	reloc   16 offset  1ce [181ce] HIGHLOW
	reloc   17 offset  1f8 [181f8] HIGHLOW
	reloc   18 offset  20a [1820a] HIGHLOW
	reloc   19 offset  221 [18221] HIGHLOW
	reloc   20 offset  259 [18259] HIGHLOW
	reloc   21 offset  267 [18267] HIGHLOW
	reloc   22 offset  27b [1827b] HIGHLOW
	reloc   23 offset  282 [18282] HIGHLOW
	reloc   24 offset  28b [1828b] HIGHLOW
	reloc   25 offset  295 [18295] HIGHLOW
	reloc   26 offset  29c [1829c] HIGHLOW
	reloc   27 offset  2ae [182ae] HIGHLOW
	reloc   28 offset  2cf [182cf] HIGHLOW
	reloc   29 offset  314 [18314] HIGHLOW
	reloc   30 offset  332 [18332] HIGHLOW
	reloc   31 offset  3c0 [183c0] HIGHLOW
	reloc   32 offset  3e2 [183e2] HIGHLOW
	reloc   33 offset  3fb [183fb] HIGHLOW
	reloc   34 offset  404 [18404] HIGHLOW
	reloc   35 offset  452 [18452] HIGHLOW
	reloc   36 offset  4a9 [184a9] HIGHLOW
	reloc   37 offset  4ae [184ae] HIGHLOW
	reloc   38 offset  4b3 [184b3] HIGHLOW
	reloc   39 offset  4b9 [184b9] HIGHLOW
	reloc   40 offset  4bf [184bf] HIGHLOW
	reloc   41 offset  4e2 [184e2] HIGHLOW
	reloc   42 offset  530 [18530] HIGHLOW
	reloc   43 offset  53d [1853d] HIGHLOW
	reloc   44 offset  544 [18544] HIGHLOW
	reloc   45 offset  54d [1854d] HIGHLOW
	reloc   46 offset  557 [18557] HIGHLOW
	reloc   47 offset  55e [1855e] HIGHLOW
	reloc   48 offset  5af [185af] HIGHLOW
	reloc   49 offset  5bf [185bf] HIGHLOW
	reloc   50 offset  5f7 [185f7] HIGHLOW
	reloc   51 offset  5fe [185fe] HIGHLOW
	reloc   52 offset  606 [18606] HIGHLOW
	reloc   53 offset  61d [1861d] HIGHLOW
	reloc   54 offset  63c [1863c] HIGHLOW
	reloc   55 offset  671 [18671] HIGHLOW
	reloc   56 offset  685 [18685] HIGHLOW
	reloc   57 offset  690 [18690] HIGHLOW
	reloc   58 offset  6a0 [186a0] HIGHLOW
	reloc   59 offset  6e3 [186e3] HIGHLOW
	reloc   60 offset  709 [18709] HIGHLOW
	reloc   61 offset  71f [1871f] HIGHLOW
	reloc   62 offset  74f [1874f] HIGHLOW
	reloc   63 offset  764 [18764] HIGHLOW
	reloc   64 offset  77d [1877d] HIGHLOW
	reloc   65 offset  793 [18793] HIGHLOW
	reloc   66 offset  7ab [187ab] HIGHLOW
	reloc   67 offset  7d7 [187d7] HIGHLOW
	reloc   68 offset  81b [1881b] HIGHLOW
	reloc   69 offset  840 [18840] HIGHLOW
	reloc   70 offset  852 [18852] HIGHLOW
	reloc   71 offset  858 [18858] HIGHLOW
	reloc   72 offset  85e [1885e] HIGHLOW
	reloc   73 offset  864 [18864] HIGHLOW
	reloc   74 offset  888 [18888] HIGHLOW
	reloc   75 offset  894 [18894] HIGHLOW
	reloc   76 offset  8a6 [188a6] HIGHLOW
	reloc   77 offset  8af [188af] HIGHLOW
	reloc   78 offset  8c5 [188c5] HIGHLOW
	reloc   79 offset  8cb [188cb] HIGHLOW
	reloc   80 offset  8d6 [188d6] HIGHLOW
	reloc   81 offset  8e7 [188e7] HIGHLOW
	reloc   82 offset  8ed [188ed] HIGHLOW
	reloc   83 offset  8f3 [188f3] HIGHLOW
	reloc   84 offset  900 [18900] HIGHLOW
	reloc   85 offset  90f [1890f] HIGHLOW
	reloc   86 offset  91c [1891c] HIGHLOW
	reloc   87 offset  922 [18922] HIGHLOW
	reloc   88 offset  93d [1893d] HIGHLOW
	reloc   89 offset  947 [18947] HIGHLOW
	reloc   90 offset  954 [18954] HIGHLOW
	reloc   91 offset  95d [1895d] HIGHLOW
	reloc   92 offset  96a [1896a] HIGHLOW
	reloc   93 offset  972 [18972] HIGHLOW
	reloc   94 offset  981 [18981] HIGHLOW
	reloc   95 offset  98c [1898c] HIGHLOW
	reloc   96 offset  996 [18996] HIGHLOW
	reloc   97 offset  99c [1899c] HIGHLOW
	reloc   98 offset  9a5 [189a5] HIGHLOW
	reloc   99 offset  9b2 [189b2] HIGHLOW
	reloc  100 offset  9b8 [189b8] HIGHLOW
	reloc  101 offset  9be [189be] HIGHLOW
	reloc  102 offset  9c9 [189c9] HIGHLOW
	reloc  103 offset  9cf [189cf] HIGHLOW
	reloc  104 offset  9d6 [189d6] HIGHLOW
	reloc  105 offset  9ec [189ec] HIGHLOW
	reloc  106 offset  a27 [18a27] HIGHLOW
	reloc  107 offset  a60 [18a60] HIGHLOW
	reloc  108 offset  a8e [18a8e] HIGHLOW
	reloc  109 offset  aa5 [18aa5] HIGHLOW
	reloc  110 offset  ab4 [18ab4] HIGHLOW
	reloc  111 offset  aba [18aba] HIGHLOW
	reloc  112 offset  ad8 [18ad8] HIGHLOW
	reloc  113 offset  b3d [18b3d] HIGHLOW
	reloc  114 offset  b54 [18b54] HIGHLOW
	reloc  115 offset  bb9 [18bb9] HIGHLOW
	reloc  116 offset  bc5 [18bc5] HIGHLOW
	reloc  117 offset  bd2 [18bd2] HIGHLOW
	reloc  118 offset  c42 [18c42] HIGHLOW
	reloc  119 offset  c48 [18c48] HIGHLOW
	reloc  120 offset  c66 [18c66] HIGHLOW
	reloc  121 offset  ca9 [18ca9] HIGHLOW
	reloc  122 offset  cb3 [18cb3] HIGHLOW
	reloc  123 offset  cca [18cca] HIGHLOW
	reloc  124 offset  d33 [18d33] HIGHLOW
	reloc  125 offset  d45 [18d45] HIGHLOW
	reloc  126 offset  d55 [18d55] HIGHLOW
	reloc  127 offset  d5e [18d5e] HIGHLOW
	reloc  128 offset  d6a [18d6a] HIGHLOW
	reloc  129 offset  d72 [18d72] HIGHLOW
	reloc  130 offset  da9 [18da9] HIGHLOW
	reloc  131 offset  db8 [18db8] HIGHLOW
	reloc  132 offset  dc7 [18dc7] HIGHLOW
	reloc  133 offset  deb [18deb] HIGHLOW
	reloc  134 offset  df8 [18df8] HIGHLOW
	reloc  135 offset  e1c [18e1c] HIGHLOW
	reloc  136 offset  e23 [18e23] HIGHLOW
	reloc  137 offset  e29 [18e29] HIGHLOW
	reloc  138 offset  e42 [18e42] HIGHLOW
	reloc  139 offset  e49 [18e49] HIGHLOW
	reloc  140 offset  e56 [18e56] HIGHLOW
	reloc  141 offset  e75 [18e75] HIGHLOW
	reloc  142 offset  e84 [18e84] HIGHLOW
	reloc  143 offset  ea9 [18ea9] HIGHLOW
	reloc  144 offset  eb0 [18eb0] HIGHLOW
	reloc  145 offset  eb8 [18eb8] HIGHLOW
	reloc  146 offset  ed2 [18ed2] HIGHLOW
	reloc  147 offset  edf [18edf] HIGHLOW
	reloc  148 offset  eea [18eea] HIGHLOW
	reloc  149 offset  f0b [18f0b] HIGHLOW
	reloc  150 offset  f1d [18f1d] HIGHLOW
	reloc  151 offset  f24 [18f24] HIGHLOW
	reloc  152 offset  f5d [18f5d] HIGHLOW
	reloc  153 offset  f64 [18f64] HIGHLOW
	reloc  154 offset  f81 [18f81] HIGHLOW
	reloc  155 offset  f8e [18f8e] HIGHLOW
	reloc  156 offset  fc7 [18fc7] HIGHLOW
	reloc  157 offset  fce [18fce] HIGHLOW
	reloc  158 offset  ffb [18ffb] HIGHLOW
	reloc  159 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset    c [1900c] HIGHLOW
	reloc    1 offset   18 [19018] HIGHLOW
	reloc    2 offset   29 [19029] HIGHLOW
	reloc    3 offset   31 [19031] HIGHLOW
	reloc    4 offset   42 [19042] HIGHLOW
	reloc    5 offset   56 [19056] HIGHLOW
	reloc    6 offset   5e [1905e] HIGHLOW
	reloc    7 offset   66 [19066] HIGHLOW
	reloc    8 offset   6e [1906e] HIGHLOW
	reloc    9 offset   76 [19076] HIGHLOW
	reloc   10 offset   7f [1907f] HIGHLOW
	reloc   11 offset   86 [19086] HIGHLOW
	reloc   12 offset   a2 [190a2] HIGHLOW
	reloc   13 offset   c0 [190c0] HIGHLOW
	reloc   14 offset   cd [190cd] HIGHLOW
	reloc   15 offset   dc [190dc] HIGHLOW
	reloc   16 offset  1fa [191fa] HIGHLOW
	reloc   17 offset  20f [1920f] HIGHLOW
	reloc   18 offset  234 [19234] HIGHLOW
	reloc   19 offset  24f [1924f] HIGHLOW
	reloc   20 offset  260 [19260] HIGHLOW
	reloc   21 offset  26d [1926d] HIGHLOW
	reloc   22 offset  27b [1927b] HIGHLOW
	reloc   23 offset  2a2 [192a2] HIGHLOW
	reloc   24 offset  2ae [192ae] HIGHLOW
	reloc   25 offset  2d4 [192d4] HIGHLOW
	reloc   26 offset  2f0 [192f0] HIGHLOW
	reloc   27 offset  2fe [192fe] HIGHLOW
	reloc   28 offset  316 [19316] HIGHLOW
	reloc   29 offset  335 [19335] HIGHLOW
	reloc   30 offset  347 [19347] HIGHLOW
	reloc   31 offset  34c [1934c] HIGHLOW
	reloc   32 offset  378 [19378] HIGHLOW
	reloc   33 offset  3a6 [193a6] HIGHLOW
	reloc   34 offset  3af [193af] HIGHLOW
	reloc   35 offset  3d6 [193d6] HIGHLOW
	reloc   36 offset  40c [1940c] HIGHLOW
	reloc   37 offset  440 [19440] HIGHLOW
	reloc   38 offset  4ca [194ca] HIGHLOW
	reloc   39 offset  4d3 [194d3] HIGHLOW
	reloc   40 offset  4e2 [194e2] HIGHLOW
	reloc   41 offset  4f2 [194f2] HIGHLOW
	reloc   42 offset  50f [1950f] HIGHLOW
	reloc   43 offset  514 [19514] HIGHLOW
	reloc   44 offset  51f [1951f] HIGHLOW
	reloc   45 offset  524 [19524] HIGHLOW
	reloc   46 offset  52f [1952f] HIGHLOW
	reloc   47 offset  534 [19534] HIGHLOW
	reloc   48 offset  541 [19541] HIGHLOW
	reloc   49 offset  54a [1954a] HIGHLOW
	reloc   50 offset  551 [19551] HIGHLOW
	reloc   51 offset  560 [19560] HIGHLOW
	reloc   52 offset  569 [19569] HIGHLOW
	reloc   53 offset  592 [19592] HIGHLOW
	reloc   54 offset  5a4 [195a4] HIGHLOW
	reloc   55 offset  610 [19610] HIGHLOW
	reloc   56 offset  649 [19649] HIGHLOW
	reloc   57 offset  652 [19652] HIGHLOW
	reloc   58 offset  664 [19664] HIGHLOW
	reloc   59 offset  66e [1966e] HIGHLOW
	reloc   60 offset  6a7 [196a7] HIGHLOW
	reloc   61 offset  728 [19728] HIGHLOW
	reloc   62 offset  74e [1974e] HIGHLOW
	reloc   63 offset  799 [19799] HIGHLOW
	reloc   64 offset  821 [19821] HIGHLOW
	reloc   65 offset  848 [19848] HIGHLOW
	reloc   66 offset  875 [19875] HIGHLOW
	reloc   67 offset  888 [19888] HIGHLOW
	reloc   68 offset  908 [19908] HIGHLOW
	reloc   69 offset  924 [19924] HIGHLOW
	reloc   70 offset  953 [19953] HIGHLOW
	reloc   71 offset  97f [1997f] HIGHLOW
	reloc   72 offset  999 [19999] HIGHLOW
	reloc   73 offset  9e1 [199e1] HIGHLOW
	reloc   74 offset  9ff [199ff] HIGHLOW
	reloc   75 offset  a0e [19a0e] HIGHLOW
	reloc   76 offset  a2f [19a2f] HIGHLOW
	reloc   77 offset  a3f [19a3f] HIGHLOW
	reloc   78 offset  ab0 [19ab0] HIGHLOW
	reloc   79 offset  ab9 [19ab9] HIGHLOW
	reloc   80 offset  ac5 [19ac5] HIGHLOW
	reloc   81 offset  add [19add] HIGHLOW
	reloc   82 offset  ae5 [19ae5] HIGHLOW
	reloc   83 offset  afc [19afc] HIGHLOW
	reloc   84 offset  b2c [19b2c] HIGHLOW
	reloc   85 offset  b33 [19b33] HIGHLOW
	reloc   86 offset  b46 [19b46] HIGHLOW
	reloc   87 offset  b53 [19b53] HIGHLOW
	reloc   88 offset  b96 [19b96] HIGHLOW
	reloc   89 offset  ba1 [19ba1] HIGHLOW
	reloc   90 offset  bce [19bce] HIGHLOW
	reloc   91 offset  bda [19bda] HIGHLOW
	reloc   92 offset  be4 [19be4] HIGHLOW
	reloc   93 offset  c02 [19c02] HIGHLOW
	reloc   94 offset  c3f [19c3f] HIGHLOW
	reloc   95 offset  c45 [19c45] HIGHLOW
	reloc   96 offset  c54 [19c54] HIGHLOW
	reloc   97 offset  c6f [19c6f] HIGHLOW
	reloc   98 offset  c80 [19c80] HIGHLOW
	reloc   99 offset  c91 [19c91] HIGHLOW
	reloc  100 offset  cac [19cac] HIGHLOW
	reloc  101 offset  cc7 [19cc7] HIGHLOW
	reloc  102 offset  cdb [19cdb] HIGHLOW
	reloc  103 offset  cf2 [19cf2] HIGHLOW
	reloc  104 offset  d1d [19d1d] HIGHLOW
	reloc  105 offset  d2d [19d2d] HIGHLOW
	reloc  106 offset  d75 [19d75] HIGHLOW
	reloc  107 offset  d89 [19d89] HIGHLOW
	reloc  108 offset  d9d [19d9d] HIGHLOW
	reloc  109 offset  db4 [19db4] HIGHLOW
	reloc  110 offset  dc4 [19dc4] HIGHLOW
	reloc  111 offset  dfe [19dfe] HIGHLOW
	reloc  112 offset  e0e [19e0e] HIGHLOW
	reloc  113 offset  e63 [19e63] HIGHLOW
	reloc  114 offset  e81 [19e81] HIGHLOW
	reloc  115 offset  e91 [19e91] HIGHLOW
	reloc  116 offset  ecb [19ecb] HIGHLOW
	reloc  117 offset  edf [19edf] HIGHLOW
	reloc  118 offset  efc [19efc] HIGHLOW
	reloc  119 offset  f19 [19f19] HIGHLOW
	reloc  120 offset  f36 [19f36] HIGHLOW
	reloc  121 offset  f51 [19f51] HIGHLOW
	reloc  122 offset  f69 [19f69] HIGHLOW
	reloc  123 offset  f82 [19f82] HIGHLOW
	reloc  124 offset  f9b [19f9b] HIGHLOW
	reloc  125 offset  fab [19fab] HIGHLOW
	reloc  126 offset  ff2 [19ff2] HIGHLOW
	reloc  127 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    4 [1a004] HIGHLOW
	reloc    1 offset   11 [1a011] HIGHLOW
	reloc    2 offset   2e [1a02e] HIGHLOW
	reloc    3 offset   4c [1a04c] HIGHLOW
	reloc    4 offset   69 [1a069] HIGHLOW
	reloc    5 offset   ba [1a0ba] HIGHLOW
	reloc    6 offset   c7 [1a0c7] HIGHLOW
	reloc    7 offset   ff [1a0ff] HIGHLOW
	reloc    8 offset  10c [1a10c] HIGHLOW
	reloc    9 offset  17d [1a17d] HIGHLOW
	reloc   10 offset  18a [1a18a] HIGHLOW
	reloc   11 offset  19e [1a19e] HIGHLOW
	reloc   12 offset  221 [1a221] HIGHLOW
	reloc   13 offset  238 [1a238] HIGHLOW
	reloc   14 offset  254 [1a254] HIGHLOW
	reloc   15 offset  260 [1a260] HIGHLOW
	reloc   16 offset  27c [1a27c] HIGHLOW
	reloc   17 offset  288 [1a288] HIGHLOW
	reloc   18 offset  2a4 [1a2a4] HIGHLOW
	reloc   19 offset  2ac [1a2ac] HIGHLOW
	reloc   20 offset  2b8 [1a2b8] HIGHLOW
	reloc   21 offset  2d4 [1a2d4] HIGHLOW
	reloc   22 offset  2e0 [1a2e0] HIGHLOW
	reloc   23 offset  2fc [1a2fc] HIGHLOW
	reloc   24 offset  308 [1a308] HIGHLOW
	reloc   25 offset  324 [1a324] HIGHLOW
	reloc   26 offset  32c [1a32c] HIGHLOW
	reloc   27 offset  338 [1a338] HIGHLOW
	reloc   28 offset  354 [1a354] HIGHLOW
	reloc   29 offset  35c [1a35c] HIGHLOW
	reloc   30 offset  368 [1a368] HIGHLOW
	reloc   31 offset  384 [1a384] HIGHLOW
	reloc   32 offset  390 [1a390] HIGHLOW
	reloc   33 offset  3ac [1a3ac] HIGHLOW
	reloc   34 offset  3b8 [1a3b8] HIGHLOW
	reloc   35 offset  3d4 [1a3d4] HIGHLOW
	reloc   36 offset  3dc [1a3dc] HIGHLOW
	reloc   37 offset  3e4 [1a3e4] HIGHLOW
	reloc   38 offset  3ec [1a3ec] HIGHLOW
	reloc   39 offset  3f4 [1a3f4] HIGHLOW
	reloc   40 offset  3fc [1a3fc] HIGHLOW
	reloc   41 offset  408 [1a408] HIGHLOW
	reloc   42 offset  424 [1a424] HIGHLOW
	reloc   43 offset  430 [1a430] HIGHLOW
	reloc   44 offset  44c [1a44c] HIGHLOW
	reloc   45 offset  458 [1a458] HIGHLOW
	reloc   46 offset  474 [1a474] HIGHLOW
	reloc   47 offset  47c [1a47c] HIGHLOW
	reloc   48 offset  488 [1a488] HIGHLOW
	reloc   49 offset  4a4 [1a4a4] HIGHLOW
	reloc   50 offset  4ac [1a4ac] HIGHLOW
	reloc   51 offset  4b4 [1a4b4] HIGHLOW
	reloc   52 offset  4c0 [1a4c0] HIGHLOW
	reloc   53 offset  4dc [1a4dc] HIGHLOW
	reloc   54 offset  4e4 [1a4e4] HIGHLOW
	reloc   55 offset  4ec [1a4ec] HIGHLOW
	reloc   56 offset  4f4 [1a4f4] HIGHLOW
	reloc   57 offset  4fc [1a4fc] HIGHLOW
	reloc   58 offset  504 [1a504] HIGHLOW
	reloc   59 offset  510 [1a510] HIGHLOW
	reloc   60 offset  52c [1a52c] HIGHLOW
	reloc   61 offset  534 [1a534] HIGHLOW
	reloc   62 offset  540 [1a540] HIGHLOW
	reloc   63 offset  55c [1a55c] HIGHLOW
	reloc   64 offset  564 [1a564] HIGHLOW
	reloc   65 offset  56c [1a56c] HIGHLOW
	reloc   66 offset  578 [1a578] HIGHLOW
	reloc   67 offset  594 [1a594] HIGHLOW
	reloc   68 offset  5a0 [1a5a0] HIGHLOW
	reloc   69 offset  5bc [1a5bc] HIGHLOW
	reloc   70 offset  5c4 [1a5c4] HIGHLOW
	reloc   71 offset  5d0 [1a5d0] HIGHLOW
	reloc   72 offset  5ec [1a5ec] HIGHLOW
	reloc   73 offset  5f4 [1a5f4] HIGHLOW
	reloc   74 offset  600 [1a600] HIGHLOW
	reloc   75 offset  61c [1a61c] HIGHLOW
	reloc   76 offset  624 [1a624] HIGHLOW
	reloc   77 offset  630 [1a630] HIGHLOW
	reloc   78 offset  64c [1a64c] HIGHLOW
	reloc   79 offset  658 [1a658] HIGHLOW
	reloc   80 offset  674 [1a674] HIGHLOW
	reloc   81 offset  67c [1a67c] HIGHLOW
	reloc   82 offset  688 [1a688] HIGHLOW
	reloc   83 offset  6a4 [1a6a4] HIGHLOW
	reloc   84 offset  6ac [1a6ac] HIGHLOW
	reloc   85 offset  6b4 [1a6b4] HIGHLOW
	reloc   86 offset  6c0 [1a6c0] HIGHLOW
	reloc   87 offset  6dc [1a6dc] HIGHLOW
	reloc   88 offset  6e4 [1a6e4] HIGHLOW
	reloc   89 offset  6f0 [1a6f0] HIGHLOW
	reloc   90 offset  70c [1a70c] HIGHLOW
	reloc   91 offset  718 [1a718] HIGHLOW
	reloc   92 offset  734 [1a734] HIGHLOW
	reloc   93 offset  740 [1a740] HIGHLOW
	reloc   94 offset  75c [1a75c] HIGHLOW
	reloc   95 offset  768 [1a768] HIGHLOW
	reloc   96 offset  784 [1a784] HIGHLOW
	reloc   97 offset  78c [1a78c] HIGHLOW
	reloc   98 offset  794 [1a794] HIGHLOW
	reloc   99 offset  7a0 [1a7a0] HIGHLOW
	reloc  100 offset  7bc [1a7bc] HIGHLOW
	reloc  101 offset  7c8 [1a7c8] HIGHLOW
	reloc  102 offset  7e4 [1a7e4] HIGHLOW
	reloc  103 offset  7f0 [1a7f0] HIGHLOW
	reloc  104 offset  80c [1a80c] HIGHLOW
	reloc  105 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  248 [1e248] HIGHLOW
	reloc    1 offset  260 [1e260] HIGHLOW
	reloc    2 offset  280 [1e280] HIGHLOW
	reloc    3 offset  298 [1e298] HIGHLOW
	reloc    4 offset  3b8 [1e3b8] HIGHLOW
	reloc    5 offset    0 [1e000] ABSOLUTE

There is a debug directory in .text at 0x774fd7b8

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0001ec00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x00003f, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000411, Value: 0x000080
080        Leaf: Addr: 0x01f0a0, Size: 0x000028, Codepage: 1252
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
