
mfc40u.dll:     file format pei-i386
mfc40u.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ac1c4d3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00094200
SizeOfInitializedData	00051a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c4d3
BaseOfCode		00001000
BaseOfData		00095000
ImageBase		6ac10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e9000
SizeOfHeaders		00000400
CheckSum		000eed25
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bd250 00005b0b Export Directory [.edata (or where ever we found it)]
Entry 1 000cc7e0 00000064 Import Directory [parts of .idata]
Entry 2 000d0000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000da000 0000eaf0 Base Relocation Directory [.reloc]
Entry 6 000c2d60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000cc000 000007dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6acdc7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc7e0	000cc850 ffffffff ffffffff 000cd030 000cc000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd03e	 1068  memcmp	780013d1
	reloc   12 offset   64 [13064] HIGHLOW
	reloc   13 offset   69 [13069] HIGHLOW
	reloc   14 offset   74 [13074] HIGHLOW
	reloc   15 offset   79 [13079] HIGHLOW
	reloc   16 offset   84 [13084] HIGHLOW
	reloc   17 offset   89 [13089] HIGHLOW
	reloc   18 offset   94 [13094] HIGHLOW
	reloc   19 offset   99 [13099] HIGHLOW
	reloc   20 offset   a4 [130a4] HIGHLOW
	reloc   21 offset   a9 [130a9] HIGHLOW
	reloc   22 offset   b4 [130b4] HIGHLOW
	reloc   23 offset   b9 [130b9] HIGHLOW
	reloc   24 offset   c4 [130c4] HIGHLOW
	reloc   25 offset   c9 [130c9] HIGHLOW
	reloc   26 offset   d4 [130d4] HIGHLOW
	reloc   27 offset   d9 [130d9] HIGHLOW
	reloc   28 offset   e4 [130e4] HIGHLOW
	reloc   29 offset   e9 [130e9] HIGHLOW
	reloc   30 offset   f4 [130f4] HIGHLOW
	reloc   31 offset   f9 [130f9] HIGHLOW
	reloc   32 offset  106 [13106] HIGHLOW
	reloc   33 offset  110 [13110] HIGHLOW
	reloc   34 offset  122 [13122] HIGHLOW
	reloc   35 offset  136 [13136] HIGHLOW
	reloc   36 offset  144 [13144] HIGHLOW
	reloc   37 offset  149 [13149] HIGHLOW
	reloc   38 offset  174 [13174] HIGHLOW
	reloc   39 offset  179 [13179] HIGHLOW
	reloc   40 offset  184 [13184] HIGHLOW
	reloc   41 offset  189 [13189] HIGHLOW
	reloc   42 offset  194 [13194] HIGHLOW
	reloc   43 offset  199 [13199] HIGHLOW
	reloc   44 offset  1a4 [131a4] HIGHLOW
	reloc   45 offset  1a9 [131a9] HIGHLOW
	reloc   46 offset  1b4 [131b4] HIGHLOW
	reloc   47 offset  1b9 [131b9] HIGHLOW
	reloc   48 offset  1c4 [131c4] HIGHLOW
	reloc   49 offset  1cd [131cd] HIGHLOW
	reloc   50 offset  1d3 [131d3] HIGHLOW
	reloc   51 offset  1da [131da] HIGHLOW
	reloc   52 offset  1e3 [131e3] HIGHLOW
	reloc   53 offset  1ed [131ed] HIGHLOW
	reloc   54 offset  1f7 [131f7] HIGHLOW
	reloc   55 offset  201 [13201] HIGHLOW
	reloc   56 offset  20b [1320b] HIGHLOW
	reloc   57 offset  215 [13215] HIGHLOW
	reloc   58 offset  21f [1321f] HIGHLOW
	reloc   59 offset  229 [13229] HIGHLOW
	reloc   60 offset  233 [13233] HIGHLOW
	reloc   61 offset  23d [1323d] HIGHLOW
	reloc   62 offset  24f [1324f] HIGHLOW
	reloc   63 offset  254 [13254] HIGHLOW
	reloc   64 offset  25f [1325f] HIGHLOW
	reloc   65 offset  264 [13264] HIGHLOW
	reloc   66 offset  26f [1326f] HIGHLOW
	reloc   67 offset  274 [13274] HIGHLOW
	reloc   68 offset  27f [1327f] HIGHLOW
	reloc   69 offset  284 [13284] HIGHLOW
	reloc   70 offset  28f [1328f] HIGHLOW
	reloc   71 offset  294 [13294] HIGHLOW
	reloc   72 offset  29f [1329f] HIGHLOW
	reloc   73 offset  2a4 [132a4] HIGHLOW
	reloc   74 offset  2af [132af] HIGHLOW
	reloc   75 offset  2b4 [132b4] HIGHLOW
	reloc   76 offset  2bf [132bf] HIGHLOW
	reloc   77 offset  2c4 [132c4] HIGHLOW
	reloc   78 offset  2cf [132cf] HIGHLOW
	reloc   79 offset  2d4 [132d4] HIGHLOW
	reloc   80 offset  2df [132df] HIGHLOW
	reloc   81 offset  2e4 [132e4] HIGHLOW
	reloc   82 offset  2ef [132ef] HIGHLOW
	reloc   83 offset  2f4 [132f4] HIGHLOW
	reloc   84 offset  2ff [132ff] HIGHLOW
	reloc   85 offset  304 [13304] HIGHLOW
	reloc   86 offset  30f [1330f] HIGHLOW
	reloc   87 offset  314 [13314] HIGHLOW
	reloc   88 offset  31f [1331f] HIGHLOW
	reloc   89 offset  324 [13324] HIGHLOW
	reloc   90 offset  32f [1332f] HIGHLOW
	reloc   91 offset  334 [13334] HIGHLOW
	reloc   92 offset  33f [1333f] HIGHLOW
	reloc   93 offset  344 [13344] HIGHLOW
	reloc   94 offset  34f [1334f] HIGHLOW
	reloc   95 offset  354 [13354] HIGHLOW
	reloc   96 offset  35f [1335f] HIGHLOW
	reloc   97 offset  364 [13364] HIGHLOW
	reloc   98 offset  370 [13370] HIGHLOW
	reloc   99 offset  375 [13375] HIGHLOW
	reloc  100 offset  385 [13385] HIGHLOW
	reloc  101 offset  395 [13395] HIGHLOW
	reloc  102 offset  3b3 [133b3] HIGHLOW
	reloc  103 offset  3c8 [133c8] HIGHLOW
	reloc  104 offset  3d0 [133d0] HIGHLOW
	reloc  105 offset  3d8 [133d8] HIGHLOW
	reloc  106 offset  3dd [133dd] HIGHLOW
	reloc  107 offset  3e2 [133e2] HIGHLOW
	reloc  108 offset  3f6 [133f6] HIGHLOW
	reloc  109 offset  3fb [133fb] HIGHLOW
	reloc  110 offset  413 [13413] HIGHLOW
	reloc  111 offset  418 [13418] HIGHLOW
	reloc  112 offset  423 [13423] HIGHLOW
	reloc  113 offset  428 [13428] HIGHLOW
	reloc  114 offset  433 [13433] HIGHLOW
	reloc  115 offset  438 [13438] HIGHLOW
	reloc  116 offset  4a9 [134a9] HIGHLOW
	reloc  117 offset  4ae [134ae] HIGHLOW
	reloc  118 offset  4be [134be] HIGHLOW
	reloc  119 offset  4d1 [134d1] HIGHLOW
	reloc  120 offset  4df [134df] HIGHLOW
	reloc  121 offset  526 [13526] HIGHLOW
	reloc  122 offset  570 [13570] HIGHLOW
	reloc  123 offset  575 [13575] HIGHLOW
	reloc  124 offset  580 [13580] HIGHLOW
	reloc  125 offset  585 [13585] HIGHLOW
	reloc  126 offset  590 [13590] HIGHLOW
	reloc  127 offset  595 [13595] HIGHLOW
	reloc  128 offset  5a0 [135a0] HIGHLOW
	reloc  129 offset  5a5 [135a5] HIGHLOW
	reloc  130 offset  5b0 [135b0] HIGHLOW
	reloc  131 offset  5b5 [135b5] HIGHLOW
	reloc  132 offset  5c5 [135c5] HIGHLOW
	reloc  133 offset  5d4 [135d4] HIGHLOW
	reloc  134 offset  5d9 [135d9] HIGHLOW
	reloc  135 offset  629 [13629] HIGHLOW
	reloc  136 offset  62e [1362e] HIGHLOW
	reloc  137 offset  639 [13639] HIGHLOW
	reloc  138 offset  63e [1363e] HIGHLOW
	reloc  139 offset  649 [13649] HIGHLOW
	reloc  140 offset  64e [1364e] HIGHLOW
	reloc  141 offset  65e [1365e] HIGHLOW
	reloc  142 offset  66c [1366c] HIGHLOW
	reloc  143 offset  672 [13672] HIGHLOW
	reloc  144 offset  677 [13677] HIGHLOW
	reloc  145 offset  682 [13682] HIGHLOW
	reloc  146 offset  691 [13691] HIGHLOW
	reloc  147 offset  696 [13696] HIGHLOW
	reloc  148 offset  6a3 [136a3] HIGHLOW
	reloc  149 offset  6ae [136ae] HIGHLOW
	reloc  150 offset  6b3 [136b3] HIGHLOW
	reloc  151 offset  6c3 [136c3] HIGHLOW
	reloc  152 offset  6d3 [136d3] HIGHLOW
	reloc  153 offset  6e3 [136e3] HIGHLOW
	reloc  154 offset  6f3 [136f3] HIGHLOW
	reloc  155 offset  6fe [136fe] HIGHLOW
	reloc  156 offset  724 [13724] HIGHLOW
	reloc  157 offset  78f [1378f] HIGHLOW
	reloc  158 offset  7a7 [137a7] HIGHLOW
	reloc  159 offset  7d8 [137d8] HIGHLOW
	reloc  160 offset  7dd [137dd] HIGHLOW
	reloc  161 offset  7e8 [137e8] HIGHLOW
	reloc  162 offset  7ed [137ed] HIGHLOW
	reloc  163 offset  7f8 [137f8] HIGHLOW
	reloc  164 offset  7fd [137fd] HIGHLOW
	reloc  165 offset  808 [13808] HIGHLOW
	reloc  166 offset  80d [1380d] HIGHLOW
	reloc  167 offset  818 [13818] HIGHLOW
	reloc  168 offset  81d [1381d] HIGHLOW
	reloc  169 offset  828 [13828] HIGHLOW
	reloc  170 offset  82d [1382d] HIGHLOW
	reloc  171 offset  838 [13838] HIGHLOW
	reloc  172 offset  83d [1383d] HIGHLOW
	reloc  173 offset  848 [13848] HIGHLOW
	reloc  174 offset  84e [1384e] HIGHLOW
	reloc  175 offset  853 [13853] HIGHLOW
	reloc  176 offset  859 [13859] HIGHLOW
	reloc  177 offset  85e [1385e] HIGHLOW
	reloc  178 offset  869 [13869] HIGHLOW
	reloc  179 offset  86e [1386e] HIGHLOW
	reloc  180 offset  879 [13879] HIGHLOW
	reloc  181 offset  87e [1387e] HIGHLOW
	reloc  182 offset  889 [13889] HIGHLOW
	reloc  183 offset  88e [1388e] HIGHLOW
	reloc  184 offset  899 [13899] HIGHLOW
	reloc  185 offset  89e [1389e] HIGHLOW
	reloc  186 offset  8a9 [138a9] HIGHLOW
	reloc  187 offset  8ae [138ae] HIGHLOW
	reloc  188 offset  8b9 [138b9] HIGHLOW
	reloc  189 offset  8bf [138bf] HIGHLOW
	reloc  190 offset  8c4 [138c4] HIGHLOW
	reloc  191 offset  8cb [138cb] HIGHLOW
	reloc  192 offset  8d6 [138d6] HIGHLOW
	reloc  193 offset  8de [138de] HIGHLOW
	reloc  194 offset  8e3 [138e3] HIGHLOW
	reloc  195 offset  8ef [138ef] HIGHLOW
	reloc  196 offset  8f5 [138f5] HIGHLOW
	reloc  197 offset  8fa [138fa] HIGHLOW
	reloc  198 offset  90a [1390a] HIGHLOW
	reloc  199 offset  918 [13918] HIGHLOW
	reloc  200 offset  943 [13943] HIGHLOW
	reloc  201 offset  954 [13954] HIGHLOW
	reloc  202 offset  9b8 [139b8] HIGHLOW
	reloc  203 offset  9e7 [139e7] HIGHLOW
	reloc  204 offset  a50 [13a50] HIGHLOW
	reloc  205 offset  a55 [13a55] HIGHLOW
	reloc  206 offset  a90 [13a90] HIGHLOW
	reloc  207 offset  aa5 [13aa5] HIGHLOW
	reloc  208 offset  ab0 [13ab0] HIGHLOW
	reloc  209 offset  acd [13acd] HIGHLOW
	reloc  210 offset  ad8 [13ad8] HIGHLOW
	reloc  211 offset  ae4 [13ae4] HIGHLOW
	reloc  212 offset  af0 [13af0] HIGHLOW
	reloc  213 offset  b20 [13b20] HIGHLOW
	reloc  214 offset  b81 [13b81] HIGHLOW
	reloc  215 offset  b86 [13b86] HIGHLOW
	reloc  216 offset  b96 [13b96] HIGHLOW
	reloc  217 offset  baa [13baa] HIGHLOW
	reloc  218 offset  bb8 [13bb8] HIGHLOW
	reloc  219 offset  bbd [13bbd] HIGHLOW
	reloc  220 offset  bcd [13bcd] HIGHLOW
	reloc  221 offset  bdb [13bdb] HIGHLOW
	reloc  222 offset  c07 [13c07] HIGHLOW
	reloc  223 offset  c12 [13c12] HIGHLOW
	reloc  224 offset  c2d [13c2d] HIGHLOW
	reloc  225 offset  c32 [13c32] HIGHLOW
	reloc  226 offset  c3d [13c3d] HIGHLOW
	reloc  227 offset  c42 [13c42] HIGHLOW
	reloc  228 offset  c4d [13c4d] HIGHLOW
	reloc  229 offset  c52 [13c52] HIGHLOW
	reloc  230 offset  c90 [13c90] HIGHLOW
	reloc  231 offset  c9c [13c9c] HIGHLOW
	reloc  232 offset  cad [13cad] HIGHLOW
	reloc  233 offset  cb2 [13cb2] HIGHLOW
	reloc  234 offset  cbd [13cbd] HIGHLOW
	reloc  235 offset  cc2 [13cc2] HIGHLOW
	reloc  236 offset  ccd [13ccd] HIGHLOW
	reloc  237 offset  cd2 [13cd2] HIGHLOW
	reloc  238 offset  cdd [13cdd] HIGHLOW
	reloc  239 offset  ce2 [13ce2] HIGHLOW
	reloc  240 offset  cef [13cef] HIGHLOW
	reloc  241 offset  cf7 [13cf7] HIGHLOW
	reloc  242 offset  cfc [13cfc] HIGHLOW
	reloc  243 offset  d07 [13d07] HIGHLOW
	reloc  244 offset  d1e [13d1e] HIGHLOW
	reloc  245 offset  d58 [13d58] HIGHLOW
	reloc  246 offset  d66 [13d66] HIGHLOW
	reloc  247 offset  d81 [13d81] HIGHLOW
	reloc  248 offset  d86 [13d86] HIGHLOW
	reloc  249 offset  d98 [13d98] HIGHLOW
	reloc  250 offset  de8 [13de8] HIGHLOW
	reloc  251 offset  e2c [13e2c] HIGHLOW
	reloc  252 offset  e4e [13e4e] HIGHLOW
	reloc  253 offset  e53 [13e53] HIGHLOW
	reloc  254 offset  e5e [13e5e] HIGHLOW
	reloc  255 offset  e75 [13e75] HIGHLOW
	reloc  256 offset  e87 [13e87] HIGHLOW
	reloc  257 offset  eb9 [13eb9] HIGHLOW
	reloc  258 offset  ebe [13ebe] HIGHLOW
	reloc  259 offset  ec5 [13ec5] HIGHLOW
	reloc  260 offset  eca [13eca] HIGHLOW
	reloc  261 offset  ed1 [13ed1] HIGHLOW
	reloc  262 offset  ed6 [13ed6] HIGHLOW
	reloc  263 offset  ee1 [13ee1] HIGHLOW
	reloc  264 offset  ee6 [13ee6] HIGHLOW
	reloc  265 offset  ef2 [13ef2] HIGHLOW
	reloc  266 offset  ef7 [13ef7] HIGHLOW
	reloc  267 offset  f02 [13f02] HIGHLOW
	reloc  268 offset  f07 [13f07] HIGHLOW
	reloc  269 offset  f12 [13f12] HIGHLOW
	reloc  270 offset  f17 [13f17] HIGHLOW
	reloc  271 offset  f22 [13f22] HIGHLOW
	reloc  272 offset  f27 [13f27] HIGHLOW
	reloc  273 offset  f38 [13f38] HIGHLOW
	reloc  274 offset  f4b [13f4b] HIGHLOW
	reloc  275 offset  f59 [13f59] HIGHLOW
	reloc  276 offset  f64 [13f64] HIGHLOW
	reloc  277 offset  f69 [13f69] HIGHLOW
	reloc  278 offset  f71 [13f71] HIGHLOW
	reloc  279 offset  f76 [13f76] HIGHLOW
	reloc  280 offset  f85 [13f85] HIGHLOW
	reloc  281 offset  f89 [13f89] HIGHLOW
	reloc  282 offset  fa2 [13fa2] HIGHLOW
	reloc  283 offset  fa7 [13fa7] HIGHLOW
	reloc  284 offset  fb3 [13fb3] HIGHLOW
	reloc  285 offset  fc2 [13fc2] HIGHLOW
	reloc  286 offset  fc7 [13fc7] HIGHLOW
	reloc  287 offset  fe0 [13fe0] HIGHLOW
	reloc  288 offset  fe6 [13fe6] HIGHLOW
	reloc  289 offset  ff4 [13ff4] HIGHLOW

Virtual Address: 00014000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   ab [140ab] HIGHLOW
	reloc    1 offset   b6 [140b6] HIGHLOW
	reloc    2 offset   bb [140bb] HIGHLOW
	reloc    3 offset   c3 [140c3] HIGHLOW
	reloc    4 offset   c8 [140c8] HIGHLOW
	reloc    5 offset   d7 [140d7] HIGHLOW
	reloc    6 offset   db [140db] HIGHLOW
	reloc    7 offset   f4 [140f4] HIGHLOW
	reloc    8 offset   fa [140fa] HIGHLOW
	reloc    9 offset   ff [140ff] HIGHLOW
	reloc   10 offset  105 [14105] HIGHLOW
	reloc   11 offset  10a [1410a] HIGHLOW
	reloc   12 offset  115 [14115] HIGHLOW
	reloc   13 offset  11a [1411a] HIGHLOW
	reloc   14 offset  126 [14126] HIGHLOW
	reloc   15 offset  12c [1412c] HIGHLOW
	reloc   16 offset  136 [14136] HIGHLOW
	reloc   17 offset  144 [14144] HIGHLOW
	reloc   18 offset  149 [14149] HIGHLOW
	reloc   19 offset  180 [14180] HIGHLOW
	reloc   20 offset  18b [1418b] HIGHLOW
	reloc   21 offset  190 [14190] HIGHLOW
	reloc   22 offset  198 [14198] HIGHLOW
	reloc   23 offset  19d [1419d] HIGHLOW
	reloc   24 offset  1ac [141ac] HIGHLOW
	reloc   25 offset  1b0 [141b0] HIGHLOW
	reloc   26 offset  1c9 [141c9] HIGHLOW
	reloc   27 offset  1dc [141dc] HIGHLOW
	reloc   28 offset  1ff [141ff] HIGHLOW
	reloc   29 offset  23c [1423c] HIGHLOW
	reloc   30 offset  254 [14254] HIGHLOW
	reloc   31 offset  261 [14261] HIGHLOW
	reloc   32 offset  269 [14269] HIGHLOW
	reloc   33 offset  280 [14280] HIGHLOW
	reloc   34 offset  299 [14299] HIGHLOW
	reloc   35 offset  308 [14308] HIGHLOW
	reloc   36 offset  30d [1430d] HIGHLOW
	reloc   37 offset  317 [14317] HIGHLOW
	reloc   38 offset  31f [1431f] HIGHLOW
	reloc   39 offset  324 [14324] HIGHLOW
	reloc   40 offset  329 [14329] HIGHLOW
	reloc   41 offset  33d [1433d] HIGHLOW
	reloc   42 offset  345 [14345] HIGHLOW
	reloc   43 offset  366 [14366] HIGHLOW
	reloc   44 offset  36c [1436c] HIGHLOW
	reloc   45 offset  3b2 [143b2] HIGHLOW
	reloc   46 offset  3f9 [143f9] HIGHLOW
	reloc   47 offset  3fe [143fe] HIGHLOW
	reloc   48 offset  408 [14408] HIGHLOW
	reloc   49 offset  410 [14410] HIGHLOW
	reloc   50 offset  415 [14415] HIGHLOW
	reloc   51 offset  41a [1441a] HIGHLOW
	reloc   52 offset  42a [1442a] HIGHLOW
	reloc   53 offset  432 [14432] HIGHLOW
	reloc   54 offset  45f [1445f] HIGHLOW
	reloc   55 offset  46d [1446d] HIGHLOW
	reloc   56 offset  47c [1447c] HIGHLOW
	reloc   57 offset  48a [1448a] HIGHLOW
	reloc   58 offset  4a0 [144a0] HIGHLOW
	reloc   59 offset  4d6 [144d6] HIGHLOW
	reloc   60 offset  564 [14564] HIGHLOW
	reloc   61 offset  5c6 [145c6] HIGHLOW
	reloc   62 offset  5d8 [145d8] HIGHLOW
	reloc   63 offset  5e7 [145e7] HIGHLOW
	reloc   64 offset  655 [14655] HIGHLOW
	reloc   65 offset  688 [14688] HIGHLOW
	reloc   66 offset  691 [14691] HIGHLOW
	reloc   67 offset  6a2 [146a2] HIGHLOW
	reloc   68 offset  6db [146db] HIGHLOW
	reloc   69 offset  749 [14749] HIGHLOW
	reloc   70 offset  8e4 [148e4] HIGHLOW
	reloc   71 offset  90a [1490a] HIGHLOW
	reloc   72 offset  923 [14923] HIGHLOW
	reloc   73 offset  92e [1492e] HIGHLOW
	reloc   74 offset  939 [14939] HIGHLOW
	reloc   75 offset  947 [14947] HIGHLOW
	reloc   76 offset  96f [1496f] HIGHLOW
	reloc   77 offset  998 [14998] HIGHLOW
	reloc   78 offset  9c5 [149c5] HIGHLOW
	reloc   79 offset  9cc [149cc] HIGHLOW
	reloc   80 offset  9ed [149ed] HIGHLOW
	reloc   81 offset  9fc [149fc] HIGHLOW
	reloc   82 offset  a5e [14a5e] HIGHLOW
	reloc   83 offset  aaa [14aaa] HIGHLOW
	reloc   84 offset  ab5 [14ab5] HIGHLOW
	reloc   85 offset  ac1 [14ac1] HIGHLOW
	reloc   86 offset  b48 [14b48] HIGHLOW
	reloc   87 offset  b55 [14b55] HIGHLOW
	reloc   88 offset  c1d [14c1d] HIGHLOW
	reloc   89 offset  c2d [14c2d] HIGHLOW
	reloc   90 offset  c3d [14c3d] HIGHLOW
	reloc   91 offset  c70 [14c70] HIGHLOW
	reloc   92 offset  c8c [14c8c] HIGHLOW
	reloc   93 offset  cd2 [14cd2] HIGHLOW
	reloc   94 offset  d1b [14d1b] HIGHLOW
	reloc   95 offset  d43 [14d43] HIGHLOW
	reloc   96 offset  d8f [14d8f] HIGHLOW
	reloc   97 offset  da9 [14da9] HIGHLOW
	reloc   98 offset  e9b [14e9b] HIGHLOW
	reloc   99 offset  edf [14edf] HIGHLOW
	reloc  100 offset  eed [14eed] HIGHLOW
	reloc  101 offset  efc [14efc] HIGHLOW
	reloc  102 offset  f0c [14f0c] HIGHLOW
	reloc  103 offset  f16 [14f16] HIGHLOW
	reloc  104 offset  f25 [14f25] HIGHLOW
	reloc  105 offset  f3a [14f3a] HIGHLOW
	reloc  106 offset  fac [14fac] HIGHLOW
	reloc  107 offset  fce [14fce] HIGHLOW

Virtual Address: 00015000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   16 [15016] HIGHLOW
	reloc    1 offset   2c [1502c] HIGHLOW
	reloc    2 offset   31 [15031] HIGHLOW
	reloc    3 offset   ac [150ac] HIGHLOW
	reloc    4 offset   bb [150bb] HIGHLOW
	reloc    5 offset   d5 [150d5] HIGHLOW
	reloc    6 offset  10d [1510d] HIGHLOW
	reloc    7 offset  114 [15114] HIGHLOW
	reloc    8 offset  125 [15125] HIGHLOW
	reloc    9 offset  135 [15135] HIGHLOW
	reloc   10 offset  152 [15152] HIGHLOW
	reloc   11 offset  162 [15162] HIGHLOW
	reloc   12 offset  174 [15174] HIGHLOW
	reloc   13 offset  180 [15180] HIGHLOW
	reloc   14 offset  190 [15190] HIGHLOW
	reloc   15 offset  19d [1519d] HIGHLOW
	reloc   16 offset  1cf [151cf] HIGHLOW
	reloc   17 offset  1db [151db] HIGHLOW
	reloc   18 offset  1e4 [151e4] HIGHLOW
	reloc   19 offset  1ef [151ef] HIGHLOW
	reloc   20 offset  1f6 [151f6] HIGHLOW
	reloc   21 offset  226 [15226] HIGHLOW
	reloc   22 offset  26d [1526d] HIGHLOW
	reloc   23 offset  2e3 [152e3] HIGHLOW
	reloc   24 offset  2f7 [152f7] HIGHLOW
	reloc   25 offset  36f [1536f] HIGHLOW
	reloc   26 offset  410 [15410] HIGHLOW
	reloc   27 offset  425 [15425] HIGHLOW
	reloc   28 offset  42d [1542d] HIGHLOW
	reloc   29 offset  498 [15498] HIGHLOW
	reloc   30 offset  4cb [154cb] HIGHLOW
	reloc   31 offset  50d [1550d] HIGHLOW
	reloc   32 offset  557 [15557] HIGHLOW
	reloc   33 offset  55e [1555e] HIGHLOW
	reloc   34 offset  5b5 [155b5] HIGHLOW
	reloc   35 offset  649 [15649] HIGHLOW
	reloc   36 offset  657 [15657] HIGHLOW
	reloc   37 offset  66d [1566d] HIGHLOW
	reloc   38 offset  6b1 [156b1] HIGHLOW
	reloc   39 offset  6c3 [156c3] HIGHLOW
	reloc   40 offset  71a [1571a] HIGHLOW
	reloc   41 offset  742 [15742] HIGHLOW
	reloc   42 offset  755 [15755] HIGHLOW
	reloc   43 offset  79f [1579f] HIGHLOW
	reloc   44 offset  7ef [157ef] HIGHLOW
	reloc   45 offset  831 [15831] HIGHLOW
	reloc   46 offset  884 [15884] HIGHLOW
	reloc   47 offset  8e2 [158e2] HIGHLOW
	reloc   48 offset  8f5 [158f5] HIGHLOW
	reloc   49 offset  94b [1594b] HIGHLOW
	reloc   50 offset  9af [159af] HIGHLOW
	reloc   51 offset  9c5 [159c5] HIGHLOW
	reloc   52 offset  a11 [15a11] HIGHLOW
	reloc   53 offset  a18 [15a18] HIGHLOW
	reloc   54 offset  a27 [15a27] HIGHLOW
	reloc   55 offset  a34 [15a34] HIGHLOW
	reloc   56 offset  a8f [15a8f] HIGHLOW
	reloc   57 offset  a96 [15a96] HIGHLOW
	reloc   58 offset  aa0 [15aa0] HIGHLOW
	reloc   59 offset  ac1 [15ac1] HIGHLOW
	reloc   60 offset  acc [15acc] HIGHLOW
	reloc   61 offset  b15 [15b15] HIGHLOW
	reloc   62 offset  b2a [15b2a] HIGHLOW
	reloc   63 offset  bc0 [15bc0] HIGHLOW
	reloc   64 offset  c70 [15c70] HIGHLOW
	reloc   65 offset  c7c [15c7c] HIGHLOW
	reloc   66 offset  c91 [15c91] HIGHLOW
	reloc   67 offset  cb1 [15cb1] HIGHLOW
	reloc   68 offset  cf1 [15cf1] HIGHLOW
	reloc   69 offset  d14 [15d14] HIGHLOW
	reloc   70 offset  d86 [15d86] HIGHLOW
	reloc   71 offset  dca [15dca] HIGHLOW
	reloc   72 offset  de8 [15de8] HIGHLOW
	reloc   73 offset  e8f [15e8f] HIGHLOW
	reloc   74 offset  ea5 [15ea5] HIGHLOW
	reloc   75 offset  f17 [15f17] HIGHLOW
	reloc   76 offset  f70 [15f70] HIGHLOW
	reloc   77 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   7f [1607f] HIGHLOW
	reloc    1 offset   a4 [160a4] HIGHLOW
	reloc    2 offset   aa [160aa] HIGHLOW
	reloc    3 offset  124 [16124] HIGHLOW
	reloc    4 offset  13a [1613a] HIGHLOW
	reloc    5 offset  14d [1614d] HIGHLOW
	reloc    6 offset  165 [16165] HIGHLOW
	reloc    7 offset  1a7 [161a7] HIGHLOW
	reloc    8 offset  1c5 [161c5] HIGHLOW
	reloc    9 offset  212 [16212] HIGHLOW
	reloc   10 offset  245 [16245] HIGHLOW
	reloc   11 offset  27b [1627b] HIGHLOW
	reloc   12 offset  2b0 [162b0] HIGHLOW
	reloc   13 offset  32e [1632e] HIGHLOW
	reloc   14 offset  387 [16387] HIGHLOW
	reloc   15 offset  3a6 [163a6] HIGHLOW
	reloc   16 offset  403 [16403] HIGHLOW
	reloc   17 offset  41e [1641e] HIGHLOW
	reloc   18 offset  434 [16434] HIGHLOW
	reloc   19 offset  44f [1644f] HIGHLOW
	reloc   20 offset  486 [16486] HIGHLOW
	reloc   21 offset  4ae [164ae] HIGHLOW
	reloc   22 offset  4db [164db] HIGHLOW
	reloc   23 offset  55b [1655b] HIGHLOW
	reloc   24 offset  57b [1657b] HIGHLOW
	reloc   25 offset  60f [1660f] HIGHLOW
	reloc   26 offset  625 [16625] HIGHLOW
	reloc   27 offset  660 [16660] HIGHLOW
	reloc   28 offset  665 [16665] HIGHLOW
	reloc   29 offset  688 [16688] HIGHLOW
	reloc   30 offset  68d [1668d] HIGHLOW
	reloc   31 offset  6e9 [166e9] HIGHLOW
	reloc   32 offset  6f2 [166f2] HIGHLOW
	reloc   33 offset  71b [1671b] HIGHLOW
