
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7596a18d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a18d
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		75960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		00023d35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018060 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 00017368 00000078 Import Directory [parts of .idata]
Entry 2 0001a000 00005e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000010fc Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75977368

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017368	0001753c ffffffff ffffffff 00017650 0000115c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17634	  238  _ftol	78001bf1
6b0       Entry: ID: 0x000411, Value: 0x000f28
f28        Leaf: Addr: 0x01c828, Size: 0x0000b4, Codepage: 1252
148     Entry: ID: 0x0000c6, Value: 0x800006b8
6b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c8       Entry: ID: 0x000411, Value: 0x000f38
f38        Leaf: Addr: 0x01c8dc, Size: 0x000100, Codepage: 1252
150     Entry: ID: 0x0000c7, Value: 0x800006d0
6d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6e0       Entry: ID: 0x000411, Value: 0x000f48
f48        Leaf: Addr: 0x01c9dc, Size: 0x000050, Codepage: 1252
158     Entry: ID: 0x0000e1, Value: 0x800006e8
6e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f8       Entry: ID: 0x000411, Value: 0x000f58
f58        Leaf: Addr: 0x01ca2c, Size: 0x00005c, Codepage: 1252
160     Entry: ID: 0x0000e3, Value: 0x80000700
700      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
710       Entry: ID: 0x000411, Value: 0x000f68
f68        Leaf: Addr: 0x01ca88, Size: 0x000116, Codepage: 1252
168     Entry: ID: 0x0000e4, Value: 0x80000718
718      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
728       Entry: ID: 0x000411, Value: 0x000f78
f78        Leaf: Addr: 0x01cba0, Size: 0x00006a, Codepage: 1252
170     Entry: ID: 0x000101, Value: 0x80000730
730      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
740       Entry: ID: 0x000411, Value: 0x000f88
f88        Leaf: Addr: 0x01cc0c, Size: 0x000184, Codepage: 1252
178     Entry: ID: 0x000102, Value: 0x80000748
748      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
758       Entry: ID: 0x000411, Value: 0x000f98
f98        Leaf: Addr: 0x01cd90, Size: 0x000150, Codepage: 1252
180     Entry: ID: 0x000103, Value: 0x80000760
760      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
770       Entry: ID: 0x000411, Value: 0x000fa8
fa8        Leaf: Addr: 0x01cee0, Size: 0x00013c, Codepage: 1252
188     Entry: ID: 0x000104, Value: 0x80000778
778      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
788       Entry: ID: 0x000411, Value: 0x000fb8
fb8        Leaf: Addr: 0x01d01c, Size: 0x00012a, Codepage: 1252
190     Entry: ID: 0x000105, Value: 0x80000790
790      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7a0       Entry: ID: 0x000411, Value: 0x000fc8
fc8        Leaf: Addr: 0x01d148, Size: 0x00011e, Codepage: 1252
198     Entry: ID: 0x000121, Value: 0x800007a8
7a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b8       Entry: ID: 0x000411, Value: 0x000fd8
fd8        Leaf: Addr: 0x01d268, Size: 0x000088, Codepage: 1252
1a0     Entry: ID: 0x000123, Value: 0x800007c0
7c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7d0       Entry: ID: 0x000411, Value: 0x000fe8
fe8        Leaf: Addr: 0x01d2f0, Size: 0x0000c0, Codepage: 1252
1a8     Entry: ID: 0x000124, Value: 0x800007d8
7d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e8       Entry: ID: 0x000411, Value: 0x000ff8
ff8        Leaf: Addr: 0x01d3b0, Size: 0x000032, Codepage: 1252
1b0     Entry: ID: 0x000126, Value: 0x800007f0
7f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
800       Entry: ID: 0x000411, Value: 0x001008
1008        Leaf: Addr: 0x01d3e4, Size: 0x000050, Codepage: 1252
1b8     Entry: ID: 0x000128, Value: 0x80000808
808      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
818       Entry: ID: 0x000411, Value: 0x001018
1018        Leaf: Addr: 0x01d434, Size: 0x00007e, Codepage: 1252
1c0     Entry: ID: 0x00012a, Value: 0x80000820
820      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
830       Entry: ID: 0x000411, Value: 0x001028
1028        Leaf: Addr: 0x01d4b4, Size: 0x000108, Codepage: 1252
1c8     Entry: ID: 0x00012c, Value: 0x80000838
838      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
848       Entry: ID: 0x000411, Value: 0x001038
1038        Leaf: Addr: 0x01d5bc, Size: 0x0000e0, Codepage: 1252
1d0     Entry: ID: 0x000141, Value: 0x80000850
850      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
860       Entry: ID: 0x000411, Value: 0x001048
1048        Leaf: Addr: 0x01d69c, Size: 0x000044, Codepage: 1252
1d8     Entry: ID: 0x000143, Value: 0x80000868
868      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
878       Entry: ID: 0x000411, Value: 0x001058
1058        Leaf: Addr: 0x01d6e0, Size: 0x000038, Codepage: 1252
1e0     Entry: ID: 0x000144, Value: 0x80000880
880      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
890       Entry: ID: 0x000411, Value: 0x001068
1068        Leaf: Addr: 0x01d718, Size: 0x000062, Codepage: 1252
1e8     Entry: ID: 0x000145, Value: 0x80000898
898      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a8       Entry: ID: 0x000411, Value: 0x001078
1078        Leaf: Addr: 0x01d77c, Size: 0x000084, Codepage: 1252
1f0     Entry: ID: 0x000147, Value: 0x800008b0
8b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8c0       Entry: ID: 0x000411, Value: 0x001088
1088        Leaf: Addr: 0x01d800, Size: 0x000092, Codepage: 1252
1f8     Entry: ID: 0x000149, Value: 0x800008c8
8c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d8       Entry: ID: 0x000411, Value: 0x001098
1098        Leaf: Addr: 0x01d894, Size: 0x00013e, Codepage: 1252
200     Entry: ID: 0x00014a, Value: 0x800008e0
8e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8f0       Entry: ID: 0x000411, Value: 0x0010a8
10a8        Leaf: Addr: 0x01d9d4, Size: 0x00013a, Codepage: 1252
208     Entry: ID: 0x00014b, Value: 0x800008f8
8f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
908       Entry: ID: 0x000411, Value: 0x0010b8
10b8        Leaf: Addr: 0x01db10, Size: 0x00003c, Codepage: 1252
210     Entry: ID: 0x00014c, Value: 0x80000910
910      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
920       Entry: ID: 0x000411, Value: 0x0010c8
10c8        Leaf: Addr: 0x01db4c, Size: 0x0000d4, Codepage: 1252
218     Entry: ID: 0x00014d, Value: 0x80000928
928      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
938       Entry: ID: 0x000411, Value: 0x0010d8
10d8        Leaf: Addr: 0x01dc20, Size: 0x0000ec, Codepage: 1252
220     Entry: ID: 0x00014f, Value: 0x80000940
940      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
950       Entry: ID: 0x000411, Value: 0x0010e8
10e8        Leaf: Addr: 0x01dd0c, Size: 0x00007a, Codepage: 1252
228     Entry: ID: 0x000150, Value: 0x80000958
958      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
968       Entry: ID: 0x000411, Value: 0x0010f8
10f8        Leaf: Addr: 0x01dd88, Size: 0x000056, Codepage: 1252
230     Entry: ID: 0x000151, Value: 0x80000970
970      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
980       Entry: ID: 0x000411, Value: 0x001108
1108        Leaf: Addr: 0x01dde0, Size: 0x0000a6, Codepage: 1252
238     Entry: ID: 0x000156, Value: 0x80000988
988      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
998       Entry: ID: 0x000411, Value: 0x001118
1118        Leaf: Addr: 0x01de88, Size: 0x000054, Codepage: 1252
240     Entry: ID: 0x000161, Value: 0x800009a0
9a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9b0       Entry: ID: 0x000411, Value: 0x001128
1128        Leaf: Addr: 0x01dedc, Size: 0x0000ea, Codepage: 1252
248     Entry: ID: 0x000163, Value: 0x800009b8
9b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c8       Entry: ID: 0x000411, Value: 0x001138
1138        Leaf: Addr: 0x01dfc8, Size: 0x00003e, Codepage: 1252
250     Entry: ID: 0x000164, Value: 0x800009d0
9d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9e0       Entry: ID: 0x000411, Value: 0x001148
1148        Leaf: Addr: 0x01e008, Size: 0x0000c6, Codepage: 1252
258     Entry: ID: 0x000165, Value: 0x800009e8
9e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f8       Entry: ID: 0x000411, Value: 0x001158
1158        Leaf: Addr: 0x01e0d0, Size: 0x000066, Codepage: 1252
260     Entry: ID: 0x000181, Value: 0x80000a00
a00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a10       Entry: ID: 0x000411, Value: 0x001168
1168        Leaf: Addr: 0x01e138, Size: 0x000092, Codepage: 1252
268     Entry: ID: 0x000182, Value: 0x80000a18
a18      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a28       Entry: ID: 0x000411, Value: 0x001178
1178        Leaf: Addr: 0x01e1cc, Size: 0x000040, Codepage: 1252
270     Entry: ID: 0x000183, Value: 0x80000a30
a30      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a40       Entry: ID: 0x000411, Value: 0x001188
1188        Leaf: Addr: 0x01e20c, Size: 0x000068, Codepage: 1252
278     Entry: ID: 0x000184, Value: 0x80000a48
a48      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a58       Entry: ID: 0x000411, Value: 0x001198
1198        Leaf: Addr: 0x01e274, Size: 0x00005a, Codepage: 1252
280     Entry: ID: 0x000185, Value: 0x80000a60
a60      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a70       Entry: ID: 0x000411, Value: 0x0011a8
11a8        Leaf: Addr: 0x01e2d0, Size: 0x0000a2, Codepage: 1252
288     Entry: ID: 0x000186, Value: 0x80000a78
a78      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a88       Entry: ID: 0x000411, Value: 0x0011b8
11b8        Leaf: Addr: 0x01e374, Size: 0x0000d8, Codepage: 1252
290     Entry: ID: 0x000187, Value: 0x80000a90
a90      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
aa0       Entry: ID: 0x000411, Value: 0x0011c8
11c8        Leaf: Addr: 0x01e44c, Size: 0x0000aa, Codepage: 1252
298     Entry: ID: 0x000188, Value: 0x80000aa8
aa8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab8       Entry: ID: 0x000411, Value: 0x0011d8
11d8        Leaf: Addr: 0x01e4f8, Size: 0x000084, Codepage: 1252
2a0     Entry: ID: 0x000189, Value: 0x80000ac0
ac0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ad0       Entry: ID: 0x000411, Value: 0x0011e8
11e8        Leaf: Addr: 0x01e57c, Size: 0x0000f8, Codepage: 1252
2a8     Entry: ID: 0x00018a, Value: 0x80000ad8
ad8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae8       Entry: ID: 0x000411, Value: 0x0011f8
11f8        Leaf: Addr: 0x01e674, Size: 0x0000ac, Codepage: 1252
2b0     Entry: ID: 0x00018b, Value: 0x80000af0
af0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b00       Entry: ID: 0x000411, Value: 0x001208
1208        Leaf: Addr: 0x01e720, Size: 0x00005c, Codepage: 1252
2b8     Entry: ID: 0x00018f, Value: 0x80000b08
b08      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b18       Entry: ID: 0x000411, Value: 0x001218
1218        Leaf: Addr: 0x01e77c, Size: 0x00007c, Codepage: 1252
2c0     Entry: ID: 0x0001a1, Value: 0x80000b20
b20      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b30       Entry: ID: 0x000411, Value: 0x001228
1228        Leaf: Addr: 0x01e7f8, Size: 0x00003e, Codepage: 1252
2c8     Entry: ID: 0x0001a3, Value: 0x80000b38
b38      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b48       Entry: ID: 0x000411, Value: 0x001238
1238        Leaf: Addr: 0x01e838, Size: 0x0000de, Codepage: 1252
2d0     Entry: ID: 0x0001a4, Value: 0x80000b50
b50      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b60       Entry: ID: 0x000411, Value: 0x001248
1248        Leaf: Addr: 0x01e918, Size: 0x000078, Codepage: 1252
2d8     Entry: ID: 0x0001a5, Value: 0x80000b68
b68      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b78       Entry: ID: 0x000411, Value: 0x001258
1258        Leaf: Addr: 0x01e990, Size: 0x00004c, Codepage: 1252
2e0     Entry: ID: 0x0001a6, Value: 0x80000b80
b80      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
b90       Entry: ID: 0x000411, Value: 0x001268
1268        Leaf: Addr: 0x01e9dc, Size: 0x0000f2, Codepage: 1252
2e8     Entry: ID: 0x0001a7, Value: 0x80000b98
b98      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ba8       Entry: ID: 0x000411, Value: 0x001278
1278        Leaf: Addr: 0x01ead0, Size: 0x000192, Codepage: 1252
2f0     Entry: ID: 0x0001a8, Value: 0x80000bb0
bb0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bc0       Entry: ID: 0x000411, Value: 0x001288
1288        Leaf: Addr: 0x01ec64, Size: 0x00013c, Codepage: 1252
2f8     Entry: ID: 0x0001a9, Value: 0x80000bc8
bc8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bd8       Entry: ID: 0x000411, Value: 0x001298
1298        Leaf: Addr: 0x01eda0, Size: 0x000168, Codepage: 1252
300     Entry: ID: 0x0001aa, Value: 0x80000be0
be0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
bf0       Entry: ID: 0x000411, Value: 0x0012a8
12a8        Leaf: Addr: 0x01ef08, Size: 0x00015a, Codepage: 1252
308     Entry: ID: 0x0001ab, Value: 0x80000bf8
bf8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c08       Entry: ID: 0x000411, Value: 0x0012b8
12b8        Leaf: Addr: 0x01f064, Size: 0x0000d4, Codepage: 1252
310     Entry: ID: 0x000201, Value: 0x80000c10
c10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c20       Entry: ID: 0x000411, Value: 0x0012c8
12c8        Leaf: Addr: 0x01f138, Size: 0x0000e0, Codepage: 1252
018   Entry: ID: 0x00000a, Value: 0x80000318
318    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
328     Entry: ID: 0x000001, Value: 0x80000c28
c28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c38       Entry: ID: 0x000411, Value: 0x0012d8
12d8        Leaf: Addr: 0x01f218, Size: 0x000100, Codepage: 1252
330     Entry: ID: 0x000002, Value: 0x80000c40
c40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c50       Entry: ID: 0x000411, Value: 0x0012e8
12e8        Leaf: Addr: 0x01f318, Size: 0x000100, Codepage: 1252
338     Entry: ID: 0x000003, Value: 0x80000c58
c58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c68       Entry: ID: 0x000411, Value: 0x0012f8
12f8        Leaf: Addr: 0x01f418, Size: 0x000100, Codepage: 1252
340     Entry: ID: 0x000004, Value: 0x80000c70
c70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c80       Entry: ID: 0x000411, Value: 0x001308
1308        Leaf: Addr: 0x01f518, Size: 0x000100, Codepage: 1252
348     Entry: ID: 0x000005, Value: 0x80000c88
c88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
c98       Entry: ID: 0x000411, Value: 0x001318
1318        Leaf: Addr: 0x01f618, Size: 0x000100, Codepage: 1252
350     Entry: ID: 0x000006, Value: 0x80000ca0
ca0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cb0       Entry: ID: 0x000411, Value: 0x001328
1328        Leaf: Addr: 0x01f718, Size: 0x000100, Codepage: 1252
358     Entry: ID: 0x000007, Value: 0x80000cb8
cb8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cc8       Entry: ID: 0x000411, Value: 0x001338
1338        Leaf: Addr: 0x01f818, Size: 0x000100, Codepage: 1252
360     Entry: ID: 0x000008, Value: 0x80000cd0
cd0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ce0       Entry: ID: 0x000411, Value: 0x001348
1348        Leaf: Addr: 0x01f918, Size: 0x000100, Codepage: 1252
368     Entry: ID: 0x000009, Value: 0x80000ce8
ce8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
cf8       Entry: ID: 0x000411, Value: 0x001358
1358        Leaf: Addr: 0x01fa18, Size: 0x000100, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000370
370    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380     Entry: ID: 0x000001, Value: 0x80000d00
d00      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
d10       Entry: ID: 0x000411, Value: 0x001368
1368        Leaf: Addr: 0x01fb18, Size: 0x00035c, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
5e75  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
5e85   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x1378

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001715b  75961000  75961000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  75979000  75979000  00017800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00007a78  7597a000  7597a000  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000012e2  75982000  75982000  0001f800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


