
odbctrac.dll:     file format pei-i386
odbctrac.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f95eda1

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00020000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001eda1
BaseOfCode		00002000
BaseOfData		00022000
ImageBase		1f940000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00002000
CheckSum		0002aa13
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ff00 00001147 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f8f4 00000078 Import Directory [parts of .idata]
Entry 2 00025000 00000598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001aac Base Relocation Directory [.reloc]
Entry 6 00002130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000007c Bound Import Directory
Entry c 00002000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f95f8f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f8f4	0001f9f8 ffffffff ffffffff 0001fb9a 0000208c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  193  _endthread	7800bedd
	reloc   15 offset  1a8 [171a8] HIGHLOW
	reloc   16 offset  1c4 [171c4] HIGHLOW
	reloc   17 offset  1e0 [171e0] HIGHLOW
	reloc   18 offset  1fc [171fc] HIGHLOW
	reloc   19 offset  218 [17218] HIGHLOW
	reloc   20 offset  234 [17234] HIGHLOW
	reloc   21 offset  250 [17250] HIGHLOW
	reloc   22 offset  26c [1726c] HIGHLOW
	reloc   23 offset  288 [17288] HIGHLOW
	reloc   24 offset  2a4 [172a4] HIGHLOW
	reloc   25 offset  2c0 [172c0] HIGHLOW
	reloc   26 offset  2dc [172dc] HIGHLOW
	reloc   27 offset  2f8 [172f8] HIGHLOW
	reloc   28 offset  314 [17314] HIGHLOW
	reloc   29 offset  330 [17330] HIGHLOW
	reloc   30 offset  34c [1734c] HIGHLOW
	reloc   31 offset  368 [17368] HIGHLOW
	reloc   32 offset  384 [17384] HIGHLOW
	reloc   33 offset  3a0 [173a0] HIGHLOW
	reloc   34 offset  3bc [173bc] HIGHLOW
	reloc   35 offset  3d8 [173d8] HIGHLOW
	reloc   36 offset  3f4 [173f4] HIGHLOW
	reloc   37 offset  410 [17410] HIGHLOW
	reloc   38 offset  42c [1742c] HIGHLOW
	reloc   39 offset  448 [17448] HIGHLOW
	reloc   40 offset  464 [17464] HIGHLOW
	reloc   41 offset  480 [17480] HIGHLOW
	reloc   42 offset  49c [1749c] HIGHLOW
	reloc   43 offset  4b8 [174b8] HIGHLOW
	reloc   44 offset  4d4 [174d4] HIGHLOW
	reloc   45 offset  4f0 [174f0] HIGHLOW
	reloc   46 offset  50c [1750c] HIGHLOW
	reloc   47 offset  528 [17528] HIGHLOW
	reloc   48 offset  544 [17544] HIGHLOW
	reloc   49 offset  560 [17560] HIGHLOW
	reloc   50 offset  57c [1757c] HIGHLOW
	reloc   51 offset  598 [17598] HIGHLOW
	reloc   52 offset  5b4 [175b4] HIGHLOW
	reloc   53 offset  5d0 [175d0] HIGHLOW
	reloc   54 offset  5ec [175ec] HIGHLOW
	reloc   55 offset  608 [17608] HIGHLOW
	reloc   56 offset  624 [17624] HIGHLOW
	reloc   57 offset  640 [17640] HIGHLOW
	reloc   58 offset  65c [1765c] HIGHLOW
	reloc   59 offset  678 [17678] HIGHLOW
	reloc   60 offset  694 [17694] HIGHLOW
	reloc   61 offset  6b0 [176b0] HIGHLOW
	reloc   62 offset  6cc [176cc] HIGHLOW
	reloc   63 offset  6e8 [176e8] HIGHLOW
	reloc   64 offset  704 [17704] HIGHLOW
	reloc   65 offset  720 [17720] HIGHLOW
	reloc   66 offset  73c [1773c] HIGHLOW
	reloc   67 offset  758 [17758] HIGHLOW
	reloc   68 offset  774 [17774] HIGHLOW
	reloc   69 offset  e78 [17e78] HIGHLOW
	reloc   70 offset  eaf [17eaf] HIGHLOW
	reloc   71 offset  ebc [17ebc] HIGHLOW
	reloc   72 offset  ec6 [17ec6] HIGHLOW
	reloc   73 offset  ee8 [17ee8] HIGHLOW
	reloc   74 offset  f13 [17f13] HIGHLOW
	reloc   75 offset  f20 [17f20] HIGHLOW
	reloc   76 offset  f4a [17f4a] HIGHLOW
	reloc   77 offset  f7c [17f7c] HIGHLOW
	reloc   78 offset  f86 [17f86] HIGHLOW
	reloc   79 offset  f9a [17f9a] HIGHLOW
	reloc   80 offset  fc7 [17fc7] HIGHLOW
	reloc   81 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   17 [18017] HIGHLOW
	reloc    1 offset   21 [18021] HIGHLOW
	reloc    2 offset   2e [1802e] HIGHLOW
	reloc    3 offset   3f [1803f] HIGHLOW
	reloc    4 offset   50 [18050] HIGHLOW
	reloc    5 offset   61 [18061] HIGHLOW
	reloc    6 offset   75 [18075] HIGHLOW
	reloc    7 offset   9c [1809c] HIGHLOW
	reloc    8 offset   c7 [180c7] HIGHLOW
	reloc    9 offset   d4 [180d4] HIGHLOW
	reloc   10 offset  101 [18101] HIGHLOW
	reloc   11 offset  128 [18128] HIGHLOW
	reloc   12 offset  168 [18168] HIGHLOW
	reloc   13 offset  172 [18172] HIGHLOW
	reloc   14 offset  185 [18185] HIGHLOW
	reloc   15 offset  196 [18196] HIGHLOW
	reloc   16 offset  1a7 [181a7] HIGHLOW
	reloc   17 offset  1bb [181bb] HIGHLOW
	reloc   18 offset  1e5 [181e5] HIGHLOW
	reloc   19 offset  21c [1821c] HIGHLOW
	reloc   20 offset  248 [18248] HIGHLOW
	reloc   21 offset  259 [18259] HIGHLOW
	reloc   22 offset  263 [18263] HIGHLOW
	reloc   23 offset  2bc [182bc] HIGHLOW
	reloc   24 offset  31a [1831a] HIGHLOW
	reloc   25 offset  325 [18325] HIGHLOW
	reloc   26 offset  32f [1832f] HIGHLOW
	reloc   27 offset  340 [18340] HIGHLOW
	reloc   28 offset  351 [18351] HIGHLOW
	reloc   29 offset  362 [18362] HIGHLOW
	reloc   30 offset  37e [1837e] HIGHLOW
	reloc   31 offset  3be [183be] HIGHLOW
	reloc   32 offset  3e9 [183e9] HIGHLOW
	reloc   33 offset  3f6 [183f6] HIGHLOW
	reloc   34 offset  423 [18423] HIGHLOW
	reloc   35 offset  45e [1845e] HIGHLOW
	reloc   36 offset  495 [18495] HIGHLOW
	reloc   37 offset  49f [1849f] HIGHLOW
	reloc   38 offset  4b0 [184b0] HIGHLOW
	reloc   39 offset  4c1 [184c1] HIGHLOW
	reloc   40 offset  4d2 [184d2] HIGHLOW
	reloc   41 offset  4e6 [184e6] HIGHLOW
	reloc   42 offset  4f6 [184f6] HIGHLOW
	reloc   43 offset  51d [1851d] HIGHLOW
	reloc   44 offset  556 [18556] HIGHLOW
	reloc   45 offset  560 [18560] HIGHLOW
	reloc   46 offset  571 [18571] HIGHLOW
	reloc   47 offset  585 [18585] HIGHLOW
	reloc   48 offset  5af [185af] HIGHLOW
	reloc   49 offset  5da [185da] HIGHLOW
	reloc   50 offset  5e7 [185e7] HIGHLOW
	reloc   51 offset  611 [18611] HIGHLOW
	reloc   52 offset  63c [1863c] HIGHLOW
	reloc   53 offset  649 [18649] HIGHLOW
	reloc   54 offset  673 [18673] HIGHLOW
	reloc   55 offset  69e [1869e] HIGHLOW
	reloc   56 offset  6ab [186ab] HIGHLOW
	reloc   57 offset  6d5 [186d5] HIGHLOW
	reloc   58 offset  706 [18706] HIGHLOW
	reloc   59 offset  710 [18710] HIGHLOW
	reloc   60 offset  732 [18732] HIGHLOW
	reloc   61 offset  760 [18760] HIGHLOW
	reloc   62 offset  76f [1876f] HIGHLOW
	reloc   63 offset  783 [18783] HIGHLOW
	reloc   64 offset  7ad [187ad] HIGHLOW
	reloc   65 offset  7e5 [187e5] HIGHLOW
	reloc   66 offset  7fb [187fb] HIGHLOW
	reloc   67 offset  80c [1880c] HIGHLOW
	reloc   68 offset  81d [1881d] HIGHLOW
	reloc   69 offset  831 [18831] HIGHLOW
	reloc   70 offset  85b [1885b] HIGHLOW
	reloc   71 offset  88d [1888d] HIGHLOW
	reloc   72 offset  897 [18897] HIGHLOW
	reloc   73 offset  8ab [188ab] HIGHLOW
	reloc   74 offset  8d5 [188d5] HIGHLOW
	reloc   75 offset  90e [1890e] HIGHLOW
	reloc   76 offset  918 [18918] HIGHLOW
	reloc   77 offset  929 [18929] HIGHLOW
	reloc   78 offset  93d [1893d] HIGHLOW
	reloc   79 offset  967 [18967] HIGHLOW
	reloc   80 offset  999 [18999] HIGHLOW
	reloc   81 offset  9a3 [189a3] HIGHLOW
	reloc   82 offset  9b7 [189b7] HIGHLOW
	reloc   83 offset  9e1 [189e1] HIGHLOW
	reloc   84 offset  a16 [18a16] HIGHLOW
	reloc   85 offset  a25 [18a25] HIGHLOW
	reloc   86 offset  a36 [18a36] HIGHLOW
	reloc   87 offset  a4a [18a4a] HIGHLOW
	reloc   88 offset  a77 [18a77] HIGHLOW
	reloc   89 offset  a9e [18a9e] HIGHLOW
	reloc   90 offset  ae9 [18ae9] HIGHLOW
	reloc   91 offset  af3 [18af3] HIGHLOW
	reloc   92 offset  b04 [18b04] HIGHLOW
	reloc   93 offset  b1b [18b1b] HIGHLOW
	reloc   94 offset  b32 [18b32] HIGHLOW
	reloc   95 offset  b46 [18b46] HIGHLOW
	reloc   96 offset  b6d [18b6d] HIGHLOW
	reloc   97 offset  ba2 [18ba2] HIGHLOW
	reloc   98 offset  bb1 [18bb1] HIGHLOW
	reloc   99 offset  bc2 [18bc2] HIGHLOW
	reloc  100 offset  bd6 [18bd6] HIGHLOW
	reloc  101 offset  c03 [18c03] HIGHLOW
	reloc  102 offset  c4b [18c4b] HIGHLOW
	reloc  103 offset  c79 [18c79] HIGHLOW
	reloc  104 offset  c8a [18c8a] HIGHLOW
	reloc  105 offset  c94 [18c94] HIGHLOW
	reloc  106 offset  cf9 [18cf9] HIGHLOW
	reloc  107 offset  d1b [18d1b] HIGHLOW
	reloc  108 offset  d47 [18d47] HIGHLOW
	reloc  109 offset  d76 [18d76] HIGHLOW
	reloc  110 offset  d80 [18d80] HIGHLOW
	reloc  111 offset  d91 [18d91] HIGHLOW
	reloc  112 offset  db4 [18db4] HIGHLOW
	reloc  113 offset  dc8 [18dc8] HIGHLOW
	reloc  114 offset  df0 [18df0] HIGHLOW
	reloc  115 offset  e1e [18e1e] HIGHLOW
	reloc  116 offset  e34 [18e34] HIGHLOW
	reloc  117 offset  e45 [18e45] HIGHLOW
	reloc  118 offset  e59 [18e59] HIGHLOW
	reloc  119 offset  e86 [18e86] HIGHLOW
	reloc  120 offset  ed6 [18ed6] HIGHLOW
	reloc  121 offset  ee0 [18ee0] HIGHLOW
	reloc  122 offset  eed [18eed] HIGHLOW
	reloc  123 offset  efe [18efe] HIGHLOW
	reloc  124 offset  f0f [18f0f] HIGHLOW
	reloc  125 offset  f20 [18f20] HIGHLOW
	reloc  126 offset  f34 [18f34] HIGHLOW
	reloc  127 offset  f5b [18f5b] HIGHLOW
	reloc  128 offset  f89 [18f89] HIGHLOW
	reloc  129 offset  f9f [18f9f] HIGHLOW
	reloc  130 offset  fb0 [18fb0] HIGHLOW
	reloc  131 offset  fc4 [18fc4] HIGHLOW
	reloc  132 offset  ff1 [18ff1] HIGHLOW
	reloc  133 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset   21 [19021] HIGHLOW
	reloc    1 offset   38 [19038] HIGHLOW
	reloc    2 offset   53 [19053] HIGHLOW
	reloc    3 offset   64 [19064] HIGHLOW
	reloc    4 offset   75 [19075] HIGHLOW
	reloc    5 offset   89 [19089] HIGHLOW
	reloc    6 offset   b4 [190b4] HIGHLOW
	reloc    7 offset   e2 [190e2] HIGHLOW
	reloc    8 offset   f8 [190f8] HIGHLOW
	reloc    9 offset  109 [19109] HIGHLOW
	reloc   10 offset  11d [1911d] HIGHLOW
	reloc   11 offset  147 [19147] HIGHLOW
	reloc   12 offset  175 [19175] HIGHLOW
	reloc   13 offset  184 [19184] HIGHLOW
	reloc   14 offset  198 [19198] HIGHLOW
	reloc   15 offset  1c2 [191c2] HIGHLOW
	reloc   16 offset  1f4 [191f4] HIGHLOW
	reloc   17 offset  1fe [191fe] HIGHLOW
	reloc   18 offset  212 [19212] HIGHLOW
	reloc   19 offset  23c [1923c] HIGHLOW
	reloc   20 offset  275 [19275] HIGHLOW
	reloc   21 offset  27f [1927f] HIGHLOW
	reloc   22 offset  290 [19290] HIGHLOW
	reloc   23 offset  2a4 [192a4] HIGHLOW
	reloc   24 offset  2ce [192ce] HIGHLOW
	reloc   25 offset  2fc [192fc] HIGHLOW
	reloc   26 offset  312 [19312] HIGHLOW
	reloc   27 offset  323 [19323] HIGHLOW
	reloc   28 offset  337 [19337] HIGHLOW
	reloc   29 offset  361 [19361] HIGHLOW
	reloc   30 offset  38f [1938f] HIGHLOW
	reloc   31 offset  3a5 [193a5] HIGHLOW
	reloc   32 offset  3b6 [193b6] HIGHLOW
	reloc   33 offset  3ca [193ca] HIGHLOW
	reloc   34 offset  3f7 [193f7] HIGHLOW
	reloc   35 offset  41f [1941f] HIGHLOW
	reloc   36 offset  43e [1943e] HIGHLOW
	reloc   37 offset  486 [19486] HIGHLOW
	reloc   38 offset  497 [19497] HIGHLOW
	reloc   39 offset  4a1 [194a1] HIGHLOW
	reloc   40 offset  513 [19513] HIGHLOW
	reloc   41 offset  547 [19547] HIGHLOW
	reloc   42 offset  550 [19550] HIGHLOW
	reloc   43 offset  5a7 [195a7] HIGHLOW
	reloc   44 offset  5b8 [195b8] HIGHLOW
	reloc   45 offset  5c2 [195c2] HIGHLOW
	reloc   46 offset  612 [19612] HIGHLOW
	reloc   47 offset  65a [1965a] HIGHLOW
	reloc   48 offset  688 [19688] HIGHLOW
	reloc   49 offset  699 [19699] HIGHLOW
	reloc   50 offset  6a3 [196a3] HIGHLOW
	reloc   51 offset  708 [19708] HIGHLOW
	reloc   52 offset  73c [1973c] HIGHLOW
	reloc   53 offset  74b [1974b] HIGHLOW
	reloc   54 offset  778 [19778] HIGHLOW
	reloc   55 offset  782 [19782] HIGHLOW
	reloc   56 offset  7a8 [197a8] HIGHLOW
	reloc   57 offset  7d7 [197d7] HIGHLOW
	reloc   58 offset  81f [1981f] HIGHLOW
	reloc   59 offset  84d [1984d] HIGHLOW
	reloc   60 offset  85e [1985e] HIGHLOW
	reloc   61 offset  868 [19868] HIGHLOW
	reloc   62 offset  8cd [198cd] HIGHLOW
	reloc   63 offset  905 [19905] HIGHLOW
	reloc   64 offset  914 [19914] HIGHLOW
	reloc   65 offset  93b [1993b] HIGHLOW
	reloc   66 offset  94c [1994c] HIGHLOW
	reloc   67 offset  956 [19956] HIGHLOW
	reloc   68 offset  967 [19967] HIGHLOW
	reloc   69 offset  9c9 [199c9] HIGHLOW
	reloc   70 offset  a0f [19a0f] HIGHLOW
	reloc   71 offset  a20 [19a20] HIGHLOW
	reloc   72 offset  a2a [19a2a] HIGHLOW
	reloc   73 offset  a37 [19a37] HIGHLOW
	reloc   74 offset  a51 [19a51] HIGHLOW
	reloc   75 offset  a90 [19a90] HIGHLOW
	reloc   76 offset  ac0 [19ac0] HIGHLOW
	reloc   77 offset  ae0 [19ae0] HIGHLOW
	reloc   78 offset  af1 [19af1] HIGHLOW
	reloc   79 offset  b02 [19b02] HIGHLOW
	reloc   80 offset  b13 [19b13] HIGHLOW
	reloc   81 offset  b27 [19b27] HIGHLOW
	reloc   82 offset  b55 [19b55] HIGHLOW
	reloc   83 offset  ba4 [19ba4] HIGHLOW
	reloc   84 offset  bb8 [19bb8] HIGHLOW
	reloc   85 offset  bcd [19bcd] HIGHLOW
	reloc   86 offset  c0e [19c0e] HIGHLOW
	reloc   87 offset  c8b [19c8b] HIGHLOW
	reloc   88 offset  cb6 [19cb6] HIGHLOW
	reloc   89 offset  cc3 [19cc3] HIGHLOW
	reloc   90 offset  cf0 [19cf0] HIGHLOW
	reloc   91 offset  d27 [19d27] HIGHLOW
	reloc   92 offset  d2c [19d2c] HIGHLOW
	reloc   93 offset  d5e [19d5e] HIGHLOW
	reloc   94 offset  d68 [19d68] HIGHLOW
	reloc   95 offset  d8e [19d8e] HIGHLOW
	reloc   96 offset  dba [19dba] HIGHLOW
	reloc   97 offset  dec [19dec] HIGHLOW
	reloc   98 offset  df6 [19df6] HIGHLOW
	reloc   99 offset  e0a [19e0a] HIGHLOW
	reloc  100 offset  e34 [19e34] HIGHLOW
	reloc  101 offset  e6b [19e6b] HIGHLOW
	reloc  102 offset  e75 [19e75] HIGHLOW
	reloc  103 offset  e86 [19e86] HIGHLOW
	reloc  104 offset  e9a [19e9a] HIGHLOW
	reloc  105 offset  ec7 [19ec7] HIGHLOW
	reloc  106 offset  efe [19efe] HIGHLOW
	reloc  107 offset  f2a [19f2a] HIGHLOW
	reloc  108 offset  f3b [19f3b] HIGHLOW
	reloc  109 offset  f45 [19f45] HIGHLOW
	reloc  110 offset  f9e [19f9e] HIGHLOW
	reloc  111 offset  fe6 [19fe6] HIGHLOW

Virtual Address: 0001a000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   14 [1a014] HIGHLOW
	reloc    1 offset   25 [1a025] HIGHLOW
	reloc    2 offset   2f [1a02f] HIGHLOW
	reloc    3 offset   94 [1a094] HIGHLOW
	reloc    4 offset   cb [1a0cb] HIGHLOW
	reloc    5 offset   f7 [1a0f7] HIGHLOW
	reloc    6 offset  108 [1a108] HIGHLOW
	reloc    7 offset  112 [1a112] HIGHLOW
	reloc    8 offset  168 [1a168] HIGHLOW
	reloc    9 offset  199 [1a199] HIGHLOW
	reloc   10 offset  1ab [1a1ab] HIGHLOW
	reloc   11 offset  1c8 [1a1c8] HIGHLOW
	reloc   12 offset  1d9 [1a1d9] HIGHLOW
	reloc   13 offset  1ed [1a1ed] HIGHLOW
	reloc   14 offset  217 [1a217] HIGHLOW
	reloc   15 offset  253 [1a253] HIGHLOW
	reloc   16 offset  264 [1a264] HIGHLOW
	reloc   17 offset  26e [1a26e] HIGHLOW
	reloc   18 offset  288 [1a288] HIGHLOW
	reloc   19 offset  2c1 [1a2c1] HIGHLOW
	reloc   20 offset  2f8 [1a2f8] HIGHLOW
	reloc   21 offset  324 [1a324] HIGHLOW
	reloc   22 offset  335 [1a335] HIGHLOW
	reloc   23 offset  33f [1a33f] HIGHLOW
	reloc   24 offset  398 [1a398] HIGHLOW
	reloc   25 offset  3d0 [1a3d0] HIGHLOW
	reloc   26 offset  3df [1a3df] HIGHLOW
	reloc   27 offset  406 [1a406] HIGHLOW
	reloc   28 offset  417 [1a417] HIGHLOW
	reloc   29 offset  421 [1a421] HIGHLOW
	reloc   30 offset  432 [1a432] HIGHLOW
	reloc   31 offset  494 [1a494] HIGHLOW
	reloc   32 offset  4da [1a4da] HIGHLOW
	reloc   33 offset  528 [1a528] HIGHLOW
	reloc   34 offset  532 [1a532] HIGHLOW
	reloc   35 offset  543 [1a543] HIGHLOW
	reloc   36 offset  554 [1a554] HIGHLOW
	reloc   37 offset  568 [1a568] HIGHLOW
	reloc   38 offset  579 [1a579] HIGHLOW
	reloc   39 offset  589 [1a589] HIGHLOW
	reloc   40 offset  5b0 [1a5b0] HIGHLOW
	reloc   41 offset  5ea [1a5ea] HIGHLOW
	reloc   42 offset  5f4 [1a5f4] HIGHLOW
	reloc   43 offset  605 [1a605] HIGHLOW
	reloc   44 offset  619 [1a619] HIGHLOW
	reloc   45 offset  646 [1a646] HIGHLOW
	reloc   46 offset  684 [1a684] HIGHLOW
	reloc   47 offset  6be [1a6be] HIGHLOW
	reloc   48 offset  6c8 [1a6c8] HIGHLOW
	reloc   49 offset  6e2 [1a6e2] HIGHLOW
	reloc   50 offset  6f9 [1a6f9] HIGHLOW
	reloc   51 offset  70d [1a70d] HIGHLOW
	reloc   52 offset  738 [1a738] HIGHLOW
	reloc   53 offset  763 [1a763] HIGHLOW
	reloc   54 offset  770 [1a770] HIGHLOW
	reloc   55 offset  79d [1a79d] HIGHLOW
	reloc   56 offset  7d4 [1a7d4] HIGHLOW
	reloc   57 offset  800 [1a800] HIGHLOW
	reloc   58 offset  811 [1a811] HIGHLOW
	reloc   59 offset  81b [1a81b] HIGHLOW
	reloc   60 offset  841 [1a841] HIGHLOW
	reloc   61 offset  879 [1a879] HIGHLOW
	reloc   62 offset  8a2 [1a8a2] HIGHLOW
	reloc   63 offset  8b3 [1a8b3] HIGHLOW
	reloc   64 offset  8eb [1a8eb] HIGHLOW
	reloc   65 offset  91d [1a91d] HIGHLOW
	reloc   66 offset  92e [1a92e] HIGHLOW
	reloc   67 offset  941 [1a941] HIGHLOW
	reloc   68 offset  977 [1a977] HIGHLOW
	reloc   69 offset  9a5 [1a9a5] HIGHLOW
	reloc   70 offset  9bb [1a9bb] HIGHLOW
	reloc   71 offset  9cc [1a9cc] HIGHLOW
	reloc   72 offset  9e0 [1a9e0] HIGHLOW
	reloc   73 offset  a0a [1aa0a] HIGHLOW
	reloc   74 offset  a3d [1aa3d] HIGHLOW
	reloc   75 offset  a47 [1aa47] HIGHLOW
	reloc   76 offset  a5b [1aa5b] HIGHLOW
	reloc   77 offset  a88 [1aa88] HIGHLOW
	reloc   78 offset  ab7 [1aab7] HIGHLOW
	reloc   79 offset  ade [1aade] HIGHLOW
	reloc   80 offset  ae8 [1aae8] HIGHLOW
	reloc   81 offset  afc [1aafc] HIGHLOW
	reloc   82 offset  b16 [1ab16] HIGHLOW
	reloc   83 offset  b44 [1ab44] HIGHLOW
	reloc   84 offset  b73 [1ab73] HIGHLOW
	reloc   85 offset  ba2 [1aba2] HIGHLOW
	reloc   86 offset  bac [1abac] HIGHLOW
	reloc   87 offset  bc6 [1abc6] HIGHLOW
	reloc   88 offset  bd7 [1abd7] HIGHLOW
	reloc   89 offset  beb [1abeb] HIGHLOW
	reloc   90 offset  c19 [1ac19] HIGHLOW
	reloc   91 offset  c52 [1ac52] HIGHLOW
	reloc   92 offset  c72 [1ac72] HIGHLOW
	reloc   93 offset  ca8 [1aca8] HIGHLOW
	reloc   94 offset  cb2 [1acb2] HIGHLOW
	reloc   95 offset  cc4 [1acc4] HIGHLOW
	reloc   96 offset  cf0 [1acf0] HIGHLOW
	reloc   97 offset  d37 [1ad37] HIGHLOW
	reloc   98 offset  d69 [1ad69] HIGHLOW
	reloc   99 offset  da9 [1ada9] HIGHLOW
	reloc  100 offset  db6 [1adb6] HIGHLOW
	reloc  101 offset  dcd [1adcd] HIGHLOW
	reloc  102 offset  de7 [1ade7] HIGHLOW
	reloc  103 offset  e15 [1ae15] HIGHLOW
	reloc  104 offset  e51 [1ae51] HIGHLOW
	reloc  105 offset  e59 [1ae59] HIGHLOW
	reloc  106 offset  e98 [1ae98] HIGHLOW
	reloc  107 offset  ea5 [1aea5] HIGHLOW
	reloc  108 offset  ebc [1aebc] HIGHLOW
	reloc  109 offset  edc [1aedc] HIGHLOW
	reloc  110 offset  f0b [1af0b] HIGHLOW
	reloc  111 offset  f3a [1af3a] HIGHLOW
	reloc  112 offset  f61 [1af61] HIGHLOW
	reloc  113 offset  f6b [1af6b] HIGHLOW
	reloc  114 offset  f7f [1af7f] HIGHLOW
	reloc  115 offset  f99 [1af99] HIGHLOW
	reloc  116 offset  fc7 [1afc7] HIGHLOW
	reloc  117 offset  ff6 [1aff6] HIGHLOW

Virtual Address: 0001b000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   1d [1b01d] HIGHLOW
	reloc    1 offset   27 [1b027] HIGHLOW
	reloc    2 offset   3b [1b03b] HIGHLOW
	reloc    3 offset   55 [1b055] HIGHLOW
	reloc    4 offset   80 [1b080] HIGHLOW
	reloc    5 offset   ba [1b0ba] HIGHLOW
	reloc    6 offset   cb [1b0cb] HIGHLOW
	reloc    7 offset   d5 [1b0d5] HIGHLOW
	reloc    8 offset   ef [1b0ef] HIGHLOW
	reloc    9 offset  128 [1b128] HIGHLOW
	reloc   10 offset  15b [1b15b] HIGHLOW
	reloc   11 offset  180 [1b180] HIGHLOW
	reloc   12 offset  18a [1b18a] HIGHLOW
	reloc   13 offset  1a4 [1b1a4] HIGHLOW
	reloc   14 offset  1b8 [1b1b8] HIGHLOW
	reloc   15 offset  1e6 [1b1e6] HIGHLOW
	reloc   16 offset  223 [1b223] HIGHLOW
	reloc   17 offset  27d [1b27d] HIGHLOW
	reloc   18 offset  28e [1b28e] HIGHLOW
	reloc   19 offset  298 [1b298] HIGHLOW
	reloc   20 offset  2a9 [1b2a9] HIGHLOW
	reloc   21 offset  2b6 [1b2b6] HIGHLOW
	reloc   22 offset  2f2 [1b2f2] HIGHLOW
	reloc   23 offset  32c [1b32c] HIGHLOW
	reloc   24 offset  33d [1b33d] HIGHLOW
	reloc   25 offset  347 [1b347] HIGHLOW
	reloc   26 offset  361 [1b361] HIGHLOW
	reloc   27 offset  397 [1b397] HIGHLOW
	reloc   28 offset  3d1 [1b3d1] HIGHLOW
	reloc   29 offset  3e2 [1b3e2] HIGHLOW
	reloc   30 offset  3ec [1b3ec] HIGHLOW
	reloc   31 offset  406 [1b406] HIGHLOW
	reloc   32 offset  43c [1b43c] HIGHLOW
	reloc   33 offset  476 [1b476] HIGHLOW
	reloc   34 offset  480 [1b480] HIGHLOW
	reloc   35 offset  491 [1b491] HIGHLOW
	reloc   36 offset  4a5 [1b4a5] HIGHLOW
	reloc   37 offset  4cf [1b4cf] HIGHLOW
	reloc   38 offset  4fd [1b4fd] HIGHLOW
	reloc   39 offset  50c [1b50c] HIGHLOW
	reloc   40 offset  520 [1b520] HIGHLOW
	reloc   41 offset  54d [1b54d] HIGHLOW
	reloc   42 offset  574 [1b574] HIGHLOW
	reloc   43 offset  5bb [1b5bb] HIGHLOW
	reloc   44 offset  5c5 [1b5c5] HIGHLOW
	reloc   45 offset  5d8 [1b5d8] HIGHLOW
	reloc   46 offset  5e9 [1b5e9] HIGHLOW
	reloc   47 offset  5fa [1b5fa] HIGHLOW
	reloc   48 offset  60e [1b60e] HIGHLOW
	reloc   49 offset  638 [1b638] HIGHLOW
	reloc   50 offset  67a [1b67a] HIGHLOW
	reloc   51 offset  6a2 [1b6a2] HIGHLOW
	reloc   52 offset  6b3 [1b6b3] HIGHLOW
	reloc   53 offset  6bd [1b6bd] HIGHLOW
	reloc   54 offset  716 [1b716] HIGHLOW
	reloc   55 offset  77b [1b77b] HIGHLOW
	reloc   56 offset  786 [1b786] HIGHLOW
	reloc   57 offset  790 [1b790] HIGHLOW
