
imejpknl.dll:     file format pei-i386
imejpknl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6ce6135f

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00068e00
SizeOfInitializedData	0002f000
SizeOfUninitializedData	00003200
AddressOfEntryPoint	0000135f
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		6ce60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009f000
SizeOfHeaders		00000400
CheckSum		00097238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070f20 000003c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00071400 000000b4 Import Directory [parts of .idata]
Entry 2 0008c000 0000d428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009a000 00005000 Base Relocation Directory [.reloc]
Entry 6 00071300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 0006a000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6ced1400

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071400	000714c0 ffffffff ffffffff 00071478 0006a000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7196e	  351  GlobalHandle	77e6e4ad
	reloc   27 offset  8a1 [1e8a1] HIGHLOW
	reloc   28 offset  d08 [1ed08] HIGHLOW
	reloc   29 offset  d5d [1ed5d] HIGHLOW
	reloc   30 offset  e79 [1ee79] HIGHLOW
	reloc   31 offset  e9f [1ee9f] HIGHLOW
	reloc   32 offset  f2c [1ef2c] HIGHLOW
	reloc   33 offset  f33 [1ef33] HIGHLOW
	reloc   34 offset  f47 [1ef47] HIGHLOW
	reloc   35 offset  fb3 [1efb3] HIGHLOW

Virtual Address: 0001f000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  1a2 [1f1a2] HIGHLOW
	reloc    1 offset  3a3 [1f3a3] HIGHLOW
	reloc    2 offset  3b6 [1f3b6] HIGHLOW
	reloc    3 offset  3d8 [1f3d8] HIGHLOW
	reloc    4 offset  457 [1f457] HIGHLOW
	reloc    5 offset  487 [1f487] HIGHLOW
	reloc    6 offset  491 [1f491] HIGHLOW
	reloc    7 offset  4b5 [1f4b5] HIGHLOW
	reloc    8 offset  53c [1f53c] HIGHLOW
	reloc    9 offset  63b [1f63b] HIGHLOW
	reloc   10 offset  648 [1f648] HIGHLOW
	reloc   11 offset  65f [1f65f] HIGHLOW
	reloc   12 offset  665 [1f665] HIGHLOW
	reloc   13 offset  66b [1f66b] HIGHLOW
	reloc   14 offset  67a [1f67a] HIGHLOW
	reloc   15 offset  687 [1f687] HIGHLOW
	reloc   16 offset  6a9 [1f6a9] HIGHLOW
	reloc   17 offset  6af [1f6af] HIGHLOW
	reloc   18 offset  6da [1f6da] HIGHLOW
	reloc   19 offset  6fb [1f6fb] HIGHLOW
	reloc   20 offset  707 [1f707] HIGHLOW
	reloc   21 offset  72f [1f72f] HIGHLOW
	reloc   22 offset  739 [1f739] HIGHLOW
	reloc   23 offset  7d1 [1f7d1] HIGHLOW
	reloc   24 offset  804 [1f804] HIGHLOW
	reloc   25 offset  80a [1f80a] HIGHLOW
	reloc   26 offset  812 [1f812] HIGHLOW
	reloc   27 offset  817 [1f817] HIGHLOW
	reloc   28 offset  822 [1f822] HIGHLOW
	reloc   29 offset  827 [1f827] HIGHLOW
	reloc   30 offset  834 [1f834] HIGHLOW
	reloc   31 offset  856 [1f856] HIGHLOW
	reloc   32 offset  88d [1f88d] HIGHLOW
	reloc   33 offset  892 [1f892] HIGHLOW
	reloc   34 offset  899 [1f899] HIGHLOW
	reloc   35 offset  8ce [1f8ce] HIGHLOW
	reloc   36 offset  8d3 [1f8d3] HIGHLOW
	reloc   37 offset  8da [1f8da] HIGHLOW
	reloc   38 offset  8ee [1f8ee] HIGHLOW
	reloc   39 offset  90a [1f90a] HIGHLOW
	reloc   40 offset  93c [1f93c] HIGHLOW
	reloc   41 offset  945 [1f945] HIGHLOW
	reloc   42 offset  94a [1f94a] HIGHLOW
	reloc   43 offset  9ac [1f9ac] HIGHLOW
	reloc   44 offset  9f2 [1f9f2] HIGHLOW
	reloc   45 offset  9f9 [1f9f9] HIGHLOW
	reloc   46 offset  a54 [1fa54] HIGHLOW
	reloc   47 offset  a75 [1fa75] HIGHLOW
	reloc   48 offset  a7e [1fa7e] HIGHLOW
	reloc   49 offset  aa7 [1faa7] HIGHLOW
	reloc   50 offset  b1c [1fb1c] HIGHLOW
	reloc   51 offset  b55 [1fb55] HIGHLOW
	reloc   52 offset  b60 [1fb60] HIGHLOW
	reloc   53 offset  b8e [1fb8e] HIGHLOW
	reloc   54 offset  b98 [1fb98] HIGHLOW
	reloc   55 offset  bb0 [1fbb0] HIGHLOW
	reloc   56 offset  bd8 [1fbd8] HIGHLOW
	reloc   57 offset  be0 [1fbe0] HIGHLOW
	reloc   58 offset  bee [1fbee] HIGHLOW
	reloc   59 offset  bfa [1fbfa] HIGHLOW
	reloc   60 offset  c02 [1fc02] HIGHLOW
	reloc   61 offset  c18 [1fc18] HIGHLOW
	reloc   62 offset  c2e [1fc2e] HIGHLOW
	reloc   63 offset  c43 [1fc43] HIGHLOW
	reloc   64 offset  c48 [1fc48] HIGHLOW
	reloc   65 offset  c50 [1fc50] HIGHLOW
	reloc   66 offset  c5b [1fc5b] HIGHLOW
	reloc   67 offset  c67 [1fc67] HIGHLOW
	reloc   68 offset  c70 [1fc70] HIGHLOW
	reloc   69 offset  c76 [1fc76] HIGHLOW
	reloc   70 offset  c8d [1fc8d] HIGHLOW
	reloc   71 offset  c9b [1fc9b] HIGHLOW
	reloc   72 offset  cac [1fcac] HIGHLOW
	reloc   73 offset  cbb [1fcbb] HIGHLOW
	reloc   74 offset  cc5 [1fcc5] HIGHLOW
	reloc   75 offset  ce3 [1fce3] HIGHLOW
	reloc   76 offset  cfd [1fcfd] HIGHLOW
	reloc   77 offset  d9e [1fd9e] HIGHLOW
	reloc   78 offset  db7 [1fdb7] HIGHLOW
	reloc   79 offset  dc0 [1fdc0] HIGHLOW
	reloc   80 offset  dd1 [1fdd1] HIGHLOW
	reloc   81 offset  de9 [1fde9] HIGHLOW
	reloc   82 offset  e00 [1fe00] HIGHLOW
	reloc   83 offset  e17 [1fe17] HIGHLOW
	reloc   84 offset  e2e [1fe2e] HIGHLOW
	reloc   85 offset  e49 [1fe49] HIGHLOW
	reloc   86 offset  e58 [1fe58] HIGHLOW
	reloc   87 offset  e6e [1fe6e] HIGHLOW
	reloc   88 offset  e7c [1fe7c] HIGHLOW
	reloc   89 offset  ea5 [1fea5] HIGHLOW
	reloc   90 offset  eb9 [1feb9] HIGHLOW
	reloc   91 offset  ec8 [1fec8] HIGHLOW
	reloc   92 offset  f27 [1ff27] HIGHLOW
	reloc   93 offset  f3a [1ff3a] HIGHLOW
	reloc   94 offset  f7f [1ff7f] HIGHLOW
	reloc   95 offset  f8a [1ff8a] HIGHLOW
	reloc   96 offset  f9d [1ff9d] HIGHLOW
	reloc   97 offset  fe4 [1ffe4] HIGHLOW
	reloc   98 offset  fef [1ffef] HIGHLOW
	reloc   99 offset  ffd [1fffd] HIGHLOW

Virtual Address: 00020000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset    3 [20003] HIGHLOW
	reloc    1 offset    8 [20008] HIGHLOW
	reloc    2 offset   12 [20012] HIGHLOW
	reloc    3 offset   1d [2001d] HIGHLOW
	reloc    4 offset   31 [20031] HIGHLOW
	reloc    5 offset   37 [20037] HIGHLOW
	reloc    6 offset   3d [2003d] HIGHLOW
	reloc    7 offset   43 [20043] HIGHLOW
	reloc    8 offset   49 [20049] HIGHLOW
	reloc    9 offset   53 [20053] HIGHLOW
	reloc   10 offset   b9 [200b9] HIGHLOW
	reloc   11 offset   c8 [200c8] HIGHLOW
	reloc   12 offset   f3 [200f3] HIGHLOW
	reloc   13 offset   f9 [200f9] HIGHLOW
	reloc   14 offset  10c [2010c] HIGHLOW
	reloc   15 offset  115 [20115] HIGHLOW
	reloc   16 offset  11f [2011f] HIGHLOW
	reloc   17 offset  125 [20125] HIGHLOW
	reloc   18 offset  147 [20147] HIGHLOW
	reloc   19 offset  14c [2014c] HIGHLOW
	reloc   20 offset  151 [20151] HIGHLOW
	reloc   21 offset  162 [20162] HIGHLOW
	reloc   22 offset  167 [20167] HIGHLOW
	reloc   23 offset  16c [2016c] HIGHLOW
	reloc   24 offset  17d [2017d] HIGHLOW
	reloc   25 offset  182 [20182] HIGHLOW
	reloc   26 offset  187 [20187] HIGHLOW
	reloc   27 offset  1e2 [201e2] HIGHLOW
	reloc   28 offset  1ed [201ed] HIGHLOW
	reloc   29 offset  20c [2020c] HIGHLOW
	reloc   30 offset  213 [20213] HIGHLOW
	reloc   31 offset  23c [2023c] HIGHLOW
	reloc   32 offset  242 [20242] HIGHLOW
	reloc   33 offset  247 [20247] HIGHLOW
	reloc   34 offset  24f [2024f] HIGHLOW
	reloc   35 offset  25d [2025d] HIGHLOW
	reloc   36 offset  278 [20278] HIGHLOW
	reloc   37 offset  27f [2027f] HIGHLOW
	reloc   38 offset  286 [20286] HIGHLOW
	reloc   39 offset  2a1 [202a1] HIGHLOW
	reloc   40 offset  2d1 [202d1] HIGHLOW
	reloc   41 offset  301 [20301] HIGHLOW
	reloc   42 offset  308 [20308] HIGHLOW
	reloc   43 offset  312 [20312] HIGHLOW
	reloc   44 offset  326 [20326] HIGHLOW
	reloc   45 offset  332 [20332] HIGHLOW
	reloc   46 offset  338 [20338] HIGHLOW
	reloc   47 offset  37a [2037a] HIGHLOW
	reloc   48 offset  3bd [203bd] HIGHLOW
	reloc   49 offset  3ce [203ce] HIGHLOW
	reloc   50 offset  434 [20434] HIGHLOW
	reloc   51 offset  448 [20448] HIGHLOW
	reloc   52 offset  458 [20458] HIGHLOW
	reloc   53 offset  491 [20491] HIGHLOW
	reloc   54 offset  498 [20498] HIGHLOW
	reloc   55 offset  49e [2049e] HIGHLOW
	reloc   56 offset  4bc [204bc] HIGHLOW
	reloc   57 offset  4c3 [204c3] HIGHLOW
	reloc   58 offset  4de [204de] HIGHLOW
	reloc   59 offset  4e7 [204e7] HIGHLOW
	reloc   60 offset  4fa [204fa] HIGHLOW
	reloc   61 offset  4ff [204ff] HIGHLOW
	reloc   62 offset  510 [20510] HIGHLOW
	reloc   63 offset  517 [20517] HIGHLOW
	reloc   64 offset  528 [20528] HIGHLOW
	reloc   65 offset  533 [20533] HIGHLOW
	reloc   66 offset  54b [2054b] HIGHLOW
	reloc   67 offset  559 [20559] HIGHLOW
	reloc   68 offset  56b [2056b] HIGHLOW
	reloc   69 offset  57c [2057c] HIGHLOW
	reloc   70 offset  591 [20591] HIGHLOW
	reloc   71 offset  598 [20598] HIGHLOW
	reloc   72 offset  5aa [205aa] HIGHLOW
	reloc   73 offset  5b3 [205b3] HIGHLOW
	reloc   74 offset  5c3 [205c3] HIGHLOW
	reloc   75 offset  5ce [205ce] HIGHLOW
	reloc   76 offset  5f0 [205f0] HIGHLOW
	reloc   77 offset  623 [20623] HIGHLOW
	reloc   78 offset  677 [20677] HIGHLOW
	reloc   79 offset  6a5 [206a5] HIGHLOW
	reloc   80 offset  6ab [206ab] HIGHLOW
	reloc   81 offset  6b9 [206b9] HIGHLOW
	reloc   82 offset  6c0 [206c0] HIGHLOW
	reloc   83 offset  6fe [206fe] HIGHLOW
	reloc   84 offset  707 [20707] HIGHLOW
	reloc   85 offset  70d [2070d] HIGHLOW
	reloc   86 offset  714 [20714] HIGHLOW
	reloc   87 offset  726 [20726] HIGHLOW
	reloc   88 offset  72c [2072c] HIGHLOW
	reloc   89 offset  824 [20824] HIGHLOW
	reloc   90 offset  83e [2083e] HIGHLOW
	reloc   91 offset  84a [2084a] HIGHLOW
	reloc   92 offset  85c [2085c] HIGHLOW
	reloc   93 offset  8a9 [208a9] HIGHLOW
	reloc   94 offset  8bb [208bb] HIGHLOW
	reloc   95 offset  8ee [208ee] HIGHLOW
	reloc   96 offset  8fc [208fc] HIGHLOW
	reloc   97 offset  90a [2090a] HIGHLOW
	reloc   98 offset  91b [2091b] HIGHLOW
	reloc   99 offset  926 [20926] HIGHLOW
	reloc  100 offset  946 [20946] HIGHLOW
	reloc  101 offset  96a [2096a] HIGHLOW
	reloc  102 offset  988 [20988] HIGHLOW
	reloc  103 offset  993 [20993] HIGHLOW
	reloc  104 offset  9a9 [209a9] HIGHLOW
	reloc  105 offset  9d2 [209d2] HIGHLOW
	reloc  106 offset  9fb [209fb] HIGHLOW
	reloc  107 offset  a48 [20a48] HIGHLOW
	reloc  108 offset  a89 [20a89] HIGHLOW
	reloc  109 offset  ad8 [20ad8] HIGHLOW
	reloc  110 offset  b19 [20b19] HIGHLOW
	reloc  111 offset  b4a [20b4a] HIGHLOW
	reloc  112 offset  b7e [20b7e] HIGHLOW
	reloc  113 offset  d20 [20d20] HIGHLOW
	reloc  114 offset  d27 [20d27] HIGHLOW
	reloc  115 offset  d30 [20d30] HIGHLOW
	reloc  116 offset  d35 [20d35] HIGHLOW
	reloc  117 offset  d49 [20d49] HIGHLOW
	reloc  118 offset  d6a [20d6a] HIGHLOW
	reloc  119 offset  d72 [20d72] HIGHLOW
	reloc  120 offset  d85 [20d85] HIGHLOW
	reloc  121 offset  dbf [20dbf] HIGHLOW
	reloc  122 offset  dc5 [20dc5] HIGHLOW
	reloc  123 offset  dff [20dff] HIGHLOW
	reloc  124 offset  e52 [20e52] HIGHLOW
	reloc  125 offset  e7c [20e7c] HIGHLOW
	reloc  126 offset  e86 [20e86] HIGHLOW
	reloc  127 offset  f38 [20f38] HIGHLOW
	reloc  128 offset  f3d [20f3d] HIGHLOW
	reloc  129 offset  f42 [20f42] HIGHLOW
	reloc  130 offset  f49 [20f49] HIGHLOW
	reloc  131 offset  f4f [20f4f] HIGHLOW
	reloc  132 offset  f56 [20f56] HIGHLOW
	reloc  133 offset  f6b [20f6b] HIGHLOW
	reloc  134 offset  fc1 [20fc1] HIGHLOW
	reloc  135 offset  fee [20fee] HIGHLOW
	reloc  136 offset  ffe [20ffe] HIGHLOW
	reloc  137 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    4 [21004] HIGHLOW
	reloc    1 offset    e [2100e] HIGHLOW
	reloc    2 offset   13 [21013] HIGHLOW
	reloc    3 offset   4c [2104c] HIGHLOW
	reloc    4 offset   86 [21086] HIGHLOW
	reloc    5 offset   e1 [210e1] HIGHLOW
	reloc    6 offset  105 [21105] HIGHLOW
	reloc    7 offset  1bb [211bb] HIGHLOW
	reloc    8 offset  1d3 [211d3] HIGHLOW
	reloc    9 offset  1eb [211eb] HIGHLOW
	reloc   10 offset  1f2 [211f2] HIGHLOW
	reloc   11 offset  238 [21238] HIGHLOW
	reloc   12 offset  23e [2123e] HIGHLOW
	reloc   13 offset  243 [21243] HIGHLOW
	reloc   14 offset  25c [2125c] HIGHLOW
	reloc   15 offset  269 [21269] HIGHLOW
	reloc   16 offset  282 [21282] HIGHLOW
	reloc   17 offset  2a9 [212a9] HIGHLOW
	reloc   18 offset  2b0 [212b0] HIGHLOW
	reloc   19 offset  309 [21309] HIGHLOW
	reloc   20 offset  32c [2132c] HIGHLOW
	reloc   21 offset  336 [21336] HIGHLOW
	reloc   22 offset  350 [21350] HIGHLOW
	reloc   23 offset  441 [21441] HIGHLOW
	reloc   24 offset  462 [21462] HIGHLOW
	reloc   25 offset  51d [2151d] HIGHLOW
	reloc   26 offset  531 [21531] HIGHLOW
	reloc   27 offset  536 [21536] HIGHLOW
	reloc   28 offset  542 [21542] HIGHLOW
	reloc   29 offset  550 [21550] HIGHLOW
	reloc   30 offset  5a4 [215a4] HIGHLOW
	reloc   31 offset  6c1 [216c1] HIGHLOW
	reloc   32 offset  6d2 [216d2] HIGHLOW
	reloc   33 offset  704 [21704] HIGHLOW
	reloc   34 offset  742 [21742] HIGHLOW
	reloc   35 offset  774 [21774] HIGHLOW
	reloc   36 offset  7ae [217ae] HIGHLOW
	reloc   37 offset  7e0 [217e0] HIGHLOW
	reloc   38 offset  81a [2181a] HIGHLOW
	reloc   39 offset  84c [2184c] HIGHLOW
	reloc   40 offset  88c [2188c] HIGHLOW
	reloc   41 offset  8be [218be] HIGHLOW
	reloc   42 offset  a14 [21a14] HIGHLOW
	reloc   43 offset  a1f [21a1f] HIGHLOW
	reloc   44 offset  a35 [21a35] HIGHLOW
	reloc   45 offset  b0c [21b0c] HIGHLOW
	reloc   46 offset  b76 [21b76] HIGHLOW
	reloc   47 offset  b97 [21b97] HIGHLOW
	reloc   48 offset  cea [21cea] HIGHLOW
	reloc   49 offset  cfe [21cfe] HIGHLOW
	reloc   50 offset  d51 [21d51] HIGHLOW
	reloc   51 offset  d86 [21d86] HIGHLOW
	reloc   52 offset  dc4 [21dc4] HIGHLOW
	reloc   53 offset  dcc [21dcc] HIGHLOW
	reloc   54 offset  de9 [21de9] HIGHLOW
	reloc   55 offset  df6 [21df6] HIGHLOW
	reloc   56 offset  e11 [21e11] HIGHLOW
	reloc   57 offset  e39 [21e39] HIGHLOW
	reloc   58 offset  e4a [21e4a] HIGHLOW
	reloc   59 offset  e73 [21e73] HIGHLOW
	reloc   60 offset  e89 [21e89] HIGHLOW
	reloc   61 offset  ea8 [21ea8] HIGHLOW
	reloc   62 offset  ebf [21ebf] HIGHLOW
	reloc   63 offset  ed2 [21ed2] HIGHLOW
	reloc   64 offset  ee5 [21ee5] HIGHLOW
	reloc   65 offset  ef1 [21ef1] HIGHLOW
	reloc   66 offset  f04 [21f04] HIGHLOW
	reloc   67 offset  f17 [21f17] HIGHLOW
	reloc   68 offset  f23 [21f23] HIGHLOW
	reloc   69 offset  f32 [21f32] HIGHLOW
	reloc   70 offset  f3e [21f3e] HIGHLOW
	reloc   71 offset  f4d [21f4d] HIGHLOW
	reloc   72 offset  f59 [21f59] HIGHLOW
	reloc   73 offset  f65 [21f65] HIGHLOW
	reloc   74 offset  f74 [21f74] HIGHLOW
	reloc   75 offset  f80 [21f80] HIGHLOW
	reloc   76 offset  f8f [21f8f] HIGHLOW
	reloc   77 offset  f9b [21f9b] HIGHLOW
	reloc   78 offset  fa7 [21fa7] HIGHLOW
	reloc   79 offset  fb6 [21fb6] HIGHLOW
	reloc   80 offset  fc2 [21fc2] HIGHLOW
	reloc   81 offset  fd1 [21fd1] HIGHLOW
	reloc   82 offset  fdd [21fdd] HIGHLOW
	reloc   83 offset  fe9 [21fe9] HIGHLOW
	reloc   84 offset  ff8 [21ff8] HIGHLOW
	reloc   85 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    4 [22004] HIGHLOW
	reloc    1 offset   13 [22013] HIGHLOW
	reloc    2 offset   1f [2201f] HIGHLOW
	reloc    3 offset   2b [2202b] HIGHLOW
	reloc    4 offset   3a [2203a] HIGHLOW
	reloc    5 offset   46 [22046] HIGHLOW
	reloc    6 offset   55 [22055] HIGHLOW
	reloc    7 offset   61 [22061] HIGHLOW
	reloc    8 offset   67 [22067] HIGHLOW
	reloc    9 offset   79 [22079] HIGHLOW
	reloc   10 offset   8f [2208f] HIGHLOW
	reloc   11 offset   9b [2209b] HIGHLOW
	reloc   12 offset   a5 [220a5] HIGHLOW
	reloc   13 offset   b0 [220b0] HIGHLOW
	reloc   14 offset   c3 [220c3] HIGHLOW
	reloc   15 offset   d3 [220d3] HIGHLOW
	reloc   16 offset   de [220de] HIGHLOW
	reloc   17 offset   f1 [220f1] HIGHLOW
	reloc   18 offset  101 [22101] HIGHLOW
	reloc   19 offset  10d [2210d] HIGHLOW
	reloc   20 offset  120 [22120] HIGHLOW
	reloc   21 offset  12e [2212e] HIGHLOW
	reloc   22 offset  137 [22137] HIGHLOW
	reloc   23 offset  145 [22145] HIGHLOW
	reloc   24 offset  151 [22151] HIGHLOW
	reloc   25 offset  164 [22164] HIGHLOW
	reloc   26 offset  172 [22172] HIGHLOW
	reloc   27 offset  17b [2217b] HIGHLOW
	reloc   28 offset  189 [22189] HIGHLOW
	reloc   29 offset  195 [22195] HIGHLOW
	reloc   30 offset  1a8 [221a8] HIGHLOW
	reloc   31 offset  1b6 [221b6] HIGHLOW
	reloc   32 offset  1bf [221bf] HIGHLOW
	reloc   33 offset  1cd [221cd] HIGHLOW
	reloc   34 offset  1d9 [221d9] HIGHLOW
	reloc   35 offset  1ec [221ec] HIGHLOW
	reloc   36 offset  1fa [221fa] HIGHLOW
	reloc   37 offset  203 [22203] HIGHLOW
	reloc   38 offset  211 [22211] HIGHLOW
	reloc   39 offset  21d [2221d] HIGHLOW
	reloc   40 offset  230 [22230] HIGHLOW
	reloc   41 offset  23e [2223e] HIGHLOW
	reloc   42 offset  246 [22246] HIGHLOW
	reloc   43 offset  254 [22254] HIGHLOW
	reloc   44 offset  25a [2225a] HIGHLOW
	reloc   45 offset  269 [22269] HIGHLOW
	reloc   46 offset  27f [2227f] HIGHLOW
	reloc   47 offset  28b [2228b] HIGHLOW
	reloc   48 offset  2ad [222ad] HIGHLOW
	reloc   49 offset  2c2 [222c2] HIGHLOW
	reloc   50 offset  2ce [222ce] HIGHLOW
	reloc   51 offset  2f0 [222f0] HIGHLOW
	reloc   52 offset  305 [22305] HIGHLOW
	reloc   53 offset  311 [22311] HIGHLOW
	reloc   54 offset  324 [22324] HIGHLOW
	reloc   55 offset  330 [22330] HIGHLOW
	reloc   56 offset  339 [22339] HIGHLOW
	reloc   57 offset  347 [22347] HIGHLOW
	reloc   58 offset  353 [22353] HIGHLOW
	reloc   59 offset  366 [22366] HIGHLOW
	reloc   60 offset  372 [22372] HIGHLOW
	reloc   61 offset  37b [2237b] HIGHLOW
	reloc   62 offset  389 [22389] HIGHLOW
	reloc   63 offset  394 [22394] HIGHLOW
	reloc   64 offset  3a7 [223a7] HIGHLOW
	reloc   65 offset  3b8 [223b8] HIGHLOW
	reloc   66 offset  3c1 [223c1] HIGHLOW
	reloc   67 offset  3cf [223cf] HIGHLOW
	reloc   68 offset  3da [223da] HIGHLOW
	reloc   69 offset  3ed [223ed] HIGHLOW
	reloc   70 offset  3fe [223fe] HIGHLOW
	reloc   71 offset  407 [22407] HIGHLOW
	reloc   72 offset  415 [22415] HIGHLOW
	reloc   73 offset  420 [22420] HIGHLOW
	reloc   74 offset  435 [22435] HIGHLOW
	reloc   75 offset  445 [22445] HIGHLOW
	reloc   76 offset  452 [22452] HIGHLOW
	reloc   77 offset  460 [22460] HIGHLOW
	reloc   78 offset  465 [22465] HIGHLOW
	reloc   79 offset  47e [2247e] HIGHLOW
	reloc   80 offset  4a9 [224a9] HIGHLOW
	reloc   81 offset  4df [224df] HIGHLOW
	reloc   82 offset  520 [22520] HIGHLOW
	reloc   83 offset  54f [2254f] HIGHLOW
	reloc   84 offset  57e [2257e] HIGHLOW
	reloc   85 offset  5c7 [225c7] HIGHLOW
	reloc   86 offset  5f2 [225f2] HIGHLOW
	reloc   87 offset  621 [22621] HIGHLOW
	reloc   88 offset  654 [22654] HIGHLOW
	reloc   89 offset  690 [22690] HIGHLOW
	reloc   90 offset  6ca [226ca] HIGHLOW
	reloc   91 offset  700 [22700] HIGHLOW
	reloc   92 offset  72f [2272f] HIGHLOW
	reloc   93 offset  772 [22772] HIGHLOW
	reloc   94 offset  7ac [227ac] HIGHLOW
	reloc   95 offset  7db [227db] HIGHLOW
	reloc   96 offset  80e [2280e] HIGHLOW
	reloc   97 offset  841 [22841] HIGHLOW
	reloc   98 offset  874 [22874] HIGHLOW
	reloc   99 offset  8aa [228aa] HIGHLOW
	reloc  100 offset  8d9 [228d9] HIGHLOW
	reloc  101 offset  90f [2290f] HIGHLOW
	reloc  102 offset  945 [22945] HIGHLOW
	reloc  103 offset  97b [2297b] HIGHLOW
	reloc  104 offset  9ae [229ae] HIGHLOW
	reloc  105 offset  9d0 [229d0] HIGHLOW
	reloc  106 offset  9ea [229ea] HIGHLOW
	reloc  107 offset  a02 [22a02] HIGHLOW
	reloc  108 offset  a0d [22a0d] HIGHLOW
	reloc  109 offset  a42 [22a42] HIGHLOW
	reloc  110 offset  a4d [22a4d] HIGHLOW
	reloc  111 offset  aa6 [22aa6] HIGHLOW
	reloc  112 offset  ab1 [22ab1] HIGHLOW
	reloc  113 offset  ae9 [22ae9] HIGHLOW
	reloc  114 offset  af4 [22af4] HIGHLOW
	reloc  115 offset  b48 [22b48] HIGHLOW
	reloc  116 offset  b4e [22b4e] HIGHLOW
	reloc  117 offset  b5e [22b5e] HIGHLOW
	reloc  118 offset  b64 [22b64] HIGHLOW
	reloc  119 offset  b70 [22b70] HIGHLOW
	reloc  120 offset  b76 [22b76] HIGHLOW
	reloc  121 offset  b83 [22b83] HIGHLOW
	reloc  122 offset  b8f [22b8f] HIGHLOW
	reloc  123 offset  bae [22bae] HIGHLOW
	reloc  124 offset  c30 [22c30] HIGHLOW
	reloc  125 offset  c37 [22c37] HIGHLOW
	reloc  126 offset  c66 [22c66] HIGHLOW
	reloc  127 offset  c80 [22c80] HIGHLOW
	reloc  128 offset  c8b [22c8b] HIGHLOW
	reloc  129 offset  c9d [22c9d] HIGHLOW
	reloc  130 offset  cbe [22cbe] HIGHLOW
	reloc  131 offset  d07 [22d07] HIGHLOW
	reloc  132 offset  d4c [22d4c] HIGHLOW
	reloc  133 offset  d95 [22d95] HIGHLOW
	reloc  134 offset  ddd [22ddd] HIGHLOW
	reloc  135 offset  e79 [22e79] HIGHLOW
	reloc  136 offset  ec3 [22ec3] HIGHLOW
	reloc  137 offset  eca [22eca] HIGHLOW
	reloc  138 offset  ed9 [22ed9] HIGHLOW
	reloc  139 offset  eef [22eef] HIGHLOW
	reloc  140 offset  f04 [22f04] HIGHLOW
	reloc  141 offset  f44 [22f44] HIGHLOW
	reloc  142 offset  f66 [22f66] HIGHLOW
	reloc  143 offset  f92 [22f92] HIGHLOW

Virtual Address: 00023000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset    7 [23007] HIGHLOW
	reloc    1 offset    e [2300e] HIGHLOW
	reloc    2 offset   2c [2302c] HIGHLOW
	reloc    3 offset   49 [23049] HIGHLOW
	reloc    4 offset   a7 [230a7] HIGHLOW
	reloc    5 offset   f0 [230f0] HIGHLOW
	reloc    6 offset  134 [23134] HIGHLOW
	reloc    7 offset  147 [23147] HIGHLOW
	reloc    8 offset  322 [23322] HIGHLOW
	reloc    9 offset  32d [2332d] HIGHLOW
	reloc   10 offset  342 [23342] HIGHLOW
	reloc   11 offset  35c [2335c] HIGHLOW
	reloc   12 offset  3c3 [233c3] HIGHLOW
	reloc   13 offset  3f5 [233f5] HIGHLOW
