
mshtmled.dll:     file format pei-i386
mshtmled.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b548ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00034000
SizeOfInitializedData	00005400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000048ec
BaseOfCode		00001000
BaseOfData		00035000
ImageBase		69b50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000400
CheckSum		00046af3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00034220 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 000342e3 000000d4 Import Directory [parts of .idata]
Entry 2 00038000 00001cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000015bc Base Relocation Directory [.reloc]
Entry 6 00034d6e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000090 Bound Import Directory
Entry c 00001000 00000274 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b842e3

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000342e3	000343b7 ffffffff ffffffff 0003436f 00001000

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3462c	  448  RestoreDC	77f468ef
	reloc   89 offset  2cc [362cc] HIGHLOW
	reloc   90 offset  2d0 [362d0] HIGHLOW
	reloc   91 offset  2dc [362dc] HIGHLOW
	reloc   92 offset  2e0 [362e0] HIGHLOW
	reloc   93 offset  2ec [362ec] HIGHLOW
	reloc   94 offset  2f0 [362f0] HIGHLOW
	reloc   95 offset  2fc [362fc] HIGHLOW
	reloc   96 offset  300 [36300] HIGHLOW
	reloc   97 offset  30c [3630c] HIGHLOW
	reloc   98 offset  310 [36310] HIGHLOW
	reloc   99 offset  31c [3631c] HIGHLOW
	reloc  100 offset  320 [36320] HIGHLOW
	reloc  101 offset  32c [3632c] HIGHLOW
	reloc  102 offset  330 [36330] HIGHLOW
	reloc  103 offset  33c [3633c] HIGHLOW
	reloc  104 offset  340 [36340] HIGHLOW
	reloc  105 offset  34c [3634c] HIGHLOW
	reloc  106 offset  350 [36350] HIGHLOW
	reloc  107 offset  35c [3635c] HIGHLOW
	reloc  108 offset  360 [36360] HIGHLOW
	reloc  109 offset  36c [3636c] HIGHLOW
	reloc  110 offset  370 [36370] HIGHLOW
	reloc  111 offset  37c [3637c] HIGHLOW
	reloc  112 offset  380 [36380] HIGHLOW
	reloc  113 offset  38c [3638c] HIGHLOW
	reloc  114 offset  390 [36390] HIGHLOW
	reloc  115 offset  39c [3639c] HIGHLOW
	reloc  116 offset  3a0 [363a0] HIGHLOW
	reloc  117 offset  3ac [363ac] HIGHLOW
	reloc  118 offset  3b0 [363b0] HIGHLOW
	reloc  119 offset  3bc [363bc] HIGHLOW
	reloc  120 offset  3c0 [363c0] HIGHLOW
	reloc  121 offset  3cc [363cc] HIGHLOW
	reloc  122 offset  3d0 [363d0] HIGHLOW
	reloc  123 offset  3dc [363dc] HIGHLOW
	reloc  124 offset  3e0 [363e0] HIGHLOW
	reloc  125 offset  3ec [363ec] HIGHLOW
	reloc  126 offset  3f0 [363f0] HIGHLOW
	reloc  127 offset  3fc [363fc] HIGHLOW
	reloc  128 offset  400 [36400] HIGHLOW
	reloc  129 offset  40c [3640c] HIGHLOW
	reloc  130 offset  410 [36410] HIGHLOW
	reloc  131 offset  41c [3641c] HIGHLOW
	reloc  132 offset  420 [36420] HIGHLOW
	reloc  133 offset  42c [3642c] HIGHLOW
	reloc  134 offset  430 [36430] HIGHLOW
	reloc  135 offset  43c [3643c] HIGHLOW
	reloc  136 offset  440 [36440] HIGHLOW
	reloc  137 offset  44c [3644c] HIGHLOW
	reloc  138 offset  450 [36450] HIGHLOW
	reloc  139 offset  45c [3645c] HIGHLOW
	reloc  140 offset  460 [36460] HIGHLOW
	reloc  141 offset  46c [3646c] HIGHLOW
	reloc  142 offset  470 [36470] HIGHLOW
	reloc  143 offset  47c [3647c] HIGHLOW
	reloc  144 offset  480 [36480] HIGHLOW
	reloc  145 offset  48c [3648c] HIGHLOW
	reloc  146 offset  490 [36490] HIGHLOW
	reloc  147 offset  49c [3649c] HIGHLOW
	reloc  148 offset  4a0 [364a0] HIGHLOW
	reloc  149 offset  4ac [364ac] HIGHLOW
	reloc  150 offset  4b0 [364b0] HIGHLOW
	reloc  151 offset  4bc [364bc] HIGHLOW
	reloc  152 offset  4c0 [364c0] HIGHLOW
	reloc  153 offset  4cc [364cc] HIGHLOW
	reloc  154 offset  4d0 [364d0] HIGHLOW
	reloc  155 offset  4dc [364dc] HIGHLOW
	reloc  156 offset  4e0 [364e0] HIGHLOW
	reloc  157 offset  4ec [364ec] HIGHLOW
	reloc  158 offset  4f0 [364f0] HIGHLOW
	reloc  159 offset  4fc [364fc] HIGHLOW
	reloc  160 offset  500 [36500] HIGHLOW
	reloc  161 offset  50c [3650c] HIGHLOW
	reloc  162 offset  510 [36510] HIGHLOW
	reloc  163 offset  51c [3651c] HIGHLOW
	reloc  164 offset  520 [36520] HIGHLOW
	reloc  165 offset  52c [3652c] HIGHLOW
	reloc  166 offset  530 [36530] HIGHLOW
	reloc  167 offset  53c [3653c] HIGHLOW
	reloc  168 offset  540 [36540] HIGHLOW
	reloc  169 offset  54c [3654c] HIGHLOW
	reloc  170 offset  550 [36550] HIGHLOW
	reloc  171 offset  55c [3655c] HIGHLOW
	reloc  172 offset  560 [36560] HIGHLOW
	reloc  173 offset  56c [3656c] HIGHLOW
	reloc  174 offset  570 [36570] HIGHLOW
	reloc  175 offset  57c [3657c] HIGHLOW
	reloc  176 offset  580 [36580] HIGHLOW
	reloc  177 offset  58c [3658c] HIGHLOW
	reloc  178 offset  590 [36590] HIGHLOW
	reloc  179 offset  59c [3659c] HIGHLOW
	reloc  180 offset  5a0 [365a0] HIGHLOW
	reloc  181 offset  5ac [365ac] HIGHLOW
	reloc  182 offset  5b0 [365b0] HIGHLOW
	reloc  183 offset  5bc [365bc] HIGHLOW
	reloc  184 offset  5c0 [365c0] HIGHLOW
	reloc  185 offset  5cc [365cc] HIGHLOW
	reloc  186 offset  5d0 [365d0] HIGHLOW
	reloc  187 offset  5dc [365dc] HIGHLOW
	reloc  188 offset  5e0 [365e0] HIGHLOW
	reloc  189 offset  5ec [365ec] HIGHLOW
	reloc  190 offset  5f0 [365f0] HIGHLOW
	reloc  191 offset  5fc [365fc] HIGHLOW
	reloc  192 offset  600 [36600] HIGHLOW
	reloc  193 offset  60c [3660c] HIGHLOW
	reloc  194 offset  610 [36610] HIGHLOW
	reloc  195 offset  61c [3661c] HIGHLOW
	reloc  196 offset  620 [36620] HIGHLOW
	reloc  197 offset  62c [3662c] HIGHLOW
	reloc  198 offset  630 [36630] HIGHLOW
	reloc  199 offset  63c [3663c] HIGHLOW
	reloc  200 offset  640 [36640] HIGHLOW
	reloc  201 offset  64c [3664c] HIGHLOW
	reloc  202 offset  650 [36650] HIGHLOW
	reloc  203 offset  65c [3665c] HIGHLOW
	reloc  204 offset  660 [36660] HIGHLOW
	reloc  205 offset  66c [3666c] HIGHLOW
	reloc  206 offset  670 [36670] HIGHLOW
	reloc  207 offset  67c [3667c] HIGHLOW
	reloc  208 offset  680 [36680] HIGHLOW
	reloc  209 offset  68c [3668c] HIGHLOW
	reloc  210 offset  690 [36690] HIGHLOW
	reloc  211 offset  69c [3669c] HIGHLOW
	reloc  212 offset  6a0 [366a0] HIGHLOW
	reloc  213 offset  6ac [366ac] HIGHLOW
	reloc  214 offset  6b0 [366b0] HIGHLOW
	reloc  215 offset  6bc [366bc] HIGHLOW
	reloc  216 offset  6c0 [366c0] HIGHLOW
	reloc  217 offset  6cc [366cc] HIGHLOW
	reloc  218 offset  6d0 [366d0] HIGHLOW
	reloc  219 offset  6dc [366dc] HIGHLOW
	reloc  220 offset  6e0 [366e0] HIGHLOW
	reloc  221 offset  6ec [366ec] HIGHLOW
	reloc  222 offset  6f0 [366f0] HIGHLOW
	reloc  223 offset  6fc [366fc] HIGHLOW
	reloc  224 offset  700 [36700] HIGHLOW
	reloc  225 offset  70c [3670c] HIGHLOW
	reloc  226 offset  710 [36710] HIGHLOW
	reloc  227 offset  71c [3671c] HIGHLOW
	reloc  228 offset  720 [36720] HIGHLOW
	reloc  229 offset  72c [3672c] HIGHLOW
	reloc  230 offset  730 [36730] HIGHLOW
	reloc  231 offset  73c [3673c] HIGHLOW
	reloc  232 offset  740 [36740] HIGHLOW
	reloc  233 offset  74c [3674c] HIGHLOW
	reloc  234 offset  750 [36750] HIGHLOW
	reloc  235 offset  75c [3675c] HIGHLOW
	reloc  236 offset  760 [36760] HIGHLOW
	reloc  237 offset  76c [3676c] HIGHLOW
	reloc  238 offset  770 [36770] HIGHLOW
	reloc  239 offset  77c [3677c] HIGHLOW
	reloc  240 offset  780 [36780] HIGHLOW
	reloc  241 offset  78c [3678c] HIGHLOW
	reloc  242 offset  790 [36790] HIGHLOW
	reloc  243 offset  79c [3679c] HIGHLOW
	reloc  244 offset  7a0 [367a0] HIGHLOW
	reloc  245 offset  7ac [367ac] HIGHLOW
	reloc  246 offset  7b0 [367b0] HIGHLOW
	reloc  247 offset  7bc [367bc] HIGHLOW
	reloc  248 offset  7c0 [367c0] HIGHLOW
	reloc  249 offset  7cc [367cc] HIGHLOW
	reloc  250 offset  7d0 [367d0] HIGHLOW
	reloc  251 offset  7dc [367dc] HIGHLOW
	reloc  252 offset  7e0 [367e0] HIGHLOW
	reloc  253 offset  7ec [367ec] HIGHLOW
	reloc  254 offset  7f0 [367f0] HIGHLOW
	reloc  255 offset  7fc [367fc] HIGHLOW
	reloc  256 offset  800 [36800] HIGHLOW
	reloc  257 offset  80c [3680c] HIGHLOW
	reloc  258 offset  810 [36810] HIGHLOW
	reloc  259 offset  81c [3681c] HIGHLOW
	reloc  260 offset  820 [36820] HIGHLOW
	reloc  261 offset  82c [3682c] HIGHLOW
	reloc  262 offset  830 [36830] HIGHLOW
	reloc  263 offset  83c [3683c] HIGHLOW
	reloc  264 offset  840 [36840] HIGHLOW
	reloc  265 offset  84c [3684c] HIGHLOW
	reloc  266 offset  850 [36850] HIGHLOW
	reloc  267 offset  85c [3685c] HIGHLOW
	reloc  268 offset  860 [36860] HIGHLOW
	reloc  269 offset  86c [3686c] HIGHLOW
	reloc  270 offset  870 [36870] HIGHLOW
	reloc  271 offset  87c [3687c] HIGHLOW
	reloc  272 offset  880 [36880] HIGHLOW
	reloc  273 offset  88c [3688c] HIGHLOW
	reloc  274 offset  890 [36890] HIGHLOW
	reloc  275 offset  89c [3689c] HIGHLOW
	reloc  276 offset  8a0 [368a0] HIGHLOW
	reloc  277 offset  8ac [368ac] HIGHLOW
	reloc  278 offset  8b0 [368b0] HIGHLOW
	reloc  279 offset  8bc [368bc] HIGHLOW
	reloc  280 offset  8c0 [368c0] HIGHLOW
	reloc  281 offset  8cc [368cc] HIGHLOW
	reloc  282 offset  8d0 [368d0] HIGHLOW
	reloc  283 offset  8dc [368dc] HIGHLOW
	reloc  284 offset  8e0 [368e0] HIGHLOW
	reloc  285 offset  8ec [368ec] HIGHLOW
	reloc  286 offset  8f0 [368f0] HIGHLOW
	reloc  287 offset  8fc [368fc] HIGHLOW
	reloc  288 offset  900 [36900] HIGHLOW
	reloc  289 offset  90c [3690c] HIGHLOW
	reloc  290 offset  910 [36910] HIGHLOW
	reloc  291 offset  91c [3691c] HIGHLOW
	reloc  292 offset  920 [36920] HIGHLOW
	reloc  293 offset  92c [3692c] HIGHLOW
	reloc  294 offset  930 [36930] HIGHLOW
	reloc  295 offset  93c [3693c] HIGHLOW
	reloc  296 offset  940 [36940] HIGHLOW
	reloc  297 offset  94c [3694c] HIGHLOW
	reloc  298 offset  950 [36950] HIGHLOW
	reloc  299 offset  95c [3695c] HIGHLOW
	reloc  300 offset  960 [36960] HIGHLOW
	reloc  301 offset  96c [3696c] HIGHLOW
	reloc  302 offset  970 [36970] HIGHLOW
	reloc  303 offset  97c [3697c] HIGHLOW
	reloc  304 offset  980 [36980] HIGHLOW
	reloc  305 offset  98c [3698c] HIGHLOW
	reloc  306 offset  990 [36990] HIGHLOW
	reloc  307 offset  99c [3699c] HIGHLOW
	reloc  308 offset  9a0 [369a0] HIGHLOW
	reloc  309 offset  9ac [369ac] HIGHLOW
	reloc  310 offset  9b0 [369b0] HIGHLOW
	reloc  311 offset  9bc [369bc] HIGHLOW
	reloc  312 offset  9c0 [369c0] HIGHLOW
	reloc  313 offset  9cc [369cc] HIGHLOW
	reloc  314 offset  9d0 [369d0] HIGHLOW
	reloc  315 offset  9dc [369dc] HIGHLOW
	reloc  316 offset  9e0 [369e0] HIGHLOW
	reloc  317 offset  9ec [369ec] HIGHLOW
	reloc  318 offset  9f0 [369f0] HIGHLOW
	reloc  319 offset  9fc [369fc] HIGHLOW
	reloc  320 offset  a00 [36a00] HIGHLOW
	reloc  321 offset  a0c [36a0c] HIGHLOW
	reloc  322 offset  a10 [36a10] HIGHLOW
	reloc  323 offset  a1c [36a1c] HIGHLOW
	reloc  324 offset  a20 [36a20] HIGHLOW
	reloc  325 offset  a2c [36a2c] HIGHLOW
	reloc  326 offset  a30 [36a30] HIGHLOW
	reloc  327 offset  a3c [36a3c] HIGHLOW
	reloc  328 offset  a40 [36a40] HIGHLOW
	reloc  329 offset  a4c [36a4c] HIGHLOW
	reloc  330 offset  a50 [36a50] HIGHLOW
	reloc  331 offset  a5c [36a5c] HIGHLOW
	reloc  332 offset  a60 [36a60] HIGHLOW
	reloc  333 offset  a6c [36a6c] HIGHLOW
	reloc  334 offset  a70 [36a70] HIGHLOW
	reloc  335 offset  a7c [36a7c] HIGHLOW
	reloc  336 offset  a80 [36a80] HIGHLOW
	reloc  337 offset  a8c [36a8c] HIGHLOW
	reloc  338 offset  a90 [36a90] HIGHLOW
	reloc  339 offset  ab4 [36ab4] HIGHLOW
	reloc  340 offset  ab8 [36ab8] HIGHLOW
	reloc  341 offset  ac4 [36ac4] HIGHLOW
	reloc  342 offset  ac8 [36ac8] HIGHLOW
	reloc  343 offset  ad4 [36ad4] HIGHLOW
	reloc  344 offset  ad8 [36ad8] HIGHLOW
	reloc  345 offset  ae4 [36ae4] HIGHLOW
	reloc  346 offset  ae8 [36ae8] HIGHLOW
	reloc  347 offset  aec [36aec] HIGHLOW
	reloc  348 offset  b0c [36b0c] HIGHLOW
	reloc  349 offset  b10 [36b10] HIGHLOW
	reloc  350 offset  b1c [36b1c] HIGHLOW
	reloc  351 offset  b20 [36b20] HIGHLOW
	reloc  352 offset  b2c [36b2c] HIGHLOW
	reloc  353 offset  b30 [36b30] HIGHLOW
	reloc  354 offset  b3c [36b3c] HIGHLOW
	reloc  355 offset  b40 [36b40] HIGHLOW
	reloc  356 offset  b4c [36b4c] HIGHLOW
	reloc  357 offset  b50 [36b50] HIGHLOW
	reloc  358 offset  b5c [36b5c] HIGHLOW
	reloc  359 offset  b60 [36b60] HIGHLOW
	reloc  360 offset  b6c [36b6c] HIGHLOW
	reloc  361 offset  b70 [36b70] HIGHLOW
	reloc  362 offset  b94 [36b94] HIGHLOW
	reloc  363 offset  b98 [36b98] HIGHLOW
	reloc  364 offset  ba4 [36ba4] HIGHLOW
	reloc  365 offset  ba8 [36ba8] HIGHLOW
	reloc  366 offset  bb4 [36bb4] HIGHLOW
	reloc  367 offset  bb8 [36bb8] HIGHLOW
	reloc  368 offset  bc4 [36bc4] HIGHLOW
	reloc  369 offset  bc8 [36bc8] HIGHLOW
	reloc  370 offset  bd4 [36bd4] HIGHLOW
	reloc  371 offset  bd8 [36bd8] HIGHLOW
	reloc  372 offset  be4 [36be4] HIGHLOW
	reloc  373 offset  be8 [36be8] HIGHLOW
	reloc  374 offset  bf4 [36bf4] HIGHLOW
	reloc  375 offset  bf8 [36bf8] HIGHLOW
	reloc  376 offset  c04 [36c04] HIGHLOW
	reloc  377 offset  c08 [36c08] HIGHLOW
	reloc  378 offset  c14 [36c14] HIGHLOW
	reloc  379 offset  c18 [36c18] HIGHLOW
	reloc  380 offset  c24 [36c24] HIGHLOW
	reloc  381 offset  c28 [36c28] HIGHLOW
	reloc  382 offset  c34 [36c34] HIGHLOW
	reloc  383 offset  c38 [36c38] HIGHLOW
	reloc  384 offset  c44 [36c44] HIGHLOW
	reloc  385 offset  c48 [36c48] HIGHLOW
	reloc  386 offset  c54 [36c54] HIGHLOW
	reloc  387 offset  c58 [36c58] HIGHLOW
	reloc  388 offset  c64 [36c64] HIGHLOW
	reloc  389 offset  c68 [36c68] HIGHLOW
	reloc  390 offset  c74 [36c74] HIGHLOW
	reloc  391 offset  c78 [36c78] HIGHLOW
	reloc  392 offset  c84 [36c84] HIGHLOW
	reloc  393 offset  c88 [36c88] HIGHLOW
	reloc  394 offset  c94 [36c94] HIGHLOW
	reloc  395 offset  c98 [36c98] HIGHLOW
	reloc  396 offset  ca4 [36ca4] HIGHLOW
	reloc  397 offset  ca8 [36ca8] HIGHLOW
	reloc  398 offset  cb4 [36cb4] HIGHLOW
	reloc  399 offset  cb8 [36cb8] HIGHLOW
	reloc  400 offset  cc4 [36cc4] HIGHLOW
	reloc  401 offset  cc8 [36cc8] HIGHLOW
	reloc  402 offset  cd4 [36cd4] HIGHLOW
	reloc  403 offset  cd8 [36cd8] HIGHLOW
	reloc  404 offset  ce4 [36ce4] HIGHLOW
	reloc  405 offset  ce8 [36ce8] HIGHLOW
	reloc  406 offset  cf4 [36cf4] HIGHLOW
	reloc  407 offset  cf8 [36cf8] HIGHLOW
	reloc  408 offset  d1c [36d1c] HIGHLOW
	reloc  409 offset  d20 [36d20] HIGHLOW
	reloc  410 offset  d2c [36d2c] HIGHLOW
	reloc  411 offset  d30 [36d30] HIGHLOW
	reloc  412 offset  d3c [36d3c] HIGHLOW
	reloc  413 offset  d40 [36d40] HIGHLOW
	reloc  414 offset  d4c [36d4c] HIGHLOW
	reloc  415 offset  d50 [36d50] HIGHLOW
	reloc  416 offset  d5c [36d5c] HIGHLOW
	reloc  417 offset  d60 [36d60] HIGHLOW
	reloc  418 offset  d6c [36d6c] HIGHLOW
	reloc  419 offset  d70 [36d70] HIGHLOW
	reloc  420 offset  d7c [36d7c] HIGHLOW
	reloc  421 offset  d80 [36d80] HIGHLOW
	reloc  422 offset  d8c [36d8c] HIGHLOW
	reloc  423 offset  d90 [36d90] HIGHLOW
	reloc  424 offset  d9c [36d9c] HIGHLOW
	reloc  425 offset  da0 [36da0] HIGHLOW
	reloc  426 offset  dac [36dac] HIGHLOW
	reloc  427 offset  db0 [36db0] HIGHLOW
	reloc  428 offset  dbc [36dbc] HIGHLOW
	reloc  429 offset  dc0 [36dc0] HIGHLOW
	reloc  430 offset  dcc [36dcc] HIGHLOW
	reloc  431 offset  dd0 [36dd0] HIGHLOW
	reloc  432 offset  ddc [36ddc] HIGHLOW
	reloc  433 offset  de0 [36de0] HIGHLOW
	reloc  434 offset  dec [36dec] HIGHLOW
	reloc  435 offset  df0 [36df0] HIGHLOW
	reloc  436 offset  dfc [36dfc] HIGHLOW
	reloc  437 offset  e00 [36e00] HIGHLOW
	reloc  438 offset  e0c [36e0c] HIGHLOW
	reloc  439 offset  e10 [36e10] HIGHLOW
	reloc  440 offset  e1c [36e1c] HIGHLOW
	reloc  441 offset  e20 [36e20] HIGHLOW
	reloc  442 offset  e2c [36e2c] HIGHLOW
	reloc  443 offset  e30 [36e30] HIGHLOW

There is a debug directory in .text at 0x69b84d6e

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00039800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 3
010   Entry: name: [val: 80000298 len 8]: REGISTRY, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
048     Entry: ID: 0x000065, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000411, Value: 0x0001e8
1e8        Leaf: Addr: 0x0382bc, Size: 0x00033d, Codepage: 1252
050     Entry: ID: 0x000066, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000411, Value: 0x0001f8
1f8        Leaf: Addr: 0x0385fc, Size: 0x000173, Codepage: 1252
058     Entry: ID: 0x000067, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000411, Value: 0x000208
208        Leaf: Addr: 0x038770, Size: 0x000228, Codepage: 1252
060     Entry: ID: 0x000068, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000411, Value: 0x000218
218        Leaf: Addr: 0x038998, Size: 0x000231, Codepage: 1252
018   Entry: name: [val: 800002aa len 7]: TYPELIB, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000001, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000411, Value: 0x000228
228        Leaf: Addr: 0x038bcc, Size: 0x000af0, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
090     Entry: ID: 0x0009c7, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000238
238        Leaf: Addr: 0x0396bc, Size: 0x000050, Codepage: 1252
098     Entry: ID: 0x0009c9, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000248
248        Leaf: Addr: 0x03970c, Size: 0x000050, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000a0
0a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
0b0     Entry: ID: 0x00003f, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000258
258        Leaf: Addr: 0x03975c, Size: 0x000068, Codepage: 1252
0b8     Entry: ID: 0x000040, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000268
268        Leaf: Addr: 0x0397c4, Size: 0x0000c0, Codepage: 1252
0c0     Entry: ID: 0x000041, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000278
278        Leaf: Addr: 0x039884, Size: 0x000070, Codepage: 1252
030   Entry: ID: 0x000010, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0d8     Entry: ID: 0x000001, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000288
288        Leaf: Addr: 0x0398f4, Size: 0x0003c0, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
1cb5  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
1cc5   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x298
 Resources start at offset: 0x2bc

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00033e32  69b51000  69b51000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002000  69b85000  69b85000  00034400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00001e00  69b88000  69b88000  00036400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        000015bc  69b8a000  69b8a000  00038200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


