
rasmans.dll:     file format pei-i386
rasmans.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x756ab7c8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:31 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00021400
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b7c8
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		756a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002d002
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022240 00000091 Export Directory [.edata (or where ever we found it)]
Entry 1 00021070 00000104 Import Directory [parts of .idata]
Entry 2 00025000 000003d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001e04 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000f8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x756c1070

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021070	00021308 ffffffff ffffffff 00021520 00001194

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	220ee	  751  wcstoul	78016b2e
	reloc  151 offset  d0b [18d0b] HIGHLOW
	reloc  152 offset  d11 [18d11] HIGHLOW
	reloc  153 offset  d1b [18d1b] HIGHLOW
	reloc  154 offset  d2f [18d2f] HIGHLOW
	reloc  155 offset  d3a [18d3a] HIGHLOW
	reloc  156 offset  d53 [18d53] HIGHLOW
	reloc  157 offset  d5c [18d5c] HIGHLOW
	reloc  158 offset  d6e [18d6e] HIGHLOW
	reloc  159 offset  d86 [18d86] HIGHLOW
	reloc  160 offset  d95 [18d95] HIGHLOW
	reloc  161 offset  da4 [18da4] HIGHLOW
	reloc  162 offset  db4 [18db4] HIGHLOW
	reloc  163 offset  dba [18dba] HIGHLOW
	reloc  164 offset  dc9 [18dc9] HIGHLOW
	reloc  165 offset  dd8 [18dd8] HIGHLOW
	reloc  166 offset  de3 [18de3] HIGHLOW
	reloc  167 offset  df2 [18df2] HIGHLOW
	reloc  168 offset  dfd [18dfd] HIGHLOW
	reloc  169 offset  e20 [18e20] HIGHLOW
	reloc  170 offset  e28 [18e28] HIGHLOW
	reloc  171 offset  e36 [18e36] HIGHLOW
	reloc  172 offset  e42 [18e42] HIGHLOW
	reloc  173 offset  e51 [18e51] HIGHLOW
	reloc  174 offset  e60 [18e60] HIGHLOW
	reloc  175 offset  e70 [18e70] HIGHLOW
	reloc  176 offset  e76 [18e76] HIGHLOW
	reloc  177 offset  e80 [18e80] HIGHLOW
	reloc  178 offset  e91 [18e91] HIGHLOW
	reloc  179 offset  e9c [18e9c] HIGHLOW
	reloc  180 offset  eb1 [18eb1] HIGHLOW
	reloc  181 offset  ebc [18ebc] HIGHLOW
	reloc  182 offset  ec4 [18ec4] HIGHLOW
	reloc  183 offset  eda [18eda] HIGHLOW
	reloc  184 offset  ee6 [18ee6] HIGHLOW
	reloc  185 offset  eec [18eec] HIGHLOW
	reloc  186 offset  ef2 [18ef2] HIGHLOW
	reloc  187 offset  efc [18efc] HIGHLOW
	reloc  188 offset  f04 [18f04] HIGHLOW
	reloc  189 offset  f11 [18f11] HIGHLOW
	reloc  190 offset  f21 [18f21] HIGHLOW
	reloc  191 offset  f28 [18f28] HIGHLOW
	reloc  192 offset  f41 [18f41] HIGHLOW
	reloc  193 offset  f48 [18f48] HIGHLOW
	reloc  194 offset  f56 [18f56] HIGHLOW
	reloc  195 offset  f5d [18f5d] HIGHLOW

Virtual Address: 00019000 Chunk size 308 (0x134) Number of fixups 150
	reloc    0 offset   13 [19013] HIGHLOW
	reloc    1 offset   1e [1901e] HIGHLOW
	reloc    2 offset   4d [1904d] HIGHLOW
	reloc    3 offset   63 [19063] HIGHLOW
	reloc    4 offset   e1 [190e1] HIGHLOW
	reloc    5 offset   ec [190ec] HIGHLOW
	reloc    6 offset  115 [19115] HIGHLOW
	reloc    7 offset  11c [1911c] HIGHLOW
	reloc    8 offset  123 [19123] HIGHLOW
	reloc    9 offset  133 [19133] HIGHLOW
	reloc   10 offset  140 [19140] HIGHLOW
	reloc   11 offset  14d [1914d] HIGHLOW
	reloc   12 offset  15a [1915a] HIGHLOW
	reloc   13 offset  167 [19167] HIGHLOW
	reloc   14 offset  174 [19174] HIGHLOW
	reloc   15 offset  181 [19181] HIGHLOW
	reloc   16 offset  192 [19192] HIGHLOW
	reloc   17 offset  1a0 [191a0] HIGHLOW
	reloc   18 offset  1bb [191bb] HIGHLOW
	reloc   19 offset  1e3 [191e3] HIGHLOW
	reloc   20 offset  21f [1921f] HIGHLOW
	reloc   21 offset  228 [19228] HIGHLOW
	reloc   22 offset  235 [19235] HIGHLOW
	reloc   23 offset  25d [1925d] HIGHLOW
	reloc   24 offset  264 [19264] HIGHLOW
	reloc   25 offset  276 [19276] HIGHLOW
	reloc   26 offset  290 [19290] HIGHLOW
	reloc   27 offset  29e [1929e] HIGHLOW
	reloc   28 offset  2ac [192ac] HIGHLOW
	reloc   29 offset  2c2 [192c2] HIGHLOW
	reloc   30 offset  2d5 [192d5] HIGHLOW
	reloc   31 offset  2dd [192dd] HIGHLOW
	reloc   32 offset  2e7 [192e7] HIGHLOW
	reloc   33 offset  339 [19339] HIGHLOW
	reloc   34 offset  33f [1933f] HIGHLOW
	reloc   35 offset  34c [1934c] HIGHLOW
	reloc   36 offset  353 [19353] HIGHLOW
	reloc   37 offset  36f [1936f] HIGHLOW
	reloc   38 offset  375 [19375] HIGHLOW
	reloc   39 offset  37a [1937a] HIGHLOW
	reloc   40 offset  381 [19381] HIGHLOW
	reloc   41 offset  39a [1939a] HIGHLOW
	reloc   42 offset  3a1 [193a1] HIGHLOW
	reloc   43 offset  3b9 [193b9] HIGHLOW
	reloc   44 offset  3c3 [193c3] HIGHLOW
	reloc   45 offset  40a [1940a] HIGHLOW
	reloc   46 offset  430 [19430] HIGHLOW
	reloc   47 offset  474 [19474] HIGHLOW
	reloc   48 offset  480 [19480] HIGHLOW
	reloc   49 offset  487 [19487] HIGHLOW
	reloc   50 offset  493 [19493] HIGHLOW
	reloc   51 offset  49e [1949e] HIGHLOW
	reloc   52 offset  4a4 [194a4] HIGHLOW
	reloc   53 offset  4ab [194ab] HIGHLOW
	reloc   54 offset  4b6 [194b6] HIGHLOW
	reloc   55 offset  4cc [194cc] HIGHLOW
	reloc   56 offset  4d2 [194d2] HIGHLOW
	reloc   57 offset  4dc [194dc] HIGHLOW
	reloc   58 offset  4e6 [194e6] HIGHLOW
	reloc   59 offset  4eb [194eb] HIGHLOW
	reloc   60 offset  516 [19516] HIGHLOW
	reloc   61 offset  52d [1952d] HIGHLOW
	reloc   62 offset  536 [19536] HIGHLOW
	reloc   63 offset  541 [19541] HIGHLOW
	reloc   64 offset  55a [1955a] HIGHLOW
	reloc   65 offset  55f [1955f] HIGHLOW
	reloc   66 offset  585 [19585] HIGHLOW
	reloc   67 offset  590 [19590] HIGHLOW
	reloc   68 offset  59c [1959c] HIGHLOW
	reloc   69 offset  5bd [195bd] HIGHLOW
	reloc   70 offset  5c4 [195c4] HIGHLOW
	reloc   71 offset  5e6 [195e6] HIGHLOW
	reloc   72 offset  5ed [195ed] HIGHLOW
	reloc   73 offset  626 [19626] HIGHLOW
	reloc   74 offset  632 [19632] HIGHLOW
	reloc   75 offset  65c [1965c] HIGHLOW
	reloc   76 offset  67d [1967d] HIGHLOW
	reloc   77 offset  688 [19688] HIGHLOW
	reloc   78 offset  6a5 [196a5] HIGHLOW
	reloc   79 offset  6d7 [196d7] HIGHLOW
	reloc   80 offset  6f0 [196f0] HIGHLOW
	reloc   81 offset  6f7 [196f7] HIGHLOW
	reloc   82 offset  700 [19700] HIGHLOW
	reloc   83 offset  705 [19705] HIGHLOW
	reloc   84 offset  725 [19725] HIGHLOW
	reloc   85 offset  74d [1974d] HIGHLOW
	reloc   86 offset  782 [19782] HIGHLOW
	reloc   87 offset  78d [1978d] HIGHLOW
	reloc   88 offset  7a7 [197a7] HIGHLOW
	reloc   89 offset  7d4 [197d4] HIGHLOW
	reloc   90 offset  7db [197db] HIGHLOW
	reloc   91 offset  7f1 [197f1] HIGHLOW
	reloc   92 offset  7f8 [197f8] HIGHLOW
	reloc   93 offset  883 [19883] HIGHLOW
	reloc   94 offset  88a [1988a] HIGHLOW
	reloc   95 offset  8b7 [198b7] HIGHLOW
	reloc   96 offset  900 [19900] HIGHLOW
	reloc   97 offset  907 [19907] HIGHLOW
	reloc   98 offset  944 [19944] HIGHLOW
	reloc   99 offset  94b [1994b] HIGHLOW
	reloc  100 offset  96f [1996f] HIGHLOW
	reloc  101 offset  976 [19976] HIGHLOW
	reloc  102 offset  9b2 [199b2] HIGHLOW
	reloc  103 offset  9b9 [199b9] HIGHLOW
	reloc  104 offset  9cc [199cc] HIGHLOW
	reloc  105 offset  9d3 [199d3] HIGHLOW
	reloc  106 offset  a06 [19a06] HIGHLOW
	reloc  107 offset  a0d [19a0d] HIGHLOW
	reloc  108 offset  a34 [19a34] HIGHLOW
	reloc  109 offset  a3b [19a3b] HIGHLOW
	reloc  110 offset  a6f [19a6f] HIGHLOW
	reloc  111 offset  a85 [19a85] HIGHLOW
	reloc  112 offset  a8c [19a8c] HIGHLOW
	reloc  113 offset  ac3 [19ac3] HIGHLOW
	reloc  114 offset  aca [19aca] HIGHLOW
	reloc  115 offset  aee [19aee] HIGHLOW
	reloc  116 offset  af5 [19af5] HIGHLOW
	reloc  117 offset  b14 [19b14] HIGHLOW
	reloc  118 offset  b30 [19b30] HIGHLOW
	reloc  119 offset  b51 [19b51] HIGHLOW
	reloc  120 offset  bba [19bba] HIGHLOW
	reloc  121 offset  bc0 [19bc0] HIGHLOW
	reloc  122 offset  bda [19bda] HIGHLOW
	reloc  123 offset  be1 [19be1] HIGHLOW
	reloc  124 offset  c55 [19c55] HIGHLOW
	reloc  125 offset  c5b [19c5b] HIGHLOW
	reloc  126 offset  c75 [19c75] HIGHLOW
	reloc  127 offset  c7c [19c7c] HIGHLOW
	reloc  128 offset  cc3 [19cc3] HIGHLOW
	reloc  129 offset  cd0 [19cd0] HIGHLOW
	reloc  130 offset  d54 [19d54] HIGHLOW
	reloc  131 offset  d5b [19d5b] HIGHLOW
	reloc  132 offset  d9b [19d9b] HIGHLOW
	reloc  133 offset  da2 [19da2] HIGHLOW
	reloc  134 offset  dba [19dba] HIGHLOW
	reloc  135 offset  e3c [19e3c] HIGHLOW
	reloc  136 offset  e5e [19e5e] HIGHLOW
	reloc  137 offset  e65 [19e65] HIGHLOW
	reloc  138 offset  eb9 [19eb9] HIGHLOW
	reloc  139 offset  ec0 [19ec0] HIGHLOW
	reloc  140 offset  ed4 [19ed4] HIGHLOW
	reloc  141 offset  edb [19edb] HIGHLOW
	reloc  142 offset  efa [19efa] HIGHLOW
	reloc  143 offset  f01 [19f01] HIGHLOW
	reloc  144 offset  f13 [19f13] HIGHLOW
	reloc  145 offset  f23 [19f23] HIGHLOW
	reloc  146 offset  f2a [19f2a] HIGHLOW
	reloc  147 offset  fb3 [19fb3] HIGHLOW
	reloc  148 offset  fbe [19fbe] HIGHLOW
	reloc  149 offset  ff4 [19ff4] HIGHLOW

Virtual Address: 0001a000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset   18 [1a018] HIGHLOW
	reloc    1 offset   95 [1a095] HIGHLOW
	reloc    2 offset   ac [1a0ac] HIGHLOW
	reloc    3 offset   b7 [1a0b7] HIGHLOW
	reloc    4 offset   c8 [1a0c8] HIGHLOW
	reloc    5 offset  162 [1a162] HIGHLOW
	reloc    6 offset  16d [1a16d] HIGHLOW
	reloc    7 offset  178 [1a178] HIGHLOW
	reloc    8 offset  1c3 [1a1c3] HIGHLOW
	reloc    9 offset  1d3 [1a1d3] HIGHLOW
	reloc   10 offset  1e6 [1a1e6] HIGHLOW
	reloc   11 offset  1f7 [1a1f7] HIGHLOW
	reloc   12 offset  20d [1a20d] HIGHLOW
	reloc   13 offset  233 [1a233] HIGHLOW
	reloc   14 offset  239 [1a239] HIGHLOW
	reloc   15 offset  255 [1a255] HIGHLOW
	reloc   16 offset  260 [1a260] HIGHLOW
	reloc   17 offset  26b [1a26b] HIGHLOW
	reloc   18 offset  27e [1a27e] HIGHLOW
	reloc   19 offset  283 [1a283] HIGHLOW
	reloc   20 offset  29e [1a29e] HIGHLOW
	reloc   21 offset  2ac [1a2ac] HIGHLOW
	reloc   22 offset  2bd [1a2bd] HIGHLOW
	reloc   23 offset  2cd [1a2cd] HIGHLOW
	reloc   24 offset  2db [1a2db] HIGHLOW
	reloc   25 offset  2e6 [1a2e6] HIGHLOW
	reloc   26 offset  2ff [1a2ff] HIGHLOW
	reloc   27 offset  309 [1a309] HIGHLOW
	reloc   28 offset  310 [1a310] HIGHLOW
	reloc   29 offset  337 [1a337] HIGHLOW
	reloc   30 offset  33e [1a33e] HIGHLOW
	reloc   31 offset  349 [1a349] HIGHLOW
	reloc   32 offset  351 [1a351] HIGHLOW
	reloc   33 offset  36a [1a36a] HIGHLOW
	reloc   34 offset  371 [1a371] HIGHLOW
	reloc   35 offset  38e [1a38e] HIGHLOW
	reloc   36 offset  395 [1a395] HIGHLOW
	reloc   37 offset  3ad [1a3ad] HIGHLOW
	reloc   38 offset  3b4 [1a3b4] HIGHLOW
	reloc   39 offset  3c7 [1a3c7] HIGHLOW
	reloc   40 offset  3ce [1a3ce] HIGHLOW
	reloc   41 offset  3d9 [1a3d9] HIGHLOW
	reloc   42 offset  3ec [1a3ec] HIGHLOW
	reloc   43 offset  407 [1a407] HIGHLOW
	reloc   44 offset  466 [1a466] HIGHLOW
	reloc   45 offset  47b [1a47b] HIGHLOW
	reloc   46 offset  484 [1a484] HIGHLOW
	reloc   47 offset  48f [1a48f] HIGHLOW
	reloc   48 offset  4e5 [1a4e5] HIGHLOW
	reloc   49 offset  4f0 [1a4f0] HIGHLOW
	reloc   50 offset  4f5 [1a4f5] HIGHLOW
	reloc   51 offset  51c [1a51c] HIGHLOW
	reloc   52 offset  527 [1a527] HIGHLOW
	reloc   53 offset  553 [1a553] HIGHLOW
	reloc   54 offset  55a [1a55a] HIGHLOW
	reloc   55 offset  59f [1a59f] HIGHLOW
	reloc   56 offset  5b7 [1a5b7] HIGHLOW
	reloc   57 offset  5be [1a5be] HIGHLOW
	reloc   58 offset  5cb [1a5cb] HIGHLOW
	reloc   59 offset  5d1 [1a5d1] HIGHLOW
	reloc   60 offset  5e0 [1a5e0] HIGHLOW
	reloc   61 offset  5ec [1a5ec] HIGHLOW
	reloc   62 offset  5f3 [1a5f3] HIGHLOW
	reloc   63 offset  604 [1a604] HIGHLOW
	reloc   64 offset  60b [1a60b] HIGHLOW
	reloc   65 offset  63a [1a63a] HIGHLOW
	reloc   66 offset  641 [1a641] HIGHLOW
	reloc   67 offset  65d [1a65d] HIGHLOW
	reloc   68 offset  66a [1a66a] HIGHLOW
	reloc   69 offset  670 [1a670] HIGHLOW
	reloc   70 offset  679 [1a679] HIGHLOW
	reloc   71 offset  688 [1a688] HIGHLOW
	reloc   72 offset  68f [1a68f] HIGHLOW
	reloc   73 offset  6b2 [1a6b2] HIGHLOW
	reloc   74 offset  6b9 [1a6b9] HIGHLOW
	reloc   75 offset  6e9 [1a6e9] HIGHLOW
	reloc   76 offset  6f0 [1a6f0] HIGHLOW
	reloc   77 offset  70d [1a70d] HIGHLOW
	reloc   78 offset  714 [1a714] HIGHLOW
	reloc   79 offset  802 [1a802] HIGHLOW
	reloc   80 offset  80d [1a80d] HIGHLOW
	reloc   81 offset  820 [1a820] HIGHLOW
	reloc   82 offset  82b [1a82b] HIGHLOW
	reloc   83 offset  846 [1a846] HIGHLOW
	reloc   84 offset  852 [1a852] HIGHLOW
	reloc   85 offset  884 [1a884] HIGHLOW
	reloc   86 offset  88f [1a88f] HIGHLOW
	reloc   87 offset  8ae [1a8ae] HIGHLOW
	reloc   88 offset  8b9 [1a8b9] HIGHLOW
	reloc   89 offset  942 [1a942] HIGHLOW
	reloc   90 offset  9a0 [1a9a0] HIGHLOW
	reloc   91 offset  9a7 [1a9a7] HIGHLOW
	reloc   92 offset  9bc [1a9bc] HIGHLOW
	reloc   93 offset  9c3 [1a9c3] HIGHLOW
	reloc   94 offset  a00 [1aa00] HIGHLOW
	reloc   95 offset  a17 [1aa17] HIGHLOW
	reloc   96 offset  a22 [1aa22] HIGHLOW
	reloc   97 offset  a3c [1aa3c] HIGHLOW
	reloc   98 offset  a69 [1aa69] HIGHLOW
	reloc   99 offset  a8c [1aa8c] HIGHLOW
	reloc  100 offset  a97 [1aa97] HIGHLOW
	reloc  101 offset  ac7 [1aac7] HIGHLOW
	reloc  102 offset  ad2 [1aad2] HIGHLOW
	reloc  103 offset  b0a [1ab0a] HIGHLOW
	reloc  104 offset  b15 [1ab15] HIGHLOW
	reloc  105 offset  b31 [1ab31] HIGHLOW
	reloc  106 offset  b3d [1ab3d] HIGHLOW
	reloc  107 offset  bb9 [1abb9] HIGHLOW
	reloc  108 offset  bc3 [1abc3] HIGHLOW
	reloc  109 offset  bc9 [1abc9] HIGHLOW
	reloc  110 offset  bd3 [1abd3] HIGHLOW
	reloc  111 offset  bde [1abde] HIGHLOW
	reloc  112 offset  be3 [1abe3] HIGHLOW
	reloc  113 offset  bee [1abee] HIGHLOW
	reloc  114 offset  c03 [1ac03] HIGHLOW
	reloc  115 offset  c0a [1ac0a] HIGHLOW
	reloc  116 offset  c1a [1ac1a] HIGHLOW
	reloc  117 offset  c4a [1ac4a] HIGHLOW
	reloc  118 offset  c51 [1ac51] HIGHLOW
	reloc  119 offset  c74 [1ac74] HIGHLOW
	reloc  120 offset  c82 [1ac82] HIGHLOW
	reloc  121 offset  c8d [1ac8d] HIGHLOW
	reloc  122 offset  c98 [1ac98] HIGHLOW
	reloc  123 offset  ca3 [1aca3] HIGHLOW
	reloc  124 offset  caa [1acaa] HIGHLOW
	reloc  125 offset  cb4 [1acb4] HIGHLOW
	reloc  126 offset  cc9 [1acc9] HIGHLOW
	reloc  127 offset  d28 [1ad28] HIGHLOW
	reloc  128 offset  d3c [1ad3c] HIGHLOW
	reloc  129 offset  d4c [1ad4c] HIGHLOW
	reloc  130 offset  d59 [1ad59] HIGHLOW
	reloc  131 offset  d61 [1ad61] HIGHLOW
	reloc  132 offset  d94 [1ad94] HIGHLOW
	reloc  133 offset  da0 [1ada0] HIGHLOW
	reloc  134 offset  db5 [1adb5] HIGHLOW
	reloc  135 offset  dc0 [1adc0] HIGHLOW
	reloc  136 offset  dcf [1adcf] HIGHLOW
	reloc  137 offset  deb [1adeb] HIGHLOW
	reloc  138 offset  df6 [1adf6] HIGHLOW
	reloc  139 offset  e3c [1ae3c] HIGHLOW
	reloc  140 offset  e63 [1ae63] HIGHLOW
	reloc  141 offset  e6a [1ae6a] HIGHLOW
	reloc  142 offset  ecb [1aecb] HIGHLOW
	reloc  143 offset  ed2 [1aed2] HIGHLOW
	reloc  144 offset  ee2 [1aee2] HIGHLOW
	reloc  145 offset  ee9 [1aee9] HIGHLOW
	reloc  146 offset  f07 [1af07] HIGHLOW
	reloc  147 offset  f1f [1af1f] HIGHLOW
	reloc  148 offset  f43 [1af43] HIGHLOW
	reloc  149 offset  f4d [1af4d] HIGHLOW
	reloc  150 offset  f56 [1af56] HIGHLOW
	reloc  151 offset  f61 [1af61] HIGHLOW
	reloc  152 offset  f70 [1af70] HIGHLOW
	reloc  153 offset  f7f [1af7f] HIGHLOW
	reloc  154 offset  f8a [1af8a] HIGHLOW
	reloc  155 offset  f9d [1af9d] HIGHLOW
	reloc  156 offset  faa [1afaa] HIGHLOW
	reloc  157 offset  fb0 [1afb0] HIGHLOW
	reloc  158 offset  fbf [1afbf] HIGHLOW
	reloc  159 offset  ff5 [1aff5] HIGHLOW

Virtual Address: 0001b000 Chunk size 320 (0x140) Number of fixups 156
	reloc    0 offset    3 [1b003] HIGHLOW
	reloc    1 offset    e [1b00e] HIGHLOW
	reloc    2 offset   23 [1b023] HIGHLOW
	reloc    3 offset   34 [1b034] HIGHLOW
	reloc    4 offset   49 [1b049] HIGHLOW
	reloc    5 offset   51 [1b051] HIGHLOW
	reloc    6 offset   5a [1b05a] HIGHLOW
	reloc    7 offset   61 [1b061] HIGHLOW
	reloc    8 offset   6b [1b06b] HIGHLOW
	reloc    9 offset   76 [1b076] HIGHLOW
	reloc   10 offset   84 [1b084] HIGHLOW
	reloc   11 offset   8a [1b08a] HIGHLOW
	reloc   12 offset   b6 [1b0b6] HIGHLOW
	reloc   13 offset   bd [1b0bd] HIGHLOW
	reloc   14 offset   ed [1b0ed] HIGHLOW
	reloc   15 offset   f4 [1b0f4] HIGHLOW
	reloc   16 offset  101 [1b101] HIGHLOW
	reloc   17 offset  108 [1b108] HIGHLOW
	reloc   18 offset  124 [1b124] HIGHLOW
	reloc   19 offset  12b [1b12b] HIGHLOW
	reloc   20 offset  138 [1b138] HIGHLOW
	reloc   21 offset  156 [1b156] HIGHLOW
	reloc   22 offset  16a [1b16a] HIGHLOW
	reloc   23 offset  17e [1b17e] HIGHLOW
	reloc   24 offset  18e [1b18e] HIGHLOW
	reloc   25 offset  1a5 [1b1a5] HIGHLOW
	reloc   26 offset  1e3 [1b1e3] HIGHLOW
	reloc   27 offset  1ea [1b1ea] HIGHLOW
	reloc   28 offset  204 [1b204] HIGHLOW
	reloc   29 offset  2c5 [1b2c5] HIGHLOW
	reloc   30 offset  2d0 [1b2d0] HIGHLOW
	reloc   31 offset  2de [1b2de] HIGHLOW
	reloc   32 offset  2e5 [1b2e5] HIGHLOW
	reloc   33 offset  2f0 [1b2f0] HIGHLOW
	reloc   34 offset  30a [1b30a] HIGHLOW
	reloc   35 offset  316 [1b316] HIGHLOW
	reloc   36 offset  31e [1b31e] HIGHLOW
	reloc   37 offset  405 [1b405] HIGHLOW
	reloc   38 offset  410 [1b410] HIGHLOW
	reloc   39 offset  423 [1b423] HIGHLOW
	reloc   40 offset  450 [1b450] HIGHLOW
	reloc   41 offset  457 [1b457] HIGHLOW
	reloc   42 offset  46a [1b46a] HIGHLOW
	reloc   43 offset  477 [1b477] HIGHLOW
	reloc   44 offset  47e [1b47e] HIGHLOW
	reloc   45 offset  49c [1b49c] HIGHLOW
	reloc   46 offset  4ab [1b4ab] HIGHLOW
	reloc   47 offset  4d8 [1b4d8] HIGHLOW
	reloc   48 offset  529 [1b529] HIGHLOW
	reloc   49 offset  534 [1b534] HIGHLOW
	reloc   50 offset  546 [1b546] HIGHLOW
	reloc   51 offset  564 [1b564] HIGHLOW
	reloc   52 offset  56c [1b56c] HIGHLOW
	reloc   53 offset  58f [1b58f] HIGHLOW
	reloc   54 offset  595 [1b595] HIGHLOW
	reloc   55 offset  5a3 [1b5a3] HIGHLOW
	reloc   56 offset  5b5 [1b5b5] HIGHLOW
	reloc   57 offset  5ca [1b5ca] HIGHLOW
	reloc   58 offset  5d0 [1b5d0] HIGHLOW
	reloc   59 offset  5de [1b5de] HIGHLOW
	reloc   60 offset  5ed [1b5ed] HIGHLOW
	reloc   61 offset  5f8 [1b5f8] HIGHLOW
	reloc   62 offset  663 [1b663] HIGHLOW
	reloc   63 offset  698 [1b698] HIGHLOW
	reloc   64 offset  6bf [1b6bf] HIGHLOW
	reloc   65 offset  6cb [1b6cb] HIGHLOW
	reloc   66 offset  6d6 [1b6d6] HIGHLOW
	reloc   67 offset  716 [1b716] HIGHLOW
	reloc   68 offset  72d [1b72d] HIGHLOW
	reloc   69 offset  739 [1b739] HIGHLOW
	reloc   70 offset  741 [1b741] HIGHLOW
	reloc   71 offset  74c [1b74c] HIGHLOW
	reloc   72 offset  768 [1b768] HIGHLOW
	reloc   73 offset  773 [1b773] HIGHLOW
	reloc   74 offset  82a [1b82a] HIGHLOW
	reloc   75 offset  831 [1b831] HIGHLOW
	reloc   76 offset  852 [1b852] HIGHLOW
	reloc   77 offset  861 [1b861] HIGHLOW
	reloc   78 offset  869 [1b869] HIGHLOW
	reloc   79 offset  874 [1b874] HIGHLOW
	reloc   80 offset  87a [1b87a] HIGHLOW
	reloc   81 offset  881 [1b881] HIGHLOW
	reloc   82 offset  89b [1b89b] HIGHLOW
	reloc   83 offset  8a2 [1b8a2] HIGHLOW
	reloc   84 offset  8bf [1b8bf] HIGHLOW
	reloc   85 offset  8c6 [1b8c6] HIGHLOW
	reloc   86 offset  8d9 [1b8d9] HIGHLOW
	reloc   87 offset  90d [1b90d] HIGHLOW
	reloc   88 offset  914 [1b914] HIGHLOW
	reloc   89 offset  939 [1b939] HIGHLOW
	reloc   90 offset  940 [1b940] HIGHLOW
	reloc   91 offset  955 [1b955] HIGHLOW
	reloc   92 offset  95c [1b95c] HIGHLOW
	reloc   93 offset  99a [1b99a] HIGHLOW
	reloc   94 offset  9a1 [1b9a1] HIGHLOW
	reloc   95 offset  9c5 [1b9c5] HIGHLOW
	reloc   96 offset  9cc [1b9cc] HIGHLOW
	reloc   97 offset  9f8 [1b9f8] HIGHLOW
	reloc   98 offset  a00 [1ba00] HIGHLOW
	reloc   99 offset  a0b [1ba0b] HIGHLOW
	reloc  100 offset  a2b [1ba2b] HIGHLOW
	reloc  101 offset  a36 [1ba36] HIGHLOW
	reloc  102 offset  a53 [1ba53] HIGHLOW
	reloc  103 offset  a69 [1ba69] HIGHLOW
	reloc  104 offset  a7a [1ba7a] HIGHLOW
	reloc  105 offset  a87 [1ba87] HIGHLOW
	reloc  106 offset  a98 [1ba98] HIGHLOW
	reloc  107 offset  aa9 [1baa9] HIGHLOW
	reloc  108 offset  ab4 [1bab4] HIGHLOW
	reloc  109 offset  b01 [1bb01] HIGHLOW
	reloc  110 offset  b09 [1bb09] HIGHLOW
	reloc  111 offset  b31 [1bb31] HIGHLOW
	reloc  112 offset  b48 [1bb48] HIGHLOW
	reloc  113 offset  b53 [1bb53] HIGHLOW
	reloc  114 offset  b68 [1bb68] HIGHLOW
	reloc  115 offset  b78 [1bb78] HIGHLOW
	reloc  116 offset  b80 [1bb80] HIGHLOW
	reloc  117 offset  b8b [1bb8b] HIGHLOW
	reloc  118 offset  bea [1bbea] HIGHLOW
	reloc  119 offset  bf5 [1bbf5] HIGHLOW
	reloc  120 offset  c0e [1bc0e] HIGHLOW
	reloc  121 offset  c1d [1bc1d] HIGHLOW
	reloc  122 offset  c25 [1bc25] HIGHLOW
	reloc  123 offset  c30 [1bc30] HIGHLOW
	reloc  124 offset  c36 [1bc36] HIGHLOW
	reloc  125 offset  c41 [1bc41] HIGHLOW
	reloc  126 offset  c4f [1bc4f] HIGHLOW
	reloc  127 offset  c5a [1bc5a] HIGHLOW
	reloc  128 offset  c65 [1bc65] HIGHLOW
