
iedkcs32.dll:     file format pei-i386
iedkcs32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d347129

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002bc00
SizeOfInitializedData	00004600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027129
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		6d320000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		000371de
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002c850 000001d3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b898 000000c8 Import Directory [parts of .idata]
Entry 2 00030000 00000764 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00031000 00002b24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000d0 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 0002b6d0 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d34b898

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b898	0002b9c4 ffffffff ffffffff 0002bf84 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2bef0	  268  GetCurrentThreadId	77e59aa2
	reloc   15 offset   f9 [150f9] HIGHLOW
	reloc   16 offset   fe [150fe] HIGHLOW
	reloc   17 offset  10a [1510a] HIGHLOW
	reloc   18 offset  10f [1510f] HIGHLOW
	reloc   19 offset  139 [15139] HIGHLOW
	reloc   20 offset  14a [1514a] HIGHLOW
	reloc   21 offset  174 [15174] HIGHLOW
	reloc   22 offset  184 [15184] HIGHLOW
	reloc   23 offset  194 [15194] HIGHLOW
	reloc   24 offset  1a3 [151a3] HIGHLOW
	reloc   25 offset  1b1 [151b1] HIGHLOW
	reloc   26 offset  1b8 [151b8] HIGHLOW
	reloc   27 offset  1ec [151ec] HIGHLOW
	reloc   28 offset  200 [15200] HIGHLOW
	reloc   29 offset  209 [15209] HIGHLOW
	reloc   30 offset  217 [15217] HIGHLOW
	reloc   31 offset  228 [15228] HIGHLOW
	reloc   32 offset  22d [1522d] HIGHLOW
	reloc   33 offset  234 [15234] HIGHLOW
	reloc   34 offset  293 [15293] HIGHLOW
	reloc   35 offset  2b1 [152b1] HIGHLOW
	reloc   36 offset  2b7 [152b7] HIGHLOW
	reloc   37 offset  2bc [152bc] HIGHLOW
	reloc   38 offset  2c1 [152c1] HIGHLOW
	reloc   39 offset  2d2 [152d2] HIGHLOW
	reloc   40 offset  2d8 [152d8] HIGHLOW
	reloc   41 offset  2dd [152dd] HIGHLOW
	reloc   42 offset  2e2 [152e2] HIGHLOW
	reloc   43 offset  2f3 [152f3] HIGHLOW
	reloc   44 offset  2f9 [152f9] HIGHLOW
	reloc   45 offset  2fe [152fe] HIGHLOW
	reloc   46 offset  312 [15312] HIGHLOW
	reloc   47 offset  318 [15318] HIGHLOW
	reloc   48 offset  31d [1531d] HIGHLOW
	reloc   49 offset  32c [1532c] HIGHLOW
	reloc   50 offset  332 [15332] HIGHLOW
	reloc   51 offset  337 [15337] HIGHLOW
	reloc   52 offset  33c [1533c] HIGHLOW
	reloc   53 offset  365 [15365] HIGHLOW
	reloc   54 offset  36a [1536a] HIGHLOW
	reloc   55 offset  36f [1536f] HIGHLOW
	reloc   56 offset  383 [15383] HIGHLOW
	reloc   57 offset  3bc [153bc] HIGHLOW
	reloc   58 offset  3ee [153ee] HIGHLOW
	reloc   59 offset  41b [1541b] HIGHLOW
	reloc   60 offset  435 [15435] HIGHLOW
	reloc   61 offset  454 [15454] HIGHLOW
	reloc   62 offset  4d3 [154d3] HIGHLOW
	reloc   63 offset  4e4 [154e4] HIGHLOW
	reloc   64 offset  501 [15501] HIGHLOW
	reloc   65 offset  510 [15510] HIGHLOW
	reloc   66 offset  52e [1552e] HIGHLOW
	reloc   67 offset  533 [15533] HIGHLOW
	reloc   68 offset  53f [1553f] HIGHLOW
	reloc   69 offset  54f [1554f] HIGHLOW
	reloc   70 offset  55b [1555b] HIGHLOW
	reloc   71 offset  57c [1557c] HIGHLOW
	reloc   72 offset  598 [15598] HIGHLOW
	reloc   73 offset  5a1 [155a1] HIGHLOW
	reloc   74 offset  5b8 [155b8] HIGHLOW
	reloc   75 offset  5db [155db] HIGHLOW
	reloc   76 offset  5e9 [155e9] HIGHLOW
	reloc   77 offset  5fa [155fa] HIGHLOW
	reloc   78 offset  60c [1560c] HIGHLOW
	reloc   79 offset  62a [1562a] HIGHLOW
	reloc   80 offset  630 [15630] HIGHLOW
	reloc   81 offset  635 [15635] HIGHLOW
	reloc   82 offset  63a [1563a] HIGHLOW
	reloc   83 offset  64b [1564b] HIGHLOW
	reloc   84 offset  651 [15651] HIGHLOW
	reloc   85 offset  656 [15656] HIGHLOW
	reloc   86 offset  65b [1565b] HIGHLOW
	reloc   87 offset  66c [1566c] HIGHLOW
	reloc   88 offset  672 [15672] HIGHLOW
	reloc   89 offset  677 [15677] HIGHLOW
	reloc   90 offset  688 [15688] HIGHLOW
	reloc   91 offset  68e [1568e] HIGHLOW
	reloc   92 offset  693 [15693] HIGHLOW
	reloc   93 offset  6a1 [156a1] HIGHLOW
	reloc   94 offset  6a7 [156a7] HIGHLOW
	reloc   95 offset  6b1 [156b1] HIGHLOW
	reloc   96 offset  6f9 [156f9] HIGHLOW
	reloc   97 offset  717 [15717] HIGHLOW
	reloc   98 offset  71d [1571d] HIGHLOW
	reloc   99 offset  722 [15722] HIGHLOW
	reloc  100 offset  727 [15727] HIGHLOW
	reloc  101 offset  738 [15738] HIGHLOW
	reloc  102 offset  73e [1573e] HIGHLOW
	reloc  103 offset  743 [15743] HIGHLOW
	reloc  104 offset  748 [15748] HIGHLOW
	reloc  105 offset  759 [15759] HIGHLOW
	reloc  106 offset  75f [1575f] HIGHLOW
	reloc  107 offset  764 [15764] HIGHLOW
	reloc  108 offset  775 [15775] HIGHLOW
	reloc  109 offset  77b [1577b] HIGHLOW
	reloc  110 offset  780 [15780] HIGHLOW
	reloc  111 offset  78e [1578e] HIGHLOW
	reloc  112 offset  794 [15794] HIGHLOW
	reloc  113 offset  79e [1579e] HIGHLOW
	reloc  114 offset  7e6 [157e6] HIGHLOW
	reloc  115 offset  804 [15804] HIGHLOW
	reloc  116 offset  80a [1580a] HIGHLOW
	reloc  117 offset  80f [1580f] HIGHLOW
	reloc  118 offset  814 [15814] HIGHLOW
	reloc  119 offset  825 [15825] HIGHLOW
	reloc  120 offset  82b [1582b] HIGHLOW
	reloc  121 offset  830 [15830] HIGHLOW
	reloc  122 offset  835 [15835] HIGHLOW
	reloc  123 offset  846 [15846] HIGHLOW
	reloc  124 offset  84c [1584c] HIGHLOW
	reloc  125 offset  851 [15851] HIGHLOW
	reloc  126 offset  862 [15862] HIGHLOW
	reloc  127 offset  868 [15868] HIGHLOW
	reloc  128 offset  86d [1586d] HIGHLOW
	reloc  129 offset  87b [1587b] HIGHLOW
	reloc  130 offset  881 [15881] HIGHLOW
	reloc  131 offset  88b [1588b] HIGHLOW
	reloc  132 offset  8d6 [158d6] HIGHLOW
	reloc  133 offset  8f4 [158f4] HIGHLOW
	reloc  134 offset  8fa [158fa] HIGHLOW
	reloc  135 offset  8ff [158ff] HIGHLOW
	reloc  136 offset  904 [15904] HIGHLOW
	reloc  137 offset  915 [15915] HIGHLOW
	reloc  138 offset  91b [1591b] HIGHLOW
	reloc  139 offset  920 [15920] HIGHLOW
	reloc  140 offset  925 [15925] HIGHLOW
	reloc  141 offset  936 [15936] HIGHLOW
	reloc  142 offset  93c [1593c] HIGHLOW
	reloc  143 offset  941 [15941] HIGHLOW
	reloc  144 offset  955 [15955] HIGHLOW
	reloc  145 offset  95b [1595b] HIGHLOW
	reloc  146 offset  960 [15960] HIGHLOW
	reloc  147 offset  974 [15974] HIGHLOW
	reloc  148 offset  97a [1597a] HIGHLOW
	reloc  149 offset  984 [15984] HIGHLOW
	reloc  150 offset  995 [15995] HIGHLOW
	reloc  151 offset  9b7 [159b7] HIGHLOW
	reloc  152 offset  9cf [159cf] HIGHLOW
	reloc  153 offset  9e7 [159e7] HIGHLOW
	reloc  154 offset  a02 [15a02] HIGHLOW
	reloc  155 offset  a0d [15a0d] HIGHLOW
	reloc  156 offset  a23 [15a23] HIGHLOW
	reloc  157 offset  a65 [15a65] HIGHLOW
	reloc  158 offset  a6a [15a6a] HIGHLOW
	reloc  159 offset  a6f [15a6f] HIGHLOW
	reloc  160 offset  a88 [15a88] HIGHLOW
	reloc  161 offset  a91 [15a91] HIGHLOW
	reloc  162 offset  ab7 [15ab7] HIGHLOW
	reloc  163 offset  acf [15acf] HIGHLOW
	reloc  164 offset  ae0 [15ae0] HIGHLOW
	reloc  165 offset  b0b [15b0b] HIGHLOW
	reloc  166 offset  b10 [15b10] HIGHLOW
	reloc  167 offset  b15 [15b15] HIGHLOW
	reloc  168 offset  b3a [15b3a] HIGHLOW
	reloc  169 offset  b52 [15b52] HIGHLOW
	reloc  170 offset  b63 [15b63] HIGHLOW
	reloc  171 offset  b8e [15b8e] HIGHLOW
	reloc  172 offset  b93 [15b93] HIGHLOW
	reloc  173 offset  b98 [15b98] HIGHLOW
	reloc  174 offset  bbd [15bbd] HIGHLOW
	reloc  175 offset  bd5 [15bd5] HIGHLOW
	reloc  176 offset  be6 [15be6] HIGHLOW
	reloc  177 offset  c45 [15c45] HIGHLOW
	reloc  178 offset  c4a [15c4a] HIGHLOW
	reloc  179 offset  c7b [15c7b] HIGHLOW
	reloc  180 offset  c93 [15c93] HIGHLOW
	reloc  181 offset  ca0 [15ca0] HIGHLOW
	reloc  182 offset  cc0 [15cc0] HIGHLOW
	reloc  183 offset  cd8 [15cd8] HIGHLOW
	reloc  184 offset  ce9 [15ce9] HIGHLOW
	reloc  185 offset  d17 [15d17] HIGHLOW
	reloc  186 offset  d20 [15d20] HIGHLOW
	reloc  187 offset  d2a [15d2a] HIGHLOW
	reloc  188 offset  d33 [15d33] HIGHLOW
	reloc  189 offset  d38 [15d38] HIGHLOW
	reloc  190 offset  d8e [15d8e] HIGHLOW
	reloc  191 offset  d93 [15d93] HIGHLOW
	reloc  192 offset  dc9 [15dc9] HIGHLOW
	reloc  193 offset  de1 [15de1] HIGHLOW
	reloc  194 offset  e12 [15e12] HIGHLOW
	reloc  195 offset  e2a [15e2a] HIGHLOW
	reloc  196 offset  e41 [15e41] HIGHLOW
	reloc  197 offset  e4c [15e4c] HIGHLOW
	reloc  198 offset  e53 [15e53] HIGHLOW
	reloc  199 offset  e60 [15e60] HIGHLOW
	reloc  200 offset  e77 [15e77] HIGHLOW
	reloc  201 offset  e7c [15e7c] HIGHLOW
	reloc  202 offset  e82 [15e82] HIGHLOW
	reloc  203 offset  e97 [15e97] HIGHLOW
	reloc  204 offset  ec2 [15ec2] HIGHLOW
	reloc  205 offset  ecb [15ecb] HIGHLOW
	reloc  206 offset  edd [15edd] HIGHLOW
	reloc  207 offset  ee8 [15ee8] HIGHLOW
	reloc  208 offset  eef [15eef] HIGHLOW
	reloc  209 offset  efc [15efc] HIGHLOW
	reloc  210 offset  f18 [15f18] HIGHLOW
	reloc  211 offset  f1d [15f1d] HIGHLOW
	reloc  212 offset  f22 [15f22] HIGHLOW
	reloc  213 offset  f3a [15f3a] HIGHLOW
	reloc  214 offset  f3f [15f3f] HIGHLOW
	reloc  215 offset  f45 [15f45] HIGHLOW
	reloc  216 offset  f61 [15f61] HIGHLOW
	reloc  217 offset  f79 [15f79] HIGHLOW
	reloc  218 offset  f83 [15f83] HIGHLOW
	reloc  219 offset  fe2 [15fe2] HIGHLOW
	reloc  220 offset  fe7 [15fe7] HIGHLOW
	reloc  221 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   1b [1601b] HIGHLOW
	reloc    1 offset   33 [16033] HIGHLOW
	reloc    2 offset   46 [16046] HIGHLOW
	reloc    3 offset   57 [16057] HIGHLOW
	reloc    4 offset   85 [16085] HIGHLOW
	reloc    5 offset   8e [1608e] HIGHLOW
	reloc    6 offset   93 [16093] HIGHLOW
	reloc    7 offset   9c [1609c] HIGHLOW
	reloc    8 offset   a1 [160a1] HIGHLOW
	reloc    9 offset  100 [16100] HIGHLOW
	reloc   10 offset  105 [16105] HIGHLOW
	reloc   11 offset  132 [16132] HIGHLOW
	reloc   12 offset  14a [1614a] HIGHLOW
	reloc   13 offset  15b [1615b] HIGHLOW
	reloc   14 offset  18c [1618c] HIGHLOW
	reloc   15 offset  195 [16195] HIGHLOW
	reloc   16 offset  19a [1619a] HIGHLOW
	reloc   17 offset  1f9 [161f9] HIGHLOW
	reloc   18 offset  1fe [161fe] HIGHLOW
	reloc   19 offset  224 [16224] HIGHLOW
	reloc   20 offset  233 [16233] HIGHLOW
	reloc   21 offset  24d [1624d] HIGHLOW
	reloc   22 offset  278 [16278] HIGHLOW
	reloc   23 offset  2e3 [162e3] HIGHLOW
	reloc   24 offset  2e8 [162e8] HIGHLOW
	reloc   25 offset  30f [1630f] HIGHLOW
	reloc   26 offset  323 [16323] HIGHLOW
	reloc   27 offset  33a [1633a] HIGHLOW
	reloc   28 offset  352 [16352] HIGHLOW
	reloc   29 offset  363 [16363] HIGHLOW
	reloc   30 offset  394 [16394] HIGHLOW
	reloc   31 offset  39d [1639d] HIGHLOW
	reloc   32 offset  3a2 [163a2] HIGHLOW
	reloc   33 offset  3ab [163ab] HIGHLOW
	reloc   34 offset  3b0 [163b0] HIGHLOW
	reloc   35 offset  40f [1640f] HIGHLOW
	reloc   36 offset  414 [16414] HIGHLOW
	reloc   37 offset  43b [1643b] HIGHLOW
	reloc   38 offset  44f [1644f] HIGHLOW
	reloc   39 offset  466 [16466] HIGHLOW
	reloc   40 offset  47e [1647e] HIGHLOW
	reloc   41 offset  48f [1648f] HIGHLOW
	reloc   42 offset  4ab [164ab] HIGHLOW
	reloc   43 offset  4cb [164cb] HIGHLOW
	reloc   44 offset  4e3 [164e3] HIGHLOW
	reloc   45 offset  505 [16505] HIGHLOW
	reloc   46 offset  50e [1650e] HIGHLOW
	reloc   47 offset  518 [16518] HIGHLOW
	reloc   48 offset  521 [16521] HIGHLOW
	reloc   49 offset  526 [16526] HIGHLOW
	reloc   50 offset  552 [16552] HIGHLOW
	reloc   51 offset  557 [16557] HIGHLOW
	reloc   52 offset  57e [1657e] HIGHLOW
	reloc   53 offset  592 [16592] HIGHLOW
	reloc   54 offset  5a9 [165a9] HIGHLOW
	reloc   55 offset  5c1 [165c1] HIGHLOW
	reloc   56 offset  5d2 [165d2] HIGHLOW
	reloc   57 offset  5ee [165ee] HIGHLOW
	reloc   58 offset  60e [1660e] HIGHLOW
	reloc   59 offset  626 [16626] HIGHLOW
	reloc   60 offset  648 [16648] HIGHLOW
	reloc   61 offset  651 [16651] HIGHLOW
	reloc   62 offset  65b [1665b] HIGHLOW
	reloc   63 offset  664 [16664] HIGHLOW
	reloc   64 offset  669 [16669] HIGHLOW
	reloc   65 offset  69c [1669c] HIGHLOW
	reloc   66 offset  6a1 [166a1] HIGHLOW
	reloc   67 offset  6a7 [166a7] HIGHLOW
	reloc   68 offset  6e7 [166e7] HIGHLOW
	reloc   69 offset  6ec [166ec] HIGHLOW
	reloc   70 offset  713 [16713] HIGHLOW
	reloc   71 offset  727 [16727] HIGHLOW
	reloc   72 offset  73e [1673e] HIGHLOW
	reloc   73 offset  756 [16756] HIGHLOW
	reloc   74 offset  767 [16767] HIGHLOW
	reloc   75 offset  798 [16798] HIGHLOW
	reloc   76 offset  7a1 [167a1] HIGHLOW
	reloc   77 offset  7a6 [167a6] HIGHLOW
	reloc   78 offset  7d2 [167d2] HIGHLOW
	reloc   79 offset  7d7 [167d7] HIGHLOW
	reloc   80 offset  7fe [167fe] HIGHLOW
	reloc   81 offset  812 [16812] HIGHLOW
	reloc   82 offset  829 [16829] HIGHLOW
	reloc   83 offset  841 [16841] HIGHLOW
	reloc   84 offset  852 [16852] HIGHLOW
	reloc   85 offset  883 [16883] HIGHLOW
	reloc   86 offset  88c [1688c] HIGHLOW
	reloc   87 offset  891 [16891] HIGHLOW
	reloc   88 offset  8ae [168ae] HIGHLOW
	reloc   89 offset  96d [1696d] HIGHLOW
	reloc   90 offset  982 [16982] HIGHLOW
	reloc   91 offset  997 [16997] HIGHLOW
	reloc   92 offset  9ab [169ab] HIGHLOW
	reloc   93 offset  9b7 [169b7] HIGHLOW
	reloc   94 offset  a08 [16a08] HIGHLOW
	reloc   95 offset  a16 [16a16] HIGHLOW
	reloc   96 offset  a1d [16a1d] HIGHLOW
	reloc   97 offset  a23 [16a23] HIGHLOW
	reloc   98 offset  a3a [16a3a] HIGHLOW
	reloc   99 offset  a41 [16a41] HIGHLOW
	reloc  100 offset  a4b [16a4b] HIGHLOW
	reloc  101 offset  a64 [16a64] HIGHLOW
	reloc  102 offset  a69 [16a69] HIGHLOW
	reloc  103 offset  a6e [16a6e] HIGHLOW
	reloc  104 offset  a8e [16a8e] HIGHLOW
	reloc  105 offset  aad [16aad] HIGHLOW
	reloc  106 offset  ab4 [16ab4] HIGHLOW
	reloc  107 offset  abb [16abb] HIGHLOW
	reloc  108 offset  ac8 [16ac8] HIGHLOW
	reloc  109 offset  af5 [16af5] HIGHLOW
	reloc  110 offset  b01 [16b01] HIGHLOW
	reloc  111 offset  b15 [16b15] HIGHLOW
	reloc  112 offset  b49 [16b49] HIGHLOW
	reloc  113 offset  b53 [16b53] HIGHLOW
	reloc  114 offset  b65 [16b65] HIGHLOW
	reloc  115 offset  b6f [16b6f] HIGHLOW
	reloc  116 offset  b7f [16b7f] HIGHLOW
	reloc  117 offset  b89 [16b89] HIGHLOW
	reloc  118 offset  ba7 [16ba7] HIGHLOW
	reloc  119 offset  bdb [16bdb] HIGHLOW
	reloc  120 offset  bf3 [16bf3] HIGHLOW
	reloc  121 offset  c11 [16c11] HIGHLOW
	reloc  122 offset  c17 [16c17] HIGHLOW
	reloc  123 offset  c1c [16c1c] HIGHLOW
	reloc  124 offset  c21 [16c21] HIGHLOW
	reloc  125 offset  c32 [16c32] HIGHLOW
	reloc  126 offset  c38 [16c38] HIGHLOW
	reloc  127 offset  c3d [16c3d] HIGHLOW
	reloc  128 offset  c42 [16c42] HIGHLOW
	reloc  129 offset  c53 [16c53] HIGHLOW
	reloc  130 offset  c59 [16c59] HIGHLOW
	reloc  131 offset  c5e [16c5e] HIGHLOW
	reloc  132 offset  c72 [16c72] HIGHLOW
	reloc  133 offset  c78 [16c78] HIGHLOW
	reloc  134 offset  c7d [16c7d] HIGHLOW
	reloc  135 offset  c91 [16c91] HIGHLOW
	reloc  136 offset  c97 [16c97] HIGHLOW
	reloc  137 offset  ca5 [16ca5] HIGHLOW
	reloc  138 offset  cb3 [16cb3] HIGHLOW
	reloc  139 offset  cb8 [16cb8] HIGHLOW
	reloc  140 offset  cbe [16cbe] HIGHLOW
	reloc  141 offset  cc7 [16cc7] HIGHLOW
	reloc  142 offset  cf4 [16cf4] HIGHLOW
	reloc  143 offset  d03 [16d03] HIGHLOW
	reloc  144 offset  d11 [16d11] HIGHLOW
	reloc  145 offset  d1a [16d1a] HIGHLOW
	reloc  146 offset  d28 [16d28] HIGHLOW
	reloc  147 offset  d2d [16d2d] HIGHLOW
	reloc  148 offset  d43 [16d43] HIGHLOW
	reloc  149 offset  d48 [16d48] HIGHLOW
	reloc  150 offset  d5e [16d5e] HIGHLOW
	reloc  151 offset  d63 [16d63] HIGHLOW
	reloc  152 offset  d79 [16d79] HIGHLOW
	reloc  153 offset  d7e [16d7e] HIGHLOW
	reloc  154 offset  d94 [16d94] HIGHLOW
	reloc  155 offset  d99 [16d99] HIGHLOW
	reloc  156 offset  db8 [16db8] HIGHLOW
	reloc  157 offset  dbe [16dbe] HIGHLOW
	reloc  158 offset  dd4 [16dd4] HIGHLOW
	reloc  159 offset  e13 [16e13] HIGHLOW
	reloc  160 offset  e3a [16e3a] HIGHLOW
	reloc  161 offset  e44 [16e44] HIGHLOW
	reloc  162 offset  e59 [16e59] HIGHLOW
	reloc  163 offset  e94 [16e94] HIGHLOW
	reloc  164 offset  ecb [16ecb] HIGHLOW
	reloc  165 offset  ef0 [16ef0] HIGHLOW
	reloc  166 offset  f24 [16f24] HIGHLOW
	reloc  167 offset  f40 [16f40] HIGHLOW
	reloc  168 offset  f46 [16f46] HIGHLOW
	reloc  169 offset  f4f [16f4f] HIGHLOW
	reloc  170 offset  f58 [16f58] HIGHLOW
	reloc  171 offset  f68 [16f68] HIGHLOW
	reloc  172 offset  f79 [16f79] HIGHLOW
	reloc  173 offset  f86 [16f86] HIGHLOW
	reloc  174 offset  fab [16fab] HIGHLOW
	reloc  175 offset  fc1 [16fc1] HIGHLOW
	reloc  176 offset  fcf [16fcf] HIGHLOW
	reloc  177 offset  fea [16fea] HIGHLOW
	reloc  178 offset  ff3 [16ff3] HIGHLOW
	reloc  179 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   15 [17015] HIGHLOW
	reloc    1 offset   1b [1701b] HIGHLOW
	reloc    2 offset   31 [17031] HIGHLOW
	reloc    3 offset   45 [17045] HIGHLOW
	reloc    4 offset   5c [1705c] HIGHLOW
	reloc    5 offset   75 [17075] HIGHLOW
	reloc    6 offset   87 [17087] HIGHLOW
	reloc    7 offset   8d [1708d] HIGHLOW
	reloc    8 offset   be [170be] HIGHLOW
	reloc    9 offset   c4 [170c4] HIGHLOW
	reloc   10 offset   da [170da] HIGHLOW
	reloc   11 offset   ee [170ee] HIGHLOW
	reloc   12 offset  105 [17105] HIGHLOW
	reloc   13 offset  11e [1711e] HIGHLOW
	reloc   14 offset  130 [17130] HIGHLOW
	reloc   15 offset  136 [17136] HIGHLOW
	reloc   16 offset  167 [17167] HIGHLOW
	reloc   17 offset  170 [17170] HIGHLOW
	reloc   18 offset  192 [17192] HIGHLOW
	reloc   19 offset  198 [17198] HIGHLOW
	reloc   20 offset  1b8 [171b8] HIGHLOW
	reloc   21 offset  1d1 [171d1] HIGHLOW
	reloc   22 offset  1e2 [171e2] HIGHLOW
	reloc   23 offset  205 [17205] HIGHLOW
	reloc   24 offset  210 [17210] HIGHLOW
	reloc   25 offset  240 [17240] HIGHLOW
	reloc   26 offset  29f [1729f] HIGHLOW
	reloc   27 offset  2bd [172bd] HIGHLOW
	reloc   28 offset  2c3 [172c3] HIGHLOW
	reloc   29 offset  2c8 [172c8] HIGHLOW
	reloc   30 offset  2cd [172cd] HIGHLOW
	reloc   31 offset  2de [172de] HIGHLOW
	reloc   32 offset  2e4 [172e4] HIGHLOW
	reloc   33 offset  2e9 [172e9] HIGHLOW
	reloc   34 offset  2ee [172ee] HIGHLOW
	reloc   35 offset  2ff [172ff] HIGHLOW
	reloc   36 offset  305 [17305] HIGHLOW
	reloc   37 offset  30a [1730a] HIGHLOW
	reloc   38 offset  31e [1731e] HIGHLOW
	reloc   39 offset  324 [17324] HIGHLOW
	reloc   40 offset  329 [17329] HIGHLOW
	reloc   41 offset  33a [1733a] HIGHLOW
	reloc   42 offset  340 [17340] HIGHLOW
	reloc   43 offset  35a [1735a] HIGHLOW
	reloc   44 offset  35f [1735f] HIGHLOW
	reloc   45 offset  364 [17364] HIGHLOW
	reloc   46 offset  376 [17376] HIGHLOW
	reloc   47 offset  37d [1737d] HIGHLOW
	reloc   48 offset  383 [17383] HIGHLOW
	reloc   49 offset  3ab [173ab] HIGHLOW
	reloc   50 offset  3b0 [173b0] HIGHLOW
	reloc   51 offset  3b6 [173b6] HIGHLOW
	reloc   52 offset  3c4 [173c4] HIGHLOW
	reloc   53 offset  3d0 [173d0] HIGHLOW
	reloc   54 offset  3d7 [173d7] HIGHLOW
	reloc   55 offset  3e5 [173e5] HIGHLOW
	reloc   56 offset  3ea [173ea] HIGHLOW
	reloc   57 offset  446 [17446] HIGHLOW
	reloc   58 offset  457 [17457] HIGHLOW
	reloc   59 offset  496 [17496] HIGHLOW
	reloc   60 offset  4c0 [174c0] HIGHLOW
	reloc   61 offset  4cb [174cb] HIGHLOW
	reloc   62 offset  4d2 [174d2] HIGHLOW
	reloc   63 offset  4f6 [174f6] HIGHLOW
	reloc   64 offset  545 [17545] HIGHLOW
	reloc   65 offset  563 [17563] HIGHLOW
	reloc   66 offset  569 [17569] HIGHLOW
	reloc   67 offset  56e [1756e] HIGHLOW
	reloc   68 offset  573 [17573] HIGHLOW
	reloc   69 offset  584 [17584] HIGHLOW
	reloc   70 offset  58a [1758a] HIGHLOW
	reloc   71 offset  58f [1758f] HIGHLOW
	reloc   72 offset  594 [17594] HIGHLOW
	reloc   73 offset  5a5 [175a5] HIGHLOW
	reloc   74 offset  5ab [175ab] HIGHLOW
	reloc   75 offset  5b0 [175b0] HIGHLOW
	reloc   76 offset  5c4 [175c4] HIGHLOW
	reloc   77 offset  5ca [175ca] HIGHLOW
	reloc   78 offset  5cf [175cf] HIGHLOW
	reloc   79 offset  5e3 [175e3] HIGHLOW
	reloc   80 offset  5e9 [175e9] HIGHLOW
	reloc   81 offset  5f9 [175f9] HIGHLOW
	reloc   82 offset  60b [1760b] HIGHLOW
	reloc   83 offset  61d [1761d] HIGHLOW
	reloc   84 offset  63d [1763d] HIGHLOW
	reloc   85 offset  69a [1769a] HIGHLOW
	reloc   86 offset  6a8 [176a8] HIGHLOW
	reloc   87 offset  6b1 [176b1] HIGHLOW
	reloc   88 offset  6d2 [176d2] HIGHLOW
	reloc   89 offset  6e7 [176e7] HIGHLOW
	reloc   90 offset  6f0 [176f0] HIGHLOW
	reloc   91 offset  762 [17762] HIGHLOW
	reloc   92 offset  77f [1777f] HIGHLOW
	reloc   93 offset  78d [1778d] HIGHLOW
	reloc   94 offset  794 [17794] HIGHLOW
	reloc   95 offset  7a4 [177a4] HIGHLOW
	reloc   96 offset  7b2 [177b2] HIGHLOW
	reloc   97 offset  7b9 [177b9] HIGHLOW
	reloc   98 offset  7e3 [177e3] HIGHLOW
	reloc   99 offset  7fc [177fc] HIGHLOW
	reloc  100 offset  812 [17812] HIGHLOW
	reloc  101 offset  889 [17889] HIGHLOW
	reloc  102 offset  8a7 [178a7] HIGHLOW
	reloc  103 offset  8ad [178ad] HIGHLOW
	reloc  104 offset  8b2 [178b2] HIGHLOW
	reloc  105 offset  8b7 [178b7] HIGHLOW
	reloc  106 offset  8c8 [178c8] HIGHLOW
	reloc  107 offset  8ce [178ce] HIGHLOW
	reloc  108 offset  8d3 [178d3] HIGHLOW
	reloc  109 offset  8d8 [178d8] HIGHLOW
	reloc  110 offset  8e9 [178e9] HIGHLOW
	reloc  111 offset  8ef [178ef] HIGHLOW
