
objsel.dll:     file format pei-i386
objsel.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f9e0e0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:45 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00024200
SizeOfInitializedData	0000d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001e0e0
BaseOfCode		00001000
BaseOfData		00026000
ImageBase		67f80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00000600
CheckSum		00036d91
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025150 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000234c0 00000118 Import Directory [parts of .idata]
Entry 2 00027000 00009cf0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 0000244c Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000128 Bound Import Directory
Entry c 00001000 000003e4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67fa34c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000234c0	000237b4 ffffffff ffffffff 00023ad8 000011dc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	25142	  167  _callnewh	780058f9
	reloc    1 offset   14 [e014] HIGHLOW
	reloc    2 offset   29 [e029] HIGHLOW
	reloc    3 offset   2e [e02e] HIGHLOW
	reloc    4 offset   42 [e042] HIGHLOW
	reloc    5 offset   51 [e051] HIGHLOW
	reloc    6 offset   6f [e06f] HIGHLOW
	reloc    7 offset   78 [e078] HIGHLOW
	reloc    8 offset   86 [e086] HIGHLOW
	reloc    9 offset   8b [e08b] HIGHLOW
	reloc   10 offset   9f [e09f] HIGHLOW
	reloc   11 offset   ae [e0ae] HIGHLOW
	reloc   12 offset   c6 [e0c6] HIGHLOW
	reloc   13 offset   e8 [e0e8] HIGHLOW
	reloc   14 offset   f8 [e0f8] HIGHLOW
	reloc   15 offset  109 [e109] HIGHLOW
	reloc   16 offset  11a [e11a] HIGHLOW
	reloc   17 offset  12b [e12b] HIGHLOW
	reloc   18 offset  150 [e150] HIGHLOW
	reloc   19 offset  161 [e161] HIGHLOW
	reloc   20 offset  199 [e199] HIGHLOW
	reloc   21 offset  1b0 [e1b0] HIGHLOW
	reloc   22 offset  1b5 [e1b5] HIGHLOW
	reloc   23 offset  1c9 [e1c9] HIGHLOW
	reloc   24 offset  1e4 [e1e4] HIGHLOW
	reloc   25 offset  1e9 [e1e9] HIGHLOW
	reloc   26 offset  1fd [e1fd] HIGHLOW
	reloc   27 offset  20c [e20c] HIGHLOW
	reloc   28 offset  238 [e238] HIGHLOW
	reloc   29 offset  23d [e23d] HIGHLOW
	reloc   30 offset  251 [e251] HIGHLOW
	reloc   31 offset  260 [e260] HIGHLOW
	reloc   32 offset  292 [e292] HIGHLOW
	reloc   33 offset  29b [e29b] HIGHLOW
	reloc   34 offset  2a9 [e2a9] HIGHLOW
	reloc   35 offset  2ae [e2ae] HIGHLOW
	reloc   36 offset  2c2 [e2c2] HIGHLOW
	reloc   37 offset  2d1 [e2d1] HIGHLOW
	reloc   38 offset  2de [e2de] HIGHLOW
	reloc   39 offset  2e9 [e2e9] HIGHLOW
	reloc   40 offset  30e [e30e] HIGHLOW
	reloc   41 offset  317 [e317] HIGHLOW
	reloc   42 offset  325 [e325] HIGHLOW
	reloc   43 offset  32a [e32a] HIGHLOW
	reloc   44 offset  33e [e33e] HIGHLOW
	reloc   45 offset  34d [e34d] HIGHLOW
	reloc   46 offset  373 [e373] HIGHLOW
	reloc   47 offset  39e [e39e] HIGHLOW
	reloc   48 offset  3a4 [e3a4] HIGHLOW
	reloc   49 offset  3ac [e3ac] HIGHLOW
	reloc   50 offset  3d2 [e3d2] HIGHLOW
	reloc   51 offset  3dd [e3dd] HIGHLOW
	reloc   52 offset  3e8 [e3e8] HIGHLOW
	reloc   53 offset  409 [e409] HIGHLOW
	reloc   54 offset  41b [e41b] HIGHLOW
	reloc   55 offset  42e [e42e] HIGHLOW
	reloc   56 offset  441 [e441] HIGHLOW
	reloc   57 offset  454 [e454] HIGHLOW
	reloc   58 offset  479 [e479] HIGHLOW
	reloc   59 offset  48c [e48c] HIGHLOW
	reloc   60 offset  4b1 [e4b1] HIGHLOW
	reloc   61 offset  4d2 [e4d2] HIGHLOW
	reloc   62 offset  4e0 [e4e0] HIGHLOW
	reloc   63 offset  50f [e50f] HIGHLOW
	reloc   64 offset  51d [e51d] HIGHLOW
	reloc   65 offset  52a [e52a] HIGHLOW
	reloc   66 offset  538 [e538] HIGHLOW
	reloc   67 offset  546 [e546] HIGHLOW
	reloc   68 offset  559 [e559] HIGHLOW
	reloc   69 offset  5ca [e5ca] HIGHLOW
	reloc   70 offset  5f8 [e5f8] HIGHLOW
	reloc   71 offset  611 [e611] HIGHLOW
	reloc   72 offset  635 [e635] HIGHLOW
	reloc   73 offset  63c [e63c] HIGHLOW
	reloc   74 offset  672 [e672] HIGHLOW
	reloc   75 offset  69f [e69f] HIGHLOW
	reloc   76 offset  6b8 [e6b8] HIGHLOW
	reloc   77 offset  6d0 [e6d0] HIGHLOW
	reloc   78 offset  6f0 [e6f0] HIGHLOW
	reloc   79 offset  6fc [e6fc] HIGHLOW
	reloc   80 offset  727 [e727] HIGHLOW
	reloc   81 offset  72d [e72d] HIGHLOW
	reloc   82 offset  795 [e795] HIGHLOW
	reloc   83 offset  79b [e79b] HIGHLOW
	reloc   84 offset  814 [e814] HIGHLOW
	reloc   85 offset  827 [e827] HIGHLOW
	reloc   86 offset  833 [e833] HIGHLOW
	reloc   87 offset  85b [e85b] HIGHLOW
	reloc   88 offset  860 [e860] HIGHLOW
	reloc   89 offset  86d [e86d] HIGHLOW
	reloc   90 offset  872 [e872] HIGHLOW
	reloc   91 offset  884 [e884] HIGHLOW
	reloc   92 offset  8a7 [e8a7] HIGHLOW
	reloc   93 offset  8b6 [e8b6] HIGHLOW
	reloc   94 offset  b21 [eb21] HIGHLOW
	reloc   95 offset  b47 [eb47] HIGHLOW
	reloc   96 offset  bba [ebba] HIGHLOW
	reloc   97 offset  bd3 [ebd3] HIGHLOW
	reloc   98 offset  c01 [ec01] HIGHLOW
	reloc   99 offset  c12 [ec12] HIGHLOW
	reloc  100 offset  c24 [ec24] HIGHLOW
	reloc  101 offset  c35 [ec35] HIGHLOW
	reloc  102 offset  c4f [ec4f] HIGHLOW
	reloc  103 offset  c5d [ec5d] HIGHLOW
	reloc  104 offset  c62 [ec62] HIGHLOW
	reloc  105 offset  c77 [ec77] HIGHLOW
	reloc  106 offset  c86 [ec86] HIGHLOW
	reloc  107 offset  c95 [ec95] HIGHLOW
	reloc  108 offset  cab [ecab] HIGHLOW
	reloc  109 offset  cb1 [ecb1] HIGHLOW
	reloc  110 offset  ccc [eccc] HIGHLOW
	reloc  111 offset  cda [ecda] HIGHLOW
	reloc  112 offset  cf3 [ecf3] HIGHLOW
	reloc  113 offset  e16 [ee16] HIGHLOW
	reloc  114 offset  e41 [ee41] HIGHLOW
	reloc  115 offset  e78 [ee78] HIGHLOW
	reloc  116 offset  ea3 [eea3] HIGHLOW
	reloc  117 offset  f4f [ef4f] HIGHLOW
	reloc  118 offset  f7d [ef7d] HIGHLOW
	reloc  119 offset  f99 [ef99] HIGHLOW
	reloc  120 offset  fad [efad] HIGHLOW
	reloc  121 offset  fc5 [efc5] HIGHLOW
	reloc  122 offset  fd3 [efd3] HIGHLOW
	reloc  123 offset  fd8 [efd8] HIGHLOW
	reloc  124 offset  fec [efec] HIGHLOW
	reloc  125 offset  ffb [effb] HIGHLOW

Virtual Address: 0000f000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    7 [f007] HIGHLOW
	reloc    2 offset   13 [f013] HIGHLOW
	reloc    3 offset   18 [f018] HIGHLOW
	reloc    4 offset   2a [f02a] HIGHLOW
	reloc    5 offset   32 [f032] HIGHLOW
	reloc    6 offset   50 [f050] HIGHLOW
	reloc    7 offset   55 [f055] HIGHLOW
	reloc    8 offset   69 [f069] HIGHLOW
	reloc    9 offset   78 [f078] HIGHLOW
	reloc   10 offset   8a [f08a] HIGHLOW
	reloc   11 offset   8f [f08f] HIGHLOW
	reloc   12 offset   a2 [f0a2] HIGHLOW
	reloc   13 offset   b8 [f0b8] HIGHLOW
	reloc   14 offset  122 [f122] HIGHLOW
	reloc   15 offset  161 [f161] HIGHLOW
	reloc   16 offset  19b [f19b] HIGHLOW
	reloc   17 offset  1c4 [f1c4] HIGHLOW
	reloc   18 offset  1d3 [f1d3] HIGHLOW
	reloc   19 offset  1f2 [f1f2] HIGHLOW
	reloc   20 offset  204 [f204] HIGHLOW
	reloc   21 offset  259 [f259] HIGHLOW
	reloc   22 offset  27c [f27c] HIGHLOW
	reloc   23 offset  281 [f281] HIGHLOW
	reloc   24 offset  288 [f288] HIGHLOW
	reloc   25 offset  294 [f294] HIGHLOW
	reloc   26 offset  29f [f29f] HIGHLOW
	reloc   27 offset  2b2 [f2b2] HIGHLOW
	reloc   28 offset  2bf [f2bf] HIGHLOW
	reloc   29 offset  2c4 [f2c4] HIGHLOW
	reloc   30 offset  2d0 [f2d0] HIGHLOW
	reloc   31 offset  309 [f309] HIGHLOW
	reloc   32 offset  327 [f327] HIGHLOW
	reloc   33 offset  32c [f32c] HIGHLOW
	reloc   34 offset  33b [f33b] HIGHLOW
	reloc   35 offset  340 [f340] HIGHLOW
	reloc   36 offset  350 [f350] HIGHLOW
	reloc   37 offset  3b9 [f3b9] HIGHLOW
	reloc   38 offset  3cf [f3cf] HIGHLOW
	reloc   39 offset  3ed [f3ed] HIGHLOW
	reloc   40 offset  408 [f408] HIGHLOW
	reloc   41 offset  41a [f41a] HIGHLOW
	reloc   42 offset  434 [f434] HIGHLOW
	reloc   43 offset  43d [f43d] HIGHLOW
	reloc   44 offset  44a [f44a] HIGHLOW
	reloc   45 offset  45d [f45d] HIGHLOW
	reloc   46 offset  46a [f46a] HIGHLOW
	reloc   47 offset  46f [f46f] HIGHLOW
	reloc   48 offset  47b [f47b] HIGHLOW
	reloc   49 offset  4cf [f4cf] HIGHLOW
	reloc   50 offset  4ec [f4ec] HIGHLOW
	reloc   51 offset  4f1 [f4f1] HIGHLOW
	reloc   52 offset  500 [f500] HIGHLOW
	reloc   53 offset  513 [f513] HIGHLOW
	reloc   54 offset  51a [f51a] HIGHLOW
	reloc   55 offset  526 [f526] HIGHLOW
	reloc   56 offset  52b [f52b] HIGHLOW
	reloc   57 offset  53f [f53f] HIGHLOW
	reloc   58 offset  54d [f54d] HIGHLOW
	reloc   59 offset  58f [f58f] HIGHLOW
	reloc   60 offset  5c0 [f5c0] HIGHLOW
	reloc   61 offset  5df [f5df] HIGHLOW
	reloc   62 offset  5e6 [f5e6] HIGHLOW
	reloc   63 offset  5f2 [f5f2] HIGHLOW
	reloc   64 offset  5f9 [f5f9] HIGHLOW
	reloc   65 offset  610 [f610] HIGHLOW
	reloc   66 offset  61d [f61d] HIGHLOW
	reloc   67 offset  635 [f635] HIGHLOW
	reloc   68 offset  63c [f63c] HIGHLOW
	reloc   69 offset  643 [f643] HIGHLOW
	reloc   70 offset  64a [f64a] HIGHLOW
	reloc   71 offset  658 [f658] HIGHLOW
	reloc   72 offset  668 [f668] HIGHLOW
	reloc   73 offset  6be [f6be] HIGHLOW
	reloc   74 offset  719 [f719] HIGHLOW
	reloc   75 offset  71e [f71e] HIGHLOW
	reloc   76 offset  72b [f72b] HIGHLOW
	reloc   77 offset  747 [f747] HIGHLOW
	reloc   78 offset  75d [f75d] HIGHLOW
	reloc   79 offset  76b [f76b] HIGHLOW
	reloc   80 offset  782 [f782] HIGHLOW
	reloc   81 offset  793 [f793] HIGHLOW
	reloc   82 offset  7a7 [f7a7] HIGHLOW
	reloc   83 offset  7b5 [f7b5] HIGHLOW
	reloc   84 offset  7cc [f7cc] HIGHLOW
	reloc   85 offset  7dd [f7dd] HIGHLOW
	reloc   86 offset  7ec [f7ec] HIGHLOW
	reloc   87 offset  7fc [f7fc] HIGHLOW
	reloc   88 offset  810 [f810] HIGHLOW
	reloc   89 offset  816 [f816] HIGHLOW
	reloc   90 offset  81b [f81b] HIGHLOW
	reloc   91 offset  82a [f82a] HIGHLOW
	reloc   92 offset  82f [f82f] HIGHLOW
	reloc   93 offset  843 [f843] HIGHLOW
	reloc   94 offset  852 [f852] HIGHLOW
	reloc   95 offset  867 [f867] HIGHLOW
	reloc   96 offset  86c [f86c] HIGHLOW
	reloc   97 offset  87c [f87c] HIGHLOW
	reloc   98 offset  881 [f881] HIGHLOW
	reloc   99 offset  890 [f890] HIGHLOW
	reloc  100 offset  8b1 [f8b1] HIGHLOW
	reloc  101 offset  940 [f940] HIGHLOW
	reloc  102 offset  947 [f947] HIGHLOW
	reloc  103 offset  a04 [fa04] HIGHLOW
	reloc  104 offset  a51 [fa51] HIGHLOW
	reloc  105 offset  a5f [fa5f] HIGHLOW
	reloc  106 offset  a6e [fa6e] HIGHLOW
	reloc  107 offset  a84 [fa84] HIGHLOW
	reloc  108 offset  a9f [fa9f] HIGHLOW
	reloc  109 offset  ad3 [fad3] HIGHLOW
	reloc  110 offset  ad8 [fad8] HIGHLOW
	reloc  111 offset  ae4 [fae4] HIGHLOW
	reloc  112 offset  afd [fafd] HIGHLOW
	reloc  113 offset  b29 [fb29] HIGHLOW
	reloc  114 offset  b66 [fb66] HIGHLOW
	reloc  115 offset  b70 [fb70] HIGHLOW
	reloc  116 offset  c3c [fc3c] HIGHLOW
	reloc  117 offset  c62 [fc62] HIGHLOW
	reloc  118 offset  c78 [fc78] HIGHLOW
	reloc  119 offset  ca7 [fca7] HIGHLOW
	reloc  120 offset  cd9 [fcd9] HIGHLOW
	reloc  121 offset  d0c [fd0c] HIGHLOW
	reloc  122 offset  d1a [fd1a] HIGHLOW
	reloc  123 offset  d23 [fd23] HIGHLOW
	reloc  124 offset  de3 [fde3] HIGHLOW
	reloc  125 offset  eb8 [feb8] HIGHLOW
	reloc  126 offset  ebe [febe] HIGHLOW
	reloc  127 offset  ee4 [fee4] HIGHLOW
	reloc  128 offset  f21 [ff21] HIGHLOW
	reloc  129 offset  f27 [ff27] HIGHLOW
	reloc  130 offset  f2c [ff2c] HIGHLOW
	reloc  131 offset  f46 [ff46] HIGHLOW
	reloc  132 offset  f4c [ff4c] HIGHLOW
	reloc  133 offset  f51 [ff51] HIGHLOW
	reloc  134 offset  f60 [ff60] HIGHLOW
	reloc  135 offset  f76 [ff76] HIGHLOW
	reloc  136 offset  f7b [ff7b] HIGHLOW
	reloc  137 offset  f87 [ff87] HIGHLOW
	reloc  138 offset  ff0 [fff0] HIGHLOW
	reloc  139 offset  ff5 [fff5] HIGHLOW

Virtual Address: 00010000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset    9 [10009] HIGHLOW
	reloc    2 offset   20 [10020] HIGHLOW
	reloc    3 offset   2f [1002f] HIGHLOW
	reloc    4 offset   3f [1003f] HIGHLOW
	reloc    5 offset   4e [1004e] HIGHLOW
	reloc    6 offset   53 [10053] HIGHLOW
	reloc    7 offset   6a [1006a] HIGHLOW
	reloc    8 offset   79 [10079] HIGHLOW
	reloc    9 offset   89 [10089] HIGHLOW
	reloc   10 offset   98 [10098] HIGHLOW
	reloc   11 offset   9d [1009d] HIGHLOW
	reloc   12 offset   b1 [100b1] HIGHLOW
	reloc   13 offset   c0 [100c0] HIGHLOW
	reloc   14 offset  150 [10150] HIGHLOW
	reloc   15 offset  166 [10166] HIGHLOW
	reloc   16 offset  1c5 [101c5] HIGHLOW
	reloc   17 offset  1eb [101eb] HIGHLOW
	reloc   18 offset  21e [1021e] HIGHLOW
	reloc   19 offset  24f [1024f] HIGHLOW
	reloc   20 offset  287 [10287] HIGHLOW
	reloc   21 offset  2c6 [102c6] HIGHLOW
	reloc   22 offset  2e5 [102e5] HIGHLOW
	reloc   23 offset  2f0 [102f0] HIGHLOW
	reloc   24 offset  317 [10317] HIGHLOW
	reloc   25 offset  332 [10332] HIGHLOW
	reloc   26 offset  337 [10337] HIGHLOW
	reloc   27 offset  358 [10358] HIGHLOW
	reloc   28 offset  35d [1035d] HIGHLOW
	reloc   29 offset  3c3 [103c3] HIGHLOW
	reloc   30 offset  3cf [103cf] HIGHLOW
	reloc   31 offset  3e4 [103e4] HIGHLOW
	reloc   32 offset  3e9 [103e9] HIGHLOW
	reloc   33 offset  3f0 [103f0] HIGHLOW
	reloc   34 offset  415 [10415] HIGHLOW
	reloc   35 offset  41a [1041a] HIGHLOW
	reloc   36 offset  421 [10421] HIGHLOW
	reloc   37 offset  442 [10442] HIGHLOW
	reloc   38 offset  44d [1044d] HIGHLOW
	reloc   39 offset  45a [1045a] HIGHLOW
	reloc   40 offset  4da [104da] HIGHLOW
	reloc   41 offset  4e5 [104e5] HIGHLOW
	reloc   42 offset  4fa [104fa] HIGHLOW
	reloc   43 offset  508 [10508] HIGHLOW
	reloc   44 offset  52b [1052b] HIGHLOW
	reloc   45 offset  553 [10553] HIGHLOW
	reloc   46 offset  56c [1056c] HIGHLOW
	reloc   47 offset  586 [10586] HIGHLOW
	reloc   48 offset  5b2 [105b2] HIGHLOW
	reloc   49 offset  5c2 [105c2] HIGHLOW
	reloc   50 offset  635 [10635] HIGHLOW
	reloc   51 offset  645 [10645] HIGHLOW
	reloc   52 offset  663 [10663] HIGHLOW
	reloc   53 offset  668 [10668] HIGHLOW
	reloc   54 offset  6ac [106ac] HIGHLOW
	reloc   55 offset  6b6 [106b6] HIGHLOW
	reloc   56 offset  6df [106df] HIGHLOW
	reloc   57 offset  705 [10705] HIGHLOW
	reloc   58 offset  736 [10736] HIGHLOW
	reloc   59 offset  752 [10752] HIGHLOW
	reloc   60 offset  758 [10758] HIGHLOW
	reloc   61 offset  75d [1075d] HIGHLOW
	reloc   62 offset  76c [1076c] HIGHLOW
	reloc   63 offset  771 [10771] HIGHLOW
	reloc   64 offset  788 [10788] HIGHLOW
	reloc   65 offset  797 [10797] HIGHLOW
	reloc   66 offset  7ad [107ad] HIGHLOW
	reloc   67 offset  7be [107be] HIGHLOW
	reloc   68 offset  7c3 [107c3] HIGHLOW
	reloc   69 offset  7d2 [107d2] HIGHLOW
	reloc   70 offset  7d7 [107d7] HIGHLOW
	reloc   71 offset  7ec [107ec] HIGHLOW
	reloc   72 offset  7fb [107fb] HIGHLOW
	reloc   73 offset  804 [10804] HIGHLOW
	reloc   74 offset  84f [1084f] HIGHLOW
	reloc   75 offset  874 [10874] HIGHLOW
	reloc   76 offset  894 [10894] HIGHLOW
	reloc   77 offset  8a8 [108a8] HIGHLOW
	reloc   78 offset  8b4 [108b4] HIGHLOW
	reloc   79 offset  8d3 [108d3] HIGHLOW
	reloc   80 offset  8f1 [108f1] HIGHLOW
	reloc   81 offset  913 [10913] HIGHLOW
	reloc   82 offset  919 [10919] HIGHLOW
	reloc   83 offset  91e [1091e] HIGHLOW
	reloc   84 offset  92d [1092d] HIGHLOW
	reloc   85 offset  932 [10932] HIGHLOW
	reloc   86 offset  945 [10945] HIGHLOW
	reloc   87 offset  94f [1094f] HIGHLOW
	reloc   88 offset  958 [10958] HIGHLOW
	reloc   89 offset  96b [1096b] HIGHLOW
	reloc   90 offset  972 [10972] HIGHLOW
	reloc   91 offset  98b [1098b] HIGHLOW
	reloc   92 offset  995 [10995] HIGHLOW
	reloc   93 offset  9a4 [109a4] HIGHLOW
	reloc   94 offset  9a9 [109a9] HIGHLOW
	reloc   95 offset  9b9 [109b9] HIGHLOW
	reloc   96 offset  9c8 [109c8] HIGHLOW
	reloc   97 offset  9d6 [109d6] HIGHLOW
	reloc   98 offset  a0b [10a0b] HIGHLOW
	reloc   99 offset  a33 [10a33] HIGHLOW
	reloc  100 offset  a4c [10a4c] HIGHLOW
	reloc  101 offset  a68 [10a68] HIGHLOW
	reloc  102 offset  a6f [10a6f] HIGHLOW
	reloc  103 offset  a7b [10a7b] HIGHLOW
	reloc  104 offset  a80 [10a80] HIGHLOW
	reloc  105 offset  a93 [10a93] HIGHLOW
	reloc  106 offset  aa2 [10aa2] HIGHLOW
	reloc  107 offset  ac7 [10ac7] HIGHLOW
	reloc  108 offset  b52 [10b52] HIGHLOW
	reloc  109 offset  b57 [10b57] HIGHLOW
	reloc  110 offset  b5e [10b5e] HIGHLOW
	reloc  111 offset  b77 [10b77] HIGHLOW
	reloc  112 offset  b7c [10b7c] HIGHLOW
	reloc  113 offset  b83 [10b83] HIGHLOW
	reloc  114 offset  bb2 [10bb2] HIGHLOW
	reloc  115 offset  bbc [10bbc] HIGHLOW
	reloc  116 offset  bd7 [10bd7] HIGHLOW
	reloc  117 offset  bdd [10bdd] HIGHLOW
	reloc  118 offset  bfb [10bfb] HIGHLOW
	reloc  119 offset  c33 [10c33] HIGHLOW
	reloc  120 offset  c6e [10c6e] HIGHLOW
	reloc  121 offset  c89 [10c89] HIGHLOW
	reloc  122 offset  c8e [10c8e] HIGHLOW
	reloc  123 offset  c9e [10c9e] HIGHLOW
	reloc  124 offset  ca3 [10ca3] HIGHLOW
	reloc  125 offset  cb3 [10cb3] HIGHLOW
	reloc  126 offset  cb8 [10cb8] HIGHLOW
	reloc  127 offset  cc8 [10cc8] HIGHLOW
	reloc  128 offset  cf2 [10cf2] HIGHLOW
	reloc  129 offset  d02 [10d02] HIGHLOW
	reloc  130 offset  d07 [10d07] HIGHLOW
	reloc  131 offset  d17 [10d17] HIGHLOW
	reloc  132 offset  d36 [10d36] HIGHLOW
	reloc  133 offset  d3c [10d3c] HIGHLOW
	reloc  134 offset  d41 [10d41] HIGHLOW
	reloc  135 offset  d54 [10d54] HIGHLOW
	reloc  136 offset  d59 [10d59] HIGHLOW
	reloc  137 offset  d80 [10d80] HIGHLOW
	reloc  138 offset  d86 [10d86] HIGHLOW
	reloc  139 offset  d99 [10d99] HIGHLOW
	reloc  140 offset  de3 [10de3] HIGHLOW
	reloc  141 offset  de9 [10de9] HIGHLOW
	reloc  142 offset  e0f [10e0f] HIGHLOW
	reloc  143 offset  e2a [10e2a] HIGHLOW
	reloc  144 offset  e40 [10e40] HIGHLOW
	reloc  145 offset  e4c [10e4c] HIGHLOW
	reloc  146 offset  e53 [10e53] HIGHLOW
	reloc  147 offset  e5a [10e5a] HIGHLOW
	reloc  148 offset  e71 [10e71] HIGHLOW
	reloc  149 offset  e7e [10e7e] HIGHLOW
	reloc  150 offset  e91 [10e91] HIGHLOW
	reloc  151 offset  e97 [10e97] HIGHLOW
	reloc  152 offset  ead [10ead] HIGHLOW
	reloc  153 offset  ec0 [10ec0] HIGHLOW
	reloc  154 offset  ee0 [10ee0] HIGHLOW
	reloc  155 offset  ee6 [10ee6] HIGHLOW
	reloc  156 offset  eeb [10eeb] HIGHLOW
	reloc  157 offset  efe [10efe] HIGHLOW
	reloc  158 offset  f0d [10f0d] HIGHLOW
	reloc  159 offset  f25 [10f25] HIGHLOW
	reloc  160 offset  f53 [10f53] HIGHLOW
	reloc  161 offset  f5a [10f5a] HIGHLOW
	reloc  162 offset  f66 [10f66] HIGHLOW
	reloc  163 offset  f81 [10f81] HIGHLOW
	reloc  164 offset  f92 [10f92] HIGHLOW
	reloc  165 offset  fa2 [10fa2] HIGHLOW
	reloc  166 offset  fa7 [10fa7] HIGHLOW
	reloc  167 offset  fae [10fae] HIGHLOW
	reloc  168 offset  fc5 [10fc5] HIGHLOW
	reloc  169 offset  fe5 [10fe5] HIGHLOW
	reloc  170 offset  ff6 [10ff6] HIGHLOW
	reloc  171 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    b [1100b] HIGHLOW
	reloc    1 offset   10 [11010] HIGHLOW
	reloc    2 offset   1d [1101d] HIGHLOW
	reloc    3 offset   22 [11022] HIGHLOW
	reloc    4 offset   35 [11035] HIGHLOW
	reloc    5 offset   44 [11044] HIGHLOW
	reloc    6 offset   57 [11057] HIGHLOW
	reloc    7 offset   5d [1105d] HIGHLOW
	reloc    8 offset   64 [11064] HIGHLOW
	reloc    9 offset   6d [1106d] HIGHLOW
	reloc   10 offset   72 [11072] HIGHLOW
	reloc   11 offset   83 [11083] HIGHLOW
	reloc   12 offset   89 [11089] HIGHLOW
	reloc   13 offset   9a [1109a] HIGHLOW
	reloc   14 offset   aa [110aa] HIGHLOW
	reloc   15 offset   b0 [110b0] HIGHLOW
	reloc   16 offset   b7 [110b7] HIGHLOW
	reloc   17 offset   bf [110bf] HIGHLOW
	reloc   18 offset   c4 [110c4] HIGHLOW
	reloc   19 offset   d8 [110d8] HIGHLOW
	reloc   20 offset   de [110de] HIGHLOW
	reloc   21 offset   ee [110ee] HIGHLOW
	reloc   22 offset  100 [11100] HIGHLOW
	reloc   23 offset  10f [1110f] HIGHLOW
	reloc   24 offset  11c [1111c] HIGHLOW
	reloc   25 offset  134 [11134] HIGHLOW
	reloc   26 offset  144 [11144] HIGHLOW
	reloc   27 offset  159 [11159] HIGHLOW
	reloc   28 offset  171 [11171] HIGHLOW
	reloc   29 offset  177 [11177] HIGHLOW
	reloc   30 offset  18c [1118c] HIGHLOW
	reloc   31 offset  196 [11196] HIGHLOW
	reloc   32 offset  1b3 [111b3] HIGHLOW
	reloc   33 offset  1be [111be] HIGHLOW
	reloc   34 offset  1d6 [111d6] HIGHLOW
	reloc   35 offset  211 [11211] HIGHLOW
	reloc   36 offset  21b [1121b] HIGHLOW
	reloc   37 offset  229 [11229] HIGHLOW
	reloc   38 offset  240 [11240] HIGHLOW
	reloc   39 offset  250 [11250] HIGHLOW
	reloc   40 offset  25f [1125f] HIGHLOW
	reloc   41 offset  26e [1126e] HIGHLOW
	reloc   42 offset  2bf [112bf] HIGHLOW
	reloc   43 offset  2d5 [112d5] HIGHLOW
	reloc   44 offset  2e0 [112e0] HIGHLOW
	reloc   45 offset  2f5 [112f5] HIGHLOW
	reloc   46 offset  304 [11304] HIGHLOW
	reloc   47 offset  317 [11317] HIGHLOW
	reloc   48 offset  31d [1131d] HIGHLOW
	reloc   49 offset  32d [1132d] HIGHLOW
	reloc   50 offset  343 [11343] HIGHLOW
	reloc   51 offset  34f [1134f] HIGHLOW
	reloc   52 offset  372 [11372] HIGHLOW
	reloc   53 offset  386 [11386] HIGHLOW
	reloc   54 offset  38c [1138c] HIGHLOW
	reloc   55 offset  3ab [113ab] HIGHLOW
	reloc   56 offset  3c9 [113c9] HIGHLOW
	reloc   57 offset  3ea [113ea] HIGHLOW
	reloc   58 offset  3f0 [113f0] HIGHLOW
	reloc   59 offset  40a [1140a] HIGHLOW
	reloc   60 offset  41e [1141e] HIGHLOW
