
regwizc.dll:     file format pei-i386
regwizc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66e14c70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013800
SizeOfInitializedData	00045400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00004c70
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		66e10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000600
CheckSum		0006631e
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000145e0 000000a7 Export Directory [.edata (or where ever we found it)]
Entry 1 00013490 00000118 Import Directory [parts of .idata]
Entry 2 00021000 0003e304 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00062000 00001300 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000012c Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66e23490

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013490	00013720 ffffffff ffffffff 000139c0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	13bc6	  193  _endthread	7800bedd
	reloc   49 offset  378 [13378] HIGHLOW
	reloc   50 offset  394 [13394] HIGHLOW
	reloc   51 offset  3a0 [133a0] HIGHLOW
	reloc   52 offset  3bc [133bc] HIGHLOW
	reloc   53 offset  3c8 [133c8] HIGHLOW
	reloc   54 offset  3d0 [133d0] HIGHLOW
	reloc   55 offset  400 [13400] HIGHLOW
	reloc   56 offset  414 [13414] HIGHLOW
	reloc   57 offset  420 [13420] HIGHLOW
	reloc   58 offset  43c [1343c] HIGHLOW
	reloc   59 offset  448 [13448] HIGHLOW
	reloc   60 offset  464 [13464] HIGHLOW
	reloc   61 offset  470 [13470] HIGHLOW
	reloc   62 offset  48c [1348c] HIGHLOW
	reloc   63 offset    0 [13000] ABSOLUTE

Virtual Address: 00015000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset    8 [15008] HIGHLOW
	reloc    2 offset    c [1500c] HIGHLOW
	reloc    3 offset   20 [15020] HIGHLOW
	reloc    4 offset   28 [15028] HIGHLOW
	reloc    5 offset   2c [1502c] HIGHLOW
	reloc    6 offset   30 [15030] HIGHLOW
	reloc    7 offset   34 [15034] HIGHLOW
	reloc    8 offset   40 [15040] HIGHLOW
	reloc    9 offset   60 [15060] HIGHLOW
	reloc   10 offset   64 [15064] HIGHLOW
	reloc   11 offset   80 [15080] HIGHLOW
	reloc   12 offset  1d0 [151d0] HIGHLOW
	reloc   13 offset  1d4 [151d4] HIGHLOW
	reloc   14 offset  1e0 [151e0] HIGHLOW
	reloc   15 offset  1e4 [151e4] HIGHLOW
	reloc   16 offset  1f0 [151f0] HIGHLOW
	reloc   17 offset  1f4 [151f4] HIGHLOW
	reloc   18 offset  200 [15200] HIGHLOW
	reloc   19 offset  204 [15204] HIGHLOW
	reloc   20 offset  210 [15210] HIGHLOW
	reloc   21 offset  214 [15214] HIGHLOW
	reloc   22 offset  220 [15220] HIGHLOW
	reloc   23 offset  224 [15224] HIGHLOW
	reloc   24 offset  230 [15230] HIGHLOW
	reloc   25 offset  234 [15234] HIGHLOW
	reloc   26 offset  240 [15240] HIGHLOW
	reloc   27 offset  244 [15244] HIGHLOW
	reloc   28 offset  250 [15250] HIGHLOW
	reloc   29 offset  254 [15254] HIGHLOW
	reloc   30 offset  260 [15260] HIGHLOW
	reloc   31 offset  264 [15264] HIGHLOW
	reloc   32 offset  270 [15270] HIGHLOW
	reloc   33 offset  274 [15274] HIGHLOW
	reloc   34 offset  280 [15280] HIGHLOW
	reloc   35 offset  284 [15284] HIGHLOW
	reloc   36 offset  57c [1557c] HIGHLOW
	reloc   37 offset  584 [15584] HIGHLOW
	reloc   38 offset  58c [1558c] HIGHLOW
	reloc   39 offset  594 [15594] HIGHLOW
	reloc   40 offset  59c [1559c] HIGHLOW
	reloc   41 offset  5a4 [155a4] HIGHLOW
	reloc   42 offset  5ac [155ac] HIGHLOW
	reloc   43 offset  5b4 [155b4] HIGHLOW
	reloc   44 offset  5bc [155bc] HIGHLOW
	reloc   45 offset  5c4 [155c4] HIGHLOW
	reloc   46 offset  5cc [155cc] HIGHLOW
	reloc   47 offset  5d4 [155d4] HIGHLOW
	reloc   48 offset  5dc [155dc] HIGHLOW
	reloc   49 offset  5e4 [155e4] HIGHLOW
	reloc   50 offset  5ec [155ec] HIGHLOW
	reloc   51 offset  5f4 [155f4] HIGHLOW
	reloc   52 offset  5fc [155fc] HIGHLOW
	reloc   53 offset  604 [15604] HIGHLOW
	reloc   54 offset  60c [1560c] HIGHLOW
	reloc   55 offset  614 [15614] HIGHLOW
	reloc   56 offset  61c [1561c] HIGHLOW
	reloc   57 offset  624 [15624] HIGHLOW
	reloc   58 offset  6b8 [156b8] HIGHLOW
	reloc   59 offset  74c [1574c] HIGHLOW
	reloc   60 offset  7e0 [157e0] HIGHLOW
	reloc   61 offset  874 [15874] HIGHLOW
	reloc   62 offset  908 [15908] HIGHLOW
	reloc   63 offset  99c [1599c] HIGHLOW
	reloc   64 offset  a30 [15a30] HIGHLOW
	reloc   65 offset  ac4 [15ac4] HIGHLOW
	reloc   66 offset  b58 [15b58] HIGHLOW
	reloc   67 offset  bec [15bec] HIGHLOW
	reloc   68 offset  c80 [15c80] HIGHLOW
	reloc   69 offset  d14 [15d14] HIGHLOW
	reloc   70 offset  da8 [15da8] HIGHLOW
	reloc   71 offset  e3c [15e3c] HIGHLOW
	reloc   72 offset  ed0 [15ed0] HIGHLOW
	reloc   73 offset  f64 [15f64] HIGHLOW
	reloc   74 offset  ff8 [15ff8] HIGHLOW
	reloc   75 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   8c [1608c] HIGHLOW
	reloc    1 offset  120 [16120] HIGHLOW
	reloc    2 offset  1b4 [161b4] HIGHLOW
	reloc    3 offset  248 [16248] HIGHLOW
	reloc    4 offset  2dc [162dc] HIGHLOW
	reloc    5 offset  370 [16370] HIGHLOW
	reloc    6 offset  404 [16404] HIGHLOW
	reloc    7 offset  498 [16498] HIGHLOW
	reloc    8 offset  52c [1652c] HIGHLOW
	reloc    9 offset  5c0 [165c0] HIGHLOW
	reloc   10 offset  654 [16654] HIGHLOW
	reloc   11 offset  6e8 [166e8] HIGHLOW
	reloc   12 offset  77c [1677c] HIGHLOW
	reloc   13 offset  810 [16810] HIGHLOW
	reloc   14 offset  8a4 [168a4] HIGHLOW
	reloc   15 offset  938 [16938] HIGHLOW
	reloc   16 offset  9cc [169cc] HIGHLOW
	reloc   17 offset  a60 [16a60] HIGHLOW
	reloc   18 offset  af4 [16af4] HIGHLOW
	reloc   19 offset  b88 [16b88] HIGHLOW
	reloc   20 offset  c1c [16c1c] HIGHLOW
	reloc   21 offset  cb0 [16cb0] HIGHLOW
	reloc   22 offset  d44 [16d44] HIGHLOW
	reloc   23 offset  dd8 [16dd8] HIGHLOW
	reloc   24 offset  e6c [16e6c] HIGHLOW
	reloc   25 offset  f00 [16f00] HIGHLOW
	reloc   26 offset  f94 [16f94] HIGHLOW
	reloc   27 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   28 [17028] HIGHLOW
	reloc    1 offset   bc [170bc] HIGHLOW
	reloc    2 offset  150 [17150] HIGHLOW
	reloc    3 offset  1e4 [171e4] HIGHLOW
	reloc    4 offset  278 [17278] HIGHLOW
	reloc    5 offset  30c [1730c] HIGHLOW
	reloc    6 offset  3a0 [173a0] HIGHLOW
	reloc    7 offset  434 [17434] HIGHLOW
	reloc    8 offset  4c8 [174c8] HIGHLOW
	reloc    9 offset  55c [1755c] HIGHLOW
	reloc   10 offset  5f0 [175f0] HIGHLOW
	reloc   11 offset  684 [17684] HIGHLOW
	reloc   12 offset  718 [17718] HIGHLOW
	reloc   13 offset  7ac [177ac] HIGHLOW
	reloc   14 offset  840 [17840] HIGHLOW
	reloc   15 offset  8d4 [178d4] HIGHLOW
	reloc   16 offset  968 [17968] HIGHLOW
	reloc   17 offset  9fc [179fc] HIGHLOW
	reloc   18 offset  a90 [17a90] HIGHLOW
	reloc   19 offset  b24 [17b24] HIGHLOW
	reloc   20 offset  bb8 [17bb8] HIGHLOW
	reloc   21 offset    0 [17000] ABSOLUTE

There is a debug directory in .text at 0x66e11380

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00059200

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 2, IDs: 7
010   Entry: name: [val: 80001978 len 8]: REGISTRY, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000097, Value: 0x80000500
500      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
510       Entry: ID: 0x000411, Value: 0x001148
1148        Leaf: Addr: 0x02299c, Size: 0x000338, Codepage: 1252
018   Entry: name: [val: 8000198a len 7]: TYPELIB, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x80000518
518      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
528       Entry: ID: 0x000411, Value: 0x001158
1158        Leaf: Addr: 0x022cd4, Size: 0x0007c8, Codepage: 1252
020   Entry: ID: 0x000002, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
098     Entry: ID: 0x000068, Value: 0x80000530
530      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
540       Entry: ID: 0x000411, Value: 0x001168
1168        Leaf: Addr: 0x02349c, Size: 0x00c51a, Codepage: 1252
0a0     Entry: ID: 0x000069, Value: 0x80000548
548      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
558       Entry: ID: 0x000411, Value: 0x001178
1178        Leaf: Addr: 0x02f9b8, Size: 0x00c51a, Codepage: 1252
0a8     Entry: ID: 0x000071, Value: 0x80000560
560      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
570       Entry: ID: 0x000411, Value: 0x001188
1188        Leaf: Addr: 0x03bed4, Size: 0x00c51a, Codepage: 1252
0b0     Entry: ID: 0x00007b, Value: 0x80000578
578      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
588       Entry: ID: 0x000411, Value: 0x001198
1198        Leaf: Addr: 0x0483f0, Size: 0x000a4c, Codepage: 1252
0b8     Entry: ID: 0x0000c9, Value: 0x80000590
590      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5a0       Entry: ID: 0x000411, Value: 0x0011a8
11a8        Leaf: Addr: 0x048e3c, Size: 0x003ae8, Codepage: 1252
0c0     Entry: ID: 0x0000d9, Value: 0x800005a8
5a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b8       Entry: ID: 0x000411, Value: 0x0011b8
11b8        Leaf: Addr: 0x04c924, Size: 0x0005c6, Codepage: 1252
0c8     Entry: ID: 0x0000da, Value: 0x800005c0
5c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5d0       Entry: ID: 0x000411, Value: 0x0011c8
11c8        Leaf: Addr: 0x04ceec, Size: 0x006772, Codepage: 1252
028   Entry: ID: 0x000003, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 33
0e0     Entry: ID: 0x000001, Value: 0x800005d8
5d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e8       Entry: ID: 0x000411, Value: 0x0011d8
11d8        Leaf: Addr: 0x053660, Size: 0x0002e8, Codepage: 1252
0e8     Entry: ID: 0x000002, Value: 0x800005f0
5f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
600       Entry: ID: 0x000411, Value: 0x0011e8
11e8        Leaf: Addr: 0x053948, Size: 0x000128, Codepage: 1252
0f0     Entry: ID: 0x000003, Value: 0x80000608
608      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
618       Entry: ID: 0x000411, Value: 0x0011f8
11f8        Leaf: Addr: 0x053a70, Size: 0x0002e8, Codepage: 1252
0f8     Entry: ID: 0x000004, Value: 0x80000620
620      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
630       Entry: ID: 0x000411, Value: 0x001208
1208        Leaf: Addr: 0x053d58, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x000005, Value: 0x80000638
638      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
648       Entry: ID: 0x000411, Value: 0x001218
1218        Leaf: Addr: 0x054040, Size: 0x0002e8, Codepage: 1252
108     Entry: ID: 0x000006, Value: 0x80000650
650      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
660       Entry: ID: 0x000411, Value: 0x001228
1228        Leaf: Addr: 0x054328, Size: 0x000128, Codepage: 1252
110     Entry: ID: 0x000007, Value: 0x80000668
668      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
678       Entry: ID: 0x000411, Value: 0x001238
1238        Leaf: Addr: 0x054450, Size: 0x0002e8, Codepage: 1252
118     Entry: ID: 0x000008, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x001248
1248        Leaf: Addr: 0x054738, Size: 0x000128, Codepage: 1252
120     Entry: ID: 0x000009, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x001258
1258        Leaf: Addr: 0x054860, Size: 0x0002e8, Codepage: 1252
128     Entry: ID: 0x00000a, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x001268
1268        Leaf: Addr: 0x054b48, Size: 0x000128, Codepage: 1252
130     Entry: ID: 0x00000b, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000411, Value: 0x001278
1278        Leaf: Addr: 0x054c70, Size: 0x0002e8, Codepage: 1252
138     Entry: ID: 0x00000c, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000411, Value: 0x001288
1288        Leaf: Addr: 0x054f58, Size: 0x000128, Codepage: 1252
140     Entry: ID: 0x00000d, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000411, Value: 0x001298
1298        Leaf: Addr: 0x055080, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x00000e, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000411, Value: 0x0012a8
12a8        Leaf: Addr: 0x055368, Size: 0x000128, Codepage: 1252
150     Entry: ID: 0x00000f, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000411, Value: 0x0012b8
12b8        Leaf: Addr: 0x055490, Size: 0x0002e8, Codepage: 1252
158     Entry: ID: 0x000010, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000411, Value: 0x0012c8
12c8        Leaf: Addr: 0x055778, Size: 0x000128, Codepage: 1252
160     Entry: ID: 0x000011, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000411, Value: 0x0012d8
12d8        Leaf: Addr: 0x0558a0, Size: 0x0002e8, Codepage: 1252
168     Entry: ID: 0x000012, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000411, Value: 0x0012e8
12e8        Leaf: Addr: 0x055b88, Size: 0x000128, Codepage: 1252
170     Entry: ID: 0x000013, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
798       Entry: ID: 0x000411, Value: 0x0012f8
12f8        Leaf: Addr: 0x055cb0, Size: 0x0002e8, Codepage: 1252
178     Entry: ID: 0x000014, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b0       Entry: ID: 0x000411, Value: 0x001308
1308        Leaf: Addr: 0x055f98, Size: 0x000128, Codepage: 1252
180     Entry: ID: 0x000015, Value: 0x800007b8
7b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c8       Entry: ID: 0x000411, Value: 0x001318
1318        Leaf: Addr: 0x0560c0, Size: 0x0002e8, Codepage: 1252
188     Entry: ID: 0x000016, Value: 0x800007d0
7d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e0       Entry: ID: 0x000411, Value: 0x001328
1328        Leaf: Addr: 0x0563a8, Size: 0x000128, Codepage: 1252
190     Entry: ID: 0x000017, Value: 0x800007e8
7e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f8       Entry: ID: 0x000411, Value: 0x001338
1338        Leaf: Addr: 0x0564d0, Size: 0x0002e8, Codepage: 1252
198     Entry: ID: 0x000018, Value: 0x80000800
800      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
810       Entry: ID: 0x000411, Value: 0x001348
1348        Leaf: Addr: 0x0567b8, Size: 0x000128, Codepage: 1252
1a0     Entry: ID: 0x000019, Value: 0x80000818
818      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
828       Entry: ID: 0x000411, Value: 0x001358
1358        Leaf: Addr: 0x0568e0, Size: 0x0002e8, Codepage: 1252
1a8     Entry: ID: 0x00001a, Value: 0x80000830
830      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
840       Entry: ID: 0x000411, Value: 0x001368
1368        Leaf: Addr: 0x056bc8, Size: 0x000128, Codepage: 1252
1b0     Entry: ID: 0x00001b, Value: 0x80000848
848      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
858       Entry: ID: 0x000411, Value: 0x001378
1378        Leaf: Addr: 0x056cf0, Size: 0x0002e8, Codepage: 1252
1b8     Entry: ID: 0x00001c, Value: 0x80000860
860      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
870       Entry: ID: 0x000411, Value: 0x001388
1388        Leaf: Addr: 0x056fd8, Size: 0x000128, Codepage: 1252
1c0     Entry: ID: 0x00001d, Value: 0x80000878
878      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
888       Entry: ID: 0x000411, Value: 0x001398
1398        Leaf: Addr: 0x057100, Size: 0x0002e8, Codepage: 1252
1c8     Entry: ID: 0x00001e, Value: 0x80000890
890      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a0       Entry: ID: 0x000411, Value: 0x0013a8
13a8        Leaf: Addr: 0x0573e8, Size: 0x000128, Codepage: 1252
1d0     Entry: ID: 0x00001f, Value: 0x800008a8
8a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8b8       Entry: ID: 0x000411, Value: 0x0013b8
13b8        Leaf: Addr: 0x057510, Size: 0x0002e8, Codepage: 1252
1d8     Entry: ID: 0x000020, Value: 0x800008c0
8c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8d0       Entry: ID: 0x000411, Value: 0x0013c8
13c8        Leaf: Addr: 0x0577f8, Size: 0x000128, Codepage: 1252
1e0     Entry: ID: 0x000021, Value: 0x800008d8
8d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8e8       Entry: ID: 0x000411, Value: 0x0013d8
13d8        Leaf: Addr: 0x057920, Size: 0x0002e8, Codepage: 1252
030   Entry: ID: 0x000005, Value: 0x800001e8
1e8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 30
1f8     Entry: ID: 0x000065, Value: 0x800008f0
8f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
900       Entry: ID: 0x000411, Value: 0x0013e8
13e8        Leaf: Addr: 0x057c08, Size: 0x000324, Codepage: 1252
200     Entry: ID: 0x00006a, Value: 0x80000908
908      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
918       Entry: ID: 0x000411, Value: 0x0013f8
13f8        Leaf: Addr: 0x057f2c, Size: 0x00028c, Codepage: 1252
208     Entry: ID: 0x00006b, Value: 0x80000920
920      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
930       Entry: ID: 0x000411, Value: 0x001408
1408        Leaf: Addr: 0x0581b8, Size: 0x00033e, Codepage: 1252
210     Entry: ID: 0x00006d, Value: 0x80000938
938      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
948       Entry: ID: 0x000411, Value: 0x001418
1418        Leaf: Addr: 0x0584f8, Size: 0x00015e, Codepage: 1252
218     Entry: ID: 0x00006e, Value: 0x80000950
950      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
960       Entry: ID: 0x000411, Value: 0x001428
1428        Leaf: Addr: 0x058658, Size: 0x000194, Codepage: 1252
220     Entry: ID: 0x00006f, Value: 0x80000968
968      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
978       Entry: ID: 0x000411, Value: 0x001438
1438        Leaf: Addr: 0x0587ec, Size: 0x0001c6, Codepage: 1252
228     Entry: ID: 0x000076, Value: 0x80000980
980      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
990       Entry: ID: 0x000411, Value: 0x001448
1448        Leaf: Addr: 0x0589b4, Size: 0x000192, Codepage: 1252
230     Entry: ID: 0x000079, Value: 0x80000998
998      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9a8       Entry: ID: 0x000411, Value: 0x001458
1458        Leaf: Addr: 0x058b48, Size: 0x0000f4, Codepage: 1252
238     Entry: ID: 0x00007a, Value: 0x800009b0
9b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9c0       Entry: ID: 0x000411, Value: 0x001468
1468        Leaf: Addr: 0x058c3c, Size: 0x000170, Codepage: 1252
240     Entry: ID: 0x00007c, Value: 0x800009c8
9c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9d8       Entry: ID: 0x000411, Value: 0x001478
1478        Leaf: Addr: 0x058dac, Size: 0x000172, Codepage: 1252
248     Entry: ID: 0x00007e, Value: 0x800009e0
9e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
9f0       Entry: ID: 0x000411, Value: 0x001488
1488        Leaf: Addr: 0x058f20, Size: 0x0000d6, Codepage: 1252
250     Entry: ID: 0x00007f, Value: 0x800009f8
9f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a08       Entry: ID: 0x000411, Value: 0x001498
1498        Leaf: Addr: 0x058ff8, Size: 0x0000a0, Codepage: 1252
258     Entry: ID: 0x000080, Value: 0x80000a10
a10      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a20       Entry: ID: 0x000411, Value: 0x0014a8
14a8        Leaf: Addr: 0x059098, Size: 0x000162, Codepage: 1252
260     Entry: ID: 0x0000ca, Value: 0x80000a28
a28      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a38       Entry: ID: 0x000411, Value: 0x0014b8
14b8        Leaf: Addr: 0x0591fc, Size: 0x0000cc, Codepage: 1252
268     Entry: ID: 0x0000cb, Value: 0x80000a40
a40      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a50       Entry: ID: 0x000411, Value: 0x0014c8
14c8        Leaf: Addr: 0x0592c8, Size: 0x00017c, Codepage: 1252
270     Entry: ID: 0x0000cc, Value: 0x80000a58
a58      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a68       Entry: ID: 0x000411, Value: 0x0014d8
14d8        Leaf: Addr: 0x059444, Size: 0x0000d0, Codepage: 1252
278     Entry: ID: 0x0000cf, Value: 0x80000a70
a70      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a80       Entry: ID: 0x000411, Value: 0x0014e8
14e8        Leaf: Addr: 0x059514, Size: 0x00010c, Codepage: 1252
280     Entry: ID: 0x0000d0, Value: 0x80000a88
a88      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
a98       Entry: ID: 0x000411, Value: 0x0014f8
14f8        Leaf: Addr: 0x059620, Size: 0x000128, Codepage: 1252
288     Entry: ID: 0x0000d1, Value: 0x80000aa0
aa0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ab0       Entry: ID: 0x000411, Value: 0x001508
1508        Leaf: Addr: 0x059748, Size: 0x0001f4, Codepage: 1252
290     Entry: ID: 0x0000d4, Value: 0x80000ab8
ab8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ac8       Entry: ID: 0x000411, Value: 0x001518
1518        Leaf: Addr: 0x05993c, Size: 0x000100, Codepage: 1252
298     Entry: ID: 0x0000d6, Value: 0x80000ad0
ad0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
ae0       Entry: ID: 0x000411, Value: 0x001528
1528        Leaf: Addr: 0x059a3c, Size: 0x000108, Codepage: 1252
2a0     Entry: ID: 0x0000d7, Value: 0x80000ae8
ae8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
