
cdosys.dll:     file format pei-i386
cdosys.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x73d1e9c0

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:04 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		000a0200
SizeOfInitializedData	001b5a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0005e9c0
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		73cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0025a000
SizeOfHeaders		00000600
CheckSum		00258be5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a0da0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0009f9a0 00000104 Import Directory [parts of .idata]
Entry 2 000b1000 0019c8ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0024e000 00009178 Base Relocation Directory [.reloc]
Entry 6 000013f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 00000108 Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73d5f9a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0009f9a0	0009fc70 ffffffff ffffffff 000a00ba 000011cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	9ff24	  734  wcscmp	780012b8
	reloc   60 offset  7e7 [1f7e7] HIGHLOW
	reloc   61 offset  831 [1f831] HIGHLOW
	reloc   62 offset  850 [1f850] HIGHLOW
	reloc   63 offset  87a [1f87a] HIGHLOW
	reloc   64 offset  8be [1f8be] HIGHLOW
	reloc   65 offset  8d3 [1f8d3] HIGHLOW
	reloc   66 offset  924 [1f924] HIGHLOW
	reloc   67 offset  92b [1f92b] HIGHLOW
	reloc   68 offset  932 [1f932] HIGHLOW
	reloc   69 offset  93a [1f93a] HIGHLOW
	reloc   70 offset  945 [1f945] HIGHLOW
	reloc   71 offset  94b [1f94b] HIGHLOW
	reloc   72 offset  978 [1f978] HIGHLOW
	reloc   73 offset  9a5 [1f9a5] HIGHLOW
	reloc   74 offset  9c9 [1f9c9] HIGHLOW
	reloc   75 offset  9d5 [1f9d5] HIGHLOW
	reloc   76 offset  a42 [1fa42] HIGHLOW
	reloc   77 offset  a48 [1fa48] HIGHLOW
	reloc   78 offset  a55 [1fa55] HIGHLOW
	reloc   79 offset  aa3 [1faa3] HIGHLOW
	reloc   80 offset  b07 [1fb07] HIGHLOW
	reloc   81 offset  b0b [1fb0b] HIGHLOW
	reloc   82 offset  b10 [1fb10] HIGHLOW
	reloc   83 offset  b1b [1fb1b] HIGHLOW
	reloc   84 offset  b21 [1fb21] HIGHLOW
	reloc   85 offset  b28 [1fb28] HIGHLOW
	reloc   86 offset  b2f [1fb2f] HIGHLOW
	reloc   87 offset  b35 [1fb35] HIGHLOW
	reloc   88 offset  b71 [1fb71] HIGHLOW
	reloc   89 offset  b78 [1fb78] HIGHLOW
	reloc   90 offset  b7e [1fb7e] HIGHLOW
	reloc   91 offset  b85 [1fb85] HIGHLOW
	reloc   92 offset  b8a [1fb8a] HIGHLOW
	reloc   93 offset  b9f [1fb9f] HIGHLOW
	reloc   94 offset  ba4 [1fba4] HIGHLOW
	reloc   95 offset  c07 [1fc07] HIGHLOW
	reloc   96 offset  c1c [1fc1c] HIGHLOW
	reloc   97 offset  c5b [1fc5b] HIGHLOW
	reloc   98 offset  c86 [1fc86] HIGHLOW
	reloc   99 offset  ce3 [1fce3] HIGHLOW
	reloc  100 offset  ced [1fced] HIGHLOW
	reloc  101 offset  cf3 [1fcf3] HIGHLOW
	reloc  102 offset  d11 [1fd11] HIGHLOW
	reloc  103 offset  d24 [1fd24] HIGHLOW
	reloc  104 offset  d2a [1fd2a] HIGHLOW
	reloc  105 offset  d2f [1fd2f] HIGHLOW
	reloc  106 offset  d37 [1fd37] HIGHLOW
	reloc  107 offset  d56 [1fd56] HIGHLOW
	reloc  108 offset  df9 [1fdf9] HIGHLOW
	reloc  109 offset  e1a [1fe1a] HIGHLOW
	reloc  110 offset  e93 [1fe93] HIGHLOW
	reloc  111 offset  f0e [1ff0e] HIGHLOW
	reloc  112 offset  f28 [1ff28] HIGHLOW
	reloc  113 offset  f32 [1ff32] HIGHLOW
	reloc  114 offset  f38 [1ff38] HIGHLOW
	reloc  115 offset  f41 [1ff41] HIGHLOW
	reloc  116 offset  f46 [1ff46] HIGHLOW
	reloc  117 offset  fea [1ffea] HIGHLOW
	reloc  118 offset  ff9 [1fff9] HIGHLOW
	reloc  119 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset    6 [20006] HIGHLOW
	reloc    1 offset   13 [20013] HIGHLOW
	reloc    2 offset   1d [2001d] HIGHLOW
	reloc    3 offset   28 [20028] HIGHLOW
	reloc    4 offset   35 [20035] HIGHLOW
	reloc    5 offset   42 [20042] HIGHLOW
	reloc    6 offset   82 [20082] HIGHLOW
	reloc    7 offset   8a [2008a] HIGHLOW
	reloc    8 offset   93 [20093] HIGHLOW
	reloc    9 offset   9c [2009c] HIGHLOW
	reloc   10 offset   b4 [200b4] HIGHLOW
	reloc   11 offset   e0 [200e0] HIGHLOW
	reloc   12 offset  10a [2010a] HIGHLOW
	reloc   13 offset  14e [2014e] HIGHLOW
	reloc   14 offset  169 [20169] HIGHLOW
	reloc   15 offset  192 [20192] HIGHLOW
	reloc   16 offset  1fc [201fc] HIGHLOW
	reloc   17 offset  23f [2023f] HIGHLOW
	reloc   18 offset  253 [20253] HIGHLOW
	reloc   19 offset  2a1 [202a1] HIGHLOW
	reloc   20 offset  2a8 [202a8] HIGHLOW
	reloc   21 offset  2af [202af] HIGHLOW
	reloc   22 offset  2b6 [202b6] HIGHLOW
	reloc   23 offset  2be [202be] HIGHLOW
	reloc   24 offset  2c9 [202c9] HIGHLOW
	reloc   25 offset  2cf [202cf] HIGHLOW
	reloc   26 offset  308 [20308] HIGHLOW
	reloc   27 offset  30d [2030d] HIGHLOW
	reloc   28 offset  322 [20322] HIGHLOW
	reloc   29 offset  32e [2032e] HIGHLOW
	reloc   30 offset  39a [2039a] HIGHLOW
	reloc   31 offset  3ba [203ba] HIGHLOW
	reloc   32 offset  3e3 [203e3] HIGHLOW
	reloc   33 offset  409 [20409] HIGHLOW
	reloc   34 offset  418 [20418] HIGHLOW
	reloc   35 offset  42f [2042f] HIGHLOW
	reloc   36 offset  433 [20433] HIGHLOW
	reloc   37 offset  453 [20453] HIGHLOW
	reloc   38 offset  4b7 [204b7] HIGHLOW
	reloc   39 offset  4bb [204bb] HIGHLOW
	reloc   40 offset  4c0 [204c0] HIGHLOW
	reloc   41 offset  4cb [204cb] HIGHLOW
	reloc   42 offset  4d1 [204d1] HIGHLOW
	reloc   43 offset  4d8 [204d8] HIGHLOW
	reloc   44 offset  4df [204df] HIGHLOW
	reloc   45 offset  4e5 [204e5] HIGHLOW
	reloc   46 offset  521 [20521] HIGHLOW
	reloc   47 offset  528 [20528] HIGHLOW
	reloc   48 offset  52e [2052e] HIGHLOW
	reloc   49 offset  535 [20535] HIGHLOW
	reloc   50 offset  53a [2053a] HIGHLOW
	reloc   51 offset  54f [2054f] HIGHLOW
	reloc   52 offset  554 [20554] HIGHLOW
	reloc   53 offset  5b7 [205b7] HIGHLOW
	reloc   54 offset  5cc [205cc] HIGHLOW
	reloc   55 offset  613 [20613] HIGHLOW
	reloc   56 offset  636 [20636] HIGHLOW
	reloc   57 offset  693 [20693] HIGHLOW
	reloc   58 offset  69d [2069d] HIGHLOW
	reloc   59 offset  6a3 [206a3] HIGHLOW
	reloc   60 offset  6c1 [206c1] HIGHLOW
	reloc   61 offset  6d4 [206d4] HIGHLOW
	reloc   62 offset  6da [206da] HIGHLOW
	reloc   63 offset  6df [206df] HIGHLOW
	reloc   64 offset  6e7 [206e7] HIGHLOW
	reloc   65 offset  706 [20706] HIGHLOW
	reloc   66 offset  7a9 [207a9] HIGHLOW
	reloc   67 offset  7ca [207ca] HIGHLOW
	reloc   68 offset  843 [20843] HIGHLOW
	reloc   69 offset  8be [208be] HIGHLOW
	reloc   70 offset  8d8 [208d8] HIGHLOW
	reloc   71 offset  8e2 [208e2] HIGHLOW
	reloc   72 offset  8e8 [208e8] HIGHLOW
	reloc   73 offset  8f1 [208f1] HIGHLOW
	reloc   74 offset  8f6 [208f6] HIGHLOW
	reloc   75 offset  992 [20992] HIGHLOW
	reloc   76 offset  99a [2099a] HIGHLOW
	reloc   77 offset  9a3 [209a3] HIGHLOW
	reloc   78 offset  9ac [209ac] HIGHLOW
	reloc   79 offset  a04 [20a04] HIGHLOW
	reloc   80 offset  a30 [20a30] HIGHLOW
	reloc   81 offset  a5a [20a5a] HIGHLOW
	reloc   82 offset  a9e [20a9e] HIGHLOW
	reloc   83 offset  ab3 [20ab3] HIGHLOW
	reloc   84 offset  b01 [20b01] HIGHLOW
	reloc   85 offset  b08 [20b08] HIGHLOW
	reloc   86 offset  b0f [20b0f] HIGHLOW
	reloc   87 offset  b16 [20b16] HIGHLOW
	reloc   88 offset  b1e [20b1e] HIGHLOW
	reloc   89 offset  b29 [20b29] HIGHLOW
	reloc   90 offset  b2f [20b2f] HIGHLOW
	reloc   91 offset  b68 [20b68] HIGHLOW
	reloc   92 offset  b6d [20b6d] HIGHLOW
	reloc   93 offset  b82 [20b82] HIGHLOW
	reloc   94 offset  b8e [20b8e] HIGHLOW
	reloc   95 offset  bfa [20bfa] HIGHLOW
	reloc   96 offset  c1a [20c1a] HIGHLOW
	reloc   97 offset  c43 [20c43] HIGHLOW
	reloc   98 offset  c69 [20c69] HIGHLOW
	reloc   99 offset  c78 [20c78] HIGHLOW
	reloc  100 offset  c8f [20c8f] HIGHLOW
	reloc  101 offset  c93 [20c93] HIGHLOW
	reloc  102 offset  cb3 [20cb3] HIGHLOW
	reloc  103 offset  d17 [20d17] HIGHLOW
	reloc  104 offset  d1b [20d1b] HIGHLOW
	reloc  105 offset  d20 [20d20] HIGHLOW
	reloc  106 offset  d2b [20d2b] HIGHLOW
	reloc  107 offset  d31 [20d31] HIGHLOW
	reloc  108 offset  d38 [20d38] HIGHLOW
	reloc  109 offset  d3f [20d3f] HIGHLOW
	reloc  110 offset  d45 [20d45] HIGHLOW
	reloc  111 offset  d81 [20d81] HIGHLOW
	reloc  112 offset  d88 [20d88] HIGHLOW
	reloc  113 offset  d8e [20d8e] HIGHLOW
	reloc  114 offset  d95 [20d95] HIGHLOW
	reloc  115 offset  d9a [20d9a] HIGHLOW
	reloc  116 offset  daf [20daf] HIGHLOW
	reloc  117 offset  db4 [20db4] HIGHLOW
	reloc  118 offset  e17 [20e17] HIGHLOW
	reloc  119 offset  e2c [20e2c] HIGHLOW
	reloc  120 offset  e66 [20e66] HIGHLOW
	reloc  121 offset  ec3 [20ec3] HIGHLOW
	reloc  122 offset  ecd [20ecd] HIGHLOW
	reloc  123 offset  ed3 [20ed3] HIGHLOW
	reloc  124 offset  ef1 [20ef1] HIGHLOW
	reloc  125 offset  f04 [20f04] HIGHLOW
	reloc  126 offset  f0a [20f0a] HIGHLOW
	reloc  127 offset  f0f [20f0f] HIGHLOW
	reloc  128 offset  f17 [20f17] HIGHLOW
	reloc  129 offset  f36 [20f36] HIGHLOW
	reloc  130 offset  fd9 [20fd9] HIGHLOW
	reloc  131 offset  ffa [20ffa] HIGHLOW

Virtual Address: 00021000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset   73 [21073] HIGHLOW
	reloc    1 offset   ee [210ee] HIGHLOW
	reloc    2 offset  108 [21108] HIGHLOW
	reloc    3 offset  112 [21112] HIGHLOW
	reloc    4 offset  118 [21118] HIGHLOW
	reloc    5 offset  121 [21121] HIGHLOW
	reloc    6 offset  126 [21126] HIGHLOW
	reloc    7 offset  1c2 [211c2] HIGHLOW
	reloc    8 offset  1ca [211ca] HIGHLOW
	reloc    9 offset  1d3 [211d3] HIGHLOW
	reloc   10 offset  1dc [211dc] HIGHLOW
	reloc   11 offset  1f4 [211f4] HIGHLOW
	reloc   12 offset  220 [21220] HIGHLOW
	reloc   13 offset  24a [2124a] HIGHLOW
	reloc   14 offset  28e [2128e] HIGHLOW
	reloc   15 offset  2a3 [212a3] HIGHLOW
	reloc   16 offset  2f1 [212f1] HIGHLOW
	reloc   17 offset  2f8 [212f8] HIGHLOW
	reloc   18 offset  2ff [212ff] HIGHLOW
	reloc   19 offset  306 [21306] HIGHLOW
	reloc   20 offset  30e [2130e] HIGHLOW
	reloc   21 offset  319 [21319] HIGHLOW
	reloc   22 offset  31f [2131f] HIGHLOW
	reloc   23 offset  358 [21358] HIGHLOW
	reloc   24 offset  35d [2135d] HIGHLOW
	reloc   25 offset  372 [21372] HIGHLOW
	reloc   26 offset  37e [2137e] HIGHLOW
	reloc   27 offset  3ea [213ea] HIGHLOW
	reloc   28 offset  40a [2140a] HIGHLOW
	reloc   29 offset  433 [21433] HIGHLOW
	reloc   30 offset  459 [21459] HIGHLOW
	reloc   31 offset  468 [21468] HIGHLOW
	reloc   32 offset  47f [2147f] HIGHLOW
	reloc   33 offset  483 [21483] HIGHLOW
	reloc   34 offset  4a3 [214a3] HIGHLOW
	reloc   35 offset  507 [21507] HIGHLOW
	reloc   36 offset  50b [2150b] HIGHLOW
	reloc   37 offset  510 [21510] HIGHLOW
	reloc   38 offset  51b [2151b] HIGHLOW
	reloc   39 offset  521 [21521] HIGHLOW
	reloc   40 offset  528 [21528] HIGHLOW
	reloc   41 offset  52f [2152f] HIGHLOW
	reloc   42 offset  535 [21535] HIGHLOW
	reloc   43 offset  571 [21571] HIGHLOW
	reloc   44 offset  578 [21578] HIGHLOW
	reloc   45 offset  57e [2157e] HIGHLOW
	reloc   46 offset  585 [21585] HIGHLOW
	reloc   47 offset  58a [2158a] HIGHLOW
	reloc   48 offset  59f [2159f] HIGHLOW
	reloc   49 offset  5a4 [215a4] HIGHLOW
	reloc   50 offset  607 [21607] HIGHLOW
	reloc   51 offset  61c [2161c] HIGHLOW
	reloc   52 offset  656 [21656] HIGHLOW
	reloc   53 offset  6b3 [216b3] HIGHLOW
	reloc   54 offset  6bd [216bd] HIGHLOW
	reloc   55 offset  6c3 [216c3] HIGHLOW
	reloc   56 offset  6e1 [216e1] HIGHLOW
	reloc   57 offset  6f4 [216f4] HIGHLOW
	reloc   58 offset  6fa [216fa] HIGHLOW
	reloc   59 offset  6ff [216ff] HIGHLOW
	reloc   60 offset  707 [21707] HIGHLOW
	reloc   61 offset  726 [21726] HIGHLOW
	reloc   62 offset  7c9 [217c9] HIGHLOW
	reloc   63 offset  7ea [217ea] HIGHLOW
	reloc   64 offset  863 [21863] HIGHLOW
	reloc   65 offset  8de [218de] HIGHLOW
	reloc   66 offset  8f8 [218f8] HIGHLOW
	reloc   67 offset  902 [21902] HIGHLOW
	reloc   68 offset  908 [21908] HIGHLOW
	reloc   69 offset  911 [21911] HIGHLOW
	reloc   70 offset  916 [21916] HIGHLOW
	reloc   71 offset  9b2 [219b2] HIGHLOW
	reloc   72 offset  9ba [219ba] HIGHLOW
	reloc   73 offset  9c3 [219c3] HIGHLOW
	reloc   74 offset  9cc [219cc] HIGHLOW
	reloc   75 offset  9e4 [219e4] HIGHLOW
	reloc   76 offset  a10 [21a10] HIGHLOW
	reloc   77 offset  a3a [21a3a] HIGHLOW
	reloc   78 offset  a7e [21a7e] HIGHLOW
	reloc   79 offset  a93 [21a93] HIGHLOW
	reloc   80 offset  ae1 [21ae1] HIGHLOW
	reloc   81 offset  ae8 [21ae8] HIGHLOW
	reloc   82 offset  aef [21aef] HIGHLOW
	reloc   83 offset  af6 [21af6] HIGHLOW
	reloc   84 offset  afe [21afe] HIGHLOW
	reloc   85 offset  b09 [21b09] HIGHLOW
	reloc   86 offset  b0f [21b0f] HIGHLOW
	reloc   87 offset  b48 [21b48] HIGHLOW
	reloc   88 offset  b4d [21b4d] HIGHLOW
	reloc   89 offset  b62 [21b62] HIGHLOW
	reloc   90 offset  b6e [21b6e] HIGHLOW
	reloc   91 offset  bda [21bda] HIGHLOW
	reloc   92 offset  bfa [21bfa] HIGHLOW
	reloc   93 offset  c23 [21c23] HIGHLOW
	reloc   94 offset  c49 [21c49] HIGHLOW
	reloc   95 offset  c58 [21c58] HIGHLOW
	reloc   96 offset  c6f [21c6f] HIGHLOW
	reloc   97 offset  c73 [21c73] HIGHLOW
	reloc   98 offset  c93 [21c93] HIGHLOW
	reloc   99 offset  cf5 [21cf5] HIGHLOW
	reloc  100 offset  d00 [21d00] HIGHLOW
	reloc  101 offset  d07 [21d07] HIGHLOW
	reloc  102 offset  d0d [21d0d] HIGHLOW
	reloc  103 offset  d13 [21d13] HIGHLOW
	reloc  104 offset  d39 [21d39] HIGHLOW
	reloc  105 offset  d62 [21d62] HIGHLOW
	reloc  106 offset  d69 [21d69] HIGHLOW
	reloc  107 offset  d70 [21d70] HIGHLOW
	reloc  108 offset  d90 [21d90] HIGHLOW
	reloc  109 offset  d9c [21d9c] HIGHLOW
	reloc  110 offset  db5 [21db5] HIGHLOW
	reloc  111 offset  dd1 [21dd1] HIGHLOW
	reloc  112 offset  e01 [21e01] HIGHLOW
	reloc  113 offset  e3d [21e3d] HIGHLOW
	reloc  114 offset  e70 [21e70] HIGHLOW
	reloc  115 offset  eae [21eae] HIGHLOW
	reloc  116 offset  ee5 [21ee5] HIGHLOW
	reloc  117 offset  f56 [21f56] HIGHLOW
	reloc  118 offset  fb3 [21fb3] HIGHLOW
	reloc  119 offset  ffc [21ffc] HIGHLOW

Virtual Address: 00022000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset    3 [22003] HIGHLOW
	reloc    1 offset    a [2200a] HIGHLOW
	reloc    2 offset   12 [22012] HIGHLOW
	reloc    3 offset   1d [2201d] HIGHLOW
	reloc    4 offset   23 [22023] HIGHLOW
	reloc    5 offset   4d [2204d] HIGHLOW
	reloc    6 offset   72 [22072] HIGHLOW
	reloc    7 offset   93 [22093] HIGHLOW
	reloc    8 offset   9c [2209c] HIGHLOW
	reloc    9 offset   ba [220ba] HIGHLOW
	reloc   10 offset   dd [220dd] HIGHLOW
	reloc   11 offset  11d [2211d] HIGHLOW
	reloc   12 offset  12c [2212c] HIGHLOW
	reloc   13 offset  143 [22143] HIGHLOW
	reloc   14 offset  16f [2216f] HIGHLOW
	reloc   15 offset  181 [22181] HIGHLOW
	reloc   16 offset  1ab [221ab] HIGHLOW
	reloc   17 offset  1c1 [221c1] HIGHLOW
	reloc   18 offset  26a [2226a] HIGHLOW
	reloc   19 offset  285 [22285] HIGHLOW
	reloc   20 offset  29b [2229b] HIGHLOW
	reloc   21 offset  2bc [222bc] HIGHLOW
	reloc   22 offset  2d9 [222d9] HIGHLOW
	reloc   23 offset  2f0 [222f0] HIGHLOW
	reloc   24 offset  364 [22364] HIGHLOW
	reloc   25 offset  39d [2239d] HIGHLOW
	reloc   26 offset  3f0 [223f0] HIGHLOW
	reloc   27 offset  42b [2242b] HIGHLOW
	reloc   28 offset  494 [22494] HIGHLOW
	reloc   29 offset  4cf [224cf] HIGHLOW
	reloc   30 offset  503 [22503] HIGHLOW
	reloc   31 offset  57d [2257d] HIGHLOW
	reloc   32 offset  5b6 [225b6] HIGHLOW
	reloc   33 offset  5e8 [225e8] HIGHLOW
	reloc   34 offset  623 [22623] HIGHLOW
	reloc   35 offset  63b [2263b] HIGHLOW
	reloc   36 offset  692 [22692] HIGHLOW
	reloc   37 offset  6b3 [226b3] HIGHLOW
	reloc   38 offset  6d1 [226d1] HIGHLOW
	reloc   39 offset  6da [226da] HIGHLOW
	reloc   40 offset  707 [22707] HIGHLOW
	reloc   41 offset  731 [22731] HIGHLOW
	reloc   42 offset  74d [2274d] HIGHLOW
	reloc   43 offset  773 [22773] HIGHLOW
	reloc   44 offset  79f [2279f] HIGHLOW
	reloc   45 offset  7b1 [227b1] HIGHLOW
	reloc   46 offset  7db [227db] HIGHLOW
	reloc   47 offset  7f1 [227f1] HIGHLOW
	reloc   48 offset  89a [2289a] HIGHLOW
	reloc   49 offset  8b5 [228b5] HIGHLOW
	reloc   50 offset  8cb [228cb] HIGHLOW
	reloc   51 offset  8ec [228ec] HIGHLOW
	reloc   52 offset  909 [22909] HIGHLOW
	reloc   53 offset  920 [22920] HIGHLOW
	reloc   54 offset  994 [22994] HIGHLOW
	reloc   55 offset  9cd [229cd] HIGHLOW
	reloc   56 offset  a20 [22a20] HIGHLOW
	reloc   57 offset  a5b [22a5b] HIGHLOW
	reloc   58 offset  ac4 [22ac4] HIGHLOW
	reloc   59 offset  aff [22aff] HIGHLOW
	reloc   60 offset  b33 [22b33] HIGHLOW
	reloc   61 offset  bad [22bad] HIGHLOW
	reloc   62 offset  be6 [22be6] HIGHLOW
	reloc   63 offset  c18 [22c18] HIGHLOW
	reloc   64 offset  c53 [22c53] HIGHLOW
	reloc   65 offset  c6b [22c6b] HIGHLOW
	reloc   66 offset  cc2 [22cc2] HIGHLOW
	reloc   67 offset  ce3 [22ce3] HIGHLOW
	reloc   68 offset  d01 [22d01] HIGHLOW
	reloc   69 offset  d0a [22d0a] HIGHLOW
	reloc   70 offset  d37 [22d37] HIGHLOW
	reloc   71 offset  d61 [22d61] HIGHLOW
	reloc   72 offset  d7d [22d7d] HIGHLOW
	reloc   73 offset  da3 [22da3] HIGHLOW
	reloc   74 offset  dc0 [22dc0] HIGHLOW
	reloc   75 offset  dc8 [22dc8] HIGHLOW
	reloc   76 offset  ddc [22ddc] HIGHLOW
	reloc   77 offset  df6 [22df6] HIGHLOW
	reloc   78 offset  e6c [22e6c] HIGHLOW
	reloc   79 offset  ea3 [22ea3] HIGHLOW
	reloc   80 offset  ebf [22ebf] HIGHLOW
	reloc   81 offset  ec6 [22ec6] HIGHLOW
	reloc   82 offset  ecd [22ecd] HIGHLOW
	reloc   83 offset  ed4 [22ed4] HIGHLOW
	reloc   84 offset  edb [22edb] HIGHLOW
	reloc   85 offset  ee2 [22ee2] HIGHLOW
	reloc   86 offset  ee9 [22ee9] HIGHLOW
	reloc   87 offset  ef3 [22ef3] HIGHLOW
	reloc   88 offset  efd [22efd] HIGHLOW
	reloc   89 offset  f07 [22f07] HIGHLOW
	reloc   90 offset  f11 [22f11] HIGHLOW
	reloc   91 offset  f1b [22f1b] HIGHLOW
	reloc   92 offset  f25 [22f25] HIGHLOW
	reloc   93 offset  f3e [22f3e] HIGHLOW
	reloc   94 offset  f44 [22f44] HIGHLOW
	reloc   95 offset  f7f [22f7f] HIGHLOW
	reloc   96 offset  f91 [22f91] HIGHLOW
	reloc   97 offset  fa1 [22fa1] HIGHLOW
	reloc   98 offset  fb1 [22fb1] HIGHLOW
	reloc   99 offset  fc1 [22fc1] HIGHLOW
	reloc  100 offset  fdc [22fdc] HIGHLOW
	reloc  101 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   13 [23013] HIGHLOW
	reloc    1 offset   2d [2302d] HIGHLOW
	reloc    2 offset   4b [2304b] HIGHLOW
	reloc    3 offset   51 [23051] HIGHLOW
	reloc    4 offset   d3 [230d3] HIGHLOW
	reloc    5 offset   fc [230fc] HIGHLOW
	reloc    6 offset  133 [23133] HIGHLOW
	reloc    7 offset  14f [2314f] HIGHLOW
	reloc    8 offset  156 [23156] HIGHLOW
	reloc    9 offset  15d [2315d] HIGHLOW
	reloc   10 offset  164 [23164] HIGHLOW
	reloc   11 offset  16b [2316b] HIGHLOW
	reloc   12 offset  172 [23172] HIGHLOW
	reloc   13 offset  179 [23179] HIGHLOW
	reloc   14 offset  183 [23183] HIGHLOW
	reloc   15 offset  18d [2318d] HIGHLOW
	reloc   16 offset  1a6 [231a6] HIGHLOW
	reloc   17 offset  1ac [231ac] HIGHLOW
	reloc   18 offset  1df [231df] HIGHLOW
	reloc   19 offset  1fc [231fc] HIGHLOW
	reloc   20 offset  233 [23233] HIGHLOW
	reloc   21 offset  24d [2324d] HIGHLOW
	reloc   22 offset  26b [2326b] HIGHLOW
	reloc   23 offset  271 [23271] HIGHLOW
	reloc   24 offset  2f3 [232f3] HIGHLOW
	reloc   25 offset  31c [2331c] HIGHLOW
	reloc   26 offset  353 [23353] HIGHLOW
	reloc   27 offset  374 [23374] HIGHLOW
	reloc   28 offset  37b [2337b] HIGHLOW
	reloc   29 offset  382 [23382] HIGHLOW
	reloc   30 offset  3aa [233aa] HIGHLOW
	reloc   31 offset  3b6 [233b6] HIGHLOW
	reloc   32 offset  43b [2343b] HIGHLOW
	reloc   33 offset  441 [23441] HIGHLOW
	reloc   34 offset  44e [2344e] HIGHLOW
	reloc   35 offset  49f [2349f] HIGHLOW
	reloc   36 offset  4bc [234bc] HIGHLOW
	reloc   37 offset  4f3 [234f3] HIGHLOW
	reloc   38 offset  514 [23514] HIGHLOW
	reloc   39 offset  536 [23536] HIGHLOW
	reloc   40 offset  542 [23542] HIGHLOW
	reloc   41 offset  5ce [235ce] HIGHLOW
	reloc   42 offset  5d4 [235d4] HIGHLOW
	reloc   43 offset  5e1 [235e1] HIGHLOW
	reloc   44 offset  673 [23673] HIGHLOW
	reloc   45 offset  6ec [236ec] HIGHLOW
	reloc   46 offset  723 [23723] HIGHLOW
	reloc   47 offset  744 [23744] HIGHLOW
	reloc   48 offset  74b [2374b] HIGHLOW
	reloc   49 offset  752 [23752] HIGHLOW
	reloc   50 offset  77a [2377a] HIGHLOW
	reloc   51 offset  786 [23786] HIGHLOW
	reloc   52 offset  80b [2380b] HIGHLOW
	reloc   53 offset  811 [23811] HIGHLOW
	reloc   54 offset  81e [2381e] HIGHLOW
	reloc   55 offset  86f [2386f] HIGHLOW
	reloc   56 offset  88c [2388c] HIGHLOW
	reloc   57 offset  8c3 [238c3] HIGHLOW
	reloc   58 offset  8e4 [238e4] HIGHLOW
	reloc   59 offset  906 [23906] HIGHLOW
	reloc   60 offset  912 [23912] HIGHLOW
	reloc   61 offset  99e [2399e] HIGHLOW
	reloc   62 offset  9a4 [239a4] HIGHLOW
	reloc   63 offset  9b1 [239b1] HIGHLOW
	reloc   64 offset  a43 [23a43] HIGHLOW
	reloc   65 offset  a6c [23a6c] HIGHLOW
	reloc   66 offset  aa3 [23aa3] HIGHLOW
	reloc   67 offset  ac4 [23ac4] HIGHLOW
	reloc   68 offset  acb [23acb] HIGHLOW
	reloc   69 offset  ad2 [23ad2] HIGHLOW
	reloc   70 offset  afa [23afa] HIGHLOW
	reloc   71 offset  b06 [23b06] HIGHLOW
	reloc   72 offset  b8b [23b8b] HIGHLOW
	reloc   73 offset  b91 [23b91] HIGHLOW
	reloc   74 offset  b9e [23b9e] HIGHLOW
	reloc   75 offset  bef [23bef] HIGHLOW
	reloc   76 offset  c0c [23c0c] HIGHLOW
