
ntsdexts.dll:     file format pei-i386
ntsdexts.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013200
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		68170000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		00020ea7
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013f00 0000023f Export Directory [.edata (or where ever we found it)]
Entry 1 000137a0 00000064 Import Directory [parts of .idata]
Entry 2 00017000 000003c8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000016a0 Base Relocation Directory [.reloc]
Entry 6 00001150 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000060 Bound Import Directory
Entry c 00001000 0000014c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x681837a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000137a0	00013880 ffffffff ffffffff 00013a28 0000107c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1398c	  446  _stricmp	78012961
	reloc  127 offset  87b [1287b] HIGHLOW
	reloc  128 offset  881 [12881] HIGHLOW
	reloc  129 offset  893 [12893] HIGHLOW
	reloc  130 offset  899 [12899] HIGHLOW
	reloc  131 offset  8bb [128bb] HIGHLOW
	reloc  132 offset  8c2 [128c2] HIGHLOW
	reloc  133 offset  8c9 [128c9] HIGHLOW
	reloc  134 offset  8d0 [128d0] HIGHLOW
	reloc  135 offset  8d6 [128d6] HIGHLOW
	reloc  136 offset  8f3 [128f3] HIGHLOW
	reloc  137 offset  905 [12905] HIGHLOW
	reloc  138 offset  90b [1290b] HIGHLOW
	reloc  139 offset  921 [12921] HIGHLOW
	reloc  140 offset  927 [12927] HIGHLOW
	reloc  141 offset  95c [1295c] HIGHLOW
	reloc  142 offset  967 [12967] HIGHLOW
	reloc  143 offset  978 [12978] HIGHLOW
	reloc  144 offset  97e [1297e] HIGHLOW
	reloc  145 offset  986 [12986] HIGHLOW
	reloc  146 offset  990 [12990] HIGHLOW
	reloc  147 offset  9ac [129ac] HIGHLOW
	reloc  148 offset  a04 [12a04] HIGHLOW
	reloc  149 offset  a5e [12a5e] HIGHLOW
	reloc  150 offset  a70 [12a70] HIGHLOW
	reloc  151 offset  a83 [12a83] HIGHLOW
	reloc  152 offset  a94 [12a94] HIGHLOW
	reloc  153 offset  ac8 [12ac8] HIGHLOW
	reloc  154 offset  ad6 [12ad6] HIGHLOW
	reloc  155 offset  b05 [12b05] HIGHLOW
	reloc  156 offset  b19 [12b19] HIGHLOW
	reloc  157 offset  b1f [12b1f] HIGHLOW
	reloc  158 offset  b27 [12b27] HIGHLOW
	reloc  159 offset  b30 [12b30] HIGHLOW
	reloc  160 offset  b36 [12b36] HIGHLOW
	reloc  161 offset  b41 [12b41] HIGHLOW
	reloc  162 offset  b47 [12b47] HIGHLOW
	reloc  163 offset  b59 [12b59] HIGHLOW
	reloc  164 offset  b5f [12b5f] HIGHLOW
	reloc  165 offset  b66 [12b66] HIGHLOW
	reloc  166 offset  b78 [12b78] HIGHLOW
	reloc  167 offset  b7e [12b7e] HIGHLOW
	reloc  168 offset  b8a [12b8a] HIGHLOW
	reloc  169 offset  b98 [12b98] HIGHLOW
	reloc  170 offset  b9e [12b9e] HIGHLOW
	reloc  171 offset  ba4 [12ba4] HIGHLOW
	reloc  172 offset  baa [12baa] HIGHLOW
	reloc  173 offset  bb0 [12bb0] HIGHLOW
	reloc  174 offset  bb6 [12bb6] HIGHLOW
	reloc  175 offset  bbc [12bbc] HIGHLOW
	reloc  176 offset  bc2 [12bc2] HIGHLOW
	reloc  177 offset  bc8 [12bc8] HIGHLOW
	reloc  178 offset  bce [12bce] HIGHLOW
	reloc  179 offset  bd4 [12bd4] HIGHLOW
	reloc  180 offset  bda [12bda] HIGHLOW
	reloc  181 offset  be0 [12be0] HIGHLOW
	reloc  182 offset  be6 [12be6] HIGHLOW
	reloc  183 offset  bec [12bec] HIGHLOW
	reloc  184 offset  bf2 [12bf2] HIGHLOW
	reloc  185 offset  bf8 [12bf8] HIGHLOW
	reloc  186 offset  c0f [12c0f] HIGHLOW
	reloc  187 offset  c15 [12c15] HIGHLOW
	reloc  188 offset  c21 [12c21] HIGHLOW
	reloc  189 offset  c35 [12c35] HIGHLOW
	reloc  190 offset  c46 [12c46] HIGHLOW
	reloc  191 offset  c4c [12c4c] HIGHLOW
	reloc  192 offset  c69 [12c69] HIGHLOW
	reloc  193 offset  c6f [12c6f] HIGHLOW
	reloc  194 offset  c84 [12c84] HIGHLOW
	reloc  195 offset  c8a [12c8a] HIGHLOW
	reloc  196 offset  c9e [12c9e] HIGHLOW
	reloc  197 offset  ca9 [12ca9] HIGHLOW
	reloc  198 offset  caf [12caf] HIGHLOW
	reloc  199 offset  cb5 [12cb5] HIGHLOW
	reloc  200 offset  cc7 [12cc7] HIGHLOW
	reloc  201 offset  cdf [12cdf] HIGHLOW
	reloc  202 offset  ce5 [12ce5] HIGHLOW
	reloc  203 offset  cf6 [12cf6] HIGHLOW
	reloc  204 offset  cff [12cff] HIGHLOW
	reloc  205 offset  d05 [12d05] HIGHLOW
	reloc  206 offset  d31 [12d31] HIGHLOW
	reloc  207 offset  d37 [12d37] HIGHLOW
	reloc  208 offset  d67 [12d67] HIGHLOW
	reloc  209 offset  d6d [12d6d] HIGHLOW
	reloc  210 offset  d83 [12d83] HIGHLOW
	reloc  211 offset  de8 [12de8] HIGHLOW
	reloc  212 offset  df1 [12df1] HIGHLOW
	reloc  213 offset  df7 [12df7] HIGHLOW
	reloc  214 offset  dfd [12dfd] HIGHLOW
	reloc  215 offset  e6a [12e6a] HIGHLOW
	reloc  216 offset  e85 [12e85] HIGHLOW
	reloc  217 offset  e8b [12e8b] HIGHLOW
	reloc  218 offset  ea9 [12ea9] HIGHLOW
	reloc  219 offset  eb2 [12eb2] HIGHLOW
	reloc  220 offset  eb8 [12eb8] HIGHLOW
	reloc  221 offset  ebe [12ebe] HIGHLOW
	reloc  222 offset  f2b [12f2b] HIGHLOW
	reloc  223 offset  f46 [12f46] HIGHLOW
	reloc  224 offset  f4c [12f4c] HIGHLOW
	reloc  225 offset  f6a [12f6a] HIGHLOW
	reloc  226 offset  f70 [12f70] HIGHLOW
	reloc  227 offset  f76 [12f76] HIGHLOW
	reloc  228 offset  f7c [12f7c] HIGHLOW
	reloc  229 offset  fe5 [12fe5] HIGHLOW

Virtual Address: 00013000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset    6 [13006] HIGHLOW
	reloc    2 offset   2a [1302a] HIGHLOW
	reloc    3 offset   37 [13037] HIGHLOW
	reloc    4 offset   3d [1303d] HIGHLOW
	reloc    5 offset   43 [13043] HIGHLOW
	reloc    6 offset   49 [13049] HIGHLOW
	reloc    7 offset   4f [1304f] HIGHLOW
	reloc    8 offset   55 [13055] HIGHLOW
	reloc    9 offset   5b [1305b] HIGHLOW
	reloc   10 offset   61 [13061] HIGHLOW
	reloc   11 offset   67 [13067] HIGHLOW
	reloc   12 offset   6d [1306d] HIGHLOW
	reloc   13 offset   73 [13073] HIGHLOW
	reloc   14 offset   7a [1307a] HIGHLOW
	reloc   15 offset   80 [13080] HIGHLOW
	reloc   16 offset   86 [13086] HIGHLOW
	reloc   17 offset   8c [1308c] HIGHLOW
	reloc   18 offset   92 [13092] HIGHLOW
	reloc   19 offset   98 [13098] HIGHLOW
	reloc   20 offset   9e [1309e] HIGHLOW
	reloc   21 offset   a4 [130a4] HIGHLOW
	reloc   22 offset   aa [130aa] HIGHLOW
	reloc   23 offset   b0 [130b0] HIGHLOW
	reloc   24 offset   b6 [130b6] HIGHLOW
	reloc   25 offset   bc [130bc] HIGHLOW
	reloc   26 offset   c2 [130c2] HIGHLOW
	reloc   27 offset   ca [130ca] HIGHLOW
	reloc   28 offset   d0 [130d0] HIGHLOW
	reloc   29 offset   d6 [130d6] HIGHLOW
	reloc   30 offset   dc [130dc] HIGHLOW
	reloc   31 offset   e2 [130e2] HIGHLOW
	reloc   32 offset   e8 [130e8] HIGHLOW
	reloc   33 offset   ee [130ee] HIGHLOW
	reloc   34 offset   f4 [130f4] HIGHLOW
	reloc   35 offset   fa [130fa] HIGHLOW
	reloc   36 offset  10e [1310e] HIGHLOW
	reloc   37 offset  13c [1313c] HIGHLOW
	reloc   38 offset  142 [13142] HIGHLOW
	reloc   39 offset  20a [1320a] HIGHLOW
	reloc   40 offset  258 [13258] HIGHLOW
	reloc   41 offset  25e [1325e] HIGHLOW
	reloc   42 offset  288 [13288] HIGHLOW
	reloc   43 offset  28e [1328e] HIGHLOW
	reloc   44 offset  299 [13299] HIGHLOW
	reloc   45 offset  2ce [132ce] HIGHLOW
	reloc   46 offset  2d4 [132d4] HIGHLOW
	reloc   47 offset  2ee [132ee] HIGHLOW
	reloc   48 offset  2f4 [132f4] HIGHLOW
	reloc   49 offset  2fe [132fe] HIGHLOW
	reloc   50 offset  304 [13304] HIGHLOW
	reloc   51 offset  31d [1331d] HIGHLOW
	reloc   52 offset  323 [13323] HIGHLOW
	reloc   53 offset  33a [1333a] HIGHLOW
	reloc   54 offset  346 [13346] HIGHLOW
	reloc   55 offset  355 [13355] HIGHLOW
	reloc   56 offset  35b [1335b] HIGHLOW
	reloc   57 offset  361 [13361] HIGHLOW
	reloc   58 offset  38e [1338e] HIGHLOW
	reloc   59 offset  3b7 [133b7] HIGHLOW
	reloc   60 offset  3c9 [133c9] HIGHLOW
	reloc   61 offset  3cf [133cf] HIGHLOW
	reloc   62 offset  3e6 [133e6] HIGHLOW
	reloc   63 offset  3f1 [133f1] HIGHLOW
	reloc   64 offset  3f7 [133f7] HIGHLOW
	reloc   65 offset  404 [13404] HIGHLOW
	reloc   66 offset  40a [1340a] HIGHLOW
	reloc   67 offset  439 [13439] HIGHLOW
	reloc   68 offset  458 [13458] HIGHLOW
	reloc   69 offset  46b [1346b] HIGHLOW
	reloc   70 offset  4a2 [134a2] HIGHLOW
	reloc   71 offset  4b4 [134b4] HIGHLOW
	reloc   72 offset  4ba [134ba] HIGHLOW
	reloc   73 offset  4d0 [134d0] HIGHLOW
	reloc   74 offset  4d6 [134d6] HIGHLOW
	reloc   75 offset  4ec [134ec] HIGHLOW
	reloc   76 offset  4f5 [134f5] HIGHLOW
	reloc   77 offset  500 [13500] HIGHLOW
	reloc   78 offset  506 [13506] HIGHLOW
	reloc   79 offset  513 [13513] HIGHLOW
	reloc   80 offset  519 [13519] HIGHLOW
	reloc   81 offset  563 [13563] HIGHLOW
	reloc   82 offset  56b [1356b] HIGHLOW
	reloc   83 offset  57e [1357e] HIGHLOW
	reloc   84 offset  591 [13591] HIGHLOW
	reloc   85 offset  5a4 [135a4] HIGHLOW
	reloc   86 offset  5b8 [135b8] HIGHLOW
	reloc   87 offset  612 [13612] HIGHLOW
	reloc   88 offset  619 [13619] HIGHLOW
	reloc   89 offset  640 [13640] HIGHLOW
	reloc   90 offset  654 [13654] HIGHLOW
	reloc   91 offset  66b [1366b] HIGHLOW
	reloc   92 offset  69a [1369a] HIGHLOW
	reloc   93 offset  6a6 [136a6] HIGHLOW
	reloc   94 offset  6ac [136ac] HIGHLOW
	reloc   95 offset  6b8 [136b8] HIGHLOW
	reloc   96 offset  6c1 [136c1] HIGHLOW
	reloc   97 offset  6c7 [136c7] HIGHLOW
	reloc   98 offset  6dd [136dd] HIGHLOW
	reloc   99 offset  6e3 [136e3] HIGHLOW
	reloc  100 offset  705 [13705] HIGHLOW
	reloc  101 offset  711 [13711] HIGHLOW
	reloc  102 offset  762 [13762] HIGHLOW
	reloc  103 offset    0 [13000] ABSOLUTE

Virtual Address: 00015000 Chunk size 644 (0x284) Number of fixups 318
	reloc    0 offset    4 [15004] HIGHLOW
	reloc    1 offset    c [1500c] HIGHLOW
	reloc    2 offset   14 [15014] HIGHLOW
	reloc    3 offset   1c [1501c] HIGHLOW
	reloc    4 offset   24 [15024] HIGHLOW
	reloc    5 offset   2c [1502c] HIGHLOW
	reloc    6 offset   34 [15034] HIGHLOW
	reloc    7 offset   3c [1503c] HIGHLOW
	reloc    8 offset   44 [15044] HIGHLOW
	reloc    9 offset   4c [1504c] HIGHLOW
	reloc   10 offset   54 [15054] HIGHLOW
	reloc   11 offset   5c [1505c] HIGHLOW
	reloc   12 offset   64 [15064] HIGHLOW
	reloc   13 offset   6c [1506c] HIGHLOW
	reloc   14 offset   74 [15074] HIGHLOW
	reloc   15 offset   7c [1507c] HIGHLOW
	reloc   16 offset   84 [15084] HIGHLOW
	reloc   17 offset   8c [1508c] HIGHLOW
	reloc   18 offset   94 [15094] HIGHLOW
	reloc   19 offset   9c [1509c] HIGHLOW
	reloc   20 offset   a4 [150a4] HIGHLOW
	reloc   21 offset   ac [150ac] HIGHLOW
	reloc   22 offset   b4 [150b4] HIGHLOW
	reloc   23 offset   bc [150bc] HIGHLOW
	reloc   24 offset   c4 [150c4] HIGHLOW
	reloc   25 offset   cc [150cc] HIGHLOW
	reloc   26 offset   d4 [150d4] HIGHLOW
	reloc   27 offset   dc [150dc] HIGHLOW
	reloc   28 offset   e4 [150e4] HIGHLOW
	reloc   29 offset   ec [150ec] HIGHLOW
	reloc   30 offset   f4 [150f4] HIGHLOW
	reloc   31 offset  128 [15128] HIGHLOW
	reloc   32 offset  12c [1512c] HIGHLOW
	reloc   33 offset  130 [15130] HIGHLOW
	reloc   34 offset  134 [15134] HIGHLOW
	reloc   35 offset  138 [15138] HIGHLOW
	reloc   36 offset  13c [1513c] HIGHLOW
	reloc   37 offset  140 [15140] HIGHLOW
	reloc   38 offset  148 [15148] HIGHLOW
	reloc   39 offset  14c [1514c] HIGHLOW
	reloc   40 offset  150 [15150] HIGHLOW
	reloc   41 offset  15c [1515c] HIGHLOW
	reloc   42 offset  160 [15160] HIGHLOW
	reloc   43 offset  164 [15164] HIGHLOW
	reloc   44 offset  170 [15170] HIGHLOW
	reloc   45 offset  174 [15174] HIGHLOW
	reloc   46 offset  178 [15178] HIGHLOW
	reloc   47 offset  17c [1517c] HIGHLOW
	reloc   48 offset  180 [15180] HIGHLOW
	reloc   49 offset  184 [15184] HIGHLOW
	reloc   50 offset  188 [15188] HIGHLOW
	reloc   51 offset  18c [1518c] HIGHLOW
	reloc   52 offset  190 [15190] HIGHLOW
	reloc   53 offset  194 [15194] HIGHLOW
	reloc   54 offset  198 [15198] HIGHLOW
	reloc   55 offset  19c [1519c] HIGHLOW
	reloc   56 offset  1a0 [151a0] HIGHLOW
	reloc   57 offset  1a4 [151a4] HIGHLOW
	reloc   58 offset  1a8 [151a8] HIGHLOW
	reloc   59 offset  1ac [151ac] HIGHLOW
	reloc   60 offset  1b0 [151b0] HIGHLOW
	reloc   61 offset  1b4 [151b4] HIGHLOW
	reloc   62 offset  1b8 [151b8] HIGHLOW
	reloc   63 offset  1bc [151bc] HIGHLOW
	reloc   64 offset  1c0 [151c0] HIGHLOW
	reloc   65 offset  1c4 [151c4] HIGHLOW
	reloc   66 offset  1c8 [151c8] HIGHLOW
	reloc   67 offset  1cc [151cc] HIGHLOW
	reloc   68 offset  1d0 [151d0] HIGHLOW
	reloc   69 offset  1d4 [151d4] HIGHLOW
	reloc   70 offset  1d8 [151d8] HIGHLOW
	reloc   71 offset  1dc [151dc] HIGHLOW
	reloc   72 offset  1e0 [151e0] HIGHLOW
	reloc   73 offset  1e4 [151e4] HIGHLOW
	reloc   74 offset  1e8 [151e8] HIGHLOW
	reloc   75 offset  1ec [151ec] HIGHLOW
	reloc   76 offset  1f0 [151f0] HIGHLOW
	reloc   77 offset  1f4 [151f4] HIGHLOW
	reloc   78 offset  1f8 [151f8] HIGHLOW
	reloc   79 offset  200 [15200] HIGHLOW
	reloc   80 offset  204 [15204] HIGHLOW
	reloc   81 offset  208 [15208] HIGHLOW
	reloc   82 offset  20c [1520c] HIGHLOW
	reloc   83 offset  210 [15210] HIGHLOW
	reloc   84 offset  218 [15218] HIGHLOW
	reloc   85 offset  21c [1521c] HIGHLOW
	reloc   86 offset  220 [15220] HIGHLOW
	reloc   87 offset  224 [15224] HIGHLOW
	reloc   88 offset  228 [15228] HIGHLOW
	reloc   89 offset  22c [1522c] HIGHLOW
	reloc   90 offset  230 [15230] HIGHLOW
	reloc   91 offset  234 [15234] HIGHLOW
	reloc   92 offset  238 [15238] HIGHLOW
	reloc   93 offset  23c [1523c] HIGHLOW
	reloc   94 offset  240 [15240] HIGHLOW
	reloc   95 offset  244 [15244] HIGHLOW
	reloc   96 offset  248 [15248] HIGHLOW
	reloc   97 offset  24c [1524c] HIGHLOW
	reloc   98 offset  250 [15250] HIGHLOW
	reloc   99 offset  254 [15254] HIGHLOW
	reloc  100 offset  258 [15258] HIGHLOW
	reloc  101 offset  25c [1525c] HIGHLOW
	reloc  102 offset  260 [15260] HIGHLOW
	reloc  103 offset  264 [15264] HIGHLOW
	reloc  104 offset  268 [15268] HIGHLOW
	reloc  105 offset  26c [1526c] HIGHLOW
	reloc  106 offset  270 [15270] HIGHLOW
	reloc  107 offset  274 [15274] HIGHLOW
	reloc  108 offset  278 [15278] HIGHLOW
	reloc  109 offset  27c [1527c] HIGHLOW
	reloc  110 offset  280 [15280] HIGHLOW
	reloc  111 offset  288 [15288] HIGHLOW
	reloc  112 offset  28c [1528c] HIGHLOW
	reloc  113 offset  290 [15290] HIGHLOW
	reloc  114 offset  294 [15294] HIGHLOW
	reloc  115 offset  298 [15298] HIGHLOW
	reloc  116 offset  29c [1529c] HIGHLOW
	reloc  117 offset  2a0 [152a0] HIGHLOW
	reloc  118 offset  2a4 [152a4] HIGHLOW
	reloc  119 offset  2a8 [152a8] HIGHLOW
	reloc  120 offset  2ac [152ac] HIGHLOW
	reloc  121 offset  2b0 [152b0] HIGHLOW
	reloc  122 offset  2b4 [152b4] HIGHLOW
	reloc  123 offset  2b8 [152b8] HIGHLOW
	reloc  124 offset  2bc [152bc] HIGHLOW
	reloc  125 offset  2c0 [152c0] HIGHLOW
	reloc  126 offset  2c8 [152c8] HIGHLOW
	reloc  127 offset  2cc [152cc] HIGHLOW
	reloc  128 offset  2d0 [152d0] HIGHLOW
	reloc  129 offset  2d4 [152d4] HIGHLOW
	reloc  130 offset  2d8 [152d8] HIGHLOW
	reloc  131 offset  2dc [152dc] HIGHLOW
	reloc  132 offset  2e0 [152e0] HIGHLOW
	reloc  133 offset  2e4 [152e4] HIGHLOW
	reloc  134 offset  2e8 [152e8] HIGHLOW
	reloc  135 offset  2ec [152ec] HIGHLOW
	reloc  136 offset  2f0 [152f0] HIGHLOW
	reloc  137 offset  2f4 [152f4] HIGHLOW
	reloc  138 offset  2f8 [152f8] HIGHLOW
	reloc  139 offset  2fc [152fc] HIGHLOW
	reloc  140 offset  300 [15300] HIGHLOW
	reloc  141 offset  304 [15304] HIGHLOW
	reloc  142 offset  308 [15308] HIGHLOW
	reloc  143 offset  30c [1530c] HIGHLOW
	reloc  144 offset  310 [15310] HIGHLOW
	reloc  145 offset  318 [15318] HIGHLOW
	reloc  146 offset  31c [1531c] HIGHLOW
	reloc  147 offset  320 [15320] HIGHLOW
	reloc  148 offset  324 [15324] HIGHLOW
	reloc  149 offset  328 [15328] HIGHLOW
	reloc  150 offset  32c [1532c] HIGHLOW
	reloc  151 offset  330 [15330] HIGHLOW
	reloc  152 offset  334 [15334] HIGHLOW
	reloc  153 offset  338 [15338] HIGHLOW
	reloc  154 offset  33c [1533c] HIGHLOW
	reloc  155 offset  340 [15340] HIGHLOW
	reloc  156 offset  348 [15348] HIGHLOW
	reloc  157 offset  34c [1534c] HIGHLOW
	reloc  158 offset  350 [15350] HIGHLOW
	reloc  159 offset  354 [15354] HIGHLOW
	reloc  160 offset  358 [15358] HIGHLOW
	reloc  161 offset  35c [1535c] HIGHLOW
	reloc  162 offset  360 [15360] HIGHLOW
	reloc  163 offset  364 [15364] HIGHLOW
	reloc  164 offset  368 [15368] HIGHLOW
	reloc  165 offset  36c [1536c] HIGHLOW
	reloc  166 offset  370 [15370] HIGHLOW
	reloc  167 offset  374 [15374] HIGHLOW
	reloc  168 offset  378 [15378] HIGHLOW
	reloc  169 offset  37c [1537c] HIGHLOW
	reloc  170 offset  380 [15380] HIGHLOW
	reloc  171 offset  384 [15384] HIGHLOW
	reloc  172 offset  388 [15388] HIGHLOW
	reloc  173 offset  38c [1538c] HIGHLOW
	reloc  174 offset  390 [15390] HIGHLOW
	reloc  175 offset  394 [15394] HIGHLOW
	reloc  176 offset  398 [15398] HIGHLOW
	reloc  177 offset  39c [1539c] HIGHLOW
	reloc  178 offset  3a0 [153a0] HIGHLOW
	reloc  179 offset  3a4 [153a4] HIGHLOW
	reloc  180 offset  3a8 [153a8] HIGHLOW
	reloc  181 offset  3ac [153ac] HIGHLOW
	reloc  182 offset  3b0 [153b0] HIGHLOW
	reloc  183 offset  3b4 [153b4] HIGHLOW
	reloc  184 offset  3b8 [153b8] HIGHLOW
	reloc  185 offset  3bc [153bc] HIGHLOW
	reloc  186 offset  3c0 [153c0] HIGHLOW
	reloc  187 offset  3c4 [153c4] HIGHLOW
	reloc  188 offset  3c8 [153c8] HIGHLOW
	reloc  189 offset  3cc [153cc] HIGHLOW
	reloc  190 offset  3d0 [153d0] HIGHLOW
	reloc  191 offset  3d4 [153d4] HIGHLOW
	reloc  192 offset  3d8 [153d8] HIGHLOW
	reloc  193 offset  3dc [153dc] HIGHLOW
	reloc  194 offset  3e0 [153e0] HIGHLOW
	reloc  195 offset  3e4 [153e4] HIGHLOW
	reloc  196 offset  3e8 [153e8] HIGHLOW
	reloc  197 offset  3ec [153ec] HIGHLOW
	reloc  198 offset  3f0 [153f0] HIGHLOW
	reloc  199 offset  3f4 [153f4] HIGHLOW
	reloc  200 offset  3f8 [153f8] HIGHLOW
	reloc  201 offset  3fc [153fc] HIGHLOW
	reloc  202 offset  400 [15400] HIGHLOW
	reloc  203 offset  404 [15404] HIGHLOW
	reloc  204 offset  408 [15408] HIGHLOW
	reloc  205 offset  40c [1540c] HIGHLOW
	reloc  206 offset  410 [15410] HIGHLOW
	reloc  207 offset  420 [15420] HIGHLOW
	reloc  208 offset  424 [15424] HIGHLOW
	reloc  209 offset  42c [1542c] HIGHLOW
	reloc  210 offset  430 [15430] HIGHLOW
	reloc  211 offset  434 [15434] HIGHLOW
	reloc  212 offset  43c [1543c] HIGHLOW
	reloc  213 offset  440 [15440] HIGHLOW
	reloc  214 offset  444 [15444] HIGHLOW
	reloc  215 offset  450 [15450] HIGHLOW
	reloc  216 offset  454 [15454] HIGHLOW
	reloc  217 offset  460 [15460] HIGHLOW
	reloc  218 offset  464 [15464] HIGHLOW
	reloc  219 offset  470 [15470] HIGHLOW
	reloc  220 offset  474 [15474] HIGHLOW
	reloc  221 offset  480 [15480] HIGHLOW
	reloc  222 offset  484 [15484] HIGHLOW
	reloc  223 offset  48c [1548c] HIGHLOW
	reloc  224 offset  490 [15490] HIGHLOW
	reloc  225 offset  494 [15494] HIGHLOW
	reloc  226 offset  4a0 [154a0] HIGHLOW
	reloc  227 offset  4a4 [154a4] HIGHLOW
	reloc  228 offset  4ac [154ac] HIGHLOW
	reloc  229 offset  4b0 [154b0] HIGHLOW
	reloc  230 offset  4b4 [154b4] HIGHLOW
	reloc  231 offset  4bc [154bc] HIGHLOW
	reloc  232 offset  4c0 [154c0] HIGHLOW
	reloc  233 offset  4c4 [154c4] HIGHLOW
	reloc  234 offset  4cc [154cc] HIGHLOW
	reloc  235 offset  4d0 [154d0] HIGHLOW
	reloc  236 offset  4d4 [154d4] HIGHLOW
	reloc  237 offset  4dc [154dc] HIGHLOW
	reloc  238 offset  4e0 [154e0] HIGHLOW
	reloc  239 offset  4e4 [154e4] HIGHLOW
	reloc  240 offset  4ec [154ec] HIGHLOW
	reloc  241 offset  4f0 [154f0] HIGHLOW
	reloc  242 offset  4f4 [154f4] HIGHLOW
	reloc  243 offset  500 [15500] HIGHLOW
	reloc  244 offset  504 [15504] HIGHLOW
	reloc  245 offset  50c [1550c] HIGHLOW
	reloc  246 offset  510 [15510] HIGHLOW
	reloc  247 offset  514 [15514] HIGHLOW
	reloc  248 offset  520 [15520] HIGHLOW
	reloc  249 offset  524 [15524] HIGHLOW
	reloc  250 offset  52c [1552c] HIGHLOW
	reloc  251 offset  530 [15530] HIGHLOW
	reloc  252 offset  534 [15534] HIGHLOW
	reloc  253 offset  53c [1553c] HIGHLOW
	reloc  254 offset  540 [15540] HIGHLOW
	reloc  255 offset  544 [15544] HIGHLOW
	reloc  256 offset  554 [15554] HIGHLOW
	reloc  257 offset  558 [15558] HIGHLOW
	reloc  258 offset  560 [15560] HIGHLOW
	reloc  259 offset  564 [15564] HIGHLOW
	reloc  260 offset  56c [1556c] HIGHLOW
	reloc  261 offset  570 [15570] HIGHLOW
	reloc  262 offset  578 [15578] HIGHLOW
	reloc  263 offset  57c [1557c] HIGHLOW
	reloc  264 offset  584 [15584] HIGHLOW
	reloc  265 offset  588 [15588] HIGHLOW
	reloc  266 offset  590 [15590] HIGHLOW
	reloc  267 offset  594 [15594] HIGHLOW
	reloc  268 offset  59c [1559c] HIGHLOW
	reloc  269 offset  5a0 [155a0] HIGHLOW
	reloc  270 offset  5a8 [155a8] HIGHLOW
	reloc  271 offset  5ac [155ac] HIGHLOW
	reloc  272 offset  5b4 [155b4] HIGHLOW
	reloc  273 offset  5b8 [155b8] HIGHLOW
	reloc  274 offset  5c0 [155c0] HIGHLOW
	reloc  275 offset  5c4 [155c4] HIGHLOW
	reloc  276 offset  5cc [155cc] HIGHLOW
	reloc  277 offset  5d0 [155d0] HIGHLOW
	reloc  278 offset  5d8 [155d8] HIGHLOW
	reloc  279 offset  5dc [155dc] HIGHLOW
	reloc  280 offset  5e4 [155e4] HIGHLOW
	reloc  281 offset  5e8 [155e8] HIGHLOW
	reloc  282 offset  5f0 [155f0] HIGHLOW
	reloc  283 offset  5f4 [155f4] HIGHLOW
	reloc  284 offset  5fc [155fc] HIGHLOW
	reloc  285 offset  600 [15600] HIGHLOW
	reloc  286 offset  608 [15608] HIGHLOW
	reloc  287 offset  60c [1560c] HIGHLOW
	reloc  288 offset  614 [15614] HIGHLOW
	reloc  289 offset  618 [15618] HIGHLOW
	reloc  290 offset  620 [15620] HIGHLOW
	reloc  291 offset  624 [15624] HIGHLOW
	reloc  292 offset  62c [1562c] HIGHLOW
	reloc  293 offset  630 [15630] HIGHLOW
	reloc  294 offset  638 [15638] HIGHLOW
	reloc  295 offset  63c [1563c] HIGHLOW
