
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x664e6490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028000
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026490
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		664c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		0007253f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00028480 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00026628 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 000026a8 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000110 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x664e6628

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026628	000269d4 ffffffff ffffffff 00026f0c 00001294

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26ece	  371  _mbspbrk	7800edaa
	reloc   80 offset  b63 [fb63] HIGHLOW
	reloc   81 offset  b67 [fb67] HIGHLOW
	reloc   82 offset  b6b [fb6b] HIGHLOW
	reloc   83 offset  b6f [fb6f] HIGHLOW
	reloc   84 offset  ba0 [fba0] HIGHLOW
	reloc   85 offset  bbc [fbbc] HIGHLOW
	reloc   86 offset  bc2 [fbc2] HIGHLOW
	reloc   87 offset  bc8 [fbc8] HIGHLOW
	reloc   88 offset  bd3 [fbd3] HIGHLOW
	reloc   89 offset  be2 [fbe2] HIGHLOW
	reloc   90 offset  be8 [fbe8] HIGHLOW
	reloc   91 offset  bee [fbee] HIGHLOW
	reloc   92 offset  c01 [fc01] HIGHLOW
	reloc   93 offset  c09 [fc09] HIGHLOW
	reloc   94 offset  c14 [fc14] HIGHLOW
	reloc   95 offset  c1b [fc1b] HIGHLOW
	reloc   96 offset  c20 [fc20] HIGHLOW
	reloc   97 offset  c54 [fc54] HIGHLOW
	reloc   98 offset  d1f [fd1f] HIGHLOW
	reloc   99 offset  d32 [fd32] HIGHLOW
	reloc  100 offset  e36 [fe36] HIGHLOW
	reloc  101 offset  ea5 [fea5] HIGHLOW
	reloc  102 offset  efe [fefe] HIGHLOW
	reloc  103 offset  f0e [ff0e] HIGHLOW
	reloc  104 offset  f13 [ff13] HIGHLOW
	reloc  105 offset  f2b [ff2b] HIGHLOW
	reloc  106 offset  f4b [ff4b] HIGHLOW
	reloc  107 offset  f5b [ff5b] HIGHLOW
	reloc  108 offset  f61 [ff61] HIGHLOW
	reloc  109 offset  f7a [ff7a] HIGHLOW
	reloc  110 offset  fab [ffab] HIGHLOW
	reloc  111 offset  fc6 [ffc6] HIGHLOW
	reloc  112 offset  fd0 [ffd0] HIGHLOW
	reloc  113 offset  fe5 [ffe5] HIGHLOW
	reloc  114 offset  ff4 [fff4] HIGHLOW
	reloc  115 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   19 [10019] HIGHLOW
	reloc    1 offset   23 [10023] HIGHLOW
	reloc    2 offset   34 [10034] HIGHLOW
	reloc    3 offset   43 [10043] HIGHLOW
	reloc    4 offset   b5 [100b5] HIGHLOW
	reloc    5 offset   cb [100cb] HIGHLOW
	reloc    6 offset   d9 [100d9] HIGHLOW
	reloc    7 offset   e6 [100e6] HIGHLOW
	reloc    8 offset  107 [10107] HIGHLOW
	reloc    9 offset  117 [10117] HIGHLOW
	reloc   10 offset  12a [1012a] HIGHLOW
	reloc   11 offset  139 [10139] HIGHLOW
	reloc   12 offset  16a [1016a] HIGHLOW
	reloc   13 offset  17f [1017f] HIGHLOW
	reloc   14 offset  19b [1019b] HIGHLOW
	reloc   15 offset  1a5 [101a5] HIGHLOW
	reloc   16 offset  1c2 [101c2] HIGHLOW
	reloc   17 offset  1e3 [101e3] HIGHLOW
	reloc   18 offset  20a [1020a] HIGHLOW
	reloc   19 offset  217 [10217] HIGHLOW
	reloc   20 offset  234 [10234] HIGHLOW
	reloc   21 offset  267 [10267] HIGHLOW
	reloc   22 offset  290 [10290] HIGHLOW
	reloc   23 offset  298 [10298] HIGHLOW
	reloc   24 offset  2a5 [102a5] HIGHLOW
	reloc   25 offset  2bd [102bd] HIGHLOW
	reloc   26 offset  2de [102de] HIGHLOW
	reloc   27 offset  302 [10302] HIGHLOW
	reloc   28 offset  30a [1030a] HIGHLOW
	reloc   29 offset  317 [10317] HIGHLOW
	reloc   30 offset  332 [10332] HIGHLOW
	reloc   31 offset  39e [1039e] HIGHLOW
	reloc   32 offset  3b4 [103b4] HIGHLOW
	reloc   33 offset  3cf [103cf] HIGHLOW
	reloc   34 offset  3f1 [103f1] HIGHLOW
	reloc   35 offset  401 [10401] HIGHLOW
	reloc   36 offset  422 [10422] HIGHLOW
	reloc   37 offset  46b [1046b] HIGHLOW
	reloc   38 offset  49e [1049e] HIGHLOW
	reloc   39 offset  4b6 [104b6] HIGHLOW
	reloc   40 offset  4e0 [104e0] HIGHLOW
	reloc   41 offset  504 [10504] HIGHLOW
	reloc   42 offset  56a [1056a] HIGHLOW
	reloc   43 offset  58e [1058e] HIGHLOW
	reloc   44 offset  5e5 [105e5] HIGHLOW
	reloc   45 offset  5fe [105fe] HIGHLOW
	reloc   46 offset  676 [10676] HIGHLOW
	reloc   47 offset  6a5 [106a5] HIGHLOW
	reloc   48 offset  6e8 [106e8] HIGHLOW
	reloc   49 offset  717 [10717] HIGHLOW
	reloc   50 offset  75b [1075b] HIGHLOW
	reloc   51 offset  78a [1078a] HIGHLOW
	reloc   52 offset  7a7 [107a7] HIGHLOW
	reloc   53 offset  7fa [107fa] HIGHLOW
	reloc   54 offset  8ff [108ff] HIGHLOW
	reloc   55 offset  914 [10914] HIGHLOW
	reloc   56 offset  924 [10924] HIGHLOW
	reloc   57 offset  936 [10936] HIGHLOW
	reloc   58 offset  972 [10972] HIGHLOW
	reloc   59 offset  980 [10980] HIGHLOW
	reloc   60 offset  9af [109af] HIGHLOW
	reloc   61 offset  9d4 [109d4] HIGHLOW
	reloc   62 offset  9f4 [109f4] HIGHLOW
	reloc   63 offset  a0a [10a0a] HIGHLOW
	reloc   64 offset  a4e [10a4e] HIGHLOW
	reloc   65 offset  a83 [10a83] HIGHLOW
	reloc   66 offset  ab8 [10ab8] HIGHLOW
	reloc   67 offset  af1 [10af1] HIGHLOW
	reloc   68 offset  b02 [10b02] HIGHLOW
	reloc   69 offset  b2c [10b2c] HIGHLOW
	reloc   70 offset  b44 [10b44] HIGHLOW
	reloc   71 offset  b6a [10b6a] HIGHLOW
	reloc   72 offset  b90 [10b90] HIGHLOW
	reloc   73 offset  bac [10bac] HIGHLOW
	reloc   74 offset  bfc [10bfc] HIGHLOW
	reloc   75 offset  c10 [10c10] HIGHLOW
	reloc   76 offset  c30 [10c30] HIGHLOW
	reloc   77 offset  c4f [10c4f] HIGHLOW
	reloc   78 offset  c5f [10c5f] HIGHLOW
	reloc   79 offset  c84 [10c84] HIGHLOW
	reloc   80 offset  c8a [10c8a] HIGHLOW
	reloc   81 offset  c94 [10c94] HIGHLOW
	reloc   82 offset  c9f [10c9f] HIGHLOW
	reloc   83 offset  cad [10cad] HIGHLOW
	reloc   84 offset  cc0 [10cc0] HIGHLOW
	reloc   85 offset  cd7 [10cd7] HIGHLOW
	reloc   86 offset  cf2 [10cf2] HIGHLOW
	reloc   87 offset  d11 [10d11] HIGHLOW
	reloc   88 offset  d17 [10d17] HIGHLOW
	reloc   89 offset  d32 [10d32] HIGHLOW
	reloc   90 offset  d75 [10d75] HIGHLOW
	reloc   91 offset  d85 [10d85] HIGHLOW
	reloc   92 offset  d9a [10d9a] HIGHLOW
	reloc   93 offset  dce [10dce] HIGHLOW
	reloc   94 offset  e23 [10e23] HIGHLOW
	reloc   95 offset  e32 [10e32] HIGHLOW
	reloc   96 offset  e38 [10e38] HIGHLOW
	reloc   97 offset  e4f [10e4f] HIGHLOW
	reloc   98 offset  e63 [10e63] HIGHLOW
	reloc   99 offset  e6f [10e6f] HIGHLOW
	reloc  100 offset  e88 [10e88] HIGHLOW
	reloc  101 offset  e9c [10e9c] HIGHLOW
	reloc  102 offset  eb2 [10eb2] HIGHLOW
	reloc  103 offset  ec4 [10ec4] HIGHLOW
	reloc  104 offset  ed7 [10ed7] HIGHLOW
	reloc  105 offset  ee1 [10ee1] HIGHLOW
	reloc  106 offset  ef1 [10ef1] HIGHLOW
	reloc  107 offset  ef7 [10ef7] HIGHLOW
	reloc  108 offset  efd [10efd] HIGHLOW
	reloc  109 offset  f12 [10f12] HIGHLOW
	reloc  110 offset  f29 [10f29] HIGHLOW
	reloc  111 offset  f4c [10f4c] HIGHLOW
	reloc  112 offset  f56 [10f56] HIGHLOW
	reloc  113 offset  fb6 [10fb6] HIGHLOW
	reloc  114 offset  ffc [10ffc] HIGHLOW
	reloc  115 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   11 [11011] HIGHLOW
	reloc    1 offset   27 [11027] HIGHLOW
	reloc    2 offset   4d [1104d] HIGHLOW
	reloc    3 offset   84 [11084] HIGHLOW
	reloc    4 offset   af [110af] HIGHLOW
	reloc    5 offset   b9 [110b9] HIGHLOW
	reloc    6 offset   c7 [110c7] HIGHLOW
	reloc    7 offset   db [110db] HIGHLOW
	reloc    8 offset   e0 [110e0] HIGHLOW
	reloc    9 offset   e8 [110e8] HIGHLOW
	reloc   10 offset   f8 [110f8] HIGHLOW
	reloc   11 offset   fd [110fd] HIGHLOW
	reloc   12 offset  105 [11105] HIGHLOW
	reloc   13 offset  122 [11122] HIGHLOW
	reloc   14 offset  13f [1113f] HIGHLOW
	reloc   15 offset  163 [11163] HIGHLOW
	reloc   16 offset  1ad [111ad] HIGHLOW
	reloc   17 offset  20e [1120e] HIGHLOW
	reloc   18 offset  254 [11254] HIGHLOW
	reloc   19 offset  2ff [112ff] HIGHLOW
	reloc   20 offset  346 [11346] HIGHLOW
	reloc   21 offset  367 [11367] HIGHLOW
	reloc   22 offset  385 [11385] HIGHLOW
	reloc   23 offset  3c3 [113c3] HIGHLOW
	reloc   24 offset  3ef [113ef] HIGHLOW
	reloc   25 offset  46c [1146c] HIGHLOW
	reloc   26 offset  4d5 [114d5] HIGHLOW
	reloc   27 offset  513 [11513] HIGHLOW
	reloc   28 offset  55c [1155c] HIGHLOW
	reloc   29 offset  58e [1158e] HIGHLOW
	reloc   30 offset  594 [11594] HIGHLOW
	reloc   31 offset  5b4 [115b4] HIGHLOW
	reloc   32 offset  5d6 [115d6] HIGHLOW
	reloc   33 offset  5f6 [115f6] HIGHLOW
	reloc   34 offset  610 [11610] HIGHLOW
	reloc   35 offset  621 [11621] HIGHLOW
	reloc   36 offset  631 [11631] HIGHLOW
	reloc   37 offset  63e [1163e] HIGHLOW
	reloc   38 offset  644 [11644] HIGHLOW
	reloc   39 offset  693 [11693] HIGHLOW
	reloc   40 offset  69a [1169a] HIGHLOW
	reloc   41 offset  6d5 [116d5] HIGHLOW
	reloc   42 offset  6e3 [116e3] HIGHLOW
	reloc   43 offset  72b [1172b] HIGHLOW
	reloc   44 offset  736 [11736] HIGHLOW
	reloc   45 offset  789 [11789] HIGHLOW
	reloc   46 offset  797 [11797] HIGHLOW
	reloc   47 offset  7a0 [117a0] HIGHLOW
	reloc   48 offset  7a7 [117a7] HIGHLOW
	reloc   49 offset  7f3 [117f3] HIGHLOW
	reloc   50 offset  832 [11832] HIGHLOW
	reloc   51 offset  839 [11839] HIGHLOW
	reloc   52 offset  84d [1184d] HIGHLOW
	reloc   53 offset  88b [1188b] HIGHLOW
	reloc   54 offset  8b2 [118b2] HIGHLOW
	reloc   55 offset  8c2 [118c2] HIGHLOW
	reloc   56 offset  8f4 [118f4] HIGHLOW
	reloc   57 offset  8fb [118fb] HIGHLOW
	reloc   58 offset  90e [1190e] HIGHLOW
	reloc   59 offset  929 [11929] HIGHLOW
	reloc   60 offset  930 [11930] HIGHLOW
	reloc   61 offset  952 [11952] HIGHLOW
	reloc   62 offset  9bb [119bb] HIGHLOW
	reloc   63 offset  9cb [119cb] HIGHLOW
	reloc   64 offset  a07 [11a07] HIGHLOW
	reloc   65 offset  a19 [11a19] HIGHLOW
	reloc   66 offset  a3f [11a3f] HIGHLOW
	reloc   67 offset  a46 [11a46] HIGHLOW
	reloc   68 offset  a8d [11a8d] HIGHLOW
	reloc   69 offset  a9b [11a9b] HIGHLOW
	reloc   70 offset  b42 [11b42] HIGHLOW
	reloc   71 offset  b4e [11b4e] HIGHLOW
	reloc   72 offset  b9d [11b9d] HIGHLOW
	reloc   73 offset  bae [11bae] HIGHLOW
	reloc   74 offset  bb7 [11bb7] HIGHLOW
	reloc   75 offset  bbe [11bbe] HIGHLOW
	reloc   76 offset  bef [11bef] HIGHLOW
	reloc   77 offset  c22 [11c22] HIGHLOW
	reloc   78 offset  c5b [11c5b] HIGHLOW
	reloc   79 offset  c62 [11c62] HIGHLOW
	reloc   80 offset  c71 [11c71] HIGHLOW
	reloc   81 offset  c86 [11c86] HIGHLOW
	reloc   82 offset  c9b [11c9b] HIGHLOW
	reloc   83 offset  ca3 [11ca3] HIGHLOW
	reloc   84 offset  ca9 [11ca9] HIGHLOW
	reloc   85 offset  cb1 [11cb1] HIGHLOW
	reloc   86 offset  cb7 [11cb7] HIGHLOW
	reloc   87 offset  cbf [11cbf] HIGHLOW
	reloc   88 offset  ccb [11ccb] HIGHLOW
	reloc   89 offset  cd2 [11cd2] HIGHLOW
	reloc   90 offset  ce3 [11ce3] HIGHLOW
	reloc   91 offset  d0e [11d0e] HIGHLOW
	reloc   92 offset  d41 [11d41] HIGHLOW
	reloc   93 offset  d78 [11d78] HIGHLOW
	reloc   94 offset  d91 [11d91] HIGHLOW
	reloc   95 offset  d97 [11d97] HIGHLOW
	reloc   96 offset  dba [11dba] HIGHLOW
	reloc   97 offset  dbf [11dbf] HIGHLOW
	reloc   98 offset  de1 [11de1] HIGHLOW
	reloc   99 offset  df3 [11df3] HIGHLOW
	reloc  100 offset  dfa [11dfa] HIGHLOW
	reloc  101 offset  e09 [11e09] HIGHLOW
	reloc  102 offset  e10 [11e10] HIGHLOW
	reloc  103 offset  e1d [11e1d] HIGHLOW
	reloc  104 offset  e22 [11e22] HIGHLOW
	reloc  105 offset  e29 [11e29] HIGHLOW
	reloc  106 offset  e43 [11e43] HIGHLOW
	reloc  107 offset  e49 [11e49] HIGHLOW
	reloc  108 offset  e51 [11e51] HIGHLOW
	reloc  109 offset  e58 [11e58] HIGHLOW
	reloc  110 offset  e66 [11e66] HIGHLOW
	reloc  111 offset  e80 [11e80] HIGHLOW
	reloc  112 offset  e98 [11e98] HIGHLOW
	reloc  113 offset  ead [11ead] HIGHLOW
	reloc  114 offset  ebd [11ebd] HIGHLOW
	reloc  115 offset  ed3 [11ed3] HIGHLOW
	reloc  116 offset  f01 [11f01] HIGHLOW
	reloc  117 offset  f08 [11f08] HIGHLOW
	reloc  118 offset  f1c [11f1c] HIGHLOW
	reloc  119 offset  f33 [11f33] HIGHLOW
	reloc  120 offset  f3b [11f3b] HIGHLOW
	reloc  121 offset  f4b [11f4b] HIGHLOW
	reloc  122 offset  f52 [11f52] HIGHLOW
	reloc  123 offset  f5b [11f5b] HIGHLOW
	reloc  124 offset  f7f [11f7f] HIGHLOW
	reloc  125 offset  fd0 [11fd0] HIGHLOW
	reloc  126 offset  fe8 [11fe8] HIGHLOW
	reloc  127 offset  ff6 [11ff6] HIGHLOW

Virtual Address: 00012000 Chunk size 204 (0xcc) Number of fixups 98
	reloc    0 offset    0 [12000] HIGHLOW
	reloc    1 offset    e [1200e] HIGHLOW
	reloc    2 offset   1c [1201c] HIGHLOW
	reloc    3 offset   37 [12037] HIGHLOW
	reloc    4 offset   4c [1204c] HIGHLOW
	reloc    5 offset   85 [12085] HIGHLOW
	reloc    6 offset   8c [1208c] HIGHLOW
	reloc    7 offset   a3 [120a3] HIGHLOW
	reloc    8 offset  10a [1210a] HIGHLOW
	reloc    9 offset  111 [12111] HIGHLOW
	reloc   10 offset  15c [1215c] HIGHLOW
	reloc   11 offset  16a [1216a] HIGHLOW
	reloc   12 offset  1be [121be] HIGHLOW
	reloc   13 offset  1ca [121ca] HIGHLOW
	reloc   14 offset  1f8 [121f8] HIGHLOW
	reloc   15 offset  222 [12222] HIGHLOW
	reloc   16 offset  241 [12241] HIGHLOW
	reloc   17 offset  248 [12248] HIGHLOW
	reloc   18 offset  25d [1225d] HIGHLOW
	reloc   19 offset  264 [12264] HIGHLOW
	reloc   20 offset  27d [1227d] HIGHLOW
	reloc   21 offset  2a5 [122a5] HIGHLOW
	reloc   22 offset  2d9 [122d9] HIGHLOW
	reloc   23 offset  2e9 [122e9] HIGHLOW
	reloc   24 offset  2f9 [122f9] HIGHLOW
	reloc   25 offset  30c [1230c] HIGHLOW
	reloc   26 offset  324 [12324] HIGHLOW
	reloc   27 offset  37a [1237a] HIGHLOW
	reloc   28 offset  3a0 [123a0] HIGHLOW
	reloc   29 offset  499 [12499] HIGHLOW
	reloc   30 offset  4cd [124cd] HIGHLOW
	reloc   31 offset  4d4 [124d4] HIGHLOW
	reloc   32 offset  512 [12512] HIGHLOW
	reloc   33 offset  58e [1258e] HIGHLOW
	reloc   34 offset  59b [1259b] HIGHLOW
	reloc   35 offset  5ab [125ab] HIGHLOW
	reloc   36 offset  5bb [125bb] HIGHLOW
	reloc   37 offset  5ca [125ca] HIGHLOW
	reloc   38 offset  5dc [125dc] HIGHLOW
	reloc   39 offset  612 [12612] HIGHLOW
	reloc   40 offset  6b6 [126b6] HIGHLOW
	reloc   41 offset  6bd [126bd] HIGHLOW
	reloc   42 offset  70b [1270b] HIGHLOW
	reloc   43 offset  712 [12712] HIGHLOW
	reloc   44 offset  742 [12742] HIGHLOW
	reloc   45 offset  749 [12749] HIGHLOW
	reloc   46 offset  768 [12768] HIGHLOW
	reloc   47 offset  76f [1276f] HIGHLOW
	reloc   48 offset  77d [1277d] HIGHLOW
	reloc   49 offset  789 [12789] HIGHLOW
	reloc   50 offset  790 [12790] HIGHLOW
	reloc   51 offset  7ea [127ea] HIGHLOW
	reloc   52 offset  82a [1282a] HIGHLOW
	reloc   53 offset  85d [1285d] HIGHLOW
	reloc   54 offset  895 [12895] HIGHLOW
	reloc   55 offset  8f7 [128f7] HIGHLOW
	reloc   56 offset  909 [12909] HIGHLOW
	reloc   57 offset  92e [1292e] HIGHLOW
	reloc   58 offset  935 [12935] HIGHLOW
	reloc   59 offset  9bd [129bd] HIGHLOW
	reloc   60 offset  9d4 [129d4] HIGHLOW
	reloc   61 offset  9e2 [129e2] HIGHLOW
	reloc   62 offset  a2a [12a2a] HIGHLOW
	reloc   63 offset  a35 [12a35] HIGHLOW
	reloc   64 offset  a5b [12a5b] HIGHLOW
	reloc   65 offset  ab3 [12ab3] HIGHLOW
	reloc   66 offset  aba [12aba] HIGHLOW
	reloc   67 offset  b08 [12b08] HIGHLOW
	reloc   68 offset  b0f [12b0f] HIGHLOW
	reloc   69 offset  b2c [12b2c] HIGHLOW
	reloc   70 offset  b36 [12b36] HIGHLOW
	reloc   71 offset  bab [12bab] HIGHLOW
	reloc   72 offset  c3e [12c3e] HIGHLOW
	reloc   73 offset  cda [12cda] HIGHLOW
	reloc   74 offset  ce4 [12ce4] HIGHLOW
	reloc   75 offset  d1d [12d1d] HIGHLOW
	reloc   76 offset  d36 [12d36] HIGHLOW
	reloc   77 offset  d45 [12d45] HIGHLOW
	reloc   78 offset  d78 [12d78] HIGHLOW
	reloc   79 offset  d7f [12d7f] HIGHLOW
	reloc   80 offset  d9a [12d9a] HIGHLOW
	reloc   81 offset  db1 [12db1] HIGHLOW
	reloc   82 offset  dd5 [12dd5] HIGHLOW
	reloc   83 offset  e2e [12e2e] HIGHLOW
	reloc   84 offset  e40 [12e40] HIGHLOW
	reloc   85 offset  e65 [12e65] HIGHLOW
	reloc   86 offset  e6c [12e6c] HIGHLOW
	reloc   87 offset  f26 [12f26] HIGHLOW
	reloc   88 offset  f2c [12f2c] HIGHLOW
	reloc   89 offset  f42 [12f42] HIGHLOW
	reloc   90 offset  f47 [12f47] HIGHLOW
	reloc   91 offset  f56 [12f56] HIGHLOW
	reloc   92 offset  f6e [12f6e] HIGHLOW
	reloc   93 offset  f85 [12f85] HIGHLOW
	reloc   94 offset  f93 [12f93] HIGHLOW
	reloc   95 offset  fdb [12fdb] HIGHLOW
	reloc   96 offset  fe6 [12fe6] HIGHLOW
	reloc   97 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   20 [13020] HIGHLOW
	reloc    1 offset   2b [1302b] HIGHLOW
	reloc    2 offset   6f [1306f] HIGHLOW
	reloc    3 offset   8b [1308b] HIGHLOW
	reloc    4 offset   94 [13094] HIGHLOW
	reloc    5 offset   9b [1309b] HIGHLOW
	reloc    6 offset   ef [130ef] HIGHLOW
	reloc    7 offset   f6 [130f6] HIGHLOW
	reloc    8 offset  108 [13108] HIGHLOW
	reloc    9 offset  122 [13122] HIGHLOW
	reloc   10 offset  129 [13129] HIGHLOW
	reloc   11 offset  14a [1314a] HIGHLOW
	reloc   12 offset  15a [1315a] HIGHLOW
	reloc   13 offset  18a [1318a] HIGHLOW
	reloc   14 offset  1db [131db] HIGHLOW
	reloc   15 offset  200 [13200] HIGHLOW
	reloc   16 offset  247 [13247] HIGHLOW
	reloc   17 offset  24e [1324e] HIGHLOW
	reloc   18 offset  25a [1325a] HIGHLOW
	reloc   19 offset  26d [1326d] HIGHLOW
	reloc   20 offset  28a [1328a] HIGHLOW
	reloc   21 offset  29f [1329f] HIGHLOW
	reloc   22 offset  2ab [132ab] HIGHLOW
	reloc   23 offset  2c0 [132c0] HIGHLOW
	reloc   24 offset  2d0 [132d0] HIGHLOW
	reloc   25 offset  2db [132db] HIGHLOW
	reloc   26 offset  2e7 [132e7] HIGHLOW
	reloc   27 offset  2fa [132fa] HIGHLOW
	reloc   28 offset  308 [13308] HIGHLOW
	reloc   29 offset  30e [1330e] HIGHLOW
	reloc   30 offset  31c [1331c] HIGHLOW
	reloc   31 offset  32e [1332e] HIGHLOW
	reloc   32 offset  338 [13338] HIGHLOW
	reloc   33 offset  33f [1333f] HIGHLOW
	reloc   34 offset  351 [13351] HIGHLOW
	reloc   35 offset  357 [13357] HIGHLOW
	reloc   36 offset  360 [13360] HIGHLOW
	reloc   37 offset  36a [1336a] HIGHLOW
	reloc   38 offset  3ec [133ec] HIGHLOW
	reloc   39 offset  3f6 [133f6] HIGHLOW
	reloc   40 offset  431 [13431] HIGHLOW
	reloc   41 offset  44a [1344a] HIGHLOW
	reloc   42 offset  459 [13459] HIGHLOW
	reloc   43 offset  49d [1349d] HIGHLOW
	reloc   44 offset  4b4 [134b4] HIGHLOW
	reloc   45 offset  4c6 [134c6] HIGHLOW
	reloc   46 offset  509 [13509] HIGHLOW
	reloc   47 offset  536 [13536] HIGHLOW
	reloc   48 offset  545 [13545] HIGHLOW
	reloc   49 offset  61e [1361e] HIGHLOW
	reloc   50 offset  6f9 [136f9] HIGHLOW
	reloc   51 offset  70b [1370b] HIGHLOW
	reloc   52 offset  730 [13730] HIGHLOW
	reloc   53 offset  737 [13737] HIGHLOW
	reloc   54 offset  740 [13740] HIGHLOW
	reloc   55 offset  74e [1374e] HIGHLOW
	reloc   56 offset  7ce [137ce] HIGHLOW
	reloc   57 offset  7e1 [137e1] HIGHLOW
	reloc   58 offset  839 [13839] HIGHLOW
	reloc   59 offset  85a [1385a] HIGHLOW
	reloc   60 offset  8a2 [138a2] HIGHLOW
	reloc   61 offset  8ad [138ad] HIGHLOW
	reloc   62 offset  938 [13938] HIGHLOW
	reloc   63 offset  972 [13972] HIGHLOW
	reloc   64 offset  9c2 [139c2] HIGHLOW
	reloc   65 offset  9de [139de] HIGHLOW
	reloc   66 offset  9e7 [139e7] HIGHLOW
	reloc   67 offset  9ee [139ee] HIGHLOW
	reloc   68 offset  a48 [13a48] HIGHLOW
	reloc   69 offset  ac0 [13ac0] HIGHLOW
	reloc   70 offset  acf [13acf] HIGHLOW
	reloc   71 offset  ad6 [13ad6] HIGHLOW
	reloc   72 offset  b32 [13b32] HIGHLOW
	reloc   73 offset  b62 [13b62] HIGHLOW
	reloc   74 offset  bb1 [13bb1] HIGHLOW
	reloc   75 offset  bd6 [13bd6] HIGHLOW
	reloc   76 offset  c27 [13c27] HIGHLOW
	reloc   77 offset  c2e [13c2e] HIGHLOW
	reloc   78 offset  c4b [13c4b] HIGHLOW
	reloc   79 offset  c55 [13c55] HIGHLOW
	reloc   80 offset  cad [13cad] HIGHLOW
	reloc   81 offset  cb4 [13cb4] HIGHLOW
	reloc   82 offset  ce9 [13ce9] HIGHLOW
	reloc   83 offset  cfc [13cfc] HIGHLOW
	reloc   84 offset  d0c [13d0c] HIGHLOW
	reloc   85 offset  d26 [13d26] HIGHLOW
	reloc   86 offset  d39 [13d39] HIGHLOW
	reloc   87 offset  d45 [13d45] HIGHLOW
	reloc   88 offset  d55 [13d55] HIGHLOW
	reloc   89 offset  d81 [13d81] HIGHLOW
	reloc   90 offset  d8c [13d8c] HIGHLOW
	reloc   91 offset  d95 [13d95] HIGHLOW
	reloc   92 offset  d9f [13d9f] HIGHLOW
	reloc   93 offset  da9 [13da9] HIGHLOW
	reloc   94 offset  e2f [13e2f] HIGHLOW
	reloc   95 offset  ec2 [13ec2] HIGHLOW
	reloc   96 offset  f78 [13f78] HIGHLOW
	reloc   97 offset  f82 [13f82] HIGHLOW
	reloc   98 offset  fba [13fba] HIGHLOW
	reloc   99 offset  fd3 [13fd3] HIGHLOW
	reloc  100 offset  fe2 [13fe2] HIGHLOW
	reloc  101 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset   23 [14023] HIGHLOW
	reloc    1 offset   4a [1404a] HIGHLOW
	reloc    2 offset   5a [1405a] HIGHLOW
	reloc    3 offset   9a [1409a] HIGHLOW
	reloc    4 offset   b4 [140b4] HIGHLOW
	reloc    5 offset   bb [140bb] HIGHLOW
	reloc    6 offset   ca [140ca] HIGHLOW
	reloc    7 offset  10e [1410e] HIGHLOW
	reloc    8 offset  125 [14125] HIGHLOW
	reloc    9 offset  13f [1413f] HIGHLOW
	reloc   10 offset  152 [14152] HIGHLOW
	reloc   11 offset  158 [14158] HIGHLOW
