
dnsapi.dll:     file format pei-i386
dnsapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77957b1d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001d800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007b1d
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		77950000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00023df5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001cc80 00001139 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ddb9 000000b8 Import Directory [parts of .idata]
Entry 2 00021000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00001384 Base Relocation Directory [.reloc]
Entry 6 0001e6bc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000094 Bound Import Directory
Entry c 00001000 000001fc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7796ddb9

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ddb9	0001de71 ffffffff ffffffff 0001de31 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1e06e	  751  wcstoul	78016b2e
	reloc   23 offset  2c0 [1f2c0] HIGHLOW
	reloc   24 offset  2dc [1f2dc] HIGHLOW
	reloc   25 offset  2e0 [1f2e0] HIGHLOW
	reloc   26 offset  2e4 [1f2e4] HIGHLOW
	reloc   27 offset  2f4 [1f2f4] HIGHLOW
	reloc   28 offset  2f8 [1f2f8] HIGHLOW
	reloc   29 offset  2fc [1f2fc] HIGHLOW
	reloc   30 offset  300 [1f300] HIGHLOW
	reloc   31 offset  304 [1f304] HIGHLOW
	reloc   32 offset  308 [1f308] HIGHLOW
	reloc   33 offset  30c [1f30c] HIGHLOW
	reloc   34 offset  310 [1f310] HIGHLOW
	reloc   35 offset  314 [1f314] HIGHLOW
	reloc   36 offset  320 [1f320] HIGHLOW
	reloc   37 offset  324 [1f324] HIGHLOW
	reloc   38 offset  328 [1f328] HIGHLOW
	reloc   39 offset  32c [1f32c] HIGHLOW
	reloc   40 offset  330 [1f330] HIGHLOW
	reloc   41 offset  334 [1f334] HIGHLOW
	reloc   42 offset  338 [1f338] HIGHLOW
	reloc   43 offset  33c [1f33c] HIGHLOW
	reloc   44 offset  340 [1f340] HIGHLOW
	reloc   45 offset  344 [1f344] HIGHLOW
	reloc   46 offset  360 [1f360] HIGHLOW
	reloc   47 offset  374 [1f374] HIGHLOW
	reloc   48 offset  378 [1f378] HIGHLOW
	reloc   49 offset  39c [1f39c] HIGHLOW
	reloc   50 offset  3ac [1f3ac] HIGHLOW
	reloc   51 offset  3b0 [1f3b0] HIGHLOW
	reloc   52 offset  3b4 [1f3b4] HIGHLOW
	reloc   53 offset  3b8 [1f3b8] HIGHLOW
	reloc   54 offset  3bc [1f3bc] HIGHLOW
	reloc   55 offset  3c0 [1f3c0] HIGHLOW
	reloc   56 offset  3c4 [1f3c4] HIGHLOW
	reloc   57 offset  3c8 [1f3c8] HIGHLOW
	reloc   58 offset  3cc [1f3cc] HIGHLOW
	reloc   59 offset  3d8 [1f3d8] HIGHLOW
	reloc   60 offset  3dc [1f3dc] HIGHLOW
	reloc   61 offset  3e0 [1f3e0] HIGHLOW
	reloc   62 offset  3e4 [1f3e4] HIGHLOW
	reloc   63 offset  3e8 [1f3e8] HIGHLOW
	reloc   64 offset  3ec [1f3ec] HIGHLOW
	reloc   65 offset  3f0 [1f3f0] HIGHLOW
	reloc   66 offset  3f4 [1f3f4] HIGHLOW
	reloc   67 offset  3f8 [1f3f8] HIGHLOW
	reloc   68 offset  3fc [1f3fc] HIGHLOW
	reloc   69 offset  418 [1f418] HIGHLOW
	reloc   70 offset  42c [1f42c] HIGHLOW
	reloc   71 offset  430 [1f430] HIGHLOW
	reloc   72 offset  44c [1f44c] HIGHLOW
	reloc   73 offset  450 [1f450] HIGHLOW
	reloc   74 offset  454 [1f454] HIGHLOW
	reloc   75 offset  46c [1f46c] HIGHLOW
	reloc   76 offset  474 [1f474] HIGHLOW
	reloc   77 offset  47c [1f47c] HIGHLOW
	reloc   78 offset  484 [1f484] HIGHLOW
	reloc   79 offset  48c [1f48c] HIGHLOW
	reloc   80 offset  494 [1f494] HIGHLOW
	reloc   81 offset  49c [1f49c] HIGHLOW
	reloc   82 offset  4a4 [1f4a4] HIGHLOW
	reloc   83 offset  4ac [1f4ac] HIGHLOW
	reloc   84 offset  4b4 [1f4b4] HIGHLOW
	reloc   85 offset  4bc [1f4bc] HIGHLOW
	reloc   86 offset  4c4 [1f4c4] HIGHLOW
	reloc   87 offset  4cc [1f4cc] HIGHLOW
	reloc   88 offset  4d4 [1f4d4] HIGHLOW
	reloc   89 offset  4dc [1f4dc] HIGHLOW
	reloc   90 offset  4e4 [1f4e4] HIGHLOW
	reloc   91 offset  4ec [1f4ec] HIGHLOW
	reloc   92 offset  4f4 [1f4f4] HIGHLOW
	reloc   93 offset  4fc [1f4fc] HIGHLOW
	reloc   94 offset  504 [1f504] HIGHLOW
	reloc   95 offset  50c [1f50c] HIGHLOW
	reloc   96 offset  514 [1f514] HIGHLOW
	reloc   97 offset  51c [1f51c] HIGHLOW
	reloc   98 offset  524 [1f524] HIGHLOW
	reloc   99 offset  52c [1f52c] HIGHLOW
	reloc  100 offset  534 [1f534] HIGHLOW
	reloc  101 offset  53c [1f53c] HIGHLOW
	reloc  102 offset  544 [1f544] HIGHLOW
	reloc  103 offset  54c [1f54c] HIGHLOW
	reloc  104 offset  554 [1f554] HIGHLOW
	reloc  105 offset  55c [1f55c] HIGHLOW
	reloc  106 offset  564 [1f564] HIGHLOW
	reloc  107 offset  56c [1f56c] HIGHLOW
	reloc  108 offset  574 [1f574] HIGHLOW
	reloc  109 offset  57c [1f57c] HIGHLOW
	reloc  110 offset  584 [1f584] HIGHLOW
	reloc  111 offset  58c [1f58c] HIGHLOW
	reloc  112 offset  594 [1f594] HIGHLOW
	reloc  113 offset  59c [1f59c] HIGHLOW
	reloc  114 offset  5a4 [1f5a4] HIGHLOW
	reloc  115 offset  5ac [1f5ac] HIGHLOW
	reloc  116 offset  5b4 [1f5b4] HIGHLOW
	reloc  117 offset  5bc [1f5bc] HIGHLOW
	reloc  118 offset  5c4 [1f5c4] HIGHLOW
	reloc  119 offset  5cc [1f5cc] HIGHLOW
	reloc  120 offset  5d4 [1f5d4] HIGHLOW
	reloc  121 offset  5dc [1f5dc] HIGHLOW
	reloc  122 offset  5e4 [1f5e4] HIGHLOW
	reloc  123 offset  5ec [1f5ec] HIGHLOW
	reloc  124 offset  5f4 [1f5f4] HIGHLOW
	reloc  125 offset  5fc [1f5fc] HIGHLOW
	reloc  126 offset  604 [1f604] HIGHLOW
	reloc  127 offset  60c [1f60c] HIGHLOW
	reloc  128 offset  614 [1f614] HIGHLOW
	reloc  129 offset  61c [1f61c] HIGHLOW
	reloc  130 offset  624 [1f624] HIGHLOW
	reloc  131 offset  62c [1f62c] HIGHLOW
	reloc  132 offset  634 [1f634] HIGHLOW
	reloc  133 offset  63c [1f63c] HIGHLOW
	reloc  134 offset  644 [1f644] HIGHLOW
	reloc  135 offset  64c [1f64c] HIGHLOW
	reloc  136 offset  654 [1f654] HIGHLOW
	reloc  137 offset  65c [1f65c] HIGHLOW
	reloc  138 offset  664 [1f664] HIGHLOW
	reloc  139 offset  66c [1f66c] HIGHLOW
	reloc  140 offset  674 [1f674] HIGHLOW
	reloc  141 offset  67c [1f67c] HIGHLOW
	reloc  142 offset  684 [1f684] HIGHLOW
	reloc  143 offset  68c [1f68c] HIGHLOW
	reloc  144 offset  694 [1f694] HIGHLOW
	reloc  145 offset  69c [1f69c] HIGHLOW
	reloc  146 offset  6a4 [1f6a4] HIGHLOW
	reloc  147 offset  6ac [1f6ac] HIGHLOW
	reloc  148 offset  6b4 [1f6b4] HIGHLOW
	reloc  149 offset  6bc [1f6bc] HIGHLOW
	reloc  150 offset  6c4 [1f6c4] HIGHLOW
	reloc  151 offset  6cc [1f6cc] HIGHLOW
	reloc  152 offset  6d4 [1f6d4] HIGHLOW
	reloc  153 offset  6dc [1f6dc] HIGHLOW
	reloc  154 offset  6e4 [1f6e4] HIGHLOW
	reloc  155 offset  6ec [1f6ec] HIGHLOW
	reloc  156 offset  6f4 [1f6f4] HIGHLOW
	reloc  157 offset  6fc [1f6fc] HIGHLOW
	reloc  158 offset  704 [1f704] HIGHLOW
	reloc  159 offset  70c [1f70c] HIGHLOW
	reloc  160 offset  714 [1f714] HIGHLOW
	reloc  161 offset  71c [1f71c] HIGHLOW
	reloc  162 offset  724 [1f724] HIGHLOW
	reloc  163 offset  72c [1f72c] HIGHLOW
	reloc  164 offset  734 [1f734] HIGHLOW
	reloc  165 offset  73c [1f73c] HIGHLOW
	reloc  166 offset  744 [1f744] HIGHLOW
	reloc  167 offset  74c [1f74c] HIGHLOW
	reloc  168 offset  754 [1f754] HIGHLOW
	reloc  169 offset  75c [1f75c] HIGHLOW
	reloc  170 offset  764 [1f764] HIGHLOW
	reloc  171 offset  76c [1f76c] HIGHLOW
	reloc  172 offset  774 [1f774] HIGHLOW
	reloc  173 offset  77c [1f77c] HIGHLOW
	reloc  174 offset  784 [1f784] HIGHLOW
	reloc  175 offset  78c [1f78c] HIGHLOW
	reloc  176 offset  794 [1f794] HIGHLOW
	reloc  177 offset  79c [1f79c] HIGHLOW
	reloc  178 offset  7a4 [1f7a4] HIGHLOW
	reloc  179 offset  7ac [1f7ac] HIGHLOW
	reloc  180 offset  7b4 [1f7b4] HIGHLOW
	reloc  181 offset  7bc [1f7bc] HIGHLOW
	reloc  182 offset  7c4 [1f7c4] HIGHLOW
	reloc  183 offset  7cc [1f7cc] HIGHLOW
	reloc  184 offset  7d4 [1f7d4] HIGHLOW
	reloc  185 offset  7fc [1f7fc] HIGHLOW
	reloc  186 offset  800 [1f800] HIGHLOW
	reloc  187 offset  804 [1f804] HIGHLOW
	reloc  188 offset  808 [1f808] HIGHLOW
	reloc  189 offset  80c [1f80c] HIGHLOW
	reloc  190 offset  810 [1f810] HIGHLOW
	reloc  191 offset  814 [1f814] HIGHLOW
	reloc  192 offset  818 [1f818] HIGHLOW
	reloc  193 offset  81c [1f81c] HIGHLOW
	reloc  194 offset  828 [1f828] HIGHLOW
	reloc  195 offset  82c [1f82c] HIGHLOW
	reloc  196 offset  830 [1f830] HIGHLOW
	reloc  197 offset  834 [1f834] HIGHLOW
	reloc  198 offset  838 [1f838] HIGHLOW
	reloc  199 offset  83c [1f83c] HIGHLOW
	reloc  200 offset  840 [1f840] HIGHLOW
	reloc  201 offset  844 [1f844] HIGHLOW
	reloc  202 offset  848 [1f848] HIGHLOW
	reloc  203 offset  84c [1f84c] HIGHLOW
	reloc  204 offset  868 [1f868] HIGHLOW
	reloc  205 offset  87c [1f87c] HIGHLOW
	reloc  206 offset  880 [1f880] HIGHLOW
	reloc  207 offset  8a4 [1f8a4] HIGHLOW
	reloc  208 offset  9d0 [1f9d0] HIGHLOW
	reloc  209 offset  de8 [1fde8] HIGHLOW
	reloc  210 offset  dec [1fdec] HIGHLOW
	reloc  211 offset  df0 [1fdf0] HIGHLOW
	reloc  212 offset  df4 [1fdf4] HIGHLOW
	reloc  213 offset  df8 [1fdf8] HIGHLOW
	reloc  214 offset  dfc [1fdfc] HIGHLOW
	reloc  215 offset  e00 [1fe00] HIGHLOW
	reloc  216 offset  e04 [1fe04] HIGHLOW
	reloc  217 offset  e08 [1fe08] HIGHLOW
	reloc  218 offset  e0c [1fe0c] HIGHLOW
	reloc  219 offset  e10 [1fe10] HIGHLOW
	reloc  220 offset  e14 [1fe14] HIGHLOW
	reloc  221 offset  e38 [1fe38] HIGHLOW
	reloc  222 offset  e40 [1fe40] HIGHLOW
	reloc  223 offset  e48 [1fe48] HIGHLOW
	reloc  224 offset  e50 [1fe50] HIGHLOW
	reloc  225 offset  e58 [1fe58] HIGHLOW
	reloc  226 offset  e60 [1fe60] HIGHLOW
	reloc  227 offset  e68 [1fe68] HIGHLOW
	reloc  228 offset  e70 [1fe70] HIGHLOW
	reloc  229 offset  e78 [1fe78] HIGHLOW
	reloc  230 offset  e80 [1fe80] HIGHLOW
	reloc  231 offset  e88 [1fe88] HIGHLOW
	reloc  232 offset  e90 [1fe90] HIGHLOW
	reloc  233 offset  e98 [1fe98] HIGHLOW
	reloc  234 offset  ea0 [1fea0] HIGHLOW
	reloc  235 offset  ea8 [1fea8] HIGHLOW
	reloc  236 offset  eb0 [1feb0] HIGHLOW
	reloc  237 offset  eb8 [1feb8] HIGHLOW
	reloc  238 offset  ec0 [1fec0] HIGHLOW
	reloc  239 offset  ec8 [1fec8] HIGHLOW
	reloc  240 offset  ed0 [1fed0] HIGHLOW
	reloc  241 offset  ed8 [1fed8] HIGHLOW
	reloc  242 offset  ee0 [1fee0] HIGHLOW
	reloc  243 offset  ee8 [1fee8] HIGHLOW
	reloc  244 offset  ef0 [1fef0] HIGHLOW
	reloc  245 offset  ef8 [1fef8] HIGHLOW
	reloc  246 offset  f00 [1ff00] HIGHLOW
	reloc  247 offset  f08 [1ff08] HIGHLOW
	reloc  248 offset  f10 [1ff10] HIGHLOW
	reloc  249 offset  f18 [1ff18] HIGHLOW
	reloc  250 offset  f20 [1ff20] HIGHLOW
	reloc  251 offset  f28 [1ff28] HIGHLOW
	reloc  252 offset  f30 [1ff30] HIGHLOW
	reloc  253 offset  f38 [1ff38] HIGHLOW
	reloc  254 offset  f40 [1ff40] HIGHLOW
	reloc  255 offset  f48 [1ff48] HIGHLOW
	reloc  256 offset  f50 [1ff50] HIGHLOW
	reloc  257 offset  f58 [1ff58] HIGHLOW
	reloc  258 offset  f60 [1ff60] HIGHLOW
	reloc  259 offset  f68 [1ff68] HIGHLOW
	reloc  260 offset  f70 [1ff70] HIGHLOW
	reloc  261 offset  f78 [1ff78] HIGHLOW
	reloc  262 offset  f80 [1ff80] HIGHLOW
	reloc  263 offset  f88 [1ff88] HIGHLOW
	reloc  264 offset  f90 [1ff90] HIGHLOW
	reloc  265 offset  f98 [1ff98] HIGHLOW
	reloc  266 offset  fa0 [1ffa0] HIGHLOW
	reloc  267 offset  fa8 [1ffa8] HIGHLOW
	reloc  268 offset  fb0 [1ffb0] HIGHLOW
	reloc  269 offset  fb8 [1ffb8] HIGHLOW
	reloc  270 offset  fc0 [1ffc0] HIGHLOW
	reloc  271 offset  fc8 [1ffc8] HIGHLOW
	reloc  272 offset  fd0 [1ffd0] HIGHLOW
	reloc  273 offset  fd8 [1ffd8] HIGHLOW
	reloc  274 offset  ff0 [1fff0] HIGHLOW
	reloc  275 offset  ffc [1fffc] HIGHLOW

Virtual Address: 00020000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   14 [20014] HIGHLOW
	reloc    1 offset   18 [20018] HIGHLOW
	reloc    2 offset   1c [2001c] HIGHLOW
	reloc    3 offset   20 [20020] HIGHLOW
	reloc    4 offset   24 [20024] HIGHLOW
	reloc    5 offset   28 [20028] HIGHLOW
	reloc    6 offset   2c [2002c] HIGHLOW
	reloc    7 offset   30 [20030] HIGHLOW
	reloc    8 offset   34 [20034] HIGHLOW
	reloc    9 offset   3c [2003c] HIGHLOW
	reloc   10 offset   40 [20040] HIGHLOW
	reloc   11 offset   44 [20044] HIGHLOW
	reloc   12 offset   48 [20048] HIGHLOW
	reloc   13 offset   4c [2004c] HIGHLOW
	reloc   14 offset   50 [20050] HIGHLOW
	reloc   15 offset   54 [20054] HIGHLOW
	reloc   16 offset   58 [20058] HIGHLOW
	reloc   17 offset   5c [2005c] HIGHLOW
	reloc   18 offset   60 [20060] HIGHLOW
	reloc   19 offset   64 [20064] HIGHLOW
	reloc   20 offset   80 [20080] HIGHLOW
	reloc   21 offset   94 [20094] HIGHLOW
	reloc   22 offset   98 [20098] HIGHLOW
	reloc   23 offset   bc [200bc] HIGHLOW
	reloc   24 offset   c0 [200c0] HIGHLOW
	reloc   25 offset   cc [200cc] HIGHLOW
	reloc   26 offset   d0 [200d0] HIGHLOW
	reloc   27 offset   d4 [200d4] HIGHLOW
	reloc   28 offset   d8 [200d8] HIGHLOW
	reloc   29 offset   dc [200dc] HIGHLOW
	reloc   30 offset   e0 [200e0] HIGHLOW
	reloc   31 offset   e4 [200e4] HIGHLOW
	reloc   32 offset   e8 [200e8] HIGHLOW
	reloc   33 offset   ec [200ec] HIGHLOW
	reloc   34 offset   f4 [200f4] HIGHLOW
	reloc   35 offset   f8 [200f8] HIGHLOW
	reloc   36 offset   fc [200fc] HIGHLOW
	reloc   37 offset  100 [20100] HIGHLOW
	reloc   38 offset  104 [20104] HIGHLOW
	reloc   39 offset  108 [20108] HIGHLOW
	reloc   40 offset  10c [2010c] HIGHLOW
	reloc   41 offset  110 [20110] HIGHLOW
	reloc   42 offset  114 [20114] HIGHLOW
	reloc   43 offset  118 [20118] HIGHLOW
	reloc   44 offset  11c [2011c] HIGHLOW
	reloc   45 offset  138 [20138] HIGHLOW
	reloc   46 offset  14c [2014c] HIGHLOW
	reloc   47 offset  150 [20150] HIGHLOW
	reloc   48 offset  174 [20174] HIGHLOW
	reloc   49 offset  178 [20178] HIGHLOW

There is a debug directory in .text at 0x7796e6bc

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00020600

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x021060, Size: 0x000348, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001d780  77951000  77951000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001200  7796f000  7796f000  0001dc00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000003a8  77971000  77971000  0001ee00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00001384  77972000  77972000  0001f200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


