
ntdsa.dll:     file format pei-i386
ntdsa.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x757762f0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:30 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000cde00
SizeOfInitializedData	00027600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000762f0
BaseOfCode		00001000
BaseOfData		000cf000
ImageBase		75700000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000f8000
SizeOfHeaders		00000600
CheckSum		000e1595
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000cdfc0 00000d13 Export Directory [.edata (or where ever we found it)]
Entry 1 000ca6a0 00000190 Import Directory [parts of .idata]
Entry 2 000ec000 000019f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000ee000 00007fe4 Base Relocation Directory [.reloc]
Entry 6 000019a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000184 Bound Import Directory
Entry c 00001000 00000994 Import Address Table Directory
Entry d 000ca334 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x757ca6a0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000ca6a0	000cac40 ffffffff ffffffff 000cb4b8 00001410

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	cb2f6	  582  exit	7800269e
	reloc   18 offset  288 [25288] HIGHLOW
	reloc   19 offset  29e [2529e] HIGHLOW
	reloc   20 offset  2fd [252fd] HIGHLOW
	reloc   21 offset  311 [25311] HIGHLOW
	reloc   22 offset  317 [25317] HIGHLOW
	reloc   23 offset  31d [2531d] HIGHLOW
	reloc   24 offset  32d [2532d] HIGHLOW
	reloc   25 offset  361 [25361] HIGHLOW
	reloc   26 offset  393 [25393] HIGHLOW
	reloc   27 offset  3a9 [253a9] HIGHLOW
	reloc   28 offset  3e8 [253e8] HIGHLOW
	reloc   29 offset  42f [2542f] HIGHLOW
	reloc   30 offset  444 [25444] HIGHLOW
	reloc   31 offset  45b [2545b] HIGHLOW
	reloc   32 offset  487 [25487] HIGHLOW
	reloc   33 offset  498 [25498] HIGHLOW
	reloc   34 offset  518 [25518] HIGHLOW
	reloc   35 offset  523 [25523] HIGHLOW
	reloc   36 offset  576 [25576] HIGHLOW
	reloc   37 offset  57f [2557f] HIGHLOW
	reloc   38 offset  58d [2558d] HIGHLOW
	reloc   39 offset  59d [2559d] HIGHLOW
	reloc   40 offset  5aa [255aa] HIGHLOW
	reloc   41 offset  5ba [255ba] HIGHLOW
	reloc   42 offset  5c6 [255c6] HIGHLOW
	reloc   43 offset  5d1 [255d1] HIGHLOW
	reloc   44 offset  5d9 [255d9] HIGHLOW
	reloc   45 offset  5df [255df] HIGHLOW
	reloc   46 offset  5f0 [255f0] HIGHLOW
	reloc   47 offset  5fc [255fc] HIGHLOW
	reloc   48 offset  60c [2560c] HIGHLOW
	reloc   49 offset  62b [2562b] HIGHLOW
	reloc   50 offset  639 [25639] HIGHLOW
	reloc   51 offset  63f [2563f] HIGHLOW
	reloc   52 offset  667 [25667] HIGHLOW
	reloc   53 offset  66c [2566c] HIGHLOW
	reloc   54 offset  6a3 [256a3] HIGHLOW
	reloc   55 offset  6d6 [256d6] HIGHLOW
	reloc   56 offset  6e6 [256e6] HIGHLOW
	reloc   57 offset  6f5 [256f5] HIGHLOW
	reloc   58 offset  704 [25704] HIGHLOW
	reloc   59 offset  713 [25713] HIGHLOW
	reloc   60 offset  72f [2572f] HIGHLOW
	reloc   61 offset  743 [25743] HIGHLOW
	reloc   62 offset  74a [2574a] HIGHLOW
	reloc   63 offset  750 [25750] HIGHLOW
	reloc   64 offset  75a [2575a] HIGHLOW
	reloc   65 offset  764 [25764] HIGHLOW
	reloc   66 offset  786 [25786] HIGHLOW
	reloc   67 offset  78e [2578e] HIGHLOW
	reloc   68 offset  79a [2579a] HIGHLOW
	reloc   69 offset  7a0 [257a0] HIGHLOW
	reloc   70 offset  7a6 [257a6] HIGHLOW
	reloc   71 offset  7ac [257ac] HIGHLOW
	reloc   72 offset  7b2 [257b2] HIGHLOW
	reloc   73 offset  7b8 [257b8] HIGHLOW
	reloc   74 offset  7be [257be] HIGHLOW
	reloc   75 offset  7c4 [257c4] HIGHLOW
	reloc   76 offset  7ca [257ca] HIGHLOW
	reloc   77 offset  7ce [257ce] HIGHLOW
	reloc   78 offset  7d4 [257d4] HIGHLOW
	reloc   79 offset  7da [257da] HIGHLOW
	reloc   80 offset  7e4 [257e4] HIGHLOW
	reloc   81 offset  7f1 [257f1] HIGHLOW
	reloc   82 offset  7fa [257fa] HIGHLOW
	reloc   83 offset  802 [25802] HIGHLOW
	reloc   84 offset  808 [25808] HIGHLOW
	reloc   85 offset  80e [2580e] HIGHLOW
	reloc   86 offset  814 [25814] HIGHLOW
	reloc   87 offset  81a [2581a] HIGHLOW
	reloc   88 offset  820 [25820] HIGHLOW
	reloc   89 offset  82d [2582d] HIGHLOW
	reloc   90 offset  832 [25832] HIGHLOW
	reloc   91 offset  857 [25857] HIGHLOW
	reloc   92 offset  85e [2585e] HIGHLOW
	reloc   93 offset  86c [2586c] HIGHLOW
	reloc   94 offset  877 [25877] HIGHLOW
	reloc   95 offset  89c [2589c] HIGHLOW
	reloc   96 offset  8a9 [258a9] HIGHLOW
	reloc   97 offset  8b5 [258b5] HIGHLOW
	reloc   98 offset  8bd [258bd] HIGHLOW
	reloc   99 offset  910 [25910] HIGHLOW
	reloc  100 offset  915 [25915] HIGHLOW
	reloc  101 offset  941 [25941] HIGHLOW
	reloc  102 offset  94d [2594d] HIGHLOW
	reloc  103 offset  965 [25965] HIGHLOW
	reloc  104 offset  96b [2596b] HIGHLOW
	reloc  105 offset  971 [25971] HIGHLOW
	reloc  106 offset  977 [25977] HIGHLOW
	reloc  107 offset  99a [2599a] HIGHLOW
	reloc  108 offset  9a9 [259a9] HIGHLOW
	reloc  109 offset  9c3 [259c3] HIGHLOW
	reloc  110 offset  9d2 [259d2] HIGHLOW
	reloc  111 offset  a2d [25a2d] HIGHLOW
	reloc  112 offset  a33 [25a33] HIGHLOW
	reloc  113 offset  a39 [25a39] HIGHLOW
	reloc  114 offset  a3f [25a3f] HIGHLOW
	reloc  115 offset  a45 [25a45] HIGHLOW
	reloc  116 offset  a8c [25a8c] HIGHLOW
	reloc  117 offset  a91 [25a91] HIGHLOW
	reloc  118 offset  b04 [25b04] HIGHLOW
	reloc  119 offset  b09 [25b09] HIGHLOW
	reloc  120 offset  b6b [25b6b] HIGHLOW
	reloc  121 offset  b70 [25b70] HIGHLOW
	reloc  122 offset  b9a [25b9a] HIGHLOW
	reloc  123 offset  ba3 [25ba3] HIGHLOW
	reloc  124 offset  bca [25bca] HIGHLOW
	reloc  125 offset  bd6 [25bd6] HIGHLOW
	reloc  126 offset  bde [25bde] HIGHLOW
	reloc  127 offset  bf6 [25bf6] HIGHLOW
	reloc  128 offset  bfd [25bfd] HIGHLOW
	reloc  129 offset  c05 [25c05] HIGHLOW
	reloc  130 offset  c0b [25c0b] HIGHLOW
	reloc  131 offset  c83 [25c83] HIGHLOW
	reloc  132 offset  c88 [25c88] HIGHLOW
	reloc  133 offset  cac [25cac] HIGHLOW
	reloc  134 offset  cb6 [25cb6] HIGHLOW
	reloc  135 offset  cbd [25cbd] HIGHLOW
	reloc  136 offset  cc3 [25cc3] HIGHLOW
	reloc  137 offset  cd0 [25cd0] HIGHLOW
	reloc  138 offset  cf9 [25cf9] HIGHLOW
	reloc  139 offset  d5e [25d5e] HIGHLOW
	reloc  140 offset  d7c [25d7c] HIGHLOW
	reloc  141 offset  d84 [25d84] HIGHLOW
	reloc  142 offset  d9e [25d9e] HIGHLOW
	reloc  143 offset  ddf [25ddf] HIGHLOW
	reloc  144 offset  e0f [25e0f] HIGHLOW
	reloc  145 offset  e2a [25e2a] HIGHLOW
	reloc  146 offset  e32 [25e32] HIGHLOW
	reloc  147 offset  e4c [25e4c] HIGHLOW
	reloc  148 offset  e8d [25e8d] HIGHLOW
	reloc  149 offset  ec5 [25ec5] HIGHLOW
	reloc  150 offset  eda [25eda] HIGHLOW
	reloc  151 offset  f48 [25f48] HIGHLOW
	reloc  152 offset  fcd [25fcd] HIGHLOW
	reloc  153 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset   23 [26023] HIGHLOW
	reloc    1 offset   2f [2602f] HIGHLOW
	reloc    2 offset   44 [26044] HIGHLOW
	reloc    3 offset   4d [2604d] HIGHLOW
	reloc    4 offset   5a [2605a] HIGHLOW
	reloc    5 offset   64 [26064] HIGHLOW
	reloc    6 offset   76 [26076] HIGHLOW
	reloc    7 offset   7b [2607b] HIGHLOW
	reloc    8 offset   a8 [260a8] HIGHLOW
	reloc    9 offset   ae [260ae] HIGHLOW
	reloc   10 offset   b9 [260b9] HIGHLOW
	reloc   11 offset   c1 [260c1] HIGHLOW
	reloc   12 offset   c6 [260c6] HIGHLOW
	reloc   13 offset   cb [260cb] HIGHLOW
	reloc   14 offset   d1 [260d1] HIGHLOW
	reloc   15 offset   d8 [260d8] HIGHLOW
	reloc   16 offset   df [260df] HIGHLOW
	reloc   17 offset   e5 [260e5] HIGHLOW
	reloc   18 offset   ec [260ec] HIGHLOW
	reloc   19 offset   f3 [260f3] HIGHLOW
	reloc   20 offset   fa [260fa] HIGHLOW
	reloc   21 offset  101 [26101] HIGHLOW
	reloc   22 offset  10d [2610d] HIGHLOW
	reloc   23 offset  113 [26113] HIGHLOW
	reloc   24 offset  11e [2611e] HIGHLOW
	reloc   25 offset  123 [26123] HIGHLOW
	reloc   26 offset  128 [26128] HIGHLOW
	reloc   27 offset  12f [2612f] HIGHLOW
	reloc   28 offset  136 [26136] HIGHLOW
	reloc   29 offset  13d [2613d] HIGHLOW
	reloc   30 offset  144 [26144] HIGHLOW
	reloc   31 offset  14b [2614b] HIGHLOW
	reloc   32 offset  152 [26152] HIGHLOW
	reloc   33 offset  159 [26159] HIGHLOW
	reloc   34 offset  160 [26160] HIGHLOW
	reloc   35 offset  167 [26167] HIGHLOW
	reloc   36 offset  16e [2616e] HIGHLOW
	reloc   37 offset  175 [26175] HIGHLOW
	reloc   38 offset  181 [26181] HIGHLOW
	reloc   39 offset  188 [26188] HIGHLOW
	reloc   40 offset  18f [2618f] HIGHLOW
	reloc   41 offset  196 [26196] HIGHLOW
	reloc   42 offset  19d [2619d] HIGHLOW
	reloc   43 offset  1a4 [261a4] HIGHLOW
	reloc   44 offset  1ab [261ab] HIGHLOW
	reloc   45 offset  1b7 [261b7] HIGHLOW
	reloc   46 offset  1c3 [261c3] HIGHLOW
	reloc   47 offset  1ca [261ca] HIGHLOW
	reloc   48 offset  1d6 [261d6] HIGHLOW
	reloc   49 offset  1e2 [261e2] HIGHLOW
	reloc   50 offset  1e9 [261e9] HIGHLOW
	reloc   51 offset  1f0 [261f0] HIGHLOW
	reloc   52 offset  1f7 [261f7] HIGHLOW
	reloc   53 offset  1fe [261fe] HIGHLOW
	reloc   54 offset  206 [26206] HIGHLOW
	reloc   55 offset  20b [2620b] HIGHLOW
	reloc   56 offset  218 [26218] HIGHLOW
	reloc   57 offset  21f [2621f] HIGHLOW
	reloc   58 offset  22a [2622a] HIGHLOW
	reloc   59 offset  235 [26235] HIGHLOW
	reloc   60 offset  240 [26240] HIGHLOW
	reloc   61 offset  24b [2624b] HIGHLOW
	reloc   62 offset  256 [26256] HIGHLOW
	reloc   63 offset  261 [26261] HIGHLOW
	reloc   64 offset  26c [2626c] HIGHLOW
	reloc   65 offset  277 [26277] HIGHLOW
	reloc   66 offset  282 [26282] HIGHLOW
	reloc   67 offset  287 [26287] HIGHLOW
	reloc   68 offset  294 [26294] HIGHLOW
	reloc   69 offset  29f [2629f] HIGHLOW
	reloc   70 offset  2aa [262aa] HIGHLOW
	reloc   71 offset  2b5 [262b5] HIGHLOW
	reloc   72 offset  2ba [262ba] HIGHLOW
	reloc   73 offset  2c7 [262c7] HIGHLOW
	reloc   74 offset  2cd [262cd] HIGHLOW
	reloc   75 offset  2d9 [262d9] HIGHLOW
	reloc   76 offset  2e5 [262e5] HIGHLOW
	reloc   77 offset  2ed [262ed] HIGHLOW
	reloc   78 offset  2f5 [262f5] HIGHLOW
	reloc   79 offset  2fd [262fd] HIGHLOW
	reloc   80 offset  305 [26305] HIGHLOW
	reloc   81 offset  30d [2630d] HIGHLOW
	reloc   82 offset  315 [26315] HIGHLOW
	reloc   83 offset  31d [2631d] HIGHLOW
	reloc   84 offset  325 [26325] HIGHLOW
	reloc   85 offset  32d [2632d] HIGHLOW
	reloc   86 offset  335 [26335] HIGHLOW
	reloc   87 offset  33d [2633d] HIGHLOW
	reloc   88 offset  345 [26345] HIGHLOW
	reloc   89 offset  34d [2634d] HIGHLOW
	reloc   90 offset  357 [26357] HIGHLOW
	reloc   91 offset  36a [2636a] HIGHLOW
	reloc   92 offset  37c [2637c] HIGHLOW
	reloc   93 offset  395 [26395] HIGHLOW
	reloc   94 offset  39a [2639a] HIGHLOW
	reloc   95 offset  3dc [263dc] HIGHLOW
	reloc   96 offset  3eb [263eb] HIGHLOW
	reloc   97 offset  3f0 [263f0] HIGHLOW
	reloc   98 offset  42a [2642a] HIGHLOW
	reloc   99 offset  46c [2646c] HIGHLOW
	reloc  100 offset  4be [264be] HIGHLOW
	reloc  101 offset  4c5 [264c5] HIGHLOW
	reloc  102 offset  4cf [264cf] HIGHLOW
	reloc  103 offset  520 [26520] HIGHLOW
	reloc  104 offset  52a [2652a] HIGHLOW
	reloc  105 offset  539 [26539] HIGHLOW
	reloc  106 offset  54d [2654d] HIGHLOW
	reloc  107 offset  5cf [265cf] HIGHLOW
	reloc  108 offset  5d6 [265d6] HIGHLOW
	reloc  109 offset  5e2 [265e2] HIGHLOW
	reloc  110 offset  5ec [265ec] HIGHLOW
	reloc  111 offset  5f5 [265f5] HIGHLOW
	reloc  112 offset  60b [2660b] HIGHLOW
	reloc  113 offset  619 [26619] HIGHLOW
	reloc  114 offset  63b [2663b] HIGHLOW
	reloc  115 offset  652 [26652] HIGHLOW
	reloc  116 offset  678 [26678] HIGHLOW
	reloc  117 offset  6a4 [266a4] HIGHLOW
	reloc  118 offset  6aa [266aa] HIGHLOW
	reloc  119 offset  6b7 [266b7] HIGHLOW
	reloc  120 offset  6c4 [266c4] HIGHLOW
	reloc  121 offset  6cd [266cd] HIGHLOW
	reloc  122 offset  6dc [266dc] HIGHLOW
	reloc  123 offset  6e9 [266e9] HIGHLOW
	reloc  124 offset  6f3 [266f3] HIGHLOW
	reloc  125 offset  6fd [266fd] HIGHLOW
	reloc  126 offset  70a [2670a] HIGHLOW
	reloc  127 offset  714 [26714] HIGHLOW
	reloc  128 offset  71e [2671e] HIGHLOW
	reloc  129 offset  735 [26735] HIGHLOW
	reloc  130 offset  73a [2673a] HIGHLOW
	reloc  131 offset  77e [2677e] HIGHLOW
	reloc  132 offset  805 [26805] HIGHLOW
	reloc  133 offset  822 [26822] HIGHLOW
	reloc  134 offset  902 [26902] HIGHLOW
	reloc  135 offset  927 [26927] HIGHLOW
	reloc  136 offset  96c [2696c] HIGHLOW
	reloc  137 offset  996 [26996] HIGHLOW
	reloc  138 offset  9c3 [269c3] HIGHLOW
	reloc  139 offset  9d8 [269d8] HIGHLOW
	reloc  140 offset  a2f [26a2f] HIGHLOW
	reloc  141 offset  a34 [26a34] HIGHLOW
	reloc  142 offset  a43 [26a43] HIGHLOW
	reloc  143 offset  a56 [26a56] HIGHLOW
	reloc  144 offset  a5f [26a5f] HIGHLOW
	reloc  145 offset  a64 [26a64] HIGHLOW
	reloc  146 offset  a6e [26a6e] HIGHLOW
	reloc  147 offset  a73 [26a73] HIGHLOW
	reloc  148 offset  a81 [26a81] HIGHLOW
	reloc  149 offset  a94 [26a94] HIGHLOW
	reloc  150 offset  abe [26abe] HIGHLOW
	reloc  151 offset  aeb [26aeb] HIGHLOW
	reloc  152 offset  b00 [26b00] HIGHLOW
	reloc  153 offset  b5f [26b5f] HIGHLOW
	reloc  154 offset  b64 [26b64] HIGHLOW
	reloc  155 offset  b73 [26b73] HIGHLOW
	reloc  156 offset  b78 [26b78] HIGHLOW
	reloc  157 offset  b86 [26b86] HIGHLOW
	reloc  158 offset  b8c [26b8c] HIGHLOW
	reloc  159 offset  ba3 [26ba3] HIGHLOW
	reloc  160 offset  bc7 [26bc7] HIGHLOW
	reloc  161 offset  c2f [26c2f] HIGHLOW
	reloc  162 offset  c4a [26c4a] HIGHLOW
	reloc  163 offset  c4f [26c4f] HIGHLOW
	reloc  164 offset  c55 [26c55] HIGHLOW
	reloc  165 offset  c5b [26c5b] HIGHLOW
	reloc  166 offset  c61 [26c61] HIGHLOW
	reloc  167 offset  c6d [26c6d] HIGHLOW
	reloc  168 offset  c7f [26c7f] HIGHLOW
	reloc  169 offset  c84 [26c84] HIGHLOW
	reloc  170 offset  c8a [26c8a] HIGHLOW
	reloc  171 offset  c90 [26c90] HIGHLOW
	reloc  172 offset  c9c [26c9c] HIGHLOW
	reloc  173 offset  cd1 [26cd1] HIGHLOW
	reloc  174 offset  cfb [26cfb] HIGHLOW
	reloc  175 offset  d28 [26d28] HIGHLOW
	reloc  176 offset  d3d [26d3d] HIGHLOW
	reloc  177 offset  dac [26dac] HIGHLOW
	reloc  178 offset  dd6 [26dd6] HIGHLOW
	reloc  179 offset  e03 [26e03] HIGHLOW
	reloc  180 offset  e18 [26e18] HIGHLOW
	reloc  181 offset  ea1 [26ea1] HIGHLOW
	reloc  182 offset  ecb [26ecb] HIGHLOW
	reloc  183 offset  ef8 [26ef8] HIGHLOW
	reloc  184 offset  f0d [26f0d] HIGHLOW
	reloc  185 offset  f60 [26f60] HIGHLOW
	reloc  186 offset  f9c [26f9c] HIGHLOW
	reloc  187 offset  fc6 [26fc6] HIGHLOW
	reloc  188 offset  ff3 [26ff3] HIGHLOW
	reloc  189 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    8 [27008] HIGHLOW
	reloc    1 offset   74 [27074] HIGHLOW
	reloc    2 offset   a6 [270a6] HIGHLOW
	reloc    3 offset   bc [270bc] HIGHLOW
	reloc    4 offset  110 [27110] HIGHLOW
	reloc    5 offset  13a [2713a] HIGHLOW
	reloc    6 offset  167 [27167] HIGHLOW
	reloc    7 offset  17c [2717c] HIGHLOW
	reloc    8 offset  1da [271da] HIGHLOW
	reloc    9 offset  200 [27200] HIGHLOW
	reloc   10 offset  211 [27211] HIGHLOW
	reloc   11 offset  219 [27219] HIGHLOW
	reloc   12 offset  22a [2722a] HIGHLOW
	reloc   13 offset  23a [2723a] HIGHLOW
	reloc   14 offset  246 [27246] HIGHLOW
	reloc   15 offset  25b [2725b] HIGHLOW
	reloc   16 offset  285 [27285] HIGHLOW
	reloc   17 offset  2b2 [272b2] HIGHLOW
	reloc   18 offset  2c7 [272c7] HIGHLOW
	reloc   19 offset  3f4 [273f4] HIGHLOW
	reloc   20 offset  3fc [273fc] HIGHLOW
	reloc   21 offset  402 [27402] HIGHLOW
	reloc   22 offset  408 [27408] HIGHLOW
	reloc   23 offset  40e [2740e] HIGHLOW
	reloc   24 offset  428 [27428] HIGHLOW
	reloc   25 offset  476 [27476] HIGHLOW
	reloc   26 offset  490 [27490] HIGHLOW
	reloc   27 offset  4a1 [274a1] HIGHLOW
	reloc   28 offset  4b0 [274b0] HIGHLOW
	reloc   29 offset  4dc [274dc] HIGHLOW
	reloc   30 offset  501 [27501] HIGHLOW
	reloc   31 offset  529 [27529] HIGHLOW
	reloc   32 offset  531 [27531] HIGHLOW
	reloc   33 offset  54b [2754b] HIGHLOW
	reloc   34 offset  636 [27636] HIGHLOW
	reloc   35 offset  678 [27678] HIGHLOW
	reloc   36 offset  6e7 [276e7] HIGHLOW
	reloc   37 offset  772 [27772] HIGHLOW
	reloc   38 offset  784 [27784] HIGHLOW
	reloc   39 offset  82d [2782d] HIGHLOW
	reloc   40 offset  860 [27860] HIGHLOW
	reloc   41 offset  86a [2786a] HIGHLOW
	reloc   42 offset  883 [27883] HIGHLOW
	reloc   43 offset  88e [2788e] HIGHLOW
	reloc   44 offset  8a8 [278a8] HIGHLOW
	reloc   45 offset  8b8 [278b8] HIGHLOW
	reloc   46 offset  8c6 [278c6] HIGHLOW
	reloc   47 offset  8d9 [278d9] HIGHLOW
	reloc   48 offset  946 [27946] HIGHLOW
	reloc   49 offset  95f [2795f] HIGHLOW
	reloc   50 offset  96a [2796a] HIGHLOW
	reloc   51 offset  970 [27970] HIGHLOW
	reloc   52 offset  97b [2797b] HIGHLOW
	reloc   53 offset  981 [27981] HIGHLOW
	reloc   54 offset  98b [2798b] HIGHLOW
	reloc   55 offset  993 [27993] HIGHLOW
	reloc   56 offset  999 [27999] HIGHLOW
	reloc   57 offset  9b5 [279b5] HIGHLOW
	reloc   58 offset  9bb [279bb] HIGHLOW
	reloc   59 offset  9c7 [279c7] HIGHLOW
	reloc   60 offset  9d2 [279d2] HIGHLOW
	reloc   61 offset  9d7 [279d7] HIGHLOW
	reloc   62 offset  9f6 [279f6] HIGHLOW
	reloc   63 offset  9fc [279fc] HIGHLOW
	reloc   64 offset  a30 [27a30] HIGHLOW
	reloc   65 offset  abc [27abc] HIGHLOW
	reloc   66 offset  ade [27ade] HIGHLOW
	reloc   67 offset  ae6 [27ae6] HIGHLOW
	reloc   68 offset  b54 [27b54] HIGHLOW
	reloc   69 offset  b60 [27b60] HIGHLOW
	reloc   70 offset  b6b [27b6b] HIGHLOW
	reloc   71 offset  b9a [27b9a] HIGHLOW
	reloc   72 offset  bb0 [27bb0] HIGHLOW
	reloc   73 offset  be9 [27be9] HIGHLOW
	reloc   74 offset  bee [27bee] HIGHLOW
	reloc   75 offset  c1d [27c1d] HIGHLOW
	reloc   76 offset  c44 [27c44] HIGHLOW
	reloc   77 offset  c4a [27c4a] HIGHLOW
	reloc   78 offset  c73 [27c73] HIGHLOW
	reloc   79 offset  c8d [27c8d] HIGHLOW
	reloc   80 offset  d1d [27d1d] HIGHLOW
	reloc   81 offset  d27 [27d27] HIGHLOW
	reloc   82 offset  d31 [27d31] HIGHLOW
	reloc   83 offset  d3e [27d3e] HIGHLOW
	reloc   84 offset  d54 [27d54] HIGHLOW
	reloc   85 offset  d5b [27d5b] HIGHLOW
	reloc   86 offset  d68 [27d68] HIGHLOW
	reloc   87 offset  d7b [27d7b] HIGHLOW
	reloc   88 offset  da4 [27da4] HIGHLOW
	reloc   89 offset  dc8 [27dc8] HIGHLOW
	reloc   90 offset  dd8 [27dd8] HIGHLOW
	reloc   91 offset  eac [27eac] HIGHLOW
	reloc   92 offset  f25 [27f25] HIGHLOW
	reloc   93 offset  f31 [27f31] HIGHLOW
	reloc   94 offset  f3d [27f3d] HIGHLOW
	reloc   95 offset  f4f [27f4f] HIGHLOW
	reloc   96 offset  f74 [27f74] HIGHLOW
	reloc   97 offset  f80 [27f80] HIGHLOW
	reloc   98 offset  f93 [27f93] HIGHLOW
	reloc   99 offset  fa1 [27fa1] HIGHLOW
	reloc  100 offset  fbd [27fbd] HIGHLOW
	reloc  101 offset  fc5 [27fc5] HIGHLOW
	reloc  102 offset  fcd [27fcd] HIGHLOW
	reloc  103 offset  fd5 [27fd5] HIGHLOW
	reloc  104 offset  fdd [27fdd] HIGHLOW
	reloc  105 offset  fe5 [27fe5] HIGHLOW
	reloc  106 offset  fed [27fed] HIGHLOW
	reloc  107 offset  ff5 [27ff5] HIGHLOW
	reloc  108 offset  ffd [27ffd] HIGHLOW
	reloc  109 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 740 (0x2e4) Number of fixups 366
	reloc    0 offset    5 [28005] HIGHLOW
	reloc    1 offset    d [2800d] HIGHLOW
	reloc    2 offset   15 [28015] HIGHLOW
	reloc    3 offset   1d [2801d] HIGHLOW
	reloc    4 offset   25 [28025] HIGHLOW
	reloc    5 offset   2d [2802d] HIGHLOW
	reloc    6 offset   35 [28035] HIGHLOW
	reloc    7 offset   3d [2803d] HIGHLOW
	reloc    8 offset   45 [28045] HIGHLOW
	reloc    9 offset   4d [2804d] HIGHLOW
	reloc   10 offset   55 [28055] HIGHLOW
	reloc   11 offset   5d [2805d] HIGHLOW
	reloc   12 offset   65 [28065] HIGHLOW
	reloc   13 offset   6d [2806d] HIGHLOW
	reloc   14 offset   75 [28075] HIGHLOW
	reloc   15 offset   7d [2807d] HIGHLOW
	reloc   16 offset   85 [28085] HIGHLOW
	reloc   17 offset   8d [2808d] HIGHLOW
	reloc   18 offset   95 [28095] HIGHLOW
	reloc   19 offset   9d [2809d] HIGHLOW
	reloc   20 offset   a8 [280a8] HIGHLOW
	reloc   21 offset   b3 [280b3] HIGHLOW
	reloc   22 offset   be [280be] HIGHLOW
	reloc   23 offset   c9 [280c9] HIGHLOW
	reloc   24 offset   d4 [280d4] HIGHLOW
	reloc   25 offset   df [280df] HIGHLOW
	reloc   26 offset   ea [280ea] HIGHLOW
	reloc   27 offset   f5 [280f5] HIGHLOW
	reloc   28 offset  100 [28100] HIGHLOW
	reloc   29 offset  10b [2810b] HIGHLOW
	reloc   30 offset  116 [28116] HIGHLOW
	reloc   31 offset  121 [28121] HIGHLOW
	reloc   32 offset  12c [2812c] HIGHLOW
	reloc   33 offset  137 [28137] HIGHLOW
	reloc   34 offset  148 [28148] HIGHLOW
	reloc   35 offset  14e [2814e] HIGHLOW
	reloc   36 offset  15f [2815f] HIGHLOW
	reloc   37 offset  165 [28165] HIGHLOW
	reloc   38 offset  176 [28176] HIGHLOW
	reloc   39 offset  17c [2817c] HIGHLOW
	reloc   40 offset  18d [2818d] HIGHLOW
	reloc   41 offset  193 [28193] HIGHLOW
	reloc   42 offset  1a4 [281a4] HIGHLOW
	reloc   43 offset  1aa [281aa] HIGHLOW
	reloc   44 offset  1bb [281bb] HIGHLOW
	reloc   45 offset  1c1 [281c1] HIGHLOW
	reloc   46 offset  1d2 [281d2] HIGHLOW
	reloc   47 offset  1d8 [281d8] HIGHLOW
	reloc   48 offset  1e9 [281e9] HIGHLOW
	reloc   49 offset  1ef [281ef] HIGHLOW
	reloc   50 offset  200 [28200] HIGHLOW
	reloc   51 offset  206 [28206] HIGHLOW
	reloc   52 offset  217 [28217] HIGHLOW
	reloc   53 offset  21d [2821d] HIGHLOW
	reloc   54 offset  22e [2822e] HIGHLOW
	reloc   55 offset  234 [28234] HIGHLOW
	reloc   56 offset  245 [28245] HIGHLOW
	reloc   57 offset  24b [2824b] HIGHLOW
	reloc   58 offset  25c [2825c] HIGHLOW
	reloc   59 offset  262 [28262] HIGHLOW
	reloc   60 offset  273 [28273] HIGHLOW
	reloc   61 offset  279 [28279] HIGHLOW
	reloc   62 offset  28a [2828a] HIGHLOW
