
t2embed.dll:     file format pei-i386
t2embed.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6529ab70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00028a00
SizeOfInitializedData	00008200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ab70
BaseOfCode		00001000
BaseOfData		0002a000
ImageBase		65290000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000600
CheckSum		0003c1f7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00029690 00000309 Export Directory [.edata (or where ever we found it)]
Entry 1 00028d50 00000078 Import Directory [parts of .idata]
Entry 2 00031000 00000360 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001744 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x652b8d50

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00028d50	00028e18 ffffffff ffffffff 000294ae 00001050

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	290e4	  453  InitializeCriticalSection	77e58d0f
	reloc  444 offset  a78 [2da78] HIGHLOW
	reloc  445 offset  a7c [2da7c] HIGHLOW
	reloc  446 offset  a80 [2da80] HIGHLOW
	reloc  447 offset  a84 [2da84] HIGHLOW
	reloc  448 offset  a88 [2da88] HIGHLOW
	reloc  449 offset  a8c [2da8c] HIGHLOW
	reloc  450 offset  a90 [2da90] HIGHLOW
	reloc  451 offset  a94 [2da94] HIGHLOW
	reloc  452 offset  a98 [2da98] HIGHLOW
	reloc  453 offset  a9c [2da9c] HIGHLOW
	reloc  454 offset  aa0 [2daa0] HIGHLOW
	reloc  455 offset  aa4 [2daa4] HIGHLOW
	reloc  456 offset  aa8 [2daa8] HIGHLOW
	reloc  457 offset  aac [2daac] HIGHLOW
	reloc  458 offset  ab0 [2dab0] HIGHLOW
	reloc  459 offset  ab4 [2dab4] HIGHLOW
	reloc  460 offset  ab8 [2dab8] HIGHLOW
	reloc  461 offset  abc [2dabc] HIGHLOW
	reloc  462 offset  ac0 [2dac0] HIGHLOW
	reloc  463 offset  ac4 [2dac4] HIGHLOW
	reloc  464 offset  ac8 [2dac8] HIGHLOW
	reloc  465 offset  acc [2dacc] HIGHLOW
	reloc  466 offset  ad0 [2dad0] HIGHLOW
	reloc  467 offset  ad4 [2dad4] HIGHLOW
	reloc  468 offset  ad8 [2dad8] HIGHLOW
	reloc  469 offset  adc [2dadc] HIGHLOW
	reloc  470 offset  ae0 [2dae0] HIGHLOW
	reloc  471 offset  ae4 [2dae4] HIGHLOW
	reloc  472 offset  ae8 [2dae8] HIGHLOW
	reloc  473 offset  aec [2daec] HIGHLOW
	reloc  474 offset  af0 [2daf0] HIGHLOW
	reloc  475 offset  af4 [2daf4] HIGHLOW
	reloc  476 offset  af8 [2daf8] HIGHLOW
	reloc  477 offset  afc [2dafc] HIGHLOW
	reloc  478 offset  b00 [2db00] HIGHLOW
	reloc  479 offset  b04 [2db04] HIGHLOW
	reloc  480 offset  b08 [2db08] HIGHLOW
	reloc  481 offset  b0c [2db0c] HIGHLOW
	reloc  482 offset  b10 [2db10] HIGHLOW
	reloc  483 offset  b14 [2db14] HIGHLOW
	reloc  484 offset  b18 [2db18] HIGHLOW
	reloc  485 offset  b1c [2db1c] HIGHLOW
	reloc  486 offset  b20 [2db20] HIGHLOW
	reloc  487 offset  b24 [2db24] HIGHLOW
	reloc  488 offset  b28 [2db28] HIGHLOW
	reloc  489 offset  b2c [2db2c] HIGHLOW
	reloc  490 offset  b30 [2db30] HIGHLOW
	reloc  491 offset  b34 [2db34] HIGHLOW
	reloc  492 offset  b38 [2db38] HIGHLOW
	reloc  493 offset  b3c [2db3c] HIGHLOW
	reloc  494 offset  b48 [2db48] HIGHLOW
	reloc  495 offset  b4c [2db4c] HIGHLOW
	reloc  496 offset  b50 [2db50] HIGHLOW
	reloc  497 offset  b54 [2db54] HIGHLOW
	reloc  498 offset  b58 [2db58] HIGHLOW
	reloc  499 offset  b5c [2db5c] HIGHLOW
	reloc  500 offset  b60 [2db60] HIGHLOW
	reloc  501 offset  b64 [2db64] HIGHLOW
	reloc  502 offset  b68 [2db68] HIGHLOW
	reloc  503 offset  b6c [2db6c] HIGHLOW
	reloc  504 offset  b70 [2db70] HIGHLOW
	reloc  505 offset  b74 [2db74] HIGHLOW
	reloc  506 offset  b78 [2db78] HIGHLOW
	reloc  507 offset  b7c [2db7c] HIGHLOW
	reloc  508 offset  b80 [2db80] HIGHLOW
	reloc  509 offset  b84 [2db84] HIGHLOW
	reloc  510 offset  b88 [2db88] HIGHLOW
	reloc  511 offset  b8c [2db8c] HIGHLOW
	reloc  512 offset  b90 [2db90] HIGHLOW
	reloc  513 offset  b94 [2db94] HIGHLOW
	reloc  514 offset  b98 [2db98] HIGHLOW
	reloc  515 offset  b9c [2db9c] HIGHLOW
	reloc  516 offset  ba0 [2dba0] HIGHLOW
	reloc  517 offset  ba4 [2dba4] HIGHLOW
	reloc  518 offset  ba8 [2dba8] HIGHLOW
	reloc  519 offset  bac [2dbac] HIGHLOW
	reloc  520 offset  bb0 [2dbb0] HIGHLOW
	reloc  521 offset  bb4 [2dbb4] HIGHLOW
	reloc  522 offset  bb8 [2dbb8] HIGHLOW
	reloc  523 offset  bbc [2dbbc] HIGHLOW
	reloc  524 offset  bc0 [2dbc0] HIGHLOW
	reloc  525 offset  bc4 [2dbc4] HIGHLOW
	reloc  526 offset  bc8 [2dbc8] HIGHLOW
	reloc  527 offset  bcc [2dbcc] HIGHLOW
	reloc  528 offset  bd0 [2dbd0] HIGHLOW
	reloc  529 offset  bd4 [2dbd4] HIGHLOW
	reloc  530 offset  bd8 [2dbd8] HIGHLOW
	reloc  531 offset  bdc [2dbdc] HIGHLOW
	reloc  532 offset  be0 [2dbe0] HIGHLOW
	reloc  533 offset  be4 [2dbe4] HIGHLOW
	reloc  534 offset  be8 [2dbe8] HIGHLOW
	reloc  535 offset  bec [2dbec] HIGHLOW
	reloc  536 offset  bf0 [2dbf0] HIGHLOW
	reloc  537 offset  bf4 [2dbf4] HIGHLOW
	reloc  538 offset  bf8 [2dbf8] HIGHLOW
	reloc  539 offset  bfc [2dbfc] HIGHLOW
	reloc  540 offset  c00 [2dc00] HIGHLOW
	reloc  541 offset  c04 [2dc04] HIGHLOW
	reloc  542 offset  c08 [2dc08] HIGHLOW
	reloc  543 offset  c0c [2dc0c] HIGHLOW
	reloc  544 offset  c10 [2dc10] HIGHLOW
	reloc  545 offset  c14 [2dc14] HIGHLOW
	reloc  546 offset  c18 [2dc18] HIGHLOW
	reloc  547 offset  c1c [2dc1c] HIGHLOW
	reloc  548 offset  c20 [2dc20] HIGHLOW
	reloc  549 offset  c24 [2dc24] HIGHLOW
	reloc  550 offset  c28 [2dc28] HIGHLOW
	reloc  551 offset  c2c [2dc2c] HIGHLOW
	reloc  552 offset  c30 [2dc30] HIGHLOW
	reloc  553 offset  c34 [2dc34] HIGHLOW
	reloc  554 offset  c38 [2dc38] HIGHLOW
	reloc  555 offset  c3c [2dc3c] HIGHLOW
	reloc  556 offset  c40 [2dc40] HIGHLOW
	reloc  557 offset  c44 [2dc44] HIGHLOW
	reloc  558 offset  c48 [2dc48] HIGHLOW
	reloc  559 offset  c4c [2dc4c] HIGHLOW
	reloc  560 offset  c50 [2dc50] HIGHLOW
	reloc  561 offset  c54 [2dc54] HIGHLOW
	reloc  562 offset  c58 [2dc58] HIGHLOW
	reloc  563 offset  c5c [2dc5c] HIGHLOW
	reloc  564 offset  c60 [2dc60] HIGHLOW
	reloc  565 offset  c64 [2dc64] HIGHLOW
	reloc  566 offset  c68 [2dc68] HIGHLOW
	reloc  567 offset  c6c [2dc6c] HIGHLOW
	reloc  568 offset  c70 [2dc70] HIGHLOW
	reloc  569 offset  c74 [2dc74] HIGHLOW
	reloc  570 offset  c78 [2dc78] HIGHLOW
	reloc  571 offset  c7c [2dc7c] HIGHLOW
	reloc  572 offset  c80 [2dc80] HIGHLOW
	reloc  573 offset  c84 [2dc84] HIGHLOW
	reloc  574 offset  c88 [2dc88] HIGHLOW
	reloc  575 offset  c8c [2dc8c] HIGHLOW
	reloc  576 offset  c90 [2dc90] HIGHLOW
	reloc  577 offset  c94 [2dc94] HIGHLOW
	reloc  578 offset  c98 [2dc98] HIGHLOW
	reloc  579 offset  c9c [2dc9c] HIGHLOW
	reloc  580 offset  ca0 [2dca0] HIGHLOW
	reloc  581 offset  ca4 [2dca4] HIGHLOW
	reloc  582 offset  ca8 [2dca8] HIGHLOW
	reloc  583 offset  cac [2dcac] HIGHLOW
	reloc  584 offset  cb0 [2dcb0] HIGHLOW
	reloc  585 offset  cb4 [2dcb4] HIGHLOW
	reloc  586 offset  cb8 [2dcb8] HIGHLOW
	reloc  587 offset  cbc [2dcbc] HIGHLOW
	reloc  588 offset  cc0 [2dcc0] HIGHLOW
	reloc  589 offset  cc4 [2dcc4] HIGHLOW
	reloc  590 offset  cc8 [2dcc8] HIGHLOW
	reloc  591 offset  ccc [2dccc] HIGHLOW
	reloc  592 offset  cd0 [2dcd0] HIGHLOW
	reloc  593 offset  cd4 [2dcd4] HIGHLOW
	reloc  594 offset  cd8 [2dcd8] HIGHLOW
	reloc  595 offset  cdc [2dcdc] HIGHLOW
	reloc  596 offset  ce0 [2dce0] HIGHLOW
	reloc  597 offset  ce4 [2dce4] HIGHLOW
	reloc  598 offset  ce8 [2dce8] HIGHLOW
	reloc  599 offset  cec [2dcec] HIGHLOW
	reloc  600 offset  cf0 [2dcf0] HIGHLOW
	reloc  601 offset  cf4 [2dcf4] HIGHLOW
	reloc  602 offset  cf8 [2dcf8] HIGHLOW
	reloc  603 offset  cfc [2dcfc] HIGHLOW
	reloc  604 offset  d00 [2dd00] HIGHLOW
	reloc  605 offset  d04 [2dd04] HIGHLOW
	reloc  606 offset  d08 [2dd08] HIGHLOW
	reloc  607 offset  d0c [2dd0c] HIGHLOW
	reloc  608 offset  d10 [2dd10] HIGHLOW
	reloc  609 offset  d14 [2dd14] HIGHLOW
	reloc  610 offset  d18 [2dd18] HIGHLOW
	reloc  611 offset  d1c [2dd1c] HIGHLOW
	reloc  612 offset  d20 [2dd20] HIGHLOW
	reloc  613 offset  d24 [2dd24] HIGHLOW
	reloc  614 offset  d28 [2dd28] HIGHLOW
	reloc  615 offset  d2c [2dd2c] HIGHLOW
	reloc  616 offset  d30 [2dd30] HIGHLOW
	reloc  617 offset  d34 [2dd34] HIGHLOW
	reloc  618 offset  d38 [2dd38] HIGHLOW
	reloc  619 offset  d3c [2dd3c] HIGHLOW
	reloc  620 offset  d40 [2dd40] HIGHLOW
	reloc  621 offset  d44 [2dd44] HIGHLOW
	reloc  622 offset  d48 [2dd48] HIGHLOW
	reloc  623 offset  d4c [2dd4c] HIGHLOW
	reloc  624 offset  d50 [2dd50] HIGHLOW
	reloc  625 offset  d54 [2dd54] HIGHLOW
	reloc  626 offset  d58 [2dd58] HIGHLOW
	reloc  627 offset  d5c [2dd5c] HIGHLOW
	reloc  628 offset  d60 [2dd60] HIGHLOW
	reloc  629 offset  d64 [2dd64] HIGHLOW
	reloc  630 offset  d68 [2dd68] HIGHLOW
	reloc  631 offset  d6c [2dd6c] HIGHLOW
	reloc  632 offset  d70 [2dd70] HIGHLOW
	reloc  633 offset  d74 [2dd74] HIGHLOW
	reloc  634 offset  d78 [2dd78] HIGHLOW
	reloc  635 offset  d7c [2dd7c] HIGHLOW
	reloc  636 offset  d80 [2dd80] HIGHLOW
	reloc  637 offset  d84 [2dd84] HIGHLOW
	reloc  638 offset  d88 [2dd88] HIGHLOW
	reloc  639 offset  d8c [2dd8c] HIGHLOW
	reloc  640 offset  d90 [2dd90] HIGHLOW
	reloc  641 offset  d94 [2dd94] HIGHLOW
	reloc  642 offset  d98 [2dd98] HIGHLOW
	reloc  643 offset  d9c [2dd9c] HIGHLOW
	reloc  644 offset  da0 [2dda0] HIGHLOW
	reloc  645 offset  da4 [2dda4] HIGHLOW
	reloc  646 offset  da8 [2dda8] HIGHLOW
	reloc  647 offset  dac [2ddac] HIGHLOW
	reloc  648 offset  db0 [2ddb0] HIGHLOW
	reloc  649 offset  db4 [2ddb4] HIGHLOW
	reloc  650 offset  db8 [2ddb8] HIGHLOW
	reloc  651 offset  dbc [2ddbc] HIGHLOW
	reloc  652 offset  dc0 [2ddc0] HIGHLOW
	reloc  653 offset  dc4 [2ddc4] HIGHLOW
	reloc  654 offset  dc8 [2ddc8] HIGHLOW
	reloc  655 offset  dcc [2ddcc] HIGHLOW
	reloc  656 offset  dd0 [2ddd0] HIGHLOW
	reloc  657 offset  dd4 [2ddd4] HIGHLOW
	reloc  658 offset  dd8 [2ddd8] HIGHLOW
	reloc  659 offset  ddc [2dddc] HIGHLOW
	reloc  660 offset  de0 [2dde0] HIGHLOW
	reloc  661 offset  de4 [2dde4] HIGHLOW
	reloc  662 offset  de8 [2dde8] HIGHLOW
	reloc  663 offset  dec [2ddec] HIGHLOW
	reloc  664 offset  df0 [2ddf0] HIGHLOW
	reloc  665 offset  df4 [2ddf4] HIGHLOW
	reloc  666 offset  df8 [2ddf8] HIGHLOW
	reloc  667 offset  dfc [2ddfc] HIGHLOW
	reloc  668 offset  e00 [2de00] HIGHLOW
	reloc  669 offset  e04 [2de04] HIGHLOW
	reloc  670 offset  e08 [2de08] HIGHLOW
	reloc  671 offset  e0c [2de0c] HIGHLOW
	reloc  672 offset  e10 [2de10] HIGHLOW
	reloc  673 offset  e14 [2de14] HIGHLOW
	reloc  674 offset  e18 [2de18] HIGHLOW
	reloc  675 offset  e1c [2de1c] HIGHLOW
	reloc  676 offset  e20 [2de20] HIGHLOW
	reloc  677 offset  e24 [2de24] HIGHLOW
	reloc  678 offset  e28 [2de28] HIGHLOW
	reloc  679 offset  e2c [2de2c] HIGHLOW
	reloc  680 offset  e30 [2de30] HIGHLOW
	reloc  681 offset  e34 [2de34] HIGHLOW
	reloc  682 offset  e38 [2de38] HIGHLOW
	reloc  683 offset  e3c [2de3c] HIGHLOW
	reloc  684 offset  e40 [2de40] HIGHLOW
	reloc  685 offset  e44 [2de44] HIGHLOW
	reloc  686 offset  e48 [2de48] HIGHLOW
	reloc  687 offset  e4c [2de4c] HIGHLOW
	reloc  688 offset  e50 [2de50] HIGHLOW
	reloc  689 offset  e54 [2de54] HIGHLOW
	reloc  690 offset  e58 [2de58] HIGHLOW
	reloc  691 offset  e5c [2de5c] HIGHLOW
	reloc  692 offset  e60 [2de60] HIGHLOW
	reloc  693 offset  e64 [2de64] HIGHLOW
	reloc  694 offset  e68 [2de68] HIGHLOW
	reloc  695 offset  e6c [2de6c] HIGHLOW
	reloc  696 offset  e70 [2de70] HIGHLOW
	reloc  697 offset  e74 [2de74] HIGHLOW
	reloc  698 offset  e78 [2de78] HIGHLOW
	reloc  699 offset  e7c [2de7c] HIGHLOW
	reloc  700 offset  e80 [2de80] HIGHLOW
	reloc  701 offset  e84 [2de84] HIGHLOW
	reloc  702 offset  e88 [2de88] HIGHLOW
	reloc  703 offset  e8c [2de8c] HIGHLOW
	reloc  704 offset  e90 [2de90] HIGHLOW
	reloc  705 offset  e94 [2de94] HIGHLOW
	reloc  706 offset  e98 [2de98] HIGHLOW
	reloc  707 offset  e9c [2de9c] HIGHLOW
	reloc  708 offset  ea8 [2dea8] HIGHLOW
	reloc  709 offset  eac [2deac] HIGHLOW
	reloc  710 offset  eb0 [2deb0] HIGHLOW
	reloc  711 offset  eb4 [2deb4] HIGHLOW
	reloc  712 offset  eb8 [2deb8] HIGHLOW
	reloc  713 offset  ebc [2debc] HIGHLOW
	reloc  714 offset  ec0 [2dec0] HIGHLOW
	reloc  715 offset  ec4 [2dec4] HIGHLOW
	reloc  716 offset  ec8 [2dec8] HIGHLOW
	reloc  717 offset  ecc [2decc] HIGHLOW
	reloc  718 offset  ed0 [2ded0] HIGHLOW
	reloc  719 offset  ed4 [2ded4] HIGHLOW
	reloc  720 offset  ed8 [2ded8] HIGHLOW
	reloc  721 offset  edc [2dedc] HIGHLOW
	reloc  722 offset  ee0 [2dee0] HIGHLOW
	reloc  723 offset  ee4 [2dee4] HIGHLOW
	reloc  724 offset  ee8 [2dee8] HIGHLOW
	reloc  725 offset  eec [2deec] HIGHLOW
	reloc  726 offset  ef0 [2def0] HIGHLOW
	reloc  727 offset  ef4 [2def4] HIGHLOW
	reloc  728 offset  ef8 [2def8] HIGHLOW
	reloc  729 offset  efc [2defc] HIGHLOW
	reloc  730 offset  f00 [2df00] HIGHLOW
	reloc  731 offset  f04 [2df04] HIGHLOW
	reloc  732 offset  f08 [2df08] HIGHLOW
	reloc  733 offset  f0c [2df0c] HIGHLOW
	reloc  734 offset  f10 [2df10] HIGHLOW
	reloc  735 offset  f14 [2df14] HIGHLOW
	reloc  736 offset  f18 [2df18] HIGHLOW
	reloc  737 offset  f1c [2df1c] HIGHLOW
	reloc  738 offset  f20 [2df20] HIGHLOW
	reloc  739 offset  f24 [2df24] HIGHLOW
	reloc  740 offset  f28 [2df28] HIGHLOW
	reloc  741 offset  f2c [2df2c] HIGHLOW
	reloc  742 offset  f30 [2df30] HIGHLOW
	reloc  743 offset  f34 [2df34] HIGHLOW
	reloc  744 offset  f38 [2df38] HIGHLOW
	reloc  745 offset  f3c [2df3c] HIGHLOW
	reloc  746 offset  f40 [2df40] HIGHLOW
	reloc  747 offset  f44 [2df44] HIGHLOW
	reloc  748 offset  f48 [2df48] HIGHLOW
	reloc  749 offset  f4c [2df4c] HIGHLOW
	reloc  750 offset  f50 [2df50] HIGHLOW
	reloc  751 offset  f54 [2df54] HIGHLOW
	reloc  752 offset  f58 [2df58] HIGHLOW
	reloc  753 offset  f5c [2df5c] HIGHLOW
	reloc  754 offset  f60 [2df60] HIGHLOW
	reloc  755 offset  f64 [2df64] HIGHLOW
	reloc  756 offset  f68 [2df68] HIGHLOW
	reloc  757 offset  f6c [2df6c] HIGHLOW
	reloc  758 offset  f70 [2df70] HIGHLOW
	reloc  759 offset  f74 [2df74] HIGHLOW
	reloc  760 offset  f78 [2df78] HIGHLOW
	reloc  761 offset  f7c [2df7c] HIGHLOW
	reloc  762 offset  f80 [2df80] HIGHLOW
	reloc  763 offset  f84 [2df84] HIGHLOW
	reloc  764 offset  f88 [2df88] HIGHLOW
	reloc  765 offset  f8c [2df8c] HIGHLOW
	reloc  766 offset  f90 [2df90] HIGHLOW
	reloc  767 offset  f94 [2df94] HIGHLOW
	reloc  768 offset  f98 [2df98] HIGHLOW
	reloc  769 offset  f9c [2df9c] HIGHLOW
	reloc  770 offset  fa0 [2dfa0] HIGHLOW
	reloc  771 offset  fa4 [2dfa4] HIGHLOW
	reloc  772 offset  fa8 [2dfa8] HIGHLOW
	reloc  773 offset  fac [2dfac] HIGHLOW
	reloc  774 offset  fb0 [2dfb0] HIGHLOW
	reloc  775 offset  fb4 [2dfb4] HIGHLOW
	reloc  776 offset  fb8 [2dfb8] HIGHLOW
	reloc  777 offset  fbc [2dfbc] HIGHLOW
	reloc  778 offset  fc0 [2dfc0] HIGHLOW
	reloc  779 offset  fc4 [2dfc4] HIGHLOW
	reloc  780 offset  fc8 [2dfc8] HIGHLOW
	reloc  781 offset  fcc [2dfcc] HIGHLOW
	reloc  782 offset  fd0 [2dfd0] HIGHLOW
	reloc  783 offset  fd4 [2dfd4] HIGHLOW
	reloc  784 offset  fd8 [2dfd8] HIGHLOW
	reloc  785 offset  fdc [2dfdc] HIGHLOW
	reloc  786 offset  fe0 [2dfe0] HIGHLOW
	reloc  787 offset  fe4 [2dfe4] HIGHLOW
	reloc  788 offset  fe8 [2dfe8] HIGHLOW
	reloc  789 offset  fec [2dfec] HIGHLOW
	reloc  790 offset  ff0 [2dff0] HIGHLOW
	reloc  791 offset  ff4 [2dff4] HIGHLOW
	reloc  792 offset  ff8 [2dff8] HIGHLOW
	reloc  793 offset  ffc [2dffc] HIGHLOW

Virtual Address: 0002e000 Chunk size 532 (0x214) Number of fixups 262
	reloc    0 offset    0 [2e000] HIGHLOW
	reloc    1 offset    4 [2e004] HIGHLOW
	reloc    2 offset    8 [2e008] HIGHLOW
	reloc    3 offset    c [2e00c] HIGHLOW
	reloc    4 offset   10 [2e010] HIGHLOW
	reloc    5 offset   14 [2e014] HIGHLOW
	reloc    6 offset   18 [2e018] HIGHLOW
	reloc    7 offset   1c [2e01c] HIGHLOW
	reloc    8 offset   20 [2e020] HIGHLOW
	reloc    9 offset   24 [2e024] HIGHLOW
	reloc   10 offset   28 [2e028] HIGHLOW
	reloc   11 offset   2c [2e02c] HIGHLOW
	reloc   12 offset   30 [2e030] HIGHLOW
	reloc   13 offset   34 [2e034] HIGHLOW
	reloc   14 offset   38 [2e038] HIGHLOW
	reloc   15 offset   3c [2e03c] HIGHLOW
	reloc   16 offset   40 [2e040] HIGHLOW
	reloc   17 offset   44 [2e044] HIGHLOW
	reloc   18 offset   48 [2e048] HIGHLOW
	reloc   19 offset   4c [2e04c] HIGHLOW
	reloc   20 offset   50 [2e050] HIGHLOW
	reloc   21 offset   54 [2e054] HIGHLOW
	reloc   22 offset   58 [2e058] HIGHLOW
	reloc   23 offset   5c [2e05c] HIGHLOW
	reloc   24 offset   60 [2e060] HIGHLOW
	reloc   25 offset   64 [2e064] HIGHLOW
	reloc   26 offset   68 [2e068] HIGHLOW
	reloc   27 offset   6c [2e06c] HIGHLOW
	reloc   28 offset   70 [2e070] HIGHLOW
	reloc   29 offset   74 [2e074] HIGHLOW
	reloc   30 offset   78 [2e078] HIGHLOW
	reloc   31 offset   7c [2e07c] HIGHLOW
	reloc   32 offset   80 [2e080] HIGHLOW
	reloc   33 offset   84 [2e084] HIGHLOW
	reloc   34 offset   88 [2e088] HIGHLOW
	reloc   35 offset   8c [2e08c] HIGHLOW
	reloc   36 offset   90 [2e090] HIGHLOW
	reloc   37 offset   94 [2e094] HIGHLOW
	reloc   38 offset   98 [2e098] HIGHLOW
	reloc   39 offset   9c [2e09c] HIGHLOW
	reloc   40 offset   a0 [2e0a0] HIGHLOW
	reloc   41 offset   a4 [2e0a4] HIGHLOW
	reloc   42 offset   a8 [2e0a8] HIGHLOW
	reloc   43 offset   ac [2e0ac] HIGHLOW
	reloc   44 offset   b0 [2e0b0] HIGHLOW
	reloc   45 offset   b4 [2e0b4] HIGHLOW
	reloc   46 offset   b8 [2e0b8] HIGHLOW
	reloc   47 offset   bc [2e0bc] HIGHLOW
	reloc   48 offset   c0 [2e0c0] HIGHLOW
	reloc   49 offset   c4 [2e0c4] HIGHLOW
	reloc   50 offset   c8 [2e0c8] HIGHLOW
	reloc   51 offset   cc [2e0cc] HIGHLOW
	reloc   52 offset   d0 [2e0d0] HIGHLOW
	reloc   53 offset   d4 [2e0d4] HIGHLOW
	reloc   54 offset   d8 [2e0d8] HIGHLOW
	reloc   55 offset   dc [2e0dc] HIGHLOW
	reloc   56 offset   e0 [2e0e0] HIGHLOW
	reloc   57 offset   e4 [2e0e4] HIGHLOW
	reloc   58 offset   e8 [2e0e8] HIGHLOW
	reloc   59 offset   ec [2e0ec] HIGHLOW
	reloc   60 offset   f0 [2e0f0] HIGHLOW
	reloc   61 offset   f4 [2e0f4] HIGHLOW
	reloc   62 offset   f8 [2e0f8] HIGHLOW
	reloc   63 offset   fc [2e0fc] HIGHLOW
	reloc   64 offset  100 [2e100] HIGHLOW
	reloc   65 offset  104 [2e104] HIGHLOW
	reloc   66 offset  108 [2e108] HIGHLOW
	reloc   67 offset  10c [2e10c] HIGHLOW
	reloc   68 offset  110 [2e110] HIGHLOW
	reloc   69 offset  114 [2e114] HIGHLOW
	reloc   70 offset  118 [2e118] HIGHLOW
	reloc   71 offset  11c [2e11c] HIGHLOW
	reloc   72 offset  120 [2e120] HIGHLOW
	reloc   73 offset  124 [2e124] HIGHLOW
	reloc   74 offset  128 [2e128] HIGHLOW
	reloc   75 offset  12c [2e12c] HIGHLOW
	reloc   76 offset  130 [2e130] HIGHLOW
	reloc   77 offset  134 [2e134] HIGHLOW
	reloc   78 offset  138 [2e138] HIGHLOW
	reloc   79 offset  13c [2e13c] HIGHLOW
	reloc   80 offset  140 [2e140] HIGHLOW
	reloc   81 offset  144 [2e144] HIGHLOW
	reloc   82 offset  148 [2e148] HIGHLOW
	reloc   83 offset  14c [2e14c] HIGHLOW
	reloc   84 offset  150 [2e150] HIGHLOW
	reloc   85 offset  154 [2e154] HIGHLOW
	reloc   86 offset  158 [2e158] HIGHLOW
	reloc   87 offset  15c [2e15c] HIGHLOW
	reloc   88 offset  160 [2e160] HIGHLOW
	reloc   89 offset  164 [2e164] HIGHLOW
	reloc   90 offset  168 [2e168] HIGHLOW
	reloc   91 offset  16c [2e16c] HIGHLOW
	reloc   92 offset  170 [2e170] HIGHLOW
	reloc   93 offset  174 [2e174] HIGHLOW
	reloc   94 offset  178 [2e178] HIGHLOW
	reloc   95 offset  17c [2e17c] HIGHLOW
	reloc   96 offset  180 [2e180] HIGHLOW
	reloc   97 offset  184 [2e184] HIGHLOW
	reloc   98 offset  188 [2e188] HIGHLOW
	reloc   99 offset  18c [2e18c] HIGHLOW
	reloc  100 offset  190 [2e190] HIGHLOW
	reloc  101 offset  194 [2e194] HIGHLOW
	reloc  102 offset  198 [2e198] HIGHLOW
	reloc  103 offset  19c [2e19c] HIGHLOW
	reloc  104 offset  1a0 [2e1a0] HIGHLOW
	reloc  105 offset  1a4 [2e1a4] HIGHLOW
	reloc  106 offset  1a8 [2e1a8] HIGHLOW
	reloc  107 offset  1ac [2e1ac] HIGHLOW
	reloc  108 offset  1b0 [2e1b0] HIGHLOW
	reloc  109 offset  1b4 [2e1b4] HIGHLOW
	reloc  110 offset  1b8 [2e1b8] HIGHLOW
	reloc  111 offset  1bc [2e1bc] HIGHLOW
	reloc  112 offset  1c0 [2e1c0] HIGHLOW
	reloc  113 offset  1c4 [2e1c4] HIGHLOW
	reloc  114 offset  1c8 [2e1c8] HIGHLOW
	reloc  115 offset  1cc [2e1cc] HIGHLOW
	reloc  116 offset  1d0 [2e1d0] HIGHLOW
	reloc  117 offset  1d4 [2e1d4] HIGHLOW
	reloc  118 offset  1d8 [2e1d8] HIGHLOW
	reloc  119 offset  1dc [2e1dc] HIGHLOW
	reloc  120 offset  1e0 [2e1e0] HIGHLOW
	reloc  121 offset  1e4 [2e1e4] HIGHLOW
	reloc  122 offset  1e8 [2e1e8] HIGHLOW
	reloc  123 offset  1ec [2e1ec] HIGHLOW
	reloc  124 offset  1f0 [2e1f0] HIGHLOW
	reloc  125 offset  1f4 [2e1f4] HIGHLOW
