
clbcatq.dll:     file format pei-i386
clbcatq.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x77c977fb

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006d600
SizeOfInitializedData	0000f000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000077fb
BaseOfCode		00001000
BaseOfData		00072000
ImageBase		77c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00080000
SizeOfHeaders		00000400
CheckSum		0007e2f6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006cb30 0000047c Export Directory [.edata (or where ever we found it)]
Entry 1 0006cfac 000000f8 Import Directory [parts of .idata]
Entry 2 00079000 00001730 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0007b000 00004094 Base Relocation Directory [.reloc]
Entry 6 0006e370 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 000003d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77cfcfac

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006cfac	0006d0a4 ffffffff ffffffff 0006d04c 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	6d478	  258  GetDesktopWindow	77de74be
	reloc  522 offset  eac [aeac] HIGHLOW
	reloc  523 offset  eb6 [aeb6] HIGHLOW
	reloc  524 offset  ebd [aebd] HIGHLOW
	reloc  525 offset  ec8 [aec8] HIGHLOW
	reloc  526 offset  ee9 [aee9] HIGHLOW
	reloc  527 offset  eef [aeef] HIGHLOW
	reloc  528 offset  f30 [af30] HIGHLOW
	reloc  529 offset  f3f [af3f] HIGHLOW
	reloc  530 offset  f4b [af4b] HIGHLOW
	reloc  531 offset  f5b [af5b] HIGHLOW
	reloc  532 offset  f6e [af6e] HIGHLOW
	reloc  533 offset  f79 [af79] HIGHLOW
	reloc  534 offset  f82 [af82] HIGHLOW
	reloc  535 offset  f88 [af88] HIGHLOW
	reloc  536 offset  f96 [af96] HIGHLOW
	reloc  537 offset  fa0 [afa0] HIGHLOW
	reloc  538 offset  fa4 [afa4] HIGHLOW
	reloc  539 offset  faa [afaa] HIGHLOW
	reloc  540 offset  fb0 [afb0] HIGHLOW
	reloc  541 offset  fb4 [afb4] HIGHLOW
	reloc  542 offset  fd1 [afd1] HIGHLOW
	reloc  543 offset  fd7 [afd7] HIGHLOW
	reloc  544 offset  fe7 [afe7] HIGHLOW
	reloc  545 offset  fee [afee] HIGHLOW

Virtual Address: 0000b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   2b [b02b] HIGHLOW
	reloc    1 offset   3c [b03c] HIGHLOW
	reloc    2 offset   4b [b04b] HIGHLOW
	reloc    3 offset   52 [b052] HIGHLOW
	reloc    4 offset   72 [b072] HIGHLOW
	reloc    5 offset   7d [b07d] HIGHLOW
	reloc    6 offset   8c [b08c] HIGHLOW
	reloc    7 offset   93 [b093] HIGHLOW
	reloc    8 offset   ac [b0ac] HIGHLOW
	reloc    9 offset   ca [b0ca] HIGHLOW
	reloc   10 offset   e0 [b0e0] HIGHLOW
	reloc   11 offset   e4 [b0e4] HIGHLOW
	reloc   12 offset   e8 [b0e8] HIGHLOW
	reloc   13 offset   ec [b0ec] HIGHLOW
	reloc   14 offset   f0 [b0f0] HIGHLOW
	reloc   15 offset   f4 [b0f4] HIGHLOW
	reloc   16 offset   f8 [b0f8] HIGHLOW
	reloc   17 offset   fc [b0fc] HIGHLOW
	reloc   18 offset  100 [b100] HIGHLOW
	reloc   19 offset  104 [b104] HIGHLOW
	reloc   20 offset  108 [b108] HIGHLOW
	reloc   21 offset  10c [b10c] HIGHLOW
	reloc   22 offset  110 [b110] HIGHLOW
	reloc   23 offset  114 [b114] HIGHLOW
	reloc   24 offset  118 [b118] HIGHLOW
	reloc   25 offset  11c [b11c] HIGHLOW
	reloc   26 offset  120 [b120] HIGHLOW
	reloc   27 offset  124 [b124] HIGHLOW
	reloc   28 offset  128 [b128] HIGHLOW
	reloc   29 offset  12c [b12c] HIGHLOW
	reloc   30 offset  130 [b130] HIGHLOW
	reloc   31 offset  134 [b134] HIGHLOW
	reloc   32 offset  138 [b138] HIGHLOW
	reloc   33 offset  13c [b13c] HIGHLOW
	reloc   34 offset  140 [b140] HIGHLOW
	reloc   35 offset  144 [b144] HIGHLOW
	reloc   36 offset  148 [b148] HIGHLOW
	reloc   37 offset  14c [b14c] HIGHLOW
	reloc   38 offset  150 [b150] HIGHLOW
	reloc   39 offset  154 [b154] HIGHLOW
	reloc   40 offset  158 [b158] HIGHLOW
	reloc   41 offset  15c [b15c] HIGHLOW
	reloc   42 offset  160 [b160] HIGHLOW
	reloc   43 offset  164 [b164] HIGHLOW
	reloc   44 offset  168 [b168] HIGHLOW
	reloc   45 offset  16c [b16c] HIGHLOW
	reloc   46 offset  170 [b170] HIGHLOW
	reloc   47 offset  174 [b174] HIGHLOW
	reloc   48 offset  178 [b178] HIGHLOW
	reloc   49 offset  17c [b17c] HIGHLOW
	reloc   50 offset  180 [b180] HIGHLOW
	reloc   51 offset  188 [b188] HIGHLOW
	reloc   52 offset  18c [b18c] HIGHLOW
	reloc   53 offset  190 [b190] HIGHLOW
	reloc   54 offset  194 [b194] HIGHLOW
	reloc   55 offset  198 [b198] HIGHLOW
	reloc   56 offset  19c [b19c] HIGHLOW
	reloc   57 offset  1a0 [b1a0] HIGHLOW
	reloc   58 offset  1a4 [b1a4] HIGHLOW
	reloc   59 offset  1a8 [b1a8] HIGHLOW
	reloc   60 offset  1ac [b1ac] HIGHLOW
	reloc   61 offset  1b0 [b1b0] HIGHLOW
	reloc   62 offset  1b4 [b1b4] HIGHLOW
	reloc   63 offset  1b8 [b1b8] HIGHLOW
	reloc   64 offset  1bc [b1bc] HIGHLOW
	reloc   65 offset  1c0 [b1c0] HIGHLOW
	reloc   66 offset  1c4 [b1c4] HIGHLOW
	reloc   67 offset  1c8 [b1c8] HIGHLOW
	reloc   68 offset  1cc [b1cc] HIGHLOW
	reloc   69 offset  1d0 [b1d0] HIGHLOW
	reloc   70 offset  1d4 [b1d4] HIGHLOW
	reloc   71 offset  1d8 [b1d8] HIGHLOW
	reloc   72 offset  1dc [b1dc] HIGHLOW
	reloc   73 offset  1e0 [b1e0] HIGHLOW
	reloc   74 offset  1e4 [b1e4] HIGHLOW
	reloc   75 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  5ee [c5ee] HIGHLOW
	reloc    1 offset  5fb [c5fb] HIGHLOW
	reloc    2 offset  604 [c604] HIGHLOW
	reloc    3 offset  61a [c61a] HIGHLOW
	reloc    4 offset  640 [c640] HIGHLOW
	reloc    5 offset  647 [c647] HIGHLOW
	reloc    6 offset  659 [c659] HIGHLOW
	reloc    7 offset  6dd [c6dd] HIGHLOW
	reloc    8 offset  7fa [c7fa] HIGHLOW
	reloc    9 offset  876 [c876] HIGHLOW
	reloc   10 offset  8a4 [c8a4] HIGHLOW
	reloc   11 offset  9aa [c9aa] HIGHLOW
	reloc   12 offset  9c4 [c9c4] HIGHLOW
	reloc   13 offset  9d8 [c9d8] HIGHLOW
	reloc   14 offset  a69 [ca69] HIGHLOW
	reloc   15 offset  a6f [ca6f] HIGHLOW
	reloc   16 offset  b3f [cb3f] HIGHLOW
	reloc   17 offset  bfa [cbfa] HIGHLOW
	reloc   18 offset  c2b [cc2b] HIGHLOW
	reloc   19 offset  c33 [cc33] HIGHLOW
	reloc   20 offset  ca8 [cca8] HIGHLOW
	reloc   21 offset  cc8 [ccc8] HIGHLOW
	reloc   22 offset  d1b [cd1b] HIGHLOW
	reloc   23 offset  d75 [cd75] HIGHLOW
	reloc   24 offset  d8c [cd8c] HIGHLOW
	reloc   25 offset  d90 [cd90] HIGHLOW
	reloc   26 offset  e6b [ce6b] HIGHLOW
	reloc   27 offset  e7c [ce7c] HIGHLOW
	reloc   28 offset  e8e [ce8e] HIGHLOW
	reloc   29 offset  f48 [cf48] HIGHLOW

Virtual Address: 0000d000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   37 [d037] HIGHLOW
	reloc    1 offset   40 [d040] HIGHLOW
	reloc    2 offset   46 [d046] HIGHLOW
	reloc    3 offset   4f [d04f] HIGHLOW
	reloc    4 offset   59 [d059] HIGHLOW
	reloc    5 offset   5f [d05f] HIGHLOW
	reloc    6 offset   64 [d064] HIGHLOW
	reloc    7 offset   6d [d06d] HIGHLOW
	reloc    8 offset   81 [d081] HIGHLOW
	reloc    9 offset   87 [d087] HIGHLOW
	reloc   10 offset   94 [d094] HIGHLOW
	reloc   11 offset   9a [d09a] HIGHLOW
	reloc   12 offset   a6 [d0a6] HIGHLOW
	reloc   13 offset   b3 [d0b3] HIGHLOW
	reloc   14 offset   b9 [d0b9] HIGHLOW
	reloc   15 offset   bf [d0bf] HIGHLOW
	reloc   16 offset   c5 [d0c5] HIGHLOW
	reloc   17 offset   cb [d0cb] HIGHLOW
	reloc   18 offset   d1 [d0d1] HIGHLOW
	reloc   19 offset   e9 [d0e9] HIGHLOW
	reloc   20 offset  110 [d110] HIGHLOW
	reloc   21 offset  152 [d152] HIGHLOW
	reloc   22 offset  165 [d165] HIGHLOW
	reloc   23 offset  188 [d188] HIGHLOW
	reloc   24 offset  18c [d18c] HIGHLOW
	reloc   25 offset  190 [d190] HIGHLOW
	reloc   26 offset  194 [d194] HIGHLOW
	reloc   27 offset  198 [d198] HIGHLOW
	reloc   28 offset  19c [d19c] HIGHLOW
	reloc   29 offset  1a0 [d1a0] HIGHLOW
	reloc   30 offset  1a4 [d1a4] HIGHLOW
	reloc   31 offset  1a8 [d1a8] HIGHLOW
	reloc   32 offset  1ac [d1ac] HIGHLOW
	reloc   33 offset  1b0 [d1b0] HIGHLOW
	reloc   34 offset  1b4 [d1b4] HIGHLOW
	reloc   35 offset  1b8 [d1b8] HIGHLOW
	reloc   36 offset  1bc [d1bc] HIGHLOW
	reloc   37 offset  1c0 [d1c0] HIGHLOW
	reloc   38 offset  1c4 [d1c4] HIGHLOW
	reloc   39 offset  2aa [d2aa] HIGHLOW
	reloc   40 offset  2c0 [d2c0] HIGHLOW
	reloc   41 offset  2d6 [d2d6] HIGHLOW
	reloc   42 offset  2e8 [d2e8] HIGHLOW
	reloc   43 offset  2fe [d2fe] HIGHLOW
	reloc   44 offset  314 [d314] HIGHLOW
	reloc   45 offset  32a [d32a] HIGHLOW
	reloc   46 offset  43e [d43e] HIGHLOW
	reloc   47 offset  450 [d450] HIGHLOW
	reloc   48 offset  462 [d462] HIGHLOW
	reloc   49 offset  478 [d478] HIGHLOW
	reloc   50 offset  48e [d48e] HIGHLOW
	reloc   51 offset  4a4 [d4a4] HIGHLOW
	reloc   52 offset  4ba [d4ba] HIGHLOW
	reloc   53 offset  5ce [d5ce] HIGHLOW
	reloc   54 offset  5e5 [d5e5] HIGHLOW
	reloc   55 offset  605 [d605] HIGHLOW
	reloc   56 offset  61a [d61a] HIGHLOW
	reloc   57 offset  631 [d631] HIGHLOW
	reloc   58 offset  671 [d671] HIGHLOW
	reloc   59 offset  687 [d687] HIGHLOW
	reloc   60 offset  699 [d699] HIGHLOW
	reloc   61 offset  6ad [d6ad] HIGHLOW
	reloc   62 offset  761 [d761] HIGHLOW
	reloc   63 offset  773 [d773] HIGHLOW
	reloc   64 offset  799 [d799] HIGHLOW
	reloc   65 offset  7ad [d7ad] HIGHLOW
	reloc   66 offset  af0 [daf0] HIGHLOW
	reloc   67 offset  af4 [daf4] HIGHLOW
	reloc   68 offset  af8 [daf8] HIGHLOW
	reloc   69 offset  afc [dafc] HIGHLOW
	reloc   70 offset  b00 [db00] HIGHLOW
	reloc   71 offset  b04 [db04] HIGHLOW
	reloc   72 offset  b08 [db08] HIGHLOW
	reloc   73 offset  b0c [db0c] HIGHLOW
	reloc   74 offset  b10 [db10] HIGHLOW
	reloc   75 offset  b14 [db14] HIGHLOW
	reloc   76 offset  b18 [db18] HIGHLOW
	reloc   77 offset  b1c [db1c] HIGHLOW
	reloc   78 offset  b20 [db20] HIGHLOW
	reloc   79 offset  b24 [db24] HIGHLOW
	reloc   80 offset  b28 [db28] HIGHLOW
	reloc   81 offset  b2c [db2c] HIGHLOW
	reloc   82 offset  b30 [db30] HIGHLOW
	reloc   83 offset  b34 [db34] HIGHLOW
	reloc   84 offset  b38 [db38] HIGHLOW
	reloc   85 offset  b3c [db3c] HIGHLOW
	reloc   86 offset  b40 [db40] HIGHLOW
	reloc   87 offset  b52 [db52] HIGHLOW
	reloc   88 offset  b64 [db64] HIGHLOW
	reloc   89 offset  b76 [db76] HIGHLOW
	reloc   90 offset  b88 [db88] HIGHLOW
	reloc   91 offset  b9a [db9a] HIGHLOW
	reloc   92 offset  c15 [dc15] HIGHLOW
	reloc   93 offset  c3c [dc3c] HIGHLOW
	reloc   94 offset  c68 [dc68] HIGHLOW
	reloc   95 offset  c81 [dc81] HIGHLOW
	reloc   96 offset  ca5 [dca5] HIGHLOW
	reloc   97 offset  d48 [dd48] HIGHLOW
	reloc   98 offset  d4f [dd4f] HIGHLOW
	reloc   99 offset  d56 [dd56] HIGHLOW
	reloc  100 offset  d9e [dd9e] HIGHLOW
	reloc  101 offset  dcf [ddcf] HIGHLOW
	reloc  102 offset  dd4 [ddd4] HIGHLOW
	reloc  103 offset  e03 [de03] HIGHLOW
	reloc  104 offset  e30 [de30] HIGHLOW
	reloc  105 offset  e35 [de35] HIGHLOW
	reloc  106 offset  e50 [de50] HIGHLOW
	reloc  107 offset  e89 [de89] HIGHLOW
	reloc  108 offset  ffb [dffb] HIGHLOW
	reloc  109 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   30 [e030] HIGHLOW
	reloc    1 offset   35 [e035] HIGHLOW
	reloc    2 offset   a1 [e0a1] HIGHLOW
	reloc    3 offset  1ab [e1ab] HIGHLOW
	reloc    4 offset  1f0 [e1f0] HIGHLOW
	reloc    5 offset  202 [e202] HIGHLOW
	reloc    6 offset  20c [e20c] HIGHLOW
	reloc    7 offset  213 [e213] HIGHLOW
	reloc    8 offset  21a [e21a] HIGHLOW
	reloc    9 offset  221 [e221] HIGHLOW
	reloc   10 offset  2fa [e2fa] HIGHLOW
	reloc   11 offset  306 [e306] HIGHLOW
	reloc   12 offset  31f [e31f] HIGHLOW
	reloc   13 offset  3a1 [e3a1] HIGHLOW
	reloc   14 offset  3a7 [e3a7] HIGHLOW
	reloc   15 offset  3c2 [e3c2] HIGHLOW
	reloc   16 offset  3c9 [e3c9] HIGHLOW
	reloc   17 offset  42a [e42a] HIGHLOW
	reloc   18 offset  44a [e44a] HIGHLOW
	reloc   19 offset  45b [e45b] HIGHLOW
	reloc   20 offset  462 [e462] HIGHLOW
	reloc   21 offset  480 [e480] HIGHLOW
	reloc   22 offset  536 [e536] HIGHLOW
	reloc   23 offset  55b [e55b] HIGHLOW
	reloc   24 offset  573 [e573] HIGHLOW
	reloc   25 offset  5da [e5da] HIGHLOW
	reloc   26 offset  5e1 [e5e1] HIGHLOW
	reloc   27 offset  5e8 [e5e8] HIGHLOW
	reloc   28 offset  61c [e61c] HIGHLOW
	reloc   29 offset  63d [e63d] HIGHLOW
	reloc   30 offset  671 [e671] HIGHLOW
	reloc   31 offset  696 [e696] HIGHLOW
	reloc   32 offset  6dd [e6dd] HIGHLOW
	reloc   33 offset  6f4 [e6f4] HIGHLOW
	reloc   34 offset  72a [e72a] HIGHLOW
	reloc   35 offset  742 [e742] HIGHLOW
	reloc   36 offset  7f2 [e7f2] HIGHLOW
	reloc   37 offset  7f7 [e7f7] HIGHLOW
	reloc   38 offset  906 [e906] HIGHLOW
	reloc   39 offset  90b [e90b] HIGHLOW
	reloc   40 offset  972 [e972] HIGHLOW
	reloc   41 offset  9b5 [e9b5] HIGHLOW
	reloc   42 offset  9ce [e9ce] HIGHLOW
	reloc   43 offset  9f2 [e9f2] HIGHLOW
	reloc   44 offset  a66 [ea66] HIGHLOW
	reloc   45 offset  a76 [ea76] HIGHLOW
	reloc   46 offset  a7d [ea7d] HIGHLOW
	reloc   47 offset  a84 [ea84] HIGHLOW
	reloc   48 offset  a8b [ea8b] HIGHLOW
	reloc   49 offset  aa2 [eaa2] HIGHLOW
	reloc   50 offset  ac5 [eac5] HIGHLOW
	reloc   51 offset  b8f [eb8f] HIGHLOW
	reloc   52 offset  bb1 [ebb1] HIGHLOW
	reloc   53 offset  bc7 [ebc7] HIGHLOW
	reloc   54 offset  bf0 [ebf0] HIGHLOW
	reloc   55 offset  c06 [ec06] HIGHLOW
	reloc   56 offset  c1c [ec1c] HIGHLOW
	reloc   57 offset  c3d [ec3d] HIGHLOW
	reloc   58 offset  c7e [ec7e] HIGHLOW
	reloc   59 offset  cba [ecba] HIGHLOW
	reloc   60 offset  cd7 [ecd7] HIGHLOW
	reloc   61 offset  d0f [ed0f] HIGHLOW
	reloc   62 offset  d26 [ed26] HIGHLOW
	reloc   63 offset  dae [edae] HIGHLOW
	reloc   64 offset  f47 [ef47] HIGHLOW
	reloc   65 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   d8 [f0d8] HIGHLOW
	reloc    1 offset   df [f0df] HIGHLOW
	reloc    2 offset  361 [f361] HIGHLOW
	reloc    3 offset  3d2 [f3d2] HIGHLOW
	reloc    4 offset  68e [f68e] HIGHLOW
	reloc    5 offset  9d4 [f9d4] HIGHLOW
	reloc    6 offset  b3a [fb3a] HIGHLOW
	reloc    7 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  2a4 [102a4] HIGHLOW
	reloc    1 offset  346 [10346] HIGHLOW
	reloc    2 offset  34d [1034d] HIGHLOW
	reloc    3 offset  39b [1039b] HIGHLOW
	reloc    4 offset  3a2 [103a2] HIGHLOW
	reloc    5 offset  3a9 [103a9] HIGHLOW
	reloc    6 offset  3cc [103cc] HIGHLOW
	reloc    7 offset  3e8 [103e8] HIGHLOW
	reloc    8 offset  3fa [103fa] HIGHLOW
	reloc    9 offset  40c [1040c] HIGHLOW
	reloc   10 offset  45c [1045c] HIGHLOW
	reloc   11 offset  4a4 [104a4] HIGHLOW
	reloc   12 offset  4bb [104bb] HIGHLOW
	reloc   13 offset  59f [1059f] HIGHLOW
	reloc   14 offset  5b7 [105b7] HIGHLOW
	reloc   15 offset  6e9 [106e9] HIGHLOW
	reloc   16 offset  7f9 [107f9] HIGHLOW
	reloc   17 offset  812 [10812] HIGHLOW
	reloc   18 offset  834 [10834] HIGHLOW
	reloc   19 offset  86e [1086e] HIGHLOW
	reloc   20 offset  8bc [108bc] HIGHLOW
	reloc   21 offset  907 [10907] HIGHLOW
	reloc   22 offset  93f [1093f] HIGHLOW
	reloc   23 offset  961 [10961] HIGHLOW
	reloc   24 offset  a2b [10a2b] HIGHLOW
	reloc   25 offset  a42 [10a42] HIGHLOW
	reloc   26 offset  a57 [10a57] HIGHLOW
	reloc   27 offset  a60 [10a60] HIGHLOW
	reloc   28 offset  aed [10aed] HIGHLOW
	reloc   29 offset  b01 [10b01] HIGHLOW
	reloc   30 offset  b18 [10b18] HIGHLOW
	reloc   31 offset  c79 [10c79] HIGHLOW
	reloc   32 offset  c83 [10c83] HIGHLOW
	reloc   33 offset  c8c [10c8c] HIGHLOW
	reloc   34 offset  c95 [10c95] HIGHLOW
	reloc   35 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   81 [11081] HIGHLOW
	reloc    1 offset   89 [11089] HIGHLOW
	reloc    2 offset   91 [11091] HIGHLOW
	reloc    3 offset   9a [1109a] HIGHLOW
	reloc    4 offset   f4 [110f4] HIGHLOW
	reloc    5 offset  102 [11102] HIGHLOW
	reloc    6 offset  119 [11119] HIGHLOW
	reloc    7 offset  12e [1112e] HIGHLOW
	reloc    8 offset  136 [11136] HIGHLOW
	reloc    9 offset  13f [1113f] HIGHLOW
	reloc   10 offset  148 [11148] HIGHLOW
	reloc   11 offset  1a2 [111a2] HIGHLOW
	reloc   12 offset  22b [1122b] HIGHLOW
	reloc   13 offset  239 [11239] HIGHLOW
	reloc   14 offset  256 [11256] HIGHLOW
	reloc   15 offset  3fd [113fd] HIGHLOW
	reloc   16 offset  404 [11404] HIGHLOW
	reloc   17 offset  426 [11426] HIGHLOW
	reloc   18 offset  4d3 [114d3] HIGHLOW
	reloc   19 offset  4ff [114ff] HIGHLOW
	reloc   20 offset  523 [11523] HIGHLOW
	reloc   21 offset  53b [1153b] HIGHLOW
	reloc   22 offset  556 [11556] HIGHLOW
	reloc   23 offset  564 [11564] HIGHLOW
	reloc   24 offset  56e [1156e] HIGHLOW
	reloc   25 offset  58a [1158a] HIGHLOW
	reloc   26 offset  5b6 [115b6] HIGHLOW
	reloc   27 offset  5da [115da] HIGHLOW
	reloc   28 offset  5eb [115eb] HIGHLOW
	reloc   29 offset  5f5 [115f5] HIGHLOW
	reloc   30 offset  64c [1164c] HIGHLOW
	reloc   31 offset  66d [1166d] HIGHLOW
	reloc   32 offset  68d [1168d] HIGHLOW
	reloc   33 offset  6a1 [116a1] HIGHLOW
	reloc   34 offset  702 [11702] HIGHLOW
	reloc   35 offset  749 [11749] HIGHLOW
	reloc   36 offset  784 [11784] HIGHLOW
	reloc   37 offset  7a3 [117a3] HIGHLOW
	reloc   38 offset  7ac [117ac] HIGHLOW
	reloc   39 offset  816 [11816] HIGHLOW
	reloc   40 offset  862 [11862] HIGHLOW
	reloc   41 offset  87e [1187e] HIGHLOW
	reloc   42 offset  932 [11932] HIGHLOW
	reloc   43 offset  93a [1193a] HIGHLOW
	reloc   44 offset  99c [1199c] HIGHLOW
	reloc   45 offset  9a2 [119a2] HIGHLOW
	reloc   46 offset  9bd [119bd] HIGHLOW
	reloc   47 offset  9c4 [119c4] HIGHLOW
	reloc   48 offset  a46 [11a46] HIGHLOW
	reloc   49 offset  b13 [11b13] HIGHLOW
	reloc   50 offset  b40 [11b40] HIGHLOW
	reloc   51 offset  b94 [11b94] HIGHLOW
	reloc   52 offset  b99 [11b99] HIGHLOW
	reloc   53 offset  bb6 [11bb6] HIGHLOW
	reloc   54 offset  c26 [11c26] HIGHLOW
	reloc   55 offset  c72 [11c72] HIGHLOW
	reloc   56 offset  de6 [11de6] HIGHLOW
	reloc   57 offset  f4f [11f4f] HIGHLOW

Virtual Address: 00012000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   23 [12023] HIGHLOW
	reloc    1 offset   44 [12044] HIGHLOW
	reloc    2 offset   4b [1204b] HIGHLOW
	reloc    3 offset   c2 [120c2] HIGHLOW
	reloc    4 offset   cc [120cc] HIGHLOW
	reloc    5 offset   d3 [120d3] HIGHLOW
	reloc    6 offset   f3 [120f3] HIGHLOW
	reloc    7 offset  159 [12159] HIGHLOW
	reloc    8 offset  160 [12160] HIGHLOW
	reloc    9 offset  167 [12167] HIGHLOW
	reloc   10 offset  16e [1216e] HIGHLOW
	reloc   11 offset  175 [12175] HIGHLOW
	reloc   12 offset  1a9 [121a9] HIGHLOW
	reloc   13 offset  1c4 [121c4] HIGHLOW
	reloc   14 offset  1df [121df] HIGHLOW
	reloc   15 offset  428 [12428] HIGHLOW
	reloc   16 offset  42c [1242c] HIGHLOW
	reloc   17 offset  430 [12430] HIGHLOW
	reloc   18 offset  434 [12434] HIGHLOW
	reloc   19 offset  438 [12438] HIGHLOW
	reloc   20 offset  440 [12440] HIGHLOW
	reloc   21 offset  444 [12444] HIGHLOW
	reloc   22 offset  448 [12448] HIGHLOW
	reloc   23 offset  44c [1244c] HIGHLOW
	reloc   24 offset  450 [12450] HIGHLOW
	reloc   25 offset  458 [12458] HIGHLOW
	reloc   26 offset  45c [1245c] HIGHLOW
	reloc   27 offset  460 [12460] HIGHLOW
	reloc   28 offset  464 [12464] HIGHLOW
	reloc   29 offset  468 [12468] HIGHLOW
	reloc   30 offset  538 [12538] HIGHLOW
	reloc   31 offset  53c [1253c] HIGHLOW
	reloc   32 offset  540 [12540] HIGHLOW
	reloc   33 offset  544 [12544] HIGHLOW
	reloc   34 offset  548 [12548] HIGHLOW
	reloc   35 offset  54c [1254c] HIGHLOW
	reloc   36 offset  550 [12550] HIGHLOW
	reloc   37 offset  554 [12554] HIGHLOW
	reloc   38 offset  558 [12558] HIGHLOW
	reloc   39 offset  55c [1255c] HIGHLOW
	reloc   40 offset  560 [12560] HIGHLOW
	reloc   41 offset  564 [12564] HIGHLOW
	reloc   42 offset  568 [12568] HIGHLOW
	reloc   43 offset  56c [1256c] HIGHLOW
	reloc   44 offset  570 [12570] HIGHLOW
	reloc   45 offset  574 [12574] HIGHLOW
	reloc   46 offset  578 [12578] HIGHLOW
	reloc   47 offset  57c [1257c] HIGHLOW
	reloc   48 offset  580 [12580] HIGHLOW
	reloc   49 offset  584 [12584] HIGHLOW
	reloc   50 offset  588 [12588] HIGHLOW
	reloc   51 offset  590 [12590] HIGHLOW
	reloc   52 offset  594 [12594] HIGHLOW
	reloc   53 offset  598 [12598] HIGHLOW
	reloc   54 offset  59c [1259c] HIGHLOW
	reloc   55 offset  5a0 [125a0] HIGHLOW
	reloc   56 offset  5a8 [125a8] HIGHLOW
	reloc   57 offset  5ac [125ac] HIGHLOW
	reloc   58 offset  5b0 [125b0] HIGHLOW
	reloc   59 offset  5b4 [125b4] HIGHLOW
	reloc   60 offset  5b8 [125b8] HIGHLOW
	reloc   61 offset  5bc [125bc] HIGHLOW
	reloc   62 offset  5c0 [125c0] HIGHLOW
	reloc   63 offset  5c4 [125c4] HIGHLOW
	reloc   64 offset  5c8 [125c8] HIGHLOW
	reloc   65 offset  5cc [125cc] HIGHLOW
	reloc   66 offset  5d0 [125d0] HIGHLOW
	reloc   67 offset  5d4 [125d4] HIGHLOW
	reloc   68 offset  5d8 [125d8] HIGHLOW
	reloc   69 offset  5dc [125dc] HIGHLOW
	reloc   70 offset  5e0 [125e0] HIGHLOW
	reloc   71 offset  5e8 [125e8] HIGHLOW
	reloc   72 offset  5ec [125ec] HIGHLOW
	reloc   73 offset  5f0 [125f0] HIGHLOW
	reloc   74 offset  5f4 [125f4] HIGHLOW
	reloc   75 offset  5f8 [125f8] HIGHLOW
	reloc   76 offset  5fc [125fc] HIGHLOW
	reloc   77 offset  600 [12600] HIGHLOW
	reloc   78 offset  604 [12604] HIGHLOW
	reloc   79 offset  608 [12608] HIGHLOW
	reloc   80 offset  60c [1260c] HIGHLOW
	reloc   81 offset  610 [12610] HIGHLOW
	reloc   82 offset  614 [12614] HIGHLOW
