
ntmsdba.dll:     file format pei-i386
ntmsdba.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x761d7628

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026800
SizeOfInitializedData	00003200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007628
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		761d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002d256
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017b90 0000f244 Export Directory [.edata (or where ever we found it)]
Entry 1 00026dd4 000000d4 Import Directory [parts of .idata]
Entry 2 00029000 00001124 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000eec Base Relocation Directory [.reloc]
Entry 6 000275e8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000084 Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761f6dd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026dd4	00026ea8 ffffffff ffffffff 00026e60 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	27024	  336  _mbctombb	7801ea5f
	[ 336] ?Arg2@NtmsDbOpRequest@@QBEABVNtmsDbGuid@@XZ
	[ 337] ?Arg2Type@NtmsDbOpRequest@@QBEKXZ
	[ 338] ?AssocWorkItem_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[ 339] ?AssocWorkItem_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ
	[ 340] ?AutoRecovery@NtmsDbLibrary@@QBE?BFXZ
	[ 341] ?BarCodeReader@NtmsDbLibrary@@QBE?BFXZ
	[ 342] ?BarcodeState@NtmsDbPhysicalMedia@@QBE?BKXZ
	[ 343] ?BarcodeW@NtmsDbPhysicalMedia@@QBEPBGXZ
	[ 344] ?Barcode_IsNotNull@NtmsDbPhysicalMedia@@QAEJXZ
	[ 345] ?Barcode_n@NtmsDbPhysicalMedia@@QAEPBDXZ
	[ 346] ?BuildPropertyList@NtmsDbChanger@@AAEXXZ
	[ 347] ?BuildPropertyList@NtmsDbChangerType@@AAEXXZ
	[ 348] ?BuildPropertyList@NtmsDbComputer@@AAEXXZ
	[ 349] ?BuildPropertyList@NtmsDbDrive@@AAEXXZ
	[ 350] ?BuildPropertyList@NtmsDbDriveType@@AAEXXZ
	[ 351] ?BuildPropertyList@NtmsDbIEDoor@@AAEXXZ
	[ 352] ?BuildPropertyList@NtmsDbIEPort@@AAEXXZ
	[ 353] ?BuildPropertyList@NtmsDbLibWorkItem@@AAEXXZ
	[ 354] ?BuildPropertyList@NtmsDbLibrary@@AAEXXZ
	[ 355] ?BuildPropertyList@NtmsDbLogicalMedia@@AAEXXZ
	[ 356] ?BuildPropertyList@NtmsDbMediaPool@@AAEXXZ
	[ 357] ?BuildPropertyList@NtmsDbMediaType@@AAEXXZ
	[ 358] ?BuildPropertyList@NtmsDbObject@@AAEXXZ
	[ 359] ?BuildPropertyList@NtmsDbOpRequest@@AAEXXZ
	[ 360] ?BuildPropertyList@NtmsDbPartition@@AAEXXZ
	[ 361] ?BuildPropertyList@NtmsDbPhysicalMedia@@AAEXXZ
	[ 362] ?BuildPropertyList@NtmsDbStorageSlot@@AAEXXZ
	[ 363] ?BumpActivityCounter@NtmsDbDataCtxt@@SGXXZ
	[ 364] ?Capacity@NtmsDbPartition@@QAEAAT_LARGE_INTEGER@@XZ
	[ 365] ?ChangerType@NtmsDbChanger@@QBEABVNtmsDbGuid@@XZ
	[ 366] ?Changers@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 367] ?CleanerSlot_IsNotNull@NtmsDbLibrary@@QBEJXZ
	[ 368] ?CleanerSlot_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ
	[ 369] ?CleansRemaining@NtmsDbLibrary@@QBE?BKXZ
	[ 370] ?Clear@NtmsDbList@@QAEXXZ
	[ 371] ?ClearModified@NtmsDbRecordProp@@QAEXXZ
	[ 372] ?Code@NtmsDbRecordProp@@QBE?BFXZ
	[ 373] ?Code@NtmsDbRecordType@@QBEFXZ
	[ 374] ?CommitTransaction@NtmsDbDataCtxt@@QAEKXZ
	[ 375] ?ComputeProps@NtmsDbObject@@UAEXW4ObjectOperationType@1@@Z
	[ 376] ?ComputeProps@NtmsDbObject@@UAEXW4ObjectOperationType@1@J@Z
	[ 377] ?Computer@NtmsDbLibWorkItem@@QBEPBGXZ
	[ 378] ?Computer@NtmsDbOpRequest@@QBEPBGXZ
	[ 379] ?Computer_IsNotNull@NtmsDbDrive@@QBEJXZ
	[ 380] ?Computer_IsNotNull@NtmsDbLibrary@@QBEJXZ
	[ 381] ?Computer_n@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ
	[ 382] ?Computer_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ
	[ 383] ?ConcatString@NtmsDbString@@IAEXPBD@Z
	[ 384] ?Connect@NtmsDbDataCtxt@@QAEKPBD0@Z
	[ 385] ?Connect@NtmsDbDataCtxt@@QAEKPBG0@Z
	[ 386] ?ConvertMBString@NtmsDbString@@IAEXPBGKAAPADAAI@Z
	[ 387] ?ConvertToString@NtmsDbPropBinary@@QBEXPAD@Z
	[ 388] ?ConvertToString@NtmsDbPropChar@@QBEXPAD@Z
	[ 389] ?ConvertToString@NtmsDbPropDouble@@QBEXPAD@Z
	[ 390] ?ConvertToString@NtmsDbPropGuid@@QBEXPAD@Z
	[ 391] ?ConvertToString@NtmsDbPropLargeInt@@QBEXPAD@Z
	[ 392] ?ConvertToString@NtmsDbPropLong@@QBEXPAD@Z
	[ 393] ?ConvertToString@NtmsDbPropRelation@@QBEXPAD@Z
	[ 394] ?ConvertToString@NtmsDbPropShort@@QBEXPAD@Z
	[ 395] ?ConvertToString@NtmsDbPropTimeDate@@QBEXPAD@Z
	[ 396] ?ConvertToString@NtmsDbRecordProp@@QBEXPAD@Z
	[ 397] ?CopyData@NtmsDbRecordProp@@QAEXPAXJ@Z
	[ 398] ?Count@NtmsDbList@@QBEJXZ
	[ 399] ?Count@NtmsDbObject@@QBEJXZ
	[ 400] ?Count@NtmsDbPropHeader@@QBEJXZ
	[ 401] ?Count@NtmsDbRecordProp@@QBEKXZ
	[ 402] ?Count@NtmsDbRecordPropList@@QBEJXZ
	[ 403] ?Count@NtmsDbSelectionSet@@UBEJXZ
	[ 404] ?CreateTs@NtmsDbObject@@QBE?AU_SYSTEMTIME@@XZ
	[ 405] ?DataSize@NtmsDbRecordProp@@QBEKXZ
	[ 406] ?Database@NtmsDbDataCtxt@@QAEPAVNtmsDatabase@@XZ
	[ 407] ?DeallocationPolicy@NtmsDbMediaPool@@QBE?BKXZ
	[ 408] ?DecCount@NtmsDbPropHeader@@QAEXXZ
	[ 409] ?DefCleanerSlot_IsNotNull@NtmsDbLibrary@@QBEJXZ
	[ 410] ?DefCleanerSlot_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ
	[ 411] ?DeferDelay@NtmsDbDrive@@QBE?BKXZ
	[ 412] ?DeleteDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 413] ?DeleteDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 414] ?DeleteDbObject@NtmsDbComputer@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 415] ?DeleteDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 416] ?DeleteDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 417] ?DeleteDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 418] ?DeleteDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 419] ?DeleteDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 420] ?DeleteDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 421] ?DeleteDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 422] ?DeleteDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 423] ?DeleteDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 424] ?DeleteDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 425] ?DeleteDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 426] ?DeleteDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 427] ?DeleteDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 428] ?DeleteDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 429] ?DeleteObjects@NtmsDbSelectionSet@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 430] ?DeleteReferences@NtmsDbObject@@IAEXPAVNtmsDbDataCtxt@@PAVNtmsDbRecordPropList@@@Z
	[ 431] ?DensityCode@NtmsDbPhysicalMedia@@QAEKXZ
	[ 432] ?DescriptionW@NtmsDbObject@@QAEPBGXZ
	[ 433] ?DescriptionW@NtmsDbObject@@QBEPBGXZ
	[ 434] ?Description_IsNotNull@NtmsDbObject@@QAEJXZ
	[ 435] ?Description_n@NtmsDbObject@@QAEPBDXZ
	[ 436] ?Destruct@NtmsDbList@@UAEXPAVNtmsDbListItem@@@Z
	[ 437] ?DeviceType@NtmsDbChangerType@@QBE?BKXZ
	[ 438] ?DeviceType@NtmsDbMediaType@@QBE?BKXZ
	[ 439] ?DisableNotification@NtmsDbDataCtxt@@SGXPAVChangeRegistration@@@Z
	[ 440] ?Disconnect@NtmsDbDataCtxt@@QAEKXZ
	[ 441] ?DriveId_IsNotNull@NtmsDbLibWorkItem@@QAEJXZ
	[ 442] ?DriveId_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ
	[ 443] ?DriveNumber@NtmsDbDrive@@QBE?BKXZ
	[ 444] ?DriveState@NtmsDbDrive@@QBE?BKXZ
	[ 445] ?DriveType@NtmsDbDrive@@QBEABVNtmsDbGuid@@XZ
	[ 446] ?DriveType@NtmsDbDriveType@@QBE?BKXZ
	[ 447] ?Drives@NtmsDbComputer@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 448] ?Drives@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 449] ?Dynamic@NtmsDbList@@QBEHXZ
	[ 450] ?Dynamic@NtmsDbRecordProp@@QBEHXZ
	[ 451] ?EnableNotification@NtmsDbDataCtxt@@SGPAVChangeRegistration@@P6GXHABVNtmsDbGuid@@HPAX@Z1@Z
	[ 452] ?Enabled@NtmsDbObject@@QBE?BFXZ
	[ 453] ?EnterConnCritSection@NtmsDbDataCtxt@@QAEXXZ
	[ 454] ?Error@NtmsDbDataCtxt@@QBEABVNtmsDbError@@XZ
	[ 455] ?Error@NtmsDbError@@QBE?BHXZ
	[ 456] ?Error@NtmsDbObject@@QAEAAVNtmsDbError@@XZ
	[ 457] ?ErrorCode@NtmsDbLibWorkItem@@QAEKXZ
	[ 458] ?ExplicitAddRelation@NtmsDbObject@@QAEKJFABVNtmsDbGuid@@@Z
	[ 459] ?ExplicitRemoveRelation@NtmsDbObject@@QAEKJABVNtmsDbGuid@@@Z
	[ 460] ?ExportDatabase@NtmsDbDataCtxt@@QAEKXZ
	[ 461] ?ExtendState@NtmsDbIEPort@@QBE?BKXZ
	[ 462] ?ExtensionPrivateData@NtmsDbDataCtxt@@QAEPAXXZ
	[ 463] ?Fetch@NtmsDbObject@@UAEKPAVNtmsDbDataCtxt@@@Z
	[ 464] ?FileEnd@NtmsDatabase@@AAEKXZ
	[ 465] ?FilePosition@NtmsDatabase@@AAEKK@Z
	[ 466] ?FileStatus@NtmsDbFile@@QAEKXZ
	[ 467] ?Filename@NtmsDbFile@@QAEPAGXZ
	[ 468] ?Fill@NtmsDbTypeGuid@@AAEXAAU_GUID@@PAD@Z
	[ 469] ?Find@Map@NtmsDbList@@QBEJPAVNtmsDbListItem@@@Z
	[ 470] ?FindObType@NtmsDbDataCtxt@@SGHAAVNtmsDbRecordKey@@@Z
	[ 471] ?FindObType@NtmsDbDataCtxt@@SGHF@Z
	[ 472] ?FirstChangerNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 473] ?FirstDriveNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 474] ?FirstPortNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 475] ?FirstSlotNumber@NtmsDbLibrary@@QBE?BKXZ
	[ 476] ?FixedOffline@NtmsDbLibrary@@QBE?BFXZ
	[ 477] ?Flags@NtmsDbLibrary@@QBE?BKXZ
	[ 478] ?Folders@NtmsDbMediaPool@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 479] ?Full@Map@NtmsDbList@@QBEHXZ
	[ 480] ?FullState@NtmsDbIEPort@@QBE?BKXZ
	[ 481] ?GenerateHash@NtmsDbGuid@@QAEFXZ
	[ 482] ?Get@Map@NtmsDbList@@QBEJJAAPAVNtmsDbListItem@@@Z
	[ 483] ?GetApplicationA@NtmsDbLibWorkItem@@QAEXPADH@Z
	[ 484] ?GetApplicationA@NtmsDbOpRequest@@QAEXPADH@Z
	[ 485] ?GetApplicationW@NtmsDbLibWorkItem@@QAEXPAGH@Z
	[ 486] ?GetApplicationW@NtmsDbOpRequest@@QAEXPAGH@Z
	[ 487] ?GetAttribute@NtmsDbObject@@QAEKPAVNtmsDbDataCtxt@@PBDPAXPAK@Z
	[ 488] ?GetBarcodeA@NtmsDbPhysicalMedia@@QAEXPADH@Z
	[ 489] ?GetBarcodeW@NtmsDbPhysicalMedia@@QAEXPAGH@Z
	[ 490] ?GetComputerA@NtmsDbLibWorkItem@@QAEXPADH@Z
	[ 491] ?GetComputerA@NtmsDbOpRequest@@QAEXPADH@Z
	[ 492] ?GetComputerW@NtmsDbLibWorkItem@@QAEXPAGH@Z
	[ 493] ?GetComputerW@NtmsDbOpRequest@@QAEXPAGH@Z
	[ 494] ?GetData@NtmsDbRecordProp@@QBEPAXPAH@Z
	[ 495] ?GetDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 496] ?GetDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 497] ?GetDbObject@NtmsDbComputer@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 498] ?GetDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 499] ?GetDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 500] ?GetDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 501] ?GetDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 502] ?GetDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 503] ?GetDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 504] ?GetDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 505] ?GetDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 506] ?GetDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 507] ?GetDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 508] ?GetDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 509] ?GetDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 510] ?GetDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 511] ?GetDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 512] ?GetDbProperty@NtmsDbChanger@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 513] ?GetDbProperty@NtmsDbChangerType@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 514] ?GetDbProperty@NtmsDbComputer@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 515] ?GetDbProperty@NtmsDbDrive@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 516] ?GetDbProperty@NtmsDbDriveType@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 517] ?GetDbProperty@NtmsDbIEDoor@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 518] ?GetDbProperty@NtmsDbIEPort@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 519] ?GetDbProperty@NtmsDbLibWorkItem@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 520] ?GetDbProperty@NtmsDbLibrary@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 521] ?GetDbProperty@NtmsDbLogicalMedia@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 522] ?GetDbProperty@NtmsDbMediaPool@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 523] ?GetDbProperty@NtmsDbMediaType@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 524] ?GetDbProperty@NtmsDbObject@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 525] ?GetDbProperty@NtmsDbOpRequest@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 526] ?GetDbProperty@NtmsDbPartition@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 527] ?GetDbProperty@NtmsDbPhysicalMedia@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 528] ?GetDbProperty@NtmsDbStorageSlot@@MBEPAVNtmsDbRecordProp@@J@Z
	[ 529] ?GetDescriptionA@NtmsDbObject@@QAEXPADH@Z
	[ 530] ?GetDescriptionW@NtmsDbObject@@QAEXPAGH@Z
	[ 531] ?GetDriveLetter@NtmsDbDrive@@QAEXPAGH@Z
	[ 532] ?GetDriveLetterA@NtmsDbDrive@@QAEXPADH@Z
	[ 533] ?GetMessageA@NtmsDbOpRequest@@QAEXPADH@Z
	[ 534] ?GetMessageW@NtmsDbOpRequest@@QAEXPAGH@Z
	[ 535] ?GetNameA@NtmsDbObject@@QAEXPADH@Z
	[ 536] ?GetNameW@NtmsDbObject@@QAEXPAGH@Z
	[ 537] ?GetNull@NtmsDbRecordPropList@@SGAAVNtmsDbRecordProp@@XZ
	[ 538] ?GetOmidLabelInfoA@NtmsDbPartition@@QBEXPADH@Z
	[ 539] ?GetOmidLabelInfoW@NtmsDbPartition@@QBEXPAGH@Z
	[ 540] ?GetOmidLabelTypeA@NtmsDbPartition@@QBEXPADH@Z
	[ 541] ?GetOmidLabelTypeW@NtmsDbPartition@@QBEXPAGH@Z
	[ 542] ?GetPathNameA@NtmsDbChanger@@QAEXPADH@Z
	[ 543] ?GetPathNameA@NtmsDbDrive@@QAEXPADH@Z
	[ 544] ?GetPathNameW@NtmsDbChanger@@QAEXPAGH@Z
	[ 545] ?GetPathNameW@NtmsDbDrive@@QAEXPAGH@Z
	[ 546] ?GetProductA@NtmsDbChangerType@@QAEXPADH@Z
	[ 547] ?GetProductA@NtmsDbDriveType@@QAEXPADH@Z
	[ 548] ?GetProductW@NtmsDbChangerType@@QAEXPAGH@Z
	[ 549] ?GetProductW@NtmsDbDriveType@@QAEXPAGH@Z
	[ 550] ?GetProperty@NtmsDbObject@@IAEAAVNtmsDbRecordProp@@PAVNtmsDbRecordPropList@@J@Z
	[ 551] ?GetProperty@NtmsDbObject@@QAEPAVNtmsDbRecordProp@@J@Z
	[ 552] ?GetProperty@NtmsDbRecordPropList@@QAEAAVNtmsDbRecordProp@@J@Z
	[ 553] ?GetPropertyType@NtmsDbRecordPropList@@QAEABVNtmsDbPropDataType@@J@Z
	[ 554] ?GetRevisionA@NtmsDbChanger@@QAEXPADH@Z
	[ 555] ?GetRevisionA@NtmsDbDrive@@QAEXPADH@Z
	[ 556] ?GetRevisionW@NtmsDbChanger@@QAEXPAGH@Z
	[ 557] ?GetRevisionW@NtmsDbDrive@@QAEXPAGH@Z
	[ 558] ?GetSecurityDescriptor@NtmsDbObject@@QAEKPAXAAK@Z
	[ 559] ?GetSequenceNumberA@NtmsDbPhysicalMedia@@QBEXPADH@Z
	[ 560] ?GetSequenceNumberW@NtmsDbPhysicalMedia@@QBEXPAGH@Z
	[ 561] ?GetSerialNumberA@NtmsDbChanger@@QAEXPADH@Z
	[ 562] ?GetSerialNumberA@NtmsDbDrive@@QAEXPADH@Z
	[ 563] ?GetSerialNumberW@NtmsDbChanger@@QAEXPAGH@Z
	[ 564] ?GetSerialNumberW@NtmsDbDrive@@QAEXPAGH@Z
	[ 565] ?GetUserA@NtmsDbLibWorkItem@@QAEXPADH@Z
	[ 566] ?GetUserA@NtmsDbOpRequest@@QAEXPADH@Z
	[ 567] ?GetUserW@NtmsDbLibWorkItem@@QAEXPAGH@Z
	[ 568] ?GetUserW@NtmsDbOpRequest@@QAEXPAGH@Z
	[ 569] ?GetVendorA@NtmsDbChangerType@@QAEXPADH@Z
	[ 570] ?GetVendorA@NtmsDbDriveType@@QAEXPADH@Z
	[ 571] ?GetVendorW@NtmsDbChangerType@@QAEXPAGH@Z
	[ 572] ?GetVendorW@NtmsDbDriveType@@QAEXPAGH@Z
	[ 573] ?Handle@NtmsDbDataCtxt@@QBEPAVNtmsDatabase@@XZ
	[ 574] ?HasChanged@NtmsDbPropGuid@@QBEHXZ
	[ 575] ?HasNewRelation@NtmsDbPropGuid@@QBEHXZ
	[ 576] ?HasPreviousRelation@NtmsDbPropGuid@@QBEHXZ
	[ 577] ?HasRelatedProperty@NtmsDbPropGuid@@QBEHXZ
	[ 578] ?Header@NtmsDbRecordProp@@QAEAAVNtmsDbPropHeader@@XZ
	[ 579] ?HomeSlotId_IsNotNull@NtmsDbPhysicalMedia@@QAEJXZ
	[ 580] ?HomeSlotId_n@NtmsDbPhysicalMedia@@QBEABVNtmsDbGuid@@XZ
	[ 581] ?IEDoorNumber@NtmsDbIEDoor@@QBE?BKXZ
	[ 582] ?IEDoorState@NtmsDbIEDoor@@QBE?BKXZ
	[ 583] ?IEDoors@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 584] ?IEPortNumber@NtmsDbIEPort@@QBE?BKXZ
	[ 585] ?IEPorts@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z
	[ 586] ?ImportDatabase@NtmsDbDataCtxt@@QAEKXZ
	[ 587] ?IncCount@NtmsDbPropHeader@@QAEXXZ
	[ 588] ?Index@NtmsDbRecordKey@@QBEKXZ
	[ 589] ?Init@NtmsDbRecordProp@@QAEXF@Z
	[ 590] ?Init@NtmsDbRecordProp@@QAEXFAAVNtmsDbGuid@@H@Z
	[ 591] ?Init@NtmsDbRecordProp@@QAEXFAAVNtmsDbLinkedGuid@@PAVNtmsDbRecordType@@F@Z
	[ 592] ?Init@NtmsDbRecordProp@@QAEXFPADHH@Z
	[ 593] ?Init@NtmsDbRecordProp@@QAEXFPAEHH@Z
	[ 594] ?Init@NtmsDbRecordProp@@QAEXFPAFHH@Z
	[ 595] ?Init@NtmsDbRecordProp@@QAEXFPAGHH@Z
	[ 596] ?Init@NtmsDbRecordProp@@QAEXFPAJHH@Z
	[ 597] ?Init@NtmsDbRecordProp@@QAEXFPAKHH@Z
	[ 598] ?Init@NtmsDbRecordProp@@QAEXFPAT_LARGE_INTEGER@@HH@Z
	[ 599] ?Init@NtmsDbRecordProp@@QAEXFPAU_SYSTEMTIME@@H@Z
	[ 600] ?Init@NtmsDbRecordProp@@QAEXFPAVNtmsDbRecordKeyList@@H@Z
	[ 601] ?Init@NtmsDbRecordProp@@QAEXFPAXHH@Z
	[ 602] ?InitDbObject@NtmsDbChanger@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 603] ?InitDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 604] ?InitDbObject@NtmsDbComputer@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 605] ?InitDbObject@NtmsDbDrive@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 606] ?InitDbObject@NtmsDbDriveType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 607] ?InitDbObject@NtmsDbIEDoor@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 608] ?InitDbObject@NtmsDbIEPort@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 609] ?InitDbObject@NtmsDbLibWorkItem@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 610] ?InitDbObject@NtmsDbLibrary@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 611] ?InitDbObject@NtmsDbLogicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 612] ?InitDbObject@NtmsDbMediaPool@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 613] ?InitDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 614] ?InitDbObject@NtmsDbObject@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 615] ?InitDbObject@NtmsDbOpRequest@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 616] ?InitDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 617] ?InitDbObject@NtmsDbPhysicalMedia@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 618] ?InitDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z
	[ 619] ?InitDefaults@NtmsDbChanger@@AAEXXZ
	[ 620] ?InitDefaults@NtmsDbChangerType@@AAEXXZ
	[ 621] ?InitDefaults@NtmsDbComputer@@AAEXXZ
	[ 622] ?InitDefaults@NtmsDbDrive@@AAEXXZ
	[ 623] ?InitDefaults@NtmsDbDriveType@@AAEXXZ
	[ 624] ?InitDefaults@NtmsDbIEDoor@@AAEXXZ
	[ 625] ?InitDefaults@NtmsDbIEPort@@AAEXXZ
	[ 626] ?InitDefaults@NtmsDbLibWorkItem@@AAEXXZ
	[ 627] ?InitDefaults@NtmsDbLibrary@@AAEXXZ
	[ 628] ?InitDefaults@NtmsDbLogicalMedia@@AAEXXZ
	[ 629] ?InitDefaults@NtmsDbMediaPool@@AAEXXZ
