
jet500.dll:     file format pei-i386
jet500.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052e00
SizeOfInitializedData	00078200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00054000
ImageBase		6bbc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ce000
SizeOfHeaders		00000600
CheckSum		0005c00f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00053540 000008b5 Export Directory [.edata (or where ever we found it)]
Entry 1 00052c40 00000050 Import Directory [parts of .idata]
Entry 2 000c6000 000029f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000c9000 000039f8 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 000001bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bc12c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00052c40	00052de8 ffffffff ffffffff 00052f40 00001158

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	52e4c	  239  _fullpath	78017bbf
	reloc    0 offset   fd [b0fd] HIGHLOW
	reloc    1 offset  256 [b256] HIGHLOW
	reloc    2 offset  2e4 [b2e4] HIGHLOW
	reloc    3 offset  428 [b428] HIGHLOW
	reloc    4 offset  42e [b42e] HIGHLOW
	reloc    5 offset  436 [b436] HIGHLOW
	reloc    6 offset  43c [b43c] HIGHLOW
	reloc    7 offset  444 [b444] HIGHLOW
	reloc    8 offset  44c [b44c] HIGHLOW
	reloc    9 offset  461 [b461] HIGHLOW
	reloc   10 offset  4fb [b4fb] HIGHLOW
	reloc   11 offset  503 [b503] HIGHLOW
	reloc   12 offset  578 [b578] HIGHLOW
	reloc   13 offset  73d [b73d] HIGHLOW
	reloc   14 offset  9ac [b9ac] HIGHLOW
	reloc   15 offset  ace [bace] HIGHLOW
	reloc   16 offset  b1a [bb1a] HIGHLOW
	reloc   17 offset  b83 [bb83] HIGHLOW
	reloc   18 offset  c39 [bc39] HIGHLOW
	reloc   19 offset  cb2 [bcb2] HIGHLOW
	reloc   20 offset  cd9 [bcd9] HIGHLOW
	reloc   21 offset  cec [bcec] HIGHLOW
	reloc   22 offset  f29 [bf29] HIGHLOW
	reloc   23 offset  f80 [bf80] HIGHLOW
	reloc   24 offset  fa5 [bfa5] HIGHLOW
	reloc   25 offset  fee [bfee] HIGHLOW
	reloc   26 offset  ffe [bffe] HIGHLOW
	reloc   27 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  37d [c37d] HIGHLOW
	reloc    1 offset  383 [c383] HIGHLOW
	reloc    2 offset  394 [c394] HIGHLOW
	reloc    3 offset  3ca [c3ca] HIGHLOW
	reloc    4 offset  3d0 [c3d0] HIGHLOW
	reloc    5 offset  3db [c3db] HIGHLOW
	reloc    6 offset  407 [c407] HIGHLOW
	reloc    7 offset  4d6 [c4d6] HIGHLOW
	reloc    8 offset  4e3 [c4e3] HIGHLOW
	reloc    9 offset  568 [c568] HIGHLOW
	reloc   10 offset  5a8 [c5a8] HIGHLOW
	reloc   11 offset  5d5 [c5d5] HIGHLOW
	reloc   12 offset  61e [c61e] HIGHLOW
	reloc   13 offset  749 [c749] HIGHLOW
	reloc   14 offset  75d [c75d] HIGHLOW
	reloc   15 offset  7df [c7df] HIGHLOW
	reloc   16 offset  7f5 [c7f5] HIGHLOW
	reloc   17 offset  7fb [c7fb] HIGHLOW
	reloc   18 offset  803 [c803] HIGHLOW
	reloc   19 offset  809 [c809] HIGHLOW
	reloc   20 offset  811 [c811] HIGHLOW
	reloc   21 offset  819 [c819] HIGHLOW
	reloc   22 offset  821 [c821] HIGHLOW
	reloc   23 offset  829 [c829] HIGHLOW
	reloc   24 offset  830 [c830] HIGHLOW
	reloc   25 offset  838 [c838] HIGHLOW
	reloc   26 offset  8a1 [c8a1] HIGHLOW
	reloc   27 offset  8c3 [c8c3] HIGHLOW
	reloc   28 offset  90c [c90c] HIGHLOW
	reloc   29 offset  912 [c912] HIGHLOW
	reloc   30 offset  987 [c987] HIGHLOW
	reloc   31 offset  98d [c98d] HIGHLOW
	reloc   32 offset  9be [c9be] HIGHLOW
	reloc   33 offset  9c6 [c9c6] HIGHLOW
	reloc   34 offset  9ce [c9ce] HIGHLOW
	reloc   35 offset  9d6 [c9d6] HIGHLOW
	reloc   36 offset  9e9 [c9e9] HIGHLOW
	reloc   37 offset  a26 [ca26] HIGHLOW
	reloc   38 offset  a2c [ca2c] HIGHLOW
	reloc   39 offset  a31 [ca31] HIGHLOW
	reloc   40 offset  a3d [ca3d] HIGHLOW
	reloc   41 offset  a42 [ca42] HIGHLOW
	reloc   42 offset  a48 [ca48] HIGHLOW
	reloc   43 offset  a55 [ca55] HIGHLOW
	reloc   44 offset  a5a [ca5a] HIGHLOW
	reloc   45 offset  a5f [ca5f] HIGHLOW
	reloc   46 offset  a75 [ca75] HIGHLOW
	reloc   47 offset  a80 [ca80] HIGHLOW
	reloc   48 offset  a92 [ca92] HIGHLOW
	reloc   49 offset  a9d [ca9d] HIGHLOW
	reloc   50 offset  aa3 [caa3] HIGHLOW
	reloc   51 offset  aab [caab] HIGHLOW
	reloc   52 offset  ab7 [cab7] HIGHLOW
	reloc   53 offset  abd [cabd] HIGHLOW
	reloc   54 offset  ac9 [cac9] HIGHLOW
	reloc   55 offset  ad1 [cad1] HIGHLOW
	reloc   56 offset  ae8 [cae8] HIGHLOW
	reloc   57 offset  aee [caee] HIGHLOW
	reloc   58 offset  af4 [caf4] HIGHLOW
	reloc   59 offset  beb [cbeb] HIGHLOW
	reloc   60 offset  bf1 [cbf1] HIGHLOW
	reloc   61 offset  c02 [cc02] HIGHLOW
	reloc   62 offset  c38 [cc38] HIGHLOW
	reloc   63 offset  c3e [cc3e] HIGHLOW
	reloc   64 offset  c49 [cc49] HIGHLOW
	reloc   65 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  6a0 [d6a0] HIGHLOW
	reloc    1 offset  6af [d6af] HIGHLOW
	reloc    2 offset  6cd [d6cd] HIGHLOW
	reloc    3 offset  6d3 [d6d3] HIGHLOW
	reloc    4 offset  6d9 [d6d9] HIGHLOW
	reloc    5 offset  6e1 [d6e1] HIGHLOW
	reloc    6 offset  7a1 [d7a1] HIGHLOW
	reloc    7 offset  7aa [d7aa] HIGHLOW
	reloc    8 offset  880 [d880] HIGHLOW
	reloc    9 offset  988 [d988] HIGHLOW
	reloc   10 offset  98e [d98e] HIGHLOW
	reloc   11 offset  994 [d994] HIGHLOW
	reloc   12 offset  99a [d99a] HIGHLOW
	reloc   13 offset  9a2 [d9a2] HIGHLOW
	reloc   14 offset  be5 [dbe5] HIGHLOW
	reloc   15 offset  beb [dbeb] HIGHLOW
	reloc   16 offset  c3f [dc3f] HIGHLOW
	reloc   17 offset  ca3 [dca3] HIGHLOW
	reloc   18 offset  cd8 [dcd8] HIGHLOW
	reloc   19 offset  ce8 [dce8] HIGHLOW
	reloc   20 offset  e8d [de8d] HIGHLOW
	reloc   21 offset  fad [dfad] HIGHLOW

Virtual Address: 0000e000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset    b [e00b] HIGHLOW
	reloc    1 offset   83 [e083] HIGHLOW
	reloc    2 offset  8a8 [e8a8] HIGHLOW
	reloc    3 offset  8c2 [e8c2] HIGHLOW
	reloc    4 offset  aa0 [eaa0] HIGHLOW
	reloc    5 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   73 [f073] HIGHLOW
	reloc    1 offset  121 [f121] HIGHLOW
	reloc    2 offset  127 [f127] HIGHLOW
	reloc    3 offset  138 [f138] HIGHLOW
	reloc    4 offset  16e [f16e] HIGHLOW
	reloc    5 offset  174 [f174] HIGHLOW
	reloc    6 offset  17f [f17f] HIGHLOW
	reloc    7 offset  1e0 [f1e0] HIGHLOW
	reloc    8 offset  1e6 [f1e6] HIGHLOW
	reloc    9 offset  1ec [f1ec] HIGHLOW
	reloc   10 offset  1f2 [f1f2] HIGHLOW
	reloc   11 offset  1fa [f1fa] HIGHLOW
	reloc   12 offset  2bf [f2bf] HIGHLOW
	reloc   13 offset  5b3 [f5b3] HIGHLOW
	reloc   14 offset  5d6 [f5d6] HIGHLOW
	reloc   15 offset  5dc [f5dc] HIGHLOW
	reloc   16 offset  63f [f63f] HIGHLOW
	reloc   17 offset  654 [f654] HIGHLOW
	reloc   18 offset  7ee [f7ee] HIGHLOW
	reloc   19 offset  88c [f88c] HIGHLOW
	reloc   20 offset  8c2 [f8c2] HIGHLOW
	reloc   21 offset  952 [f952] HIGHLOW
	reloc   22 offset  97e [f97e] HIGHLOW
	reloc   23 offset  a0c [fa0c] HIGHLOW
	reloc   24 offset  a24 [fa24] HIGHLOW
	reloc   25 offset  a9a [fa9a] HIGHLOW
	reloc   26 offset  bc1 [fbc1] HIGHLOW
	reloc   27 offset  cee [fcee] HIGHLOW

Virtual Address: 00010000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  2f1 [102f1] HIGHLOW
	reloc    1 offset  316 [10316] HIGHLOW
	reloc    2 offset  3a0 [103a0] HIGHLOW
	reloc    3 offset  405 [10405] HIGHLOW
	reloc    4 offset  689 [10689] HIGHLOW
	reloc    5 offset  6c9 [106c9] HIGHLOW
	reloc    6 offset  71f [1071f] HIGHLOW
	reloc    7 offset  7c0 [107c0] HIGHLOW
	reloc    8 offset  996 [10996] HIGHLOW
	reloc    9 offset  a53 [10a53] HIGHLOW
	reloc   10 offset  b19 [10b19] HIGHLOW
	reloc   11 offset  bf0 [10bf0] HIGHLOW
	reloc   12 offset  d1a [10d1a] HIGHLOW
	reloc   13 offset  d5e [10d5e] HIGHLOW

Virtual Address: 00011000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   96 [11096] HIGHLOW
	reloc    1 offset   ab [110ab] HIGHLOW
	reloc    2 offset   b1 [110b1] HIGHLOW
	reloc    3 offset   c2 [110c2] HIGHLOW
	reloc    4 offset   ce [110ce] HIGHLOW
	reloc    5 offset   d4 [110d4] HIGHLOW
	reloc    6 offset   df [110df] HIGHLOW
	reloc    7 offset  67e [1167e] HIGHLOW
	reloc    8 offset  747 [11747] HIGHLOW
	reloc    9 offset  7b7 [117b7] HIGHLOW
	reloc   10 offset  7bd [117bd] HIGHLOW
	reloc   11 offset  7c9 [117c9] HIGHLOW
	reloc   12 offset  825 [11825] HIGHLOW
	reloc   13 offset  8ad [118ad] HIGHLOW
	reloc   14 offset  8b3 [118b3] HIGHLOW
	reloc   15 offset  8db [118db] HIGHLOW
	reloc   16 offset  977 [11977] HIGHLOW
	reloc   17 offset  a03 [11a03] HIGHLOW
	reloc   18 offset  a55 [11a55] HIGHLOW
	reloc   19 offset  a5b [11a5b] HIGHLOW
	reloc   20 offset  a94 [11a94] HIGHLOW
	reloc   21 offset  a9a [11a9a] HIGHLOW
	reloc   22 offset  aa1 [11aa1] HIGHLOW
	reloc   23 offset  aa7 [11aa7] HIGHLOW
	reloc   24 offset  acd [11acd] HIGHLOW
	reloc   25 offset  af0 [11af0] HIGHLOW
	reloc   26 offset  b3c [11b3c] HIGHLOW
	reloc   27 offset  f59 [11f59] HIGHLOW
	reloc   28 offset  f7d [11f7d] HIGHLOW
	reloc   29 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  2ba [122ba] HIGHLOW
	reloc    1 offset  2e4 [122e4] HIGHLOW
	reloc    2 offset  334 [12334] HIGHLOW
	reloc    3 offset  351 [12351] HIGHLOW
	reloc    4 offset  35e [1235e] HIGHLOW
	reloc    5 offset  377 [12377] HIGHLOW
	reloc    6 offset  384 [12384] HIGHLOW
	reloc    7 offset  3b2 [123b2] HIGHLOW
	reloc    8 offset  3bb [123bb] HIGHLOW
	reloc    9 offset  3d6 [123d6] HIGHLOW
	reloc   10 offset  40e [1240e] HIGHLOW
	reloc   11 offset  426 [12426] HIGHLOW
	reloc   12 offset  562 [12562] HIGHLOW
	reloc   13 offset  591 [12591] HIGHLOW
	reloc   14 offset  5eb [125eb] HIGHLOW
	reloc   15 offset  5f2 [125f2] HIGHLOW
	reloc   16 offset  5f9 [125f9] HIGHLOW
	reloc   17 offset  600 [12600] HIGHLOW
	reloc   18 offset  a2d [12a2d] HIGHLOW
	reloc   19 offset  a52 [12a52] HIGHLOW
	reloc   20 offset  a61 [12a61] HIGHLOW
	reloc   21 offset  a75 [12a75] HIGHLOW
	reloc   22 offset  a82 [12a82] HIGHLOW
	reloc   23 offset  a8a [12a8a] HIGHLOW
	reloc   24 offset  a92 [12a92] HIGHLOW
	reloc   25 offset  a9a [12a9a] HIGHLOW

Virtual Address: 00013000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  802 [13802] HIGHLOW
	reloc    1 offset  d16 [13d16] HIGHLOW

Virtual Address: 00014000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset  ae9 [14ae9] HIGHLOW
	reloc    1 offset  aee [14aee] HIGHLOW
	reloc    2 offset  af5 [14af5] HIGHLOW
	reloc    3 offset  afe [14afe] HIGHLOW
	reloc    4 offset  b06 [14b06] HIGHLOW
	reloc    5 offset  b16 [14b16] HIGHLOW
	reloc    6 offset  b22 [14b22] HIGHLOW
	reloc    7 offset  b2c [14b2c] HIGHLOW
	reloc    8 offset  b40 [14b40] HIGHLOW
	reloc    9 offset  b54 [14b54] HIGHLOW
	reloc   10 offset  b70 [14b70] HIGHLOW
	reloc   11 offset  b85 [14b85] HIGHLOW
	reloc   12 offset  b99 [14b99] HIGHLOW
	reloc   13 offset  bb5 [14bb5] HIGHLOW
	reloc   14 offset  bca [14bca] HIGHLOW
	reloc   15 offset  bdf [14bdf] HIGHLOW
	reloc   16 offset  bf4 [14bf4] HIGHLOW
	reloc   17 offset  c09 [14c09] HIGHLOW
	reloc   18 offset  c1e [14c1e] HIGHLOW
	reloc   19 offset  c33 [14c33] HIGHLOW
	reloc   20 offset  c39 [14c39] HIGHLOW
	reloc   21 offset  c45 [14c45] HIGHLOW
	reloc   22 offset  c4d [14c4d] HIGHLOW
	reloc   23 offset  c5a [14c5a] HIGHLOW
	reloc   24 offset  c85 [14c85] HIGHLOW
	reloc   25 offset  c8b [14c8b] HIGHLOW
	reloc   26 offset  c96 [14c96] HIGHLOW
	reloc   27 offset  ca4 [14ca4] HIGHLOW
	reloc   28 offset  caa [14caa] HIGHLOW
	reloc   29 offset  cb2 [14cb2] HIGHLOW
	reloc   30 offset  cbd [14cbd] HIGHLOW
	reloc   31 offset  cd0 [14cd0] HIGHLOW
	reloc   32 offset  ce4 [14ce4] HIGHLOW
	reloc   33 offset  cec [14cec] HIGHLOW
	reloc   34 offset  cf4 [14cf4] HIGHLOW
	reloc   35 offset  d01 [14d01] HIGHLOW
	reloc   36 offset  d11 [14d11] HIGHLOW
	reloc   37 offset  d19 [14d19] HIGHLOW
	reloc   38 offset  d21 [14d21] HIGHLOW
	reloc   39 offset  d2c [14d2c] HIGHLOW
	reloc   40 offset  d34 [14d34] HIGHLOW
	reloc   41 offset  d48 [14d48] HIGHLOW
	reloc   42 offset  d5d [14d5d] HIGHLOW
	reloc   43 offset  d83 [14d83] HIGHLOW
	reloc   44 offset  d89 [14d89] HIGHLOW
	reloc   45 offset  d9f [14d9f] HIGHLOW
	reloc   46 offset  da8 [14da8] HIGHLOW
	reloc   47 offset  dae [14dae] HIGHLOW
	reloc   48 offset  db9 [14db9] HIGHLOW
	reloc   49 offset  dd0 [14dd0] HIGHLOW
	reloc   50 offset  ddb [14ddb] HIGHLOW
	reloc   51 offset  de3 [14de3] HIGHLOW
	reloc   52 offset  df4 [14df4] HIGHLOW
	reloc   53 offset  e00 [14e00] HIGHLOW
	reloc   54 offset  e06 [14e06] HIGHLOW
	reloc   55 offset  e18 [14e18] HIGHLOW
	reloc   56 offset  e3c [14e3c] HIGHLOW
	reloc   57 offset  e4c [14e4c] HIGHLOW
	reloc   58 offset  e62 [14e62] HIGHLOW
	reloc   59 offset  e6e [14e6e] HIGHLOW
	reloc   60 offset  e7a [14e7a] HIGHLOW
	reloc   61 offset  e93 [14e93] HIGHLOW
	reloc   62 offset  e9f [14e9f] HIGHLOW
	reloc   63 offset  eb4 [14eb4] HIGHLOW
	reloc   64 offset  ecd [14ecd] HIGHLOW
	reloc   65 offset  edf [14edf] HIGHLOW
	reloc   66 offset  eea [14eea] HIGHLOW
	reloc   67 offset  ef5 [14ef5] HIGHLOW
	reloc   68 offset  f00 [14f00] HIGHLOW
	reloc   69 offset  f17 [14f17] HIGHLOW
	reloc   70 offset  f1e [14f1e] HIGHLOW
	reloc   71 offset  f70 [14f70] HIGHLOW
	reloc   72 offset  f7c [14f7c] HIGHLOW
	reloc   73 offset  f84 [14f84] HIGHLOW
	reloc   74 offset  f96 [14f96] HIGHLOW
	reloc   75 offset  fa2 [14fa2] HIGHLOW
	reloc   76 offset  fa8 [14fa8] HIGHLOW
	reloc   77 offset  fc0 [14fc0] HIGHLOW
	reloc   78 offset  fc6 [14fc6] HIGHLOW
	reloc   79 offset  fdc [14fdc] HIGHLOW
	reloc   80 offset  fe5 [14fe5] HIGHLOW
	reloc   81 offset  feb [14feb] HIGHLOW
	reloc   82 offset  ff6 [14ff6] HIGHLOW
	reloc   83 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 592 (0x250) Number of fixups 292
	reloc    0 offset   17 [15017] HIGHLOW
	reloc    1 offset   2b [1502b] HIGHLOW
	reloc    2 offset   36 [15036] HIGHLOW
	reloc    3 offset   45 [15045] HIGHLOW
	reloc    4 offset   5d [1505d] HIGHLOW
	reloc    5 offset   73 [15073] HIGHLOW
	reloc    6 offset   85 [15085] HIGHLOW
	reloc    7 offset   90 [15090] HIGHLOW
	reloc    8 offset   9b [1509b] HIGHLOW
	reloc    9 offset   a6 [150a6] HIGHLOW
	reloc   10 offset   df [150df] HIGHLOW
	reloc   11 offset   e5 [150e5] HIGHLOW
	reloc   12 offset   ec [150ec] HIGHLOW
	reloc   13 offset   f2 [150f2] HIGHLOW
	reloc   14 offset   f8 [150f8] HIGHLOW
	reloc   15 offset  100 [15100] HIGHLOW
	reloc   16 offset  10a [1510a] HIGHLOW
	reloc   17 offset  110 [15110] HIGHLOW
	reloc   18 offset  128 [15128] HIGHLOW
	reloc   19 offset  136 [15136] HIGHLOW
	reloc   20 offset  146 [15146] HIGHLOW
	reloc   21 offset  14c [1514c] HIGHLOW
	reloc   22 offset  160 [15160] HIGHLOW
	reloc   23 offset  166 [15166] HIGHLOW
	reloc   24 offset  23a [1523a] HIGHLOW
	reloc   25 offset  247 [15247] HIGHLOW
	reloc   26 offset  24f [1524f] HIGHLOW
	reloc   27 offset  25c [1525c] HIGHLOW
	reloc   28 offset  279 [15279] HIGHLOW
	reloc   29 offset  27f [1527f] HIGHLOW
	reloc   30 offset  28a [1528a] HIGHLOW
	reloc   31 offset  298 [15298] HIGHLOW
	reloc   32 offset  29e [1529e] HIGHLOW
	reloc   33 offset  2a6 [152a6] HIGHLOW
	reloc   34 offset  2b1 [152b1] HIGHLOW
	reloc   35 offset  2c4 [152c4] HIGHLOW
	reloc   36 offset  2d8 [152d8] HIGHLOW
	reloc   37 offset  2e0 [152e0] HIGHLOW
	reloc   38 offset  2e8 [152e8] HIGHLOW
	reloc   39 offset  2f5 [152f5] HIGHLOW
	reloc   40 offset  305 [15305] HIGHLOW
	reloc   41 offset  30d [1530d] HIGHLOW
	reloc   42 offset  315 [15315] HIGHLOW
	reloc   43 offset  320 [15320] HIGHLOW
	reloc   44 offset  328 [15328] HIGHLOW
	reloc   45 offset  33c [1533c] HIGHLOW
	reloc   46 offset  351 [15351] HIGHLOW
	reloc   47 offset  399 [15399] HIGHLOW
	reloc   48 offset  3a6 [153a6] HIGHLOW
	reloc   49 offset  3b1 [153b1] HIGHLOW
	reloc   50 offset  3e5 [153e5] HIGHLOW
	reloc   51 offset  3ee [153ee] HIGHLOW
	reloc   52 offset  419 [15419] HIGHLOW
	reloc   53 offset  426 [15426] HIGHLOW
	reloc   54 offset  42f [1542f] HIGHLOW
	reloc   55 offset  435 [15435] HIGHLOW
	reloc   56 offset  43b [1543b] HIGHLOW
	reloc   57 offset  448 [15448] HIGHLOW
	reloc   58 offset  453 [15453] HIGHLOW
	reloc   59 offset  459 [15459] HIGHLOW
	reloc   60 offset  45e [1545e] HIGHLOW
	reloc   61 offset  464 [15464] HIGHLOW
	reloc   62 offset  474 [15474] HIGHLOW
	reloc   63 offset  47f [1547f] HIGHLOW
	reloc   64 offset  485 [15485] HIGHLOW
	reloc   65 offset  494 [15494] HIGHLOW
	reloc   66 offset  4a0 [154a0] HIGHLOW
	reloc   67 offset  4b5 [154b5] HIGHLOW
	reloc   68 offset  4bb [154bb] HIGHLOW
	reloc   69 offset  4d8 [154d8] HIGHLOW
	reloc   70 offset  4e4 [154e4] HIGHLOW
	reloc   71 offset  4f3 [154f3] HIGHLOW
	reloc   72 offset  508 [15508] HIGHLOW
	reloc   73 offset  51d [1551d] HIGHLOW
	reloc   74 offset  532 [15532] HIGHLOW
	reloc   75 offset  540 [15540] HIGHLOW
	reloc   76 offset  549 [15549] HIGHLOW
	reloc   77 offset  552 [15552] HIGHLOW
	reloc   78 offset  56b [1556b] HIGHLOW
	reloc   79 offset  574 [15574] HIGHLOW
	reloc   80 offset  57a [1557a] HIGHLOW
	reloc   81 offset  58d [1558d] HIGHLOW
	reloc   82 offset  597 [15597] HIGHLOW
	reloc   83 offset  59d [1559d] HIGHLOW
	reloc   84 offset  5b0 [155b0] HIGHLOW
	reloc   85 offset  5bf [155bf] HIGHLOW
	reloc   86 offset  5cc [155cc] HIGHLOW
	reloc   87 offset  5d5 [155d5] HIGHLOW
	reloc   88 offset  5de [155de] HIGHLOW
	reloc   89 offset  5e7 [155e7] HIGHLOW
	reloc   90 offset  5ed [155ed] HIGHLOW
	reloc   91 offset  5f3 [155f3] HIGHLOW
	reloc   92 offset  619 [15619] HIGHLOW
	reloc   93 offset  621 [15621] HIGHLOW
	reloc   94 offset  62a [1562a] HIGHLOW
	reloc   95 offset  630 [15630] HIGHLOW
	reloc   96 offset  63d [1563d] HIGHLOW
	reloc   97 offset  64d [1564d] HIGHLOW
	reloc   98 offset  653 [15653] HIGHLOW
	reloc   99 offset  658 [15658] HIGHLOW
	reloc  100 offset  690 [15690] HIGHLOW
	reloc  101 offset  69e [1569e] HIGHLOW
	reloc  102 offset  6bf [156bf] HIGHLOW
	reloc  103 offset  6cf [156cf] HIGHLOW
	reloc  104 offset  6d5 [156d5] HIGHLOW
	reloc  105 offset  6e2 [156e2] HIGHLOW
	reloc  106 offset  6f1 [156f1] HIGHLOW
	reloc  107 offset  6f7 [156f7] HIGHLOW
	reloc  108 offset  6ff [156ff] HIGHLOW
	reloc  109 offset  720 [15720] HIGHLOW
	reloc  110 offset  72b [1572b] HIGHLOW
	reloc  111 offset  731 [15731] HIGHLOW
	reloc  112 offset  736 [15736] HIGHLOW
	reloc  113 offset  73c [1573c] HIGHLOW
	reloc  114 offset  750 [15750] HIGHLOW
	reloc  115 offset  75a [1575a] HIGHLOW
	reloc  116 offset  78c [1578c] HIGHLOW
	reloc  117 offset  79f [1579f] HIGHLOW
	reloc  118 offset  7a6 [157a6] HIGHLOW
	reloc  119 offset  7af [157af] HIGHLOW
	reloc  120 offset  7b7 [157b7] HIGHLOW
	reloc  121 offset  7bc [157bc] HIGHLOW
	reloc  122 offset  7c2 [157c2] HIGHLOW
	reloc  123 offset  7d2 [157d2] HIGHLOW
	reloc  124 offset  7da [157da] HIGHLOW
	reloc  125 offset  7df [157df] HIGHLOW
	reloc  126 offset  7ec [157ec] HIGHLOW
	reloc  127 offset  7f5 [157f5] HIGHLOW
	reloc  128 offset  7fe [157fe] HIGHLOW
	reloc  129 offset  805 [15805] HIGHLOW
	reloc  130 offset  813 [15813] HIGHLOW
	reloc  131 offset  81c [1581c] HIGHLOW
	reloc  132 offset  825 [15825] HIGHLOW
	reloc  133 offset  82a [1582a] HIGHLOW
	reloc  134 offset  838 [15838] HIGHLOW
	reloc  135 offset  850 [15850] HIGHLOW
	reloc  136 offset  856 [15856] HIGHLOW
	reloc  137 offset  85f [1585f] HIGHLOW
	reloc  138 offset  86d [1586d] HIGHLOW
	reloc  139 offset  887 [15887] HIGHLOW
	reloc  140 offset  88e [1588e] HIGHLOW
	reloc  141 offset  894 [15894] HIGHLOW
	reloc  142 offset  8a0 [158a0] HIGHLOW
	reloc  143 offset  8a7 [158a7] HIGHLOW
	reloc  144 offset  8b5 [158b5] HIGHLOW
	reloc  145 offset  8bc [158bc] HIGHLOW
	reloc  146 offset  8c2 [158c2] HIGHLOW
	reloc  147 offset  8cf [158cf] HIGHLOW
	reloc  148 offset  8d8 [158d8] HIGHLOW
	reloc  149 offset  8e3 [158e3] HIGHLOW
	reloc  150 offset  8ea [158ea] HIGHLOW
	reloc  151 offset  8f3 [158f3] HIGHLOW
	reloc  152 offset  8fc [158fc] HIGHLOW
	reloc  153 offset  905 [15905] HIGHLOW
	reloc  154 offset  90a [1590a] HIGHLOW
	reloc  155 offset  91c [1591c] HIGHLOW
	reloc  156 offset  932 [15932] HIGHLOW
	reloc  157 offset  93c [1593c] HIGHLOW
	reloc  158 offset  945 [15945] HIGHLOW
	reloc  159 offset  958 [15958] HIGHLOW
	reloc  160 offset  95e [1595e] HIGHLOW
	reloc  161 offset  967 [15967] HIGHLOW
	reloc  162 offset  976 [15976] HIGHLOW
	reloc  163 offset  982 [15982] HIGHLOW
	reloc  164 offset  989 [15989] HIGHLOW
	reloc  165 offset  990 [15990] HIGHLOW
	reloc  166 offset  99e [1599e] HIGHLOW
	reloc  167 offset  9a8 [159a8] HIGHLOW
	reloc  168 offset  9b0 [159b0] HIGHLOW
	reloc  169 offset  9ba [159ba] HIGHLOW
	reloc  170 offset  9c0 [159c0] HIGHLOW
	reloc  171 offset  9c6 [159c6] HIGHLOW
	reloc  172 offset  9cf [159cf] HIGHLOW
	reloc  173 offset  9e9 [159e9] HIGHLOW
	reloc  174 offset  9ee [159ee] HIGHLOW
	reloc  175 offset  9fd [159fd] HIGHLOW
	reloc  176 offset  a06 [15a06] HIGHLOW
	reloc  177 offset  a10 [15a10] HIGHLOW
	reloc  178 offset  a1b [15a1b] HIGHLOW
	reloc  179 offset  a31 [15a31] HIGHLOW
