
dskquoui.dll:     file format pei-i386
dskquoui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x719240b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:53 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00018e00
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000140b0
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		71910000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000600
CheckSum		0002cbbf
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00019c30 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000187a8 000000f0 Import Directory [parts of .idata]
Entry 2 0001b000 00007044 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00001728 Base Relocation Directory [.reloc]
Entry 6 000013d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x719287a8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000187a8	00018a10 ffffffff ffffffff 00018cf0 00001178

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	18ca0	  661  memmove	780030b5
	reloc  125 offset  c49 [15c49] HIGHLOW
	reloc  126 offset  c5d [15c5d] HIGHLOW
	reloc  127 offset  c71 [15c71] HIGHLOW
	reloc  128 offset  c88 [15c88] HIGHLOW
	reloc  129 offset  c90 [15c90] HIGHLOW
	reloc  130 offset  cc0 [15cc0] HIGHLOW
	reloc  131 offset  ccc [15ccc] HIGHLOW
	reloc  132 offset  cd4 [15cd4] HIGHLOW
	reloc  133 offset  ce4 [15ce4] HIGHLOW
	reloc  134 offset  cf0 [15cf0] HIGHLOW
	reloc  135 offset  d0c [15d0c] HIGHLOW
	reloc  136 offset  d14 [15d14] HIGHLOW
	reloc  137 offset  d1c [15d1c] HIGHLOW
	reloc  138 offset  d24 [15d24] HIGHLOW
	reloc  139 offset  d30 [15d30] HIGHLOW
	reloc  140 offset  d38 [15d38] HIGHLOW
	reloc  141 offset  d54 [15d54] HIGHLOW
	reloc  142 offset  d70 [15d70] HIGHLOW
	reloc  143 offset  d7c [15d7c] HIGHLOW
	reloc  144 offset  d84 [15d84] HIGHLOW
	reloc  145 offset  d94 [15d94] HIGHLOW
	reloc  146 offset  da0 [15da0] HIGHLOW
	reloc  147 offset  dbc [15dbc] HIGHLOW
	reloc  148 offset  dc4 [15dc4] HIGHLOW
	reloc  149 offset  dd0 [15dd0] HIGHLOW
	reloc  150 offset  dec [15dec] HIGHLOW
	reloc  151 offset  df4 [15df4] HIGHLOW
	reloc  152 offset  dfc [15dfc] HIGHLOW
	reloc  153 offset  e04 [15e04] HIGHLOW
	reloc  154 offset  e0c [15e0c] HIGHLOW
	reloc  155 offset  e14 [15e14] HIGHLOW
	reloc  156 offset  e1c [15e1c] HIGHLOW
	reloc  157 offset  e24 [15e24] HIGHLOW
	reloc  158 offset  e2c [15e2c] HIGHLOW
	reloc  159 offset  e34 [15e34] HIGHLOW
	reloc  160 offset  e3c [15e3c] HIGHLOW
	reloc  161 offset  e44 [15e44] HIGHLOW
	reloc  162 offset  e4c [15e4c] HIGHLOW
	reloc  163 offset  e54 [15e54] HIGHLOW
	reloc  164 offset  e5c [15e5c] HIGHLOW
	reloc  165 offset  e64 [15e64] HIGHLOW
	reloc  166 offset  e6c [15e6c] HIGHLOW
	reloc  167 offset  e78 [15e78] HIGHLOW
	reloc  168 offset  e94 [15e94] HIGHLOW
	reloc  169 offset  e9c [15e9c] HIGHLOW
	reloc  170 offset  ea8 [15ea8] HIGHLOW
	reloc  171 offset  eb0 [15eb0] HIGHLOW
	reloc  172 offset  ecc [15ecc] HIGHLOW
	reloc  173 offset  ed4 [15ed4] HIGHLOW
	reloc  174 offset  edc [15edc] HIGHLOW
	reloc  175 offset  ef8 [15ef8] HIGHLOW
	reloc  176 offset  f04 [15f04] HIGHLOW
	reloc  177 offset  f0c [15f0c] HIGHLOW
	reloc  178 offset  f18 [15f18] HIGHLOW
	reloc  179 offset  f34 [15f34] HIGHLOW
	reloc  180 offset  f3c [15f3c] HIGHLOW
	reloc  181 offset  f44 [15f44] HIGHLOW
	reloc  182 offset  f4c [15f4c] HIGHLOW
	reloc  183 offset  f54 [15f54] HIGHLOW
	reloc  184 offset  f5c [15f5c] HIGHLOW
	reloc  185 offset  f64 [15f64] HIGHLOW
	reloc  186 offset  f6c [15f6c] HIGHLOW
	reloc  187 offset  f74 [15f74] HIGHLOW
	reloc  188 offset  f7c [15f7c] HIGHLOW
	reloc  189 offset  f84 [15f84] HIGHLOW
	reloc  190 offset  f8c [15f8c] HIGHLOW
	reloc  191 offset  f94 [15f94] HIGHLOW
	reloc  192 offset  f9c [15f9c] HIGHLOW
	reloc  193 offset  fa4 [15fa4] HIGHLOW
	reloc  194 offset  fac [15fac] HIGHLOW
	reloc  195 offset  fb4 [15fb4] HIGHLOW
	reloc  196 offset  fc0 [15fc0] HIGHLOW
	reloc  197 offset  fc8 [15fc8] HIGHLOW
	reloc  198 offset  ff8 [15ff8] HIGHLOW
	reloc  199 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset    4 [16004] HIGHLOW
	reloc    1 offset    c [1600c] HIGHLOW
	reloc    2 offset   18 [16018] HIGHLOW
	reloc    3 offset   20 [16020] HIGHLOW
	reloc    4 offset   50 [16050] HIGHLOW
	reloc    5 offset   5c [1605c] HIGHLOW
	reloc    6 offset   64 [16064] HIGHLOW
	reloc    7 offset   70 [16070] HIGHLOW
	reloc    8 offset   8c [1608c] HIGHLOW
	reloc    9 offset   98 [16098] HIGHLOW
	reloc   10 offset   b4 [160b4] HIGHLOW
	reloc   11 offset   c0 [160c0] HIGHLOW
	reloc   12 offset   dc [160dc] HIGHLOW
	reloc   13 offset   e4 [160e4] HIGHLOW
	reloc   14 offset   ec [160ec] HIGHLOW
	reloc   15 offset   f8 [160f8] HIGHLOW
	reloc   16 offset  100 [16100] HIGHLOW
	reloc   17 offset  130 [16130] HIGHLOW
	reloc   18 offset  13c [1613c] HIGHLOW
	reloc   19 offset  144 [16144] HIGHLOW
	reloc   20 offset  150 [16150] HIGHLOW
	reloc   21 offset  16c [1616c] HIGHLOW
	reloc   22 offset  178 [16178] HIGHLOW
	reloc   23 offset  180 [16180] HIGHLOW
	reloc   24 offset  1b0 [161b0] HIGHLOW
	reloc   25 offset  1bc [161bc] HIGHLOW
	reloc   26 offset  1c4 [161c4] HIGHLOW
	reloc   27 offset  1d0 [161d0] HIGHLOW
	reloc   28 offset  1ec [161ec] HIGHLOW
	reloc   29 offset  1f4 [161f4] HIGHLOW
	reloc   30 offset  1fc [161fc] HIGHLOW
	reloc   31 offset  204 [16204] HIGHLOW
	reloc   32 offset  210 [16210] HIGHLOW
	reloc   33 offset  22c [1622c] HIGHLOW
	reloc   34 offset  238 [16238] HIGHLOW
	reloc   35 offset  240 [16240] HIGHLOW
	reloc   36 offset  270 [16270] HIGHLOW
	reloc   37 offset  27c [1627c] HIGHLOW
	reloc   38 offset  284 [16284] HIGHLOW
	reloc   39 offset  290 [16290] HIGHLOW
	reloc   40 offset  2ac [162ac] HIGHLOW
	reloc   41 offset  2b8 [162b8] HIGHLOW
	reloc   42 offset  2d4 [162d4] HIGHLOW
	reloc   43 offset  2e0 [162e0] HIGHLOW
	reloc   44 offset  2e8 [162e8] HIGHLOW
	reloc   45 offset  2fc [162fc] HIGHLOW
	reloc   46 offset  304 [16304] HIGHLOW
	reloc   47 offset  30c [1630c] HIGHLOW
	reloc   48 offset  314 [16314] HIGHLOW
	reloc   49 offset  31c [1631c] HIGHLOW
	reloc   50 offset  32c [1632c] HIGHLOW
	reloc   51 offset  33c [1633c] HIGHLOW
	reloc   52 offset  34c [1634c] HIGHLOW
	reloc   53 offset  35c [1635c] HIGHLOW
	reloc   54 offset  364 [16364] HIGHLOW
	reloc   55 offset  378 [16378] HIGHLOW
	reloc   56 offset  38c [1638c] HIGHLOW
	reloc   57 offset  394 [16394] HIGHLOW
	reloc   58 offset  39c [1639c] HIGHLOW
	reloc   59 offset  3a4 [163a4] HIGHLOW
	reloc   60 offset  3ac [163ac] HIGHLOW
	reloc   61 offset  3b8 [163b8] HIGHLOW
	reloc   62 offset  3d4 [163d4] HIGHLOW
	reloc   63 offset  3e0 [163e0] HIGHLOW
	reloc   64 offset  3fc [163fc] HIGHLOW
	reloc   65 offset  408 [16408] HIGHLOW
	reloc   66 offset  424 [16424] HIGHLOW
	reloc   67 offset  42c [1642c] HIGHLOW
	reloc   68 offset  438 [16438] HIGHLOW
	reloc   69 offset  454 [16454] HIGHLOW
	reloc   70 offset  460 [16460] HIGHLOW
	reloc   71 offset  47c [1647c] HIGHLOW
	reloc   72 offset  484 [16484] HIGHLOW
	reloc   73 offset  48c [1648c] HIGHLOW
	reloc   74 offset  494 [16494] HIGHLOW
	reloc   75 offset  49c [1649c] HIGHLOW
	reloc   76 offset  4a4 [164a4] HIGHLOW
	reloc   77 offset  4ac [164ac] HIGHLOW
	reloc   78 offset  4b4 [164b4] HIGHLOW
	reloc   79 offset  4bc [164bc] HIGHLOW
	reloc   80 offset  4c4 [164c4] HIGHLOW
	reloc   81 offset  4d0 [164d0] HIGHLOW
	reloc   82 offset  4ec [164ec] HIGHLOW
	reloc   83 offset  4f8 [164f8] HIGHLOW
	reloc   84 offset  500 [16500] HIGHLOW
	reloc   85 offset  51c [1651c] HIGHLOW
	reloc   86 offset  538 [16538] HIGHLOW
	reloc   87 offset  544 [16544] HIGHLOW
	reloc   88 offset  54c [1654c] HIGHLOW
	reloc   89 offset  558 [16558] HIGHLOW
	reloc   90 offset  574 [16574] HIGHLOW
	reloc   91 offset  580 [16580] HIGHLOW
	reloc   92 offset  59c [1659c] HIGHLOW
	reloc   93 offset  5a4 [165a4] HIGHLOW
	reloc   94 offset  5b0 [165b0] HIGHLOW
	reloc   95 offset  5b8 [165b8] HIGHLOW
	reloc   96 offset  5e8 [165e8] HIGHLOW
	reloc   97 offset  5f4 [165f4] HIGHLOW
	reloc   98 offset  5fc [165fc] HIGHLOW
	reloc   99 offset  608 [16608] HIGHLOW
	reloc  100 offset  610 [16610] HIGHLOW
	reloc  101 offset  640 [16640] HIGHLOW
	reloc  102 offset  64c [1664c] HIGHLOW
	reloc  103 offset  654 [16654] HIGHLOW
	reloc  104 offset  660 [16660] HIGHLOW
	reloc  105 offset  668 [16668] HIGHLOW
	reloc  106 offset  698 [16698] HIGHLOW
	reloc  107 offset  6a4 [166a4] HIGHLOW
	reloc  108 offset  6ac [166ac] HIGHLOW
	reloc  109 offset  6b8 [166b8] HIGHLOW
	reloc  110 offset  6d4 [166d4] HIGHLOW
	reloc  111 offset  6dc [166dc] HIGHLOW
	reloc  112 offset  6e8 [166e8] HIGHLOW
	reloc  113 offset  704 [16704] HIGHLOW
	reloc  114 offset  710 [16710] HIGHLOW
	reloc  115 offset  72c [1672c] HIGHLOW
	reloc  116 offset  738 [16738] HIGHLOW
	reloc  117 offset  740 [16740] HIGHLOW
	reloc  118 offset  75c [1675c] HIGHLOW
	reloc  119 offset  778 [16778] HIGHLOW
	reloc  120 offset  784 [16784] HIGHLOW
	reloc  121 offset  78c [1678c] HIGHLOW
	reloc  122 offset  798 [16798] HIGHLOW
	reloc  123 offset  7a0 [167a0] HIGHLOW
	reloc  124 offset  7bc [167bc] HIGHLOW
	reloc  125 offset  7c4 [167c4] HIGHLOW
	reloc  126 offset  7cc [167cc] HIGHLOW
	reloc  127 offset  7d4 [167d4] HIGHLOW
	reloc  128 offset  7dc [167dc] HIGHLOW
	reloc  129 offset  7e4 [167e4] HIGHLOW
	reloc  130 offset  7ec [167ec] HIGHLOW
	reloc  131 offset  808 [16808] HIGHLOW
	reloc  132 offset  814 [16814] HIGHLOW
	reloc  133 offset  81c [1681c] HIGHLOW
	reloc  134 offset  824 [16824] HIGHLOW
	reloc  135 offset  82c [1682c] HIGHLOW
	reloc  136 offset  834 [16834] HIGHLOW
	reloc  137 offset  854 [16854] HIGHLOW
	reloc  138 offset  868 [16868] HIGHLOW
	reloc  139 offset  874 [16874] HIGHLOW
	reloc  140 offset  878 [16878] HIGHLOW
	reloc  141 offset  884 [16884] HIGHLOW
	reloc  142 offset  88c [1688c] HIGHLOW
	reloc  143 offset  898 [16898] HIGHLOW
	reloc  144 offset  8b4 [168b4] HIGHLOW
	reloc  145 offset  8c0 [168c0] HIGHLOW
	reloc  146 offset  8dc [168dc] HIGHLOW
	reloc  147 offset  8e8 [168e8] HIGHLOW
	reloc  148 offset  904 [16904] HIGHLOW
	reloc  149 offset  910 [16910] HIGHLOW
	reloc  150 offset  92c [1692c] HIGHLOW
	reloc  151 offset  934 [16934] HIGHLOW
	reloc  152 offset  940 [16940] HIGHLOW
	reloc  153 offset  95c [1695c] HIGHLOW
	reloc  154 offset  968 [16968] HIGHLOW
	reloc  155 offset  984 [16984] HIGHLOW
	reloc  156 offset  98c [1698c] HIGHLOW
	reloc  157 offset  998 [16998] HIGHLOW
	reloc  158 offset  9b4 [169b4] HIGHLOW
	reloc  159 offset  9c0 [169c0] HIGHLOW
	reloc  160 offset  9dc [169dc] HIGHLOW
	reloc  161 offset  9e4 [169e4] HIGHLOW
	reloc  162 offset  9f0 [169f0] HIGHLOW
	reloc  163 offset  a0c [16a0c] HIGHLOW
	reloc  164 offset  a14 [16a14] HIGHLOW
	reloc  165 offset  a20 [16a20] HIGHLOW
	reloc  166 offset  a3c [16a3c] HIGHLOW
	reloc  167 offset  a48 [16a48] HIGHLOW
	reloc  168 offset  a64 [16a64] HIGHLOW
	reloc  169 offset  a70 [16a70] HIGHLOW
	reloc  170 offset  a8c [16a8c] HIGHLOW
	reloc  171 offset  a98 [16a98] HIGHLOW
	reloc  172 offset  ab4 [16ab4] HIGHLOW
	reloc  173 offset  ac0 [16ac0] HIGHLOW
	reloc  174 offset  adc [16adc] HIGHLOW
	reloc  175 offset  ae8 [16ae8] HIGHLOW
	reloc  176 offset  b04 [16b04] HIGHLOW
	reloc  177 offset  b0c [16b0c] HIGHLOW
	reloc  178 offset  b14 [16b14] HIGHLOW
	reloc  179 offset  b20 [16b20] HIGHLOW
	reloc  180 offset  b28 [16b28] HIGHLOW
	reloc  181 offset  b68 [16b68] HIGHLOW
	reloc  182 offset  b7c [16b7c] HIGHLOW
	reloc  183 offset  b84 [16b84] HIGHLOW
	reloc  184 offset  b8c [16b8c] HIGHLOW
	reloc  185 offset  b94 [16b94] HIGHLOW
	reloc  186 offset  b9c [16b9c] HIGHLOW
	reloc  187 offset  ba4 [16ba4] HIGHLOW
	reloc  188 offset  bac [16bac] HIGHLOW
	reloc  189 offset  bb8 [16bb8] HIGHLOW
	reloc  190 offset  bd4 [16bd4] HIGHLOW
	reloc  191 offset  bdc [16bdc] HIGHLOW
	reloc  192 offset  be4 [16be4] HIGHLOW
	reloc  193 offset  bec [16bec] HIGHLOW
	reloc  194 offset  bf4 [16bf4] HIGHLOW
	reloc  195 offset  c00 [16c00] HIGHLOW
	reloc  196 offset  c1c [16c1c] HIGHLOW
	reloc  197 offset  c28 [16c28] HIGHLOW
	reloc  198 offset  c44 [16c44] HIGHLOW
	reloc  199 offset  c50 [16c50] HIGHLOW
	reloc  200 offset  c6c [16c6c] HIGHLOW
	reloc  201 offset  c78 [16c78] HIGHLOW
	reloc  202 offset  c94 [16c94] HIGHLOW
	reloc  203 offset  ca0 [16ca0] HIGHLOW
	reloc  204 offset  cbc [16cbc] HIGHLOW
	reloc  205 offset  cc8 [16cc8] HIGHLOW
	reloc  206 offset  ce4 [16ce4] HIGHLOW
	reloc  207 offset  cf0 [16cf0] HIGHLOW
	reloc  208 offset  d0c [16d0c] HIGHLOW
	reloc  209 offset  d18 [16d18] HIGHLOW
	reloc  210 offset  d34 [16d34] HIGHLOW
	reloc  211 offset  d40 [16d40] HIGHLOW
	reloc  212 offset  d5c [16d5c] HIGHLOW
	reloc  213 offset  d68 [16d68] HIGHLOW
	reloc  214 offset  d84 [16d84] HIGHLOW
	reloc  215 offset  d90 [16d90] HIGHLOW
	reloc  216 offset  dac [16dac] HIGHLOW
	reloc  217 offset  db8 [16db8] HIGHLOW
	reloc  218 offset  dd4 [16dd4] HIGHLOW
	reloc  219 offset  de0 [16de0] HIGHLOW
	reloc  220 offset  dfc [16dfc] HIGHLOW
	reloc  221 offset  e04 [16e04] HIGHLOW
	reloc  222 offset  e24 [16e24] HIGHLOW
	reloc  223 offset  e28 [16e28] HIGHLOW
	reloc  224 offset  e3c [16e3c] HIGHLOW
	reloc  225 offset  e48 [16e48] HIGHLOW
	reloc  226 offset  e64 [16e64] HIGHLOW
	reloc  227 offset  e70 [16e70] HIGHLOW
	reloc  228 offset  e8c [16e8c] HIGHLOW
	reloc  229 offset  e98 [16e98] HIGHLOW
	reloc  230 offset  eb4 [16eb4] HIGHLOW
	reloc  231 offset  ec0 [16ec0] HIGHLOW
	reloc  232 offset  edc [16edc] HIGHLOW
	reloc  233 offset  ee8 [16ee8] HIGHLOW
	reloc  234 offset  f04 [16f04] HIGHLOW
	reloc  235 offset  f0c [16f0c] HIGHLOW
	reloc  236 offset  f2c [16f2c] HIGHLOW
	reloc  237 offset  f3c [16f3c] HIGHLOW
	reloc  238 offset  f48 [16f48] HIGHLOW
	reloc  239 offset  f64 [16f64] HIGHLOW
	reloc  240 offset  f6c [16f6c] HIGHLOW
	reloc  241 offset  f78 [16f78] HIGHLOW
	reloc  242 offset  f94 [16f94] HIGHLOW
	reloc  243 offset  fa0 [16fa0] HIGHLOW
	reloc  244 offset  fbc [16fbc] HIGHLOW
	reloc  245 offset  fc8 [16fc8] HIGHLOW
	reloc  246 offset  fe4 [16fe4] HIGHLOW
	reloc  247 offset  ff0 [16ff0] HIGHLOW
	reloc  248 offset  ff8 [16ff8] HIGHLOW
	reloc  249 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset   28 [17028] HIGHLOW
	reloc    1 offset   34 [17034] HIGHLOW
	reloc    2 offset   3c [1703c] HIGHLOW
	reloc    3 offset   4c [1704c] HIGHLOW
	reloc    4 offset   58 [17058] HIGHLOW
	reloc    5 offset   60 [17060] HIGHLOW
	reloc    6 offset   90 [17090] HIGHLOW
	reloc    7 offset   9c [1709c] HIGHLOW
	reloc    8 offset   a4 [170a4] HIGHLOW
	reloc    9 offset   b4 [170b4] HIGHLOW
	reloc   10 offset   c0 [170c0] HIGHLOW
	reloc   11 offset   dc [170dc] HIGHLOW
	reloc   12 offset   e8 [170e8] HIGHLOW
	reloc   13 offset  104 [17104] HIGHLOW
	reloc   14 offset  110 [17110] HIGHLOW
	reloc   15 offset  12c [1712c] HIGHLOW
	reloc   16 offset  138 [17138] HIGHLOW
	reloc   17 offset  154 [17154] HIGHLOW
	reloc   18 offset  160 [17160] HIGHLOW
	reloc   19 offset  17c [1717c] HIGHLOW
	reloc   20 offset  188 [17188] HIGHLOW
	reloc   21 offset  1a4 [171a4] HIGHLOW
	reloc   22 offset  1b0 [171b0] HIGHLOW
	reloc   23 offset  1cc [171cc] HIGHLOW
	reloc   24 offset  1d8 [171d8] HIGHLOW
	reloc   25 offset  1f4 [171f4] HIGHLOW
	reloc   26 offset  200 [17200] HIGHLOW
	reloc   27 offset  21c [1721c] HIGHLOW
	reloc   28 offset  228 [17228] HIGHLOW
	reloc   29 offset  244 [17244] HIGHLOW
	reloc   30 offset  250 [17250] HIGHLOW
	reloc   31 offset  258 [17258] HIGHLOW
	reloc   32 offset  288 [17288] HIGHLOW
	reloc   33 offset  294 [17294] HIGHLOW
	reloc   34 offset  29c [1729c] HIGHLOW
	reloc   35 offset  2ac [172ac] HIGHLOW
	reloc   36 offset  2b8 [172b8] HIGHLOW
	reloc   37 offset  2d4 [172d4] HIGHLOW
	reloc   38 offset  2e0 [172e0] HIGHLOW
	reloc   39 offset  2e8 [172e8] HIGHLOW
	reloc   40 offset  304 [17304] HIGHLOW
	reloc   41 offset  320 [17320] HIGHLOW
	reloc   42 offset  32c [1732c] HIGHLOW
	reloc   43 offset  334 [17334] HIGHLOW
	reloc   44 offset  344 [17344] HIGHLOW
	reloc   45 offset  350 [17350] HIGHLOW
	reloc   46 offset  36c [1736c] HIGHLOW
	reloc   47 offset  378 [17378] HIGHLOW
	reloc   48 offset  394 [17394] HIGHLOW
	reloc   49 offset  3a0 [173a0] HIGHLOW
	reloc   50 offset  3bc [173bc] HIGHLOW
	reloc   51 offset  3c8 [173c8] HIGHLOW
	reloc   52 offset  3e4 [173e4] HIGHLOW
	reloc   53 offset  3f0 [173f0] HIGHLOW
	reloc   54 offset  40c [1740c] HIGHLOW
	reloc   55 offset  414 [17414] HIGHLOW
	reloc   56 offset  420 [17420] HIGHLOW
	reloc   57 offset  43c [1743c] HIGHLOW
	reloc   58 offset  444 [17444] HIGHLOW
	reloc   59 offset  450 [17450] HIGHLOW
	reloc   60 offset  458 [17458] HIGHLOW
	reloc   61 offset  488 [17488] HIGHLOW
	reloc   62 offset  494 [17494] HIGHLOW
	reloc   63 offset  49c [1749c] HIGHLOW
	reloc   64 offset  4a8 [174a8] HIGHLOW
	reloc   65 offset  4c4 [174c4] HIGHLOW
	reloc   66 offset  4cc [174cc] HIGHLOW
	reloc   67 offset  4d8 [174d8] HIGHLOW
	reloc   68 offset  4f4 [174f4] HIGHLOW
	reloc   69 offset  500 [17500] HIGHLOW
	reloc   70 offset  51c [1751c] HIGHLOW
	reloc   71 offset  524 [17524] HIGHLOW
	reloc   72 offset  52c [1752c] HIGHLOW
	reloc   73 offset  534 [17534] HIGHLOW
	reloc   74 offset  53c [1753c] HIGHLOW
	reloc   75 offset  544 [17544] HIGHLOW
	reloc   76 offset  54c [1754c] HIGHLOW
	reloc   77 offset  554 [17554] HIGHLOW
	reloc   78 offset  55c [1755c] HIGHLOW
	reloc   79 offset  564 [17564] HIGHLOW
	reloc   80 offset  56c [1756c] HIGHLOW
	reloc   81 offset  578 [17578] HIGHLOW
	reloc   82 offset  594 [17594] HIGHLOW
	reloc   83 offset  59c [1759c] HIGHLOW
	reloc   84 offset  5a8 [175a8] HIGHLOW
	reloc   85 offset  5c4 [175c4] HIGHLOW
	reloc   86 offset  5cc [175cc] HIGHLOW
	reloc   87 offset  5d8 [175d8] HIGHLOW
	reloc   88 offset  5f4 [175f4] HIGHLOW
	reloc   89 offset  600 [17600] HIGHLOW
	reloc   90 offset  61c [1761c] HIGHLOW
	reloc   91 offset  628 [17628] HIGHLOW
	reloc   92 offset  644 [17644] HIGHLOW
	reloc   93 offset  650 [17650] HIGHLOW
	reloc   94 offset  66c [1766c] HIGHLOW
	reloc   95 offset  678 [17678] HIGHLOW
	reloc   96 offset  694 [17694] HIGHLOW
	reloc   97 offset  6a0 [176a0] HIGHLOW
	reloc   98 offset  6bc [176bc] HIGHLOW
	reloc   99 offset  6c4 [176c4] HIGHLOW
	reloc  100 offset  6d0 [176d0] HIGHLOW
	reloc  101 offset  6d8 [176d8] HIGHLOW
	reloc  102 offset  708 [17708] HIGHLOW
	reloc  103 offset  714 [17714] HIGHLOW
	reloc  104 offset  71c [1771c] HIGHLOW
	reloc  105 offset  728 [17728] HIGHLOW
	reloc  106 offset  744 [17744] HIGHLOW
	reloc  107 offset  74c [1774c] HIGHLOW
	reloc  108 offset  758 [17758] HIGHLOW
	reloc  109 offset  774 [17774] HIGHLOW
	reloc  110 offset  780 [17780] HIGHLOW
	reloc  111 offset  79c [1779c] HIGHLOW
	reloc  112 offset  7a8 [177a8] HIGHLOW
	reloc  113 offset  7c4 [177c4] HIGHLOW
	reloc  114 offset  7cc [177cc] HIGHLOW
	reloc  115 offset  7d8 [177d8] HIGHLOW
	reloc  116 offset  7f4 [177f4] HIGHLOW
	reloc  117 offset  800 [17800] HIGHLOW
	reloc  118 offset  81c [1781c] HIGHLOW
	reloc  119 offset  824 [17824] HIGHLOW
	reloc  120 offset  830 [17830] HIGHLOW
	reloc  121 offset  84c [1784c] HIGHLOW
	reloc  122 offset  858 [17858] HIGHLOW
	reloc  123 offset  874 [17874] HIGHLOW
	reloc  124 offset  87c [1787c] HIGHLOW
	reloc  125 offset  888 [17888] HIGHLOW
	reloc  126 offset  8a4 [178a4] HIGHLOW
	reloc  127 offset  8ac [178ac] HIGHLOW
	reloc  128 offset  8b4 [178b4] HIGHLOW
	reloc  129 offset  8c0 [178c0] HIGHLOW
	reloc  130 offset  8dc [178dc] HIGHLOW
	reloc  131 offset  8e8 [178e8] HIGHLOW
	reloc  132 offset  904 [17904] HIGHLOW
	reloc  133 offset  910 [17910] HIGHLOW
	reloc  134 offset  92c [1792c] HIGHLOW
	reloc  135 offset  938 [17938] HIGHLOW
	reloc  136 offset  954 [17954] HIGHLOW
	reloc  137 offset  960 [17960] HIGHLOW
	reloc  138 offset  97c [1797c] HIGHLOW
	reloc  139 offset  988 [17988] HIGHLOW
	reloc  140 offset  9a4 [179a4] HIGHLOW
	reloc  141 offset  9b0 [179b0] HIGHLOW
	reloc  142 offset  9cc [179cc] HIGHLOW
	reloc  143 offset  9d8 [179d8] HIGHLOW
	reloc  144 offset  9f4 [179f4] HIGHLOW
	reloc  145 offset  a00 [17a00] HIGHLOW
	reloc  146 offset  a1c [17a1c] HIGHLOW
	reloc  147 offset  a28 [17a28] HIGHLOW
	reloc  148 offset  a44 [17a44] HIGHLOW
	reloc  149 offset  a50 [17a50] HIGHLOW
	reloc  150 offset  a6c [17a6c] HIGHLOW
	reloc  151 offset  a74 [17a74] HIGHLOW
	reloc  152 offset  a80 [17a80] HIGHLOW
	reloc  153 offset  a9c [17a9c] HIGHLOW
	reloc  154 offset  aa8 [17aa8] HIGHLOW
	reloc  155 offset  ac4 [17ac4] HIGHLOW
	reloc  156 offset  ad0 [17ad0] HIGHLOW
	reloc  157 offset  aec [17aec] HIGHLOW
	reloc  158 offset  af8 [17af8] HIGHLOW
	reloc  159 offset  b14 [17b14] HIGHLOW
	reloc  160 offset  b20 [17b20] HIGHLOW
	reloc  161 offset  b28 [17b28] HIGHLOW
	reloc  162 offset  b58 [17b58] HIGHLOW
	reloc  163 offset  b64 [17b64] HIGHLOW
	reloc  164 offset  b6c [17b6c] HIGHLOW
	reloc  165 offset  b78 [17b78] HIGHLOW
	reloc  166 offset  b94 [17b94] HIGHLOW
	reloc  167 offset  ba0 [17ba0] HIGHLOW
	reloc  168 offset  bbc [17bbc] HIGHLOW
	reloc  169 offset  bc4 [17bc4] HIGHLOW
	reloc  170 offset  bcc [17bcc] HIGHLOW
	reloc  171 offset  bd4 [17bd4] HIGHLOW
