
dmconfig.dll:     file format pei-i386
dmconfig.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71e15fd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048c00
SizeOfInitializedData	0001ec00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025fd0
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71df0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000600
CheckSum		00050d1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049b70 00000062 Export Directory [.edata (or where ever we found it)]
Entry 1 000491f0 00000078 Import Directory [parts of .idata]
Entry 2 00067000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 00001cec Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000074 Bound Import Directory
Entry c 00001000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71e391f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000491f0	00049324 ffffffff ffffffff 00049606 000010bc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	495f6	  155  _adjust_fdiv	7803bb70
	reloc   39 offset  82e [3082e] HIGHLOW
	reloc   40 offset  83e [3083e] HIGHLOW
	reloc   41 offset  84b [3084b] HIGHLOW
	reloc   42 offset  859 [30859] HIGHLOW
	reloc   43 offset  867 [30867] HIGHLOW
	reloc   44 offset  86d [3086d] HIGHLOW
	reloc   45 offset  8a2 [308a2] HIGHLOW
	reloc   46 offset  8a9 [308a9] HIGHLOW
	reloc   47 offset  8ce [308ce] HIGHLOW
	reloc   48 offset  8e9 [308e9] HIGHLOW
	reloc   49 offset  8ef [308ef] HIGHLOW
	reloc   50 offset  8fd [308fd] HIGHLOW
	reloc   51 offset  903 [30903] HIGHLOW
	reloc   52 offset  90f [3090f] HIGHLOW
	reloc   53 offset  923 [30923] HIGHLOW
	reloc   54 offset  94d [3094d] HIGHLOW
	reloc   55 offset  95b [3095b] HIGHLOW
	reloc   56 offset  967 [30967] HIGHLOW
	reloc   57 offset  978 [30978] HIGHLOW
	reloc   58 offset  988 [30988] HIGHLOW
	reloc   59 offset  98e [3098e] HIGHLOW
	reloc   60 offset  994 [30994] HIGHLOW
	reloc   61 offset  99a [3099a] HIGHLOW
	reloc   62 offset  9a0 [309a0] HIGHLOW
	reloc   63 offset  9a6 [309a6] HIGHLOW
	reloc   64 offset  9ac [309ac] HIGHLOW
	reloc   65 offset  9b2 [309b2] HIGHLOW
	reloc   66 offset  9b8 [309b8] HIGHLOW
	reloc   67 offset  9c0 [309c0] HIGHLOW
	reloc   68 offset  a04 [30a04] HIGHLOW
	reloc   69 offset  a10 [30a10] HIGHLOW
	reloc   70 offset  a4b [30a4b] HIGHLOW
	reloc   71 offset  a57 [30a57] HIGHLOW
	reloc   72 offset  a70 [30a70] HIGHLOW
	reloc   73 offset  aae [30aae] HIGHLOW
	reloc   74 offset  ad0 [30ad0] HIGHLOW
	reloc   75 offset  ad8 [30ad8] HIGHLOW
	reloc   76 offset  ae7 [30ae7] HIGHLOW
	reloc   77 offset  b02 [30b02] HIGHLOW
	reloc   78 offset  b0e [30b0e] HIGHLOW
	reloc   79 offset  b1c [30b1c] HIGHLOW
	reloc   80 offset  b26 [30b26] HIGHLOW
	reloc   81 offset  b30 [30b30] HIGHLOW
	reloc   82 offset  b3a [30b3a] HIGHLOW
	reloc   83 offset  b68 [30b68] HIGHLOW
	reloc   84 offset  b7c [30b7c] HIGHLOW
	reloc   85 offset  b94 [30b94] HIGHLOW
	reloc   86 offset  bbc [30bbc] HIGHLOW
	reloc   87 offset  be3 [30be3] HIGHLOW
	reloc   88 offset  c24 [30c24] HIGHLOW
	reloc   89 offset  c4b [30c4b] HIGHLOW
	reloc   90 offset  c64 [30c64] HIGHLOW
	reloc   91 offset  c78 [30c78] HIGHLOW
	reloc   92 offset  ca0 [30ca0] HIGHLOW
	reloc   93 offset  cca [30cca] HIGHLOW
	reloc   94 offset  cea [30cea] HIGHLOW
	reloc   95 offset  ed2 [30ed2] HIGHLOW

Virtual Address: 00031000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  1cf [311cf] HIGHLOW
	reloc    1 offset  20e [3120e] HIGHLOW
	reloc    2 offset  260 [31260] HIGHLOW
	reloc    3 offset  35d [3135d] HIGHLOW
	reloc    4 offset  370 [31370] HIGHLOW
	reloc    5 offset  39f [3139f] HIGHLOW
	reloc    6 offset  6d3 [316d3] HIGHLOW
	reloc    7 offset  6e3 [316e3] HIGHLOW
	reloc    8 offset  6e8 [316e8] HIGHLOW
	reloc    9 offset  6f0 [316f0] HIGHLOW
	reloc   10 offset  6ff [316ff] HIGHLOW
	reloc   11 offset  70b [3170b] HIGHLOW
	reloc   12 offset  70f [3170f] HIGHLOW
	reloc   13 offset  714 [31714] HIGHLOW
	reloc   14 offset  71c [3171c] HIGHLOW
	reloc   15 offset  725 [31725] HIGHLOW
	reloc   16 offset  735 [31735] HIGHLOW
	reloc   17 offset  73a [3173a] HIGHLOW
	reloc   18 offset  742 [31742] HIGHLOW
	reloc   19 offset  751 [31751] HIGHLOW
	reloc   20 offset  75d [3175d] HIGHLOW
	reloc   21 offset  761 [31761] HIGHLOW
	reloc   22 offset  766 [31766] HIGHLOW
	reloc   23 offset  76e [3176e] HIGHLOW
	reloc   24 offset  77a [3177a] HIGHLOW
	reloc   25 offset  784 [31784] HIGHLOW
	reloc   26 offset  792 [31792] HIGHLOW
	reloc   27 offset  7e3 [317e3] HIGHLOW
	reloc   28 offset  7e8 [317e8] HIGHLOW
	reloc   29 offset  810 [31810] HIGHLOW
	reloc   30 offset  81b [3181b] HIGHLOW
	reloc   31 offset  82e [3182e] HIGHLOW
	reloc   32 offset  839 [31839] HIGHLOW
	reloc   33 offset  83e [3183e] HIGHLOW
	reloc   34 offset  843 [31843] HIGHLOW
	reloc   35 offset  848 [31848] HIGHLOW
	reloc   36 offset  84d [3184d] HIGHLOW
	reloc   37 offset  858 [31858] HIGHLOW
	reloc   38 offset  861 [31861] HIGHLOW
	reloc   39 offset  86a [3186a] HIGHLOW
	reloc   40 offset  8d5 [318d5] HIGHLOW
	reloc   41 offset  8fe [318fe] HIGHLOW
	reloc   42 offset  903 [31903] HIGHLOW
	reloc   43 offset  908 [31908] HIGHLOW
	reloc   44 offset  90d [3190d] HIGHLOW
	reloc   45 offset  912 [31912] HIGHLOW
	reloc   46 offset  917 [31917] HIGHLOW
	reloc   47 offset  91c [3191c] HIGHLOW
	reloc   48 offset  921 [31921] HIGHLOW
	reloc   49 offset  be9 [31be9] HIGHLOW
	reloc   50 offset  bf2 [31bf2] HIGHLOW
	reloc   51 offset  bfe [31bfe] HIGHLOW
	reloc   52 offset  c0a [31c0a] HIGHLOW
	reloc   53 offset  c17 [31c17] HIGHLOW
	reloc   54 offset  c20 [31c20] HIGHLOW
	reloc   55 offset  c2c [31c2c] HIGHLOW
	reloc   56 offset  c35 [31c35] HIGHLOW
	reloc   57 offset  c45 [31c45] HIGHLOW
	reloc   58 offset  c5a [31c5a] HIGHLOW
	reloc   59 offset  c9d [31c9d] HIGHLOW
	reloc   60 offset  ca3 [31ca3] HIGHLOW
	reloc   61 offset  ca9 [31ca9] HIGHLOW
	reloc   62 offset  caf [31caf] HIGHLOW
	reloc   63 offset  cb5 [31cb5] HIGHLOW
	reloc   64 offset  cbb [31cbb] HIGHLOW
	reloc   65 offset  cc1 [31cc1] HIGHLOW
	reloc   66 offset  cc7 [31cc7] HIGHLOW
	reloc   67 offset  de4 [31de4] HIGHLOW

Virtual Address: 00032000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2c4 [322c4] HIGHLOW
	reloc    1 offset  4cc [324cc] HIGHLOW
	reloc    2 offset  4d3 [324d3] HIGHLOW
	reloc    3 offset  6f5 [326f5] HIGHLOW
	reloc    4 offset  706 [32706] HIGHLOW
	reloc    5 offset  dfa [32dfa] HIGHLOW
	reloc    6 offset  ec3 [32ec3] HIGHLOW
	reloc    7 offset  eff [32eff] HIGHLOW
	reloc    8 offset  fdb [32fdb] HIGHLOW
	reloc    9 offset  fe9 [32fe9] HIGHLOW

Virtual Address: 00033000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   2c [3302c] HIGHLOW
	reloc    1 offset   3d [3303d] HIGHLOW
	reloc    2 offset   e7 [330e7] HIGHLOW
	reloc    3 offset   f8 [330f8] HIGHLOW
	reloc    4 offset  88c [3388c] HIGHLOW
	reloc    5 offset  893 [33893] HIGHLOW
	reloc    6 offset  89d [3389d] HIGHLOW
	reloc    7 offset  8a6 [338a6] HIGHLOW
	reloc    8 offset  8b3 [338b3] HIGHLOW
	reloc    9 offset  8cc [338cc] HIGHLOW
	reloc   10 offset  8e2 [338e2] HIGHLOW
	reloc   11 offset  905 [33905] HIGHLOW
	reloc   12 offset  91b [3391b] HIGHLOW
	reloc   13 offset  954 [33954] HIGHLOW
	reloc   14 offset  95e [3395e] HIGHLOW
	reloc   15 offset  980 [33980] HIGHLOW
	reloc   16 offset  9a5 [339a5] HIGHLOW
	reloc   17 offset  9ad [339ad] HIGHLOW
	reloc   18 offset  9ca [339ca] HIGHLOW
	reloc   19 offset  9f8 [339f8] HIGHLOW
	reloc   20 offset  a39 [33a39] HIGHLOW
	reloc   21 offset  a67 [33a67] HIGHLOW
	reloc   22 offset  a98 [33a98] HIGHLOW
	reloc   23 offset  adc [33adc] HIGHLOW
	reloc   24 offset  b14 [33b14] HIGHLOW
	reloc   25 offset  b50 [33b50] HIGHLOW
	reloc   26 offset  b7f [33b7f] HIGHLOW
	reloc   27 offset  bfc [33bfc] HIGHLOW
	reloc   28 offset  c18 [33c18] HIGHLOW
	reloc   29 offset  c5c [33c5c] HIGHLOW
	reloc   30 offset  c8e [33c8e] HIGHLOW
	reloc   31 offset  cba [33cba] HIGHLOW
	reloc   32 offset  ccc [33ccc] HIGHLOW
	reloc   33 offset  cfd [33cfd] HIGHLOW
	reloc   34 offset  d58 [33d58] HIGHLOW
	reloc   35 offset  d6c [33d6c] HIGHLOW
	reloc   36 offset  dc1 [33dc1] HIGHLOW
	reloc   37 offset  de2 [33de2] HIGHLOW
	reloc   38 offset  dee [33dee] HIGHLOW
	reloc   39 offset  dfa [33dfa] HIGHLOW
	reloc   40 offset  e06 [33e06] HIGHLOW
	reloc   41 offset  e12 [33e12] HIGHLOW
	reloc   42 offset  e1c [33e1c] HIGHLOW
	reloc   43 offset  e23 [33e23] HIGHLOW
	reloc   44 offset  e3e [33e3e] HIGHLOW
	reloc   45 offset  e70 [33e70] HIGHLOW
	reloc   46 offset  e83 [33e83] HIGHLOW
	reloc   47 offset  e8c [33e8c] HIGHLOW
	reloc   48 offset  ebc [33ebc] HIGHLOW
	reloc   49 offset  ede [33ede] HIGHLOW
	reloc   50 offset  ef1 [33ef1] HIGHLOW
	reloc   51 offset  efa [33efa] HIGHLOW
	reloc   52 offset  f1a [33f1a] HIGHLOW
	reloc   53 offset  f22 [33f22] HIGHLOW
	reloc   54 offset  f2f [33f2f] HIGHLOW
	reloc   55 offset  f3e [33f3e] HIGHLOW
	reloc   56 offset  fa0 [33fa0] HIGHLOW
	reloc   57 offset  fc5 [33fc5] HIGHLOW
	reloc   58 offset  fd1 [33fd1] HIGHLOW
	reloc   59 offset  fdc [33fdc] HIGHLOW
	reloc   60 offset  fe8 [33fe8] HIGHLOW
	reloc   61 offset  ff2 [33ff2] HIGHLOW
	reloc   62 offset  ff9 [33ff9] HIGHLOW
	reloc   63 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   21 [34021] HIGHLOW
	reloc    1 offset   31 [34031] HIGHLOW
	reloc    2 offset   3f [3403f] HIGHLOW
	reloc    3 offset   a9 [340a9] HIGHLOW
	reloc    4 offset   f3 [340f3] HIGHLOW
	reloc    5 offset  128 [34128] HIGHLOW
	reloc    6 offset  167 [34167] HIGHLOW
	reloc    7 offset  1a6 [341a6] HIGHLOW
	reloc    8 offset  1e9 [341e9] HIGHLOW
	reloc    9 offset  20d [3420d] HIGHLOW
	reloc   10 offset  271 [34271] HIGHLOW
	reloc   11 offset  28b [3428b] HIGHLOW
	reloc   12 offset  296 [34296] HIGHLOW
	reloc   13 offset  2bc [342bc] HIGHLOW
	reloc   14 offset  2c7 [342c7] HIGHLOW
	reloc   15 offset  2d0 [342d0] HIGHLOW
	reloc   16 offset  2e8 [342e8] HIGHLOW
	reloc   17 offset  34e [3434e] HIGHLOW
	reloc   18 offset  365 [34365] HIGHLOW
	reloc   19 offset  37f [3437f] HIGHLOW
	reloc   20 offset  395 [34395] HIGHLOW
	reloc   21 offset  3ab [343ab] HIGHLOW
	reloc   22 offset  3c1 [343c1] HIGHLOW
	reloc   23 offset  3d7 [343d7] HIGHLOW
	reloc   24 offset  3ed [343ed] HIGHLOW
	reloc   25 offset  403 [34403] HIGHLOW
	reloc   26 offset  419 [34419] HIGHLOW
	reloc   27 offset  432 [34432] HIGHLOW
	reloc   28 offset  44e [3444e] HIGHLOW
	reloc   29 offset  465 [34465] HIGHLOW
	reloc   30 offset  482 [34482] HIGHLOW
	reloc   31 offset  48d [3448d] HIGHLOW
	reloc   32 offset  496 [34496] HIGHLOW
	reloc   33 offset  4bd [344bd] HIGHLOW
	reloc   34 offset  4e3 [344e3] HIGHLOW
	reloc   35 offset  50e [3450e] HIGHLOW
	reloc   36 offset  53e [3453e] HIGHLOW
	reloc   37 offset  55b [3455b] HIGHLOW
	reloc   38 offset  563 [34563] HIGHLOW
	reloc   39 offset  56b [3456b] HIGHLOW
	reloc   40 offset  584 [34584] HIGHLOW
	reloc   41 offset  5ef [345ef] HIGHLOW
	reloc   42 offset  614 [34614] HIGHLOW
	reloc   43 offset  660 [34660] HIGHLOW
	reloc   44 offset  688 [34688] HIGHLOW
	reloc   45 offset  697 [34697] HIGHLOW
	reloc   46 offset  6ea [346ea] HIGHLOW
	reloc   47 offset  717 [34717] HIGHLOW
	reloc   48 offset  721 [34721] HIGHLOW
	reloc   49 offset  728 [34728] HIGHLOW
	reloc   50 offset  75d [3475d] HIGHLOW
	reloc   51 offset  772 [34772] HIGHLOW
	reloc   52 offset  784 [34784] HIGHLOW
	reloc   53 offset  793 [34793] HIGHLOW
	reloc   54 offset  7a2 [347a2] HIGHLOW
	reloc   55 offset  7c1 [347c1] HIGHLOW
	reloc   56 offset  7d7 [347d7] HIGHLOW
	reloc   57 offset  802 [34802] HIGHLOW
	reloc   58 offset  824 [34824] HIGHLOW
	reloc   59 offset  82f [3482f] HIGHLOW
	reloc   60 offset  840 [34840] HIGHLOW
	reloc   61 offset  84f [3484f] HIGHLOW
	reloc   62 offset  85a [3485a] HIGHLOW
	reloc   63 offset  868 [34868] HIGHLOW
	reloc   64 offset  871 [34871] HIGHLOW
	reloc   65 offset  881 [34881] HIGHLOW
	reloc   66 offset  893 [34893] HIGHLOW
	reloc   67 offset  8a3 [348a3] HIGHLOW
	reloc   68 offset  8bf [348bf] HIGHLOW
	reloc   69 offset  8ca [348ca] HIGHLOW
	reloc   70 offset  8da [348da] HIGHLOW
	reloc   71 offset  8f0 [348f0] HIGHLOW
	reloc   72 offset  905 [34905] HIGHLOW
	reloc   73 offset  91a [3491a] HIGHLOW
	reloc   74 offset  924 [34924] HIGHLOW
	reloc   75 offset  959 [34959] HIGHLOW
	reloc   76 offset  96d [3496d] HIGHLOW
	reloc   77 offset  976 [34976] HIGHLOW
	reloc   78 offset  97c [3497c] HIGHLOW
	reloc   79 offset  9c6 [349c6] HIGHLOW
	reloc   80 offset  9df [349df] HIGHLOW
	reloc   81 offset  9e7 [349e7] HIGHLOW
	reloc   82 offset  9f3 [349f3] HIGHLOW
	reloc   83 offset  a1c [34a1c] HIGHLOW
	reloc   84 offset  a38 [34a38] HIGHLOW
	reloc   85 offset  a4e [34a4e] HIGHLOW
	reloc   86 offset  a98 [34a98] HIGHLOW
	reloc   87 offset  af8 [34af8] HIGHLOW
	reloc   88 offset  b00 [34b00] HIGHLOW
	reloc   89 offset  b9b [34b9b] HIGHLOW
	reloc   90 offset  c47 [34c47] HIGHLOW
	reloc   91 offset  cd8 [34cd8] HIGHLOW
	reloc   92 offset  e9a [34e9a] HIGHLOW
	reloc   93 offset  fe8 [34fe8] HIGHLOW

Virtual Address: 00035000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset  1a5 [351a5] HIGHLOW
	reloc    1 offset  1bb [351bb] HIGHLOW
	reloc    2 offset  1cc [351cc] HIGHLOW
	reloc    3 offset  1df [351df] HIGHLOW
	reloc    4 offset  1e5 [351e5] HIGHLOW
	reloc    5 offset  1ed [351ed] HIGHLOW
	reloc    6 offset  1fa [351fa] HIGHLOW
	reloc    7 offset  200 [35200] HIGHLOW
	reloc    8 offset  208 [35208] HIGHLOW
	reloc    9 offset  21b [3521b] HIGHLOW
	reloc   10 offset  242 [35242] HIGHLOW
	reloc   11 offset  25b [3525b] HIGHLOW
	reloc   12 offset  285 [35285] HIGHLOW
	reloc   13 offset  2a2 [352a2] HIGHLOW
	reloc   14 offset  2f3 [352f3] HIGHLOW
	reloc   15 offset  30a [3530a] HIGHLOW
	reloc   16 offset  37e [3537e] HIGHLOW
	reloc   17 offset  393 [35393] HIGHLOW
	reloc   18 offset  3da [353da] HIGHLOW
	reloc   19 offset  401 [35401] HIGHLOW
	reloc   20 offset  420 [35420] HIGHLOW
	reloc   21 offset  497 [35497] HIGHLOW
	reloc   22 offset  4a8 [354a8] HIGHLOW
	reloc   23 offset  52a [3552a] HIGHLOW
	reloc   24 offset  6e8 [356e8] HIGHLOW
	reloc   25 offset  772 [35772] HIGHLOW
	reloc   26 offset  778 [35778] HIGHLOW
	reloc   27 offset  78f [3578f] HIGHLOW
	reloc   28 offset  7e9 [357e9] HIGHLOW
	reloc   29 offset  7fb [357fb] HIGHLOW
	reloc   30 offset  82c [3582c] HIGHLOW
	reloc   31 offset  892 [35892] HIGHLOW
	reloc   32 offset  9a0 [359a0] HIGHLOW
	reloc   33 offset  9be [359be] HIGHLOW
	reloc   34 offset  9e3 [359e3] HIGHLOW
	reloc   35 offset  b57 [35b57] HIGHLOW
	reloc   36 offset  bb0 [35bb0] HIGHLOW
	reloc   37 offset  bd7 [35bd7] HIGHLOW
	reloc   38 offset  bf7 [35bf7] HIGHLOW
	reloc   39 offset  c00 [35c00] HIGHLOW
	reloc   40 offset  c12 [35c12] HIGHLOW
	reloc   41 offset  c1e [35c1e] HIGHLOW
	reloc   42 offset  c23 [35c23] HIGHLOW
	reloc   43 offset  c2f [35c2f] HIGHLOW
	reloc   44 offset  c40 [35c40] HIGHLOW
	reloc   45 offset  c46 [35c46] HIGHLOW
	reloc   46 offset  c5c [35c5c] HIGHLOW
	reloc   47 offset  c62 [35c62] HIGHLOW
	reloc   48 offset  c74 [35c74] HIGHLOW
	reloc   49 offset  cd6 [35cd6] HIGHLOW
	reloc   50 offset  cfc [35cfc] HIGHLOW
	reloc   51 offset  d04 [35d04] HIGHLOW
	reloc   52 offset  d82 [35d82] HIGHLOW
	reloc   53 offset  db1 [35db1] HIGHLOW
	reloc   54 offset  dc3 [35dc3] HIGHLOW
	reloc   55 offset  ddf [35ddf] HIGHLOW
	reloc   56 offset  e3c [35e3c] HIGHLOW
	reloc   57 offset  e58 [35e58] HIGHLOW
	reloc   58 offset  e7f [35e7f] HIGHLOW
	reloc   59 offset  eb7 [35eb7] HIGHLOW
	reloc   60 offset  ec8 [35ec8] HIGHLOW
	reloc   61 offset  fef [35fef] HIGHLOW

Virtual Address: 00036000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   b4 [360b4] HIGHLOW
	reloc    1 offset  10a [3610a] HIGHLOW
	reloc    2 offset  235 [36235] HIGHLOW
	reloc    3 offset  313 [36313] HIGHLOW
	reloc    4 offset  382 [36382] HIGHLOW
	reloc    5 offset  39d [3639d] HIGHLOW
	reloc    6 offset  3b9 [363b9] HIGHLOW
	reloc    7 offset  4be [364be] HIGHLOW
	reloc    8 offset  577 [36577] HIGHLOW
	reloc    9 offset  5d1 [365d1] HIGHLOW
	reloc   10 offset  716 [36716] HIGHLOW
	reloc   11 offset  7b6 [367b6] HIGHLOW
	reloc   12 offset  7c7 [367c7] HIGHLOW
	reloc   13 offset  7d8 [367d8] HIGHLOW
	reloc   14 offset  7eb [367eb] HIGHLOW
	reloc   15 offset  7f2 [367f2] HIGHLOW
	reloc   16 offset  825 [36825] HIGHLOW
	reloc   17 offset  83a [3683a] HIGHLOW
	reloc   18 offset  860 [36860] HIGHLOW
	reloc   19 offset  8c6 [368c6] HIGHLOW
	reloc   20 offset  8dd [368dd] HIGHLOW
	reloc   21 offset  905 [36905] HIGHLOW
	reloc   22 offset  ef8 [36ef8] HIGHLOW
	reloc   23 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  129 [37129] HIGHLOW
	reloc    1 offset  210 [37210] HIGHLOW
	reloc    2 offset  2d9 [372d9] HIGHLOW
	reloc    3 offset  3c9 [373c9] HIGHLOW
	reloc    4 offset  583 [37583] HIGHLOW
	reloc    5 offset  5fd [375fd] HIGHLOW
	reloc    6 offset  7eb [377eb] HIGHLOW
	reloc    7 offset  9eb [379eb] HIGHLOW
	reloc    8 offset  af7 [37af7] HIGHLOW
	reloc    9 offset  b05 [37b05] HIGHLOW
	reloc   10 offset  b4b [37b4b] HIGHLOW
	reloc   11 offset  b59 [37b59] HIGHLOW
	reloc   12 offset  ea2 [37ea2] HIGHLOW
	reloc   13 offset  eb9 [37eb9] HIGHLOW
	reloc   14 offset  eda [37eda] HIGHLOW
	reloc   15 offset  eff [37eff] HIGHLOW
	reloc   16 offset  f32 [37f32] HIGHLOW
	reloc   17 offset  f51 [37f51] HIGHLOW
	reloc   18 offset  f68 [37f68] HIGHLOW
	reloc   19 offset  f89 [37f89] HIGHLOW
	reloc   20 offset  fae [37fae] HIGHLOW
	reloc   21 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   ad [380ad] HIGHLOW
	reloc    1 offset  30f [3830f] HIGHLOW
	reloc    2 offset  315 [38315] HIGHLOW
	reloc    3 offset  3d0 [383d0] HIGHLOW
	reloc    4 offset  41a [3841a] HIGHLOW
	reloc    5 offset  4f4 [384f4] HIGHLOW
	reloc    6 offset  6f9 [386f9] HIGHLOW
	reloc    7 offset  727 [38727] HIGHLOW
	reloc    8 offset  779 [38779] HIGHLOW
	reloc    9 offset  7c3 [387c3] HIGHLOW
	reloc   10 offset  866 [38866] HIGHLOW
	reloc   11 offset  889 [38889] HIGHLOW
	reloc   12 offset  8cb [388cb] HIGHLOW
	reloc   13 offset  973 [38973] HIGHLOW
	reloc   14 offset  9a6 [389a6] HIGHLOW
	reloc   15 offset  a24 [38a24] HIGHLOW
	reloc   16 offset  cda [38cda] HIGHLOW
	reloc   17 offset  cef [38cef] HIGHLOW
	reloc   18 offset  e09 [38e09] HIGHLOW
	reloc   19 offset  efe [38efe] HIGHLOW
	reloc   20 offset  f21 [38f21] HIGHLOW
	reloc   21 offset  fdb [38fdb] HIGHLOW
	reloc   22 offset  ffe [38ffe] HIGHLOW
	reloc   23 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   84 [39084] HIGHLOW
	reloc    1 offset   9f [3909f] HIGHLOW
	reloc    2 offset  120 [39120] HIGHLOW
	reloc    3 offset  13b [3913b] HIGHLOW
	reloc    4 offset  1bc [391bc] HIGHLOW
	reloc    5 offset  1d7 [391d7] HIGHLOW
	reloc    6 offset  23e [3923e] HIGHLOW
	reloc    7 offset  25c [3925c] HIGHLOW
	reloc    8 offset  2b0 [392b0] HIGHLOW
	reloc    9 offset  302 [39302] HIGHLOW
	reloc   10 offset  4cd [394cd] HIGHLOW
	reloc   11 offset  4f9 [394f9] HIGHLOW
	reloc   12 offset  537 [39537] HIGHLOW
	reloc   13 offset  5c3 [395c3] HIGHLOW
	reloc   14 offset  60e [3960e] HIGHLOW
	reloc   15 offset  715 [39715] HIGHLOW
	reloc   16 offset  78e [3978e] HIGHLOW
	reloc   17 offset  803 [39803] HIGHLOW
	reloc   18 offset  86c [3986c] HIGHLOW
	reloc   19 offset  8c5 [398c5] HIGHLOW
	reloc   20 offset  941 [39941] HIGHLOW
	reloc   21 offset  9aa [399aa] HIGHLOW
	reloc   22 offset  9bc [399bc] HIGHLOW
	reloc   23 offset  9e8 [399e8] HIGHLOW
	reloc   24 offset  a01 [39a01] HIGHLOW
	reloc   25 offset  a35 [39a35] HIGHLOW
	reloc   26 offset  a47 [39a47] HIGHLOW
	reloc   27 offset  a7f [39a7f] HIGHLOW
	reloc   28 offset  a99 [39a99] HIGHLOW
	reloc   29 offset  c97 [39c97] HIGHLOW
	reloc   30 offset  cc6 [39cc6] HIGHLOW
	reloc   31 offset  e6b [39e6b] HIGHLOW

Virtual Address: 0003a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  16d [3a16d] HIGHLOW
	reloc    1 offset  554 [3a554] HIGHLOW
	reloc    2 offset  559 [3a559] HIGHLOW
	reloc    3 offset  571 [3a571] HIGHLOW
	reloc    4 offset  5c9 [3a5c9] HIGHLOW
	reloc    5 offset  5d3 [3a5d3] HIGHLOW
	reloc    6 offset  61b [3a61b] HIGHLOW
	reloc    7 offset  624 [3a624] HIGHLOW
	reloc    8 offset  67f [3a67f] HIGHLOW
	reloc    9 offset  786 [3a786] HIGHLOW
	reloc   10 offset  79f [3a79f] HIGHLOW
	reloc   11 offset  7d0 [3a7d0] HIGHLOW
	reloc   12 offset  7f8 [3a7f8] HIGHLOW
	reloc   13 offset  b4e [3ab4e] HIGHLOW
	reloc   14 offset  e22 [3ae22] HIGHLOW
	reloc   15 offset  e38 [3ae38] HIGHLOW
	reloc   16 offset  e7a [3ae7a] HIGHLOW
	reloc   17 offset  ed7 [3aed7] HIGHLOW
	reloc   18 offset  f4e [3af4e] HIGHLOW
	reloc   19 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   fb [3b0fb] HIGHLOW
	reloc    1 offset  34f [3b34f] HIGHLOW
	reloc    2 offset  428 [3b428] HIGHLOW
	reloc    3 offset  484 [3b484] HIGHLOW
	reloc    4 offset  523 [3b523] HIGHLOW
	reloc    5 offset  5e3 [3b5e3] HIGHLOW
	reloc    6 offset  721 [3b721] HIGHLOW
