
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6715b190

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0013be00
SizeOfInitializedData	0001c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000eb190
BaseOfCode		00001000
BaseOfData		0013e000
ImageBase		67070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0015d000
SizeOfHeaders		00000600
CheckSum		0015a231
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00132aa0 0000a0fc Export Directory [.edata (or where ever we found it)]
Entry 1 00130a70 000000b4 Import Directory [parts of .idata]
Entry 2 00145000 00004a88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0014c000 0000f550 Base Relocation Directory [.reloc]
Entry 6 000015f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000ac Bound Import Directory
Entry c 00001000 000005ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x671a0a70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00130a70	00130e48 ffffffff ffffffff 001313ec 00001324

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	131110	  739  wcslen	780012ef
	[ 626] ?Rewind@CMmStreamConsecBuf@@QAEXXZ
	[ 627] ?SaComputeSize@@YGKGAAUtagSAFEARRAY@@@Z
	[ 628] ?SaCreateAndCopy@@YGHAAVPMemoryAllocator@@PAUtagSAFEARRAY@@PAPAU2@@Z
	[ 629] ?SaCreateData@@YGHAAVPVarAllocator@@GAAUtagSAFEARRAY@@1H@Z
	[ 630] ?Seek@CRcovStrmTrans@@QAEHK@Z
	[ 631] ?Serialize@CDbQueryResults@@QBEXAAVPSerStream@@@Z
	[ 632] ?Set@CPidRemapper@@QAEXAAV?$XArray@K@@@Z
	[ 633] ?SetAlias@CScopeAdmin@@QAEXPBG@Z
	[ 634] ?SetBOOL@CStorageVariant@@QAEXFI@Z
	[ 635] ?SetBSTR@CAllocStorageVariant@@QAEXPAGAAVPMemoryAllocator@@@Z
	[ 636] ?SetBSTR@CStorageVariant@@QAEXPAGI@Z
	[ 637] ?SetBackupSize@CPropStoreManager@@QAEXKK@Z
	[ 638] ?SetCD@CCatState@@QAEXPBG@Z
	[ 639] ?SetCLSID@CStorageVariant@@QAEXU_GUID@@I@Z
	[ 640] ?SetCY@CStorageVariant@@QAEXTtagCY@@I@Z
	[ 641] ?SetCatalog@CCatState@@QAEXPBG@Z
	[ 642] ?SetColumn@CCatState@@QAEXPBGI@Z
	[ 643] ?SetCurrentProperty@CQueryParser@@AAEXPBGW4PropertyType@@@Z
	[ 644] ?SetDATE@CStorageVariant@@QAEXNI@Z
	[ 645] ?SetDWORDParam@CCatalogAdmin@@QAEXPBGK@Z
	[ 646] ?SetDWORDParam@CMachineAdmin@@QAEXPBGK@Z
	[ 647] ?SetDefaultProperty@CCatState@@QAEXPBG@Z
	[ 648] ?SetEndKey@CRangeRestriction@@QAEXABVCKeyBuf@@@Z
	[ 649] ?SetExclude@CScopeAdmin@@QAEXH@Z
	[ 650] ?SetFILETIME@CStorageVariant@@QAEXU_FILETIME@@I@Z
	[ 651] ?SetI2@CStorageVariant@@QAEXFI@Z
	[ 652] ?SetI4@CStorageVariant@@QAEXJI@Z
	[ 653] ?SetI8@CStorageVariant@@QAEXT_LARGE_INTEGER@@I@Z
	[ 654] ?SetLPSTR@CStorageVariant@@QAEXPBDI@Z
	[ 655] ?SetLPWSTR@CStorageVariant@@QAEXPBGI@Z
	[ 656] ?SetLocale@CCatState@@QAEXPBG@Z
	[ 657] ?SetLogonInfo@CScopeAdmin@@QAEXPBG0AAVCCatalogAdmin@@@Z
	[ 658] ?SetMappedCacheSize@CPropStoreManager@@QAEXKK@Z
	[ 659] ?SetNumberOfColumns@CCatState@@QAEXI@Z
	[ 660] ?SetNumberOfSortProps@CCatState@@QAEXI@Z
	[ 661] ?SetPath@CScopeAdmin@@QAEXPBG@Z
	[ 662] ?SetPhrase@CContentRestriction@@QAEXPBG@Z
	[ 663] ?SetPhrase@CNatLanguageRestriction@@QAEXPBG@Z
	[ 664] ?SetPriority@CGenericCiProxy@@QAEXKK@Z
	[ 665] ?SetProperties@CDbProperties@@UAGJKQAUtagDBPROPSET@@@Z
	[ 666] ?SetProperty@CDbColId@@QAEHPBG@Z
	[ 667] ?SetProperty@CDbPropBaseRestriction@@QAEHABUtagDBID@@@Z
	[ 668] ?SetProperty@CDbPropBaseRestriction@@QAEHABVCDbColumnNode@@@Z
	[ 669] ?SetProperty@CFullPropSpec@@QAEHPBG@Z
	[ 670] ?SetProperty@CFullPropSpec@@QAEXK@Z
	[ 671] ?SetR4@CStorageVariant@@QAEXMI@Z
	[ 672] ?SetR8@CStorageVariant@@QAEXNI@Z
	[ 673] ?SetRestriction@CDbSelectNode@@QAEHPAVCDbCmdTreeNode@@@Z
	[ 674] ?SetRunningAsSystem@CImpersonateSystem@@SGXXZ
	[ 675] ?SetSZParam@CMachineAdmin@@QAEXPBG0K@Z
	[ 676] ?SetScopeProperties@@YGXPAUICommand@@IPBQBGPBK11@Z
	[ 677] ?SetScopePropertiesNoThrow@@YGJPAUICommand@@IPBQBGPBK11@Z
	[ 678] ?SetSecret@@YGXPBG00K@Z
	[ 679] ?SetSortProp@CCatState@@QAEXPBGW4SORTDIR@@I@Z
	[ 680] ?SetStartKey@CRangeRestriction@@QAEXABVCKeyBuf@@@Z
	[ 681] ?SetUI1@CStorageVariant@@QAEXEI@Z
	[ 682] ?SetUI2@CStorageVariant@@QAEXGI@Z
	[ 683] ?SetUI4@CStorageVariant@@QAEXKI@Z
	[ 684] ?SetUI8@CStorageVariant@@QAEXT_ULARGE_INTEGER@@I@Z
	[ 685] ?SetValue@CPropertyRestriction@@QAEXAAUtagBLOB@@@Z
	[ 686] ?SetValue@CPropertyRestriction@@QAEXPAG@Z
	[ 687] ?SetValue@CPropertyRestriction@@QAEXPAU_GUID@@@Z
	[ 688] ?SetWeight@CDbCmdTreeNode@@QAEXJ@Z
	[ 689] ?Setup@CPropStoreManager@@QAEXKKKKHK@Z
	[ 690] ?Shrink@CDynStream@@QAEXAAVPStorage@@K@Z
	[ 691] ?ShrinkFromFront@CPhysStorage@@QAEKKK@Z
	[ 692] ?ShrinkToFit@CPhysStorage@@QAEXXZ
	[ 693] ?Shutdown@CCiOle@@SGXXZ
	[ 694] ?Shutdown@CPropStoreManager@@QAEXXZ
	[ 695] ?Shutdown@CShtOle@@QAEXXZ
	[ 696] ?Shutdown@CWorkQueue@@QAEXXZ
	[ 697] ?Size@CDbQueryResults@@QAEKXZ
	[ 698] ?Skip@CEnumString@@UAGJK@Z
	[ 699] ?Skip@CEnumWorkid@@UAGJK@Z
	[ 700] ?SkipBlob@CMemDeSerStream@@UAEXK@Z
	[ 701] ?SkipBlob@CQMemDeSerStream@@UAEXK@Z
	[ 702] ?SkipByte@CMemDeSerStream@@UAEXXZ
	[ 703] ?SkipByte@CQMemDeSerStream@@UAEXXZ
	[ 704] ?SkipChar@CMemDeSerStream@@UAEXK@Z
	[ 705] ?SkipChar@CQMemDeSerStream@@UAEXK@Z
	[ 706] ?SkipDouble@CMemDeSerStream@@UAEXXZ
	[ 707] ?SkipDouble@CQMemDeSerStream@@UAEXXZ
	[ 708] ?SkipFloat@CMemDeSerStream@@UAEXXZ
	[ 709] ?SkipFloat@CQMemDeSerStream@@UAEXXZ
	[ 710] ?SkipGUID@CMemDeSerStream@@UAEXXZ
	[ 711] ?SkipGUID@CQMemDeSerStream@@UAEXXZ
	[ 712] ?SkipLong@CMemDeSerStream@@UAEXXZ
	[ 713] ?SkipLong@CQMemDeSerStream@@UAEXXZ
	[ 714] ?SkipULong@CMemDeSerStream@@UAEXXZ
	[ 715] ?SkipULong@CQMemDeSerStream@@UAEXXZ
	[ 716] ?SkipUShort@CMemDeSerStream@@UAEXXZ
	[ 717] ?SkipUShort@CQMemDeSerStream@@UAEXXZ
	[ 718] ?SkipWChar@CMemDeSerStream@@UAEXK@Z
	[ 719] ?SkipWChar@CQMemDeSerStream@@UAEXK@Z
	[ 720] ?Start@CCatalogAdmin@@QAEHXZ
	[ 721] ?StartCI@CMachineAdmin@@QAEHXZ
	[ 722] ?Stop@CCatalogAdmin@@QAEHXZ
	[ 723] ?StopCI@CMachineAdmin@@QAEHXZ
	[ 724] ?StopFiltering@CFilterDaemon@@QAEXXZ
	[ 725] ?SystemExceptionTranslator@@YAXIPAU_EXCEPTION_POINTERS@@@Z
	[ 726] ?TransferNode@CDbCmdTreeNode@@QAEXPAV1@@Z
	[ 727] ?TreeCount@CRestriction@@QBEKXZ
	[ 728] ?TunePerformance@CMachineAdmin@@QAEXHGG@Z
	[ 729] ?URLEscapeW@@YGXPBGAAVCVirtualString@@KH@Z
	[ 730] ?UnMarshall@CDbByGuid@@QAEHAAVPDeSerStream@@@Z
	[ 731] ?UnMarshall@CDbCmdTreeNode@@QAEHAAVPDeSerStream@@@Z
	[ 732] ?UnMarshall@CDbColId@@QAEHAAVPDeSerStream@@@Z
	[ 733] ?UnMarshall@CDbContentVector@@QAEHAAVPDeSerStream@@@Z
	[ 734] ?UnMarshall@CDbNumeric@@QAEHAAVPDeSerStream@@@Z
	[ 735] ?UnMarshall@CDbParameter@@QAEHAAVPDeSerStream@@@Z
	[ 736] ?UnMarshall@CDbProp@@QAEHAAVPDeSerStream@@@Z
	[ 737] ?UnMarshall@CDbPropSet@@QAEHAAVPDeSerStream@@@Z
	[ 738] ?UnMarshall@CDbProperties@@QAEHAAVPDeSerStream@@@Z
	[ 739] ?UnMarshall@CRestriction@@SGPAV1@AAVPDeSerStream@@@Z
	[ 740] ?UnMarshallTree@CDbCmdTreeNode@@SGPAV1@AAVPDeSerStream@@@Z
	[ 741] ?UnPickle@@YGXHAAV?$XPtr@VCColumnSet@@@@AAV?$XPtr@VCRestriction@@@@AAV?$XPtr@VCSortSet@@@@AAV?$XPtr@VCCategorizationSet@@@@AAVCRowsetProperties@@AAV?$XPtr@VCPidMapper@@@@PAEK@Z
	[ 742] ?Unmap@CRcovStrmTrans@@IAEXW4DataCopyNum@CRcovStorageHdr@@@Z
	[ 743] ?UpdateContentIndex@@YGKPBG00H@Z
	[ 744] ?UpdateDiskLowInfo@CDiskFreeStatus@@QAEXXZ
	[ 745] ?VT_VARIANT_EQ@@YGHABUtagPROPVARIANT@@0@Z
	[ 746] ?VT_VARIANT_GE@@YGHABUtagPROPVARIANT@@0@Z
	[ 747] ?VT_VARIANT_GT@@YGHABUtagPROPVARIANT@@0@Z
	[ 748] ?VT_VARIANT_LE@@YGHABUtagPROPVARIANT@@0@Z
	[ 749] ?VT_VARIANT_LT@@YGHABUtagPROPVARIANT@@0@Z
	[ 750] ?VT_VARIANT_NE@@YGHABUtagPROPVARIANT@@0@Z
	[ 751] ?ValidateScopeRestriction@@YGHPAVCRestriction@@@Z
	[ 752] ?Value@CDbScalarValue@@QAEXAAVCStorageVariant@@@Z
	[ 753] ?VerifyConsistency@PRcovStorageObj@@QAEXXZ
	[ 754] ?VerifyThreadHasAdminPrivilege@@YGXXZ
	[ 755] ?WideCharToXArrayMultiByte@@YGKPBGKIAAV?$XArray@E@@@Z
	[ 756] ?Write@CDynStream@@QAEXPAXK@Z
	[ 757] ?Write@CRcovStrmTrans@@IAEXPBXK@Z
	[ 758] ?WritePrimaryProperty@CPropStoreManager@@QAEJAAVCCompositePropRecordForWrites@@KABVCStorageVariant@@@Z
	[ 759] ?WritePrimaryProperty@CPropStoreManager@@QAEJKKABVCStorageVariant@@@Z
	[ 760] ?WriteProperty@CPropStoreManager@@QAEJAAVCCompositePropRecordForWrites@@KABVCStorageVariant@@@Z
	[ 761] ?WriteProperty@CPropStoreManager@@QAEJKKABVCStorageVariant@@@Z
	[ 762] ?WritePropertyInNewRecord@CPropStoreManager@@QAEKKABVCStorageVariant@@@Z
	[ 763] ?_FindGroupListAnchor@CDbNestingNode@@AAEPAVCDbProjectListAnchor@@XZ
	[ 764] ?_FindOrAddAnchor@CDbProjectNode@@AAEPAVCDbProjectListAnchor@@XZ
	[ 765] ?_FindOrAddAnchor@CDbSortNode@@AAEPAVCDbSortListAnchor@@XZ
	[ 766] ?_FindOrAddValueNode@CDbPropertyRestriction@@AAEPAVCDbScalarValue@@XZ
	[ 767] ?_ImpersonateIf@CImpersonateRemoteAccess@@AAEHPBG0K@Z
	[ 768] ?_dwLastCheckMoment@CGlobalPropFileRefresher@@0KA
	[ 769] ?_ftFile@CGlobalPropFileRefresher@@0U_FILETIME@@A
	[ 770] ?_pGlobalPropListFile@CLocalGlobalPropertyList@@0PAVCPropListFile@@A
	[ 771] ?_wcsFileName@CGlobalPropFileRefresher@@0PAGA
	[ 772] ?_wcstoui64@@YA_KPBGPAPAGH@Z
	[ 773] ?ciDelete@@YGXPAX@Z
	[ 774] ?ciIsValidPointer@@YGHPBX@Z
	[ 775] ?ciNew@@YGPAXI@Z
	[ 776] ?fgetsw@CFileBuffer@@QAEKAAV?$XGrowable@G$0BAE@@@@Z
	[ 777] ?wcsipattern@@YGPAGPAGPBG@Z
	[ 780] BeginCacheTransaction
	[ 781] BindIFilterFromStorage
	[ 782] BindIFilterFromStream
	[ 783] CIBuildQueryNode
	[ 784] CIBuildQueryTree
	[ 785] CICreateCommand
	[ 786] CIGetGlobalPropertyList
	[ 787] CIMakeICommand
	[ 788] CIRestrictionToFullTree
	[ 789] CIState
	[ 790] CITextToFullTree
	[ 791] CITextToFullTreeEx
	[ 792] CITextToSelectTree
	[ 793] CITextToSelectTreeEx
	[ 794] CiSvcMain
	[ 795] CollectCIISAPIPerformanceData
	[ 796] CollectCIPerformanceData
	[ 797] CollectFILTERPerformanceData
	[ 290] CreateSecurityStore
	[ 798] DllCanUnloadNow
	[ 799] DllGetClassObject
	[ 800] DllRegisterServer
	[ 801] DllUnregisterServer
	[ 802] DoneCIISAPIPerformanceData
	[ 803] DoneCIPerformanceData
	[ 804] DoneFILTERPerformanceData
	[ 805] EndCacheTransaction
	[ 778] FsCiShutdown
	[ 807] InitializeCIISAPIPerformanceData
	[ 808] InitializeCIPerformanceData
	[ 809] InitializeFILTERPerformanceData
	[ 811] LoadBinaryFilter
	[ 812] LoadIFilter
	[ 813] LoadTextFilter
	[ 814] LocateCatalogs
	[ 815] LocateCatalogsA
	[ 816] LocateCatalogsW
	[ 817] SetCatalogState
	[ 818] SetupCache
	[ 819] SetupCacheEx
	[ 822] SvcEntry_CiSvc
	[ 779] _AbortMerges@16
	[ 806] _ForceMasterMerge@16
	[ 810] _LoadBHIFilter@16
	[ 820] _StartFWCiSvcWork@12
	[ 821] _StopFWCiSvcWork@16


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  6f4 [16f4] HIGHLOW
	reloc    1 offset  6fc [16fc] HIGHLOW
	reloc    2 offset  704 [1704] HIGHLOW
	reloc    3 offset  70c [170c] HIGHLOW
	reloc    4 offset  714 [1714] HIGHLOW
	reloc    5 offset  71c [171c] HIGHLOW
	reloc    6 offset  724 [1724] HIGHLOW
	reloc    7 offset  72c [172c] HIGHLOW
	reloc    8 offset  734 [1734] HIGHLOW
	reloc    9 offset  73c [173c] HIGHLOW
	reloc   10 offset  744 [1744] HIGHLOW
	reloc   11 offset  74c [174c] HIGHLOW
	reloc   12 offset  754 [1754] HIGHLOW
	reloc   13 offset  758 [1758] HIGHLOW
	reloc   14 offset  75c [175c] HIGHLOW
	reloc   15 offset  764 [1764] HIGHLOW
	reloc   16 offset  76c [176c] HIGHLOW
	reloc   17 offset  774 [1774] HIGHLOW
	reloc   18 offset  77c [177c] HIGHLOW
	reloc   19 offset  784 [1784] HIGHLOW
	reloc   20 offset  78c [178c] HIGHLOW
	reloc   21 offset  794 [1794] HIGHLOW
	reloc   22 offset  79c [179c] HIGHLOW
	reloc   23 offset  7a4 [17a4] HIGHLOW
	reloc   24 offset  7ac [17ac] HIGHLOW
	reloc   25 offset  7b4 [17b4] HIGHLOW
	reloc   26 offset  7bc [17bc] HIGHLOW
	reloc   27 offset  7c4 [17c4] HIGHLOW
	reloc   28 offset  7c8 [17c8] HIGHLOW
	reloc   29 offset  7cc [17cc] HIGHLOW
	reloc   30 offset  7d4 [17d4] HIGHLOW
	reloc   31 offset  7dc [17dc] HIGHLOW
	reloc   32 offset  7e4 [17e4] HIGHLOW
	reloc   33 offset  7ec [17ec] HIGHLOW
	reloc   34 offset  7f4 [17f4] HIGHLOW
	reloc   35 offset  7fc [17fc] HIGHLOW
	reloc   36 offset  804 [1804] HIGHLOW
	reloc   37 offset  80c [180c] HIGHLOW
	reloc   38 offset  814 [1814] HIGHLOW
	reloc   39 offset  81c [181c] HIGHLOW
	reloc   40 offset  824 [1824] HIGHLOW
	reloc   41 offset  82c [182c] HIGHLOW
	reloc   42 offset  834 [1834] HIGHLOW
	reloc   43 offset  83c [183c] HIGHLOW
	reloc   44 offset  844 [1844] HIGHLOW
	reloc   45 offset  84c [184c] HIGHLOW
	reloc   46 offset  854 [1854] HIGHLOW
	reloc   47 offset  858 [1858] HIGHLOW
	reloc   48 offset  85c [185c] HIGHLOW
	reloc   49 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset  138 [3138] HIGHLOW
	reloc    1 offset  13c [313c] HIGHLOW
	reloc    2 offset  140 [3140] HIGHLOW
	reloc    3 offset  144 [3144] HIGHLOW
	reloc    4 offset  148 [3148] HIGHLOW
	reloc    5 offset  14c [314c] HIGHLOW
	reloc    6 offset  1e0 [31e0] HIGHLOW
	reloc    7 offset  1e4 [31e4] HIGHLOW
	reloc    8 offset  1e8 [31e8] HIGHLOW
	reloc    9 offset  1ec [31ec] HIGHLOW
	reloc   10 offset  1f0 [31f0] HIGHLOW
	reloc   11 offset  1f4 [31f4] HIGHLOW
	reloc   12 offset  1f8 [31f8] HIGHLOW
	reloc   13 offset  1fc [31fc] HIGHLOW
	reloc   14 offset  200 [3200] HIGHLOW
	reloc   15 offset  204 [3204] HIGHLOW
	reloc   16 offset  208 [3208] HIGHLOW
	reloc   17 offset  20c [320c] HIGHLOW
	reloc   18 offset  210 [3210] HIGHLOW
	reloc   19 offset  214 [3214] HIGHLOW
	reloc   20 offset  218 [3218] HIGHLOW
	reloc   21 offset  21c [321c] HIGHLOW
	reloc   22 offset  220 [3220] HIGHLOW
	reloc   23 offset  224 [3224] HIGHLOW
	reloc   24 offset  228 [3228] HIGHLOW
	reloc   25 offset  22c [322c] HIGHLOW
	reloc   26 offset  230 [3230] HIGHLOW
	reloc   27 offset  234 [3234] HIGHLOW
	reloc   28 offset  238 [3238] HIGHLOW
	reloc   29 offset  23c [323c] HIGHLOW
	reloc   30 offset  240 [3240] HIGHLOW
	reloc   31 offset  244 [3244] HIGHLOW
	reloc   32 offset  248 [3248] HIGHLOW
	reloc   33 offset  24c [324c] HIGHLOW
	reloc   34 offset  250 [3250] HIGHLOW
	reloc   35 offset  254 [3254] HIGHLOW
	reloc   36 offset  258 [3258] HIGHLOW
	reloc   37 offset  25c [325c] HIGHLOW
	reloc   38 offset  260 [3260] HIGHLOW
	reloc   39 offset  264 [3264] HIGHLOW
	reloc   40 offset  268 [3268] HIGHLOW
	reloc   41 offset  26c [326c] HIGHLOW
	reloc   42 offset  290 [3290] HIGHLOW
	reloc   43 offset  294 [3294] HIGHLOW
	reloc   44 offset  298 [3298] HIGHLOW
	reloc   45 offset  29c [329c] HIGHLOW
	reloc   46 offset  2a0 [32a0] HIGHLOW
	reloc   47 offset  2a4 [32a4] HIGHLOW
	reloc   48 offset  2a8 [32a8] HIGHLOW
	reloc   49 offset  2ac [32ac] HIGHLOW
	reloc   50 offset  2b0 [32b0] HIGHLOW
	reloc   51 offset  2b4 [32b4] HIGHLOW
	reloc   52 offset  2b8 [32b8] HIGHLOW
	reloc   53 offset  2bc [32bc] HIGHLOW
	reloc   54 offset  2c0 [32c0] HIGHLOW
	reloc   55 offset  2c8 [32c8] HIGHLOW
	reloc   56 offset  2cc [32cc] HIGHLOW
	reloc   57 offset  2d0 [32d0] HIGHLOW
	reloc   58 offset  2d4 [32d4] HIGHLOW
	reloc   59 offset  2d8 [32d8] HIGHLOW
	reloc   60 offset  2dc [32dc] HIGHLOW
	reloc   61 offset  2e0 [32e0] HIGHLOW
	reloc   62 offset  2e4 [32e4] HIGHLOW
	reloc   63 offset  2e8 [32e8] HIGHLOW
	reloc   64 offset  2ec [32ec] HIGHLOW
	reloc   65 offset  2f0 [32f0] HIGHLOW
	reloc   66 offset  2f4 [32f4] HIGHLOW
	reloc   67 offset  2f8 [32f8] HIGHLOW
	reloc   68 offset  320 [3320] HIGHLOW
	reloc   69 offset  324 [3324] HIGHLOW
	reloc   70 offset  948 [3948] HIGHLOW
	reloc   71 offset  94c [394c] HIGHLOW
	reloc   72 offset  950 [3950] HIGHLOW
	reloc   73 offset  954 [3954] HIGHLOW
	reloc   74 offset  958 [3958] HIGHLOW
	reloc   75 offset  95c [395c] HIGHLOW
	reloc   76 offset  960 [3960] HIGHLOW
	reloc   77 offset  964 [3964] HIGHLOW
	reloc   78 offset  9a8 [39a8] HIGHLOW
	reloc   79 offset  9ac [39ac] HIGHLOW
	reloc   80 offset  9b0 [39b0] HIGHLOW
	reloc   81 offset  9b4 [39b4] HIGHLOW
	reloc   82 offset  9b8 [39b8] HIGHLOW
	reloc   83 offset  9bc [39bc] HIGHLOW
	reloc   84 offset  9c0 [39c0] HIGHLOW
	reloc   85 offset  a68 [3a68] HIGHLOW
	reloc   86 offset  a6c [3a6c] HIGHLOW
	reloc   87 offset  a70 [3a70] HIGHLOW
	reloc   88 offset  ae0 [3ae0] HIGHLOW
	reloc   89 offset  ae4 [3ae4] HIGHLOW
	reloc   90 offset  ae8 [3ae8] HIGHLOW
	reloc   91 offset  aec [3aec] HIGHLOW
	reloc   92 offset  af0 [3af0] HIGHLOW
	reloc   93 offset  af4 [3af4] HIGHLOW
	reloc   94 offset  af8 [3af8] HIGHLOW
	reloc   95 offset  afc [3afc] HIGHLOW
	reloc   96 offset  b00 [3b00] HIGHLOW
	reloc   97 offset  b04 [3b04] HIGHLOW
	reloc   98 offset  b08 [3b08] HIGHLOW
	reloc   99 offset  b0c [3b0c] HIGHLOW
	reloc  100 offset  b10 [3b10] HIGHLOW
	reloc  101 offset  b18 [3b18] HIGHLOW
	reloc  102 offset  b1c [3b1c] HIGHLOW
	reloc  103 offset  b20 [3b20] HIGHLOW
	reloc  104 offset  b24 [3b24] HIGHLOW
	reloc  105 offset  b28 [3b28] HIGHLOW
	reloc  106 offset  b2c [3b2c] HIGHLOW
	reloc  107 offset  b30 [3b30] HIGHLOW
	reloc  108 offset  b34 [3b34] HIGHLOW
	reloc  109 offset  b38 [3b38] HIGHLOW
	reloc  110 offset  b3c [3b3c] HIGHLOW
	reloc  111 offset  b40 [3b40] HIGHLOW
	reloc  112 offset  b44 [3b44] HIGHLOW
	reloc  113 offset  b48 [3b48] HIGHLOW
	reloc  114 offset  b70 [3b70] HIGHLOW
	reloc  115 offset  b74 [3b74] HIGHLOW
	reloc  116 offset  b78 [3b78] HIGHLOW
	reloc  117 offset  b7c [3b7c] HIGHLOW
	reloc  118 offset  b80 [3b80] HIGHLOW
	reloc  119 offset  b84 [3b84] HIGHLOW
	reloc  120 offset  b88 [3b88] HIGHLOW
	reloc  121 offset  b8c [3b8c] HIGHLOW
	reloc  122 offset  b90 [3b90] HIGHLOW
	reloc  123 offset  bb8 [3bb8] HIGHLOW
	reloc  124 offset  bbc [3bbc] HIGHLOW
	reloc  125 offset  bc0 [3bc0] HIGHLOW
	reloc  126 offset  bc4 [3bc4] HIGHLOW
	reloc  127 offset  bc8 [3bc8] HIGHLOW
	reloc  128 offset  c10 [3c10] HIGHLOW
	reloc  129 offset  c14 [3c14] HIGHLOW
	reloc  130 offset  c18 [3c18] HIGHLOW
	reloc  131 offset  c1c [3c1c] HIGHLOW
	reloc  132 offset  c20 [3c20] HIGHLOW
	reloc  133 offset  c24 [3c24] HIGHLOW
	reloc  134 offset  c28 [3c28] HIGHLOW
	reloc  135 offset  c2c [3c2c] HIGHLOW
	reloc  136 offset  c30 [3c30] HIGHLOW
	reloc  137 offset  c34 [3c34] HIGHLOW
	reloc  138 offset  c38 [3c38] HIGHLOW
	reloc  139 offset  c3c [3c3c] HIGHLOW
	reloc  140 offset  c40 [3c40] HIGHLOW
	reloc  141 offset  c68 [3c68] HIGHLOW
	reloc  142 offset  c6c [3c6c] HIGHLOW
	reloc  143 offset  cf0 [3cf0] HIGHLOW
	reloc  144 offset  cf4 [3cf4] HIGHLOW
	reloc  145 offset  cf8 [3cf8] HIGHLOW
	reloc  146 offset  cfc [3cfc] HIGHLOW
	reloc  147 offset  d00 [3d00] HIGHLOW
	reloc  148 offset  d04 [3d04] HIGHLOW
	reloc  149 offset  d08 [3d08] HIGHLOW
	reloc  150 offset  d0c [3d0c] HIGHLOW
	reloc  151 offset  d10 [3d10] HIGHLOW
	reloc  152 offset  d14 [3d14] HIGHLOW
	reloc  153 offset  d18 [3d18] HIGHLOW
	reloc  154 offset  d1c [3d1c] HIGHLOW
	reloc  155 offset  d20 [3d20] HIGHLOW
	reloc  156 offset  d24 [3d24] HIGHLOW
	reloc  157 offset  d28 [3d28] HIGHLOW
	reloc  158 offset  d2c [3d2c] HIGHLOW
	reloc  159 offset  d30 [3d30] HIGHLOW
	reloc  160 offset  d34 [3d34] HIGHLOW
	reloc  161 offset  d38 [3d38] HIGHLOW
	reloc  162 offset  d3c [3d3c] HIGHLOW
	reloc  163 offset  d40 [3d40] HIGHLOW
	reloc  164 offset  d44 [3d44] HIGHLOW
	reloc  165 offset  d48 [3d48] HIGHLOW
	reloc  166 offset  d4c [3d4c] HIGHLOW
	reloc  167 offset  d50 [3d50] HIGHLOW
	reloc  168 offset  d54 [3d54] HIGHLOW
	reloc  169 offset  d58 [3d58] HIGHLOW
	reloc  170 offset  d5c [3d5c] HIGHLOW
	reloc  171 offset  d60 [3d60] HIGHLOW
	reloc  172 offset  d64 [3d64] HIGHLOW
	reloc  173 offset  d68 [3d68] HIGHLOW
	reloc  174 offset  d6c [3d6c] HIGHLOW
	reloc  175 offset  d70 [3d70] HIGHLOW
	reloc  176 offset  d74 [3d74] HIGHLOW
	reloc  177 offset  d78 [3d78] HIGHLOW
	reloc  178 offset  d7c [3d7c] HIGHLOW
	reloc  179 offset  d80 [3d80] HIGHLOW
	reloc  180 offset  d84 [3d84] HIGHLOW
	reloc  181 offset  d88 [3d88] HIGHLOW
	reloc  182 offset  d8c [3d8c] HIGHLOW
