
oieng400.dll:     file format pei-i386
oieng400.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67e3264f

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00060600
SizeOfInitializedData	0000ba00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003264f
BaseOfCode		00001000
BaseOfData		00062000
ImageBase		67e00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00079000
SizeOfHeaders		00000600
CheckSum		0006dcf7
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005f500 00001fd4 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e424 0000008c Import Directory [parts of .idata]
Entry 2 00074000 00000ba8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00075000 00002ce4 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67e5e424

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e424	0005e6ac ffffffff ffffffff 0005e9e0 000011fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5e824	  306  _itow	78016094
	reloc   19 offset  83b [2783b] HIGHLOW
	reloc   20 offset  87e [2787e] HIGHLOW
	reloc   21 offset  8a1 [278a1] HIGHLOW
	reloc   22 offset  8e1 [278e1] HIGHLOW
	reloc   23 offset  946 [27946] HIGHLOW
	reloc   24 offset  965 [27965] HIGHLOW
	reloc   25 offset  96e [2796e] HIGHLOW
	reloc   26 offset  97b [2797b] HIGHLOW
	reloc   27 offset  98a [2798a] HIGHLOW
	reloc   28 offset  999 [27999] HIGHLOW
	reloc   29 offset  9a9 [279a9] HIGHLOW
	reloc   30 offset  9c8 [279c8] HIGHLOW
	reloc   31 offset  9d3 [279d3] HIGHLOW
	reloc   32 offset  9f0 [279f0] HIGHLOW
	reloc   33 offset  a00 [27a00] HIGHLOW
	reloc   34 offset  a0b [27a0b] HIGHLOW
	reloc   35 offset  ac4 [27ac4] HIGHLOW
	reloc   36 offset  ade [27ade] HIGHLOW
	reloc   37 offset  aee [27aee] HIGHLOW
	reloc   38 offset  b2a [27b2a] HIGHLOW
	reloc   39 offset  b3f [27b3f] HIGHLOW
	reloc   40 offset  b48 [27b48] HIGHLOW
	reloc   41 offset  b65 [27b65] HIGHLOW
	reloc   42 offset  bd6 [27bd6] HIGHLOW
	reloc   43 offset  c07 [27c07] HIGHLOW
	reloc   44 offset  c16 [27c16] HIGHLOW
	reloc   45 offset  c5b [27c5b] HIGHLOW
	reloc   46 offset  e75 [27e75] HIGHLOW
	reloc   47 offset  e94 [27e94] HIGHLOW
	reloc   48 offset  ea2 [27ea2] HIGHLOW
	reloc   49 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  11a [2811a] HIGHLOW
	reloc    1 offset  2c9 [282c9] HIGHLOW
	reloc    2 offset  3b5 [283b5] HIGHLOW
	reloc    3 offset  3da [283da] HIGHLOW
	reloc    4 offset  427 [28427] HIGHLOW
	reloc    5 offset  46c [2846c] HIGHLOW
	reloc    6 offset  602 [28602] HIGHLOW
	reloc    7 offset  665 [28665] HIGHLOW
	reloc    8 offset  6fc [286fc] HIGHLOW
	reloc    9 offset  743 [28743] HIGHLOW
	reloc   10 offset  75c [2875c] HIGHLOW
	reloc   11 offset  770 [28770] HIGHLOW
	reloc   12 offset  7c9 [287c9] HIGHLOW
	reloc   13 offset  806 [28806] HIGHLOW
	reloc   14 offset  8a4 [288a4] HIGHLOW
	reloc   15 offset  8af [288af] HIGHLOW
	reloc   16 offset  8d6 [288d6] HIGHLOW
	reloc   17 offset  8ec [288ec] HIGHLOW
	reloc   18 offset  92c [2892c] HIGHLOW
	reloc   19 offset  94c [2894c] HIGHLOW
	reloc   20 offset  a04 [28a04] HIGHLOW
	reloc   21 offset  a14 [28a14] HIGHLOW
	reloc   22 offset  b00 [28b00] HIGHLOW
	reloc   23 offset  c3d [28c3d] HIGHLOW
	reloc   24 offset  c43 [28c43] HIGHLOW
	reloc   25 offset  ec1 [28ec1] HIGHLOW
	reloc   26 offset  eee [28eee] HIGHLOW
	reloc   27 offset  fe4 [28fe4] HIGHLOW

Virtual Address: 00029000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   6d [2906d] HIGHLOW
	reloc    1 offset   7b [2907b] HIGHLOW
	reloc    2 offset   81 [29081] HIGHLOW
	reloc    3 offset   8c [2908c] HIGHLOW
	reloc    4 offset  19f [2919f] HIGHLOW
	reloc    5 offset  2af [292af] HIGHLOW
	reloc    6 offset  366 [29366] HIGHLOW
	reloc    7 offset  374 [29374] HIGHLOW
	reloc    8 offset  37a [2937a] HIGHLOW
	reloc    9 offset  382 [29382] HIGHLOW
	reloc   10 offset  5a7 [295a7] HIGHLOW
	reloc   11 offset  691 [29691] HIGHLOW
	reloc   12 offset  6cb [296cb] HIGHLOW
	reloc   13 offset  720 [29720] HIGHLOW
	reloc   14 offset  75d [2975d] HIGHLOW
	reloc   15 offset  85d [2985d] HIGHLOW
	reloc   16 offset  89a [2989a] HIGHLOW
	reloc   17 offset  8c6 [298c6] HIGHLOW
	reloc   18 offset  8f1 [298f1] HIGHLOW
	reloc   19 offset  92a [2992a] HIGHLOW
	reloc   20 offset  a36 [29a36] HIGHLOW
	reloc   21 offset  a3b [29a3b] HIGHLOW
	reloc   22 offset  a49 [29a49] HIGHLOW
	reloc   23 offset  a54 [29a54] HIGHLOW
	reloc   24 offset  a6e [29a6e] HIGHLOW
	reloc   25 offset  a7c [29a7c] HIGHLOW
	reloc   26 offset  aba [29aba] HIGHLOW
	reloc   27 offset  ac9 [29ac9] HIGHLOW
	reloc   28 offset  ad0 [29ad0] HIGHLOW
	reloc   29 offset  ad7 [29ad7] HIGHLOW
	reloc   30 offset  ae0 [29ae0] HIGHLOW
	reloc   31 offset  b97 [29b97] HIGHLOW
	reloc   32 offset  b9b [29b9b] HIGHLOW
	reloc   33 offset  b9f [29b9f] HIGHLOW
	reloc   34 offset  ba3 [29ba3] HIGHLOW
	reloc   35 offset  ba7 [29ba7] HIGHLOW
	reloc   36 offset  bab [29bab] HIGHLOW
	reloc   37 offset  baf [29baf] HIGHLOW
	reloc   38 offset  bb3 [29bb3] HIGHLOW
	reloc   39 offset  bb7 [29bb7] HIGHLOW
	reloc   40 offset  bbb [29bbb] HIGHLOW
	reloc   41 offset  bbf [29bbf] HIGHLOW
	reloc   42 offset  bc3 [29bc3] HIGHLOW
	reloc   43 offset  bc7 [29bc7] HIGHLOW
	reloc   44 offset  bcb [29bcb] HIGHLOW
	reloc   45 offset  bcf [29bcf] HIGHLOW
	reloc   46 offset  bd3 [29bd3] HIGHLOW
	reloc   47 offset  bd7 [29bd7] HIGHLOW
	reloc   48 offset  bdb [29bdb] HIGHLOW
	reloc   49 offset  bdf [29bdf] HIGHLOW
	reloc   50 offset  be3 [29be3] HIGHLOW
	reloc   51 offset  be7 [29be7] HIGHLOW
	reloc   52 offset  beb [29beb] HIGHLOW
	reloc   53 offset  bef [29bef] HIGHLOW
	reloc   54 offset  bf3 [29bf3] HIGHLOW
	reloc   55 offset  bf7 [29bf7] HIGHLOW
	reloc   56 offset  bfb [29bfb] HIGHLOW
	reloc   57 offset  bff [29bff] HIGHLOW
	reloc   58 offset  c03 [29c03] HIGHLOW
	reloc   59 offset  c07 [29c07] HIGHLOW
	reloc   60 offset  c0b [29c0b] HIGHLOW
	reloc   61 offset  c0f [29c0f] HIGHLOW
	reloc   62 offset  c13 [29c13] HIGHLOW
	reloc   63 offset  c17 [29c17] HIGHLOW
	reloc   64 offset  c1b [29c1b] HIGHLOW
	reloc   65 offset  c1f [29c1f] HIGHLOW
	reloc   66 offset  c23 [29c23] HIGHLOW
	reloc   67 offset  c27 [29c27] HIGHLOW
	reloc   68 offset  c2b [29c2b] HIGHLOW
	reloc   69 offset  c2f [29c2f] HIGHLOW
	reloc   70 offset  c70 [29c70] HIGHLOW
	reloc   71 offset  ccd [29ccd] HIGHLOW
	reloc   72 offset  d17 [29d17] HIGHLOW
	reloc   73 offset  d1c [29d1c] HIGHLOW
	reloc   74 offset  d2b [29d2b] HIGHLOW
	reloc   75 offset  d3a [29d3a] HIGHLOW
	reloc   76 offset  d49 [29d49] HIGHLOW
	reloc   77 offset  d58 [29d58] HIGHLOW
	reloc   78 offset  d67 [29d67] HIGHLOW
	reloc   79 offset  d76 [29d76] HIGHLOW
	reloc   80 offset  d84 [29d84] HIGHLOW
	reloc   81 offset  d8a [29d8a] HIGHLOW
	reloc   82 offset  d96 [29d96] HIGHLOW
	reloc   83 offset  dea [29dea] HIGHLOW
	reloc   84 offset  dee [29dee] HIGHLOW
	reloc   85 offset  df2 [29df2] HIGHLOW
	reloc   86 offset  df6 [29df6] HIGHLOW
	reloc   87 offset  dfa [29dfa] HIGHLOW
	reloc   88 offset  dfe [29dfe] HIGHLOW
	reloc   89 offset  e02 [29e02] HIGHLOW
	reloc   90 offset  e06 [29e06] HIGHLOW
	reloc   91 offset  e0a [29e0a] HIGHLOW
	reloc   92 offset  e0e [29e0e] HIGHLOW
	reloc   93 offset  e12 [29e12] HIGHLOW
	reloc   94 offset  e16 [29e16] HIGHLOW
	reloc   95 offset  e1a [29e1a] HIGHLOW
	reloc   96 offset  e1e [29e1e] HIGHLOW
	reloc   97 offset  e22 [29e22] HIGHLOW
	reloc   98 offset  e26 [29e26] HIGHLOW
	reloc   99 offset  e2a [29e2a] HIGHLOW
	reloc  100 offset  e2e [29e2e] HIGHLOW
	reloc  101 offset  e32 [29e32] HIGHLOW
	reloc  102 offset  e36 [29e36] HIGHLOW
	reloc  103 offset  e3a [29e3a] HIGHLOW
	reloc  104 offset  e3e [29e3e] HIGHLOW
	reloc  105 offset  e42 [29e42] HIGHLOW
	reloc  106 offset  e46 [29e46] HIGHLOW
	reloc  107 offset  e4a [29e4a] HIGHLOW
	reloc  108 offset  e4e [29e4e] HIGHLOW
	reloc  109 offset  e52 [29e52] HIGHLOW
	reloc  110 offset  e56 [29e56] HIGHLOW
	reloc  111 offset  e5a [29e5a] HIGHLOW
	reloc  112 offset  e5e [29e5e] HIGHLOW
	reloc  113 offset  e62 [29e62] HIGHLOW
	reloc  114 offset  e66 [29e66] HIGHLOW
	reloc  115 offset  e6a [29e6a] HIGHLOW
	reloc  116 offset  e6e [29e6e] HIGHLOW
	reloc  117 offset  e72 [29e72] HIGHLOW
	reloc  118 offset  e76 [29e76] HIGHLOW
	reloc  119 offset  e90 [29e90] HIGHLOW
	reloc  120 offset  e97 [29e97] HIGHLOW
	reloc  121 offset  e9f [29e9f] HIGHLOW
	reloc  122 offset  eb5 [29eb5] HIGHLOW
	reloc  123 offset  eba [29eba] HIGHLOW
	reloc  124 offset  ec0 [29ec0] HIGHLOW
	reloc  125 offset  ed9 [29ed9] HIGHLOW
	reloc  126 offset  edf [29edf] HIGHLOW
	reloc  127 offset  ee5 [29ee5] HIGHLOW
	reloc  128 offset  efe [29efe] HIGHLOW
	reloc  129 offset  f0b [29f0b] HIGHLOW
	reloc  130 offset  f22 [29f22] HIGHLOW
	reloc  131 offset  f28 [29f28] HIGHLOW
	reloc  132 offset  f3a [29f3a] HIGHLOW
	reloc  133 offset  f41 [29f41] HIGHLOW
	reloc  134 offset  f4c [29f4c] HIGHLOW
	reloc  135 offset  f52 [29f52] HIGHLOW
	reloc  136 offset  f5c [29f5c] HIGHLOW
	reloc  137 offset  f62 [29f62] HIGHLOW
	reloc  138 offset  f68 [29f68] HIGHLOW
	reloc  139 offset  f7f [29f7f] HIGHLOW
	reloc  140 offset  fb9 [29fb9] HIGHLOW
	reloc  141 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    c [2a00c] HIGHLOW
	reloc    1 offset   2f [2a02f] HIGHLOW
	reloc    2 offset   ac [2a0ac] HIGHLOW
	reloc    3 offset  19a [2a19a] HIGHLOW
	reloc    4 offset  1d1 [2a1d1] HIGHLOW
	reloc    5 offset  1ff [2a1ff] HIGHLOW
	reloc    6 offset  212 [2a212] HIGHLOW
	reloc    7 offset  22d [2a22d] HIGHLOW
	reloc    8 offset  23a [2a23a] HIGHLOW
	reloc    9 offset  339 [2a339] HIGHLOW
	reloc   10 offset  39b [2a39b] HIGHLOW
	reloc   11 offset  3a9 [2a3a9] HIGHLOW
	reloc   12 offset  3e4 [2a3e4] HIGHLOW
	reloc   13 offset  40f [2a40f] HIGHLOW
	reloc   14 offset  41d [2a41d] HIGHLOW
	reloc   15 offset  429 [2a429] HIGHLOW
	reloc   16 offset  4cb [2a4cb] HIGHLOW
	reloc   17 offset  5c3 [2a5c3] HIGHLOW
	reloc   18 offset  5d8 [2a5d8] HIGHLOW
	reloc   19 offset  5f7 [2a5f7] HIGHLOW
	reloc   20 offset  703 [2a703] HIGHLOW
	reloc   21 offset  733 [2a733] HIGHLOW
	reloc   22 offset  763 [2a763] HIGHLOW
	reloc   23 offset  7e6 [2a7e6] HIGHLOW
	reloc   24 offset  8c7 [2a8c7] HIGHLOW
	reloc   25 offset  90c [2a90c] HIGHLOW
	reloc   26 offset  912 [2a912] HIGHLOW
	reloc   27 offset  96d [2a96d] HIGHLOW
	reloc   28 offset  978 [2a978] HIGHLOW
	reloc   29 offset  9f5 [2a9f5] HIGHLOW
	reloc   30 offset  a27 [2aa27] HIGHLOW
	reloc   31 offset  ac7 [2aac7] HIGHLOW
	reloc   32 offset  acb [2aacb] HIGHLOW
	reloc   33 offset  acf [2aacf] HIGHLOW
	reloc   34 offset  ad3 [2aad3] HIGHLOW
	reloc   35 offset  ad7 [2aad7] HIGHLOW
	reloc   36 offset  adb [2aadb] HIGHLOW
	reloc   37 offset  adf [2aadf] HIGHLOW
	reloc   38 offset  ae3 [2aae3] HIGHLOW
	reloc   39 offset  ae7 [2aae7] HIGHLOW
	reloc   40 offset  aeb [2aaeb] HIGHLOW
	reloc   41 offset  aef [2aaef] HIGHLOW
	reloc   42 offset  af3 [2aaf3] HIGHLOW
	reloc   43 offset  af9 [2aaf9] HIGHLOW
	reloc   44 offset  b2a [2ab2a] HIGHLOW
	reloc   45 offset  bb8 [2abb8] HIGHLOW
	reloc   46 offset  c40 [2ac40] HIGHLOW
	reloc   47 offset  c7d [2ac7d] HIGHLOW
	reloc   48 offset  c95 [2ac95] HIGHLOW
	reloc   49 offset  d9a [2ad9a] HIGHLOW
	reloc   50 offset  dab [2adab] HIGHLOW
	reloc   51 offset  dc5 [2adc5] HIGHLOW
	reloc   52 offset  df2 [2adf2] HIGHLOW
	reloc   53 offset  dfc [2adfc] HIGHLOW
	reloc   54 offset  e2a [2ae2a] HIGHLOW
	reloc   55 offset  e64 [2ae64] HIGHLOW
	reloc   56 offset  e9f [2ae9f] HIGHLOW
	reloc   57 offset  edb [2aedb] HIGHLOW
	reloc   58 offset  ee0 [2aee0] HIGHLOW
	reloc   59 offset  f19 [2af19] HIGHLOW
	reloc   60 offset  f4d [2af4d] HIGHLOW
	reloc   61 offset  f55 [2af55] HIGHLOW
	reloc   62 offset  f74 [2af74] HIGHLOW
	reloc   63 offset  fa8 [2afa8] HIGHLOW
	reloc   64 offset  fb0 [2afb0] HIGHLOW
	reloc   65 offset  fcf [2afcf] HIGHLOW

Virtual Address: 0002b000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    3 [2b003] HIGHLOW
	reloc    1 offset    b [2b00b] HIGHLOW
	reloc    2 offset   2a [2b02a] HIGHLOW
	reloc    3 offset   5e [2b05e] HIGHLOW
	reloc    4 offset   66 [2b066] HIGHLOW
	reloc    5 offset   85 [2b085] HIGHLOW
	reloc    6 offset  12b [2b12b] HIGHLOW
	reloc    7 offset  145 [2b145] HIGHLOW
	reloc    8 offset  170 [2b170] HIGHLOW
	reloc    9 offset  180 [2b180] HIGHLOW
	reloc   10 offset  1ab [2b1ab] HIGHLOW
	reloc   11 offset  1b6 [2b1b6] HIGHLOW
	reloc   12 offset  1c9 [2b1c9] HIGHLOW
	reloc   13 offset  1d6 [2b1d6] HIGHLOW
	reloc   14 offset  1dd [2b1dd] HIGHLOW
	reloc   15 offset  1f3 [2b1f3] HIGHLOW
	reloc   16 offset  1fa [2b1fa] HIGHLOW
	reloc   17 offset  205 [2b205] HIGHLOW
	reloc   18 offset  20c [2b20c] HIGHLOW
	reloc   19 offset  219 [2b219] HIGHLOW
	reloc   20 offset  222 [2b222] HIGHLOW
	reloc   21 offset  2ad [2b2ad] HIGHLOW
	reloc   22 offset  2e9 [2b2e9] HIGHLOW
	reloc   23 offset  374 [2b374] HIGHLOW
	reloc   24 offset  390 [2b390] HIGHLOW
	reloc   25 offset  3a2 [2b3a2] HIGHLOW
	reloc   26 offset  3c3 [2b3c3] HIGHLOW
	reloc   27 offset  432 [2b432] HIGHLOW
	reloc   28 offset  48c [2b48c] HIGHLOW
	reloc   29 offset  4ae [2b4ae] HIGHLOW
	reloc   30 offset  509 [2b509] HIGHLOW
	reloc   31 offset  5ff [2b5ff] HIGHLOW
	reloc   32 offset  642 [2b642] HIGHLOW
	reloc   33 offset  67f [2b67f] HIGHLOW
	reloc   34 offset  6ab [2b6ab] HIGHLOW
	reloc   35 offset  6d0 [2b6d0] HIGHLOW
	reloc   36 offset  6de [2b6de] HIGHLOW
	reloc   37 offset  6ea [2b6ea] HIGHLOW
	reloc   38 offset  798 [2b798] HIGHLOW
	reloc   39 offset  834 [2b834] HIGHLOW
	reloc   40 offset  862 [2b862] HIGHLOW
	reloc   41 offset  890 [2b890] HIGHLOW
	reloc   42 offset  8be [2b8be] HIGHLOW
	reloc   43 offset  8ec [2b8ec] HIGHLOW
	reloc   44 offset  94a [2b94a] HIGHLOW
	reloc   45 offset  960 [2b960] HIGHLOW
	reloc   46 offset  9a6 [2b9a6] HIGHLOW
	reloc   47 offset  9b3 [2b9b3] HIGHLOW
	reloc   48 offset  9c8 [2b9c8] HIGHLOW
	reloc   49 offset  a0e [2ba0e] HIGHLOW
	reloc   50 offset  a1b [2ba1b] HIGHLOW
	reloc   51 offset  a30 [2ba30] HIGHLOW
	reloc   52 offset  a76 [2ba76] HIGHLOW
	reloc   53 offset  a87 [2ba87] HIGHLOW
	reloc   54 offset  a9d [2ba9d] HIGHLOW
	reloc   55 offset  ae3 [2bae3] HIGHLOW
	reloc   56 offset  af0 [2baf0] HIGHLOW
	reloc   57 offset  b06 [2bb06] HIGHLOW
	reloc   58 offset  b24 [2bb24] HIGHLOW
	reloc   59 offset  d15 [2bd15] HIGHLOW
	reloc   60 offset  d58 [2bd58] HIGHLOW
	reloc   61 offset  ea4 [2bea4] HIGHLOW
	reloc   62 offset  f11 [2bf11] HIGHLOW
	reloc   63 offset  f1a [2bf1a] HIGHLOW
	reloc   64 offset  f1e [2bf1e] HIGHLOW
	reloc   65 offset  f22 [2bf22] HIGHLOW
	reloc   66 offset  f26 [2bf26] HIGHLOW
	reloc   67 offset  f2a [2bf2a] HIGHLOW
	reloc   68 offset  f2e [2bf2e] HIGHLOW
	reloc   69 offset  f32 [2bf32] HIGHLOW
	reloc   70 offset  f36 [2bf36] HIGHLOW
	reloc   71 offset  f3a [2bf3a] HIGHLOW
	reloc   72 offset  f3e [2bf3e] HIGHLOW
	reloc   73 offset  f42 [2bf42] HIGHLOW
	reloc   74 offset  f46 [2bf46] HIGHLOW
	reloc   75 offset  f4a [2bf4a] HIGHLOW
	reloc   76 offset  f58 [2bf58] HIGHLOW
	reloc   77 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  1f5 [2c1f5] HIGHLOW
	reloc    1 offset  a4f [2ca4f] HIGHLOW
	reloc    2 offset  a57 [2ca57] HIGHLOW
	reloc    3 offset  a81 [2ca81] HIGHLOW
	reloc    4 offset  a87 [2ca87] HIGHLOW
	reloc    5 offset  b3e [2cb3e] HIGHLOW
	reloc    6 offset  c6b [2cc6b] HIGHLOW
	reloc    7 offset  c99 [2cc99] HIGHLOW
	reloc    8 offset  cc7 [2ccc7] HIGHLOW
	reloc    9 offset  cfe [2ccfe] HIGHLOW
	reloc   10 offset  dac [2cdac] HIGHLOW
	reloc   11 offset  dcd [2cdcd] HIGHLOW
	reloc   12 offset  df8 [2cdf8] HIGHLOW
	reloc   13 offset  e6b [2ce6b] HIGHLOW
	reloc   14 offset  f00 [2cf00] HIGHLOW
	reloc   15 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset  1d4 [2d1d4] HIGHLOW
	reloc    1 offset  1d8 [2d1d8] HIGHLOW
	reloc    2 offset  1dc [2d1dc] HIGHLOW
	reloc    3 offset  1e0 [2d1e0] HIGHLOW
	reloc    4 offset  1e4 [2d1e4] HIGHLOW
	reloc    5 offset  1e8 [2d1e8] HIGHLOW
	reloc    6 offset  1ec [2d1ec] HIGHLOW
	reloc    7 offset  1f0 [2d1f0] HIGHLOW
	reloc    8 offset  1f4 [2d1f4] HIGHLOW
	reloc    9 offset  1f8 [2d1f8] HIGHLOW
	reloc   10 offset  1fc [2d1fc] HIGHLOW
	reloc   11 offset  200 [2d200] HIGHLOW
	reloc   12 offset  204 [2d204] HIGHLOW
	reloc   13 offset  208 [2d208] HIGHLOW
	reloc   14 offset  20c [2d20c] HIGHLOW
	reloc   15 offset  210 [2d210] HIGHLOW
	reloc   16 offset  214 [2d214] HIGHLOW
	reloc   17 offset  218 [2d218] HIGHLOW
	reloc   18 offset  21c [2d21c] HIGHLOW
	reloc   19 offset  220 [2d220] HIGHLOW
	reloc   20 offset  2ab [2d2ab] HIGHLOW
	reloc   21 offset  35a [2d35a] HIGHLOW
	reloc   22 offset  3e3 [2d3e3] HIGHLOW
	reloc   23 offset  3ef [2d3ef] HIGHLOW
	reloc   24 offset  421 [2d421] HIGHLOW
	reloc   25 offset  460 [2d460] HIGHLOW
	reloc   26 offset  474 [2d474] HIGHLOW
	reloc   27 offset  575 [2d575] HIGHLOW
	reloc   28 offset  594 [2d594] HIGHLOW
	reloc   29 offset  5bb [2d5bb] HIGHLOW
	reloc   30 offset  5da [2d5da] HIGHLOW
	reloc   31 offset  604 [2d604] HIGHLOW
	reloc   32 offset  60e [2d60e] HIGHLOW
	reloc   33 offset  63a [2d63a] HIGHLOW
	reloc   34 offset  677 [2d677] HIGHLOW
	reloc   35 offset  6b5 [2d6b5] HIGHLOW
	reloc   36 offset  6f4 [2d6f4] HIGHLOW
	reloc   37 offset  6f9 [2d6f9] HIGHLOW
	reloc   38 offset  734 [2d734] HIGHLOW
	reloc   39 offset  767 [2d767] HIGHLOW
	reloc   40 offset  773 [2d773] HIGHLOW
	reloc   41 offset  78f [2d78f] HIGHLOW
	reloc   42 offset  7c2 [2d7c2] HIGHLOW
	reloc   43 offset  7ce [2d7ce] HIGHLOW
	reloc   44 offset  7ea [2d7ea] HIGHLOW
	reloc   45 offset  81d [2d81d] HIGHLOW
	reloc   46 offset  829 [2d829] HIGHLOW
	reloc   47 offset  845 [2d845] HIGHLOW
	reloc   48 offset  878 [2d878] HIGHLOW
	reloc   49 offset  884 [2d884] HIGHLOW
	reloc   50 offset  8a0 [2d8a0] HIGHLOW
	reloc   51 offset  8e3 [2d8e3] HIGHLOW
	reloc   52 offset  8f7 [2d8f7] HIGHLOW
	reloc   53 offset  901 [2d901] HIGHLOW
	reloc   54 offset  9eb [2d9eb] HIGHLOW
	reloc   55 offset  aa8 [2daa8] HIGHLOW
	reloc   56 offset  aac [2daac] HIGHLOW
	reloc   57 offset  ab0 [2dab0] HIGHLOW
	reloc   58 offset  ab4 [2dab4] HIGHLOW
	reloc   59 offset  ab8 [2dab8] HIGHLOW
	reloc   60 offset  abc [2dabc] HIGHLOW
	reloc   61 offset  ac0 [2dac0] HIGHLOW
	reloc   62 offset  ac4 [2dac4] HIGHLOW
	reloc   63 offset  ac8 [2dac8] HIGHLOW
	reloc   64 offset  acc [2dacc] HIGHLOW
	reloc   65 offset  ad0 [2dad0] HIGHLOW
	reloc   66 offset  ad4 [2dad4] HIGHLOW
	reloc   67 offset  ae3 [2dae3] HIGHLOW
	reloc   68 offset  baa [2dbaa] HIGHLOW
	reloc   69 offset  cff [2dcff] HIGHLOW
	reloc   70 offset  dda [2ddda] HIGHLOW
	reloc   71 offset  ea7 [2dea7] HIGHLOW
	reloc   72 offset  f3d [2df3d] HIGHLOW
	reloc   73 offset  f41 [2df41] HIGHLOW
	reloc   74 offset  f45 [2df45] HIGHLOW
	reloc   75 offset  f49 [2df49] HIGHLOW
	reloc   76 offset  f4d [2df4d] HIGHLOW
	reloc   77 offset  f51 [2df51] HIGHLOW
	reloc   78 offset  f55 [2df55] HIGHLOW
	reloc   79 offset  f59 [2df59] HIGHLOW
	reloc   80 offset  f5d [2df5d] HIGHLOW
	reloc   81 offset  f61 [2df61] HIGHLOW
	reloc   82 offset  f65 [2df65] HIGHLOW
	reloc   83 offset  f69 [2df69] HIGHLOW
	reloc   84 offset  f6d [2df6d] HIGHLOW
	reloc   85 offset  f7c [2df7c] HIGHLOW
	reloc   86 offset  fac [2dfac] HIGHLOW
	reloc   87 offset  fed [2dfed] HIGHLOW

Virtual Address: 0002e000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   11 [2e011] HIGHLOW
	reloc    1 offset   21 [2e021] HIGHLOW
	reloc    2 offset   30 [2e030] HIGHLOW
	reloc    3 offset   3e [2e03e] HIGHLOW
	reloc    4 offset   63 [2e063] HIGHLOW
	reloc    5 offset   81 [2e081] HIGHLOW
	reloc    6 offset   90 [2e090] HIGHLOW
	reloc    7 offset   97 [2e097] HIGHLOW
	reloc    8 offset   9d [2e09d] HIGHLOW
	reloc    9 offset   a5 [2e0a5] HIGHLOW
	reloc   10 offset   bf [2e0bf] HIGHLOW
	reloc   11 offset   d7 [2e0d7] HIGHLOW
	reloc   12 offset   df [2e0df] HIGHLOW
	reloc   13 offset   fb [2e0fb] HIGHLOW
	reloc   14 offset  1b8 [2e1b8] HIGHLOW
	reloc   15 offset  1c6 [2e1c6] HIGHLOW
	reloc   16 offset  20c [2e20c] HIGHLOW
	reloc   17 offset  218 [2e218] HIGHLOW
	reloc   18 offset  370 [2e370] HIGHLOW
	reloc   19 offset  392 [2e392] HIGHLOW
	reloc   20 offset  39f [2e39f] HIGHLOW
	reloc   21 offset  3c5 [2e3c5] HIGHLOW
	reloc   22 offset  3e4 [2e3e4] HIGHLOW
	reloc   23 offset  3fc [2e3fc] HIGHLOW
	reloc   24 offset  439 [2e439] HIGHLOW
