
lsasrv.dll:     file format pei-i386
lsasrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:15 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00069200
SizeOfInitializedData	00010800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		76580000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000400
CheckSum		00083491
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00065620 00001080 Export Directory [.edata (or where ever we found it)]
Entry 1 00066e0e 0000019a Import Directory [parts of .idata]
Entry 2 00071000 0000412c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00078000 00004b24 Base Relocation Directory [.reloc]
Entry 6 00069f72 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000fc Bound Import Directory
Entry c 00001000 000007dc Import Address Table Directory
Entry d 000666a0 00000100 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x765e6e0e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00066e0e	00066fa8 ffffffff ffffffff 00066f12 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	67784	  746  wcsstr	78028f97
	reloc    9 offset  149 [15149] HIGHLOW
	reloc   10 offset  166 [15166] HIGHLOW
	reloc   11 offset  18b [1518b] HIGHLOW
	reloc   12 offset  19d [1519d] HIGHLOW
	reloc   13 offset  245 [15245] HIGHLOW
	reloc   14 offset  25d [1525d] HIGHLOW
	reloc   15 offset  265 [15265] HIGHLOW
	reloc   16 offset  2c7 [152c7] HIGHLOW
	reloc   17 offset  2ea [152ea] HIGHLOW
	reloc   18 offset  2f3 [152f3] HIGHLOW
	reloc   19 offset  2f8 [152f8] HIGHLOW
	reloc   20 offset  2fd [152fd] HIGHLOW
	reloc   21 offset  318 [15318] HIGHLOW
	reloc   22 offset  3e3 [153e3] HIGHLOW
	reloc   23 offset  3ed [153ed] HIGHLOW
	reloc   24 offset  3f3 [153f3] HIGHLOW
	reloc   25 offset  428 [15428] HIGHLOW
	reloc   26 offset  434 [15434] HIGHLOW
	reloc   27 offset  43b [1543b] HIGHLOW
	reloc   28 offset  44d [1544d] HIGHLOW
	reloc   29 offset  454 [15454] HIGHLOW
	reloc   30 offset  45b [1545b] HIGHLOW
	reloc   31 offset  462 [15462] HIGHLOW
	reloc   32 offset  46d [1546d] HIGHLOW
	reloc   33 offset  493 [15493] HIGHLOW
	reloc   34 offset  4a0 [154a0] HIGHLOW
	reloc   35 offset  619 [15619] HIGHLOW
	reloc   36 offset  62b [1562b] HIGHLOW
	reloc   37 offset  63c [1563c] HIGHLOW
	reloc   38 offset  649 [15649] HIGHLOW
	reloc   39 offset  658 [15658] HIGHLOW
	reloc   40 offset  65e [1565e] HIGHLOW
	reloc   41 offset  672 [15672] HIGHLOW
	reloc   42 offset  67a [1567a] HIGHLOW
	reloc   43 offset  684 [15684] HIGHLOW
	reloc   44 offset  695 [15695] HIGHLOW
	reloc   45 offset  6c8 [156c8] HIGHLOW
	reloc   46 offset  6ce [156ce] HIGHLOW
	reloc   47 offset  726 [15726] HIGHLOW
	reloc   48 offset  737 [15737] HIGHLOW
	reloc   49 offset  744 [15744] HIGHLOW
	reloc   50 offset  76d [1576d] HIGHLOW
	reloc   51 offset  77e [1577e] HIGHLOW
	reloc   52 offset  785 [15785] HIGHLOW
	reloc   53 offset  799 [15799] HIGHLOW
	reloc   54 offset  7a0 [157a0] HIGHLOW
	reloc   55 offset  7a7 [157a7] HIGHLOW
	reloc   56 offset  7ae [157ae] HIGHLOW
	reloc   57 offset  7b9 [157b9] HIGHLOW
	reloc   58 offset  7cc [157cc] HIGHLOW
	reloc   59 offset  7d5 [157d5] HIGHLOW
	reloc   60 offset  7e5 [157e5] HIGHLOW
	reloc   61 offset  7f3 [157f3] HIGHLOW
	reloc   62 offset  815 [15815] HIGHLOW
	reloc   63 offset  822 [15822] HIGHLOW
	reloc   64 offset  828 [15828] HIGHLOW
	reloc   65 offset  842 [15842] HIGHLOW
	reloc   66 offset  863 [15863] HIGHLOW
	reloc   67 offset  88c [1588c] HIGHLOW
	reloc   68 offset  8cc [158cc] HIGHLOW
	reloc   69 offset  8e7 [158e7] HIGHLOW
	reloc   70 offset  8f1 [158f1] HIGHLOW
	reloc   71 offset  928 [15928] HIGHLOW
	reloc   72 offset  951 [15951] HIGHLOW
	reloc   73 offset  976 [15976] HIGHLOW
	reloc   74 offset  a02 [15a02] HIGHLOW
	reloc   75 offset  a48 [15a48] HIGHLOW
	reloc   76 offset  a80 [15a80] HIGHLOW
	reloc   77 offset  ab9 [15ab9] HIGHLOW
	reloc   78 offset  ac6 [15ac6] HIGHLOW
	reloc   79 offset  ade [15ade] HIGHLOW
	reloc   80 offset  b0b [15b0b] HIGHLOW
	reloc   81 offset  b62 [15b62] HIGHLOW
	reloc   82 offset  b76 [15b76] HIGHLOW
	reloc   83 offset  ba6 [15ba6] HIGHLOW
	reloc   84 offset  c0f [15c0f] HIGHLOW
	reloc   85 offset  c13 [15c13] HIGHLOW
	reloc   86 offset  c17 [15c17] HIGHLOW
	reloc   87 offset  c1b [15c1b] HIGHLOW
	reloc   88 offset  c1f [15c1f] HIGHLOW
	reloc   89 offset  c23 [15c23] HIGHLOW
	reloc   90 offset  c27 [15c27] HIGHLOW
	reloc   91 offset  c2b [15c2b] HIGHLOW
	reloc   92 offset  c2f [15c2f] HIGHLOW
	reloc   93 offset  c33 [15c33] HIGHLOW
	reloc   94 offset  c37 [15c37] HIGHLOW
	reloc   95 offset  c3b [15c3b] HIGHLOW
	reloc   96 offset  ca8 [15ca8] HIGHLOW
	reloc   97 offset  d17 [15d17] HIGHLOW
	reloc   98 offset  d34 [15d34] HIGHLOW
	reloc   99 offset  d39 [15d39] HIGHLOW
	reloc  100 offset  d92 [15d92] HIGHLOW
	reloc  101 offset  dd4 [15dd4] HIGHLOW
	reloc  102 offset  dd8 [15dd8] HIGHLOW
	reloc  103 offset  ddc [15ddc] HIGHLOW
	reloc  104 offset  de0 [15de0] HIGHLOW
	reloc  105 offset  de4 [15de4] HIGHLOW
	reloc  106 offset  de8 [15de8] HIGHLOW
	reloc  107 offset  dec [15dec] HIGHLOW
	reloc  108 offset  df0 [15df0] HIGHLOW
	reloc  109 offset  df4 [15df4] HIGHLOW
	reloc  110 offset  df8 [15df8] HIGHLOW
	reloc  111 offset  dfc [15dfc] HIGHLOW
	reloc  112 offset  e00 [15e00] HIGHLOW
	reloc  113 offset  e04 [15e04] HIGHLOW
	reloc  114 offset  e08 [15e08] HIGHLOW
	reloc  115 offset  f1f [15f1f] HIGHLOW
	reloc  116 offset  f79 [15f79] HIGHLOW
	reloc  117 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   9a [1609a] HIGHLOW
	reloc    1 offset   a4 [160a4] HIGHLOW
	reloc    2 offset   a9 [160a9] HIGHLOW
	reloc    3 offset   b4 [160b4] HIGHLOW
	reloc    4 offset   ca [160ca] HIGHLOW
	reloc    5 offset   d1 [160d1] HIGHLOW
	reloc    6 offset   e5 [160e5] HIGHLOW
	reloc    7 offset   fe [160fe] HIGHLOW
	reloc    8 offset  11a [1611a] HIGHLOW
	reloc    9 offset  121 [16121] HIGHLOW
	reloc   10 offset  1e3 [161e3] HIGHLOW
	reloc   11 offset  1e9 [161e9] HIGHLOW
	reloc   12 offset  20e [1620e] HIGHLOW
	reloc   13 offset  21d [1621d] HIGHLOW
	reloc   14 offset  22d [1622d] HIGHLOW
	reloc   15 offset  233 [16233] HIGHLOW
	reloc   16 offset  27d [1627d] HIGHLOW
	reloc   17 offset  29e [1629e] HIGHLOW
	reloc   18 offset  2ad [162ad] HIGHLOW
	reloc   19 offset  2cc [162cc] HIGHLOW
	reloc   20 offset  2df [162df] HIGHLOW
	reloc   21 offset  470 [16470] HIGHLOW
	reloc   22 offset  482 [16482] HIGHLOW
	reloc   23 offset  48a [1648a] HIGHLOW
	reloc   24 offset  492 [16492] HIGHLOW
	reloc   25 offset  52e [1652e] HIGHLOW
	reloc   26 offset  541 [16541] HIGHLOW
	reloc   27 offset  590 [16590] HIGHLOW
	reloc   28 offset  597 [16597] HIGHLOW
	reloc   29 offset  5b9 [165b9] HIGHLOW
	reloc   30 offset  5c1 [165c1] HIGHLOW
	reloc   31 offset  5c6 [165c6] HIGHLOW
	reloc   32 offset  5ce [165ce] HIGHLOW
	reloc   33 offset  5f4 [165f4] HIGHLOW
	reloc   34 offset  603 [16603] HIGHLOW
	reloc   35 offset  609 [16609] HIGHLOW
	reloc   36 offset  628 [16628] HIGHLOW
	reloc   37 offset  637 [16637] HIGHLOW
	reloc   38 offset  643 [16643] HIGHLOW
	reloc   39 offset  66a [1666a] HIGHLOW
	reloc   40 offset  673 [16673] HIGHLOW
	reloc   41 offset  685 [16685] HIGHLOW
	reloc   42 offset  692 [16692] HIGHLOW
	reloc   43 offset  6a3 [166a3] HIGHLOW
	reloc   44 offset  6a9 [166a9] HIGHLOW
	reloc   45 offset  6e0 [166e0] HIGHLOW
	reloc   46 offset  6e7 [166e7] HIGHLOW
	reloc   47 offset  6fb [166fb] HIGHLOW
	reloc   48 offset  701 [16701] HIGHLOW
	reloc   49 offset  724 [16724] HIGHLOW
	reloc   50 offset  76f [1676f] HIGHLOW
	reloc   51 offset  7d2 [167d2] HIGHLOW
	reloc   52 offset  8a5 [168a5] HIGHLOW
	reloc   53 offset  8ae [168ae] HIGHLOW
	reloc   54 offset  8b3 [168b3] HIGHLOW
	reloc   55 offset  8c3 [168c3] HIGHLOW
	reloc   56 offset  8c9 [168c9] HIGHLOW
	reloc   57 offset  927 [16927] HIGHLOW
	reloc   58 offset  a44 [16a44] HIGHLOW
	reloc   59 offset  a79 [16a79] HIGHLOW
	reloc   60 offset  a8d [16a8d] HIGHLOW
	reloc   61 offset  b3a [16b3a] HIGHLOW
	reloc   62 offset  b45 [16b45] HIGHLOW
	reloc   63 offset  b5e [16b5e] HIGHLOW
	reloc   64 offset  b65 [16b65] HIGHLOW
	reloc   65 offset  bab [16bab] HIGHLOW
	reloc   66 offset  bc9 [16bc9] HIGHLOW
	reloc   67 offset  bd0 [16bd0] HIGHLOW
	reloc   68 offset  bd6 [16bd6] HIGHLOW
	reloc   69 offset  c36 [16c36] HIGHLOW
	reloc   70 offset  c3d [16c3d] HIGHLOW
	reloc   71 offset  c88 [16c88] HIGHLOW
	reloc   72 offset  ce6 [16ce6] HIGHLOW
	reloc   73 offset  d0d [16d0d] HIGHLOW
	reloc   74 offset  d14 [16d14] HIGHLOW
	reloc   75 offset  d1d [16d1d] HIGHLOW
	reloc   76 offset  d3d [16d3d] HIGHLOW
	reloc   77 offset  d6c [16d6c] HIGHLOW
	reloc   78 offset  dad [16dad] HIGHLOW
	reloc   79 offset  f9a [16f9a] HIGHLOW

Virtual Address: 00017000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   11 [17011] HIGHLOW
	reloc    1 offset   36 [17036] HIGHLOW
	reloc    2 offset   48 [17048] HIGHLOW
	reloc    3 offset  117 [17117] HIGHLOW
	reloc    4 offset  1dc [171dc] HIGHLOW
	reloc    5 offset  2ba [172ba] HIGHLOW
	reloc    6 offset  33e [1733e] HIGHLOW
	reloc    7 offset  3e5 [173e5] HIGHLOW
	reloc    8 offset  3fc [173fc] HIGHLOW
	reloc    9 offset  438 [17438] HIGHLOW
	reloc   10 offset  44e [1744e] HIGHLOW
	reloc   11 offset  521 [17521] HIGHLOW
	reloc   12 offset  529 [17529] HIGHLOW
	reloc   13 offset  531 [17531] HIGHLOW
	reloc   14 offset  53c [1753c] HIGHLOW
	reloc   15 offset  553 [17553] HIGHLOW
	reloc   16 offset  55e [1755e] HIGHLOW
	reloc   17 offset  56c [1756c] HIGHLOW
	reloc   18 offset  5a1 [175a1] HIGHLOW
	reloc   19 offset  5b6 [175b6] HIGHLOW
	reloc   20 offset  664 [17664] HIGHLOW
	reloc   21 offset  669 [17669] HIGHLOW
	reloc   22 offset  688 [17688] HIGHLOW
	reloc   23 offset  68e [1768e] HIGHLOW
	reloc   24 offset  699 [17699] HIGHLOW
	reloc   25 offset  6ec [176ec] HIGHLOW
	reloc   26 offset  6f2 [176f2] HIGHLOW
	reloc   27 offset  70a [1770a] HIGHLOW
	reloc   28 offset  73b [1773b] HIGHLOW
	reloc   29 offset  7b9 [177b9] HIGHLOW
	reloc   30 offset  7c4 [177c4] HIGHLOW
	reloc   31 offset  7c8 [177c8] HIGHLOW
	reloc   32 offset  7dd [177dd] HIGHLOW
	reloc   33 offset  805 [17805] HIGHLOW
	reloc   34 offset  9f9 [179f9] HIGHLOW
	reloc   35 offset  9fe [179fe] HIGHLOW
	reloc   36 offset  a1d [17a1d] HIGHLOW
	reloc   37 offset  a23 [17a23] HIGHLOW
	reloc   38 offset  a2e [17a2e] HIGHLOW
	reloc   39 offset  aba [17aba] HIGHLOW
	reloc   40 offset  ac0 [17ac0] HIGHLOW
	reloc   41 offset  aca [17aca] HIGHLOW
	reloc   42 offset  b0d [17b0d] HIGHLOW
	reloc   43 offset  b47 [17b47] HIGHLOW
	reloc   44 offset  b4d [17b4d] HIGHLOW
	reloc   45 offset  bf4 [17bf4] HIGHLOW
	reloc   46 offset  bf8 [17bf8] HIGHLOW
	reloc   47 offset  c70 [17c70] HIGHLOW
	reloc   48 offset  c76 [17c76] HIGHLOW
	reloc   49 offset  ccd [17ccd] HIGHLOW
	reloc   50 offset  cd3 [17cd3] HIGHLOW
	reloc   51 offset  d55 [17d55] HIGHLOW
	reloc   52 offset  dd3 [17dd3] HIGHLOW
	reloc   53 offset  ddd [17ddd] HIGHLOW
	reloc   54 offset  e13 [17e13] HIGHLOW
	reloc   55 offset  e24 [17e24] HIGHLOW
	reloc   56 offset  e56 [17e56] HIGHLOW
	reloc   57 offset  eba [17eba] HIGHLOW
	reloc   58 offset  ec6 [17ec6] HIGHLOW
	reloc   59 offset  f2f [17f2f] HIGHLOW
	reloc   60 offset  f35 [17f35] HIGHLOW
	reloc   61 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   a1 [180a1] HIGHLOW
	reloc    1 offset   a7 [180a7] HIGHLOW
	reloc    2 offset   cf [180cf] HIGHLOW
	reloc    3 offset   d5 [180d5] HIGHLOW
	reloc    4 offset   db [180db] HIGHLOW
	reloc    5 offset   e1 [180e1] HIGHLOW
	reloc    6 offset   f7 [180f7] HIGHLOW
	reloc    7 offset  112 [18112] HIGHLOW
	reloc    8 offset  118 [18118] HIGHLOW
	reloc    9 offset  11f [1811f] HIGHLOW
	reloc   10 offset  135 [18135] HIGHLOW
	reloc   11 offset  148 [18148] HIGHLOW
	reloc   12 offset  178 [18178] HIGHLOW
	reloc   13 offset  17e [1817e] HIGHLOW
	reloc   14 offset  18d [1818d] HIGHLOW
	reloc   15 offset  1a7 [181a7] HIGHLOW
	reloc   16 offset  1ef [181ef] HIGHLOW
	reloc   17 offset  282 [18282] HIGHLOW
	reloc   18 offset  2fc [182fc] HIGHLOW
	reloc   19 offset  30a [1830a] HIGHLOW
	reloc   20 offset  313 [18313] HIGHLOW
	reloc   21 offset  318 [18318] HIGHLOW
	reloc   22 offset  31d [1831d] HIGHLOW
	reloc   23 offset  344 [18344] HIGHLOW
	reloc   24 offset  3d2 [183d2] HIGHLOW
	reloc   25 offset  3d8 [183d8] HIGHLOW
	reloc   26 offset  3e7 [183e7] HIGHLOW
	reloc   27 offset  3fa [183fa] HIGHLOW
	reloc   28 offset  448 [18448] HIGHLOW
	reloc   29 offset  44d [1844d] HIGHLOW
	reloc   30 offset  4d0 [184d0] HIGHLOW
	reloc   31 offset  4d6 [184d6] HIGHLOW
	reloc   32 offset  4e1 [184e1] HIGHLOW
	reloc   33 offset  529 [18529] HIGHLOW
	reloc   34 offset  530 [18530] HIGHLOW
	reloc   35 offset  540 [18540] HIGHLOW
	reloc   36 offset  5bb [185bb] HIGHLOW
	reloc   37 offset  5c1 [185c1] HIGHLOW
	reloc   38 offset  607 [18607] HIGHLOW
	reloc   39 offset  60d [1860d] HIGHLOW
	reloc   40 offset  672 [18672] HIGHLOW
	reloc   41 offset  67f [1867f] HIGHLOW
	reloc   42 offset  79b [1879b] HIGHLOW
	reloc   43 offset  8d6 [188d6] HIGHLOW
	reloc   44 offset  8eb [188eb] HIGHLOW
	reloc   45 offset  8f4 [188f4] HIGHLOW
	reloc   46 offset  8f9 [188f9] HIGHLOW
	reloc   47 offset  906 [18906] HIGHLOW
	reloc   48 offset  928 [18928] HIGHLOW
	reloc   49 offset  92f [1892f] HIGHLOW
	reloc   50 offset  98b [1898b] HIGHLOW
	reloc   51 offset  991 [18991] HIGHLOW
	reloc   52 offset  996 [18996] HIGHLOW
	reloc   53 offset  9b3 [189b3] HIGHLOW
	reloc   54 offset  a13 [18a13] HIGHLOW
	reloc   55 offset  a25 [18a25] HIGHLOW
	reloc   56 offset  a34 [18a34] HIGHLOW
	reloc   57 offset  a3a [18a3a] HIGHLOW
	reloc   58 offset  a54 [18a54] HIGHLOW
	reloc   59 offset  a58 [18a58] HIGHLOW
	reloc   60 offset  a78 [18a78] HIGHLOW
	reloc   61 offset  a95 [18a95] HIGHLOW
	reloc   62 offset  a9a [18a9a] HIGHLOW
	reloc   63 offset  ac8 [18ac8] HIGHLOW
	reloc   64 offset  c67 [18c67] HIGHLOW
	reloc   65 offset  c73 [18c73] HIGHLOW
	reloc   66 offset  c80 [18c80] HIGHLOW
	reloc   67 offset  cab [18cab] HIGHLOW
	reloc   68 offset  cb4 [18cb4] HIGHLOW
	reloc   69 offset  cc8 [18cc8] HIGHLOW
	reloc   70 offset  cf6 [18cf6] HIGHLOW
	reloc   71 offset  d0b [18d0b] HIGHLOW
	reloc   72 offset  d31 [18d31] HIGHLOW
	reloc   73 offset  d57 [18d57] HIGHLOW
	reloc   74 offset  da1 [18da1] HIGHLOW
	reloc   75 offset  dda [18dda] HIGHLOW
	reloc   76 offset  dec [18dec] HIGHLOW
	reloc   77 offset  e0c [18e0c] HIGHLOW
	reloc   78 offset  e4b [18e4b] HIGHLOW
	reloc   79 offset  e71 [18e71] HIGHLOW
	reloc   80 offset  e95 [18e95] HIGHLOW
	reloc   81 offset  eaa [18eaa] HIGHLOW
	reloc   82 offset  ed1 [18ed1] HIGHLOW
	reloc   83 offset  ef2 [18ef2] HIGHLOW
	reloc   84 offset  f2d [18f2d] HIGHLOW
	reloc   85 offset  f44 [18f44] HIGHLOW
	reloc   86 offset  f87 [18f87] HIGHLOW
	reloc   87 offset  f9e [18f9e] HIGHLOW
	reloc   88 offset  fe1 [18fe1] HIGHLOW
	reloc   89 offset  ff8 [18ff8] HIGHLOW

Virtual Address: 00019000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   3b [1903b] HIGHLOW
	reloc    1 offset   52 [19052] HIGHLOW
	reloc    2 offset   69 [19069] HIGHLOW
	reloc    3 offset   8f [1908f] HIGHLOW
	reloc    4 offset   98 [19098] HIGHLOW
	reloc    5 offset  1c3 [191c3] HIGHLOW
	reloc    6 offset  1e3 [191e3] HIGHLOW
	reloc    7 offset  22a [1922a] HIGHLOW
	reloc    8 offset  23d [1923d] HIGHLOW
	reloc    9 offset  2b7 [192b7] HIGHLOW
	reloc   10 offset  2bd [192bd] HIGHLOW
	reloc   11 offset  3e7 [193e7] HIGHLOW
	reloc   12 offset  54c [1954c] HIGHLOW
	reloc   13 offset  5a1 [195a1] HIGHLOW
	reloc   14 offset  5d7 [195d7] HIGHLOW
	reloc   15 offset  5e7 [195e7] HIGHLOW
	reloc   16 offset  630 [19630] HIGHLOW
	reloc   17 offset  676 [19676] HIGHLOW
	reloc   18 offset  697 [19697] HIGHLOW
	reloc   19 offset  6d2 [196d2] HIGHLOW
	reloc   20 offset  6e9 [196e9] HIGHLOW
	reloc   21 offset  717 [19717] HIGHLOW
	reloc   22 offset  73b [1973b] HIGHLOW
	reloc   23 offset  875 [19875] HIGHLOW
	reloc   24 offset  9b5 [199b5] HIGHLOW
	reloc   25 offset  a1d [19a1d] HIGHLOW
	reloc   26 offset  a40 [19a40] HIGHLOW
	reloc   27 offset  bcc [19bcc] HIGHLOW
	reloc   28 offset  c39 [19c39] HIGHLOW
	reloc   29 offset  f8c [19f8c] HIGHLOW
	reloc   30 offset  f9d [19f9d] HIGHLOW
	reloc   31 offset  fab [19fab] HIGHLOW
	reloc   32 offset  fb5 [19fb5] HIGHLOW
	reloc   33 offset  fbf [19fbf] HIGHLOW
	reloc   34 offset  fc9 [19fc9] HIGHLOW
	reloc   35 offset  fd3 [19fd3] HIGHLOW
	reloc   36 offset  fdd [19fdd] HIGHLOW
	reloc   37 offset  fe7 [19fe7] HIGHLOW
	reloc   38 offset  ff1 [19ff1] HIGHLOW
	reloc   39 offset  ffb [19ffb] HIGHLOW

Virtual Address: 0001a000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    5 [1a005] HIGHLOW
	reloc    1 offset   17 [1a017] HIGHLOW
	reloc    2 offset   25 [1a025] HIGHLOW
	reloc    3 offset   4e [1a04e] HIGHLOW
	reloc    4 offset   5c [1a05c] HIGHLOW
	reloc    5 offset  2c0 [1a2c0] HIGHLOW
	reloc    6 offset  36d [1a36d] HIGHLOW
	reloc    7 offset  3bb [1a3bb] HIGHLOW
	reloc    8 offset  452 [1a452] HIGHLOW
	reloc    9 offset  45d [1a45d] HIGHLOW
	reloc   10 offset  58c [1a58c] HIGHLOW
	reloc   11 offset  62a [1a62a] HIGHLOW
	reloc   12 offset  662 [1a662] HIGHLOW
	reloc   13 offset  66d [1a66d] HIGHLOW
	reloc   14 offset  69d [1a69d] HIGHLOW
	reloc   15 offset  6e2 [1a6e2] HIGHLOW
	reloc   16 offset  76f [1a76f] HIGHLOW
	reloc   17 offset  7a4 [1a7a4] HIGHLOW
	reloc   18 offset  7aa [1a7aa] HIGHLOW
	reloc   19 offset  7b4 [1a7b4] HIGHLOW
	reloc   20 offset  96c [1a96c] HIGHLOW
	reloc   21 offset  9cd [1a9cd] HIGHLOW
	reloc   22 offset  a0e [1aa0e] HIGHLOW
	reloc   23 offset  a3e [1aa3e] HIGHLOW
	reloc   24 offset  a49 [1aa49] HIGHLOW
	reloc   25 offset  aa4 [1aaa4] HIGHLOW
	reloc   26 offset  b1b [1ab1b] HIGHLOW
	reloc   27 offset  b7d [1ab7d] HIGHLOW
	reloc   28 offset  c01 [1ac01] HIGHLOW
	reloc   29 offset  c07 [1ac07] HIGHLOW
	reloc   30 offset  cb0 [1acb0] HIGHLOW
	reloc   31 offset  cb9 [1acb9] HIGHLOW
	reloc   32 offset  ccc [1accc] HIGHLOW
	reloc   33 offset  ce7 [1ace7] HIGHLOW
	reloc   34 offset  cfc [1acfc] HIGHLOW
	reloc   35 offset  d03 [1ad03] HIGHLOW
	reloc   36 offset  d0c [1ad0c] HIGHLOW
	reloc   37 offset  d59 [1ad59] HIGHLOW
	reloc   38 offset  d64 [1ad64] HIGHLOW
	reloc   39 offset  da5 [1ada5] HIGHLOW
	reloc   40 offset  dc2 [1adc2] HIGHLOW
	reloc   41 offset  dc7 [1adc7] HIGHLOW
	reloc   42 offset  de6 [1ade6] HIGHLOW
	reloc   43 offset  f2b [1af2b] HIGHLOW
	reloc   44 offset  f32 [1af32] HIGHLOW
	reloc   45 offset  f62 [1af62] HIGHLOW
	reloc   46 offset  f71 [1af71] HIGHLOW
	reloc   47 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   ea [1b0ea] HIGHLOW
	reloc    1 offset  36b [1b36b] HIGHLOW
	reloc    2 offset  380 [1b380] HIGHLOW
	reloc    3 offset  3b1 [1b3b1] HIGHLOW
	reloc    4 offset  3cc [1b3cc] HIGHLOW
	reloc    5 offset  3e3 [1b3e3] HIGHLOW
	reloc    6 offset  407 [1b407] HIGHLOW
	reloc    7 offset  67f [1b67f] HIGHLOW
	reloc    8 offset  693 [1b693] HIGHLOW
	reloc    9 offset  71c [1b71c] HIGHLOW
	reloc   10 offset  72e [1b72e] HIGHLOW
	reloc   11 offset  7a2 [1b7a2] HIGHLOW
	reloc   12 offset  7aa [1b7aa] HIGHLOW
	reloc   13 offset  8cb [1b8cb] HIGHLOW
	reloc   14 offset  8d4 [1b8d4] HIGHLOW
	reloc   15 offset  963 [1b963] HIGHLOW
	reloc   16 offset  971 [1b971] HIGHLOW
	reloc   17 offset  996 [1b996] HIGHLOW
	reloc   18 offset  99c [1b99c] HIGHLOW
	reloc   19 offset  9b7 [1b9b7] HIGHLOW
	reloc   20 offset  9bd [1b9bd] HIGHLOW
	reloc   21 offset  9ce [1b9ce] HIGHLOW
	reloc   22 offset  a2f [1ba2f] HIGHLOW
	reloc   23 offset  a34 [1ba34] HIGHLOW
	reloc   24 offset  a5c [1ba5c] HIGHLOW
	reloc   25 offset  a62 [1ba62] HIGHLOW
	reloc   26 offset  a68 [1ba68] HIGHLOW
	reloc   27 offset  a70 [1ba70] HIGHLOW
	reloc   28 offset  a7e [1ba7e] HIGHLOW
	reloc   29 offset  a9e [1ba9e] HIGHLOW
	reloc   30 offset  aa4 [1baa4] HIGHLOW
	reloc   31 offset  acc [1bacc] HIGHLOW
	reloc   32 offset  ad2 [1bad2] HIGHLOW
	reloc   33 offset  ad8 [1bad8] HIGHLOW
	reloc   34 offset  aff [1baff] HIGHLOW
	reloc   35 offset  b0f [1bb0f] HIGHLOW
	reloc   36 offset  b27 [1bb27] HIGHLOW
	reloc   37 offset  b40 [1bb40] HIGHLOW
	reloc   38 offset  b4f [1bb4f] HIGHLOW
	reloc   39 offset  b62 [1bb62] HIGHLOW
	reloc   40 offset  b68 [1bb68] HIGHLOW
	reloc   41 offset  b79 [1bb79] HIGHLOW
	reloc   42 offset  b86 [1bb86] HIGHLOW
	reloc   43 offset  b90 [1bb90] HIGHLOW
	reloc   44 offset  bbc [1bbbc] HIGHLOW
	reloc   45 offset  bc4 [1bbc4] HIGHLOW
	reloc   46 offset  bd4 [1bbd4] HIGHLOW
	reloc   47 offset  be5 [1bbe5] HIGHLOW
	reloc   48 offset  bef [1bbef] HIGHLOW
	reloc   49 offset  bf9 [1bbf9] HIGHLOW
	reloc   50 offset  c00 [1bc00] HIGHLOW
	reloc   51 offset  c12 [1bc12] HIGHLOW
	reloc   52 offset  c24 [1bc24] HIGHLOW
	reloc   53 offset  c3c [1bc3c] HIGHLOW
	reloc   54 offset  c40 [1bc40] HIGHLOW
	reloc   55 offset  c66 [1bc66] HIGHLOW
