
rpcrt4.dll:     file format pei-i386
rpcrt4.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d13958

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00067a00
SizeOfInitializedData	00004c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003958
BaseOfCode		00001000
BaseOfData		00065000
ImageBase		77d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006f000
SizeOfHeaders		00000400
CheckSum		00075ef2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005bac0 00003da3 Export Directory [.edata (or where ever we found it)]
Entry 1 0005f863 00000076 Import Directory [parts of .idata]
Entry 2 0006a000 000003d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006b000 00003800 Base Relocation Directory [.reloc]
Entry 6 000609f6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000004c Bound Import Directory
Entry c 00001000 0000030c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77d6f863

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005f863	0005f8d9 ffffffff ffffffff 0005f8b3 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5fbe6	   67  NtAllocateUuids	77f966e6
	reloc   14 offset  d6f [ed6f] HIGHLOW
	reloc   15 offset  ef9 [eef9] HIGHLOW

Virtual Address: 0000f000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   53 [f053] HIGHLOW
	reloc    1 offset   a6 [f0a6] HIGHLOW
	reloc    2 offset  397 [f397] HIGHLOW
	reloc    3 offset  3f9 [f3f9] HIGHLOW
	reloc    4 offset  418 [f418] HIGHLOW
	reloc    5 offset  59d [f59d] HIGHLOW
	reloc    6 offset  651 [f651] HIGHLOW
	reloc    7 offset  660 [f660] HIGHLOW
	reloc    8 offset  bbc [fbbc] HIGHLOW
	reloc    9 offset  bc6 [fbc6] HIGHLOW
	reloc   10 offset  d25 [fd25] HIGHLOW
	reloc   11 offset  da9 [fda9] HIGHLOW

Virtual Address: 00010000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset   f0 [100f0] HIGHLOW
	reloc    1 offset   f4 [100f4] HIGHLOW
	reloc    2 offset   f8 [100f8] HIGHLOW
	reloc    3 offset   fc [100fc] HIGHLOW
	reloc    4 offset  100 [10100] HIGHLOW
	reloc    5 offset  104 [10104] HIGHLOW
	reloc    6 offset  108 [10108] HIGHLOW
	reloc    7 offset  10c [1010c] HIGHLOW
	reloc    8 offset  110 [10110] HIGHLOW
	reloc    9 offset  114 [10114] HIGHLOW
	reloc   10 offset  118 [10118] HIGHLOW
	reloc   11 offset  11c [1011c] HIGHLOW
	reloc   12 offset  120 [10120] HIGHLOW
	reloc   13 offset  124 [10124] HIGHLOW
	reloc   14 offset  128 [10128] HIGHLOW
	reloc   15 offset  12c [1012c] HIGHLOW
	reloc   16 offset  130 [10130] HIGHLOW
	reloc   17 offset  134 [10134] HIGHLOW
	reloc   18 offset  138 [10138] HIGHLOW
	reloc   19 offset  13c [1013c] HIGHLOW
	reloc   20 offset  140 [10140] HIGHLOW
	reloc   21 offset  144 [10144] HIGHLOW
	reloc   22 offset  148 [10148] HIGHLOW
	reloc   23 offset  14c [1014c] HIGHLOW
	reloc   24 offset  150 [10150] HIGHLOW
	reloc   25 offset  154 [10154] HIGHLOW
	reloc   26 offset  158 [10158] HIGHLOW
	reloc   27 offset  15c [1015c] HIGHLOW
	reloc   28 offset  160 [10160] HIGHLOW
	reloc   29 offset  164 [10164] HIGHLOW
	reloc   30 offset  168 [10168] HIGHLOW
	reloc   31 offset  16c [1016c] HIGHLOW
	reloc   32 offset  170 [10170] HIGHLOW
	reloc   33 offset  174 [10174] HIGHLOW
	reloc   34 offset  178 [10178] HIGHLOW
	reloc   35 offset  1a2 [101a2] HIGHLOW
	reloc   36 offset  1b0 [101b0] HIGHLOW
	reloc   37 offset  1eb [101eb] HIGHLOW
	reloc   38 offset  280 [10280] HIGHLOW
	reloc   39 offset  2a5 [102a5] HIGHLOW
	reloc   40 offset  2b3 [102b3] HIGHLOW
	reloc   41 offset  34e [1034e] HIGHLOW
	reloc   42 offset  3b4 [103b4] HIGHLOW
	reloc   43 offset  40c [1040c] HIGHLOW
	reloc   44 offset  412 [10412] HIGHLOW
	reloc   45 offset  46a [1046a] HIGHLOW
	reloc   46 offset  475 [10475] HIGHLOW
	reloc   47 offset  47b [1047b] HIGHLOW
	reloc   48 offset  4a1 [104a1] HIGHLOW
	reloc   49 offset  4a7 [104a7] HIGHLOW
	reloc   50 offset  4b8 [104b8] HIGHLOW
	reloc   51 offset  4bc [104bc] HIGHLOW
	reloc   52 offset  4c0 [104c0] HIGHLOW
	reloc   53 offset  4c4 [104c4] HIGHLOW
	reloc   54 offset  4c8 [104c8] HIGHLOW
	reloc   55 offset  4d0 [104d0] HIGHLOW
	reloc   56 offset  4d4 [104d4] HIGHLOW
	reloc   57 offset  4d8 [104d8] HIGHLOW
	reloc   58 offset  4dc [104dc] HIGHLOW
	reloc   59 offset  4e0 [104e0] HIGHLOW
	reloc   60 offset  4e4 [104e4] HIGHLOW
	reloc   61 offset  4e8 [104e8] HIGHLOW
	reloc   62 offset  4ec [104ec] HIGHLOW
	reloc   63 offset  4f0 [104f0] HIGHLOW
	reloc   64 offset  4f4 [104f4] HIGHLOW
	reloc   65 offset  4f8 [104f8] HIGHLOW
	reloc   66 offset  4fc [104fc] HIGHLOW
	reloc   67 offset  500 [10500] HIGHLOW
	reloc   68 offset  504 [10504] HIGHLOW
	reloc   69 offset  508 [10508] HIGHLOW
	reloc   70 offset  50c [1050c] HIGHLOW
	reloc   71 offset  510 [10510] HIGHLOW
	reloc   72 offset  514 [10514] HIGHLOW
	reloc   73 offset  518 [10518] HIGHLOW
	reloc   74 offset  51c [1051c] HIGHLOW
	reloc   75 offset  520 [10520] HIGHLOW
	reloc   76 offset  524 [10524] HIGHLOW
	reloc   77 offset  528 [10528] HIGHLOW
	reloc   78 offset  52c [1052c] HIGHLOW
	reloc   79 offset  530 [10530] HIGHLOW
	reloc   80 offset  534 [10534] HIGHLOW
	reloc   81 offset  538 [10538] HIGHLOW
	reloc   82 offset  53c [1053c] HIGHLOW
	reloc   83 offset  540 [10540] HIGHLOW
	reloc   84 offset  544 [10544] HIGHLOW
	reloc   85 offset  548 [10548] HIGHLOW
	reloc   86 offset  54c [1054c] HIGHLOW
	reloc   87 offset  550 [10550] HIGHLOW
	reloc   88 offset  554 [10554] HIGHLOW
	reloc   89 offset  5f8 [105f8] HIGHLOW
	reloc   90 offset  5fc [105fc] HIGHLOW
	reloc   91 offset  600 [10600] HIGHLOW
	reloc   92 offset  604 [10604] HIGHLOW
	reloc   93 offset  608 [10608] HIGHLOW
	reloc   94 offset  60c [1060c] HIGHLOW
	reloc   95 offset  610 [10610] HIGHLOW
	reloc   96 offset  614 [10614] HIGHLOW
	reloc   97 offset  618 [10618] HIGHLOW
	reloc   98 offset  61c [1061c] HIGHLOW
	reloc   99 offset  620 [10620] HIGHLOW
	reloc  100 offset  624 [10624] HIGHLOW
	reloc  101 offset  628 [10628] HIGHLOW
	reloc  102 offset  62c [1062c] HIGHLOW
	reloc  103 offset  630 [10630] HIGHLOW
	reloc  104 offset  634 [10634] HIGHLOW
	reloc  105 offset  638 [10638] HIGHLOW
	reloc  106 offset  640 [10640] HIGHLOW
	reloc  107 offset  644 [10644] HIGHLOW
	reloc  108 offset  648 [10648] HIGHLOW
	reloc  109 offset  64c [1064c] HIGHLOW
	reloc  110 offset  650 [10650] HIGHLOW
	reloc  111 offset  654 [10654] HIGHLOW
	reloc  112 offset  658 [10658] HIGHLOW
	reloc  113 offset  65c [1065c] HIGHLOW
	reloc  114 offset  660 [10660] HIGHLOW
	reloc  115 offset  664 [10664] HIGHLOW
	reloc  116 offset  668 [10668] HIGHLOW
	reloc  117 offset  66c [1066c] HIGHLOW
	reloc  118 offset  670 [10670] HIGHLOW
	reloc  119 offset  674 [10674] HIGHLOW
	reloc  120 offset  678 [10678] HIGHLOW
	reloc  121 offset  67c [1067c] HIGHLOW
	reloc  122 offset  680 [10680] HIGHLOW
	reloc  123 offset  684 [10684] HIGHLOW
	reloc  124 offset  688 [10688] HIGHLOW
	reloc  125 offset  68c [1068c] HIGHLOW
	reloc  126 offset  690 [10690] HIGHLOW
	reloc  127 offset  694 [10694] HIGHLOW
	reloc  128 offset  698 [10698] HIGHLOW
	reloc  129 offset  69c [1069c] HIGHLOW
	reloc  130 offset  6a0 [106a0] HIGHLOW
	reloc  131 offset  6a4 [106a4] HIGHLOW
	reloc  132 offset  6a8 [106a8] HIGHLOW
	reloc  133 offset  6ac [106ac] HIGHLOW
	reloc  134 offset  6b0 [106b0] HIGHLOW
	reloc  135 offset  6b4 [106b4] HIGHLOW
	reloc  136 offset  6b8 [106b8] HIGHLOW
	reloc  137 offset  6bc [106bc] HIGHLOW
	reloc  138 offset  6c0 [106c0] HIGHLOW
	reloc  139 offset  6c4 [106c4] HIGHLOW
	reloc  140 offset  6c8 [106c8] HIGHLOW
	reloc  141 offset  6cc [106cc] HIGHLOW
	reloc  142 offset  6d0 [106d0] HIGHLOW
	reloc  143 offset  6d4 [106d4] HIGHLOW
	reloc  144 offset  6d8 [106d8] HIGHLOW
	reloc  145 offset  6dc [106dc] HIGHLOW
	reloc  146 offset  6e0 [106e0] HIGHLOW
	reloc  147 offset  6e4 [106e4] HIGHLOW
	reloc  148 offset  6e8 [106e8] HIGHLOW
	reloc  149 offset  6f0 [106f0] HIGHLOW
	reloc  150 offset  6f4 [106f4] HIGHLOW
	reloc  151 offset  6f8 [106f8] HIGHLOW
	reloc  152 offset  6fc [106fc] HIGHLOW
	reloc  153 offset  700 [10700] HIGHLOW
	reloc  154 offset  704 [10704] HIGHLOW
	reloc  155 offset  708 [10708] HIGHLOW
	reloc  156 offset  73d [1073d] HIGHLOW
	reloc  157 offset  81f [1081f] HIGHLOW
	reloc  158 offset  841 [10841] HIGHLOW
	reloc  159 offset  a36 [10a36] HIGHLOW
	reloc  160 offset  a95 [10a95] HIGHLOW
	reloc  161 offset  afc [10afc] HIGHLOW
	reloc  162 offset  c15 [10c15] HIGHLOW
	reloc  163 offset  e61 [10e61] HIGHLOW
	reloc  164 offset  ebf [10ebf] HIGHLOW
	reloc  165 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   43 [11043] HIGHLOW
	reloc    1 offset   5e [1105e] HIGHLOW
	reloc    2 offset   6d [1106d] HIGHLOW
	reloc    3 offset   81 [11081] HIGHLOW
	reloc    4 offset   8e [1108e] HIGHLOW
	reloc    5 offset   97 [11097] HIGHLOW
	reloc    6 offset   c1 [110c1] HIGHLOW
	reloc    7 offset  17a [1117a] HIGHLOW
	reloc    8 offset  1e4 [111e4] HIGHLOW
	reloc    9 offset  217 [11217] HIGHLOW
	reloc   10 offset  229 [11229] HIGHLOW
	reloc   11 offset  292 [11292] HIGHLOW
	reloc   12 offset  298 [11298] HIGHLOW
	reloc   13 offset  2b4 [112b4] HIGHLOW
	reloc   14 offset  2c2 [112c2] HIGHLOW
	reloc   15 offset  31a [1131a] HIGHLOW
	reloc   16 offset  36d [1136d] HIGHLOW
	reloc   17 offset  376 [11376] HIGHLOW
	reloc   18 offset  387 [11387] HIGHLOW
	reloc   19 offset  3b3 [113b3] HIGHLOW
	reloc   20 offset  3b9 [113b9] HIGHLOW
	reloc   21 offset  40b [1140b] HIGHLOW
	reloc   22 offset  41a [1141a] HIGHLOW
	reloc   23 offset  420 [11420] HIGHLOW
	reloc   24 offset  48f [1148f] HIGHLOW
	reloc   25 offset  4cb [114cb] HIGHLOW
	reloc   26 offset  4d1 [114d1] HIGHLOW
	reloc   27 offset  4e1 [114e1] HIGHLOW
	reloc   28 offset  4e9 [114e9] HIGHLOW
	reloc   29 offset  4f1 [114f1] HIGHLOW
	reloc   30 offset  4f8 [114f8] HIGHLOW
	reloc   31 offset  4fe [114fe] HIGHLOW
	reloc   32 offset  51a [1151a] HIGHLOW
	reloc   33 offset  530 [11530] HIGHLOW
	reloc   34 offset  53b [1153b] HIGHLOW
	reloc   35 offset  55c [1155c] HIGHLOW
	reloc   36 offset  563 [11563] HIGHLOW
	reloc   37 offset  576 [11576] HIGHLOW
	reloc   38 offset  59b [1159b] HIGHLOW
	reloc   39 offset  63e [1163e] HIGHLOW
	reloc   40 offset  64b [1164b] HIGHLOW
	reloc   41 offset  7b4 [117b4] HIGHLOW
	reloc   42 offset  81a [1181a] HIGHLOW
	reloc   43 offset  861 [11861] HIGHLOW
	reloc   44 offset  95b [1195b] HIGHLOW
	reloc   45 offset  989 [11989] HIGHLOW
	reloc   46 offset  a18 [11a18] HIGHLOW
	reloc   47 offset  a7a [11a7a] HIGHLOW
	reloc   48 offset  a7f [11a7f] HIGHLOW
	reloc   49 offset  b24 [11b24] HIGHLOW
	reloc   50 offset  b61 [11b61] HIGHLOW
	reloc   51 offset  b68 [11b68] HIGHLOW
	reloc   52 offset  bad [11bad] HIGHLOW
	reloc   53 offset  bee [11bee] HIGHLOW
	reloc   54 offset  bfd [11bfd] HIGHLOW
	reloc   55 offset  c82 [11c82] HIGHLOW
	reloc   56 offset  ca5 [11ca5] HIGHLOW
	reloc   57 offset  cc7 [11cc7] HIGHLOW
	reloc   58 offset  da5 [11da5] HIGHLOW
	reloc   59 offset  dc0 [11dc0] HIGHLOW
	reloc   60 offset  e08 [11e08] HIGHLOW
	reloc   61 offset  e11 [11e11] HIGHLOW
	reloc   62 offset  e88 [11e88] HIGHLOW
	reloc   63 offset  eab [11eab] HIGHLOW
	reloc   64 offset  fa1 [11fa1] HIGHLOW
	reloc   65 offset  fcc [11fcc] HIGHLOW
	reloc   66 offset  fe3 [11fe3] HIGHLOW
	reloc   67 offset  ffa [11ffa] HIGHLOW

Virtual Address: 00012000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1c [1201c] HIGHLOW
	reloc    1 offset   6d [1206d] HIGHLOW
	reloc    2 offset  120 [12120] HIGHLOW
	reloc    3 offset  19b [1219b] HIGHLOW
	reloc    4 offset  2b2 [122b2] HIGHLOW
	reloc    5 offset  5f2 [125f2] HIGHLOW
	reloc    6 offset  62b [1262b] HIGHLOW
	reloc    7 offset  729 [12729] HIGHLOW
	reloc    8 offset  75c [1275c] HIGHLOW
	reloc    9 offset  7db [127db] HIGHLOW
	reloc   10 offset  8ab [128ab] HIGHLOW
	reloc   11 offset  8ed [128ed] HIGHLOW
	reloc   12 offset  912 [12912] HIGHLOW
	reloc   13 offset  91b [1291b] HIGHLOW
	reloc   14 offset  95b [1295b] HIGHLOW
	reloc   15 offset  971 [12971] HIGHLOW
	reloc   16 offset  b61 [12b61] HIGHLOW
	reloc   17 offset  b71 [12b71] HIGHLOW
	reloc   18 offset  bb1 [12bb1] HIGHLOW
	reloc   19 offset  bc8 [12bc8] HIGHLOW
	reloc   20 offset  bcc [12bcc] HIGHLOW
	reloc   21 offset  bd4 [12bd4] HIGHLOW
	reloc   22 offset  bd8 [12bd8] HIGHLOW
	reloc   23 offset  be0 [12be0] HIGHLOW
	reloc   24 offset  be4 [12be4] HIGHLOW
	reloc   25 offset  bec [12bec] HIGHLOW
	reloc   26 offset  bf0 [12bf0] HIGHLOW
	reloc   27 offset  bf8 [12bf8] HIGHLOW
	reloc   28 offset  bfc [12bfc] HIGHLOW
	reloc   29 offset  c04 [12c04] HIGHLOW
	reloc   30 offset  c08 [12c08] HIGHLOW
	reloc   31 offset  c10 [12c10] HIGHLOW
	reloc   32 offset  c14 [12c14] HIGHLOW
	reloc   33 offset  c1c [12c1c] HIGHLOW
	reloc   34 offset  c20 [12c20] HIGHLOW
	reloc   35 offset  c28 [12c28] HIGHLOW
	reloc   36 offset  c2c [12c2c] HIGHLOW
	reloc   37 offset  c34 [12c34] HIGHLOW
	reloc   38 offset  c38 [12c38] HIGHLOW
	reloc   39 offset  c40 [12c40] HIGHLOW
	reloc   40 offset  c44 [12c44] HIGHLOW
	reloc   41 offset  c4c [12c4c] HIGHLOW
	reloc   42 offset  c50 [12c50] HIGHLOW
	reloc   43 offset  c58 [12c58] HIGHLOW
	reloc   44 offset  c78 [12c78] HIGHLOW
	reloc   45 offset  c7c [12c7c] HIGHLOW
	reloc   46 offset  c80 [12c80] HIGHLOW
	reloc   47 offset  c84 [12c84] HIGHLOW
	reloc   48 offset  c88 [12c88] HIGHLOW
	reloc   49 offset  c94 [12c94] HIGHLOW
	reloc   50 offset  c98 [12c98] HIGHLOW
	reloc   51 offset  cae [12cae] HIGHLOW
	reloc   52 offset  cca [12cca] HIGHLOW
	reloc   53 offset  d1a [12d1a] HIGHLOW
	reloc   54 offset  dc3 [12dc3] HIGHLOW
	reloc   55 offset  e17 [12e17] HIGHLOW
	reloc   56 offset  e1c [12e1c] HIGHLOW
	reloc   57 offset  eac [12eac] HIGHLOW
	reloc   58 offset  ebc [12ebc] HIGHLOW
	reloc   59 offset  ee1 [12ee1] HIGHLOW
	reloc   60 offset  efa [12efa] HIGHLOW
	reloc   61 offset  f0c [12f0c] HIGHLOW
	reloc   62 offset  f10 [12f10] HIGHLOW
	reloc   63 offset  f27 [12f27] HIGHLOW
	reloc   64 offset  f48 [12f48] HIGHLOW
	reloc   65 offset  f63 [12f63] HIGHLOW
	reloc   66 offset  fa0 [12fa0] HIGHLOW
	reloc   67 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   1f [1301f] HIGHLOW
	reloc    1 offset   68 [13068] HIGHLOW
	reloc    2 offset   a7 [130a7] HIGHLOW
	reloc    3 offset   c2 [130c2] HIGHLOW
	reloc    4 offset   ce [130ce] HIGHLOW
	reloc    5 offset  107 [13107] HIGHLOW
	reloc    6 offset  11f [1311f] HIGHLOW
	reloc    7 offset  12f [1312f] HIGHLOW
	reloc    8 offset  17e [1317e] HIGHLOW
	reloc    9 offset  1a4 [131a4] HIGHLOW
	reloc   10 offset  1c7 [131c7] HIGHLOW
	reloc   11 offset  20f [1320f] HIGHLOW
	reloc   12 offset  24f [1324f] HIGHLOW
	reloc   13 offset  376 [13376] HIGHLOW
	reloc   14 offset  4f7 [134f7] HIGHLOW
	reloc   15 offset  520 [13520] HIGHLOW
	reloc   16 offset  698 [13698] HIGHLOW
	reloc   17 offset  6b7 [136b7] HIGHLOW
	reloc   18 offset  75b [1375b] HIGHLOW
	reloc   19 offset  772 [13772] HIGHLOW
	reloc   20 offset  7da [137da] HIGHLOW
	reloc   21 offset  802 [13802] HIGHLOW
	reloc   22 offset  816 [13816] HIGHLOW
	reloc   23 offset  829 [13829] HIGHLOW
	reloc   24 offset  8ff [138ff] HIGHLOW
	reloc   25 offset  917 [13917] HIGHLOW
	reloc   26 offset  9ed [139ed] HIGHLOW
	reloc   27 offset  9fa [139fa] HIGHLOW
	reloc   28 offset  be2 [13be2] HIGHLOW
	reloc   29 offset  c0f [13c0f] HIGHLOW
	reloc   30 offset  c22 [13c22] HIGHLOW
	reloc   31 offset  c34 [13c34] HIGHLOW

Virtual Address: 00014000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   66 [14066] HIGHLOW
	reloc    1 offset   74 [14074] HIGHLOW
	reloc    2 offset   80 [14080] HIGHLOW
	reloc    3 offset  4a9 [144a9] HIGHLOW
	reloc    4 offset  4b0 [144b0] HIGHLOW
	reloc    5 offset  4c5 [144c5] HIGHLOW
	reloc    6 offset  592 [14592] HIGHLOW
	reloc    7 offset  598 [14598] HIGHLOW
	reloc    8 offset  61c [1461c] HIGHLOW
	reloc    9 offset  622 [14622] HIGHLOW
	reloc   10 offset  8d0 [148d0] HIGHLOW
	reloc   11 offset  94f [1494f] HIGHLOW
	reloc   12 offset  967 [14967] HIGHLOW
	reloc   13 offset  992 [14992] HIGHLOW
	reloc   14 offset  9a0 [149a0] HIGHLOW
	reloc   15 offset  a29 [14a29] HIGHLOW
	reloc   16 offset  a47 [14a47] HIGHLOW
	reloc   17 offset  a96 [14a96] HIGHLOW
	reloc   18 offset  bbe [14bbe] HIGHLOW
	reloc   19 offset  c31 [14c31] HIGHLOW
	reloc   20 offset  c4e [14c4e] HIGHLOW
	reloc   21 offset  cc3 [14cc3] HIGHLOW
	reloc   22 offset  ce4 [14ce4] HIGHLOW
	reloc   23 offset  cee [14cee] HIGHLOW
	reloc   24 offset  d44 [14d44] HIGHLOW
	reloc   25 offset  d5b [14d5b] HIGHLOW
	reloc   26 offset  d72 [14d72] HIGHLOW
	reloc   27 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  3fd [153fd] HIGHLOW
	reloc    1 offset  503 [15503] HIGHLOW
	reloc    2 offset  50a [1550a] HIGHLOW
	reloc    3 offset  532 [15532] HIGHLOW
	reloc    4 offset  53d [1553d] HIGHLOW
	reloc    5 offset  599 [15599] HIGHLOW
	reloc    6 offset  5b4 [155b4] HIGHLOW
	reloc    7 offset  69e [1569e] HIGHLOW
	reloc    8 offset  6c5 [156c5] HIGHLOW
	reloc    9 offset  6d1 [156d1] HIGHLOW
	reloc   10 offset  6dc [156dc] HIGHLOW
	reloc   11 offset  6ec [156ec] HIGHLOW
	reloc   12 offset  727 [15727] HIGHLOW
	reloc   13 offset  738 [15738] HIGHLOW
	reloc   14 offset  75b [1575b] HIGHLOW
	reloc   15 offset  763 [15763] HIGHLOW
	reloc   16 offset  78b [1578b] HIGHLOW
	reloc   17 offset  7a2 [157a2] HIGHLOW
	reloc   18 offset  7ad [157ad] HIGHLOW
	reloc   19 offset  7b3 [157b3] HIGHLOW
	reloc   20 offset  7bf [157bf] HIGHLOW
	reloc   21 offset  7c4 [157c4] HIGHLOW
	reloc   22 offset  7ce [157ce] HIGHLOW
	reloc   23 offset  7d6 [157d6] HIGHLOW
	reloc   24 offset  7df [157df] HIGHLOW
	reloc   25 offset  7e7 [157e7] HIGHLOW
	reloc   26 offset  7ed [157ed] HIGHLOW
	reloc   27 offset  7f4 [157f4] HIGHLOW
	reloc   28 offset  7f9 [157f9] HIGHLOW
	reloc   29 offset  800 [15800] HIGHLOW
	reloc   30 offset  9b3 [159b3] HIGHLOW
	reloc   31 offset  9ce [159ce] HIGHLOW
	reloc   32 offset  9df [159df] HIGHLOW
	reloc   33 offset  9fa [159fa] HIGHLOW
	reloc   34 offset  bd6 [15bd6] HIGHLOW
	reloc   35 offset  c21 [15c21] HIGHLOW
	reloc   36 offset  c2e [15c2e] HIGHLOW
	reloc   37 offset  c3e [15c3e] HIGHLOW
	reloc   38 offset  c58 [15c58] HIGHLOW
	reloc   39 offset  e35 [15e35] HIGHLOW
	reloc   40 offset  e66 [15e66] HIGHLOW
	reloc   41 offset  e93 [15e93] HIGHLOW
	reloc   42 offset  ead [15ead] HIGHLOW
	reloc   43 offset  f5a [15f5a] HIGHLOW
	reloc   44 offset  f73 [15f73] HIGHLOW
	reloc   45 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   9f [1609f] HIGHLOW
	reloc    1 offset   e3 [160e3] HIGHLOW
	reloc    2 offset   ee [160ee] HIGHLOW
	reloc    3 offset   ff [160ff] HIGHLOW
	reloc    4 offset  115 [16115] HIGHLOW
	reloc    5 offset  1a4 [161a4] HIGHLOW
	reloc    6 offset  2ad [162ad] HIGHLOW
	reloc    7 offset  2eb [162eb] HIGHLOW
	reloc    8 offset  2f4 [162f4] HIGHLOW
	reloc    9 offset  300 [16300] HIGHLOW
	reloc   10 offset  31f [1631f] HIGHLOW
	reloc   11 offset  678 [16678] HIGHLOW
	reloc   12 offset  685 [16685] HIGHLOW
	reloc   13 offset  68a [1668a] HIGHLOW
	reloc   14 offset  690 [16690] HIGHLOW
	reloc   15 offset  696 [16696] HIGHLOW
	reloc   16 offset  6bf [166bf] HIGHLOW
	reloc   17 offset  6d5 [166d5] HIGHLOW
	reloc   18 offset  70b [1670b] HIGHLOW
	reloc   19 offset  71e [1671e] HIGHLOW
	reloc   20 offset  729 [16729] HIGHLOW
	reloc   21 offset  73b [1673b] HIGHLOW
	reloc   22 offset  74e [1674e] HIGHLOW
	reloc   23 offset  774 [16774] HIGHLOW
	reloc   24 offset  77f [1677f] HIGHLOW
	reloc   25 offset  804 [16804] HIGHLOW
	reloc   26 offset  80f [1680f] HIGHLOW
	reloc   27 offset  826 [16826] HIGHLOW
	reloc   28 offset  82f [1682f] HIGHLOW
	reloc   29 offset  840 [16840] HIGHLOW
	reloc   30 offset  88a [1688a] HIGHLOW
	reloc   31 offset  8be [168be] HIGHLOW
	reloc   32 offset  8ef [168ef] HIGHLOW
	reloc   33 offset  90b [1690b] HIGHLOW
	reloc   34 offset  919 [16919] HIGHLOW
	reloc   35 offset  91f [1691f] HIGHLOW
	reloc   36 offset  925 [16925] HIGHLOW
	reloc   37 offset  95f [1695f] HIGHLOW
	reloc   38 offset  989 [16989] HIGHLOW
	reloc   39 offset  993 [16993] HIGHLOW
	reloc   40 offset  99f [1699f] HIGHLOW
	reloc   41 offset  9a6 [169a6] HIGHLOW
	reloc   42 offset  9be [169be] HIGHLOW
	reloc   43 offset  9c8 [169c8] HIGHLOW
	reloc   44 offset  9f7 [169f7] HIGHLOW
	reloc   45 offset  a2b [16a2b] HIGHLOW
	reloc   46 offset  a5c [16a5c] HIGHLOW
	reloc   47 offset  a75 [16a75] HIGHLOW
	reloc   48 offset  a7d [16a7d] HIGHLOW
	reloc   49 offset  a84 [16a84] HIGHLOW
	reloc   50 offset  a8a [16a8a] HIGHLOW
	reloc   51 offset  a93 [16a93] HIGHLOW
	reloc   52 offset  a99 [16a99] HIGHLOW
	reloc   53 offset  b46 [16b46] HIGHLOW
	reloc   54 offset  bad [16bad] HIGHLOW
	reloc   55 offset  bb2 [16bb2] HIGHLOW
	reloc   56 offset  bef [16bef] HIGHLOW
	reloc   57 offset  c01 [16c01] HIGHLOW
	reloc   58 offset  c3f [16c3f] HIGHLOW
	reloc   59 offset  c6b [16c6b] HIGHLOW
	reloc   60 offset  ca1 [16ca1] HIGHLOW
	reloc   61 offset  cb6 [16cb6] HIGHLOW
	reloc   62 offset  cc0 [16cc0] HIGHLOW
	reloc   63 offset  cd7 [16cd7] HIGHLOW
	reloc   64 offset  ce0 [16ce0] HIGHLOW
	reloc   65 offset  ce6 [16ce6] HIGHLOW
	reloc   66 offset  cf2 [16cf2] HIGHLOW
	reloc   67 offset  cfa [16cfa] HIGHLOW
	reloc   68 offset  daf [16daf] HIGHLOW
	reloc   69 offset  de9 [16de9] HIGHLOW
