
avtapi.dll:     file format pei-i386
avtapi.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x746efcd0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00026a00
SizeOfInitializedData	00010200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001fcd0
BaseOfCode		00001000
BaseOfData		00028000
ImageBase		746d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0003a000
SizeOfHeaders		00000600
CheckSum		00039923
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000278d0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00026348 00000104 Import Directory [parts of .idata]
Entry 2 0002a000 0000a904 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 000021d8 Base Relocation Directory [.reloc]
Entry 6 00001460 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 00000118 Bound Import Directory
Entry c 00001000 00000454 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x746f6348

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00026348	00026640 ffffffff ffffffff 000269da 000011f4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	26962	  428  _snwprintf	780233d4
	reloc    9 offset  17d [d17d] HIGHLOW
	reloc   10 offset  183 [d183] HIGHLOW
	reloc   11 offset  1c1 [d1c1] HIGHLOW
	reloc   12 offset  1e9 [d1e9] HIGHLOW
	reloc   13 offset  21f [d21f] HIGHLOW
	reloc   14 offset  22d [d22d] HIGHLOW
	reloc   15 offset  24f [d24f] HIGHLOW
	reloc   16 offset  2b3 [d2b3] HIGHLOW
	reloc   17 offset  2b9 [d2b9] HIGHLOW
	reloc   18 offset  30c [d30c] HIGHLOW
	reloc   19 offset  34f [d34f] HIGHLOW
	reloc   20 offset  372 [d372] HIGHLOW
	reloc   21 offset  38d [d38d] HIGHLOW
	reloc   22 offset  3b1 [d3b1] HIGHLOW
	reloc   23 offset  3b7 [d3b7] HIGHLOW
	reloc   24 offset  436 [d436] HIGHLOW
	reloc   25 offset  463 [d463] HIGHLOW
	reloc   26 offset  483 [d483] HIGHLOW
	reloc   27 offset  495 [d495] HIGHLOW
	reloc   28 offset  4a1 [d4a1] HIGHLOW
	reloc   29 offset  4bc [d4bc] HIGHLOW
	reloc   30 offset  4de [d4de] HIGHLOW
	reloc   31 offset  4ea [d4ea] HIGHLOW
	reloc   32 offset  502 [d502] HIGHLOW
	reloc   33 offset  517 [d517] HIGHLOW
	reloc   34 offset  54d [d54d] HIGHLOW
	reloc   35 offset  59a [d59a] HIGHLOW
	reloc   36 offset  5b0 [d5b0] HIGHLOW
	reloc   37 offset  5b6 [d5b6] HIGHLOW
	reloc   38 offset  600 [d600] HIGHLOW
	reloc   39 offset  648 [d648] HIGHLOW
	reloc   40 offset  6a7 [d6a7] HIGHLOW
	reloc   41 offset  6d6 [d6d6] HIGHLOW
	reloc   42 offset  6e4 [d6e4] HIGHLOW
	reloc   43 offset  6ed [d6ed] HIGHLOW
	reloc   44 offset  78c [d78c] HIGHLOW
	reloc   45 offset  79c [d79c] HIGHLOW
	reloc   46 offset  7ab [d7ab] HIGHLOW
	reloc   47 offset  7b8 [d7b8] HIGHLOW
	reloc   48 offset  7d0 [d7d0] HIGHLOW
	reloc   49 offset  7e7 [d7e7] HIGHLOW
	reloc   50 offset  801 [d801] HIGHLOW
	reloc   51 offset  80b [d80b] HIGHLOW
	reloc   52 offset  815 [d815] HIGHLOW
	reloc   53 offset  82a [d82a] HIGHLOW
	reloc   54 offset  842 [d842] HIGHLOW
	reloc   55 offset  858 [d858] HIGHLOW
	reloc   56 offset  999 [d999] HIGHLOW
	reloc   57 offset  9a0 [d9a0] HIGHLOW
	reloc   58 offset  9a5 [d9a5] HIGHLOW
	reloc   59 offset  9bd [d9bd] HIGHLOW
	reloc   60 offset  9d5 [d9d5] HIGHLOW
	reloc   61 offset  a3d [da3d] HIGHLOW
	reloc   62 offset  ab0 [dab0] HIGHLOW
	reloc   63 offset  ac3 [dac3] HIGHLOW
	reloc   64 offset  ada [dada] HIGHLOW
	reloc   65 offset  aea [daea] HIGHLOW
	reloc   66 offset  b13 [db13] HIGHLOW
	reloc   67 offset  b24 [db24] HIGHLOW
	reloc   68 offset  b68 [db68] HIGHLOW
	reloc   69 offset  b7d [db7d] HIGHLOW
	reloc   70 offset  ba1 [dba1] HIGHLOW
	reloc   71 offset  ba7 [dba7] HIGHLOW
	reloc   72 offset  c60 [dc60] HIGHLOW
	reloc   73 offset  c79 [dc79] HIGHLOW
	reloc   74 offset  c87 [dc87] HIGHLOW
	reloc   75 offset  cfb [dcfb] HIGHLOW
	reloc   76 offset  d0d [dd0d] HIGHLOW
	reloc   77 offset  d48 [dd48] HIGHLOW
	reloc   78 offset  d59 [dd59] HIGHLOW
	reloc   79 offset  d70 [dd70] HIGHLOW
	reloc   80 offset  d9c [dd9c] HIGHLOW
	reloc   81 offset  daa [ddaa] HIGHLOW
	reloc   82 offset  e3a [de3a] HIGHLOW
	reloc   83 offset  e4e [de4e] HIGHLOW
	reloc   84 offset  e68 [de68] HIGHLOW
	reloc   85 offset  e95 [de95] HIGHLOW
	reloc   86 offset  ea9 [dea9] HIGHLOW
	reloc   87 offset  ec2 [dec2] HIGHLOW
	reloc   88 offset  edc [dedc] HIGHLOW
	reloc   89 offset  ee4 [dee4] HIGHLOW
	reloc   90 offset  f69 [df69] HIGHLOW
	reloc   91 offset  f99 [df99] HIGHLOW
	reloc   92 offset  fad [dfad] HIGHLOW
	reloc   93 offset  fcc [dfcc] HIGHLOW
	reloc   94 offset  ff6 [dff6] HIGHLOW
	reloc   95 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1c [e01c] HIGHLOW
	reloc    1 offset   33 [e033] HIGHLOW
	reloc    2 offset   77 [e077] HIGHLOW
	reloc    3 offset   8d [e08d] HIGHLOW
	reloc    4 offset  17b [e17b] HIGHLOW
	reloc    5 offset  18e [e18e] HIGHLOW
	reloc    6 offset  1a5 [e1a5] HIGHLOW
	reloc    7 offset  1c1 [e1c1] HIGHLOW
	reloc    8 offset  1d9 [e1d9] HIGHLOW
	reloc    9 offset  1f2 [e1f2] HIGHLOW
	reloc   10 offset  22e [e22e] HIGHLOW
	reloc   11 offset  23a [e23a] HIGHLOW
	reloc   12 offset  252 [e252] HIGHLOW
	reloc   13 offset  29d [e29d] HIGHLOW
	reloc   14 offset  2d1 [e2d1] HIGHLOW
	reloc   15 offset  2ef [e2ef] HIGHLOW
	reloc   16 offset  392 [e392] HIGHLOW
	reloc   17 offset  3a5 [e3a5] HIGHLOW
	reloc   18 offset  3d2 [e3d2] HIGHLOW
	reloc   19 offset  3de [e3de] HIGHLOW
	reloc   20 offset  3fa [e3fa] HIGHLOW
	reloc   21 offset  410 [e410] HIGHLOW
	reloc   22 offset  4c9 [e4c9] HIGHLOW
	reloc   23 offset  4dc [e4dc] HIGHLOW
	reloc   24 offset  543 [e543] HIGHLOW
	reloc   25 offset  59e [e59e] HIGHLOW
	reloc   26 offset  5e6 [e5e6] HIGHLOW
	reloc   27 offset  651 [e651] HIGHLOW
	reloc   28 offset  66c [e66c] HIGHLOW
	reloc   29 offset  6c4 [e6c4] HIGHLOW
	reloc   30 offset  6fc [e6fc] HIGHLOW
	reloc   31 offset  730 [e730] HIGHLOW
	reloc   32 offset  749 [e749] HIGHLOW
	reloc   33 offset  75f [e75f] HIGHLOW
	reloc   34 offset  7d6 [e7d6] HIGHLOW
	reloc   35 offset  804 [e804] HIGHLOW
	reloc   36 offset  83a [e83a] HIGHLOW
	reloc   37 offset  850 [e850] HIGHLOW
	reloc   38 offset  88c [e88c] HIGHLOW
	reloc   39 offset  8ab [e8ab] HIGHLOW
	reloc   40 offset  8b4 [e8b4] HIGHLOW
	reloc   41 offset  91c [e91c] HIGHLOW
	reloc   42 offset  942 [e942] HIGHLOW
	reloc   43 offset  9e8 [e9e8] HIGHLOW
	reloc   44 offset  a03 [ea03] HIGHLOW
	reloc   45 offset  a0a [ea0a] HIGHLOW
	reloc   46 offset  a33 [ea33] HIGHLOW
	reloc   47 offset  a45 [ea45] HIGHLOW
	reloc   48 offset  a51 [ea51] HIGHLOW
	reloc   49 offset  a6c [ea6c] HIGHLOW
	reloc   50 offset  a8e [ea8e] HIGHLOW
	reloc   51 offset  a9a [ea9a] HIGHLOW
	reloc   52 offset  ac0 [eac0] HIGHLOW
	reloc   53 offset  af7 [eaf7] HIGHLOW
	reloc   54 offset  b05 [eb05] HIGHLOW
	reloc   55 offset  b3e [eb3e] HIGHLOW
	reloc   56 offset  ba9 [eba9] HIGHLOW
	reloc   57 offset  bce [ebce] HIGHLOW
	reloc   58 offset  bf9 [ebf9] HIGHLOW
	reloc   59 offset  bfe [ebfe] HIGHLOW
	reloc   60 offset  c08 [ec08] HIGHLOW
	reloc   61 offset  c4d [ec4d] HIGHLOW
	reloc   62 offset  c72 [ec72] HIGHLOW
	reloc   63 offset  ca1 [eca1] HIGHLOW
	reloc   64 offset  cad [ecad] HIGHLOW
	reloc   65 offset  cb5 [ecb5] HIGHLOW
	reloc   66 offset  cbf [ecbf] HIGHLOW
	reloc   67 offset  cd6 [ecd6] HIGHLOW
	reloc   68 offset  cdc [ecdc] HIGHLOW
	reloc   69 offset  d08 [ed08] HIGHLOW
	reloc   70 offset  d1e [ed1e] HIGHLOW
	reloc   71 offset  d35 [ed35] HIGHLOW
	reloc   72 offset  d7c [ed7c] HIGHLOW
	reloc   73 offset  de9 [ede9] HIGHLOW
	reloc   74 offset  e15 [ee15] HIGHLOW
	reloc   75 offset  e23 [ee23] HIGHLOW
	reloc   76 offset  e63 [ee63] HIGHLOW
	reloc   77 offset  e7e [ee7e] HIGHLOW
	reloc   78 offset  f1a [ef1a] HIGHLOW
	reloc   79 offset  f2e [ef2e] HIGHLOW
	reloc   80 offset  f4a [ef4a] HIGHLOW
	reloc   81 offset  f5a [ef5a] HIGHLOW
	reloc   82 offset  fa4 [efa4] HIGHLOW
	reloc   83 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    4 [f004] HIGHLOW
	reloc    1 offset   3e [f03e] HIGHLOW
	reloc    2 offset   56 [f056] HIGHLOW
	reloc    3 offset   67 [f067] HIGHLOW
	reloc    4 offset   7a [f07a] HIGHLOW
	reloc    5 offset   92 [f092] HIGHLOW
	reloc    6 offset   a3 [f0a3] HIGHLOW
	reloc    7 offset   c8 [f0c8] HIGHLOW
	reloc    8 offset   d4 [f0d4] HIGHLOW
	reloc    9 offset   eb [f0eb] HIGHLOW
	reloc   10 offset  109 [f109] HIGHLOW
	reloc   11 offset  13d [f13d] HIGHLOW
	reloc   12 offset  175 [f175] HIGHLOW
	reloc   13 offset  180 [f180] HIGHLOW
	reloc   14 offset  1a5 [f1a5] HIGHLOW
	reloc   15 offset  1c5 [f1c5] HIGHLOW
	reloc   16 offset  236 [f236] HIGHLOW
	reloc   17 offset  275 [f275] HIGHLOW
	reloc   18 offset  29c [f29c] HIGHLOW
	reloc   19 offset  2a5 [f2a5] HIGHLOW
	reloc   20 offset  2be [f2be] HIGHLOW
	reloc   21 offset  2d7 [f2d7] HIGHLOW
	reloc   22 offset  2f0 [f2f0] HIGHLOW
	reloc   23 offset  308 [f308] HIGHLOW
	reloc   24 offset  312 [f312] HIGHLOW
	reloc   25 offset  377 [f377] HIGHLOW
	reloc   26 offset  397 [f397] HIGHLOW
	reloc   27 offset  451 [f451] HIGHLOW
	reloc   28 offset  46c [f46c] HIGHLOW
	reloc   29 offset  480 [f480] HIGHLOW
	reloc   30 offset  4a4 [f4a4] HIGHLOW
	reloc   31 offset  4d3 [f4d3] HIGHLOW
	reloc   32 offset  4fd [f4fd] HIGHLOW
	reloc   33 offset  511 [f511] HIGHLOW
	reloc   34 offset  556 [f556] HIGHLOW
	reloc   35 offset  57a [f57a] HIGHLOW
	reloc   36 offset  5b0 [f5b0] HIGHLOW
	reloc   37 offset  5cb [f5cb] HIGHLOW
	reloc   38 offset  76a [f76a] HIGHLOW
	reloc   39 offset  7e5 [f7e5] HIGHLOW
	reloc   40 offset  825 [f825] HIGHLOW
	reloc   41 offset  864 [f864] HIGHLOW
	reloc   42 offset  87d [f87d] HIGHLOW
	reloc   43 offset  90c [f90c] HIGHLOW
	reloc   44 offset  94b [f94b] HIGHLOW
	reloc   45 offset  95f [f95f] HIGHLOW
	reloc   46 offset  9a0 [f9a0] HIGHLOW
	reloc   47 offset  a06 [fa06] HIGHLOW
	reloc   48 offset  a15 [fa15] HIGHLOW
	reloc   49 offset  a3f [fa3f] HIGHLOW
	reloc   50 offset  a77 [fa77] HIGHLOW
	reloc   51 offset  a86 [fa86] HIGHLOW
	reloc   52 offset  aa4 [faa4] HIGHLOW
	reloc   53 offset  afd [fafd] HIGHLOW
	reloc   54 offset  b66 [fb66] HIGHLOW
	reloc   55 offset  b75 [fb75] HIGHLOW
	reloc   56 offset  b98 [fb98] HIGHLOW
	reloc   57 offset  bb9 [fbb9] HIGHLOW
	reloc   58 offset  bf6 [fbf6] HIGHLOW
	reloc   59 offset  c00 [fc00] HIGHLOW
	reloc   60 offset  c06 [fc06] HIGHLOW
	reloc   61 offset  c4c [fc4c] HIGHLOW
	reloc   62 offset  c5a [fc5a] HIGHLOW
	reloc   63 offset  c61 [fc61] HIGHLOW
	reloc   64 offset  c71 [fc71] HIGHLOW
	reloc   65 offset  c82 [fc82] HIGHLOW
	reloc   66 offset  c90 [fc90] HIGHLOW
	reloc   67 offset  c97 [fc97] HIGHLOW
	reloc   68 offset  ca7 [fca7] HIGHLOW
	reloc   69 offset  cbf [fcbf] HIGHLOW
	reloc   70 offset  ce6 [fce6] HIGHLOW
	reloc   71 offset  cf0 [fcf0] HIGHLOW
	reloc   72 offset  d14 [fd14] HIGHLOW
	reloc   73 offset  d26 [fd26] HIGHLOW
	reloc   74 offset  d2f [fd2f] HIGHLOW
	reloc   75 offset  d3c [fd3c] HIGHLOW
	reloc   76 offset  d59 [fd59] HIGHLOW
	reloc   77 offset  d6a [fd6a] HIGHLOW
	reloc   78 offset  e93 [fe93] HIGHLOW
	reloc   79 offset  ea0 [fea0] HIGHLOW
	reloc   80 offset  ee0 [fee0] HIGHLOW
	reloc   81 offset  f79 [ff79] HIGHLOW
	reloc   82 offset  f87 [ff87] HIGHLOW
	reloc   83 offset  f95 [ff95] HIGHLOW
	reloc   84 offset  fb3 [ffb3] HIGHLOW
	reloc   85 offset  fc0 [ffc0] HIGHLOW
	reloc   86 offset  fcb [ffcb] HIGHLOW
	reloc   87 offset  fe4 [ffe4] HIGHLOW
	reloc   88 offset  fea [ffea] HIGHLOW
	reloc   89 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   43 [10043] HIGHLOW
	reloc    1 offset   74 [10074] HIGHLOW
	reloc    2 offset   79 [10079] HIGHLOW
	reloc    3 offset   a8 [100a8] HIGHLOW
	reloc    4 offset   d7 [100d7] HIGHLOW
	reloc    5 offset  12c [1012c] HIGHLOW
	reloc    6 offset  188 [10188] HIGHLOW
	reloc    7 offset  18d [1018d] HIGHLOW
	reloc    8 offset  1dc [101dc] HIGHLOW
	reloc    9 offset  222 [10222] HIGHLOW
	reloc   10 offset  295 [10295] HIGHLOW
	reloc   11 offset  2ec [102ec] HIGHLOW
	reloc   12 offset  332 [10332] HIGHLOW
	reloc   13 offset  38c [1038c] HIGHLOW
	reloc   14 offset  621 [10621] HIGHLOW
	reloc   15 offset  6a6 [106a6] HIGHLOW
	reloc   16 offset  6d6 [106d6] HIGHLOW
	reloc   17 offset  70b [1070b] HIGHLOW
	reloc   18 offset  7a9 [107a9] HIGHLOW
	reloc   19 offset  7bf [107bf] HIGHLOW
	reloc   20 offset  7e5 [107e5] HIGHLOW
	reloc   21 offset  816 [10816] HIGHLOW
	reloc   22 offset  827 [10827] HIGHLOW
	reloc   23 offset  85c [1085c] HIGHLOW
	reloc   24 offset  865 [10865] HIGHLOW
	reloc   25 offset  890 [10890] HIGHLOW
	reloc   26 offset  8aa [108aa] HIGHLOW
	reloc   27 offset  909 [10909] HIGHLOW
	reloc   28 offset  959 [10959] HIGHLOW
	reloc   29 offset  9ae [109ae] HIGHLOW
	reloc   30 offset  9bd [109bd] HIGHLOW
	reloc   31 offset  a08 [10a08] HIGHLOW
	reloc   32 offset  a32 [10a32] HIGHLOW
	reloc   33 offset  a5c [10a5c] HIGHLOW
	reloc   34 offset  a8f [10a8f] HIGHLOW
	reloc   35 offset  aa4 [10aa4] HIGHLOW
	reloc   36 offset  ac0 [10ac0] HIGHLOW
	reloc   37 offset  b73 [10b73] HIGHLOW
	reloc   38 offset  b80 [10b80] HIGHLOW
	reloc   39 offset  b96 [10b96] HIGHLOW
	reloc   40 offset  bef [10bef] HIGHLOW
	reloc   41 offset  bf9 [10bf9] HIGHLOW
	reloc   42 offset  c0c [10c0c] HIGHLOW
	reloc   43 offset  c19 [10c19] HIGHLOW
	reloc   44 offset  c21 [10c21] HIGHLOW
	reloc   45 offset  c71 [10c71] HIGHLOW
	reloc   46 offset  c90 [10c90] HIGHLOW
	reloc   47 offset  caa [10caa] HIGHLOW
	reloc   48 offset  cd2 [10cd2] HIGHLOW
	reloc   49 offset  cdc [10cdc] HIGHLOW
	reloc   50 offset  ce2 [10ce2] HIGHLOW
	reloc   51 offset  d23 [10d23] HIGHLOW
	reloc   52 offset  d55 [10d55] HIGHLOW
	reloc   53 offset  d63 [10d63] HIGHLOW
	reloc   54 offset  d77 [10d77] HIGHLOW
	reloc   55 offset  d91 [10d91] HIGHLOW
	reloc   56 offset  dc7 [10dc7] HIGHLOW
	reloc   57 offset  df1 [10df1] HIGHLOW
	reloc   58 offset  e15 [10e15] HIGHLOW
	reloc   59 offset  e28 [10e28] HIGHLOW
	reloc   60 offset  e6e [10e6e] HIGHLOW
	reloc   61 offset  e8b [10e8b] HIGHLOW
	reloc   62 offset  fd6 [10fd6] HIGHLOW
	reloc   63 offset  ff5 [10ff5] HIGHLOW

Virtual Address: 00011000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    d [1100d] HIGHLOW
	reloc    1 offset   3e [1103e] HIGHLOW
	reloc    2 offset   60 [11060] HIGHLOW
	reloc    3 offset   75 [11075] HIGHLOW
	reloc    4 offset   95 [11095] HIGHLOW
	reloc    5 offset   af [110af] HIGHLOW
	reloc    6 offset   c7 [110c7] HIGHLOW
	reloc    7 offset   d7 [110d7] HIGHLOW
	reloc    8 offset   ee [110ee] HIGHLOW
	reloc    9 offset  103 [11103] HIGHLOW
	reloc   10 offset  11d [1111d] HIGHLOW
	reloc   11 offset  139 [11139] HIGHLOW
	reloc   12 offset  161 [11161] HIGHLOW
	reloc   13 offset  176 [11176] HIGHLOW
	reloc   14 offset  190 [11190] HIGHLOW
	reloc   15 offset  1ac [111ac] HIGHLOW
	reloc   16 offset  1e4 [111e4] HIGHLOW
	reloc   17 offset  1f6 [111f6] HIGHLOW
	reloc   18 offset  202 [11202] HIGHLOW
	reloc   19 offset  21a [1121a] HIGHLOW
	reloc   20 offset  22f [1122f] HIGHLOW
	reloc   21 offset  245 [11245] HIGHLOW
	reloc   22 offset  24c [1124c] HIGHLOW
	reloc   23 offset  260 [11260] HIGHLOW
	reloc   24 offset  27c [1127c] HIGHLOW
	reloc   25 offset  306 [11306] HIGHLOW
	reloc   26 offset  31b [1131b] HIGHLOW
	reloc   27 offset  33b [1133b] HIGHLOW
	reloc   28 offset  377 [11377] HIGHLOW
	reloc   29 offset  3a2 [113a2] HIGHLOW
	reloc   30 offset  3b5 [113b5] HIGHLOW
	reloc   31 offset  3cc [113cc] HIGHLOW
	reloc   32 offset  3e5 [113e5] HIGHLOW
	reloc   33 offset  3fc [113fc] HIGHLOW
	reloc   34 offset  416 [11416] HIGHLOW
	reloc   35 offset  43f [1143f] HIGHLOW
	reloc   36 offset  454 [11454] HIGHLOW
	reloc   37 offset  45c [1145c] HIGHLOW
	reloc   38 offset  474 [11474] HIGHLOW
	reloc   39 offset  481 [11481] HIGHLOW
	reloc   40 offset  4c3 [114c3] HIGHLOW
	reloc   41 offset  4d1 [114d1] HIGHLOW
	reloc   42 offset  4e5 [114e5] HIGHLOW
	reloc   43 offset  4ff [114ff] HIGHLOW
	reloc   44 offset  59f [1159f] HIGHLOW
	reloc   45 offset  5b4 [115b4] HIGHLOW
	reloc   46 offset  623 [11623] HIGHLOW
	reloc   47 offset  693 [11693] HIGHLOW
	reloc   48 offset  6a0 [116a0] HIGHLOW
	reloc   49 offset  74a [1174a] HIGHLOW
	reloc   50 offset  766 [11766] HIGHLOW
	reloc   51 offset  77d [1177d] HIGHLOW
	reloc   52 offset  792 [11792] HIGHLOW
	reloc   53 offset  7a9 [117a9] HIGHLOW
	reloc   54 offset  7ed [117ed] HIGHLOW
	reloc   55 offset  7fc [117fc] HIGHLOW
	reloc   56 offset  86a [1186a] HIGHLOW
	reloc   57 offset  87d [1187d] HIGHLOW
	reloc   58 offset  8a9 [118a9] HIGHLOW
	reloc   59 offset  8b3 [118b3] HIGHLOW
	reloc   60 offset  8bb [118bb] HIGHLOW
	reloc   61 offset  8ce [118ce] HIGHLOW
	reloc   62 offset  8e5 [118e5] HIGHLOW
	reloc   63 offset  8eb [118eb] HIGHLOW
	reloc   64 offset  8ff [118ff] HIGHLOW
	reloc   65 offset  9b6 [119b6] HIGHLOW
	reloc   66 offset  ac2 [11ac2] HIGHLOW
	reloc   67 offset  ace [11ace] HIGHLOW
	reloc   68 offset  afb [11afb] HIGHLOW
	reloc   69 offset  b17 [11b17] HIGHLOW
	reloc   70 offset  ccc [11ccc] HIGHLOW
	reloc   71 offset  cdf [11cdf] HIGHLOW
	reloc   72 offset  cf1 [11cf1] HIGHLOW
	reloc   73 offset  d2d [11d2d] HIGHLOW
	reloc   74 offset  d66 [11d66] HIGHLOW
	reloc   75 offset  d97 [11d97] HIGHLOW
	reloc   76 offset  de0 [11de0] HIGHLOW
	reloc   77 offset  df6 [11df6] HIGHLOW
	reloc   78 offset  e21 [11e21] HIGHLOW
	reloc   79 offset  e5f [11e5f] HIGHLOW
	reloc   80 offset  e6c [11e6c] HIGHLOW
	reloc   81 offset  ea4 [11ea4] HIGHLOW
	reloc   82 offset  ee9 [11ee9] HIGHLOW
	reloc   83 offset  eff [11eff] HIGHLOW
	reloc   84 offset  f0e [11f0e] HIGHLOW
	reloc   85 offset  f5d [11f5d] HIGHLOW
	reloc   86 offset  f67 [11f67] HIGHLOW
	reloc   87 offset  f6d [11f6d] HIGHLOW
	reloc   88 offset  fbb [11fbb] HIGHLOW
	reloc   89 offset  fe9 [11fe9] HIGHLOW

Virtual Address: 00012000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    2 [12002] HIGHLOW
	reloc    1 offset   1d [1201d] HIGHLOW
	reloc    2 offset   36 [12036] HIGHLOW
	reloc    3 offset   43 [12043] HIGHLOW
	reloc    4 offset  10c [1210c] HIGHLOW
	reloc    5 offset  271 [12271] HIGHLOW
	reloc    6 offset  28f [1228f] HIGHLOW
	reloc    7 offset  2af [122af] HIGHLOW
	reloc    8 offset  2f7 [122f7] HIGHLOW
	reloc    9 offset  304 [12304] HIGHLOW
	reloc   10 offset  336 [12336] HIGHLOW
	reloc   11 offset  347 [12347] HIGHLOW
	reloc   12 offset  358 [12358] HIGHLOW
	reloc   13 offset  375 [12375] HIGHLOW
	reloc   14 offset  3d0 [123d0] HIGHLOW
	reloc   15 offset  3e4 [123e4] HIGHLOW
	reloc   16 offset  3f2 [123f2] HIGHLOW
	reloc   17 offset  425 [12425] HIGHLOW
	reloc   18 offset  45b [1245b] HIGHLOW
	reloc   19 offset  470 [12470] HIGHLOW
	reloc   20 offset  51f [1251f] HIGHLOW
	reloc   21 offset  5a4 [125a4] HIGHLOW
	reloc   22 offset  5ae [125ae] HIGHLOW
	reloc   23 offset  5c2 [125c2] HIGHLOW
	reloc   24 offset  5ed [125ed] HIGHLOW
	reloc   25 offset  5f9 [125f9] HIGHLOW
	reloc   26 offset  611 [12611] HIGHLOW
	reloc   27 offset  61e [1261e] HIGHLOW
	reloc   28 offset  63a [1263a] HIGHLOW
	reloc   29 offset  644 [12644] HIGHLOW
	reloc   30 offset  699 [12699] HIGHLOW
	reloc   31 offset  6ef [126ef] HIGHLOW
	reloc   32 offset  764 [12764] HIGHLOW
	reloc   33 offset  76f [1276f] HIGHLOW
	reloc   34 offset  77e [1277e] HIGHLOW
	reloc   35 offset  790 [12790] HIGHLOW
	reloc   36 offset  7d4 [127d4] HIGHLOW
	reloc   37 offset  7fa [127fa] HIGHLOW
	reloc   38 offset  804 [12804] HIGHLOW
	reloc   39 offset  810 [12810] HIGHLOW
	reloc   40 offset  81d [1281d] HIGHLOW
	reloc   41 offset  836 [12836] HIGHLOW
	reloc   42 offset  841 [12841] HIGHLOW
	reloc   43 offset  851 [12851] HIGHLOW
	reloc   44 offset  89e [1289e] HIGHLOW
	reloc   45 offset  8a9 [128a9] HIGHLOW
	reloc   46 offset  8bd [128bd] HIGHLOW
	reloc   47 offset  8c6 [128c6] HIGHLOW
	reloc   48 offset  8d2 [128d2] HIGHLOW
	reloc   49 offset  8da [128da] HIGHLOW
	reloc   50 offset  8e9 [128e9] HIGHLOW
	reloc   51 offset  8fc [128fc] HIGHLOW
	reloc   52 offset  902 [12902] HIGHLOW
	reloc   53 offset  914 [12914] HIGHLOW
	reloc   54 offset  924 [12924] HIGHLOW
	reloc   55 offset  92d [1292d] HIGHLOW
	reloc   56 offset  946 [12946] HIGHLOW
	reloc   57 offset  961 [12961] HIGHLOW
	reloc   58 offset  997 [12997] HIGHLOW
	reloc   59 offset  a64 [12a64] HIGHLOW
	reloc   60 offset  a6e [12a6e] HIGHLOW
	reloc   61 offset  aa9 [12aa9] HIGHLOW
	reloc   62 offset  abc [12abc] HIGHLOW
	reloc   63 offset  b05 [12b05] HIGHLOW
	reloc   64 offset  b85 [12b85] HIGHLOW
	reloc   65 offset  beb [12beb] HIGHLOW
	reloc   66 offset  c87 [12c87] HIGHLOW
	reloc   67 offset  d2c [12d2c] HIGHLOW
	reloc   68 offset  d43 [12d43] HIGHLOW
	reloc   69 offset  dcb [12dcb] HIGHLOW
	reloc   70 offset  e09 [12e09] HIGHLOW
	reloc   71 offset  e18 [12e18] HIGHLOW
	reloc   72 offset  e39 [12e39] HIGHLOW
	reloc   73 offset  f37 [12f37] HIGHLOW
	reloc   74 offset  f4d [12f4d] HIGHLOW
	reloc   75 offset  f7e [12f7e] HIGHLOW
