
d3drm.dll:     file format pei-i386
d3drm.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x728d09a0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050a00
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000509a0
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		72880000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000600
CheckSum		0006169a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00051610 000002e1 Export Directory [.edata (or where ever we found it)]
Entry 1 00050d94 000000c8 Import Directory [parts of .idata]
Entry 2 00057000 00000660 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00058000 000039e8 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x728d0d94

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00050d94	00050f58 ffffffff ffffffff 00051120 000010fc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	51008	  199  _except_handler3	7800f56a
	reloc   91 offset  5e3 [a5e3] HIGHLOW
	reloc   92 offset  5eb [a5eb] HIGHLOW
	reloc   93 offset  5f8 [a5f8] HIGHLOW
	reloc   94 offset  5fe [a5fe] HIGHLOW
	reloc   95 offset  620 [a620] HIGHLOW
	reloc   96 offset  628 [a628] HIGHLOW
	reloc   97 offset  635 [a635] HIGHLOW
	reloc   98 offset  63b [a63b] HIGHLOW
	reloc   99 offset  671 [a671] HIGHLOW
	reloc  100 offset  679 [a679] HIGHLOW
	reloc  101 offset  686 [a686] HIGHLOW
	reloc  102 offset  68c [a68c] HIGHLOW
	reloc  103 offset  6b2 [a6b2] HIGHLOW
	reloc  104 offset  6ba [a6ba] HIGHLOW
	reloc  105 offset  6c7 [a6c7] HIGHLOW
	reloc  106 offset  6cd [a6cd] HIGHLOW
	reloc  107 offset  6f3 [a6f3] HIGHLOW
	reloc  108 offset  6fb [a6fb] HIGHLOW
	reloc  109 offset  708 [a708] HIGHLOW
	reloc  110 offset  70e [a70e] HIGHLOW
	reloc  111 offset  734 [a734] HIGHLOW
	reloc  112 offset  73c [a73c] HIGHLOW
	reloc  113 offset  749 [a749] HIGHLOW
	reloc  114 offset  74f [a74f] HIGHLOW
	reloc  115 offset  775 [a775] HIGHLOW
	reloc  116 offset  77d [a77d] HIGHLOW
	reloc  117 offset  78a [a78a] HIGHLOW
	reloc  118 offset  790 [a790] HIGHLOW
	reloc  119 offset  7b6 [a7b6] HIGHLOW
	reloc  120 offset  7be [a7be] HIGHLOW
	reloc  121 offset  7cb [a7cb] HIGHLOW
	reloc  122 offset  7d1 [a7d1] HIGHLOW
	reloc  123 offset  7f7 [a7f7] HIGHLOW
	reloc  124 offset  7ff [a7ff] HIGHLOW
	reloc  125 offset  80e [a80e] HIGHLOW
	reloc  126 offset  814 [a814] HIGHLOW
	reloc  127 offset  831 [a831] HIGHLOW
	reloc  128 offset  83a [a83a] HIGHLOW
	reloc  129 offset  84a [a84a] HIGHLOW
	reloc  130 offset  850 [a850] HIGHLOW
	reloc  131 offset  86d [a86d] HIGHLOW
	reloc  132 offset  876 [a876] HIGHLOW
	reloc  133 offset  886 [a886] HIGHLOW
	reloc  134 offset  88c [a88c] HIGHLOW
	reloc  135 offset  8a9 [a8a9] HIGHLOW
	reloc  136 offset  8b2 [a8b2] HIGHLOW
	reloc  137 offset  8c2 [a8c2] HIGHLOW
	reloc  138 offset  8c8 [a8c8] HIGHLOW
	reloc  139 offset  8e5 [a8e5] HIGHLOW
	reloc  140 offset  8ee [a8ee] HIGHLOW
	reloc  141 offset  8fe [a8fe] HIGHLOW
	reloc  142 offset  904 [a904] HIGHLOW
	reloc  143 offset  921 [a921] HIGHLOW
	reloc  144 offset  92a [a92a] HIGHLOW
	reloc  145 offset  93a [a93a] HIGHLOW
	reloc  146 offset  940 [a940] HIGHLOW
	reloc  147 offset  95d [a95d] HIGHLOW
	reloc  148 offset  966 [a966] HIGHLOW
	reloc  149 offset  974 [a974] HIGHLOW
	reloc  150 offset  97a [a97a] HIGHLOW
	reloc  151 offset  998 [a998] HIGHLOW
	reloc  152 offset  9a0 [a9a0] HIGHLOW
	reloc  153 offset  9ad [a9ad] HIGHLOW
	reloc  154 offset  9b3 [a9b3] HIGHLOW
	reloc  155 offset  9d1 [a9d1] HIGHLOW
	reloc  156 offset  9d9 [a9d9] HIGHLOW
	reloc  157 offset  9e6 [a9e6] HIGHLOW
	reloc  158 offset  9ec [a9ec] HIGHLOW
	reloc  159 offset  a1d [aa1d] HIGHLOW
	reloc  160 offset  a25 [aa25] HIGHLOW
	reloc  161 offset  a33 [aa33] HIGHLOW
	reloc  162 offset  a39 [aa39] HIGHLOW
	reloc  163 offset  a3f [aa3f] HIGHLOW
	reloc  164 offset  a6b [aa6b] HIGHLOW
	reloc  165 offset  a72 [aa72] HIGHLOW
	reloc  166 offset  a9b [aa9b] HIGHLOW
	reloc  167 offset  aa1 [aaa1] HIGHLOW
	reloc  168 offset  aaf [aaaf] HIGHLOW
	reloc  169 offset  ab5 [aab5] HIGHLOW
	reloc  170 offset  aec [aaec] HIGHLOW
	reloc  171 offset  af2 [aaf2] HIGHLOW
	reloc  172 offset  aff [aaff] HIGHLOW
	reloc  173 offset  b05 [ab05] HIGHLOW
	reloc  174 offset  b3c [ab3c] HIGHLOW
	reloc  175 offset  b42 [ab42] HIGHLOW
	reloc  176 offset  b4f [ab4f] HIGHLOW
	reloc  177 offset  b55 [ab55] HIGHLOW
	reloc  178 offset  b77 [ab77] HIGHLOW
	reloc  179 offset  b7f [ab7f] HIGHLOW
	reloc  180 offset  b8c [ab8c] HIGHLOW
	reloc  181 offset  b92 [ab92] HIGHLOW
	reloc  182 offset  bb0 [abb0] HIGHLOW
	reloc  183 offset  bb8 [abb8] HIGHLOW
	reloc  184 offset  bc5 [abc5] HIGHLOW
	reloc  185 offset  bcb [abcb] HIGHLOW
	reloc  186 offset  be9 [abe9] HIGHLOW
	reloc  187 offset  bf1 [abf1] HIGHLOW
	reloc  188 offset  bfe [abfe] HIGHLOW
	reloc  189 offset  c04 [ac04] HIGHLOW
	reloc  190 offset  c22 [ac22] HIGHLOW
	reloc  191 offset  c2a [ac2a] HIGHLOW
	reloc  192 offset  c37 [ac37] HIGHLOW
	reloc  193 offset  c3d [ac3d] HIGHLOW
	reloc  194 offset  c5b [ac5b] HIGHLOW
	reloc  195 offset  c63 [ac63] HIGHLOW
	reloc  196 offset  c70 [ac70] HIGHLOW
	reloc  197 offset  c76 [ac76] HIGHLOW
	reloc  198 offset  c94 [ac94] HIGHLOW
	reloc  199 offset  c9c [ac9c] HIGHLOW
	reloc  200 offset  ca9 [aca9] HIGHLOW
	reloc  201 offset  caf [acaf] HIGHLOW
	reloc  202 offset  ce6 [ace6] HIGHLOW
	reloc  203 offset  cec [acec] HIGHLOW
	reloc  204 offset  cf9 [acf9] HIGHLOW
	reloc  205 offset  cff [acff] HIGHLOW
	reloc  206 offset  d36 [ad36] HIGHLOW
	reloc  207 offset  d3c [ad3c] HIGHLOW
	reloc  208 offset  d49 [ad49] HIGHLOW
	reloc  209 offset  d4f [ad4f] HIGHLOW
	reloc  210 offset  d75 [ad75] HIGHLOW
	reloc  211 offset  d7d [ad7d] HIGHLOW
	reloc  212 offset  d8a [ad8a] HIGHLOW
	reloc  213 offset  d90 [ad90] HIGHLOW
	reloc  214 offset  db2 [adb2] HIGHLOW
	reloc  215 offset  dba [adba] HIGHLOW
	reloc  216 offset  dc7 [adc7] HIGHLOW
	reloc  217 offset  dcd [adcd] HIGHLOW
	reloc  218 offset  def [adef] HIGHLOW
	reloc  219 offset  df7 [adf7] HIGHLOW
	reloc  220 offset  e04 [ae04] HIGHLOW
	reloc  221 offset  e0a [ae0a] HIGHLOW
	reloc  222 offset  e38 [ae38] HIGHLOW
	reloc  223 offset  e40 [ae40] HIGHLOW
	reloc  224 offset  e4d [ae4d] HIGHLOW
	reloc  225 offset  e53 [ae53] HIGHLOW
	reloc  226 offset  e75 [ae75] HIGHLOW
	reloc  227 offset  e7d [ae7d] HIGHLOW
	reloc  228 offset  e8a [ae8a] HIGHLOW
	reloc  229 offset  e90 [ae90] HIGHLOW
	reloc  230 offset  ec7 [aec7] HIGHLOW
	reloc  231 offset  ecd [aecd] HIGHLOW
	reloc  232 offset  eda [aeda] HIGHLOW
	reloc  233 offset  ee0 [aee0] HIGHLOW
	reloc  234 offset  f02 [af02] HIGHLOW
	reloc  235 offset  f0a [af0a] HIGHLOW
	reloc  236 offset  f17 [af17] HIGHLOW
	reloc  237 offset  f1d [af1d] HIGHLOW
	reloc  238 offset  f54 [af54] HIGHLOW
	reloc  239 offset  f5a [af5a] HIGHLOW
	reloc  240 offset  f67 [af67] HIGHLOW
	reloc  241 offset  f6d [af6d] HIGHLOW
	reloc  242 offset  fa4 [afa4] HIGHLOW
	reloc  243 offset  faa [afaa] HIGHLOW
	reloc  244 offset  fb7 [afb7] HIGHLOW
	reloc  245 offset  fbd [afbd] HIGHLOW
	reloc  246 offset  ff4 [aff4] HIGHLOW
	reloc  247 offset  ffa [affa] HIGHLOW

Virtual Address: 0000b000 Chunk size 452 (0x1c4) Number of fixups 222
	reloc    0 offset    7 [b007] HIGHLOW
	reloc    1 offset    d [b00d] HIGHLOW
	reloc    2 offset   37 [b037] HIGHLOW
	reloc    3 offset   3f [b03f] HIGHLOW
	reloc    4 offset   4c [b04c] HIGHLOW
	reloc    5 offset   52 [b052] HIGHLOW
	reloc    6 offset   78 [b078] HIGHLOW
	reloc    7 offset   80 [b080] HIGHLOW
	reloc    8 offset   8d [b08d] HIGHLOW
	reloc    9 offset   93 [b093] HIGHLOW
	reloc   10 offset   b5 [b0b5] HIGHLOW
	reloc   11 offset   bd [b0bd] HIGHLOW
	reloc   12 offset   ca [b0ca] HIGHLOW
	reloc   13 offset   d0 [b0d0] HIGHLOW
	reloc   14 offset   f6 [b0f6] HIGHLOW
	reloc   15 offset   fe [b0fe] HIGHLOW
	reloc   16 offset  10b [b10b] HIGHLOW
	reloc   17 offset  111 [b111] HIGHLOW
	reloc   18 offset  137 [b137] HIGHLOW
	reloc   19 offset  13f [b13f] HIGHLOW
	reloc   20 offset  14c [b14c] HIGHLOW
	reloc   21 offset  152 [b152] HIGHLOW
	reloc   22 offset  170 [b170] HIGHLOW
	reloc   23 offset  178 [b178] HIGHLOW
	reloc   24 offset  185 [b185] HIGHLOW
	reloc   25 offset  18b [b18b] HIGHLOW
	reloc   26 offset  1c2 [b1c2] HIGHLOW
	reloc   27 offset  1c8 [b1c8] HIGHLOW
	reloc   28 offset  1d5 [b1d5] HIGHLOW
	reloc   29 offset  1db [b1db] HIGHLOW
	reloc   30 offset  21a [b21a] HIGHLOW
	reloc   31 offset  220 [b220] HIGHLOW
	reloc   32 offset  22e [b22e] HIGHLOW
	reloc   33 offset  234 [b234] HIGHLOW
	reloc   34 offset  23a [b23a] HIGHLOW
	reloc   35 offset  285 [b285] HIGHLOW
	reloc   36 offset  28b [b28b] HIGHLOW
	reloc   37 offset  299 [b299] HIGHLOW
	reloc   38 offset  29f [b29f] HIGHLOW
	reloc   39 offset  2c5 [b2c5] HIGHLOW
	reloc   40 offset  2cd [b2cd] HIGHLOW
	reloc   41 offset  2da [b2da] HIGHLOW
	reloc   42 offset  2e0 [b2e0] HIGHLOW
	reloc   43 offset  306 [b306] HIGHLOW
	reloc   44 offset  30e [b30e] HIGHLOW
	reloc   45 offset  31b [b31b] HIGHLOW
	reloc   46 offset  321 [b321] HIGHLOW
	reloc   47 offset  344 [b344] HIGHLOW
	reloc   48 offset  34c [b34c] HIGHLOW
	reloc   49 offset  359 [b359] HIGHLOW
	reloc   50 offset  35f [b35f] HIGHLOW
	reloc   51 offset  382 [b382] HIGHLOW
	reloc   52 offset  38a [b38a] HIGHLOW
	reloc   53 offset  39a [b39a] HIGHLOW
	reloc   54 offset  3a0 [b3a0] HIGHLOW
	reloc   55 offset  442 [b442] HIGHLOW
	reloc   56 offset  448 [b448] HIGHLOW
	reloc   57 offset  456 [b456] HIGHLOW
	reloc   58 offset  45c [b45c] HIGHLOW
	reloc   59 offset  48d [b48d] HIGHLOW
	reloc   60 offset  495 [b495] HIGHLOW
	reloc   61 offset  4a2 [b4a2] HIGHLOW
	reloc   62 offset  4a8 [b4a8] HIGHLOW
	reloc   63 offset  4ec [b4ec] HIGHLOW
	reloc   64 offset  4f4 [b4f4] HIGHLOW
	reloc   65 offset  501 [b501] HIGHLOW
	reloc   66 offset  507 [b507] HIGHLOW
	reloc   67 offset  53d [b53d] HIGHLOW
	reloc   68 offset  545 [b545] HIGHLOW
	reloc   69 offset  552 [b552] HIGHLOW
	reloc   70 offset  558 [b558] HIGHLOW
	reloc   71 offset  58e [b58e] HIGHLOW
	reloc   72 offset  596 [b596] HIGHLOW
	reloc   73 offset  5a3 [b5a3] HIGHLOW
	reloc   74 offset  5a9 [b5a9] HIGHLOW
	reloc   75 offset  5d3 [b5d3] HIGHLOW
	reloc   76 offset  5db [b5db] HIGHLOW
	reloc   77 offset  5e8 [b5e8] HIGHLOW
	reloc   78 offset  5ee [b5ee] HIGHLOW
	reloc   79 offset  614 [b614] HIGHLOW
	reloc   80 offset  61c [b61c] HIGHLOW
	reloc   81 offset  62b [b62b] HIGHLOW
	reloc   82 offset  631 [b631] HIGHLOW
	reloc   83 offset  64e [b64e] HIGHLOW
	reloc   84 offset  657 [b657] HIGHLOW
	reloc   85 offset  665 [b665] HIGHLOW
	reloc   86 offset  66b [b66b] HIGHLOW
	reloc   87 offset  695 [b695] HIGHLOW
	reloc   88 offset  69d [b69d] HIGHLOW
	reloc   89 offset  6aa [b6aa] HIGHLOW
	reloc   90 offset  6b0 [b6b0] HIGHLOW
	reloc   91 offset  6da [b6da] HIGHLOW
	reloc   92 offset  6e2 [b6e2] HIGHLOW
	reloc   93 offset  6ef [b6ef] HIGHLOW
	reloc   94 offset  6f5 [b6f5] HIGHLOW
	reloc   95 offset  72b [b72b] HIGHLOW
	reloc   96 offset  733 [b733] HIGHLOW
	reloc   97 offset  740 [b740] HIGHLOW
	reloc   98 offset  746 [b746] HIGHLOW
	reloc   99 offset  770 [b770] HIGHLOW
	reloc  100 offset  778 [b778] HIGHLOW
	reloc  101 offset  788 [b788] HIGHLOW
	reloc  102 offset  78e [b78e] HIGHLOW
	reloc  103 offset  7c7 [b7c7] HIGHLOW
	reloc  104 offset  7cf [b7cf] HIGHLOW
	reloc  105 offset  7e0 [b7e0] HIGHLOW
	reloc  106 offset  7e6 [b7e6] HIGHLOW
	reloc  107 offset  81f [b81f] HIGHLOW
	reloc  108 offset  827 [b827] HIGHLOW
	reloc  109 offset  835 [b835] HIGHLOW
	reloc  110 offset  83b [b83b] HIGHLOW
	reloc  111 offset  861 [b861] HIGHLOW
	reloc  112 offset  869 [b869] HIGHLOW
	reloc  113 offset  876 [b876] HIGHLOW
	reloc  114 offset  87c [b87c] HIGHLOW
	reloc  115 offset  8ad [b8ad] HIGHLOW
	reloc  116 offset  8b5 [b8b5] HIGHLOW
	reloc  117 offset  8c2 [b8c2] HIGHLOW
	reloc  118 offset  8c8 [b8c8] HIGHLOW
	reloc  119 offset  8ee [b8ee] HIGHLOW
	reloc  120 offset  8f6 [b8f6] HIGHLOW
	reloc  121 offset  903 [b903] HIGHLOW
	reloc  122 offset  909 [b909] HIGHLOW
	reloc  123 offset  92b [b92b] HIGHLOW
	reloc  124 offset  933 [b933] HIGHLOW
	reloc  125 offset  940 [b940] HIGHLOW
	reloc  126 offset  946 [b946] HIGHLOW
	reloc  127 offset  96c [b96c] HIGHLOW
	reloc  128 offset  974 [b974] HIGHLOW
	reloc  129 offset  981 [b981] HIGHLOW
	reloc  130 offset  987 [b987] HIGHLOW
	reloc  131 offset  9a5 [b9a5] HIGHLOW
	reloc  132 offset  9ad [b9ad] HIGHLOW
	reloc  133 offset  9bb [b9bb] HIGHLOW
	reloc  134 offset  9c1 [b9c1] HIGHLOW
	reloc  135 offset  9c7 [b9c7] HIGHLOW
	reloc  136 offset  9f3 [b9f3] HIGHLOW
	reloc  137 offset  9fa [b9fa] HIGHLOW
	reloc  138 offset  a23 [ba23] HIGHLOW
	reloc  139 offset  a29 [ba29] HIGHLOW
	reloc  140 offset  a37 [ba37] HIGHLOW
	reloc  141 offset  a3d [ba3d] HIGHLOW
	reloc  142 offset  a5f [ba5f] HIGHLOW
	reloc  143 offset  a67 [ba67] HIGHLOW
	reloc  144 offset  a74 [ba74] HIGHLOW
	reloc  145 offset  a7a [ba7a] HIGHLOW
	reloc  146 offset  a9c [ba9c] HIGHLOW
	reloc  147 offset  aa4 [baa4] HIGHLOW
	reloc  148 offset  ab1 [bab1] HIGHLOW
	reloc  149 offset  ab7 [bab7] HIGHLOW
	reloc  150 offset  ad9 [bad9] HIGHLOW
	reloc  151 offset  ae1 [bae1] HIGHLOW
	reloc  152 offset  af1 [baf1] HIGHLOW
	reloc  153 offset  af7 [baf7] HIGHLOW
	reloc  154 offset  b28 [bb28] HIGHLOW
	reloc  155 offset  b30 [bb30] HIGHLOW
	reloc  156 offset  b41 [bb41] HIGHLOW
	reloc  157 offset  b47 [bb47] HIGHLOW
	reloc  158 offset  b76 [bb76] HIGHLOW
	reloc  159 offset  b7e [bb7e] HIGHLOW
	reloc  160 offset  b8c [bb8c] HIGHLOW
	reloc  161 offset  b92 [bb92] HIGHLOW
	reloc  162 offset  bc3 [bbc3] HIGHLOW
	reloc  163 offset  bcb [bbcb] HIGHLOW
	reloc  164 offset  bd8 [bbd8] HIGHLOW
	reloc  165 offset  bde [bbde] HIGHLOW
	reloc  166 offset  c04 [bc04] HIGHLOW
	reloc  167 offset  c0c [bc0c] HIGHLOW
	reloc  168 offset  c19 [bc19] HIGHLOW
	reloc  169 offset  c1f [bc1f] HIGHLOW
	reloc  170 offset  c50 [bc50] HIGHLOW
	reloc  171 offset  c58 [bc58] HIGHLOW
	reloc  172 offset  c68 [bc68] HIGHLOW
	reloc  173 offset  c6e [bc6e] HIGHLOW
	reloc  174 offset  c9d [bc9d] HIGHLOW
	reloc  175 offset  ca5 [bca5] HIGHLOW
	reloc  176 offset  cb3 [bcb3] HIGHLOW
	reloc  177 offset  cb9 [bcb9] HIGHLOW
	reloc  178 offset  cdf [bcdf] HIGHLOW
	reloc  179 offset  ce7 [bce7] HIGHLOW
	reloc  180 offset  cf9 [bcf9] HIGHLOW
	reloc  181 offset  cff [bcff] HIGHLOW
	reloc  182 offset  d0c [bd0c] HIGHLOW
	reloc  183 offset  d12 [bd12] HIGHLOW
	reloc  184 offset  d44 [bd44] HIGHLOW
	reloc  185 offset  d61 [bd61] HIGHLOW
	reloc  186 offset  d67 [bd67] HIGHLOW
	reloc  187 offset  d76 [bd76] HIGHLOW
	reloc  188 offset  d7c [bd7c] HIGHLOW
	reloc  189 offset  d93 [bd93] HIGHLOW
	reloc  190 offset  d9b [bd9b] HIGHLOW
	reloc  191 offset  da8 [bda8] HIGHLOW
	reloc  192 offset  dae [bdae] HIGHLOW
	reloc  193 offset  ddf [bddf] HIGHLOW
	reloc  194 offset  de7 [bde7] HIGHLOW
	reloc  195 offset  dfa [bdfa] HIGHLOW
	reloc  196 offset  e00 [be00] HIGHLOW
	reloc  197 offset  e39 [be39] HIGHLOW
	reloc  198 offset  e5a [be5a] HIGHLOW
	reloc  199 offset  e60 [be60] HIGHLOW
	reloc  200 offset  e6f [be6f] HIGHLOW
	reloc  201 offset  e75 [be75] HIGHLOW
	reloc  202 offset  ea6 [bea6] HIGHLOW
	reloc  203 offset  eae [beae] HIGHLOW
	reloc  204 offset  ebb [bebb] HIGHLOW
	reloc  205 offset  ec1 [bec1] HIGHLOW
	reloc  206 offset  ee7 [bee7] HIGHLOW
	reloc  207 offset  eef [beef] HIGHLOW
	reloc  208 offset  efe [befe] HIGHLOW
	reloc  209 offset  f04 [bf04] HIGHLOW
	reloc  210 offset  f21 [bf21] HIGHLOW
	reloc  211 offset  f2a [bf2a] HIGHLOW
	reloc  212 offset  f38 [bf38] HIGHLOW
	reloc  213 offset  f3e [bf3e] HIGHLOW
	reloc  214 offset  f7b [bf7b] HIGHLOW
	reloc  215 offset  f83 [bf83] HIGHLOW
	reloc  216 offset  f90 [bf90] HIGHLOW
	reloc  217 offset  f96 [bf96] HIGHLOW
	reloc  218 offset  fdc [bfdc] HIGHLOW
	reloc  219 offset  fe2 [bfe2] HIGHLOW
	reloc  220 offset  ff2 [bff2] HIGHLOW
	reloc  221 offset  ff8 [bff8] HIGHLOW

Virtual Address: 0000c000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   33 [c033] HIGHLOW
	reloc    1 offset   3b [c03b] HIGHLOW
	reloc    2 offset   49 [c049] HIGHLOW
	reloc    3 offset   4f [c04f] HIGHLOW
	reloc    4 offset   75 [c075] HIGHLOW
	reloc    5 offset   7d [c07d] HIGHLOW
	reloc    6 offset   8a [c08a] HIGHLOW
	reloc    7 offset   90 [c090] HIGHLOW
	reloc    8 offset   ba [c0ba] HIGHLOW
	reloc    9 offset   c2 [c0c2] HIGHLOW
	reloc   10 offset   d2 [c0d2] HIGHLOW
	reloc   11 offset   d8 [c0d8] HIGHLOW
	reloc   12 offset  113 [c113] HIGHLOW
	reloc   13 offset  11b [c11b] HIGHLOW
	reloc   14 offset  12c [c12c] HIGHLOW
	reloc   15 offset  132 [c132] HIGHLOW
	reloc   16 offset  16d [c16d] HIGHLOW
	reloc   17 offset  175 [c175] HIGHLOW
	reloc   18 offset  18b [c18b] HIGHLOW
	reloc   19 offset  1e5 [c1e5] HIGHLOW
	reloc   20 offset  28d [c28d] HIGHLOW
	reloc   21 offset  45f [c45f] HIGHLOW
	reloc   22 offset  494 [c494] HIGHLOW
	reloc   23 offset  4a4 [c4a4] HIGHLOW
	reloc   24 offset  577 [c577] HIGHLOW
	reloc   25 offset  58a [c58a] HIGHLOW
	reloc   26 offset  597 [c597] HIGHLOW
	reloc   27 offset  59f [c59f] HIGHLOW
	reloc   28 offset  5d9 [c5d9] HIGHLOW
	reloc   29 offset  5fd [c5fd] HIGHLOW
	reloc   30 offset  612 [c612] HIGHLOW
	reloc   31 offset  670 [c670] HIGHLOW
	reloc   32 offset  681 [c681] HIGHLOW
	reloc   33 offset  6c2 [c6c2] HIGHLOW
	reloc   34 offset  6d0 [c6d0] HIGHLOW
	reloc   35 offset  875 [c875] HIGHLOW
	reloc   36 offset  88f [c88f] HIGHLOW
	reloc   37 offset  899 [c899] HIGHLOW
	reloc   38 offset  997 [c997] HIGHLOW
	reloc   39 offset  ac6 [cac6] HIGHLOW
	reloc   40 offset  b1f [cb1f] HIGHLOW
	reloc   41 offset  b24 [cb24] HIGHLOW
	reloc   42 offset  b4b [cb4b] HIGHLOW
	reloc   43 offset  d52 [cd52] HIGHLOW
	reloc   44 offset  d79 [cd79] HIGHLOW
	reloc   45 offset  dec [cdec] HIGHLOW
	reloc   46 offset  e04 [ce04] HIGHLOW
	reloc   47 offset  e71 [ce71] HIGHLOW
	reloc   48 offset  e89 [ce89] HIGHLOW
	reloc   49 offset  f20 [cf20] HIGHLOW
	reloc   50 offset  f66 [cf66] HIGHLOW
	reloc   51 offset  f9a [cf9a] HIGHLOW

Virtual Address: 0000d000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   43 [d043] HIGHLOW
	reloc    1 offset  1c8 [d1c8] HIGHLOW
	reloc    2 offset  225 [d225] HIGHLOW
	reloc    3 offset  292 [d292] HIGHLOW
	reloc    4 offset  2a8 [d2a8] HIGHLOW
	reloc    5 offset  31c [d31c] HIGHLOW
	reloc    6 offset  3ff [d3ff] HIGHLOW
	reloc    7 offset  4db [d4db] HIGHLOW
	reloc    8 offset  50e [d50e] HIGHLOW
	reloc    9 offset  532 [d532] HIGHLOW
	reloc   10 offset  544 [d544] HIGHLOW
	reloc   11 offset  563 [d563] HIGHLOW
	reloc   12 offset  5e2 [d5e2] HIGHLOW
	reloc   13 offset  69a [d69a] HIGHLOW
	reloc   14 offset  6a9 [d6a9] HIGHLOW
	reloc   15 offset  82c [d82c] HIGHLOW
	reloc   16 offset  9a1 [d9a1] HIGHLOW
	reloc   17 offset  a83 [da83] HIGHLOW
	reloc   18 offset  af1 [daf1] HIGHLOW
	reloc   19 offset  b71 [db71] HIGHLOW
	reloc   20 offset  ba5 [dba5] HIGHLOW
	reloc   21 offset  baa [dbaa] HIGHLOW
	reloc   22 offset  bc7 [dbc7] HIGHLOW
	reloc   23 offset  bcd [dbcd] HIGHLOW
	reloc   24 offset  be0 [dbe0] HIGHLOW
	reloc   25 offset  bea [dbea] HIGHLOW
	reloc   26 offset  bfe [dbfe] HIGHLOW
	reloc   27 offset  c0a [dc0a] HIGHLOW
	reloc   28 offset  c18 [dc18] HIGHLOW
	reloc   29 offset  c27 [dc27] HIGHLOW
	reloc   30 offset  c2d [dc2d] HIGHLOW
	reloc   31 offset  c46 [dc46] HIGHLOW
	reloc   32 offset  c4c [dc4c] HIGHLOW
	reloc   33 offset  c5a [dc5a] HIGHLOW
	reloc   34 offset  c60 [dc60] HIGHLOW
	reloc   35 offset  c78 [dc78] HIGHLOW
	reloc   36 offset  c7e [dc7e] HIGHLOW
	reloc   37 offset  ca2 [dca2] HIGHLOW
	reloc   38 offset  ca7 [dca7] HIGHLOW
	reloc   39 offset  cc4 [dcc4] HIGHLOW
	reloc   40 offset  cca [dcca] HIGHLOW
	reloc   41 offset  cdd [dcdd] HIGHLOW
	reloc   42 offset  ce7 [dce7] HIGHLOW
	reloc   43 offset  cf6 [dcf6] HIGHLOW
	reloc   44 offset  cfc [dcfc] HIGHLOW
	reloc   45 offset  d07 [dd07] HIGHLOW
	reloc   46 offset  d0d [dd0d] HIGHLOW
	reloc   47 offset  d25 [dd25] HIGHLOW
	reloc   48 offset  d2b [dd2b] HIGHLOW
	reloc   49 offset  d4f [dd4f] HIGHLOW
	reloc   50 offset  d54 [dd54] HIGHLOW
	reloc   51 offset  d71 [dd71] HIGHLOW
	reloc   52 offset  d77 [dd77] HIGHLOW
	reloc   53 offset  d8a [dd8a] HIGHLOW
	reloc   54 offset  d94 [dd94] HIGHLOW
	reloc   55 offset  daa [ddaa] HIGHLOW
	reloc   56 offset  db0 [ddb0] HIGHLOW
	reloc   57 offset  dc2 [ddc2] HIGHLOW
	reloc   58 offset  dc8 [ddc8] HIGHLOW
	reloc   59 offset  dd2 [ddd2] HIGHLOW
	reloc   60 offset  dd8 [ddd8] HIGHLOW
