
imepad.dll:     file format pei-i386
imepad.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6cde9990

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:51 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		0001fe00
SizeOfInitializedData	00028800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019990
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		6cdd0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00000400
CheckSum		00051b78
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00022570 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d000 000000b4 Import Directory [parts of .idata]
Entry 2 0002f000 00019628 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00001ec0 Base Relocation Directory [.reloc]
Entry 6 00021000 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 0002d4bc 00000408 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6cdfd000

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d000	0002d158 ffffffff ffffffff 0002dc8e 0002d560

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2db98	  252  GetModuleFileNameA	77e63992
	reloc   50 offset  62c [e62c] HIGHLOW
	reloc   51 offset  632 [e632] HIGHLOW
	reloc   52 offset  63f [e63f] HIGHLOW
	reloc   53 offset  651 [e651] HIGHLOW
	reloc   54 offset  67e [e67e] HIGHLOW
	reloc   55 offset  68a [e68a] HIGHLOW
	reloc   56 offset  694 [e694] HIGHLOW
	reloc   57 offset  6a2 [e6a2] HIGHLOW
	reloc   58 offset  6ae [e6ae] HIGHLOW
	reloc   59 offset  6b5 [e6b5] HIGHLOW
	reloc   60 offset  6fc [e6fc] HIGHLOW
	reloc   61 offset  700 [e700] HIGHLOW
	reloc   62 offset  704 [e704] HIGHLOW
	reloc   63 offset  708 [e708] HIGHLOW
	reloc   64 offset  70c [e70c] HIGHLOW
	reloc   65 offset  746 [e746] HIGHLOW
	reloc   66 offset  765 [e765] HIGHLOW
	reloc   67 offset  77c [e77c] HIGHLOW
	reloc   68 offset  7b3 [e7b3] HIGHLOW
	reloc   69 offset  7ca [e7ca] HIGHLOW
	reloc   70 offset  7e3 [e7e3] HIGHLOW
	reloc   71 offset  812 [e812] HIGHLOW
	reloc   72 offset  818 [e818] HIGHLOW
	reloc   73 offset  841 [e841] HIGHLOW
	reloc   74 offset  917 [e917] HIGHLOW
	reloc   75 offset  92f [e92f] HIGHLOW
	reloc   76 offset  93e [e93e] HIGHLOW
	reloc   77 offset  944 [e944] HIGHLOW
	reloc   78 offset  96e [e96e] HIGHLOW
	reloc   79 offset  976 [e976] HIGHLOW
	reloc   80 offset  982 [e982] HIGHLOW
	reloc   81 offset  98e [e98e] HIGHLOW
	reloc   82 offset  99a [e99a] HIGHLOW
	reloc   83 offset  9b2 [e9b2] HIGHLOW
	reloc   84 offset  9ca [e9ca] HIGHLOW
	reloc   85 offset  9ee [e9ee] HIGHLOW
	reloc   86 offset  a33 [ea33] HIGHLOW
	reloc   87 offset  a4f [ea4f] HIGHLOW
	reloc   88 offset  a6f [ea6f] HIGHLOW
	reloc   89 offset  a95 [ea95] HIGHLOW
	reloc   90 offset  aaa [eaaa] HIGHLOW
	reloc   91 offset  ae1 [eae1] HIGHLOW
	reloc   92 offset  af7 [eaf7] HIGHLOW
	reloc   93 offset  afd [eafd] HIGHLOW
	reloc   94 offset  b18 [eb18] HIGHLOW
	reloc   95 offset  b22 [eb22] HIGHLOW
	reloc   96 offset  b3b [eb3b] HIGHLOW
	reloc   97 offset  c39 [ec39] HIGHLOW
	reloc   98 offset  c4d [ec4d] HIGHLOW
	reloc   99 offset  c98 [ec98] HIGHLOW
	reloc  100 offset  d1c [ed1c] HIGHLOW
	reloc  101 offset  d2a [ed2a] HIGHLOW
	reloc  102 offset  e40 [ee40] HIGHLOW
	reloc  103 offset  eaf [eeaf] HIGHLOW
	reloc  104 offset  ebc [eebc] HIGHLOW
	reloc  105 offset  ec8 [eec8] HIGHLOW
	reloc  106 offset  eea [eeea] HIGHLOW
	reloc  107 offset  f24 [ef24] HIGHLOW
	reloc  108 offset  f3c [ef3c] HIGHLOW
	reloc  109 offset  f94 [ef94] HIGHLOW
	reloc  110 offset  fbc [efbc] HIGHLOW
	reloc  111 offset  ffa [effa] HIGHLOW

Virtual Address: 0000f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   2b [f02b] HIGHLOW
	reloc    1 offset   48 [f048] HIGHLOW
	reloc    2 offset   60 [f060] HIGHLOW
	reloc    3 offset   78 [f078] HIGHLOW
	reloc    4 offset   9c [f09c] HIGHLOW
	reloc    5 offset   a0 [f0a0] HIGHLOW
	reloc    6 offset   a4 [f0a4] HIGHLOW
	reloc    7 offset   a8 [f0a8] HIGHLOW
	reloc    8 offset   ac [f0ac] HIGHLOW
	reloc    9 offset   b0 [f0b0] HIGHLOW
	reloc   10 offset   b4 [f0b4] HIGHLOW
	reloc   11 offset   b8 [f0b8] HIGHLOW
	reloc   12 offset   bc [f0bc] HIGHLOW
	reloc   13 offset   c0 [f0c0] HIGHLOW
	reloc   14 offset   c4 [f0c4] HIGHLOW
	reloc   15 offset   db [f0db] HIGHLOW
	reloc   16 offset   e1 [f0e1] HIGHLOW
	reloc   17 offset   e9 [f0e9] HIGHLOW
	reloc   18 offset   f5 [f0f5] HIGHLOW
	reloc   19 offset   fe [f0fe] HIGHLOW
	reloc   20 offset  118 [f118] HIGHLOW
	reloc   21 offset  11f [f11f] HIGHLOW
	reloc   22 offset  16f [f16f] HIGHLOW
	reloc   23 offset  1b8 [f1b8] HIGHLOW
	reloc   24 offset  1cd [f1cd] HIGHLOW
	reloc   25 offset  1d3 [f1d3] HIGHLOW
	reloc   26 offset  1ed [f1ed] HIGHLOW
	reloc   27 offset  202 [f202] HIGHLOW
	reloc   28 offset  20d [f20d] HIGHLOW
	reloc   29 offset  219 [f219] HIGHLOW
	reloc   30 offset  224 [f224] HIGHLOW
	reloc   31 offset  241 [f241] HIGHLOW
	reloc   32 offset  255 [f255] HIGHLOW
	reloc   33 offset  265 [f265] HIGHLOW
	reloc   34 offset  278 [f278] HIGHLOW
	reloc   35 offset  28d [f28d] HIGHLOW
	reloc   36 offset  2a1 [f2a1] HIGHLOW
	reloc   37 offset  2b2 [f2b2] HIGHLOW
	reloc   38 offset  2c5 [f2c5] HIGHLOW
	reloc   39 offset  2f2 [f2f2] HIGHLOW
	reloc   40 offset  304 [f304] HIGHLOW
	reloc   41 offset  324 [f324] HIGHLOW
	reloc   42 offset  370 [f370] HIGHLOW
	reloc   43 offset  3bc [f3bc] HIGHLOW
	reloc   44 offset  4d7 [f4d7] HIGHLOW
	reloc   45 offset  50a [f50a] HIGHLOW
	reloc   46 offset  531 [f531] HIGHLOW
	reloc   47 offset  542 [f542] HIGHLOW
	reloc   48 offset  560 [f560] HIGHLOW
	reloc   49 offset  571 [f571] HIGHLOW
	reloc   50 offset  577 [f577] HIGHLOW
	reloc   51 offset  582 [f582] HIGHLOW
	reloc   52 offset  587 [f587] HIGHLOW
	reloc   53 offset  58f [f58f] HIGHLOW
	reloc   54 offset  594 [f594] HIGHLOW
	reloc   55 offset  5a2 [f5a2] HIGHLOW
	reloc   56 offset  5ad [f5ad] HIGHLOW
	reloc   57 offset  5bb [f5bb] HIGHLOW
	reloc   58 offset  5d4 [f5d4] HIGHLOW
	reloc   59 offset  5e3 [f5e3] HIGHLOW
	reloc   60 offset  5e8 [f5e8] HIGHLOW
	reloc   61 offset  60d [f60d] HIGHLOW
	reloc   62 offset  61a [f61a] HIGHLOW
	reloc   63 offset  628 [f628] HIGHLOW
	reloc   64 offset  63e [f63e] HIGHLOW
	reloc   65 offset  643 [f643] HIGHLOW
	reloc   66 offset  64e [f64e] HIGHLOW
	reloc   67 offset  653 [f653] HIGHLOW
	reloc   68 offset  65f [f65f] HIGHLOW
	reloc   69 offset  666 [f666] HIGHLOW
	reloc   70 offset  683 [f683] HIGHLOW
	reloc   71 offset  688 [f688] HIGHLOW
	reloc   72 offset  68e [f68e] HIGHLOW
	reloc   73 offset  699 [f699] HIGHLOW
	reloc   74 offset  6fb [f6fb] HIGHLOW
	reloc   75 offset  7ca [f7ca] HIGHLOW
	reloc   76 offset  7fc [f7fc] HIGHLOW
	reloc   77 offset  91b [f91b] HIGHLOW
	reloc   78 offset  925 [f925] HIGHLOW
	reloc   79 offset  a01 [fa01] HIGHLOW
	reloc   80 offset  a2c [fa2c] HIGHLOW
	reloc   81 offset  afa [fafa] HIGHLOW
	reloc   82 offset  c2e [fc2e] HIGHLOW
	reloc   83 offset  c44 [fc44] HIGHLOW
	reloc   84 offset  ec8 [fec8] HIGHLOW
	reloc   85 offset  ecc [fecc] HIGHLOW
	reloc   86 offset  ed0 [fed0] HIGHLOW
	reloc   87 offset  ed4 [fed4] HIGHLOW
	reloc   88 offset  ed8 [fed8] HIGHLOW
	reloc   89 offset  edc [fedc] HIGHLOW
	reloc   90 offset  ee0 [fee0] HIGHLOW
	reloc   91 offset  ee4 [fee4] HIGHLOW

Virtual Address: 00010000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  105 [10105] HIGHLOW
	reloc    1 offset  119 [10119] HIGHLOW
	reloc    2 offset  1b8 [101b8] HIGHLOW
	reloc    3 offset  1c9 [101c9] HIGHLOW
	reloc    4 offset  200 [10200] HIGHLOW
	reloc    5 offset  25b [1025b] HIGHLOW
	reloc    6 offset  27d [1027d] HIGHLOW
	reloc    7 offset  284 [10284] HIGHLOW
	reloc    8 offset  29a [1029a] HIGHLOW
	reloc    9 offset  2a1 [102a1] HIGHLOW
	reloc   10 offset  2ac [102ac] HIGHLOW
	reloc   11 offset  2b0 [102b0] HIGHLOW
	reloc   12 offset  2b4 [102b4] HIGHLOW
	reloc   13 offset  2b8 [102b8] HIGHLOW
	reloc   14 offset  2bc [102bc] HIGHLOW
	reloc   15 offset  2c0 [102c0] HIGHLOW
	reloc   16 offset  2c4 [102c4] HIGHLOW
	reloc   17 offset  2c8 [102c8] HIGHLOW
	reloc   18 offset  2cc [102cc] HIGHLOW
	reloc   19 offset  32a [1032a] HIGHLOW
	reloc   20 offset  330 [10330] HIGHLOW
	reloc   21 offset  33e [1033e] HIGHLOW
	reloc   22 offset  35d [1035d] HIGHLOW
	reloc   23 offset  370 [10370] HIGHLOW
	reloc   24 offset  381 [10381] HIGHLOW
	reloc   25 offset  424 [10424] HIGHLOW
	reloc   26 offset  478 [10478] HIGHLOW
	reloc   27 offset  488 [10488] HIGHLOW
	reloc   28 offset  61b [1061b] HIGHLOW
	reloc   29 offset  644 [10644] HIGHLOW
	reloc   30 offset  68f [1068f] HIGHLOW
	reloc   31 offset  6a6 [106a6] HIGHLOW
	reloc   32 offset  6c3 [106c3] HIGHLOW
	reloc   33 offset  6da [106da] HIGHLOW
	reloc   34 offset  701 [10701] HIGHLOW
	reloc   35 offset  730 [10730] HIGHLOW
	reloc   36 offset  746 [10746] HIGHLOW
	reloc   37 offset  77a [1077a] HIGHLOW
	reloc   38 offset  781 [10781] HIGHLOW
	reloc   39 offset  788 [10788] HIGHLOW
	reloc   40 offset  792 [10792] HIGHLOW
	reloc   41 offset  797 [10797] HIGHLOW
	reloc   42 offset  79e [1079e] HIGHLOW
	reloc   43 offset  7bb [107bb] HIGHLOW
	reloc   44 offset  7cb [107cb] HIGHLOW
	reloc   45 offset  835 [10835] HIGHLOW
	reloc   46 offset  860 [10860] HIGHLOW
	reloc   47 offset  871 [10871] HIGHLOW
	reloc   48 offset  8c3 [108c3] HIGHLOW
	reloc   49 offset  a13 [10a13] HIGHLOW
	reloc   50 offset  a26 [10a26] HIGHLOW
	reloc   51 offset  a65 [10a65] HIGHLOW
	reloc   52 offset  a6b [10a6b] HIGHLOW
	reloc   53 offset  a7b [10a7b] HIGHLOW
	reloc   54 offset  b13 [10b13] HIGHLOW
	reloc   55 offset  b31 [10b31] HIGHLOW
	reloc   56 offset  b56 [10b56] HIGHLOW
	reloc   57 offset  bac [10bac] HIGHLOW
	reloc   58 offset  bd3 [10bd3] HIGHLOW
	reloc   59 offset  bde [10bde] HIGHLOW
	reloc   60 offset  c56 [10c56] HIGHLOW
	reloc   61 offset  ce2 [10ce2] HIGHLOW
	reloc   62 offset  d58 [10d58] HIGHLOW
	reloc   63 offset  d6b [10d6b] HIGHLOW
	reloc   64 offset  e41 [10e41] HIGHLOW
	reloc   65 offset  e6f [10e6f] HIGHLOW
	reloc   66 offset  e85 [10e85] HIGHLOW
	reloc   67 offset  e8b [10e8b] HIGHLOW
	reloc   68 offset  e9b [10e9b] HIGHLOW
	reloc   69 offset  ea0 [10ea0] HIGHLOW
	reloc   70 offset  eb8 [10eb8] HIGHLOW
	reloc   71 offset  ef0 [10ef0] HIGHLOW
	reloc   72 offset  f24 [10f24] HIGHLOW
	reloc   73 offset  f2a [10f2a] HIGHLOW
	reloc   74 offset  f39 [10f39] HIGHLOW
	reloc   75 offset  f40 [10f40] HIGHLOW
	reloc   76 offset  f70 [10f70] HIGHLOW
	reloc   77 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   3a [1103a] HIGHLOW
	reloc    1 offset   72 [11072] HIGHLOW
	reloc    2 offset  152 [11152] HIGHLOW
	reloc    3 offset  2ac [112ac] HIGHLOW
	reloc    4 offset  4b6 [114b6] HIGHLOW
	reloc    5 offset  4dd [114dd] HIGHLOW
	reloc    6 offset  514 [11514] HIGHLOW
	reloc    7 offset  52a [1152a] HIGHLOW
	reloc    8 offset  54c [1154c] HIGHLOW
	reloc    9 offset  55e [1155e] HIGHLOW
	reloc   10 offset  594 [11594] HIGHLOW
	reloc   11 offset  837 [11837] HIGHLOW
	reloc   12 offset  86b [1186b] HIGHLOW
	reloc   13 offset  979 [11979] HIGHLOW
	reloc   14 offset  9d0 [119d0] HIGHLOW
	reloc   15 offset  9d4 [119d4] HIGHLOW
	reloc   16 offset  9d8 [119d8] HIGHLOW
	reloc   17 offset  9dc [119dc] HIGHLOW
	reloc   18 offset  9e0 [119e0] HIGHLOW
	reloc   19 offset  9e4 [119e4] HIGHLOW
	reloc   20 offset  9f9 [119f9] HIGHLOW
	reloc   21 offset  b79 [11b79] HIGHLOW
	reloc   22 offset  bac [11bac] HIGHLOW
	reloc   23 offset  c54 [11c54] HIGHLOW
	reloc   24 offset  c58 [11c58] HIGHLOW
	reloc   25 offset  c5c [11c5c] HIGHLOW
	reloc   26 offset  c60 [11c60] HIGHLOW
	reloc   27 offset  caa [11caa] HIGHLOW
	reloc   28 offset  cb1 [11cb1] HIGHLOW
	reloc   29 offset  cbd [11cbd] HIGHLOW
	reloc   30 offset  d3d [11d3d] HIGHLOW
	reloc   31 offset  d5c [11d5c] HIGHLOW
	reloc   32 offset  d9d [11d9d] HIGHLOW
	reloc   33 offset  db0 [11db0] HIGHLOW
	reloc   34 offset  de4 [11de4] HIGHLOW
	reloc   35 offset  e00 [11e00] HIGHLOW
	reloc   36 offset  e10 [11e10] HIGHLOW
	reloc   37 offset  e2a [11e2a] HIGHLOW
	reloc   38 offset  e30 [11e30] HIGHLOW
	reloc   39 offset  e48 [11e48] HIGHLOW
	reloc   40 offset  e68 [11e68] HIGHLOW
	reloc   41 offset  e73 [11e73] HIGHLOW
	reloc   42 offset  e7e [11e7e] HIGHLOW
	reloc   43 offset  eaa [11eaa] HIGHLOW
	reloc   44 offset  eec [11eec] HIGHLOW
	reloc   45 offset  ef0 [11ef0] HIGHLOW
	reloc   46 offset  ef4 [11ef4] HIGHLOW
	reloc   47 offset  ef8 [11ef8] HIGHLOW
	reloc   48 offset  efc [11efc] HIGHLOW
	reloc   49 offset  f00 [11f00] HIGHLOW
	reloc   50 offset  f04 [11f04] HIGHLOW
	reloc   51 offset  f08 [11f08] HIGHLOW
	reloc   52 offset  f0c [11f0c] HIGHLOW
	reloc   53 offset  f33 [11f33] HIGHLOW
	reloc   54 offset  f66 [11f66] HIGHLOW
	reloc   55 offset  fd4 [11fd4] HIGHLOW

Virtual Address: 00012000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset    6 [12006] HIGHLOW
	reloc    1 offset   27 [12027] HIGHLOW
	reloc    2 offset   69 [12069] HIGHLOW
	reloc    3 offset   ca [120ca] HIGHLOW
	reloc    4 offset  105 [12105] HIGHLOW
	reloc    5 offset  10c [1210c] HIGHLOW
	reloc    6 offset  116 [12116] HIGHLOW
	reloc    7 offset  120 [12120] HIGHLOW
	reloc    8 offset  12e [1212e] HIGHLOW
	reloc    9 offset  137 [12137] HIGHLOW
	reloc   10 offset  13d [1213d] HIGHLOW
	reloc   11 offset  143 [12143] HIGHLOW
	reloc   12 offset  14d [1214d] HIGHLOW
	reloc   13 offset  158 [12158] HIGHLOW
	reloc   14 offset  173 [12173] HIGHLOW
	reloc   15 offset  178 [12178] HIGHLOW
	reloc   16 offset  18d [1218d] HIGHLOW
	reloc   17 offset  1dd [121dd] HIGHLOW
	reloc   18 offset  20f [1220f] HIGHLOW
	reloc   19 offset  23d [1223d] HIGHLOW
	reloc   20 offset  25d [1225d] HIGHLOW
	reloc   21 offset  269 [12269] HIGHLOW
	reloc   22 offset  2b2 [122b2] HIGHLOW
	reloc   23 offset  31c [1231c] HIGHLOW
	reloc   24 offset  36b [1236b] HIGHLOW
	reloc   25 offset  3e3 [123e3] HIGHLOW
	reloc   26 offset  412 [12412] HIGHLOW
	reloc   27 offset  422 [12422] HIGHLOW
	reloc   28 offset  44b [1244b] HIGHLOW
	reloc   29 offset  45b [1245b] HIGHLOW
	reloc   30 offset  48a [1248a] HIGHLOW
	reloc   31 offset  48f [1248f] HIGHLOW
	reloc   32 offset  4ba [124ba] HIGHLOW
	reloc   33 offset  4bf [124bf] HIGHLOW
	reloc   34 offset  5f6 [125f6] HIGHLOW
	reloc   35 offset  6b5 [126b5] HIGHLOW
	reloc   36 offset  740 [12740] HIGHLOW
	reloc   37 offset  760 [12760] HIGHLOW
	reloc   38 offset  84a [1284a] HIGHLOW
	reloc   39 offset  8f6 [128f6] HIGHLOW
	reloc   40 offset  95a [1295a] HIGHLOW
	reloc   41 offset  9f8 [129f8] HIGHLOW
	reloc   42 offset  9fc [129fc] HIGHLOW
	reloc   43 offset  a00 [12a00] HIGHLOW
	reloc   44 offset  a04 [12a04] HIGHLOW
	reloc   45 offset  a08 [12a08] HIGHLOW
	reloc   46 offset  a0c [12a0c] HIGHLOW
	reloc   47 offset  a10 [12a10] HIGHLOW
	reloc   48 offset  a14 [12a14] HIGHLOW
	reloc   49 offset  a18 [12a18] HIGHLOW
	reloc   50 offset  a1c [12a1c] HIGHLOW
	reloc   51 offset  a20 [12a20] HIGHLOW
	reloc   52 offset  a24 [12a24] HIGHLOW
	reloc   53 offset  a28 [12a28] HIGHLOW
	reloc   54 offset  a3c [12a3c] HIGHLOW
	reloc   55 offset  a65 [12a65] HIGHLOW
	reloc   56 offset  ac1 [12ac1] HIGHLOW
	reloc   57 offset  b07 [12b07] HIGHLOW
	reloc   58 offset  b27 [12b27] HIGHLOW
	reloc   59 offset  b3c [12b3c] HIGHLOW
	reloc   60 offset  b68 [12b68] HIGHLOW
	reloc   61 offset  c41 [12c41] HIGHLOW
	reloc   62 offset  c7a [12c7a] HIGHLOW
	reloc   63 offset  cca [12cca] HIGHLOW
	reloc   64 offset  cd1 [12cd1] HIGHLOW
	reloc   65 offset  cd6 [12cd6] HIGHLOW
	reloc   66 offset  cdb [12cdb] HIGHLOW
	reloc   67 offset  ce1 [12ce1] HIGHLOW
	reloc   68 offset  d03 [12d03] HIGHLOW
	reloc   69 offset  e73 [12e73] HIGHLOW
	reloc   70 offset  f16 [12f16] HIGHLOW
	reloc   71 offset  f3c [12f3c] HIGHLOW
	reloc   72 offset  f93 [12f93] HIGHLOW
	reloc   73 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   88 [13088] HIGHLOW
	reloc    1 offset  103 [13103] HIGHLOW
	reloc    2 offset  15a [1315a] HIGHLOW
	reloc    3 offset  1e6 [131e6] HIGHLOW
	reloc    4 offset  2c9 [132c9] HIGHLOW
	reloc    5 offset  3ac [133ac] HIGHLOW
	reloc    6 offset  40b [1340b] HIGHLOW
	reloc    7 offset  474 [13474] HIGHLOW
	reloc    8 offset  47a [1347a] HIGHLOW
	reloc    9 offset  4c9 [134c9] HIGHLOW
	reloc   10 offset  4de [134de] HIGHLOW
	reloc   11 offset  4e8 [134e8] HIGHLOW
	reloc   12 offset  4f2 [134f2] HIGHLOW
	reloc   13 offset  4f8 [134f8] HIGHLOW
	reloc   14 offset  500 [13500] HIGHLOW
	reloc   15 offset  50a [1350a] HIGHLOW
	reloc   16 offset  515 [13515] HIGHLOW
	reloc   17 offset  522 [13522] HIGHLOW
	reloc   18 offset  534 [13534] HIGHLOW
	reloc   19 offset  5fc [135fc] HIGHLOW
	reloc   20 offset  609 [13609] HIGHLOW
	reloc   21 offset  64c [1364c] HIGHLOW
	reloc   22 offset  659 [13659] HIGHLOW
	reloc   23 offset  682 [13682] HIGHLOW
	reloc   24 offset  6b8 [136b8] HIGHLOW
	reloc   25 offset  6c5 [136c5] HIGHLOW
	reloc   26 offset  6dd [136dd] HIGHLOW
	reloc   27 offset  6ef [136ef] HIGHLOW
	reloc   28 offset  72f [1372f] HIGHLOW
	reloc   29 offset  77c [1377c] HIGHLOW
	reloc   30 offset  784 [13784] HIGHLOW
	reloc   31 offset  7fc [137fc] HIGHLOW
	reloc   32 offset  809 [13809] HIGHLOW
	reloc   33 offset  84c [1384c] HIGHLOW
	reloc   34 offset  859 [13859] HIGHLOW
	reloc   35 offset  87a [1387a] HIGHLOW
	reloc   36 offset  887 [13887] HIGHLOW
	reloc   37 offset  891 [13891] HIGHLOW
	reloc   38 offset  89a [1389a] HIGHLOW
	reloc   39 offset  8a3 [138a3] HIGHLOW
	reloc   40 offset  8ab [138ab] HIGHLOW
	reloc   41 offset  8c2 [138c2] HIGHLOW
	reloc   42 offset  915 [13915] HIGHLOW
	reloc   43 offset  92c [1392c] HIGHLOW
	reloc   44 offset  947 [13947] HIGHLOW
	reloc   45 offset  992 [13992] HIGHLOW
	reloc   46 offset  9a3 [139a3] HIGHLOW
	reloc   47 offset  9b7 [139b7] HIGHLOW
	reloc   48 offset  9ef [139ef] HIGHLOW
	reloc   49 offset  a10 [13a10] HIGHLOW
	reloc   50 offset  a1f [13a1f] HIGHLOW
	reloc   51 offset  ae4 [13ae4] HIGHLOW
	reloc   52 offset  ae8 [13ae8] HIGHLOW
	reloc   53 offset  aec [13aec] HIGHLOW
	reloc   54 offset  af0 [13af0] HIGHLOW
	reloc   55 offset  af4 [13af4] HIGHLOW
	reloc   56 offset  af8 [13af8] HIGHLOW
	reloc   57 offset  afc [13afc] HIGHLOW
	reloc   58 offset  b00 [13b00] HIGHLOW
	reloc   59 offset  b25 [13b25] HIGHLOW
	reloc   60 offset  b43 [13b43] HIGHLOW
	reloc   61 offset  b62 [13b62] HIGHLOW
	reloc   62 offset  b68 [13b68] HIGHLOW
	reloc   63 offset  b76 [13b76] HIGHLOW
	reloc   64 offset  b85 [13b85] HIGHLOW
	reloc   65 offset  b95 [13b95] HIGHLOW
	reloc   66 offset  ba5 [13ba5] HIGHLOW
	reloc   67 offset  bba [13bba] HIGHLOW
	reloc   68 offset  be1 [13be1] HIGHLOW
	reloc   69 offset  bf4 [13bf4] HIGHLOW
	reloc   70 offset  c19 [13c19] HIGHLOW
	reloc   71 offset  c39 [13c39] HIGHLOW
	reloc   72 offset  c58 [13c58] HIGHLOW
	reloc   73 offset  c7a [13c7a] HIGHLOW
	reloc   74 offset  ca7 [13ca7] HIGHLOW
	reloc   75 offset  cb5 [13cb5] HIGHLOW
	reloc   76 offset  ccb [13ccb] HIGHLOW
	reloc   77 offset  cd7 [13cd7] HIGHLOW
	reloc   78 offset  cf4 [13cf4] HIGHLOW
	reloc   79 offset  d79 [13d79] HIGHLOW
	reloc   80 offset  d97 [13d97] HIGHLOW
	reloc   81 offset  db7 [13db7] HIGHLOW
	reloc   82 offset  df1 [13df1] HIGHLOW
	reloc   83 offset  e4c [13e4c] HIGHLOW
	reloc   84 offset  e65 [13e65] HIGHLOW
	reloc   85 offset  e95 [13e95] HIGHLOW
	reloc   86 offset  edb [13edb] HIGHLOW
	reloc   87 offset  f94 [13f94] HIGHLOW
	reloc   88 offset  fe5 [13fe5] HIGHLOW
	reloc   89 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    7 [14007] HIGHLOW
	reloc    1 offset   14 [14014] HIGHLOW
	reloc    2 offset   28 [14028] HIGHLOW
	reloc    3 offset   55 [14055] HIGHLOW
	reloc    4 offset   a8 [140a8] HIGHLOW
	reloc    5 offset   ac [140ac] HIGHLOW
	reloc    6 offset   b0 [140b0] HIGHLOW
	reloc    7 offset   b4 [140b4] HIGHLOW
	reloc    8 offset   b8 [140b8] HIGHLOW
	reloc    9 offset   bc [140bc] HIGHLOW
	reloc   10 offset   cd [140cd] HIGHLOW
	reloc   11 offset   e9 [140e9] HIGHLOW
	reloc   12 offset   fe [140fe] HIGHLOW
	reloc   13 offset  116 [14116] HIGHLOW
	reloc   14 offset  11d [1411d] HIGHLOW
	reloc   15 offset  13f [1413f] HIGHLOW
	reloc   16 offset  179 [14179] HIGHLOW
	reloc   17 offset  247 [14247] HIGHLOW
	reloc   18 offset  285 [14285] HIGHLOW
	reloc   19 offset  294 [14294] HIGHLOW
	reloc   20 offset  298 [14298] HIGHLOW
	reloc   21 offset  29c [1429c] HIGHLOW
	reloc   22 offset  2a0 [142a0] HIGHLOW
	reloc   23 offset  2a4 [142a4] HIGHLOW
	reloc   24 offset  2a8 [142a8] HIGHLOW
	reloc   25 offset  2da [142da] HIGHLOW
	reloc   26 offset  30b [1430b] HIGHLOW
	reloc   27 offset  315 [14315] HIGHLOW
	reloc   28 offset  320 [14320] HIGHLOW
	reloc   29 offset  325 [14325] HIGHLOW
	reloc   30 offset  331 [14331] HIGHLOW
	reloc   31 offset  339 [14339] HIGHLOW
	reloc   32 offset  33f [1433f] HIGHLOW
	reloc   33 offset  35d [1435d] HIGHLOW
	reloc   34 offset  362 [14362] HIGHLOW
	reloc   35 offset  378 [14378] HIGHLOW
	reloc   36 offset  382 [14382] HIGHLOW
	reloc   37 offset  388 [14388] HIGHLOW
	reloc   38 offset  392 [14392] HIGHLOW
	reloc   39 offset  3a1 [143a1] HIGHLOW
